/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.041: (move f8-2f f8-1f)
50.054: (move f8-2f f7-2f)
50.059: (move f7-3f f7-2f)
50.065: (move f7-3f f7-2f)
50.066: (move f8-2f f7-2f)
50.078: (move f9-4f f9-3f)
50.080: (move f8-3f f9-3f)
50.086: (move f8-3f f9-3f)
50.089: (move f9-4f f9-3f)
50.094: (move f8-2f f8-1f)
50.106: (move f8-2f f8-1f)
50.118: (move f4-4f f4-3f)
50.130: (move f4-4f f4-3f)
50.182: (move f5-4f f4-4f)
50.188: (move f5-4f f4-4f)
50.196: (move f4-5f f4-4f)
50.203: (move f4-5f f4-4f)
50.216: (move f4-4f f4-3f)
50.228: (move f4-4f f4-3f)
50.235: (move f4-4f f4-3f)
50.242: (move f4-4f f4-3f)
50.287: (move f4-2f f5-2f)
50.310: (move f4-2f f4-1f)
50.331: (move f7-3f f6-3f)
50.331: (move f6-4f f5-4f)
50.339: (move f7-3f f6-3f)
50.353: (move f4-4f f4-5f)
50.353: (move f9-3f f9-4f)
50.353: (move f5-5f f4-5f)
50.355: (move f6-4f f6-3f)
50.357: (move f4-4f f4-5f)
50.358: (move f6-4f f5-4f)
50.360: (move f5-5f f4-5f)
50.361: (move f9-3f f9-4f)
50.370: (move f9-3f f9-4f)
50.373: (move f6-4f f6-3f)
50.382: (move f9-3f f9-4f)
50.421: (move f4-4f f4-5f)
50.426: (move f9-3f f9-4f)
50.428: (move f4-4f f4-5f)
50.441: (move f3-6f f4-6f)
50.442: (move f9-3f f9-4f)
50.448: (move f4-5f f4-6f)
50.450: (move f3-6f f4-6f)
50.463: (move f4-5f f4-6f)
46.696: (move f0-9f f0-8f)
46.715: (move f0-9f f0-8f)
47.218: (pickup-and-loose f0-9f key0-0 key4-3)
47.242: (pickup-and-loose f0-9f key0-0 key4-3)
47.338: (pickup-and-loose f10-0f key4-1 key4-3)
47.370: (pickup-and-loose f10-0f key4-1 key4-3)
47.860: (move f0-7f f0-8f)
47.862: (move f1-8f f0-8f)
47.881: (move f0-7f f0-8f)
47.884: (move f1-8f f0-8f)
47.931: (move f1-8f f0-8f)
47.932: (move f0-7f f0-8f)
47.948: (move f0-7f f0-8f)
47.951: (move f1-8f f0-8f)
48.011: (move f10-1f f10-0f)
48.012: (move f9-0f f10-0f)
48.043: (move f9-0f f10-0f)
48.043: (move f10-1f f10-0f)
48.217: (pickup-and-loose f10-0f key1-2 key4-3)
48.227: (pickup-and-loose f10-0f key1-2 key4-3)
48.328: (move f1-7f f1-8f)
48.355: (move f1-7f f1-8f)
48.566: (putdown f10-0f key4-3)
48.575: (putdown f10-0f key4-3)
48.911: (putdown f0-9f key4-3)
48.922: (putdown f0-9f key4-3)
48.923: (pickup-and-loose f10-0f key4-0 key4-3)
48.932: (pickup-and-loose f10-0f key4-0 key4-3)
49.052: (move f9-2f f9-1f)
49.055: (move f8-1f f9-1f)
49.075: (move f0-8f f0-9f)
49.081: (move f9-2f f9-1f)
49.085: (move f8-1f f9-1f)
49.117: (move f0-8f f0-9f)
49.126: (move f9-2f f9-1f)
49.131: (move f8-1f f9-1f)
49.153: (move f9-2f f9-1f)
49.157: (move f8-1f f9-1f)
49.189: (move f9-2f f9-1f)
49.197: (move f8-1f f9-1f)
49.202: (move f2-2f f1-2f)
49.217: (move f9-2f f9-1f)
49.222: (move f8-1f f9-1f)
49.234: (move f9-2f f9-1f)
49.237: (move f8-1f f9-1f)
49.261: (move f9-2f f9-1f)
49.270: (move f8-1f f9-1f)
49.271: (move f0-9f f0-8f)
49.284: (move f0-9f f0-8f)
49.355: (move f2-2f f1-2f)
49.522: (putdown f0-8f key4-3)
49.524: (move f3-2f f2-2f)
49.535: (putdown f0-8f key4-3)
49.567: (move f9-1f f10-1f)
49.568: (move f10-2f f10-1f)
49.574: (move f9-1f f9-0f)
49.575: (move f8-0f f9-0f)
49.582: (move f10-2f f10-1f)
49.584: (move f8-0f f9-0f)
49.595: (move f9-1f f10-1f)
49.601: (move f9-1f f9-0f)
49.648: (move f9-2f f10-2f)
49.662: (move f8-1f f8-0f)
49.666: (move f9-2f f10-2f)
49.688: (move f8-1f f8-0f)
49.712: (move f9-2f f10-2f)
49.738: (move f9-2f f10-2f)
49.738: (move f8-1f f8-0f)
49.761: (move f8-1f f8-0f)
49.762: (move f1-7f f0-7f)
49.770: (move f9-2f f10-2f)
49.777: (move f8-2f f9-2f)
49.784: (move f8-2f f9-2f)
49.790: (move f9-3f f9-2f)
49.790: (move f1-7f f0-7f)
49.797: (move f9-3f f9-2f)
49.798: (move f9-2f f10-2f)
49.800: (move f8-1f f8-0f)
49.814: (move f9-2f f10-2f)
49.823: (move f8-1f f8-0f)
49.845: (move f8-1f f8-0f)
49.846: (move f9-2f f10-2f)
49.871: (move f8-1f f8-0f)
49.880: (move f8-2f f8-1f)
49.898: (move f8-2f f8-1f)
49.974: (move f2-2f f2-1f)
49.976: (move f2-2f f2-1f)
50.060: (move f4-3f f4-2f)
50.069: (move f4-3f f4-2f)
50.099: (move f4-4f f4-3f)
50.109: (move f4-4f f4-3f)
50.164: (move f4-3f f4-2f)
50.174: (move f4-3f f4-2f)
50.177: (move f4-3f f4-2f)
50.184: (move f4-3f f4-2f)
50.205: (move f4-3f f3-3f)
50.205: (move f4-3f f3-3f)
50.301: (move f4-3f f3-3f)
50.304: (move f4-3f f3-3f)
50.314: (move f4-3f f3-3f)
50.315: (move f4-3f f3-3f)
50.379: (move f5-4f f4-4f)
50.385: (move f5-4f f4-4f)
50.410: (move f5-4f f5-5f)
50.419: (move f5-4f f5-5f)
50.462: (move f2-6f f1-6f)
50.463: (move f1-7f f1-6f)
50.490: (move f2-6f f1-6f)
50.492: (move f9-3f f10-3f)
50.493: (move f1-7f f1-6f)
50.501: (move f2-2f f2-3f)
50.509: (move f2-2f f2-3f)
50.523: (move f9-3f f10-3f)
50.557: (move f4-5f f4-6f)
50.574: (move f4-5f f4-6f)
50.575: (move f4-5f f4-6f)
50.590: (move f4-5f f4-6f)
50.592: (move f2-6f f2-5f)
50.607: (pickup-and-loose f1-7f key0-3 key4-3)
50.609: (putdown f1-8f key4-3)
46.710: (move f0-9f f0-8f)
46.726: (move f0-9f f0-8f)
46.763: (move f0-8f f1-8f)
46.788: (move f0-8f f1-8f)
47.237: (pickup-and-loose f0-9f key0-0 key4-3)
47.268: (pickup-and-loose f0-9f key0-0 key4-3)
47.340: (pickup-and-loose f10-0f key4-1 key4-3)
47.372: (pickup-and-loose f10-0f key4-1 key4-3)
47.680: (move f0-8f f0-7f)
47.688: (move f0-8f f0-7f)
47.793: (move f1-8f f0-8f)
47.796: (move f0-7f f0-8f)
47.814: (move f1-8f f0-8f)
47.819: (move f0-7f f0-8f)
47.985: (move f10-1f f10-0f)
47.985: (move f9-0f f10-0f)
48.016: (move f9-0f f10-0f)
48.016: (move f10-1f f10-0f)
48.231: (pickup-and-loose f10-0f key1-2 key4-3)
48.236: (pickup-and-loose f10-0f key1-2 key4-3)
48.394: (move f1-2f f0-2f)
48.407: (move f1-2f f0-2f)
48.581: (putdown f10-0f key4-3)
48.588: (putdown f10-0f key4-3)
48.853: (move f10-0f f10-1f)
48.860: (move f10-0f f9-0f)
48.885: (move f10-0f f10-1f)
48.893: (move f10-0f f9-0f)
48.936: (pickup-and-loose f10-0f key4-0 key4-3)
48.938: (putdown f0-9f key4-3)
48.940: (move f0-8f f0-9f)
48.943: (pickup-and-loose f10-0f key4-0 key4-3)
48.949: (putdown f0-9f key4-3)
48.983: (move f0-8f f0-9f)
48.999: (move f9-2f f9-1f)
49.002: (move f8-1f f9-1f)
49.010: (move f0-8f f0-9f)
49.022: (move f8-1f f9-1f)
49.024: (move f9-2f f9-1f)
49.053: (move f0-8f f0-9f)
49.280: (move f0-9f f0-8f)
49.290: (move f0-9f f0-8f)
49.292: (move f1-8f f0-8f)
49.335: (move f2-2f f1-2f)
49.377: (move f1-2f f1-3f)
49.384: (putdown f0-8f key4-3)
49.387: (move f2-3f f1-3f)
49.398: (putdown f0-8f key4-3)
49.399: (move f2-3f f1-3f)
49.402: (move f1-2f f1-3f)
49.413: (move f8-0f f9-0f)
49.416: (move f10-2f f10-1f)
49.428: (move f9-1f f10-1f)
49.437: (move f9-1f f9-0f)
49.445: (move f8-0f f9-0f)
49.448: (move f10-2f f10-1f)
49.457: (move f9-1f f10-1f)
49.459: (putdown f0-8f key4-3)
49.461: (move f9-1f f9-0f)
49.472: (putdown f0-8f key4-3)
49.490: (move f10-2f f10-1f)
49.491: (move f8-0f f9-0f)
49.498: (move f9-1f f10-1f)
49.505: (move f9-1f f9-0f)
49.511: (move f9-1f f10-1f)
49.515: (move f8-0f f9-0f)
49.515: (move f10-2f f10-1f)
49.532: (move f9-1f f9-0f)
49.553: (move f9-1f f10-1f)
49.554: (move f10-2f f10-1f)
49.559: (move f9-1f f9-0f)
49.562: (move f8-0f f9-0f)
49.581: (move f9-1f f10-1f)
49.581: (move f10-2f f10-1f)
49.582: (move f10-3f f10-2f)
49.583: (move f9-1f f10-1f)
49.584: (move f9-2f f10-2f)
49.585: (move f9-1f f9-0f)
49.587: (move f9-1f f9-0f)
49.598: (move f10-2f f10-1f)
49.599: (move f8-0f f9-0f)
49.604: (move f8-0f f9-0f)
49.611: (move f9-1f f10-1f)
49.612: (move f8-1f f8-0f)
49.612: (move f9-2f f10-2f)
49.613: (move f10-3f f10-2f)
49.615: (move f9-1f f9-0f)
49.624: (move f10-2f f10-1f)
49.632: (move f8-0f f9-0f)
49.637: (move f8-1f f8-0f)
49.730: (move f3-3f f3-2f)
49.733: (move f4-2f f3-2f)
49.735: (move f3-3f f3-2f)
49.737: (move f4-2f f3-2f)
49.769: (move f1-2f f1-1f)
49.787: (move f2-1f f1-1f)
49.789: (move f1-2f f1-1f)
49.795: (move f2-1f f1-1f)
49.830: (move f3-3f f3-2f)
49.834: (move f3-3f f3-2f)
49.836: (move f4-2f f3-2f)
49.836: (move f3-3f f3-2f)
49.836: (move f4-2f f3-2f)
49.841: (move f4-2f f3-2f)
49.845: (move f3-3f f3-2f)
49.848: (move f4-2f f3-2f)
49.984: (move f2-2f f2-1f)
50.027: (putdown f0-8f key0-0)
50.042: (putdown f0-8f key0-0)
50.056: (move f4-3f f4-2f)
50.070: (move f4-3f f4-2f)
50.192: (move f4-3f f3-3f)
50.195: (move f4-3f f3-3f)
50.211: (move f4-2f f5-2f)
50.216: (move f4-2f f5-2f)
50.224: (move f10-0f f10-1f)
50.225: (move f4-2f f4-1f)
50.229: (move f4-2f f4-1f)
50.229: (move f10-0f f10-1f)
50.238: (move f10-0f f9-0f)
46.530: (move f0-7f f1-7f)
46.533: (move f1-8f f1-7f)
46.543: (move f0-7f f1-7f)
46.546: (move f1-8f f1-7f)
46.736: (move f0-9f f0-8f)
46.756: (move f0-9f f0-8f)
46.769: (move f0-8f f1-8f)
46.792: (move f0-8f f1-8f)
47.111: (pickup-and-loose f0-9f key0-0 key4-3)
47.135: (pickup-and-loose f0-9f key0-0 key4-3)
47.188: (pickup-and-loose f0-9f key0-0 key4-3)
47.224: (pickup-and-loose f0-9f key0-0 key4-3)
47.325: (pickup-and-loose f10-0f key4-1 key4-3)
47.358: (pickup-and-loose f10-0f key4-1 key4-3)
47.711: (move f0-8f f0-7f)
47.717: (move f0-8f f0-7f)
47.774: (move f0-7f f0-6f)
47.781: (move f0-7f f0-6f)
47.850: (move f10-1f f10-0f)
47.850: (move f9-0f f10-0f)
47.880: (move f10-1f f10-0f)
47.880: (move f9-0f f10-0f)
47.923: (move f9-0f f10-0f)
47.925: (move f10-1f f10-0f)
47.950: (move f10-1f f10-0f)
47.952: (move f9-0f f10-0f)
47.989: (move f9-0f f10-0f)
47.989: (move f10-1f f10-0f)
48.015: (move f10-1f f10-0f)
48.016: (move f9-0f f10-0f)
48.039: (move f9-0f f10-0f)
48.039: (move f10-1f f10-0f)
48.076: (move f9-0f f10-0f)
48.076: (move f10-1f f10-0f)
48.265: (pickup-and-loose f10-0f key1-2 key4-3)
48.273: (pickup-and-loose f10-0f key1-2 key4-3)
48.397: (move f1-2f f0-2f)
48.494: (move f10-1f f9-1f)
48.494: (move f9-0f f9-1f)
48.526: (move f9-0f f9-1f)
48.528: (move f10-1f f9-1f)
48.557: (putdown f10-0f key4-3)
48.564: (putdown f10-0f key4-3)
48.702: (pickup-and-loose f0-2f key2-1 key4-3)
48.819: (putdown f0-9f key4-3)
48.833: (putdown f0-9f key4-3)
48.854: (move f10-0f f10-1f)
48.862: (move f10-0f f9-0f)
48.874: (move f0-8f f0-9f)
48.885: (move f10-0f f10-1f)
48.894: (move f10-0f f9-0f)
48.901: (pickup-and-loose f0-2f key3-1 key4-3)
48.912: (pickup-and-loose f10-0f key4-0 key4-3)
48.919: (move f0-8f f0-9f)
48.923: (pickup-and-loose f10-0f key4-0 key4-3)
48.929: (putdown f0-9f key4-3)
48.941: (putdown f0-9f key4-3)
48.968: (putdown f0-2f key4-3)
48.971: (putdown f0-2f key4-3)
49.067: (move f10-1f f10-2f)
49.090: (move f9-0f f8-0f)
49.099: (move f10-1f f10-2f)
49.123: (move f9-0f f8-0f)
49.312: (move f0-9f f0-8f)
49.312: (move f0-9f f0-8f)
49.323: (putdown f0-8f key4-3)
49.336: (putdown f0-8f key4-3)
49.345: (move f9-1f f10-1f)
49.350: (move f9-1f f9-0f)
49.352: (move f10-2f f10-1f)
49.358: (move f8-0f f9-0f)
49.374: (move f9-1f f10-1f)
49.378: (move f9-1f f9-0f)
49.384: (move f10-2f f10-1f)
49.385: (move f1-2f f1-3f)
49.391: (move f8-0f f9-0f)
49.392: (move f9-0f f9-1f)
49.393: (move f10-1f f9-1f)
49.393: (move f10-1f f9-1f)
49.394: (move f3-2f f2-2f)
49.398: (pickup-and-loose f0-2f key3-3 key4-3)
49.398: (pickup-and-loose f0-2f key3-3 key4-3)
49.406: (move f3-2f f2-2f)
49.443: (move f1-3f f0-3f)
49.449: (move f0-2f f0-3f)
49.453: (move f3-2f f2-2f)
49.464: (move f1-3f f0-3f)
49.471: (move f0-2f f0-3f)
49.485: (move f3-2f f2-2f)
49.507: (move f0-2f f0-1f)
49.508: (move f1-1f f0-1f)
49.524: (move f0-2f f0-1f)
49.525: (move f3-2f f2-2f)
49.527: (move f1-1f f0-1f)
49.548: (move f3-2f f2-2f)
49.724: (move f3-3f f3-2f)
49.724: (move f4-2f f3-2f)
49.731: (move f3-3f f3-2f)
49.732: (move f4-2f f3-2f)
49.776: (move f1-2f f1-1f)
49.796: (move f2-1f f1-1f)
50.033: (putdown f0-8f key0-0)
50.045: (putdown f0-8f key0-0)
50.112: (move f0-8f f0-9f)
50.189: (move f4-2f f5-2f)
50.198: (move f4-2f f5-2f)
50.202: (move f10-1f f10-2f)
50.215: (move f10-1f f10-2f)
50.222: (move f4-2f f4-1f)
50.225: (move f4-2f f4-1f)
50.230: (move f9-0f f8-0f)
50.252: (move f10-0f f10-1f)
50.258: (move f10-0f f10-1f)
50.264: (move f10-0f f9-0f)
50.271: (move f10-0f f9-0f)
50.307: (putdown f1-8f key0-0)
50.326: (putdown f1-8f key0-0)
50.330: (move f3-3f f2-3f)
50.354: (move f3-3f f2-3f)
50.447: (move f10-0f f10-1f)
46.553: (move f0-7f f1-7f)
46.554: (move f1-8f f1-7f)
46.563: (move f1-8f f1-7f)
46.565: (move f0-7f f1-7f)
46.622: (move f0-9f f0-8f)
46.641: (move f0-9f f0-8f)
46.723: (move f0-9f f0-8f)
46.742: (move f0-9f f0-8f)
46.757: (move f0-8f f1-8f)
46.782: (move f0-8f f1-8f)
47.052: (pickup-and-loose f0-9f key0-0 key4-3)
47.089: (pickup-and-loose f0-9f key0-0 key4-3)
47.192: (pickup-and-loose f10-0f key4-1 key4-3)
47.209: (pickup f0-9f key0-0)
47.226: (pickup-and-loose f10-0f key4-1 key4-3)
47.264: (pickup-and-loose f10-0f key4-1 key4-3)
47.295: (pickup-and-loose f10-0f key4-1 key4-3)
47.331: (pickup-and-loose f10-0f key4-1 key4-3)
47.340: (move f1-7f f1-6f)
47.341: (move f0-6f f1-6f)
47.348: (move f0-6f f1-6f)
47.348: (move f1-7f f1-6f)
47.363: (pickup-and-loose f10-0f key4-1 key4-3)
47.375: (pickup-and-loose f10-0f key4-1 key4-3)
47.408: (pickup-and-loose f10-0f key4-1 key4-3)
47.537: (move f0-6f f0-5f)
47.547: (move f0-6f f0-5f)
47.726: (move f0-8f f0-7f)
47.733: (move f0-8f f0-7f)
47.805: (move f10-1f f10-0f)
47.806: (move f9-0f f10-0f)
47.812: (move f0-7f f0-6f)
47.815: (move f0-7f f0-6f)
47.838: (move f10-1f f10-0f)
47.838: (move f9-0f f10-0f)
48.042: (move f1-7f f2-7f)
48.061: (move f1-7f f2-7f)
48.133: (pickup-and-loose f10-0f key1-2 key4-3)
48.146: (pickup-and-loose f10-0f key1-2 key4-3)
48.249: (pickup-and-loose f10-0f key1-2 key4-3)
48.257: (pickup-and-loose f10-0f key1-2 key4-3)
48.268: (pickup-and-loose f10-0f key1-2 key4-3)
48.274: (pickup-and-loose f10-0f key1-2 key4-3)
48.285: (pickup-and-loose f10-0f key1-2 key4-3)
48.296: (pickup-and-loose f10-0f key1-2 key4-3)
48.417: (putdown f10-0f key4-3)
48.429: (putdown f10-0f key4-3)
48.496: (move f10-1f f9-1f)
48.496: (move f9-0f f9-1f)
48.497: (putdown f10-0f key4-3)
48.506: (putdown f10-0f key4-3)
48.535: (move f10-1f f9-1f)
48.535: (move f9-0f f9-1f)
48.560: (putdown f10-0f key4-3)
48.567: (putdown f10-0f key4-3)
48.604: (putdown f10-0f key4-3)
48.620: (putdown f10-0f key4-3)
48.777: (pickup-and-loose f10-0f key4-0 key4-3)
48.788: (pickup-and-loose f10-0f key4-0 key4-3)
48.811: (putdown f0-9f key4-3)
48.823: (putdown f0-9f key4-3)
48.849: (move f10-0f f10-1f)
48.850: (pickup-and-loose f10-0f key4-0 key4-3)
48.855: (pickup-and-loose f10-0f key4-0 key4-3)
48.858: (move f10-0f f9-0f)
48.882: (move f10-0f f10-1f)
48.890: (move f10-0f f9-0f)
48.917: (pickup-and-loose f10-0f key4-0 key4-3)
48.923: (pickup-and-loose f10-0f key4-0 key4-3)
48.937: (pickup-and-loose f0-2f key3-1 key4-3)
48.959: (pickup-and-loose f10-0f key4-0 key4-3)
48.965: (move f9-1f f9-2f)
48.969: (putdown f0-2f key4-3)
48.973: (move f10-2f f9-2f)
48.976: (pickup-and-loose f10-0f key4-0 key4-3)
48.986: (move f9-1f f9-2f)
48.997: (move f10-2f f9-2f)
49.061: (move f2-2f f1-2f)
49.064: (move f10-1f f10-2f)
49.080: (move f9-1f f8-1f)
49.087: (move f9-0f f8-0f)
49.095: (move f8-0f f8-1f)
49.103: (move f10-1f f10-2f)
49.105: (move f9-1f f8-1f)
49.112: (move f8-0f f8-1f)
49.118: (move f9-0f f8-0f)
49.152: (move f2-2f f1-2f)
49.173: (move f2-3f f1-3f)
49.188: (move f0-9f f0-8f)
49.188: (move f2-3f f1-3f)
49.201: (move f0-9f f0-8f)
49.207: (move f2-2f f1-2f)
49.212: (move f2-2f f1-2f)
49.281: (move f2-2f f1-2f)
49.299: (move f0-9f f0-8f)
49.308: (move f0-9f f0-8f)
49.308: (move f2-3f f2-2f)
49.329: (move f3-2f f2-2f)
49.331: (move f2-3f f2-2f)
49.350: (move f2-2f f1-2f)
49.351: (move f3-2f f2-2f)
49.368: (move f1-8f f0-8f)
49.389: (move f1-8f f0-8f)
49.410: (move f9-0f f9-1f)
49.418: (move f9-0f f9-1f)
49.424: (move f10-1f f9-1f)
49.426: (move f10-1f f9-1f)
49.430: (pickup-and-loose f0-2f key3-3 key4-3)
49.447: (move f0-2f f0-3f)
49.458: (move f1-3f f0-3f)
49.501: (move f0-2f f0-1f)
49.511: (move f1-1f f0-1f)
49.742: (move f0-3f f0-4f)
49.750: (move f0-3f f0-4f)
49.824: (putdown f9-1f key1-2)
49.824: (putdown f9-1f key1-2)
49.884: (move f2-2f f2-1f)
49.898: (move f2-2f f2-1f)
49.937: (move f0-2f f1-2f)
49.966: (move f2-2f f2-1f)
46.574: (move f1-8f f1-7f)
46.576: (move f0-7f f1-7f)
46.586: (move f1-8f f1-7f)
46.592: (move f0-7f f1-7f)
46.608: (move f0-9f f0-8f)
46.619: (move f0-8f f1-8f)
46.629: (move f0-9f f0-8f)
46.646: (move f0-8f f1-8f)
46.694: (move f0-8f f1-8f)
46.696: (move f0-9f f0-8f)
46.718: (move f0-8f f1-8f)
46.758: (move f0-5f f0-4f)
46.764: (move f0-5f f0-4f)
46.798: (move f2-7f f2-6f)
46.807: (move f1-6f f2-6f)
46.811: (move f2-7f f2-6f)
46.821: (move f1-6f f2-6f)
46.830: (move f2-7f f3-7f)
46.846: (move f2-7f f3-7f)
47.128: (pickup-and-loose f10-0f key4-1 key4-3)
47.156: (pickup-and-loose f10-0f key4-1 key4-3)
47.359: (move f0-6f f1-6f)
47.370: (move f0-6f f1-6f)
47.372: (move f1-7f f1-6f)
47.378: (move f1-7f f1-6f)
47.568: (move f0-5f f1-5f)
47.571: (move f1-6f f1-5f)
47.573: (move f0-6f f0-5f)
47.575: (move f0-5f f1-5f)
47.577: (move f0-6f f0-5f)
47.580: (move f1-6f f1-5f)
47.608: (move f0-8f f0-7f)
47.617: (move f0-8f f0-7f)
47.708: (move f0-8f f0-7f)
47.719: (move f0-8f f0-7f)
47.819: (move f0-7f f0-6f)
47.830: (move f0-7f f0-6f)
48.065: (move f1-7f f2-7f)
48.080: (move f1-7f f2-7f)
48.121: (pickup-and-loose f10-0f key1-2 key4-3)
48.125: (pickup-and-loose f10-0f key1-2 key4-3)
48.256: (move f1-2f f0-2f)
48.282: (move f1-2f f0-2f)
48.315: (move f1-2f f0-2f)
48.351: (move f1-2f f0-2f)
48.360: (putdown f10-0f key4-3)
48.364: (putdown f10-0f key4-3)
48.388: (move f1-2f f0-2f)
48.410: (move f1-2f f0-2f)
48.485: (move f10-1f f9-1f)
48.488: (move f9-0f f9-1f)
48.523: (move f10-1f f9-1f)
48.523: (move f9-0f f9-1f)
48.713: (move f10-0f f10-1f)
48.715: (pickup-and-loose f10-0f key4-0 key4-3)
48.718: (pickup-and-loose f10-0f key4-0 key4-3)
48.721: (move f10-0f f9-0f)
48.745: (move f10-0f f10-1f)
48.753: (move f10-0f f9-0f)
48.782: (move f10-0f f10-1f)
48.789: (move f10-0f f9-0f)
48.815: (move f10-0f f10-1f)
48.822: (move f10-0f f9-0f)
48.852: (move f10-0f f10-1f)
48.863: (move f10-0f f9-0f)
48.886: (move f10-0f f10-1f)
48.888: (move f10-0f f10-1f)
48.896: (move f10-0f f9-0f)
48.898: (move f10-0f f9-0f)
48.921: (move f10-0f f10-1f)
48.932: (move f10-0f f9-0f)
48.973: (move f2-2f f1-2f)
48.986: (move f9-1f f9-2f)
48.994: (move f9-2f f8-2f)
48.997: (move f1-3f f1-2f)
48.997: (move f10-2f f9-2f)
49.001: (move f8-1f f8-2f)
49.005: (move f9-1f f9-2f)
49.013: (move f10-2f f9-2f)
49.014: (move f9-2f f8-2f)
49.021: (move f8-1f f8-2f)
49.063: (move f10-1f f10-2f)
49.088: (move f9-0f f8-0f)
49.106: (move f9-1f f8-1f)
49.108: (move f10-1f f10-2f)
49.120: (move f8-0f f8-1f)
49.123: (move f2-2f f1-2f)
49.125: (move f9-1f f8-1f)
49.129: (move f9-0f f8-0f)
49.138: (move f8-0f f8-1f)
49.144: (move f1-3f f1-2f)
49.187: (move f0-9f f0-8f)
49.200: (move f0-9f f0-8f)
49.242: (move f1-3f f0-3f)
49.248: (move f9-2f f9-3f)
49.255: (move f1-2f f1-3f)
49.259: (move f1-3f f0-3f)
49.270: (move f9-2f f9-3f)
49.273: (move f1-2f f1-3f)
49.298: (move f1-2f f1-3f)
49.331: (move f1-2f f1-3f)
49.377: (move f1-2f f1-3f)
49.397: (move f1-2f f1-3f)
49.621: (move f2-1f f1-1f)
49.647: (move f2-1f f1-1f)
49.662: (move f1-2f f1-1f)
49.676: (move f1-2f f1-1f)
49.700: (move f2-1f f1-1f)
49.702: (move f1-2f f2-2f)
49.703: (move f0-3f f0-4f)
49.713: (move f1-2f f1-1f)
49.745: (move f1-2f f1-1f)
49.784: (move f1-2f f1-1f)
49.808: (move f1-2f f1-1f)
49.820: (move f2-2f f2-1f)
49.829: (putdown f9-1f key1-2)
49.831: (putdown f9-1f key1-2)
49.845: (move f2-2f f2-1f)
49.885: (putdown f0-8f key0-0)
49.899: (putdown f0-8f key0-0)
46.457: (move f0-7f f1-7f)
46.459: (move f1-8f f1-7f)
46.471: (move f1-8f f1-7f)
46.477: (move f0-7f f1-7f)
46.520: (move f0-4f f0-3f)
46.546: (move f0-4f f0-3f)
46.558: (move f0-8f f1-8f)
46.562: (move f1-8f f1-7f)
46.570: (move f0-7f f1-7f)
46.572: (move f1-8f f1-7f)
46.581: (move f0-7f f1-7f)
46.583: (move f0-8f f1-8f)
46.653: (move f2-6f f3-6f)
46.654: (move f3-7f f3-6f)
46.662: (move f2-6f f3-6f)
46.663: (move f3-7f f3-6f)
46.795: (move f0-5f f0-4f)
46.800: (move f0-5f f0-4f)
46.815: (move f2-7f f2-6f)
46.824: (move f2-7f f2-6f)
46.826: (move f1-6f f2-6f)
46.841: (move f1-6f f2-6f)
46.858: (move f2-7f f3-7f)
46.867: (move f2-7f f3-7f)
47.183: (move f0-8f f1-8f)
47.384: (move f0-6f f1-6f)
47.384: (move f1-7f f1-6f)
47.384: (move f0-4f f1-4f)
47.391: (move f0-6f f1-6f)
47.392: (move f1-5f f1-4f)
47.392: (move f1-7f f1-6f)
47.393: (move f0-4f f1-4f)
47.397: (move f1-5f f1-4f)
47.414: (move f2-6f f2-5f)
47.417: (move f1-5f f2-5f)
47.424: (move f2-6f f2-5f)
47.429: (move f1-5f f2-5f)
47.484: (move f3-7f f4-7f)
47.496: (move f3-7f f4-7f)
47.581: (move f0-8f f0-7f)
47.582: (move f0-8f f0-7f)
47.586: (move f0-6f f0-5f)
47.588: (move f0-6f f0-5f)
47.595: (move f0-8f f0-7f)
47.605: (move f0-5f f1-5f)
47.606: (move f1-6f f1-5f)
47.611: (move f0-5f f1-5f)
47.614: (move f1-6f f1-5f)
47.701: (move f0-7f f0-6f)
47.709: (move f0-7f f0-6f)
47.810: (move f0-7f f0-6f)
47.818: (move f0-7f f0-6f)
48.086: (move f1-7f f2-7f)
48.105: (move f1-7f f2-7f)
48.115: (move f3-7f f3-8f)
48.133: (move f3-7f f3-8f)
48.194: (move f0-3f f0-2f)
48.194: (move f1-2f f0-2f)
48.223: (move f1-2f f0-2f)
48.223: (move f0-3f f0-2f)
48.352: (move f10-1f f9-1f)
48.355: (move f9-0f f9-1f)
48.394: (move f9-0f f9-1f)
48.394: (move f10-1f f9-1f)
48.422: (move f9-0f f9-1f)
48.422: (move f10-1f f9-1f)
48.459: (move f9-0f f9-1f)
48.460: (move f10-1f f9-1f)
48.487: (move f9-0f f9-1f)
48.489: (move f10-1f f9-1f)
48.518: (move f9-0f f9-1f)
48.522: (move f10-1f f9-1f)
48.526: (move f9-0f f9-1f)
48.527: (move f10-1f f9-1f)
48.548: (pickup-and-loose f0-2f key2-1 key4-3)
48.567: (move f9-0f f9-1f)
48.567: (move f10-1f f9-1f)
48.623: (pickup-and-loose f0-2f key2-1 key4-3)
