/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.276: (move f8-6f f7-6f)
16.280: (pickup-and-loose f1-5f key3-0 key2-0)
16.281: (putdown f1-1f key2-0)
16.284: (putdown f9-9f key2-1)
16.294: (putdown f4-8f key2-0)
16.312: (putdown f4-0f key2-0)
16.326: (putdown f3-5f key2-0)
16.331: (putdown f2-9f key2-0)
16.349: (putdown f7-0f key2-0)
12.731: (move f7-3f f7-4f)
12.760: (move f5-3f f5-4f)
14.004: (move f8-2f f8-3f)
14.004: (move f7-3f f8-3f)
14.205: (move f5-3f f4-3f)
14.209: (move f4-2f f4-3f)
14.587: (move f5-8f f4-8f)
14.592: (move f4-7f f4-8f)
14.619: (move f7-1f f8-1f)
14.621: (move f8-2f f8-1f)
14.644: (move f2-7f f2-8f)
14.652: (move f3-8f f2-8f)
14.673: (move f1-2f f1-1f)
14.674: (move f2-1f f1-1f)
14.723: (move f5-8f f6-8f)
14.723: (move f6-7f f6-8f)
14.728: (move f7-8f f6-8f)
14.793: (move f5-1f f4-1f)
14.796: (move f4-2f f4-1f)
14.853: (putdown f7-3f key2-0)
14.856: (move f1-4f f1-5f)
14.857: (move f2-5f f1-5f)
14.860: (move f8-7f f8-8f)
14.865: (move f7-8f f8-8f)
14.865: (move f6-3f f7-3f)
14.884: (move f1-6f f1-7f)
14.885: (move f2-7f f1-7f)
14.982: (move f6-3f f5-3f)
15.005: (putdown f5-3f key2-0)
15.069: (move f7-1f f7-0f)
15.072: (move f6-0f f7-0f)
15.085: (move f8-2f f9-2f)
15.091: (move f6-3f f6-2f)
15.099: (move f5-8f f5-9f)
15.109: (move f2-5f f2-6f)
15.128: (move f4-9f f3-9f)
15.129: (move f3-8f f3-9f)
15.144: (move f6-0f f5-0f)
15.144: (move f5-1f f5-0f)
15.203: (move f3-0f f2-0f)
15.207: (move f2-1f f2-0f)
15.246: (move f7-8f f7-9f)
15.279: (move f4-2f f3-2f)
15.354: (pickup-and-loose f4-2f key2-3 key2-0)
15.538: (move f5-5f f4-5f)
15.547: (move f1-0f f0-0f)
15.547: (move f0-1f f0-0f)
15.581: (pickup-and-loose f9-8f key3-4 key2-0)
15.645: (move f7-5f f7-6f)
15.648: (move f6-6f f7-6f)
15.686: (move f6-6f f5-6f)
15.686: (move f5-5f f5-6f)
15.698: (move f1-2f f0-2f)
15.701: (move f8-7f f9-7f)
15.703: (move f9-6f f9-7f)
15.710: (pickup-and-loose f7-8f key1-2 key2-0)
15.720: (move f5-7f f5-6f)
15.785: (move f6-6f f6-7f)
15.785: (move f5-7f f6-7f)
15.809: (pickup-and-loose f9-0f key0-2 key2-0)
15.862: (move f1-6f f0-6f)
15.974: (move f9-8f f9-9f)
15.980: (move f8-9f f9-9f)
15.981: (move f7-5f f8-5f)
16.066: (move f6-6f f5-6f)
16.100: (move f9-7f f8-7f)
16.110: (move f6-6f f7-6f)
16.149: (move f0-7f f1-7f)
16.191: (putdown f6-7f key2-0)
16.192: (move f6-6f f6-5f)
16.212: (putdown f6-9f key2-0)
16.223: (move f6-6f f6-7f)
16.225: (putdown f8-9f key2-0)
16.227: (putdown f4-9f key2-0)
16.228: (move f2-9f f2-8f)
16.249: (move f6-6f f5-6f)
16.254: (move f1-9f f0-9f)
16.258: (unlock f1-5f f0-5f key3-0 shape3)
16.262: (move f6-8f f5-8f)
16.263: (putdown f1-0f key2-0)
16.265: (putdown f8-2f key2-0)
16.265: (putdown f6-0f key2-0)
16.268: (move f6-6f f7-6f)
16.293: (putdown f5-8f key2-0)
16.293: (putdown f7-1f key2-0)
16.305: (putdown f0-1f key2-0)
16.311: (putdown f9-8f key2-0)
16.312: (pickup-and-loose f9-0f key3-2 key2-0)
16.318: (putdown f3-0f key2-0)
16.318: (putdown f3-8f key2-0)
16.319: (putdown f1-9f key2-0)
16.327: (putdown f4-7f key2-0)
16.345: (move f8-4f f8-5f)
16.349: (putdown f8-7f key2-0)
16.353: (move f7-5f f7-4f)
16.363: (putdown f9-7f key3-3)
16.364: (move f5-7f f5-8f)
16.366: (putdown f5-1f key2-0)
16.378: (move f5-5f f5-4f)
16.383: (putdown f2-1f key2-0)
16.395: (putdown f2-5f key2-0)
16.403: (putdown f2-7f key2-0)
16.407: (putdown f1-5f key3-0)
16.422: (putdown f9-6f key2-0)
16.437: (move f5-5f f4-5f)
16.446: (putdown f1-2f key2-0)
16.470: (putdown f1-6f key2-0)
16.481: (putdown f9-0f key2-0)
16.484: (move f5-1f f4-1f)
16.486: (putdown f7-8f key2-0)
16.488: (putdown f5-7f key0-0)
16.492: (putdown f1-4f key2-0)
16.501: (putdown f4-2f key2-0)
16.521: (putdown f3-1f key1-3)
16.524: (move f2-9f f2-8f)
16.531: (move f3-1f f4-1f)
16.537: (move f7-6f f6-6f)
16.537: (move f6-6f f7-6f)
16.541: (putdown f9-5f key0-1)
16.541: (putdown f9-5f key0-4)
12.876: (move f5-4f f5-5f)
12.968: (move f7-4f f7-5f)
13.063: (move f7-4f f8-4f)
13.063: (move f8-3f f8-4f)
13.077: (move f4-3f f4-4f)
13.077: (move f5-4f f4-4f)
14.624: (pickup-and-loose f1-5f key2-0 key3-0)
14.862: (putdown f7-4f key2-0)
14.948: (move f7-0f f8-0f)
14.948: (move f8-1f f8-0f)
14.949: (move f4-3f f3-3f)
14.950: (move f3-2f f3-3f)
14.954: (move f9-2f f9-1f)
14.956: (move f8-1f f9-1f)
14.981: (putdown f5-4f key2-0)
15.095: (move f4-8f f4-9f)
15.096: (move f5-9f f4-9f)
15.103: (move f1-5f f1-6f)
15.104: (move f2-6f f1-6f)
15.128: (move f4-8f f3-8f)
15.140: (move f7-9f f6-9f)
15.140: (move f5-9f f6-9f)
15.142: (move f6-8f f6-9f)
15.151: (move f1-1f f0-1f)
15.152: (move f1-1f f1-0f)
15.156: (move f0-2f f0-1f)
15.156: (move f2-0f f1-0f)
15.169: (move f9-2f f9-3f)
15.170: (move f8-3f f9-3f)
15.207: (move f5-0f f4-0f)
15.209: (move f4-1f f4-0f)
15.291: (move f8-8f f8-9f)
15.291: (move f7-9f f8-9f)
15.336: (move f6-7f f6-6f)
15.337: (move f5-6f f6-6f)
15.390: (move f3-2f f3-1f)
15.391: (move f4-1f f3-1f)
15.448: (move f2-6f f2-7f)
15.477: (move f2-8f f1-8f)
15.478: (move f1-7f f1-8f)
15.567: (move f5-6f f5-5f)
15.568: (move f7-3f f7-2f)
15.575: (move f6-2f f7-2f)
15.610: (move f2-8f f2-9f)
15.613: (move f3-9f f2-9f)
15.619: (move f7-3f f8-3f)
15.646: (move f8-8f f9-8f)
15.649: (move f9-7f f9-8f)
15.688: (move f6-2f f6-1f)
15.754: (move f8-7f f8-8f)
15.767: (move f8-7f f8-6f)
15.770: (move f4-2f f5-2f)
15.794: (move f5-3f f4-3f)
15.815: (move f4-2f f4-3f)
15.817: (move f5-6f f5-5f)
15.822: (move f6-5f f5-5f)
15.824: (pickup-and-loose f9-7f key3-3 key2-0)
15.845: (move f5-8f f4-8f)
15.868: (pickup-and-loose f9-9f key2-1 key2-0)
15.883: (move f5-3f f5-2f)
15.888: (move f6-2f f5-2f)
15.942: (move f1-7f f1-6f)
15.956: (move f7-6f f7-5f)
15.958: (move f6-5f f7-5f)
15.972: (move f5-8f f4-8f)
16.041: (move f6-7f f6-8f)
16.073: (move f5-8f f6-8f)
16.102: (move f7-3f f7-2f)
16.106: (move f0-6f f0-7f)
16.109: (move f1-7f f0-7f)
16.111: (move f8-7f f7-7f)
16.116: (move f5-3f f6-3f)
16.130: (move f7-3f f7-4f)
16.133: (move f5-3f f5-4f)
16.158: (putdown f0-0f key2-0)
16.161: (move f7-3f f8-3f)
16.162: (move f9-8f f8-8f)
16.167: (putdown f3-9f key2-0)
16.178: (move f5-3f f4-3f)
16.191: (putdown f8-3f key2-0)
16.192: (move f7-3f f6-3f)
16.206: (putdown f4-3f key2-0)
16.245: (pickup-and-loose f1-7f key1-1 key2-0)
16.256: (putdown f7-9f key2-0)
16.259: (putdown f6-8f key2-0)
16.261: (move f5-3f f5-2f)
16.271: (pickup-and-loose f3-2f key2-2 key2-0)
16.273: (putdown f9-9f key2-0)
16.289: (putdown f0-9f key2-0)
16.296: (putdown f7-0f key2-0)
16.298: (putdown f5-0f key2-0)
16.308: (putdown f8-8f key2-0)
16.312: (putdown f5-9f key2-0)
16.312: (putdown f9-2f key2-0)
16.327: (move f6-7f f7-7f)
16.334: (putdown f2-8f key2-0)
16.338: (move f7-3f f7-4f)
16.340: (putdown f8-1f key2-0)
16.362: (putdown f0-6f key2-0)
16.365: (putdown f2-0f key2-0)
16.381: (move f4-2f f5-2f)
16.382: (putdown f1-5f key3-0)
16.385: (putdown f1-1f key2-0)
16.390: (pickup-and-loose f1-5f key3-0 key2-0)
16.390: (move f4-5f f4-6f)
16.391: (move f4-2f f4-3f)
16.392: (move f4-1f f3-1f)
16.396: (move f2-8f f3-8f)
16.397: (putdown f4-8f key2-0)
16.407: (putdown f4-1f key2-0)
16.414: (putdown f1-7f key2-0)
16.422: (move f4-1f f5-1f)
16.430: (move f5-3f f5-4f)
16.456: (move f4-1f f4-2f)
16.460: (putdown f3-2f key2-0)
16.477: (putdown f9-7f key2-0)
16.478: (move f6-6f f5-6f)
16.480: (move f4-2f f4-1f)
16.484: (move f6-6f f6-7f)
16.495: (move f5-7f f5-6f)
12.763: (move f5-5f f6-5f)
12.763: (move f7-5f f6-5f)
13.966: (move f5-5f f4-5f)
13.966: (move f4-4f f4-5f)
14.084: (move f7-5f f7-6f)
14.178: (move f5-5f f5-6f)
14.192: (move f4-4f f3-4f)
14.192: (move f3-3f f3-4f)
14.416: (move f7-5f f8-5f)
14.417: (move f8-4f f8-5f)
14.695: (move f3-8f f2-8f)
14.698: (move f2-7f f2-8f)
14.864: (move f7-4f f7-3f)
14.908: (putdown f5-5f key2-0)
14.912: (putdown f7-5f key2-0)
14.926: (move f7-4f f7-5f)
14.928: (move f1-6f f1-7f)
14.929: (move f1-5f f2-5f)
14.932: (move f2-7f f1-7f)
14.952: (move f5-4f f5-5f)
15.027: (move f9-3f f9-4f)
15.029: (move f8-4f f9-4f)
15.061: (move f5-4f f5-3f)
15.091: (move f3-3f f2-3f)
15.119: (move f7-4f f8-4f)
15.135: (putdown f4-4f key2-0)
15.173: (move f3-8f f3-9f)
15.174: (move f4-9f f3-9f)
15.186: (putdown f8-4f key2-0)
15.192: (move f5-4f f4-4f)
15.216: (move f4-3f f5-3f)
15.217: (move f5-2f f5-3f)
15.245: (move f1-5f f1-6f)
15.269: (move f1-8f f1-9f)
15.269: (move f2-9f f1-9f)
15.279: (move f4-0f f3-0f)
15.279: (move f3-1f f3-0f)
15.326: (move f3-1f f2-1f)
15.364: (move f1-5f f1-4f)
15.384: (move f8-0f f9-0f)
15.386: (move f9-1f f9-0f)
15.525: (pickup-and-loose f3-1f key1-3 key2-0)
15.526: (move f5-2f f6-2f)
15.596: (move f0-1f f0-0f)
15.596: (move f1-0f f0-0f)
15.611: (move f8-8f f8-7f)
15.612: (pickup f5-2f key1-0)
15.714: (pickup-and-loose f9-8f key3-4 key2-0)
15.752: (pickup-and-loose f2-9f key1-4 key2-0)
15.754: (move f6-3f f7-3f)
15.788: (move f4-3f f4-4f)
15.820: (pickup-and-loose f0-7f key2-4 key2-0)
15.848: (move f5-4f f5-5f)
15.877: (move f4-1f f5-1f)
15.888: (move f4-3f f4-4f)
15.888: (move f4-3f f3-3f)
15.889: (move f5-4f f4-4f)
15.897: (move f5-2f f5-1f)
15.909: (move f1-6f f0-6f)
15.921: (move f7-4f f8-4f)
15.921: (move f8-3f f8-4f)
15.930: (move f7-4f f7-5f)
16.024: (move f8-9f f9-9f)
16.027: (move f9-8f f9-9f)
16.070: (move f1-5f f0-5f)
16.092: (move f6-3f f6-2f)
16.093: (move f7-2f f6-2f)
16.118: (move f5-2f f6-2f)
16.118: (move f6-3f f6-2f)
16.186: (move f6-3f f5-3f)
16.215: (move f8-8f f8-9f)
16.226: (putdown f8-0f key2-0)
16.226: (move f9-7f f8-7f)
16.228: (putdown f9-1f key2-0)
16.280: (pickup f5-2f key1-0)
16.314: (putdown f6-9f key2-0)
16.327: (putdown f8-9f key2-0)
16.329: (putdown f4-0f key2-0)
16.331: (move f8-6f f7-6f)
16.332: (putdown f4-9f key2-0)
16.333: (move f7-7f f7-6f)
16.335: (putdown f2-9f key2-0)
16.341: (putdown f9-3f key2-0)
16.365: (putdown f1-0f key2-0)
16.372: (unlock f1-5f f0-5f key3-0 shape3)
16.387: (putdown f3-3f key2-0)
16.393: (move f4-1f f3-1f)
16.407: (putdown f0-1f key2-0)
16.414: (move f5-6f f5-5f)
16.421: (putdown f3-8f key2-0)
16.421: (putdown f9-8f key2-0)
16.423: (putdown f1-8f key2-0)
16.498: (move f5-5f f4-5f)
16.504: (putdown f2-7f key2-0)
16.521: (putdown f1-5f key3-0)
16.528: (putdown f3-1f key2-0)
16.538: (move f7-7f f6-7f)
16.553: (move f4-3f f4-4f)
16.557: (putdown f0-7f key2-0)
16.575: (putdown f1-6f key2-0)
16.590: (move f5-6f f6-6f)
16.591: (move f6-6f f7-6f)
16.595: (move f7-7f f7-6f)
16.597: (move f9-9f f8-9f)
16.608: (move f9-7f f8-7f)
16.627: (move f5-6f f5-5f)
16.638: (move f4-2f f5-2f)
16.640: (move f5-1f f5-2f)
16.643: (move f4-3f f5-3f)
16.646: (move f5-2f f5-3f)
16.671: (move f8-6f f9-6f)
16.680: (move f8-6f f8-5f)
16.699: (move f4-2f f4-3f)
16.714: (move f3-8f f3-9f)
16.728: (move f4-8f f4-7f)
16.730: (move f5-1f f6-1f)
16.736: (move f8-8f f7-8f)
16.747: (move f4-6f f4-7f)
16.760: (move f9-9f f8-9f)
16.783: (move f8-3f f7-3f)
13.009: (move f5-6f f6-6f)
13.009: (move f7-6f f6-6f)
13.009: (move f6-5f f6-6f)
14.611: (move f3-4f f2-4f)
14.612: (move f2-3f f2-4f)
14.618: (move f1-4f f2-4f)
14.619: (move f2-5f f2-4f)
14.660: (move f8-5f f8-6f)
14.661: (move f7-6f f8-6f)
14.674: (move f2-1f f1-1f)
14.674: (pickup-and-loose f1-5f key2-0 key3-0)
14.688: (move f7-6f f7-7f)
14.888: (putdown f6-5f key2-0)
14.926: (move f1-6f f1-7f)
15.029: (move f2-5f f3-5f)
15.049: (move f3-4f f3-5f)
15.049: (move f4-5f f3-5f)
15.094: (move f2-5f f2-6f)
15.096: (move f5-6f f4-6f)
15.096: (move f4-5f f4-6f)
15.097: (move f1-6f f2-6f)
15.140: (move f1-4f f1-3f)
15.153: (move f2-3f f1-3f)
15.205: (move f3-0f f2-0f)
15.208: (move f2-1f f2-0f)
15.245: (move f8-5f f9-5f)
15.245: (move f9-4f f9-5f)
15.277: (move f5-6f f5-7f)
15.489: (move f1-6f f0-6f)
15.491: (move f0-5f f0-6f)
15.518: (move f7-3f f7-2f)
15.523: (move f2-8f f1-8f)
15.524: (move f1-7f f1-8f)
15.576: (move f8-4f f8-3f)
15.577: (move f7-3f f8-3f)
15.577: (move f4-4f f4-5f)
15.577: (move f5-5f f4-5f)
15.655: (move f2-8f f2-9f)
15.657: (move f3-9f f2-9f)
15.680: (move f7-5f f7-6f)
15.695: (move f8-9f f8-8f)
15.721: (move f4-4f f3-4f)
15.761: (move f5-5f f5-6f)
15.773: (move f5-3f f4-3f)
15.777: (move f4-4f f4-3f)
15.804: (pickup-and-loose f9-0f key0-2 key2-0)
15.883: (move f7-5f f8-5f)
15.883: (move f8-4f f8-5f)
15.901: (move f8-7f f8-8f)
15.903: (move f8-7f f8-6f)
15.995: (pickup-and-loose f9-9f key2-1 key2-0)
16.008: (move f8-4f f8-3f)
16.010: (move f5-3f f5-2f)
16.011: (move f4-4f f4-5f)
16.103: (move f8-4f f8-5f)
16.114: (move f4-4f f4-3f)
16.121: (move f8-4f f7-4f)
16.145: (move f5-5f f4-5f)
16.150: (move f7-5f f7-4f)
16.156: (move f0-6f f0-7f)
16.156: (move f1-7f f0-7f)
16.168: (move f5-5f f6-5f)
16.173: (move f7-5f f6-5f)
16.184: (move f0-7f f1-7f)
16.191: (putdown f5-6f key2-0)
16.191: (move f5-5f f5-4f)
16.197: (move f4-4f f5-4f)
16.216: (putdown f7-6f key2-0)
16.232: (move f4-4f f3-4f)
16.236: (move f1-9f f0-9f)
16.237: (move f5-2f f5-3f)
16.243: (move f5-5f f5-6f)
16.246: (move f8-7f f7-7f)
16.246: (move f2-9f f2-8f)
16.258: (putdown f4-5f key2-0)
16.259: (putdown f0-0f key2-0)
16.261: (move f7-5f f7-6f)
16.270: (putdown f3-9f key2-0)
16.273: (move f4-3f f3-3f)
16.280: (move f5-5f f4-5f)
16.288: (move f5-2f f4-2f)
16.289: (move f9-8f f8-8f)
16.289: (move f0-7f f1-7f)
16.311: (pickup-and-loose f9-0f key3-2 key2-0)
16.321: (putdown f1-9f key2-0)
16.321: (putdown f9-4f key2-0)
16.324: (putdown f3-0f key2-0)
16.324: (move f7-5f f8-5f)
16.329: (putdown f3-4f key2-0)
16.341: (pickup-and-loose f1-7f key1-1 key2-0)
16.348: (putdown f8-5f key2-0)
16.349: (move f7-3f f6-3f)
16.364: (putdown f2-5f key2-0)
16.376: (move f5-2f f6-2f)
16.384: (move f5-5f f6-5f)
16.386: (putdown f9-9f key2-0)
16.388: (move f7-5f f6-5f)
16.389: (putdown f2-1f key2-0)
16.397: (move f5-3f f6-3f)
16.437: (putdown f2-8f key2-0)
16.447: (putdown f1-4f key2-0)
16.457: (move f8-4f f9-4f)
16.458: (move f6-2f f7-2f)
16.463: (putdown f0-5f key2-0)
16.470: (putdown f0-6f key2-0)
16.481: (putdown f9-0f key2-0)
16.481: (putdown f1-5f key3-0)
16.489: (putdown f2-3f key2-0)
16.494: (move f4-5f f4-6f)
16.516: (putdown f1-7f key2-0)
16.528: (putdown f1-6f key2-0)
16.529: (move f3-1f f4-1f)
16.542: (move f6-7f f6-6f)
16.543: (move f7-6f f6-6f)
16.546: (move f8-9f f8-8f)
16.558: (move f2-9f f2-8f)
16.581: (move f4-4f f4-5f)
16.583: (move f6-6f f6-7f)
16.584: (move f7-6f f7-5f)
16.590: (move f8-5f f7-5f)
13.988: (move f3-5f f4-5f)
14.208: (move f2-4f f3-4f)
14.210: (move f3-5f f3-4f)
14.310: (move f5-7f f6-7f)
14.310: (move f7-7f f6-7f)
14.311: (move f6-6f f6-7f)
14.708: (move f5-7f f5-8f)
14.763: (move f7-7f f8-7f)
14.764: (move f8-6f f8-7f)
14.820: (move f3-5f f2-5f)
14.820: (move f2-4f f2-5f)
14.928: (move f6-5f f7-5f)
14.932: (move f6-5f f5-5f)
14.971: (move f1-5f f2-5f)
15.080: (move f1-3f f1-2f)
15.081: (move f1-1f f1-2f)
15.109: (move f1-3f f1-2f)
15.121: (move f1-3f f2-3f)
15.122: (move f2-4f f2-3f)
15.124: (move f6-5f f6-6f)
15.127: (putdown f6-6f key2-0)
15.130: (pickup-and-loose f4-2f key2-0 key1-0)
15.156: (move f1-1f f1-0f)
15.156: (move f1-1f f0-1f)
15.158: (move f2-0f f1-0f)
15.181: (move f5-7f f4-7f)
15.186: (move f4-6f f4-7f)
15.269: (move f1-3f f1-4f)
15.271: (move f2-4f f1-4f)
15.286: (pickup-and-loose f4-2f key2-3 key1-0)
15.288: (move f1-5f f1-6f)
15.314: (move f1-8f f1-9f)
15.315: (move f2-9f f1-9f)
15.322: (move f7-7f f7-8f)
15.389: (move f9-5f f9-6f)
15.390: (move f8-6f f9-6f)
15.406: (move f1-5f f1-4f)
15.455: (move f2-6f f2-7f)
15.456: (move f1-7f f2-7f)
15.561: (move f1-7f f1-8f)
15.632: (pickup-and-loose f5-7f key0-0 key2-0)
15.658: (pickup f5-2f key1-0)
15.746: (move f8-8f f8-7f)
15.771: (move f7-4f f7-3f)
15.777: (move f8-3f f7-3f)
15.838: (move f7-4f f7-3f)
15.869: (pickup-and-loose f2-9f key1-4 key2-0)
15.901: (move f6-5f f6-6f)
15.904: (move f6-5f f5-5f)
15.904: (move f5-6f f6-6f)
15.906: (move f5-4f f5-5f)
15.907: (move f4-5f f5-5f)
15.928: (move f7-4f f7-5f)
15.928: (move f8-5f f7-5f)
15.940: (pickup-and-loose f0-7f key2-4 key2-0)
15.942: (move f6-5f f7-5f)
15.974: (move f6-5f f6-6f)
15.974: (move f1-7f f1-6f)
15.978: (move f7-6f f6-6f)
16.009: (move f7-4f f8-4f)
16.013: (move f8-5f f8-4f)
16.016: (move f5-4f f4-4f)
16.019: (move f4-5f f4-4f)
16.037: (move f5-4f f5-3f)
16.039: (move f4-3f f5-3f)
16.114: (move f1-5f f0-5f)
16.173: (move f1-7f f0-7f)
16.179: (move f0-6f f0-7f)
16.221: (move f5-4f f5-3f)
16.234: (pickup f1-7f key1-1)
16.247: (pickup-and-loose f9-5f key0-1 key2-0)
16.248: (pickup-and-loose f9-5f key0-4 key2-0)
16.259: (putdown f7-7f key2-0)
16.281: (putdown f3-5f key2-0)
16.292: (pickup-and-loose f1-7f key1-1 key2-0)
16.296: (putdown f0-9f key2-0)
16.297: (move f4-2f f4-3f)
16.301: (move f5-3f f4-3f)
16.317: (putdown f3-5f key2-0)
16.334: (putdown f5-3f key1-0)
16.350: (putdown f4-6f key2-0)
16.354: (move f8-8f f8-9f)
16.365: (putdown f2-0f key2-0)
16.380: (move f8-6f f7-6f)
16.387: (putdown f2-4f key2-0)
16.388: (putdown f1-1f key2-0)
16.391: (move f7-7f f7-6f)
16.393: (putdown f0-6f key2-0)
16.422: (move f2-8f f3-8f)
16.424: (putdown f8-6f key2-0)
16.438: (putdown f2-9f key2-0)
16.441: (putdown f2-4f key2-0)
16.458: (putdown f2-6f key2-0)
16.461: (putdown f1-7f key2-0)
16.472: (putdown f4-2f key1-0)
16.484: (putdown f5-7f key2-0)
16.514: (move f4-1f f4-2f)
16.522: (move f4-5f f4-4f)
16.527: (putdown f1-8f key2-0)
16.529: (putdown f1-3f key2-0)
16.537: (putdown f9-5f key2-0)
16.549: (move f6-6f f5-6f)
16.573: (putdown f1-3f key2-0)
16.590: (move f7-7f f6-7f)
16.596: (move f6-2f f7-2f)
16.605: (move f4-1f f4-0f)
16.613: (move f1-7f f2-7f)
16.627: (putdown f6-2f key1-0)
16.669: (putdown f0-7f key2-0)
16.671: (move f7-2f f7-3f)
16.680: (move f1-7f f1-8f)
16.684: (move f4-2f f4-1f)
16.692: (move f3-3f f3-4f)
16.694: (move f9-0f f8-0f)
16.701: (move f9-0f f9-1f)
16.711: (move f4-1f f5-1f)
16.725: (move f9-9f f8-9f)
16.732: (move f5-6f f5-5f)
16.739: (move f2-8f f1-8f)
16.739: (move f8-6f f8-5f)
12.901: (move f4-5f f5-5f)
13.094: (move f3-4f f4-4f)
13.094: (move f4-5f f4-4f)
14.083: (move f4-2f f5-2f)
14.121: (move f4-2f f4-3f)
14.591: (move f5-8f f4-8f)
14.593: (move f4-7f f4-8f)
14.660: (move f1-4f f2-4f)
14.661: (move f2-5f f2-4f)
14.687: (move f4-2f f4-1f)
14.712: (move f1-2f f1-1f)
14.727: (move f7-8f f6-8f)
14.727: (move f5-8f f6-8f)
14.727: (move f6-7f f6-8f)
14.739: (move f1-8f f2-8f)
14.739: (move f2-7f f2-8f)
14.858: (move f1-4f f1-5f)
14.860: (move f2-5f f1-5f)
14.864: (move f8-7f f8-8f)
14.866: (move f7-8f f8-8f)
14.969: (move f1-6f f1-7f)
14.980: (move f3-4f f3-3f)
14.983: (move f2-3f f3-3f)
15.075: (move f2-5f f3-5f)
15.103: (move f5-8f f5-9f)
15.114: (move f2-5f f2-6f)
15.116: (move f4-5f f4-6f)
15.140: (move f2-5f f2-6f)
15.142: (move f1-6f f2-6f)
15.168: (move f4-2f f3-2f)
15.189: (move f1-4f f1-3f)
15.248: (move f7-8f f7-9f)
15.361: (move f1-8f f1-9f)
15.541: (move f1-6f f0-6f)
15.542: (move f0-5f f0-6f)
15.544: (move f5-5f f4-5f)
15.598: (move f0-1f f0-0f)
15.600: (move f1-0f f0-0f)
15.643: (move f6-6f f7-6f)
15.644: (move f7-5f f7-6f)
15.693: (move f6-6f f5-6f)
15.693: (move f9-1f f8-1f)
15.693: (move f8-0f f8-1f)
15.693: (move f5-5f f5-6f)
15.701: (move f0-1f f0-2f)
15.703: (move f9-6f f9-7f)
15.703: (move f1-2f f0-2f)
15.705: (move f8-7f f9-7f)
15.712: (pickup-and-loose f7-8f key1-2 key2-0)
15.728: (move f5-7f f5-6f)
15.733: (move f1-2f f0-2f)
15.758: (move f4-2f f5-2f)
15.783: (move f6-6f f6-7f)
15.788: (move f5-7f f6-7f)
15.811: (move f8-9f f8-8f)
15.838: (move f4-2f f4-3f)
15.892: (pickup-and-loose f0-7f key2-4 key2-0)
15.978: (move f7-5f f8-5f)
16.074: (move f6-6f f5-6f)
16.107: (move f6-6f f7-6f)
16.190: (move f6-6f f6-5f)
16.194: (putdown f6-7f key2-0)
16.223: (move f6-6f f6-7f)
16.282: (putdown f4-5f key2-0)
16.282: (move f1-9f f0-9f)
16.294: (putdown f5-8f key2-0)
16.301: (move f0-7f f1-7f)
16.330: (putdown f4-7f key2-0)
16.344: (putdown f3-4f key2-0)
16.352: (putdown f8-7f key2-0)
16.357: (move f7-5f f7-4f)
16.362: (move f4-2f f5-2f)
16.362: (move f2-9f f2-8f)
16.366: (putdown f1-0f key2-0)
16.370: (move f5-7f f5-8f)
16.377: (move f0-7f f1-7f)
16.380: (move f4-2f f4-3f)
16.386: (move f1-7f f0-7f)
16.389: (move f5-5f f5-4f)
16.396: (putdown f2-5f key2-0)
16.401: (putdown f4-3f key1-0)
16.409: (putdown f0-1f key2-0)
16.418: (putdown f1-2f key2-0)
16.421: (putdown f1-9f key2-0)
16.425: (putdown f9-6f key2-0)
16.447: (move f5-3f f5-2f)
16.447: (move f4-3f f4-4f)
16.448: (move f5-6f f5-5f)
16.449: (putdown f1-2f key2-0)
16.457: (move f5-3f f4-3f)
16.458: (putdown f2-3f key2-0)
16.468: (putdown f2-5f key2-0)
16.476: (move f4-4f f3-4f)
16.486: (move f4-2f f4-1f)
16.488: (putdown f2-7f key2-0)
16.491: (putdown f7-8f key2-0)
16.495: (putdown f1-4f key2-0)
16.513: (putdown f1-8f key2-0)
16.516: (move f5-7f f5-6f)
16.519: (move f4-4f f4-3f)
16.521: (move f6-2f f5-2f)
16.548: (putdown f1-4f key2-0)
16.559: (putdown f0-5f key2-0)
16.565: (move f8-0f f7-0f)
16.581: (move f9-1f f9-2f)
16.582: (move f5-7f f6-7f)
16.599: (move f6-7f f6-6f)
16.601: (move f7-6f f6-6f)
16.602: (putdown f0-7f key2-0)
16.603: (move f9-5f f8-5f)
16.603: (move f9-5f f8-5f)
16.606: (move f1-7f f1-6f)
16.607: (move f4-1f f5-1f)
16.630: (putdown f1-6f key2-0)
16.636: (move f7-2f f7-3f)
16.649: (move f7-3f f8-3f)
16.649: (move f8-5f f7-5f)
16.651: (move f7-6f f7-5f)
16.659: (move f2-9f f2-8f)
16.684: (move f8-5f f8-4f)
12.759: (move f5-5f f6-5f)
12.764: (move f5-5f f5-4f)
12.764: (move f4-4f f5-4f)
12.919: (move f5-2f f5-3f)
12.919: (move f4-3f f5-3f)
12.939: (move f5-2f f6-2f)
13.023: (move f4-3f f4-4f)
14.040: (move f3-5f f4-5f)
