/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.800: (move f4-1f f4-0f)
14.804: (move f7-4f f6-4f)
14.807: (move f3-1f f2-1f)
14.808: (move f4-1f f4-0f)
14.821: (move f3-1f f2-1f)
14.822: (move f3-3f f3-2f)
14.823: (move f3-1f f3-2f)
14.846: (move f2-2f f3-2f)
14.847: (move f3-3f f2-3f)
14.848: (move f2-4f f2-3f)
14.867: (unlock f4-3f f5-3f key2-0 shape2)
14.880: (putdown f6-6f key0-1)
14.880: (move f3-0f f3-1f)
14.882: (move f6-2f f6-1f)
14.893: (putdown f6-2f key0-1)
14.899: (pickup-and-loose f6-6f key3-0 key0-1)
14.919: (putdown f3-2f key0-1)
14.920: (unlock f4-1f f5-1f key0-1 shape0)
14.952: (pickup f3-0f key1-2)
14.957: (move f7-4f f6-4f)
14.966: (putdown f4-0f key1-0)
14.967: (move f6-4f f6-5f)
14.967: (move f2-3f f2-2f)
14.970: (move f3-2f f2-2f)
14.973: (move f3-1f f3-2f)
14.974: (putdown f6-1f key0-1)
14.976: (move f6-4f f6-5f)
14.979: (move f7-5f f6-5f)
14.987: (move f6-2f f6-1f)
14.994: (move f4-2f f3-2f)
15.003: (move f7-5f f7-6f)
15.016: (pickup-and-loose f3-3f key2-3 key0-1)
15.022: (move f3-0f f3-1f)
15.027: (putdown f6-2f key3-0)
15.037: (move f4-2f f4-1f)
15.052: (move f7-3f f7-4f)
15.054: (move f6-4f f7-4f)
15.063: (putdown f2-1f key2-0)
15.068: (move f6-4f f6-5f)
15.074: (move f7-3f f6-3f)
15.074: (move f6-4f f6-5f)
15.075: (move f6-4f f6-3f)
15.079: (move f2-4f f3-4f)
15.096: (putdown f4-0f key1-0)
15.107: (move f6-2f f6-1f)
15.117: (putdown f3-3f key0-1)
15.124: (move f6-4f f5-4f)
15.142: (putdown f6-4f key3-0)
15.146: (move f6-4f f5-4f)
15.146: (putdown f6-4f key1-1)
15.147: (move f2-4f f2-3f)
15.159: (putdown f2-3f key0-1)
15.174: (move f3-1f f2-1f)
15.180: (move f7-4f f7-5f)
15.214: (move f6-4f f7-4f)
15.217: (putdown f3-0f key2-0)
15.225: (move f3-1f f3-2f)
15.226: (pickup-and-loose f3-0f key1-2 key2-0)
15.228: (move f6-6f f7-6f)
15.229: (move f6-2f f6-1f)
15.231: (move f2-4f f2-5f)
15.232: (move f3-5f f2-5f)
15.233: (putdown f3-0f key1-0)
15.234: (move f3-3f f2-3f)
15.236: (putdown f6-6f key1-0)
12.705: (move f6-1f f6-0f)
12.713: (putdown f6-0f key0-1)
12.773: (move f6-1f f6-0f)
12.845: (move f6-1f f6-0f)
12.899: (move f6-1f f7-1f)
12.901: (move f7-2f f7-1f)
12.930: (move f7-2f f7-1f)
12.952: (move f6-1f f6-0f)
12.969: (move f6-1f f6-0f)
12.976: (move f6-1f f6-0f)
13.024: (move f6-1f f7-1f)
13.025: (move f7-2f f7-1f)
13.044: (move f6-0f f7-0f)
13.044: (move f7-1f f7-0f)
13.064: (move f6-1f f7-1f)
13.067: (move f7-2f f7-1f)
13.172: (move f6-1f f7-1f)
13.178: (move f7-2f f7-1f)
13.194: (move f6-1f f7-1f)
13.197: (move f6-1f f7-1f)
13.267: (putdown f7-1f key0-1)
13.310: (move f7-2f f7-1f)
13.738: (pickup-and-loose f6-0f key2-2 key0-1)
13.744: (pickup-and-loose f6-1f key3-2 key0-1)
13.913: (pickup f6-1f key3-2)
13.923: (pickup f6-1f key3-2)
14.058: (pickup-and-loose f6-1f key3-2 key0-1)
14.125: (pickup-and-loose f6-1f key3-2 key3-0)
14.182: (move f6-2f f7-2f)
14.325: (unlock f2-2f f1-2f key0-1 shape0)
14.339: (move f3-0f f3-1f)
14.341: (move f3-0f f4-0f)
14.385: (move f4-1f f5-1f)
14.386: (move f6-1f f5-1f)
14.406: (move f3-1f f2-1f)
14.407: (unlock f1-5f f0-5f key0-1 shape0)
14.413: (move f2-2f f2-1f)
14.423: (pickup f6-5f key3-1)
14.424: (pickup f6-5f key3-1)
14.477: (move f2-3f f2-4f)
14.483: (move f3-4f f2-4f)
14.488: (move f2-5f f2-6f)
14.511: (move f4-1f f4-0f)
14.569: (move f6-5f f6-6f)
14.577: (move f6-5f f6-6f)
14.579: (move f6-5f f6-6f)
14.579: (move f7-6f f6-6f)
14.585: (move f6-5f f6-6f)
14.603: (putdown f7-2f key1-1)
14.610: (putdown f7-2f key3-0)
14.613: (putdown f6-2f key3-0)
14.615: (putdown f7-2f key0-1)
14.632: (unlock f6-1f f5-1f key0-1 shape0)
14.646: (move f6-2f f7-2f)
14.649: (move f3-0f f4-0f)
14.655: (move f3-1f f2-1f)
14.663: (move f3-1f f3-2f)
14.696: (move f6-2f f7-2f)
14.701: (move f2-3f f2-4f)
14.715: (putdown f6-1f key0-1)
14.726: (move f3-1f f3-2f)
14.736: (move f4-1f f4-0f)
14.743: (move f3-2f f3-1f)
14.745: (move f4-1f f3-1f)
14.756: (pickup f7-4f key1-1)
14.757: (move f3-0f f4-0f)
14.763: (move f3-1f f2-1f)
14.768: (move f3-3f f3-4f)
14.768: (move f6-3f f6-2f)
14.771: (move f7-2f f6-2f)
14.779: (move f2-5f f1-5f)
14.795: (move f6-1f f6-0f)
14.797: (move f3-0f f4-0f)
14.848: (move f2-4f f3-4f)
14.857: (move f3-3f f3-2f)
14.866: (putdown f2-6f key0-1)
14.872: (pickup-and-loose f6-5f key3-1 key1-1)
14.895: (putdown f4-0f key0-1)
14.900: (move f3-0f f3-1f)
14.935: (putdown f6-1f key0-1)
14.937: (unlock f4-1f f5-1f key0-1 shape0)
14.939: (putdown f4-0f key1-0)
14.949: (pickup-and-loose f6-5f key3-1 key3-0)
14.953: (putdown f3-2f key0-1)
14.960: (putdown f4-0f key1-0)
14.961: (putdown f1-5f key0-1)
14.966: (putdown f4-0f key1-2)
14.971: (move f6-4f f5-4f)
14.975: (move f3-2f f3-1f)
14.977: (move f6-2f f6-1f)
14.977: (move f2-1f f3-1f)
14.978: (move f5-4f f4-4f)
14.978: (putdown f4-0f key2-0)
14.981: (putdown f6-1f key3-0)
14.981: (move f2-3f f2-2f)
14.983: (move f5-4f f4-4f)
14.983: (move f3-2f f2-2f)
14.988: (move f3-0f f3-1f)
14.988: (move f4-1f f3-1f)
15.006: (move f3-2f f3-1f)
15.015: (move f6-1f f6-2f)
15.021: (move f4-0f f3-0f)
15.022: (move f3-1f f3-0f)
15.023: (move f3-2f f3-1f)
15.024: (putdown f4-0f key1-0)
15.024: (move f6-4f f6-3f)
15.026: (pickup-and-loose f7-4f key1-1 key3-0)
15.029: (move f2-1f f3-1f)
15.030: (move f3-2f f3-1f)
15.033: (move f6-1f f6-2f)
15.037: (putdown f7-4f key3-0)
15.040: (putdown f3-4f key2-0)
15.045: (move f3-0f f3-1f)
15.075: (move f7-2f f6-2f)
15.080: (putdown f6-3f key1-1)
15.084: (move f2-4f f2-3f)
15.085: (putdown f6-5f key3-0)
15.086: (move f3-2f f3-3f)
15.089: (move f5-4f f5-5f)
15.090: (putdown f6-5f key1-1)
11.379: (pickup-and-loose f7-0f key0-0 key0-1)
12.705: (putdown f6-0f key3-0)
12.723: (putdown f6-0f key0-1)
12.819: (move f6-1f f6-0f)
12.932: (putdown f6-0f key0-1)
12.957: (move f6-1f f6-0f)
12.960: (move f6-1f f6-0f)
12.989: (move f6-1f f6-0f)
13.060: (move f6-0f f7-0f)
13.060: (move f7-1f f7-0f)
13.071: (move f6-1f f7-1f)
13.072: (move f7-2f f7-1f)
13.090: (move f7-1f f7-0f)
13.118: (move f7-1f f7-0f)
13.118: (move f6-0f f7-0f)
13.162: (move f7-2f f7-1f)
13.173: (move f6-1f f6-0f)
13.176: (move f6-1f f7-1f)
13.177: (move f6-1f f7-1f)
13.180: (putdown f7-0f key0-1)
13.182: (move f7-2f f7-1f)
13.183: (move f6-1f f7-1f)
13.224: (move f7-1f f7-0f)
13.225: (move f6-0f f7-0f)
13.226: (putdown f7-1f key1-1)
13.253: (putdown f7-1f key3-0)
13.257: (putdown f7-1f key0-1)
13.266: (move f7-2f f7-1f)
13.284: (move f7-2f f7-1f)
13.290: (move f7-2f f7-1f)
13.345: (move f6-0f f7-0f)
13.345: (move f7-1f f7-0f)
13.392: (move f6-0f f7-0f)
13.393: (move f7-1f f7-0f)
13.422: (move f7-1f f7-0f)
13.423: (move f6-0f f7-0f)
13.428: (move f6-0f f7-0f)
13.436: (move f6-1f f7-1f)
13.521: (putdown f7-1f key0-1)
13.533: (move f7-1f f7-0f)
13.547: (pickup f6-0f key2-2)
13.560: (move f7-1f f7-0f)
13.669: (pickup f6-0f key2-2)
13.691: (pickup f6-0f key2-2)
13.708: (pickup-and-loose f6-1f key3-2 key0-1)
13.749: (pickup-and-loose f6-0f key2-2 key0-1)
13.752: (pickup-and-loose f6-0f key2-2 key3-0)
13.820: (move f6-0f f7-0f)
13.947: (pickup-and-loose f6-0f key2-2 key0-1)
14.103: (move f6-1f f6-0f)
14.148: (pickup-and-loose f6-1f key3-2 key3-0)
14.327: (move f3-1f f2-1f)
14.344: (move f3-1f f3-2f)
14.345: (move f6-1f f6-0f)
14.369: (unlock f2-2f f1-2f key0-1 shape0)
14.379: (move f7-1f f7-2f)
14.383: (move f6-2f f7-2f)
14.384: (pickup-and-loose f5-1f key0-2 key0-1)
14.384: (move f6-1f f5-1f)
14.389: (move f4-1f f5-1f)
14.399: (move f4-4f f3-4f)
14.405: (putdown f5-1f key0-1)
14.408: (move f4-4f f3-4f)
14.424: (unlock f1-5f f0-5f key0-1 shape0)
14.442: (move f3-1f f2-1f)
14.449: (move f2-2f f2-1f)
14.450: (move f2-2f f3-2f)
14.461: (move f2-2f f2-1f)
14.498: (move f3-4f f2-4f)
14.506: (move f7-1f f7-2f)
14.509: (move f6-2f f7-2f)
14.535: (pickup f3-3f key2-3)
14.536: (unlock f4-4f f4-5f key1-1 shape1)
14.541: (move f3-3f f3-4f)
14.574: (move f3-1f f3-2f)
14.575: (putdown f7-2f key3-0)
14.585: (putdown f1-5f key0-1)
14.586: (move f3-1f f2-1f)
14.593: (unlock f5-5f f4-5f key1-1 shape1)
14.594: (move f6-1f f5-1f)
14.605: (move f6-3f f6-2f)
14.612: (move f6-1f f7-1f)
14.620: (move f2-4f f3-4f)
14.624: (move f7-4f f6-4f)
14.625: (move f3-1f f3-2f)
14.625: (move f3-1f f2-1f)
14.640: (move f3-1f f2-1f)
14.640: (move f3-1f f2-1f)
14.663: (move f3-1f f3-2f)
14.667: (putdown f6-1f key0-1)
14.694: (move f3-1f f2-1f)
14.696: (putdown f4-0f key1-2)
14.703: (move f3-1f f3-2f)
14.729: (move f6-1f f6-0f)
14.733: (move f7-4f f6-4f)
14.737: (move f4-1f f4-0f)
14.739: (move f6-2f f7-2f)
14.743: (move f3-1f f2-1f)
14.772: (move f7-4f f7-5f)
14.777: (move f6-1f f6-0f)
14.804: (putdown f3-1f key1-2)
14.828: (move f3-4f f2-4f)
14.832: (move f6-5f f6-6f)
14.838: (move f6-5f f6-6f)
14.842: (move f6-1f f7-1f)
14.849: (move f2-2f f2-3f)
14.869: (move f6-1f f6-2f)
14.875: (putdown f2-6f key0-1)
14.876: (move f6-1f f6-2f)
14.887: (putdown f2-2f key0-1)
14.900: (move f6-3f f6-4f)
14.900: (move f7-4f f6-4f)
14.904: (move f7-1f f6-1f)
14.906: (move f6-2f f6-1f)
14.909: (putdown f4-0f key0-1)
14.919: (move f6-5f f6-4f)
14.920: (move f6-5f f6-4f)
14.929: (move f6-1f f6-0f)
14.929: (putdown f6-1f key3-0)
14.931: (putdown f2-1f key0-1)
9.811: (move f7-0f f6-0f)
10.639: (move f7-0f f7-1f)
11.340: (pickup-and-loose f7-0f key0-0 key1-1)
11.352: (pickup-and-loose f7-0f key0-0 key3-0)
11.391: (pickup-and-loose f7-0f key0-0 key0-1)
11.446: (pickup f7-0f key0-0)
11.545: (pickup f7-0f key0-0)
11.586: (pickup f7-0f key0-0)
11.618: (pickup f7-0f key0-0)
11.625: (pickup f7-0f key0-0)
11.654: (pickup-and-loose f7-0f key0-0 key0-1)
11.668: (pickup f7-0f key0-0)
12.679: (pickup-and-loose f7-0f key0-0 key2-2)
12.698: (move f7-0f f6-0f)
12.703: (move f6-1f f6-0f)
12.705: (putdown f6-0f key3-0)
12.940: (putdown f6-0f key0-1)
12.952: (move f6-1f f6-0f)
12.958: (move f7-0f f6-0f)
13.080: (move f7-0f f6-0f)
13.085: (move f7-0f f6-0f)
13.144: (putdown f7-0f key1-1)
13.149: (putdown f7-0f key3-0)
13.158: (move f6-1f f7-1f)
13.166: (move f7-0f f7-1f)
13.184: (move f6-1f f6-0f)
13.193: (move f6-0f f7-0f)
13.193: (move f7-1f f7-0f)
13.196: (putdown f7-0f key0-1)
13.216: (move f7-2f f7-1f)
13.255: (putdown f7-1f key3-0)
13.288: (move f7-2f f7-1f)
13.324: (move f7-0f f7-1f)
13.359: (move f6-0f f7-0f)
13.360: (move f7-1f f7-0f)
13.392: (move f7-1f f7-0f)
13.393: (move f7-1f f7-0f)
13.398: (move f6-0f f7-0f)
13.403: (move f7-1f f7-0f)
13.405: (move f6-0f f7-0f)
13.412: (putdown f7-0f key0-1)
13.421: (move f6-1f f7-1f)
13.438: (move f7-1f f7-0f)
13.438: (move f6-0f f7-0f)
13.443: (move f6-0f f7-0f)
13.507: (putdown f7-1f key0-1)
13.514: (move f7-1f f7-0f)
13.528: (move f7-1f f7-0f)
13.534: (move f7-1f f7-0f)
13.541: (move f6-0f f7-0f)
13.546: (move f7-1f f7-0f)
13.562: (move f7-1f f7-0f)
13.576: (move f7-1f f7-0f)
13.645: (move f7-1f f7-0f)
13.646: (move f6-0f f7-0f)
13.652: (move f6-0f f7-0f)
13.687: (move f6-0f f7-0f)
13.693: (pickup f6-0f key2-2)
13.699: (pickup f6-0f key2-2)
13.703: (move f7-0f f7-1f)
13.753: (pickup-and-loose f6-0f key2-2 key3-0)
13.779: (move f6-0f f7-0f)
13.808: (move f7-1f f7-0f)
13.809: (move f6-0f f7-0f)
13.837: (move f6-0f f7-0f)
13.893: (pickup f6-0f key2-2)
13.957: (pickup-and-loose f6-0f key2-2 key0-1)
14.049: (pickup-and-loose f6-1f key3-2 key1-1)
14.079: (move f6-0f f7-0f)
14.095: (putdown f7-0f key2-2)
14.105: (move f7-1f f7-0f)
14.106: (move f6-0f f7-0f)
14.139: (move f6-2f f7-2f)
14.187: (move f2-3f f2-4f)
14.215: (move f3-4f f2-4f)
14.230: (move f3-4f f2-4f)
14.295: (move f7-1f f7-0f)
14.303: (move f6-0f f7-0f)
14.334: (move f6-2f f7-2f)
14.335: (move f7-1f f7-2f)
14.383: (pickup f5-1f key0-2)
14.388: (pickup-and-loose f5-1f key0-2 key0-1)
14.407: (putdown f5-1f key0-1)
14.415: (move f6-1f f6-2f)
14.457: (move f7-2f f6-2f)
14.458: (move f6-2f f7-2f)
14.459: (move f7-1f f7-2f)
14.461: (move f7-1f f7-2f)
14.476: (move f3-4f f2-4f)
14.484: (move f2-2f f3-2f)
14.492: (move f2-2f f2-1f)
14.534: (move f4-4f f3-4f)
14.594: (move f2-4f f2-3f)
14.600: (move f6-1f f5-1f)
14.601: (putdown f1-5f key0-1)
14.677: (move f5-1f f6-1f)
14.701: (move f7-1f f7-2f)
14.759: (putdown f2-1f key1-2)
14.761: (move f7-5f f7-6f)
14.778: (move f6-1f f6-0f)
14.783: (putdown f3-2f key1-2)
14.796: (move f3-2f f3-1f)
14.796: (move f2-1f f3-1f)
14.801: (putdown f3-4f key1-1)
14.816: (move f6-4f f6-5f)
14.817: (move f7-5f f6-5f)
14.827: (move f6-4f f6-3f)
14.834: (putdown f3-4f key3-0)
14.854: (putdown f7-2f key0-1)
14.856: (putdown f6-2f key1-1)
14.866: (move f6-2f f6-1f)
14.871: (move f5-1f f6-1f)
14.873: (move f2-2f f2-3f)
14.880: (move f6-4f f5-4f)
14.888: (move f3-2f f3-3f)
14.897: (move f2-1f f2-2f)
14.897: (move f3-2f f2-2f)
14.898: (move f6-0f f7-0f)
14.906: (move f6-1f f6-0f)
14.920: (move f3-1f f2-1f)
9.820: (move f7-0f f6-0f)
9.826: (move f7-0f f6-0f)
9.838: (move f7-0f f6-0f)
9.846: (pickup-and-loose f6-0f key2-2 key0-0)
9.881: (move f7-0f f6-0f)
9.883: (move f7-0f f6-0f)
9.894: (move f7-0f f6-0f)
10.006: (move f7-0f f6-0f)
10.081: (move f7-0f f6-0f)
10.120: (move f7-0f f6-0f)
10.125: (move f7-0f f6-0f)
10.467: (move f7-0f f6-0f)
10.627: (move f7-0f f7-1f)
10.629: (move f7-0f f7-1f)
10.646: (move f7-0f f7-1f)
10.662: (move f7-0f f7-1f)
10.683: (move f7-0f f7-1f)
10.767: (move f7-0f f7-1f)
10.798: (move f7-0f f7-1f)
10.882: (move f7-0f f7-1f)
10.888: (move f7-0f f7-1f)
11.000: (move f7-0f f7-1f)
11.379: (pickup-and-loose f7-0f key0-0 key3-0)
11.447: (putdown f6-0f key0-0)
11.513: (move f6-0f f6-1f)
11.513: (move f7-1f f6-1f)
11.558: (pickup f7-0f key0-0)
11.586: (pickup f7-0f key0-0)
11.588: (pickup f7-0f key0-0)
11.596: (pickup f7-0f key0-0)
11.630: (pickup f7-0f key0-0)
11.638: (pickup f7-0f key0-0)
11.638: (pickup f7-0f key0-0)
11.647: (move f6-0f f5-0f)
11.653: (pickup f7-0f key0-0)
11.655: (pickup f7-0f key0-0)
11.656: (pickup f7-0f key0-0)
11.664: (pickup-and-loose f7-0f key0-0 key0-1)
11.685: (pickup f7-0f key0-0)
11.692: (pickup f7-0f key0-0)
11.809: (pickup f7-0f key0-0)
11.891: (pickup f7-0f key0-0)
11.898: (pickup f7-0f key0-0)
12.228: (move f7-0f f7-1f)
12.332: (move f7-1f f7-2f)
12.433: (pickup-and-loose f7-0f key0-0 key2-2)
12.559: (pickup-and-loose f7-0f key0-0 key2-2)
12.572: (pickup-and-loose f7-0f key0-0 key2-2)
12.681: (putdown f6-0f key1-1)
12.694: (pickup-and-loose f7-0f key0-0 key2-2)
12.713: (move f6-1f f6-0f)
12.731: (pickup-and-loose f7-0f key0-0 key2-2)
12.915: (move f6-1f f7-1f)
12.916: (move f7-2f f7-1f)
12.930: (move f7-0f f6-0f)
12.947: (move f7-0f f6-0f)
12.955: (move f6-1f f6-0f)
12.957: (pickup-and-loose f7-0f key0-0 key2-2)
12.963: (move f7-0f f6-0f)
12.967: (move f7-0f f6-0f)
12.967: (move f7-0f f6-0f)
13.056: (move f7-0f f6-0f)
13.072: (move f7-0f f6-0f)
13.074: (move f7-0f f6-0f)
13.082: (move f7-0f f6-0f)
13.082: (move f7-0f f6-0f)
13.087: (move f7-0f f6-0f)
13.118: (move f7-0f f7-1f)
13.143: (move f7-0f f7-1f)
13.149: (move f6-1f f6-0f)
13.155: (move f7-0f f7-1f)
13.170: (move f7-0f f6-0f)
13.174: (putdown f7-0f key3-0)
13.195: (move f6-1f f7-1f)
13.306: (move f7-0f f7-1f)
13.310: (move f7-0f f7-1f)
13.322: (move f7-0f f6-0f)
13.360: (pickup f6-1f key3-2)
13.400: (move f6-1f f7-1f)
13.411: (move f7-0f f7-1f)
13.418: (move f6-0f f7-0f)
13.423: (move f7-1f f7-0f)
13.424: (move f6-0f f7-0f)
13.426: (putdown f7-0f key0-1)
13.433: (move f7-1f f7-0f)
13.444: (move f7-0f f7-1f)
13.550: (move f7-1f f7-0f)
13.552: (move f7-2f f7-1f)
13.559: (move f7-0f f7-1f)
13.562: (pickup-and-loose f7-0f key0-0 key3-2)
13.566: (move f7-0f f7-1f)
13.586: (move f7-1f f7-0f)
13.617: (move f7-0f f7-1f)
13.622: (pickup f6-0f key2-2)
13.661: (move f7-1f f7-0f)
13.661: (move f6-0f f7-0f)
13.666: (move f6-0f f7-0f)
13.667: (pickup-and-loose f7-0f key0-0 key3-2)
13.690: (pickup f6-0f key2-2)
13.691: (move f7-0f f7-1f)
13.701: (move f7-0f f7-1f)
13.715: (pickup-and-loose f6-0f key2-2 key1-1)
13.744: (pickup-and-loose f6-1f key3-2 key0-2)
13.756: (pickup f6-0f key2-2)
13.770: (move f6-0f f7-0f)
13.793: (move f6-0f f7-0f)
13.796: (pickup f6-0f key2-2)
13.826: (move f7-1f f7-0f)
13.828: (move f6-0f f7-0f)
13.837: (putdown f7-0f key2-2)
13.897: (pickup f6-0f key2-2)
13.948: (move f7-0f f7-1f)
13.963: (move f7-0f f7-1f)
13.982: (putdown f7-0f key2-2)
14.015: (pickup-and-loose f6-1f key3-2 key1-1)
14.017: (pickup-and-loose f7-0f key0-0 key3-2)
14.021: (move f6-0f f7-0f)
14.073: (putdown f7-0f key2-2)
14.073: (putdown f7-0f key2-2)
14.100: (move f6-0f f7-0f)
9.594: (pickup-and-loose f6-0f key2-2 key0-0)
9.645: (pickup-and-loose f6-0f key2-2 key0-0)
9.769: (pickup-and-loose f6-0f key2-2 key0-0)
9.812: (pickup-and-loose f6-0f key2-2 key0-0)
9.814: (pickup-and-loose f6-0f key2-2 key0-0)
9.832: (move f7-0f f6-0f)
9.832: (pickup-and-loose f6-0f key2-2 key0-0)
9.846: (pickup-and-loose f6-0f key2-2 key0-0)
9.850: (pickup-and-loose f6-0f key2-2 key0-0)
9.877: (move f7-0f f6-0f)
9.883: (pickup-and-loose f6-0f key2-2 key0-0)
9.887: (move f7-0f f6-0f)
9.891: (move f6-0f f7-0f)
9.898: (move f6-0f f6-1f)
9.902: (move f7-0f f6-0f)
9.921: (move f7-0f f6-0f)
9.992: (pickup-and-loose f6-0f key2-2 key0-0)
10.005: (move f6-0f f5-0f)
10.007: (move f7-0f f6-0f)
10.025: (move f7-0f f6-0f)
10.086: (move f7-0f f6-0f)
10.090: (move f7-0f f6-0f)
10.097: (move f7-0f f6-0f)
10.101: (move f7-0f f6-0f)
10.121: (move f7-0f f6-0f)
10.122: (move f7-0f f6-0f)
10.128: (move f7-0f f6-0f)
10.171: (move f7-0f f6-0f)
10.190: (move f7-0f f6-0f)
10.328: (move f7-0f f6-0f)
10.364: (move f7-0f f6-0f)
10.387: (move f7-0f f6-0f)
10.441: (move f7-0f f6-0f)
10.455: (move f7-0f f6-0f)
10.477: (move f7-0f f6-0f)
10.638: (move f7-0f f7-1f)
10.674: (move f7-0f f7-1f)
10.692: (move f7-0f f7-1f)
10.742: (move f7-0f f6-0f)
10.751: (move f7-0f f7-1f)
10.782: (move f7-0f f7-1f)
10.790: (move f7-0f f7-1f)
10.801: (move f7-0f f7-1f)
10.870: (move f7-0f f7-1f)
10.874: (move f7-0f f7-1f)
10.876: (move f7-0f f7-1f)
10.895: (move f7-0f f7-1f)
10.926: (move f7-0f f7-1f)
10.981: (move f7-0f f7-1f)
11.026: (move f7-0f f7-1f)
11.042: (move f7-0f f7-1f)
11.043: (move f7-0f f7-1f)
11.048: (pickup-and-loose f6-0f key0-1 key0-0)
11.128: (move f7-0f f7-1f)
11.169: (putdown f6-0f key0-0)
11.289: (move f7-1f f6-1f)
11.291: (move f6-0f f6-1f)
11.309: (putdown f6-0f key0-0)
11.311: (putdown f6-0f key0-0)
11.317: (unlock f6-1f f5-1f key0-0 shape0)
11.319: (move f7-1f f6-1f)
11.321: (move f6-0f f6-1f)
11.396: (unlock f5-0f f5-1f key0-0 shape0)
11.397: (move f6-0f f5-0f)
11.407: (putdown f6-0f key0-0)
11.408: (putdown f6-0f key0-0)
11.411: (putdown f6-0f key0-0)
11.415: (move f5-0f f4-0f)
11.417: (putdown f6-0f key0-0)
11.418: (move f6-0f f6-1f)
11.418: (move f7-1f f6-1f)
11.426: (putdown f6-0f key0-0)
11.454: (putdown f6-0f key0-0)
11.472: (move f7-2f f6-2f)
11.473: (move f6-1f f6-2f)
11.483: (move f6-0f f6-1f)
11.484: (move f7-1f f6-1f)
11.494: (move f6-0f f5-0f)
11.525: (move f7-1f f6-1f)
11.526: (move f6-0f f6-1f)
11.532: (move f6-0f f6-1f)
11.533: (move f7-1f f6-1f)
11.565: (move f6-0f f6-1f)
11.565: (move f7-1f f6-1f)
11.575: (move f7-1f f6-1f)
11.576: (move f6-0f f6-1f)
11.578: (putdown f6-0f key0-0)
11.600: (move f7-1f f6-1f)
11.600: (move f6-0f f6-1f)
11.601: (pickup f7-0f key0-0)
11.611: (move f6-0f f5-0f)
11.623: (move f6-0f f5-0f)
11.626: (move f7-1f f6-1f)
11.629: (move f6-0f f6-1f)
11.638: (pickup f7-0f key0-0)
11.660: (move f6-0f f5-0f)
11.664: (move f6-0f f5-0f)
11.666: (pickup f7-0f key0-0)
11.669: (pickup f7-0f key0-0)
11.677: (move f6-0f f5-0f)
11.681: (move f6-0f f5-0f)
11.705: (pickup f7-0f key0-0)
11.719: (move f6-0f f5-0f)
11.731: (move f6-0f f5-0f)
11.818: (pickup f7-0f key0-0)
11.909: (pickup f7-0f key0-0)
11.910: (pickup f7-0f key0-0)
12.098: (move f7-0f f7-1f)
12.144: (move f6-0f f7-0f)
12.156: (move f7-1f f7-2f)
12.161: (move f7-0f f7-1f)
12.166: (move f7-0f f7-1f)
12.169: (move f6-0f f6-1f)
12.178: (move f7-1f f7-2f)
12.215: (move f7-0f f7-1f)
12.236: (move f7-1f f7-2f)
12.268: (move f6-0f f6-1f)
12.271: (move f7-1f f6-1f)
12.283: (move f7-0f f7-1f)
12.290: (move f7-1f f7-2f)
9.542: (move f5-0f f4-0f)
9.588: (pickup-and-loose f6-0f key2-2 key0-0)
9.599: (pickup-and-loose f6-0f key2-2 key0-0)
9.604: (move f6-1f f7-1f)
9.604: (move f7-0f f7-1f)
9.628: (move f6-0f f6-1f)
9.703: (move f6-0f f7-0f)
9.712: (move f6-0f f5-0f)
9.724: (move f6-0f f6-1f)
9.732: (move f6-0f f6-1f)
9.735: (move f6-1f f6-2f)
9.744: (move f6-0f f5-0f)
9.746: (pickup-and-loose f6-0f key2-2 key0-0)
9.754: (pickup-and-loose f6-0f key2-2 key0-0)
9.774: (pickup-and-loose f6-0f key2-2 key0-0)
9.792: (move f6-0f f6-1f)
9.808: (pickup-and-loose f6-0f key2-2 key0-0)
9.823: (pickup-and-loose f6-0f key2-2 key0-0)
9.824: (pickup-and-loose f6-0f key2-2 key0-0)
9.825: (move f6-0f f5-0f)
9.827: (move f6-0f f7-0f)
9.836: (pickup-and-loose f6-0f key2-2 key0-0)
9.844: (pickup-and-loose f6-0f key2-2 key0-0)
9.848: (move f6-0f f5-0f)
9.851: (pickup-and-loose f6-0f key2-2 key0-0)
9.854: (move f6-0f f7-0f)
9.854: (move f6-0f f7-0f)
9.856: (pickup-and-loose f6-0f key2-2 key0-0)
9.857: (move f6-0f f7-0f)
9.872: (move f7-0f f6-0f)
9.880: (move f6-0f f7-0f)
9.880: (move f6-0f f5-0f)
9.883: (pickup-and-loose f6-0f key2-2 key0-0)
9.885: (pickup-and-loose f6-0f key2-2 key0-0)
9.886: (move f6-0f f6-1f)
9.896: (move f6-0f f6-1f)
9.896: (move f6-0f f6-1f)
9.909: (pickup-and-loose f6-0f key2-2 key0-0)
9.910: (move f6-0f f7-0f)
9.915: (move f6-0f f6-1f)
9.916: (move f6-0f f5-0f)
9.916: (move f7-0f f6-0f)
9.942: (move f6-0f f5-0f)
9.948: (move f6-0f f6-1f)
9.949: (move f6-0f f6-1f)
9.952: (move f6-0f f7-0f)
