/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.918: (move f4-10f f4-11f)
19.918: (move f4-10f f4-11f)
19.924: (move f3-11f f4-11f)
19.925: (move f7-11f f6-11f)
19.931: (move f3-11f f4-11f)
19.931: (move f9-11f f8-11f)
19.931: (move f3-11f f4-11f)
19.931: (move f9-11f f8-11f)
19.934: (move f6-10f f6-11f)
19.935: (move f5-2f f6-2f)
19.935: (move f5-2f f6-2f)
19.952: (move f6-10f f6-11f)
19.959: (move f8-3f f7-3f)
19.959: (move f8-3f f7-3f)
19.961: (move f4-10f f5-10f)
19.968: (move f6-10f f5-10f)
19.971: (move f4-10f f5-10f)
19.971: (move f4-10f f5-10f)
19.984: (move f6-10f f5-10f)
19.993: (move f5-11f f6-11f)
20.002: (move f5-11f f6-11f)
20.006: (move f6-10f f6-11f)
20.007: (move f6-10f f6-11f)
20.198: (move f7-9f f7-10f)
20.201: (move f7-9f f7-10f)
20.224: (move f6-10f f7-10f)
20.225: (move f6-10f f7-10f)
20.229: (move f10-5f f9-5f)
20.229: (move f10-5f f9-5f)
20.271: (pickup-and-loose f6-9f key4-3 key2-3)
20.315: (move f10-5f f10-4f)
20.315: (move f10-5f f10-4f)
20.395: (move f1-9f f1-10f)
20.395: (move f1-9f f1-10f)
20.397: (move f2-10f f1-10f)
20.397: (move f2-10f f1-10f)
20.401: (move f3-11f f3-10f)
20.402: (move f3-11f f3-10f)
20.408: (move f2-10f f3-10f)
20.408: (move f2-10f f3-10f)
20.413: (move f0-2f f1-2f)
20.416: (move f0-2f f1-2f)
20.444: (move f6-10f f6-9f)
20.454: (move f6-10f f6-9f)
20.483: (move f9-1f f8-1f)
20.483: (move f9-1f f8-1f)
20.496: (move f3-11f f2-11f)
17.580: (pickup f9-2f key2-3)
17.581: (pickup f9-2f key2-3)
17.854: (move f8-2f f8-3f)
17.854: (move f8-2f f8-3f)
17.982: (move f10-2f f10-3f)
17.982: (move f10-2f f10-3f)
18.242: (move f9-2f f10-2f)
18.242: (move f9-2f f10-2f)
18.243: (move f10-3f f10-2f)
18.244: (move f10-3f f10-2f)
18.534: (move f8-1f f9-1f)
18.535: (move f8-1f f9-1f)
18.542: (move f9-2f f9-1f)
18.543: (move f9-2f f9-1f)
18.579: (move f11-4f f11-3f)
18.579: (move f11-4f f11-3f)
18.585: (move f10-3f f11-3f)
18.586: (move f10-3f f11-3f)
19.263: (move f8-2f f7-2f)
19.266: (move f8-2f f7-2f)
19.273: (move f10-7f f10-8f)
19.273: (move f9-8f f10-8f)
19.275: (move f9-8f f10-8f)
19.275: (move f10-7f f10-8f)
19.399: (move f9-1f f8-1f)
19.400: (move f9-1f f8-1f)
19.401: (move f8-2f f8-1f)
19.402: (move f8-2f f8-1f)
19.577: (move f5-10f f6-10f)
19.589: (move f9-1f f10-1f)
19.589: (move f9-1f f10-1f)
19.590: (move f10-2f f10-1f)
19.590: (move f10-2f f10-1f)
19.614: (pickup-and-loose f10-2f key0-1 key2-3)
19.615: (pickup-and-loose f10-2f key0-1 key2-3)
19.619: (pickup-and-loose f8-2f key0-5 key2-3)
19.619: (pickup-and-loose f8-2f key0-5 key2-3)
19.700: (move f9-1f f9-0f)
19.701: (move f9-1f f9-0f)
19.716: (move f9-8f f9-9f)
19.717: (move f9-8f f9-9f)
19.744: (putdown f9-2f key2-3)
19.745: (putdown f9-2f key2-3)
19.771: (move f10-7f f11-7f)
19.775: (move f10-7f f11-7f)
19.775: (move f11-6f f11-7f)
19.775: (move f11-6f f11-7f)
19.777: (putdown f8-4f key0-5)
19.778: (putdown f8-4f key0-5)
19.787: (move f5-3f f5-4f)
19.797: (move f5-3f f5-4f)
19.798: (putdown f10-4f key0-5)
19.804: (putdown f10-4f key0-5)
19.894: (putdown f8-2f key2-3)
19.896: (putdown f8-2f key2-3)
19.897: (move f6-11f f5-11f)
19.903: (move f6-11f f5-11f)
19.903: (move f4-11f f5-11f)
19.904: (move f4-11f f5-11f)
19.905: (move f4-11f f5-11f)
19.906: (move f5-10f f5-11f)
19.906: (move f5-10f f5-11f)
19.909: (putdown f10-3f key2-3)
19.909: (putdown f10-3f key2-3)
19.913: (move f5-10f f5-11f)
19.916: (putdown f9-5f key0-5)
19.918: (putdown f9-5f key0-5)
19.994: (move f8-1f f8-2f)
19.994: (move f8-1f f8-2f)
19.996: (move f8-1f f8-0f)
20.002: (move f8-1f f8-0f)
20.003: (move f9-2f f8-2f)
20.003: (move f9-2f f8-2f)
20.076: (move f7-10f f8-10f)
20.076: (move f7-10f f8-10f)
20.078: (pickup-and-loose f9-1f key1-1 key2-3)
20.078: (pickup-and-loose f9-1f key1-1 key2-3)
20.079: (pickup-and-loose f9-1f key1-4 key2-3)
20.080: (pickup-and-loose f9-1f key1-4 key2-3)
20.096: (move f7-10f f7-11f)
20.096: (move f6-11f f7-11f)
20.096: (move f7-10f f7-11f)
20.102: (move f6-11f f7-11f)
20.169: (move f9-2f f10-2f)
20.169: (move f9-2f f10-2f)
20.170: (move f8-4f f8-5f)
20.171: (move f8-4f f8-5f)
20.171: (move f9-5f f8-5f)
20.172: (move f9-5f f8-5f)
20.179: (pickup-and-loose f7-10f key0-4 key2-3)
20.180: (pickup-and-loose f7-10f key0-4 key2-3)
20.188: (move f9-5f f9-6f)
20.188: (move f9-5f f9-6f)
20.232: (move f8-4f f7-4f)
20.232: (move f8-4f f7-4f)
20.244: (move f9-5f f9-6f)
20.246: (move f9-5f f9-6f)
20.290: (move f10-11f f11-11f)
20.290: (move f10-11f f11-11f)
20.291: (move f11-10f f11-11f)
20.291: (move f11-10f f11-11f)
20.296: (pickup-and-loose f6-9f key4-3 key2-3)
20.296: (pickup-and-loose f6-9f key4-3 key2-3)
20.307: (move f10-2f f11-2f)
20.307: (move f10-2f f11-2f)
20.328: (putdown f10-2f key2-3)
20.330: (putdown f10-2f key2-3)
20.363: (pickup-and-loose f5-10f key3-2 key2-3)
20.366: (pickup-and-loose f5-10f key3-2 key2-3)
20.384: (move f5-3f f4-3f)
20.392: (move f5-3f f4-3f)
20.400: (move f9-5f f8-5f)
20.400: (move f9-5f f8-5f)
20.404: (pickup-and-loose f1-2f key1-2 key2-3)
20.404: (pickup-and-loose f1-2f key1-2 key2-3)
20.446: (move f7-3f f7-4f)
20.446: (move f7-3f f7-4f)
20.447: (move f8-4f f7-4f)
20.447: (move f8-4f f7-4f)
20.471: (pickup-and-loose f5-10f key3-2 key2-3)
17.747: (move f9-2f f8-2f)
17.747: (move f9-2f f8-2f)
17.755: (move f8-3f f8-4f)
17.757: (move f8-3f f8-4f)
17.842: (move f7-2f f7-3f)
17.843: (move f7-2f f7-3f)
17.849: (move f8-3f f7-3f)
17.850: (move f8-3f f7-3f)
17.878: (move f10-3f f10-4f)
17.878: (move f10-3f f10-4f)
18.261: (move f9-2f f10-2f)
18.261: (move f9-2f f10-2f)
18.370: (move f9-2f f9-1f)
18.370: (move f9-2f f9-1f)
18.620: (move f11-2f f11-3f)
18.620: (move f11-2f f11-3f)
18.630: (move f10-3f f11-3f)
18.630: (move f10-3f f11-3f)
19.311: (move f8-10f f9-10f)
19.311: (move f8-10f f9-10f)
19.336: (move f9-9f f9-10f)
19.337: (move f9-9f f9-10f)
19.344: (move f10-8f f10-9f)
19.347: (move f10-8f f10-9f)
19.352: (move f9-9f f10-9f)
19.353: (move f9-9f f10-9f)
19.499: (pickup-and-loose f10-2f key0-1 key2-3)
19.500: (pickup-and-loose f10-2f key0-1 key2-3)
19.565: (move f9-1f f10-1f)
19.566: (move f10-2f f10-1f)
19.567: (move f9-1f f10-1f)
19.568: (move f10-2f f10-1f)
19.699: (move f8-0f f9-0f)
19.702: (move f8-0f f9-0f)
19.710: (move f9-1f f9-0f)
19.710: (move f9-1f f9-0f)
19.834: (move f10-3f f10-4f)
19.838: (pickup-and-loose f11-3f key1-0 key2-3)
19.840: (move f10-3f f10-4f)
19.841: (pickup-and-loose f11-3f key1-0 key2-3)
19.858: (move f9-5f f9-4f)
19.858: (move f9-5f f9-4f)
19.860: (move f10-4f f9-4f)
19.862: (move f10-4f f9-4f)
19.884: (move f8-4f f9-4f)
19.884: (move f8-4f f9-4f)
19.928: (move f6-10f f6-11f)
19.934: (move f5-11f f6-11f)
19.949: (putdown f8-3f key2-3)
19.949: (putdown f8-3f key2-3)
19.955: (move f8-10f f8-11f)
19.955: (move f8-10f f8-11f)
19.957: (move f7-11f f8-11f)
19.957: (move f7-11f f8-11f)
19.981: (pickup-and-loose f9-1f key1-1 key2-3)
19.981: (pickup-and-loose f9-1f key1-4 key2-3)
19.982: (pickup-and-loose f9-1f key1-4 key2-3)
19.982: (pickup-and-loose f9-1f key1-1 key2-3)
19.982: (move f9-2f f8-2f)
19.982: (move f9-2f f8-2f)
19.999: (putdown f10-3f key2-3)
20.000: (putdown f10-3f key2-3)
20.057: (move f10-1f f10-0f)
20.057: (move f10-1f f10-0f)
20.059: (move f9-0f f10-0f)
20.064: (move f9-0f f10-0f)
20.073: (move f7-2f f6-2f)
20.073: (move f8-1f f8-0f)
20.073: (move f7-2f f6-2f)
20.073: (move f8-1f f8-0f)
20.081: (move f9-0f f8-0f)
20.084: (move f9-0f f8-0f)
20.093: (putdown f11-3f key2-3)
20.096: (putdown f11-3f key2-3)
20.134: (move f9-2f f10-2f)
20.134: (move f9-2f f10-2f)
20.141: (move f6-10f f7-10f)
20.165: (move f10-3f f10-2f)
20.177: (move f10-3f f10-2f)
20.189: (putdown f10-2f key2-3)
20.190: (putdown f10-2f key2-3)
20.310: (move f10-8f f11-8f)
20.311: (move f10-8f f11-8f)
20.321: (move f11-7f f11-8f)
20.322: (move f11-3f f11-2f)
20.323: (move f11-7f f11-8f)
20.329: (move f11-3f f11-2f)
20.329: (move f10-2f f11-2f)
20.330: (move f10-2f f11-2f)
20.393: (move f8-2f f7-2f)
20.395: (move f8-2f f7-2f)
20.427: (move f7-2f f7-1f)
20.427: (move f7-2f f7-1f)
20.427: (move f8-1f f7-1f)
20.427: (move f8-1f f7-1f)
20.435: (move f6-10f f6-9f)
20.451: (move f9-2f f9-1f)
20.451: (move f9-2f f9-1f)
20.469: (move f10-3f f11-3f)
20.481: (move f10-3f f11-3f)
20.486: (pickup f10-2f key0-1)
20.486: (pickup f10-2f key0-1)
20.546: (putdown f9-1f key2-3)
20.546: (putdown f9-1f key2-3)
20.617: (move f8-0f f7-0f)
20.617: (move f8-0f f7-0f)
20.654: (putdown f8-5f key0-5)
20.655: (putdown f8-5f key0-5)
20.673: (putdown f9-1f key1-1)
20.675: (putdown f9-1f key1-4)
20.676: (putdown f9-1f key1-4)
20.676: (putdown f9-1f key1-1)
20.703: (move f9-5f f8-5f)
20.703: (move f9-5f f8-5f)
20.784: (move f8-2f f9-2f)
20.786: (move f8-2f f9-2f)
20.806: (move f8-4f f8-5f)
20.807: (move f8-4f f8-5f)
20.834: (move f8-2f f7-2f)
20.834: (move f8-2f f7-2f)
17.566: (move f8-2f f8-3f)
17.567: (move f8-2f f8-3f)
17.623: (move f8-4f f9-4f)
17.624: (move f8-4f f9-4f)
17.626: (move f10-4f f9-4f)
17.626: (move f10-4f f9-4f)
17.817: (pickup f9-4f key2-3)
17.818: (pickup f9-4f key2-3)
17.878: (pickup f9-4f key2-3)
17.878: (pickup f9-4f key2-3)
17.985: (move f10-2f f10-3f)
17.986: (move f10-2f f10-3f)
18.722: (move f8-4f f7-4f)
18.723: (move f8-4f f7-4f)
18.724: (move f7-3f f7-4f)
18.725: (move f7-3f f7-4f)
18.734: (move f8-4f f8-5f)
18.736: (move f8-4f f8-5f)
18.949: (move f8-2f f7-2f)
18.950: (move f8-2f f7-2f)
18.979: (move f6-2f f6-3f)
18.986: (move f6-2f f6-3f)
19.000: (move f7-3f f6-3f)
19.000: (move f7-3f f6-3f)
19.044: (move f9-1f f8-1f)
19.051: (move f9-1f f8-1f)
19.053: (move f8-2f f8-1f)
19.053: (move f8-2f f8-1f)
19.318: (move f10-9f f10-10f)
19.318: (move f9-10f f10-10f)
19.318: (move f9-10f f10-10f)
19.318: (move f10-9f f10-10f)
19.529: (move f9-1f f10-1f)
19.535: (move f9-1f f10-1f)
19.537: (move f10-2f f10-1f)
19.537: (move f10-2f f10-1f)
19.554: (pickup-and-loose f10-2f key0-1 key2-3)
19.558: (pickup-and-loose f10-2f key0-1 key2-3)
19.674: (move f10-4f f10-5f)
19.675: (move f10-4f f10-5f)
19.682: (move f9-1f f9-0f)
19.687: (move f9-1f f9-0f)
19.724: (move f8-5f f8-4f)
19.741: (move f8-5f f8-4f)
19.746: (move f9-4f f8-4f)
19.747: (move f9-4f f8-4f)
19.760: (move f8-5f f8-4f)
19.760: (move f8-5f f8-4f)
19.767: (move f11-8f f11-9f)
19.770: (move f11-8f f11-9f)
19.783: (move f9-4f f8-4f)
19.784: (move f10-9f f11-9f)
19.785: (move f10-9f f11-9f)
19.785: (move f9-4f f8-4f)
19.831: (move f11-3f f11-4f)
19.831: (move f11-3f f11-4f)
19.834: (move f9-10f f9-11f)
19.835: (move f9-10f f9-11f)
19.836: (putdown f8-2f key2-3)
19.837: (putdown f8-2f key2-3)
19.837: (putdown f8-4f key2-3)
19.837: (move f9-4f f10-4f)
19.838: (putdown f8-4f key2-3)
19.838: (move f9-4f f10-4f)
19.841: (move f10-4f f11-4f)
19.842: (move f10-4f f11-4f)
19.843: (move f8-3f f8-4f)
19.843: (move f8-3f f8-4f)
19.844: (move f8-11f f9-11f)
19.845: (move f6-2f f5-2f)
19.845: (move f8-11f f9-11f)
19.852: (move f6-2f f5-2f)
19.854: (move f9-4f f10-4f)
19.855: (move f9-4f f10-4f)
19.862: (pickup-and-loose f9-1f key1-1 key2-3)
19.862: (pickup-and-loose f9-1f key1-4 key2-3)
19.862: (pickup-and-loose f9-1f key1-1 key2-3)
19.862: (pickup-and-loose f9-1f key1-4 key2-3)
19.871: (move f8-5f f9-5f)
19.873: (move f9-4f f9-5f)
19.873: (move f9-4f f9-5f)
19.882: (move f8-5f f9-5f)
19.891: (move f8-5f f9-5f)
19.892: (move f8-5f f9-5f)
19.893: (pickup-and-loose f11-3f key1-0 key2-3)
19.894: (pickup-and-loose f11-3f key1-0 key2-3)
19.913: (move f8-3f f8-2f)
19.913: (move f8-3f f8-2f)
19.925: (move f9-4f f9-5f)
19.930: (putdown f10-4f key2-3)
19.930: (move f9-4f f9-5f)
19.931: (putdown f10-4f key2-3)
19.964: (move f10-3f f10-4f)
19.964: (move f10-3f f10-4f)
20.008: (move f7-10f f8-10f)
20.028: (move f6-9f f7-9f)
20.031: (move f7-10f f7-11f)
20.033: (move f6-11f f7-11f)
20.039: (move f7-10f f7-9f)
20.042: (move f8-3f f7-3f)
20.042: (move f8-3f f7-3f)
20.052: (move f9-0f f10-0f)
20.053: (move f9-0f f10-0f)
20.054: (move f10-1f f10-0f)
20.054: (move f10-1f f10-0f)
20.089: (putdown f7-3f key2-3)
20.090: (putdown f7-3f key2-3)
20.146: (putdown f11-3f key2-3)
20.149: (putdown f11-3f key2-3)
20.185: (move f10-3f f10-2f)
20.185: (move f10-3f f10-2f)
20.208: (pickup-and-loose f7-10f key0-4 key2-3)
20.225: (putdown f10-2f key2-3)
20.226: (putdown f10-2f key2-3)
20.320: (move f10-2f f11-2f)
20.320: (move f10-2f f11-2f)
20.359: (pickup-and-loose f9-1f key0-5 key2-3)
20.360: (pickup-and-loose f9-1f key0-5 key2-3)
20.379: (pickup f11-3f key1-0)
20.379: (pickup f11-3f key1-0)
17.593: (move f9-4f f8-4f)
17.594: (move f9-4f f8-4f)
17.598: (move f8-3f f8-4f)
17.598: (move f8-3f f8-4f)
17.753: (move f7-2f f7-3f)
17.754: (move f7-2f f7-3f)
17.756: (move f8-3f f7-3f)
17.756: (move f8-3f f7-3f)
17.772: (move f9-4f f9-5f)
17.773: (move f9-4f f9-5f)
17.785: (move f8-5f f9-5f)
17.788: (move f9-4f f9-5f)
17.789: (move f9-4f f9-5f)
17.791: (move f10-5f f9-5f)
17.792: (move f10-5f f9-5f)
17.795: (move f8-5f f9-5f)
17.833: (move f9-4f f8-4f)
17.833: (move f9-4f f8-4f)
17.841: (move f10-3f f10-4f)
17.841: (move f10-3f f10-4f)
17.912: (move f9-4f f10-4f)
17.914: (move f9-4f f10-4f)
17.928: (move f9-4f f10-4f)
17.929: (move f9-4f f10-4f)
18.029: (move f9-4f f9-5f)
18.030: (move f9-4f f9-5f)
18.586: (move f11-2f f11-3f)
18.586: (move f11-2f f11-3f)
18.606: (move f10-3f f11-3f)
18.607: (move f10-3f f11-3f)
19.152: (move f8-5f f7-5f)
19.159: (move f8-5f f7-5f)
19.162: (move f7-4f f7-5f)
19.163: (move f7-4f f7-5f)
19.193: (move f8-5f f8-6f)
19.194: (move f8-5f f8-6f)
19.195: (move f6-3f f6-4f)
19.196: (move f6-3f f6-4f)
19.201: (move f7-4f f6-4f)
19.202: (move f7-4f f6-4f)
19.424: (move f10-5f f10-6f)
19.425: (move f10-5f f10-6f)
19.582: (move f6-3f f5-3f)
19.583: (move f6-3f f5-3f)
19.583: (move f11-3f f10-3f)
19.589: (move f5-2f f5-3f)
19.589: (move f5-2f f5-3f)
19.599: (move f11-3f f10-3f)
19.611: (pickup f8-2f key0-5)
19.612: (pickup f8-2f key0-5)
19.720: (putdown f8-3f key2-3)
19.720: (putdown f8-3f key2-3)
19.739: (putdown f9-4f key2-3)
19.739: (putdown f9-4f key2-3)
19.795: (move f9-5f f9-4f)
19.795: (move f9-5f f9-4f)
19.812: (move f8-4f f9-4f)
19.813: (move f8-4f f9-4f)
19.852: (move f10-10f f10-11f)
19.853: (move f10-10f f10-11f)
19.858: (move f9-11f f10-11f)
19.860: (move f9-11f f10-11f)
19.866: (move f10-10f f11-10f)
19.868: (move f10-10f f11-10f)
19.877: (move f11-9f f11-10f)
19.877: (move f11-9f f11-10f)
19.910: (pickup-and-loose f10-5f key3-1 key2-3)
19.910: (pickup-and-loose f10-5f key3-1 key2-3)
19.959: (putdown f10-3f key2-3)
19.959: (putdown f10-3f key2-3)
19.970: (move f5-2f f5-1f)
19.970: (move f5-2f f5-1f)
19.981: (move f7-2f f6-2f)
19.981: (move f7-2f f6-2f)
19.993: (move f8-1f f8-0f)
19.993: (move f8-1f f8-0f)
19.999: (move f9-0f f8-0f)
20.000: (move f9-0f f8-0f)
20.027: (move f11-4f f11-5f)
20.027: (move f11-4f f11-5f)
20.028: (move f10-5f f11-5f)
20.029: (move f10-5f f11-5f)
20.031: (move f7-9f f7-8f)
20.047: (move f10-1f f10-0f)
20.049: (move f10-1f f10-0f)
20.062: (move f9-0f f10-0f)
20.063: (move f9-0f f10-0f)
20.347: (move f9-5f f8-5f)
20.352: (move f9-5f f8-5f)
20.383: (move f8-4f f8-5f)
20.383: (move f8-4f f8-5f)
20.424: (move f8-4f f7-4f)
20.425: (move f8-4f f7-4f)
20.426: (move f8-4f f7-4f)
20.426: (move f8-4f f7-4f)
20.434: (move f8-4f f7-4f)
20.436: (move f8-4f f7-4f)
20.447: (move f8-1f f7-1f)
20.447: (move f8-1f f7-1f)
20.448: (move f7-2f f7-1f)
20.448: (move f7-3f f7-4f)
20.448: (move f7-3f f7-4f)
20.449: (move f7-2f f7-1f)
20.458: (move f8-4f f7-4f)
20.459: (move f8-4f f7-4f)
20.492: (move f8-4f f8-5f)
20.498: (move f8-4f f8-5f)
20.498: (move f9-5f f9-6f)
20.499: (move f9-5f f9-6f)
20.507: (move f9-5f f9-6f)
20.509: (move f9-5f f9-6f)
20.513: (pickup f10-2f key0-1)
20.514: (pickup f10-2f key0-1)
20.526: (move f9-5f f9-6f)
20.528: (move f9-5f f9-6f)
20.580: (move f7-3f f6-3f)
20.580: (move f7-3f f6-3f)
20.586: (putdown f9-1f key0-5)
20.598: (putdown f9-1f key1-1)
20.599: (putdown f9-1f key1-1)
17.485: (move f8-4f f8-3f)
17.485: (move f8-4f f8-3f)
17.622: (move f10-4f f9-4f)
17.622: (move f10-4f f9-4f)
17.626: (move f8-4f f9-4f)
17.627: (move f8-4f f9-4f)
17.633: (pickup f9-4f key2-3)
17.633: (pickup f9-4f key2-3)
17.739: (pickup-and-loose f10-3f key2-3 key1-0)
17.739: (pickup-and-loose f10-3f key2-3 key1-0)
17.808: (move f8-4f f8-3f)
17.811: (move f8-4f f8-3f)
17.918: (move f10-4f f10-3f)
17.919: (move f10-4f f10-3f)
17.920: (move f10-4f f10-3f)
17.920: (move f10-4f f10-3f)
18.606: (move f8-4f f7-4f)
18.606: (move f8-4f f7-4f)
18.685: (move f8-4f f7-4f)
18.685: (move f7-3f f7-4f)
18.686: (move f8-4f f7-4f)
18.687: (move f7-3f f7-4f)
18.710: (move f8-4f f8-5f)
18.711: (move f8-4f f8-5f)
18.851: (move f9-5f f9-6f)
18.852: (move f9-5f f9-6f)
18.905: (move f10-6f f9-6f)
18.906: (move f10-6f f9-6f)
18.906: (move f9-5f f9-6f)
18.907: (move f9-5f f9-6f)
18.908: (move f8-6f f9-6f)
18.909: (move f8-6f f9-6f)
18.968: (move f6-2f f6-3f)
18.969: (move f6-2f f6-3f)
18.986: (move f7-3f f6-3f)
18.987: (move f7-3f f6-3f)
19.122: (move f9-5f f8-5f)
19.122: (move f9-5f f8-5f)
19.128: (move f8-4f f8-5f)
19.128: (move f8-4f f8-5f)
19.151: (move f8-4f f7-4f)
19.155: (move f8-4f f8-5f)
19.158: (move f8-4f f7-4f)
19.161: (move f8-4f f8-5f)
19.163: (move f9-5f f8-5f)
19.163: (move f9-5f f8-5f)
19.168: (move f7-5f f6-5f)
19.169: (move f7-5f f6-5f)
19.169: (move f6-4f f6-5f)
19.170: (move f6-4f f6-5f)
19.183: (move f7-5f f7-6f)
19.183: (move f8-6f f7-6f)
19.184: (move f7-5f f7-6f)
19.185: (move f8-6f f7-6f)
19.212: (move f6-4f f5-4f)
19.212: (move f6-4f f5-4f)
19.214: (move f5-3f f5-4f)
19.214: (move f5-3f f5-4f)
19.290: (move f10-6f f10-7f)
19.291: (move f10-6f f10-7f)
19.361: (move f8-6f f8-7f)
19.363: (move f8-6f f8-7f)
19.373: (move f9-5f f9-6f)
19.373: (move f9-5f f9-6f)
19.501: (pickup-and-loose f8-4f key0-5 key2-3)
19.501: (pickup-and-loose f8-4f key0-5 key2-3)
19.534: (move f8-2f f8-3f)
19.534: (move f8-2f f8-3f)
19.550: (putdown f10-3f key1-0)
19.550: (putdown f10-3f key1-0)
19.589: (move f10-3f f10-4f)
19.590: (move f10-3f f10-4f)
19.634: (move f10-4f f10-5f)
19.637: (move f10-4f f10-5f)
19.641: (move f9-5f f10-5f)
19.641: (move f9-5f f10-5f)
19.643: (move f10-4f f10-5f)
19.644: (move f10-4f f10-5f)
19.680: (move f8-3f f8-4f)
19.681: (move f8-3f f8-4f)
19.687: (putdown f8-4f key2-3)
19.687: (putdown f8-4f key2-3)
19.694: (pickup-and-loose f9-5f key0-5 key2-3)
19.700: (pickup-and-loose f9-5f key0-5 key2-3)
19.723: (putdown f8-4f key2-3)
19.723: (putdown f8-4f key2-3)
19.751: (move f10-4f f11-4f)
19.754: (move f10-4f f11-4f)
19.755: (putdown f8-4f key2-3)
19.757: (putdown f8-4f key2-3)
19.768: (move f10-4f f11-4f)
19.768: (move f10-4f f11-4f)
19.772: (move f9-5f f10-5f)
19.772: (move f9-5f f10-5f)
19.773: (move f10-4f f10-5f)
19.773: (move f10-4f f10-5f)
19.792: (move f9-4f f8-4f)
19.792: (move f9-4f f8-4f)
19.799: (move f9-4f f10-4f)
19.799: (move f9-4f f10-4f)
19.803: (move f11-3f f11-4f)
19.805: (move f10-4f f11-4f)
19.805: (move f10-4f f11-4f)
19.814: (move f11-3f f11-4f)
19.818: (move f6-2f f5-2f)
19.820: (move f6-2f f5-2f)
19.823: (move f8-3f f8-2f)
19.823: (move f8-3f f8-2f)
19.823: (move f7-8f f8-8f)
19.830: (move f9-4f f10-4f)
19.833: (move f9-4f f10-4f)
19.848: (move f9-4f f9-5f)
19.848: (move f9-4f f9-5f)
19.854: (pickup-and-loose f11-3f key1-0 key2-3)
19.862: (pickup-and-loose f11-3f key1-0 key2-3)
19.880: (putdown f10-4f key2-3)
19.881: (putdown f10-4f key2-3)
19.902: (move f11-5f f11-6f)
19.902: (move f11-5f f11-6f)
19.908: (move f10-6f f11-6f)
17.637: (pickup-and-loose f8-3f key2-3 key0-5)
17.637: (pickup-and-loose f8-3f key2-3 key0-5)
17.700: (move f8-3f f8-2f)
17.701: (move f8-3f f8-2f)
17.715: (move f7-4f f7-3f)
17.715: (move f7-4f f7-3f)
17.717: (move f8-3f f7-3f)
17.717: (move f8-3f f7-3f)
17.725: (move f10-5f f9-5f)
17.726: (move f10-3f f10-4f)
17.728: (move f10-3f f10-4f)
17.732: (move f10-5f f9-5f)
17.747: (move f8-5f f9-5f)
17.749: (move f8-5f f9-5f)
17.750: (move f9-4f f9-5f)
17.751: (move f9-4f f9-5f)
17.806: (move f7-4f f7-3f)
17.806: (move f7-4f f7-3f)
17.812: (move f8-3f f7-3f)
17.813: (move f8-3f f7-3f)
17.825: (move f8-3f f8-2f)
17.826: (move f8-3f f8-2f)
17.926: (move f9-4f f10-4f)
17.927: (move f9-4f f10-4f)
17.930: (move f9-4f f8-4f)
17.930: (move f9-4f f8-4f)
18.069: (move f9-4f f9-5f)
18.069: (move f9-4f f9-5f)
18.200: (move f10-3f f10-2f)
18.201: (move f10-3f f10-2f)
18.211: (move f10-3f f10-2f)
18.212: (move f10-3f f10-2f)
18.253: (move f10-3f f10-2f)
18.254: (move f10-3f f10-2f)
18.484: (move f10-3f f11-3f)
18.486: (move f10-3f f11-3f)
18.543: (move f11-4f f11-3f)
18.544: (move f11-4f f11-3f)
18.556: (move f10-3f f11-3f)
18.560: (move f10-3f f11-3f)
18.579: (move f11-4f f11-3f)
18.579: (move f11-4f f11-3f)
18.598: (move f10-3f f11-3f)
18.599: (move f10-3f f11-3f)
19.110: (move f7-4f f6-4f)
19.111: (move f7-4f f6-4f)
19.117: (move f7-4f f7-5f)
19.119: (move f7-4f f7-5f)
19.121: (move f8-5f f7-5f)
19.121: (move f8-5f f7-5f)
19.124: (move f7-4f f7-5f)
19.125: (move f7-4f f7-5f)
19.133: (move f8-5f f7-5f)
19.135: (move f8-5f f7-5f)
19.143: (move f6-5f f5-5f)
19.143: (move f6-5f f5-5f)
19.143: (move f5-4f f5-5f)
19.143: (move f5-4f f5-5f)
19.146: (move f9-6f f8-6f)
19.150: (move f8-5f f8-6f)
19.151: (move f9-6f f8-6f)
19.153: (move f8-5f f8-6f)
19.155: (move f6-5f f6-6f)
19.156: (move f7-6f f6-6f)
19.156: (move f7-6f f6-6f)
19.156: (move f6-5f f6-6f)
19.158: (move f7-4f f7-5f)
19.158: (move f8-5f f7-5f)
19.159: (move f8-5f f7-5f)
19.160: (move f7-4f f7-5f)
19.162: (move f7-4f f6-4f)
19.162: (move f7-4f f6-4f)
19.169: (move f8-5f f8-6f)
19.169: (move f8-5f f8-6f)
19.174: (move f6-3f f6-4f)
19.175: (move f6-3f f6-4f)
19.213: (move f9-6f f8-6f)
19.214: (move f9-6f f8-6f)
19.218: (move f8-5f f8-6f)
19.219: (move f8-5f f8-6f)
19.230: (move f7-4f f6-4f)
19.231: (move f7-4f f6-4f)
19.233: (move f7-6f f7-7f)
19.233: (move f7-6f f7-7f)
19.235: (move f8-7f f7-7f)
