/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.233: (move f7-3f f7-2f)
12.235: (move f6-2f f7-2f)
12.265: (move f4-0f f5-0f)
12.267: (move f5-1f f5-0f)
12.268: (move f1-4f f1-3f)
12.269: (move f2-3f f1-3f)
12.373: (move f4-2f f4-1f)
12.382: (move f4-2f f4-1f)
12.394: (move f3-4f f4-4f)
12.420: (move f3-4f f3-3f)
12.430: (move f6-5f f5-5f)
12.431: (move f3-4f f3-3f)
12.438: (move f1-4f f1-3f)
12.442: (move f2-3f f1-3f)
12.449: (move f3-4f f4-4f)
12.523: (move f3-2f f4-2f)
12.524: (move f4-3f f4-2f)
12.558: (move f3-4f f4-4f)
12.560: (pickup f6-5f key0-3)
12.573: (move f5-4f f5-5f)
12.576: (move f4-5f f5-5f)
12.607: (move f2-4f f2-3f)
12.627: (move f6-5f f5-5f)
12.634: (move f4-3f f4-2f)
12.650: (move f4-3f f4-2f)
12.656: (move f3-4f f3-3f)
12.658: (move f2-3f f3-3f)
12.663: (pickup-and-loose f2-4f key0-2 key3-1)
12.687: (move f1-3f f1-2f)
12.689: (move f2-2f f1-2f)
12.723: (unlock f3-4f f3-5f key0-2 shape0)
12.797: (putdown f2-4f key3-1)
12.826: (move f4-3f f4-2f)
12.828: (move f5-7f f5-6f)
12.829: (move f4-3f f5-3f)
12.829: (move f5-4f f5-3f)
12.837: (pickup f2-2f key1-1)
12.873: (move f4-5f f5-5f)
12.874: (move f5-6f f5-5f)
12.903: (move f2-4f f2-3f)
12.904: (move f5-6f f5-5f)
12.904: (move f4-5f f5-5f)
12.928: (move f3-4f f3-3f)
12.929: (move f2-4f f2-3f)
12.929: (move f2-3f f2-2f)
12.932: (move f4-3f f3-3f)
12.941: (move f6-5f f6-6f)
12.943: (move f3-3f f2-3f)
12.943: (move f2-4f f2-3f)
12.952: (putdown f2-3f key0-2)
12.953: (move f2-4f f2-3f)
12.954: (move f3-3f f2-3f)
12.958: (move f4-3f f3-3f)
12.965: (move f3-4f f3-3f)
12.971: (move f6-5f f6-4f)
12.971: (move f7-4f f6-4f)
12.977: (move f5-4f f5-3f)
12.977: (move f4-3f f5-3f)
12.992: (putdown f5-4f key3-1)
13.013: (pickup f2-4f key0-2)
13.018: (move f4-3f f5-3f)
13.018: (move f5-4f f5-3f)
13.026: (pickup f2-4f key0-2)
13.031: (pickup f4-0f key1-2)
13.035: (move f4-4f f5-4f)
13.041: (move f2-4f f1-4f)
13.052: (move f2-4f f3-4f)
13.053: (move f2-4f f1-4f)
13.064: (putdown f4-3f key3-1)
13.064: (move f2-4f f1-4f)
13.066: (move f2-3f f2-2f)
13.069: (move f3-2f f2-2f)
13.076: (move f5-4f f6-4f)
13.091: (move f3-3f f2-3f)
13.092: (putdown f3-4f key0-2)
13.102: (move f4-5f f4-4f)
13.105: (move f4-4f f4-3f)
13.114: (move f3-3f f4-3f)
13.119: (move f4-6f f5-6f)
13.123: (move f3-4f f2-4f)
13.132: (move f3-4f f2-4f)
13.135: (move f3-4f f3-3f)
13.137: (move f4-3f f3-3f)
13.148: (putdown f2-3f key3-1)
13.151: (move f6-5f f6-6f)
13.159: (move f4-5f f4-4f)
13.165: (pickup-and-loose f3-4f key3-1 key0-2)
13.167: (move f4-6f f5-6f)
13.170: (move f4-3f f5-3f)
13.170: (move f5-4f f5-3f)
13.176: (move f7-4f f6-4f)
13.179: (move f6-5f f6-4f)
13.183: (move f3-3f f3-2f)
13.184: (move f4-2f f3-2f)
13.191: (move f4-2f f3-2f)
13.194: (move f3-3f f3-2f)
13.205: (pickup f3-4f key3-1)
13.206: (move f4-5f f4-6f)
13.215: (move f1-4f f1-5f)
13.224: (move f5-4f f6-4f)
13.224: (move f6-5f f6-4f)
13.244: (putdown f6-5f key0-1)
13.250: (pickup f3-4f key3-1)
13.278: (putdown f6-5f key2-0)
13.295: (move f5-7f f6-7f)
13.319: (putdown f1-4f key0-2)
13.320: (move f2-4f f3-4f)
13.328: (putdown f3-2f key3-1)
13.332: (move f2-4f f3-4f)
13.339: (move f7-4f f7-3f)
13.341: (move f7-5f f7-4f)
13.343: (move f6-4f f7-4f)
8.836: (pickup f6-1f key2-3)
10.283: (move f5-1f f6-1f)
10.896: (move f5-1f f5-2f)
11.403: (move f5-1f f5-2f)
11.449: (move f5-1f f5-0f)
11.504: (move f5-1f f4-1f)
11.527: (move f5-3f f5-2f)
11.532: (move f4-2f f5-2f)
11.648: (move f5-3f f5-2f)
11.651: (move f4-2f f5-2f)
11.717: (move f4-2f f5-2f)
11.719: (move f5-3f f5-2f)
11.842: (move f4-2f f5-2f)
11.853: (move f5-3f f5-2f)
11.958: (move f4-0f f5-0f)
11.966: (move f4-1f f5-1f)
11.966: (move f5-2f f5-1f)
11.976: (move f4-1f f5-1f)
11.977: (move f5-2f f5-1f)
11.996: (move f5-1f f5-0f)
12.034: (move f7-3f f7-2f)
12.047: (move f4-0f f4-1f)
12.080: (move f5-2f f6-2f)
12.098: (move f5-2f f6-2f)
12.135: (move f5-1f f4-1f)
12.136: (move f5-0f f6-0f)
12.136: (move f6-1f f6-0f)
12.163: (move f7-2f f7-1f)
12.163: (move f6-1f f7-1f)
12.200: (move f3-4f f4-4f)
12.229: (move f4-4f f5-4f)
12.230: (move f5-1f f6-1f)
12.232: (move f4-2f f4-1f)
12.234: (move f1-4f f1-3f)
12.235: (move f3-4f f3-3f)
12.237: (move f2-3f f1-3f)
12.244: (move f2-3f f3-3f)
12.247: (move f3-3f f4-3f)
12.248: (move f4-4f f4-3f)
12.288: (move f2-4f f1-4f)
12.291: (move f2-4f f2-3f)
12.301: (move f2-4f f2-3f)
12.302: (move f2-4f f1-4f)
12.323: (move f6-4f f5-4f)
12.326: (move f5-5f f5-4f)
12.348: (move f2-2f f1-2f)
12.348: (move f1-3f f1-2f)
12.356: (move f4-2f f4-1f)
12.361: (move f3-4f f4-4f)
12.364: (move f6-5f f5-5f)
12.377: (move f4-4f f5-4f)
12.400: (move f3-4f f3-3f)
12.412: (move f3-4f f4-4f)
12.412: (unlock f6-4f f6-3f key0-1 shape0)
12.418: (move f3-4f f3-3f)
12.427: (move f4-2f f4-1f)
12.441: (move f4-4f f4-3f)
12.441: (move f3-3f f4-3f)
12.447: (move f4-4f f4-3f)
12.447: (move f3-3f f4-3f)
12.475: (move f3-4f f4-4f)
12.481: (move f3-4f f4-4f)
12.514: (move f3-4f f3-3f)
12.521: (move f2-3f f3-3f)
12.529: (move f2-3f f1-3f)
12.530: (move f2-3f f1-3f)
12.532: (move f2-3f f3-3f)
12.533: (move f3-4f f3-3f)
12.534: (move f4-2f f4-1f)
12.539: (move f5-5f f5-4f)
12.539: (move f2-2f f1-2f)
12.541: (move f6-4f f5-4f)
12.545: (move f1-3f f1-2f)
12.550: (move f1-4f f1-3f)
12.555: (move f2-3f f1-3f)
12.598: (move f1-4f f1-3f)
12.602: (move f2-3f f1-3f)
12.641: (unlock f3-4f f3-5f key0-2 shape0)
12.652: (move f1-2f f1-1f)
12.654: (move f4-3f f4-4f)
12.677: (move f2-4f f2-3f)
12.680: (move f4-3f f3-3f)
12.698: (move f3-4f f4-4f)
12.701: (move f4-3f f4-2f)
12.710: (move f4-4f f5-4f)
12.714: (move f5-6f f5-5f)
12.721: (move f5-5f f5-4f)
12.736: (move f3-4f f4-4f)
12.738: (move f4-3f f4-2f)
12.740: (move f2-3f f1-3f)
12.769: (move f5-4f f5-5f)
12.773: (move f4-4f f4-3f)
12.775: (move f3-4f f3-3f)
12.776: (move f4-4f f4-3f)
12.781: (putdown f3-4f key0-2)
12.796: (move f2-4f f2-3f)
12.800: (move f3-3f f2-3f)
12.808: (move f2-4f f2-3f)
12.811: (move f3-3f f2-3f)
12.835: (move f3-4f f4-4f)
12.837: (move f3-4f f3-3f)
12.838: (move f6-4f f6-5f)
12.840: (move f5-5f f6-5f)
12.845: (move f3-2f f3-3f)
12.846: (move f5-6f f5-5f)
12.850: (unlock f2-4f f2-5f key3-1 shape3)
12.852: (pickup-and-loose f3-4f key3-1 key0-2)
12.853: (move f2-4f f1-4f)
12.864: (unlock f2-4f f2-5f key3-1 shape3)
12.870: (move f2-4f f1-4f)
12.881: (move f6-5f f6-6f)
12.881: (pickup-and-loose f2-4f key0-2 key3-1)
12.885: (move f2-3f f2-2f)
12.888: (move f2-2f f3-2f)
12.890: (pickup-and-loose f2-4f key0-2 key3-1)
12.892: (move f3-3f f3-2f)
12.905: (putdown f3-3f key3-1)
12.910: (move f6-5f f6-4f)
12.911: (putdown f1-3f key3-1)
12.914: (putdown f4-4f key3-1)
9.059: (pickup-and-loose f6-1f key2-3 key0-3)
9.083: (move f6-1f f5-1f)
9.131: (move f6-1f f6-2f)
9.261: (move f6-1f f7-1f)
9.269: (move f6-1f f6-0f)
10.091: (pickup f5-1f key2-1)
10.106: (pickup f5-1f key2-1)
10.642: (move f5-1f f6-1f)
10.642: (move f6-2f f6-1f)
10.655: (move f5-1f f6-1f)
10.655: (move f6-2f f6-1f)
10.735: (putdown f6-1f key0-3)
11.681: (move f5-0f f5-1f)
11.682: (move f4-1f f5-1f)
11.702: (move f6-4f f6-3f)
11.737: (unlock f4-1f f3-1f key0-3 shape0)
11.779: (move f4-2f f5-2f)
11.786: (move f5-2f f6-2f)
11.786: (move f6-1f f6-2f)
11.790: (move f4-2f f5-2f)
11.792: (pickup f5-1f key0-3)
11.802: (pickup f5-1f key0-3)
11.812: (move f5-0f f6-0f)
11.814: (move f6-1f f6-0f)
11.814: (move f5-0f f6-0f)
11.836: (move f5-2f f5-1f)
11.836: (move f4-1f f5-1f)
11.848: (move f6-1f f7-1f)
11.855: (putdown f5-2f key3-1)
11.862: (move f7-2f f6-2f)
11.885: (putdown f5-2f key0-3)
11.921: (move f7-2f f7-1f)
11.922: (move f5-2f f6-2f)
11.948: (move f5-2f f5-1f)
11.948: (move f4-1f f5-1f)
12.052: (move f5-2f f6-2f)
12.079: (move f5-2f f6-2f)
12.126: (move f5-2f f5-1f)
12.127: (move f4-1f f5-1f)
12.136: (putdown f5-0f key1-2)
12.140: (move f4-1f f5-1f)
12.144: (move f5-2f f5-1f)
12.191: (move f4-4f f5-4f)
12.202: (move f1-4f f1-3f)
12.203: (move f2-3f f1-3f)
12.215: (move f6-4f f5-4f)
12.218: (move f5-5f f5-4f)
12.241: (move f6-2f f7-2f)
12.247: (move f6-2f f7-2f)
12.257: (move f1-4f f1-3f)
12.257: (move f2-3f f1-3f)
12.257: (move f3-4f f3-3f)
12.257: (move f3-4f f4-4f)
12.259: (move f3-3f f4-3f)
12.259: (move f4-4f f4-3f)
12.265: (move f5-1f f5-0f)
12.266: (move f5-2f f6-2f)
12.274: (move f5-1f f5-0f)
12.276: (move f2-3f f1-3f)
12.278: (putdown f4-1f key1-2)
12.295: (move f2-3f f3-3f)
12.296: (move f4-1f f4-2f)
12.296: (move f5-2f f4-2f)
12.304: (putdown f7-2f key0-1)
12.323: (putdown f5-0f key0-3)
12.325: (move f5-2f f4-2f)
12.325: (move f6-1f f6-2f)
12.326: (move f5-2f f6-2f)
12.327: (move f4-1f f4-2f)
12.343: (move f4-3f f4-2f)
12.345: (move f3-2f f4-2f)
12.346: (move f2-2f f1-2f)
12.349: (move f4-4f f5-4f)
12.352: (move f1-2f f1-1f)
12.352: (move f4-4f f5-4f)
12.354: (move f1-3f f1-2f)
12.357: (unlock f6-4f f6-3f key0-3 shape0)
12.367: (move f2-3f f1-3f)
12.368: (move f1-4f f1-3f)
12.368: (move f5-0f f6-0f)
12.369: (move f6-1f f6-0f)
12.375: (move f4-4f f4-3f)
12.375: (move f3-3f f4-3f)
12.383: (move f4-1f f4-2f)
12.400: (move f5-4f f5-5f)
12.400: (move f4-4f f5-4f)
12.408: (move f4-4f f5-4f)
12.412: (move f6-4f f5-4f)
12.414: (move f4-4f f4-3f)
12.415: (move f3-3f f4-3f)
12.417: (move f2-3f f1-3f)
12.418: (move f1-4f f1-3f)
12.424: (move f3-3f f4-3f)
12.426: (move f4-4f f5-4f)
12.428: (move f4-4f f4-3f)
12.440: (putdown f4-1f key3-1)
12.451: (move f3-3f f4-3f)
12.451: (move f4-4f f4-3f)
12.452: (unlock f3-2f f3-1f key0-2 shape0)
12.474: (move f4-4f f4-3f)
12.476: (move f3-3f f4-3f)
12.476: (move f3-3f f2-3f)
12.484: (putdown f4-1f key0-3)
12.485: (move f4-2f f4-1f)
12.486: (move f4-2f f4-1f)
12.501: (move f4-4f f5-4f)
12.502: (move f4-4f f5-4f)
12.514: (move f4-4f f4-3f)
12.519: (move f4-4f f4-5f)
12.521: (move f1-2f f1-1f)
12.524: (move f4-3f f4-2f)
12.532: (move f4-3f f4-2f)
12.541: (move f3-3f f2-3f)
12.559: (move f2-4f f2-3f)
12.562: (move f3-3f f4-3f)
12.566: (move f5-5f f5-4f)
12.571: (move f2-4f f2-3f)
12.574: (move f1-3f f1-2f)
12.585: (move f5-4f f5-5f)
12.590: (move f4-4f f4-3f)
8.630: (move f6-2f f5-2f)
8.630: (move f5-1f f5-2f)
8.829: (pickup f6-1f key2-3)
8.844: (pickup f6-1f key2-3)
9.307: (move f7-1f f7-2f)
9.307: (move f6-2f f7-2f)
9.320: (move f5-1f f4-1f)
9.330: (move f5-1f f5-0f)
9.330: (move f6-0f f5-0f)
9.340: (pickup-and-loose f5-1f key2-1 key2-3)
9.451: (move f6-1f f5-1f)
9.490: (move f6-1f f6-2f)
9.589: (move f6-1f f7-1f)
9.592: (move f6-1f f6-0f)
9.624: (move f7-1f f7-0f)
9.624: (move f6-0f f7-0f)
9.782: (pickup-and-loose f5-1f key2-1 key1-2)
10.002: (pickup-and-loose f5-1f key2-1 key3-1)
10.031: (pickup f5-1f key2-1)
10.114: (pickup f5-1f key2-1)
10.271: (pickup f5-1f key2-1)
10.280: (move f5-1f f6-1f)
10.291: (move f5-1f f6-1f)
10.382: (move f7-1f f6-1f)
10.384: (move f6-2f f6-1f)
10.451: (move f6-0f f6-1f)
10.452: (move f5-1f f6-1f)
10.456: (pickup-and-loose f5-1f key0-3 key2-3)
10.514: (move f5-1f f6-1f)
10.514: (move f6-2f f6-1f)
10.622: (move f6-2f f6-1f)
10.623: (move f5-1f f6-1f)
10.624: (move f5-1f f6-1f)
10.625: (move f6-2f f6-1f)
10.652: (putdown f7-1f key2-3)
10.680: (putdown f6-0f key2-3)
10.692: (putdown f6-2f key2-3)
10.816: (move f6-2f f6-1f)
10.818: (move f5-1f f6-1f)
10.898: (putdown f5-1f key2-3)
10.904: (move f5-1f f5-2f)
10.910: (move f5-1f f5-2f)
11.353: (move f4-2f f5-2f)
11.359: (move f5-1f f5-2f)
11.363: (move f4-2f f5-2f)
11.367: (unlock f6-2f f6-3f key0-3 shape0)
11.413: (move f5-1f f5-2f)
11.428: (move f5-1f f5-2f)
11.432: (move f6-2f f5-2f)
11.438: (unlock f6-2f f6-3f key0-1 shape0)
11.439: (move f6-3f f6-2f)
11.442: (move f5-1f f5-0f)
11.457: (move f5-1f f5-0f)
11.497: (move f5-1f f4-1f)
11.511: (move f5-1f f4-1f)
11.543: (move f4-2f f5-2f)
11.549: (pickup-and-loose f5-1f key0-3 key1-2)
11.558: (move f4-2f f5-2f)
11.625: (move f6-4f f6-3f)
11.660: (pickup-and-loose f5-1f key0-3 key3-1)
11.687: (putdown f5-1f key1-2)
11.772: (pickup f5-1f key0-3)
11.798: (putdown f5-1f key3-1)
11.816: (move f4-1f f5-1f)
11.954: (move f4-1f f5-1f)
11.964: (move f7-1f f7-2f)
11.965: (move f6-2f f7-2f)
11.968: (pickup f5-1f key0-3)
11.986: (move f5-0f f5-1f)
11.994: (move f5-1f f5-0f)
12.005: (move f5-1f f5-0f)
12.045: (move f6-1f f6-2f)
12.051: (move f5-0f f6-0f)
12.061: (move f6-2f f7-2f)
12.062: (move f4-2f f4-1f)
12.066: (move f5-2f f5-1f)
12.066: (move f4-1f f5-1f)
12.066: (move f5-2f f5-1f)
12.068: (move f4-1f f5-1f)
12.088: (move f4-1f f5-1f)
12.106: (putdown f6-0f key1-2)
12.113: (move f6-1f f6-0f)
12.120: (move f6-1f f5-1f)
12.124: (move f5-0f f6-0f)
12.126: (move f5-2f f5-1f)
12.127: (move f6-1f f6-0f)
12.134: (move f5-1f f4-1f)
12.137: (move f5-1f f5-0f)
12.142: (putdown f6-3f key0-1)
12.142: (move f5-0f f6-0f)
12.143: (move f6-1f f6-0f)
12.145: (move f5-1f f4-1f)
12.145: (move f6-1f f7-1f)
12.153: (move f7-2f f7-1f)
12.156: (move f6-1f f7-1f)
12.159: (putdown f6-2f key3-1)
12.161: (move f2-3f f1-3f)
12.164: (move f7-2f f7-1f)
12.168: (move f5-2f f6-2f)
12.168: (move f5-2f f6-2f)
12.169: (move f6-1f f7-1f)
12.182: (putdown f6-2f key0-3)
12.198: (move f5-2f f6-2f)
12.207: (move f5-2f f6-2f)
12.209: (move f6-2f f7-2f)
12.211: (putdown f4-1f key0-3)
12.212: (move f2-3f f1-3f)
12.220: (move f5-1f f6-1f)
12.228: (move f2-3f f3-3f)
12.231: (move f4-1f f5-1f)
12.234: (move f4-2f f4-1f)
12.237: (move f5-1f f6-1f)
12.238: (move f4-2f f4-1f)
12.239: (move f2-3f f3-3f)
12.242: (move f5-0f f6-0f)
12.245: (move f5-1f f5-0f)
12.249: (move f5-0f f5-1f)
12.263: (putdown f6-0f key0-3)
12.263: (putdown f6-2f key0-1)
12.271: (move f6-2f f7-2f)
8.680: (move f6-2f f5-2f)
8.680: (move f5-1f f5-2f)
8.729: (move f5-2f f4-2f)
8.729: (move f4-1f f4-2f)
8.839: (pickup f6-1f key2-3)
8.851: (pickup f6-1f key2-3)
8.994: (pickup-and-loose f6-1f key2-3 key1-2)
9.042: (pickup f6-1f key2-3)
9.051: (pickup-and-loose f6-1f key2-3 key0-3)
9.067: (pickup-and-loose f6-1f key2-3 key0-3)
9.069: (move f5-2f f5-3f)
9.076: (move f6-1f f5-1f)
9.091: (move f6-1f f5-1f)
9.096: (pickup-and-loose f6-1f key2-3 key3-1)
9.139: (move f6-1f f6-2f)
9.150: (pickup-and-loose f6-1f key2-3 key0-1)
9.158: (move f6-1f f6-2f)
9.251: (move f6-1f f7-1f)
9.255: (move f6-1f f6-0f)
9.269: (move f6-1f f7-1f)
9.276: (move f6-1f f6-0f)
9.338: (move f7-1f f7-2f)
9.338: (move f6-2f f7-2f)
9.384: (pickup-and-loose f5-1f key2-1 key2-3)
9.385: (move f5-0f f4-0f)
9.385: (move f4-1f f4-0f)
9.412: (move f5-1f f4-1f)
9.414: (move f5-1f f5-0f)
9.414: (move f6-0f f5-0f)
9.624: (move f6-0f f7-0f)
9.624: (move f7-1f f7-0f)
9.731: (move f7-2f f7-3f)
9.799: (pickup f5-1f key2-1)
9.812: (pickup f5-1f key2-1)
9.832: (pickup f5-1f key2-1)
9.841: (pickup f5-1f key2-1)
9.956: (pickup f5-1f key2-1)
9.980: (pickup f5-1f key2-1)
10.040: (pickup f5-1f key2-1)
10.115: (pickup-and-loose f5-1f key2-1 key0-3)
10.173: (move f5-1f f6-1f)
10.175: (move f5-1f f5-2f)
10.197: (pickup f5-1f key2-1)
10.203: (pickup f5-1f key2-1)
10.263: (move f5-1f f6-1f)
10.310: (move f5-1f f6-1f)
10.345: (move f6-2f f6-1f)
10.383: (move f5-1f f6-1f)
10.385: (move f5-1f f6-1f)
10.437: (move f6-2f f6-1f)
10.457: (move f5-1f f6-1f)
10.520: (move f5-1f f6-1f)
10.525: (move f5-1f f6-1f)
10.601: (putdown f7-0f key2-3)
10.602: (move f5-1f f6-1f)
10.618: (putdown f5-2f key2-3)
10.624: (move f6-0f f6-1f)
10.626: (move f5-1f f6-1f)
10.636: (putdown f5-0f key2-3)
10.650: (move f5-1f f6-1f)
10.656: (move f5-1f f6-1f)
10.656: (putdown f6-1f key1-2)
10.661: (putdown f7-2f key2-3)
10.678: (move f5-1f f5-2f)
10.686: (move f6-2f f6-1f)
10.692: (move f6-0f f6-1f)
10.692: (move f5-1f f6-1f)
10.693: (move f6-0f f6-1f)
10.712: (putdown f4-1f key2-3)
10.712: (move f6-2f f6-1f)
10.721: (move f5-1f f6-1f)
10.722: (move f6-2f f6-1f)
10.729: (putdown f6-1f key0-3)
10.736: (move f5-1f f6-1f)
10.739: (move f6-2f f6-1f)
10.739: (move f5-1f f6-1f)
10.742: (move f6-2f f6-1f)
10.742: (move f6-2f f6-1f)
10.743: (putdown f6-1f key0-3)
10.744: (move f5-1f f5-2f)
10.747: (putdown f7-1f key2-3)
10.773: (putdown f6-0f key2-3)
10.784: (putdown f6-1f key3-1)
10.796: (putdown f6-2f key2-3)
10.798: (move f6-0f f6-1f)
10.833: (move f6-2f f6-1f)
10.838: (move f5-1f f4-1f)
10.851: (move f5-1f f5-2f)
10.859: (move f5-1f f5-0f)
10.869: (move f5-1f f6-1f)
10.880: (putdown f6-1f key0-1)
10.918: (move f5-1f f5-2f)
10.935: (putdown f5-1f key2-3)
10.946: (move f5-1f f5-2f)
11.025: (move f5-1f f5-2f)
11.073: (move f5-1f f5-2f)
11.201: (move f5-1f f5-0f)
11.211: (move f5-1f f5-2f)
11.213: (move f5-1f f6-1f)
11.226: (move f5-1f f4-1f)
11.267: (move f5-1f f5-0f)
11.312: (move f5-1f f4-1f)
11.346: (move f6-3f f6-2f)
11.365: (move f5-1f f5-2f)
11.377: (move f5-1f f5-0f)
11.387: (move f5-1f f5-2f)
11.421: (move f6-2f f5-2f)
11.440: (move f5-1f f5-2f)
11.443: (move f5-1f f4-1f)
11.460: (move f5-1f f5-2f)
11.473: (move f6-2f f5-2f)
11.477: (move f5-1f f5-0f)
11.496: (move f6-2f f5-2f)
11.509: (move f5-1f f5-0f)
11.530: (move f5-1f f4-1f)
11.542: (move f5-1f f4-1f)
11.554: (move f5-1f f5-0f)
11.556: (move f5-1f f4-1f)
11.570: (move f5-1f f5-2f)
11.575: (move f6-2f f5-2f)
8.619: (move f5-3f f5-4f)
8.630: (move f4-2f f4-3f)
8.631: (move f5-3f f4-3f)
8.639: (move f5-1f f5-2f)
8.639: (move f6-2f f5-2f)
8.647: (move f6-2f f5-2f)
8.647: (move f5-1f f5-2f)
8.649: (pickup f6-1f key2-3)
8.737: (move f5-2f f4-2f)
8.739: (move f4-1f f4-2f)
8.776: (pickup f6-1f key2-3)
8.785: (pickup f6-1f key2-3)
8.807: (pickup f6-1f key2-3)
8.852: (pickup f6-1f key2-3)
8.884: (pickup f6-1f key2-3)
8.888: (pickup f6-1f key2-3)
8.897: (pickup f6-1f key2-3)
8.921: (pickup f6-1f key2-3)
8.926: (pickup f6-1f key2-3)
8.928: (pickup f6-1f key2-3)
8.938: (pickup f6-1f key2-3)
8.956: (pickup-and-loose f6-1f key2-3 key0-3)
9.040: (pickup-and-loose f6-1f key2-3 key0-3)
9.062: (pickup f6-1f key2-3)
9.063: (pickup-and-loose f6-1f key2-3 key0-3)
9.075: (pickup-and-loose f6-1f key2-3 key0-3)
9.077: (move f5-2f f5-3f)
9.083: (pickup-and-loose f6-1f key2-3 key0-3)
9.089: (pickup f6-1f key2-3)
9.099: (move f6-1f f5-1f)
9.109: (pickup f6-1f key2-3)
9.127: (pickup f6-1f key2-3)
9.132: (pickup-and-loose f6-1f key2-3 key0-1)
9.146: (move f6-1f f6-2f)
9.151: (move f6-1f f6-2f)
9.217: (move f4-2f f3-2f)
9.225: (move f6-1f f5-1f)
9.259: (pickup-and-loose f6-1f key2-3 key0-3)
9.275: (move f6-1f f5-1f)
9.276: (move f6-1f f7-1f)
9.276: (move f6-1f f7-1f)
9.277: (move f6-1f f5-1f)
9.278: (move f6-1f f6-0f)
9.284: (move f6-1f f6-0f)
9.295: (move f6-1f f5-1f)
9.313: (move f7-1f f7-2f)
9.313: (move f6-2f f7-2f)
9.314: (move f5-1f f4-1f)
9.315: (move f6-2f f7-2f)
9.315: (move f7-1f f7-2f)
9.324: (move f5-1f f5-0f)
9.325: (move f6-0f f5-0f)
9.329: (move f5-1f f4-1f)
9.336: (pickup-and-loose f5-1f key2-1 key2-3)
9.338: (move f6-0f f5-0f)
9.339: (move f5-1f f5-0f)
9.341: (move f6-1f f6-2f)
9.347: (pickup-and-loose f5-1f key2-1 key2-3)
9.363: (move f6-1f f5-1f)
9.409: (move f7-3f f7-4f)
9.423: (move f6-1f f6-2f)
9.425: (move f5-0f f4-0f)
9.425: (move f4-1f f4-0f)
9.444: (move f6-1f f5-1f)
9.459: (move f6-1f f5-1f)
9.467: (move f6-1f f6-0f)
9.469: (move f6-1f f7-1f)
9.498: (move f6-1f f6-2f)
9.511: (move f6-1f f6-2f)
9.512: (move f6-1f f6-0f)
9.517: (move f6-1f f7-1f)
9.517: (move f6-1f f6-2f)
9.578: (move f6-1f f7-1f)
9.579: (move f6-1f f6-0f)
9.596: (move f6-1f f7-1f)
9.600: (move f6-1f f6-0f)
9.617: (move f7-1f f7-0f)
9.618: (move f6-0f f7-0f)
9.625: (move f6-1f f7-1f)
9.628: (move f6-1f f6-2f)
9.631: (move f7-1f f7-0f)
9.632: (move f6-0f f7-0f)
9.636: (move f6-1f f6-0f)
9.732: (move f6-1f f7-1f)
9.740: (move f6-1f f6-0f)
9.741: (move f7-2f f7-3f)
9.813: (move f5-2f f4-2f)
9.813: (move f4-1f f4-2f)
10.144: (move f5-1f f5-2f)
10.242: (move f5-1f f6-1f)
10.332: (move f6-2f f6-1f)
10.338: (move f6-1f f6-2f)
10.343: (move f5-2f f6-2f)
10.350: (move f5-0f f6-0f)
10.353: (move f6-1f f6-0f)
10.381: (move f4-1f f4-0f)
10.381: (move f5-0f f4-0f)
10.456: (pickup-and-loose f5-1f key0-3 key2-3)
10.464: (pickup-and-loose f5-1f key0-3 key2-3)
10.475: (move f4-0f f3-0f)
10.528: (pickup-and-loose f7-3f key3-0 key2-3)
10.542: (move f5-2f f5-3f)
10.580: (pickup-and-loose f4-0f key1-2 key2-3)
10.593: (putdown f5-3f key2-3)
10.617: (putdown f7-0f key2-3)
10.627: (putdown f6-1f key0-3)
10.636: (putdown f5-2f key2-3)
10.647: (putdown f5-0f key2-3)
10.648: (putdown f7-1f key2-3)
10.657: (putdown f7-1f key2-3)
10.675: (putdown f6-0f key2-3)
10.686: (putdown f4-1f key2-3)
10.689: (putdown f6-0f key2-3)
10.693: (putdown f6-1f key0-3)
10.694: (putdown f7-2f key2-3)
10.699: (putdown f6-2f key2-3)
10.710: (putdown f6-1f key0-3)
10.717: (putdown f4-2f key2-3)
10.722: (move f6-1f f7-1f)
10.724: (putdown f6-2f key2-3)
8.599: (move f5-1f f5-2f)
8.603: (move f6-2f f5-2f)
8.633: (move f5-3f f5-4f)
8.637: (move f5-1f f5-2f)
8.638: (move f6-2f f5-2f)
8.642: (move f4-2f f4-3f)
8.642: (move f5-3f f4-3f)
8.646: (move f5-1f f5-2f)
8.647: (move f6-2f f5-2f)
8.693: (move f6-2f f5-2f)
8.695: (move f5-1f f5-2f)
8.700: (move f6-2f f5-2f)
8.704: (move f5-1f f5-2f)
8.718: (move f4-1f f4-2f)
8.722: (move f5-2f f4-2f)
8.727: (move f6-2f f5-2f)
8.731: (move f5-1f f5-2f)
8.734: (move f4-1f f4-2f)
8.736: (move f5-2f f4-2f)
8.795: (move f5-4f f5-5f)
8.817: (move f6-2f f5-2f)
8.821: (move f5-1f f5-2f)
8.826: (move f5-1f f5-2f)
