/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.477: (pickup-and-loose f3-1f key2-2 key3-0)
22.532: (move f6-0f f5-0f)
22.546: (move f8-1f f8-0f)
22.548: (move f7-0f f8-0f)
22.580: (move f6-0f f5-0f)
22.656: (move f7-0f f8-0f)
22.663: (move f8-1f f8-0f)
22.699: (pickup-and-loose f3-0f key1-0 key2-2)
22.726: (pickup-and-loose f3-0f key1-0 key2-2)
22.767: (pickup-and-loose f3-0f key1-0 key2-2)
22.781: (pickup-and-loose f3-1f key1-0 key3-0)
22.866: (move f7-0f f6-0f)
22.910: (move f7-0f f6-0f)
22.960: (pickup-and-loose f3-0f key0-2 key2-2)
23.127: (move f4-2f f4-3f)
23.146: (move f3-3f f4-3f)
23.170: (move f3-1f f3-2f)
23.171: (move f4-2f f4-3f)
23.184: (move f4-2f f4-3f)
23.196: (move f3-3f f4-3f)
23.199: (move f3-1f f3-2f)
23.205: (move f3-3f f4-3f)
23.218: (move f3-3f f4-3f)
23.220: (move f3-1f f3-2f)
23.235: (move f4-2f f4-3f)
23.243: (move f3-1f f3-2f)
23.289: (move f4-2f f4-3f)
23.291: (putdown f3-0f key2-2)
23.308: (putdown f3-0f key2-2)
23.316: (move f4-2f f3-2f)
23.327: (move f3-1f f3-2f)
23.371: (putdown f3-0f key2-2)
23.392: (putdown f3-1f key3-0)
23.404: (move f7-2f f6-2f)
23.405: (putdown f3-1f key1-0)
23.414: (move f4-1f f3-1f)
23.458: (move f4-1f f3-1f)
23.469: (move f4-2f f4-3f)
23.479: (move f7-2f f6-2f)
23.489: (move f4-1f f3-1f)
23.497: (move f3-1f f3-2f)
23.523: (move f3-1f f3-2f)
23.541: (move f3-1f f3-2f)
23.556: (move f4-2f f4-3f)
23.568: (move f3-1f f3-2f)
23.577: (move f4-1f f3-1f)
23.588: (move f3-1f f2-1f)
23.595: (move f4-2f f4-3f)
23.619: (move f2-2f f2-3f)
23.621: (move f4-1f f3-1f)
23.625: (move f3-3f f2-3f)
23.636: (move f3-1f f2-1f)
23.637: (move f3-3f f3-4f)
23.647: (move f3-1f f2-1f)
23.674: (move f3-1f f3-2f)
23.676: (move f4-2f f3-2f)
23.690: (move f3-1f f2-1f)
23.710: (move f4-2f f3-2f)
23.715: (move f3-1f f4-1f)
23.717: (move f3-1f f3-2f)
23.722: (move f4-1f f4-2f)
23.762: (move f4-1f f4-2f)
23.764: (move f3-1f f4-1f)
23.794: (move f4-1f f4-2f)
23.806: (move f4-1f f4-2f)
23.830: (move f3-1f f4-1f)
23.847: (move f4-1f f4-2f)
23.850: (move f3-2f f3-3f)
23.877: (move f3-1f f4-1f)
23.880: (move f4-2f f4-3f)
23.888: (move f3-3f f4-3f)
23.895: (move f3-2f f2-2f)
23.897: (move f3-1f f2-1f)
23.899: (move f2-1f f2-2f)
23.934: (move f2-2f f1-2f)
23.944: (move f3-1f f2-1f)
23.954: (move f3-1f f2-1f)
23.995: (move f3-1f f4-1f)
23.998: (move f3-1f f2-1f)
24.005: (move f4-3f f4-4f)
24.021: (move f3-1f f2-1f)
24.027: (move f2-2f f2-1f)
24.031: (move f3-1f f4-1f)
24.116: (move f3-1f f4-1f)
24.138: (move f3-2f f3-3f)
24.159: (move f3-1f f4-1f)
24.160: (move f3-1f f2-1f)
24.179: (move f7-0f f7-1f)
24.181: (move f3-2f f3-3f)
24.182: (move f2-1f f2-2f)
24.192: (move f2-3f f2-4f)
24.192: (move f3-4f f2-4f)
24.201: (move f3-2f f2-2f)
21.273: (move f5-0f f5-1f)
21.283: (move f7-3f f8-3f)
21.288: (unlock f9-1f f9-0f key4-4 shape4)
21.339: (move f5-0f f5-1f)
21.351: (move f7-3f f8-3f)
21.373: (move f8-0f f8-1f)
21.404: (move f9-1f f8-1f)
21.425: (move f9-2f f9-3f)
21.425: (move f8-3f f9-3f)
21.446: (move f7-3f f7-2f)
21.446: (pickup f7-4f key3-2)
21.502: (move f7-3f f7-2f)
21.515: (pickup f7-4f key3-2)
21.568: (move f9-1f f9-2f)
21.603: (move f9-2f f9-3f)
21.604: (move f8-3f f9-3f)
21.722: (move f9-1f f9-2f)
21.723: (move f8-2f f9-2f)
21.749: (move f8-2f f8-3f)
21.750: (move f7-3f f7-4f)
21.750: (move f7-3f f8-3f)
21.766: (pickup f9-1f key4-4)
21.789: (move f9-1f f9-2f)
21.791: (move f8-2f f9-2f)
21.795: (pickup f7-3f key0-0)
21.818: (move f7-3f f7-4f)
21.819: (move f8-2f f8-3f)
21.823: (move f7-3f f8-3f)
21.843: (unlock f8-0f f9-0f key4-4 shape4)
21.867: (pickup f7-3f key0-0)
22.061: (move f9-2f f10-2f)
22.063: (move f10-1f f10-2f)
22.065: (move f9-1f f10-1f)
22.077: (move f9-2f f10-2f)
22.080: (move f10-1f f10-2f)
22.098: (move f7-3f f7-4f)
22.112: (move f7-4f f8-4f)
22.113: (move f8-3f f8-4f)
22.164: (move f7-3f f7-4f)
22.181: (move f7-4f f7-5f)
22.214: (move f8-3f f8-4f)
22.215: (move f7-4f f8-4f)
22.218: (move f7-4f f6-4f)
22.227: (move f9-1f f10-1f)
22.275: (move f7-4f f7-5f)
22.290: (move f7-4f f6-4f)
22.298: (move f9-1f f10-1f)
22.313: (move f8-0f f7-0f)
22.355: (pickup f8-0f key4-4)
22.512: (move f6-0f f5-0f)
22.553: (move f6-0f f5-0f)
22.973: (unlock f3-0f f4-0f key0-2 shape0)
23.052: (move f10-1f f10-0f)
23.090: (move f3-2f f3-3f)
23.091: (move f3-2f f3-3f)
23.099: (move f3-2f f2-2f)
23.108: (move f3-2f f2-2f)
23.117: (move f2-1f f2-2f)
23.118: (move f2-1f f2-2f)
23.136: (move f3-2f f3-3f)
23.138: (move f3-2f f3-3f)
23.152: (move f3-2f f2-2f)
23.154: (move f2-1f f2-2f)
23.160: (move f2-1f f2-2f)
23.166: (move f3-2f f2-2f)
23.190: (move f3-1f f3-2f)
23.217: (move f3-0f f3-1f)
23.219: (move f10-1f f10-0f)
23.292: (move f4-2f f3-2f)
23.299: (move f3-1f f3-2f)
23.307: (move f3-1f f3-2f)
23.336: (move f4-2f f3-2f)
23.336: (move f3-0f f3-1f)
23.351: (move f3-1f f3-2f)
23.371: (move f4-2f f3-2f)
23.381: (move f3-0f f3-1f)
23.383: (move f3-1f f3-2f)
23.414: (move f2-1f f2-2f)
23.415: (move f3-2f f2-2f)
23.415: (move f2-1f f2-2f)
23.419: (move f4-2f f4-3f)
23.431: (move f3-2f f3-3f)
23.433: (move f3-2f f2-2f)
23.433: (move f3-2f f3-3f)
23.448: (move f2-1f f2-2f)
23.452: (move f2-1f f2-2f)
23.457: (move f4-2f f4-3f)
23.463: (move f3-2f f2-2f)
23.479: (move f3-2f f2-2f)
23.479: (move f3-2f f3-3f)
23.481: (move f3-2f f3-3f)
23.488: (move f3-1f f3-2f)
23.511: (move f4-2f f4-3f)
23.513: (move f4-2f f4-3f)
23.550: (move f4-2f f4-3f)
23.630: (move f3-1f f2-1f)
23.642: (move f4-2f f3-2f)
23.648: (move f3-1f f3-2f)
23.687: (move f4-2f f3-2f)
23.695: (move f3-1f f3-2f)
23.705: (move f7-1f f8-1f)
23.711: (move f3-1f f4-1f)
23.714: (move f3-1f f2-1f)
23.734: (move f2-1f f1-1f)
23.746: (move f2-1f f1-1f)
23.757: (move f3-1f f4-1f)
23.785: (move f2-1f f1-1f)
23.790: (move f3-2f f4-2f)
23.796: (move f4-1f f4-2f)
23.807: (move f2-1f f1-1f)
23.833: (move f4-1f f4-2f)
23.846: (move f3-2f f4-2f)
23.916: (move f3-1f f2-1f)
23.946: (move f3-2f f4-2f)
23.963: (move f3-1f f4-1f)
23.964: (move f4-1f f4-2f)
24.000: (move f4-1f f4-2f)
24.002: (move f3-2f f4-2f)
24.003: (move f4-3f f4-4f)
24.044: (move f4-3f f4-4f)
20.425: (move f5-1f f4-1f)
20.494: (move f5-1f f4-1f)
21.118: (move f8-3f f9-3f)
21.216: (pickup f5-1f key0-1)
21.230: (move f5-0f f5-1f)
21.240: (move f7-2f f8-2f)
21.240: (move f8-3f f8-2f)
21.245: (move f7-3f f8-3f)
21.247: (move f8-1f f8-2f)
21.258: (unlock f9-1f f9-0f key4-4 shape4)
21.274: (move f9-2f f9-3f)
21.278: (move f9-2f f8-2f)
21.278: (move f8-1f f8-2f)
21.283: (pickup f5-1f key0-1)
21.297: (move f8-3f f9-3f)
21.297: (move f8-3f f8-2f)
21.298: (move f7-2f f8-2f)
21.300: (move f5-0f f5-1f)
21.313: (move f7-3f f8-3f)
21.339: (move f8-0f f8-1f)
21.354: (move f8-0f f8-1f)
21.370: (move f9-1f f8-1f)
21.382: (move f9-1f f8-1f)
21.392: (move f8-3f f9-3f)
21.393: (move f9-2f f9-3f)
21.416: (move f7-3f f7-2f)
21.418: (pickup f7-4f key3-2)
21.467: (move f7-3f f7-2f)
21.480: (pickup f7-4f key3-2)
21.495: (move f7-5f f8-5f)
21.503: (move f9-1f f9-2f)
21.509: (move f8-4f f8-5f)
21.535: (move f9-1f f9-2f)
21.541: (move f9-3f f9-4f)
21.547: (move f8-4f f9-4f)
21.567: (move f8-3f f9-3f)
21.567: (move f9-2f f9-3f)
21.582: (move f7-5f f7-6f)
21.613: (move f6-4f f6-5f)
21.615: (move f7-5f f6-5f)
21.649: (move f8-4f f9-4f)
21.649: (move f9-3f f9-4f)
21.653: (move f8-4f f8-5f)
21.656: (move f7-5f f8-5f)
21.659: (move f7-5f f7-6f)
21.687: (move f6-4f f6-5f)
21.687: (move f7-5f f6-5f)
21.698: (move f6-4f f5-4f)
21.707: (pickup f10-2f key1-2)
21.715: (move f7-3f f7-4f)
21.733: (pickup f10-2f key1-2)
21.734: (pickup f7-5f key4-2)
21.745: (putdown f9-1f key4-4)
21.764: (move f8-1f f9-1f)
21.773: (move f6-4f f5-4f)
21.775: (pickup f8-4f key2-1)
21.778: (move f7-3f f7-4f)
21.792: (move f7-4f f8-4f)
21.795: (unlock f8-0f f9-0f key4-4 shape4)
21.796: (move f8-3f f8-4f)
21.809: (move f7-4f f6-4f)
21.817: (move f7-4f f7-5f)
21.834: (pickup f7-5f key4-2)
21.843: (putdown f7-4f key0-0)
21.845: (putdown f8-1f key4-4)
21.848: (putdown f8-3f key0-0)
21.863: (move f8-0f f9-0f)
21.866: (pickup-and-loose f7-4f key3-2 key0-0)
21.871: (pickup f8-4f key2-1)
21.874: (putdown f8-1f key4-4)
21.879: (move f7-4f f6-4f)
21.891: (move f9-1f f9-0f)
21.896: (move f10-1f f10-2f)
21.896: (move f7-4f f8-4f)
21.898: (move f9-2f f10-2f)
21.899: (move f8-3f f8-4f)
21.908: (putdown f7-4f key0-0)
21.911: (move f7-4f f7-5f)
21.918: (putdown f8-3f key0-0)
21.922: (putdown f7-2f key0-0)
21.927: (pickup-and-loose f7-4f key3-2 key0-0)
21.977: (putdown f7-2f key0-0)
22.003: (move f9-1f f10-1f)
22.011: (putdown f9-2f key4-4)
22.026: (move f10-1f f10-2f)
22.032: (move f9-2f f10-2f)
22.034: (move f9-1f f10-1f)
22.042: (move f10-1f f10-2f)
22.044: (move f9-2f f10-2f)
22.079: (move f7-4f f8-4f)
22.079: (move f8-3f f8-4f)
22.125: (move f10-2f f10-3f)
22.127: (move f9-3f f10-3f)
22.145: (move f7-4f f7-5f)
22.176: (move f8-3f f8-4f)
22.177: (move f7-4f f8-4f)
22.182: (putdown f8-0f key4-4)
22.187: (move f7-4f f6-4f)
22.212: (move f7-2f f7-1f)
22.230: (move f7-2f f7-1f)
22.232: (move f7-4f f7-5f)
22.253: (move f8-0f f7-0f)
22.259: (move f7-4f f6-4f)
22.273: (move f8-0f f7-0f)
22.312: (move f10-2f f10-3f)
22.313: (move f9-3f f10-3f)
22.319: (move f7-0f f7-1f)
22.321: (putdown f7-0f key4-4)
22.322: (move f8-1f f7-1f)
22.347: (putdown f10-1f key4-4)
22.349: (move f8-1f f7-1f)
22.365: (pickup-and-loose f3-0f key2-2 key0-2)
22.419: (move f8-1f f8-0f)
22.431: (pickup-and-loose f7-0f key2-4 key4-4)
22.626: (move f7-0f f6-0f)
22.700: (pickup-and-loose f3-0f key1-0 key0-2)
22.843: (move f10-1f f10-0f)
23.008: (move f10-1f f10-0f)
23.072: (move f7-2f f6-2f)
23.088: (move f3-2f f3-3f)
19.061: (move f4-1f f3-1f)
19.132: (move f4-1f f3-1f)
20.152: (move f5-1f f4-1f)
20.223: (move f5-1f f4-1f)
20.232: (pickup f4-1f key3-0)
20.302: (pickup f4-1f key3-0)
20.394: (move f5-1f f4-1f)
20.462: (move f5-1f f4-1f)
20.691: (move f4-1f f4-2f)
20.761: (move f4-1f f4-2f)
21.087: (move f8-3f f9-3f)
21.183: (move f7-5f f8-5f)
21.183: (move f8-4f f8-5f)
21.185: (pickup f5-1f key0-1)
21.209: (move f7-2f f8-2f)
21.211: (move f8-3f f8-2f)
21.214: (move f8-1f f8-2f)
21.221: (move f8-4f f9-4f)
21.221: (move f9-3f f9-4f)
21.221: (move f8-1f f8-2f)
21.236: (move f9-2f f9-3f)
21.244: (move f8-1f f8-2f)
21.247: (move f10-2f f9-2f)
21.249: (move f9-2f f8-2f)
21.249: (pickup f5-1f key0-1)
21.250: (move f9-2f f8-2f)
21.251: (move f8-1f f8-2f)
21.251: (unlock f9-1f f9-0f key4-4 shape4)
21.253: (move f9-0f f9-1f)
21.256: (move f9-2f f9-3f)
21.259: (move f8-1f f9-1f)
21.259: (move f8-3f f9-3f)
21.265: (move f7-2f f8-2f)
21.265: (move f8-3f f8-2f)
21.269: (move f7-5f f7-6f)
21.290: (move f7-5f f6-5f)
21.290: (move f6-4f f6-5f)
21.308: (move f5-4f f4-4f)
21.313: (move f8-0f f8-1f)
21.329: (move f8-4f f9-4f)
21.331: (move f9-3f f9-4f)
21.335: (move f7-5f f7-6f)
21.348: (move f8-4f f8-5f)
21.351: (move f7-5f f8-5f)
21.355: (move f9-1f f8-1f)
21.359: (move f6-4f f6-5f)
21.364: (move f7-5f f6-5f)
21.379: (move f6-4f f5-4f)
21.382: (move f5-4f f4-4f)
21.394: (move f9-3f f9-4f)
21.415: (move f8-2f f8-1f)
21.425: (move f7-1f f8-1f)
21.430: (move f8-5f f9-5f)
21.433: (move f9-4f f9-5f)
21.440: (move f5-4f f5-5f)
21.442: (move f6-5f f5-5f)
21.449: (move f9-3f f9-2f)
21.449: (move f6-4f f5-4f)
21.451: (move f8-2f f9-2f)
21.467: (move f8-4f f8-5f)
21.468: (move f7-5f f8-5f)
21.473: (move f9-1f f9-2f)
21.503: (move f7-6f f8-6f)
21.509: (move f9-3f f9-4f)
21.511: (move f5-4f f5-5f)
21.513: (move f8-5f f8-6f)
21.516: (move f6-5f f5-5f)
21.519: (move f9-3f f9-2f)
21.519: (move f8-2f f9-2f)
21.522: (move f8-4f f9-4f)
21.525: (move f9-1f f9-2f)
21.525: (move f6-5f f6-6f)
21.525: (move f7-6f f6-6f)
21.530: (move f8-2f f9-2f)
21.542: (move f7-5f f7-6f)
21.554: (move f6-4f f6-5f)
21.556: (move f7-5f f6-5f)
21.557: (move f8-2f f8-3f)
21.559: (move f7-6f f7-7f)
21.588: (move f8-2f f8-3f)
21.588: (move f9-3f f8-3f)
21.596: (move f8-2f f8-1f)
21.600: (move f6-5f f6-6f)
21.600: (move f7-6f f6-6f)
21.602: (move f7-1f f8-1f)
21.610: (move f7-5f f7-6f)
21.610: (move f10-2f f9-2f)
21.611: (move f8-5f f8-6f)
21.614: (move f9-3f f9-4f)
21.615: (move f8-4f f9-4f)
21.618: (move f7-6f f8-6f)
21.622: (move f7-5f f6-5f)
21.622: (move f7-5f f8-5f)
21.623: (move f8-4f f8-5f)
21.625: (move f6-4f f6-5f)
21.638: (move f7-6f f7-7f)
21.651: (move f6-4f f5-4f)
21.667: (pickup f10-2f key1-2)
21.686: (pickup f7-5f key4-2)
21.687: (pickup f10-2f key1-2)
21.701: (move f6-4f f5-4f)
21.703: (move f10-2f f10-3f)
21.716: (putdown f9-1f key4-4)
21.729: (putdown f9-3f key0-0)
21.731: (move f8-1f f9-1f)
21.735: (move f8-0f f8-1f)
21.750: (move f8-2f f7-2f)
21.757: (move f7-1f f7-2f)
21.764: (move f7-4f f8-4f)
21.766: (move f8-3f f8-4f)
21.772: (pickup f8-4f key2-1)
21.776: (move f7-4f f6-4f)
21.776: (move f7-1f f7-2f)
21.779: (move f8-2f f7-2f)
21.788: (move f7-4f f7-5f)
21.795: (pickup f7-5f key4-2)
21.797: (putdown f8-1f key4-4)
21.803: (putdown f7-4f key0-0)
21.803: (move f8-3f f9-3f)
21.815: (putdown f8-3f key0-0)
17.046: (pickup f3-1f key2-2)
17.102: (pickup f3-1f key2-2)
18.736: (move f4-1f f3-1f)
18.807: (move f4-1f f3-1f)
18.888: (move f4-1f f3-1f)
18.960: (move f4-1f f3-1f)
19.029: (move f4-1f f3-1f)
19.101: (move f4-1f f3-1f)
19.903: (move f3-1f f3-2f)
19.905: (move f4-2f f3-2f)
19.973: (move f3-1f f3-2f)
19.977: (move f4-2f f3-2f)
19.983: (unlock f4-1f f4-0f key0-1 shape0)
20.055: (unlock f4-1f f4-0f key0-1 shape0)
20.119: (move f5-1f f4-1f)
20.174: (putdown f4-1f key0-1)
20.189: (move f5-1f f4-1f)
20.199: (pickup f4-1f key3-0)
20.248: (putdown f4-1f key0-1)
20.270: (pickup-and-loose f4-1f key3-0 key0-1)
20.270: (pickup f4-1f key3-0)
20.340: (move f3-1f f2-1f)
20.342: (pickup-and-loose f4-1f key3-0 key0-1)
20.362: (move f4-1f f4-2f)
20.416: (move f3-1f f2-1f)
20.435: (move f4-1f f4-2f)
20.442: (move f4-1f f4-2f)
20.513: (move f4-1f f4-2f)
20.658: (move f4-1f f4-2f)
20.730: (move f4-1f f4-2f)
20.793: (move f4-4f f3-4f)
20.866: (move f4-4f f3-4f)
20.940: (move f3-1f f3-0f)
20.966: (move f4-1f f5-1f)
21.011: (move f3-1f f3-0f)
21.014: (move f5-4f f4-4f)
21.035: (move f4-1f f5-1f)
21.086: (move f5-4f f4-4f)
21.134: (move f9-4f f9-5f)
21.136: (move f8-5f f9-5f)
21.150: (move f5-4f f5-5f)
21.150: (move f6-5f f5-5f)
21.155: (move f8-4f f8-5f)
21.155: (move f7-5f f8-5f)
21.183: (move f10-2f f9-2f)
21.188: (move f9-3f f9-4f)
21.189: (move f8-3f f9-3f)
21.190: (move f9-2f f9-3f)
21.196: (move f8-1f f8-2f)
21.200: (move f8-4f f9-4f)
21.210: (move f9-2f f9-3f)
21.216: (move f8-1f f9-1f)
21.218: (move f8-5f f8-6f)
21.221: (move f7-6f f8-6f)
21.223: (move f6-5f f5-5f)
21.227: (move f5-4f f5-5f)
21.227: (unlock f9-1f f9-0f key4-4 shape4)
21.229: (move f9-2f f8-2f)
21.229: (move f8-1f f8-2f)
21.235: (move f7-5f f7-6f)
21.237: (move f4-2f f4-3f)
21.237: (move f7-5f f6-5f)
21.237: (move f6-4f f6-5f)
21.238: (move f4-4f f4-3f)
21.241: (move f7-6f f6-6f)
21.247: (move f6-5f f6-6f)
21.264: (move f5-4f f4-4f)
21.265: (move f9-2f f8-2f)
21.269: (move f7-6f f7-7f)
21.295: (move f9-3f f9-4f)
21.298: (move f10-3f f9-3f)
21.299: (move f7-6f f6-6f)
21.300: (move f6-5f f6-6f)
21.304: (move f9-2f f9-3f)
21.305: (move f4-4f f4-3f)
21.308: (move f4-2f f4-3f)
21.309: (move f7-6f f8-6f)
21.310: (move f8-5f f8-6f)
21.327: (move f5-4f f4-4f)
21.331: (move f7-6f f7-7f)
21.337: (move f9-2f f8-2f)
21.338: (move f6-4f f5-4f)
21.343: (move f5-4f f5-5f)
21.346: (move f6-5f f5-5f)
21.350: (move f9-2f f9-3f)
21.351: (move f9-3f f9-4f)
21.372: (move f4-4f f4-5f)
21.374: (move f9-5f f9-6f)
21.375: (move f8-6f f9-6f)
21.376: (move f5-5f f4-5f)
21.390: (move f8-2f f8-1f)
21.391: (move f9-3f f9-4f)
21.406: (move f9-4f f9-5f)
21.406: (move f8-5f f9-5f)
21.409: (move f6-5f f5-5f)
21.410: (move f5-4f f5-5f)
21.421: (move f8-2f f9-2f)
21.422: (move f9-3f f9-2f)
21.442: (move f5-5f f4-5f)
21.443: (move f4-4f f4-5f)
21.453: (move f8-1f f9-1f)
21.461: (move f9-1f f9-2f)
21.464: (move f8-2f f9-2f)
21.472: (move f8-5f f8-6f)
21.474: (move f7-6f f8-6f)
21.481: (move f9-1f f9-2f)
21.483: (move f8-1f f8-2f)
21.486: (move f6-5f f6-6f)
21.486: (move f7-6f f6-6f)
21.486: (move f9-3f f9-2f)
21.486: (move f8-2f f9-2f)
21.492: (move f8-6f f9-6f)
21.497: (move f8-2f f9-2f)
21.501: (move f7-6f f7-7f)
21.526: (move f8-2f f8-3f)
21.552: (move f9-3f f8-3f)
21.552: (move f8-2f f8-3f)
21.559: (move f8-2f f8-1f)
21.562: (move f8-2f f8-3f)
21.569: (move f7-6f f8-6f)
16.701: (move f3-1f f3-2f)
16.757: (move f3-1f f3-2f)
17.040: (pickup f3-1f key2-2)
17.076: (pickup-and-loose f3-1f key2-2 key3-0)
17.097: (pickup f3-1f key2-2)
17.134: (pickup-and-loose f3-1f key2-2 key3-0)
17.135: (pickup-and-loose f3-1f key2-2 key0-1)
17.193: (pickup-and-loose f3-1f key2-2 key0-1)
17.471: (move f3-1f f4-1f)
17.527: (move f3-1f f4-1f)
17.528: (move f3-1f f2-1f)
17.590: (move f3-1f f2-1f)
18.212: (move f3-1f f3-0f)
18.268: (move f3-1f f3-0f)
18.705: (move f4-1f f3-1f)
18.769: (move f4-1f f3-1f)
18.773: (move f4-1f f3-1f)
18.844: (move f4-1f f3-1f)
18.856: (move f4-1f f3-1f)
18.878: (move f4-1f f3-1f)
18.923: (move f4-1f f3-1f)
18.944: (move f4-1f f3-1f)
18.988: (move f4-1f f3-1f)
19.050: (move f4-1f f3-1f)
19.132: (putdown f3-1f key0-1)
19.140: (putdown f3-1f key3-0)
19.204: (putdown f3-1f key0-1)
19.213: (putdown f3-1f key3-0)
19.604: (move f4-2f f3-2f)
19.607: (move f3-1f f3-2f)
19.670: (move f4-2f f3-2f)
19.679: (move f3-1f f3-2f)
19.748: (move f4-2f f3-2f)
19.755: (move f3-1f f3-2f)
19.821: (move f4-2f f3-2f)
19.825: (move f3-1f f3-2f)
19.861: (move f4-3f f3-3f)
19.864: (move f3-4f f3-3f)
19.866: (move f2-1f f2-2f)
19.867: (move f3-2f f3-3f)
19.869: (move f3-2f f2-2f)
19.871: (move f4-2f f3-2f)
19.873: (move f3-1f f3-2f)
19.933: (move f3-4f f3-3f)
19.936: (move f2-1f f2-2f)
19.938: (move f3-2f f3-3f)
19.941: (move f3-2f f2-2f)
19.941: (move f4-2f f3-2f)
19.943: (move f4-3f f3-3f)
19.943: (move f3-1f f3-2f)
19.953: (unlock f4-1f f4-0f key0-1 shape0)
19.966: (putdown f4-1f key0-1)
20.023: (unlock f4-1f f4-0f key0-1 shape0)
20.039: (putdown f4-1f key0-1)
20.059: (pickup-and-loose f4-1f key3-0 key0-1)
20.068: (move f3-1f f2-1f)
20.131: (pickup-and-loose f4-1f key3-0 key0-1)
20.143: (putdown f4-1f key0-1)
20.144: (move f3-1f f2-1f)
20.210: (putdown f4-1f key0-1)
20.211: (move f3-1f f2-1f)
20.237: (pickup-and-loose f4-1f key3-0 key0-1)
20.287: (move f3-1f f2-1f)
20.303: (pickup-and-loose f4-1f key3-0 key0-1)
20.308: (move f3-1f f2-1f)
20.326: (move f4-1f f4-2f)
20.386: (move f3-1f f2-1f)
20.391: (move f4-1f f4-2f)
20.411: (move f4-1f f4-2f)
20.418: (move f4-1f f4-2f)
20.439: (putdown f4-2f key3-0)
20.475: (move f2-1f f1-1f)
20.476: (move f4-1f f4-2f)
20.486: (move f4-1f f4-2f)
20.489: (move f4-1f f4-2f)
20.502: (putdown f4-2f key3-0)
20.504: (move f4-4f f3-4f)
20.512: (putdown f4-2f key0-1)
20.534: (move f4-1f f4-2f)
20.549: (move f2-1f f1-1f)
20.554: (move f4-1f f4-2f)
20.573: (move f4-4f f3-4f)
20.577: (putdown f4-2f key0-1)
20.583: (move f4-1f f4-0f)
20.596: (move f4-1f f4-2f)
20.647: (move f4-1f f4-0f)
20.733: (move f3-1f f3-0f)
20.757: (move f4-4f f3-4f)
20.787: (pickup f3-0f key0-2)
20.804: (move f3-1f f3-0f)
20.826: (move f4-4f f3-4f)
20.837: (pickup-and-loose f5-1f key0-1 key3-0)
20.843: (move f3-1f f3-0f)
20.845: (putdown f5-1f key3-0)
20.859: (pickup f3-0f key0-2)
20.910: (move f3-1f f3-0f)
20.910: (pickup-and-loose f5-1f key0-1 key3-0)
20.915: (move f3-1f f3-0f)
20.923: (putdown f5-1f key3-0)
20.933: (move f4-1f f5-1f)
20.940: (move f4-4f f4-3f)
20.942: (move f4-2f f4-3f)
20.972: (move f5-4f f4-4f)
20.980: (move f3-1f f3-0f)
20.997: (move f4-1f f5-1f)
21.006: (move f4-2f f4-3f)
21.008: (move f4-2f f4-3f)
21.016: (move f4-4f f4-3f)
21.049: (move f5-4f f5-5f)
21.059: (move f6-5f f5-5f)
21.071: (move f4-2f f4-3f)
21.085: (move f9-5f f9-6f)
21.085: (move f4-4f f4-5f)
21.087: (move f8-6f f9-6f)
21.088: (move f5-5f f4-5f)
21.112: (move f9-4f f9-5f)
21.114: (move f8-5f f9-5f)
21.152: (move f5-5f f4-5f)
21.152: (move f8-3f f9-3f)
21.153: (move f4-4f f4-5f)
16.490: (move f3-2f f3-3f)
16.546: (move f3-2f f3-3f)
16.565: (move f3-2f f2-2f)
16.566: (move f2-1f f2-2f)
16.622: (move f3-2f f2-2f)
16.623: (move f2-1f f2-2f)
16.697: (move f3-1f f3-2f)
16.755: (move f3-1f f3-2f)
16.888: (pickup f3-1f key2-2)
16.947: (pickup f3-1f key2-2)
17.071: (pickup-and-loose f3-1f key2-2 key3-0)
17.127: (move f3-1f f3-2f)
17.127: (pickup-and-loose f3-1f key2-2 key0-1)
17.130: (pickup-and-loose f3-1f key2-2 key3-0)
17.139: (pickup-and-loose f3-1f key2-2 key3-0)
17.160: (move f3-1f f3-2f)
17.164: (pickup-and-loose f3-1f key2-2 key0-1)
17.184: (move f3-1f f3-2f)
17.186: (pickup-and-loose f3-1f key2-2 key0-1)
17.195: (pickup-and-loose f3-1f key2-2 key3-0)
17.217: (pickup-and-loose f3-1f key2-2 key0-1)
17.218: (move f3-1f f3-2f)
17.280: (move f2-1f f1-1f)
17.344: (move f2-1f f1-1f)
17.468: (move f3-1f f4-1f)
17.496: (move f4-1f f4-2f)
17.497: (move f3-2f f4-2f)
17.525: (move f3-1f f4-1f)
17.525: (move f3-1f f2-1f)
17.550: (move f4-1f f4-2f)
17.553: (move f3-2f f4-2f)
17.588: (move f3-1f f2-1f)
17.660: (move f3-1f f4-1f)
17.676: (move f3-1f f2-1f)
17.712: (move f3-1f f4-1f)
17.720: (move f3-1f f4-1f)
17.731: (move f3-1f f2-1f)
17.738: (move f3-1f f2-1f)
17.769: (move f3-1f f4-1f)
17.796: (move f3-1f f2-1f)
17.995: (move f4-1f f5-1f)
18.049: (move f4-1f f5-1f)
18.209: (move f3-1f f3-0f)
18.268: (move f3-1f f3-0f)
