/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.386: (move f0-2f f1-2f)
10.386: (move f0-2f f1-2f)
10.388: (putdown f1-2f key0-3)
10.388: (putdown f1-2f key0-3)
10.409: (move f5-3f f5-2f)
10.430: (putdown f0-2f key0-3)
10.444: (move f5-3f f5-2f)
10.463: (move f5-3f f5-4f)
10.469: (move f0-3f f0-2f)
10.469: (move f0-3f f0-2f)
10.470: (move f1-2f f0-2f)
10.470: (putdown f0-2f key0-3)
10.470: (move f1-2f f0-2f)
10.480: (putdown f1-2f key0-3)
10.481: (putdown f1-2f key0-3)
10.487: (move f0-4f f0-5f)
10.497: (move f5-3f f5-4f)
10.501: (move f0-6f f0-5f)
10.502: (move f0-6f f0-5f)
10.523: (move f0-4f f0-5f)
10.560: (move f3-3f f3-4f)
10.578: (putdown f1-0f key0-3)
10.583: (putdown f0-3f key0-3)
10.587: (move f0-4f f0-5f)
10.605: (move f1-2f f0-2f)
10.605: (move f1-2f f0-2f)
10.606: (move f3-3f f3-4f)
10.615: (move f4-3f f5-3f)
10.622: (move f3-2f f3-1f)
10.662: (move f4-5f f5-5f)
10.662: (move f4-5f f5-5f)
10.662: (move f5-6f f5-5f)
10.663: (move f5-6f f5-5f)
10.750: (pickup-and-loose f2-7f key0-3 key2-1)
10.750: (pickup-and-loose f2-7f key0-3 key2-1)
10.752: (move f1-0f f2-0f)
10.903: (move f1-3f f1-2f)
10.903: (move f1-3f f1-2f)
10.907: (move f0-2f f1-2f)
10.907: (move f0-2f f1-2f)
10.948: (move f1-7f f2-7f)
10.948: (move f1-7f f2-7f)
10.989: (move f0-2f f0-3f)
10.989: (move f0-2f f0-3f)
11.274: (move f0-3f f1-3f)
11.274: (move f0-3f f1-3f)
11.276: (move f1-2f f1-3f)
11.278: (move f1-2f f1-3f)
11.293: (move f1-1f f1-0f)
11.297: (pickup-and-loose f1-3f key1-0 key0-3)
11.386: (unlock f2-2f f2-1f key1-0 shape1)
11.386: (unlock f2-2f f2-1f key1-0 shape1)
11.405: (pickup-and-loose f0-7f key2-0 key0-3)
11.440: (pickup f0-4f key1-0)
11.440: (pickup f0-4f key1-0)
11.569: (move f1-2f f1-3f)
11.569: (move f1-2f f1-3f)
11.612: (putdown f1-3f key0-3)
11.625: (pickup-and-loose f4-3f key0-2 key0-3)
11.690: (putdown f1-3f key0-3)
11.704: (putdown f0-4f key0-3)
11.754: (putdown f1-3f key0-3)
11.757: (move f1-2f f2-2f)
11.757: (move f1-2f f2-2f)
11.760: (move f1-2f f2-2f)
11.775: (putdown f3-4f key0-3)
11.776: (putdown f0-4f key0-3)
8.477: (pickup f0-2f key0-3)
8.534: (move f1-2f f1-1f)
8.569: (move f0-3f f0-2f)
8.601: (move f1-2f f1-1f)
8.621: (move f1-2f f1-1f)
8.739: (move f0-3f f0-2f)
8.739: (pickup f0-2f key0-3)
8.739: (pickup f0-2f key0-3)
9.219: (move f2-3f f1-3f)
9.244: (move f2-3f f1-3f)
9.362: (move f1-1f f1-0f)
9.362: (move f1-1f f1-0f)
9.405: (move f1-1f f1-0f)
9.405: (move f1-1f f1-0f)
9.533: (move f0-3f f1-3f)
9.533: (move f1-2f f1-3f)
9.544: (move f2-3f f2-4f)
9.544: (move f1-4f f2-4f)
9.563: (move f1-3f f2-3f)
9.565: (move f2-2f f2-3f)
9.573: (move f2-3f f2-4f)
9.573: (move f1-4f f2-4f)
9.630: (move f0-4f f1-4f)
9.631: (move f1-3f f1-4f)
9.644: (move f0-3f f1-3f)
9.663: (move f5-2f f5-1f)
9.666: (move f0-3f f1-3f)
9.677: (move f2-3f f3-3f)
9.680: (move f1-2f f2-2f)
9.687: (move f5-2f f5-1f)
9.698: (move f2-3f f3-3f)
9.703: (move f2-3f f2-2f)
9.704: (move f1-2f f2-2f)
9.707: (move f2-3f f2-4f)
9.707: (move f3-4f f2-4f)
9.721: (move f2-3f f3-3f)
9.726: (move f2-3f f2-4f)
9.730: (move f3-4f f2-4f)
9.759: (move f1-2f f2-2f)
9.760: (move f2-3f f2-2f)
9.769: (move f2-3f f2-2f)
9.775: (move f3-2f f2-2f)
9.798: (move f2-3f f2-2f)
9.799: (move f1-6f f1-5f)
9.800: (move f3-2f f2-2f)
9.800: (move f1-6f f1-5f)
9.800: (move f0-5f f1-5f)
9.800: (move f0-5f f1-5f)
9.874: (move f5-3f f5-2f)
9.894: (move f2-7f f2-6f)
9.894: (move f2-7f f2-6f)
9.900: (move f1-6f f2-6f)
9.903: (move f1-6f f2-6f)
9.905: (move f2-7f f2-6f)
9.906: (move f2-7f f2-6f)
9.907: (move f1-4f f1-5f)
9.911: (move f0-5f f1-5f)
9.920: (move f1-4f f1-5f)
9.922: (move f0-5f f1-5f)
9.925: (move f3-4f f3-5f)
9.941: (move f3-4f f3-5f)
10.006: (move f1-4f f2-4f)
10.006: (move f2-3f f2-4f)
10.010: (move f1-4f f1-5f)
10.011: (move f0-5f f1-5f)
10.028: (move f0-3f f0-4f)
10.111: (move f0-3f f0-4f)
10.128: (move f2-2f f1-2f)
10.129: (move f2-2f f1-2f)
10.166: (move f2-0f f3-0f)
10.166: (move f3-1f f3-0f)
10.168: (move f0-5f f0-4f)
10.168: (move f0-5f f0-4f)
10.218: (move f2-2f f3-2f)
10.218: (move f2-2f f3-2f)
10.227: (move f0-3f f0-4f)
10.232: (move f5-2f f6-2f)
10.243: (move f3-3f f3-2f)
10.243: (move f3-3f f3-2f)
10.244: (move f2-2f f3-2f)
10.244: (move f2-2f f3-2f)
10.246: (pickup-and-loose f0-3f key1-0 key0-3)
10.255: (move f0-4f f0-3f)
10.256: (move f0-4f f0-3f)
10.258: (move f5-7f f6-7f)
10.258: (move f5-7f f6-7f)
10.258: (move f6-6f f6-7f)
10.259: (move f6-6f f6-7f)
10.271: (move f5-2f f6-2f)
10.290: (move f3-1f f4-1f)
10.305: (move f3-5f f4-5f)
10.328: (move f0-2f f1-2f)
10.389: (move f0-5f f0-6f)
10.414: (move f0-5f f0-6f)
10.444: (move f0-5f f0-6f)
10.445: (move f2-7f f1-7f)
10.445: (move f2-7f f1-7f)
10.479: (move f2-6f f3-6f)
10.481: (move f3-5f f3-6f)
10.506: (putdown f1-2f key0-3)
10.519: (move f5-3f f5-4f)
10.522: (move f0-4f f0-5f)
10.527: (putdown f1-2f key0-3)
10.538: (putdown f1-2f key0-3)
10.574: (move f5-5f f5-4f)
10.574: (move f5-5f f5-4f)
10.584: (move f5-4f f5-5f)
10.596: (putdown f1-1f key0-3)
10.596: (putdown f1-1f key0-3)
10.609: (move f5-4f f5-5f)
10.640: (putdown f0-3f key0-3)
10.646: (putdown f1-1f key0-3)
10.646: (putdown f1-1f key0-3)
10.688: (move f3-2f f3-1f)
10.717: (move f3-2f f3-1f)
10.784: (move f6-6f f7-6f)
10.785: (move f6-6f f7-6f)
10.907: (move f0-2f f0-3f)
10.976: (move f0-2f f0-3f)
10.976: (move f0-2f f0-3f)
7.999: (move f1-3f f1-2f)
8.000: (move f2-2f f1-2f)
8.001: (move f1-3f f1-2f)
8.002: (move f0-2f f1-2f)
8.029: (move f1-3f f1-2f)
8.030: (move f2-2f f1-2f)
8.176: (move f0-2f f1-2f)
8.177: (move f0-2f f1-2f)
8.178: (move f1-3f f1-2f)
8.289: (move f0-2f f1-2f)
8.656: (move f0-2f f0-3f)
8.781: (pickup-and-loose f0-3f key0-3 key1-0)
8.781: (pickup-and-loose f0-3f key0-3 key1-0)
8.875: (move f0-4f f0-3f)
8.875: (move f0-4f f0-3f)
8.929: (move f0-2f f0-3f)
8.933: (move f1-3f f0-3f)
8.959: (move f1-3f f0-3f)
9.366: (move f1-1f f1-0f)
9.425: (move f1-1f f1-0f)
9.443: (move f1-1f f1-0f)
9.572: (move f1-4f f2-4f)
9.573: (move f2-3f f2-4f)
9.596: (move f1-3f f2-3f)
9.597: (move f2-2f f2-3f)
9.610: (move f2-6f f2-5f)
9.611: (move f2-6f f2-5f)
9.629: (move f1-3f f2-3f)
9.633: (move f1-3f f1-4f)
9.634: (move f0-4f f1-4f)
9.663: (move f1-3f f1-4f)
9.664: (move f0-4f f1-4f)
9.672: (move f3-2f f3-3f)
9.676: (move f2-3f f3-3f)
9.697: (move f0-4f f1-4f)
9.697: (move f1-3f f1-4f)
9.824: (move f5-1f f6-1f)
9.825: (move f6-2f f6-1f)
9.854: (move f5-1f f6-1f)
9.857: (move f6-2f f6-1f)
9.877: (move f5-5f f5-6f)
9.904: (move f5-5f f5-6f)
9.905: (move f1-4f f1-5f)
9.914: (move f0-5f f1-5f)
9.923: (move f0-4f f1-4f)
9.923: (move f0-4f f1-4f)
9.924: (move f1-5f f1-4f)
9.924: (move f1-5f f1-4f)
9.951: (move f4-1f f5-1f)
9.953: (move f5-2f f5-1f)
9.954: (move f2-6f f2-5f)
9.954: (move f2-6f f2-5f)
9.955: (move f1-5f f2-5f)
9.955: (move f1-5f f2-5f)
9.960: (move f1-3f f2-3f)
10.008: (move f2-4f f2-5f)
10.009: (move f1-5f f2-5f)
10.034: (move f1-7f f1-6f)
10.034: (move f1-3f f1-4f)
10.034: (move f1-5f f2-5f)
10.034: (move f2-4f f2-5f)
10.035: (move f2-4f f1-4f)
10.035: (move f1-7f f1-6f)
10.037: (move f2-6f f1-6f)
10.037: (move f2-6f f1-6f)
10.046: (move f1-3f f1-4f)
10.049: (move f2-4f f1-4f)
10.049: (move f1-5f f2-5f)
10.052: (move f2-4f f2-5f)
10.099: (move f2-4f f3-4f)
10.099: (move f3-3f f3-4f)
10.132: (move f2-4f f3-4f)
10.140: (move f3-3f f3-4f)
10.140: (move f2-4f f2-5f)
10.141: (move f3-5f f2-5f)
10.142: (move f3-5f f2-5f)
10.146: (move f3-3f f3-4f)
10.146: (move f2-4f f2-5f)
10.146: (move f2-4f f3-4f)
10.166: (move f1-2f f0-2f)
10.166: (move f1-2f f0-2f)
10.171: (move f5-1f f5-0f)
10.177: (move f4-1f f4-0f)
10.180: (move f3-0f f4-0f)
10.189: (move f2-2f f3-2f)
10.198: (move f5-1f f5-0f)
10.250: (move f3-1f f3-0f)
10.257: (move f2-2f f3-2f)
10.257: (move f3-3f f3-2f)
10.259: (move f3-3f f3-2f)
10.259: (move f2-2f f3-2f)
10.280: (move f3-1f f3-0f)
10.288: (move f5-1f f4-1f)
10.288: (move f3-1f f4-1f)
10.296: (move f2-6f f3-6f)
10.296: (move f2-6f f3-6f)
10.304: (move f1-1f f1-2f)
10.304: (move f1-1f f1-2f)
10.305: (move f6-2f f7-2f)
10.313: (move f3-6f f4-6f)
10.313: (move f4-5f f4-6f)
10.323: (move f5-1f f4-1f)
10.325: (move f3-1f f4-1f)
10.336: (move f6-2f f7-2f)
10.380: (move f0-5f f0-6f)
10.421: (move f1-1f f1-2f)
10.421: (move f1-1f f1-2f)
10.444: (move f2-6f f3-6f)
10.444: (move f2-6f f3-6f)
10.453: (putdown f0-2f key0-3)
10.477: (putdown f1-2f key1-0)
10.478: (putdown f1-2f key1-0)
10.485: (move f5-2f f6-2f)
10.521: (move f0-4f f0-5f)
10.543: (move f0-4f f0-5f)
10.553: (putdown f1-0f key0-3)
10.553: (putdown f1-0f key0-3)
10.583: (move f3-5f f3-6f)
10.585: (move f0-4f f0-5f)
10.600: (putdown f1-1f key0-3)
8.460: (pickup-and-loose f0-2f key0-3 key1-0)
8.460: (pickup-and-loose f0-2f key0-3 key1-0)
8.509: (move f0-3f f0-2f)
8.509: (move f0-3f f0-2f)
8.568: (move f1-2f f0-2f)
8.568: (move f0-3f f0-2f)
8.595: (move f1-2f f0-2f)
8.596: (move f0-3f f0-2f)
8.601: (move f1-2f f1-1f)
8.620: (move f1-2f f1-1f)
8.637: (move f1-2f f1-1f)
8.650: (move f1-2f f1-1f)
8.669: (move f0-3f f0-2f)
8.670: (move f0-3f f0-2f)
8.768: (move f1-2f f1-1f)
8.768: (move f1-2f f1-1f)
9.145: (move f0-3f f1-3f)
9.145: (move f0-3f f1-3f)
9.146: (move f1-4f f1-3f)
9.146: (move f1-4f f1-3f)
9.536: (move f0-3f f1-3f)
9.537: (move f0-3f f1-3f)
9.559: (move f1-4f f2-4f)
9.560: (move f2-3f f2-4f)
9.563: (move f2-5f f2-4f)
9.564: (move f2-5f f2-4f)
9.565: (move f1-4f f2-4f)
9.566: (move f1-4f f2-4f)
9.571: (move f2-5f f2-4f)
9.571: (move f2-5f f2-4f)
9.575: (move f2-5f f3-5f)
9.575: (move f2-5f f3-5f)
9.584: (move f3-6f f3-5f)
9.584: (move f3-6f f3-5f)
9.587: (move f2-5f f3-5f)
9.587: (move f2-5f f3-5f)
9.593: (move f3-6f f3-5f)
9.593: (move f3-6f f3-5f)
9.604: (move f2-3f f2-4f)
9.605: (move f1-4f f2-4f)
9.607: (move f2-5f f3-5f)
9.609: (move f3-4f f3-5f)
9.637: (move f2-5f f3-5f)
9.638: (move f3-4f f3-5f)
9.644: (move f0-3f f1-3f)
9.645: (move f1-2f f1-3f)
9.650: (move f3-4f f3-5f)
9.650: (move f2-5f f3-5f)
9.652: (move f3-2f f3-3f)
9.656: (move f2-3f f3-3f)
9.666: (move f1-2f f1-3f)
9.668: (move f0-3f f1-3f)
9.701: (move f2-3f f3-3f)
9.705: (move f1-2f f2-2f)
9.792: (move f6-2f f6-1f)
9.797: (move f5-1f f6-1f)
9.821: (move f4-6f f5-6f)
9.861: (move f1-6f f1-5f)
9.861: (move f2-5f f1-5f)
9.862: (move f2-5f f1-5f)
9.862: (move f1-6f f1-5f)
9.917: (move f1-4f f1-5f)
9.920: (move f0-5f f1-5f)
9.924: (move f2-5f f2-6f)
9.931: (move f0-5f f1-5f)
9.940: (move f1-4f f1-5f)
9.949: (move f2-5f f2-6f)
9.951: (move f2-5f f2-6f)
9.954: (move f3-6f f2-6f)
9.958: (move f2-5f f2-6f)
9.969: (move f2-5f f2-6f)
9.979: (move f0-5f f1-5f)
9.981: (move f1-4f f1-5f)
9.986: (move f1-4f f1-5f)
9.987: (move f2-5f f1-5f)
10.006: (move f0-3f f0-4f)
10.007: (move f2-4f f2-5f)
10.007: (move f1-5f f2-5f)
10.012: (move f2-3f f3-3f)
10.029: (move f0-3f f0-4f)
10.034: (move f1-4f f2-4f)
10.036: (move f2-3f f2-4f)
10.039: (move f1-4f f1-5f)
10.039: (move f2-5f f1-5f)
10.087: (pickup-and-loose f1-2f key1-0 key0-3)
10.087: (pickup-and-loose f1-2f key1-0 key0-3)
10.090: (move f1-2f f2-2f)
10.091: (move f2-3f f2-2f)
10.100: (move f2-4f f3-4f)
10.102: (move f3-3f f3-4f)
10.182: (move f5-1f f5-0f)
10.185: (move f4-0f f5-0f)
10.190: (move f2-3f f2-2f)
10.192: (move f1-2f f2-2f)
10.192: (move f1-2f f2-2f)
10.213: (move f6-1f f7-1f)
10.214: (move f7-2f f7-1f)
10.216: (move f1-1f f1-2f)
10.234: (move f6-1f f6-0f)
10.236: (move f5-0f f6-0f)
10.236: (move f0-3f f0-4f)
10.236: (move f0-3f f0-4f)
10.240: (move f6-1f f7-1f)
10.242: (move f7-2f f7-1f)
10.244: (move f0-3f f0-4f)
10.246: (move f1-4f f0-4f)
10.252: (putdown f0-2f key1-0)
10.252: (putdown f0-2f key1-0)
10.256: (move f5-6f f5-7f)
10.262: (move f4-1f f4-0f)
10.263: (move f5-0f f6-0f)
10.263: (move f6-1f f6-0f)
10.263: (move f5-0f f4-0f)
10.264: (move f3-0f f4-0f)
10.267: (move f1-4f f0-4f)
10.267: (move f0-3f f0-4f)
10.278: (move f5-6f f5-7f)
10.288: (move f5-0f f4-0f)
10.294: (move f4-1f f4-0f)
10.295: (move f3-0f f4-0f)
7.947: (move f0-2f f1-2f)
7.947: (move f0-2f f1-2f)
7.948: (move f1-3f f1-2f)
7.948: (move f1-3f f1-2f)
7.989: (move f1-3f f1-2f)
7.989: (move f1-3f f1-2f)
7.990: (move f0-2f f1-2f)
7.990: (move f0-2f f1-2f)
8.068: (move f0-2f f1-2f)
8.068: (move f0-2f f1-2f)
8.679: (move f0-2f f0-3f)
8.679: (move f0-2f f0-3f)
9.429: (move f1-1f f1-0f)
9.443: (move f1-1f f1-0f)
9.443: (move f1-1f f1-0f)
9.449: (move f1-1f f1-0f)
9.449: (move f1-1f f1-0f)
9.458: (move f1-1f f1-0f)
9.534: (move f2-4f f2-3f)
9.534: (move f2-4f f2-3f)
9.549: (move f2-4f f2-3f)
9.549: (move f2-4f f2-3f)
9.551: (move f1-3f f2-3f)
9.552: (move f1-3f f2-3f)
9.600: (move f1-3f f2-3f)
9.600: (move f1-3f f2-3f)
9.608: (move f3-4f f3-5f)
9.610: (move f2-5f f3-5f)
9.628: (move f2-2f f2-3f)
9.629: (move f1-3f f2-3f)
9.643: (move f1-3f f1-4f)
9.643: (move f1-3f f1-4f)
9.652: (move f0-4f f1-4f)
9.652: (move f0-4f f1-4f)
9.698: (move f1-3f f1-4f)
9.698: (move f0-4f f1-4f)
9.908: (move f2-4f f1-4f)
9.908: (move f2-4f f1-4f)
9.909: (move f1-5f f1-4f)
9.909: (move f1-5f f1-4f)
9.926: (move f2-5f f2-6f)
9.970: (move f2-4f f2-5f)
9.973: (move f1-5f f2-5f)
9.994: (move f1-3f f2-3f)
9.997: (move f2-2f f2-3f)
10.007: (move f2-4f f2-5f)
10.010: (move f1-5f f2-5f)
10.050: (move f2-4f f2-5f)
10.052: (move f1-5f f2-5f)
10.058: (move f1-3f f1-4f)
10.061: (move f0-4f f1-4f)
10.061: (move f2-4f f3-4f)
10.062: (move f3-3f f3-4f)
10.076: (move f2-4f f3-4f)
10.076: (move f2-4f f3-4f)
10.076: (move f3-5f f3-4f)
10.076: (move f3-5f f3-4f)
10.095: (move f3-5f f3-4f)
10.095: (move f2-4f f3-4f)
10.095: (move f2-4f f3-4f)
10.096: (move f3-5f f3-4f)
10.104: (move f2-4f f3-4f)
10.105: (move f3-3f f3-4f)
10.126: (move f3-3f f3-4f)
10.126: (move f2-4f f3-4f)
10.144: (move f6-1f f7-1f)
10.150: (move f6-1f f6-0f)
10.154: (move f5-0f f6-0f)
10.185: (move f5-6f f5-7f)
10.241: (move f2-2f f3-2f)
10.243: (move f3-3f f3-2f)
10.254: (move f2-6f f1-6f)
10.255: (move f1-5f f1-6f)
10.260: (move f5-6f f6-6f)
10.262: (move f2-2f f3-2f)
10.300: (move f5-7f f6-7f)
10.300: (move f3-3f f3-2f)
10.304: (move f2-2f f3-2f)
10.304: (move f2-2f f3-2f)
10.319: (move f0-2f f1-2f)
10.320: (move f0-2f f1-2f)
10.327: (move f3-5f f4-5f)
10.327: (move f3-5f f4-5f)
10.329: (move f3-5f f4-5f)
10.330: (move f3-5f f4-5f)
10.330: (move f5-7f f6-7f)
10.342: (move f3-5f f4-5f)
10.367: (move f3-5f f4-5f)
10.371: (move f3-5f f4-5f)
10.406: (putdown f0-2f key0-3)
10.406: (putdown f0-2f key0-3)
10.449: (putdown f0-2f key0-3)
10.477: (putdown f0-2f key0-3)
10.478: (putdown f1-2f key1-0)
10.478: (move f1-5f f0-5f)
10.478: (move f1-5f f0-5f)
10.479: (putdown f1-2f key1-0)
10.506: (move f0-4f f0-5f)
10.507: (move f0-4f f0-5f)
10.513: (move f3-5f f3-6f)
10.518: (move f2-6f f3-6f)
10.539: (move f3-5f f3-6f)
10.542: (putdown f0-2f key0-3)
10.542: (putdown f0-2f key0-3)
10.543: (move f2-6f f3-6f)
10.545: (move f0-4f f0-5f)
10.546: (move f3-5f f3-6f)
10.549: (move f2-6f f3-6f)
10.581: (move f1-5f f1-6f)
10.594: (move f0-4f f0-5f)
10.602: (move f2-6f f1-6f)
10.603: (move f0-4f f0-5f)
10.603: (move f2-6f f3-6f)
10.608: (move f1-5f f0-5f)
10.612: (move f1-5f f0-5f)
10.613: (move f0-4f f0-5f)
10.614: (move f5-6f f5-5f)
10.616: (move f1-5f f1-6f)
10.627: (move f6-0f f7-0f)
10.628: (move f7-1f f7-0f)
8.524: (move f1-2f f1-1f)
8.524: (move f1-2f f1-1f)
8.541: (move f1-2f f1-1f)
8.541: (move f1-2f f1-1f)
8.564: (move f1-2f f1-1f)
8.564: (move f1-2f f1-1f)
9.151: (move f2-3f f1-3f)
9.152: (move f2-3f f1-3f)
9.153: (move f1-4f f1-3f)
9.153: (move f1-4f f1-3f)
9.267: (move f1-2f f1-3f)
9.267: (move f1-2f f1-3f)
9.268: (move f0-3f f1-3f)
9.268: (move f0-3f f1-3f)
9.541: (move f1-4f f2-4f)
9.543: (move f2-3f f2-4f)
9.558: (move f2-3f f2-4f)
9.558: (move f2-3f f2-4f)
9.558: (move f1-4f f2-4f)
9.558: (move f1-4f f2-4f)
9.563: (move f2-5f f3-5f)
9.565: (move f3-4f f3-5f)
9.603: (move f2-5f f3-5f)
9.604: (move f1-4f f2-4f)
9.604: (move f2-3f f2-4f)
9.606: (move f3-4f f3-5f)
9.646: (move f3-4f f3-3f)
9.646: (move f3-4f f3-3f)
9.648: (move f2-3f f3-3f)
9.648: (move f2-3f f3-3f)
9.656: (move f3-4f f3-3f)
9.656: (move f3-4f f3-3f)
9.657: (move f2-3f f3-3f)
9.657: (move f2-3f f3-3f)
9.659: (move f2-3f f3-3f)
9.660: (move f2-3f f3-3f)
9.668: (move f2-5f f3-5f)
9.670: (move f3-4f f3-5f)
9.682: (move f2-3f f2-2f)
9.682: (move f2-3f f2-2f)
9.685: (move f2-3f f2-2f)
9.686: (move f2-3f f2-2f)
9.687: (move f1-2f f2-2f)
9.688: (move f1-2f f2-2f)
9.693: (move f2-3f f2-2f)
9.694: (move f2-3f f2-2f)
9.694: (move f1-2f f2-2f)
9.694: (move f1-2f f2-2f)
9.696: (move f2-3f f3-3f)
9.696: (move f3-2f f3-3f)
9.700: (move f3-2f f3-3f)
9.701: (move f2-3f f3-3f)
9.732: (move f1-2f f2-2f)
9.733: (move f1-2f f2-2f)
9.838: (move f1-4f f1-5f)
9.838: (move f1-4f f1-5f)
9.840: (move f0-5f f1-5f)
9.841: (move f0-5f f1-5f)
9.885: (move f1-6f f2-6f)
9.887: (move f2-5f f2-6f)
9.920: (move f0-5f f1-5f)
9.922: (move f1-4f f1-5f)
9.925: (move f1-6f f2-6f)
9.928: (move f2-5f f2-6f)
9.930: (move f0-5f f1-5f)
9.940: (move f1-4f f1-5f)
9.980: (move f2-5f f2-6f)
10.153: (move f1-4f f0-4f)
10.153: (move f1-4f f0-4f)
10.155: (move f0-5f f0-4f)
10.155: (move f0-5f f0-4f)
10.169: (move f0-3f f0-4f)
10.169: (move f0-3f f0-4f)
10.208: (move f6-6f f6-7f)
10.209: (move f5-7f f6-7f)
10.289: (move f1-6f f1-7f)
10.300: (move f6-7f f6-6f)
10.316: (move f7-1f f7-2f)
10.325: (move f6-7f f6-6f)
10.329: (move f4-5f f4-6f)
10.329: (move f4-5f f4-6f)
10.341: (move f3-5f f4-5f)
10.353: (move f0-2f f1-2f)
10.353: (move f0-2f f1-2f)
10.358: (move f4-5f f4-6f)
10.359: (move f3-6f f4-6f)
10.360: (move f4-5f f4-6f)
10.360: (move f4-5f f4-6f)
10.360: (move f0-5f f0-6f)
10.362: (move f0-5f f0-6f)
10.372: (move f4-5f f4-6f)
10.377: (move f1-6f f0-6f)
10.377: (move f4-5f f4-6f)
10.379: (move f3-6f f4-6f)
10.381: (move f0-2f f1-2f)
10.385: (move f3-6f f4-6f)
10.389: (move f1-6f f0-6f)
10.389: (move f0-5f f0-6f)
10.391: (move f3-6f f4-6f)
10.398: (move f0-2f f1-2f)
10.398: (move f0-5f f0-6f)
10.398: (move f0-5f f0-6f)
10.399: (move f0-5f f0-6f)
10.409: (move f0-5f f0-6f)
10.412: (move f0-5f f0-6f)
10.412: (move f1-6f f0-6f)
10.425: (move f0-2f f1-2f)
10.426: (move f0-2f f1-2f)
10.449: (putdown f1-2f key0-3)
10.449: (putdown f1-2f key0-3)
10.456: (putdown f1-2f key0-3)
10.456: (putdown f1-2f key0-3)
10.513: (move f2-6f f3-6f)
10.514: (move f3-5f f3-6f)
10.534: (putdown f1-2f key0-3)
10.535: (putdown f1-2f key0-3)
10.549: (move f6-0f f7-0f)
10.549: (move f7-1f f7-0f)
10.602: (move f2-6f f1-6f)
10.611: (move f4-5f f5-5f)
7.943: (move f2-2f f1-2f)
7.943: (move f2-2f f1-2f)
7.944: (move f1-3f f1-2f)
7.944: (move f1-3f f1-2f)
8.505: (move f2-2f f2-1f)
8.505: (move f2-2f f2-1f)
8.507: (move f1-1f f2-1f)
8.507: (move f1-1f f2-1f)
8.857: (move f1-3f f0-3f)
8.857: (move f1-3f f0-3f)
8.858: (move f0-4f f0-3f)
8.859: (move f0-4f f0-3f)
9.372: (move f1-1f f1-0f)
9.372: (move f1-1f f1-0f)
9.373: (move f1-1f f1-0f)
9.373: (move f1-1f f1-0f)
9.523: (move f1-1f f1-0f)
9.524: (move f1-1f f1-0f)
9.664: (move f2-2f f2-3f)
9.664: (move f2-2f f2-3f)
9.665: (move f1-3f f2-3f)
9.665: (move f1-3f f2-3f)
9.713: (move f1-3f f1-4f)
9.713: (move f1-3f f1-4f)
9.716: (move f0-4f f1-4f)
9.716: (move f0-4f f1-4f)
9.820: (move f4-6f f5-6f)
9.820: (move f4-6f f5-6f)
9.825: (move f4-6f f5-6f)
9.825: (move f4-6f f5-6f)
9.830: (move f5-5f f5-6f)
9.846: (move f4-6f f5-6f)
9.878: (move f4-6f f5-6f)
9.882: (move f4-6f f5-6f)
9.943: (move f2-4f f2-5f)
9.943: (move f2-4f f2-5f)
9.946: (move f1-5f f2-5f)
9.946: (move f1-5f f2-5f)
10.007: (move f2-4f f2-5f)
10.010: (move f1-5f f2-5f)
10.049: (move f1-5f f2-5f)
10.052: (move f2-4f f2-5f)
10.081: (move f2-4f f3-4f)
10.081: (move f2-4f f3-4f)
10.082: (move f3-3f f3-4f)
10.083: (move f3-3f f3-4f)
10.101: (move f2-4f f3-4f)
10.104: (move f3-3f f3-4f)
10.146: (move f3-3f f3-4f)
10.146: (move f2-4f f3-4f)
10.182: (move f0-6f f1-6f)
10.182: (move f0-6f f1-6f)
10.186: (move f1-5f f1-6f)
10.186: (move f1-5f f1-6f)
10.206: (move f3-3f f3-2f)
10.206: (move f3-3f f3-2f)
10.207: (move f2-2f f3-2f)
10.207: (move f2-2f f3-2f)
10.210: (move f3-3f f3-2f)
10.210: (move f3-3f f3-2f)
10.211: (move f2-2f f3-2f)
10.211: (move f2-2f f3-2f)
10.212: (move f3-3f f3-2f)
10.212: (move f3-3f f3-2f)
10.212: (move f2-2f f3-2f)
10.212: (move f2-2f f3-2f)
10.305: (move f3-5f f4-5f)
10.344: (move f3-5f f4-5f)
10.357: (move f3-6f f4-6f)
10.359: (move f4-5f f4-6f)
10.387: (move f3-5f f4-5f)
10.407: (move f2-2f f3-2f)
10.407: (move f2-2f f3-2f)
10.478: (move f2-6f f3-6f)
10.480: (move f3-5f f3-6f)
10.519: (move f3-5f f3-6f)
10.519: (move f2-6f f3-6f)
10.521: (move f5-5f f5-4f)
10.542: (putdown f1-1f key0-3)
10.543: (putdown f1-1f key0-3)
10.559: (move f3-5f f3-6f)
10.565: (move f2-6f f3-6f)
10.596: (move f0-4f f0-5f)
10.596: (move f0-4f f0-5f)
10.606: (putdown f1-1f key0-3)
10.606: (putdown f1-1f key0-3)
10.615: (putdown f1-1f key0-3)
10.615: (putdown f1-1f key0-3)
