/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.673: (move f3-3f f2-3f)
13.674: (move f2-4f f2-3f)
13.794: (move f4-3f f3-3f)
13.795: (move f3-4f f3-3f)
13.803: (move f2-4f f1-4f)
13.812: (move f4-3f f3-3f)
13.812: (move f4-3f f3-3f)
13.813: (move f3-4f f3-3f)
13.813: (move f3-4f f3-3f)
13.824: (move f4-3f f3-3f)
13.825: (move f3-4f f3-3f)
13.839: (move f4-3f f3-3f)
13.839: (move f3-4f f3-3f)
13.841: (move f3-4f f3-3f)
13.843: (move f4-3f f3-3f)
13.844: (move f3-4f f3-3f)
13.847: (move f4-3f f3-3f)
13.869: (move f3-4f f3-3f)
13.870: (move f4-3f f3-3f)
13.884: (move f3-3f f3-2f)
13.888: (move f4-2f f3-2f)
13.920: (move f4-3f f3-3f)
13.920: (move f3-4f f3-3f)
13.989: (move f2-3f f3-3f)
14.006: (move f3-2f f3-3f)
14.007: (move f2-3f f3-3f)
14.061: (move f6-5f f6-4f)
14.072: (move f6-5f f6-4f)
14.076: (move f5-3f f4-3f)
14.077: (move f4-4f f4-3f)
14.080: (move f6-5f f6-4f)
14.090: (move f2-3f f3-3f)
14.095: (move f4-2f f3-2f)
14.096: (move f3-3f f3-2f)
14.121: (move f3-3f f3-2f)
14.133: (move f3-3f f3-2f)
14.133: (move f2-2f f3-2f)
14.137: (move f6-5f f6-4f)
14.143: (move f5-5f f5-4f)
14.143: (move f6-4f f5-4f)
14.155: (move f3-4f f2-4f)
14.156: (move f3-4f f2-4f)
14.193: (move f4-4f f4-3f)
14.195: (move f5-3f f4-3f)
14.201: (move f3-4f f2-4f)
14.213: (move f3-3f f4-3f)
14.214: (move f6-5f f6-4f)
14.223: (move f2-3f f2-4f)
14.225: (move f1-4f f2-4f)
14.226: (move f6-5f f6-4f)
14.233: (move f3-4f f2-4f)
14.234: (move f6-5f f6-4f)
14.237: (move f5-4f f4-4f)
14.239: (move f3-4f f2-4f)
14.242: (move f3-4f f2-4f)
14.244: (move f3-4f f2-4f)
14.271: (move f3-4f f2-4f)
14.273: (move f3-4f f2-4f)
14.283: (move f2-3f f2-2f)
14.287: (move f6-5f f6-4f)
14.297: (move f4-2f f4-3f)
14.300: (move f6-4f f5-4f)
14.301: (move f3-3f f4-3f)
14.302: (move f5-5f f5-4f)
14.336: (move f2-3f f2-4f)
14.340: (move f1-1f f1-0f)
14.342: (move f2-0f f1-0f)
14.346: (move f3-3f f4-3f)
14.364: (move f5-4f f4-4f)
14.421: (move f4-3f f4-2f)
14.450: (move f2-3f f2-4f)
14.450: (move f1-4f f2-4f)
14.473: (move f5-4f f4-4f)
14.485: (move f4-3f f4-2f)
14.489: (move f5-4f f5-3f)
14.510: (move f5-4f f5-3f)
10.697: (move f1-4f f2-4f)
10.813: (move f0-4f f1-4f)
10.813: (move f1-5f f1-4f)
11.227: (move f0-3f f1-3f)
11.227: (move f1-4f f1-3f)
11.234: (move f1-1f f2-1f)
11.254: (move f2-1f f3-1f)
11.435: (move f1-1f f2-1f)
11.498: (move f1-1f f1-2f)
11.501: (move f2-1f f2-2f)
11.781: (move f0-4f f0-3f)
12.040: (move f1-5f f0-5f)
12.040: (unlock f0-5f f1-5f key1-2 shape1)
12.041: (move f0-4f f0-5f)
12.146: (move f1-5f f2-5f)
12.403: (move f1-0f f2-0f)
12.403: (move f2-1f f2-0f)
12.452: (putdown f1-1f key1-1)
12.549: (move f1-5f f1-6f)
12.549: (move f0-6f f1-6f)
12.557: (move f0-4f f0-5f)
12.622: (putdown f0-5f key1-2)
12.630: (move f2-1f f1-1f)
12.659: (putdown f1-1f key1-1)
12.667: (move f1-1f f1-0f)
12.863: (move f0-3f f0-2f)
12.920: (move f1-1f f1-0f)
13.065: (unlock f1-4f f1-5f key1-2 shape1)
13.102: (move f1-1f f2-1f)
13.103: (move f2-2f f2-1f)
13.103: (move f1-4f f1-5f)
13.321: (move f3-2f f3-1f)
13.324: (move f2-1f f3-1f)
13.330: (move f1-4f f0-4f)
13.363: (move f3-2f f3-1f)
13.438: (move f4-3f f3-3f)
13.481: (move f4-3f f3-3f)
13.578: (move f1-4f f0-4f)
13.785: (move f3-2f f2-2f)
13.786: (move f2-3f f2-2f)
13.798: (move f3-3f f2-3f)
13.799: (move f2-4f f2-3f)
13.865: (move f3-3f f2-3f)
13.865: (move f2-4f f2-3f)
13.882: (move f3-3f f2-3f)
13.886: (move f2-4f f2-3f)
13.894: (move f3-3f f2-3f)
13.895: (move f2-4f f2-3f)
13.896: (move f2-4f f1-4f)
13.927: (move f2-4f f2-3f)
13.928: (move f3-3f f2-3f)
13.953: (move f3-3f f3-2f)
13.955: (move f4-2f f3-2f)
13.960: (move f2-4f f1-4f)
13.986: (move f2-4f f1-4f)
13.994: (move f2-4f f1-4f)
14.022: (move f3-3f f3-2f)
14.023: (move f4-2f f3-2f)
14.029: (move f2-4f f1-4f)
14.031: (move f2-4f f2-3f)
14.033: (move f3-3f f2-3f)
14.045: (move f3-3f f3-2f)
14.054: (move f3-3f f2-3f)
14.057: (move f3-3f f2-3f)
14.057: (move f2-4f f2-3f)
14.059: (move f2-4f f2-3f)
14.060: (move f3-3f f3-2f)
14.085: (move f6-4f f5-4f)
14.086: (move f2-4f f2-3f)
14.086: (move f3-3f f2-3f)
14.088: (move f5-5f f5-4f)
14.089: (move f3-3f f3-2f)
14.091: (move f2-2f f3-2f)
14.092: (move f6-4f f5-4f)
14.093: (move f5-5f f5-4f)
14.095: (move f3-3f f3-2f)
14.106: (move f0-4f f0-3f)
14.128: (move f6-4f f5-4f)
14.133: (move f5-5f f5-4f)
14.151: (move f4-3f f4-2f)
14.164: (move f6-4f f5-4f)
14.168: (move f5-5f f5-4f)
14.226: (move f5-5f f5-4f)
14.226: (move f6-4f f5-4f)
14.240: (move f2-2f f3-2f)
14.241: (move f3-3f f3-2f)
14.241: (move f4-3f f4-4f)
14.244: (move f6-4f f5-4f)
14.247: (move f5-5f f5-4f)
14.250: (move f4-4f f4-3f)
14.253: (move f5-3f f4-3f)
14.255: (move f3-3f f3-2f)
14.272: (move f6-4f f5-4f)
14.276: (move f5-5f f5-4f)
14.279: (move f6-4f f5-4f)
14.280: (move f5-5f f5-4f)
14.282: (move f1-4f f2-4f)
14.297: (move f4-3f f4-2f)
14.346: (move f2-1f f2-0f)
14.348: (move f3-3f f3-2f)
14.364: (move f3-3f f3-2f)
14.384: (move f4-3f f4-4f)
14.384: (move f5-4f f4-4f)
14.389: (move f4-3f f4-4f)
14.401: (move f3-3f f3-2f)
14.403: (move f4-3f f5-3f)
14.407: (move f4-4f f4-3f)
14.409: (move f0-5f f0-6f)
14.418: (move f3-3f f4-3f)
14.424: (move f1-1f f1-0f)
14.435: (move f3-2f f4-2f)
14.435: (move f4-3f f4-2f)
14.463: (move f5-4f f5-3f)
14.467: (move f3-3f f4-3f)
14.486: (move f4-3f f5-3f)
14.523: (move f5-4f f4-4f)
14.537: (move f4-3f f5-3f)
14.559: (move f3-2f f3-1f)
14.569: (move f1-1f f1-0f)
14.575: (move f3-3f f4-3f)
10.123: (move f1-3f f2-3f)
10.123: (move f2-4f f2-3f)
10.732: (move f2-2f f2-3f)
10.766: (move f1-4f f2-4f)
10.766: (move f2-5f f2-4f)
10.840: (move f2-2f f3-2f)
10.840: (move f3-1f f3-2f)
11.015: (move f2-4f f3-4f)
11.158: (pickup f1-2f key3-2)
11.217: (move f0-3f f1-3f)
11.217: (move f1-4f f1-3f)
11.281: (move f2-1f f3-1f)
11.301: (move f1-1f f2-1f)
11.347: (move f1-1f f1-2f)
11.377: (move f1-2f f1-3f)
11.458: (move f2-1f f3-1f)
11.460: (move f2-1f f2-2f)
11.460: (move f1-2f f2-2f)
11.478: (move f1-1f f2-1f)
11.550: (move f2-1f f2-2f)
11.564: (move f1-1f f1-2f)
11.626: (move f0-5f f0-4f)
11.704: (move f2-5f f3-5f)
11.844: (pickup f2-5f key0-2)
11.951: (move f0-4f f0-5f)
11.952: (move f1-5f f0-5f)
11.953: (unlock f0-5f f1-5f key1-2 shape1)
12.086: (pickup f2-0f key3-1)
12.261: (putdown f0-5f key1-2)
12.270: (move f3-1f f4-1f)
12.396: (move f1-0f f2-0f)
12.398: (move f2-1f f2-0f)
12.430: (move f0-4f f0-5f)
12.565: (putdown f0-5f key1-2)
12.589: (move f0-5f f0-6f)
12.612: (move f1-0f f2-0f)
12.612: (move f2-1f f2-0f)
12.628: (putdown f1-1f key1-1)
12.689: (move f2-4f f2-5f)
12.698: (move f1-1f f1-0f)
12.700: (move f3-1f f3-0f)
12.700: (move f2-0f f3-0f)
12.853: (move f1-2f f0-2f)
12.870: (move f1-1f f1-0f)
12.885: (move f0-3f f0-2f)
12.907: (move f2-2f f2-1f)
12.908: (move f3-1f f2-1f)
12.979: (move f1-4f f1-5f)
13.140: (unlock f2-2f f1-2f key1-1 shape1)
13.151: (unlock f1-4f f1-5f key1-2 shape1)
13.216: (unlock f1-4f f1-5f key1-2 shape1)
13.240: (unlock f1-4f f1-5f key1-2 shape1)
13.249: (unlock f1-4f f1-5f key1-2 shape1)
13.286: (unlock f1-4f f1-5f key1-2 shape1)
13.430: (move f1-4f f0-4f)
13.444: (move f3-2f f3-1f)
13.452: (move f1-4f f0-4f)
13.493: (move f1-4f f0-4f)
13.503: (move f2-1f f3-1f)
13.505: (move f3-2f f3-1f)
13.519: (move f1-4f f0-4f)
13.523: (move f1-4f f0-4f)
13.537: (move f3-2f f3-1f)
13.547: (move f3-2f f3-1f)
13.558: (move f1-4f f0-4f)
13.575: (move f3-2f f3-1f)
13.647: (move f3-3f f2-3f)
13.744: (move f3-3f f2-3f)
13.856: (move f4-2f f3-2f)
13.858: (move f3-3f f3-2f)
13.874: (move f3-2f f2-2f)
13.877: (move f2-3f f2-2f)
13.919: (move f4-3f f3-3f)
13.954: (move f4-3f f3-3f)
13.969: (move f2-4f f2-3f)
13.973: (move f3-2f f2-2f)
13.974: (move f2-3f f2-2f)
13.978: (move f3-2f f2-2f)
13.981: (move f0-4f f0-3f)
13.984: (move f2-3f f2-2f)
14.014: (move f3-2f f2-2f)
14.018: (move f2-3f f2-2f)
14.070: (move f4-2f f3-2f)
14.070: (move f3-3f f3-2f)
14.073: (move f4-4f f5-4f)
14.074: (move f5-3f f5-4f)
14.158: (move f5-3f f5-4f)
14.160: (move f4-4f f5-4f)
14.173: (move f1-4f f2-4f)
14.199: (move f0-4f f0-3f)
14.201: (move f5-4f f4-4f)
14.204: (move f4-4f f5-4f)
14.207: (move f5-3f f5-4f)
14.220: (move f2-0f f1-0f)
14.222: (move f5-4f f4-4f)
14.225: (move f1-1f f1-0f)
14.239: (move f0-5f f0-6f)
14.246: (move f5-4f f4-4f)
14.253: (move f5-4f f4-4f)
14.282: (move f5-4f f5-3f)
14.283: (move f5-3f f4-3f)
14.285: (move f4-4f f4-3f)
14.299: (move f5-4f f4-4f)
14.302: (move f5-4f f4-4f)
14.321: (move f2-4f f2-5f)
14.323: (move f1-5f f2-5f)
14.339: (move f5-4f f4-4f)
14.392: (move f0-5f f0-6f)
14.402: (move f2-4f f3-4f)
14.409: (move f5-4f f5-3f)
14.438: (move f5-4f f4-4f)
14.438: (move f5-4f f5-3f)
14.441: (move f4-4f f4-3f)
14.459: (move f5-4f f5-3f)
14.474: (move f4-3f f4-4f)
14.503: (move f4-3f f4-4f)
14.515: (move f5-4f f5-3f)
14.516: (move f4-3f f4-2f)
14.517: (move f3-2f f4-2f)
14.518: (move f3-2f f4-2f)
10.227: (move f2-4f f2-3f)
10.228: (move f1-3f f2-3f)
10.398: (move f3-4f f3-3f)
10.398: (move f2-3f f3-3f)
10.613: (move f3-4f f4-4f)
10.622: (move f2-3f f3-3f)
10.622: (move f3-2f f3-3f)
10.750: (move f2-3f f2-4f)
10.750: (move f2-2f f2-3f)
10.821: (move f1-2f f1-3f)
10.878: (move f2-2f f3-2f)
10.879: (move f3-1f f3-2f)
10.915: (move f1-2f f2-2f)
10.938: (move f2-2f f2-3f)
10.939: (move f1-3f f2-3f)
11.011: (move f2-2f f3-2f)
11.011: (move f3-1f f3-2f)
11.013: (pickup f1-2f key3-2)
11.052: (move f1-2f f1-3f)
11.077: (move f1-1f f2-1f)
11.079: (move f4-1f f4-2f)
11.080: (move f3-2f f4-2f)
11.106: (move f2-4f f3-4f)
11.106: (move f3-5f f3-4f)
11.219: (move f0-5f f1-5f)
11.224: (pickup f1-2f key3-2)
11.256: (move f0-4f f1-4f)
11.313: (move f2-1f f2-2f)
11.313: (move f1-2f f2-2f)
11.320: (move f2-1f f3-1f)
11.349: (move f2-3f f2-2f)
11.365: (move f2-3f f1-3f)
11.425: (move f3-5f f4-5f)
11.426: (move f1-2f f1-3f)
11.461: (move f0-4f f0-3f)
11.483: (move f2-1f f3-1f)
11.510: (move f2-1f f2-2f)
11.511: (move f1-2f f2-2f)
11.604: (move f0-5f f0-4f)
11.626: (pickup f3-5f key2-0)
11.672: (move f3-4f f3-5f)
11.672: (move f2-5f f3-5f)
11.703: (move f0-5f f0-4f)
11.828: (move f0-4f f0-5f)
11.828: (unlock f0-5f f1-5f key1-2 shape1)
11.828: (move f1-5f f0-5f)
11.907: (move f3-1f f4-1f)
11.924: (move f1-3f f1-4f)
11.924: (pickup f4-1f key0-0)
11.982: (move f4-1f f5-1f)
12.082: (move f2-0f f3-0f)
12.084: (move f3-1f f3-0f)
12.093: (move f0-2f f0-3f)
12.093: (move f1-3f f0-3f)
12.113: (pickup f2-0f key3-1)
12.183: (putdown f0-5f key1-2)
12.227: (move f1-2f f1-1f)
12.299: (pickup f2-0f key3-1)
12.406: (move f1-2f f0-2f)
12.436: (putdown f0-5f key1-2)
12.453: (move f0-5f f0-6f)
12.475: (move f2-1f f2-0f)
12.476: (move f1-0f f2-0f)
12.483: (move f0-5f f0-6f)
12.484: (move f3-1f f4-1f)
12.511: (move f1-1f f1-0f)
12.525: (move f0-4f f0-5f)
12.527: (move f2-5f f2-4f)
12.588: (pickup f2-5f key0-2)
12.589: (move f0-4f f0-5f)
12.608: (move f2-1f f2-0f)
12.610: (move f1-0f f2-0f)
12.617: (move f0-4f f0-5f)
12.622: (move f0-4f f0-5f)
12.654: (move f0-4f f0-5f)
12.682: (move f1-2f f0-2f)
12.689: (move f2-1f f1-1f)
12.886: (move f1-2f f0-2f)
12.910: (move f3-1f f3-0f)
12.911: (move f2-0f f3-0f)
12.957: (move f2-5f f1-5f)
13.008: (move f3-1f f2-1f)
13.012: (move f2-2f f2-1f)
13.050: (move f2-0f f2-1f)
13.090: (move f1-4f f1-5f)
13.100: (move f3-1f f2-1f)
13.101: (move f2-2f f2-1f)
13.105: (move f3-1f f2-1f)
13.106: (move f2-2f f2-1f)
13.139: (move f2-2f f2-1f)
13.141: (move f3-1f f2-1f)
13.141: (move f2-2f f2-1f)
13.147: (move f1-4f f1-5f)
13.176: (move f1-4f f1-5f)
13.177: (move f1-4f f1-5f)
13.212: (move f1-4f f1-5f)
13.218: (move f2-2f f1-2f)
13.266: (move f3-2f f3-1f)
13.328: (move f0-6f f1-6f)
13.394: (unlock f2-2f f1-2f key1-1 shape1)
13.456: (move f5-4f f5-5f)
13.476: (unlock f2-2f f1-2f key1-1 shape1)
13.480: (unlock f2-2f f1-2f key1-1 shape1)
13.492: (move f2-5f f3-5f)
13.513: (unlock f2-2f f1-2f key1-1 shape1)
13.537: (move f5-4f f5-5f)
13.548: (move f1-4f f0-4f)
13.589: (move f5-4f f5-5f)
13.612: (move f1-4f f0-4f)
13.639: (move f1-4f f0-4f)
13.644: (move f1-4f f0-4f)
13.681: (move f1-4f f0-4f)
13.726: (move f2-4f f2-3f)
13.817: (move f2-3f f2-2f)
13.817: (move f3-2f f2-2f)
13.858: (move f2-3f f3-3f)
13.858: (move f3-4f f3-3f)
13.940: (move f3-3f f2-3f)
13.949: (move f2-2f f2-3f)
14.003: (move f4-3f f3-3f)
9.886: (move f4-5f f5-5f)
10.296: (move f3-3f f3-2f)
10.296: (move f2-2f f3-2f)
10.390: (move f4-4f f5-4f)
10.486: (move f1-2f f1-3f)
10.511: (move f3-4f f3-3f)
10.511: (move f2-3f f3-3f)
10.540: (move f3-3f f4-3f)
10.540: (move f4-4f f4-3f)
10.595: (move f3-2f f3-3f)
10.596: (move f2-3f f3-3f)
10.604: (move f1-5f f1-4f)
10.604: (move f0-4f f1-4f)
10.666: (move f2-3f f2-4f)
10.719: (move f3-5f f3-4f)
10.723: (move f4-5f f4-4f)
10.723: (move f3-4f f4-4f)
10.748: (pickup f4-5f key0-1)
10.768: (move f1-3f f2-3f)
10.768: (move f2-2f f2-3f)
10.770: (move f1-4f f2-4f)
10.781: (move f1-2f f2-2f)
10.834: (move f4-2f f4-3f)
10.835: (move f3-3f f4-3f)
10.845: (move f3-2f f3-3f)
10.845: (move f2-3f f3-3f)
10.853: (move f1-3f f2-3f)
10.854: (move f2-2f f2-3f)
10.869: (move f1-2f f1-3f)
10.870: (move f2-2f f3-2f)
10.870: (move f3-1f f3-2f)
10.920: (move f2-3f f2-4f)
10.920: (move f1-4f f2-4f)
10.948: (move f1-3f f1-4f)
10.953: (move f1-3f f2-3f)
10.954: (move f2-2f f2-3f)
10.961: (move f1-2f f2-2f)
10.971: (move f2-2f f3-2f)
11.053: (move f2-2f f3-2f)
11.053: (move f3-1f f3-2f)
11.064: (move f1-4f f1-3f)
11.065: (move f0-3f f1-3f)
11.075: (move f0-5f f1-5f)
11.088: (move f3-2f f4-2f)
11.089: (move f4-1f f4-2f)
11.138: (move f2-1f f3-1f)
11.141: (move f3-5f f4-5f)
11.266: (move f3-2f f4-2f)
11.267: (move f4-1f f4-2f)
11.291: (move f4-5f f4-6f)
11.304: (putdown f1-3f key3-2)
11.308: (move f3-5f f4-5f)
11.309: (move f4-4f f4-5f)
11.332: (move f2-4f f3-4f)
11.332: (move f3-3f f3-4f)
11.343: (pickup f4-1f key0-0)
11.368: (move f1-1f f2-1f)
11.369: (move f2-2f f2-1f)
11.372: (unlock f4-1f f4-0f key0-0 shape0)
11.383: (move f2-1f f2-2f)
11.408: (putdown f2-2f key3-2)
11.414: (move f2-3f f1-3f)
11.464: (move f2-3f f2-2f)
11.480: (move f0-5f f0-4f)
11.497: (move f0-4f f1-4f)
11.547: (move f0-4f f0-3f)
11.596: (pickup f3-5f key2-0)
11.696: (move f0-5f f0-4f)
11.743: (move f0-4f f0-3f)
11.778: (move f1-3f f1-4f)
11.779: (move f2-4f f1-4f)
11.817: (pickup f5-1f key2-2)
11.880: (move f1-3f f1-4f)
11.904: (move f4-2f f5-2f)
11.905: (move f5-1f f5-2f)
11.915: (move f2-2f f2-1f)
11.926: (unlock f0-5f f1-5f key1-2 shape1)
11.927: (move f1-5f f0-5f)
11.927: (move f0-4f f0-5f)
11.962: (move f1-3f f1-4f)
11.968: (move f1-3f f0-3f)
11.968: (move f0-2f f0-3f)
11.980: (move f1-3f f0-3f)
11.987: (unlock f0-5f f1-5f key1-2 shape1)
11.990: (move f1-5f f0-5f)
11.991: (move f0-4f f0-5f)
12.014: (move f3-5f f2-5f)
12.015: (unlock f0-5f f1-5f key1-2 shape1)
12.019: (move f0-4f f0-5f)
12.019: (move f1-5f f0-5f)
12.022: (unlock f0-5f f1-5f key1-2 shape1)
12.023: (move f4-1f f5-1f)
12.025: (move f1-5f f0-5f)
12.027: (move f0-4f f0-5f)
12.035: (move f1-3f f0-3f)
12.037: (move f0-2f f0-3f)
12.049: (move f2-1f f1-1f)
12.049: (unlock f1-1f f1-2f key1-1 shape1)
12.050: (move f1-2f f1-1f)
12.056: (unlock f0-5f f1-5f key1-2 shape1)
12.059: (putdown f0-5f key1-2)
12.059: (move f1-5f f0-5f)
12.064: (move f0-4f f0-5f)
12.103: (move f1-2f f1-1f)
12.121: (move f3-1f f4-1f)
12.135: (pickup f4-1f key0-0)
12.159: (pickup f2-0f key3-1)
12.172: (move f1-3f f0-3f)
12.177: (move f0-2f f0-3f)
12.191: (move f4-1f f5-1f)
12.226: (putdown f1-1f key3-2)
12.243: (move f1-5f f2-5f)
12.244: (move f1-2f f0-2f)
12.283: (move f1-0f f2-0f)
12.286: (move f2-1f f2-0f)
12.288: (move f1-2f f1-1f)
12.289: (move f2-0f f3-0f)
12.293: (move f3-1f f3-0f)
12.325: (pickup f2-0f key3-1)
12.328: (pickup-and-loose f1-1f key1-1 key3-2)
9.768: (move f5-4f f5-5f)
9.768: (move f4-5f f5-5f)
9.871: (move f4-5f f5-5f)
10.140: (move f2-4f f2-3f)
10.141: (move f1-3f f2-3f)
10.215: (move f5-5f f6-5f)
10.320: (move f4-6f f5-6f)
10.320: (move f5-5f f5-6f)
10.373: (move f5-4f f6-4f)
10.415: (move f2-2f f3-2f)
10.415: (move f3-3f f3-2f)
10.505: (move f4-4f f5-4f)
10.506: (move f5-5f f5-4f)
10.523: (move f3-4f f3-3f)
10.585: (move f2-2f f2-3f)
10.613: (move f1-4f f2-4f)
10.623: (move f2-3f f3-3f)
10.623: (move f3-2f f3-3f)
10.626: (pickup f4-5f key0-1)
10.642: (move f3-5f f3-4f)
10.655: (move f3-3f f4-3f)
10.655: (move f4-4f f4-3f)
10.687: (move f1-4f f2-4f)
10.688: (move f2-3f f2-4f)
10.697: (move f3-4f f4-4f)
10.699: (move f4-5f f4-4f)
10.713: (move f3-2f f3-3f)
10.713: (move f2-3f f3-3f)
10.718: (move f2-2f f2-3f)
10.718: (move f2-2f f3-2f)
10.718: (move f1-3f f2-3f)
10.719: (move f3-1f f3-2f)
10.726: (move f5-4f f5-3f)
10.726: (move f4-3f f5-3f)
10.787: (move f1-3f f2-3f)
10.789: (move f2-2f f2-3f)
10.792: (move f3-2f f4-2f)
10.792: (move f4-3f f4-2f)
10.801: (move f2-5f f2-4f)
10.803: (move f3-4f f2-4f)
10.819: (move f2-3f f3-3f)
10.819: (move f3-2f f3-3f)
10.829: (move f1-5f f1-4f)
10.829: (move f1-4f f2-4f)
10.830: (move f0-4f f1-4f)
10.831: (move f2-5f f2-4f)
10.838: (move f2-2f f3-2f)
10.838: (move f1-4f f2-4f)
10.839: (move f2-3f f2-4f)
10.855: (move f4-2f f4-3f)
10.856: (move f3-3f f4-3f)
10.906: (move f2-4f f3-4f)
10.906: (move f3-3f f3-4f)
10.908: (move f1-3f f1-4f)
10.932: (move f2-3f f2-4f)
10.934: (move f1-4f f2-4f)
10.943: (move f4-3f f4-4f)
10.945: (move f3-4f f4-4f)
10.955: (move f0-5f f1-5f)
10.967: (move f2-1f f3-1f)
10.968: (move f3-2f f3-1f)
11.010: (move f2-2f f3-2f)
11.027: (putdown f1-3f key3-2)
11.031: (move f3-5f f4-5f)
11.034: (move f5-2f f5-3f)
11.039: (move f4-3f f5-3f)
11.045: (move f0-3f f1-3f)
11.046: (move f1-4f f1-3f)
11.050: (move f4-5f f4-6f)
11.051: (move f4-2f f4-3f)
11.051: (move f3-3f f4-3f)
11.127: (move f2-4f f3-4f)
11.132: (move f3-2f f4-2f)
11.156: (putdown f3-4f key2-0)
11.187: (putdown f4-5f key2-0)
11.187: (move f2-5f f1-5f)
11.194: (pickup-and-loose f4-5f key0-1 key2-0)
11.243: (move f2-2f f2-1f)
11.244: (move f1-1f f2-1f)
11.269: (move f4-5f f4-6f)
11.270: (move f3-2f f4-2f)
11.273: (move f3-2f f4-2f)
11.274: (move f4-1f f4-2f)
11.276: (putdown f2-2f key3-2)
11.281: (move f0-3f f1-3f)
11.281: (move f1-4f f1-3f)
11.326: (move f1-1f f1-2f)
11.343: (putdown f2-3f key3-2)
11.354: (putdown f1-3f key3-2)
11.372: (move f0-4f f1-4f)
11.404: (move f2-2f f2-1f)
11.408: (move f1-1f f2-1f)
11.453: (putdown f3-2f key3-2)
11.456: (move f1-3f f2-3f)
11.457: (putdown f2-2f key3-2)
11.486: (move f2-2f f2-3f)
11.487: (move f3-2f f3-1f)
11.487: (move f2-1f f3-1f)
11.540: (move f1-1f f2-1f)
11.546: (move f3-3f f3-4f)
11.547: (move f2-4f f3-4f)
11.553: (pickup f4-1f key0-0)
11.570: (move f0-5f f0-4f)
11.581: (unlock f4-1f f4-0f key0-0 shape0)
11.588: (move f2-2f f3-2f)
11.619: (move f0-4f f0-3f)
11.633: (move f5-1f f5-2f)
11.634: (move f2-2f f1-2f)
11.656: (move f1-3f f1-2f)
11.711: (putdown f2-1f key3-2)
11.794: (pickup f5-2f key1-0)
11.796: (move f2-5f f3-5f)
11.798: (move f2-1f f2-0f)
11.806: (pickup f5-2f key2-1)
11.815: (move f1-3f f1-4f)
11.816: (move f2-4f f1-4f)
11.828: (move f4-5f f5-5f)
11.849: (move f0-4f f0-3f)
11.860: (move f2-2f f2-1f)
11.868: (move f1-5f f2-5f)
9.068: (move f5-6f f6-6f)
9.068: (move f6-5f f6-6f)
9.783: (move f4-5f f5-5f)
10.007: (move f4-5f f5-5f)
10.101: (putdown f5-5f key2-0)
10.103: (move f5-5f f6-5f)
10.143: (move f2-4f f2-3f)
10.146: (move f1-3f f2-3f)
10.189: (move f5-5f f6-5f)
10.189: (move f6-4f f6-5f)
10.196: (move f5-5f f5-6f)
10.198: (move f4-6f f5-6f)
10.227: (move f1-3f f2-3f)
10.228: (move f2-4f f2-3f)
10.290: (move f4-6f f5-6f)
10.294: (move f5-5f f5-6f)
10.302: (move f3-3f f2-3f)
10.303: (move f2-4f f2-3f)
10.352: (move f3-4f f3-3f)
10.469: (move f2-3f f3-3f)
10.471: (move f3-4f f3-3f)
10.495: (move f1-4f f2-4f)
10.498: (move f6-5f f6-4f)
10.498: (move f5-4f f6-4f)
10.515: (move f3-3f f3-2f)
10.523: (move f2-3f f2-4f)
10.531: (move f3-2f f3-3f)
10.531: (move f2-3f f3-3f)
10.547: (move f2-3f f3-3f)
10.548: (move f3-2f f3-3f)
10.572: (move f4-4f f5-4f)
10.573: (move f5-5f f5-4f)
10.582: (move f2-4f f3-4f)
10.589: (move f3-2f f3-3f)
10.589: (move f2-3f f3-3f)
10.598: (move f4-5f f4-4f)
10.599: (move f3-4f f4-4f)
10.689: (move f1-4f f2-4f)
10.694: (move f2-5f f2-4f)
10.694: (move f2-3f f2-4f)
10.695: (move f1-4f f2-4f)
10.701: (move f5-3f f5-4f)
10.701: (move f4-4f f5-4f)
10.705: (move f0-4f f1-4f)
10.706: (move f1-5f f1-4f)
10.713: (move f3-4f f4-4f)
10.725: (move f3-4f f2-4f)
10.725: (move f4-4f f4-3f)
10.725: (move f3-3f f4-3f)
10.783: (move f2-3f f2-2f)
10.797: (move f3-2f f3-3f)
10.798: (move f2-3f f3-3f)
10.804: (move f2-3f f3-3f)
10.837: (move f1-2f f1-3f)
10.841: (move f2-3f f2-4f)
10.845: (move f4-3f f5-3f)
10.846: (move f5-4f f5-3f)
10.857: (move f3-4f f4-4f)
10.857: (move f4-3f f4-4f)
10.884: (move f1-5f f1-4f)
10.887: (move f4-5f f4-4f)
10.888: (move f2-4f f1-4f)
10.901: (move f1-2f f2-2f)
10.902: (move f2-1f f2-2f)
10.907: (move f4-2f f4-3f)
10.911: (move f3-3f f4-3f)
10.912: (move f3-2f f4-2f)
10.913: (move f4-3f f4-2f)
10.943: (move f1-2f f1-3f)
10.946: (move f2-3f f1-3f)
10.968: (move f3-2f f4-2f)
10.987: (move f5-2f f4-2f)
10.999: (move f5-2f f5-3f)
11.023: (move f2-3f f2-2f)
11.023: (move f1-2f f2-2f)
