/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.665: (move f6-7f f7-7f)
22.674: (move f8-6f f7-6f)
22.674: (move f7-7f f7-6f)
22.686: (move f7-6f f8-6f)
22.701: (pickup f8-6f key0-2)
22.723: (pickup f8-6f key0-2)
22.729: (pickup f8-6f key0-2)
22.746: (move f6-7f f7-7f)
22.751: (move f6-7f f7-7f)
22.791: (move f8-6f f7-6f)
22.797: (move f7-7f f7-6f)
22.833: (move f6-7f f7-7f)
22.841: (move f6-7f f7-7f)
22.849: (move f7-7f f7-6f)
22.851: (move f8-6f f7-6f)
22.859: (move f6-7f f7-7f)
22.860: (move f7-8f f8-8f)
22.863: (move f7-7f f7-8f)
22.864: (move f8-6f f8-5f)
22.864: (move f7-7f f7-6f)
22.866: (move f8-6f f7-6f)
22.869: (move f8-7f f8-8f)
22.883: (move f7-8f f8-8f)
22.884: (move f8-7f f8-8f)
22.900: (move f7-8f f8-8f)
22.907: (move f8-7f f8-8f)
22.936: (move f7-7f f7-8f)
22.955: (move f7-7f f7-8f)
22.965: (move f7-7f f7-8f)
22.980: (move f8-6f f8-5f)
22.980: (move f7-8f f8-8f)
22.988: (move f8-7f f8-8f)
22.988: (move f7-7f f7-8f)
22.991: (move f7-7f f7-8f)
22.996: (move f8-6f f8-5f)
23.011: (putdown f7-7f key0-2)
23.016: (move f8-7f f8-8f)
23.019: (move f7-7f f7-8f)
23.020: (move f7-8f f8-8f)
23.020: (move f8-6f f8-5f)
23.027: (move f8-7f f8-8f)
23.027: (move f7-7f f7-8f)
23.031: (move f7-8f f8-8f)
23.033: (move f8-6f f8-5f)
23.043: (move f7-7f f7-8f)
23.043: (move f8-6f f8-5f)
23.045: (move f8-7f f8-8f)
23.051: (move f7-8f f8-8f)
20.430: (pickup f8-7f key3-4)
20.468: (pickup f8-7f key3-4)
20.486: (pickup f8-7f key3-4)
20.544: (pickup-and-loose f8-7f key3-4 key0-2)
20.548: (pickup f8-7f key3-4)
20.582: (pickup f8-7f key3-4)
20.597: (pickup f8-7f key3-4)
20.599: (pickup f8-7f key3-4)
20.612: (pickup f8-7f key3-4)
20.635: (pickup f8-7f key3-4)
20.645: (pickup f8-7f key3-4)
20.652: (pickup f8-7f key1-3)
20.658: (pickup-and-loose f8-7f key3-4 key0-2)
20.678: (pickup f8-7f key1-3)
20.689: (pickup f8-7f key1-3)
20.694: (pickup-and-loose f8-7f key3-4 key0-2)
20.742: (pickup f8-7f key3-4)
20.754: (pickup-and-loose f8-7f key3-4 key0-2)
20.763: (pickup-and-loose f8-7f key1-3 key0-2)
20.776: (pickup f8-7f key1-3)
20.790: (pickup f8-7f key1-3)
20.803: (pickup f8-7f key1-3)
20.817: (pickup f8-7f key1-3)
20.818: (pickup f8-7f key1-3)
20.824: (pickup f8-7f key1-3)
20.850: (pickup f8-7f key1-3)
20.868: (pickup-and-loose f8-7f key1-3 key0-2)
20.903: (pickup-and-loose f8-7f key1-3 key0-2)
20.935: (pickup-and-loose f8-7f key1-3 key0-2)
20.935: (pickup f8-7f key1-3)
21.021: (move f7-7f f8-7f)
21.027: (move f8-6f f8-7f)
21.117: (move f7-7f f8-7f)
21.131: (move f8-6f f8-7f)
21.144: (move f7-7f f8-7f)
21.145: (move f8-6f f8-7f)
21.151: (move f8-6f f8-7f)
21.156: (move f7-7f f8-7f)
21.234: (move f7-7f f8-7f)
21.249: (move f7-7f f8-7f)
21.328: (move f7-7f f8-7f)
21.329: (move f7-7f f8-7f)
21.349: (move f7-7f f8-7f)
21.352: (move f7-7f f8-7f)
21.394: (putdown f8-7f key0-2)
21.398: (move f8-7f f7-7f)
21.413: (move f7-7f f8-7f)
21.495: (move f8-7f f7-7f)
21.509: (putdown f8-7f key0-2)
21.521: (move f8-7f f7-7f)
21.531: (move f8-7f f8-8f)
21.546: (putdown f8-7f key0-2)
21.546: (move f8-7f f7-7f)
21.549: (move f8-7f f8-6f)
21.576: (putdown f8-7f key0-2)
21.586: (move f8-7f f8-8f)
21.607: (move f8-7f f7-7f)
21.615: (move f8-7f f7-7f)
21.615: (move f8-7f f7-7f)
21.648: (move f8-7f f7-7f)
21.652: (move f8-7f f8-8f)
21.653: (move f8-7f f7-7f)
21.669: (move f8-7f f8-6f)
21.682: (move f8-7f f8-8f)
21.691: (move f8-7f f8-8f)
21.700: (move f8-7f f8-6f)
21.704: (move f8-7f f7-7f)
21.706: (move f8-7f f8-6f)
21.709: (move f8-7f f8-8f)
21.738: (move f8-7f f8-8f)
21.738: (move f8-7f f8-8f)
21.744: (move f8-6f f7-6f)
21.746: (move f7-7f f7-6f)
21.753: (move f8-7f f7-7f)
21.756: (move f8-7f f8-6f)
21.768: (move f8-7f f7-7f)
21.792: (move f8-8f f7-8f)
21.794: (move f8-7f f7-7f)
21.796: (move f8-7f f8-8f)
21.796: (move f8-7f f8-8f)
21.801: (move f7-7f f7-8f)
21.801: (move f8-7f f8-6f)
21.823: (move f8-7f f7-7f)
21.846: (move f8-7f f8-8f)
21.847: (move f7-7f f7-8f)
21.848: (move f8-8f f7-8f)
21.850: (move f8-7f f7-7f)
21.863: (move f8-7f f7-7f)
21.875: (move f8-7f f8-6f)
21.879: (move f8-7f f9-7f)
21.891: (move f8-7f f7-7f)
21.908: (move f8-7f f8-8f)
21.908: (move f8-6f f8-5f)
21.922: (move f8-7f f9-7f)
21.925: (move f8-7f f7-7f)
21.929: (move f8-7f f8-6f)
21.936: (move f8-7f f8-8f)
21.941: (move f8-7f f8-8f)
21.951: (move f8-7f f8-6f)
21.953: (move f8-6f f7-6f)
21.957: (move f7-7f f7-6f)
21.960: (move f8-7f f8-8f)
21.966: (move f8-6f f7-6f)
21.967: (move f7-7f f7-6f)
21.968: (move f8-7f f8-8f)
21.987: (move f8-7f f8-6f)
21.989: (move f8-7f f8-8f)
22.001: (move f8-7f f9-7f)
22.015: (move f8-7f f8-6f)
22.017: (move f8-7f f8-6f)
22.017: (move f8-7f f8-6f)
22.017: (move f8-7f f8-8f)
22.025: (move f8-8f f7-8f)
22.027: (move f7-7f f7-8f)
22.031: (move f8-7f f9-7f)
22.040: (move f8-7f f8-6f)
22.042: (move f8-7f f9-7f)
22.044: (move f8-7f f9-7f)
22.073: (move f8-7f f9-7f)
22.088: (move f8-7f f9-7f)
20.191: (pickup f8-7f key3-4)
20.383: (pickup f8-7f key1-3)
20.511: (pickup-and-loose f8-7f key3-4 key0-2)
20.547: (pickup-and-loose f8-7f key3-4 key0-2)
20.548: (pickup f8-7f key3-4)
20.565: (pickup-and-loose f8-7f key3-4 key0-2)
20.662: (pickup-and-loose f8-7f key3-4 key3-1)
20.683: (pickup-and-loose f8-7f key3-4 key0-2)
20.695: (pickup-and-loose f8-7f key3-4 key0-2)
20.715: (pickup-and-loose f8-7f key3-4 key0-2)
20.725: (pickup-and-loose f8-7f key1-3 key0-2)
20.732: (pickup-and-loose f8-7f key3-4 key0-2)
20.748: (pickup-and-loose f8-7f key1-3 key0-2)
20.757: (pickup f8-7f key1-3)
20.767: (pickup-and-loose f8-7f key1-3 key0-2)
20.795: (pickup-and-loose f8-7f key3-4 key3-1)
20.852: (pickup-and-loose f8-7f key1-3 key0-2)
20.858: (pickup-and-loose f8-7f key1-3 key3-1)
20.884: (pickup-and-loose f8-7f key1-3 key0-2)
20.887: (pickup-and-loose f8-7f key1-3 key0-2)
20.918: (pickup-and-loose f8-7f key1-3 key0-2)
20.999: (pickup-and-loose f8-7f key1-3 key3-1)
21.358: (putdown f8-7f key0-2)
21.361: (move f8-7f f7-7f)
21.383: (putdown f8-7f key0-2)
21.399: (move f8-7f f7-7f)
21.400: (putdown f8-7f key0-2)
21.418: (move f8-7f f7-7f)
21.428: (move f8-7f f7-7f)
21.463: (move f8-7f f7-7f)
21.497: (move f8-7f f7-7f)
21.498: (move f8-7f f8-8f)
21.500: (move f8-7f f8-8f)
21.502: (putdown f8-7f key0-2)
21.505: (putdown f8-7f key3-1)
21.515: (move f8-7f f8-6f)
21.516: (move f8-7f f8-6f)
21.517: (move f8-7f f7-7f)
21.532: (move f8-7f f8-8f)
21.535: (putdown f8-7f key0-2)
21.543: (move f8-7f f7-7f)
21.544: (putdown f8-7f key0-2)
21.544: (move f8-7f f7-7f)
21.549: (move f8-6f f7-6f)
21.550: (move f8-7f f7-7f)
21.551: (move f8-7f f8-8f)
21.551: (move f8-7f f8-6f)
21.554: (move f8-7f f8-8f)
21.556: (move f7-7f f7-6f)
21.568: (move f8-7f f7-7f)
21.569: (move f8-7f f8-6f)
21.572: (move f8-6f f7-6f)
21.574: (move f7-7f f7-6f)
21.576: (move f8-7f f7-7f)
21.578: (putdown f8-7f key0-2)
21.585: (move f8-7f f7-7f)
21.590: (move f8-7f f8-8f)
21.607: (move f8-7f f8-8f)
21.609: (move f7-7f f7-8f)
21.611: (move f8-8f f7-8f)
21.619: (move f8-7f f7-7f)
21.620: (move f8-7f f8-8f)
21.626: (putdown f8-7f key3-1)
21.635: (move f8-7f f7-7f)
21.638: (move f8-7f f8-6f)
21.646: (move f8-7f f7-7f)
21.650: (move f8-8f f7-8f)
21.655: (move f7-7f f7-8f)
21.657: (move f8-7f f7-7f)
21.657: (move f8-7f f8-8f)
21.665: (move f8-7f f8-6f)
21.675: (move f8-7f f8-8f)
21.676: (move f8-7f f7-7f)
21.678: (move f7-7f f7-6f)
21.680: (move f8-6f f7-6f)
21.685: (move f8-7f f8-8f)
21.692: (move f8-7f f8-6f)
21.693: (move f7-7f f7-8f)
21.695: (move f8-8f f7-8f)
21.703: (move f8-7f f8-6f)
21.703: (move f8-7f f8-8f)
21.704: (move f7-7f f7-6f)
21.712: (move f8-6f f8-5f)
21.713: (move f8-6f f7-6f)
21.715: (move f8-7f f8-8f)
21.716: (move f8-7f f8-8f)
21.722: (move f8-7f f8-6f)
21.723: (move f8-7f f8-6f)
21.727: (move f8-7f f7-7f)
21.730: (move f7-7f f7-8f)
21.732: (move f8-7f f8-8f)
21.733: (move f8-8f f7-8f)
21.736: (move f8-7f f8-6f)
21.749: (move f8-7f f8-6f)
21.750: (move f8-7f f7-7f)
21.758: (move f8-7f f7-7f)
21.759: (move f8-7f f8-8f)
21.760: (move f7-7f f7-6f)
21.762: (move f8-7f f8-6f)
21.764: (move f8-7f f7-7f)
21.765: (move f8-7f f8-8f)
21.765: (move f8-6f f7-6f)
21.768: (move f7-7f f7-6f)
21.770: (move f7-7f f7-8f)
21.772: (move f8-6f f8-5f)
21.774: (move f8-6f f7-6f)
21.775: (move f8-8f f7-8f)
21.777: (move f8-7f f7-7f)
21.782: (move f7-7f f7-8f)
21.782: (move f8-8f f7-8f)
21.788: (move f8-7f f8-8f)
21.795: (move f8-7f f7-7f)
21.795: (move f8-7f f7-7f)
21.796: (move f7-7f f7-6f)
21.796: (move f7-7f f7-6f)
21.799: (move f8-6f f7-6f)
21.800: (move f8-6f f7-6f)
21.802: (move f8-7f f8-8f)
21.804: (move f8-7f f8-6f)
21.810: (move f8-8f f7-8f)
21.211: (move f8-7f f7-7f)
21.342: (move f8-7f f8-8f)
21.358: (move f8-7f f7-7f)
21.362: (move f8-7f f8-6f)
21.380: (move f8-6f f7-6f)
21.382: (move f7-7f f7-6f)
21.397: (move f8-7f f7-7f)
21.431: (move f8-7f f7-7f)
21.449: (move f8-7f f7-7f)
21.468: (move f8-7f f8-8f)
21.483: (move f8-7f f8-6f)
21.496: (move f8-7f f7-7f)
21.498: (move f8-7f f8-8f)
21.502: (move f8-7f f8-8f)
21.508: (move f8-6f f7-6f)
21.511: (move f7-7f f7-8f)
21.511: (move f7-7f f7-6f)
21.511: (move f8-8f f7-8f)
21.519: (move f8-7f f8-6f)
21.519: (move f8-7f f8-8f)
21.521: (move f8-6f f7-6f)
21.523: (move f7-7f f7-6f)
21.529: (move f7-7f f7-6f)
21.534: (move f8-7f f8-6f)
21.539: (move f8-6f f7-6f)
21.543: (move f8-7f f8-6f)
21.550: (move f8-7f f8-8f)
21.560: (move f7-7f f7-6f)
21.561: (move f8-6f f7-6f)
21.564: (move f8-7f f8-6f)
21.567: (move f8-7f f7-7f)
21.567: (move f8-6f f7-6f)
21.571: (move f7-7f f7-6f)
21.572: (move f8-8f f7-8f)
21.578: (move f8-6f f8-5f)
21.580: (move f8-7f f7-7f)
21.587: (move f7-7f f7-8f)
21.593: (move f8-7f f7-7f)
21.598: (move f7-7f f7-6f)
21.601: (move f8-7f f7-7f)
21.606: (move f8-6f f7-6f)
21.609: (move f8-7f f7-7f)
21.613: (move f7-7f f7-8f)
21.615: (move f7-7f f7-6f)
21.617: (move f8-8f f7-8f)
21.624: (move f8-7f f8-8f)
21.629: (move f8-8f f7-8f)
21.629: (move f7-7f f7-8f)
21.630: (move f8-8f f7-8f)
21.631: (move f8-8f f7-8f)
21.631: (move f7-7f f7-8f)
21.637: (move f7-7f f7-8f)
21.643: (move f8-7f f8-6f)
21.644: (move f8-7f f8-8f)
21.648: (move f8-7f f7-7f)
21.655: (move f8-7f f8-8f)
21.656: (move f8-8f f7-8f)
21.658: (move f8-7f f8-6f)
21.661: (move f7-7f f7-8f)
21.663: (move f8-8f f7-8f)
21.669: (move f8-7f f8-6f)
21.670: (move f8-7f f7-7f)
21.674: (move f7-7f f7-8f)
21.675: (move f7-7f f7-8f)
21.676: (move f8-8f f7-8f)
21.677: (move f8-7f f8-8f)
21.683: (move f8-7f f8-8f)
21.683: (move f8-7f f7-7f)
21.685: (move f8-6f f8-5f)
21.685: (move f8-7f f8-8f)
21.687: (move f8-7f f7-7f)
21.690: (move f8-7f f9-7f)
21.691: (move f8-7f f8-6f)
21.696: (move f8-6f f8-5f)
21.700: (move f8-7f f8-6f)
21.700: (move f7-7f f7-6f)
21.702: (move f8-6f f7-6f)
21.710: (move f7-7f f7-6f)
21.715: (move f8-7f f7-7f)
21.716: (move f8-6f f7-6f)
21.720: (move f8-6f f8-5f)
21.722: (move f8-6f f7-6f)
21.723: (move f7-7f f7-8f)
21.725: (move f7-7f f7-6f)
21.728: (move f7-7f f7-6f)
21.728: (move f8-7f f8-8f)
21.732: (move f8-6f f8-5f)
21.733: (move f7-7f f7-6f)
21.736: (move f8-8f f7-8f)
21.737: (move f8-6f f8-5f)
21.740: (move f8-6f f7-6f)
21.741: (move f7-7f f7-6f)
21.744: (move f8-8f f7-8f)
21.748: (move f8-6f f7-6f)
21.750: (move f8-7f f8-8f)
21.755: (move f7-7f f7-8f)
21.755: (move f7-7f f7-6f)
21.762: (move f8-6f f7-6f)
21.767: (move f8-7f f8-8f)
21.768: (move f7-7f f7-6f)
21.778: (move f7-7f f7-6f)
21.779: (move f8-7f f7-7f)
21.794: (move f7-7f f7-6f)
21.801: (move f8-6f f8-5f)
21.802: (move f7-7f f7-8f)
21.803: (move f8-8f f7-8f)
21.803: (move f7-7f f7-6f)
21.803: (move f8-7f f8-6f)
21.807: (move f8-7f f8-8f)
21.811: (move f7-7f f7-8f)
21.811: (move f8-7f f7-7f)
21.816: (move f8-8f f7-8f)
21.816: (move f8-7f f7-7f)
21.818: (move f8-7f f9-7f)
21.826: (move f8-7f f7-7f)
21.826: (move f7-7f f7-8f)
21.829: (move f8-7f f8-6f)
21.834: (move f7-7f f7-8f)
21.840: (move f8-7f f8-6f)
21.841: (move f8-6f f8-5f)
21.353: (move f8-6f f7-6f)
21.359: (move f7-7f f7-6f)
21.363: (move f8-6f f7-6f)
21.363: (move f7-7f f7-6f)
21.390: (move f8-6f f7-6f)
21.393: (move f7-7f f7-6f)
21.410: (move f7-7f f7-6f)
21.412: (move f8-6f f7-6f)
21.474: (move f8-8f f7-8f)
21.475: (move f7-7f f7-8f)
21.480: (move f8-6f f7-6f)
21.480: (move f7-7f f7-6f)
21.481: (move f8-8f f7-8f)
21.482: (move f7-7f f7-8f)
21.517: (move f8-6f f8-5f)
21.517: (move f7-7f f7-8f)
21.517: (move f8-8f f7-8f)
21.531: (move f8-6f f7-6f)
21.533: (move f7-7f f7-6f)
21.534: (move f8-8f f7-8f)
21.534: (move f7-7f f7-8f)
21.540: (move f8-6f f7-6f)
21.546: (move f7-7f f7-6f)
21.547: (move f7-7f f7-6f)
21.549: (move f8-6f f7-6f)
21.554: (move f8-6f f8-5f)
21.554: (move f8-6f f7-6f)
21.555: (move f8-6f f7-6f)
21.568: (move f7-7f f7-6f)
21.568: (move f7-7f f7-6f)
21.579: (move f8-6f f7-6f)
21.590: (move f7-7f f7-6f)
21.590: (move f8-6f f8-5f)
21.608: (move f8-6f f8-5f)
21.612: (move f8-8f f7-8f)
21.612: (move f7-7f f7-6f)
21.613: (move f8-6f f7-6f)
21.618: (move f7-7f f7-8f)
21.618: (move f7-7f f7-8f)
21.620: (move f8-8f f7-8f)
21.620: (move f8-6f f7-6f)
21.625: (move f7-7f f7-6f)
21.632: (move f8-6f f8-5f)
21.646: (move f8-6f f8-5f)
21.656: (move f7-7f f7-8f)
21.661: (move f8-8f f7-8f)
21.661: (move f7-7f f7-8f)
21.664: (move f8-8f f7-8f)
21.671: (move f8-8f f7-8f)
21.673: (move f7-7f f7-8f)
21.688: (move f7-7f f7-8f)
21.692: (move f8-8f f7-8f)
21.697: (move f8-8f f7-8f)
21.703: (move f7-7f f7-8f)
21.712: (move f8-6f f8-5f)
21.717: (move f8-8f f7-8f)
21.719: (move f8-6f f8-5f)
21.720: (move f7-7f f7-6f)
21.724: (move f7-7f f7-8f)
21.726: (move f8-6f f8-5f)
21.726: (move f7-7f f7-6f)
21.737: (move f8-6f f7-6f)
21.745: (move f8-8f f7-8f)
21.745: (move f7-7f f7-6f)
21.746: (move f8-6f f8-5f)
21.746: (move f7-7f f7-8f)
21.752: (move f8-6f f8-5f)
21.755: (move f8-8f f7-8f)
21.757: (move f7-7f f7-6f)
21.759: (move f7-7f f7-8f)
21.774: (move f7-7f f7-6f)
21.782: (move f7-7f f7-6f)
21.822: (move f7-7f f7-8f)
21.824: (move f7-8f f8-8f)
21.824: (move f7-6f f8-6f)
21.831: (move f7-7f f6-7f)
21.834: (move f7-6f f8-6f)
21.846: (move f7-6f f8-6f)
21.860: (move f7-7f f7-8f)
21.870: (move f7-7f f7-8f)
21.874: (move f7-7f f7-8f)
21.875: (move f8-8f f7-8f)
21.882: (move f7-6f f8-6f)
21.883: (move f7-6f f8-6f)
21.885: (move f7-7f f7-8f)
21.904: (move f7-7f f7-8f)
21.925: (move f8-6f f8-5f)
21.939: (move f7-6f f8-6f)
21.945: (move f7-7f f6-7f)
21.954: (move f8-6f f8-5f)
21.963: (move f7-7f f7-6f)
21.969: (move f8-6f f8-5f)
22.018: (move f8-6f f9-6f)
22.019: (move f9-7f f9-6f)
22.028: (move f7-7f f6-7f)
22.039: (move f9-7f f9-6f)
22.039: (move f8-8f f9-8f)
22.041: (move f8-6f f9-6f)
22.041: (move f9-7f f9-8f)
22.046: (move f9-7f f9-8f)
22.060: (move f8-8f f9-8f)
22.075: (move f7-7f f6-7f)
22.076: (move f8-6f f9-6f)
22.094: (move f8-8f f9-8f)
22.096: (move f8-6f f9-6f)
22.109: (move f7-7f f6-7f)
22.111: (move f8-8f f9-8f)
22.117: (move f8-8f f7-8f)
22.128: (move f7-7f f6-7f)
22.135: (move f8-8f f8-9f)
22.136: (move f8-6f f9-6f)
22.151: (move f8-8f f9-8f)
22.167: (move f8-8f f8-9f)
22.178: (move f8-6f f9-6f)
22.181: (move f8-8f f9-8f)
22.183: (move f8-8f f9-8f)
22.199: (move f8-8f f8-9f)
22.201: (move f8-6f f9-6f)
22.202: (move f7-7f f6-7f)
22.208: (move f8-6f f9-6f)
21.620: (pickup-and-loose f6-7f key1-2 key1-3)
21.662: (pickup-and-loose f6-7f key1-2 key3-4)
21.838: (move f9-8f f9-7f)
21.838: (move f9-6f f9-7f)
21.849: (move f9-8f f9-7f)
21.850: (move f9-6f f9-7f)
21.851: (move f7-8f f8-8f)
21.853: (move f9-6f f9-7f)
21.854: (move f9-8f f9-7f)
21.856: (move f7-8f f8-8f)
21.891: (move f7-8f f8-8f)
21.895: (move f9-6f f9-7f)
21.895: (move f7-8f f8-8f)
21.896: (move f9-8f f9-7f)
21.909: (pickup-and-loose f6-7f key1-2 key3-4)
21.910: (move f7-8f f8-8f)
21.920: (pickup-and-loose f6-7f key1-2 key3-4)
21.925: (pickup-and-loose f6-7f key1-2 key3-4)
21.938: (move f7-6f f8-6f)
21.940: (move f7-6f f8-6f)
21.942: (move f7-8f f7-7f)
21.942: (move f7-6f f8-6f)
21.945: (pickup-and-loose f6-7f key1-2 key3-4)
21.964: (move f8-6f f8-5f)
21.973: (move f7-6f f8-6f)
21.981: (move f7-6f f8-6f)
21.981: (move f9-6f f9-7f)
21.983: (move f9-6f f9-7f)
22.012: (pickup-and-loose f6-7f key1-2 key3-4)
22.029: (move f9-8f f9-7f)
22.034: (move f8-6f f8-5f)
22.075: (move f8-6f f8-5f)
22.078: (move f8-6f f8-5f)
22.099: (move f8-6f f8-5f)
22.107: (move f8-6f f8-5f)
22.220: (move f7-6f f8-6f)
22.348: (move f8-6f f9-6f)
22.389: (move f8-8f f9-8f)
22.396: (move f8-6f f9-6f)
22.452: (move f8-6f f9-6f)
22.456: (move f8-6f f9-6f)
22.471: (move f8-8f f8-9f)
22.478: (move f8-6f f9-6f)
22.489: (move f8-6f f9-6f)
22.497: (move f6-7f f6-8f)
22.498: (move f7-8f f6-8f)
22.499: (move f6-7f f6-8f)
22.531: (move f7-8f f6-8f)
22.539: (move f6-7f f6-8f)
22.542: (move f6-7f f6-8f)
22.555: (move f6-7f f5-7f)
22.563: (move f7-8f f6-8f)
22.582: (move f7-8f f6-8f)
22.584: (move f6-7f f5-7f)
22.628: (move f6-7f f5-7f)
22.638: (move f6-7f f5-7f)
22.651: (move f6-7f f6-8f)
22.654: (move f7-8f f6-8f)
22.693: (move f7-8f f6-8f)
22.701: (move f6-7f f6-8f)
22.702: (move f7-8f f6-8f)
22.713: (move f6-7f f5-7f)
22.714: (move f7-8f f6-8f)
22.721: (move f6-7f f6-8f)
22.721: (move f7-8f f6-8f)
22.728: (move f7-6f f6-6f)
22.732: (move f7-8f f6-8f)
22.734: (move f6-7f f6-6f)
22.745: (move f7-8f f6-8f)
22.760: (move f7-6f f7-5f)
22.762: (move f8-5f f7-5f)
22.768: (move f6-7f f5-7f)
22.771: (move f7-8f f6-8f)
22.775: (move f7-8f f6-8f)
22.787: (move f8-5f f7-5f)
22.787: (move f6-7f f5-7f)
22.788: (move f7-8f f6-8f)
22.789: (move f7-6f f7-5f)
22.807: (move f7-8f f6-8f)
22.822: (move f6-7f f6-6f)
22.823: (move f7-6f f6-6f)
22.827: (move f7-6f f7-5f)
22.828: (move f8-5f f7-5f)
22.841: (move f8-5f f7-5f)
22.841: (move f7-6f f7-5f)
22.851: (move f8-5f f7-5f)
22.851: (move f7-6f f7-5f)
22.858: (move f7-6f f6-6f)
22.859: (move f7-6f f6-6f)
22.866: (move f7-8f f6-8f)
22.869: (move f6-7f f6-6f)
22.870: (move f6-7f f6-6f)
22.875: (move f7-6f f6-6f)
22.877: (move f7-8f f6-8f)
22.882: (move f6-7f f6-6f)
22.886: (move f8-9f f7-9f)
22.893: (move f7-8f f6-8f)
22.910: (move f7-8f f7-9f)
22.913: (move f8-9f f7-9f)
22.927: (move f7-8f f6-8f)
22.928: (move f7-8f f7-9f)
22.932: (move f7-8f f6-8f)
22.938: (move f6-7f f6-6f)
22.944: (move f7-6f f6-6f)
22.945: (move f8-9f f7-9f)
22.953: (move f7-6f f7-5f)
22.957: (move f8-5f f7-5f)
22.960: (move f7-8f f7-9f)
22.962: (move f8-5f f7-5f)
22.964: (move f7-6f f7-5f)
22.977: (move f7-6f f7-5f)
22.980: (move f7-8f f7-9f)
22.982: (move f8-5f f7-5f)
22.982: (move f8-5f f7-5f)
22.983: (move f7-6f f6-6f)
22.988: (move f7-6f f7-5f)
22.991: (move f8-5f f7-5f)
22.993: (move f7-6f f7-5f)
22.993: (move f7-6f f6-6f)
22.994: (move f7-6f f7-5f)
21.925: (move f6-7f f7-7f)
21.941: (move f9-6f f9-7f)
21.950: (move f7-7f f7-6f)
21.953: (move f6-7f f7-7f)
22.026: (move f8-6f f8-5f)
22.031: (move f6-7f f7-7f)
22.055: (move f6-7f f7-7f)
22.063: (move f6-7f f7-7f)
22.067: (move f8-6f f8-5f)
22.073: (move f8-6f f8-5f)
22.099: (move f8-6f f8-5f)
22.107: (move f9-6f f9-7f)
22.109: (move f9-6f f9-7f)
22.110: (move f8-6f f8-5f)
22.132: (move f9-6f f9-7f)
22.146: (move f9-6f f9-7f)
22.152: (move f9-8f f9-7f)
22.202: (move f7-9f f8-9f)
22.208: (move f6-8f f6-7f)
22.217: (move f6-7f f7-7f)
22.222: (move f9-7f f9-8f)
22.223: (move f9-6f f9-7f)
22.236: (move f9-7f f9-8f)
22.239: (move f6-8f f6-7f)
22.248: (move f6-6f f6-7f)
22.254: (move f6-8f f6-7f)
22.266: (move f6-6f f6-7f)
22.268: (move f6-7f f7-7f)
22.276: (move f6-8f f6-7f)
22.281: (move f6-8f f6-7f)
22.283: (move f6-8f f6-7f)
22.304: (move f6-8f f6-7f)
22.318: (move f6-8f f6-7f)
22.337: (move f8-6f f8-5f)
22.360: (move f6-8f f6-7f)
22.382: (move f8-8f f9-8f)
22.392: (move f6-8f f6-7f)
22.406: (move f9-7f f9-6f)
22.406: (move f8-6f f9-6f)
22.431: (move f6-8f f6-7f)
22.437: (move f8-6f f9-6f)
22.438: (move f8-8f f9-8f)
22.442: (move f8-6f f9-6f)
22.444: (move f8-8f f9-8f)
22.456: (move f6-8f f6-7f)
22.467: (move f6-8f f6-7f)
22.467: (move f8-6f f9-6f)
22.473: (move f8-8f f8-9f)
22.473: (move f8-8f f9-8f)
22.480: (move f8-6f f9-6f)
22.484: (move f8-8f f9-8f)
22.543: (move f8-8f f8-9f)
22.548: (move f8-8f f8-9f)
22.578: (move f8-8f f8-9f)
22.587: (move f8-8f f8-9f)
22.601: (move f7-7f f6-7f)
22.619: (move f8-6f f9-6f)
22.735: (move f7-5f f7-4f)
22.776: (move f7-5f f7-4f)
22.790: (move f7-5f f7-4f)
22.818: (move f6-8f f5-8f)
22.820: (move f5-7f f5-8f)
22.822: (move f7-5f f7-4f)
22.838: (move f7-5f f7-4f)
22.842: (move f6-6f f5-6f)
22.843: (move f6-8f f5-8f)
22.844: (move f5-7f f5-8f)
22.849: (move f5-7f f5-6f)
22.856: (move f6-6f f5-6f)
22.870: (move f5-7f f5-6f)
22.871: (move f6-8f f5-8f)
22.873: (move f5-7f f5-8f)
22.889: (move f5-7f f5-8f)
22.893: (move f6-8f f5-8f)
22.893: (move f6-6f f5-6f)
22.898: (move f5-7f f5-6f)
22.910: (move f6-6f f5-6f)
22.928: (move f5-7f f5-6f)
22.947: (move f7-5f f7-4f)
22.959: (move f6-8f f5-8f)
22.959: (move f7-5f f7-4f)
22.962: (move f5-7f f5-8f)
22.964: (move f6-6f f5-6f)
22.976: (move f7-5f f6-5f)
22.976: (move f5-7f f5-6f)
22.977: (move f7-5f f7-4f)
22.981: (move f7-5f f7-4f)
22.993: (move f7-5f f7-4f)
23.018: (move f6-8f f5-8f)
23.021: (move f6-8f f5-8f)
23.023: (move f5-7f f5-8f)
23.026: (move f8-5f f7-5f)
23.029: (move f6-8f f5-8f)
23.035: (move f6-6f f5-6f)
23.049: (move f6-8f f5-8f)
23.050: (move f6-8f f5-8f)
