/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.255: (move f4-6f f5-6f)
40.255: (move f2-1f f3-1f)
36.444: (move f1-3f f2-3f)
36.444: (move f2-4f f2-3f)
36.573: (move f1-3f f2-3f)
36.648: (move f1-3f f1-2f)
36.650: (move f0-2f f1-2f)
36.836: (move f0-2f f1-2f)
36.837: (pickup-and-loose f3-2f key2-0 key0-2)
36.837: (move f1-3f f1-2f)
37.376: (move f6-0f f5-0f)
37.392: (move f6-0f f6-1f)
37.656: (move f0-4f f1-4f)
37.657: (move f1-3f f1-4f)
38.021: (move f2-4f f3-4f)
38.116: (move f2-4f f2-5f)
38.116: (move f1-5f f2-5f)
38.138: (move f4-5f f4-6f)
38.139: (move f3-6f f4-6f)
38.204: (move f1-4f f1-5f)
38.204: (move f2-5f f1-5f)
38.234: (move f0-6f f1-6f)
38.239: (move f1-5f f1-6f)
38.423: (move f0-2f f0-1f)
38.454: (move f2-4f f1-4f)
38.459: (move f1-3f f1-4f)
38.468: (move f0-4f f0-5f)
38.497: (move f3-6f f4-6f)
38.499: (move f4-5f f4-6f)
38.537: (move f3-2f f3-1f)
38.537: (move f2-1f f3-1f)
38.541: (move f3-5f f3-4f)
38.563: (move f2-5f f1-5f)
38.565: (move f1-4f f1-5f)
38.574: (move f2-6f f2-5f)
38.580: (move f3-5f f2-5f)
38.611: (move f2-5f f2-6f)
38.611: (move f3-6f f2-6f)
38.639: (move f3-1f f4-1f)
38.696: (move f2-6f f1-6f)
38.808: (move f3-1f f4-1f)
38.835: (move f3-1f f4-1f)
38.848: (move f0-3f f0-4f)
38.848: (move f1-4f f0-4f)
38.855: (move f4-5f f5-5f)
38.892: (move f3-1f f4-1f)
38.910: (move f4-2f f4-1f)
38.966: (move f3-6f f2-6f)
38.970: (move f2-5f f2-6f)
39.128: (pickup f3-2f key1-1)
39.175: (move f0-2f f0-1f)
39.200: (move f2-4f f1-4f)
39.203: (move f1-3f f1-4f)
39.209: (move f1-4f f0-4f)
39.209: (move f0-3f f0-4f)
39.216: (move f4-5f f5-5f)
39.224: (move f2-5f f3-5f)
39.224: (move f3-4f f3-5f)
39.255: (move f1-3f f1-4f)
39.310: (move f1-3f f1-2f)
39.350: (move f1-3f f2-3f)
39.350: (move f5-1f f6-1f)
39.368: (move f5-1f f5-0f)
39.377: (move f4-0f f5-0f)
39.377: (move f8-0f f8-1f)
39.412: (move f3-6f f4-6f)
39.413: (move f4-5f f4-6f)
39.414: (pickup f3-2f key2-1)
39.416: (move f3-1f f4-1f)
39.432: (move f4-6f f4-7f)
39.518: (move f4-6f f4-7f)
39.535: (move f1-3f f0-3f)
39.535: (move f4-6f f4-7f)
39.563: (move f3-1f f3-0f)
39.636: (move f0-6f f0-7f)
39.661: (move f4-1f f5-1f)
39.676: (move f3-1f f3-0f)
39.688: (move f3-2f f2-2f)
39.700: (move f0-2f f0-3f)
39.702: (move f3-1f f3-0f)
39.711: (move f1-3f f0-3f)
39.734: (move f2-2f f2-3f)
39.745: (pickup-and-loose f0-3f key1-1 key2-0)
39.749: (move f2-5f f3-5f)
39.758: (move f7-7f f8-7f)
39.764: (move f3-1f f4-1f)
39.773: (move f3-1f f3-0f)
39.785: (move f2-0f f3-0f)
39.809: (move f2-4f f2-5f)
39.838: (move f1-6f f1-7f)
39.839: (move f3-2f f2-2f)
39.868: (move f1-6f f1-7f)
39.875: (putdown f3-1f key2-1)
39.896: (move f6-6f f6-5f)
39.904: (move f4-6f f5-6f)
39.909: (putdown f3-1f key0-2)
39.918: (move f6-6f f7-6f)
39.939: (move f3-2f f4-2f)
39.941: (move f2-4f f2-5f)
39.943: (move f3-2f f3-1f)
39.963: (move f0-5f f0-6f)
39.964: (move f2-2f f1-2f)
39.973: (move f1-6f f0-6f)
40.015: (unlock f7-5f f8-5f key1-3 shape1)
40.021: (move f4-6f f5-6f)
40.037: (move f4-6f f5-6f)
40.059: (pickup-and-loose f3-1f key1-1 key0-2)
40.060: (move f3-2f f3-1f)
40.063: (move f3-2f f4-2f)
40.071: (move f4-1f f4-0f)
40.078: (move f3-0f f4-0f)
40.086: (move f3-2f f4-2f)
40.106: (move f4-0f f3-0f)
40.116: (move f1-6f f1-7f)
40.123: (move f2-1f f2-0f)
40.125: (move f3-2f f3-1f)
40.127: (move f2-0f f3-0f)
40.140: (move f2-1f f2-2f)
40.143: (move f3-2f f3-3f)
40.144: (move f5-6f f6-6f)
40.147: (move f3-2f f2-2f)
40.149: (move f0-3f f1-3f)
36.394: (move f6-1f f5-1f)
36.394: (move f5-0f f5-1f)
36.767: (pickup f5-0f key0-1)
36.864: (move f1-2f f2-2f)
36.865: (move f2-3f f2-2f)
36.973: (move f5-0f f4-0f)
37.014: (pickup f6-1f key0-0)
37.329: (move f3-2f f2-2f)
37.730: (move f2-3f f2-2f)
37.730: (move f1-2f f2-2f)
37.735: (move f2-3f f3-3f)
37.737: (move f3-4f f3-3f)
37.798: (move f0-1f f1-1f)
37.802: (move f1-2f f1-1f)
37.863: (move f2-3f f3-3f)
37.873: (move f3-2f f3-1f)
38.078: (move f3-4f f3-5f)
38.078: (move f2-5f f3-5f)
38.097: (pickup-and-loose f0-4f key1-3 key2-0)
38.145: (move f3-2f f4-2f)
38.213: (move f1-5f f1-6f)
38.216: (move f2-6f f1-6f)
38.241: (move f4-6f f5-6f)
38.244: (move f5-5f f5-6f)
38.258: (move f3-3f f2-3f)
38.309: (move f0-4f f0-5f)
38.313: (move f1-5f f0-5f)
38.315: (move f0-3f f0-4f)
38.321: (move f1-4f f0-4f)
38.324: (move f3-4f f3-3f)
38.324: (move f3-2f f3-3f)
38.363: (move f1-4f f1-5f)
38.364: (move f0-5f f1-5f)
38.404: (move f1-6f f1-7f)
38.405: (move f0-7f f1-7f)
38.411: (move f5-5f f6-5f)
38.448: (move f2-2f f2-3f)
38.479: (move f2-3f f2-4f)
38.481: (move f1-4f f2-4f)
38.488: (pickup-and-loose f2-2f key2-0 key2-1)
38.512: (pickup-and-loose f0-4f key1-3 key2-0)
38.556: (pickup-and-loose f2-2f key2-0 key0-2)
38.572: (move f2-6f f1-6f)
38.574: (move f1-5f f1-6f)
38.604: (move f4-6f f5-6f)
38.606: (move f5-5f f5-6f)
38.636: (move f2-5f f2-6f)
38.636: (move f1-6f f2-6f)
38.652: (move f2-2f f1-2f)
38.655: (pickup-and-loose f3-1f key2-1 key0-2)
38.666: (move f0-4f f0-5f)
38.672: (pickup-and-loose f4-2f key2-0 key2-1)
38.672: (move f1-5f f0-5f)
38.684: (move f3-1f f3-2f)
38.690: (move f1-6f f1-5f)
38.690: (move f2-5f f1-5f)
38.742: (pickup-and-loose f4-2f key2-0 key0-2)
38.766: (move f5-5f f6-5f)
38.807: (move f3-4f f2-4f)
38.807: (move f2-5f f2-4f)
38.831: (move f3-5f f3-6f)
38.848: (move f4-6f f4-7f)
38.860: (move f1-6f f1-7f)
38.937: (pickup-and-loose f3-3f key2-0 key0-2)
38.937: (move f1-4f f1-5f)
38.945: (move f2-5f f1-5f)
39.027: (putdown f3-1f key0-2)
39.044: (move f3-1f f3-2f)
39.061: (move f2-2f f2-3f)
39.078: (move f1-3f f2-3f)
39.153: (move f1-2f f1-1f)
39.154: (move f0-1f f1-1f)
39.191: (move f1-2f f2-2f)
39.191: (move f2-3f f2-2f)
39.222: (move f4-2f f4-1f)
39.223: (move f4-6f f4-7f)
39.265: (move f1-3f f1-2f)
39.275: (move f2-2f f2-1f)
39.280: (move f2-2f f1-2f)
39.297: (move f8-1f f8-2f)
39.301: (move f0-5f f0-6f)
39.309: (pickup-and-loose f0-3f key1-1 key2-1)
39.349: (move f4-2f f4-1f)
39.364: (move f1-2f f1-1f)
39.386: (move f4-6f f4-7f)
39.396: (move f2-2f f2-1f)
39.403: (move f3-1f f4-1f)
39.414: (move f3-5f f3-6f)
39.438: (move f3-1f f2-1f)
39.451: (move f2-5f f3-5f)
39.469: (move f3-1f f2-1f)
39.503: (move f3-1f f4-1f)
39.518: (move f6-1f f6-2f)
39.534: (putdown f2-2f key2-1)
39.553: (move f5-0f f6-0f)
39.556: (move f3-1f f4-1f)
39.557: (move f6-1f f6-0f)
39.565: (putdown f2-2f key0-2)
39.627: (move f1-6f f0-6f)
39.634: (move f3-1f f4-1f)
39.660: (move f3-1f f4-1f)
39.664: (move f3-1f f2-1f)
39.666: (move f4-2f f4-1f)
39.685: (move f4-1f f5-1f)
39.686: (move f6-6f f6-5f)
39.694: (move f2-2f f2-3f)
39.698: (move f1-7f f2-7f)
39.721: (move f6-6f f7-6f)
39.722: (putdown f3-1f key2-1)
39.735: (move f7-5f f7-6f)
39.763: (putdown f4-2f key2-1)
39.771: (putdown f3-1f key0-2)
39.781: (move f7-5f f6-5f)
39.785: (move f2-5f f3-5f)
39.789: (pickup-and-loose f0-3f key3-0 key2-1)
39.793: (move f3-1f f4-1f)
39.794: (move f1-3f f1-4f)
39.808: (putdown f4-2f key0-2)
39.811: (move f0-1f f0-0f)
39.848: (move f2-6f f2-7f)
35.493: (move f5-0f f5-1f)
35.511: (move f6-1f f5-1f)
36.033: (move f5-0f f4-0f)
36.139: (move f2-2f f3-2f)
36.140: (move f3-3f f3-2f)
36.275: (move f2-2f f3-2f)
36.276: (move f3-3f f3-2f)
36.350: (move f5-1f f4-1f)
36.350: (move f4-0f f4-1f)
36.575: (move f4-2f f3-2f)
36.650: (move f4-2f f3-2f)
36.839: (move f1-1f f2-1f)
36.840: (move f2-2f f2-1f)
36.849: (move f3-1f f2-1f)
36.850: (move f2-2f f2-1f)
36.938: (move f2-4f f2-3f)
36.939: (move f3-3f f2-3f)
36.939: (move f2-2f f2-3f)
36.946: (move f4-2f f4-1f)
36.955: (move f2-2f f3-2f)
36.961: (move f4-0f f3-0f)
36.964: (move f4-2f f4-1f)
36.977: (move f2-2f f2-1f)
36.979: (move f4-2f f4-1f)
36.979: (move f3-1f f4-1f)
36.998: (move f2-2f f2-1f)
36.999: (move f5-0f f6-0f)
37.018: (move f6-1f f6-0f)
37.031: (move f2-2f f3-2f)
37.062: (move f3-3f f2-3f)
37.064: (move f2-2f f2-3f)
37.091: (move f2-2f f2-3f)
37.093: (move f3-3f f3-2f)
37.204: (move f2-2f f1-2f)
37.467: (move f2-2f f1-2f)
37.484: (move f2-2f f1-2f)
37.976: (move f1-5f f1-4f)
37.977: (move f2-4f f1-4f)
37.997: (move f3-1f f3-0f)
38.173: (move f3-3f f3-4f)
38.174: (move f2-4f f3-4f)
38.209: (move f6-0f f7-0f)
38.243: (move f0-4f f1-4f)
38.251: (move f2-4f f2-5f)
38.254: (move f1-5f f2-5f)
38.367: (move f2-7f f1-7f)
38.368: (move f0-6f f1-6f)
38.372: (move f1-5f f1-6f)
38.376: (move f1-6f f1-7f)
38.517: (move f0-4f f1-4f)
38.547: (move f6-5f f7-5f)
38.658: (move f6-1f f6-2f)
38.699: (move f3-5f f4-5f)
38.735: (move f1-6f f1-7f)
38.751: (move f3-3f f3-4f)
38.783: (move f0-6f f0-5f)
38.786: (move f6-2f f6-3f)
38.789: (move f1-5f f0-5f)
38.791: (move f6-5f f6-6f)
38.794: (move f5-6f f6-6f)
38.876: (move f2-6f f3-6f)
38.878: (move f3-5f f3-6f)
38.923: (move f2-7f f3-7f)
38.940: (move f6-5f f7-5f)
38.941: (move f3-6f f3-7f)
39.001: (move f4-2f f3-2f)
39.008: (move f1-1f f1-0f)
39.017: (move f4-2f f3-2f)
39.032: (move f0-0f f1-0f)
39.035: (move f5-1f f5-2f)
39.044: (move f6-2f f5-2f)
39.069: (pickup-and-loose f0-4f key2-0 key1-3)
39.091: (putdown f3-1f key2-0)
39.097: (pickup f3-2f key1-1)
39.128: (move f0-4f f0-5f)
39.144: (move f0-5f f0-6f)
39.144: (move f1-6f f0-6f)
39.169: (pickup f3-2f key0-2)
39.170: (move f6-5f f6-6f)
39.173: (move f3-1f f3-2f)
39.174: (move f5-6f f6-6f)
39.206: (move f3-1f f3-2f)
39.209: (move f2-2f f3-2f)
39.230: (move f2-2f f3-2f)
39.233: (move f5-6f f5-7f)
39.238: (move f4-7f f5-7f)
39.248: (move f0-3f f1-3f)
39.358: (move f1-5f f0-5f)
39.362: (move f0-4f f0-5f)
39.377: (unlock f2-7f f2-8f key0-2 shape0)
39.378: (move f2-2f f2-3f)
39.390: (move f2-2f f2-3f)
39.392: (move f4-2f f4-1f)
39.392: (move f3-1f f2-1f)
39.405: (move f4-2f f4-1f)
39.409: (move f2-2f f2-1f)
39.410: (move f2-2f f2-1f)
39.416: (move f1-1f f2-1f)
39.417: (move f2-2f f2-1f)
39.439: (move f3-6f f4-6f)
39.455: (pickup-and-loose f3-1f key2-1 key2-0)
39.460: (move f3-1f f2-1f)
39.481: (move f3-1f f2-1f)
39.491: (move f0-4f f0-3f)
39.499: (move f0-5f f0-6f)
39.500: (move f1-6f f0-6f)
39.546: (move f0-4f f0-5f)
39.594: (move f2-2f f1-2f)
39.597: (move f5-6f f5-7f)
39.597: (move f4-7f f5-7f)
39.598: (pickup f3-2f key2-1)
39.599: (move f2-2f f1-2f)
39.624: (move f3-1f f4-1f)
39.630: (move f4-1f f5-1f)
39.643: (move f3-5f f3-6f)
39.647: (move f3-1f f4-1f)
39.665: (putdown f2-2f key2-0)
39.670: (move f3-1f f4-1f)
39.731: (move f3-1f f3-2f)
39.746: (move f2-2f f3-2f)
35.224: (move f4-1f f3-1f)
35.226: (move f3-0f f3-1f)
35.475: (move f5-1f f4-1f)
35.476: (move f4-0f f4-1f)
35.526: (move f5-1f f4-1f)
36.022: (putdown f5-1f key0-1)
36.068: (putdown f5-1f key0-0)
36.123: (move f4-0f f3-0f)
36.548: (putdown f4-0f key0-1)
36.734: (move f6-0f f6-1f)
36.736: (move f5-1f f6-1f)
36.754: (move f5-2f f4-2f)
36.762: (move f4-1f f4-2f)
36.819: (move f3-0f f2-0f)
36.831: (pickup-and-loose f3-2f key2-0 key0-2)
36.835: (move f6-0f f5-0f)
36.836: (move f5-1f f5-0f)
36.915: (pickup-and-loose f3-2f key2-0 key2-1)
37.266: (move f3-2f f2-2f)
37.267: (move f2-3f f2-2f)
37.297: (move f3-2f f2-2f)
37.371: (move f3-2f f2-2f)
37.525: (putdown f6-0f key0-1)
37.546: (putdown f6-0f key0-0)
37.559: (move f6-0f f7-0f)
37.563: (move f3-2f f4-2f)
37.576: (unlock f3-7f f3-8f key0-2 shape0)
37.629: (move f6-0f f7-0f)
37.688: (move f3-2f f4-2f)
37.712: (move f0-4f f1-4f)
37.972: (move f6-2f f6-3f)
37.978: (move f0-4f f0-3f)
38.003: (move f2-1f f3-1f)
38.003: (move f3-2f f3-1f)
38.058: (move f1-2f f1-1f)
38.060: (move f2-1f f1-1f)
38.108: (move f5-1f f5-2f)
38.158: (move f1-4f f1-3f)
38.165: (move f4-5f f4-6f)
38.166: (move f0-3f f1-3f)
38.172: (move f3-6f f4-6f)
38.174: (move f3-2f f4-2f)
38.200: (move f3-2f f3-3f)
38.202: (move f2-3f f3-3f)
38.207: (move f3-4f f3-5f)
38.207: (move f2-5f f3-5f)
38.226: (move f5-1f f5-2f)
38.230: (move f3-2f f3-1f)
38.230: (move f6-2f f5-2f)
38.260: (move f3-2f f4-2f)
38.288: (move f3-2f f3-3f)
38.290: (move f2-3f f3-3f)
38.303: (move f1-2f f1-3f)
38.303: (move f1-4f f1-3f)
38.305: (move f2-3f f1-3f)
38.305: (move f3-2f f4-2f)
38.324: (move f3-2f f3-3f)
38.332: (putdown f7-0f key2-1)
38.405: (move f3-2f f3-3f)
38.438: (unlock f6-6f f6-7f key2-0 shape2)
38.452: (move f7-5f f7-6f)
38.458: (move f6-6f f7-6f)
38.464: (move f4-1f f5-1f)
38.506: (move f3-2f f3-1f)
38.516: (move f2-1f f3-1f)
38.521: (move f0-4f f0-5f)
38.538: (move f1-6f f1-7f)
38.545: (move f2-1f f3-1f)
38.545: (move f3-2f f3-1f)
38.561: (move f1-2f f1-1f)
38.561: (move f2-1f f2-0f)
38.562: (move f2-1f f1-1f)
38.564: (move f3-2f f3-1f)
38.566: (move f4-1f f3-1f)
38.582: (move f1-4f f1-3f)
38.601: (move f1-2f f1-1f)
38.604: (move f2-1f f1-1f)
38.618: (move f3-2f f3-1f)
38.624: (move f2-1f f3-1f)
38.626: (move f2-2f f3-2f)
38.627: (move f3-2f f3-1f)
38.627: (move f4-1f f3-1f)
38.651: (move f2-3f f1-3f)
38.663: (move f0-5f f1-5f)
38.665: (move f1-4f f1-5f)
38.681: (move f1-2f f1-3f)
38.681: (move f2-3f f1-3f)
38.695: (move f3-2f f3-1f)
38.708: (unlock f5-7f f6-7f key2-0 shape2)
38.717: (move f4-1f f5-1f)
38.721: (move f4-1f f5-1f)
38.742: (move f2-3f f1-3f)
38.743: (move f1-2f f1-3f)
38.748: (move f1-4f f1-5f)
38.761: (move f0-5f f1-5f)
38.766: (move f1-6f f2-6f)
38.767: (move f2-5f f2-6f)
38.809: (unlock f6-6f f6-7f key2-0 shape2)
38.813: (move f3-0f f2-0f)
38.814: (move f2-1f f2-0f)
38.817: (move f7-5f f7-4f)
38.843: (move f6-6f f7-6f)
38.847: (move f7-5f f7-6f)
38.885: (move f4-5f f5-5f)
38.888: (move f3-0f f4-0f)
38.889: (move f4-1f f4-0f)
38.895: (move f3-7f f4-7f)
38.904: (move f3-4f f3-5f)
38.946: (move f3-1f f3-2f)
38.955: (move f1-3f f1-4f)
38.957: (move f1-4f f2-4f)
39.040: (move f1-4f f2-4f)
39.055: (move f2-7f f3-7f)
39.064: (unlock f5-7f f6-7f key2-0 shape2)
39.066: (putdown f6-2f key0-0)
39.093: (move f1-2f f0-2f)
39.105: (move f3-1f f2-1f)
39.111: (move f1-0f f2-0f)
39.114: (move f1-3f f1-2f)
39.140: (move f1-3f f2-3f)
34.396: (move f3-0f f3-1f)
34.396: (move f4-1f f3-1f)
34.526: (move f4-1f f3-1f)
34.576: (pickup f3-1f key1-1)
35.940: (move f5-2f f4-2f)
35.943: (move f4-1f f4-2f)
35.998: (move f3-0f f2-0f)
36.069: (move f5-2f f4-2f)
36.074: (move f4-1f f4-2f)
36.138: (move f3-1f f2-1f)
36.139: (move f2-0f f2-1f)
36.145: (putdown f4-1f key0-1)
36.172: (putdown f4-1f key0-0)
36.224: (move f4-1f f4-0f)
36.225: (move f5-0f f4-0f)
36.401: (move f4-0f f4-1f)
36.461: (move f4-2f f3-2f)
36.462: (move f3-1f f3-2f)
36.533: (move f5-1f f4-1f)
36.565: (move f5-1f f4-1f)
36.737: (pickup-and-loose f6-1f key0-0 key0-1)
36.772: (putdown f3-0f key0-1)
36.782: (pickup f3-1f key1-2)
36.836: (pickup-and-loose f5-0f key0-1 key0-0)
36.897: (move f3-1f f4-1f)
36.907: (move f4-2f f4-1f)
36.919: (putdown f6-1f key0-1)
36.964: (move f3-1f f4-1f)
36.964: (move f4-2f f4-1f)
36.991: (putdown f5-0f key0-0)
37.011: (move f4-0f f3-0f)
37.150: (move f3-7f f3-6f)
37.297: (move f3-2f f2-2f)
37.304: (move f3-7f f4-7f)
37.390: (move f3-2f f2-2f)
37.403: (move f2-2f f2-3f)
37.404: (move f3-3f f2-3f)
37.444: (move f6-0f f6-1f)
37.488: (move f3-3f f2-3f)
37.488: (move f2-2f f2-3f)
37.491: (move f6-0f f5-0f)
37.522: (move f5-1f f6-1f)
37.594: (move f1-3f f1-2f)
37.597: (move f2-2f f1-2f)
37.615: (move f5-1f f5-0f)
37.616: (move f2-2f f1-2f)
37.634: (move f3-7f f3-8f)
37.688: (move f2-2f f1-2f)
37.751: (unlock f3-7f f3-8f key0-2 shape0)
37.768: (move f7-0f f8-0f)
37.778: (move f3-1f f2-1f)
37.780: (move f6-0f f5-0f)
37.786: (move f2-2f f2-1f)
37.791: (move f4-0f f5-0f)
37.825: (move f3-2f f3-1f)
37.828: (move f6-2f f6-1f)
37.840: (move f7-0f f6-0f)
37.860: (move f3-1f f2-1f)
37.862: (move f2-2f f2-1f)
37.874: (move f3-1f f3-0f)
37.885: (move f2-0f f3-0f)
37.888: (move f7-0f f8-0f)
37.895: (move f5-1f f5-0f)
37.901: (move f3-1f f2-1f)
37.908: (move f2-2f f2-1f)
37.913: (move f3-2f f3-1f)
37.948: (move f6-0f f6-1f)
37.982: (putdown f7-0f key0-1)
37.985: (move f3-1f f4-1f)
37.985: (move f4-2f f4-1f)
37.992: (move f2-0f f3-0f)
37.996: (move f3-1f f3-0f)
38.036: (move f1-4f f1-3f)
38.037: (move f0-3f f1-3f)
38.049: (move f5-1f f6-1f)
38.053: (move f4-2f f4-1f)
38.054: (move f3-1f f4-1f)
38.058: (putdown f7-0f key0-0)
38.076: (pickup-and-loose f7-0f key2-1 key0-1)
38.084: (move f3-7f f2-7f)
38.113: (move f3-2f f4-2f)
38.124: (pickup-and-loose f7-0f key2-1 key0-0)
38.129: (move f3-1f f4-1f)
38.129: (move f4-2f f4-1f)
38.176: (move f2-0f f1-0f)
38.204: (move f3-2f f4-2f)
38.252: (move f1-3f f0-3f)
38.253: (move f4-6f f5-6f)
38.257: (move f5-5f f5-6f)
38.265: (move f0-2f f0-3f)
38.293: (move f3-2f f3-3f)
38.360: (pickup-and-loose f3-1f key1-1 key0-2)
38.381: (move f6-6f f5-6f)
38.382: (move f5-7f f5-6f)
38.386: (move f3-2f f3-3f)
38.401: (move f5-5f f6-5f)
38.410: (move f2-4f f2-3f)
38.410: (move f1-3f f2-3f)
38.418: (move f0-5f f1-5f)
38.424: (move f1-4f f1-5f)
38.486: (move f7-0f f8-0f)
38.512: (move f1-3f f2-3f)
38.515: (move f2-4f f2-3f)
38.521: (move f6-6f f6-5f)
38.528: (move f6-0f f7-0f)
38.544: (move f1-4f f2-4f)
38.564: (putdown f5-2f key0-1)
38.571: (move f6-0f f7-0f)
38.590: (move f6-6f f7-6f)
38.657: (move f6-1f f6-2f)
38.659: (move f5-2f f6-2f)
38.667: (move f6-2f f6-3f)
38.679: (putdown f5-2f key0-0)
38.688: (move f1-3f f1-2f)
38.718: (move f0-3f f0-2f)
38.735: (move f6-6f f5-6f)
38.746: (move f5-7f f5-6f)
38.783: (move f1-3f f1-2f)
38.812: (move f6-6f f6-7f)
38.813: (move f5-7f f6-7f)
32.990: (pickup f3-2f key2-0)
34.565: (pickup-and-loose f3-1f key1-1 key0-1)
34.699: (pickup-and-loose f3-1f key1-1 key0-0)
35.143: (move f4-1f f3-1f)
35.164: (move f3-1f f2-1f)
35.216: (putdown f3-1f key0-1)
35.239: (move f3-0f f3-1f)
35.242: (move f4-1f f3-1f)
35.249: (move f4-1f f3-1f)
35.252: (move f4-1f f3-1f)
35.253: (move f3-0f f3-1f)
35.267: (move f3-1f f4-1f)
35.334: (move f3-1f f2-1f)
35.335: (move f2-0f f2-1f)
35.348: (putdown f3-1f key0-0)
35.379: (move f4-1f f3-1f)
35.426: (move f3-1f f3-2f)
35.453: (move f3-1f f2-1f)
35.493: (move f6-1f f5-1f)
35.511: (move f5-0f f5-1f)
35.660: (move f3-1f f3-2f)
35.660: (move f4-2f f3-2f)
35.780: (move f4-2f f3-2f)
35.781: (move f3-1f f3-2f)
35.887: (move f3-1f f3-0f)
35.903: (move f2-1f f2-2f)
35.907: (move f3-2f f2-2f)
36.081: (move f1-0f f1-1f)
36.081: (move f2-1f f1-1f)
36.212: (move f6-1f f5-1f)
36.226: (move f5-0f f4-0f)
36.262: (move f3-1f f3-0f)
36.262: (move f4-0f f3-0f)
36.288: (move f6-1f f5-1f)
36.292: (move f5-0f f5-1f)
36.292: (move f6-1f f5-1f)
36.293: (move f5-0f f5-1f)
36.304: (move f6-1f f5-1f)
36.304: (move f5-0f f5-1f)
36.327: (move f4-1f f5-1f)
36.328: (move f5-0f f5-1f)
36.342: (move f4-1f f5-1f)
36.361: (move f4-1f f5-1f)
36.370: (putdown f4-2f key0-1)
36.381: (move f5-2f f5-1f)
36.381: (move f5-2f f5-1f)
36.483: (putdown f2-0f key0-1)
36.503: (putdown f4-2f key0-0)
36.626: (move f1-3f f2-3f)
36.626: (move f2-4f f2-3f)
36.662: (putdown f4-0f key0-0)
36.666: (move f3-2f f3-3f)
36.717: (move f4-1f f4-2f)
36.752: (move f4-1f f4-2f)
36.763: (move f3-0f f2-0f)
36.771: (move f5-0f f4-0f)
36.771: (move f4-1f f4-0f)
36.771: (pickup-and-loose f3-1f key1-2 key0-1)
36.773: (move f5-0f f4-0f)
36.789: (move f3-0f f4-0f)
36.789: (move f3-0f f2-0f)
36.797: (move f5-2f f4-2f)
36.800: (move f4-1f f4-2f)
36.800: (move f3-1f f2-1f)
36.804: (move f2-2f f2-1f)
36.835: (move f4-1f f4-2f)
36.852: (move f4-1f f4-0f)
36.854: (move f3-1f f2-1f)
36.866: (move f1-3f f1-2f)
36.868: (move f2-2f f2-1f)
36.870: (move f0-2f f1-2f)
36.909: (move f5-2f f4-2f)
36.921: (pickup-and-loose f3-1f key1-2 key0-0)
36.933: (move f3-3f f2-3f)
36.935: (move f2-2f f2-3f)
36.938: (move f4-2f f4-1f)
36.942: (move f4-1f f4-2f)
36.945: (move f3-1f f4-1f)
36.967: (pickup f5-0f key0-1)
36.991: (move f3-3f f2-3f)
36.995: (move f4-2f f4-1f)
37.000: (move f3-1f f4-1f)
37.000: (move f6-1f f6-0f)
37.000: (move f5-0f f4-0f)
37.002: (move f5-0f f4-0f)
37.006: (move f2-2f f2-3f)
37.008: (move f4-1f f4-0f)
37.009: (move f5-0f f4-0f)
37.020: (move f5-0f f6-0f)
37.025: (move f4-1f f4-0f)
37.093: (pickup f6-1f key0-0)
37.126: (pickup f5-0f key0-1)
37.205: (move f2-2f f1-2f)
37.215: (pickup f6-1f key0-0)
37.273: (move f2-2f f1-2f)
37.273: (move f6-0f f5-0f)
37.294: (move f6-0f f6-1f)
37.370: (move f2-0f f1-0f)
37.442: (move f3-1f f2-1f)
37.522: (move f3-7f f3-6f)
37.540: (move f3-1f f4-1f)
37.650: (move f3-7f f4-7f)
37.665: (move f3-7f f3-8f)
37.665: (move f3-7f f2-7f)
37.665: (unlock f2-7f f2-8f key0-2 shape0)
37.667: (unlock f3-8f f2-8f key0-2 shape0)
37.684: (move f3-1f f3-2f)
37.727: (move f6-1f f6-0f)
37.789: (move f6-1f f6-0f)
37.791: (move f5-0f f6-0f)
37.794: (move f7-0f f6-0f)
37.803: (move f7-0f f6-0f)
37.823: (move f6-1f f6-0f)
37.824: (move f5-0f f6-0f)
37.843: (move f6-1f f6-0f)
37.846: (move f5-0f f6-0f)
37.875: (move f5-0f f6-0f)
37.917: (putdown f3-8f key0-2)
37.921: (move f6-2f f6-3f)
37.951: (move f3-1f f3-0f)
33.057: (pickup-and-loose f3-2f key2-0 key0-1)
33.169: (pickup-and-loose f3-2f key2-0 key0-0)
33.300: (pickup-and-loose f3-2f key2-0 key1-1)
33.572: (pickup-and-loose f3-2f key2-0 key1-2)
34.494: (pickup f3-1f key1-1)
34.596: (pickup f3-1f key1-1)
34.598: (pickup f3-1f key1-1)
34.602: (pickup f3-1f key1-1)
34.603: (pickup f3-1f key1-1)
34.727: (move f3-2f f2-2f)
34.738: (pickup f3-1f key1-1)
34.907: (move f2-1f f2-2f)
34.908: (move f3-2f f2-2f)
35.053: (move f2-1f f1-1f)
35.064: (move f3-1f f2-1f)
35.096: (move f3-2f f2-2f)
35.102: (move f2-1f f2-2f)
35.116: (move f3-1f f4-1f)
