/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.739: (putdown f6-6f key0-2)
17.026: (move f6-6f f6-7f)
17.027: (move f7-7f f6-7f)
17.228: (move f7-7f f6-7f)
17.228: (move f7-7f f6-7f)
17.228: (move f6-6f f6-7f)
17.272: (move f6-5f f7-5f)
17.374: (move f6-6f f7-6f)
17.375: (move f7-7f f7-6f)
17.410: (move f7-7f f7-6f)
17.512: (putdown f7-5f key0-2)
17.522: (move f6-6f f6-7f)
17.531: (move f5-7f f6-7f)
17.586: (move f5-6f f5-7f)
17.629: (move f6-6f f7-6f)
17.633: (move f7-5f f7-6f)
17.653: (move f6-6f f5-6f)
17.680: (move f7-5f f6-5f)
17.680: (move f6-6f f6-5f)
17.738: (move f6-6f f5-6f)
17.796: (move f7-5f f6-5f)
17.796: (move f6-6f f6-5f)
17.847: (putdown f5-6f key1-0)
17.874: (putdown f6-5f key1-0)
17.911: (move f5-7f f5-6f)
17.912: (move f6-6f f5-6f)
17.965: (move f6-6f f6-5f)
17.974: (move f5-6f f5-5f)
17.975: (move f6-5f f5-5f)
18.025: (move f6-6f f7-6f)
18.129: (move f4-7f f3-7f)
18.150: (move f5-7f f5-6f)
18.155: (unlock f6-5f f6-4f key0-2 shape0)
18.163: (move f4-2f f3-2f)
18.164: (move f3-3f f3-2f)
18.170: (move f6-6f f5-6f)
18.171: (move f3-3f f3-2f)
18.174: (move f4-2f f3-2f)
18.199: (move f7-5f f6-5f)
18.232: (move f6-6f f6-5f)
18.240: (move f2-2f f3-2f)
18.297: (move f3-3f f3-2f)
18.357: (unlock f5-6f f4-6f key0-2 shape0)
18.435: (move f3-3f f4-3f)
18.443: (move f4-2f f4-3f)
18.459: (move f3-3f f2-3f)
18.473: (move f3-3f f2-3f)
18.522: (move f2-3f f2-4f)
18.576: (move f2-3f f2-4f)
18.600: (move f2-3f f2-4f)
18.600: (move f2-3f f1-3f)
18.601: (putdown f3-2f key2-1)
18.610: (putdown f4-7f key1-0)
18.616: (move f3-3f f3-2f)
18.624: (move f3-3f f3-2f)
18.630: (putdown f3-2f key3-3)
18.633: (move f2-2f f3-2f)
18.638: (move f2-2f f3-2f)
18.645: (move f3-3f f2-3f)
18.647: (move f3-2f f3-1f)
18.656: (putdown f4-3f key2-1)
18.664: (move f3-5f f2-5f)
18.681: (move f2-3f f1-3f)
18.690: (putdown f4-3f key3-3)
18.716: (move f3-2f f3-1f)
18.718: (move f5-7f f4-7f)
18.722: (move f3-2f f4-2f)
18.722: (move f3-2f f4-2f)
18.723: (move f4-3f f4-2f)
18.723: (move f4-3f f4-2f)
18.724: (move f3-2f f3-1f)
18.737: (move f3-2f f3-1f)
18.740: (move f4-3f f4-2f)
18.741: (move f3-2f f4-2f)
18.744: (move f3-3f f4-3f)
18.751: (move f3-3f f4-3f)
18.754: (move f3-2f f3-1f)
18.762: (move f2-5f f3-5f)
18.782: (move f4-3f f4-2f)
18.783: (move f3-2f f4-2f)
18.784: (move f2-5f f3-5f)
18.800: (move f2-3f f1-3f)
18.817: (putdown f5-6f key1-0)
18.818: (putdown f1-4f key1-0)
18.819: (putdown f6-5f key1-0)
18.840: (move f4-3f f4-2f)
18.852: (move f2-2f f3-2f)
18.891: (move f2-4f f1-4f)
18.891: (move f1-3f f1-4f)
18.906: (move f5-7f f4-7f)
18.910: (move f2-4f f2-3f)
18.927: (move f2-2f f2-3f)
18.950: (move f1-3f f2-3f)
18.960: (move f2-4f f1-4f)
18.963: (move f1-3f f1-4f)
18.963: (move f3-3f f2-3f)
18.983: (move f3-3f f2-3f)
18.998: (move f3-3f f2-3f)
19.000: (move f2-4f f1-4f)
19.000: (move f1-3f f1-4f)
19.005: (move f1-3f f2-3f)
19.009: (move f2-2f f2-3f)
19.013: (move f4-2f f4-1f)
19.014: (move f4-2f f4-1f)
19.020: (move f1-3f f2-3f)
19.032: (move f1-3f f1-4f)
19.032: (move f2-2f f2-3f)
15.624: (move f7-6f f6-6f)
15.625: (move f6-7f f6-6f)
15.666: (move f7-7f f7-6f)
15.776: (move f7-7f f6-7f)
15.824: (move f7-7f f6-7f)
15.858: (move f7-7f f6-7f)
15.864: (move f7-6f f7-7f)
15.864: (move f7-6f f7-7f)
15.864: (move f6-7f f7-7f)
15.879: (move f6-7f f7-7f)
15.918: (move f7-7f f7-6f)
15.926: (move f6-7f f5-7f)
15.936: (move f7-7f f7-6f)
16.237: (move f7-6f f7-5f)
16.295: (move f6-7f f6-6f)
16.295: (move f7-6f f6-6f)
16.321: (move f7-7f f7-6f)
16.472: (move f7-7f f6-7f)
16.478: (move f7-7f f6-7f)
16.516: (move f6-7f f6-6f)
16.517: (move f7-6f f6-6f)
16.563: (move f6-7f f5-7f)
16.565: (move f7-7f f6-7f)
16.573: (move f7-7f f7-6f)
16.588: (move f7-7f f7-6f)
16.669: (move f6-6f f6-7f)
16.670: (move f5-7f f6-7f)
16.688: (move f6-5f f6-6f)
16.691: (move f7-6f f6-6f)
16.712: (move f5-6f f6-6f)
16.714: (move f6-7f f6-6f)
16.745: (move f6-5f f6-6f)
16.761: (move f5-6f f6-6f)
16.790: (unlock f6-5f f6-4f key0-2 shape0)
16.817: (move f6-6f f7-6f)
16.819: (move f7-5f f7-6f)
16.830: (move f6-7f f5-7f)
16.831: (move f5-6f f5-7f)
16.897: (move f6-7f f5-7f)
16.899: (move f6-7f f5-7f)
16.900: (move f5-6f f5-7f)
16.925: (move f7-6f f7-5f)
16.963: (unlock f5-6f f4-6f key0-2 shape0)
17.017: (pickup f7-6f key0-2)
17.031: (pickup f7-6f key0-2)
17.077: (move f5-6f f5-7f)
17.079: (move f6-7f f5-7f)
17.210: (move f7-7f f6-7f)
17.218: (move f4-7f f5-7f)
17.229: (move f5-6f f5-7f)
17.277: (pickup f7-6f key0-2)
17.279: (pickup f7-6f key0-2)
17.315: (move f7-6f f7-5f)
17.369: (putdown f6-7f key0-2)
17.371: (move f7-7f f7-6f)
17.422: (move f6-5f f7-5f)
17.423: (move f7-6f f7-5f)
17.476: (move f6-5f f7-5f)
17.481: (move f7-6f f7-5f)
17.500: (putdown f6-6f key1-0)
17.545: (move f6-6f f6-7f)
17.570: (move f6-5f f7-5f)
17.637: (move f6-6f f7-6f)
17.640: (move f7-5f f7-6f)
17.778: (move f5-6f f6-6f)
17.821: (move f5-6f f5-5f)
17.821: (move f6-5f f5-5f)
17.825: (pickup-and-loose f7-6f key0-2 key0-3)
17.831: (move f5-6f f5-5f)
17.831: (move f6-5f f5-5f)
17.857: (putdown f5-6f key0-2)
17.871: (putdown f6-5f key0-2)
17.876: (move f6-5f f6-6f)
17.903: (pickup-and-loose f7-6f key0-2 key3-1)
17.940: (pickup f7-6f key1-0)
18.005: (move f5-6f f5-5f)
18.007: (move f6-5f f5-5f)
18.023: (putdown f5-5f key1-0)
18.085: (move f6-5f f5-5f)
18.090: (move f5-6f f5-5f)
18.090: (move f6-5f f5-5f)
18.092: (move f5-6f f5-5f)
18.103: (putdown f6-7f key0-3)
18.177: (putdown f6-7f key3-1)
18.177: (move f4-7f f3-7f)
18.205: (move f6-6f f5-6f)
18.219: (move f7-5f f6-5f)
18.228: (move f6-5f f6-6f)
18.233: (move f4-7f f3-7f)
18.243: (pickup f3-5f key3-3)
18.254: (move f6-6f f6-5f)
18.260: (move f3-7f f2-7f)
18.281: (move f5-6f f5-5f)
18.288: (move f6-5f f5-5f)
18.294: (putdown f7-6f key0-3)
18.298: (move f5-6f f6-6f)
18.308: (pickup f3-5f key2-1)
18.310: (putdown f3-7f key1-0)
18.358: (move f4-7f f3-7f)
18.364: (move f5-6f f4-6f)
18.367: (putdown f7-6f key3-1)
18.371: (putdown f7-5f key1-0)
18.429: (move f5-5f f4-5f)
18.548: (move f2-3f f2-2f)
18.550: (move f3-2f f2-2f)
18.552: (move f2-3f f2-4f)
18.553: (move f2-3f f2-4f)
18.556: (move f3-2f f2-2f)
18.557: (move f2-3f f2-2f)
18.570: (move f2-3f f2-2f)
18.572: (move f3-2f f2-2f)
18.583: (move f2-3f f2-2f)
18.584: (move f3-2f f2-2f)
18.589: (move f2-3f f2-4f)
18.592: (move f2-3f f2-4f)
18.600: (move f3-7f f3-6f)
18.601: (move f2-3f f2-4f)
18.603: (move f2-3f f2-2f)
18.603: (move f2-3f f2-4f)
18.603: (move f2-3f f2-4f)
14.685: (pickup f7-7f key0-3)
14.687: (pickup f7-7f key0-3)
14.701: (pickup f7-7f key0-3)
15.316: (pickup f7-7f key3-1)
15.318: (pickup f7-7f key3-1)
15.336: (pickup f7-7f key3-1)
15.434: (move f7-6f f7-7f)
15.440: (move f7-6f f7-7f)
15.441: (move f7-6f f7-7f)
15.459: (move f7-6f f7-7f)
15.571: (move f7-6f f6-6f)
15.571: (move f6-7f f6-6f)
15.673: (move f7-6f f6-6f)
15.673: (move f6-7f f6-6f)
15.792: (move f6-7f f6-6f)
15.793: (move f7-6f f6-6f)
15.852: (move f7-6f f7-7f)
15.853: (move f6-7f f7-7f)
15.857: (move f7-6f f7-7f)
15.899: (move f6-7f f7-7f)
15.913: (move f6-7f f5-7f)
15.959: (move f6-7f f5-7f)
16.131: (move f7-6f f6-6f)
16.208: (move f7-6f f7-5f)
16.249: (move f6-7f f5-7f)
16.253: (move f6-7f f6-6f)
16.254: (move f7-6f f6-6f)
16.261: (move f7-6f f6-6f)
16.261: (move f6-7f f6-6f)
16.290: (move f7-6f f7-5f)
16.301: (move f7-6f f6-6f)
16.329: (move f7-6f f7-5f)
16.348: (move f7-6f f6-6f)
16.414: (move f7-6f f6-6f)
16.428: (move f5-6f f6-6f)
16.470: (move f7-6f f6-6f)
16.471: (move f6-7f f6-6f)
16.485: (move f6-7f f6-6f)
16.486: (move f7-6f f6-6f)
16.532: (move f6-5f f6-6f)
16.554: (move f6-7f f5-7f)
16.557: (move f6-7f f5-7f)
16.661: (move f6-5f f6-6f)
16.663: (move f7-6f f6-6f)
16.743: (move f6-5f f6-6f)
16.761: (move f5-6f f6-6f)
16.806: (move f6-6f f5-6f)
16.807: (move f5-7f f5-6f)
16.841: (move f6-6f f6-5f)
16.842: (move f7-5f f6-5f)
16.860: (move f6-7f f6-6f)
16.880: (move f6-7f f5-7f)
16.883: (move f5-6f f5-7f)
16.896: (move f7-6f f7-5f)
16.897: (move f6-7f f5-7f)
16.898: (move f7-6f f7-5f)
16.936: (move f7-6f f7-5f)
16.947: (move f7-6f f7-5f)
16.978: (move f5-6f f4-6f)
17.026: (move f7-6f f7-5f)
17.081: (pickup f7-6f key1-0)
17.083: (move f5-6f f5-7f)
17.083: (move f6-7f f5-7f)
17.100: (move f7-6f f7-5f)
17.119: (move f7-6f f7-5f)
17.156: (putdown f5-7f key0-2)
17.170: (unlock f6-7f f7-7f key1-0 shape1)
17.210: (unlock f5-5f f5-4f key0-2 shape0)
17.240: (move f5-7f f6-7f)
17.240: (move f6-6f f6-7f)
17.269: (move f5-6f f5-7f)
17.271: (move f7-6f f7-5f)
17.287: (move f6-6f f6-7f)
17.290: (putdown f6-5f key0-2)
17.291: (move f5-7f f6-7f)
17.296: (move f6-5f f7-5f)
17.297: (move f6-6f f6-7f)
17.297: (move f7-7f f6-7f)
17.300: (move f6-7f f5-7f)
17.307: (move f7-5f f7-6f)
17.308: (unlock f7-6f f7-7f key1-0 shape1)
17.311: (move f6-6f f7-6f)
17.322: (move f5-7f f5-6f)
17.322: (move f6-6f f5-6f)
17.325: (move f6-6f f7-6f)
17.343: (move f7-6f f6-6f)
17.369: (move f7-5f f6-5f)
17.373: (move f6-6f f6-5f)
17.376: (pickup f7-6f key1-0)
17.380: (unlock f7-6f f7-7f key1-0 shape1)
17.381: (pickup f7-6f key1-0)
17.400: (move f5-7f f4-7f)
17.420: (putdown f5-6f key0-2)
17.422: (move f4-5f f3-5f)
17.422: (move f3-6f f3-5f)
17.424: (move f6-6f f7-6f)
17.425: (move f7-7f f7-6f)
17.447: (move f7-6f f7-5f)
17.448: (move f6-5f f7-5f)
17.557: (move f6-6f f5-6f)
17.558: (move f5-7f f5-6f)
17.566: (move f6-5f f7-5f)
17.608: (pickup-and-loose f7-6f key0-2 key1-0)
17.615: (move f6-6f f6-5f)
17.622: (move f7-5f f6-5f)
17.688: (move f6-6f f7-6f)
17.745: (putdown f6-7f key1-0)
17.755: (move f6-6f f7-6f)
17.773: (putdown f7-6f key1-0)
17.805: (move f6-6f f5-6f)
17.805: (pickup-and-loose f7-6f key0-2 key0-3)
17.809: (move f5-5f f5-6f)
17.843: (pickup-and-loose f6-7f key1-0 key0-3)
17.843: (pickup-and-loose f7-6f key1-0 key0-3)
17.845: (move f5-6f f5-5f)
17.850: (move f6-6f f5-6f)
17.858: (move f5-5f f5-6f)
17.864: (move f6-6f f6-5f)
17.873: (move f5-5f f6-5f)
17.877: (move f7-6f f6-6f)
14.684: (pickup-and-loose f7-7f key0-3 key0-2)
14.696: (pickup f7-7f key0-3)
14.697: (pickup f7-7f key0-3)
14.706: (pickup-and-loose f7-7f key0-3 key0-2)
14.708: (pickup-and-loose f7-7f key0-3 key0-2)
14.710: (pickup f7-7f key0-3)
14.750: (pickup-and-loose f7-7f key0-3 key0-2)
15.292: (pickup-and-loose f7-7f key3-1 key0-2)
15.307: (pickup f7-7f key3-1)
15.308: (pickup f7-7f key3-1)
15.313: (pickup-and-loose f7-7f key3-1 key0-2)
15.316: (pickup-and-loose f7-7f key3-1 key0-2)
15.347: (pickup f7-7f key3-1)
15.357: (pickup-and-loose f7-7f key3-1 key0-2)
15.629: (move f7-6f f7-7f)
15.634: (move f7-6f f7-7f)
15.640: (move f7-6f f7-7f)
15.640: (pickup-and-loose f7-7f key1-0 key0-2)
15.685: (move f7-6f f7-7f)
15.690: (move f6-7f f7-7f)
15.809: (move f6-7f f7-7f)
15.811: (move f7-6f f7-7f)
15.814: (move f7-6f f7-7f)
15.816: (move f6-7f f7-7f)
15.816: (move f6-7f f7-7f)
15.850: (putdown f7-7f key0-2)
15.870: (putdown f7-7f key0-2)
15.873: (putdown f7-7f key0-2)
15.875: (move f7-7f f6-7f)
15.893: (move f7-7f f6-7f)
15.897: (move f7-7f f6-7f)
15.900: (putdown f7-7f key0-2)
15.957: (unlock f6-5f f6-4f key0-3 shape0)
15.975: (move f7-7f f7-6f)
15.997: (move f7-7f f7-6f)
16.004: (move f7-7f f7-6f)
16.132: (unlock f5-6f f4-6f key0-3 shape0)
16.234: (move f7-6f f6-6f)
16.397: (putdown f6-6f key0-2)
16.414: (putdown f6-6f key0-2)
16.444: (pickup-and-loose f6-6f key1-0 key0-2)
16.446: (move f7-6f f6-6f)
16.447: (move f7-6f f6-6f)
16.580: (move f7-7f f6-7f)
16.582: (putdown f6-6f key0-2)
16.596: (move f7-7f f6-7f)
16.601: (move f7-7f f6-7f)
16.604: (move f7-6f f6-6f)
16.614: (move f6-7f f6-6f)
16.630: (move f7-7f f7-6f)
16.651: (move f7-7f f7-6f)
16.658: (move f6-7f f6-6f)
16.659: (move f7-7f f7-6f)
16.721: (putdown f6-6f key0-2)
16.740: (putdown f6-6f key0-2)
16.811: (pickup-and-loose f7-6f key1-0 key0-2)
16.823: (putdown f6-6f key0-2)
16.864: (move f5-6f f6-6f)
16.875: (unlock f4-7f f4-6f key0-3 shape0)
16.898: (pickup-and-loose f7-6f key1-0 key0-2)
16.922: (move f5-7f f5-6f)
16.925: (move f6-5f f6-6f)
16.925: (move f6-6f f5-6f)
16.960: (move f7-5f f6-5f)
16.961: (move f6-6f f6-5f)
16.970: (move f5-7f f5-6f)
16.971: (move f6-6f f5-6f)
17.004: (move f7-5f f6-5f)
17.006: (move f6-6f f6-5f)
17.013: (move f7-7f f6-7f)
17.014: (move f6-6f f6-7f)
17.024: (move f6-7f f5-7f)
17.026: (move f6-7f f5-7f)
17.029: (move f5-6f f5-7f)
17.030: (pickup f7-6f key0-2)
17.031: (pickup f7-6f key0-2)
17.049: (move f6-5f f5-5f)
17.049: (move f5-6f f5-5f)
17.052: (move f6-7f f5-7f)
17.053: (move f5-6f f5-7f)
17.064: (move f7-6f f7-5f)
17.093: (pickup f7-6f key0-2)
17.101: (move f6-6f f6-7f)
17.102: (move f7-7f f6-7f)
17.125: (move f5-7f f5-6f)
17.126: (move f6-6f f5-6f)
17.133: (move f7-7f f6-7f)
17.134: (move f6-6f f6-7f)
17.134: (move f6-6f f6-7f)
17.134: (move f5-7f f6-7f)
17.155: (move f7-5f f6-5f)
17.155: (move f6-6f f6-5f)
17.182: (move f4-7f f3-7f)
17.186: (putdown f5-7f key0-2)
17.207: (pickup-and-loose f7-6f key0-2 key1-0)
17.209: (putdown f7-5f key0-2)
17.220: (unlock f5-5f f5-4f key0-2 shape0)
17.226: (putdown f7-5f key0-2)
17.228: (putdown f7-5f key0-2)
17.230: (move f6-6f f6-7f)
17.231: (move f6-6f f6-7f)
17.232: (move f5-7f f6-7f)
17.248: (move f7-6f f7-5f)
17.259: (move f6-6f f7-6f)
17.261: (move f7-6f f7-5f)
17.266: (pickup-and-loose f7-5f key1-0 key0-2)
17.272: (move f6-6f f6-7f)
17.273: (move f7-7f f6-7f)
17.276: (move f6-6f f6-7f)
17.279: (move f6-6f f7-6f)
17.283: (move f6-6f f6-7f)
17.286: (move f7-5f f7-6f)
17.287: (move f7-7f f6-7f)
17.292: (move f6-6f f7-6f)
17.303: (move f5-7f f5-6f)
17.304: (move f6-6f f5-6f)
17.325: (move f6-6f f7-6f)
17.331: (putdown f3-5f key1-0)
17.338: (move f7-5f f7-6f)
17.349: (pickup-and-loose f3-5f key2-1 key1-0)
14.639: (pickup f7-7f key0-3)
14.644: (pickup f7-7f key0-3)
14.646: (pickup f7-7f key0-3)
14.695: (pickup-and-loose f7-7f key0-3 key1-0)
14.698: (pickup-and-loose f7-7f key0-3 key1-0)
14.746: (pickup-and-loose f7-7f key0-3 key1-0)
15.270: (pickup f7-7f key3-1)
15.270: (pickup f7-7f key3-1)
15.272: (pickup f7-7f key3-1)
15.305: (pickup-and-loose f7-7f key3-1 key1-0)
15.310: (pickup-and-loose f7-7f key3-1 key1-0)
15.354: (move f7-6f f7-7f)
15.357: (move f7-6f f7-7f)
15.377: (pickup-and-loose f7-7f key3-1 key1-0)
15.420: (move f7-6f f7-7f)
15.478: (move f7-6f f7-7f)
15.520: (move f6-7f f7-7f)
15.521: (move f7-6f f7-7f)
15.575: (move f6-7f f7-7f)
15.578: (move f7-6f f7-7f)
15.586: (move f5-6f f6-6f)
15.663: (move f6-5f f6-6f)
15.734: (move f6-7f f6-6f)
15.735: (move f7-6f f6-6f)
15.758: (move f7-7f f6-7f)
15.770: (move f7-7f f7-6f)
15.775: (move f6-7f f6-6f)
15.776: (move f7-6f f6-6f)
15.781: (move f6-7f f6-6f)
15.784: (move f7-6f f6-6f)
15.791: (move f6-7f f7-7f)
15.792: (move f7-6f f7-7f)
15.801: (move f7-6f f7-7f)
15.801: (move f6-7f f7-7f)
15.837: (move f7-7f f7-6f)
15.866: (putdown f7-7f key1-0)
15.871: (move f7-7f f6-7f)
15.871: (putdown f7-7f key1-0)
15.871: (move f7-7f f7-6f)
15.888: (move f7-7f f6-7f)
15.891: (move f7-7f f7-6f)
15.895: (move f7-7f f6-7f)
15.905: (move f7-7f f7-6f)
15.906: (move f7-7f f6-7f)
15.906: (move f7-7f f6-7f)
15.922: (move f7-7f f6-7f)
15.926: (putdown f7-7f key1-0)
15.931: (move f4-7f f5-7f)
15.931: (move f5-6f f5-7f)
15.942: (move f7-7f f7-6f)
15.949: (move f7-7f f7-6f)
16.067: (move f6-7f f5-7f)
16.069: (unlock f6-5f f6-4f key0-3 shape0)
16.091: (move f6-7f f5-7f)
16.094: (move f6-7f f5-7f)
16.117: (unlock f6-5f f6-4f key0-3 shape0)
16.146: (move f7-6f f6-6f)
16.195: (move f3-7f f2-7f)
16.246: (move f6-5f f7-5f)
16.250: (unlock f5-6f f4-6f key0-3 shape0)
16.263: (move f7-6f f6-6f)
16.266: (unlock f6-5f f6-4f key0-3 shape0)
16.295: (unlock f5-6f f4-6f key0-3 shape0)
16.297: (move f4-7f f4-6f)
16.299: (move f5-6f f4-6f)
16.323: (move f7-6f f7-5f)
16.338: (move f7-6f f6-6f)
16.341: (move f3-7f f3-6f)
16.369: (putdown f6-6f key1-0)
16.374: (move f7-6f f7-5f)
16.395: (move f7-6f f7-5f)
16.406: (move f7-7f f6-7f)
16.417: (move f7-7f f7-6f)
16.434: (unlock f5-5f f5-4f key0-3 shape0)
16.438: (move f7-6f f6-6f)
16.442: (move f6-7f f6-6f)
16.447: (unlock f5-6f f4-6f key0-3 shape0)
16.455: (move f6-7f f6-6f)
16.459: (move f7-6f f6-6f)
16.460: (move f6-7f f6-6f)
16.463: (move f7-6f f6-6f)
16.465: (move f7-6f f6-6f)
16.485: (move f7-7f f7-6f)
16.498: (move f7-6f f6-6f)
16.500: (move f7-6f f6-6f)
16.515: (move f7-7f f6-7f)
16.534: (move f7-7f f7-6f)
16.541: (move f7-7f f6-7f)
16.549: (move f7-7f f7-6f)
16.558: (putdown f6-6f key1-0)
16.562: (move f7-7f f6-7f)
16.567: (move f7-7f f6-7f)
16.576: (move f7-7f f6-7f)
16.578: (move f7-7f f7-6f)
16.620: (move f7-7f f6-7f)
16.661: (move f7-7f f7-6f)
16.669: (move f7-7f f7-6f)
16.711: (move f6-7f f5-7f)
16.736: (move f6-7f f5-7f)
16.746: (move f6-7f f5-7f)
16.806: (putdown f6-6f key1-0)
16.823: (move f6-7f f5-7f)
16.999: (move f6-7f f5-7f)
17.006: (move f6-7f f5-7f)
17.015: (move f5-5f f5-6f)
17.021: (move f7-6f f7-5f)
17.029: (move f6-7f f5-7f)
17.031: (move f6-7f f5-7f)
17.032: (move f5-6f f5-5f)
17.051: (move f6-7f f5-7f)
17.053: (move f7-6f f7-5f)
17.066: (move f7-6f f7-5f)
17.077: (move f7-7f f6-7f)
17.081: (move f6-6f f6-7f)
17.083: (move f5-6f f5-5f)
17.083: (move f6-5f f5-5f)
17.085: (move f7-6f f7-5f)
17.088: (pickup f7-6f key1-0)
17.091: (move f6-7f f5-7f)
17.101: (move f7-6f f7-5f)
14.620: (pickup-and-loose f7-7f key0-3 key0-2)
14.622: (pickup-and-loose f7-7f key0-3 key0-2)
14.662: (pickup f7-7f key0-3)
14.667: (pickup f7-7f key0-3)
14.695: (pickup-and-loose f7-7f key0-3 key0-2)
14.765: (pickup-and-loose f7-7f key0-3 key0-2)
14.784: (pickup-and-loose f7-7f key0-3 key0-2)
14.840: (pickup-and-loose f7-7f key0-3 key0-2)
15.090: (move f3-6f f2-6f)
15.101: (move f2-7f f2-6f)
15.222: (pickup-and-loose f7-7f key3-1 key0-2)
15.226: (pickup-and-loose f7-7f key3-1 key0-2)
15.253: (pickup f7-7f key3-1)
15.254: (pickup f7-7f key3-1)
15.300: (pickup-and-loose f7-7f key3-1 key0-2)
15.320: (pickup-and-loose f7-7f key3-1 key0-2)
15.370: (pickup-and-loose f7-7f key3-1 key0-2)
15.393: (pickup-and-loose f7-7f key3-1 key0-2)
15.422: (move f7-6f f6-6f)
15.422: (move f6-7f f6-6f)
15.446: (move f2-7f f1-7f)
15.527: (move f6-7f f6-6f)
15.527: (move f7-6f f6-6f)
15.539: (move f5-6f f6-6f)
15.545: (move f7-6f f7-7f)
15.564: (move f6-7f f6-6f)
15.564: (move f7-6f f6-6f)
15.614: (move f6-5f f6-6f)
15.636: (move f5-6f f6-6f)
15.675: (move f7-6f f6-6f)
15.677: (move f6-7f f6-6f)
15.715: (move f6-5f f6-6f)
15.757: (move f5-6f f6-6f)
15.780: (putdown f7-7f key0-2)
15.782: (move f6-7f f6-6f)
15.782: (move f7-6f f6-6f)
15.784: (move f6-6f f6-7f)
15.785: (move f6-7f f6-6f)
15.785: (putdown f7-7f key0-2)
15.786: (move f7-6f f6-6f)
15.790: (move f5-7f f6-7f)
15.792: (move f6-7f f6-6f)
15.793: (move f7-6f f6-6f)
15.794: (move f7-7f f6-7f)
15.800: (move f7-7f f6-7f)
15.820: (move f4-6f f3-6f)
15.827: (unlock f3-6f f4-6f key0-3 shape0)
15.832: (move f7-7f f6-7f)
15.834: (move f6-5f f6-6f)
15.852: (move f7-7f f6-7f)
15.853: (move f7-7f f7-6f)
15.856: (move f6-6f f6-7f)
15.857: (move f7-7f f6-7f)
15.859: (move f7-7f f6-7f)
15.859: (putdown f7-7f key0-2)
15.861: (putdown f7-7f key0-2)
15.867: (move f7-7f f7-6f)
15.873: (move f7-7f f7-6f)
15.914: (move f7-7f f7-6f)
15.919: (move f5-6f f5-7f)
15.919: (putdown f7-7f key0-2)
15.928: (putdown f7-7f key0-2)
15.931: (move f7-7f f7-6f)
15.943: (move f6-7f f5-7f)
15.960: (move f5-6f f5-7f)
15.969: (move f7-7f f7-6f)
15.975: (move f6-6f f7-6f)
16.007: (move f7-6f f6-6f)
16.009: (move f6-7f f6-6f)
16.029: (move f6-6f f7-6f)
16.035: (move f7-5f f7-6f)
16.049: (move f7-6f f7-5f)
16.060: (move f6-7f f5-7f)
16.062: (move f7-6f f7-5f)
16.067: (move f6-7f f5-7f)
16.073: (move f6-7f f5-7f)
16.083: (move f6-7f f5-7f)
16.119: (move f7-6f f6-6f)
16.119: (move f6-7f f6-6f)
16.125: (move f7-6f f7-5f)
16.141: (move f7-6f f6-6f)
16.141: (move f6-7f f6-6f)
16.170: (move f7-6f f7-5f)
16.194: (move f6-7f f5-7f)
16.219: (move f6-5f f7-5f)
16.235: (move f6-7f f5-7f)
16.265: (move f7-6f f6-6f)
16.266: (move f6-7f f6-6f)
16.266: (move f5-6f f5-7f)
16.299: (move f6-5f f7-5f)
16.335: (move f5-6f f4-6f)
16.336: (move f6-5f f7-5f)
16.348: (move f7-6f f7-5f)
16.369: (move f7-6f f7-5f)
16.374: (move f5-6f f4-6f)
16.396: (move f7-6f f7-5f)
16.419: (unlock f5-5f f5-4f key0-3 shape0)
16.430: (move f7-6f f6-6f)
16.431: (move f7-6f f6-6f)
16.431: (move f6-7f f6-6f)
16.432: (move f6-7f f6-6f)
16.465: (unlock f5-5f f5-4f key0-3 shape0)
16.483: (move f7-6f f6-6f)
16.484: (move f6-7f f6-6f)
16.491: (move f7-7f f6-7f)
16.497: (move f7-7f f6-7f)
16.506: (move f5-6f f4-6f)
16.513: (move f7-7f f6-7f)
16.525: (move f7-7f f7-6f)
16.529: (move f6-7f f5-7f)
16.553: (move f7-7f f6-7f)
16.556: (move f7-7f f6-7f)
16.562: (move f7-7f f7-6f)
16.563: (putdown f6-6f key0-2)
16.565: (move f3-6f f3-5f)
16.571: (move f5-6f f6-6f)
16.572: (move f7-7f f7-6f)
16.577: (move f7-7f f6-7f)
16.581: (move f7-7f f7-6f)
16.587: (move f7-7f f7-6f)
13.481: (move f1-7f f1-6f)
13.481: (move f2-6f f1-6f)
14.622: (pickup-and-loose f7-7f key0-3 key1-0)
14.767: (move f7-6f f7-7f)
14.772: (move f6-7f f7-7f)
14.823: (move f7-6f f7-7f)
14.828: (move f6-7f f7-7f)
15.042: (move f3-6f f2-6f)
15.213: (pickup-and-loose f7-7f key3-1 key1-0)
15.508: (move f7-6f f6-6f)
15.508: (move f6-7f f6-6f)
15.516: (move f6-7f f6-6f)
15.517: (move f7-6f f6-6f)
15.647: (move f6-7f f6-6f)
15.648: (move f7-6f f6-6f)
15.670: (move f2-6f f2-5f)
15.676: (move f3-5f f2-5f)
