/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.936: (move f3-4f f3-5f)
9.936: (move f4-5f f3-5f)
9.936: (move f5-6f f4-6f)
9.941: (move f4-5f f3-5f)
9.943: (move f3-4f f3-5f)
9.943: (move f4-5f f3-5f)
9.952: (move f5-4f f5-3f)
9.955: (move f5-4f f4-4f)
9.956: (move f3-5f f3-4f)
9.958: (move f3-3f f3-4f)
9.967: (move f4-5f f3-5f)
9.973: (move f5-4f f4-4f)
9.973: (move f4-5f f4-6f)
9.973: (move f5-6f f4-6f)
9.981: (move f5-6f f5-7f)
9.982: (move f3-5f f3-6f)
9.982: (move f4-6f f3-6f)
9.986: (move f3-4f f3-3f)
9.988: (move f5-4f f4-4f)
9.993: (move f5-4f f4-4f)
10.012: (move f5-4f f4-4f)
10.013: (move f4-6f f4-7f)
10.014: (move f4-4f f4-3f)
10.018: (move f3-4f f3-3f)
10.021: (move f5-3f f4-3f)
10.026: (move f4-6f f4-7f)
10.030: (move f3-4f f3-3f)
10.042: (move f4-6f f4-7f)
10.046: (move f5-4f f5-3f)
10.048: (move f3-5f f3-4f)
10.051: (move f5-4f f5-3f)
10.055: (move f4-5f f4-6f)
10.055: (move f3-5f f3-4f)
10.055: (move f3-4f f2-4f)
10.061: (move f5-4f f4-4f)
10.061: (move f4-5f f3-5f)
10.061: (move f5-4f f4-4f)
10.063: (move f3-4f f3-5f)
10.064: (move f5-4f f5-3f)
10.064: (move f5-4f f4-4f)
10.065: (move f3-4f f2-4f)
10.067: (move f5-4f f4-4f)
10.069: (move f4-5f f4-6f)
9.393: (move f4-4f f3-4f)
9.414: (move f4-5f f4-6f)
9.438: (move f4-4f f3-4f)
9.453: (move f4-4f f3-4f)
9.466: (move f4-4f f3-4f)
9.479: (move f4-4f f4-5f)
9.486: (move f4-4f f4-5f)
9.489: (move f4-4f f3-4f)
9.493: (move f4-4f f3-4f)
9.499: (move f4-4f f4-5f)
9.500: (move f4-4f f4-5f)
9.501: (move f4-5f f4-6f)
9.511: (move f4-4f f3-4f)
9.513: (move f4-5f f4-6f)
9.517: (move f4-4f f3-4f)
9.517: (move f4-4f f3-4f)
9.518: (move f4-4f f4-5f)
9.526: (move f4-5f f4-6f)
9.531: (move f4-5f f4-6f)
9.533: (move f4-4f f4-5f)
9.542: (move f4-4f f3-4f)
9.543: (move f4-4f f3-4f)
9.545: (move f4-5f f4-6f)
9.560: (move f4-4f f3-4f)
9.560: (move f4-4f f4-5f)
9.561: (move f4-4f f3-4f)
9.589: (move f4-4f f4-5f)
9.597: (move f4-4f f4-5f)
9.632: (move f2-4f f1-4f)
9.642: (move f2-4f f1-4f)
9.645: (move f4-4f f4-5f)
9.818: (move f4-6f f3-6f)
9.819: (move f3-4f f3-3f)
9.819: (move f4-3f f3-3f)
9.820: (move f3-5f f3-6f)
9.822: (move f4-6f f4-7f)
9.822: (move f5-7f f4-7f)
9.848: (move f3-5f f3-4f)
9.853: (move f3-4f f3-5f)
9.853: (move f4-5f f3-5f)
9.866: (move f3-4f f3-3f)
9.890: (move f3-4f f3-3f)
9.891: (move f3-4f f3-3f)
9.895: (move f3-4f f3-3f)
9.897: (move f3-5f f3-6f)
9.897: (move f3-4f f3-3f)
9.899: (move f3-4f f3-3f)
9.900: (move f4-6f f3-6f)
9.905: (move f4-6f f4-7f)
9.907: (move f3-4f f3-3f)
9.909: (move f3-5f f3-6f)
9.912: (move f4-6f f3-6f)
9.917: (move f3-5f f3-6f)
9.917: (move f4-6f f4-7f)
9.917: (move f3-4f f3-3f)
9.919: (move f3-4f f3-3f)
9.922: (move f4-6f f3-6f)
9.924: (move f3-5f f3-4f)
9.927: (move f4-6f f4-7f)
9.928: (move f4-6f f3-6f)
9.928: (move f4-6f f4-7f)
9.929: (move f3-4f f3-3f)
9.934: (move f4-5f f3-5f)
9.935: (move f3-5f f3-4f)
9.936: (move f3-4f f3-5f)
9.936: (move f4-4f f4-5f)
9.936: (move f4-6f f4-7f)
9.939: (move f4-4f f4-5f)
9.942: (move f3-5f f3-4f)
9.942: (move f3-5f f3-6f)
9.944: (move f4-5f f4-6f)
9.945: (move f4-6f f3-6f)
9.947: (move f3-4f f3-5f)
9.947: (move f4-6f f4-7f)
9.948: (move f4-5f f3-5f)
9.950: (move f4-6f f4-7f)
9.955: (move f4-5f f4-6f)
9.956: (move f3-4f f3-5f)
9.956: (move f4-5f f3-5f)
9.956: (move f4-6f f5-6f)
9.957: (move f4-4f f4-5f)
9.959: (move f3-4f f3-5f)
9.961: (move f4-6f f5-6f)
9.961: (move f4-5f f3-5f)
9.964: (move f4-6f f4-7f)
9.967: (move f3-4f f3-5f)
9.968: (move f3-5f f3-4f)
9.968: (move f4-5f f3-5f)
9.970: (move f3-5f f3-4f)
9.973: (move f4-5f f4-6f)
9.977: (move f3-5f f3-4f)
9.977: (move f3-6f f3-7f)
9.977: (move f4-7f f3-7f)
9.985: (move f3-4f f3-3f)
9.986: (move f3-4f f3-5f)
9.987: (move f3-4f f2-4f)
9.989: (move f3-4f f3-5f)
9.990: (move f4-5f f3-5f)
9.990: (move f4-5f f3-5f)
9.991: (move f4-6f f4-7f)
9.992: (move f4-4f f4-3f)
9.993: (move f3-5f f3-6f)
9.993: (move f4-6f f3-6f)
9.994: (move f5-3f f4-3f)
9.995: (move f3-5f f3-4f)
9.998: (move f3-4f f3-5f)
9.999: (move f4-5f f3-5f)
10.000: (move f4-6f f3-6f)
10.004: (move f3-5f f3-6f)
10.004: (move f3-5f f3-6f)
10.004: (move f4-6f f3-6f)
10.009: (move f4-6f f4-7f)
10.014: (move f4-6f f4-7f)
10.017: (move f3-4f f3-3f)
10.019: (move f3-4f f3-3f)
10.021: (move f4-6f f3-6f)
10.023: (move f3-5f f3-6f)
10.024: (move f3-4f f2-4f)
10.030: (move f4-4f f4-3f)
10.031: (move f3-4f f2-4f)
9.424: (move f4-5f f4-6f)
9.436: (move f4-5f f4-6f)
9.458: (move f4-5f f4-6f)
9.493: (move f4-5f f4-6f)
9.514: (move f4-5f f4-6f)
9.532: (move f2-4f f1-4f)
9.539: (move f4-5f f4-6f)
9.540: (move f4-6f f5-6f)
9.546: (move f4-5f f4-6f)
9.546: (move f4-5f f4-6f)
9.552: (move f2-4f f1-4f)
9.556: (move f4-5f f4-6f)
9.570: (move f4-5f f4-6f)
9.594: (move f4-6f f5-6f)
9.607: (move f4-6f f5-6f)
9.622: (move f4-6f f5-6f)
9.629: (move f2-4f f1-4f)
9.637: (move f4-6f f5-6f)
9.702: (move f3-4f f3-3f)
9.784: (move f3-4f f3-3f)
9.792: (move f3-4f f3-3f)
9.796: (move f3-4f f3-3f)
9.809: (move f3-4f f3-3f)
9.810: (move f4-3f f3-3f)
9.819: (move f3-4f f3-3f)
9.825: (move f3-4f f3-3f)
9.825: (move f4-3f f3-3f)
9.826: (move f3-4f f3-3f)
9.826: (move f3-4f f3-3f)
9.828: (move f3-4f f3-3f)
9.840: (move f3-4f f3-3f)
9.853: (move f3-4f f3-3f)
9.862: (move f3-4f f3-5f)
9.862: (move f4-5f f3-5f)
9.863: (move f3-4f f3-3f)
9.872: (move f4-5f f4-6f)
9.875: (move f4-5f f3-5f)
9.876: (move f3-4f f3-5f)
9.880: (move f4-5f f3-5f)
9.880: (move f3-4f f3-5f)
9.887: (move f3-4f f3-3f)
9.890: (move f3-4f f3-3f)
9.891: (move f3-4f f3-3f)
9.894: (move f4-7f f3-7f)
9.894: (move f3-6f f3-7f)
9.908: (move f4-5f f3-5f)
9.909: (move f3-4f f3-5f)
9.918: (move f3-4f f3-3f)
9.918: (move f4-6f f5-6f)
9.919: (move f3-6f f3-5f)
9.919: (move f3-4f f3-3f)
9.920: (move f4-5f f4-6f)
9.920: (move f3-4f f3-3f)
9.925: (move f4-6f f5-6f)
9.925: (move f4-6f f3-6f)
9.926: (move f4-5f f3-5f)
9.928: (move f3-4f f3-5f)
9.931: (move f3-5f f3-6f)
9.931: (move f3-4f f3-3f)
9.935: (move f3-4f f3-5f)
9.935: (move f4-5f f3-5f)
9.937: (move f3-4f f2-4f)
9.939: (move f4-6f f4-7f)
9.944: (move f4-6f f5-6f)
9.944: (move f3-4f f3-3f)
9.948: (move f4-5f f3-5f)
9.948: (move f3-4f f3-5f)
9.960: (move f3-4f f2-4f)
9.974: (move f4-7f f3-7f)
9.974: (move f3-6f f3-7f)
9.978: (move f4-6f f5-6f)
9.979: (move f3-6f f3-7f)
9.979: (move f4-7f f3-7f)
9.983: (move f3-4f f3-5f)
9.985: (move f4-5f f3-5f)
9.989: (move f4-7f f3-7f)
9.989: (move f3-6f f3-7f)
9.998: (move f3-4f f3-5f)
9.999: (move f4-7f f3-7f)
9.999: (move f3-6f f3-7f)
9.999: (move f3-4f f2-4f)
10.001: (move f4-6f f3-6f)
10.001: (move f3-5f f3-6f)
10.001: (move f3-4f f2-4f)
10.002: (move f3-4f f3-5f)
10.002: (move f4-5f f3-5f)
10.004: (move f4-5f f3-5f)
10.009: (move f3-4f f3-5f)
10.010: (move f4-6f f3-6f)
10.011: (move f3-4f f2-4f)
10.013: (move f4-5f f3-5f)
10.014: (move f4-5f f4-6f)
10.015: (move f4-6f f4-7f)
10.017: (move f3-5f f3-6f)
10.019: (move f3-6f f3-7f)
10.020: (move f4-7f f3-7f)
10.022: (move f4-6f f3-6f)
10.024: (move f3-4f f3-5f)
10.025: (move f3-4f f2-4f)
10.026: (move f4-5f f3-5f)
10.027: (move f3-5f f3-6f)
10.027: (move f4-6f f4-7f)
10.028: (move f4-6f f4-7f)
10.028: (move f4-6f f3-6f)
10.028: (move f3-4f f2-4f)
10.030: (move f3-5f f3-6f)
10.031: (move f4-6f f4-7f)
10.037: (move f3-4f f3-5f)
10.038: (move f4-6f f4-7f)
10.039: (move f4-6f f4-7f)
10.039: (move f4-5f f3-5f)
10.040: (move f3-4f f2-4f)
10.041: (move f3-4f f2-4f)
10.042: (move f3-5f f3-6f)
10.044: (move f4-6f f3-6f)
10.045: (move f3-4f f2-4f)
10.051: (move f3-4f f2-4f)
10.051: (move f4-6f f4-7f)
10.052: (move f4-7f f3-7f)
10.053: (move f3-4f f2-4f)
9.434: (move f2-4f f1-4f)
9.515: (move f2-4f f1-4f)
9.531: (move f2-4f f1-4f)
9.542: (move f2-4f f1-4f)
9.544: (move f2-4f f1-4f)
9.551: (move f4-6f f5-6f)
9.559: (move f2-4f f1-4f)
9.564: (move f4-6f f5-6f)
9.569: (move f2-4f f1-4f)
9.578: (move f2-4f f1-4f)
9.583: (move f4-6f f5-6f)
9.591: (move f4-6f f5-6f)
9.599: (move f2-4f f1-4f)
9.608: (move f4-6f f5-6f)
9.620: (move f2-4f f1-4f)
9.625: (move f2-4f f1-4f)
9.636: (move f2-4f f1-4f)
9.642: (move f4-6f f5-6f)
9.648: (move f1-4f f1-3f)
9.651: (move f4-6f f5-6f)
9.765: (move f4-6f f5-6f)
9.895: (move f4-6f f5-6f)
9.931: (move f3-5f f3-4f)
9.936: (move f4-6f f3-6f)
9.939: (move f4-6f f4-7f)
9.940: (move f3-5f f3-6f)
9.945: (move f3-5f f3-6f)
9.948: (move f4-6f f3-6f)
9.949: (move f4-6f f4-7f)
9.950: (move f4-6f f5-6f)
9.961: (move f4-6f f4-7f)
9.972: (move f4-6f f3-6f)
9.976: (move f3-5f f3-6f)
9.982: (move f3-5f f3-6f)
9.983: (move f4-6f f3-6f)
9.985: (move f4-6f f4-7f)
9.992: (move f4-6f f3-6f)
9.996: (move f4-6f f5-6f)
9.997: (move f3-5f f3-6f)
10.001: (move f4-6f f4-7f)
10.006: (move f4-6f f5-6f)
10.007: (move f4-6f f4-7f)
10.012: (move f4-6f f3-6f)
10.016: (move f3-5f f3-6f)
10.021: (move f4-6f f5-6f)
10.027: (move f4-6f f4-7f)
10.031: (move f4-7f f3-7f)
10.031: (move f3-6f f3-7f)
10.035: (move f1-4f f1-3f)
10.041: (move f3-3f f4-3f)
10.042: (move f4-6f f3-6f)
10.044: (move f3-5f f3-6f)
10.044: (move f3-3f f4-3f)
10.044: (move f4-6f f3-6f)
10.047: (move f3-5f f3-6f)
10.047: (move f4-6f f3-6f)
10.052: (move f4-6f f3-6f)
10.053: (move f3-5f f3-6f)
10.055: (move f4-6f f4-7f)
10.055: (move f3-5f f3-6f)
10.056: (move f3-5f f3-6f)
10.058: (move f4-6f f3-6f)
10.061: (move f4-6f f4-7f)
10.063: (move f4-6f f4-7f)
10.065: (move f3-3f f4-3f)
10.065: (move f4-6f f4-7f)
10.072: (move f4-6f f4-7f)
10.074: (move f3-3f f4-3f)
10.075: (move f3-5f f3-6f)
10.075: (move f4-6f f3-6f)
10.077: (move f1-4f f1-3f)
10.080: (move f1-4f f0-4f)
10.086: (move f3-3f f4-3f)
10.087: (move f4-6f f4-7f)
10.090: (move f3-3f f4-3f)
10.093: (move f3-3f f4-3f)
10.095: (move f4-7f f3-7f)
10.096: (move f3-6f f3-7f)
10.105: (move f4-7f f3-7f)
10.105: (move f4-6f f3-6f)
10.106: (move f3-5f f3-6f)
10.107: (move f3-6f f3-7f)
10.109: (move f3-3f f4-3f)
10.109: (move f5-6f f5-7f)
10.114: (move f3-6f f3-7f)
10.114: (move f4-7f f5-7f)
10.114: (move f4-7f f3-7f)
10.114: (move f3-3f f4-3f)
10.116: (move f3-3f f4-3f)
10.119: (move f4-7f f3-7f)
10.122: (move f3-6f f3-7f)
10.125: (move f3-3f f4-3f)
10.137: (move f3-6f f3-7f)
10.151: (move f4-7f f3-7f)
10.164: (move f4-7f f3-7f)
10.178: (move f4-7f f3-7f)
10.192: (move f4-7f f5-7f)
10.193: (move f5-6f f5-7f)
10.208: (move f5-6f f5-7f)
10.210: (move f4-7f f5-7f)
10.213: (move f4-7f f5-7f)
10.216: (move f5-6f f5-7f)
10.218: (move f5-6f f5-7f)
10.221: (move f5-6f f6-6f)
10.221: (move f4-7f f5-7f)
10.234: (move f5-6f f5-7f)
10.248: (move f5-6f f5-5f)
10.280: (move f3-5f f4-5f)
10.289: (move f3-3f f3-2f)
10.344: (move f5-6f f6-6f)
10.352: (move f3-3f f4-3f)
10.366: (move f2-4f f2-3f)
10.366: (move f5-6f f6-6f)
10.369: (move f3-3f f3-2f)
10.370: (move f3-3f f2-3f)
10.380: (move f5-6f f6-6f)
10.381: (move f3-3f f3-2f)
10.382: (move f5-6f f6-6f)
10.383: (move f3-3f f4-3f)
10.384: (move f3-3f f3-2f)
9.525: (move f1-4f f1-3f)
9.558: (move f1-4f f1-3f)
9.563: (move f1-4f f1-3f)
9.644: (move f1-4f f1-3f)
9.645: (move f1-4f f1-3f)
9.744: (move f3-2f f3-1f)
9.783: (move f3-4f f3-3f)
9.788: (move f3-2f f3-1f)
9.829: (move f3-2f f3-1f)
9.850: (move f3-2f f3-1f)
9.884: (unlock f3-2f f2-2f key1-2 shape1)
9.948: (move f2-3f f1-3f)
9.950: (move f1-4f f1-3f)
9.950: (move f1-4f f0-4f)
9.961: (unlock f3-2f f2-2f key1-2 shape1)
9.970: (unlock f3-2f f2-2f key1-2 shape1)
9.971: (move f4-3f f4-2f)
9.972: (move f3-2f f4-2f)
9.977: (unlock f3-2f f2-2f key1-2 shape1)
9.982: (move f1-4f f0-4f)
9.996: (move f1-4f f0-4f)
10.015: (move f3-4f f2-4f)
10.034: (move f3-2f f4-2f)
10.035: (move f3-6f f3-7f)
10.036: (move f1-4f f1-3f)
10.036: (move f4-7f f3-7f)
10.047: (move f4-7f f3-7f)
10.047: (move f3-6f f3-7f)
10.052: (move f5-7f f4-7f)
10.052: (move f4-3f f4-2f)
10.053: (move f3-7f f4-7f)
10.056: (move f1-4f f1-3f)
10.056: (move f3-2f f4-2f)
10.062: (move f4-7f f3-7f)
10.065: (move f3-6f f3-7f)
10.068: (move f3-7f f3-6f)
10.069: (move f4-3f f5-3f)
10.076: (move f3-6f f3-7f)
10.077: (move f1-4f f0-4f)
10.077: (move f1-4f f0-4f)
10.078: (move f3-7f f3-6f)
10.078: (move f4-7f f3-7f)
10.082: (move f1-4f f1-3f)
10.083: (unlock f4-3f f4-4f key1-2 shape1)
10.085: (move f3-2f f4-2f)
10.091: (move f3-6f f3-7f)
10.091: (move f4-7f f3-7f)
10.092: (move f4-3f f4-2f)
10.092: (move f3-7f f3-6f)
10.093: (move f4-3f f4-2f)
10.097: (move f1-4f f1-3f)
10.113: (move f3-6f f3-7f)
10.114: (move f4-7f f3-7f)
10.118: (move f3-6f f3-7f)
10.118: (move f4-7f f3-7f)
10.119: (move f5-6f f5-7f)
10.120: (move f4-7f f3-7f)
10.120: (move f4-7f f5-7f)
10.122: (move f3-6f f3-7f)
10.123: (move f4-3f f4-2f)
10.124: (move f1-4f f1-3f)
10.128: (move f3-6f f3-7f)
10.128: (move f4-7f f3-7f)
10.130: (move f4-3f f4-2f)
10.131: (move f4-7f f5-7f)
10.132: (move f5-6f f5-7f)
10.144: (move f4-3f f5-3f)
10.147: (move f4-3f f4-2f)
10.148: (move f4-7f f3-7f)
10.148: (move f3-6f f3-7f)
10.149: (move f1-4f f1-3f)
10.149: (move f4-7f f3-7f)
10.149: (move f3-6f f3-7f)
10.151: (move f5-6f f5-7f)
10.154: (move f4-3f f4-2f)
10.154: (move f4-7f f3-7f)
10.155: (move f3-6f f3-7f)
10.155: (unlock f2-3f f2-2f key1-2 shape1)
10.158: (move f4-7f f5-7f)
10.174: (move f4-3f f4-2f)
10.175: (move f4-3f f5-3f)
10.178: (move f4-3f f4-2f)
10.178: (move f4-3f f4-2f)
10.182: (move f4-3f f5-3f)
10.186: (move f4-7f f5-7f)
10.188: (move f5-6f f5-7f)
10.190: (move f3-6f f3-7f)
10.194: (move f4-3f f4-2f)
10.195: (move f4-7f f3-7f)
10.197: (move f4-3f f5-3f)
10.198: (move f4-3f f4-2f)
10.201: (move f4-3f f5-3f)
10.205: (move f4-7f f5-7f)
10.207: (move f5-6f f5-7f)
10.221: (move f4-3f f5-3f)
10.226: (move f4-3f f5-3f)
10.229: (move f5-6f f5-7f)
10.230: (move f4-7f f5-7f)
10.237: (move f5-6f f5-7f)
10.238: (move f4-7f f5-7f)
10.238: (move f4-7f f5-7f)
10.241: (move f5-6f f6-6f)
10.241: (move f5-6f f5-7f)
10.245: (move f4-7f f5-7f)
10.247: (move f5-6f f5-7f)
10.254: (move f4-3f f5-3f)
10.255: (move f5-6f f6-6f)
10.255: (move f4-7f f5-7f)
10.262: (move f5-6f f5-7f)
10.265: (move f5-6f f5-5f)
10.265: (move f5-6f f6-6f)
10.279: (move f5-6f f5-5f)
10.289: (move f5-6f f5-5f)
10.314: (move f0-4f f0-5f)
10.339: (move f4-7f f5-7f)
10.340: (move f5-6f f5-7f)
10.349: (move f5-6f f6-6f)
10.356: (move f5-6f f5-5f)
10.366: (move f5-6f f6-6f)
10.368: (move f1-3f f1-2f)
8.366: (move f1-2f f1-1f)
9.513: (move f2-4f f1-4f)
9.784: (move f3-2f f3-3f)
9.787: (move f2-3f f3-3f)
9.814: (move f3-2f f2-2f)
9.818: (move f2-3f f2-2f)
9.820: (unlock f1-2f f2-2f key1-2 shape1)
9.826: (move f3-2f f3-1f)
9.861: (move f3-2f f3-3f)
9.868: (move f3-2f f3-1f)
9.869: (move f3-2f f3-3f)
9.896: (move f3-2f f2-2f)
9.896: (move f3-2f f2-2f)
9.901: (move f3-2f f3-3f)
9.912: (move f3-2f f3-1f)
9.929: (move f3-2f f3-1f)
9.937: (move f3-2f f2-2f)
9.982: (move f3-1f f2-1f)
10.007: (move f2-3f f1-3f)
10.022: (move f2-3f f2-4f)
10.027: (move f3-1f f4-1f)
10.027: (move f4-2f f4-1f)
10.031: (move f4-2f f4-1f)
10.039: (move f3-2f f4-2f)
10.066: (move f3-1f f2-1f)
10.076: (move f3-1f f2-1f)
10.094: (move f3-1f f2-1f)
10.105: (move f3-2f f4-2f)
10.113: (move f4-2f f4-1f)
10.124: (move f3-2f f4-2f)
10.128: (move f4-2f f4-1f)
10.149: (move f3-2f f4-2f)
10.151: (move f4-3f f4-2f)
10.173: (move f0-4f f0-5f)
10.202: (move f0-4f f0-5f)
10.217: (move f4-3f f5-3f)
10.225: (move f0-4f f0-5f)
10.284: (move f1-3f f1-2f)
10.298: (move f1-3f f1-2f)
10.306: (move f0-4f f0-5f)
10.307: (move f0-4f f0-5f)
10.329: (move f1-3f f1-2f)
10.356: (move f1-3f f1-2f)
10.360: (move f3-1f f3-0f)
10.363: (move f3-3f f3-2f)
10.366: (move f1-3f f1-2f)
10.372: (move f3-3f f4-3f)
10.376: (move f1-3f f1-2f)
10.379: (move f3-1f f4-1f)
10.380: (move f4-2f f4-1f)
10.387: (move f4-2f f3-2f)
10.396: (move f4-2f f4-3f)
10.396: (move f4-2f f3-2f)
10.407: (move f4-2f f3-2f)
10.407: (move f4-2f f4-3f)
10.423: (move f1-3f f2-3f)
10.423: (move f4-2f f4-3f)
10.427: (move f1-3f f2-3f)
10.435: (move f1-3f f1-2f)
10.435: (move f1-3f f1-2f)
10.436: (move f1-3f f1-2f)
10.440: (move f4-2f f3-2f)
10.440: (move f2-4f f2-3f)
10.442: (move f3-3f f2-3f)
10.444: (move f3-1f f3-0f)
10.445: (move f5-3f f6-3f)
10.446: (move f4-2f f3-2f)
10.450: (move f1-3f f2-3f)
10.452: (move f1-3f f2-3f)
10.457: (move f4-2f f4-1f)
10.457: (move f3-1f f3-0f)
10.459: (move f1-3f f1-2f)
10.459: (move f4-2f f4-1f)
10.460: (move f3-1f f4-1f)
10.460: (move f4-2f f3-2f)
10.465: (move f3-1f f3-0f)
10.466: (move f4-2f f3-2f)
10.468: (move f4-2f f3-2f)
10.468: (move f1-3f f0-3f)
10.469: (move f0-4f f0-3f)
10.472: (move f1-3f f2-3f)
10.472: (move f1-3f f2-3f)
10.472: (move f3-1f f4-1f)
10.474: (move f4-2f f3-2f)
10.476: (move f1-3f f2-3f)
10.476: (move f4-2f f4-1f)
10.482: (move f4-2f f5-2f)
10.483: (move f4-2f f3-2f)
10.486: (move f5-3f f6-3f)
10.488: (move f4-2f f5-2f)
10.489: (move f1-3f f1-2f)
10.490: (move f4-2f f3-2f)
10.494: (move f1-3f f1-2f)
10.495: (move f5-3f f6-3f)
10.500: (move f0-4f f0-3f)
10.500: (move f1-3f f0-3f)
10.500: (move f4-2f f4-1f)
10.501: (move f4-2f f4-1f)
10.503: (move f4-2f f4-1f)
10.503: (move f5-3f f6-3f)
10.504: (move f1-3f f2-3f)
10.504: (move f1-3f f2-3f)
10.504: (move f1-3f f2-3f)
10.506: (move f4-2f f3-2f)
10.507: (move f5-3f f6-3f)
10.514: (move f5-3f f6-3f)
10.519: (move f0-4f f0-3f)
10.519: (move f1-3f f0-3f)
10.522: (move f5-3f f5-2f)
10.526: (move f4-2f f5-2f)
10.527: (move f1-3f f2-3f)
10.532: (move f5-3f f6-3f)
10.538: (move f4-2f f4-1f)
10.546: (move f5-3f f6-3f)
10.547: (move f5-3f f5-2f)
10.552: (move f4-2f f5-2f)
10.556: (move f4-2f f4-1f)
10.557: (move f4-2f f4-1f)
10.559: (move f4-2f f4-1f)
10.566: (move f5-7f f6-7f)
8.238: (move f1-1f f1-0f)
8.278: (move f2-1f f1-1f)
8.280: (move f1-2f f1-1f)
8.308: (move f1-2f f1-1f)
8.351: (move f2-1f f1-1f)
8.353: (move f1-2f f1-1f)
8.356: (move f1-2f f1-1f)
8.357: (move f2-1f f1-1f)
8.363: (move f1-2f f1-1f)
8.385: (move f1-2f f1-1f)
8.400: (move f1-2f f1-1f)
8.408: (move f2-1f f1-1f)
8.413: (move f1-2f f1-1f)
8.422: (move f1-2f f1-1f)
8.429: (move f1-2f f1-1f)
8.461: (move f1-2f f1-1f)
8.483: (move f1-2f f1-1f)
8.483: (move f1-2f f1-1f)
8.806: (move f1-1f f0-1f)
8.856: (move f3-0f f2-0f)
8.857: (move f2-1f f2-0f)
8.939: (move f2-1f f2-0f)
8.942: (move f3-0f f2-0f)
8.958: (move f2-1f f2-0f)
8.967: (move f3-0f f2-0f)
8.982: (move f2-1f f2-0f)
8.985: (move f3-0f f2-0f)
9.505: (move f5-2f f5-1f)
9.509: (move f4-1f f5-1f)
9.545: (move f4-1f f5-1f)
9.547: (move f5-2f f5-1f)
9.572: (move f2-4f f1-4f)
9.572: (move f1-3f f1-4f)
9.622: (move f4-1f f5-1f)
9.629: (move f5-2f f5-1f)
9.633: (move f4-1f f5-1f)
9.645: (move f5-2f f5-1f)
9.714: (unlock f2-1f f2-2f key1-2 shape1)
9.716: (move f3-1f f2-1f)
9.717: (move f2-2f f2-1f)
9.732: (unlock f1-2f f2-2f key1-2 shape1)
9.733: (move f2-2f f1-2f)
9.733: (move f1-3f f1-2f)
9.739: (move f3-2f f3-1f)
9.739: (move f4-1f f3-1f)
9.744: (unlock f1-2f f2-2f key1-2 shape1)
9.746: (move f4-1f f3-1f)
9.748: (move f3-2f f3-1f)
9.749: (move f2-2f f1-2f)
9.772: (unlock f1-2f f2-2f key1-2 shape1)
9.779: (unlock f1-2f f2-2f key1-2 shape1)
9.790: (unlock f1-2f f2-2f key1-2 shape1)
9.796: (unlock f2-1f f2-2f key1-2 shape1)
9.801: (move f2-2f f2-1f)
9.801: (move f3-1f f2-1f)
9.807: (unlock f2-1f f2-2f key1-2 shape1)
9.811: (move f2-2f f2-1f)
9.811: (move f3-1f f2-1f)
9.815: (move f3-2f f3-1f)
9.816: (unlock f1-2f f2-2f key1-2 shape1)
9.818: (move f4-1f f3-1f)
9.818: (move f2-2f f1-2f)
9.820: (move f3-2f f3-1f)
9.826: (unlock f2-1f f2-2f key1-2 shape1)
9.827: (move f2-2f f2-1f)
9.830: (move f3-1f f2-1f)
9.833: (unlock f1-2f f2-2f key1-2 shape1)
9.846: (move f4-1f f3-1f)
9.846: (move f3-2f f3-1f)
9.862: (unlock f1-2f f2-2f key1-2 shape1)
9.865: (unlock f1-2f f2-2f key1-2 shape1)
9.873: (move f2-2f f1-2f)
9.874: (move f3-2f f3-1f)
9.882: (move f4-1f f3-1f)
9.892: (move f3-2f f3-1f)
9.895: (move f4-1f f3-1f)
9.895: (unlock f1-2f f2-2f key1-2 shape1)
9.899: (move f1-2f f2-2f)
9.906: (move f4-1f f3-1f)
9.906: (unlock f1-2f f2-2f key1-2 shape1)
9.913: (unlock f1-2f f2-2f key1-2 shape1)
9.913: (move f3-2f f3-1f)
9.924: (move f4-1f f3-1f)
9.926: (move f3-2f f3-1f)
9.932: (unlock f3-2f f2-2f key1-2 shape1)
9.938: (move f4-1f f3-1f)
9.945: (move f3-2f f3-1f)
9.949: (unlock f3-2f f2-2f key1-2 shape1)
9.951: (unlock f3-2f f2-2f key1-2 shape1)
9.953: (move f4-1f f3-1f)
9.954: (move f4-1f f3-1f)
9.954: (move f3-2f f3-1f)
9.957: (move f3-2f f3-1f)
9.961: (move f2-4f f3-4f)
9.961: (move f3-3f f3-4f)
9.978: (unlock f3-2f f2-2f key1-2 shape1)
9.984: (unlock f3-2f f2-2f key1-2 shape1)
9.988: (unlock f3-2f f2-2f key1-2 shape1)
10.001: (move f3-2f f3-1f)
10.014: (unlock f3-2f f2-2f key1-2 shape1)
10.021: (unlock f3-2f f2-2f key1-2 shape1)
10.021: (unlock f3-2f f2-2f key1-2 shape1)
10.025: (unlock f3-2f f2-2f key1-2 shape1)
10.026: (unlock f3-2f f2-2f key1-2 shape1)
10.027: (move f2-3f f1-3f)
