/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.423: (move f0-4f f1-4f)
8.425: (move f1-3f f1-4f)
8.484: (putdown f1-2f key2-0)
8.544: (putdown f1-0f key2-0)
8.595: (move f0-2f f0-3f)
8.606: (move f0-2f f0-3f)
8.612: (putdown f1-2f key2-0)
8.637: (putdown f1-2f key2-0)
8.650: (move f0-2f f0-3f)
8.665: (move f0-2f f0-3f)
8.709: (putdown f1-2f key2-0)
8.709: (putdown f2-0f key2-0)
8.715: (putdown f1-1f key2-0)
8.726: (move f1-2f f1-3f)
8.727: (putdown f1-1f key2-0)
8.731: (putdown f1-1f key2-0)
8.731: (putdown f1-0f key2-0)
8.748: (putdown f1-0f key2-0)
8.756: (move f0-2f f0-3f)
8.762: (putdown f1-1f key2-0)
8.770: (pickup-and-loose f0-4f key3-0 key2-0)
8.773: (putdown f2-0f key2-0)
8.785: (move f1-2f f1-3f)
8.794: (move f0-2f f0-3f)
8.807: (putdown f1-0f key2-0)
8.818: (putdown f1-1f key2-0)
8.837: (move f1-1f f0-1f)
8.840: (putdown f0-1f key2-2)
6.241: (move f0-2f f1-2f)
6.241: (move f1-1f f1-2f)
6.253: (move f0-2f f1-2f)
6.253: (move f1-1f f1-2f)
6.310: (move f1-2f f2-2f)
6.338: (move f1-2f f2-2f)
6.343: (move f2-2f f2-3f)
6.344: (move f1-3f f2-3f)
6.375: (move f1-2f f2-2f)
6.395: (move f1-2f f2-2f)
6.400: (move f1-2f f2-2f)
6.404: (move f1-2f f2-2f)
6.412: (move f0-2f f1-2f)
6.412: (move f1-1f f1-2f)
6.424: (move f2-2f f3-2f)
6.425: (move f1-1f f1-2f)
6.427: (move f0-2f f1-2f)
6.468: (move f0-1f f1-1f)
6.473: (move f2-2f f2-3f)
6.475: (move f1-3f f2-3f)
6.497: (move f1-2f f2-2f)
6.525: (move f1-1f f1-2f)
6.563: (move f1-3f f2-3f)
6.565: (move f2-2f f2-3f)
6.580: (move f0-1f f1-1f)
6.621: (move f2-2f f3-2f)
6.660: (move f2-2f f3-2f)
6.689: (move f0-1f f1-1f)
6.706: (move f1-3f f2-3f)
6.708: (move f2-2f f2-3f)
6.713: (move f0-1f f1-1f)
6.727: (move f0-1f f1-1f)
6.739: (move f0-1f f1-1f)
6.761: (move f2-2f f3-2f)
6.953: (move f2-0f f3-0f)
6.979: (move f3-2f f3-1f)
6.981: (move f3-0f f3-1f)
6.987: (move f1-0f f2-0f)
6.988: (move f1-0f f2-0f)
6.991: (move f1-0f f2-0f)
7.024: (move f3-0f f3-1f)
7.024: (move f3-2f f3-1f)
7.032: (move f1-0f f2-0f)
7.034: (move f1-0f f2-0f)
7.046: (move f1-0f f2-0f)
7.109: (move f1-0f f2-0f)
7.162: (move f2-0f f3-0f)
7.179: (move f1-2f f1-3f)
7.185: (move f0-3f f1-3f)
7.203: (move f1-2f f1-3f)
7.210: (move f0-3f f1-3f)
7.212: (move f2-0f f3-0f)
7.238: (move f1-2f f1-3f)
7.241: (move f0-3f f1-3f)
7.254: (move f1-2f f1-3f)
7.257: (move f1-2f f1-3f)
7.257: (move f0-3f f1-3f)
7.262: (move f2-0f f3-0f)
7.352: (move f0-3f f1-3f)
7.355: (move f1-2f f1-3f)
7.417: (move f3-2f f3-3f)
7.417: (move f2-3f f3-3f)
7.417: (move f3-2f f3-3f)
7.418: (move f2-3f f3-3f)
7.641: (move f2-2f f1-2f)
7.676: (move f1-1f f1-0f)
7.702: (move f2-2f f1-2f)
7.703: (move f0-3f f1-3f)
7.707: (move f1-2f f1-3f)
7.758: (move f1-1f f1-0f)
7.778: (move f1-1f f1-0f)
7.800: (pickup f0-1f key2-0)
7.813: (move f1-1f f1-0f)
7.874: (move f0-1f f0-2f)
7.890: (move f1-1f f0-1f)
7.912: (move f1-1f f1-0f)
7.926: (move f1-1f f1-2f)
7.939: (move f1-1f f1-2f)
7.941: (move f1-1f f1-2f)
8.000: (move f1-1f f1-2f)
8.009: (move f2-2f f3-2f)
8.010: (move f2-2f f2-3f)
8.011: (move f0-1f f0-2f)
8.015: (move f1-2f f0-2f)
8.020: (move f0-1f f0-2f)
8.022: (move f0-1f f0-2f)
8.025: (move f1-1f f1-2f)
8.070: (move f2-2f f2-3f)
8.070: (move f2-2f f3-2f)
8.074: (move f0-1f f0-2f)
8.162: (move f0-1f f0-2f)
8.177: (move f1-4f f2-4f)
8.178: (move f2-3f f2-4f)
8.178: (move f2-3f f2-4f)
8.178: (move f1-4f f2-4f)
8.322: (putdown f2-2f key2-0)
8.383: (move f0-1f f0-2f)
8.413: (pickup-and-loose f1-1f key2-2 key2-0)
8.418: (pickup-and-loose f1-1f key2-2 key2-0)
8.422: (move f2-0f f3-0f)
8.439: (putdown f1-1f key2-0)
8.446: (putdown f3-0f key2-0)
8.461: (move f1-3f f1-4f)
8.472: (putdown f2-2f key2-0)
8.481: (move f0-2f f0-3f)
8.485: (move f0-2f f0-3f)
8.485: (move f2-0f f3-0f)
8.498: (putdown f3-2f key2-0)
8.503: (putdown f3-0f key2-0)
8.509: (move f0-2f f0-3f)
8.511: (putdown f2-2f key2-0)
8.517: (move f0-2f f0-3f)
8.551: (putdown f1-1f key2-0)
8.558: (putdown f3-2f key2-0)
8.582: (putdown f2-2f key2-0)
8.593: (move f1-3f f1-4f)
8.603: (putdown f1-2f key2-0)
8.613: (putdown f1-2f key2-0)
8.621: (putdown f1-2f key2-0)
8.624: (putdown f1-2f key2-0)
5.931: (move f1-1f f1-2f)
5.933: (move f0-2f f1-2f)
6.239: (move f1-1f f1-2f)
6.241: (move f0-2f f1-2f)
6.289: (move f1-2f f2-2f)
6.304: (move f1-2f f2-2f)
6.361: (move f1-1f f1-2f)
6.363: (move f1-1f f1-2f)
6.363: (move f0-2f f1-2f)
6.363: (move f0-2f f1-2f)
6.417: (move f0-2f f1-2f)
6.418: (move f1-3f f2-3f)
6.419: (move f2-2f f2-3f)
6.420: (move f1-1f f1-2f)
6.448: (move f2-2f f2-3f)
6.451: (move f1-3f f2-3f)
6.474: (move f1-3f f2-3f)
6.475: (move f2-2f f2-3f)
6.511: (move f1-1f f1-2f)
6.511: (move f0-2f f1-2f)
6.538: (move f0-1f f1-1f)
6.544: (move f1-3f f2-3f)
6.548: (move f2-2f f2-3f)
6.580: (move f2-2f f2-3f)
6.583: (move f1-3f f2-3f)
6.598: (move f1-3f f2-3f)
6.598: (move f2-2f f2-3f)
6.605: (move f2-2f f3-2f)
6.606: (move f2-2f f3-2f)
6.632: (move f1-2f f2-2f)
6.634: (move f2-2f f3-2f)
6.654: (move f2-2f f3-2f)
6.660: (move f2-2f f3-2f)
6.661: (move f2-2f f3-2f)
6.664: (move f1-2f f2-2f)
6.703: (move f2-2f f2-3f)
6.705: (move f1-3f f2-3f)
6.756: (move f2-2f f3-2f)
6.767: (move f1-2f f2-2f)
6.857: (move f1-0f f2-0f)
6.938: (move f3-0f f3-1f)
6.940: (move f3-2f f3-1f)
6.942: (move f1-0f f2-0f)
6.958: (move f1-0f f2-0f)
7.023: (move f1-0f f2-0f)
7.041: (move f1-0f f2-0f)
7.117: (move f3-0f f3-1f)
7.119: (move f3-2f f3-1f)
7.143: (move f3-2f f3-1f)
7.144: (move f3-0f f3-1f)
7.145: (move f2-0f f3-0f)
7.145: (move f1-2f f1-3f)
7.152: (move f1-2f f1-3f)
7.152: (move f0-3f f1-3f)
7.156: (move f2-0f f3-0f)
7.162: (move f3-0f f3-1f)
7.162: (move f0-3f f1-3f)
7.163: (move f3-2f f3-1f)
7.177: (move f2-0f f3-0f)
7.185: (move f2-0f f3-0f)
7.193: (move f2-0f f3-0f)
7.211: (move f2-0f f3-0f)
7.261: (move f2-0f f3-0f)
7.395: (move f3-2f f3-3f)
7.396: (move f2-3f f3-3f)
7.545: (move f2-3f f3-3f)
7.547: (move f3-2f f3-3f)
7.574: (move f3-2f f3-3f)
7.576: (move f2-3f f3-3f)
7.682: (move f3-2f f3-3f)
7.682: (move f2-3f f3-3f)
7.686: (move f1-1f f1-0f)
7.693: (move f2-2f f1-2f)
7.693: (move f1-1f f1-0f)
7.712: (move f0-3f f1-3f)
7.712: (move f1-2f f1-3f)
7.723: (move f1-2f f1-3f)
7.727: (move f0-3f f1-3f)
7.738: (move f2-4f f3-4f)
7.739: (move f3-3f f3-4f)
7.742: (move f1-1f f1-0f)
7.770: (move f2-4f f3-4f)
7.773: (move f3-3f f3-4f)
7.778: (move f0-1f f0-2f)
7.798: (move f1-1f f1-2f)
7.810: (move f1-1f f1-0f)
7.810: (move f2-2f f1-2f)
7.822: (move f1-1f f1-2f)
7.823: (move f2-2f f1-2f)
7.825: (move f1-2f f1-3f)
7.840: (move f1-1f f1-0f)
7.855: (move f1-1f f1-0f)
7.902: (move f2-2f f1-2f)
7.921: (move f1-1f f1-2f)
7.995: (move f1-1f f1-2f)
8.010: (move f2-2f f3-2f)
8.100: (move f2-2f f2-3f)
8.169: (move f2-2f f3-2f)
8.170: (move f2-2f f2-3f)
8.208: (move f2-2f f3-2f)
8.274: (move f2-2f f3-2f)
8.281: (move f2-3f f2-4f)
8.329: (move f2-2f f2-3f)
8.329: (move f0-2f f0-3f)
8.339: (move f2-3f f2-4f)
8.345: (move f1-4f f2-4f)
8.354: (pickup-and-loose f2-4f key2-1 key2-0)
8.368: (pickup-and-loose f1-1f key2-2 key2-0)
8.395: (move f2-2f f2-3f)
8.414: (putdown f3-0f key2-0)
8.420: (move f2-3f f2-4f)
8.448: (pickup-and-loose f1-2f key2-2 key2-0)
8.461: (pickup-and-loose f1-2f key2-2 key2-0)
8.461: (putdown f1-1f key2-0)
8.473: (putdown f2-2f key2-0)
8.474: (putdown f3-2f key2-0)
8.477: (putdown f2-2f key2-0)
8.482: (putdown f2-2f key2-0)
8.482: (move f1-4f f2-4f)
8.483: (move f2-3f f2-4f)
6.033: (move f1-2f f2-2f)
6.084: (move f0-2f f1-2f)
6.085: (move f1-1f f1-2f)
6.240: (move f1-2f f2-2f)
6.334: (move f1-3f f2-3f)
6.336: (move f2-2f f2-3f)
6.343: (move f1-3f f2-3f)
6.344: (move f2-2f f2-3f)
6.382: (move f2-2f f2-3f)
6.383: (move f1-3f f2-3f)
6.390: (move f2-2f f2-3f)
6.397: (move f1-3f f2-3f)
6.445: (move f1-2f f2-2f)
6.467: (move f1-2f f2-2f)
6.495: (move f2-2f f2-3f)
6.498: (move f1-3f f2-3f)
6.519: (move f2-2f f3-2f)
6.527: (move f2-2f f3-2f)
6.580: (move f2-2f f3-2f)
6.589: (move f2-2f f3-2f)
6.595: (move f1-2f f2-2f)
6.622: (move f1-2f f2-2f)
6.696: (move f2-2f f3-2f)
6.801: (move f1-0f f2-0f)
6.876: (move f1-0f f2-0f)
6.901: (move f1-2f f1-3f)
6.906: (move f0-3f f1-3f)
6.955: (move f1-0f f2-0f)
7.062: (move f2-0f f3-0f)
7.069: (move f2-0f f3-0f)
7.076: (move f1-0f f2-0f)
7.095: (move f3-2f f3-1f)
7.096: (move f3-0f f3-1f)
7.103: (move f3-0f f3-1f)
7.104: (move f3-2f f3-1f)
7.106: (move f3-2f f3-1f)
7.106: (move f2-0f f3-0f)
7.106: (move f1-0f f2-0f)
7.108: (move f3-0f f3-1f)
7.111: (move f2-0f f3-0f)
7.121: (move f1-0f f2-0f)
7.124: (move f3-0f f3-1f)
7.127: (move f3-2f f3-1f)
7.142: (move f3-2f f3-1f)
7.144: (move f3-0f f3-1f)
7.160: (move f3-0f f3-1f)
7.160: (move f3-2f f3-1f)
7.174: (move f3-0f f3-1f)
7.174: (move f3-2f f3-1f)
7.225: (move f2-0f f3-0f)
7.297: (move f1-2f f1-3f)
7.315: (move f1-2f f1-3f)
7.437: (move f1-2f f1-3f)
7.514: (move f2-3f f3-3f)
7.515: (move f3-2f f3-3f)
7.531: (move f3-2f f3-3f)
7.531: (move f2-3f f3-3f)
7.540: (move f1-2f f1-3f)
7.564: (move f2-3f f3-3f)
7.564: (move f3-2f f3-3f)
7.565: (move f1-1f f1-0f)
7.576: (move f3-2f f3-3f)
7.577: (move f2-3f f3-3f)
7.588: (move f2-3f f3-3f)
7.589: (move f3-2f f3-3f)
7.605: (move f3-2f f3-3f)
7.606: (move f2-3f f3-3f)
7.671: (move f1-1f f1-2f)
7.676: (move f2-3f f3-3f)
7.676: (move f3-2f f3-3f)
7.792: (move f1-1f f1-2f)
7.799: (move f2-2f f1-2f)
7.808: (move f2-2f f1-2f)
7.816: (move f2-2f f1-2f)
7.828: (move f2-4f f3-4f)
7.829: (move f3-3f f3-4f)
7.895: (move f2-4f f3-4f)
7.895: (move f3-3f f3-4f)
7.917: (move f1-2f f1-3f)
7.971: (move f3-3f f3-4f)
7.972: (move f2-4f f3-4f)
8.041: (putdown f1-2f key2-2)
8.072: (move f3-3f f3-4f)
8.076: (move f2-4f f3-4f)
8.101: (putdown f1-2f key2-2)
8.160: (move f2-2f f3-2f)
8.171: (move f2-2f f2-3f)
8.172: (move f2-2f f3-2f)
8.185: (move f2-2f f2-3f)
8.190: (move f2-2f f3-2f)
8.266: (move f2-3f f2-4f)
8.281: (move f2-3f f2-4f)
8.291: (move f2-2f f2-3f)
8.318: (move f2-3f f2-4f)
8.324: (pickup-and-loose f2-4f key2-1 key2-0)
8.338: (putdown f2-2f key2-0)
8.339: (move f2-3f f2-4f)
8.345: (move f2-3f f2-4f)
8.349: (putdown f1-2f key2-0)
8.382: (move f0-2f f0-3f)
8.399: (pickup-and-loose f2-4f key2-1 key2-0)
8.400: (putdown f2-2f key2-0)
8.415: (move f2-3f f2-4f)
8.438: (pickup-and-loose f1-2f key2-2 key2-0)
8.461: (putdown f1-0f key2-0)
8.478: (move f2-4f f2-3f)
8.480: (move f1-3f f1-4f)
8.484: (move f1-3f f1-4f)
8.487: (putdown f1-1f key2-2)
8.501: (pickup-and-loose f2-4f key2-1 key2-0)
8.502: (move f1-3f f1-4f)
8.509: (move f1-3f f1-4f)
8.530: (putdown f1-1f key2-0)
8.533: (move f3-4f f3-5f)
8.541: (pickup-and-loose f2-4f key2-1 key2-0)
8.558: (putdown f1-0f key2-0)
8.559: (putdown f1-2f key2-0)
8.575: (putdown f1-2f key2-2)
8.591: (putdown f3-0f key2-0)
8.592: (putdown f1-2f key2-0)
6.141: (move f2-2f f2-3f)
6.141: (move f1-3f f2-3f)
6.147: (move f1-2f f2-2f)
6.327: (move f2-2f f3-2f)
6.373: (move f2-2f f2-3f)
6.374: (move f1-3f f2-3f)
6.449: (move f2-2f f2-3f)
6.451: (move f1-3f f2-3f)
6.455: (move f2-2f f3-2f)
6.504: (move f1-3f f2-3f)
6.505: (move f2-2f f2-3f)
6.522: (move f2-2f f3-2f)
6.594: (move f1-3f f2-3f)
6.596: (move f2-2f f2-3f)
6.651: (move f2-2f f3-2f)
6.689: (move f2-2f f3-2f)
6.738: (move f1-3f f2-3f)
6.741: (move f2-2f f2-3f)
6.792: (move f2-2f f3-2f)
6.873: (move f2-0f f3-0f)
6.906: (move f1-0f f2-0f)
6.981: (move f2-0f f3-0f)
6.994: (move f3-0f f3-1f)
6.995: (move f3-2f f3-1f)
7.015: (move f3-0f f3-1f)
7.016: (move f3-2f f3-1f)
7.021: (move f1-2f f1-3f)
7.025: (move f0-3f f1-3f)
7.033: (move f2-0f f3-0f)
7.053: (move f3-2f f3-1f)
7.053: (move f3-0f f3-1f)
7.088: (move f3-2f f3-1f)
7.088: (move f3-0f f3-1f)
7.146: (move f3-0f f3-1f)
7.148: (move f3-2f f3-1f)
7.185: (move f2-0f f3-0f)
7.234: (move f2-0f f3-0f)
7.282: (move f2-0f f3-0f)
7.466: (move f3-2f f3-3f)
7.466: (move f3-2f f3-3f)
7.466: (move f2-3f f3-3f)
7.468: (move f2-3f f3-3f)
7.476: (move f2-3f f3-3f)
7.476: (move f3-2f f3-3f)
7.477: (move f3-2f f3-3f)
7.478: (move f2-3f f3-3f)
7.574: (move f3-2f f3-3f)
7.574: (move f2-3f f3-3f)
7.782: (move f1-1f f1-2f)
7.822: (move f2-4f f3-4f)
7.824: (move f3-3f f3-4f)
7.854: (move f2-2f f1-2f)
7.875: (move f2-4f f3-4f)
7.876: (move f3-3f f3-4f)
7.890: (move f2-4f f3-4f)
7.894: (move f3-3f f3-4f)
7.914: (move f2-2f f1-2f)
7.949: (move f3-3f f3-4f)
7.950: (move f2-4f f3-4f)
7.957: (move f1-1f f1-2f)
7.963: (move f3-3f f3-4f)
8.017: (move f2-4f f3-4f)
8.018: (move f3-3f f3-4f)
8.036: (move f2-3f f1-3f)
8.036: (putdown f1-2f key2-2)
8.071: (move f2-2f f3-2f)
8.079: (move f3-3f f3-4f)
8.081: (move f2-4f f3-4f)
8.085: (move f2-2f f2-3f)
8.131: (move f2-2f f3-2f)
8.135: (move f3-5f f4-5f)
8.141: (move f2-2f f2-3f)
8.206: (putdown f2-2f key2-0)
8.209: (move f1-4f f2-4f)
8.211: (move f2-3f f2-4f)
8.211: (move f2-3f f2-4f)
8.212: (move f1-4f f2-4f)
8.241: (move f1-4f f2-4f)
8.241: (move f2-3f f2-4f)
8.242: (move f2-3f f2-4f)
8.243: (move f1-4f f2-4f)
8.249: (move f1-3f f1-4f)
8.315: (move f2-3f f2-4f)
8.348: (putdown f2-2f key2-0)
8.385: (pickup-and-loose f2-4f key2-1 key2-0)
8.401: (pickup-and-loose f1-0f key2-2 key2-0)
8.412: (putdown f1-2f key2-0)
8.425: (pickup-and-loose f2-4f key2-1 key2-0)
8.446: (pickup-and-loose f2-4f key2-1 key2-0)
8.451: (move f2-4f f2-3f)
8.460: (putdown f3-0f key2-0)
8.499: (putdown f2-2f key2-0)
8.501: (pickup-and-loose f2-4f key2-1 key2-0)
8.518: (putdown f3-0f key2-0)
8.520: (putdown f3-2f key2-0)
8.526: (move f1-3f f1-4f)
8.529: (putdown f3-0f key2-0)
8.533: (move f2-4f f1-4f)
8.534: (move f1-3f f0-3f)
8.539: (move f1-3f f1-4f)
8.540: (pickup-and-loose f2-4f key2-1 key2-0)
8.541: (putdown f2-2f key2-0)
8.575: (move f1-3f f0-3f)
8.578: (move f3-4f f3-5f)
8.581: (putdown f3-2f key2-0)
8.585: (move f2-4f f1-4f)
8.585: (pickup-and-loose f2-4f key2-1 key2-0)
8.587: (putdown f3-0f key2-0)
8.597: (move f1-3f f0-3f)
8.598: (move f2-4f f1-4f)
8.608: (putdown f2-0f key2-0)
8.611: (putdown f2-2f key2-0)
8.613: (move f3-4f f3-5f)
8.621: (move f1-2f f1-3f)
8.631: (putdown f1-0f key2-0)
8.631: (move f2-4f f2-3f)
8.640: (move f2-4f f2-3f)
8.642: (putdown f3-2f key2-0)
8.653: (move f1-3f f1-4f)
8.655: (move f1-3f f0-3f)
6.268: (move f2-2f f2-3f)
6.268: (move f1-3f f2-3f)
6.470: (move f2-2f f3-2f)
6.858: (move f3-2f f3-1f)
6.859: (move f3-0f f3-1f)
6.980: (move f3-0f f3-1f)
6.982: (move f3-2f f3-1f)
7.004: (move f3-0f f3-1f)
7.006: (move f3-2f f3-1f)
7.090: (move f2-0f f3-0f)
7.158: (move f3-0f f3-1f)
7.159: (move f3-2f f3-1f)
7.178: (move f3-0f f3-1f)
7.179: (move f3-2f f3-1f)
7.196: (move f3-2f f3-1f)
7.197: (move f3-0f f3-1f)
7.255: (move f2-3f f3-3f)
7.255: (move f3-2f f3-3f)
7.449: (move f3-2f f3-3f)
7.449: (move f2-3f f3-3f)
7.452: (move f3-2f f3-3f)
7.453: (move f2-3f f3-3f)
7.537: (move f2-2f f1-2f)
7.595: (move f3-2f f3-3f)
7.597: (move f2-3f f3-3f)
7.625: (move f3-2f f3-3f)
7.627: (move f2-3f f3-3f)
7.730: (move f2-3f f3-3f)
7.731: (move f3-2f f3-3f)
7.755: (move f3-5f f4-5f)
7.791: (move f3-3f f3-4f)
7.794: (move f2-4f f3-4f)
7.804: (move f2-4f f3-4f)
7.804: (move f3-3f f3-4f)
7.824: (move f2-4f f3-4f)
7.825: (move f3-3f f3-4f)
7.836: (move f3-3f f3-4f)
7.839: (move f2-4f f3-4f)
7.890: (move f3-3f f3-4f)
7.890: (move f2-4f f3-4f)
7.896: (move f2-2f f1-2f)
7.908: (move f2-2f f2-3f)
7.908: (move f2-2f f3-2f)
8.012: (move f1-4f f2-4f)
8.013: (move f2-3f f2-4f)
8.015: (move f2-2f f1-2f)
8.019: (move f4-5f f5-5f)
8.038: (move f2-2f f1-2f)
8.059: (move f2-3f f1-3f)
8.072: (move f2-2f f3-2f)
8.108: (move f2-3f f1-3f)
8.110: (move f2-2f f1-2f)
8.171: (move f2-2f f2-3f)
8.200: (move f2-3f f1-3f)
8.230: (move f2-2f f3-2f)
8.237: (move f3-5f f4-5f)
8.240: (move f2-2f f2-3f)
8.269: (putdown f2-2f key2-0)
8.269: (move f2-2f f3-2f)
8.315: (pickup-and-loose f2-4f key2-1 key2-0)
8.318: (move f2-0f f3-0f)
8.327: (pickup-and-loose f2-4f key2-1 key2-0)
8.340: (putdown f3-0f key2-0)
8.343: (move f2-2f f3-2f)
8.346: (move f2-3f f2-4f)
8.357: (pickup-and-loose f2-4f key2-1 key2-0)
8.381: (move f1-3f f1-4f)
8.395: (putdown f3-2f key2-0)
8.402: (move f2-2f f2-3f)
8.403: (move f2-3f f2-4f)
8.405: (move f1-4f f2-4f)
8.433: (putdown f3-0f key2-0)
8.467: (pickup-and-loose f2-4f key2-1 key2-0)
8.470: (move f2-2f f2-3f)
8.480: (move f4-5f f4-6f)
8.484: (move f2-3f f2-4f)
8.498: (putdown f3-2f key2-0)
8.508: (putdown f3-0f key2-0)
8.527: (move f2-3f f2-4f)
8.530: (move f3-4f f3-5f)
8.532: (move f1-4f f2-4f)
8.533: (pickup-and-loose f2-4f key2-1 key2-0)
8.549: (move f2-3f f2-4f)
8.555: (move f1-4f f2-4f)
8.562: (move f2-4f f2-3f)
8.581: (move f2-4f f2-3f)
8.587: (move f3-4f f3-5f)
8.591: (move f3-4f f3-5f)
8.592: (putdown f2-3f key2-0)
8.603: (move f3-0f f4-0f)
8.619: (move f2-4f f1-4f)
8.621: (putdown f3-0f key2-0)
8.621: (move f2-4f f2-3f)
8.627: (move f3-4f f3-5f)
8.627: (move f3-4f f3-5f)
8.628: (putdown f3-2f key2-0)
8.633: (move f3-4f f3-5f)
8.635: (move f2-4f f2-3f)
8.643: (putdown f3-0f key2-0)
8.673: (move f1-2f f1-1f)
8.676: (move f3-4f f3-5f)
8.677: (move f1-2f f1-3f)
8.679: (move f3-4f f2-4f)
8.680: (putdown f3-2f key2-0)
8.684: (move f2-4f f2-3f)
8.698: (putdown f3-0f key2-0)
8.702: (putdown f3-1f key2-0)
8.714: (putdown f3-2f key2-0)
8.716: (move f1-4f f0-4f)
8.742: (move f3-0f f4-0f)
8.746: (putdown f3-1f key2-0)
8.765: (putdown f3-1f key2-0)
8.772: (move f3-0f f4-0f)
8.782: (move f2-4f f2-3f)
8.786: (putdown f3-2f key2-0)
8.800: (putdown f2-3f key2-0)
8.805: (putdown f3-1f key2-0)
8.831: (putdown f2-0f key2-0)
8.850: (move f2-3f f3-3f)
8.894: (putdown f2-3f key2-0)
6.958: (move f3-2f f3-1f)
6.958: (move f3-0f f3-1f)
7.387: (move f3-2f f3-3f)
7.387: (move f2-3f f3-3f)
7.611: (move f3-3f f3-4f)
7.613: (move f2-4f f3-4f)
7.665: (move f2-2f f1-2f)
7.742: (move f3-5f f4-5f)
7.825: (move f3-5f f4-5f)
7.884: (move f3-3f f3-4f)
7.886: (move f2-4f f3-4f)
7.901: (move f2-4f f3-4f)
7.902: (move f3-3f f3-4f)
7.947: (move f3-3f f3-4f)
7.951: (move f2-4f f3-4f)
7.981: (move f2-2f f3-2f)
7.988: (move f2-2f f2-3f)
8.024: (move f2-4f f3-4f)
8.026: (move f3-3f f3-4f)
8.027: (move f3-5f f4-5f)
8.058: (move f3-1f f3-2f)
8.059: (move f3-1f f3-2f)
8.092: (move f2-3f f1-3f)
8.117: (move f3-1f f3-2f)
8.120: (move f3-1f f3-2f)
8.129: (move f2-4f f3-4f)
8.130: (move f3-3f f3-4f)
8.133: (move f3-5f f4-5f)
8.136: (move f2-3f f2-4f)
8.137: (move f2-3f f1-3f)
8.139: (move f1-4f f2-4f)
8.152: (move f2-3f f1-3f)
8.188: (move f2-3f f1-3f)
8.202: (move f2-3f f1-3f)
8.222: (pickup-and-loose f2-4f key2-1 key2-0)
8.245: (move f3-5f f4-5f)
8.252: (move f2-3f f1-3f)
8.307: (pickup-and-loose f2-4f key2-1 key2-0)
8.343: (pickup-and-loose f2-4f key2-1 key2-0)
8.363: (move f3-5f f4-5f)
8.379: (pickup-and-loose f2-4f key2-1 key2-0)
8.401: (move f4-5f f5-5f)
8.421: (move f3-5f f4-5f)
8.469: (move f2-4f f2-3f)
8.474: (putdown f3-2f key2-0)
8.479: (pickup-and-loose f2-4f key2-1 key2-0)
8.489: (move f2-4f f2-3f)
8.499: (move f3-1f f3-0f)
8.512: (pickup-and-loose f2-4f key2-1 key2-0)
8.515: (move f3-1f f3-0f)
8.524: (move f2-0f f3-0f)
8.536: (move f2-4f f2-3f)
8.541: (putdown f3-0f key2-0)
8.546: (pickup-and-loose f2-4f key2-1 key2-0)
8.555: (move f2-4f f2-3f)
8.564: (move f3-1f f3-0f)
8.572: (move f3-1f f3-0f)
8.575: (move f4-5f f4-6f)
8.584: (move f3-4f f3-5f)
8.593: (putdown f3-1f key2-0)
8.601: (move f3-4f f3-5f)
8.611: (move f4-5f f4-6f)
8.644: (move f3-4f f3-5f)
8.651: (move f2-4f f2-3f)
8.664: (move f3-4f f3-5f)
8.668: (putdown f2-3f key2-0)
8.679: (putdown f3-1f key2-0)
8.695: (move f3-4f f3-5f)
8.699: (move f1-2f f1-3f)
8.700: (move f2-3f f1-3f)
8.707: (move f3-0f f4-0f)
8.710: (move f2-4f f1-4f)
8.734: (putdown f3-1f key2-0)
8.767: (move f2-3f f1-3f)
8.769: (move f2-4f f1-4f)
8.794: (move f4-5f f5-5f)
8.831: (move f1-4f f0-4f)
8.834: (pickup-and-loose f0-4f key3-0 key2-0)
8.846: (move f5-5f f6-5f)
8.863: (putdown f3-1f key2-0)
8.884: (move f4-6f f5-6f)
8.885: (move f5-5f f5-6f)
8.886: (putdown f3-1f key2-0)
8.905: (move f2-4f f1-4f)
8.944: (move f2-3f f3-3f)
8.959: (putdown f3-1f key2-0)
8.983: (move f2-3f f3-3f)
8.986: (move f2-3f f3-3f)
8.988: (move f2-4f f3-4f)
9.004: (move f2-4f f3-4f)
9.004: (move f2-3f f3-3f)
9.015: (move f3-3f f3-4f)
9.042: (move f1-3f f1-2f)
9.054: (move f2-4f f3-4f)
9.060: (move f3-2f f2-2f)
9.062: (move f2-3f f3-3f)
9.065: (move f1-4f f0-4f)
9.069: (move f2-3f f1-3f)
9.070: (move f1-2f f1-3f)
9.070: (move f2-4f f3-4f)
9.074: (move f4-6f f3-6f)
9.077: (move f2-0f f1-0f)
9.083: (move f2-3f f1-3f)
9.085: (move f0-4f f0-5f)
9.086: (move f2-3f f3-3f)
9.121: (move f2-4f f3-4f)
9.125: (move f1-2f f1-3f)
9.128: (move f2-3f f1-3f)
9.130: (move f1-3f f1-2f)
9.138: (move f1-1f f1-0f)
9.182: (move f2-3f f1-3f)
9.196: (move f1-2f f1-3f)
9.197: (move f2-3f f1-3f)
9.201: (move f3-5f f3-6f)
