/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.963: (move f1-6f f2-6f)
7.968: (move f1-6f f2-6f)
7.971: (move f1-6f f2-6f)
7.976: (move f1-6f f2-6f)
7.988: (move f2-6f f3-6f)
7.995: (move f2-6f f3-6f)
8.066: (move f1-6f f2-6f)
8.071: (move f1-6f f2-6f)
8.079: (move f1-6f f2-6f)
8.085: (move f1-6f f2-6f)
8.217: (move f2-6f f2-5f)
8.219: (move f3-5f f2-5f)
8.277: (move f2-6f f1-6f)
8.387: (move f2-6f f2-5f)
8.389: (move f1-5f f2-5f)
8.393: (move f2-6f f2-5f)
8.396: (move f1-5f f2-5f)
8.399: (move f2-6f f2-5f)
8.399: (move f1-5f f2-5f)
8.404: (move f1-5f f2-5f)
8.405: (move f2-6f f2-5f)
8.451: (move f1-5f f2-5f)
8.453: (move f3-6f f3-7f)
8.458: (move f1-5f f2-5f)
8.460: (move f2-6f f2-5f)
8.466: (move f2-6f f2-5f)
8.505: (move f3-6f f3-7f)
8.846: (move f3-7f f4-7f)
8.848: (move f4-6f f4-7f)
8.852: (move f3-7f f4-7f)
8.855: (move f4-6f f4-7f)
8.880: (move f1-6f f1-7f)
8.913: (move f4-6f f4-7f)
8.914: (move f3-7f f4-7f)
8.917: (move f4-6f f4-7f)
8.922: (move f3-7f f4-7f)
9.034: (move f1-6f f1-7f)
9.046: (move f1-6f f1-7f)
9.052: (move f1-6f f1-7f)
9.083: (move f3-6f f3-5f)
9.088: (move f2-5f f3-5f)
9.129: (move f3-6f f3-5f)
9.132: (move f2-5f f3-5f)
9.257: (move f3-4f f2-4f)
9.257: (move f2-5f f2-4f)
9.277: (move f3-4f f4-4f)
9.281: (move f4-5f f4-4f)
9.315: (move f3-6f f4-6f)
9.319: (move f3-6f f4-6f)
9.322: (move f3-4f f4-4f)
9.323: (move f3-4f f3-3f)
9.328: (move f4-5f f4-4f)
9.329: (move f3-4f f3-3f)
9.395: (move f2-5f f2-4f)
9.398: (move f2-5f f2-4f)
9.409: (move f3-4f f3-3f)
9.409: (move f4-3f f3-3f)
9.411: (move f4-5f f4-4f)
9.413: (move f3-4f f4-4f)
9.419: (move f2-5f f2-4f)
9.424: (move f3-4f f2-4f)
9.429: (move f2-5f f2-4f)
9.432: (move f3-4f f2-4f)
9.456: (move f3-4f f3-3f)
9.457: (move f3-4f f3-3f)
9.457: (move f4-5f f4-4f)
9.458: (move f2-5f f2-4f)
9.458: (move f3-4f f4-4f)
9.459: (move f3-4f f2-4f)
9.486: (move f1-6f f1-5f)
9.490: (move f1-6f f1-5f)
9.491: (move f3-4f f4-4f)
9.502: (move f5-4f f6-4f)
9.502: (move f6-5f f6-4f)
9.533: (move f3-4f f3-3f)
9.535: (move f3-4f f4-4f)
9.537: (move f3-4f f3-3f)
9.540: (move f2-4f f3-4f)
9.542: (move f3-5f f3-4f)
9.546: (move f2-4f f3-4f)
9.548: (move f3-5f f3-4f)
9.564: (move f3-4f f4-4f)
9.573: (move f3-4f f3-3f)
9.574: (move f4-3f f3-3f)
9.582: (move f4-3f f3-3f)
9.582: (move f3-4f f3-3f)
9.594: (move f1-6f f1-5f)
9.600: (move f1-6f f1-5f)
9.612: (move f3-4f f3-3f)
9.624: (move f2-4f f3-4f)
9.630: (move f2-4f f3-4f)
9.634: (move f3-5f f3-4f)
9.641: (move f3-5f f3-4f)
9.644: (move f3-5f f3-4f)
9.645: (move f2-5f f1-5f)
9.645: (move f1-6f f1-5f)
9.666: (move f4-3f f4-2f)
9.689: (move f4-5f f5-5f)
9.726: (move f1-6f f1-5f)
9.733: (move f1-6f f1-5f)
9.738: (move f1-6f f1-5f)
9.744: (move f1-6f f1-5f)
9.810: (move f2-5f f1-5f)
9.811: (move f1-6f f1-5f)
9.819: (move f2-5f f1-5f)
9.819: (move f1-6f f1-5f)
9.822: (move f1-6f f1-5f)
9.827: (move f4-5f f5-5f)
9.827: (move f1-6f f1-5f)
9.832: (move f4-3f f4-2f)
9.836: (move f4-5f f5-5f)
9.840: (move f4-3f f4-2f)
9.841: (move f1-6f f1-5f)
9.842: (move f2-5f f1-5f)
7.884: (move f2-6f f3-6f)
7.886: (move f2-6f f3-6f)
7.890: (move f2-6f f3-6f)
7.892: (move f2-6f f3-6f)
7.951: (move f2-6f f3-6f)
7.957: (move f2-6f f3-6f)
7.983: (move f2-6f f3-6f)
7.990: (move f2-6f f3-6f)
7.994: (move f2-6f f3-6f)
8.000: (move f2-6f f3-6f)
8.031: (move f1-5f f2-5f)
8.037: (move f1-5f f2-5f)
8.041: (move f2-6f f2-5f)
8.047: (move f2-6f f2-5f)
8.055: (move f2-6f f2-5f)
8.057: (move f1-5f f2-5f)
8.061: (move f2-6f f2-5f)
8.062: (move f1-5f f2-5f)
8.100: (move f1-5f f2-5f)
8.109: (move f1-5f f2-5f)
8.110: (move f2-6f f2-5f)
8.116: (move f2-6f f2-5f)
8.146: (move f1-5f f2-5f)
8.147: (move f2-6f f2-5f)
8.152: (move f1-5f f2-5f)
8.152: (move f2-6f f2-5f)
8.454: (move f3-6f f3-7f)
8.454: (move f2-6f f2-5f)
8.459: (move f1-5f f2-5f)
8.460: (move f2-6f f2-5f)
8.465: (move f1-5f f2-5f)
8.501: (move f3-6f f3-7f)
8.505: (move f3-6f f3-7f)
8.505: (move f3-6f f3-7f)
8.552: (move f3-6f f3-7f)
8.556: (move f3-6f f3-7f)
8.884: (move f4-6f f4-7f)
8.886: (move f3-7f f4-7f)
8.888: (move f4-6f f4-7f)
8.890: (move f3-7f f4-7f)
9.037: (move f1-6f f1-7f)
9.078: (move f3-6f f3-5f)
9.082: (move f2-5f f3-5f)
9.123: (move f3-6f f3-5f)
9.126: (move f2-5f f3-5f)
9.161: (move f3-6f f3-5f)
9.164: (move f2-5f f3-5f)
9.172: (move f3-6f f3-5f)
9.174: (move f2-5f f3-5f)
9.206: (move f3-6f f3-5f)
9.208: (move f2-5f f3-5f)
9.217: (move f3-6f f3-5f)
9.219: (move f2-5f f3-5f)
9.300: (move f4-2f f5-2f)
9.316: (move f3-6f f4-6f)
9.319: (move f3-6f f4-6f)
9.351: (move f3-3f f3-2f)
9.354: (move f3-3f f3-2f)
9.388: (move f2-5f f2-4f)
9.393: (move f2-5f f2-4f)
9.409: (move f3-6f f4-6f)
9.411: (move f3-6f f4-6f)
9.412: (move f3-6f f4-6f)
9.413: (move f3-6f f4-6f)
9.425: (move f4-4f f4-3f)
9.425: (move f3-3f f4-3f)
9.431: (move f4-4f f4-3f)
9.432: (move f3-3f f4-3f)
9.434: (move f3-3f f3-2f)
9.443: (move f4-2f f3-2f)
9.460: (move f3-4f f2-4f)
9.460: (move f2-5f f2-4f)
9.464: (move f3-4f f4-4f)
9.466: (move f4-2f f5-2f)
9.474: (move f4-2f f5-2f)
9.478: (move f2-5f f2-4f)
9.481: (move f2-5f f2-4f)
9.482: (move f2-5f f2-4f)
9.486: (move f2-5f f2-4f)
9.488: (move f3-3f f3-2f)
9.491: (move f3-3f f3-2f)
9.507: (move f3-4f f3-3f)
9.508: (move f3-4f f4-4f)
9.510: (move f3-4f f3-3f)
9.552: (move f4-2f f4-1f)
9.558: (move f3-3f f4-3f)
9.559: (move f4-4f f4-3f)
9.560: (move f3-4f f4-4f)
9.564: (move f3-3f f3-2f)
9.566: (move f3-3f f3-2f)
9.567: (move f3-3f f4-3f)
9.569: (move f4-4f f4-3f)
9.569: (move f3-4f f4-4f)
9.574: (move f3-5f f3-4f)
9.575: (move f2-4f f3-4f)
9.580: (move f2-4f f3-4f)
9.581: (move f3-5f f3-4f)
9.601: (move f3-3f f3-2f)
9.602: (move f4-2f f3-2f)
9.610: (move f3-4f f3-3f)
9.613: (move f3-3f f3-2f)
9.613: (move f3-4f f3-3f)
9.614: (move f3-4f f3-3f)
9.614: (move f3-4f f4-4f)
9.617: (move f4-2f f3-2f)
9.635: (move f3-3f f3-2f)
9.640: (move f3-3f f4-3f)
9.640: (move f4-4f f4-3f)
9.647: (move f4-4f f4-3f)
9.647: (move f3-3f f4-3f)
9.657: (move f6-4f f6-3f)
9.701: (move f3-3f f4-3f)
9.701: (move f4-4f f4-3f)
9.715: (move f4-2f f4-1f)
9.731: (move f4-2f f4-1f)
9.748: (move f5-5f f5-4f)
9.755: (move f4-4f f5-4f)
9.755: (move f5-5f f5-4f)
9.756: (move f4-4f f5-4f)
9.799: (move f5-5f f6-5f)
8.305: (move f3-6f f3-7f)
8.355: (move f3-6f f3-7f)
8.416: (move f3-6f f3-7f)
8.430: (move f3-6f f3-7f)
8.437: (move f3-6f f3-7f)
8.466: (move f3-6f f3-7f)
8.480: (move f3-6f f3-7f)
8.487: (move f3-6f f3-7f)
8.561: (move f3-6f f3-7f)
8.612: (move f3-6f f3-7f)
8.884: (move f4-6f f4-7f)
8.887: (move f4-6f f4-7f)
8.888: (move f3-7f f4-7f)
8.888: (move f4-6f f4-7f)
8.889: (move f4-6f f4-7f)
8.891: (move f3-7f f4-7f)
8.892: (move f3-7f f4-7f)
8.893: (move f4-6f f4-7f)
8.895: (move f3-7f f4-7f)
8.896: (move f4-6f f4-7f)
8.898: (move f3-7f f4-7f)
8.902: (move f3-7f f4-7f)
8.924: (move f3-6f f3-5f)
8.924: (move f2-5f f3-5f)
8.968: (move f2-5f f3-5f)
8.968: (move f3-6f f3-5f)
9.063: (move f2-5f f3-5f)
9.064: (move f3-6f f3-5f)
9.077: (move f2-5f f3-5f)
9.077: (move f3-6f f3-5f)
9.099: (move f3-6f f3-5f)
9.100: (move f2-5f f3-5f)
9.107: (move f2-5f f3-5f)
9.108: (move f3-6f f3-5f)
9.120: (move f2-5f f3-5f)
9.122: (move f3-6f f3-5f)
9.143: (move f3-6f f3-5f)
9.144: (move f2-5f f3-5f)
9.156: (move f3-6f f4-6f)
9.159: (move f3-6f f4-6f)
9.206: (move f2-5f f2-4f)
9.211: (move f2-5f f2-4f)
9.227: (move f3-6f f3-5f)
9.229: (move f2-5f f3-5f)
9.272: (move f3-6f f3-5f)
9.274: (move f2-5f f3-5f)
9.302: (move f3-6f f4-6f)
9.305: (move f3-6f f4-6f)
9.308: (move f3-6f f4-6f)
9.311: (move f3-6f f4-6f)
9.350: (move f2-5f f2-4f)
9.355: (move f2-5f f2-4f)
9.356: (move f3-6f f4-6f)
9.357: (move f2-5f f2-4f)
9.360: (move f3-6f f4-6f)
9.362: (move f2-5f f2-4f)
9.364: (move f5-4f f6-4f)
9.393: (move f2-5f f2-4f)
9.396: (move f2-5f f2-4f)
9.410: (move f5-4f f6-4f)
9.410: (move f6-5f f6-4f)
9.471: (move f3-6f f4-6f)
9.475: (move f3-6f f4-6f)
9.477: (move f3-4f f4-4f)
9.513: (move f3-4f f3-3f)
9.521: (move f3-4f f3-3f)
9.523: (move f3-4f f4-4f)
9.535: (move f3-3f f3-2f)
9.536: (move f3-3f f3-2f)
9.545: (move f2-5f f2-4f)
9.550: (move f2-5f f2-4f)
9.565: (move f4-3f f4-2f)
9.566: (move f3-2f f4-2f)
9.571: (move f4-3f f4-2f)
9.571: (move f3-5f f3-4f)
9.572: (move f3-2f f4-2f)
9.575: (move f2-4f f3-4f)
9.577: (move f3-5f f3-4f)
9.582: (move f2-4f f3-4f)
9.597: (move f3-3f f4-3f)
9.597: (move f4-4f f4-3f)
9.601: (move f3-3f f4-3f)
9.614: (move f4-4f f4-3f)
9.624: (move f2-4f f3-4f)
9.627: (move f3-5f f3-4f)
9.633: (move f2-4f f3-4f)
9.633: (move f3-5f f3-4f)
9.635: (move f3-5f f3-4f)
9.635: (move f2-4f f3-4f)
9.640: (move f3-3f f3-2f)
9.641: (move f3-5f f3-4f)
9.644: (move f3-3f f3-2f)
9.644: (move f3-3f f3-2f)
9.645: (move f2-4f f3-4f)
9.662: (move f3-2f f2-2f)
9.665: (move f3-2f f2-2f)
9.703: (move f6-5f f6-6f)
9.704: (move f4-3f f4-2f)
9.706: (move f3-3f f4-3f)
9.706: (move f4-4f f4-3f)
9.707: (move f3-2f f4-2f)
9.709: (move f4-3f f4-2f)
9.710: (move f3-3f f4-3f)
9.711: (move f4-4f f4-3f)
9.711: (move f3-2f f4-2f)
9.713: (move f4-4f f4-3f)
9.714: (move f3-3f f4-3f)
9.731: (move f3-2f f3-1f)
9.734: (move f3-2f f3-1f)
9.753: (move f3-2f f2-2f)
9.775: (move f4-3f f4-2f)
9.779: (move f4-3f f4-2f)
9.780: (move f3-2f f4-2f)
9.781: (move f3-2f f4-2f)
9.793: (move f4-1f f5-1f)
9.801: (move f3-2f f2-2f)
9.803: (move f5-2f f5-1f)
9.807: (move f3-2f f2-2f)
9.824: (move f3-2f f3-1f)
9.827: (move f4-1f f3-1f)
8.721: (move f3-7f f4-7f)
8.721: (move f4-6f f4-7f)
8.725: (move f3-7f f4-7f)
8.726: (move f4-6f f4-7f)
8.847: (move f4-6f f4-7f)
8.850: (move f3-7f f4-7f)
8.854: (move f4-6f f4-7f)
8.855: (move f3-7f f4-7f)
8.861: (move f3-7f f4-7f)
8.861: (move f4-6f f4-7f)
8.866: (move f3-7f f4-7f)
8.868: (move f4-6f f4-7f)
8.877: (move f3-7f f4-7f)
8.878: (move f4-6f f4-7f)
8.881: (move f4-6f f4-7f)
8.882: (move f3-7f f4-7f)
8.950: (move f4-6f f4-7f)
8.950: (move f3-7f f4-7f)
8.955: (move f4-6f f4-7f)
8.955: (move f3-7f f4-7f)
9.190: (move f4-2f f5-2f)
9.196: (move f4-2f f5-2f)
9.328: (move f4-2f f5-2f)
9.333: (move f4-2f f5-2f)
9.377: (move f3-5f f3-4f)
9.377: (move f2-4f f3-4f)
9.383: (move f3-5f f3-4f)
9.385: (move f2-4f f3-4f)
9.397: (move f4-2f f5-2f)
9.402: (move f4-2f f5-2f)
9.458: (move f3-1f f4-1f)
9.460: (move f3-1f f4-1f)
9.463: (move f4-2f f4-1f)
9.466: (move f4-2f f4-1f)
9.476: (move f3-4f f4-4f)
9.504: (move f3-1f f2-1f)
9.505: (move f2-2f f2-1f)
9.505: (move f3-1f f2-1f)
9.506: (move f2-2f f2-1f)
9.520: (move f3-4f f3-3f)
9.522: (move f3-4f f4-4f)
9.522: (move f3-4f f3-3f)
9.528: (move f3-4f f4-4f)
9.533: (move f3-5f f3-4f)
9.534: (move f2-4f f3-4f)
9.535: (move f3-3f f3-2f)
9.537: (move f3-3f f3-2f)
9.539: (move f3-5f f3-4f)
9.540: (move f2-4f f3-4f)
9.545: (move f3-4f f4-4f)
9.545: (move f3-5f f3-4f)
9.547: (move f2-4f f3-4f)
9.550: (move f3-5f f3-4f)
9.550: (move f3-5f f3-4f)
9.553: (move f2-4f f3-4f)
9.555: (move f2-4f f3-4f)
9.555: (move f3-5f f3-4f)
9.560: (move f2-4f f3-4f)
9.567: (move f6-4f f6-3f)
9.571: (move f3-4f f4-4f)
9.573: (move f6-4f f6-3f)
9.578: (move f3-4f f3-3f)
9.581: (move f3-4f f3-3f)
9.582: (move f3-4f f3-3f)
9.585: (move f3-4f f3-3f)
9.587: (move f3-4f f4-4f)
9.591: (move f2-2f f2-1f)
9.592: (move f4-2f f4-1f)
9.593: (move f3-1f f2-1f)
9.593: (move f4-2f f4-1f)
9.608: (move f4-4f f4-3f)
9.609: (move f3-3f f4-3f)
9.616: (move f3-3f f4-3f)
9.616: (move f4-4f f4-3f)
9.632: (move f2-2f f2-1f)
9.632: (move f2-2f f2-1f)
9.675: (move f4-2f f4-1f)
9.677: (move f4-2f f4-1f)
9.698: (move f3-5f f3-4f)
9.702: (move f2-4f f3-4f)
9.705: (move f3-5f f3-4f)
9.708: (move f2-4f f3-4f)
9.756: (move f4-3f f4-2f)
9.758: (move f3-2f f4-2f)
9.760: (move f4-3f f4-2f)
9.763: (move f3-2f f4-2f)
9.781: (move f3-5f f4-5f)
9.783: (move f4-6f f4-5f)
9.783: (move f3-5f f4-5f)
9.787: (move f4-6f f4-5f)
9.806: (move f6-4f f6-5f)
9.838: (move f3-2f f2-2f)
9.838: (move f3-2f f2-2f)
9.852: (move f4-3f f4-2f)
9.854: (move f3-2f f4-2f)
9.855: (move f4-3f f4-2f)
9.858: (move f3-2f f4-2f)
9.880: (move f6-4f f7-4f)
9.886: (move f6-4f f7-4f)
9.893: (move f3-2f f4-2f)
9.895: (move f4-3f f4-2f)
9.908: (move f3-2f f3-1f)
9.910: (move f3-2f f3-1f)
9.928: (move f3-1f f3-0f)
9.929: (move f3-1f f3-0f)
9.933: (move f3-5f f4-5f)
9.933: (move f4-6f f4-5f)
9.935: (move f3-5f f4-5f)
9.936: (move f4-6f f4-5f)
9.939: (move f4-4f f5-4f)
9.941: (move f4-4f f5-4f)
9.942: (move f4-4f f4-5f)
9.943: (move f4-4f f4-5f)
9.944: (move f3-5f f4-5f)
9.946: (move f4-6f f4-5f)
9.946: (move f3-5f f4-5f)
9.946: (move f4-6f f4-5f)
9.946: (move f4-6f f4-5f)
9.947: (move f3-5f f4-5f)
9.949: (move f3-5f f4-5f)
9.303: (move f3-4f f4-4f)
9.304: (move f4-5f f4-4f)
9.348: (move f3-4f f3-3f)
9.351: (move f3-4f f4-4f)
9.351: (move f4-5f f4-4f)
9.353: (move f3-4f f3-3f)
9.372: (move f4-2f f5-2f)
9.375: (move f4-2f f5-2f)
9.453: (move f3-4f f4-4f)
9.455: (move f4-5f f4-4f)
9.472: (move f3-4f f4-4f)
9.476: (move f4-5f f4-4f)
9.477: (move f3-4f f4-4f)
9.479: (move f4-5f f4-4f)
9.482: (move f4-2f f5-2f)
9.486: (move f4-2f f5-2f)
9.498: (move f3-4f f3-3f)
9.499: (move f3-4f f4-4f)
9.500: (move f4-5f f4-4f)
9.501: (move f3-4f f3-3f)
9.513: (move f3-4f f3-3f)
9.516: (move f3-4f f3-3f)
9.517: (move f3-4f f4-4f)
9.518: (move f4-2f f5-2f)
9.521: (move f4-5f f4-4f)
9.522: (move f3-4f f3-3f)
9.524: (move f3-4f f4-4f)
9.526: (move f4-5f f4-4f)
9.527: (move f3-4f f3-3f)
9.537: (move f3-3f f3-2f)
9.541: (move f3-3f f3-2f)
9.561: (move f5-4f f6-4f)
9.601: (move f3-3f f3-2f)
9.603: (move f3-3f f3-2f)
9.604: (move f3-3f f3-2f)
9.605: (move f5-4f f6-4f)
9.606: (move f3-4f f4-4f)
9.607: (move f3-3f f3-2f)
9.611: (move f3-3f f4-3f)
9.611: (move f4-4f f4-3f)
9.616: (move f4-4f f4-3f)
9.617: (move f3-3f f4-3f)
9.638: (move f3-1f f4-1f)
9.638: (move f3-1f f4-1f)
9.642: (move f4-2f f4-1f)
9.643: (move f4-2f f4-1f)
9.647: (move f3-4f f3-3f)
9.651: (move f3-4f f3-3f)
9.653: (move f3-4f f4-4f)
9.674: (move f3-1f f2-1f)
9.675: (move f4-4f f4-3f)
9.675: (move f3-1f f2-1f)
9.675: (move f3-3f f4-3f)
9.676: (move f2-2f f2-1f)
9.677: (move f2-2f f2-1f)
9.677: (move f4-4f f4-3f)
9.680: (move f3-3f f4-3f)
9.682: (move f3-3f f4-3f)
9.683: (move f4-4f f4-3f)
9.687: (move f3-3f f4-3f)
9.687: (move f4-4f f4-3f)
9.692: (move f4-1f f5-1f)
9.694: (move f5-2f f5-1f)
9.697: (move f4-1f f5-1f)
9.700: (move f5-2f f5-1f)
9.710: (move f6-5f f6-6f)
9.715: (move f4-5f f5-5f)
9.747: (move f4-2f f4-1f)
9.752: (move f4-2f f4-1f)
9.754: (move f3-2f f4-2f)
9.754: (move f4-3f f4-2f)
9.758: (move f4-2f f4-1f)
9.759: (move f4-3f f4-2f)
9.761: (move f3-2f f4-2f)
9.791: (move f5-2f f6-2f)
9.792: (move f6-3f f6-2f)
9.796: (move f5-2f f6-2f)
9.798: (move f6-3f f6-2f)
9.832: (move f4-1f f5-1f)
9.838: (move f4-1f f5-1f)
9.841: (move f5-2f f5-1f)
9.841: (move f2-1f f1-1f)
9.844: (move f2-1f f1-1f)
9.846: (move f5-2f f5-1f)
9.852: (move f3-2f f2-2f)
9.855: (move f3-2f f2-2f)
9.856: (move f4-5f f5-5f)
9.860: (move f4-5f f5-5f)
9.864: (move f4-1f f3-1f)
9.864: (move f2-1f f3-1f)
9.866: (move f2-1f f3-1f)
9.866: (move f4-1f f3-1f)
9.873: (move f7-4f f7-3f)
9.875: (move f6-3f f7-3f)
9.875: (move f4-7f f5-7f)
9.875: (move f7-4f f7-3f)
9.877: (move f4-5f f5-5f)
9.877: (move f5-4f f5-5f)
9.880: (move f4-5f f5-5f)
9.881: (move f6-3f f7-3f)
9.881: (move f4-5f f5-5f)
9.907: (move f4-1f f5-1f)
9.908: (move f5-2f f5-1f)
9.910: (move f6-5f f7-5f)
9.911: (move f7-4f f7-5f)
9.912: (move f4-1f f5-1f)
9.913: (move f5-2f f5-1f)
9.918: (move f3-2f f3-1f)
9.921: (move f3-2f f3-1f)
9.935: (move f2-1f f1-1f)
9.936: (move f5-2f f6-2f)
9.941: (move f5-2f f6-2f)
9.942: (move f4-4f f5-4f)
9.942: (move f4-4f f5-4f)
9.943: (move f4-1f f4-0f)
9.945: (move f4-4f f4-5f)
9.946: (move f4-4f f4-5f)
9.946: (move f3-0f f4-0f)
9.946: (move f4-1f f3-1f)
9.947: (move f4-1f f3-1f)
9.379: (move f4-2f f5-2f)
9.379: (move f3-3f f3-2f)
9.382: (move f3-3f f3-2f)
9.386: (move f4-2f f5-2f)
9.454: (move f4-4f f4-3f)
9.454: (move f3-3f f4-3f)
9.460: (move f4-4f f4-3f)
9.460: (move f3-3f f4-3f)
9.528: (move f3-3f f3-2f)
9.533: (move f3-3f f3-2f)
9.542: (move f3-3f f3-2f)
9.544: (move f3-3f f3-2f)
9.553: (move f3-3f f3-2f)
9.557: (move f3-3f f3-2f)
9.560: (move f5-4f f6-4f)
9.603: (move f3-3f f4-3f)
9.603: (move f4-4f f4-3f)
9.604: (move f5-4f f6-4f)
9.609: (move f3-3f f4-3f)
9.610: (move f4-4f f4-3f)
9.616: (move f3-3f f4-3f)
9.616: (move f4-4f f4-3f)
9.621: (move f3-3f f4-3f)
9.624: (move f4-4f f4-3f)
9.631: (move f4-4f f4-3f)
9.631: (move f3-3f f4-3f)
9.637: (move f3-3f f4-3f)
9.637: (move f4-4f f4-3f)
9.653: (move f3-1f f4-1f)
9.654: (move f4-2f f4-1f)
9.656: (move f4-2f f4-1f)
9.657: (move f3-1f f4-1f)
9.673: (move f3-3f f3-2f)
9.677: (move f3-3f f3-2f)
9.688: (move f2-2f f2-1f)
9.691: (move f2-2f f2-1f)
9.691: (move f3-1f f2-1f)
9.695: (move f3-1f f2-1f)
9.695: (move f6-2f f6-3f)
9.698: (move f3-1f f2-1f)
9.698: (move f3-1f f2-1f)
9.699: (move f6-2f f6-3f)
9.748: (move f4-4f f4-3f)
9.749: (move f3-3f f4-3f)
9.752: (move f3-2f f4-2f)
9.756: (move f4-3f f4-2f)
9.756: (move f3-3f f4-3f)
9.757: (move f3-2f f4-2f)
9.758: (move f4-4f f4-3f)
9.759: (move f6-4f f6-3f)
9.759: (move f6-4f f6-3f)
9.762: (move f4-3f f4-2f)
9.777: (move f5-5f f5-4f)
9.783: (move f4-4f f5-4f)
9.784: (move f5-5f f5-4f)
9.785: (move f4-4f f5-4f)
9.813: (move f3-2f f4-2f)
9.817: (move f4-3f f4-2f)
9.817: (move f3-2f f4-2f)
9.821: (move f3-2f f4-2f)
9.822: (move f4-3f f4-2f)
9.823: (move f4-3f f4-2f)
9.827: (move f3-2f f4-2f)
9.829: (move f4-3f f4-2f)
9.830: (move f5-5f f6-5f)
9.834: (move f5-5f f6-5f)
9.851: (move f3-2f f2-2f)
9.854: (move f3-2f f2-2f)
9.880: (move f5-4f f5-5f)
9.880: (move f4-5f f5-5f)
9.886: (move f4-1f f5-1f)
9.887: (move f5-2f f5-1f)
9.892: (move f5-2f f5-1f)
9.892: (move f4-1f f5-1f)
9.910: (move f3-2f f2-2f)
9.911: (move f3-2f f2-2f)
9.912: (move f3-2f f2-2f)
9.914: (move f5-5f f5-4f)
9.915: (move f3-2f f2-2f)
9.922: (move f3-2f f3-1f)
9.924: (move f3-2f f3-1f)
9.924: (move f4-4f f5-4f)
9.927: (move f4-4f f5-4f)
9.941: (move f5-5f f5-4f)
9.945: (move f4-4f f5-4f)
9.948: (move f4-4f f5-4f)
9.948: (move f5-5f f5-4f)
9.950: (move f4-4f f5-4f)
9.954: (move f4-4f f5-4f)
9.964: (move f6-2f f7-2f)
9.964: (move f6-2f f7-2f)
9.965: (move f7-3f f7-2f)
9.966: (move f7-3f f7-2f)
9.970: (move f5-5f f6-5f)
9.980: (move f3-2f f3-1f)
9.981: (move f3-2f f3-1f)
9.982: (move f5-2f f6-2f)
9.982: (move f3-2f f3-1f)
9.984: (move f3-2f f3-1f)
9.985: (move f1-1f f1-2f)
9.986: (move f1-1f f1-2f)
9.986: (move f4-1f f5-1f)
9.987: (move f5-2f f6-2f)
9.987: (move f5-2f f5-1f)
9.989: (move f5-5f f6-5f)
9.991: (move f4-1f f5-1f)
9.992: (move f5-5f f6-5f)
9.992: (move f6-4f f6-5f)
9.993: (move f5-2f f5-1f)
9.993: (move f5-5f f6-5f)
9.994: (move f6-4f f6-5f)
10.001: (move f3-3f f2-3f)
10.004: (move f3-3f f2-3f)
10.018: (move f2-1f f1-1f)
10.018: (move f2-1f f1-1f)
10.019: (move f4-1f f5-1f)
10.019: (move f4-1f f3-1f)
10.019: (move f7-5f f7-6f)
10.020: (move f6-6f f7-6f)
10.021: (move f6-2f f6-1f)
9.382: (move f4-2f f5-2f)
9.387: (move f4-2f f5-2f)
9.400: (move f5-4f f6-4f)
9.403: (move f6-5f f6-4f)
9.440: (move f4-2f f5-2f)
9.442: (move f4-2f f5-2f)
9.446: (move f5-4f f6-4f)
9.447: (move f4-2f f5-2f)
9.448: (move f4-2f f5-2f)
9.449: (move f6-5f f6-4f)
9.509: (move f6-3f f6-4f)
9.544: (move f5-4f f6-4f)
9.553: (move f6-3f f6-4f)
9.558: (move f5-4f f6-4f)
9.568: (move f5-4f f6-4f)
9.588: (move f5-4f f6-4f)
9.589: (move f6-5f f6-4f)
9.594: (move f3-2f f4-2f)
9.594: (move f4-3f f4-2f)
9.599: (move f3-2f f4-2f)
9.599: (move f6-5f f6-4f)
9.599: (move f4-3f f4-2f)
9.602: (move f5-4f f6-4f)
9.615: (move f6-5f f6-4f)
9.615: (move f5-4f f6-4f)
9.648: (move f3-1f f4-1f)
9.651: (move f3-1f f4-1f)
9.656: (move f4-2f f4-1f)
9.659: (move f4-2f f4-1f)
9.685: (move f3-2f f2-2f)
9.688: (move f3-2f f2-2f)
9.688: (move f2-2f f2-1f)
9.690: (move f3-1f f2-1f)
9.691: (move f3-1f f2-1f)
9.691: (move f2-2f f2-1f)
9.695: (move f2-3f f2-2f)
9.697: (move f2-3f f2-2f)
9.711: (move f3-1f f4-1f)
9.713: (move f3-1f f4-1f)
9.713: (move f3-1f f4-1f)
9.715: (move f3-1f f4-1f)
9.716: (move f4-2f f4-1f)
9.719: (move f4-2f f4-1f)
9.719: (move f4-2f f4-1f)
9.722: (move f4-2f f4-1f)
9.739: (move f6-2f f6-3f)
9.740: (move f3-1f f2-1f)
9.742: (move f6-5f f6-6f)
9.743: (move f3-1f f2-1f)
9.743: (move f2-2f f2-1f)
9.745: (move f3-1f f2-1f)
9.745: (move f6-5f f6-6f)
