/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.831: (move f0-6f f1-6f)
11.724: (move f0-5f f1-5f)
11.725: (move f1-4f f1-5f)
11.746: (move f1-4f f1-5f)
11.747: (move f0-5f f1-5f)
11.810: (move f1-4f f1-5f)
11.812: (move f0-5f f1-5f)
11.817: (move f1-4f f1-5f)
11.817: (move f0-5f f1-5f)
12.127: (pickup f1-8f key3-0)
12.146: (pickup f1-8f key3-0)
12.189: (pickup f1-8f key3-0)
13.041: (move f0-5f f0-6f)
13.064: (move f0-5f f0-6f)
13.099: (move f1-4f f2-4f)
13.106: (move f1-4f f2-4f)
13.127: (move f0-5f f0-6f)
13.134: (move f0-5f f0-6f)
13.169: (move f1-4f f2-4f)
13.189: (move f1-4f f2-4f)
13.422: (move f0-4f f1-4f)
13.437: (move f0-4f f1-4f)
13.545: (move f0-4f f0-5f)
13.551: (move f0-4f f0-5f)
13.623: (move f1-8f f0-8f)
13.630: (move f1-8f f0-8f)
13.753: (move f0-3f f0-2f)
13.775: (move f0-3f f0-2f)
13.884: (move f0-3f f0-2f)
13.885: (move f0-3f f0-2f)
13.959: (putdown f1-8f key3-0)
13.965: (putdown f1-8f key3-0)
13.972: (pickup-and-loose f5-6f key3-0 key0-2)
14.023: (putdown f0-8f key3-0)
14.044: (putdown f0-8f key3-0)
14.048: (putdown f0-8f key3-0)
14.053: (putdown f0-8f key3-0)
14.069: (pickup-and-loose f1-8f key1-2 key3-0)
14.083: (pickup-and-loose f1-8f key1-2 key3-0)
14.133: (move f2-8f f1-8f)
14.134: (move f2-8f f1-8f)
14.170: (putdown f2-8f key1-2)
14.192: (move f6-8f f7-8f)
14.197: (move f7-7f f7-8f)
14.204: (move f7-7f f8-7f)
14.205: (move f8-6f f8-7f)
14.207: (unlock f5-6f f5-7f key0-2 shape0)
14.216: (move f6-8f f7-8f)
14.218: (move f7-7f f7-8f)
14.225: (move f8-6f f8-7f)
14.227: (move f7-7f f8-7f)
14.258: (unlock f5-6f f5-7f key0-2 shape0)
14.261: (putdown f2-8f key1-2)
14.290: (putdown f2-8f key1-2)
14.325: (move f1-8f f2-8f)
14.357: (move f1-8f f2-8f)
14.361: (move f1-8f f2-8f)
14.368: (move f1-8f f2-8f)
14.378: (move f1-8f f2-8f)
14.400: (move f1-8f f2-8f)
14.406: (move f1-8f f2-8f)
14.412: (move f1-8f f2-8f)
14.425: (move f0-4f f0-3f)
14.430: (move f0-4f f0-3f)
14.471: (move f1-6f f1-5f)
14.482: (move f1-6f f1-5f)
14.522: (move f2-7f f3-7f)
14.545: (move f2-7f f3-7f)
14.560: (pickup f2-6f key0-1)
14.566: (pickup f2-6f key0-1)
14.567: (move f2-7f f3-7f)
14.637: (move f2-6f f2-5f)
14.649: (move f2-6f f2-5f)
14.659: (move f1-5f f2-5f)
14.660: (move f2-6f f2-5f)
14.665: (move f1-5f f2-5f)
14.667: (move f2-6f f2-5f)
14.671: (move f3-7f f3-6f)
14.671: (move f2-6f f3-6f)
14.679: (move f2-6f f3-6f)
14.681: (move f3-7f f3-6f)
14.683: (pickup f2-6f key0-1)
14.685: (pickup f2-6f key0-1)
14.699: (move f0-8f f1-8f)
14.729: (move f2-6f f3-6f)
14.742: (move f2-6f f3-6f)
14.763: (pickup-and-loose f2-8f key2-0 key1-2)
14.779: (pickup f2-8f key2-0)
14.780: (pickup-and-loose f6-8f key2-2 key3-0)
14.793: (move f0-8f f1-8f)
14.802: (pickup-and-loose f6-8f key2-2 key3-0)
14.826: (move f0-8f f1-8f)
14.840: (pickup f2-8f key2-0)
14.846: (pickup-and-loose f6-8f key1-1 key3-0)
14.851: (pickup f2-8f key2-0)
14.861: (pickup f1-8f key1-2)
14.873: (move f0-6f f1-6f)
14.875: (move f0-6f f1-6f)
14.880: (move f2-8f f2-7f)
14.880: (pickup-and-loose f6-8f key1-1 key3-0)
14.882: (move f1-6f f2-6f)
14.887: (move f2-8f f2-7f)
14.890: (pickup f1-8f key1-2)
14.898: (move f1-6f f2-6f)
14.900: (pickup f2-8f key2-0)
14.903: (pickup-and-loose f2-8f key2-0 key1-2)
14.935: (pickup f2-8f key2-0)
14.939: (pickup-and-loose f2-8f key2-0 key1-2)
14.952: (pickup f2-8f key2-0)
14.954: (pickup f2-8f key2-0)
15.017: (move f2-8f f2-7f)
15.022: (putdown f7-8f key3-0)
15.023: (move f2-8f f2-7f)
15.028: (move f1-8f f2-8f)
15.040: (move f2-8f f3-8f)
15.041: (move f1-8f f2-8f)
15.063: (putdown f1-4f key3-0)
15.063: (move f2-8f f3-8f)
15.071: (move f5-6f f6-6f)
15.082: (putdown f1-4f key3-0)
15.085: (move f5-6f f4-6f)
11.770: (move f1-5f f1-6f)
11.771: (move f0-6f f1-6f)
11.793: (move f1-5f f1-6f)
11.793: (move f0-6f f1-6f)
11.847: (move f0-5f f1-5f)
11.848: (move f1-4f f1-5f)
11.854: (move f0-5f f1-5f)
11.855: (move f1-4f f1-5f)
11.856: (move f1-5f f1-6f)
11.856: (move f0-6f f1-6f)
11.862: (move f1-5f f1-6f)
11.863: (move f0-6f f1-6f)
12.156: (pickup f1-8f key3-0)
12.159: (pickup f1-8f key3-0)
12.298: (move f1-8f f2-8f)
12.318: (move f1-8f f2-8f)
12.362: (move f1-8f f2-8f)
12.849: (move f2-4f f2-5f)
12.849: (move f1-5f f2-5f)
12.865: (move f1-5f f2-5f)
12.865: (move f2-4f f2-5f)
12.931: (move f1-5f f2-5f)
12.932: (move f2-4f f2-5f)
12.944: (move f1-5f f2-5f)
12.944: (move f2-4f f2-5f)
13.107: (move f5-6f f6-6f)
13.131: (move f2-4f f3-4f)
13.163: (move f0-5f f0-6f)
13.163: (move f2-4f f3-4f)
13.170: (move f2-4f f3-4f)
13.171: (move f0-5f f0-6f)
13.196: (move f5-6f f4-6f)
13.199: (move f2-4f f3-4f)
13.201: (move f1-4f f2-4f)
13.221: (move f1-4f f2-4f)
13.346: (move f5-6f f5-7f)
13.482: (move f5-6f f5-5f)
13.582: (move f1-8f f0-8f)
13.601: (move f1-8f f0-8f)
13.617: (move f2-4f f2-3f)
13.632: (move f2-4f f2-3f)
13.646: (move f1-8f f0-8f)
13.647: (move f0-2f f1-2f)
13.669: (move f0-2f f1-2f)
13.724: (move f2-4f f2-3f)
13.737: (move f2-4f f2-3f)
13.869: (move f0-3f f0-2f)
13.871: (move f0-3f f0-2f)
14.003: (pickup-and-loose f5-6f key3-0 key0-2)
14.004: (pickup-and-loose f5-6f key3-0 key0-2)
14.006: (move f1-8f f0-8f)
14.025: (move f1-8f f0-8f)
14.079: (move f2-8f f1-8f)
14.084: (putdown f0-6f key3-0)
14.086: (putdown f0-8f key3-0)
14.091: (putdown f0-8f key3-0)
14.107: (putdown f0-6f key3-0)
14.112: (putdown f0-6f key3-0)
14.118: (putdown f0-6f key3-0)
14.132: (putdown f1-5f key3-0)
14.154: (putdown f1-5f key3-0)
14.159: (putdown f1-5f key3-0)
14.165: (putdown f1-5f key3-0)
14.172: (move f2-8f f1-8f)
14.204: (move f2-8f f1-8f)
14.208: (putdown f2-8f key1-2)
14.226: (move f0-2f f0-1f)
14.231: (putdown f2-8f key1-2)
14.239: (putdown f2-8f key1-2)
14.241: (putdown f2-8f key1-2)
14.247: (move f0-2f f0-1f)
14.287: (move f4-6f f4-7f)
14.394: (move f1-8f f2-8f)
14.406: (move f1-8f f2-8f)
14.445: (move f1-8f f2-8f)
14.450: (move f1-8f f2-8f)
14.480: (move f0-2f f1-2f)
14.486: (move f0-2f f1-2f)
14.523: (move f1-6f f1-5f)
14.531: (move f1-6f f1-5f)
14.547: (move f4-6f f4-5f)
14.571: (move f6-6f f6-5f)
14.589: (move f4-6f f3-6f)
14.604: (move f2-7f f3-7f)
14.618: (move f2-7f f3-7f)
14.685: (move f6-6f f6-7f)
14.696: (move f0-2f f0-1f)
14.700: (move f0-2f f0-1f)
14.735: (move f0-8f f1-8f)
14.756: (move f0-8f f1-8f)
14.759: (move f0-8f f1-8f)
14.766: (move f0-8f f1-8f)
14.774: (move f2-7f f3-7f)
14.786: (move f2-7f f3-7f)
14.818: (pickup f1-8f key1-2)
14.826: (pickup-and-loose f2-8f key2-0 key1-2)
14.835: (pickup-and-loose f2-8f key2-0 key1-2)
14.836: (pickup-and-loose f2-8f key2-0 key1-2)
14.839: (pickup f1-8f key1-2)
14.841: (pickup f2-8f key2-0)
14.844: (pickup f2-8f key2-0)
14.845: (pickup f2-8f key2-0)
14.851: (pickup-and-loose f2-8f key2-0 key1-2)
14.867: (pickup f2-8f key2-0)
14.899: (pickup f1-8f key1-2)
14.937: (move f1-6f f2-6f)
14.943: (move f1-6f f2-6f)
14.982: (move f1-8f f2-8f)
15.041: (pickup f2-6f key0-1)
15.045: (move f1-5f f0-5f)
15.060: (pickup f2-6f key0-1)
15.061: (putdown f7-8f key3-0)
15.070: (move f1-5f f0-5f)
15.073: (move f6-6f f7-6f)
15.074: (move f1-8f f2-8f)
15.081: (move f2-8f f3-8f)
15.081: (putdown f7-8f key3-0)
15.091: (putdown f0-2f key3-0)
15.093: (move f2-8f f3-8f)
15.095: (move f1-8f f2-8f)
11.548: (move f2-8f f2-7f)
11.567: (move f2-8f f2-7f)
11.608: (move f2-8f f2-7f)
11.894: (move f0-6f f1-6f)
11.894: (move f1-5f f1-6f)
11.896: (move f0-6f f1-6f)
11.900: (move f1-5f f1-6f)
12.103: (pickup f1-8f key3-0)
12.113: (move f1-6f f2-6f)
12.114: (move f2-5f f2-6f)
12.134: (move f1-6f f2-6f)
12.134: (move f2-5f f2-6f)
12.195: (pickup f1-8f key3-0)
12.196: (move f1-6f f2-6f)
12.199: (move f2-5f f2-6f)
12.203: (move f1-6f f2-6f)
12.206: (move f2-5f f2-6f)
12.222: (pickup f1-8f key3-0)
12.334: (move f1-8f f2-8f)
12.335: (move f1-8f f2-8f)
12.775: (move f4-6f f3-6f)
12.965: (move f2-4f f2-5f)
12.966: (move f1-5f f2-5f)
12.975: (move f2-4f f2-5f)
12.979: (move f1-5f f2-5f)
13.007: (move f5-7f f4-7f)
13.008: (move f4-6f f4-7f)
13.101: (move f6-6f f7-6f)
13.109: (move f3-4f f4-4f)
13.128: (move f3-4f f4-4f)
13.149: (move f5-6f f6-6f)
13.149: (move f3-4f f3-5f)
13.151: (move f2-5f f3-5f)
13.152: (move f3-4f f3-3f)
13.156: (move f2-3f f3-3f)
13.164: (move f3-4f f3-5f)
13.165: (move f2-5f f3-5f)
13.171: (move f5-6f f6-6f)
13.172: (move f3-4f f3-3f)
13.174: (move f2-3f f3-3f)
13.179: (move f2-3f f3-3f)
13.185: (move f3-4f f3-3f)
13.186: (move f3-4f f3-3f)
13.186: (move f2-3f f3-3f)
13.196: (move f2-4f f3-4f)
13.219: (move f2-5f f3-5f)
13.219: (move f3-4f f3-5f)
13.227: (move f2-5f f3-5f)
13.228: (move f3-4f f3-5f)
13.235: (move f5-6f f4-6f)
13.236: (move f2-4f f3-4f)
13.245: (move f5-7f f6-7f)
13.250: (move f6-6f f6-7f)
13.254: (move f5-6f f4-6f)
13.341: (move f2-8f f3-8f)
13.360: (move f2-8f f3-8f)
13.387: (move f5-6f f5-7f)
13.405: (move f2-8f f3-8f)
13.413: (pickup-and-loose f0-8f key3-0 key1-2)
13.413: (pickup-and-loose f0-8f key3-0 key1-2)
13.414: (move f5-6f f5-7f)
13.427: (move f5-5f f6-5f)
13.428: (move f2-3f f2-2f)
13.428: (move f1-2f f2-2f)
13.432: (move f6-6f f6-5f)
13.451: (move f5-6f f5-5f)
13.452: (move f5-5f f4-5f)
13.452: (move f1-2f f2-2f)
13.453: (move f4-6f f4-5f)
13.454: (move f2-3f f2-2f)
13.463: (move f3-4f f4-4f)
13.510: (move f3-4f f4-4f)
13.513: (move f5-6f f5-5f)
13.533: (move f2-3f f2-2f)
13.536: (move f1-2f f2-2f)
13.540: (move f1-2f f2-2f)
13.540: (move f2-3f f2-2f)
13.581: (move f1-2f f1-1f)
13.583: (move f0-1f f1-1f)
13.604: (move f0-1f f1-1f)
13.604: (move f1-2f f1-1f)
13.622: (move f1-8f f0-8f)
13.626: (move f1-8f f0-8f)
13.653: (pickup-and-loose f2-8f key2-0 key3-0)
13.675: (pickup-and-loose f2-8f key2-0 key3-0)
13.708: (move f2-4f f2-3f)
13.716: (pickup-and-loose f2-8f key2-0 key3-0)
13.723: (move f2-4f f2-3f)
13.767: (move f0-2f f1-2f)
13.770: (move f5-7f f5-8f)
13.777: (move f0-2f f1-2f)
13.843: (putdown f1-6f key3-0)
13.866: (putdown f1-6f key3-0)
13.880: (putdown f1-6f key3-0)
13.884: (putdown f1-6f key3-0)
13.934: (move f5-5f f5-4f)
13.955: (move f1-8f f0-8f)
13.963: (pickup-and-loose f2-8f key1-2 key3-0)
13.981: (move f1-8f f0-8f)
13.982: (pickup-and-loose f2-8f key1-2 key3-0)
14.028: (pickup-and-loose f2-8f key1-2 key3-0)
14.046: (putdown f0-8f key3-0)
14.053: (move f1-8f f0-8f)
14.067: (putdown f0-8f key3-0)
14.111: (move f2-8f f1-8f)
14.114: (putdown f0-8f key3-0)
14.141: (move f2-8f f1-8f)
14.146: (move f2-8f f1-8f)
14.146: (move f2-8f f1-8f)
14.148: (putdown f0-6f key3-0)
14.153: (putdown f0-6f key3-0)
14.168: (putdown f0-8f key1-2)
14.168: (putdown f2-8f key3-0)
14.171: (putdown f0-8f key1-2)
14.188: (putdown f2-8f key3-0)
14.198: (putdown f1-5f key3-0)
14.204: (putdown f1-5f key3-0)
14.234: (putdown f2-8f key3-0)
14.257: (move f0-1f f0-0f)
14.269: (move f0-1f f0-0f)
11.580: (move f2-8f f2-7f)
11.581: (move f2-8f f2-7f)
11.615: (move f3-6f f3-7f)
11.616: (move f4-7f f3-7f)
11.701: (move f2-6f f2-7f)
11.719: (move f2-7f f3-7f)
11.719: (move f3-8f f3-7f)
11.723: (move f2-6f f2-7f)
11.738: (move f3-8f f3-7f)
11.738: (move f2-7f f3-7f)
11.786: (move f2-6f f2-7f)
11.791: (move f3-8f f3-7f)
11.791: (move f2-6f f2-7f)
11.792: (move f2-7f f3-7f)
11.994: (move f3-6f f2-6f)
12.065: (move f2-7f f2-6f)
12.084: (move f2-7f f2-6f)
12.116: (move f2-7f f2-6f)
12.137: (pickup f1-8f key3-0)
12.157: (pickup f1-8f key3-0)
12.209: (pickup f1-8f key3-0)
12.214: (pickup f1-8f key3-0)
12.234: (move f1-6f f2-6f)
12.235: (move f2-5f f2-6f)
12.242: (move f1-6f f2-6f)
12.242: (move f2-5f f2-6f)
12.245: (move f0-8f f1-8f)
12.251: (move f0-8f f1-8f)
12.281: (move f1-8f f2-8f)
12.373: (move f1-8f f2-8f)
12.403: (move f1-8f f2-8f)
12.811: (move f4-6f f3-6f)
12.825: (move f4-6f f3-6f)
12.912: (move f3-5f f3-6f)
12.915: (move f2-6f f3-6f)
12.929: (move f3-5f f3-6f)
12.930: (move f2-6f f3-6f)
12.992: (move f2-6f f3-6f)
12.992: (move f3-5f f3-6f)
13.005: (move f2-6f f3-6f)
13.006: (move f3-5f f3-6f)
13.011: (move f4-5f f3-5f)
13.012: (move f6-5f f7-5f)
13.014: (move f7-6f f7-5f)
13.020: (move f3-6f f3-5f)
13.043: (move f5-7f f4-7f)
13.044: (move f4-6f f4-7f)
13.055: (move f5-7f f4-7f)
13.057: (move f4-6f f4-7f)
13.092: (move f6-7f f7-7f)
13.097: (move f7-6f f7-7f)
13.133: (move f6-6f f7-6f)
13.143: (move f3-4f f4-4f)
13.153: (move f6-6f f7-6f)
13.169: (move f2-3f f3-3f)
13.182: (move f3-4f f3-3f)
13.194: (move f2-3f f3-3f)
13.201: (move f3-4f f3-3f)
13.257: (move f2-5f f3-5f)
13.257: (move f3-4f f3-5f)
13.264: (move f2-5f f3-5f)
13.267: (move f3-4f f3-5f)
13.280: (move f6-6f f6-7f)
13.282: (move f5-7f f6-7f)
13.294: (move f5-7f f6-7f)
13.302: (move f6-6f f6-7f)
13.327: (move f5-4f f4-4f)
13.328: (move f4-5f f4-4f)
13.332: (move f6-5f f6-4f)
13.335: (move f5-4f f6-4f)
13.353: (pickup-and-loose f0-8f key3-0 key1-2)
13.375: (move f2-8f f3-8f)
13.376: (move f2-8f f3-8f)
13.447: (pickup-and-loose f0-8f key3-0 key1-2)
13.460: (move f6-6f f6-5f)
13.469: (move f5-5f f6-5f)
13.469: (move f6-6f f6-5f)
13.470: (pickup-and-loose f0-8f key3-0 key1-2)
13.475: (move f5-5f f6-5f)
13.477: (move f5-5f f4-5f)
13.480: (move f4-6f f4-5f)
13.484: (move f5-5f f4-5f)
13.484: (move f4-6f f4-5f)
13.489: (move f3-3f f3-2f)
13.489: (move f2-2f f3-2f)
13.493: (move f2-2f f2-1f)
13.498: (move f1-1f f2-1f)
13.504: (move f3-3f f3-2f)
13.506: (move f2-2f f3-2f)
13.512: (move f2-2f f3-2f)
13.518: (move f3-3f f3-2f)
13.519: (move f2-2f f3-2f)
13.519: (move f1-1f f2-1f)
13.521: (move f2-2f f2-1f)
13.523: (move f2-3f f2-2f)
13.525: (move f1-2f f2-2f)
13.528: (move f3-3f f3-2f)
13.530: (move f1-2f f2-2f)
13.530: (move f2-3f f2-2f)
13.548: (move f3-4f f4-4f)
13.556: (move f3-3f f4-3f)
13.557: (move f4-4f f4-3f)
13.569: (move f1-8f f0-8f)
13.585: (move f4-4f f4-5f)
13.586: (move f3-5f f4-5f)
13.588: (move f4-4f f4-5f)
13.588: (move f3-5f f4-5f)
13.590: (move f3-3f f4-3f)
13.599: (move f4-4f f4-3f)
13.613: (move f3-5f f4-5f)
13.614: (move f4-4f f4-5f)
13.620: (move f7-6f f8-6f)
13.623: (move f3-5f f4-5f)
13.626: (move f4-4f f4-5f)
13.641: (move f4-4f f5-4f)
13.658: (move f1-8f f0-8f)
13.660: (move f5-8f f4-8f)
13.661: (pickup-and-loose f2-6f key0-1 key3-0)
13.666: (move f4-7f f4-8f)
13.681: (unlock f5-4f f5-3f key3-0 shape3)
11.525: (move f2-8f f2-7f)
11.553: (move f2-6f f2-7f)
11.554: (move f3-7f f2-7f)
11.622: (move f2-8f f2-7f)
11.639: (move f2-6f f1-6f)
11.645: (move f3-6f f3-7f)
11.646: (move f4-7f f3-7f)
11.653: (move f2-8f f2-7f)
11.664: (move f3-6f f3-7f)
11.666: (move f4-7f f3-7f)
11.724: (move f2-6f f1-6f)
11.745: (move f2-6f f1-6f)
11.764: (move f3-8f f3-7f)
11.765: (move f3-8f f3-7f)
11.766: (move f2-7f f3-7f)
11.770: (move f2-7f f3-7f)
11.780: (move f2-6f f1-6f)
11.796: (move f3-6f f3-7f)
11.798: (move f2-7f f3-7f)
11.818: (move f3-6f f3-7f)
11.818: (move f2-7f f3-7f)
11.822: (move f2-6f f2-7f)
11.830: (move f2-6f f2-7f)
11.874: (move f2-7f f3-7f)
11.875: (move f3-6f f3-7f)
11.880: (move f2-7f f3-7f)
11.883: (move f3-6f f3-7f)
12.025: (move f3-6f f2-6f)
12.047: (move f3-6f f2-6f)
12.086: (move f2-7f f2-6f)
12.090: (move f2-7f f2-6f)
12.193: (move f0-8f f1-8f)
12.289: (move f0-8f f1-8f)
12.320: (move f1-8f f2-8f)
12.322: (move f0-8f f1-8f)
12.339: (move f1-8f f2-8f)
12.382: (move f1-8f f2-8f)
12.388: (move f1-8f f2-8f)
12.501: (move f2-7f f2-8f)
12.522: (move f2-7f f2-8f)
12.580: (move f1-8f f2-8f)
12.585: (move f2-7f f2-8f)
12.585: (move f1-8f f2-8f)
12.591: (move f2-7f f2-8f)
12.719: (move f2-6f f2-5f)
12.722: (move f3-5f f2-5f)
12.812: (move f2-6f f2-5f)
12.840: (move f2-6f f3-6f)
12.840: (move f3-7f f3-6f)
12.853: (move f2-6f f3-6f)
12.854: (move f3-7f f3-6f)
12.857: (move f2-6f f2-5f)
12.867: (move f2-6f f2-5f)
12.923: (move f2-6f f3-6f)
12.924: (move f3-7f f3-6f)
13.026: (move f3-5f f3-6f)
13.031: (move f4-4f f3-4f)
13.032: (move f2-6f f3-6f)
13.032: (move f3-5f f3-6f)
13.037: (move f4-5f f4-4f)
13.039: (move f3-5f f3-4f)
13.039: (move f6-5f f6-4f)
13.044: (move f2-6f f3-6f)
13.048: (move f7-6f f7-5f)
13.049: (move f4-5f f3-5f)
13.050: (move f6-5f f7-5f)
13.050: (move f3-6f f3-5f)
13.059: (move f6-5f f7-5f)
13.064: (move f4-5f f3-5f)
13.067: (move f7-6f f7-5f)
13.070: (move f3-6f f3-5f)
13.111: (move f5-4f f6-4f)
13.121: (move f6-7f f7-7f)
13.128: (move f7-6f f7-7f)
13.141: (move f6-7f f7-7f)
13.150: (move f7-6f f7-7f)
13.301: (move f4-8f f3-8f)
13.304: (move f3-7f f3-8f)
13.305: (move f4-5f f4-6f)
13.310: (move f3-6f f4-6f)
13.318: (move f2-8f f3-8f)
13.323: (move f4-5f f4-6f)
13.329: (move f3-6f f4-6f)
13.357: (move f4-5f f4-4f)
13.365: (move f6-5f f6-4f)
13.367: (move f4-5f f4-6f)
13.370: (move f4-5f f4-6f)
13.377: (move f3-6f f4-6f)
13.383: (move f3-6f f4-6f)
13.397: (move f5-4f f4-4f)
13.409: (move f5-4f f6-4f)
13.415: (move f2-8f f3-8f)
13.447: (move f3-7f f4-7f)
13.447: (move f2-8f f3-8f)
13.457: (move f4-3f f5-3f)
13.459: (move f5-4f f5-3f)
13.460: (move f3-7f f4-7f)
13.493: (move f3-2f f3-1f)
13.493: (move f2-1f f3-1f)
13.512: (move f3-2f f3-1f)
13.514: (move f3-7f f4-7f)
13.515: (move f2-1f f3-1f)
13.532: (move f2-2f f3-2f)
13.532: (move f5-4f f5-3f)
13.534: (move f3-3f f3-2f)
13.535: (move f2-2f f3-2f)
13.546: (move f3-3f f3-2f)
13.550: (move f4-5f f5-5f)
13.560: (move f5-4f f5-5f)
13.560: (move f4-5f f5-5f)
13.569: (move f5-4f f5-5f)
13.579: (move f3-2f f3-1f)
13.589: (move f3-2f f3-1f)
13.591: (move f4-4f f4-3f)
13.597: (move f3-3f f4-3f)
13.608: (move f1-8f f0-8f)
13.608: (move f4-5f f5-5f)
13.611: (move f4-3f f5-3f)
13.616: (move f2-2f f2-1f)
13.621: (pickup-and-loose f2-6f key0-1 key3-0)
11.565: (move f2-8f f2-7f)
11.585: (move f2-8f f2-7f)
11.591: (move f2-6f f2-7f)
11.591: (move f3-7f f2-7f)
11.611: (move f2-6f f2-7f)
11.613: (move f3-7f f2-7f)
11.617: (move f2-5f f1-5f)
11.619: (move f1-6f f1-5f)
11.631: (move f2-8f f2-7f)
11.637: (move f2-8f f2-7f)
11.638: (move f2-8f f2-7f)
11.640: (move f2-8f f2-7f)
11.676: (move f2-6f f1-6f)
11.695: (move f2-6f f1-6f)
11.704: (move f3-8f f3-7f)
11.711: (move f1-6f f1-5f)
11.711: (move f2-5f f1-5f)
11.713: (move f2-7f f3-7f)
11.734: (move f1-6f f1-5f)
11.734: (move f2-5f f1-5f)
11.757: (move f1-6f f1-5f)
11.761: (move f2-6f f1-6f)
11.762: (move f2-6f f1-6f)
11.763: (move f2-5f f1-5f)
11.791: (move f3-8f f3-7f)
11.799: (move f2-7f f3-7f)
11.825: (move f3-8f f3-7f)
11.830: (move f2-7f f3-7f)
11.901: (move f3-6f f3-7f)
11.903: (move f3-6f f3-7f)
11.911: (move f2-7f f3-7f)
11.918: (move f2-7f f3-7f)
12.032: (move f2-7f f2-6f)
12.119: (move f2-7f f2-6f)
12.149: (move f2-7f f2-6f)
12.161: (move f2-8f f1-8f)
12.181: (move f2-8f f1-8f)
12.244: (move f2-8f f1-8f)
12.253: (move f2-8f f1-8f)
12.366: (move f3-8f f2-8f)
12.368: (move f2-7f f2-8f)
12.527: (move f1-8f f2-8f)
12.616: (move f1-8f f2-8f)
12.620: (move f2-7f f2-8f)
12.628: (move f2-7f f2-8f)
12.644: (move f1-8f f2-8f)
12.751: (move f3-5f f2-5f)
12.753: (move f2-6f f2-5f)
12.765: (move f3-5f f2-5f)
12.766: (move f2-6f f2-5f)
12.807: (move f2-6f f2-5f)
12.815: (move f2-6f f2-5f)
12.870: (move f3-7f f3-6f)
12.872: (move f2-6f f3-6f)
12.881: (move f3-7f f3-6f)
12.883: (move f2-6f f3-6f)
12.936: (move f1-6f f0-6f)
12.985: (move f3-4f f2-4f)
12.992: (move f2-5f f2-4f)
12.999: (move f1-6f f0-6f)
13.018: (move f1-6f f0-6f)
13.031: (move f4-4f f3-4f)
13.033: (move f3-5f f3-4f)
13.063: (move f3-5f f3-4f)
13.065: (move f1-6f f0-6f)
13.066: (move f4-4f f3-4f)
13.066: (move f3-4f f3-3f)
13.076: (move f4-4f f3-4f)
13.092: (move f2-5f f2-4f)
13.102: (move f3-6f f3-5f)
13.102: (move f2-5f f3-5f)
13.102: (move f3-6f f3-5f)
13.102: (move f2-5f f3-5f)
13.130: (move f3-6f f3-5f)
13.139: (move f2-5f f3-5f)
13.193: (move f4-7f f4-6f)
13.205: (move f4-7f f4-6f)
13.207: (move f3-6f f4-6f)
13.220: (move f3-6f f4-6f)
13.276: (move f4-7f f4-6f)
13.285: (move f3-6f f4-6f)
13.303: (move f5-3f f5-2f)
13.341: (move f3-7f f3-8f)
13.356: (move f2-8f f3-8f)
13.363: (move f3-7f f3-8f)
13.368: (move f5-3f f5-2f)
13.374: (move f5-3f f5-2f)
13.378: (move f2-8f f3-8f)
13.406: (move f2-5f f2-4f)
13.410: (move f3-6f f4-6f)
13.410: (move f2-8f f3-8f)
13.411: (move f2-8f f3-8f)
13.412: (move f2-5f f2-4f)
13.414: (move f3-6f f4-6f)
13.424: (move f2-8f f3-8f)
13.429: (move f2-8f f3-8f)
13.459: (move f2-8f f3-8f)
13.462: (move f3-7f f3-8f)
13.465: (move f6-4f f6-3f)
13.467: (move f5-3f f6-3f)
13.468: (move f4-4f f4-3f)
13.469: (move f5-3f f4-3f)
13.481: (move f3-7f f3-8f)
13.484: (move f2-8f f3-8f)
13.485: (move f6-4f f6-5f)
13.488: (move f5-5f f6-5f)
13.489: (move f3-7f f4-7f)
13.497: (move f3-7f f4-7f)
13.500: (move f4-3f f5-3f)
13.503: (move f4-4f f4-5f)
13.504: (move f5-5f f4-5f)
13.520: (move f4-6f f4-7f)
13.532: (move f4-6f f4-7f)
13.532: (move f3-7f f4-7f)
13.535: (move f3-1f f4-1f)
13.546: (move f3-7f f4-7f)
13.547: (move f3-7f f3-8f)
13.547: (move f2-8f f3-8f)
13.550: (move f6-4f f6-3f)
13.552: (move f3-7f f3-8f)
11.585: (move f2-8f f2-7f)
11.654: (move f2-5f f1-5f)
11.656: (move f1-6f f1-5f)
11.673: (move f2-8f f2-7f)
11.675: (move f2-5f f1-5f)
11.677: (move f1-6f f1-5f)
11.701: (move f2-8f f2-7f)
11.708: (move f2-6f f1-6f)
11.721: (move f2-7f f3-7f)
11.721: (move f3-8f f3-7f)
11.725: (move f2-7f f3-7f)
11.726: (move f3-8f f3-7f)
11.726: (move f2-5f f1-5f)
11.727: (move f1-6f f1-5f)
11.731: (move f2-5f f1-5f)
11.732: (move f1-6f f1-5f)
11.739: (move f3-8f f3-7f)
11.750: (move f2-7f f3-7f)
11.766: (move f3-8f f3-7f)
11.770: (move f2-7f f3-7f)
11.796: (move f2-6f f1-6f)
11.813: (move f2-7f f3-7f)
