/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.717: (move f6-5f f6-6f)
124.733: (move f6-7f f6-6f)
121.767: (move f3-9f f2-9f)
121.816: (move f3-9f f2-9f)
121.945: (move f4-5f f4-4f)
122.010: (move f4-5f f3-5f)
122.143: (move f4-5f f4-4f)
122.179: (move f4-6f f3-6f)
122.197: (move f3-5f f3-6f)
122.212: (move f4-5f f3-5f)
122.246: (move f4-6f f3-6f)
122.248: (move f3-5f f3-6f)
122.263: (move f3-5f f3-6f)
122.271: (move f4-6f f3-6f)
122.536: (move f4-6f f3-6f)
122.537: (move f2-6f f3-6f)
122.544: (move f3-5f f3-6f)
122.563: (move f4-5f f4-4f)
122.573: (move f4-5f f4-4f)
122.585: (move f3-5f f3-6f)
122.602: (move f4-5f f3-5f)
122.620: (move f4-5f f3-5f)
122.631: (move f4-6f f3-6f)
122.840: (move f3-5f f3-6f)
122.841: (move f3-5f f3-6f)
122.857: (move f4-6f f3-6f)
122.864: (move f4-6f f3-6f)
122.868: (move f6-6f f6-5f)
122.966: (move f3-9f f3-10f)
122.994: (move f4-10f f3-10f)
123.004: (move f4-10f f3-10f)
123.022: (move f3-9f f3-10f)
123.109: (move f4-6f f3-6f)
123.125: (move f3-5f f3-6f)
123.133: (move f3-5f f3-6f)
123.133: (move f4-6f f3-6f)
123.351: (move f4-5f f4-4f)
123.395: (move f5-5f f6-5f)
123.406: (move f5-5f f6-5f)
123.413: (move f1-8f f1-7f)
123.415: (move f2-7f f1-7f)
123.462: (move f2-7f f1-7f)
123.464: (move f1-8f f1-7f)
123.517: (move f3-9f f3-8f)
123.533: (move f3-9f f3-8f)
123.606: (move f5-5f f4-5f)
123.614: (move f5-5f f4-5f)
123.701: (move f2-6f f2-7f)
123.703: (move f2-6f f2-7f)
123.718: (move f2-6f f2-7f)
123.724: (move f2-6f f2-7f)
123.736: (move f4-5f f3-5f)
124.012: (move f7-7f f8-7f)
124.033: (putdown f4-5f key1-4)
124.049: (move f4-10f f4-11f)
124.051: (move f4-10f f4-11f)
124.057: (move f5-5f f6-5f)
124.068: (move f7-7f f8-7f)
124.069: (move f5-5f f6-5f)
124.079: (putdown f6-5f key1-4)
124.147: (move f4-5f f4-6f)
124.202: (move f4-5f f4-6f)
124.246: (move f7-7f f7-8f)
124.249: (move f7-7f f7-8f)
124.330: (move f4-5f f3-5f)
124.350: (move f5-5f f6-5f)
124.353: (move f5-5f f6-5f)
124.362: (move f4-5f f4-4f)
124.432: (move f5-5f f4-5f)
124.442: (move f4-5f f4-6f)
124.444: (move f5-5f f4-5f)
124.445: (move f3-12f f3-13f)
124.452: (move f4-5f f4-6f)
124.517: (move f3-12f f3-13f)
124.615: (move f5-5f f4-5f)
124.623: (move f5-5f f4-5f)
124.633: (move f3-5f f3-6f)
124.654: (move f3-5f f3-6f)
124.772: (move f6-5f f6-4f)
124.812: (move f7-7f f6-7f)
124.815: (move f7-7f f6-7f)
124.819: (move f6-6f f6-7f)
124.828: (move f6-6f f6-7f)
124.828: (move f6-6f f6-7f)
124.847: (move f6-6f f6-7f)
124.942: (move f3-5f f3-6f)
124.945: (move f3-5f f3-6f)
124.955: (move f4-4f f5-4f)
124.958: (move f4-4f f4-3f)
124.972: (move f4-4f f4-3f)
124.990: (move f4-10f f5-10f)
124.990: (move f4-10f f5-10f)
125.014: (move f7-5f f7-6f)
125.016: (move f6-6f f7-6f)
125.017: (move f6-6f f7-6f)
125.017: (move f7-5f f7-6f)
125.022: (move f0-9f f0-8f)
125.036: (move f4-4f f4-3f)
125.038: (move f1-8f f0-8f)
125.062: (move f6-6f f7-6f)
125.065: (move f4-4f f4-3f)
125.071: (move f7-5f f7-6f)
125.078: (move f7-5f f7-6f)
125.095: (move f1-8f f0-8f)
125.113: (move f4-4f f5-4f)
125.156: (move f4-4f f5-4f)
125.161: (move f4-4f f5-4f)
125.168: (move f6-4f f5-4f)
125.170: (move f6-4f f5-4f)
125.203: (move f7-5f f7-4f)
125.214: (move f7-5f f7-4f)
125.228: (move f4-4f f4-3f)
125.229: (move f7-5f f7-4f)
125.230: (move f4-4f f4-3f)
125.233: (move f7-5f f7-4f)
125.255: (move f6-4f f7-4f)
125.270: (move f6-4f f7-4f)
125.270: (move f6-4f f7-4f)
125.275: (move f6-4f f7-4f)
125.317: (move f3-12f f4-12f)
125.318: (move f5-9f f4-9f)
125.377: (move f1-10f f0-10f)
122.346: (move f6-5f f5-5f)
122.419: (move f3-5f f3-6f)
122.424: (move f4-6f f3-6f)
122.447: (move f3-6f f3-5f)
122.529: (move f3-10f f2-10f)
122.541: (move f2-9f f2-10f)
122.562: (move f3-10f f2-10f)
122.562: (move f2-9f f2-10f)
122.651: (move f3-5f f3-6f)
122.658: (move f4-6f f3-6f)
122.660: (move f4-6f f3-6f)
122.672: (move f3-5f f3-6f)
122.712: (move f4-6f f3-6f)
122.717: (move f3-5f f3-6f)
123.077: (move f4-9f f4-10f)
123.078: (move f3-6f f2-6f)
123.146: (move f3-6f f2-6f)
123.147: (move f3-6f f2-6f)
123.159: (move f3-6f f2-6f)
123.294: (move f4-5f f5-5f)
123.307: (move f3-6f f2-6f)
123.365: (move f4-5f f4-4f)
123.369: (move f4-5f f4-4f)
123.378: (move f6-5f f5-5f)
123.571: (move f3-6f f2-6f)
123.571: (move f3-6f f2-6f)
123.579: (move f3-6f f2-6f)
123.585: (move f3-6f f2-6f)
123.681: (move f6-5f f6-4f)
123.721: (move f2-9f f1-9f)
123.753: (move f2-9f f1-9f)
123.766: (move f4-5f f3-5f)
123.784: (move f3-5f f3-6f)
123.790: (move f4-5f f3-5f)
123.826: (move f8-7f f9-7f)
123.836: (move f2-7f f1-7f)
123.838: (move f8-7f f9-7f)
123.844: (move f2-7f f1-7f)
123.846: (move f2-7f f1-7f)
123.863: (move f2-7f f1-7f)
123.909: (putdown f6-5f key1-4)
123.912: (putdown f4-5f key1-4)
123.926: (putdown f6-5f key1-4)
123.933: (putdown f4-5f key1-4)
123.934: (move f6-7f f6-8f)
123.936: (move f6-7f f6-8f)
123.946: (move f6-7f f6-8f)
123.946: (move f6-7f f6-8f)
123.950: (move f7-8f f6-8f)
123.954: (move f7-8f f6-8f)
124.104: (move f4-5f f4-4f)
124.107: (move f6-7f f7-7f)
124.111: (move f7-6f f7-7f)
124.113: (move f6-7f f7-7f)
124.135: (move f7-6f f7-7f)
124.182: (move f7-6f f7-7f)
124.193: (move f7-6f f7-7f)
124.237: (move f4-11f f3-11f)
124.247: (move f4-11f f3-11f)
124.268: (move f3-10f f3-11f)
124.289: (move f3-10f f3-11f)
124.326: (move f4-5f f3-5f)
124.333: (move f4-5f f4-4f)
124.335: (move f4-5f f4-4f)
124.346: (move f4-5f f3-5f)
124.350: (putdown f4-4f key1-4)
124.389: (move f3-6f f4-6f)
124.402: (move f4-5f f3-5f)
124.415: (move f2-9f f2-8f)
124.418: (move f3-8f f2-8f)
124.424: (move f2-9f f2-8f)
124.439: (move f3-8f f2-8f)
124.502: (move f3-5f f3-6f)
124.516: (move f4-5f f4-4f)
124.526: (move f4-5f f4-4f)
124.611: (putdown f3-5f key1-4)
124.616: (move f6-5f f7-5f)
124.621: (move f2-7f f2-8f)
124.630: (move f7-6f f7-5f)
124.632: (move f2-7f f2-8f)
124.632: (move f2-7f f2-8f)
124.644: (move f2-7f f2-8f)
124.717: (move f7-6f f6-6f)
124.723: (move f7-6f f6-6f)
124.754: (move f0-8f f0-9f)
124.772: (move f4-5f f3-5f)
124.773: (move f3-6f f3-7f)
124.780: (move f4-5f f3-5f)
124.788: (move f3-8f f3-7f)
124.799: (move f4-9f f3-9f)
124.827: (move f6-5f f6-4f)
124.829: (move f6-5f f6-4f)
124.838: (move f3-6f f3-7f)
124.845: (move f3-6f f3-7f)
124.880: (move f3-6f f3-7f)
124.892: (move f3-8f f3-7f)
124.894: (unlock f0-10f f0-11f key3-6 shape3)
124.933: (move f3-6f f3-7f)
124.945: (move f4-4f f5-4f)
124.962: (move f4-4f f5-4f)
125.010: (move f3-6f f3-7f)
125.067: (move f2-7f f3-7f)
125.083: (move f2-7f f3-7f)
125.120: (move f4-4f f4-3f)
125.126: (move f4-12f f5-12f)
125.132: (move f4-4f f4-3f)
125.140: (move f4-4f f4-3f)
125.152: (move f2-7f f3-7f)
125.165: (move f2-7f f3-7f)
125.239: (move f4-4f f5-4f)
125.240: (move f1-7f f0-7f)
125.249: (move f0-8f f0-7f)
125.272: (move f3-6f f3-7f)
125.280: (move f3-6f f3-7f)
125.297: (move f1-7f f0-7f)
125.303: (move f3-6f f3-7f)
125.321: (move f3-6f f3-7f)
125.326: (move f0-8f f0-7f)
125.356: (move f7-6f f8-6f)
125.364: (move f8-7f f8-6f)
122.038: (move f2-8f f2-9f)
122.040: (move f2-8f f2-9f)
122.070: (move f2-8f f2-9f)
122.071: (move f2-8f f2-9f)
122.094: (move f3-9f f2-9f)
122.197: (pickup f5-5f key4-0)
122.300: (move f2-8f f1-8f)
122.319: (pickup f5-5f key4-0)
122.322: (move f2-8f f1-8f)
122.326: (move f1-9f f1-8f)
122.330: (move f1-9f f1-8f)
122.592: (move f2-8f f1-8f)
122.615: (move f1-7f f1-8f)
122.624: (move f2-8f f1-8f)
122.640: (move f1-7f f1-8f)
122.641: (move f2-8f f1-8f)
122.642: (move f1-7f f1-8f)
122.647: (move f2-8f f1-8f)
122.661: (move f1-7f f1-8f)
122.992: (move f3-5f f4-5f)
123.005: (move f4-6f f4-5f)
123.159: (move f4-5f f5-5f)
123.186: (move f4-5f f5-5f)
123.231: (move f6-5f f5-5f)
123.248: (move f6-5f f5-5f)
123.298: (move f5-5f f4-5f)
123.306: (move f2-8f f2-7f)
123.320: (move f2-8f f2-7f)
123.321: (move f3-6f f2-6f)
123.335: (move f3-6f f2-6f)
123.344: (move f3-7f f2-7f)
123.345: (move f3-7f f2-7f)
123.355: (move f2-6f f2-7f)
123.372: (move f3-6f f2-6f)
123.374: (move f2-6f f2-7f)
123.385: (move f3-9f f3-10f)
123.386: (move f3-6f f2-6f)
123.389: (move f4-10f f3-10f)
123.417: (move f3-7f f2-7f)
123.421: (move f2-6f f2-7f)
123.423: (move f3-7f f2-7f)
123.427: (putdown f5-5f key4-0)
123.446: (move f2-6f f2-7f)
123.516: (move f2-6f f2-7f)
123.539: (move f3-7f f2-7f)
123.595: (pickup-and-loose f5-5f key0-5 key4-0)
123.601: (pickup f5-5f key0-5)
123.603: (move f3-7f f3-8f)
123.605: (move f9-7f f10-7f)
123.608: (move f3-7f f3-8f)
123.655: (move f9-7f f10-7f)
123.693: (move f8-6f f9-6f)
123.694: (move f3-7f f3-8f)
123.700: (move f3-7f f2-7f)
123.711: (pickup f5-5f key0-5)
123.728: (move f3-7f f2-7f)
123.730: (move f2-6f f2-7f)
123.730: (move f2-6f f2-7f)
123.739: (move f3-5f f3-6f)
123.741: (move f9-7f f9-6f)
123.747: (move f3-5f f3-6f)
123.768: (move f8-6f f9-6f)
123.775: (move f3-7f f3-8f)
123.790: (move f9-7f f9-6f)
123.798: (move f2-8f f3-8f)
123.800: (move f3-7f f3-8f)
123.809: (move f3-7f f3-8f)
123.824: (move f2-6f f2-7f)
123.825: (move f2-6f f2-7f)
123.828: (move f2-8f f3-8f)
123.833: (move f3-7f f2-7f)
123.836: (move f3-7f f3-8f)
123.845: (move f2-8f f3-8f)
123.846: (move f2-8f f3-8f)
123.852: (move f3-7f f2-7f)
123.857: (move f3-7f f3-8f)
123.880: (move f3-7f f3-8f)
123.901: (move f3-9f f3-8f)
123.936: (move f0-10f f1-10f)
123.954: (move f3-7f f3-8f)
123.976: (move f3-7f f3-8f)
123.989: (move f2-10f f1-10f)
123.998: (move f1-9f f1-10f)
124.059: (move f7-7f f8-7f)
124.096: (move f8-6f f8-7f)
124.102: (move f2-10f f1-10f)
124.113: (move f7-7f f8-7f)
124.113: (move f1-9f f1-10f)
124.131: (move f7-7f f8-7f)
124.137: (move f4-5f f4-4f)
124.149: (move f3-11f f2-11f)
124.151: (move f4-5f f4-4f)
124.162: (move f2-10f f2-11f)
124.177: (move f3-11f f2-11f)
124.189: (move f7-7f f8-7f)
124.194: (move f2-10f f2-11f)
124.271: (move f7-7f f7-8f)
124.272: (move f6-8f f7-8f)
124.281: (move f7-7f f7-8f)
124.291: (move f6-8f f7-8f)
124.346: (move f7-7f f7-8f)
124.351: (move f5-5f f6-5f)
124.356: (move f7-7f f7-8f)
124.407: (putdown f4-4f key1-4)
124.416: (putdown f4-4f key1-4)
124.418: (move f4-5f f3-5f)
124.438: (move f6-8f f6-9f)
124.440: (move f6-8f f6-9f)
124.448: (move f4-5f f3-5f)
124.450: (move f6-8f f6-9f)
124.456: (move f3-5f f3-6f)
124.459: (move f6-8f f6-9f)
124.462: (move f4-10f f4-11f)
124.471: (move f3-5f f3-6f)
124.493: (move f3-5f f3-6f)
124.530: (move f3-5f f3-6f)
124.577: (move f3-6f f2-6f)
124.590: (move f6-8f f5-8f)
124.599: (move f6-8f f5-8f)
124.603: (move f6-8f f5-8f)
121.872: (move f4-5f f5-5f)
122.043: (pickup f5-5f key4-0)
122.074: (pickup f5-5f key4-0)
122.182: (pickup f5-5f key4-0)
122.202: (pickup f5-5f key4-0)
122.421: (move f4-5f f4-4f)
122.427: (move f5-5f f4-5f)
122.465: (move f4-5f f3-5f)
122.482: (move f4-5f f4-4f)
122.492: (move f5-5f f6-5f)
122.495: (move f1-10f f2-10f)
122.774: (move f5-5f f6-5f)
122.837: (move f2-9f f2-10f)
122.846: (move f2-9f f2-10f)
122.861: (move f2-9f f2-10f)
122.868: (move f2-9f f2-10f)
122.875: (move f3-10f f2-10f)
122.880: (move f2-9f f2-10f)
123.061: (move f5-5f f4-5f)
123.274: (pickup f5-5f key0-5)
123.276: (pickup f5-5f key0-5)
123.387: (pickup f5-5f key0-5)
123.390: (pickup f5-5f key0-5)
123.467: (move f2-6f f2-7f)
123.535: (move f2-6f f2-7f)
123.625: (move f1-8f f1-7f)
123.625: (move f1-8f f1-7f)
123.628: (move f2-7f f1-7f)
123.630: (move f2-7f f1-7f)
123.676: (move f2-6f f2-7f)
123.686: (move f2-7f f1-7f)
123.687: (move f2-7f f1-7f)
123.689: (move f2-6f f2-7f)
123.702: (move f2-7f f1-7f)
123.703: (move f1-10f f1-9f)
123.762: (move f10-7f f10-6f)
123.781: (move f9-6f f10-6f)
123.823: (move f5-5f f6-5f)
123.826: (move f9-6f f10-6f)
123.857: (move f8-7f f9-7f)
123.860: (move f8-7f f9-7f)
123.863: (move f9-6f f9-7f)
123.868: (move f2-7f f1-7f)
123.873: (move f2-7f f1-7f)
123.886: (move f5-5f f4-5f)
123.891: (move f10-7f f10-8f)
123.904: (move f10-7f f10-8f)
123.945: (move f2-7f f1-7f)
123.951: (move f2-7f f1-7f)
123.957: (move f8-7f f9-7f)
123.961: (move f2-9f f1-9f)
123.964: (move f1-8f f1-9f)
123.966: (move f1-8f f1-9f)
123.967: (move f8-7f f9-7f)
123.967: (move f2-9f f1-9f)
123.988: (move f2-9f f1-9f)
123.990: (move f2-9f f1-9f)
123.996: (move f2-9f f1-9f)
123.999: (move f1-8f f1-9f)
124.000: (move f1-8f f1-9f)
124.003: (move f10-7f f10-6f)
124.011: (move f7-8f f6-8f)
124.028: (move f9-6f f10-6f)
124.032: (move f7-8f f6-8f)
124.080: (move f5-5f f6-5f)
124.092: (move f5-5f f6-5f)
124.158: (move f6-9f f5-9f)
124.161: (move f5-8f f5-9f)
124.172: (move f6-9f f5-9f)
124.181: (move f5-8f f5-9f)
124.210: (move f5-5f f6-5f)
124.219: (move f5-5f f6-5f)
124.225: (move f6-9f f5-9f)
124.235: (pickup-and-loose f10-7f key3-2 key4-0)
124.255: (move f6-9f f5-9f)
124.258: (move f5-8f f5-9f)
124.325: (pickup-and-loose f10-7f key3-2 key4-0)
124.348: (move f5-5f f6-5f)
124.462: (move f2-7f f2-8f)
124.473: (move f2-7f f2-8f)
124.481: (move f3-10f f3-11f)
124.487: (move f3-8f f2-8f)
124.487: (move f3-8f f2-8f)
124.489: (move f2-7f f2-8f)
124.490: (move f3-8f f2-8f)
124.509: (move f4-11f f3-11f)
124.529: (move f5-5f f4-5f)
124.532: (move f4-5f f4-6f)
124.543: (move f5-5f f4-5f)
124.545: (move f3-8f f3-9f)
124.556: (move f3-8f f3-9f)
124.557: (move f5-5f f4-5f)
124.589: (move f3-8f f3-9f)
124.604: (move f3-6f f2-6f)
124.624: (move f3-6f f2-6f)
124.647: (move f2-7f f2-8f)
124.651: (move f3-8f f2-8f)
124.654: (move f3-8f f2-8f)
124.658: (move f2-7f f2-8f)
124.663: (move f5-5f f4-5f)
124.664: (move f5-5f f5-4f)
124.673: (move f3-8f f2-8f)
124.684: (move f2-9f f2-8f)
124.718: (move f2-9f f3-9f)
124.724: (move f3-8f f3-9f)
124.727: (move f2-9f f3-9f)
124.728: (move f3-5f f3-6f)
124.730: (move f3-8f f3-9f)
124.733: (putdown f3-6f key1-4)
124.736: (putdown f3-6f key1-4)
124.738: (move f2-7f f2-8f)
124.739: (move f2-9f f3-9f)
124.741: (move f2-7f f2-8f)
124.742: (move f3-8f f3-9f)
124.747: (move f3-8f f2-8f)
124.749: (move f2-9f f3-9f)
124.750: (move f3-8f f3-9f)
124.754: (move f3-8f f2-8f)
124.767: (move f5-5f f5-4f)
124.773: (move f3-8f f3-9f)
121.754: (move f1-9f f2-9f)
121.778: (move f2-10f f2-9f)
121.852: (move f2-8f f2-9f)
121.867: (move f3-9f f2-9f)
121.899: (move f2-8f f2-9f)
121.908: (move f3-9f f2-9f)
121.926: (move f2-8f f2-9f)
121.935: (move f3-9f f2-9f)
122.077: (move f2-8f f2-9f)
122.095: (move f2-8f f2-9f)
122.105: (move f3-9f f2-9f)
122.180: (move f2-8f f2-9f)
122.181: (move f2-8f f2-9f)
122.195: (move f5-4f f4-4f)
122.205: (move f4-5f f4-4f)
122.277: (move f1-9f f1-8f)
122.312: (move f4-5f f3-5f)
122.371: (pickup-and-loose f5-5f key1-4 key4-0)
122.392: (move f2-8f f1-8f)
122.395: (move f1-7f f1-8f)
122.398: (move f1-7f f1-8f)
122.406: (move f5-5f f4-5f)
122.415: (move f2-8f f1-8f)
122.423: (move f5-5f f4-5f)
122.460: (move f1-7f f1-8f)
122.462: (move f4-5f f4-4f)
122.472: (move f5-5f f6-5f)
122.473: (move f5-4f f4-4f)
122.482: (move f2-8f f1-8f)
122.488: (move f5-5f f6-5f)
122.600: (move f4-5f f3-5f)
122.629: (move f2-8f f1-8f)
122.644: (move f1-7f f1-8f)
122.659: (move f2-8f f1-8f)
122.659: (move f1-7f f1-8f)
122.664: (move f2-8f f1-8f)
122.667: (putdown f5-5f key4-0)
122.683: (move f1-9f f1-8f)
122.701: (move f2-8f f1-8f)
122.727: (move f2-8f f1-8f)
122.742: (move f5-5f f6-5f)
122.743: (move f1-7f f1-8f)
122.757: (move f5-5f f6-5f)
122.757: (move f1-7f f1-8f)
122.771: (move f5-5f f6-5f)
122.951: (pickup-and-loose f5-5f key0-5 key4-0)
122.959: (move f2-10f f3-10f)
123.046: (move f5-5f f4-5f)
123.057: (move f3-9f f3-10f)
123.061: (move f5-5f f4-5f)
123.066: (move f3-9f f3-10f)
123.110: (move f10-8f f11-8f)
123.114: (move f10-8f f11-8f)
123.139: (move f10-6f f11-6f)
123.153: (move f4-6f f3-6f)
123.155: (move f3-5f f3-6f)
123.172: (move f3-9f f3-10f)
123.175: (move f10-6f f11-6f)
123.288: (move f3-9f f3-10f)
123.306: (move f3-9f f3-10f)
123.335: (move f2-10f f3-10f)
123.337: (move f3-9f f3-10f)
123.338: (move f10-6f f11-6f)
123.341: (move f2-10f f3-10f)
123.352: (move f3-9f f3-10f)
123.358: (move f2-10f f3-10f)
123.361: (move f2-10f f3-10f)
123.369: (move f3-9f f3-10f)
123.630: (move f9-7f f10-7f)
123.633: (move f6-5f f6-4f)
123.634: (move f5-5f f6-5f)
123.652: (move f5-5f f6-5f)
123.657: (move f2-8f f2-7f)
123.661: (move f10-6f f10-7f)
123.669: (move f5-4f f6-4f)
123.670: (move f9-7f f10-7f)
123.704: (move f6-5f f6-4f)
123.718: (move f9-7f f10-7f)
123.725: (move f5-4f f6-4f)
123.735: (move f5-5f f4-5f)
123.742: (move f9-7f f10-7f)
123.748: (move f2-7f f1-7f)
123.754: (move f5-5f f4-5f)
123.767: (move f2-7f f1-7f)
123.811: (move f2-7f f1-7f)
123.819: (move f9-7f f9-6f)
123.843: (move f9-7f f9-6f)
123.877: (move f2-7f f1-7f)
123.910: (move f9-7f f9-6f)
123.970: (move f5-5f f6-5f)
123.976: (move f5-5f f6-5f)
124.100: (move f4-5f f4-4f)
124.133: (move f2-10f f2-11f)
124.169: (move f4-5f f3-5f)
124.194: (move f4-5f f3-5f)
124.222: (move f2-10f f1-10f)
124.238: (move f1-9f f1-10f)
124.256: (move f4-5f f4-4f)
124.271: (move f4-5f f4-4f)
124.282: (move f4-5f f4-4f)
124.356: (move f4-5f f4-4f)
124.360: (move f6-5f f7-5f)
124.361: (move f5-5f f4-5f)
124.373: (move f5-5f f4-5f)
124.394: (move f4-5f f3-5f)
124.433: (move f2-10f f1-10f)
124.439: (move f2-10f f1-10f)
124.442: (move f2-10f f1-10f)
124.449: (move f1-9f f1-10f)
124.451: (move f2-10f f1-10f)
124.457: (move f1-9f f1-10f)
124.463: (move f1-9f f1-10f)
124.466: (move f1-9f f1-10f)
124.498: (move f4-5f f4-6f)
124.513: (move f6-8f f6-9f)
124.516: (move f6-8f f6-9f)
124.528: (move f2-7f f2-8f)
124.542: (move f2-7f f2-8f)
124.591: (move f4-5f f4-6f)
124.601: (move f2-10f f2-11f)
121.950: (move f2-8f f2-9f)
121.959: (move f2-8f f2-9f)
122.234: (move f4-5f f4-4f)
122.250: (move f4-5f f4-4f)
122.353: (move f4-5f f3-5f)
122.370: (move f4-5f f3-5f)
122.480: (move f1-7f f1-8f)
122.492: (move f4-5f f4-4f)
122.494: (move f2-8f f1-8f)
122.496: (move f2-8f f1-8f)
122.506: (move f1-7f f1-8f)
122.509: (move f4-5f f4-4f)
122.562: (move f1-7f f1-8f)
122.575: (move f1-7f f1-8f)
122.577: (move f11-6f f12-6f)
122.593: (move f3-10f f4-10f)
122.610: (move f3-10f f2-10f)
122.611: (move f2-9f f2-10f)
122.616: (move f11-6f f12-6f)
122.616: (move f3-10f f2-10f)
122.626: (move f2-9f f2-10f)
122.679: (move f4-5f f3-5f)
122.682: (move f3-10f f2-10f)
122.684: (move f3-10f f4-10f)
122.694: (move f2-9f f2-10f)
122.706: (move f3-10f f4-10f)
122.707: (move f4-5f f3-5f)
122.718: (move f11-6f f12-6f)
122.787: (move f3-5f f3-6f)
122.816: (move f4-6f f3-6f)
122.842: (move f3-10f f4-10f)
122.858: (move f3-5f f3-6f)
122.864: (move f3-10f f2-10f)
122.869: (move f4-6f f3-6f)
122.883: (move f2-9f f2-10f)
122.893: (move f2-9f f2-10f)
122.969: (move f2-9f f2-10f)
122.973: (move f3-10f f4-10f)
122.973: (move f11-8f f12-8f)
122.978: (move f2-9f f2-10f)
122.987: (move f3-10f f4-10f)
122.994: (move f3-10f f4-10f)
122.995: (move f11-8f f12-8f)
123.005: (move f3-10f f4-10f)
123.008: (move f3-10f f4-10f)
123.273: (move f5-5f f6-5f)
123.454: (move f5-5f f4-5f)
123.595: (move f1-8f f1-7f)
123.604: (move f2-7f f2-6f)
123.614: (move f3-6f f2-6f)
123.630: (move f11-6f f11-5f)
123.645: (move f6-5f f6-4f)
123.657: (move f6-5f f6-4f)
123.657: (move f11-6f f11-5f)
123.674: (move f6-5f f6-4f)
123.705: (move f2-8f f3-8f)
123.710: (move f11-6f f11-5f)
123.713: (move f2-8f f3-8f)
123.726: (move f6-5f f6-4f)
123.740: (move f6-5f f6-4f)
123.789: (move f1-8f f1-9f)
123.790: (move f2-9f f1-9f)
123.802: (move f1-8f f1-9f)
123.816: (move f2-9f f1-9f)
123.818: (move f2-9f f1-9f)
123.820: (move f1-8f f1-9f)
123.858: (move f9-6f f10-6f)
123.887: (move f2-7f f1-7f)
123.896: (move f5-5f f6-5f)
123.903: (move f1-8f f1-7f)
123.920: (move f10-7f f10-6f)
123.959: (move f10-7f f10-8f)
123.980: (move f10-7f f10-8f)
123.982: (move f1-8f f1-9f)
123.992: (move f1-8f f1-9f)
124.001: (move f2-9f f1-9f)
124.012: (move f2-9f f1-9f)
124.013: (move f4-5f f4-4f)
124.017: (move f9-6f f10-6f)
124.030: (move f4-5f f4-4f)
124.035: (move f10-7f f10-8f)
124.050: (move f10-7f f10-6f)
124.060: (move f10-7f f10-8f)
124.062: (move f4-5f f3-5f)
124.071: (move f1-8f f1-9f)
124.079: (move f1-8f f1-9f)
124.090: (move f2-9f f1-9f)
124.100: (move f4-5f f3-5f)
124.100: (move f2-9f f1-9f)
124.103: (move f9-6f f10-6f)
124.153: (move f10-7f f10-6f)
124.196: (move f4-5f f4-4f)
124.213: (move f2-11f f3-11f)
124.214: (move f3-10f f3-11f)
124.218: (move f4-5f f4-4f)
124.289: (move f5-5f f4-5f)
124.293: (move f5-5f f6-5f)
124.293: (pickup-and-loose f10-7f key3-2 key4-0)
124.309: (move f3-10f f3-11f)
124.333: (move f4-5f f3-5f)
124.337: (move f6-9f f5-9f)
124.346: (move f3-10f f3-11f)
124.347: (move f4-5f f3-5f)
124.349: (move f6-9f f5-9f)
124.366: (pickup-and-loose f10-7f key3-2 key4-0)
124.373: (move f6-5f f6-6f)
124.381: (move f3-10f f3-11f)
124.381: (pickup-and-loose f10-7f key3-2 key4-0)
124.385: (move f2-9f f2-8f)
124.388: (move f1-8f f2-8f)
124.406: (move f6-5f f7-5f)
124.411: (move f6-5f f7-5f)
124.414: (move f6-5f f7-5f)
124.450: (move f3-10f f3-9f)
124.464: (move f2-9f f3-9f)
124.471: (pickup-and-loose f10-7f key3-2 key4-0)
124.505: (move f5-5f f4-5f)
124.578: (move f4-5f f4-6f)
124.583: (move f3-10f f3-11f)
124.585: (move f3-10f f3-11f)
121.365: (move f12-8f f12-7f)
121.369: (move f12-6f f12-7f)
121.383: (move f12-6f f12-7f)
121.409: (move f12-8f f12-7f)
121.426: (move f12-6f f12-7f)
122.752: (move f2-9f f2-10f)
122.766: (move f2-9f f2-10f)
122.839: (move f4-6f f3-6f)
122.849: (move f3-5f f3-6f)
122.869: (move f3-5f f3-6f)
122.912: (move f3-5f f3-6f)
122.927: (move f3-5f f3-6f)
123.148: (move f10-8f f11-8f)
123.160: (move f10-8f f11-8f)
123.242: (move f10-8f f11-8f)
123.262: (move f10-8f f11-8f)
123.277: (move f10-6f f11-6f)
123.285: (move f1-7f f2-7f)
123.291: (move f2-8f f2-7f)
123.305: (move f4-5f f4-4f)
123.379: (move f10-6f f11-6f)
123.383: (move f2-10f f3-10f)
123.430: (move f3-6f f2-6f)
123.451: (move f2-10f f3-10f)
123.462: (move f2-10f f3-10f)
123.464: (move f10-6f f11-6f)
123.504: (move f3-9f f3-8f)
123.505: (move f2-8f f3-8f)
123.514: (move f3-6f f2-6f)
123.654: (move f12-6f f12-5f)
123.676: (move f11-5f f12-5f)
123.709: (move f4-5f f3-5f)
123.724: (move f12-6f f12-5f)
123.743: (move f11-5f f12-5f)
123.761: (putdown f4-5f key1-4)
123.764: (move f11-5f f12-5f)
123.765: (putdown f6-5f key1-4)
