/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.057: (move f4-4f f3-4f)
83.059: (move f3-3f f3-4f)
83.093: (move f4-4f f3-4f)
83.095: (move f3-3f f3-4f)
83.139: (move f4-2f f3-2f)
83.157: (move f11-1f f12-1f)
83.174: (move f4-2f f3-2f)
83.180: (move f4-2f f4-3f)
83.182: (move f5-3f f4-3f)
83.193: (move f11-1f f12-1f)
83.215: (move f5-3f f4-3f)
83.216: (move f4-2f f4-3f)
83.230: (move f4-2f f3-2f)
83.260: (move f11-1f f12-1f)
83.262: (move f5-3f f4-3f)
83.262: (move f4-2f f3-2f)
83.269: (move f4-2f f4-3f)
83.292: (move f11-1f f12-1f)
83.292: (move f4-2f f4-3f)
83.303: (move f5-3f f4-3f)
83.363: (move f5-2f f4-2f)
83.365: (move f4-1f f4-2f)
83.398: (move f4-1f f4-2f)
83.398: (move f5-2f f4-2f)
83.432: (move f11-1f f11-2f)
83.449: (move f5-2f f4-2f)
83.454: (move f4-1f f4-2f)
83.470: (move f11-1f f11-2f)
83.484: (move f5-2f f4-2f)
83.493: (move f5-2f f5-3f)
83.497: (move f6-3f f5-3f)
83.500: (move f4-1f f4-2f)
83.515: (move f11-1f f11-2f)
83.527: (move f6-3f f5-3f)
83.527: (move f5-2f f5-3f)
83.546: (move f11-1f f11-2f)
83.576: (move f5-2f f5-3f)
83.594: (move f6-3f f5-3f)
83.612: (move f5-2f f5-3f)
83.620: (move f6-3f f5-3f)
83.746: (move f4-1f f3-1f)
83.778: (move f4-1f f3-1f)
83.839: (move f4-1f f3-1f)
83.875: (move f4-1f f3-1f)
83.965: (move f7-3f f6-3f)
83.968: (move f6-2f f6-3f)
84.002: (move f6-2f f6-3f)
84.005: (move f7-3f f6-3f)
84.172: (move f6-1f f7-1f)
84.181: (move f6-4f f5-4f)
84.184: (move f5-3f f5-4f)
84.199: (move f6-1f f7-1f)
84.209: (move f6-1f f6-2f)
84.214: (move f5-3f f5-4f)
84.225: (move f6-4f f5-4f)
84.234: (move f6-1f f5-1f)
84.246: (move f6-1f f6-2f)
84.263: (move f6-1f f5-1f)
84.264: (move f5-3f f5-4f)
84.268: (move f6-4f f5-4f)
84.301: (move f9-1f f10-1f)
84.303: (move f5-3f f5-4f)
84.306: (move f6-4f f5-4f)
84.337: (move f9-1f f10-1f)
84.356: (move f9-1f f9-2f)
84.380: (move f8-2f f9-2f)
84.388: (move f6-3f f6-4f)
84.389: (move f6-3f f6-4f)
84.398: (move f9-1f f9-2f)
84.410: (move f9-3f f10-3f)
84.417: (move f8-2f f9-2f)
84.417: (move f6-2f f5-2f)
84.421: (move f6-3f f6-4f)
84.425: (move f6-3f f6-4f)
84.437: (move f6-2f f5-2f)
84.439: (move f9-3f f10-3f)
84.486: (move f9-3f f10-3f)
84.515: (move f9-3f f10-3f)
84.519: (move f11-1f f11-0f)
84.552: (move f11-1f f11-0f)
84.608: (move f8-2f f8-3f)
84.608: (move f11-1f f11-0f)
84.610: (move f7-3f f8-3f)
84.647: (move f7-3f f8-3f)
84.647: (move f8-2f f8-3f)
84.648: (move f11-1f f11-0f)
84.653: (move f7-3f f7-4f)
84.663: (move f8-4f f9-4f)
84.666: (move f8-4f f9-4f)
84.670: (move f9-3f f9-4f)
84.694: (move f7-3f f7-4f)
84.699: (move f9-3f f9-4f)
84.718: (move f6-1f f6-0f)
84.724: (move f7-5f f7-6f)
84.728: (move f8-1f f8-2f)
84.728: (move f7-2f f8-2f)
84.732: (move f6-3f f7-3f)
84.735: (move f7-2f f7-3f)
84.743: (move f9-3f f9-4f)
84.752: (move f9-3f f9-4f)
84.758: (move f6-1f f6-0f)
84.760: (move f7-5f f7-6f)
84.761: (move f7-2f f8-2f)
84.761: (move f6-3f f7-3f)
84.769: (move f7-2f f7-3f)
84.799: (move f9-1f f9-0f)
84.806: (move f8-0f f9-0f)
84.807: (move f8-1f f9-1f)
84.819: (move f8-1f f8-2f)
84.824: (move f6-3f f7-3f)
84.835: (move f9-1f f9-0f)
84.845: (move f8-1f f8-2f)
84.846: (move f7-2f f8-2f)
84.846: (move f7-5f f8-5f)
84.855: (move f6-3f f7-3f)
84.858: (move f8-1f f8-2f)
81.660: (move f11-2f f12-2f)
81.679: (move f12-1f f12-2f)
81.706: (move f11-2f f12-2f)
81.713: (move f12-1f f12-2f)
81.747: (move f3-2f f2-2f)
81.776: (move f12-1f f12-2f)
81.778: (move f11-2f f12-2f)
81.784: (move f3-2f f2-2f)
81.815: (move f12-1f f12-2f)
81.818: (move f11-2f f12-2f)
81.831: (move f3-2f f3-3f)
81.832: (move f4-3f f3-3f)
81.841: (move f3-2f f2-2f)
81.860: (pickup-and-loose f12-1f key4-3 key1-5)
81.869: (move f3-2f f3-3f)
81.869: (move f4-3f f3-3f)
81.879: (move f3-2f f2-2f)
81.889: (pickup-and-loose f12-1f key4-3 key1-5)
81.916: (move f4-3f f3-3f)
81.918: (move f3-2f f3-3f)
81.951: (move f3-2f f3-3f)
81.962: (move f4-3f f3-3f)
82.084: (pickup-and-loose f12-1f key0-2 key1-5)
82.117: (pickup-and-loose f12-1f key0-2 key1-5)
82.137: (move f4-3f f4-4f)
82.164: (move f5-4f f4-4f)
82.176: (move f4-3f f4-4f)
82.193: (move f5-4f f4-4f)
82.225: (move f4-3f f4-4f)
82.247: (move f5-4f f4-4f)
82.257: (move f4-3f f4-4f)
82.272: (move f5-4f f4-4f)
82.884: (move f5-2f f4-2f)
82.919: (move f5-2f f4-2f)
83.048: (move f6-3f f5-3f)
83.058: (move f5-2f f5-3f)
83.070: (move f4-2f f3-2f)
83.072: (move f3-1f f3-2f)
83.078: (move f6-3f f5-3f)
83.092: (move f5-2f f5-3f)
83.106: (move f4-2f f3-2f)
83.107: (move f3-1f f3-2f)
83.116: (move f7-6f f7-7f)
83.119: (move f5-3f f4-3f)
83.124: (move f4-2f f4-3f)
83.130: (move f7-6f f7-7f)
83.155: (move f5-3f f4-3f)
83.157: (move f3-1f f3-2f)
83.158: (move f4-2f f4-3f)
83.161: (move f4-2f f3-2f)
83.184: (move f10-3f f10-4f)
83.187: (putdown f12-1f key1-5)
83.188: (move f10-3f f10-4f)
83.189: (move f3-1f f3-2f)
83.203: (move f4-2f f3-2f)
83.212: (move f5-3f f4-3f)
83.215: (move f4-2f f4-3f)
83.222: (putdown f12-1f key1-5)
83.227: (move f9-4f f10-4f)
83.243: (move f9-4f f10-4f)
83.246: (move f10-3f f10-4f)
83.254: (move f4-2f f4-3f)
83.254: (move f5-3f f4-3f)
83.271: (move f7-4f f7-5f)
83.273: (move f7-4f f7-5f)
83.274: (move f10-3f f10-4f)
83.302: (move f12-1f f13-1f)
83.306: (putdown f12-1f key1-5)
83.314: (move f9-4f f10-4f)
83.322: (move f9-4f f10-4f)
83.337: (move f12-1f f13-1f)
83.338: (putdown f12-1f key1-5)
83.389: (move f10-1f f11-1f)
83.422: (move f10-1f f11-1f)
83.428: (move f12-1f f13-1f)
83.430: (move f11-2f f11-3f)
83.459: (move f10-3f f11-3f)
83.464: (move f12-1f f13-1f)
83.471: (move f11-2f f11-3f)
83.476: (move f10-3f f11-3f)
83.482: (move f11-0f f12-0f)
83.509: (move f12-1f f12-0f)
83.517: (move f11-0f f12-0f)
83.527: (move f10-3f f11-3f)
83.530: (move f11-2f f11-3f)
83.540: (move f12-1f f12-0f)
83.552: (move f10-3f f11-3f)
83.557: (move f11-0f f12-0f)
83.569: (move f11-2f f11-3f)
83.597: (move f12-1f f12-0f)
83.605: (move f2-3f f2-4f)
83.606: (move f3-4f f2-4f)
83.635: (move f12-1f f12-0f)
83.640: (move f2-3f f2-4f)
83.642: (move f3-4f f2-4f)
83.647: (move f11-0f f12-0f)
83.757: (move f7-6f f6-6f)
83.784: (move f7-6f f6-6f)
83.820: (move f6-2f f5-2f)
83.821: (move f6-3f f6-4f)
83.824: (move f5-1f f5-2f)
83.840: (unlock f5-2f f5-1f key1-5 shape1)
83.847: (move f6-3f f6-4f)
83.848: (move f5-1f f4-1f)
83.851: (move f3-2f f3-1f)
83.863: (move f6-2f f5-2f)
83.863: (move f5-1f f5-2f)
83.865: (move f7-4f f6-4f)
83.873: (unlock f5-2f f5-1f key1-5 shape1)
83.885: (move f5-1f f4-1f)
83.888: (move f3-2f f3-1f)
83.889: (move f7-4f f6-4f)
83.909: (move f6-2f f6-3f)
83.939: (move f3-2f f3-1f)
83.955: (move f6-2f f6-3f)
83.976: (move f3-2f f3-1f)
84.020: (move f9-1f f10-1f)
84.045: (move f8-3f f9-3f)
84.063: (move f9-2f f9-3f)
84.100: (move f8-3f f9-3f)
81.128: (move f3-3f f2-3f)
81.131: (move f2-2f f2-3f)
81.164: (move f2-2f f2-3f)
81.170: (move f3-3f f2-3f)
81.218: (move f3-3f f2-3f)
81.223: (move f2-2f f2-3f)
81.255: (move f2-2f f2-3f)
81.256: (move f3-3f f2-3f)
81.299: (move f12-1f f12-2f)
81.331: (move f12-1f f12-2f)
81.533: (move f12-1f f12-2f)
81.574: (move f12-1f f12-2f)
81.612: (move f4-4f f3-4f)
81.627: (move f3-3f f3-4f)
81.631: (pickup-and-loose f3-3f key4-6 key1-5)
81.652: (move f4-4f f3-4f)
81.659: (move f3-3f f3-4f)
81.666: (pickup-and-loose f3-3f key4-6 key1-5)
81.670: (pickup-and-loose f3-3f key4-6 key1-5)
81.703: (move f3-3f f3-4f)
81.704: (move f4-4f f3-4f)
81.707: (pickup-and-loose f3-3f key4-6 key1-5)
81.721: (move f3-2f f2-2f)
81.742: (move f3-3f f3-4f)
81.748: (move f4-4f f3-4f)
81.770: (move f3-2f f2-2f)
81.789: (move f12-1f f13-1f)
81.812: (move f3-2f f3-3f)
81.813: (move f4-3f f3-3f)
81.821: (move f12-1f f13-1f)
81.829: (move f3-2f f2-2f)
81.850: (move f4-3f f3-3f)
81.855: (move f3-2f f3-3f)
81.858: (move f3-2f f2-2f)
81.901: (move f4-3f f3-3f)
81.910: (move f3-2f f3-3f)
81.929: (move f4-3f f3-3f)
81.929: (move f3-2f f3-3f)
82.030: (move f12-1f f13-1f)
82.072: (move f12-1f f13-1f)
82.115: (move f12-1f f12-0f)
82.124: (move f4-3f f4-4f)
82.143: (pickup-and-loose f13-1f key4-3 key1-5)
82.150: (move f12-1f f12-0f)
82.171: (move f4-3f f4-4f)
82.187: (pickup-and-loose f13-1f key4-3 key1-5)
82.219: (move f12-1f f11-1f)
82.227: (move f4-3f f4-4f)
82.250: (move f12-1f f11-1f)
82.255: (move f4-3f f4-4f)
82.376: (move f12-1f f12-0f)
82.426: (move f12-1f f12-0f)
82.484: (move f12-1f f11-1f)
82.525: (move f12-1f f11-1f)
82.539: (pickup-and-loose f13-1f key0-2 key1-5)
82.563: (move f12-2f f12-3f)
82.569: (pickup-and-loose f13-1f key0-2 key1-5)
82.584: (move f4-2f f3-2f)
82.585: (move f11-3f f12-3f)
82.599: (move f12-2f f12-3f)
82.621: (putdown f3-3f key1-5)
82.621: (move f11-3f f12-3f)
82.622: (move f4-2f f3-2f)
82.626: (move f5-3f f4-3f)
82.630: (move f4-2f f4-3f)
82.655: (putdown f3-3f key1-5)
82.659: (move f11-3f f12-3f)
82.661: (move f5-3f f4-3f)
82.663: (move f12-2f f12-3f)
82.668: (move f4-2f f4-3f)
82.693: (move f11-3f f12-3f)
82.700: (move f12-2f f12-3f)
82.710: (putdown f3-3f key1-5)
82.751: (putdown f3-3f key1-5)
82.897: (move f5-2f f4-2f)
82.897: (move f4-1f f4-2f)
82.898: (move f4-1f f4-2f)
82.911: (move f5-2f f4-2f)
83.005: (move f6-3f f5-3f)
83.007: (move f5-2f f5-3f)
83.028: (move f5-2f f5-3f)
83.031: (move f6-3f f5-3f)
83.114: (move f12-1f f12-2f)
83.147: (move f12-1f f12-2f)
83.227: (move f12-1f f12-2f)
83.245: (move f4-1f f3-1f)
83.254: (move f4-1f f3-1f)
83.270: (move f12-1f f12-2f)
83.315: (putdown f13-1f key1-5)
83.365: (putdown f13-1f key1-5)
83.467: (putdown f13-1f key1-5)
83.501: (putdown f13-1f key1-5)
83.523: (move f10-4f f11-4f)
83.539: (move f11-3f f11-4f)
83.562: (move f10-4f f11-4f)
83.567: (move f11-3f f11-4f)
83.584: (move f12-1f f13-1f)
83.607: (move f10-4f f11-4f)
83.616: (move f10-1f f11-1f)
83.616: (move f11-3f f11-4f)
83.620: (move f5-3f f5-4f)
83.633: (move f12-1f f13-1f)
83.648: (move f11-3f f11-4f)
83.655: (move f10-4f f11-4f)
83.660: (move f5-3f f5-4f)
83.701: (move f6-4f f5-4f)
83.715: (move f6-4f f5-4f)
83.720: (move f11-1f f11-2f)
83.732: (move f12-1f f13-1f)
83.752: (move f11-1f f11-2f)
83.763: (putdown f6-6f key1-5)
83.772: (move f12-1f f13-1f)
83.784: (putdown f6-6f key1-5)
83.841: (move f9-3f f10-3f)
83.849: (move f9-3f f10-3f)
83.859: (move f6-3f f6-4f)
83.881: (move f6-3f f6-4f)
83.886: (move f7-7f f7-8f)
83.903: (move f7-7f f7-8f)
83.904: (move f7-7f f6-7f)
80.812: (move f3-3f f2-3f)
80.854: (move f3-3f f2-3f)
80.856: (move f3-3f f2-3f)
80.905: (move f3-3f f2-3f)
81.107: (move f2-2f f2-3f)
81.112: (move f3-3f f2-3f)
81.144: (move f2-2f f2-3f)
81.150: (move f3-3f f2-3f)
81.191: (move f3-2f f2-2f)
81.201: (move f3-3f f2-3f)
81.202: (move f2-2f f2-3f)
81.227: (move f3-2f f2-2f)
81.236: (move f2-2f f2-3f)
81.237: (move f3-3f f2-3f)
81.268: (move f3-3f f3-4f)
81.279: (move f3-2f f3-3f)
81.287: (move f4-3f f3-3f)
81.309: (move f3-3f f3-4f)
81.314: (move f3-3f f3-4f)
81.319: (move f3-2f f3-3f)
81.321: (move f4-3f f3-3f)
81.355: (unlock f3-4f f3-5f key1-5 shape1)
81.364: (move f3-3f f3-4f)
81.386: (unlock f3-4f f3-5f key1-5 shape1)
81.432: (unlock f3-4f f3-5f key1-5 shape1)
81.464: (unlock f3-4f f3-5f key1-5 shape1)
81.569: (pickup-and-loose f3-3f key4-6 key1-5)
81.605: (move f3-3f f3-4f)
81.606: (move f11-2f f12-2f)
81.614: (move f4-3f f4-4f)
81.615: (pickup-and-loose f3-3f key4-6 key1-5)
81.616: (move f4-4f f3-4f)
81.622: (move f11-2f f12-2f)
81.625: (pickup-and-loose f3-3f key4-6 key1-5)
81.636: (move f4-3f f4-4f)
81.641: (move f3-3f f3-4f)
81.647: (move f4-4f f3-4f)
81.660: (move f5-4f f4-4f)
81.661: (pickup-and-loose f3-3f key4-6 key1-5)
81.680: (move f5-4f f4-4f)
81.689: (move f4-4f f3-4f)
81.695: (move f3-3f f3-4f)
81.724: (move f4-4f f3-4f)
81.730: (move f12-2f f11-2f)
81.732: (move f13-1f f12-1f)
81.735: (move f3-3f f3-4f)
81.737: (move f11-1f f11-2f)
81.766: (move f12-2f f11-2f)
81.766: (move f13-1f f12-1f)
81.775: (move f11-1f f11-2f)
81.941: (move f12-2f f11-2f)
81.942: (move f11-1f f11-2f)
81.975: (move f12-2f f11-2f)
81.980: (move f11-1f f11-2f)
82.070: (move f13-1f f12-1f)
82.112: (move f13-1f f12-1f)
82.116: (move f2-3f f2-4f)
82.120: (move f3-4f f2-4f)
82.152: (move f2-3f f2-4f)
82.154: (move f3-4f f2-4f)
82.198: (move f3-4f f2-4f)
82.204: (move f2-3f f2-4f)
82.237: (move f3-4f f2-4f)
82.241: (move f2-3f f2-4f)
82.331: (move f11-1f f10-1f)
82.354: (move f3-3f f2-3f)
82.372: (move f11-1f f10-1f)
82.399: (move f3-3f f2-3f)
82.446: (move f3-3f f2-3f)
82.475: (move f3-3f f2-3f)
82.520: (move f4-2f f3-2f)
82.550: (move f4-2f f3-2f)
82.560: (putdown f3-3f key1-5)
82.569: (move f11-1f f10-1f)
82.570: (move f5-3f f4-3f)
82.572: (move f4-2f f4-3f)
82.598: (move f4-2f f4-3f)
82.598: (move f5-3f f4-3f)
82.600: (putdown f3-3f key1-5)
82.606: (move f11-1f f10-1f)
82.614: (move f3-1f f3-2f)
82.634: (move f3-1f f3-2f)
82.657: (putdown f3-3f key1-5)
82.693: (putdown f3-3f key1-5)
82.693: (move f10-3f f10-4f)
82.701: (move f10-3f f10-4f)
82.797: (move f12-0f f11-0f)
82.823: (putdown f13-1f key0-2)
82.826: (move f3-3f f3-2f)
82.828: (move f3-3f f4-3f)
82.830: (putdown f13-1f key4-3)
82.830: (move f11-1f f11-0f)
82.832: (move f3-3f f3-4f)
82.850: (move f13-1f f13-2f)
82.857: (move f12-0f f11-0f)
82.859: (move f12-2f f13-2f)
82.866: (move f3-3f f4-3f)
82.868: (putdown f13-1f key0-2)
82.870: (move f3-3f f3-2f)
82.870: (move f3-3f f3-2f)
82.870: (move f3-3f f4-3f)
82.872: (putdown f13-1f key4-3)
82.872: (move f11-1f f11-0f)
82.879: (move f3-3f f3-4f)
82.888: (move f13-1f f13-2f)
82.889: (move f12-2f f12-3f)
82.894: (move f12-2f f13-2f)
82.905: (move f3-3f f3-4f)
82.911: (move f3-3f f3-2f)
82.911: (move f3-3f f4-3f)
82.927: (move f12-2f f12-3f)
82.930: (move f3-3f f3-4f)
82.941: (move f2-3f f1-3f)
82.964: (pickup f13-1f key4-3)
82.973: (move f11-2f f11-3f)
82.976: (move f2-3f f1-3f)
82.983: (move f10-3f f11-3f)
82.995: (move f11-2f f11-3f)
82.998: (pickup f13-1f key4-3)
83.003: (move f10-3f f11-3f)
80.582: (move f3-3f f2-3f)
80.585: (move f2-2f f2-3f)
80.619: (move f2-2f f2-3f)
80.621: (move f3-3f f2-3f)
80.756: (move f3-3f f2-3f)
80.794: (move f3-3f f2-3f)
80.799: (move f3-3f f2-3f)
80.837: (move f3-3f f2-3f)
80.998: (move f12-1f f12-2f)
81.038: (move f12-1f f12-2f)
81.070: (move f4-4f f3-4f)
81.072: (move f3-3f f3-4f)
81.079: (pickup-and-loose f3-3f key4-6 key1-5)
81.103: (move f3-3f f3-4f)
81.117: (move f4-4f f3-4f)
81.127: (pickup-and-loose f3-3f key4-6 key1-5)
81.165: (move f3-2f f2-2f)
81.196: (move f3-2f f2-2f)
81.196: (move f3-3f f3-4f)
81.235: (move f3-3f f3-4f)
81.249: (move f4-3f f3-3f)
81.255: (move f3-3f f3-4f)
81.264: (move f3-2f f3-3f)
81.283: (move f4-3f f3-3f)
81.293: (move f3-2f f3-3f)
81.299: (move f3-3f f3-4f)
81.334: (unlock f3-4f f3-5f key1-5 shape1)
81.362: (unlock f3-4f f3-5f key1-5 shape1)
81.372: (move f12-1f f12-2f)
81.409: (move f12-1f f12-2f)
81.412: (unlock f3-4f f3-5f key1-5 shape1)
81.449: (unlock f3-4f f3-5f key1-5 shape1)
81.468: (move f2-3f f2-2f)
81.509: (move f2-3f f2-2f)
81.520: (move f2-3f f2-2f)
81.548: (move f3-2f f2-2f)
81.562: (move f2-3f f2-2f)
81.572: (move f4-3f f4-4f)
81.579: (move f3-2f f2-2f)
81.594: (move f3-2f f2-2f)
81.600: (move f4-3f f4-4f)
81.620: (move f3-2f f2-2f)
81.795: (move f2-3f f2-4f)
81.797: (move f3-4f f2-4f)
81.828: (move f3-4f f4-4f)
81.835: (move f3-4f f2-4f)
81.836: (move f2-3f f2-4f)
81.838: (move f3-4f f2-4f)
81.839: (move f2-3f f2-4f)
81.865: (move f3-4f f4-4f)
81.868: (move f3-4f f4-4f)
81.879: (move f3-4f f2-4f)
81.879: (move f2-3f f2-4f)
81.887: (move f3-4f f3-3f)
81.887: (move f4-3f f4-4f)
81.905: (move f3-4f f4-4f)
81.923: (move f4-3f f4-4f)
81.925: (move f4-3f f4-4f)
81.927: (move f3-4f f3-3f)
81.937: (move f12-1f f12-0f)
81.938: (move f4-3f f4-4f)
81.975: (move f12-1f f12-0f)
81.980: (move f3-4f f3-3f)
82.022: (move f3-4f f3-3f)
82.035: (move f12-1f f11-1f)
82.068: (putdown f3-3f key1-5)
82.073: (move f12-1f f11-1f)
82.095: (pickup-and-loose f2-4f key2-3 key1-5)
82.098: (move f3-4f f2-4f)
82.100: (move f2-3f f2-4f)
82.113: (putdown f3-3f key1-5)
82.132: (move f3-4f f4-4f)
82.137: (move f2-3f f2-4f)
82.139: (move f3-4f f2-4f)
82.141: (pickup-and-loose f2-4f key2-3 key1-5)
82.142: (move f3-4f f2-4f)
82.144: (move f13-1f f12-1f)
82.174: (move f3-4f f4-4f)
82.176: (pickup-and-loose f2-4f key2-3 key1-5)
82.179: (move f3-4f f2-4f)
82.187: (move f2-3f f2-4f)
82.189: (move f13-1f f12-1f)
82.190: (move f3-4f f2-4f)
82.210: (move f3-4f f4-4f)
82.221: (move f3-4f f2-4f)
82.224: (move f2-3f f2-4f)
82.225: (pickup-and-loose f2-4f key2-3 key1-5)
82.231: (move f3-4f f2-4f)
82.262: (move f3-4f f4-4f)
82.279: (move f3-4f f2-4f)
82.293: (move f12-1f f12-0f)
82.310: (move f3-3f f2-3f)
82.330: (move f12-1f f12-0f)
82.339: (move f3-3f f2-3f)
82.397: (move f12-1f f11-1f)
82.404: (move f3-3f f2-3f)
82.435: (move f12-1f f11-1f)
82.465: (move f3-3f f2-3f)
82.611: (move f2-3f f1-3f)
82.651: (move f2-3f f1-3f)
82.656: (move f2-3f f1-3f)
82.677: (move f12-2f f12-3f)
82.697: (move f2-3f f1-3f)
82.701: (move f11-3f f12-3f)
82.710: (move f12-2f f12-3f)
82.722: (move f11-3f f12-3f)
82.730: (move f3-4f f3-5f)
82.732: (move f3-3f f4-3f)
82.737: (move f3-3f f3-2f)
82.765: (move f3-3f f3-2f)
82.766: (move f3-4f f3-5f)
82.769: (move f3-3f f3-2f)
82.771: (move f3-3f f3-4f)
82.772: (move f3-3f f4-3f)
82.776: (move f3-3f f4-3f)
82.787: (pickup f3-4f key1-0)
82.803: (pickup f3-4f key1-0)
82.809: (move f2-4f f1-4f)
82.810: (move f3-3f f3-2f)
82.812: (move f3-3f f3-4f)
80.269: (move f3-3f f2-3f)
80.310: (move f3-3f f2-3f)
80.559: (move f2-2f f2-3f)
80.565: (move f3-3f f2-3f)
80.600: (move f3-3f f2-3f)
80.601: (move f2-2f f2-3f)
80.721: (move f3-3f f3-4f)
80.763: (move f3-3f f3-4f)
80.804: (unlock f3-4f f3-5f key1-5 shape1)
80.835: (unlock f3-4f f3-5f key1-5 shape1)
81.024: (pickup-and-loose f3-3f key4-6 key1-5)
81.058: (move f4-4f f3-4f)
81.062: (move f3-3f f3-4f)
81.071: (pickup-and-loose f3-3f key4-6 key1-5)
81.084: (move f4-4f f3-4f)
81.101: (move f3-3f f3-4f)
81.183: (move f2-4f f2-3f)
81.186: (move f2-4f f2-3f)
81.189: (move f3-3f f2-3f)
81.220: (move f3-3f f2-3f)
81.239: (move f2-4f f2-3f)
81.276: (move f3-3f f2-3f)
81.295: (move f2-4f f2-3f)
81.303: (move f3-3f f2-3f)
81.339: (move f2-4f f2-3f)
81.340: (move f2-4f f2-3f)
81.347: (move f2-4f f2-3f)
81.368: (move f2-4f f2-3f)
81.403: (move f2-3f f2-2f)
81.445: (move f2-3f f2-2f)
81.447: (move f3-2f f2-2f)
81.456: (move f2-3f f2-2f)
81.469: (move f3-2f f2-2f)
81.497: (move f2-3f f2-2f)
81.505: (move f3-2f f2-2f)
81.533: (move f3-2f f2-2f)
81.566: (move f3-4f f2-4f)
81.570: (move f2-3f f2-4f)
81.604: (move f3-4f f2-4f)
81.606: (move f2-3f f2-4f)
81.643: (pickup-and-loose f3-3f key4-6 key1-5)
81.648: (move f2-4f f3-4f)
81.683: (pickup-and-loose f3-3f key4-6 key1-5)
81.688: (move f2-4f f3-4f)
81.705: (pickup-and-loose f3-3f key4-6 key1-5)
81.731: (move f3-4f f2-4f)
81.735: (move f2-3f f2-4f)
81.751: (pickup-and-loose f3-3f key4-6 key1-5)
81.754: (move f3-4f f4-4f)
81.756: (move f12-2f f11-2f)
81.767: (move f11-1f f11-2f)
81.767: (move f3-4f f2-4f)
81.775: (move f4-3f f4-4f)
81.776: (move f3-4f f2-4f)
81.776: (move f2-3f f2-4f)
81.779: (move f2-4f f3-4f)
81.783: (move f2-3f f2-4f)
81.791: (move f12-2f f11-2f)
81.793: (move f3-4f f4-4f)
81.795: (move f3-4f f4-4f)
81.808: (move f4-3f f4-4f)
81.810: (move f4-3f f4-4f)
81.811: (move f11-1f f11-2f)
81.812: (move f3-3f f2-3f)
81.817: (move f2-4f f3-4f)
81.821: (move f3-4f f2-4f)
81.824: (move f2-3f f2-4f)
81.831: (move f3-4f f4-4f)
81.845: (move f3-3f f2-3f)
81.864: (move f3-4f f3-3f)
81.907: (move f3-4f f3-3f)
81.962: (move f3-4f f3-3f)
81.993: (pickup-and-loose f2-4f key2-3 key4-6)
82.000: (move f3-4f f3-3f)
82.010: (putdown f3-3f key1-5)
82.035: (pickup-and-loose f2-4f key2-3 key4-6)
82.045: (pickup-and-loose f2-4f key2-3 key1-5)
82.048: (putdown f3-3f key1-5)
82.053: (move f12-2f f11-2f)
82.066: (unlock f2-4f f2-5f key2-3 shape2)
82.068: (move f11-1f f11-2f)
82.069: (pickup-and-loose f2-4f key2-3 key4-6)
82.091: (move f12-2f f11-2f)
82.099: (move f11-1f f11-2f)
82.104: (pickup-and-loose f2-4f key2-3 key1-5)
82.104: (pickup-and-loose f2-4f key2-3 key1-5)
82.114: (move f3-4f f4-4f)
82.115: (pickup-and-loose f2-4f key2-3 key4-6)
82.129: (move f3-4f f2-4f)
82.134: (unlock f2-4f f2-5f key2-3 shape2)
82.157: (pickup-and-loose f2-4f key2-3 key1-5)
82.158: (move f3-4f f4-4f)
82.163: (pickup-and-loose f2-4f key2-3 key1-5)
82.170: (move f3-4f f2-4f)
82.173: (move f12-1f f12-2f)
82.192: (pickup-and-loose f2-4f key2-3 key1-5)
82.205: (move f3-4f f4-4f)
82.208: (unlock f2-4f f2-5f key2-3 shape2)
82.221: (move f3-4f f2-4f)
82.237: (unlock f2-4f f2-5f key2-3 shape2)
82.246: (pickup-and-loose f2-4f key2-3 key1-5)
82.247: (move f3-4f f4-4f)
82.261: (move f3-4f f2-4f)
82.262: (move f12-1f f12-2f)
82.280: (pickup-and-loose f2-4f key2-3 key1-5)
82.282: (move f3-3f f3-4f)
82.283: (move f3-3f f3-2f)
82.284: (move f3-3f f4-3f)
82.323: (move f3-3f f3-4f)
82.324: (move f3-3f f4-3f)
82.324: (move f3-3f f3-2f)
82.337: (unlock f3-4f f3-5f key1-0 shape1)
82.358: (unlock f3-4f f3-5f key1-0 shape1)
82.372: (pickup-and-loose f12-1f key0-2 key4-3)
82.395: (move f2-3f f1-3f)
82.421: (move f11-1f f10-1f)
82.431: (move f2-3f f1-3f)
82.432: (pickup-and-loose f12-1f key0-2 key4-3)
82.438: (move f12-3f f13-3f)
82.459: (move f12-3f f13-3f)
80.204: (move f3-3f f2-3f)
80.245: (move f3-3f f2-3f)
80.656: (move f3-3f f3-4f)
80.698: (move f3-3f f3-4f)
80.784: (unlock f3-4f f3-5f key1-5 shape1)
80.820: (unlock f3-4f f3-5f key1-5 shape1)
80.849: (move f3-3f f2-3f)
80.886: (move f3-3f f2-3f)
80.893: (move f3-3f f2-3f)
80.924: (move f2-3f f2-2f)
80.932: (move f3-3f f2-3f)
80.948: (move f3-3f f3-4f)
