/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.609: (putdown f6-3f key2-1)
19.615: (putdown f6-3f key2-1)
19.767: (move f6-3f f5-3f)
19.798: (unlock f6-3f f6-4f key2-1 shape2)
19.809: (unlock f6-3f f6-4f key2-1 shape2)
19.809: (unlock f6-3f f6-4f key2-1 shape2)
19.846: (move f6-3f f5-3f)
20.274: (move f6-3f f5-3f)
20.274: (move f6-3f f5-3f)
20.293: (putdown f5-3f key2-1)
20.293: (putdown f5-3f key2-1)
20.299: (putdown f5-3f key2-1)
20.338: (move f6-3f f6-4f)
20.338: (move f6-3f f6-4f)
20.348: (move f6-3f f5-3f)
20.348: (move f6-3f f5-3f)
20.350: (move f6-3f f5-3f)
20.351: (move f6-3f f6-4f)
20.354: (move f6-3f f5-3f)
20.354: (move f6-3f f5-3f)
20.619: (pickup-and-loose f6-3f key1-1 key2-1)
20.619: (pickup-and-loose f6-3f key1-0 key2-1)
20.657: (pickup-and-loose f6-3f key0-2 key2-1)
20.723: (move f6-3f f6-2f)
20.792: (move f6-3f f6-2f)
20.929: (move f5-3f f6-3f)
20.929: (move f5-3f f6-3f)
20.963: (move f5-3f f6-3f)
20.963: (move f5-3f f6-3f)
21.229: (move f4-2f f5-2f)
21.249: (move f4-2f f5-2f)
21.253: (move f4-2f f5-2f)
21.276: (unlock f4-3f f3-3f key1-0 shape1)
21.276: (unlock f4-3f f3-3f key1-1 shape1)
21.287: (move f4-2f f4-3f)
21.315: (move f4-2f f5-2f)
21.409: (move f3-1f f4-1f)
21.434: (move f4-1f f3-1f)
21.448: (putdown f6-2f key2-1)
21.449: (putdown f6-2f key2-1)
21.459: (putdown f6-2f key2-1)
21.476: (move f4-2f f4-1f)
21.479: (move f4-2f f5-2f)
21.481: (pickup-and-loose f3-1f key0-2 key1-0)
21.482: (pickup-and-loose f3-1f key0-2 key1-1)
21.500: (move f4-1f f4-2f)
21.500: (move f4-1f f4-2f)
21.525: (unlock f4-3f f3-3f key1-1 shape1)
21.525: (unlock f4-3f f3-3f key1-0 shape1)
21.526: (move f4-2f f4-1f)
21.546: (move f4-1f f3-1f)
21.575: (move f6-3f f6-2f)
21.575: (move f6-3f f6-2f)
21.585: (move f4-2f f5-2f)
21.599: (move f6-3f f6-2f)
21.599: (move f6-3f f6-2f)
21.601: (unlock f4-3f f3-3f key1-1 shape1)
21.608: (move f6-3f f6-2f)
21.633: (move f3-1f f2-1f)
21.639: (move f3-1f f4-1f)
21.652: (move f6-3f f6-2f)
21.652: (move f6-3f f6-2f)
21.674: (move f4-2f f4-1f)
21.693: (move f3-1f f4-1f)
21.693: (move f3-1f f4-1f)
21.749: (move f3-1f f4-1f)
21.764: (move f4-1f f3-1f)
21.788: (move f3-1f f4-1f)
21.788: (move f3-1f f4-1f)
21.822: (pickup-and-loose f3-1f key0-2 key1-0)
21.824: (pickup-and-loose f3-1f key0-2 key1-1)
21.827: (move f5-2f f5-3f)
21.830: (move f4-3f f5-3f)
21.832: (unlock f4-3f f3-3f key1-0 shape1)
21.832: (unlock f4-3f f3-3f key1-1 shape1)
21.837: (move f4-1f f4-2f)
21.837: (move f4-1f f4-2f)
21.843: (move f4-2f f4-1f)
21.886: (putdown f3-1f key1-0)
21.886: (putdown f3-1f key1-1)
21.905: (move f4-3f f4-2f)
21.905: (move f4-3f f4-2f)
21.917: (move f5-2f f5-3f)
21.919: (move f4-3f f5-3f)
21.927: (move f4-3f f5-3f)
21.930: (move f5-3f f5-4f)
21.930: (move f5-3f f5-4f)
21.931: (move f5-2f f5-3f)
21.933: (move f4-2f f5-2f)
21.947: (move f3-1f f2-1f)
21.954: (move f4-2f f4-1f)
21.961: (move f5-3f f5-4f)
21.961: (move f5-3f f5-4f)
21.979: (move f4-1f f5-1f)
21.979: (move f5-2f f5-1f)
22.021: (move f4-2f f4-3f)
22.059: (move f4-1f f4-2f)
22.063: (move f4-2f f4-3f)
22.068: (putdown f3-1f key1-0)
22.068: (putdown f3-1f key1-1)
22.070: (move f4-1f f4-2f)
17.708: (move f4-3f f4-2f)
17.708: (move f4-3f f4-2f)
17.712: (move f4-3f f4-2f)
17.808: (move f4-3f f4-2f)
17.808: (move f4-3f f4-2f)
17.812: (move f4-3f f4-2f)
17.936: (move f5-3f f5-2f)
17.937: (move f6-2f f5-2f)
18.006: (move f5-3f f5-2f)
18.010: (move f6-2f f5-2f)
18.153: (pickup f5-3f key3-1)
18.195: (move f5-3f f4-3f)
18.195: (move f5-3f f4-3f)
18.258: (move f5-3f f4-3f)
18.260: (move f5-3f f4-3f)
18.286: (move f5-3f f5-4f)
18.286: (move f6-4f f5-4f)
18.286: (move f6-4f f5-4f)
18.286: (unlock f5-4f f6-4f key2-1 shape2)
18.287: (unlock f5-4f f6-4f key2-1 shape2)
18.287: (move f5-3f f5-4f)
18.297: (move f6-4f f5-4f)
18.297: (move f5-3f f5-4f)
18.299: (unlock f5-4f f6-4f key2-1 shape2)
18.645: (move f5-4f f5-5f)
18.645: (move f5-4f f5-5f)
18.655: (move f5-4f f5-5f)
18.711: (pickup-and-loose f5-3f key3-1 key2-1)
18.732: (move f5-4f f5-5f)
18.732: (move f5-4f f5-5f)
18.744: (move f5-4f f5-5f)
18.872: (move f5-3f f4-3f)
18.873: (move f5-3f f4-3f)
18.884: (move f5-3f f4-3f)
18.885: (putdown f4-3f key2-1)
18.885: (putdown f4-3f key2-1)
18.898: (putdown f4-3f key2-1)
18.944: (move f5-3f f4-3f)
18.983: (move f5-3f f4-3f)
18.983: (move f5-3f f4-3f)
18.995: (move f5-3f f4-3f)
19.009: (move f5-3f f4-3f)
19.060: (pickup f5-3f key3-1)
19.060: (pickup f5-3f key3-1)
19.190: (move f4-3f f4-4f)
19.190: (move f4-3f f4-4f)
19.191: (move f5-4f f4-4f)
19.191: (move f5-4f f4-4f)
19.196: (move f4-3f f4-4f)
19.196: (move f5-4f f4-4f)
19.219: (pickup-and-loose f5-3f key3-1 key2-1)
19.219: (pickup-and-loose f5-3f key3-1 key2-1)
19.220: (pickup-and-loose f5-3f key3-1 key2-1)
19.227: (putdown f5-4f key2-1)
19.227: (putdown f5-4f key2-1)
19.239: (putdown f5-4f key2-1)
19.274: (move f5-4f f4-4f)
19.274: (move f5-4f f4-4f)
19.275: (move f4-3f f4-4f)
19.275: (move f4-3f f4-4f)
19.280: (move f5-4f f4-4f)
19.281: (move f4-3f f4-4f)
19.314: (move f5-3f f5-4f)
19.332: (move f5-3f f5-4f)
19.332: (move f5-3f f5-4f)
19.343: (move f5-3f f5-4f)
19.347: (move f5-3f f5-4f)
19.347: (move f5-3f f5-4f)
19.384: (move f5-3f f5-4f)
19.417: (move f5-3f f5-4f)
19.417: (move f5-3f f5-4f)
19.426: (move f6-4f f6-5f)
19.426: (move f6-4f f6-5f)
19.439: (move f6-4f f6-5f)
19.445: (pickup-and-loose f5-3f key3-1 key2-1)
19.445: (pickup-and-loose f5-3f key3-1 key2-1)
19.733: (putdown f6-3f key2-1)
19.747: (putdown f6-3f key2-1)
19.747: (putdown f6-3f key2-1)
19.842: (putdown f5-3f key2-1)
19.882: (move f6-3f f5-3f)
19.905: (move f5-3f f4-3f)
19.905: (move f5-3f f4-3f)
19.905: (move f5-3f f4-3f)
19.973: (putdown f6-3f key1-1)
19.974: (putdown f6-3f key1-0)
19.999: (putdown f6-3f key1-0)
19.999: (putdown f6-3f key1-1)
20.002: (pickup-and-loose f6-3f key2-1 key1-1)
20.003: (pickup-and-loose f6-3f key2-1 key1-0)
20.022: (move f6-2f f6-3f)
20.022: (move f6-2f f6-3f)
20.032: (move f6-2f f6-3f)
20.033: (pickup-and-loose f6-3f key2-1 key1-1)
20.033: (pickup-and-loose f6-3f key2-1 key1-0)
20.175: (move f6-3f f6-4f)
20.175: (move f6-3f f6-4f)
20.188: (move f6-3f f6-4f)
20.208: (move f6-3f f5-3f)
20.208: (move f6-3f f5-3f)
20.210: (move f6-3f f5-3f)
20.269: (move f5-3f f5-4f)
20.269: (move f5-3f f5-4f)
20.270: (move f5-3f f5-4f)
20.287: (putdown f5-3f key2-1)
20.288: (putdown f5-3f key2-1)
20.288: (putdown f5-3f key2-1)
20.300: (move f5-3f f6-3f)
20.300: (move f5-3f f6-3f)
20.305: (move f5-3f f6-3f)
20.343: (move f5-3f f4-3f)
20.343: (move f5-3f f4-3f)
20.344: (move f5-3f f4-3f)
20.349: (putdown f5-3f key2-1)
20.349: (putdown f5-3f key2-1)
20.375: (putdown f6-4f key2-1)
20.375: (putdown f6-4f key2-1)
20.384: (putdown f6-4f key2-1)
20.403: (move f6-3f f5-3f)
20.404: (move f6-3f f5-3f)
16.982: (move f4-3f f4-2f)
16.982: (move f5-2f f4-2f)
17.084: (move f4-3f f4-2f)
17.086: (move f5-2f f4-2f)
17.350: (move f4-2f f4-1f)
17.350: (move f4-2f f4-1f)
17.354: (move f4-2f f4-1f)
17.477: (move f4-2f f4-1f)
17.478: (move f4-2f f4-1f)
17.483: (move f4-2f f4-1f)
17.642: (move f5-2f f5-1f)
17.646: (putdown f4-2f key2-1)
17.646: (putdown f4-2f key2-1)
17.650: (putdown f4-2f key2-1)
17.732: (move f5-2f f5-1f)
17.757: (move f4-3f f4-2f)
17.757: (move f4-3f f4-2f)
17.760: (move f4-3f f4-2f)
17.788: (move f4-3f f4-2f)
17.789: (move f4-3f f4-2f)
17.793: (move f4-3f f4-2f)
17.797: (move f4-3f f4-2f)
17.798: (move f4-3f f4-2f)
17.890: (move f4-3f f3-3f)
17.890: (move f4-3f f3-3f)
17.903: (move f4-3f f4-2f)
17.903: (move f4-3f f4-2f)
17.938: (move f5-3f f5-2f)
17.975: (move f4-3f f3-3f)
17.975: (move f4-3f f3-3f)
18.062: (move f5-3f f5-2f)
18.103: (move f4-3f f4-2f)
18.103: (move f4-3f f4-2f)
18.107: (move f4-3f f4-2f)
18.183: (putdown f5-2f key2-1)
18.202: (move f6-4f f5-4f)
18.202: (move f6-4f f5-4f)
18.202: (move f5-3f f5-4f)
18.202: (move f5-3f f5-4f)
18.211: (move f5-3f f4-3f)
18.211: (move f5-3f f4-3f)
18.214: (move f6-4f f5-4f)
18.214: (move f5-3f f5-4f)
18.302: (move f6-4f f5-4f)
18.302: (move f6-4f f5-4f)
18.306: (move f5-3f f5-4f)
18.306: (move f5-3f f5-4f)
18.313: (move f6-4f f5-4f)
18.317: (move f5-3f f5-4f)
18.322: (move f5-3f f4-3f)
18.322: (move f5-3f f4-3f)
18.387: (unlock f5-4f f6-4f key2-1 shape2)
18.387: (move f5-3f f5-4f)
18.416: (putdown f5-4f key2-1)
18.416: (putdown f5-4f key2-1)
18.420: (move f5-3f f5-4f)
18.420: (move f5-3f f5-4f)
18.425: (unlock f5-4f f6-4f key2-1 shape2)
18.425: (unlock f5-4f f6-4f key2-1 shape2)
18.429: (putdown f5-4f key2-1)
18.465: (putdown f4-3f key2-1)
18.465: (putdown f4-3f key2-1)
18.526: (move f5-4f f5-5f)
18.527: (move f5-4f f5-5f)
18.529: (move f6-5f f5-5f)
18.529: (move f6-5f f5-5f)
18.538: (move f5-4f f5-5f)
18.540: (move f6-5f f5-5f)
18.603: (pickup-and-loose f5-3f key3-1 key2-1)
18.606: (move f5-5f f4-5f)
18.606: (move f5-5f f4-5f)
18.606: (move f4-4f f4-5f)
18.606: (move f4-4f f4-5f)
18.608: (move f4-2f f3-2f)
18.608: (move f4-2f f3-2f)
18.610: (move f4-2f f3-2f)
18.618: (move f5-5f f4-5f)
18.619: (move f4-4f f4-5f)
18.687: (move f5-5f f4-5f)
18.687: (move f5-5f f4-5f)
18.691: (move f4-4f f4-5f)
18.691: (move f4-4f f4-5f)
18.701: (move f5-5f f4-5f)
18.705: (move f4-4f f4-5f)
18.707: (move f4-2f f3-2f)
18.707: (move f4-2f f3-2f)
18.710: (move f4-2f f3-2f)
18.723: (move f5-4f f5-5f)
18.723: (move f5-4f f5-5f)
18.735: (move f5-4f f5-5f)
18.758: (move f5-4f f5-5f)
18.802: (move f5-3f f4-3f)
18.802: (move f5-3f f4-3f)
18.802: (move f5-4f f5-5f)
18.803: (move f5-4f f5-5f)
18.807: (putdown f4-3f key2-1)
18.807: (putdown f4-3f key2-1)
18.816: (move f5-3f f4-3f)
18.820: (putdown f4-3f key2-1)
18.841: (pickup f5-3f key3-1)
18.845: (pickup f5-3f key3-1)
18.845: (pickup f5-3f key3-1)
18.845: (move f5-4f f5-5f)
18.888: (move f5-4f f5-5f)
18.889: (move f5-4f f5-5f)
18.900: (move f5-3f f4-3f)
18.900: (move f5-3f f4-3f)
18.912: (move f5-3f f4-3f)
18.970: (move f5-3f f4-3f)
18.986: (putdown f5-5f key2-1)
18.986: (putdown f5-5f key2-1)
18.997: (putdown f5-5f key2-1)
19.023: (putdown f4-3f key2-1)
19.037: (move f4-3f f4-4f)
19.037: (move f4-3f f4-4f)
19.037: (move f5-4f f4-4f)
19.037: (move f5-4f f4-4f)
19.043: (move f5-4f f4-4f)
19.044: (move f4-3f f4-4f)
19.079: (move f5-3f f4-3f)
16.779: (move f3-2f f3-1f)
16.782: (move f4-1f f3-1f)
16.784: (move f3-2f f3-1f)
16.784: (move f3-2f f3-1f)
16.788: (move f4-1f f3-1f)
16.788: (move f4-1f f3-1f)
16.838: (move f3-2f f3-1f)
16.838: (move f3-2f f3-1f)
16.839: (move f4-1f f3-1f)
16.839: (move f4-1f f3-1f)
16.839: (move f3-2f f3-1f)
16.840: (move f4-1f f3-1f)
17.022: (move f5-2f f4-2f)
17.022: (move f4-3f f4-2f)
17.068: (move f5-2f f4-2f)
17.072: (move f4-3f f4-2f)
17.219: (putdown f4-2f key2-1)
17.380: (move f5-1f f4-1f)
17.380: (move f4-2f f4-1f)
17.399: (move f4-2f f4-1f)
17.399: (move f4-2f f4-1f)
17.404: (move f4-2f f4-1f)
17.428: (move f4-2f f4-1f)
17.428: (move f4-2f f4-1f)
17.433: (move f4-2f f4-1f)
17.439: (move f4-3f f4-2f)
17.448: (move f4-2f f4-1f)
17.448: (move f4-2f f4-1f)
17.453: (move f4-2f f4-1f)
17.485: (move f5-2f f4-2f)
17.492: (move f4-2f f4-1f)
17.492: (move f4-2f f4-1f)
17.510: (move f4-2f f4-1f)
17.510: (move f5-1f f4-1f)
17.563: (putdown f4-2f key2-1)
17.563: (putdown f4-2f key2-1)
17.567: (putdown f4-2f key2-1)
17.599: (move f4-2f f4-1f)
17.599: (move f4-2f f4-1f)
17.605: (move f4-2f f4-1f)
17.611: (move f4-2f f4-1f)
17.612: (move f4-2f f4-1f)
17.613: (putdown f4-1f key2-1)
17.613: (putdown f4-1f key2-1)
17.619: (putdown f4-1f key2-1)
17.664: (move f4-3f f4-2f)
17.664: (move f4-3f f4-2f)
17.665: (move f4-3f f4-2f)
17.683: (move f5-2f f5-1f)
17.706: (move f4-3f f4-2f)
17.706: (move f4-3f f4-2f)
17.706: (move f4-3f f4-2f)
17.720: (putdown f5-1f key2-1)
17.726: (move f5-2f f5-1f)
17.768: (putdown f4-2f key2-1)
17.768: (putdown f4-2f key2-1)
17.847: (move f4-3f f4-2f)
17.847: (move f4-3f f4-2f)
17.881: (move f4-3f f4-2f)
17.881: (move f4-3f f4-2f)
17.934: (move f4-3f f3-3f)
17.935: (move f4-3f f3-3f)
17.964: (putdown f3-3f key2-1)
17.965: (putdown f3-3f key2-1)
17.967: (move f4-3f f3-3f)
17.967: (move f4-3f f3-3f)
18.019: (move f4-3f f4-2f)
18.019: (move f4-3f f4-2f)
18.027: (move f4-3f f4-2f)
18.082: (move f4-1f f4-0f)
18.082: (move f4-1f f4-0f)
18.082: (putdown f5-2f key2-1)
18.083: (move f3-3f f3-2f)
18.083: (move f4-2f f3-2f)
18.083: (move f4-2f f3-2f)
18.084: (move f3-3f f3-2f)
18.088: (move f4-1f f4-0f)
18.136: (move f5-2f f5-1f)
18.168: (move f4-1f f4-0f)
18.168: (move f4-1f f4-0f)
18.176: (move f4-1f f4-0f)
18.184: (move f4-2f f3-2f)
18.184: (move f4-2f f3-2f)
18.184: (move f3-3f f3-2f)
18.184: (move f3-3f f3-2f)
18.232: (move f4-3f f4-2f)
18.232: (move f4-3f f4-2f)
18.340: (move f4-3f f3-3f)
18.340: (move f4-3f f3-3f)
18.385: (move f5-4f f5-5f)
18.385: (move f5-4f f5-5f)
18.386: (putdown f4-3f key2-1)
18.386: (putdown f4-3f key2-1)
18.397: (move f5-4f f5-5f)
18.419: (move f5-4f f5-5f)
18.419: (move f5-4f f5-5f)
18.432: (move f5-4f f5-5f)
18.460: (move f5-4f f5-5f)
18.460: (move f5-4f f5-5f)
18.472: (move f5-4f f5-5f)
18.500: (move f4-1f f5-1f)
18.500: (move f4-1f f5-1f)
18.503: (move f4-1f f5-1f)
18.527: (putdown f5-4f key2-1)
18.554: (putdown f5-4f key2-1)
18.554: (putdown f5-4f key2-1)
18.578: (putdown f3-2f key2-1)
18.578: (putdown f3-2f key2-1)
18.583: (putdown f3-2f key2-1)
18.589: (move f4-1f f5-1f)
18.589: (move f4-1f f5-1f)
18.593: (move f4-1f f5-1f)
18.600: (move f5-5f f4-5f)
18.600: (move f5-5f f4-5f)
18.600: (move f4-4f f4-5f)
18.601: (move f4-4f f4-5f)
18.611: (move f5-5f f4-5f)
18.612: (move f4-4f f4-5f)
18.639: (move f4-2f f3-2f)
18.639: (move f5-4f f5-5f)
15.491: (pickup f3-1f key1-1)
15.492: (pickup f3-1f key1-0)
15.515: (pickup f3-1f key1-1)
15.515: (pickup f3-1f key1-0)
15.522: (pickup f3-1f key0-2)
15.522: (pickup f3-1f key0-2)
15.540: (pickup-and-loose f3-1f key1-0 key2-1)
15.541: (pickup-and-loose f3-1f key1-1 key2-1)
15.565: (pickup-and-loose f3-1f key1-0 key2-1)
15.565: (pickup-and-loose f3-1f key1-1 key2-1)
15.571: (pickup-and-loose f3-1f key0-2 key2-1)
15.571: (pickup-and-loose f3-1f key0-2 key2-1)
16.713: (move f4-1f f3-1f)
16.717: (move f4-1f f3-1f)
16.717: (move f4-1f f3-1f)
16.731: (move f4-1f f3-1f)
16.731: (move f4-1f f3-1f)
16.733: (move f4-1f f3-1f)
16.779: (move f4-1f f3-1f)
16.791: (move f3-2f f3-1f)
16.791: (move f3-2f f3-1f)
16.797: (move f4-1f f3-1f)
16.797: (move f4-1f f3-1f)
16.875: (move f3-2f f3-1f)
16.876: (move f3-2f f3-1f)
16.876: (move f3-2f f3-1f)
16.902: (move f4-1f f3-1f)
16.902: (move f4-1f f3-1f)
16.904: (move f4-1f f3-1f)
16.914: (move f4-1f f3-1f)
16.914: (move f4-1f f3-1f)
16.916: (move f4-1f f3-1f)
16.936: (move f4-1f f3-1f)
16.938: (move f3-2f f3-1f)
16.938: (move f3-2f f3-1f)
16.941: (move f4-1f f3-1f)
16.941: (move f4-1f f3-1f)
16.946: (move f3-2f f3-1f)
16.962: (move f4-1f f3-1f)
16.963: (move f4-1f f3-1f)
16.963: (move f4-1f f3-1f)
16.965: (putdown f3-1f key2-1)
16.965: (putdown f3-1f key2-1)
16.965: (putdown f3-1f key2-1)
17.128: (putdown f4-2f key2-1)
17.322: (move f4-2f f4-1f)
17.324: (move f4-2f f4-1f)
17.326: (move f4-2f f4-1f)
17.331: (move f4-2f f4-1f)
17.331: (move f4-2f f4-1f)
17.334: (move f4-2f f4-1f)
17.362: (move f4-2f f4-1f)
17.363: (move f4-2f f4-1f)
17.366: (move f4-2f f4-1f)
17.386: (move f5-2f f4-2f)
17.424: (move f4-2f f4-1f)
17.468: (move f4-2f f4-1f)
17.469: (move f5-1f f4-1f)
17.478: (move f4-2f f4-1f)
17.480: (move f5-1f f4-1f)
17.506: (move f4-2f f4-1f)
17.507: (move f5-1f f4-1f)
17.534: (move f4-2f f4-1f)
17.534: (move f4-2f f4-1f)
17.540: (move f4-2f f4-1f)
17.548: (putdown f4-1f key2-1)
17.548: (putdown f4-1f key2-1)
17.555: (putdown f4-1f key2-1)
17.564: (move f4-2f f4-1f)
17.564: (move f4-2f f4-1f)
17.568: (move f4-2f f4-1f)
17.568: (move f4-2f f4-1f)
17.579: (move f4-2f f4-1f)
17.579: (move f4-2f f4-1f)
17.633: (putdown f5-1f key2-1)
17.634: (move f5-1f f4-1f)
17.681: (putdown f4-1f key2-1)
17.684: (putdown f4-2f key2-1)
17.684: (putdown f4-2f key2-1)
17.730: (move f4-2f f4-1f)
17.739: (move f4-2f f4-1f)
17.739: (move f4-2f f4-1f)
17.759: (putdown f4-1f key2-1)
17.759: (putdown f4-1f key2-1)
17.864: (move f3-2f f4-2f)
17.864: (move f3-2f f4-2f)
17.869: (move f4-2f f5-2f)
17.875: (move f3-2f f4-2f)
17.885: (putdown f3-3f key2-1)
17.885: (putdown f3-3f key2-1)
17.951: (move f4-1f f4-2f)
17.951: (move f4-1f f4-2f)
17.957: (move f4-1f f4-2f)
17.979: (move f3-1f f2-1f)
17.979: (move f3-1f f2-1f)
17.981: (move f3-1f f2-1f)
17.986: (move f4-1f f4-0f)
17.986: (move f4-1f f4-0f)
17.994: (move f4-1f f4-0f)
18.046: (move f5-2f f5-1f)
18.076: (move f3-1f f2-1f)
18.076: (move f3-1f f2-1f)
18.080: (move f3-1f f2-1f)
18.136: (move f4-0f f3-0f)
18.136: (move f4-0f f3-0f)
18.136: (move f3-1f f3-0f)
18.136: (move f3-1f f3-0f)
18.137: (move f4-0f f3-0f)
18.138: (move f4-2f f3-2f)
18.138: (move f4-2f f3-2f)
18.138: (move f3-3f f3-2f)
18.139: (move f3-3f f3-2f)
18.141: (move f3-1f f3-0f)
18.143: (move f4-1f f4-0f)
18.143: (move f4-1f f4-0f)
18.146: (move f4-1f f4-0f)
18.146: (move f4-1f f4-0f)
18.151: (move f4-3f f4-2f)
18.151: (move f4-3f f4-2f)
18.152: (move f4-1f f4-0f)
15.400: (pickup f3-1f key1-0)
15.400: (pickup f3-1f key1-1)
15.421: (pickup f3-1f key1-1)
15.421: (pickup f3-1f key1-0)
15.433: (pickup f3-1f key0-2)
15.433: (pickup f3-1f key0-2)
15.461: (pickup f3-1f key1-0)
15.461: (pickup f3-1f key1-1)
15.483: (pickup f3-1f key0-2)
15.483: (pickup f3-1f key0-2)
15.485: (pickup f3-1f key1-1)
15.485: (pickup f3-1f key1-0)
15.492: (pickup f3-1f key1-1)
15.496: (pickup f3-1f key1-0)
15.509: (pickup f3-1f key1-1)
15.509: (pickup f3-1f key1-0)
15.519: (pickup f3-1f key1-1)
15.519: (pickup f3-1f key1-0)
15.523: (pickup f3-1f key1-1)
15.523: (pickup f3-1f key1-0)
15.523: (pickup f3-1f key0-2)
15.525: (pickup f3-1f key0-2)
15.535: (pickup f3-1f key1-0)
15.535: (pickup f3-1f key1-1)
15.537: (pickup f3-1f key0-2)
15.537: (pickup f3-1f key0-2)
15.537: (pickup f3-1f key1-1)
15.537: (pickup f3-1f key1-0)
15.538: (pickup f3-1f key0-2)
15.538: (pickup f3-1f key0-2)
15.545: (pickup f3-1f key1-0)
15.545: (pickup f3-1f key1-1)
15.557: (pickup f3-1f key1-0)
15.557: (pickup f3-1f key1-1)
15.565: (pickup f3-1f key0-2)
15.565: (pickup f3-1f key0-2)
15.570: (pickup-and-loose f3-1f key1-1 key2-1)
15.570: (pickup-and-loose f3-1f key1-0 key2-1)
15.585: (pickup-and-loose f3-1f key0-2 key2-1)
15.585: (pickup-and-loose f3-1f key0-2 key2-1)
15.594: (pickup-and-loose f3-1f key1-0 key2-1)
15.595: (pickup-and-loose f3-1f key1-1 key2-1)
15.655: (pickup-and-loose f3-1f key1-0 key2-1)
15.655: (pickup-and-loose f3-1f key1-1 key2-1)
15.676: (pickup-and-loose f3-1f key1-0 key2-1)
15.677: (pickup-and-loose f3-1f key1-1 key2-1)
15.682: (pickup-and-loose f3-1f key0-2 key2-1)
15.683: (pickup-and-loose f3-1f key0-2 key2-1)
15.892: (move f3-1f f4-1f)
15.892: (move f3-1f f4-1f)
15.964: (move f3-1f f4-1f)
15.964: (move f3-1f f4-1f)
15.989: (move f3-1f f4-1f)
15.989: (move f3-1f f4-1f)
16.477: (move f3-1f f4-1f)
16.477: (move f3-1f f4-1f)
16.500: (move f3-1f f4-1f)
16.500: (move f3-1f f4-1f)
16.532: (move f3-1f f4-1f)
16.532: (move f3-1f f4-1f)
16.703: (move f4-1f f3-1f)
16.703: (move f4-1f f3-1f)
16.705: (move f4-1f f3-1f)
16.710: (move f4-1f f3-1f)
16.726: (move f4-1f f3-1f)
16.727: (move f4-1f f3-1f)
16.823: (move f3-1f f3-0f)
16.823: (move f3-1f f3-0f)
16.826: (move f4-1f f3-1f)
16.828: (move f3-1f f2-1f)
16.828: (move f3-1f f2-1f)
16.831: (move f3-1f f3-0f)
16.832: (move f3-1f f3-0f)
16.844: (move f3-1f f3-0f)
16.844: (move f3-1f f3-0f)
16.846: (move f4-1f f3-1f)
16.846: (move f4-1f f3-1f)
16.846: (move f4-1f f3-1f)
16.859: (move f4-1f f3-1f)
16.861: (move f3-1f f2-1f)
16.861: (move f4-1f f3-1f)
16.861: (move f4-1f f3-1f)
16.862: (move f3-1f f2-1f)
16.873: (move f4-1f f3-1f)
16.874: (move f3-1f f3-0f)
16.874: (move f3-1f f3-0f)
16.874: (move f3-2f f3-1f)
16.874: (move f3-2f f3-1f)
16.875: (move f3-1f f2-1f)
16.875: (move f3-1f f2-1f)
16.877: (move f4-1f f3-1f)
16.877: (move f4-1f f3-1f)
16.877: (move f4-1f f3-1f)
16.877: (move f4-1f f3-1f)
16.880: (move f3-1f f3-0f)
16.881: (move f3-1f f3-0f)
16.895: (move f3-1f f3-0f)
16.895: (move f3-1f f3-0f)
16.899: (move f4-1f f3-1f)
16.900: (move f4-1f f3-1f)
16.902: (move f4-1f f3-1f)
16.905: (move f4-1f f3-1f)
16.909: (putdown f3-1f key2-1)
16.914: (putdown f3-1f key2-1)
16.914: (putdown f3-1f key2-1)
16.947: (move f4-1f f3-1f)
16.947: (move f3-1f f2-1f)
16.947: (move f3-1f f2-1f)
16.968: (move f3-1f f2-1f)
16.969: (move f3-1f f2-1f)
16.971: (move f3-1f f2-1f)
16.971: (move f3-1f f2-1f)
16.973: (move f4-1f f3-1f)
16.983: (move f4-1f f3-1f)
16.983: (move f4-1f f3-1f)
16.988: (move f4-1f f3-1f)
16.988: (move f4-1f f3-1f)
16.998: (putdown f3-1f key2-1)
17.006: (move f4-1f f3-1f)
17.012: (putdown f3-1f key2-1)
15.434: (pickup f3-1f key1-0)
15.434: (pickup f3-1f key1-1)
15.482: (pickup f3-1f key0-2)
15.482: (pickup f3-1f key0-2)
15.487: (pickup f3-1f key1-1)
15.487: (pickup f3-1f key1-0)
15.503: (pickup f3-1f key1-1)
15.504: (pickup f3-1f key1-0)
15.506: (pickup f3-1f key1-0)
15.506: (pickup f3-1f key1-1)
15.526: (pickup f3-1f key1-1)
15.526: (pickup f3-1f key1-0)
15.529: (pickup f3-1f key1-1)
15.529: (pickup f3-1f key1-0)
15.535: (pickup f3-1f key0-2)
15.535: (pickup f3-1f key0-2)
15.541: (pickup f3-1f key0-2)
15.545: (pickup f3-1f key1-0)
15.548: (pickup f3-1f key0-2)
15.552: (pickup f3-1f key1-1)
15.552: (pickup f3-1f key1-0)
15.558: (pickup f3-1f key0-2)
15.559: (pickup f3-1f key0-2)
15.559: (pickup f3-1f key1-1)
15.562: (pickup f3-1f key1-1)
