/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.788: (move f3-3f f2-3f)
17.788: (move f3-3f f2-3f)
17.788: (move f3-3f f2-3f)
17.792: (move f2-4f f2-3f)
17.804: (pickup-and-loose f3-3f key0-2 key1-2)
17.804: (pickup-and-loose f3-3f key0-1 key1-2)
17.815: (move f3-4f f4-4f)
17.815: (move f3-4f f4-4f)
17.846: (move f2-5f f3-5f)
17.846: (move f2-5f f3-5f)
17.855: (move f4-2f f4-1f)
17.855: (move f4-2f f4-1f)
17.873: (move f4-2f f4-1f)
17.873: (move f4-2f f4-1f)
17.873: (move f4-2f f4-1f)
17.884: (putdown f3-3f key0-0)
17.884: (putdown f3-3f key0-2)
17.929: (move f3-5f f4-5f)
17.929: (move f3-5f f4-5f)
17.937: (move f3-4f f2-4f)
17.275: (move f2-4f f1-4f)
17.287: (move f2-3f f2-4f)
17.287: (move f3-4f f2-4f)
17.288: (move f2-3f f2-4f)
17.290: (move f2-3f f2-4f)
17.290: (move f2-3f f2-4f)
17.290: (move f3-4f f2-4f)
17.290: (move f3-4f f2-4f)
17.290: (move f3-4f f2-4f)
17.354: (pickup-and-loose f1-4f key0-1 key0-2)
17.387: (pickup f1-3f key0-2)
17.388: (pickup f1-3f key0-1)
17.410: (move f2-4f f1-4f)
17.410: (move f2-4f f1-4f)
17.576: (move f3-3f f3-2f)
17.576: (move f3-3f f3-2f)
17.629: (move f4-5f f5-5f)
17.630: (move f4-5f f5-5f)
17.640: (move f4-5f f5-5f)
17.640: (move f4-5f f5-5f)
17.642: (move f3-4f f3-5f)
17.646: (move f3-4f f3-5f)
17.646: (move f3-4f f3-5f)
17.646: (move f3-4f f3-5f)
17.682: (move f3-3f f3-4f)
17.682: (move f3-3f f3-4f)
17.691: (move f4-5f f5-5f)
17.691: (move f4-5f f5-5f)
17.691: (move f4-5f f5-5f)
17.705: (move f3-4f f3-5f)
17.705: (move f3-4f f3-5f)
17.705: (move f3-4f f3-5f)
17.707: (move f2-3f f3-3f)
17.707: (move f2-5f f3-5f)
17.707: (move f2-5f f3-5f)
17.707: (move f2-5f f3-5f)
17.707: (move f3-4f f3-3f)
17.709: (move f3-5f f3-4f)
17.709: (move f3-5f f3-4f)
17.709: (move f2-4f f3-4f)
17.709: (move f2-4f f3-4f)
17.716: (move f4-5f f5-5f)
17.716: (move f4-5f f5-5f)
17.716: (move f4-5f f5-5f)
17.719: (move f3-2f f4-2f)
17.719: (move f3-2f f4-2f)
17.720: (move f4-3f f4-2f)
17.720: (move f4-3f f4-2f)
17.727: (move f4-4f f4-5f)
17.727: (move f4-4f f4-5f)
17.727: (move f3-5f f4-5f)
17.727: (move f3-5f f4-5f)
17.728: (putdown f3-4f key0-2)
17.737: (move f3-4f f3-3f)
17.737: (move f3-4f f3-3f)
17.737: (move f3-4f f3-3f)
17.741: (move f3-3f f4-3f)
17.741: (move f3-3f f4-3f)
17.741: (move f3-4f f3-3f)
17.741: (move f3-4f f3-3f)
17.752: (move f3-4f f4-4f)
17.753: (move f4-5f f4-4f)
17.768: (move f3-5f f4-5f)
17.768: (move f3-5f f4-5f)
17.783: (move f4-4f f4-5f)
17.783: (move f4-4f f4-5f)
17.787: (putdown f1-4f key0-2)
17.787: (putdown f1-4f key0-2)
17.787: (move f3-4f f3-3f)
17.788: (move f3-4f f3-3f)
17.788: (move f3-4f f3-3f)
17.790: (move f3-4f f3-3f)
17.790: (move f3-4f f3-3f)
17.797: (move f3-4f f3-3f)
17.798: (move f2-3f f3-3f)
17.841: (putdown f1-4f key0-2)
17.842: (move f4-4f f4-5f)
17.842: (move f4-4f f4-5f)
17.844: (move f3-5f f4-5f)
17.844: (move f3-5f f4-5f)
17.850: (move f3-3f f3-2f)
17.850: (move f3-3f f3-2f)
17.862: (move f3-4f f3-5f)
17.862: (move f3-4f f3-5f)
17.869: (move f4-5f f5-5f)
17.869: (move f4-5f f5-5f)
17.887: (move f3-5f f4-5f)
17.887: (move f3-5f f4-5f)
17.902: (move f3-3f f2-3f)
17.904: (move f3-5f f4-5f)
17.904: (move f3-5f f4-5f)
17.943: (move f2-3f f1-3f)
17.943: (move f2-3f f1-3f)
17.943: (move f2-3f f1-3f)
17.944: (move f1-4f f1-3f)
17.944: (move f1-4f f1-3f)
17.949: (move f3-5f f3-4f)
17.950: (move f3-5f f3-4f)
17.960: (move f3-3f f4-3f)
17.964: (move f2-3f f1-3f)
17.966: (move f2-3f f1-3f)
17.966: (move f2-3f f1-3f)
17.971: (putdown f3-2f key0-0)
17.971: (putdown f3-2f key0-2)
18.005: (move f4-4f f4-3f)
18.005: (move f4-4f f4-3f)
18.014: (move f2-4f f2-5f)
18.026: (move f3-3f f3-2f)
18.027: (move f3-3f f3-2f)
18.042: (move f4-3f f4-4f)
18.042: (move f3-4f f4-4f)
18.042: (move f4-3f f4-4f)
18.042: (move f4-3f f4-4f)
18.042: (move f3-4f f4-4f)
18.042: (move f3-4f f4-4f)
18.090: (move f3-3f f4-3f)
18.090: (move f3-3f f4-3f)
18.093: (move f4-4f f4-3f)
18.093: (move f4-4f f4-3f)
18.098: (move f4-3f f4-4f)
16.699: (move f2-4f f1-4f)
16.699: (move f1-3f f1-4f)
16.721: (move f1-3f f1-4f)
16.722: (move f1-3f f1-4f)
16.722: (move f1-3f f1-4f)
16.723: (move f2-4f f1-4f)
16.723: (move f2-4f f1-4f)
16.723: (move f2-4f f1-4f)
16.968: (move f1-3f f1-4f)
16.968: (move f1-3f f1-4f)
17.309: (move f3-4f f2-4f)
17.309: (move f3-4f f2-4f)
17.433: (move f1-4f f2-4f)
17.548: (move f3-3f f3-2f)
17.581: (move f2-3f f2-4f)
17.615: (move f3-5f f4-5f)
17.625: (move f3-5f f4-5f)
17.625: (move f3-5f f4-5f)
17.625: (move f3-5f f4-5f)
17.626: (move f4-4f f4-5f)
17.626: (move f4-4f f4-5f)
17.627: (move f4-4f f4-5f)
17.640: (move f3-3f f3-2f)
17.645: (move f3-3f f3-2f)
17.645: (move f3-3f f3-2f)
17.655: (move f3-5f f2-5f)
17.656: (move f2-4f f2-5f)
17.675: (move f3-3f f4-3f)
17.675: (move f4-4f f4-3f)
17.685: (move f3-4f f3-5f)
17.685: (move f3-4f f3-5f)
17.692: (move f3-4f f4-4f)
17.693: (move f3-4f f4-4f)
17.694: (move f4-3f f4-4f)
17.694: (move f4-3f f4-4f)
17.701: (move f4-5f f4-4f)
17.701: (move f4-5f f4-4f)
17.701: (move f3-4f f4-4f)
17.701: (move f3-4f f4-4f)
17.709: (move f3-3f f3-2f)
17.709: (move f3-3f f3-2f)
17.716: (move f1-4f f1-3f)
17.716: (move f1-4f f1-3f)
17.718: (move f1-4f f1-3f)
17.723: (move f3-5f f2-5f)
17.723: (move f3-5f f2-5f)
17.723: (move f3-5f f2-5f)
17.724: (move f2-4f f2-5f)
17.724: (move f2-4f f2-5f)
17.724: (move f2-4f f2-5f)
17.725: (move f3-3f f4-3f)
17.733: (move f4-5f f5-5f)
17.734: (move f4-5f f5-5f)
17.737: (move f3-4f f3-3f)
17.737: (move f3-4f f3-3f)
17.757: (move f3-5f f4-5f)
17.757: (move f3-5f f4-5f)
17.757: (move f3-5f f4-5f)
17.835: (move f4-2f f4-1f)
17.835: (move f4-2f f4-1f)
17.843: (move f4-5f f5-5f)
17.844: (move f4-5f f5-5f)
17.938: (putdown f3-3f key0-2)
17.941: (move f4-3f f4-2f)
17.943: (move f3-2f f4-2f)
17.943: (move f3-2f f4-2f)
17.943: (move f4-3f f4-2f)
17.973: (move f3-5f f4-5f)
17.973: (move f3-5f f4-5f)
18.006: (move f3-3f f4-3f)
18.006: (move f3-3f f4-3f)
18.006: (move f3-3f f4-3f)
18.017: (move f1-4f f2-4f)
18.020: (move f3-4f f3-3f)
18.029: (move f4-3f f4-2f)
18.037: (move f3-3f f2-3f)
18.037: (move f3-3f f2-3f)
18.037: (move f3-3f f2-3f)
18.038: (move f4-3f f4-2f)
18.038: (move f4-3f f4-2f)
18.042: (move f3-2f f4-2f)
18.042: (move f3-2f f4-2f)
18.049: (move f3-5f f2-5f)
18.049: (move f3-5f f2-5f)
18.050: (move f3-3f f3-2f)
18.050: (move f3-3f f3-2f)
18.050: (move f3-3f f3-2f)
18.060: (move f3-4f f3-5f)
18.067: (move f1-4f f2-4f)
18.067: (move f1-4f f2-4f)
18.075: (move f3-3f f4-3f)
18.075: (move f3-3f f4-3f)
18.075: (move f3-3f f4-3f)
18.087: (move f3-3f f2-3f)
18.087: (move f3-3f f2-3f)
18.087: (move f3-3f f2-3f)
18.100: (pickup-and-loose f4-4f key0-0 key0-2)
18.105: (move f3-3f f3-2f)
18.105: (move f3-3f f3-2f)
18.105: (move f3-3f f3-2f)
18.129: (move f2-5f f3-5f)
18.131: (move f4-5f f3-5f)
18.131: (move f4-5f f3-5f)
18.137: (move f3-4f f4-4f)
18.155: (move f3-4f f2-4f)
18.156: (move f4-3f f3-3f)
18.156: (move f4-3f f3-3f)
18.169: (move f3-4f f2-4f)
18.169: (move f3-4f f2-4f)
18.171: (putdown f2-4f key0-0)
18.178: (move f3-2f f4-2f)
18.178: (move f3-2f f4-2f)
18.180: (move f4-3f f4-2f)
18.180: (move f4-3f f4-2f)
18.193: (move f3-3f f2-3f)
18.194: (move f3-3f f2-3f)
18.200: (putdown f2-4f key0-1)
18.200: (putdown f2-4f key0-2)
18.200: (putdown f2-4f key0-0)
18.204: (move f3-4f f3-3f)
16.898: (move f2-4f f1-4f)
16.918: (move f2-4f f1-4f)
16.918: (move f2-4f f1-4f)
17.283: (pickup f2-4f key0-1)
17.392: (pickup f1-3f key0-1)
17.393: (pickup f1-3f key0-2)
17.393: (pickup f1-3f key0-1)
17.395: (move f2-4f f1-4f)
17.396: (move f2-4f f1-4f)
17.398: (move f2-4f f1-4f)
17.404: (move f2-4f f1-4f)
17.404: (move f2-4f f1-4f)
17.405: (move f2-4f f1-4f)
17.545: (move f2-4f f2-5f)
17.546: (pickup f2-5f key0-2)
17.546: (pickup f2-5f key0-2)
17.600: (pickup f3-2f key1-2)
17.600: (pickup f3-2f key1-2)
17.600: (pickup f3-2f key1-2)
17.630: (move f4-5f f5-5f)
17.631: (move f4-5f f5-5f)
17.631: (move f4-5f f5-5f)
17.631: (move f4-5f f5-5f)
17.633: (move f3-3f f3-2f)
17.633: (move f3-3f f3-2f)
17.650: (pickup f3-2f key1-2)
17.650: (pickup f3-2f key1-2)
17.650: (pickup f3-2f key1-2)
17.654: (move f3-5f f4-5f)
17.654: (move f4-4f f4-5f)
17.654: (move f3-5f f4-5f)
17.654: (move f4-4f f4-5f)
17.655: (pickup-and-loose f2-5f key0-1 key0-0)
17.670: (move f2-4f f3-4f)
17.672: (move f3-3f f3-2f)
17.679: (move f2-4f f2-5f)
17.699: (move f2-4f f3-4f)
17.732: (move f4-4f f4-5f)
17.733: (move f3-5f f4-5f)
17.736: (move f4-3f f4-2f)
17.737: (move f3-2f f4-2f)
17.737: (move f1-4f f2-4f)
17.737: (move f1-4f f2-4f)
17.748: (pickup f3-3f key0-1)
17.748: (pickup f3-3f key0-2)
17.751: (pickup f3-3f key0-2)
17.757: (move f2-4f f3-4f)
17.757: (move f2-4f f3-4f)
17.768: (move f4-5f f5-5f)
17.770: (move f4-5f f5-5f)
17.771: (move f4-5f f5-5f)
17.783: (move f2-4f f2-5f)
17.784: (move f3-5f f2-5f)
17.785: (move f3-5f f2-5f)
17.785: (move f3-5f f2-5f)
17.786: (move f2-4f f2-5f)
17.786: (move f2-4f f2-5f)
17.787: (putdown f1-4f key0-0)
17.792: (move f2-4f f2-3f)
17.798: (putdown f1-4f key0-2)
17.798: (putdown f1-4f key0-1)
17.798: (putdown f1-4f key0-0)
17.886: (pickup-and-loose f4-3f key1-2 key0-2)
17.891: (move f2-4f f3-4f)
17.893: (move f2-4f f3-4f)
17.893: (move f2-4f f3-4f)
17.903: (putdown f3-2f key0-2)
17.904: (move f2-4f f2-5f)
17.930: (move f4-5f f5-5f)
17.930: (move f4-5f f5-5f)
17.947: (move f2-4f f3-4f)
17.958: (move f4-4f f4-3f)
17.958: (move f3-3f f4-3f)
17.973: (move f3-3f f3-4f)
17.983: (pickup-and-loose f2-5f key1-2 key0-2)
17.983: (pickup-and-loose f2-5f key1-2 key0-0)
17.984: (pickup-and-loose f2-5f key1-2 key0-1)
18.002: (putdown f3-2f key0-2)
18.011: (move f3-5f f2-5f)
18.017: (putdown f1-4f key0-1)
18.017: (putdown f1-4f key0-2)
18.050: (move f2-4f f2-5f)
18.050: (move f2-4f f2-5f)
18.050: (move f3-3f f3-2f)
18.076: (move f4-2f f4-1f)
18.086: (move f4-2f f4-1f)
18.086: (move f4-2f f4-1f)
18.099: (move f4-3f f4-4f)
18.111: (move f3-3f f3-2f)
18.112: (move f3-3f f3-2f)
18.114: (move f4-2f f4-1f)
18.114: (move f4-2f f4-1f)
18.120: (move f4-2f f3-2f)
18.120: (move f4-2f f3-2f)
18.124: (putdown f4-3f key0-2)
18.141: (putdown f4-1f key0-2)
18.141: (putdown f4-1f key0-0)
18.152: (putdown f2-4f key0-2)
18.152: (putdown f2-4f key0-1)
18.153: (move f3-3f f4-3f)
18.154: (move f4-4f f4-3f)
18.154: (move f4-4f f4-3f)
18.159: (move f2-4f f2-3f)
18.169: (move f3-2f f4-2f)
18.169: (move f3-2f f4-2f)
18.170: (move f2-4f f3-4f)
18.171: (move f4-3f f4-2f)
18.171: (move f3-2f f4-2f)
18.172: (putdown f2-5f key0-0)
18.187: (move f3-3f f2-3f)
18.188: (move f2-4f f2-3f)
18.199: (move f3-3f f4-3f)
18.199: (move f3-3f f4-3f)
18.202: (putdown f2-5f key0-2)
18.202: (putdown f2-5f key0-0)
18.202: (putdown f2-5f key0-1)
18.206: (move f4-1f f5-1f)
18.206: (move f4-1f f5-1f)
18.227: (putdown f4-4f key0-2)
18.227: (putdown f4-4f key0-1)
16.600: (move f1-3f f1-4f)
16.699: (move f2-4f f1-4f)
16.742: (move f1-3f f1-4f)
16.742: (move f1-3f f1-4f)
17.357: (move f1-4f f1-3f)
17.357: (move f1-4f f1-3f)
17.375: (move f2-5f f2-4f)
17.375: (move f2-5f f2-4f)
17.375: (move f2-5f f2-4f)
17.423: (move f2-5f f2-4f)
17.423: (move f2-5f f2-4f)
17.483: (move f3-4f f2-4f)
17.546: (pickup f2-5f key0-1)
17.546: (pickup f2-5f key0-0)
17.557: (move f3-3f f4-3f)
17.571: (move f3-3f f4-3f)
17.571: (move f3-3f f4-3f)
17.580: (move f3-3f f3-2f)
17.589: (move f3-3f f3-2f)
17.589: (move f3-3f f3-2f)
17.598: (move f2-5f f2-4f)
17.625: (move f2-4f f3-4f)
17.627: (move f2-4f f1-4f)
17.628: (move f2-4f f1-4f)
17.628: (pickup f4-3f key1-2)
17.639: (move f2-5f f2-4f)
17.639: (move f2-5f f2-4f)
17.639: (move f2-5f f2-4f)
17.644: (move f2-5f f3-5f)
17.651: (move f3-3f f3-4f)
17.663: (move f3-3f f3-4f)
17.664: (move f3-3f f3-4f)
17.681: (move f2-4f f3-4f)
17.681: (move f2-4f f3-4f)
17.697: (move f2-5f f3-5f)
17.697: (move f2-5f f3-5f)
17.705: (move f5-1f f5-0f)
17.706: (move f5-1f f5-0f)
17.714: (move f1-4f f1-3f)
17.714: (move f1-4f f1-3f)
17.714: (move f2-5f f3-5f)
17.715: (move f3-4f f3-5f)
17.715: (putdown f1-4f key1-2)
17.728: (putdown f3-4f key0-1)
17.729: (move f2-5f f3-5f)
17.729: (move f2-5f f3-5f)
17.729: (move f2-5f f3-5f)
17.737: (move f3-4f f3-3f)
17.737: (move f3-4f f3-3f)
17.737: (move f3-4f f3-3f)
17.737: (move f3-4f f3-3f)
17.744: (move f2-5f f3-5f)
17.744: (move f3-4f f3-5f)
17.752: (move f3-4f f4-4f)
17.757: (move f4-2f f4-1f)
17.771: (move f3-2f f3-3f)
17.771: (move f3-2f f3-3f)
17.772: (move f3-2f f3-3f)
17.774: (move f2-4f f2-3f)
17.778: (move f3-4f f3-5f)
17.783: (move f3-4f f4-4f)
17.789: (move f3-4f f3-5f)
17.789: (move f3-4f f3-5f)
17.789: (move f3-4f f3-5f)
17.791: (move f3-4f f3-3f)
17.791: (move f3-4f f3-3f)
17.795: (move f2-3f f3-3f)
17.796: (move f3-4f f3-3f)
17.804: (move f3-4f f3-5f)
17.818: (move f3-4f f3-3f)
17.819: (move f2-3f f3-3f)
17.820: (move f3-2f f3-3f)
17.820: (move f3-2f f3-3f)
17.821: (move f3-2f f3-3f)
17.856: (move f4-2f f4-1f)
17.862: (move f2-5f f3-5f)
17.862: (move f3-4f f3-5f)
17.862: (move f3-4f f3-5f)
17.863: (move f2-5f f3-5f)
17.875: (move f4-3f f3-3f)
17.908: (move f2-4f f3-4f)
17.908: (move f2-4f f3-4f)
17.910: (pickup-and-loose f3-4f key0-1 key1-2)
17.935: (move f2-5f f2-4f)
17.941: (move f3-2f f3-3f)
17.950: (move f3-4f f3-5f)
17.950: (move f4-4f f3-4f)
17.950: (move f4-4f f3-4f)
17.950: (move f2-5f f3-5f)
17.960: (putdown f2-5f key1-2)
17.970: (move f2-5f f3-5f)
17.977: (move f4-3f f4-4f)
18.008: (move f2-5f f3-5f)
18.008: (move f2-5f f3-5f)
18.008: (move f2-5f f3-5f)
18.017: (putdown f1-4f key0-2)
18.017: (putdown f1-4f key0-1)
18.027: (pickup-and-loose f2-4f key1-2 key0-2)
18.027: (pickup-and-loose f2-4f key1-2 key0-1)
18.030: (move f3-2f f4-2f)
18.030: (move f3-2f f4-2f)
18.030: (move f3-2f f4-2f)
18.036: (putdown f2-5f key0-1)
18.067: (move f1-4f f2-4f)
18.075: (move f2-4f f2-5f)
18.075: (move f2-4f f2-5f)
18.082: (move f3-2f f4-2f)
18.082: (move f3-2f f4-2f)
18.082: (move f3-2f f4-2f)
18.097: (pickup-and-loose f4-4f key0-1 key0-2)
18.100: (move f1-4f f2-4f)
18.100: (move f1-4f f2-4f)
18.100: (move f1-4f f2-4f)
18.114: (move f1-3f f2-3f)
18.145: (move f4-3f f4-2f)
18.145: (move f4-3f f4-2f)
18.151: (move f3-2f f4-2f)
18.151: (move f3-2f f4-2f)
18.178: (move f4-4f f4-5f)
18.178: (move f4-4f f4-5f)
17.010: (move f2-4f f1-4f)
17.010: (move f2-4f f1-4f)
17.010: (move f2-4f f1-4f)
17.147: (move f2-4f f1-4f)
17.153: (move f2-4f f1-4f)
17.154: (move f2-4f f1-4f)
17.154: (move f2-4f f1-4f)
17.154: (move f2-4f f1-4f)
17.278: (move f2-4f f1-4f)
17.308: (move f3-4f f2-4f)
17.308: (move f3-4f f2-4f)
17.316: (move f1-4f f2-4f)
17.316: (move f1-4f f2-4f)
17.319: (move f2-4f f1-4f)
17.319: (move f2-4f f1-4f)
17.325: (move f3-4f f2-4f)
17.347: (move f3-4f f2-4f)
17.365: (move f2-4f f1-4f)
17.365: (move f2-4f f1-4f)
17.423: (move f2-5f f2-4f)
17.423: (move f2-5f f2-4f)
17.433: (move f3-4f f2-4f)
17.433: (move f3-4f f2-4f)
17.480: (move f2-3f f2-4f)
17.481: (move f1-4f f2-4f)
17.615: (move f4-4f f4-5f)
17.616: (move f3-5f f4-5f)
17.632: (move f3-3f f3-2f)
17.635: (move f3-3f f3-2f)
17.635: (move f3-3f f3-2f)
17.635: (move f3-3f f3-2f)
17.642: (move f3-3f f3-2f)
17.646: (move f3-3f f3-2f)
17.656: (move f3-3f f3-2f)
17.670: (move f3-5f f3-4f)
17.670: (move f3-5f f3-4f)
17.670: (move f3-5f f3-4f)
17.671: (move f3-3f f3-4f)
17.671: (move f3-3f f3-4f)
17.671: (move f3-3f f3-4f)
17.673: (move f2-4f f3-4f)
17.673: (move f2-4f f3-4f)
17.673: (move f2-4f f3-4f)
17.675: (move f4-4f f4-3f)
17.676: (move f3-3f f4-3f)
17.678: (move f3-5f f4-5f)
17.678: (move f3-5f f4-5f)
17.680: (move f3-4f f3-5f)
17.682: (move f2-5f f3-5f)
17.682: (move f2-5f f3-5f)
17.683: (move f3-4f f3-5f)
17.684: (move f3-4f f3-5f)
17.684: (move f3-5f f4-5f)
17.685: (move f3-5f f3-4f)
17.685: (move f2-4f f3-4f)
17.685: (move f3-5f f3-4f)
17.685: (move f2-4f f3-4f)
17.687: (move f3-5f f3-4f)
17.687: (move f3-5f f3-4f)
17.688: (move f3-5f f3-4f)
17.689: (move f4-4f f4-5f)
17.690: (move f2-4f f3-4f)
17.690: (move f2-4f f3-4f)
17.690: (move f2-4f f3-4f)
17.690: (move f3-5f f4-5f)
17.692: (putdown f1-4f key0-1)
17.693: (move f3-4f f3-5f)
17.693: (move f3-4f f4-4f)
17.693: (move f3-4f f4-4f)
17.694: (move f4-3f f4-4f)
17.695: (move f3-4f f3-5f)
17.695: (move f3-4f f3-5f)
17.695: (move f3-4f f4-4f)
17.697: (move f2-5f f3-5f)
17.697: (move f2-5f f3-5f)
17.702: (move f1-4f f1-3f)
17.702: (move f1-4f f1-3f)
17.703: (move f4-3f f4-4f)
17.704: (move f4-3f f4-4f)
17.704: (move f3-4f f4-4f)
17.704: (move f3-4f f4-4f)
17.705: (move f3-4f f4-4f)
17.705: (move f3-4f f4-4f)
17.705: (move f3-4f f3-5f)
17.705: (move f3-4f f3-5f)
17.707: (move f3-4f f3-3f)
17.707: (move f2-3f f3-3f)
17.709: (move f3-3f f3-2f)
17.709: (move f3-3f f3-2f)
17.714: (move f3-5f f3-4f)
17.714: (move f4-5f f3-5f)
17.714: (move f4-5f f3-5f)
17.715: (move f3-4f f3-5f)
17.715: (move f3-4f f3-5f)
17.716: (move f4-4f f4-5f)
17.717: (move f3-5f f4-5f)
17.718: (move f2-4f f3-4f)
17.721: (move f3-4f f3-3f)
17.726: (move f3-4f f3-3f)
17.726: (move f3-4f f3-3f)
17.728: (move f3-3f f3-4f)
17.728: (move f3-3f f3-4f)
17.728: (move f3-3f f3-4f)
17.733: (move f4-4f f4-3f)
17.735: (move f2-4f f3-4f)
17.735: (move f2-4f f3-4f)
17.735: (move f2-4f f3-4f)
17.738: (move f3-5f f4-5f)
17.738: (move f3-5f f4-5f)
17.738: (move f3-5f f4-5f)
17.759: (move f2-4f f3-4f)
17.771: (putdown f3-4f key0-2)
17.771: (putdown f3-4f key0-1)
17.774: (putdown f1-3f key0-1)
17.774: (putdown f1-3f key0-2)
17.787: (putdown f1-4f key0-1)
17.788: (move f2-5f f3-5f)
17.788: (move f2-4f f3-4f)
17.788: (move f2-4f f3-4f)
17.793: (move f4-3f f4-4f)
16.611: (move f2-4f f1-4f)
16.937: (move f2-4f f1-4f)
17.063: (move f2-4f f1-4f)
17.063: (move f2-4f f1-4f)
17.364: (move f2-4f f1-4f)
17.365: (pickup-and-loose f1-4f key0-0 key0-2)
17.365: (move f2-4f f1-4f)
17.365: (pickup-and-loose f1-4f key0-1 key0-2)
17.386: (pickup f1-3f key0-2)
17.386: (pickup f1-3f key0-1)
17.411: (move f2-4f f1-4f)
17.412: (move f2-4f f1-4f)
17.434: (move f1-4f f1-3f)
17.434: (move f1-4f f1-3f)
17.493: (move f2-4f f2-5f)
17.494: (move f3-5f f2-5f)
17.494: (move f1-3f f1-4f)
17.549: (move f3-3f f3-2f)
17.558: (move f3-3f f3-2f)
17.606: (move f3-3f f4-3f)
17.608: (move f2-4f f2-5f)
17.629: (move f4-5f f5-5f)
17.635: (move f3-5f f4-5f)
17.636: (move f3-3f f4-3f)
17.636: (move f3-3f f4-3f)
17.636: (move f4-4f f4-3f)
17.636: (move f4-4f f4-3f)
17.640: (move f4-4f f4-5f)
17.641: (move f3-5f f4-5f)
17.657: (move f4-4f f4-5f)
17.657: (move f4-4f f4-5f)
17.659: (move f3-5f f4-5f)
17.659: (move f3-5f f4-5f)
17.662: (move f2-4f f3-4f)
17.662: (move f2-4f f3-4f)
17.662: (move f3-5f f2-5f)
17.662: (move f3-5f f2-5f)
17.663: (move f3-5f f4-5f)
17.663: (move f4-4f f4-5f)
17.663: (move f4-4f f4-5f)
17.663: (move f3-5f f4-5f)
17.664: (move f2-4f f2-5f)
17.665: (move f2-4f f2-5f)
17.680: (move f3-5f f4-5f)
17.680: (move f3-5f f4-5f)
17.684: (move f3-5f f3-4f)
17.684: (move f3-5f f3-4f)
17.684: (move f2-4f f3-4f)
17.684: (move f2-4f f3-4f)
17.689: (move f4-5f f5-5f)
17.689: (move f4-5f f5-5f)
17.698: (move f3-5f f3-4f)
17.718: (move f1-4f f1-3f)
17.726: (move f4-4f f4-5f)
17.728: (move f4-4f f3-4f)
17.733: (move f3-4f f3-5f)
17.733: (move f3-4f f3-5f)
17.738: (move f3-3f f3-2f)
17.738: (move f3-3f f3-2f)
17.738: (move f4-5f f5-5f)
17.740: (move f4-3f f4-2f)
17.741: (move f3-4f f3-3f)
17.741: (move f3-4f f3-3f)
17.741: (move f3-4f f3-3f)
17.741: (move f3-4f f3-3f)
17.742: (move f3-4f f4-4f)
17.742: (move f3-4f f4-4f)
17.742: (move f4-5f f5-5f)
17.746: (move f4-5f f5-5f)
17.746: (move f4-5f f5-5f)
17.750: (move f3-4f f3-5f)
17.750: (move f3-4f f3-5f)
17.750: (move f3-4f f3-5f)
17.752: (move f2-4f f2-3f)
17.753: (move f3-3f f2-3f)
17.756: (move f1-4f f1-3f)
17.760: (move f3-4f f2-4f)
17.760: (move f3-4f f3-3f)
17.760: (move f3-4f f3-3f)
17.760: (move f3-4f f2-4f)
17.760: (move f3-4f f2-4f)
17.769: (move f3-5f f4-5f)
17.770: (move f3-4f f4-4f)
17.770: (move f3-4f f4-4f)
17.791: (move f3-4f f3-3f)
17.791: (move f3-4f f3-3f)
17.791: (move f3-4f f3-3f)
17.791: (move f3-4f f3-3f)
17.814: (move f2-4f f2-3f)
17.814: (move f2-4f f2-3f)
17.829: (putdown f1-4f key1-2)
17.829: (putdown f1-4f key1-2)
17.829: (putdown f1-4f key1-2)
17.840: (move f4-4f f4-5f)
17.841: (move f4-4f f4-5f)
17.841: (move f3-5f f4-5f)
17.841: (move f3-5f f4-5f)
17.851: (putdown f1-4f key0-2)
17.851: (putdown f1-4f key0-2)
17.858: (move f3-4f f3-5f)
17.861: (move f3-4f f3-5f)
17.861: (move f3-4f f3-5f)
17.861: (move f3-4f f3-5f)
17.885: (pickup-and-loose f4-3f key1-2 key0-1)
17.903: (putdown f3-2f key0-1)
17.930: (move f3-4f f3-3f)
17.931: (move f3-4f f3-3f)
17.937: (move f2-4f f3-4f)
17.940: (putdown f3-3f key0-1)
17.950: (move f2-4f f2-5f)
17.950: (move f2-4f f2-5f)
17.958: (move f2-4f f2-5f)
17.959: (move f3-5f f2-5f)
17.983: (move f3-4f f3-3f)
17.983: (move f3-4f f3-3f)
17.989: (move f3-4f f2-4f)
17.989: (move f3-4f f2-4f)
18.054: (putdown f1-4f key1-2)
18.054: (putdown f1-4f key1-2)
18.062: (move f1-4f f2-4f)
16.904: (move f1-3f f1-4f)
16.904: (move f1-3f f1-4f)
17.392: (pickup f1-3f key0-2)
17.396: (move f1-4f f1-3f)
17.411: (move f1-4f f2-4f)
17.411: (move f2-4f f1-4f)
17.411: (move f2-4f f1-4f)
17.442: (move f1-4f f1-3f)
17.442: (move f1-4f f1-3f)
17.582: (move f4-4f f4-3f)
17.582: (move f4-4f f4-3f)
17.583: (move f3-3f f4-3f)
