/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.089: (move f8-5f f9-5f)
65.091: (move f9-4f f9-5f)
65.105: (move f9-4f f9-5f)
65.110: (move f8-5f f9-5f)
65.126: (move f8-2f f7-2f)
65.133: (move f5-4f f4-4f)
65.148: (move f9-4f f9-5f)
65.168: (pickup-and-loose f9-3f key3-1 key1-4)
65.188: (move f6-3f f6-4f)
65.190: (move f7-4f f6-4f)
65.226: (move f8-2f f8-1f)
65.233: (move f4-7f f4-8f)
65.243: (putdown f7-2f key3-1)
65.270: (move f6-3f f6-4f)
65.272: (move f7-4f f6-4f)
65.277: (move f6-3f f6-4f)
65.287: (move f8-2f f8-1f)
65.294: (move f5-4f f4-4f)
65.302: (move f5-2f f5-3f)
65.327: (move f5-2f f5-1f)
65.331: (move f6-1f f5-1f)
65.342: (move f6-1f f5-1f)
65.350: (putdown f4-5f key3-1)
65.351: (move f8-2f f8-1f)
65.362: (move f8-2f f8-3f)
65.362: (move f8-2f f8-1f)
65.371: (move f6-1f f5-1f)
65.373: (move f5-2f f5-1f)
65.384: (move f5-4f f4-4f)
65.414: (move f7-5f f8-5f)
65.424: (putdown f6-5f key3-1)
65.458: (putdown f4-5f key3-1)
65.464: (move f5-4f f6-4f)
65.464: (move f6-3f f6-4f)
65.470: (move f8-2f f7-2f)
65.502: (move f8-2f f7-2f)
65.534: (pickup-and-loose f7-2f key1-4 key2-2)
65.559: (move f4-4f f5-4f)
65.569: (move f7-4f f7-5f)
65.576: (putdown f7-2f key3-1)
65.577: (move f7-6f f7-7f)
65.580: (move f8-2f f8-1f)
65.589: (move f8-2f f8-3f)
65.597: (move f8-2f f8-1f)
65.610: (move f8-2f f7-2f)
65.618: (move f7-6f f7-7f)
65.622: (move f9-3f f9-4f)
65.632: (move f8-2f f7-2f)
65.633: (move f8-2f f8-1f)
65.647: (move f3-4f f3-3f)
65.653: (move f7-4f f7-5f)
65.656: (move f7-2f f6-2f)
65.658: (move f8-2f f8-1f)
65.658: (move f4-4f f5-4f)
65.660: (move f7-2f f6-2f)
65.668: (move f8-2f f7-2f)
65.689: (move f8-2f f8-3f)
65.715: (move f9-3f f9-4f)
65.720: (putdown f9-4f key3-1)
65.724: (unlock f8-1f f9-1f key3-1 shape3)
65.728: (move f3-4f f3-3f)
65.734: (putdown f8-1f key3-1)
65.734: (putdown f8-1f key3-1)
65.740: (move f9-3f f9-4f)
65.740: (move f7-2f f6-2f)
65.743: (move f7-6f f7-7f)
65.745: (pickup-and-loose f8-5f key2-2 key3-1)
65.751: (unlock f8-1f f9-1f key3-1 shape3)
65.758: (move f7-5f f7-4f)
65.758: (move f5-2f f4-2f)
65.768: (move f6-1f f5-1f)
65.774: (putdown f9-4f key3-1)
65.776: (move f6-1f f5-1f)
65.777: (move f5-2f f5-1f)
65.778: (move f9-3f f9-4f)
65.781: (unlock f8-1f f9-1f key3-1 shape3)
65.789: (move f5-2f f5-1f)
65.794: (putdown f8-1f key3-1)
65.802: (putdown f9-4f key3-1)
65.810: (move f8-3f f9-3f)
65.822: (putdown f8-2f key1-4)
65.822: (move f5-2f f4-2f)
65.827: (move f5-2f f4-2f)
65.832: (move f8-3f f9-3f)
65.833: (pickup-and-loose f8-5f key2-2 key3-1)
65.844: (move f5-2f f5-1f)
65.851: (putdown f8-1f key2-2)
65.853: (move f7-1f f6-1f)
63.951: (move f7-5f f6-5f)
63.954: (move f6-4f f6-5f)
64.014: (move f8-2f f8-3f)
64.014: (move f7-3f f8-3f)
64.016: (move f6-4f f6-5f)
64.029: (move f7-5f f6-5f)
64.034: (move f6-4f f6-5f)
64.048: (move f8-2f f8-3f)
64.049: (move f7-3f f8-3f)
64.199: (move f7-3f f8-3f)
64.200: (move f8-2f f8-3f)
64.219: (move f6-4f f6-5f)
64.264: (move f9-3f f9-4f)
64.393: (move f5-3f f5-4f)
64.396: (move f6-4f f5-4f)
64.405: (move f7-7f f8-7f)
64.441: (move f7-7f f8-7f)
64.448: (move f6-4f f5-4f)
64.452: (move f5-3f f5-4f)
64.454: (move f7-7f f6-7f)
64.471: (move f6-4f f5-4f)
64.475: (move f5-3f f5-4f)
64.495: (move f7-7f f6-7f)
64.522: (move f7-7f f8-7f)
64.564: (move f7-7f f6-7f)
64.618: (move f6-2f f6-3f)
64.618: (move f7-3f f6-3f)
64.650: (move f9-3f f8-3f)
64.807: (move f7-2f f8-2f)
64.844: (move f8-2f f8-1f)
64.845: (move f7-1f f8-1f)
65.030: (move f5-3f f5-4f)
65.050: (move f4-4f f4-5f)
65.076: (move f7-2f f8-2f)
65.094: (move f8-1f f8-2f)
65.109: (move f7-2f f8-2f)
65.129: (move f6-2f f5-2f)
65.130: (move f5-1f f5-2f)
65.137: (move f7-7f f7-8f)
65.152: (move f7-3f f7-4f)
65.153: (move f6-4f f7-4f)
65.154: (move f7-3f f7-4f)
65.156: (move f9-3f f9-4f)
65.163: (putdown f8-2f key3-1)
65.175: (move f7-7f f7-8f)
65.236: (move f7-7f f7-8f)
65.243: (move f7-5f f8-5f)
65.247: (putdown f8-2f key3-1)
65.259: (move f8-1f f8-2f)
65.261: (move f8-1f f8-2f)
65.264: (move f4-4f f4-5f)
65.274: (move f7-2f f8-2f)
65.284: (move f9-5f f8-5f)
65.291: (move f8-1f f8-2f)
65.294: (move f7-5f f7-6f)
65.295: (move f4-4f f4-5f)
65.304: (move f7-5f f8-5f)
65.331: (move f6-4f f7-4f)
65.331: (move f7-3f f7-4f)
65.364: (move f7-5f f7-6f)
65.423: (putdown f8-2f key3-1)
65.434: (move f7-2f f6-2f)
65.457: (move f8-1f f8-2f)
65.474: (move f8-1f f8-2f)
65.482: (move f4-4f f4-5f)
65.501: (move f8-1f f8-2f)
65.542: (move f6-2f f6-1f)
65.582: (move f8-3f f9-3f)
65.597: (move f4-4f f3-4f)
65.676: (putdown f6-2f key3-1)
65.714: (move f7-2f f6-2f)
65.714: (putdown f6-5f key2-2)
65.723: (move f6-2f f6-3f)
65.729: (move f8-3f f9-3f)
65.758: (move f9-5f f9-6f)
65.776: (putdown f4-4f key3-1)
65.779: (move f7-2f f6-2f)
65.799: (move f9-5f f9-6f)
65.819: (move f9-5f f9-6f)
65.819: (move f4-4f f3-4f)
65.828: (move f8-1f f7-1f)
65.828: (move f8-3f f9-3f)
65.829: (move f7-2f f7-1f)
65.856: (move f8-3f f7-3f)
65.861: (move f7-2f f6-2f)
65.865: (move f7-2f f6-2f)
65.870: (move f7-2f f6-2f)
65.882: (move f9-4f f9-3f)
65.887: (move f4-4f f3-4f)
65.897: (move f9-5f f9-6f)
65.928: (move f7-2f f6-2f)
65.947: (putdown f9-3f key3-1)
65.951: (putdown f4-4f key3-1)
65.959: (move f8-5f f9-5f)
65.981: (putdown f7-2f key1-4)
65.992: (move f9-3f f9-4f)
66.006: (move f7-2f f7-3f)
66.006: (move f8-3f f7-3f)
66.020: (move f9-3f f9-4f)
66.022: (putdown f7-2f key1-4)
66.036: (move f4-4f f3-4f)
66.044: (move f8-1f f7-1f)
66.045: (move f7-2f f7-1f)
66.057: (move f8-1f f7-1f)
66.060: (putdown f4-4f key3-4)
66.065: (putdown f8-1f key1-4)
66.075: (move f6-2f f6-1f)
66.076: (putdown f8-1f key1-4)
66.081: (move f7-2f f7-3f)
66.087: (move f8-5f f9-5f)
66.089: (move f9-4f f9-3f)
66.096: (move f6-2f f6-1f)
66.099: (putdown f5-3f key3-1)
66.101: (move f8-1f f7-1f)
66.108: (move f8-1f f7-1f)
66.112: (move f9-3f f10-3f)
66.112: (move f8-2f f7-2f)
66.116: (move f7-2f f7-1f)
66.117: (move f8-1f f7-1f)
66.119: (move f5-4f f5-3f)
63.630: (move f8-3f f8-2f)
64.353: (move f5-2f f5-3f)
64.354: (move f6-3f f5-3f)
64.402: (move f8-3f f9-3f)
64.416: (move f8-3f f9-3f)
64.492: (move f8-3f f7-3f)
64.589: (move f8-3f f9-3f)
64.783: (move f8-2f f7-2f)
64.826: (move f8-2f f7-2f)
64.837: (move f8-2f f7-2f)
64.897: (move f8-2f f8-1f)
64.909: (move f5-4f f4-4f)
64.967: (move f5-4f f4-4f)
64.996: (move f5-4f f4-4f)
65.084: (move f8-5f f9-5f)
65.088: (move f9-4f f9-5f)
65.261: (move f8-2f f8-3f)
65.266: (move f9-4f f9-5f)
65.267: (move f8-1f f8-2f)
65.269: (move f6-3f f6-4f)
65.272: (move f7-4f f6-4f)
65.320: (move f7-2f f8-2f)
65.325: (move f8-1f f8-2f)
65.337: (putdown f6-5f key3-1)
65.350: (move f8-2f f8-1f)
65.369: (move f7-2f f8-2f)
65.407: (putdown f4-5f key3-1)
65.411: (putdown f6-5f key3-1)
65.432: (putdown f6-5f key3-1)
65.440: (move f9-3f f9-4f)
65.466: (move f8-2f f8-1f)
65.473: (move f9-5f f9-4f)
65.508: (putdown f8-3f key3-1)
65.544: (putdown f8-3f key3-1)
65.557: (move f9-5f f9-4f)
65.561: (move f7-6f f7-7f)
65.584: (move f5-4f f4-4f)
65.598: (putdown f4-5f key3-1)
65.603: (putdown f4-5f key3-4)
65.604: (move f6-3f f5-3f)
65.607: (putdown f6-5f key3-1)
65.608: (move f8-2f f8-3f)
65.619: (move f8-2f f7-2f)
65.626: (move f7-6f f7-7f)
65.642: (move f6-2f f7-2f)
65.645: (move f3-4f f3-3f)
65.647: (move f9-3f f8-3f)
65.647: (move f7-4f f7-5f)
65.648: (move f7-1f f7-2f)
65.648: (move f6-5f f7-5f)
65.652: (move f7-4f f7-5f)
65.653: (move f8-2f f8-3f)
65.659: (move f4-4f f5-4f)
65.669: (move f8-2f f8-3f)
65.673: (move f8-2f f7-2f)
65.673: (move f8-2f f8-3f)
65.677: (move f7-1f f7-2f)
65.678: (move f8-2f f7-2f)
65.680: (move f8-2f f7-2f)
65.692: (putdown f8-3f key3-1)
65.714: (move f6-2f f6-1f)
65.722: (putdown f9-4f key3-1)
65.728: (pickup-and-loose f8-5f key2-2 key3-1)
65.747: (putdown f4-5f key3-1)
65.754: (move f6-7f f6-8f)
65.759: (move f7-8f f6-8f)
65.780: (pickup-and-loose f8-5f key2-2 key3-1)
65.786: (move f7-8f f6-8f)
65.787: (move f4-4f f5-4f)
65.790: (move f6-7f f6-8f)
65.804: (move f8-2f f8-1f)
65.816: (putdown f5-4f key3-1)
65.829: (move f6-5f f7-5f)
65.830: (move f7-4f f7-5f)
65.834: (move f8-2f f8-3f)
65.839: (move f5-2f f4-2f)
65.845: (move f3-4f f3-3f)
65.847: (putdown f7-6f key3-1)
65.858: (move f7-8f f6-8f)
65.861: (move f8-2f f7-2f)
65.863: (move f6-7f f6-8f)
65.873: (move f4-4f f5-4f)
65.873: (move f8-2f f7-2f)
65.878: (move f7-1f f6-1f)
65.879: (move f6-2f f6-1f)
65.879: (move f6-2f f6-3f)
65.885: (putdown f5-4f key3-1)
65.900: (move f7-2f f6-2f)
65.907: (putdown f5-4f key3-1)
65.911: (move f9-3f f9-4f)
65.928: (putdown f7-6f key3-1)
65.934: (unlock f8-1f f9-1f key3-1 shape3)
65.945: (putdown f8-1f key3-1)
65.962: (putdown f8-7f key3-1)
65.984: (move f8-7f f9-7f)
66.001: (move f9-6f f9-7f)
66.018: (move f8-7f f9-7f)
66.019: (move f6-5f f6-6f)
66.021: (move f8-2f f7-2f)
66.023: (move f7-6f f6-6f)
66.028: (move f6-7f f6-6f)
66.030: (move f9-3f f9-4f)
66.031: (move f7-3f f6-3f)
66.031: (move f7-3f f6-3f)
66.034: (move f9-6f f9-7f)
66.035: (move f8-2f f8-1f)
66.035: (putdown f8-7f key3-1)
66.047: (move f6-1f f7-1f)
66.051: (move f9-6f f9-7f)
66.051: (move f6-2f f6-3f)
66.054: (putdown f8-2f key1-4)
66.061: (move f3-4f f3-3f)
66.063: (putdown f5-2f key3-1)
66.063: (move f6-7f f6-6f)
66.081: (move f7-6f f6-6f)
66.082: (move f9-3f f8-3f)
66.084: (move f6-5f f6-6f)
66.086: (putdown f6-7f key3-1)
66.092: (move f3-4f f3-3f)
66.103: (move f6-5f f6-6f)
63.163: (move f7-3f f7-2f)
63.164: (move f8-2f f7-2f)
64.023: (move f7-5f f6-5f)
64.029: (move f6-4f f6-5f)
64.317: (move f9-3f f9-4f)
64.337: (move f9-3f f9-4f)
64.396: (move f7-7f f8-7f)
64.446: (pickup f7-2f key1-4)
64.450: (move f6-6f f6-7f)
64.451: (move f7-7f f6-7f)
64.467: (move f6-4f f5-4f)
64.468: (move f5-3f f5-4f)
64.469: (move f7-7f f8-7f)
64.470: (move f9-7f f8-7f)
64.505: (move f9-3f f9-4f)
64.511: (move f7-7f f6-7f)
64.513: (move f6-6f f6-7f)
64.540: (move f6-6f f6-7f)
64.610: (move f7-3f f6-3f)
64.614: (move f8-2f f8-1f)
64.820: (move f8-3f f8-2f)
64.831: (move f8-2f f7-2f)
64.838: (move f8-2f f7-2f)
64.892: (move f7-2f f8-2f)
64.924: (pickup-and-loose f9-4f key3-1 key1-4)
64.975: (move f8-3f f8-2f)
64.991: (move f8-3f f8-2f)
65.003: (move f4-4f f4-5f)
65.067: (move f4-4f f4-5f)
65.093: (move f4-4f f4-5f)
65.130: (move f7-7f f7-8f)
65.135: (move f8-3f f8-2f)
65.137: (move f7-3f f7-4f)
65.190: (move f5-2f f6-2f)
65.194: (move f7-7f f7-8f)
65.235: (putdown f8-2f key3-1)
65.264: (move f8-1f f8-2f)
65.283: (move f8-2f f8-1f)
65.288: (move f9-4f f9-3f)
65.318: (move f9-5f f8-5f)
65.318: (move f7-5f f8-5f)
65.331: (move f7-5f f8-5f)
65.344: (move f8-2f f8-1f)
65.368: (move f7-5f f7-6f)
65.369: (move f8-3f f8-2f)
65.369: (move f7-5f f7-6f)
65.372: (move f6-6f f7-6f)
65.430: (move f8-1f f8-2f)
65.492: (move f8-2f f8-3f)
65.518: (move f7-5f f8-5f)
65.545: (move f8-3f f9-3f)
65.553: (move f4-4f f3-4f)
65.556: (move f7-5f f7-6f)
65.558: (move f8-2f f8-3f)
65.580: (move f9-4f f9-3f)
65.585: (move f4-4f f4-5f)
65.614: (move f4-4f f3-4f)
65.640: (move f4-4f f3-4f)
65.648: (move f8-2f f8-3f)
65.656: (move f7-2f f6-2f)
65.658: (move f5-3f f5-4f)
65.672: (move f5-2f f5-3f)
65.682: (move f8-2f f8-3f)
65.700: (putdown f4-4f key3-1)
65.718: (move f7-2f f6-2f)
65.748: (move f9-5f f9-6f)
65.765: (putdown f4-4f key3-1)
65.777: (move f6-3f f5-3f)
65.779: (move f6-8f f5-8f)
65.785: (move f6-3f f5-3f)
65.796: (putdown f4-4f key3-1)
65.817: (move f6-3f f5-3f)
65.819: (move f6-8f f5-8f)
65.827: (move f9-5f f9-6f)
65.829: (move f8-3f f9-3f)
65.840: (move f7-2f f6-2f)
65.864: (move f8-3f f9-3f)
65.873: (move f9-4f f9-3f)
65.880: (move f8-3f f9-3f)
65.882: (move f8-3f f9-3f)
65.890: (move f8-3f f9-3f)
65.897: (move f6-8f f5-8f)
65.913: (putdown f9-4f key1-4)
65.936: (move f8-3f f9-3f)
65.943: (putdown f8-1f key1-4)
66.005: (move f9-7f f9-8f)
66.010: (putdown f9-3f key3-1)
66.020: (putdown f9-3f key3-1)
66.037: (move f9-7f f9-8f)
66.056: (move f8-5f f9-5f)
66.059: (move f8-3f f9-3f)
66.065: (move f9-7f f9-8f)
66.106: (move f8-3f f9-3f)
66.110: (move f5-4f f5-3f)
66.124: (move f8-2f f8-1f)
66.127: (move f8-3f f7-3f)
66.130: (move f7-2f f7-3f)
66.134: (move f8-5f f9-5f)
66.134: (move f8-3f f7-3f)
66.137: (move f7-2f f7-3f)
66.166: (move f9-3f f10-3f)
66.172: (move f7-2f f6-2f)
66.186: (move f9-3f f10-3f)
66.187: (move f4-4f f3-4f)
66.192: (putdown f9-3f key3-1)
66.193: (move f7-2f f6-2f)
66.194: (move f7-2f f6-2f)
66.198: (move f5-4f f5-3f)
66.209: (putdown f5-3f key3-1)
66.224: (move f5-4f f5-3f)
66.227: (move f8-3f f7-3f)
66.231: (move f6-8f f6-9f)
66.253: (putdown f8-5f key2-2)
66.264: (move f8-1f f7-1f)
66.266: (move f6-8f f6-9f)
66.272: (move f6-2f f6-1f)
66.274: (putdown f4-4f key3-1)
66.278: (move f7-2f f7-1f)
66.282: (move f8-1f f7-1f)
66.288: (move f6-1f f7-1f)
63.942: (move f6-3f f6-2f)
63.945: (move f7-2f f6-2f)
64.090: (pickup f8-3f key3-1)
64.172: (pickup f8-3f key3-1)
64.331: (move f6-3f f5-3f)
64.400: (move f7-2f f7-1f)
64.401: (move f8-1f f7-1f)
64.654: (move f9-4f f9-3f)
64.816: (move f8-2f f7-2f)
64.824: (move f7-3f f7-2f)
64.826: (move f7-2f f8-2f)
64.827: (move f8-2f f7-2f)
64.848: (move f5-8f f4-8f)
64.881: (move f5-8f f4-8f)
64.948: (move f5-8f f4-8f)
64.960: (move f8-2f f7-2f)
64.985: (move f5-4f f4-4f)
64.990: (move f8-2f f7-2f)
65.081: (unlock f5-8f f5-9f key3-1 shape3)
65.104: (putdown f7-2f key3-1)
65.116: (unlock f5-8f f5-9f key3-1 shape3)
65.119: (move f9-3f f8-3f)
65.159: (move f8-5f f9-5f)
65.161: (move f9-4f f9-5f)
65.172: (move f8-5f f9-5f)
65.173: (move f9-4f f9-5f)
65.183: (unlock f5-8f f5-9f key3-1 shape3)
65.259: (move f6-3f f6-4f)
65.261: (move f7-4f f6-4f)
65.263: (move f8-2f f8-1f)
65.290: (move f7-2f f6-2f)
65.311: (unlock f6-9f f5-9f key3-1 shape3)
65.315: (move f8-2f f8-1f)
65.330: (putdown f4-5f key3-1)
65.337: (move f9-4f f9-5f)
65.338: (unlock f6-9f f5-9f key3-1 shape3)
65.342: (move f8-5f f9-5f)
65.396: (putdown f4-5f key3-1)
65.428: (putdown f4-5f key3-1)
65.430: (putdown f6-5f key3-1)
65.448: (move f9-5f f9-4f)
65.475: (move f8-1f f8-2f)
65.486: (move f8-2f f8-1f)
65.487: (move f9-4f f9-5f)
65.503: (move f8-2f f7-2f)
65.531: (move f4-4f f5-4f)
65.548: (move f9-5f f9-4f)
65.562: (move f7-3f f7-2f)
65.571: (move f8-2f f7-2f)
65.581: (move f6-2f f7-2f)
65.621: (move f3-4f f3-3f)
65.628: (move f4-4f f5-4f)
65.630: (move f8-5f f7-5f)
65.632: (move f7-4f f7-5f)
65.634: (move f7-6f f7-7f)
65.644: (move f7-6f f7-7f)
65.644: (move f6-7f f7-7f)
65.649: (move f8-2f f7-2f)
65.653: (move f4-4f f5-4f)
65.668: (move f3-4f f3-3f)
65.669: (move f7-2f f6-2f)
65.680: (move f7-3f f8-3f)
65.692: (move f8-2f f8-3f)
65.695: (move f3-4f f3-3f)
65.719: (move f7-2f f6-2f)
65.723: (move f9-3f f9-4f)
65.725: (putdown f8-1f key3-1)
65.730: (unlock f8-1f f9-1f key3-1 shape3)
65.741: (move f7-2f f7-3f)
65.746: (move f6-7f f6-8f)
65.750: (move f7-8f f6-8f)
65.796: (putdown f9-4f key3-1)
65.803: (putdown f4-5f key3-1)
65.806: (putdown f9-4f key3-1)
65.807: (move f6-7f f6-8f)
65.808: (move f8-2f f8-1f)
65.811: (move f7-8f f6-8f)
65.821: (move f7-6f f7-7f)
65.827: (move f5-3f f5-4f)
65.829: (pickup-and-loose f8-5f key2-2 key3-1)
65.829: (move f8-2f f8-3f)
65.831: (move f8-2f f8-1f)
65.832: (pickup-and-loose f8-5f key2-2 key3-1)
65.833: (move f8-2f f7-2f)
65.835: (move f6-7f f6-8f)
65.846: (pickup-and-loose f8-5f key2-2 key3-1)
65.846: (move f8-3f f9-3f)
65.851: (move f5-3f f5-4f)
65.852: (move f5-3f f5-4f)
65.867: (move f7-1f f7-2f)
65.871: (move f8-3f f9-3f)
65.910: (putdown f5-4f key3-1)
65.938: (putdown f7-6f key3-1)
65.942: (putdown f8-7f key3-1)
65.946: (putdown f7-6f key3-1)
65.949: (move f9-3f f8-3f)
65.966: (move f8-2f f8-1f)
65.969: (move f9-6f f9-7f)
65.972: (putdown f9-4f key3-1)
65.976: (move f8-7f f9-7f)
65.982: (move f8-3f f9-3f)
66.000: (pickup-and-loose f8-5f key2-2 key3-1)
66.015: (move f9-3f f9-4f)
66.016: (move f9-3f f9-4f)
66.017: (move f8-2f f8-1f)
66.024: (putdown f8-7f key3-1)
66.045: (move f9-6f f9-7f)
66.049: (move f9-3f f9-4f)
66.064: (move f6-2f f6-1f)
66.069: (putdown f6-7f key3-1)
66.075: (move f5-4f f4-4f)
66.082: (move f9-3f f9-4f)
66.084: (move f9-3f f9-4f)
66.087: (move f6-2f f6-1f)
66.096: (move f7-6f f6-6f)
66.096: (move f9-3f f9-4f)
66.096: (move f7-1f f6-1f)
66.096: (move f6-5f f6-6f)
66.100: (move f4-4f f5-4f)
66.105: (move f9-3f f8-3f)
63.945: (move f8-3f f8-2f)
64.012: (move f7-5f f6-5f)
64.016: (move f6-4f f6-5f)
64.048: (move f9-3f f8-3f)
64.054: (move f8-3f f8-2f)
64.278: (move f8-3f f8-2f)
64.389: (move f8-3f f9-3f)
64.428: (move f8-3f f7-3f)
64.452: (move f6-4f f5-4f)
64.454: (move f5-3f f5-4f)
64.454: (move f9-7f f8-7f)
64.466: (move f7-7f f8-7f)
64.477: (move f7-1f f6-1f)
64.478: (move f6-2f f6-1f)
64.483: (move f7-7f f8-7f)
64.483: (move f8-3f f9-3f)
64.528: (move f7-7f f6-7f)
64.531: (move f6-6f f6-7f)
64.623: (move f8-3f f8-2f)
64.671: (move f7-7f f8-7f)
64.715: (move f7-7f f6-7f)
64.781: (move f4-8f f4-7f)
64.813: (move f4-8f f4-7f)
64.887: (move f4-8f f4-7f)
64.926: (move f5-8f f4-8f)
64.965: (move f5-8f f4-8f)
64.997: (move f8-3f f8-2f)
65.035: (move f5-8f f4-8f)
65.057: (move f7-2f f8-2f)
65.081: (move f4-4f f4-5f)
65.109: (move f8-3f f7-3f)
65.113: (move f5-3f f5-2f)
65.114: (move f6-2f f5-2f)
65.175: (move f8-1f f8-2f)
65.201: (move f7-2f f8-2f)
65.203: (move f7-7f f7-8f)
65.219: (move f7-7f f7-8f)
65.227: (move f6-8f f7-8f)
65.256: (move f5-8f f5-9f)
65.258: (move f6-9f f5-9f)
65.261: (move f8-1f f8-2f)
65.281: (move f7-3f f8-3f)
65.286: (move f9-5f f8-5f)
65.287: (move f8-2f f8-3f)
65.292: (move f9-4f f9-3f)
65.292: (move f5-8f f5-9f)
65.294: (move f6-9f f5-9f)
65.358: (move f7-5f f7-6f)
65.364: (move f5-8f f5-9f)
65.409: (move f7-7f f7-8f)
65.536: (move f9-4f f9-3f)
65.582: (move f8-3f f7-3f)
65.587: (move f8-2f f8-1f)
65.604: (move f8-2f f8-3f)
65.629: (move f4-4f f3-4f)
65.675: (move f7-2f f6-2f)
65.683: (move f7-2f f6-2f)
65.748: (move f6-2f f6-1f)
65.772: (move f8-2f f7-2f)
65.773: (move f6-8f f5-8f)
65.778: (move f7-2f f6-2f)
65.790: (putdown f4-4f key3-1)
65.815: (putdown f6-2f key3-1)
65.825: (move f9-5f f9-6f)
65.829: (move f8-3f f9-3f)
65.841: (move f9-5f f9-6f)
65.852: (move f6-8f f5-8f)
65.879: (move f6-8f f5-8f)
65.887: (move f9-5f f9-6f)
65.906: (move f5-8f f6-8f)
65.906: (move f6-9f f6-8f)
65.912: (move f6-2f f6-3f)
65.913: (move f7-3f f6-3f)
65.939: (move f5-8f f6-8f)
65.942: (move f6-9f f6-8f)
65.945: (move f9-4f f9-3f)
65.951: (move f7-2f f6-2f)
65.964: (move f9-4f f9-3f)
65.968: (move f8-1f f7-1f)
65.970: (move f7-2f f6-2f)
65.997: (move f9-7f f9-8f)
66.001: (move f8-3f f9-3f)
66.003: (move f9-3f f9-4f)
66.004: (move f9-5f f9-6f)
66.012: (pickup-and-loose f8-3f key1-4 key2-2)
66.012: (move f5-8f f6-8f)
66.016: (move f9-3f f9-4f)
66.017: (move f4-4f f4-5f)
66.033: (move f7-2f f6-2f)
66.052: (move f9-7f f9-8f)
66.069: (move f7-2f f7-1f)
66.070: (move f8-1f f7-1f)
66.075: (putdown f7-1f key3-1)
66.122: (move f6-2f f6-1f)
66.125: (putdown f8-2f key1-4)
66.131: (move f9-3f f9-4f)
66.132: (move f9-3f f10-3f)
66.139: (move f9-4f f9-3f)
66.154: (move f5-4f f5-3f)
66.160: (move f6-2f f6-1f)
66.161: (move f8-5f f9-5f)
66.161: (move f8-3f f7-3f)
66.173: (move f8-5f f9-5f)
66.213: (putdown f5-3f key3-1)
66.221: (move f6-8f f6-9f)
66.236: (move f8-1f f7-1f)
66.237: (move f5-4f f5-3f)
66.245: (move f5-4f f4-4f)
66.250: (putdown f8-3f key2-2)
66.252: (move f7-2f f7-1f)
66.255: (move f5-4f f5-3f)
66.265: (move f8-1f f7-1f)
66.268: (putdown f9-3f key3-1)
66.270: (move f5-4f f4-4f)
66.271: (move f5-4f f4-4f)
66.276: (move f7-2f f6-2f)
66.277: (move f5-4f f5-3f)
66.277: (move f8-3f f7-3f)
66.283: (move f6-2f f6-3f)
66.291: (move f6-8f f6-9f)
63.259: (move f7-3f f7-2f)
63.260: (move f8-2f f7-2f)
63.540: (move f8-3f f8-2f)
64.285: (pickup f7-2f key2-2)
64.334: (move f7-3f f7-2f)
64.339: (move f8-2f f7-2f)
64.348: (move f7-3f f7-2f)
64.349: (move f8-2f f7-2f)
64.372: (move f9-3f f9-4f)
64.440: (move f9-3f f9-4f)
64.450: (move f8-3f f7-3f)
64.562: (move f7-3f f6-3f)
64.603: (move f7-3f f6-3f)
64.692: (move f8-2f f8-1f)
64.720: (move f8-3f f8-2f)
64.729: (move f8-2f f8-1f)
64.741: (move f6-8f f6-7f)
64.769: (move f6-8f f6-7f)
64.815: (move f7-1f f7-2f)
64.822: (move f8-2f f7-2f)
64.826: (move f8-2f f8-1f)
64.828: (move f5-8f f4-8f)
64.837: (move f6-8f f6-7f)
64.860: (move f8-2f f7-2f)
64.906: (move f5-8f f4-8f)
64.929: (move f5-8f f4-8f)
64.970: (move f5-4f f4-4f)
64.980: (move f8-3f f8-2f)
65.010: (move f4-8f f4-7f)
65.026: (move f7-3f f7-2f)
65.030: (move f8-2f f7-2f)
65.046: (move f4-8f f4-7f)
65.062: (unlock f5-8f f5-9f key3-1 shape3)
65.119: (move f4-8f f4-7f)
65.135: (unlock f5-8f f5-9f key3-1 shape3)
65.139: (move f9-3f f8-3f)
65.162: (unlock f5-8f f5-9f key3-1 shape3)
65.171: (move f7-3f f7-4f)
65.196: (move f7-3f f7-4f)
65.232: (move f8-2f f8-1f)
65.273: (move f7-1f f7-2f)
65.294: (unlock f6-9f f5-9f key3-1 shape3)
65.303: (move f6-2f f7-2f)
65.314: (move f8-2f f8-1f)
65.358: (unlock f6-9f f5-9f key3-1 shape3)
65.372: (move f8-2f f8-1f)
65.374: (move f6-8f f7-8f)
65.376: (move f6-1f f5-1f)
65.377: (move f5-2f f5-1f)
65.409: (move f5-9f f6-9f)
65.413: (move f6-8f f6-9f)
65.417: (move f6-8f f7-8f)
65.421: (putdown f4-5f key3-1)
65.437: (putdown f6-5f key3-1)
65.445: (move f8-3f f9-3f)
65.469: (move f6-8f f7-8f)
65.537: (putdown f8-3f key3-1)
