/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.840: (move f1-5f f2-5f)
6.865: (move f1-5f f2-5f)
6.874: (move f2-5f f1-5f)
6.992: (move f1-5f f2-5f)
6.997: (move f1-5f f2-5f)
7.025: (move f1-5f f2-5f)
7.047: (move f1-5f f2-5f)
7.116: (move f1-5f f2-5f)
7.292: (move f3-5f f3-6f)
7.374: (move f3-5f f3-6f)
7.470: (move f4-5f f4-6f)
7.470: (move f3-6f f4-6f)
7.486: (move f4-5f f4-6f)
7.487: (move f3-6f f4-6f)
7.502: (move f4-5f f4-6f)
7.502: (move f3-6f f4-6f)
7.524: (move f3-6f f4-6f)
7.527: (move f4-5f f4-6f)
7.549: (move f4-5f f4-6f)
7.550: (move f3-6f f4-6f)
7.659: (move f3-5f f4-5f)
7.691: (move f2-4f f3-4f)
7.691: (move f3-5f f3-4f)
7.724: (move f3-5f f4-5f)
7.779: (move f3-5f f3-4f)
7.779: (move f2-4f f3-4f)
8.122: (move f2-4f f2-3f)
8.122: (move f1-3f f2-3f)
8.132: (move f4-5f f4-4f)
8.132: (move f3-4f f4-4f)
8.141: (move f1-6f f0-6f)
8.142: (move f1-6f f0-6f)
8.180: (move f4-5f f4-4f)
8.180: (move f3-4f f4-4f)
8.192: (move f1-5f f1-4f)
8.203: (move f2-4f f2-3f)
8.206: (move f1-5f f1-4f)
8.212: (move f1-5f f1-4f)
8.221: (move f1-5f f1-4f)
8.230: (move f4-5f f4-4f)
8.233: (move f3-4f f4-4f)
8.247: (move f3-4f f4-4f)
8.248: (move f1-5f f1-4f)
8.253: (move f4-5f f4-4f)
8.253: (move f4-5f f4-4f)
8.256: (move f3-4f f4-4f)
8.263: (move f1-5f f1-4f)
8.275: (move f1-5f f1-4f)
8.359: (move f4-5f f5-5f)
8.372: (move f4-5f f5-5f)
8.403: (move f4-5f f5-5f)
8.403: (move f1-5f f1-4f)
8.411: (move f4-5f f5-5f)
8.414: (move f1-5f f1-4f)
8.431: (move f1-5f f1-4f)
8.438: (move f4-5f f5-5f)
8.448: (move f1-5f f1-4f)
8.519: (move f1-4f f1-3f)
8.520: (move f2-3f f1-3f)
8.538: (move f1-4f f1-3f)
8.538: (move f2-3f f1-3f)
8.549: (move f3-4f f3-3f)
8.581: (move f3-4f f3-3f)
8.583: (move f2-3f f3-3f)
8.600: (move f1-5f f1-4f)
8.611: (move f2-3f f3-3f)
8.611: (move f2-3f f3-3f)
8.612: (move f3-4f f3-3f)
8.616: (move f3-4f f3-3f)
8.645: (move f2-3f f3-3f)
8.645: (move f3-4f f3-3f)
8.648: (move f1-2f f1-1f)
8.680: (move f1-2f f1-1f)
8.683: (move f2-1f f1-1f)
8.684: (move f1-2f f1-1f)
8.685: (move f3-4f f4-4f)
8.686: (move f4-5f f4-4f)
8.691: (move f1-2f f1-1f)
8.706: (move f1-2f f1-1f)
8.711: (move f1-2f f1-1f)
8.721: (move f1-3f f1-2f)
8.746: (move f2-1f f3-1f)
8.749: (move f4-3f f5-3f)
8.752: (move f5-4f f5-3f)
8.787: (move f4-5f f5-5f)
8.791: (move f2-1f f3-1f)
8.796: (move f5-4f f5-3f)
8.796: (move f4-3f f5-3f)
8.840: (move f4-3f f5-3f)
8.840: (move f5-4f f5-3f)
8.841: (move f5-4f f5-3f)
8.842: (move f4-3f f5-3f)
8.882: (move f2-3f f3-3f)
8.883: (move f3-4f f3-3f)
8.922: (putdown f2-5f key3-0)
9.052: (pickup-and-loose f1-5f key3-1 key3-0)
9.062: (move f5-4f f6-4f)
9.064: (pickup-and-loose f1-5f key2-1 key3-0)
9.068: (move f1-5f f0-5f)
9.069: (move f0-6f f0-5f)
9.076: (putdown f3-5f key3-0)
9.089: (pickup-and-loose f1-5f key3-1 key3-0)
9.096: (move f1-2f f0-2f)
9.097: (pickup-and-loose f1-5f key3-1 key3-0)
9.101: (putdown f1-5f key3-0)
9.104: (pickup-and-loose f1-5f key3-1 key3-0)
9.109: (move f5-4f f6-4f)
9.113: (putdown f3-5f key3-0)
9.114: (move f4-3f f4-2f)
9.122: (putdown f1-5f key3-0)
9.128: (move f5-4f f6-4f)
9.129: (putdown f1-5f key3-0)
9.130: (putdown f1-5f key3-0)
6.629: (move f2-5f f3-5f)
6.727: (move f2-5f f3-5f)
6.731: (move f1-4f f2-4f)
6.732: (move f2-5f f2-4f)
6.758: (move f2-5f f3-5f)
6.763: (move f2-5f f3-5f)
6.764: (move f2-5f f3-5f)
6.782: (move f2-5f f3-5f)
6.803: (move f2-5f f3-5f)
6.830: (move f1-4f f2-4f)
6.833: (move f2-5f f2-4f)
6.838: (move f2-5f f3-5f)
6.839: (move f1-4f f2-4f)
6.840: (move f2-5f f2-4f)
6.840: (move f1-4f f2-4f)
6.842: (move f1-4f f2-4f)
6.843: (move f2-5f f2-4f)
6.845: (move f2-5f f2-4f)
6.849: (move f2-5f f3-5f)
6.853: (move f1-4f f2-4f)
6.854: (move f2-5f f2-4f)
6.861: (move f1-4f f2-4f)
6.865: (move f2-5f f2-4f)
6.866: (move f2-5f f3-5f)
6.869: (move f2-5f f3-5f)
6.886: (move f2-5f f3-5f)
6.918: (move f2-5f f2-4f)
6.919: (move f1-4f f2-4f)
6.935: (move f2-5f f2-4f)
6.936: (move f1-4f f2-4f)
6.954: (move f1-4f f2-4f)
6.957: (move f2-5f f2-4f)
6.967: (move f2-5f f2-4f)
6.970: (move f1-4f f2-4f)
7.228: (move f2-5f f2-4f)
7.230: (move f1-4f f2-4f)
7.469: (move f3-6f f4-6f)
7.469: (move f4-5f f4-6f)
7.514: (move f4-5f f4-6f)
7.515: (move f3-6f f4-6f)
7.540: (move f1-5f f1-6f)
8.099: (move f3-3f f2-3f)
8.100: (move f2-4f f2-3f)
8.111: (move f1-5f f1-4f)
8.111: (move f2-4f f1-4f)
8.143: (move f4-5f f4-4f)
8.143: (move f3-4f f4-4f)
8.226: (move f4-5f f4-4f)
8.226: (move f3-4f f4-4f)
8.283: (move f4-4f f5-4f)
8.284: (move f5-5f f5-4f)
8.332: (move f4-4f f5-4f)
8.333: (move f5-5f f5-4f)
8.337: (move f4-4f f5-4f)
8.341: (move f5-5f f5-4f)
8.358: (move f4-4f f5-4f)
8.358: (move f5-5f f5-4f)
8.370: (move f4-5f f5-5f)
8.390: (move f1-4f f1-3f)
8.437: (move f4-5f f5-5f)
8.483: (move f1-4f f1-3f)
8.485: (move f1-4f f1-3f)
8.501: (move f1-4f f1-3f)
8.503: (move f1-4f f1-3f)
8.513: (move f1-4f f1-3f)
8.527: (move f1-4f f1-3f)
8.573: (move f2-3f f3-3f)
8.575: (move f3-4f f3-3f)
8.577: (move f1-4f f1-3f)
8.580: (move f1-4f f1-3f)
8.590: (move f1-4f f1-3f)
8.599: (move f1-4f f1-3f)
8.604: (move f1-4f f1-3f)
8.629: (move f3-3f f4-3f)
8.631: (move f4-4f f4-3f)
8.666: (move f3-4f f3-3f)
8.666: (move f2-3f f3-3f)
8.667: (move f1-2f f1-1f)
8.669: (move f3-3f f4-3f)
8.669: (move f4-4f f4-3f)
8.676: (move f3-3f f4-3f)
8.677: (move f4-4f f4-3f)
8.678: (move f2-5f f3-5f)
8.728: (move f3-3f f4-3f)
8.730: (move f4-4f f4-3f)
8.755: (move f1-3f f1-2f)
8.756: (move f1-1f f2-1f)
8.757: (move f1-3f f1-2f)
8.765: (move f2-5f f1-5f)
8.766: (move f2-5f f2-4f)
8.774: (move f1-1f f2-1f)
8.783: (move f1-1f f2-1f)
8.792: (move f1-1f f2-1f)
8.793: (move f6-4f f6-3f)
8.795: (move f5-3f f6-3f)
8.797: (move f1-1f f2-1f)
8.847: (move f6-4f f6-3f)
8.848: (move f5-3f f6-3f)
8.856: (move f4-6f f5-6f)
8.857: (move f5-3f f6-3f)
8.860: (move f5-5f f5-6f)
8.862: (move f5-3f f6-3f)
8.862: (move f6-4f f6-3f)
8.879: (move f1-5f f0-5f)
8.880: (move f4-6f f5-6f)
8.881: (move f5-5f f5-6f)
8.890: (move f4-4f f5-4f)
8.890: (move f5-5f f5-4f)
8.897: (move f3-3f f4-3f)
8.899: (move f4-6f f5-6f)
8.901: (move f4-4f f4-3f)
8.904: (move f5-5f f5-6f)
8.910: (move f4-4f f5-4f)
8.912: (move f5-5f f5-4f)
8.913: (move f0-6f f0-5f)
8.917: (move f0-6f f0-5f)
8.929: (move f5-5f f5-6f)
8.939: (putdown f2-5f key3-0)
8.945: (move f4-6f f5-6f)
8.948: (move f5-5f f5-6f)
7.148: (move f3-5f f3-6f)
7.207: (move f3-5f f3-6f)
7.284: (move f3-5f f3-6f)
7.295: (move f3-5f f3-6f)
7.298: (move f3-5f f3-6f)
7.300: (move f3-5f f3-6f)
7.322: (move f3-5f f3-6f)
7.333: (move f3-5f f3-6f)
7.335: (move f3-5f f3-6f)
7.354: (move f3-5f f3-6f)
7.361: (move f3-5f f3-6f)
7.381: (move f3-5f f3-6f)
7.472: (move f3-5f f4-5f)
7.517: (move f2-4f f3-4f)
7.517: (move f3-5f f3-4f)
7.539: (move f3-5f f4-5f)
7.570: (move f2-4f f3-4f)
7.570: (move f3-5f f3-4f)
7.633: (move f3-5f f4-5f)
7.658: (move f3-5f f4-5f)
7.666: (move f3-5f f4-5f)
7.670: (move f3-5f f4-5f)
7.694: (move f3-5f f4-5f)
7.700: (move f3-5f f4-5f)
7.702: (move f2-4f f3-4f)
7.702: (move f3-5f f3-4f)
7.704: (move f3-5f f3-4f)
7.706: (move f2-4f f3-4f)
7.720: (move f2-4f f3-4f)
7.720: (move f3-5f f3-4f)
7.750: (move f3-5f f3-4f)
7.751: (move f2-4f f3-4f)
7.761: (move f2-4f f3-4f)
7.761: (move f3-5f f3-4f)
7.914: (move f1-3f f2-3f)
7.915: (move f2-4f f2-3f)
8.013: (move f2-4f f2-3f)
8.016: (move f1-3f f2-3f)
8.068: (move f1-6f f0-6f)
8.070: (move f0-5f f0-6f)
8.104: (move f1-3f f2-3f)
8.104: (move f2-4f f2-3f)
8.113: (move f1-3f f2-3f)
8.114: (move f2-4f f2-3f)
8.132: (move f2-4f f2-3f)
8.132: (move f1-3f f2-3f)
8.157: (move f1-3f f2-3f)
8.158: (move f2-4f f2-3f)
8.164: (move f1-3f f2-3f)
8.164: (move f2-4f f2-3f)
8.165: (move f2-4f f2-3f)
8.165: (move f1-3f f2-3f)
8.209: (move f2-4f f2-3f)
8.213: (move f1-3f f2-3f)
8.245: (move f3-5f f3-4f)
8.246: (move f2-4f f3-4f)
8.252: (move f3-5f f3-4f)
8.252: (move f2-4f f3-4f)
8.272: (move f3-5f f4-5f)
8.291: (move f3-5f f4-5f)
8.304: (move f3-5f f4-5f)
8.305: (move f4-4f f5-4f)
8.305: (move f5-5f f5-4f)
8.316: (move f3-5f f3-4f)
8.320: (move f2-4f f3-4f)
8.324: (move f3-5f f4-5f)
8.326: (move f2-4f f3-4f)
8.326: (move f3-5f f3-4f)
8.371: (move f4-4f f5-4f)
8.372: (move f5-5f f5-4f)
8.374: (move f2-4f f3-4f)
8.374: (move f3-5f f3-4f)
8.415: (move f2-3f f1-3f)
8.415: (move f1-4f f1-3f)
8.505: (move f2-5f f3-5f)
8.522: (move f1-3f f2-3f)
8.524: (move f2-4f f2-3f)
8.556: (move f1-3f f1-2f)
8.578: (move f2-4f f2-3f)
8.580: (move f1-3f f2-3f)
8.610: (move f1-3f f1-2f)
8.646: (move f3-3f f4-3f)
8.647: (move f4-4f f4-3f)
8.712: (move f4-4f f4-3f)
8.713: (move f1-2f f1-1f)
8.714: (move f3-3f f4-3f)
8.716: (move f1-2f f1-1f)
8.716: (move f1-3f f1-2f)
8.718: (move f2-1f f3-1f)
8.719: (move f1-3f f1-2f)
8.729: (move f2-5f f2-4f)
8.730: (move f1-3f f1-2f)
8.741: (move f1-3f f1-2f)
8.742: (move f4-3f f5-3f)
8.742: (move f5-4f f5-3f)
8.746: (move f1-3f f1-2f)
8.747: (move f5-4f f5-3f)
8.749: (move f1-3f f1-2f)
8.750: (move f1-3f f1-2f)
8.752: (move f2-1f f3-1f)
8.754: (move f1-1f f2-1f)
8.755: (move f5-4f f5-3f)
8.758: (move f4-3f f5-3f)
8.765: (move f1-3f f1-2f)
8.767: (move f2-1f f3-1f)
8.767: (move f1-3f f2-3f)
8.769: (move f2-4f f2-3f)
8.770: (move f1-3f f1-2f)
8.775: (move f1-3f f1-2f)
8.780: (move f2-1f f3-1f)
8.784: (move f5-4f f5-3f)
8.790: (move f4-3f f5-3f)
8.800: (move f5-4f f5-3f)
8.808: (move f4-3f f5-3f)
8.810: (move f5-4f f5-3f)
8.810: (move f4-3f f5-3f)
8.846: (move f2-1f f3-1f)
8.870: (move f4-6f f5-6f)
8.872: (move f5-5f f5-6f)
8.925: (move f4-6f f5-6f)
7.316: (move f4-5f f4-6f)
7.316: (move f3-6f f4-6f)
7.356: (move f4-5f f4-6f)
7.357: (move f3-6f f4-6f)
7.471: (move f3-6f f4-6f)
7.471: (move f4-5f f4-6f)
7.477: (move f3-6f f4-6f)
7.477: (move f4-5f f4-6f)
7.477: (move f4-5f f4-6f)
7.477: (move f3-6f f4-6f)
7.482: (move f3-6f f4-6f)
7.483: (move f4-5f f4-6f)
7.492: (move f4-5f f4-6f)
7.493: (move f3-6f f4-6f)
7.501: (move f3-6f f4-6f)
7.502: (move f4-5f f4-6f)
7.515: (move f3-6f f4-6f)
7.516: (move f4-5f f4-6f)
7.520: (move f3-6f f4-6f)
7.520: (move f4-5f f4-6f)
7.541: (move f3-6f f4-6f)
7.542: (move f4-5f f4-6f)
7.545: (move f3-6f f4-6f)
7.546: (move f4-5f f4-6f)
7.979: (move f3-4f f4-4f)
7.979: (move f4-5f f4-4f)
8.030: (move f4-5f f4-4f)
8.030: (move f3-4f f4-4f)
8.152: (move f3-4f f4-4f)
8.153: (move f4-5f f4-4f)
8.178: (move f4-5f f4-4f)
8.179: (move f4-5f f4-4f)
8.179: (move f3-4f f4-4f)
8.180: (move f3-4f f4-4f)
8.201: (move f4-5f f5-5f)
8.233: (move f3-4f f4-4f)
8.234: (move f3-4f f4-4f)
8.234: (move f4-5f f4-4f)
8.239: (move f4-5f f4-4f)
8.240: (move f3-4f f4-4f)
8.240: (move f4-5f f4-4f)
8.240: (move f3-4f f4-4f)
8.242: (move f4-5f f4-4f)
8.247: (move f4-5f f4-4f)
8.249: (move f3-4f f4-4f)
8.258: (move f4-5f f5-5f)
8.373: (move f4-5f f5-5f)
8.380: (move f4-5f f5-5f)
8.397: (move f4-5f f5-5f)
8.401: (move f4-5f f5-5f)
8.402: (move f4-5f f5-5f)
8.404: (move f4-5f f5-5f)
8.409: (move f3-4f f3-3f)
8.410: (move f2-3f f3-3f)
8.422: (move f4-5f f5-5f)
8.443: (move f4-5f f5-5f)
8.457: (move f3-4f f3-3f)
8.458: (move f2-3f f3-3f)
8.497: (move f1-2f f1-1f)
8.554: (move f1-2f f1-1f)
8.584: (move f2-3f f3-3f)
8.584: (move f3-4f f3-3f)
8.599: (move f3-4f f3-3f)
8.601: (move f2-3f f3-3f)
8.603: (move f3-4f f3-3f)
8.603: (move f2-3f f3-3f)
8.605: (move f3-4f f3-3f)
8.605: (move f2-3f f3-3f)
8.611: (move f2-3f f3-3f)
8.611: (move f3-4f f3-3f)
8.619: (move f2-3f f3-3f)
8.621: (move f3-4f f3-3f)
8.631: (move f2-3f f3-3f)
8.632: (move f3-4f f3-3f)
8.633: (move f2-3f f3-3f)
8.633: (move f3-4f f3-3f)
8.649: (move f1-2f f1-1f)
8.657: (move f4-5f f4-4f)
8.659: (move f4-5f f4-4f)
8.661: (move f1-2f f1-1f)
8.661: (move f3-4f f4-4f)
8.662: (move f3-4f f4-4f)
8.675: (move f1-2f f1-1f)
8.685: (move f1-2f f1-1f)
8.693: (move f1-2f f1-1f)
8.694: (move f1-2f f1-1f)
8.703: (move f1-2f f1-1f)
8.715: (move f1-3f f1-2f)
8.717: (move f1-2f f1-1f)
8.724: (move f1-2f f1-1f)
8.732: (move f1-2f f1-1f)
8.737: (move f2-1f f3-1f)
8.763: (move f5-4f f5-3f)
8.763: (move f4-5f f5-5f)
8.764: (move f4-3f f5-3f)
8.788: (move f4-5f f5-5f)
8.791: (move f5-3f f6-3f)
8.793: (move f5-3f f6-3f)
8.798: (move f1-1f f2-1f)
8.799: (move f1-1f f2-1f)
8.818: (move f5-4f f5-3f)
8.819: (move f4-3f f5-3f)
8.819: (move f5-3f f6-3f)
8.830: (move f5-3f f6-3f)
8.867: (move f5-3f f6-3f)
8.870: (move f3-4f f3-3f)
8.871: (move f2-3f f3-3f)
8.875: (move f5-3f f6-3f)
8.901: (move f3-4f f3-3f)
8.904: (move f2-3f f3-3f)
8.916: (move f1-2f f0-2f)
8.977: (move f2-3f f2-2f)
8.977: (move f1-2f f2-2f)
9.005: (move f5-3f f4-3f)
9.017: (move f1-2f f0-2f)
9.026: (move f1-2f f2-2f)
9.028: (move f2-3f f2-2f)
9.056: (putdown f3-6f key3-0)
9.061: (move f5-4f f6-4f)
9.063: (putdown f3-6f key3-0)
8.136: (move f4-4f f5-4f)
8.136: (move f5-5f f5-4f)
8.190: (move f4-4f f5-4f)
8.190: (move f5-5f f5-4f)
8.315: (move f5-5f f5-4f)
8.316: (move f4-4f f5-4f)
8.328: (move f4-4f f5-4f)
8.328: (move f5-5f f5-4f)
8.333: (move f5-5f f5-4f)
8.334: (move f4-4f f5-4f)
8.335: (move f5-5f f5-4f)
8.336: (move f4-4f f5-4f)
8.337: (move f5-5f f5-4f)
8.337: (move f4-4f f5-4f)
8.339: (move f5-5f f5-4f)
8.339: (move f4-4f f5-4f)
8.453: (move f3-6f f3-5f)
8.479: (move f3-3f f4-3f)
8.480: (move f4-4f f4-3f)
8.492: (move f3-6f f3-5f)
8.530: (move f3-3f f4-3f)
8.531: (move f4-4f f4-3f)
8.589: (move f2-2f f2-1f)
8.592: (move f1-1f f2-1f)
8.643: (move f2-2f f2-1f)
8.647: (move f1-1f f2-1f)
8.655: (move f3-3f f4-3f)
8.656: (move f4-4f f4-3f)
8.670: (move f3-3f f4-3f)
8.670: (move f3-3f f4-3f)
8.670: (move f1-2f f1-1f)
8.670: (move f4-4f f4-3f)
8.674: (move f4-4f f4-3f)
8.675: (move f3-3f f4-3f)
8.679: (move f4-4f f4-3f)
8.706: (move f5-5f f5-6f)
8.707: (move f4-6f f5-6f)
8.712: (move f4-4f f4-3f)
8.713: (move f3-3f f4-3f)
8.720: (move f3-3f f4-3f)
8.722: (move f4-4f f4-3f)
8.757: (move f1-1f f2-1f)
8.758: (move f1-1f f2-1f)
8.763: (move f1-1f f2-1f)
8.765: (move f5-5f f5-6f)
8.767: (move f4-6f f5-6f)
8.775: (move f1-1f f2-1f)
8.778: (move f2-1f f3-1f)
8.781: (move f1-1f f2-1f)
8.782: (move f1-1f f2-1f)
8.790: (move f2-1f f3-1f)
8.794: (move f1-1f f2-1f)
8.805: (move f1-1f f2-1f)
8.813: (move f1-1f f2-1f)
8.814: (move f5-3f f6-3f)
8.818: (move f6-4f f6-3f)
8.820: (move f1-1f f2-1f)
8.857: (move f4-6f f5-6f)
8.858: (move f5-5f f5-6f)
8.864: (move f5-3f f6-3f)
8.867: (move f5-5f f5-6f)
8.867: (move f4-6f f5-6f)
8.870: (move f5-5f f5-4f)
8.870: (move f4-4f f5-4f)
8.877: (move f5-5f f5-6f)
8.879: (move f4-6f f5-6f)
8.883: (move f3-3f f4-3f)
8.885: (move f4-4f f4-3f)
8.888: (move f4-4f f5-4f)
8.889: (move f5-5f f5-4f)
8.892: (move f4-4f f5-4f)
8.894: (move f5-5f f5-4f)
8.899: (move f5-5f f5-6f)
8.900: (move f4-6f f5-6f)
8.911: (move f4-4f f5-4f)
8.915: (move f5-5f f5-4f)
8.916: (move f5-5f f5-6f)
8.916: (move f4-6f f5-6f)
8.927: (move f4-4f f4-3f)
8.928: (move f3-3f f4-3f)
8.931: (move f4-6f f5-6f)
8.933: (move f5-5f f5-6f)
8.941: (move f5-5f f5-6f)
8.941: (move f4-6f f5-6f)
8.958: (move f4-6f f5-6f)
8.962: (move f5-5f f5-6f)
8.982: (move f4-6f f5-6f)
8.984: (move f5-5f f5-6f)
8.987: (move f4-4f f4-3f)
8.988: (move f3-3f f4-3f)
9.009: (move f4-6f f5-6f)
9.011: (move f5-5f f5-6f)
9.026: (move f3-3f f4-3f)
9.026: (move f4-4f f4-3f)
9.042: (move f5-5f f6-5f)
9.048: (move f3-3f f3-2f)
9.051: (move f2-2f f3-2f)
9.052: (move f6-3f f6-4f)
9.059: (move f6-3f f6-4f)
9.081: (move f6-3f f6-4f)
9.085: (move f6-3f f6-4f)
9.091: (move f1-2f f0-2f)
9.099: (move f6-3f f6-4f)
9.099: (move f2-2f f3-2f)
9.100: (move f5-5f f6-5f)
9.103: (move f3-3f f3-2f)
9.118: (move f4-3f f4-2f)
9.121: (move f1-2f f2-2f)
9.124: (move f6-3f f6-4f)
9.137: (move f0-2f f0-3f)
9.142: (putdown f4-6f key3-0)
9.167: (move f5-3f f5-2f)
9.172: (putdown f4-6f key3-0)
9.177: (move f2-1f f2-0f)
9.178: (move f2-1f f2-0f)
9.189: (move f3-1f f3-0f)
9.195: (pickup-and-loose f2-2f key0-0 key3-0)
9.196: (move f5-5f f6-5f)
9.205: (move f5-5f f6-5f)
9.213: (move f6-4f f6-5f)
8.558: (move f3-2f f3-1f)
8.563: (move f2-1f f3-1f)
8.588: (move f5-4f f5-3f)
8.588: (move f4-3f f5-3f)
8.620: (move f2-1f f3-1f)
8.621: (move f3-2f f3-1f)
8.647: (move f5-4f f5-3f)
8.647: (move f4-3f f5-3f)
8.720: (move f2-1f f3-1f)
8.730: (move f4-3f f5-3f)
8.731: (move f5-4f f5-3f)
8.740: (move f2-1f f3-1f)
8.747: (move f2-1f f3-1f)
8.754: (move f2-1f f3-1f)
8.755: (move f5-4f f5-3f)
8.755: (move f4-3f f5-3f)
8.759: (move f4-3f f5-3f)
8.760: (move f2-1f f3-1f)
8.761: (move f5-4f f5-3f)
8.764: (move f1-1f f2-1f)
8.764: (move f2-2f f2-1f)
8.770: (move f4-3f f5-3f)
8.770: (move f5-4f f5-3f)
8.783: (move f4-3f f5-3f)
8.785: (move f5-4f f5-3f)
8.785: (move f2-1f f3-1f)
8.785: (move f4-3f f5-3f)
8.787: (move f5-4f f5-3f)
8.788: (move f2-1f f3-1f)
8.789: (move f5-4f f5-3f)
8.791: (move f4-3f f5-3f)
8.792: (move f5-4f f5-3f)
8.792: (move f4-3f f5-3f)
8.801: (move f2-1f f3-1f)
8.811: (move f4-3f f5-3f)
8.811: (move f5-4f f5-3f)
8.816: (move f5-4f f5-3f)
8.821: (move f4-3f f5-3f)
8.825: (move f2-1f f3-1f)
8.865: (move f2-1f f3-1f)
8.890: (move f6-5f f6-4f)
8.890: (move f5-4f f6-4f)
8.929: (move f3-2f f4-2f)
8.934: (move f4-3f f4-2f)
8.948: (move f6-5f f6-4f)
8.950: (move f5-4f f6-4f)
8.958: (move f2-1f f2-0f)
8.992: (move f4-3f f4-2f)
8.996: (move f3-2f f4-2f)
9.013: (move f2-1f f2-0f)
9.031: (move f0-3f f0-4f)
9.048: (move f5-4f f6-4f)
9.052: (move f6-5f f6-4f)
9.060: (move f6-5f f6-4f)
9.061: (move f5-4f f6-4f)
9.070: (move f5-4f f6-4f)
9.081: (move f5-4f f6-4f)
9.084: (move f5-4f f6-4f)
9.088: (move f4-3f f4-2f)
9.094: (move f5-4f f6-4f)
9.098: (move f4-3f f4-2f)
9.106: (move f5-4f f6-4f)
9.106: (move f5-4f f6-4f)
9.109: (move f5-2f f4-2f)
9.110: (move f6-3f f6-4f)
9.112: (move f4-3f f4-2f)
9.113: (move f5-4f f6-4f)
9.115: (move f2-1f f2-0f)
9.125: (move f2-1f f2-0f)
9.125: (move f4-3f f4-2f)
9.126: (move f4-3f f4-2f)
9.128: (move f3-0f f2-0f)
9.129: (move f4-3f f4-2f)
9.129: (move f2-2f f2-3f)
9.138: (move f2-1f f2-0f)
9.139: (move f5-4f f6-4f)
9.143: (move f4-3f f4-2f)
9.147: (move f2-1f f2-0f)
9.151: (move f2-1f f2-0f)
9.155: (move f2-1f f2-2f)
9.157: (move f2-1f f2-0f)
9.158: (move f4-3f f4-2f)
9.161: (move f2-1f f2-0f)
9.166: (move f4-3f f4-2f)
9.169: (move f4-3f f4-2f)
9.169: (move f2-1f f2-2f)
9.177: (move f2-1f f2-2f)
9.178: (move f2-1f f2-2f)
9.179: (move f2-1f f2-0f)
9.185: (move f2-1f f2-0f)
9.191: (move f2-1f f2-2f)
9.192: (move f2-1f f2-2f)
9.195: (move f2-1f f2-0f)
9.196: (pickup-and-loose f3-2f key0-1 key3-0)
9.199: (move f6-4f f6-5f)
9.205: (move f2-1f f2-2f)
9.208: (move f2-1f f2-2f)
9.208: (move f2-1f f2-2f)
9.209: (move f2-1f f2-2f)
9.221: (move f2-2f f3-2f)
9.222: (move f6-4f f6-5f)
9.222: (move f6-4f f6-5f)
9.223: (move f3-1f f3-2f)
9.227: (move f4-2f f5-2f)
9.239: (move f2-0f f3-0f)
9.239: (move f2-0f f3-0f)
9.242: (move f3-1f f3-0f)
9.243: (move f6-4f f6-5f)
9.245: (move f3-1f f3-0f)
9.260: (move f5-2f f6-2f)
9.262: (move f6-3f f6-2f)
9.264: (move f3-1f f3-2f)
9.266: (pickup-and-loose f2-2f key0-0 key3-0)
9.275: (move f3-5f f3-4f)
9.283: (move f4-2f f3-2f)
9.285: (move f6-4f f6-5f)
9.286: (move f3-5f f3-4f)
9.289: (move f0-2f f0-3f)
9.308: (move f6-3f f6-2f)
9.308: (move f6-4f f6-5f)
8.637: (move f5-3f f6-3f)
8.638: (move f6-4f f6-3f)
8.702: (move f5-3f f6-3f)
8.705: (move f6-4f f6-3f)
8.738: (move f2-1f f3-1f)
8.740: (move f3-2f f3-1f)
8.793: (move f5-3f f6-3f)
8.793: (move f6-4f f6-3f)
8.801: (move f5-3f f6-3f)
8.802: (move f6-4f f6-3f)
8.819: (move f6-4f f6-3f)
8.820: (move f5-3f f6-3f)
8.821: (move f5-3f f6-3f)
8.822: (move f6-4f f6-3f)
8.830: (move f5-3f f6-3f)
8.832: (move f6-4f f6-3f)
8.840: (move f6-4f f6-3f)
8.842: (move f5-3f f6-3f)
8.845: (move f5-3f f6-3f)
8.847: (move f6-4f f6-3f)
8.855: (move f5-3f f6-3f)
8.858: (move f6-4f f6-3f)
8.868: (move f5-3f f6-3f)
8.869: (move f6-4f f6-3f)
8.875: (move f5-3f f6-3f)
8.876: (move f6-4f f6-3f)
8.994: (move f4-2f f5-2f)
8.996: (move f5-3f f5-2f)
9.025: (move f3-1f f3-0f)
9.026: (move f2-0f f3-0f)
9.055: (move f5-3f f5-2f)
9.056: (move f4-2f f5-2f)
9.083: (move f3-1f f3-0f)
9.085: (move f2-0f f3-0f)
9.104: (move f3-2f f4-2f)
9.132: (move f2-1f f2-0f)
9.151: (move f5-3f f5-2f)
9.151: (move f4-2f f5-2f)
9.159: (move f3-2f f4-2f)
9.163: (move f3-2f f4-2f)
9.168: (move f4-2f f5-2f)
9.168: (move f5-3f f5-2f)
9.175: (move f5-3f f5-2f)
9.176: (pickup-and-loose f4-2f key1-2 key3-0)
9.177: (move f2-0f f3-0f)
9.178: (move f4-2f f5-2f)
9.180: (move f3-1f f3-0f)
