/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.660: (move f5-5f f6-5f)
13.697: (move f3-3f f3-4f)
13.717: (move f3-2f f4-2f)
13.721: (move f3-4f f3-3f)
13.740: (pickup-and-loose f5-4f key1-1 key0-0)
13.773: (putdown f4-1f key0-1)
13.806: (move f3-2f f4-2f)
13.808: (move f4-5f f3-5f)
13.810: (move f3-6f f3-5f)
13.826: (putdown f3-3f key2-1)
13.826: (move f5-4f f6-4f)
13.842: (move f4-6f f3-6f)
13.857: (move f3-3f f4-3f)
13.876: (move f3-2f f2-2f)
13.882: (move f3-2f f3-3f)
13.894: (move f3-2f f3-1f)
13.897: (move f3-4f f3-5f)
13.905: (putdown f3-4f key2-1)
13.910: (move f3-6f f3-5f)
13.912: (move f4-5f f3-5f)
8.855: (unlock f4-5f f4-4f key0-0 shape0)
9.369: (move f3-5f f3-4f)
9.399: (move f3-5f f3-4f)
9.399: (move f4-4f f3-4f)
9.399: (unlock f3-4f f4-4f key0-0 shape0)
9.549: (move f3-6f f3-5f)
9.550: (move f5-4f f4-4f)
9.550: (move f4-5f f3-5f)
9.550: (move f4-5f f4-4f)
9.592: (move f3-4f f3-3f)
9.592: (move f5-4f f4-4f)
9.592: (move f4-5f f4-4f)
9.600: (unlock f5-4f f4-4f key0-0 shape0)
9.600: (unlock f5-4f f5-3f key0-0 shape0)
9.607: (move f4-5f f3-5f)
9.610: (move f5-4f f4-4f)
9.624: (move f4-5f f4-4f)
9.625: (move f5-4f f4-4f)
9.625: (unlock f5-4f f4-4f key0-0 shape0)
9.625: (unlock f5-4f f5-3f key0-0 shape0)
9.694: (move f5-4f f5-5f)
9.701: (move f5-4f f5-5f)
9.716: (move f5-4f f5-5f)
9.726: (move f4-5f f3-5f)
9.754: (unlock f5-4f f5-3f key0-0 shape0)
9.754: (unlock f5-4f f4-4f key0-0 shape0)
9.854: (move f5-4f f5-5f)
9.866: (move f4-5f f3-5f)
9.866: (move f4-5f f5-5f)
9.867: (move f5-4f f5-5f)
9.869: (move f4-5f f5-5f)
9.869: (move f5-4f f5-5f)
9.886: (unlock f5-4f f5-3f key0-0 shape0)
9.923: (move f5-6f f5-5f)
9.935: (move f1-6f f1-5f)
9.935: (move f2-5f f1-5f)
9.994: (move f4-5f f5-5f)
9.994: (move f5-4f f5-5f)
10.012: (unlock f5-4f f4-4f key0-0 shape0)
10.204: (move f6-4f f6-3f)
10.204: (unlock f6-3f f5-3f key0-0 shape0)
10.205: (move f5-3f f6-3f)
10.238: (move f2-3f f1-3f)
10.242: (move f3-5f f3-4f)
10.260: (move f2-6f f2-5f)
10.260: (move f3-5f f2-5f)
10.353: (move f4-6f f4-5f)
10.354: (move f5-5f f4-5f)
10.379: (move f5-4f f5-3f)
10.383: (move f5-4f f5-3f)
10.386: (move f5-5f f4-5f)
10.386: (move f4-6f f3-6f)
10.422: (move f5-4f f6-4f)
10.427: (move f4-5f f4-6f)
10.431: (move f5-4f f6-4f)
10.431: (move f4-5f f4-6f)
10.459: (move f5-4f f6-4f)
10.475: (move f3-6f f2-6f)
10.487: (move f5-6f f4-6f)
10.496: (move f5-4f f5-3f)
10.500: (move f5-4f f6-4f)
10.501: (move f6-6f f6-5f)
10.502: (move f5-5f f6-5f)
10.502: (move f6-5f f6-4f)
10.539: (move f3-5f f3-6f)
10.539: (move f4-6f f3-6f)
10.542: (move f5-4f f5-3f)
10.553: (move f5-4f f6-4f)
10.554: (move f6-4f f6-5f)
10.555: (move f5-5f f6-5f)
10.557: (move f4-5f f4-6f)
10.558: (move f5-4f f6-4f)
10.585: (move f5-4f f6-4f)
10.662: (move f6-4f f6-5f)
10.663: (move f5-5f f6-5f)
10.681: (move f5-4f f6-4f)
10.765: (move f2-6f f1-6f)
10.777: (move f2-6f f1-6f)
10.806: (move f3-5f f2-5f)
10.808: (move f2-6f f2-5f)
10.822: (move f3-5f f2-5f)
10.825: (move f2-6f f2-5f)
10.881: (move f5-5f f5-6f)
10.902: (move f3-5f f2-5f)
10.918: (move f2-6f f1-6f)
10.920: (move f5-6f f6-6f)
10.978: (move f4-6f f5-6f)
10.978: (move f5-5f f5-6f)
11.181: (move f1-6f f0-6f)
11.268: (move f6-4f f6-3f)
11.269: (pickup-and-loose f5-4f key1-1 key0-0)
11.288: (move f6-4f f6-3f)
11.340: (move f5-5f f5-4f)
11.360: (unlock f2-3f f2-4f key3-2 shape3)
11.378: (move f6-4f f6-3f)
11.421: (move f6-4f f6-3f)
11.447: (move f6-3f f6-2f)
12.158: (pickup f3-2f key0-1)
12.183: (move f3-5f f3-4f)
12.286: (move f5-4f f5-5f)
12.306: (pickup-and-loose f5-4f key1-1 key0-0)
12.424: (move f3-1f f4-1f)
12.425: (move f4-2f f4-1f)
12.435: (move f5-4f f5-5f)
12.460: (pickup-and-loose f2-5f key3-1 key0-0)
12.472: (pickup-and-loose f5-4f key1-1 key0-0)
12.481: (move f3-3f f3-2f)
12.515: (move f5-4f f4-4f)
12.567: (move f4-2f f4-1f)
12.600: (unlock f3-4f f4-4f key0-1 shape0)
12.602: (pickup-and-loose f5-4f key1-1 key0-0)
12.622: (move f4-2f f4-1f)
12.631: (pickup-and-loose f5-4f key1-1 key0-0)
12.651: (move f5-4f f5-5f)
12.667: (pickup-and-loose f3-2f key0-1 key2-1)
12.767: (pickup-and-loose f5-4f key1-1 key0-0)
12.778: (move f3-2f f3-3f)
12.780: (move f5-4f f5-5f)
12.846: (move f3-1f f4-1f)
12.899: (pickup-and-loose f5-4f key1-1 key0-0)
8.524: (move f3-5f f3-4f)
8.524: (move f4-4f f3-4f)
8.524: (unlock f3-4f f4-4f key0-0 shape0)
8.679: (move f3-3f f3-2f)
8.710: (move f5-4f f4-4f)
8.711: (move f4-5f f4-4f)
8.874: (unlock f4-5f f4-4f key0-0 shape0)
9.185: (unlock f5-4f f5-3f key0-0 shape0)
9.185: (unlock f5-4f f4-4f key0-0 shape0)
9.337: (move f4-4f f4-5f)
9.337: (move f5-5f f4-5f)
9.337: (unlock f4-5f f4-4f key0-0 shape0)
9.370: (move f4-4f f3-4f)
9.370: (move f3-5f f3-4f)
9.371: (unlock f3-4f f4-4f key0-0 shape0)
9.405: (move f2-5f f2-4f)
9.406: (move f3-4f f2-4f)
9.421: (move f4-4f f3-4f)
9.514: (move f3-4f f3-3f)
9.552: (move f5-4f f5-3f)
9.555: (move f3-6f f3-5f)
9.555: (move f4-5f f3-5f)
9.566: (move f5-4f f4-4f)
9.587: (unlock f1-3f f1-2f key3-2 shape3)
9.588: (move f3-4f f3-3f)
9.616: (move f5-4f f4-4f)
9.648: (move f4-5f f3-5f)
9.661: (move f5-4f f4-4f)
9.661: (move f3-4f f3-3f)
9.674: (move f5-4f f5-5f)
9.682: (move f5-4f f5-5f)
9.685: (move f4-5f f3-5f)
9.701: (move f5-4f f5-5f)
9.772: (move f3-5f f3-4f)
9.787: (unlock f5-4f f5-3f key0-0 shape0)
9.806: (move f5-4f f5-5f)
9.883: (move f4-5f f5-5f)
9.884: (move f5-4f f5-5f)
9.908: (move f1-6f f1-5f)
9.908: (move f2-5f f1-5f)
9.920: (move f1-6f f1-5f)
9.920: (move f2-5f f1-5f)
9.989: (unlock f5-4f f4-4f key0-0 shape0)
10.020: (move f2-5f f1-5f)
10.084: (move f2-5f f1-5f)
10.085: (move f1-6f f1-5f)
10.128: (move f5-3f f6-3f)
10.131: (move f6-4f f6-3f)
10.134: (unlock f6-3f f5-3f key0-0 shape0)
10.162: (move f6-4f f6-3f)
10.163: (unlock f6-3f f5-3f key0-0 shape0)
10.163: (move f5-3f f6-3f)
10.280: (move f6-4f f6-3f)
10.286: (unlock f6-3f f5-3f key0-0 shape0)
10.286: (move f5-3f f6-3f)
10.293: (move f3-5f f2-5f)
10.324: (unlock f6-3f f5-3f key0-0 shape0)
10.326: (move f5-3f f6-3f)
10.326: (move f6-4f f6-3f)
10.350: (move f5-5f f4-5f)
10.372: (move f5-5f f4-5f)
10.380: (move f5-4f f6-4f)
10.399: (move f2-3f f1-3f)
10.407: (move f5-4f f6-4f)
10.410: (move f5-4f f6-4f)
10.422: (move f5-4f f5-3f)
10.443: (move f4-5f f4-6f)
10.444: (move f5-6f f4-6f)
10.445: (move f5-4f f5-3f)
10.456: (move f4-5f f4-6f)
10.483: (move f4-6f f4-5f)
10.485: (move f5-5f f4-5f)
10.485: (move f3-6f f2-6f)
10.489: (move f5-4f f6-4f)
10.490: (move f6-5f f6-4f)
10.507: (move f3-5f f3-6f)
10.507: (move f4-6f f3-6f)
10.508: (move f5-5f f4-5f)
10.510: (move f4-6f f3-6f)
10.512: (move f5-4f f6-4f)
10.513: (move f6-4f f6-5f)
10.516: (move f5-5f f6-5f)
10.520: (putdown f1-3f key3-2)
10.526: (move f3-5f f3-6f)
10.529: (move f4-6f f3-6f)
10.542: (move f5-5f f6-5f)
10.544: (move f6-4f f6-5f)
10.545: (move f6-6f f6-5f)
10.546: (move f5-5f f6-5f)
10.546: (move f5-5f f6-5f)
10.547: (move f6-4f f6-5f)
10.557: (move f5-4f f5-3f)
10.580: (move f5-4f f6-4f)
10.612: (move f0-6f f0-5f)
10.613: (move f1-5f f0-5f)
10.628: (move f5-5f f6-5f)
10.630: (move f6-4f f6-5f)
10.635: (move f2-5f f2-6f)
10.637: (move f3-6f f2-6f)
10.644: (move f6-4f f6-5f)
10.646: (move f3-5f f3-6f)
10.646: (move f5-5f f6-5f)
10.647: (move f4-6f f3-6f)
10.672: (move f5-5f f6-5f)
10.672: (move f6-4f f6-5f)
10.725: (move f2-6f f1-6f)
10.739: (move f2-6f f2-5f)
10.743: (move f3-5f f2-5f)
10.762: (move f5-5f f6-5f)
10.763: (move f6-4f f6-5f)
10.841: (move f5-5f f5-6f)
10.871: (move f5-5f f5-6f)
10.872: (move f5-5f f5-6f)
10.874: (move f3-5f f2-5f)
10.897: (move f3-5f f2-5f)
10.903: (unlock f3-4f f4-4f key0-0 shape0)
10.906: (move f3-5f f3-4f)
10.907: (move f4-4f f3-4f)
10.943: (move f5-5f f5-6f)
10.946: (move f4-6f f5-6f)
8.302: (move f5-3f f4-3f)
8.501: (move f4-4f f4-3f)
8.535: (move f4-4f f3-4f)
8.672: (move f3-4f f3-3f)
8.723: (move f5-4f f4-4f)
8.725: (move f4-5f f4-4f)
8.766: (move f3-3f f3-2f)
8.777: (move f3-3f f3-2f)
8.788: (move f5-4f f4-4f)
8.881: (move f3-3f f3-2f)
8.958: (unlock f4-5f f4-4f key0-0 shape0)
9.005: (move f3-5f f3-4f)
9.005: (unlock f3-4f f4-4f key0-0 shape0)
9.006: (move f4-4f f3-4f)
9.078: (unlock f5-4f f5-3f key0-0 shape0)
9.079: (unlock f5-4f f4-4f key0-0 shape0)
9.197: (move f3-4f f2-4f)
9.198: (move f2-5f f2-4f)
9.278: (move f5-5f f4-5f)
9.279: (move f4-4f f4-5f)
9.279: (unlock f4-5f f4-4f key0-0 shape0)
9.288: (unlock f4-5f f4-4f key0-0 shape0)
9.293: (move f5-5f f4-5f)
9.294: (move f4-4f f4-5f)
9.384: (move f4-4f f3-4f)
9.424: (unlock f4-5f f4-4f key0-0 shape0)
9.424: (move f5-5f f4-5f)
9.425: (move f4-4f f4-5f)
9.467: (move f3-4f f3-3f)
9.486: (move f5-4f f5-3f)
9.502: (move f5-3f f6-3f)
9.503: (move f6-4f f6-3f)
9.544: (move f3-4f f3-3f)
9.554: (move f3-4f f3-3f)
9.580: (move f4-5f f3-5f)
9.580: (move f3-4f f3-5f)
9.603: (move f4-5f f3-5f)
9.623: (move f5-4f f5-3f)
9.625: (move f4-5f f3-5f)
9.625: (move f3-6f f3-5f)
9.690: (move f4-5f f3-5f)
9.693: (move f5-4f f5-5f)
9.705: (move f4-5f f3-5f)
9.744: (move f5-4f f5-5f)
9.782: (unlock f1-3f f1-2f key3-2 shape3)
9.782: (move f3-5f f3-4f)
9.817: (move f4-5f f3-5f)
9.882: (move f2-5f f1-5f)
9.882: (move f1-6f f1-5f)
9.893: (move f5-4f f5-5f)
9.894: (move f4-5f f5-5f)
9.996: (move f2-5f f1-5f)
10.004: (move f2-5f f1-5f)
10.149: (move f2-5f f1-5f)
10.154: (putdown f1-3f key3-2)
10.208: (move f6-4f f6-3f)
10.208: (move f5-3f f6-3f)
10.240: (move f6-4f f6-3f)
10.240: (move f5-3f f6-3f)
10.277: (move f0-5f f0-4f)
10.324: (move f3-2f f4-2f)
10.326: (move f3-5f f3-4f)
10.342: (move f5-5f f4-5f)
10.348: (move f6-4f f6-3f)
10.348: (move f5-3f f6-3f)
10.353: (move f5-6f f4-6f)
10.353: (move f4-5f f4-6f)
10.401: (move f4-5f f4-6f)
10.401: (move f5-6f f4-6f)
10.419: (move f5-6f f4-6f)
10.420: (move f4-5f f4-6f)
10.424: (move f4-6f f3-6f)
10.424: (move f3-5f f3-6f)
10.425: (move f5-4f f6-4f)
10.453: (move f5-4f f6-4f)
10.454: (move f4-5f f4-6f)
10.463: (move f2-4f f2-3f)
10.463: (move f3-3f f2-3f)
10.498: (move f3-2f f2-2f)
10.499: (move f5-5f f6-5f)
10.500: (move f6-4f f6-5f)
10.504: (move f5-5f f6-5f)
10.506: (move f6-4f f6-5f)
10.519: (move f4-6f f3-6f)
10.520: (move f3-5f f3-6f)
10.529: (move f5-4f f6-4f)
10.536: (move f6-5f f6-4f)
10.541: (move f3-2f f3-1f)
10.544: (move f5-5f f6-5f)
10.546: (move f6-4f f6-5f)
10.550: (move f3-6f f2-6f)
10.561: (move f4-5f f4-6f)
10.589: (move f1-5f f0-5f)
10.599: (move f1-5f f0-5f)
10.600: (move f2-5f f2-6f)
10.604: (move f3-6f f2-6f)
10.611: (putdown f1-3f key3-2)
10.620: (move f2-5f f2-6f)
10.623: (move f3-6f f2-6f)
10.640: (move f5-5f f6-5f)
10.643: (move f6-4f f6-5f)
10.662: (move f6-4f f6-5f)
10.668: (move f5-5f f6-5f)
10.681: (move f1-5f f0-5f)
10.687: (move f2-6f f1-6f)
10.692: (move f3-6f f2-6f)
10.698: (move f2-5f f2-6f)
10.737: (move f1-3f f2-3f)
10.745: (move f1-5f f0-5f)
10.749: (move f3-5f f2-5f)
10.751: (move f2-6f f2-5f)
10.782: (move f3-5f f2-5f)
10.824: (move f5-5f f5-6f)
10.832: (move f5-5f f5-6f)
10.858: (move f2-6f f1-6f)
10.859: (move f1-5f f1-6f)
10.871: (move f5-5f f5-6f)
10.883: (move f3-5f f2-5f)
10.928: (move f4-4f f3-4f)
10.961: (move f1-3f f1-4f)
8.080: (move f5-3f f4-3f)
8.081: (unlock f4-3f f4-4f key0-0 shape0)
8.081: (unlock f4-3f f5-3f key0-0 shape0)
8.081: (move f4-4f f4-3f)
8.241: (move f5-3f f4-3f)
8.246: (pickup-and-loose f4-3f key3-2 key0-0)
8.385: (pickup-and-loose f4-3f key3-2 key0-0)
8.454: (move f3-3f f3-2f)
8.490: (move f4-4f f4-3f)
8.647: (move f3-3f f4-3f)
8.648: (move f4-3f f3-3f)
8.649: (move f3-4f f3-3f)
8.674: (move f3-4f f3-3f)
8.733: (move f4-5f f4-4f)
8.758: (move f3-3f f3-2f)
8.760: (move f4-3f f3-3f)
8.803: (move f5-4f f4-4f)
8.831: (move f3-3f f3-2f)
8.880: (move f3-5f f3-4f)
8.884: (move f4-4f f4-5f)
8.885: (unlock f4-5f f4-4f key0-0 shape0)
8.887: (move f5-5f f4-5f)
8.966: (move f4-4f f3-4f)
8.966: (unlock f3-4f f4-4f key0-0 shape0)
8.966: (move f3-5f f3-4f)
8.979: (move f3-3f f3-2f)
9.024: (move f4-4f f3-4f)
9.049: (move f4-2f f4-1f)
9.049: (move f3-1f f4-1f)
9.153: (move f3-4f f2-4f)
9.402: (move f5-3f f6-3f)
9.404: (move f6-4f f6-3f)
9.414: (move f3-5f f3-4f)
9.486: (move f4-3f f4-2f)
9.496: (move f3-4f f3-3f)
9.522: (move f4-3f f4-2f)
9.528: (move f4-5f f3-5f)
9.528: (move f3-4f f3-5f)
9.537: (move f5-4f f5-3f)
9.548: (move f5-3f f6-3f)
9.548: (move f6-4f f6-3f)
9.583: (move f3-4f f3-3f)
9.587: (move f4-5f f3-5f)
9.650: (move f2-3f f1-3f)
9.651: (move f3-4f f3-5f)
9.651: (move f4-5f f3-5f)
9.668: (move f3-4f f3-3f)
9.709: (putdown f4-3f key0-0)
9.752: (putdown f4-3f key0-0)
9.758: (move f5-4f f5-5f)
9.775: (move f4-5f f3-5f)
9.776: (move f3-4f f3-5f)
9.791: (move f4-5f f3-5f)
9.876: (move f2-5f f1-5f)
9.882: (move f2-5f f1-5f)
9.882: (move f1-6f f1-5f)
9.965: (move f1-3f f2-3f)
9.998: (move f4-5f f5-5f)
10.040: (move f2-5f f1-5f)
10.123: (move f1-4f f1-5f)
10.190: (move f3-5f f2-5f)
10.192: (move f2-6f f2-5f)
10.204: (move f3-5f f2-5f)
10.241: (putdown f1-3f key3-2)
10.264: (move f0-5f f0-4f)
10.276: (move f0-5f f0-4f)
10.290: (move f3-5f f3-4f)
10.291: (move f3-2f f4-2f)
10.311: (move f4-5f f4-6f)
10.314: (move f5-6f f4-6f)
10.343: (move f0-5f f0-4f)
10.347: (move f5-6f f4-6f)
10.351: (move f4-5f f4-6f)
10.357: (move f5-5f f4-5f)
10.370: (move f3-2f f4-2f)
10.385: (move f4-6f f3-6f)
10.386: (move f3-5f f3-6f)
10.389: (move f5-6f f4-6f)
10.392: (move f4-5f f4-6f)
10.399: (move f1-3f f1-4f)
10.402: (move f0-5f f0-4f)
10.411: (move f4-6f f3-6f)
10.416: (move f3-5f f3-6f)
10.424: (move f4-6f f3-6f)
10.424: (move f3-5f f3-6f)
10.425: (move f2-4f f2-3f)
10.427: (move f3-3f f2-3f)
10.431: (move f3-2f f4-2f)
10.432: (move f3-2f f3-1f)
10.446: (move f4-5f f4-6f)
10.464: (move f5-4f f6-4f)
10.487: (move f4-5f f4-6f)
10.510: (move f3-2f f3-1f)
10.511: (move f2-5f f2-6f)
10.511: (move f3-6f f2-6f)
10.519: (move f5-5f f6-5f)
10.524: (move f6-4f f6-5f)
10.534: (move f3-5f f3-6f)
10.535: (move f4-6f f3-6f)
10.540: (move f6-4f f6-5f)
10.542: (move f5-5f f6-5f)
10.542: (move f3-2f f2-2f)
10.546: (move f1-5f f0-5f)
10.550: (move f4-6f f3-6f)
10.558: (move f3-5f f3-6f)
10.583: (move f3-3f f2-3f)
10.602: (move f3-2f f2-2f)
10.603: (move f2-3f f2-2f)
10.631: (move f5-5f f6-5f)
10.632: (move f6-4f f6-5f)
10.640: (move f3-6f f2-6f)
10.644: (move f2-5f f2-6f)
10.656: (move f1-5f f0-5f)
10.663: (move f1-5f f0-5f)
10.663: (move f1-4f f0-4f)
10.712: (move f3-2f f3-1f)
10.715: (move f3-1f f3-0f)
10.741: (move f2-6f f1-6f)
10.747: (move f3-5f f2-5f)
10.770: (move f1-3f f1-2f)
6.426: (move f4-3f f3-3f)
6.529: (move f4-3f f3-3f)
7.460: (move f4-3f f4-4f)
8.040: (pickup-and-loose f4-3f key3-2 key0-0)
8.068: (move f4-4f f4-3f)
8.068: (unlock f4-3f f5-3f key0-0 shape0)
8.068: (unlock f4-3f f4-4f key0-0 shape0)
8.070: (move f5-3f f4-3f)
8.139: (unlock f3-4f f4-4f key0-0 shape0)
8.139: (move f4-4f f3-4f)
8.143: (move f3-5f f3-4f)
8.172: (move f4-3f f5-3f)
8.218: (move f3-3f f3-2f)
8.260: (move f4-3f f4-2f)
8.383: (pickup-and-loose f4-3f key3-2 key0-0)
8.384: (move f4-3f f4-2f)
8.471: (move f4-4f f4-3f)
8.483: (pickup-and-loose f4-3f key3-2 key0-0)
8.547: (move f4-2f f3-2f)
8.547: (move f3-3f f3-2f)
8.573: (move f3-3f f4-3f)
8.599: (move f4-2f f3-2f)
8.601: (move f3-3f f3-2f)
8.688: (move f4-3f f3-3f)
8.689: (move f3-4f f3-3f)
8.697: (pickup-and-loose f4-3f key3-2 key0-0)
8.720: (move f3-3f f3-2f)
8.725: (move f4-3f f3-3f)
8.726: (move f3-4f f3-3f)
8.734: (move f4-2f f4-1f)
8.749: (move f3-4f f3-3f)
8.754: (move f4-3f f3-3f)
8.811: (move f3-3f f3-2f)
8.813: (move f4-2f f4-1f)
8.905: (move f4-4f f4-5f)
8.908: (move f5-5f f4-5f)
8.911: (unlock f4-5f f4-4f key0-0 shape0)
8.957: (move f3-3f f3-2f)
8.991: (move f4-2f f4-1f)
8.991: (move f4-2f f4-1f)
8.992: (move f3-1f f4-1f)
8.993: (move f3-1f f4-1f)
9.029: (move f4-4f f3-4f)
9.265: (move f4-3f f3-3f)
9.283: (move f3-1f f4-1f)
9.285: (move f4-2f f4-1f)
9.392: (move f3-4f f2-4f)
9.394: (move f2-5f f2-4f)
9.418: (move f3-2f f4-2f)
9.418: (move f4-3f f4-2f)
9.449: (move f5-3f f6-3f)
9.451: (move f6-4f f6-3f)
9.499: (move f4-3f f4-2f)
9.515: (move f4-3f f3-3f)
9.535: (putdown f4-3f key0-0)
9.540: (move f4-3f f4-2f)
9.555: (move f4-3f f4-2f)
9.562: (move f3-4f f2-4f)
9.563: (move f2-5f f2-4f)
9.582: (putdown f4-3f key0-0)
9.606: (move f4-5f f3-5f)
9.612: (move f3-4f f3-5f)
9.613: (move f4-5f f3-5f)
9.648: (move f2-3f f2-4f)
9.649: (move f1-4f f2-4f)
9.651: (move f3-4f f3-3f)
9.656: (putdown f4-3f key0-0)
9.713: (move f4-3f f4-4f)
9.722: (move f3-4f f3-3f)
9.806: (putdown f4-3f key0-0)
9.829: (move f2-3f f1-3f)
9.862: (move f2-5f f1-5f)
9.867: (move f3-5f f3-4f)
9.869: (move f3-3f f3-4f)
9.901: (pickup f1-5f key2-1)
9.980: (move f4-4f f5-4f)
9.986: (move f5-5f f5-4f)
10.026: (move f2-5f f1-5f)
10.028: (move f2-5f f1-5f)
10.029: (move f1-6f f1-5f)
10.039: (move f1-3f f2-3f)
10.130: (move f4-3f f4-2f)
10.167: (move f3-5f f2-5f)
10.167: (move f2-4f f2-5f)
10.168: (move f4-3f f5-3f)
10.213: (move f1-4f f1-5f)
10.239: (move f0-5f f0-4f)
10.259: (move f2-3f f1-3f)
10.294: (move f3-5f f2-5f)
10.323: (move f0-5f f0-4f)
10.333: (move f3-2f f4-2f)
10.348: (move f0-5f f0-4f)
10.351: (move f4-3f f4-2f)
10.359: (move f4-6f f3-6f)
10.364: (move f3-5f f3-6f)
10.379: (move f4-5f f4-6f)
10.380: (move f4-6f f3-6f)
10.385: (move f3-5f f3-6f)
10.396: (move f3-2f f4-2f)
10.396: (move f3-2f f3-1f)
10.398: (move f3-2f f3-1f)
10.414: (move f4-5f f4-6f)
10.427: (move f4-6f f3-6f)
10.429: (move f3-5f f3-6f)
10.438: (move f3-2f f2-2f)
10.449: (move f3-2f f3-1f)
10.458: (move f3-3f f2-3f)
10.458: (move f2-4f f2-3f)
10.458: (move f3-3f f2-3f)
10.471: (move f2-5f f2-6f)
10.472: (move f3-6f f2-6f)
10.480: (move f3-2f f4-2f)
10.488: (move f3-6f f2-6f)
10.517: (move f3-6f f2-6f)
10.522: (move f4-6f f3-6f)
10.523: (move f1-3f f1-4f)
10.527: (move f3-5f f3-6f)
10.534: (move f1-5f f0-5f)
10.556: (move f5-5f f6-5f)
10.559: (move f6-4f f6-5f)
6.140: (move f3-3f f2-3f)
6.224: (move f3-3f f2-3f)
6.394: (move f4-3f f3-3f)
6.492: (move f4-3f f3-3f)
6.508: (move f4-3f f3-3f)
6.626: (move f4-3f f3-3f)
7.487: (move f4-4f f4-5f)
7.623: (move f4-3f f4-4f)
7.624: (move f4-2f f4-1f)
7.649: (move f4-3f f4-4f)
7.659: (move f4-2f f4-1f)
7.672: (move f4-2f f3-2f)
7.672: (move f3-3f f3-2f)
7.685: (move f4-2f f3-2f)
7.685: (move f3-3f f3-2f)
7.886: (move f3-3f f3-4f)
7.886: (move f4-4f f3-4f)
8.037: (unlock f4-3f f5-3f key0-0 shape0)
8.154: (pickup-and-loose f4-3f key3-2 key0-0)
8.177: (move f4-3f f5-3f)
8.279: (move f4-3f f4-2f)
8.298: (move f4-3f f5-3f)
8.311: (move f4-2f f3-2f)
8.312: (move f3-3f f3-2f)
8.328: (move f4-3f f4-2f)
8.338: (move f3-3f f3-2f)
8.364: (move f4-2f f3-2f)
8.365: (move f3-3f f3-2f)
8.370: (move f4-3f f4-2f)
8.372: (move f5-3f f6-3f)
8.397: (pickup-and-loose f4-3f key3-2 key0-0)
8.479: (move f4-4f f5-4f)
8.497: (move f4-3f f4-2f)
8.584: (move f3-3f f3-4f)
8.587: (move f3-3f f4-3f)
8.593: (putdown f3-3f key3-2)
8.604: (move f3-3f f3-2f)
8.608: (move f4-2f f3-2f)
8.629: (move f5-3f f5-4f)
8.653: (move f4-2f f4-1f)
8.661: (move f3-1f f4-1f)
8.698: (putdown f3-3f key3-2)
8.747: (move f4-3f f3-3f)
8.747: (move f3-4f f3-3f)
8.750: (move f3-4f f3-3f)
8.751: (move f4-3f f3-3f)
8.752: (move f4-2f f4-1f)
8.793: (pickup-and-loose f4-3f key3-2 key0-0)
8.812: (move f3-3f f3-2f)
8.829: (move f4-2f f4-1f)
8.835: (move f4-2f f4-1f)
8.922: (move f3-3f f3-2f)
8.935: (move f4-2f f4-1f)
8.935: (move f3-1f f4-1f)
8.977: (move f4-2f f4-1f)
8.980: (move f3-1f f4-1f)
9.067: (unlock f5-4f f5-3f key0-0 shape0)
9.165: (move f4-3f f3-3f)
9.183: (move f4-3f f3-3f)
9.217: (move f4-2f f4-1f)
9.274: (move f3-3f f3-2f)
9.279: (move f4-2f f3-2f)
9.335: (move f4-2f f4-1f)
9.366: (move f4-2f f4-1f)
9.379: (move f3-3f f3-2f)
9.381: (move f4-2f f3-2f)
9.410: (pickup-and-loose f5-3f key3-0 key3-2)
9.429: (move f3-2f f4-2f)
9.431: (move f4-3f f4-2f)
9.433: (move f4-3f f3-3f)
9.465: (putdown f4-4f key3-2)
9.483: (putdown f4-3f key0-0)
9.491: (putdown f4-3f key0-0)
9.559: (move f2-3f f1-3f)
9.571: (move f4-3f f4-2f)
9.573: (move f2-5f f2-4f)
9.573: (move f3-4f f2-4f)
9.597: (move f4-3f f3-3f)
9.604: (putdown f4-2f key3-2)
9.614: (move f4-4f f4-5f)
9.624: (move f4-3f f4-2f)
9.628: (move f3-4f f3-5f)
9.629: (move f4-5f f3-5f)
9.630: (move f4-3f f4-4f)
9.632: (putdown f4-3f key0-0)
9.650: (putdown f4-2f key3-2)
9.718: (putdown f5-3f key3-2)
9.804: (move f1-4f f2-4f)
9.810: (move f2-3f f2-4f)
9.827: (move f2-3f f1-3f)
9.887: (move f3-3f f3-4f)
9.887: (move f3-5f f3-4f)
9.945: (pickup f1-5f key2-1)
9.967: (move f4-3f f5-3f)
9.974: (move f3-3f f3-4f)
9.976: (move f4-4f f3-4f)
10.013: (move f4-3f f4-2f)
10.018: (move f2-5f f1-5f)
10.022: (move f4-3f f4-2f)
10.082: (move f4-3f f4-4f)
10.088: (move f3-3f f2-3f)
10.088: (move f2-4f f2-3f)
10.168: (move f2-5f f1-5f)
10.177: (pickup f5-3f key3-0)
10.185: (move f2-4f f3-4f)
10.188: (move f4-3f f4-2f)
10.224: (move f0-5f f0-4f)
10.337: (move f2-3f f2-2f)
