/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.972: (move f5-6f f5-7f)
14.975: (move f5-6f f4-6f)
14.981: (move f6-5f f6-4f)
15.038: (move f6-7f f6-6f)
15.038: (move f6-7f f6-6f)
15.043: (move f6-7f f6-6f)
15.043: (move f6-5f f5-5f)
15.044: (move f5-6f f5-5f)
15.049: (move f6-7f f5-7f)
15.049: (move f5-6f f5-7f)
15.055: (move f6-7f f6-6f)
15.055: (move f6-7f f6-6f)
15.060: (move f6-7f f5-7f)
15.063: (move f6-7f f5-7f)
15.064: (move f5-6f f5-7f)
15.064: (move f5-7f f4-7f)
15.068: (move f5-7f f4-7f)
15.068: (move f4-6f f4-7f)
15.098: (move f6-7f f6-6f)
15.110: (move f5-4f f5-3f)
15.123: (move f4-6f f4-7f)
15.130: (move f5-7f f4-7f)
15.146: (move f6-5f f5-5f)
15.147: (move f5-6f f5-5f)
15.154: (move f6-7f f5-7f)
15.169: (putdown f5-6f key0-3)
15.177: (move f6-7f f6-6f)
15.186: (move f5-7f f4-7f)
15.213: (move f6-7f f5-7f)
15.217: (move f5-6f f4-6f)
15.223: (move f4-7f f4-6f)
15.225: (move f4-6f f4-7f)
15.225: (move f5-7f f4-7f)
15.240: (move f6-7f f5-7f)
15.248: (putdown f6-5f key0-3)
15.254: (move f5-7f f4-7f)
15.265: (move f6-5f f6-4f)
15.277: (move f6-5f f5-5f)
15.277: (move f5-6f f4-6f)
15.278: (move f5-6f f5-5f)
15.285: (move f5-7f f4-7f)
15.290: (move f5-7f f4-7f)
15.294: (move f6-6f f7-6f)
15.325: (move f6-5f f6-4f)
15.326: (move f5-6f f4-6f)
15.348: (move f6-7f f5-7f)
15.355: (move f6-7f f6-6f)
15.390: (move f6-7f f5-7f)
15.410: (move f5-4f f5-3f)
15.422: (move f6-7f f6-6f)
15.438: (move f5-7f f4-7f)
12.680: (move f4-4f f3-4f)
12.986: (move f4-4f f3-4f)
13.239: (putdown f3-4f key3-2)
13.712: (move f6-6f f6-5f)
13.849: (move f6-6f f6-7f)
13.857: (move f6-6f f5-6f)
13.868: (move f5-7f f5-6f)
13.888: (move f6-6f f6-7f)
13.903: (move f6-6f f6-5f)
13.914: (move f5-4f f4-4f)
13.916: (move f4-5f f4-4f)
13.921: (move f6-6f f6-7f)
13.936: (move f6-6f f6-7f)
13.967: (move f6-6f f6-5f)
13.998: (move f6-6f f6-5f)
13.998: (move f6-6f f6-5f)
14.010: (move f6-6f f5-6f)
14.022: (move f4-4f f4-3f)
14.029: (move f5-3f f4-3f)
14.049: (pickup-and-loose f6-7f key3-2 key2-0)
14.067: (move f6-6f f6-5f)
14.189: (pickup-and-loose f6-7f key3-0 key2-0)
14.243: (move f6-6f f5-6f)
14.258: (move f6-7f f6-6f)
14.271: (move f6-6f f6-5f)
14.279: (move f6-6f f5-6f)
14.280: (move f6-6f f6-5f)
14.283: (move f5-7f f5-6f)
14.330: (move f5-3f f4-3f)
14.334: (move f4-4f f4-3f)
14.368: (move f6-6f f6-5f)
14.372: (move f6-7f f6-6f)
14.386: (move f6-6f f5-6f)
14.398: (move f5-7f f5-6f)
14.403: (unlock f6-6f f7-6f key2-0 shape2)
14.435: (move f6-6f f5-6f)
14.435: (move f5-7f f5-6f)
14.445: (move f6-6f f5-6f)
14.486: (move f6-6f f6-5f)
14.529: (move f6-6f f5-6f)
14.559: (move f3-4f f2-4f)
14.566: (move f6-6f f6-5f)
14.583: (putdown f6-7f key2-0)
14.613: (pickup-and-loose f6-7f key0-3 key2-0)
14.630: (move f6-7f f6-6f)
14.634: (move f6-6f f5-6f)
14.693: (unlock f6-6f f7-6f key2-0 shape2)
14.707: (move f6-6f f5-6f)
14.740: (putdown f6-7f key2-0)
14.762: (move f6-6f f5-6f)
14.795: (move f6-7f f5-7f)
14.814: (move f6-6f f5-6f)
14.824: (move f5-6f f5-5f)
14.825: (unlock f6-6f f7-6f key2-0 shape2)
14.826: (move f6-5f f5-5f)
14.833: (move f5-7f f5-6f)
14.834: (move f6-6f f6-5f)
14.837: (move f6-6f f5-6f)
14.838: (move f6-6f f6-5f)
14.876: (move f5-6f f5-5f)
14.876: (move f6-5f f5-5f)
14.876: (move f6-6f f6-5f)
14.883: (move f5-7f f5-6f)
14.883: (move f6-6f f5-6f)
14.884: (move f6-7f f6-6f)
14.938: (move f6-6f f5-6f)
14.967: (move f5-6f f4-6f)
14.969: (move f6-6f f6-5f)
14.972: (move f4-7f f4-6f)
14.991: (move f6-5f f6-4f)
15.011: (move f5-6f f5-7f)
15.012: (move f6-7f f5-7f)
15.027: (move f5-6f f4-6f)
15.038: (move f6-5f f5-5f)
15.040: (move f5-6f f5-5f)
15.047: (move f4-7f f4-6f)
15.048: (move f5-7f f4-7f)
15.049: (move f4-6f f4-7f)
15.050: (move f5-6f f4-6f)
15.051: (move f5-6f f4-6f)
15.058: (move f4-7f f4-6f)
15.076: (move f6-7f f6-6f)
15.078: (move f6-7f f5-7f)
15.081: (move f4-6f f4-5f)
15.085: (move f6-7f f6-6f)
15.098: (move f5-6f f5-7f)
15.099: (move f6-6f f7-6f)
15.099: (move f6-7f f5-7f)
15.103: (move f5-7f f4-7f)
15.106: (move f6-7f f6-6f)
15.129: (move f5-6f f4-6f)
15.134: (move f4-6f f4-7f)
15.139: (move f5-7f f4-7f)
15.150: (move f6-7f f6-6f)
15.171: (move f6-6f f7-6f)
15.191: (move f4-6f f4-7f)
15.197: (move f5-7f f4-7f)
15.213: (move f5-7f f4-7f)
15.219: (move f5-6f f4-6f)
15.242: (move f3-4f f3-3f)
15.243: (move f4-3f f3-3f)
15.248: (move f5-6f f5-5f)
15.250: (move f6-5f f5-5f)
15.250: (move f6-6f f7-6f)
15.257: (move f5-6f f5-5f)
15.258: (move f6-5f f5-5f)
15.270: (move f6-6f f7-6f)
15.271: (move f5-7f f4-7f)
15.283: (move f5-7f f4-7f)
15.285: (move f5-4f f5-3f)
15.303: (move f5-6f f5-5f)
15.303: (move f6-5f f5-5f)
15.328: (move f6-7f f5-7f)
15.329: (move f5-6f f4-6f)
15.330: (move f4-7f f4-6f)
15.334: (move f6-6f f7-6f)
15.338: (move f6-7f f5-7f)
15.349: (move f6-5f f5-5f)
15.354: (move f5-6f f5-5f)
15.370: (move f5-7f f4-7f)
12.242: (move f3-4f f4-4f)
12.848: (move f4-4f f3-4f)
13.023: (move f3-4f f2-4f)
13.098: (putdown f3-4f key3-2)
13.351: (putdown f3-4f key3-2)
13.800: (move f6-6f f6-5f)
13.829: (move f6-6f f6-5f)
13.891: (move f6-6f f6-7f)
13.907: (move f6-6f f6-5f)
13.909: (move f6-6f f6-7f)
13.912: (move f6-6f f6-7f)
13.931: (move f3-4f f3-3f)
13.954: (move f5-7f f5-6f)
13.955: (move f6-6f f5-6f)
13.997: (move f6-6f f6-5f)
14.003: (move f6-6f f6-5f)
14.010: (move f6-6f f5-6f)
14.011: (move f5-7f f5-6f)
14.037: (move f4-5f f4-4f)
14.070: (pickup-and-loose f6-7f key3-2 key2-0)
14.100: (pickup-and-loose f6-7f key3-2 key2-0)
14.101: (pickup-and-loose f6-7f key3-2 key2-0)
14.110: (move f6-6f f5-6f)
14.114: (move f5-7f f5-6f)
14.137: (pickup-and-loose f6-7f key3-0 key2-0)
14.196: (move f5-3f f4-3f)
14.198: (move f4-4f f4-3f)
14.238: (unlock f6-6f f7-6f key2-0 shape2)
14.308: (move f5-7f f5-6f)
14.309: (move f6-6f f5-6f)
14.398: (move f6-6f f5-6f)
14.419: (move f3-4f f2-4f)
14.463: (move f6-6f f6-5f)
14.465: (move f6-6f f5-6f)
14.497: (move f6-6f f5-6f)
14.502: (move f6-7f f6-6f)
14.634: (putdown f6-7f key2-0)
14.643: (putdown f6-7f key2-0)
14.656: (putdown f6-7f key2-0)
14.668: (putdown f6-7f key2-0)
14.694: (move f5-5f f5-4f)
14.701: (move f6-6f f6-5f)
14.740: (move f3-4f f2-4f)
14.805: (move f6-5f f5-5f)
14.807: (move f5-6f f5-5f)
14.821: (move f6-6f f6-5f)
14.837: (move f5-5f f5-4f)
14.843: (move f6-6f f5-6f)
14.847: (move f6-7f f6-6f)
14.874: (move f6-6f f5-6f)
14.875: (move f6-6f f6-5f)
14.899: (move f5-6f f5-5f)
14.899: (move f6-5f f5-5f)
14.931: (move f6-6f f6-5f)
14.961: (move f6-6f f6-5f)
14.962: (move f5-7f f4-7f)
14.966: (move f4-6f f4-5f)
14.967: (move f5-5f f4-5f)
14.969: (move f6-6f f5-6f)
14.971: (move f2-4f f1-4f)
14.996: (move f6-6f f5-6f)
15.044: (move f5-6f f5-7f)
15.045: (move f6-7f f5-7f)
15.054: (move f6-6f f7-6f)
15.054: (move f5-6f f4-6f)
15.067: (move f4-7f f4-6f)
15.070: (move f5-6f f5-5f)
15.072: (move f6-5f f5-5f)
15.079: (move f4-7f f4-6f)
15.082: (move f5-6f f4-6f)
15.094: (move f4-3f f3-3f)
15.096: (move f3-4f f3-3f)
15.114: (move f5-5f f4-5f)
15.116: (move f5-7f f4-7f)
15.118: (move f4-6f f4-5f)
15.118: (move f4-6f f4-7f)
15.124: (putdown f5-6f key0-3)
15.138: (move f6-5f f6-4f)
15.142: (move f6-7f f6-6f)
15.146: (move f5-6f f4-6f)
15.153: (move f6-7f f6-6f)
15.155: (move f6-5f f5-5f)
15.156: (move f5-6f f5-5f)
15.166: (move f6-7f f5-7f)
15.168: (move f5-6f f5-7f)
15.178: (move f5-7f f4-7f)
15.183: (move f6-6f f7-6f)
15.184: (putdown f6-5f key0-3)
15.216: (move f5-6f f4-6f)
15.221: (move f5-6f f4-6f)
15.224: (move f5-6f f5-7f)
15.225: (move f6-7f f5-7f)
15.253: (move f6-7f f5-7f)
15.256: (move f5-6f f5-7f)
15.256: (move f5-6f f5-5f)
15.256: (move f6-5f f5-5f)
15.278: (move f6-6f f7-6f)
15.283: (move f6-6f f7-6f)
15.290: (move f6-6f f7-6f)
15.311: (move f5-7f f4-7f)
15.311: (move f4-6f f4-7f)
15.311: (move f6-7f f5-7f)
15.348: (move f5-7f f4-7f)
15.363: (move f5-6f f5-5f)
15.364: (move f6-5f f5-5f)
15.390: (move f5-6f f5-5f)
15.391: (move f6-5f f5-5f)
15.401: (move f6-5f f5-5f)
15.401: (move f5-6f f5-5f)
15.410: (move f5-6f f4-6f)
15.414: (move f6-7f f5-7f)
15.416: (move f5-7f f4-7f)
15.424: (move f4-3f f3-3f)
15.425: (move f3-4f f3-3f)
15.450: (move f6-5f f6-4f)
15.454: (move f5-6f f4-6f)
15.456: (putdown f6-6f key0-3)
15.472: (move f5-6f f4-6f)
15.473: (move f5-6f f5-7f)
15.475: (move f6-7f f6-6f)
12.097: (move f3-4f f4-4f)
12.332: (move f3-4f f4-4f)
12.375: (move f4-4f f4-3f)
12.375: (move f3-3f f4-3f)
12.635: (move f4-4f f5-4f)
12.753: (move f4-4f f4-5f)
12.880: (move f3-4f f2-4f)
12.925: (move f2-4f f1-4f)
12.937: (move f4-4f f3-4f)
13.134: (move f3-4f f2-4f)
13.215: (putdown f3-4f key3-2)
13.713: (pickup f3-3f key3-3)
13.743: (move f6-6f f6-7f)
13.787: (move f3-4f f3-3f)
13.815: (move f2-4f f2-5f)
13.917: (move f6-6f f6-5f)
13.939: (move f5-4f f4-4f)
13.942: (move f4-5f f4-4f)
14.010: (move f6-6f f5-6f)
14.044: (move f3-4f f3-3f)
14.089: (move f5-4f f4-4f)
14.094: (move f4-5f f4-4f)
14.122: (pickup-and-loose f6-7f key3-2 key2-0)
14.155: (pickup-and-loose f6-7f key3-0 key2-0)
14.191: (pickup-and-loose f6-7f key3-0 key2-0)
14.211: (move f5-7f f5-6f)
14.212: (move f6-6f f5-6f)
14.225: (move f6-6f f5-6f)
14.228: (move f5-7f f5-6f)
14.272: (move f4-4f f4-3f)
14.301: (unlock f1-4f f1-3f key3-2 shape3)
14.428: (move f6-6f f6-5f)
14.551: (move f6-7f f6-6f)
14.602: (move f3-4f f2-4f)
14.635: (move f5-5f f5-4f)
14.690: (putdown f6-7f key2-0)
14.697: (putdown f6-7f key2-0)
14.705: (move f6-6f f6-5f)
14.711: (putdown f6-7f key2-0)
14.741: (move f6-5f f5-5f)
14.742: (move f5-6f f5-5f)
14.743: (move f4-4f f5-4f)
14.784: (move f6-7f f6-6f)
14.797: (move f5-6f f4-6f)
14.799: (move f4-7f f4-6f)
14.831: (move f2-4f f1-4f)
14.863: (move f6-6f f6-5f)
14.893: (move f6-4f f5-4f)
14.895: (move f5-5f f5-4f)
14.908: (move f6-6f f5-6f)
14.911: (move f5-5f f4-5f)
14.916: (move f4-6f f4-5f)
14.967: (move f6-5f f5-5f)
14.971: (move f5-6f f5-5f)
14.972: (move f6-7f f6-6f)
15.014: (move f5-6f f5-5f)
15.014: (move f6-5f f5-5f)
15.032: (move f6-6f f6-5f)
15.048: (move f6-6f f5-6f)
15.054: (move f6-6f f5-6f)
15.065: (move f5-6f f4-6f)
15.068: (move f4-7f f4-6f)
15.078: (move f6-7f f6-6f)
15.081: (move f5-6f f5-5f)
15.083: (move f6-5f f5-5f)
15.092: (move f6-7f f6-6f)
15.095: (move f6-5f f5-5f)
15.095: (move f5-6f f5-5f)
15.114: (move f6-6f f7-6f)
15.140: (move f2-4f f1-4f)
15.171: (putdown f5-6f key0-3)
15.197: (move f6-7f f5-7f)
15.200: (move f5-6f f5-7f)
15.204: (move f5-6f f4-6f)
15.206: (move f5-6f f5-7f)
15.206: (move f6-7f f5-7f)
15.206: (move f4-7f f4-6f)
15.217: (move f6-7f f5-7f)
15.220: (move f5-6f f5-7f)
15.229: (putdown f6-5f key0-3)
15.231: (move f5-7f f4-7f)
15.233: (move f4-6f f4-7f)
15.242: (move f5-5f f4-5f)
15.242: (move f5-6f f4-6f)
15.247: (move f4-6f f4-5f)
15.250: (move f6-5f f6-4f)
15.253: (move f6-6f f6-5f)
15.259: (move f6-5f f6-4f)
15.263: (move f6-6f f5-6f)
15.269: (move f5-6f f4-6f)
15.276: (move f4-7f f4-6f)
15.283: (move f4-3f f3-3f)
15.284: (move f3-4f f3-3f)
15.295: (move f6-6f f7-6f)
15.330: (move f5-4f f5-3f)
15.365: (move f5-7f f4-7f)
15.406: (move f6-7f f5-7f)
15.409: (move f4-6f f4-7f)
15.410: (move f5-7f f4-7f)
15.412: (move f6-7f f5-7f)
15.416: (move f6-7f f6-6f)
15.420: (move f6-6f f7-6f)
15.424: (move f5-6f f6-6f)
15.428: (move f4-6f f4-7f)
15.456: (move f6-7f f5-7f)
15.458: (move f6-7f f5-7f)
15.465: (move f4-6f f4-7f)
15.465: (move f5-7f f4-7f)
15.466: (move f5-7f f4-7f)
15.469: (move f5-4f f5-3f)
15.485: (move f5-6f f5-7f)
15.488: (move f5-7f f4-7f)
15.506: (move f6-7f f7-7f)
15.507: (move f7-6f f7-7f)
15.508: (move f6-7f f6-6f)
15.514: (move f6-5f f5-5f)
15.515: (move f5-6f f5-5f)
15.516: (move f5-6f f5-5f)
15.517: (move f6-5f f5-5f)
15.522: (move f6-7f f6-6f)
11.873: (move f4-5f f5-5f)
11.874: (move f5-4f f5-5f)
11.945: (move f4-5f f4-6f)
12.172: (pickup f5-4f key3-1)
12.178: (move f4-3f f5-3f)
12.179: (move f5-4f f5-3f)
12.192: (move f3-4f f4-4f)
12.233: (move f3-3f f4-3f)
12.233: (move f4-4f f4-3f)
12.480: (move f4-4f f5-4f)
12.485: (move f3-3f f4-3f)
12.486: (move f4-4f f4-3f)
12.573: (move f5-4f f6-4f)
12.598: (move f4-4f f4-5f)
12.676: (move f4-4f f5-4f)
12.758: (move f1-4f f1-5f)
12.759: (move f2-5f f1-5f)
12.792: (move f2-4f f1-4f)
12.863: (move f4-4f f4-5f)
12.869: (move f4-4f f3-4f)
12.903: (move f1-4f f0-4f)
12.996: (move f3-4f f2-4f)
13.024: (move f4-4f f3-4f)
13.035: (move f2-4f f1-4f)
13.356: (putdown f3-4f key3-2)
13.566: (pickup f3-3f key3-3)
13.673: (move f2-4f f2-5f)
13.753: (move f4-3f f4-2f)
13.879: (pickup f3-3f key3-3)
13.890: (move f5-4f f4-4f)
13.892: (move f4-5f f4-4f)
13.905: (move f3-4f f3-3f)
13.921: (pickup-and-loose f6-7f key3-2 key2-0)
13.928: (move f2-4f f2-5f)
14.014: (move f6-6f f6-5f)
14.050: (unlock f1-4f f1-3f key3-2 shape3)
14.069: (move f3-3f f4-3f)
14.124: (move f6-6f f6-5f)
14.164: (move f5-4f f4-4f)
14.202: (move f5-4f f4-4f)
14.206: (move f4-4f f4-3f)
14.209: (move f4-5f f4-4f)
14.211: (move f5-3f f4-3f)
14.321: (move f6-6f f5-6f)
14.325: (move f5-7f f5-6f)
14.355: (move f4-4f f4-3f)
14.360: (move f5-3f f4-3f)
14.426: (putdown f6-7f key2-0)
14.467: (unlock f1-4f f1-3f key3-2 shape3)
14.493: (move f5-7f f5-6f)
14.494: (move f6-6f f5-6f)
14.615: (move f1-4f f2-4f)
14.616: (move f6-6f f5-6f)
14.626: (move f5-7f f5-6f)
14.672: (move f3-4f f2-4f)
14.674: (move f6-7f f6-6f)
14.690: (move f5-5f f5-4f)
14.694: (move f6-6f f5-6f)
14.695: (move f6-4f f5-4f)
14.703: (move f5-7f f5-6f)
14.785: (move f6-6f f6-5f)
14.799: (move f3-3f f3-4f)
14.807: (move f6-6f f6-5f)
14.839: (move f6-6f f6-5f)
14.897: (move f5-5f f4-5f)
14.901: (move f4-6f f4-5f)
14.913: (move f6-7f f6-6f)
14.935: (move f6-7f f5-7f)
14.935: (move f5-6f f5-7f)
14.954: (move f5-5f f5-4f)
14.982: (move f5-6f f4-6f)
14.992: (move f6-7f f6-6f)
15.010: (move f2-4f f1-4f)
15.020: (move f5-6f f5-5f)
15.020: (move f6-5f f5-5f)
15.032: (move f5-5f f4-5f)
15.044: (move f4-6f f4-5f)
15.084: (move f6-6f f6-5f)
15.086: (move f6-6f f5-6f)
15.135: (move f6-6f f5-6f)
15.137: (move f6-7f f6-6f)
15.152: (move f6-6f f5-6f)
15.217: (move f6-6f f7-6f)
15.229: (putdown f5-6f key0-3)
15.244: (move f6-5f f5-5f)
15.244: (move f5-6f f5-5f)
15.278: (move f5-4f f5-3f)
15.289: (putdown f6-5f key0-3)
15.290: (move f5-7f f4-7f)
15.328: (move f5-6f f4-6f)
15.336: (move f4-7f f4-6f)
15.356: (move f4-3f f3-3f)
15.356: (move f3-4f f3-3f)
15.383: (move f6-5f f6-4f)
15.389: (move f5-7f f4-7f)
15.390: (move f4-6f f4-7f)
15.396: (move f5-6f f4-6f)
15.405: (move f4-7f f4-6f)
15.406: (move f7-6f f7-7f)
15.407: (move f6-7f f7-7f)
15.407: (move f4-3f f5-3f)
15.409: (move f5-4f f5-3f)
15.418: (move f5-7f f4-7f)
15.436: (move f6-6f f7-6f)
15.443: (move f6-7f f6-6f)
15.445: (move f5-6f f6-6f)
15.456: (move f6-6f f7-6f)
15.466: (move f6-7f f5-7f)
15.476: (move f6-7f f6-6f)
15.486: (move f6-7f f5-7f)
15.506: (move f5-7f f4-7f)
15.514: (move f5-7f f4-7f)
15.523: (move f5-4f f5-5f)
15.524: (move f5-4f f6-4f)
15.527: (move f6-6f f7-6f)
15.533: (move f5-4f f5-3f)
15.541: (move f5-7f f4-7f)
15.548: (move f6-7f f5-7f)
15.559: (move f5-4f f5-3f)
15.569: (move f4-7f f4-6f)
11.318: (move f5-5f f5-6f)
11.318: (move f4-6f f5-6f)
11.389: (move f6-4f f6-5f)
11.389: (move f5-5f f6-5f)
11.617: (move f4-5f f5-5f)
11.617: (move f5-4f f5-5f)
11.760: (move f4-5f f4-6f)
11.858: (move f4-6f f4-7f)
11.872: (pickup f5-4f key3-1)
11.935: (move f5-4f f5-5f)
11.935: (move f4-5f f5-5f)
12.043: (move f4-5f f4-6f)
12.047: (move f4-3f f5-3f)
12.047: (move f5-4f f5-3f)
12.092: (move f5-4f f6-4f)
12.258: (move f4-3f f5-3f)
12.259: (move f5-4f f5-3f)
12.303: (pickup f5-4f key3-1)
12.350: (move f4-4f f4-3f)
12.352: (move f3-3f f4-3f)
12.367: (move f3-4f f4-4f)
12.369: (move f5-4f f6-4f)
12.523: (move f4-4f f5-4f)
12.617: (move f1-4f f1-5f)
12.618: (move f2-5f f1-5f)
12.708: (move f4-4f f4-5f)
12.762: (move f1-4f f0-4f)
12.828: (move f4-4f f3-4f)
12.869: (move f1-4f f1-5f)
12.870: (move f2-5f f1-5f)
12.880: (move f5-3f f5-2f)
12.883: (move f4-2f f5-2f)
12.899: (move f2-4f f1-4f)
12.923: (move f2-4f f3-4f)
12.980: (move f6-4f f6-3f)
12.980: (move f5-3f f6-3f)
13.015: (move f1-4f f0-4f)
13.048: (move f0-4f f0-5f)
13.048: (move f1-5f f0-5f)
13.104: (move f4-4f f3-4f)
13.137: (move f3-4f f2-4f)
13.142: (move f4-4f f3-4f)
13.143: (move f5-4f f5-5f)
13.214: (move f1-5f f1-6f)
13.285: (putdown f3-4f key3-2)
13.439: (putdown f3-4f key3-2)
13.523: (move f0-4f f0-3f)
13.610: (move f4-3f f4-2f)
13.666: (move f5-4f f5-3f)
13.737: (pickup f3-3f key3-3)
13.789: (move f2-4f f2-5f)
13.862: (move f4-6f f3-6f)
13.866: (move f4-3f f4-2f)
13.931: (move f3-3f f4-3f)
13.934: (move f4-5f f4-4f)
13.938: (move f5-4f f4-4f)
14.006: (move f5-4f f4-4f)
14.009: (move f4-5f f4-4f)
14.024: (move f5-4f f4-4f)
14.046: (move f3-4f f3-3f)
14.071: (move f5-4f f6-4f)
14.130: (move f3-4f f4-4f)
14.131: (move f6-6f f6-5f)
14.132: (move f4-3f f4-4f)
14.161: (move f4-4f f4-3f)
14.169: (move f5-3f f4-3f)
14.193: (move f6-6f f6-5f)
14.224: (move f4-3f f5-3f)
14.235: (move f6-6f f6-5f)
14.247: (move f3-3f f4-3f)
14.324: (unlock f1-4f f1-3f key3-2 shape3)
14.390: (move f6-7f f6-6f)
14.450: (move f4-4f f4-3f)
14.456: (move f5-3f f4-3f)
14.475: (move f1-4f f2-4f)
14.486: (move f4-4f f4-3f)
14.490: (move f5-3f f4-3f)
14.607: (move f3-4f f2-4f)
14.651: (move f3-3f f3-4f)
14.723: (move f5-7f f5-6f)
14.725: (move f6-6f f5-6f)
14.740: (move f6-6f f5-6f)
14.743: (move f5-7f f5-6f)
14.751: (move f3-4f f2-4f)
14.784: (move f5-7f f5-6f)
14.790: (move f6-6f f5-6f)
14.795: (move f1-4f f2-4f)
14.881: (move f6-6f f6-5f)
14.981: (move f3-3f f3-4f)
15.007: (move f3-4f f2-4f)
15.039: (move f6-7f f6-6f)
15.055: (move f6-6f f6-5f)
15.085: (move f2-4f f1-4f)
15.128: (move f6-6f f6-5f)
15.145: (move f4-6f f4-7f)
15.145: (move f5-7f f4-7f)
15.159: (move f6-7f f5-7f)
15.183: (move f6-6f f5-6f)
15.205: (move f4-6f f4-5f)
15.249: (move f6-5f f5-5f)
15.250: (move f5-6f f5-5f)
15.288: (move f4-3f f3-3f)
15.289: (move f3-4f f3-3f)
15.297: (move f4-4f f4-5f)
15.333: (move f6-6f f7-6f)
15.345: (move f5-6f f4-6f)
15.359: (move f5-4f f5-3f)
15.373: (move f5-4f f5-3f)
15.435: (move f4-3f f3-3f)
15.438: (move f3-4f f3-3f)
15.465: (move f6-6f f7-6f)
15.489: (move f5-6f f4-6f)
15.509: (move f5-6f f6-6f)
15.516: (move f4-7f f4-6f)
15.519: (move f5-6f f4-6f)
15.560: (move f6-6f f7-6f)
15.569: (move f6-5f f6-6f)
15.572: (move f6-7f f7-7f)
15.590: (move f5-7f f4-7f)
15.615: (move f4-7f f4-6f)
10.849: (move f6-4f f6-5f)
10.850: (move f5-5f f6-5f)
10.850: (move f4-6f f5-6f)
10.850: (move f5-5f f5-6f)
11.365: (move f6-4f f6-5f)
11.366: (move f5-5f f6-5f)
11.424: (move f4-6f f5-6f)
11.424: (move f5-5f f5-6f)
11.727: (move f5-6f f5-7f)
11.727: (move f4-7f f5-7f)
11.758: (move f4-5f f5-5f)
11.760: (move f5-4f f5-5f)
11.861: (move f4-5f f4-6f)
11.867: (move f5-6f f6-6f)
11.867: (move f6-5f f6-6f)
11.891: (move f5-4f f6-4f)
11.903: (move f4-6f f4-7f)
11.975: (move f4-6f f4-7f)
12.064: (pickup f5-4f key3-1)
12.125: (move f4-3f f5-3f)
12.125: (move f5-4f f5-3f)
12.284: (move f3-4f f4-4f)
12.432: (move f3-4f f4-4f)
12.489: (move f3-3f f4-3f)
12.491: (move f4-4f f4-3f)
12.725: (move f4-4f f5-4f)
12.732: (move f2-5f f1-5f)
12.734: (move f1-4f f1-5f)
12.736: (move f5-4f f5-5f)
12.740: (move f5-3f f5-2f)
12.740: (move f4-2f f5-2f)
12.784: (move f2-4f f3-4f)
12.787: (move f4-4f f3-4f)
12.828: (move f6-4f f6-3f)
12.828: (move f5-3f f6-3f)
12.880: (move f1-4f f0-4f)
12.909: (move f1-5f f0-5f)
12.910: (move f0-4f f0-5f)
12.926: (move f5-3f f6-3f)
12.926: (move f6-4f f6-3f)
12.929: (move f3-6f f3-7f)
12.929: (move f4-7f f3-7f)
12.930: (move f4-4f f4-5f)
12.947: (move f4-4f f3-4f)
12.987: (move f4-2f f5-2f)
12.992: (move f5-3f f5-2f)
13.042: (move f2-4f f1-4f)
13.066: (move f3-4f f2-4f)
13.073: (move f1-5f f1-6f)
13.086: (pickup f1-6f key1-1)
13.095: (move f2-4f f3-4f)
13.097: (move f5-2f f5-1f)
13.160: (move f1-5f f0-5f)
13.160: (move f0-4f f0-5f)
13.182: (move f6-4f f7-4f)
13.184: (move f0-3f f0-2f)
13.186: (move f5-5f f5-6f)
13.217: (move f3-4f f2-4f)
13.245: (putdown f3-4f key3-2)
13.306: (putdown f3-4f key3-2)
13.318: (move f5-4f f5-3f)
13.327: (move f1-5f f1-6f)
13.345: (move f6-4f f6-5f)
13.349: (move f5-5f f6-5f)
13.381: (move f0-4f f0-3f)
13.416: (move f5-4f f5-5f)
13.475: (putdown f3-4f key3-2)
13.507: (putdown f3-4f key3-2)
13.638: (move f0-4f f0-3f)
13.643: (move f5-4f f6-4f)
13.714: (move f4-6f f3-6f)
13.727: (move f4-3f f4-2f)
13.778: (unlock f6-4f f7-4f key3-1 shape3)
13.778: (move f5-4f f6-4f)
13.821: (pickup f3-3f key3-3)
13.846: (move f5-4f f4-4f)
13.899: (pickup f3-6f key0-1)
13.900: (move f1-6f f1-7f)
13.931: (move f2-4f f2-5f)
13.954: (move f5-4f f5-3f)
13.955: (move f0-5f f0-6f)
13.955: (move f1-6f f0-6f)
13.973: (move f4-6f f3-6f)
13.975: (move f3-4f f3-3f)
13.980: (move f4-3f f4-4f)
13.984: (move f3-4f f4-4f)
14.059: (move f3-4f f4-4f)
14.088: (move f4-3f f5-3f)
14.115: (move f3-3f f4-3f)
14.127: (move f3-4f f3-3f)
14.144: (move f6-5f f7-5f)
14.157: (move f4-5f f4-4f)
14.163: (move f5-3f f4-3f)
14.164: (move f4-4f f4-3f)
14.205: (move f5-4f f4-4f)
14.228: (move f6-6f f5-6f)
14.236: (move f5-7f f5-6f)
14.274: (move f4-3f f4-4f)
14.284: (move f3-4f f4-4f)
14.294: (move f4-4f f4-3f)
14.304: (move f5-3f f4-3f)
