/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.989: (move f5-0f f6-0f)
13.095: (pickup-and-loose f6-1f key0-1 key1-0)
13.100: (putdown f6-3f key1-0)
13.135: (move f2-0f f1-0f)
13.202: (move f6-3f f6-4f)
13.396: (pickup-and-loose f6-3f key1-2 key1-0)
13.432: (move f3-4f f4-4f)
13.432: (move f4-3f f4-4f)
13.444: (move f4-3f f4-4f)
13.445: (move f3-4f f4-4f)
13.493: (putdown f6-1f key1-0)
13.558: (move f2-2f f3-2f)
13.558: (move f3-1f f3-2f)
13.663: (move f4-3f f4-4f)
13.663: (move f3-4f f4-4f)
13.737: (move f3-3f f3-4f)
13.737: (unlock f3-4f f2-4f key3-1 shape3)
13.739: (move f2-4f f3-4f)
13.752: (move f3-3f f3-4f)
13.752: (unlock f3-4f f2-4f key3-1 shape3)
13.754: (move f2-4f f3-4f)
13.852: (move f2-2f f1-2f)
13.852: (move f1-3f f1-2f)
13.864: (move f6-3f f5-3f)
13.912: (move f3-4f f3-5f)
13.924: (move f3-4f f3-5f)
13.964: (move f3-3f f4-3f)
13.975: (move f3-3f f4-3f)
14.054: (move f3-1f f4-1f)
14.129: (move f3-4f f3-5f)
14.249: (move f4-3f f4-4f)
14.262: (move f2-2f f3-2f)
14.270: (move f4-3f f4-4f)
14.304: (move f4-3f f4-4f)
14.325: (move f3-4f f4-4f)
14.327: (move f4-3f f4-4f)
14.398: (move f4-3f f5-3f)
14.398: (move f5-2f f5-3f)
14.410: (move f5-2f f5-3f)
14.411: (move f4-3f f5-3f)
14.414: (move f2-2f f3-2f)
14.426: (move f2-4f f3-4f)
14.426: (move f3-3f f3-4f)
14.429: (move f2-2f f1-2f)
14.430: (move f1-3f f1-2f)
14.433: (move f5-4f f5-5f)
14.433: (move f5-3f f5-4f)
14.434: (move f4-4f f5-4f)
14.435: (move f4-5f f5-5f)
14.443: (move f2-2f f3-2f)
14.461: (move f2-2f f1-2f)
14.462: (move f1-3f f1-2f)
14.480: (move f6-3f f6-2f)
14.560: (move f2-2f f3-2f)
14.562: (move f3-1f f3-2f)
14.567: (move f3-4f f4-4f)
14.586: (move f4-4f f5-4f)
14.587: (move f5-3f f5-4f)
14.593: (move f4-1f f5-1f)
14.594: (move f5-2f f5-1f)
14.609: (move f2-2f f2-3f)
14.613: (move f5-2f f5-1f)
14.614: (move f4-1f f5-1f)
14.635: (move f4-4f f4-5f)
14.635: (move f3-5f f4-5f)
14.662: (move f4-3f f4-2f)
14.693: (move f3-3f f4-3f)
14.723: (move f2-2f f2-1f)
14.741: (move f2-2f f2-3f)
14.744: (move f1-3f f2-3f)
14.745: (move f4-3f f5-3f)
14.751: (move f5-3f f5-4f)
14.753: (move f4-4f f5-4f)
14.760: (move f3-3f f4-3f)
14.772: (move f3-3f f3-2f)
14.772: (move f2-2f f3-2f)
14.778: (move f3-3f f3-2f)
14.778: (move f2-2f f3-2f)
14.785: (move f4-4f f4-5f)
14.785: (move f3-5f f4-5f)
14.787: (move f3-4f f3-5f)
14.797: (move f5-4f f5-5f)
14.798: (move f4-5f f5-5f)
14.799: (move f5-3f f5-4f)
14.799: (move f4-4f f5-4f)
14.868: (move f1-3f f1-4f)
14.868: (move f2-4f f1-4f)
14.875: (move f1-3f f1-4f)
14.876: (move f2-3f f3-3f)
14.876: (move f3-4f f3-3f)
14.876: (move f2-4f f1-4f)
14.935: (move f3-1f f4-1f)
14.943: (move f1-3f f1-4f)
14.951: (move f4-4f f5-4f)
14.959: (move f4-4f f5-4f)
14.976: (move f5-4f f5-5f)
14.976: (move f4-5f f5-5f)
15.014: (move f3-4f f3-5f)
15.051: (move f2-2f f3-2f)
15.054: (move f3-1f f3-2f)
15.067: (move f2-4f f2-5f)
15.072: (move f4-4f f4-5f)
15.072: (move f3-5f f4-5f)
11.731: (move f3-2f f3-3f)
11.732: (move f4-3f f3-3f)
11.758: (move f4-3f f4-4f)
11.759: (move f5-4f f4-4f)
11.782: (move f5-3f f4-3f)
11.782: (move f4-2f f4-3f)
11.819: (move f5-1f f4-1f)
11.819: (move f4-2f f4-1f)
11.839: (move f4-2f f3-2f)
11.886: (putdown f6-0f key2-1)
11.922: (move f6-1f f5-1f)
12.007: (move f6-4f f5-4f)
12.008: (move f5-3f f5-4f)
12.184: (putdown f5-1f key1-0)
12.203: (move f6-3f f5-3f)
12.204: (putdown f4-2f key1-0)
12.229: (move f3-2f f2-2f)
12.229: (move f2-1f f2-2f)
12.289: (move f5-2f f5-1f)
12.305: (move f5-2f f4-2f)
12.435: (putdown f5-3f key1-0)
12.536: (move f5-2f f5-3f)
12.549: (move f5-4f f5-5f)
12.597: (move f2-0f f2-1f)
12.607: (move f2-0f f2-1f)
12.629: (unlock f6-4f f6-5f key1-0 shape1)
12.713: (move f6-3f f6-2f)
12.749: (move f6-1f f6-2f)
12.867: (move f1-0f f1-1f)
12.867: (move f2-1f f1-1f)
12.927: (move f2-0f f3-0f)
12.935: (move f2-0f f3-0f)
12.939: (putdown f6-0f key1-0)
12.977: (move f5-2f f6-2f)
13.099: (move f6-1f f6-0f)
13.099: (move f2-0f f1-0f)
13.108: (move f2-0f f1-0f)
13.290: (move f6-3f f6-4f)
13.312: (putdown f6-4f key1-0)
13.317: (move f6-0f f5-0f)
13.318: (move f5-1f f5-0f)
13.426: (move f1-0f f0-0f)
13.467: (move f2-3f f3-3f)
13.467: (move f3-2f f3-3f)
13.525: (move f2-3f f3-3f)
13.526: (move f3-2f f3-3f)
13.541: (move f4-3f f4-4f)
13.542: (move f3-4f f4-4f)
13.549: (move f3-2f f4-2f)
13.555: (move f4-3f f4-4f)
13.556: (move f3-4f f4-4f)
13.573: (move f3-2f f4-2f)
13.573: (move f4-1f f4-2f)
14.000: (move f3-4f f3-5f)
14.005: (move f2-5f f3-5f)
14.014: (move f3-4f f3-5f)
14.015: (move f6-3f f5-3f)
14.026: (move f5-3f f4-3f)
14.077: (move f5-3f f5-4f)
14.078: (move f4-4f f5-4f)
14.081: (move f4-3f f4-2f)
14.082: (move f3-2f f4-2f)
14.090: (move f5-3f f5-4f)
14.090: (move f4-4f f5-4f)
14.092: (move f4-3f f4-2f)
14.092: (move f3-2f f4-2f)
14.114: (move f5-3f f5-4f)
14.184: (move f6-1f f5-1f)
14.295: (pickup-and-loose f6-0f key2-1 key1-0)
14.296: (move f5-3f f5-2f)
14.298: (move f6-2f f5-2f)
14.329: (move f4-3f f4-4f)
14.330: (move f3-4f f4-4f)
14.386: (move f3-5f f4-5f)
14.388: (move f4-4f f4-5f)
14.399: (move f3-5f f4-5f)
14.400: (move f4-4f f4-5f)
14.405: (move f3-2f f3-3f)
14.409: (move f3-2f f3-3f)
14.416: (move f3-2f f4-2f)
14.418: (move f3-2f f4-2f)
14.419: (move f4-1f f4-2f)
14.424: (move f4-1f f5-1f)
14.427: (move f4-1f f5-1f)
14.431: (move f5-3f f5-4f)
14.433: (move f4-4f f5-4f)
14.475: (move f4-3f f4-4f)
14.566: (move f2-3f f1-3f)
14.566: (move f6-3f f6-2f)
14.633: (move f4-4f f4-5f)
14.633: (move f3-5f f4-5f)
14.666: (move f4-3f f4-2f)
14.697: (move f4-3f f5-3f)
14.709: (move f4-3f f5-3f)
14.786: (move f4-3f f4-2f)
14.795: (move f3-4f f3-5f)
14.815: (move f6-1f f6-2f)
14.830: (move f5-4f f5-5f)
14.831: (move f4-5f f5-5f)
14.936: (move f3-2f f3-1f)
14.943: (move f4-4f f5-4f)
14.947: (move f4-4f f4-3f)
14.948: (move f3-3f f4-3f)
14.959: (move f4-4f f5-4f)
14.976: (move f4-5f f5-5f)
14.978: (move f5-4f f5-5f)
14.997: (move f4-4f f5-4f)
15.055: (move f3-2f f3-3f)
15.077: (pickup-and-loose f1-2f key2-1 key3-1)
15.098: (move f6-0f f6-1f)
15.104: (move f2-1f f1-1f)
15.120: (move f6-1f f6-0f)
15.134: (move f4-4f f3-4f)
15.172: (move f4-4f f3-4f)
15.183: (pickup-and-loose f1-2f key3-0 key3-1)
15.185: (move f4-4f f3-4f)
15.204: (move f3-2f f4-2f)
15.210: (move f5-4f f5-3f)
15.213: (move f4-4f f5-4f)
15.236: (move f4-5f f5-5f)
11.640: (move f3-2f f3-3f)
11.640: (move f4-3f f3-3f)
11.674: (move f5-4f f4-4f)
11.674: (move f4-3f f4-4f)
11.783: (move f2-2f f2-3f)
11.784: (move f3-3f f2-3f)
11.802: (move f5-3f f4-3f)
11.833: (move f1-1f f1-2f)
11.833: (move f2-2f f1-2f)
11.917: (move f5-1f f4-1f)
11.969: (move f4-2f f4-3f)
11.969: (move f5-3f f4-3f)
11.986: (move f6-2f f5-2f)
11.987: (move f5-3f f5-2f)
11.998: (move f5-1f f4-1f)
11.998: (move f4-2f f4-1f)
12.011: (move f6-4f f5-4f)
12.017: (move f5-3f f5-4f)
12.017: (move f6-4f f5-4f)
12.046: (move f4-2f f3-2f)
12.056: (move f6-2f f5-2f)
12.056: (move f5-1f f5-2f)
12.137: (move f4-1f f3-1f)
12.137: (move f3-2f f3-1f)
12.164: (move f3-2f f2-2f)
12.175: (move f5-3f f5-4f)
12.215: (move f2-1f f3-1f)
12.215: (move f3-0f f3-1f)
12.237: (pickup f1-1f key0-0)
12.244: (move f2-1f f3-1f)
12.244: (move f3-0f f3-1f)
12.261: (putdown f4-3f key1-0)
12.265: (move f2-1f f2-2f)
12.291: (move f2-1f f2-2f)
12.328: (move f6-4f f5-4f)
12.330: (move f5-3f f4-3f)
12.338: (putdown f4-1f key1-0)
12.339: (putdown f3-2f key1-0)
12.361: (move f4-4f f4-5f)
12.363: (move f5-5f f4-5f)
12.366: (move f4-2f f4-3f)
12.408: (putdown f5-4f key1-0)
12.423: (move f4-2f f4-1f)
12.438: (move f4-2f f3-2f)
12.450: (move f6-0f f5-0f)
12.490: (move f5-1f f4-1f)
12.499: (move f5-3f f5-2f)
12.535: (move f4-2f f5-2f)
12.538: (move f5-3f f5-4f)
12.576: (move f5-0f f4-0f)
12.576: (move f4-1f f4-0f)
12.578: (move f5-4f f5-5f)
12.609: (move f5-1f f5-2f)
12.668: (move f3-0f f4-0f)
12.671: (move f3-0f f4-0f)
12.705: (move f6-4f f6-5f)
12.741: (move f6-0f f6-1f)
12.823: (move f2-1f f1-1f)
12.823: (move f1-0f f1-1f)
12.826: (move f2-1f f1-1f)
12.826: (move f1-0f f1-1f)
12.843: (move f3-3f f3-4f)
12.843: (move f4-4f f3-4f)
12.919: (putdown f2-1f key2-0)
12.920: (putdown f6-4f key1-0)
12.924: (putdown f2-1f key3-2)
13.045: (move f0-0f f0-1f)
13.045: (move f1-1f f0-1f)
13.072: (move f6-4f f6-3f)
13.087: (move f5-5f f5-6f)
13.190: (putdown f3-0f key2-0)
13.202: (putdown f3-0f key3-2)
13.281: (putdown f1-0f key2-0)
13.297: (putdown f1-0f key3-2)
13.310: (move f6-4f f6-3f)
13.319: (move f5-3f f6-3f)
13.322: (move f6-2f f6-3f)
13.357: (move f6-2f f6-3f)
13.359: (move f1-0f f0-0f)
13.364: (move f1-0f f0-0f)
13.447: (putdown f5-0f key1-0)
13.448: (move f5-3f f6-3f)
13.458: (move f4-2f f4-3f)
13.458: (move f3-3f f4-3f)
13.478: (move f6-0f f5-0f)
13.533: (move f6-0f f5-0f)
13.534: (move f5-1f f5-0f)
13.588: (move f5-1f f5-0f)
13.595: (move f4-2f f4-3f)
13.595: (move f3-3f f4-3f)
13.667: (move f5-1f f5-0f)
13.700: (move f6-0f f6-1f)
13.722: (move f6-2f f6-1f)
13.814: (move f6-2f f6-1f)
13.815: (move f5-1f f6-1f)
13.851: (move f5-1f f6-1f)
14.152: (move f3-3f f3-4f)
14.155: (pickup f6-0f key2-1)
14.274: (move f6-2f f5-2f)
14.277: (move f5-3f f5-2f)
14.290: (move f3-3f f3-4f)
14.295: (move f5-3f f5-4f)
14.300: (move f5-3f f4-3f)
14.381: (move f4-4f f5-4f)
14.381: (move f5-3f f5-4f)
14.391: (move f4-4f f5-4f)
14.394: (move f5-3f f5-4f)
14.555: (move f5-4f f5-5f)
14.556: (move f4-5f f5-5f)
14.566: (move f5-4f f5-5f)
14.566: (move f3-3f f4-3f)
14.566: (move f4-2f f4-3f)
14.568: (move f4-5f f5-5f)
14.572: (move f4-2f f4-3f)
14.572: (move f3-3f f4-3f)
14.688: (move f4-4f f4-5f)
14.688: (move f3-5f f4-5f)
14.701: (move f4-4f f4-5f)
14.702: (move f3-5f f4-5f)
14.748: (move f3-4f f3-5f)
10.199: (pickup f1-2f key3-1)
10.971: (move f5-0f f5-1f)
10.972: (move f6-1f f5-1f)
11.287: (move f2-3f f1-3f)
11.288: (move f1-2f f1-3f)
11.393: (move f3-3f f2-3f)
11.393: (move f2-2f f2-3f)
11.409: (move f2-2f f2-3f)
11.476: (move f2-2f f2-3f)
11.672: (move f5-0f f4-0f)
11.683: (move f2-2f f1-2f)
11.691: (move f5-2f f4-2f)
11.691: (move f4-3f f4-2f)
11.734: (pickup f6-1f key0-1)
11.760: (move f4-3f f3-3f)
11.764: (move f4-1f f4-2f)
11.765: (move f5-2f f4-2f)
11.776: (move f5-2f f4-2f)
11.778: (move f4-3f f4-2f)
11.792: (move f5-4f f4-4f)
11.792: (move f4-3f f4-4f)
11.798: (move f4-3f f3-3f)
11.798: (move f3-2f f3-3f)
11.807: (move f1-1f f1-2f)
11.809: (move f2-2f f1-2f)
11.812: (move f5-4f f4-4f)
11.818: (move f4-3f f3-3f)
11.819: (move f6-1f f6-2f)
11.822: (move f4-1f f4-2f)
11.823: (move f5-2f f4-2f)
11.841: (move f1-1f f1-2f)
11.844: (move f2-2f f1-2f)
11.848: (move f4-3f f4-4f)
11.849: (move f5-4f f4-4f)
11.853: (move f5-4f f4-4f)
11.858: (move f4-3f f4-4f)
11.914: (move f4-3f f3-3f)
11.915: (move f3-2f f3-3f)
11.922: (move f5-0f f5-1f)
11.929: (move f5-2f f5-1f)
11.930: (move f6-1f f5-1f)
11.944: (move f4-3f f4-4f)
11.945: (move f5-4f f4-4f)
11.971: (move f3-4f f3-5f)
11.971: (move f4-5f f3-5f)
11.978: (move f5-2f f5-1f)
11.978: (move f5-2f f5-1f)
11.979: (move f4-1f f5-1f)
12.015: (move f3-1f f4-1f)
12.016: (move f4-0f f4-1f)
12.021: (move f3-1f f3-2f)
12.022: (move f2-2f f3-2f)
12.039: (move f6-5f f5-5f)
12.039: (unlock f5-5f f6-5f key1-0 shape1)
12.040: (move f6-1f f5-1f)
12.040: (move f5-4f f5-5f)
12.042: (move f5-0f f5-1f)
12.066: (move f5-4f f5-3f)
12.067: (move f3-1f f4-1f)
12.068: (move f4-0f f4-1f)
12.069: (move f6-3f f5-3f)
12.081: (move f3-1f f3-2f)
12.081: (move f2-2f f3-2f)
12.092: (move f5-4f f5-3f)
12.093: (move f6-3f f5-3f)
12.103: (move f5-2f f5-3f)
12.106: (move f6-3f f5-3f)
12.109: (move f4-3f f5-3f)
12.110: (move f5-2f f5-3f)
12.111: (move f5-2f f5-3f)
12.173: (putdown f3-3f key1-0)
12.206: (putdown f4-4f key1-0)
12.211: (move f4-1f f3-1f)
12.224: (move f4-1f f3-1f)
12.226: (move f4-1f f3-1f)
12.226: (move f3-2f f3-1f)
12.278: (move f4-1f f3-1f)
12.278: (move f3-2f f3-1f)
12.281: (move f4-1f f5-1f)
12.290: (move f4-1f f4-2f)
12.293: (move f3-2f f4-2f)
12.308: (move f4-3f f4-2f)
12.356: (move f3-2f f3-3f)
12.357: (move f3-2f f2-2f)
12.362: (move f4-3f f3-3f)
12.382: (move f5-4f f4-4f)
12.382: (move f4-3f f4-4f)
12.414: (move f3-2f f2-2f)
12.416: (putdown f5-4f key1-0)
12.421: (move f4-4f f4-5f)
12.421: (move f5-5f f4-5f)
12.422: (move f6-4f f5-4f)
12.489: (move f2-2f f2-1f)
12.489: (move f3-1f f2-1f)
12.498: (putdown f3-1f key1-0)
12.518: (putdown f3-1f key2-0)
12.518: (putdown f3-1f key3-2)
12.538: (move f3-3f f3-4f)
12.538: (move f4-4f f3-4f)
12.541: (move f5-4f f5-3f)
12.561: (putdown f2-2f key1-0)
12.565: (move f4-3f f5-3f)
12.573: (move f6-3f f6-2f)
12.576: (putdown f2-2f key2-0)
12.590: (putdown f2-2f key3-2)
12.593: (move f3-0f f3-1f)
12.595: (move f3-0f f3-1f)
12.601: (move f5-4f f5-5f)
12.644: (move f5-4f f5-5f)
12.651: (move f2-1f f3-1f)
12.651: (move f2-1f f3-1f)
12.681: (move f5-4f f5-5f)
12.681: (move f3-2f f2-2f)
12.695: (move f2-1f f2-2f)
12.697: (move f4-1f f3-1f)
12.702: (move f3-2f f3-1f)
12.703: (pickup-and-loose f1-1f key0-0 key2-0)
12.707: (pickup-and-loose f1-1f key0-0 key3-2)
12.707: (move f2-1f f2-2f)
12.734: (move f5-4f f5-5f)
10.235: (move f1-3f f1-4f)
10.563: (pickup-and-loose f1-2f key3-1 key1-0)
10.650: (pickup-and-loose f1-2f key3-1 key2-0)
10.762: (pickup-and-loose f1-2f key3-1 key3-2)
10.813: (move f5-1f f4-1f)
10.813: (move f4-0f f4-1f)
11.036: (unlock f2-3f f2-4f key3-2 shape3)
11.057: (move f1-2f f1-3f)
11.057: (move f2-3f f1-3f)
11.281: (move f1-2f f1-3f)
11.283: (move f2-3f f1-3f)
11.337: (move f1-2f f1-3f)
11.338: (move f2-3f f1-3f)
11.518: (move f5-1f f5-2f)
11.518: (move f6-2f f5-2f)
11.582: (pickup f6-2f key1-0)
11.656: (putdown f1-2f key1-0)
11.656: (move f3-3f f2-3f)
11.658: (move f2-2f f2-3f)
11.709: (move f3-2f f3-3f)
11.710: (move f2-3f f3-3f)
11.728: (move f4-4f f4-3f)
11.729: (move f3-3f f2-3f)
11.732: (move f5-3f f4-3f)
11.744: (move f2-2f f2-3f)
11.745: (move f2-2f f2-3f)
11.767: (putdown f1-2f key2-0)
11.784: (putdown f1-2f key3-2)
11.796: (move f2-3f f3-3f)
11.796: (move f3-2f f3-3f)
11.797: (move f4-2f f4-3f)
11.799: (move f5-3f f4-3f)
11.811: (move f3-3f f2-3f)
11.814: (move f1-3f f0-3f)
11.840: (move f4-2f f4-1f)
11.841: (move f5-1f f4-1f)
11.844: (move f3-3f f3-2f)
11.844: (move f4-2f f3-2f)
11.848: (move f3-3f f2-3f)
11.851: (move f2-2f f2-3f)
11.853: (move f2-2f f2-3f)
11.854: (move f3-3f f2-3f)
11.856: (move f4-2f f4-3f)
11.857: (move f4-2f f3-2f)
11.858: (move f5-4f f4-4f)
11.858: (move f3-1f f3-2f)
11.859: (move f5-3f f4-3f)
11.861: (move f5-1f f4-1f)
11.872: (move f5-1f f4-1f)
11.873: (move f4-2f f4-1f)
11.881: (move f3-3f f3-2f)
11.881: (move f4-2f f3-2f)
11.885: (move f5-3f f4-3f)
11.887: (move f4-4f f4-3f)
11.893: (move f3-3f f2-3f)
11.894: (move f4-0f f3-0f)
11.895: (move f5-1f f4-1f)
11.897: (move f2-2f f1-2f)
11.904: (move f4-1f f4-2f)
11.904: (move f3-2f f4-2f)
11.912: (move f5-3f f4-3f)
11.913: (move f4-4f f4-3f)
11.914: (move f4-2f f3-2f)
11.914: (move f3-1f f3-2f)
11.915: (move f4-2f f4-3f)
11.915: (move f3-3f f4-3f)
11.920: (putdown f2-3f key1-0)
11.928: (move f5-3f f5-2f)
11.942: (move f4-2f f4-3f)
11.942: (move f2-2f f1-2f)
11.952: (move f3-1f f4-1f)
11.955: (move f4-2f f4-1f)
11.957: (move f4-2f f4-1f)
11.959: (move f4-1f f5-1f)
11.961: (move f4-1f f4-2f)
11.962: (move f3-2f f4-2f)
11.968: (move f3-3f f3-2f)
11.968: (move f4-2f f3-2f)
11.968: (move f2-2f f1-2f)
11.973: (move f2-2f f1-2f)
11.974: (move f5-1f f5-2f)
11.977: (move f2-2f f1-2f)
11.980: (move f2-2f f1-2f)
11.995: (move f5-3f f5-4f)
11.995: (move f3-1f f3-2f)
11.995: (move f2-2f f3-2f)
11.996: (move f3-1f f3-2f)
11.997: (move f4-1f f5-1f)
11.997: (move f3-1f f4-1f)
11.998: (move f3-4f f3-5f)
11.998: (move f4-5f f3-5f)
11.999: (move f4-2f f3-2f)
12.000: (move f2-2f f3-2f)
12.000: (move f3-1f f3-2f)
12.003: (move f3-1f f4-1f)
12.008: (move f3-1f f3-2f)
12.012: (move f3-1f f3-2f)
12.027: (move f3-1f f4-1f)
12.031: (move f5-1f f5-2f)
12.034: (move f3-1f f4-1f)
12.044: (putdown f2-3f key2-0)
12.058: (move f6-2f f5-2f)
12.059: (move f5-3f f5-2f)
12.060: (move f5-3f f5-2f)
12.061: (move f4-2f f5-2f)
12.067: (move f2-2f f1-2f)
12.075: (move f5-3f f5-4f)
12.075: (move f5-4f f5-5f)
12.076: (putdown f2-3f key3-2)
12.078: (move f2-2f f1-2f)
12.080: (move f5-3f f5-2f)
12.086: (move f4-2f f5-2f)
12.086: (move f5-1f f5-2f)
12.087: (move f5-3f f5-4f)
12.087: (move f4-4f f5-4f)
12.091: (move f4-2f f5-2f)
12.094: (move f5-3f f5-4f)
12.094: (move f4-4f f5-4f)
12.140: (move f5-4f f5-3f)
12.163: (move f2-2f f2-3f)
8.371: (pickup f1-4f key3-0)
10.156: (move f1-3f f1-4f)
10.231: (move f1-3f f1-4f)
10.280: (pickup f1-2f key3-1)
10.281: (pickup f1-2f key3-1)
10.293: (pickup f1-2f key3-1)
10.302: (pickup f1-2f key3-1)
10.313: (move f1-3f f1-4f)
10.343: (pickup f1-2f key3-1)
10.368: (pickup f1-2f key3-1)
10.370: (pickup f1-2f key3-1)
10.378: (pickup f1-2f key3-1)
10.420: (move f5-2f f4-2f)
10.420: (move f4-1f f4-2f)
10.987: (move f3-0f f3-1f)
10.988: (move f4-1f f3-1f)
11.027: (move f6-2f f5-2f)
11.148: (move f5-2f f5-3f)
11.244: (move f1-2f f1-3f)
11.307: (move f2-3f f1-3f)
11.346: (move f2-3f f1-3f)
11.357: (move f1-2f f1-3f)
11.364: (move f1-4f f1-5f)
11.370: (move f1-2f f1-3f)
11.378: (move f2-3f f2-4f)
11.381: (move f2-3f f1-3f)
11.381: (move f1-2f f1-3f)
11.384: (move f2-3f f1-3f)
11.393: (move f1-2f f1-3f)
11.399: (move f2-3f f1-3f)
11.401: (putdown f1-3f key1-0)
11.407: (move f2-3f f1-3f)
11.407: (move f1-2f f1-3f)
11.421: (move f1-2f f1-3f)
11.422: (move f2-3f f1-3f)
11.449: (move f2-3f f1-3f)
11.449: (move f2-3f f1-3f)
11.451: (move f1-2f f1-3f)
11.453: (move f1-2f f1-3f)
11.455: (move f2-3f f1-3f)
11.490: (move f2-3f f1-3f)
11.497: (move f1-2f f1-3f)
11.498: (move f2-3f f1-3f)
11.502: (move f1-2f f1-3f)
11.505: (move f2-3f f1-3f)
11.536: (putdown f1-3f key2-0)
11.542: (putdown f1-3f key3-2)
11.616: (move f5-2f f4-2f)
11.618: (move f4-3f f4-2f)
11.637: (putdown f2-3f key3-2)
11.671: (move f1-3f f0-3f)
11.676: (move f5-2f f4-2f)
11.679: (move f4-1f f4-2f)
11.689: (move f4-3f f3-3f)
11.731: (move f5-2f f4-2f)
11.732: (move f4-1f f4-2f)
11.760: (move f3-2f f3-3f)
11.761: (move f4-3f f3-3f)
11.779: (move f5-2f f5-1f)
11.781: (move f4-3f f4-2f)
11.784: (move f5-2f f4-2f)
11.795: (move f5-4f f4-4f)
11.795: (move f4-3f f4-4f)
11.799: (move f4-3f f4-2f)
11.799: (move f1-3f f0-3f)
11.800: (move f5-2f f4-2f)
11.825: (move f1-3f f0-3f)
11.828: (move f4-3f f3-3f)
11.829: (move f3-2f f3-3f)
11.834: (move f4-4f f4-3f)
11.834: (move f5-3f f4-3f)
11.839: (move f3-0f f2-0f)
11.853: (move f5-4f f4-4f)
11.854: (move f4-3f f3-3f)
11.856: (move f4-3f f4-4f)
11.862: (move f4-3f f3-3f)
11.878: (move f2-3f f3-3f)
11.879: (move f2-3f f3-3f)
11.882: (move f3-2f f3-3f)
11.883: (move f3-2f f3-3f)
11.883: (move f5-2f f5-1f)
11.889: (move f2-3f f3-3f)
11.891: (move f3-2f f3-3f)
11.892: (move f3-2f f3-3f)
11.899: (move f4-3f f3-3f)
11.903: (move f3-2f f3-3f)
11.912: (move f1-4f f0-4f)
11.913: (move f0-3f f0-4f)
11.914: (move f4-3f f4-4f)
11.925: (move f4-3f f4-4f)
11.938: (move f3-2f f4-2f)
11.938: (move f4-1f f4-2f)
11.939: (move f3-2f f4-2f)
11.939: (move f4-1f f4-2f)
11.948: (move f4-1f f4-2f)
11.948: (move f3-2f f4-2f)
11.949: (move f4-1f f4-2f)
11.949: (move f3-2f f4-2f)
11.972: (move f4-2f f4-3f)
11.973: (move f3-3f f4-3f)
11.992: (move f2-3f f3-3f)
12.007: (move f5-2f f5-1f)
12.013: (move f5-2f f5-3f)
12.015: (move f5-2f f5-1f)
12.018: (move f4-1f f5-1f)
12.026: (move f5-2f f5-1f)
12.027: (move f4-1f f5-1f)
12.035: (move f5-3f f5-2f)
12.053: (move f3-3f f4-3f)
12.053: (move f4-2f f4-3f)
12.078: (move f5-2f f5-3f)
12.089: (move f6-2f f6-3f)
12.124: (move f4-1f f5-1f)
12.125: (move f4-1f f5-1f)
12.130: (move f4-1f f3-1f)
12.141: (move f5-2f f5-3f)
12.143: (move f4-1f f3-1f)
12.143: (move f3-2f f3-1f)
12.144: (move f4-3f f5-3f)
12.151: (move f4-1f f5-1f)
7.817: (move f1-4f f1-3f)
7.844: (unlock f1-4f f2-4f key3-0 shape3)
7.940: (move f1-4f f1-5f)
8.510: (pickup-and-loose f1-4f key3-0 key1-0)
8.581: (pickup-and-loose f1-4f key3-0 key3-2)
8.587: (pickup-and-loose f1-4f key3-0 key2-0)
8.714: (move f1-4f f0-4f)
9.811: (pickup f0-4f key0-2)
10.180: (unlock f1-4f f2-4f key3-2 shape3)
10.181: (move f1-3f f1-4f)
10.181: (move f2-4f f1-4f)
10.247: (move f5-2f f4-2f)
10.265: (move f1-3f f1-4f)
10.276: (move f1-3f f1-4f)
10.280: (move f4-2f f3-2f)
10.281: (move f3-1f f3-2f)
10.293: (move f1-3f f1-4f)
10.304: (move f1-3f f1-4f)
10.327: (move f1-3f f1-4f)
10.330: (move f1-3f f1-4f)
10.337: (move f1-3f f1-4f)
10.337: (move f1-3f f1-4f)
10.366: (move f1-3f f1-4f)
10.368: (move f1-3f f1-4f)
10.375: (move f1-3f f1-4f)
10.379: (putdown f1-4f key1-0)
10.381: (move f1-3f f1-4f)
10.381: (move f1-3f f1-4f)
10.389: (move f1-3f f1-4f)
10.390: (move f1-3f f1-4f)
10.402: (move f1-3f f1-4f)
10.426: (move f1-3f f1-4f)
10.427: (move f1-3f f1-4f)
10.474: (putdown f1-4f key2-0)
10.475: (putdown f1-4f key3-2)
10.494: (move f1-3f f1-4f)
10.496: (move f1-3f f1-4f)
10.585: (move f4-2f f4-3f)
10.585: (move f5-3f f4-3f)
10.675: (move f5-2f f5-1f)
10.949: (move f2-4f f3-4f)
10.949: (move f3-3f f3-4f)
10.965: (move f5-3f f5-4f)
10.986: (move f3-1f f2-1f)
10.988: (move f2-0f f2-1f)
11.072: (move f5-2f f5-3f)
11.075: (move f6-3f f5-3f)
11.147: (move f1-4f f1-5f)
