/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.578: (move f5-1f f6-1f)
13.579: (move f6-2f f6-1f)
13.582: (move f6-1f f7-1f)
13.582: (move f7-1f f6-1f)
13.583: (move f7-2f f7-1f)
13.585: (move f4-0f f5-0f)
13.592: (move f6-2f f6-1f)
13.593: (move f5-1f f6-1f)
13.593: (move f5-1f f5-0f)
13.625: (move f5-2f f5-3f)
13.625: (move f7-1f f6-1f)
13.628: (move f6-2f f6-1f)
13.629: (move f7-1f f6-1f)
13.632: (move f4-0f f5-0f)
13.636: (move f6-2f f6-1f)
13.636: (move f5-1f f6-1f)
13.638: (move f5-1f f5-0f)
13.642: (move f4-0f f5-0f)
13.648: (move f5-1f f5-0f)
13.663: (move f6-1f f6-0f)
13.663: (move f2-4f f2-5f)
13.664: (move f5-0f f6-0f)
13.664: (move f4-0f f5-0f)
13.674: (move f5-1f f5-0f)
13.674: (move f2-4f f2-5f)
13.676: (move f6-1f f6-0f)
13.676: (move f5-0f f6-0f)
13.695: (move f6-1f f6-0f)
13.705: (move f2-3f f1-3f)
13.718: (move f3-1f f2-1f)
13.718: (move f2-2f f2-1f)
13.720: (move f2-3f f1-3f)
13.740: (move f7-3f f6-3f)
13.742: (move f6-2f f6-3f)
13.750: (move f7-3f f6-3f)
13.753: (move f6-2f f6-3f)
13.760: (move f7-3f f8-3f)
13.789: (move f5-3f f6-3f)
13.789: (move f6-2f f6-3f)
13.803: (move f7-2f f8-2f)
13.804: (move f5-3f f6-3f)
13.805: (move f6-2f f6-3f)
13.821: (move f7-2f f8-2f)
13.821: (pickup-and-loose f2-5f key2-2 key3-0)
13.833: (move f6-2f f6-3f)
13.839: (pickup-and-loose f2-5f key2-2 key3-0)
13.851: (move f2-2f f1-2f)
13.877: (move f5-3f f6-3f)
13.880: (move f6-2f f6-3f)
13.887: (move f6-0f f7-0f)
13.888: (move f7-1f f7-0f)
13.893: (move f4-0f f3-0f)
13.893: (move f6-0f f7-0f)
13.894: (move f7-1f f7-0f)
13.899: (move f6-0f f7-0f)
13.900: (move f7-1f f7-0f)
13.907: (move f8-2f f8-3f)
13.912: (move f8-2f f8-3f)
13.917: (pickup-and-loose f2-5f key2-2 key3-0)
13.920: (move f8-2f f8-1f)
13.920: (pickup-and-loose f0-7f key1-2 key3-0)
13.924: (move f7-1f f8-1f)
13.925: (move f8-2f f8-3f)
13.927: (move f8-2f f8-1f)
13.932: (move f7-1f f8-1f)
13.934: (move f7-3f f8-3f)
13.936: (pickup-and-loose f2-5f key2-2 key3-0)
13.938: (move f8-2f f8-1f)
13.945: (move f7-1f f8-1f)
13.946: (move f1-3f f0-3f)
13.949: (move f7-3f f8-3f)
13.963: (move f1-3f f0-3f)
13.966: (move f7-3f f8-3f)
13.986: (move f7-3f f8-3f)
13.988: (move f7-1f f7-0f)
14.002: (move f7-1f f7-0f)
14.018: (move f7-1f f8-1f)
14.021: (move f8-2f f8-1f)
14.022: (move f8-2f f8-3f)
13.153: (move f5-1f f4-1f)
13.153: (move f4-2f f4-1f)
13.156: (move f4-2f f3-2f)
13.221: (move f6-1f f5-1f)
13.223: (move f5-2f f5-1f)
13.296: (move f6-1f f7-1f)
13.297: (move f7-2f f7-1f)
13.380: (move f5-0f f6-0f)
13.380: (move f6-1f f6-0f)
13.433: (move f7-2f f7-1f)
13.437: (move f6-1f f7-1f)
13.455: (move f5-3f f4-3f)
13.456: (move f4-2f f4-3f)
13.489: (move f7-2f f7-1f)
13.489: (move f6-1f f7-1f)
13.499: (move f5-2f f4-2f)
13.503: (move f5-3f f5-4f)
13.507: (move f7-2f f7-1f)
13.508: (move f6-1f f7-1f)
13.526: (move f7-2f f7-1f)
13.529: (move f6-1f f7-1f)
13.533: (move f8-3f f8-2f)
13.537: (move f7-2f f8-2f)
13.575: (move f6-1f f6-0f)
13.575: (move f5-0f f6-0f)
13.580: (move f6-1f f6-0f)
13.580: (move f5-0f f6-0f)
13.598: (move f5-0f f6-0f)
13.598: (move f6-1f f6-0f)
13.612: (move f5-0f f6-0f)
13.617: (move f6-1f f6-0f)
13.637: (move f6-3f f5-3f)
13.643: (move f5-2f f5-3f)
13.655: (move f5-0f f6-0f)
13.655: (move f6-1f f6-0f)
13.657: (move f7-0f f6-0f)
13.668: (move f5-0f f6-0f)
13.669: (move f6-1f f6-0f)
13.669: (move f7-0f f6-0f)
13.670: (move f6-0f f5-0f)
13.673: (move f5-1f f5-0f)
13.699: (move f5-0f f6-0f)
13.701: (move f6-1f f6-0f)
13.705: (move f6-1f f6-0f)
13.721: (move f7-2f f8-2f)
13.724: (move f7-2f f8-2f)
13.725: (move f8-3f f8-2f)
13.728: (move f8-3f f8-2f)
13.743: (move f7-2f f8-2f)
13.744: (move f8-3f f8-2f)
13.761: (move f7-2f f8-2f)
13.767: (move f8-3f f8-2f)
13.787: (pickup-and-loose f2-5f key2-2 key3-0)
13.802: (pickup-and-loose f2-5f key2-2 key3-0)
13.818: (move f5-3f f6-3f)
13.884: (move f1-2f f1-1f)
13.888: (move f2-1f f1-1f)
13.933: (pickup-and-loose f6-3f key0-3 key3-0)
13.958: (move f1-3f f0-3f)
13.962: (move f1-3f f0-3f)
13.990: (pickup-and-loose f6-3f key0-3 key3-0)
13.991: (move f0-3f f0-2f)
13.996: (move f7-1f f7-0f)
13.998: (move f6-0f f7-0f)
14.009: (move f7-0f f8-0f)
14.010: (move f7-1f f7-0f)
14.011: (move f6-0f f7-0f)
14.011: (move f8-1f f8-0f)
14.012: (move f7-0f f8-0f)
14.012: (move f8-1f f8-0f)
14.019: (move f7-0f f8-0f)
14.019: (move f8-2f f8-3f)
14.022: (pickup-and-loose f6-3f key0-3 key3-0)
14.022: (move f8-1f f8-0f)
14.023: (move f8-2f f8-1f)
14.025: (pickup-and-loose f6-3f key0-3 key3-0)
14.029: (move f7-1f f8-1f)
14.035: (move f6-0f f7-0f)
14.036: (move f8-2f f8-3f)
14.043: (move f8-2f f8-1f)
14.047: (move f7-1f f8-1f)
14.059: (move f0-3f f0-2f)
14.060: (move f8-3f f8-4f)
14.061: (pickup-and-loose f6-3f key0-3 key3-0)
14.074: (pickup-and-loose f1-2f key0-2 key3-0)
14.076: (move f1-2f f0-2f)
14.086: (pickup-and-loose f6-3f key0-3 key3-0)
14.108: (move f7-0f f8-0f)
14.115: (move f8-1f f8-0f)
14.129: (move f1-3f f1-2f)
14.131: (move f7-0f f8-0f)
14.145: (move f0-8f f1-8f)
14.148: (putdown f0-8f key3-0)
14.193: (move f0-7f f1-7f)
14.197: (move f1-3f f1-2f)
14.214: (move f8-3f f8-4f)
14.223: (move f8-3f f8-4f)
14.232: (move f8-3f f8-4f)
14.236: (move f8-3f f8-4f)
14.253: (move f8-3f f8-4f)
14.264: (move f8-3f f8-4f)
14.287: (move f8-3f f8-4f)
14.324: (move f8-3f f8-4f)
14.329: (putdown f0-7f key1-2)
14.533: (move f2-5f f1-5f)
14.542: (move f2-5f f1-5f)
14.562: (move f2-5f f1-5f)
14.571: (move f2-5f f1-5f)
14.572: (move f2-5f f2-6f)
14.584: (move f2-5f f2-6f)
14.782: (move f2-5f f2-6f)
14.796: (move f2-5f f2-6f)
14.856: (move f2-5f f3-5f)
14.868: (move f2-5f f3-5f)
14.880: (pickup-and-loose f8-3f key3-2 key3-0)
14.913: (move f2-5f f3-5f)
14.920: (move f2-5f f2-4f)
14.920: (putdown f5-0f key3-0)
14.924: (move f2-5f f3-5f)
14.933: (move f2-5f f2-4f)
13.121: (move f4-1f f3-1f)
13.121: (move f3-2f f3-1f)
13.165: (move f5-1f f4-1f)
13.166: (move f4-2f f4-1f)
13.168: (move f4-2f f3-2f)
13.351: (move f3-2f f2-2f)
13.463: (move f5-4f f4-4f)
13.463: (move f4-3f f4-4f)
13.466: (move f4-2f f4-3f)
13.469: (move f5-3f f4-3f)
13.501: (move f4-3f f3-3f)
13.501: (move f3-2f f3-3f)
13.685: (move f5-1f f5-0f)
13.686: (move f6-0f f5-0f)
13.694: (move f4-1f f4-0f)
13.696: (move f5-0f f4-0f)
13.729: (move f6-0f f7-0f)
13.729: (move f7-1f f7-0f)
13.766: (move f8-2f f8-1f)
13.767: (move f7-1f f8-1f)
13.917: (move f7-1f f7-0f)
13.920: (move f6-0f f7-0f)
13.922: (move f7-1f f7-0f)
13.923: (move f6-0f f7-0f)
13.934: (move f6-0f f7-0f)
13.936: (move f7-1f f7-0f)
13.942: (move f1-8f f2-8f)
13.952: (move f8-2f f8-1f)
13.953: (move f6-0f f7-0f)
13.954: (move f7-1f f8-1f)
13.954: (move f7-1f f7-0f)
13.966: (move f8-2f f8-1f)
13.967: (move f7-1f f8-1f)
13.969: (move f0-2f f0-3f)
13.971: (move f8-2f f8-1f)
13.972: (move f7-1f f8-1f)
13.990: (move f7-1f f8-1f)
13.992: (move f8-2f f8-1f)
14.003: (move f1-2f f0-2f)
14.007: (move f0-3f f0-2f)
14.034: (move f8-0f f8-1f)
14.045: (move f6-0f f7-0f)
14.049: (move f6-0f f7-0f)
14.059: (pickup-and-loose f6-3f key0-3 key3-0)
14.067: (move f0-3f f0-2f)
14.074: (move f1-2f f0-2f)
14.110: (move f8-1f f8-0f)
14.115: (move f0-2f f1-2f)
14.117: (move f0-2f f0-1f)
14.121: (move f7-0f f8-0f)
14.129: (move f1-1f f0-1f)
14.131: (move f8-1f f8-0f)
14.134: (move f7-0f f8-0f)
14.152: (move f7-0f f8-0f)
14.188: (move f0-2f f1-2f)
14.192: (move f0-7f f1-7f)
14.260: (move f2-6f f3-6f)
14.261: (move f3-5f f3-6f)
14.275: (move f2-6f f3-6f)
14.277: (move f3-5f f3-6f)
14.289: (move f3-5f f3-4f)
14.304: (move f3-5f f3-4f)
14.327: (move f8-3f f8-4f)
14.331: (move f3-5f f3-4f)
14.338: (move f2-4f f3-4f)
14.338: (move f1-5f f1-4f)
14.343: (move f3-5f f3-4f)
14.345: (move f8-3f f8-4f)
14.347: (move f2-4f f1-4f)
14.347: (move f2-4f f3-4f)
14.349: (move f1-5f f1-4f)
14.351: (move f2-4f f1-4f)
14.375: (pickup-and-loose f1-2f key0-2 key3-0)
14.384: (pickup-and-loose f1-2f key0-2 key3-0)
14.392: (move f2-6f f3-6f)
14.395: (move f3-5f f3-6f)
14.417: (move f3-5f f3-6f)
14.418: (move f2-6f f3-6f)
14.481: (pickup-and-loose f1-8f key1-3 key3-0)
14.514: (move f1-5f f1-4f)
14.523: (move f1-5f f1-4f)
14.524: (move f2-5f f2-6f)
14.535: (move f2-5f f2-6f)
14.539: (move f2-5f f1-5f)
14.553: (move f2-5f f1-5f)
14.687: (move f3-5f f4-5f)
14.687: (move f0-2f f0-1f)
14.693: (move f0-2f f0-1f)
14.699: (move f3-5f f4-5f)
14.716: (move f1-7f f2-7f)
14.756: (move f3-5f f4-5f)
14.763: (move f3-5f f4-5f)
14.823: (move f2-4f f2-3f)
14.833: (move f2-4f f2-3f)
14.836: (move f2-5f f3-5f)
14.850: (move f2-5f f3-5f)
14.860: (pickup-and-loose f7-1f key3-3 key3-0)
14.879: (pickup-and-loose f0-2f key2-1 key3-0)
14.879: (pickup-and-loose f7-1f key2-0 key3-0)
14.925: (putdown f6-0f key3-0)
14.970: (move f2-6f f2-7f)
14.981: (move f2-5f f2-4f)
14.982: (pickup-and-loose f5-3f key1-1 key3-0)
14.983: (move f6-3f f6-2f)
14.988: (putdown f7-1f key3-0)
14.991: (move f2-6f f2-7f)
14.995: (pickup-and-loose f7-1f key3-3 key3-0)
14.996: (move f2-5f f2-4f)
15.008: (move f2-6f f2-7f)
15.015: (pickup-and-loose f7-1f key3-3 key3-0)
15.022: (move f2-6f f2-7f)
15.027: (putdown f8-2f key3-0)
15.028: (move f6-3f f6-2f)
15.030: (move f6-3f f6-4f)
15.033: (putdown f8-3f key3-2)
15.034: (pickup-and-loose f7-1f key3-3 key3-0)
15.037: (putdown f8-0f key3-0)
15.053: (move f6-3f f6-2f)
15.053: (move f6-3f f6-2f)
15.055: (pickup-and-loose f0-2f key3-1 key3-0)
13.134: (move f4-1f f3-1f)
13.134: (move f3-2f f3-1f)
13.367: (move f3-2f f2-2f)
13.475: (move f4-3f f4-4f)
13.512: (move f4-3f f3-3f)
13.512: (move f3-2f f3-3f)
13.595: (move f2-8f f3-8f)
13.623: (move f3-3f f2-3f)
13.624: (move f2-2f f2-3f)
13.706: (move f4-1f f4-0f)
13.706: (move f5-0f f4-0f)
13.720: (move f3-1f f2-1f)
13.721: (move f2-2f f2-1f)
13.814: (move f8-1f f8-2f)
13.850: (move f2-2f f1-2f)
13.855: (move f8-1f f8-0f)
13.856: (move f7-0f f8-0f)
14.038: (move f7-0f f8-0f)
14.039: (move f8-1f f8-0f)
14.044: (move f7-0f f8-0f)
14.044: (move f8-1f f8-0f)
14.060: (move f7-0f f8-0f)
14.061: (move f8-1f f8-0f)
14.070: (move f8-0f f8-1f)
14.079: (move f7-0f f8-0f)
14.080: (move f8-1f f8-0f)
14.164: (move f7-0f f8-0f)
14.170: (move f7-0f f8-0f)
14.196: (move f4-0f f3-0f)
14.197: (move f3-1f f3-0f)
14.233: (move f2-6f f3-6f)
14.236: (move f3-5f f3-6f)
14.245: (move f2-6f f3-6f)
14.250: (move f3-5f f3-6f)
14.258: (move f2-4f f3-4f)
14.259: (move f3-5f f3-4f)
14.273: (move f2-4f f3-4f)
14.274: (move f3-5f f3-4f)
14.345: (pickup-and-loose f1-2f key0-2 key3-0)
14.357: (pickup-and-loose f1-2f key0-2 key3-0)
14.363: (move f6-4f f5-4f)
14.372: (move f6-2f f5-2f)
14.400: (move f6-2f f5-2f)
14.429: (move f6-2f f5-2f)
14.432: (move f6-2f f5-2f)
14.485: (move f1-5f f1-4f)
14.487: (move f2-4f f1-4f)
14.496: (move f1-5f f1-4f)
14.499: (move f2-4f f1-4f)
14.654: (move f6-4f f7-4f)
14.655: (move f3-5f f4-5f)
14.660: (move f2-6f f2-7f)
14.669: (move f3-5f f4-5f)
14.677: (move f2-6f f2-7f)
14.685: (move f0-2f f0-1f)
14.701: (move f0-2f f0-1f)
14.706: (move f1-8f f1-7f)
14.725: (move f2-4f f2-3f)
14.742: (move f2-4f f2-3f)
14.837: (move f6-4f f6-5f)
14.841: (move f0-1f f0-0f)
14.861: (move f6-2f f7-2f)
14.869: (move f6-2f f7-2f)
14.888: (move f0-1f f0-0f)
14.891: (move f0-1f f0-0f)
14.894: (pickup-and-loose f0-2f key2-1 key3-0)
14.913: (move f6-2f f7-2f)
14.915: (move f6-2f f7-2f)
14.982: (putdown f7-0f key3-0)
15.007: (move f3-4f f2-4f)
15.008: (move f1-4f f2-4f)
15.017: (putdown f8-1f key3-0)
15.022: (move f1-4f f2-4f)
15.022: (move f3-4f f2-4f)
15.074: (pickup-and-loose f0-2f key3-1 key3-0)
15.083: (move f2-7f f3-7f)
15.103: (move f6-3f f6-2f)
15.105: (move f2-7f f2-6f)
15.124: (putdown f7-0f key3-0)
15.125: (putdown f7-0f key3-0)
15.130: (putdown f7-1f key3-3)
15.130: (putdown f7-1f key2-0)
15.132: (putdown f7-1f key3-3)
15.135: (putdown f7-0f key3-0)
15.153: (move f6-3f f6-4f)
15.157: (putdown f8-1f key3-0)
15.158: (putdown f7-0f key3-0)
15.158: (putdown f7-1f key3-3)
15.161: (putdown f8-1f key3-0)
15.162: (putdown f8-0f key3-0)
15.163: (putdown f8-0f key3-0)
15.170: (putdown f8-1f key3-0)
15.181: (move f1-7f f2-7f)
15.184: (pickup-and-loose f4-3f key0-0 key3-0)
15.184: (putdown f4-0f key3-0)
15.185: (putdown f8-0f key3-0)
15.187: (pickup-and-loose f6-3f key2-0 key0-3)
15.188: (putdown f5-0f key3-0)
15.192: (putdown f8-1f key3-0)
15.193: (putdown f0-2f key2-1)
15.197: (putdown f0-2f key3-1)
15.205: (putdown f2-8f key3-0)
15.209: (putdown f0-2f key3-0)
15.213: (putdown f4-1f key3-0)
15.214: (putdown f0-2f key3-0)
15.220: (putdown f3-2f key3-0)
15.221: (putdown f5-3f key1-1)
15.224: (putdown f2-2f key3-0)
15.230: (move f6-2f f6-1f)
15.231: (putdown f8-1f key3-0)
15.239: (move f6-2f f6-1f)
15.251: (putdown f7-0f key3-0)
15.252: (putdown f3-1f key3-0)
15.253: (putdown f7-0f key3-0)
15.254: (putdown f4-3f key3-0)
15.268: (putdown f0-3f key3-0)
15.285: (move f6-2f f6-1f)
15.286: (move f2-6f f1-6f)
15.287: (move f1-5f f1-6f)
15.287: (putdown f4-4f key3-0)
13.473: (move f4-4f f3-4f)
13.474: (move f3-3f f3-4f)
13.504: (move f2-3f f2-4f)
13.635: (move f2-2f f2-3f)
13.636: (move f3-3f f2-3f)
13.732: (move f2-2f f2-1f)
13.732: (move f3-1f f2-1f)
13.842: (move f8-1f f8-2f)
13.867: (move f2-2f f1-2f)
13.885: (move f2-1f f1-1f)
13.886: (move f1-2f f1-1f)
13.972: (move f3-8f f4-8f)
14.039: (move f8-2f f8-3f)
14.056: (pickup-and-loose f1-2f key0-2 key3-0)
14.083: (move f1-2f f0-2f)
14.084: (move f8-0f f8-1f)
14.095: (move f8-0f f8-1f)
14.208: (move f4-0f f3-0f)
14.208: (move f3-1f f3-0f)
14.466: (move f6-4f f5-4f)
14.478: (move f6-2f f5-2f)
14.586: (move f1-7f f2-7f)
14.704: (move f3-7f f4-7f)
14.707: (pickup f2-7f key2-3)
14.723: (move f2-6f f3-6f)
14.724: (move f3-7f f3-6f)
14.755: (move f2-4f f2-3f)
14.760: (move f6-4f f7-4f)
14.768: (move f2-4f f2-3f)
14.895: (move f0-1f f0-0f)
14.899: (move f0-1f f0-0f)
14.933: (putdown f8-0f key3-0)
14.950: (move f6-4f f6-5f)
14.961: (move f6-2f f7-2f)
15.073: (putdown f8-0f key3-0)
15.074: (putdown f8-0f key3-0)
15.085: (putdown f8-0f key3-0)
15.107: (putdown f8-0f key3-0)
15.194: (putdown f4-0f key3-0)
15.197: (pickup-and-loose f3-8f key0-1 key3-0)
15.202: (putdown f8-0f key3-0)
15.202: (putdown f8-0f key3-0)
15.205: (putdown f3-0f key3-0)
15.212: (move f5-2f f5-3f)
15.212: (move f5-4f f5-3f)
15.212: (move f7-2f f7-3f)
15.214: (move f7-4f f7-3f)
15.225: (pickup-and-loose f1-2f key2-1 key3-0)
15.238: (putdown f2-2f key3-0)
15.245: (putdown f8-2f key3-0)
15.258: (putdown f3-8f key3-0)
15.260: (move f5-2f f5-3f)
15.263: (putdown f3-1f key3-0)
15.269: (putdown f2-1f key3-0)
15.271: (move f7-2f f7-3f)
15.273: (putdown f8-1f key3-0)
15.276: (move f1-2f f2-2f)
15.281: (move f1-2f f2-2f)
15.291: (move f5-2f f5-3f)
15.291: (move f5-2f f5-3f)
15.296: (move f2-6f f1-6f)
15.300: (move f7-2f f7-3f)
15.300: (putdown f4-4f key3-0)
15.301: (move f7-2f f7-3f)
15.312: (pickup-and-loose f1-2f key2-1 key0-2)
15.324: (move f6-2f f6-1f)
15.327: (putdown f3-3f key3-0)
15.328: (putdown f2-3f key3-0)
15.342: (putdown f0-0f key3-0)
15.346: (putdown f0-0f key3-0)
15.347: (putdown f0-0f key3-0)
15.349: (move f6-3f f6-2f)
15.360: (move f2-6f f2-5f)
15.414: (move f3-7f f3-8f)
15.431: (move f2-7f f2-6f)
15.447: (pickup-and-loose f1-2f key3-1 key0-2)
15.448: (move f6-3f f6-4f)
15.455: (move f6-5f f5-5f)
15.456: (move f5-4f f5-5f)
15.465: (putdown f6-3f key2-0)
15.472: (move f3-6f f4-6f)
15.474: (move f4-5f f4-6f)
15.479: (move f1-2f f1-3f)
15.480: (move f1-2f f1-3f)
15.480: (putdown f0-1f key3-0)
15.484: (move f3-6f f4-6f)
15.485: (move f4-5f f4-6f)
15.488: (putdown f0-1f key3-0)
15.509: (move f6-5f f6-6f)
15.511: (putdown f1-2f key3-0)
15.518: (move f2-7f f1-7f)
15.519: (move f1-6f f1-7f)
15.531: (move f2-7f f1-7f)
15.533: (move f6-3f f5-3f)
15.544: (move f6-3f f7-3f)
15.547: (move f2-7f f3-7f)
15.573: (move f5-2f f5-1f)
15.582: (putdown f1-2f key0-2)
15.582: (move f6-1f f5-1f)
15.586: (putdown f1-2f key0-2)
15.590: (move f4-5f f5-5f)
15.592: (move f3-6f f3-7f)
15.594: (move f5-2f f5-1f)
15.594: (move f2-7f f3-7f)
15.601: (move f4-5f f5-5f)
15.602: (move f2-7f f3-7f)
15.603: (move f6-1f f5-1f)
15.605: (move f3-6f f3-7f)
15.619: (move f5-2f f5-1f)
15.620: (move f5-2f f5-1f)
15.632: (move f6-1f f5-1f)
15.663: (move f1-7f f1-6f)
15.746: (move f1-2f f0-2f)
15.759: (move f1-2f f0-2f)
15.896: (move f2-3f f2-2f)
15.896: (move f2-3f f2-2f)
15.904: (move f5-4f f4-4f)
15.919: (move f5-2f f4-2f)
15.921: (move f2-7f f2-8f)
15.931: (move f0-2f f0-3f)
13.673: (move f4-8f f5-8f)
13.802: (move f2-7f f1-7f)
13.852: (move f8-1f f8-2f)
13.855: (move f8-1f f8-2f)
13.901: (move f2-1f f1-1f)
13.901: (move f1-2f f1-1f)
13.979: (move f0-2f f0-3f)
14.064: (move f8-2f f8-3f)
14.072: (pickup-and-loose f1-2f key0-2 key3-0)
14.099: (move f1-2f f0-2f)
14.129: (move f1-1f f0-1f)
14.132: (move f0-2f f0-1f)
14.342: (move f8-3f f8-4f)
14.390: (move f5-3f f5-4f)
14.420: (move f5-3f f5-4f)
14.420: (move f5-3f f5-4f)
14.607: (move f4-7f f4-6f)
14.609: (move f3-6f f4-6f)
14.656: (move f4-7f f5-7f)
14.672: (move f7-3f f7-4f)
14.703: (move f7-3f f7-4f)
14.705: (move f7-3f f7-4f)
14.819: (move f2-5f f3-5f)
14.821: (move f3-6f f3-5f)
14.871: (move f1-6f f1-5f)
14.874: (move f2-5f f1-5f)
14.880: (move f2-7f f2-6f)
14.902: (pickup-and-loose f2-4f key1-0 key3-0)
15.000: (move f2-2f f3-2f)
15.003: (move f2-2f f3-2f)
15.054: (move f2-2f f2-3f)
15.059: (move f1-3f f2-3f)
15.059: (move f2-2f f2-3f)
15.062: (move f1-3f f2-3f)
15.064: (pickup-and-loose f0-2f key3-1 key3-0)
15.093: (pickup-and-loose f8-3f key3-2 key3-0)
15.102: (move f1-3f f0-3f)
15.109: (move f0-2f f0-3f)
15.110: (move f5-3f f4-3f)
15.113: (move f1-3f f0-3f)
15.122: (move f4-4f f4-3f)
15.123: (move f4-2f f4-3f)
15.128: (move f0-2f f0-3f)
15.136: (move f5-3f f4-3f)
15.139: (move f2-5f f2-4f)
15.166: (move f5-3f f4-3f)
15.168: (move f5-3f f4-3f)
15.174: (putdown f2-4f key3-0)
15.178: (move f1-2f f2-2f)
15.203: (putdown f0-2f key3-0)
15.217: (putdown f3-0f key3-0)
15.222: (move f3-7f f4-7f)
15.226: (move f2-6f f3-6f)
15.237: (move f3-7f f3-6f)
15.241: (putdown f8-3f key3-0)
15.249: (move f2-7f f3-7f)
15.250: (putdown f3-4f key3-0)
15.250: (pickup-and-loose f1-2f key2-1 key3-0)
15.265: (move f1-2f f1-3f)
15.266: (putdown f4-8f key3-0)
15.280: (putdown f2-1f key3-0)
15.281: (unlock f1-2f f1-1f key2-1 shape2)
15.283: (putdown f8-2f key3-0)
15.284: (putdown f1-1f key3-0)
15.285: (putdown f8-1f key3-0)
15.287: (putdown f8-1f key3-0)
15.289: (move f5-1f f6-1f)
15.298: (move f1-7f f1-6f)
15.310: (move f1-2f f2-2f)
15.335: (move f5-4f f5-3f)
15.336: (move f5-2f f5-3f)
15.338: (putdown f2-3f key3-0)
15.350: (move f7-4f f7-3f)
15.352: (move f7-2f f7-3f)
15.364: (putdown f0-0f key3-0)
15.365: (putdown f0-0f key3-0)
15.402: (move f1-2f f1-3f)
15.424: (move f1-3f f1-4f)
15.431: (move f1-3f f1-4f)
15.451: (move f1-2f f2-2f)
15.470: (putdown f5-3f key2-0)
15.488: (move f6-4f f7-4f)
15.492: (move f6-4f f6-5f)
15.493: (move f1-2f f2-2f)
15.495: (move f1-2f f1-3f)
15.495: (move f7-3f f7-4f)
15.519: (move f2-7f f2-8f)
15.520: (putdown f6-2f key2-0)
15.521: (putdown f1-2f key3-0)
15.533: (move f1-2f f2-2f)
15.542: (move f1-2f f2-2f)
15.544: (move f3-8f f4-8f)
15.547: (move f4-7f f4-8f)
15.557: (move f6-5f f5-5f)
15.557: (move f5-4f f5-5f)
15.568: (move f6-3f f6-2f)
15.570: (pickup-and-loose f5-3f key1-1 key2-0)
15.578: (move f6-6f f5-6f)
15.582: (move f3-8f f2-8f)
15.583: (move f5-5f f5-6f)
15.585: (move f1-2f f0-2f)
15.593: (move f1-2f f1-3f)
15.593: (move f5-5f f5-6f)
15.600: (move f4-6f f5-6f)
15.606: (move f6-5f f6-6f)
15.606: (move f5-5f f5-6f)
15.609: (move f4-6f f5-6f)
15.634: (putdown f6-4f key2-0)
15.642: (move f6-2f f7-2f)
15.643: (move f3-7f f4-7f)
15.644: (move f2-7f f2-8f)
15.645: (move f6-6f f6-7f)
15.651: (move f4-6f f4-7f)
15.651: (move f3-7f f4-7f)
15.652: (move f7-3f f7-2f)
15.654: (move f6-4f f5-4f)
15.657: (move f5-3f f5-4f)
15.658: (move f4-6f f4-7f)
15.665: (move f5-5f f4-5f)
15.667: (move f6-2f f5-2f)
13.700: (move f5-8f f6-8f)
13.861: (pickup-and-loose f1-2f key3-0 key2-1)
13.963: (move f1-7f f0-7f)
13.989: (move f0-2f f0-3f)
14.060: (move f8-2f f8-3f)
14.077: (move f8-2f f8-3f)
14.092: (putdown f1-7f key2-3)
14.117: (pickup-and-loose f1-2f key0-2 key2-1)
14.142: (move f1-1f f0-1f)
14.142: (move f0-2f f0-1f)
14.368: (move f8-3f f8-4f)
14.584: (move f4-6f f5-6f)
14.585: (move f5-7f f5-6f)
14.663: (move f4-6f f4-5f)
14.664: (move f3-5f f4-5f)
14.669: (move f5-7f f6-7f)
14.833: (move f3-7f f4-7f)
14.843: (move f0-1f f0-0f)
14.911: (move f2-6f f3-6f)
14.911: (move f3-7f f3-6f)
14.982: (move f2-2f f3-2f)
15.010: (move f1-3f f2-3f)
15.012: (move f2-2f f2-3f)
15.034: (move f2-4f f3-4f)
15.042: (move f3-5f f3-4f)
15.058: (move f1-3f f0-3f)
15.076: (move f5-4f f6-4f)
15.076: (move f7-4f f6-4f)
15.077: (pickup-and-loose f0-2f key3-1 key3-0)
15.106: (move f3-6f f4-6f)
15.109: (move f7-4f f6-4f)
15.109: (move f5-4f f6-4f)
15.109: (move f5-4f f6-4f)
15.109: (move f7-4f f6-4f)
15.110: (move f4-7f f4-6f)
15.127: (move f1-5f f1-4f)
15.129: (move f2-4f f1-4f)
15.131: (pickup-and-loose f8-3f key3-2 key3-0)
15.161: (move f4-7f f5-7f)
15.174: (move f2-4f f2-3f)
15.192: (move f1-2f f2-2f)
15.207: (move f5-3f f6-3f)
15.211: (move f5-3f f4-3f)
15.211: (putdown f5-8f key3-0)
15.215: (putdown f0-2f key3-0)
15.244: (move f2-2f f3-2f)
15.246: (move f4-8f f5-8f)
15.249: (move f5-7f f5-8f)
15.258: (putdown f0-3f key3-0)
15.279: (move f1-2f f1-3f)
15.280: (putdown f8-3f key3-0)
15.292: (putdown f8-2f key3-0)
