/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.486: (move f1-1f f0-1f)
8.488: (move f1-2f f0-2f)
8.488: (move f1-2f f0-2f)
8.488: (move f1-1f f0-1f)
8.488: (move f0-1f f0-2f)
8.489: (move f0-1f f0-2f)
8.496: (move f1-1f f0-1f)
8.496: (move f1-1f f0-1f)
8.537: (move f1-1f f0-1f)
8.537: (move f1-1f f0-1f)
8.549: (move f1-2f f0-2f)
8.550: (move f0-1f f0-2f)
8.565: (move f1-2f f0-2f)
8.567: (move f0-1f f0-2f)
8.568: (move f0-1f f0-2f)
8.571: (move f1-2f f0-2f)
8.582: (move f0-1f f0-2f)
8.584: (move f1-2f f0-2f)
8.585: (move f1-0f f2-0f)
8.592: (move f1-0f f2-0f)
8.594: (move f1-1f f0-1f)
8.594: (move f1-1f f0-1f)
8.612: (move f0-1f f0-2f)
8.616: (move f1-0f f2-0f)
8.617: (move f1-0f f2-0f)
8.622: (move f1-0f f2-0f)
8.623: (move f1-0f f2-0f)
8.694: (move f1-1f f0-1f)
8.694: (move f1-1f f0-1f)
8.703: (move f1-1f f0-1f)
8.703: (move f1-1f f0-1f)
8.746: (move f1-1f f0-1f)
8.801: (move f1-1f f0-1f)
8.814: (move f1-1f f0-1f)
9.228: (move f1-1f f1-2f)
9.228: (move f1-1f f1-2f)
9.254: (move f1-1f f2-1f)
9.254: (move f1-1f f2-1f)
9.258: (move f2-0f f2-1f)
9.258: (move f2-0f f2-1f)
9.323: (move f1-2f f1-3f)
9.323: (move f1-2f f1-3f)
9.350: (move f1-2f f2-2f)
9.352: (move f1-2f f2-2f)
9.356: (move f1-1f f1-2f)
9.357: (move f1-1f f1-2f)
9.358: (move f2-1f f2-2f)
9.358: (move f2-1f f2-2f)
9.378: (move f1-1f f1-2f)
9.379: (move f1-1f f1-2f)
9.383: (move f1-1f f1-2f)
9.383: (move f1-1f f1-2f)
9.404: (move f1-1f f2-1f)
9.404: (move f1-1f f2-1f)
9.406: (move f1-1f f2-1f)
9.406: (move f2-0f f2-1f)
9.406: (move f1-1f f2-1f)
9.407: (move f2-0f f2-1f)
9.409: (move f1-2f f1-3f)
9.409: (move f2-0f f2-1f)
9.409: (move f2-0f f2-1f)
9.410: (move f1-2f f1-3f)
9.425: (move f1-2f f1-3f)
9.425: (move f1-2f f1-3f)
9.431: (move f2-1f f2-2f)
9.431: (move f2-1f f2-2f)
9.432: (move f1-2f f2-2f)
9.432: (move f1-2f f2-2f)
9.434: (move f1-1f f1-2f)
9.434: (move f1-1f f1-2f)
9.451: (move f2-1f f2-2f)
9.452: (move f1-2f f2-2f)
9.452: (move f1-2f f2-2f)
9.452: (move f2-1f f2-2f)
9.463: (move f1-1f f2-1f)
9.463: (move f1-1f f2-1f)
9.466: (move f2-0f f2-1f)
9.466: (move f2-0f f2-1f)
9.482: (move f1-2f f1-3f)
9.493: (move f1-2f f1-3f)
9.498: (move f2-1f f2-2f)
9.499: (move f1-2f f2-2f)
9.503: (move f2-1f f2-2f)
9.503: (move f1-2f f1-3f)
9.505: (move f1-2f f2-2f)
9.509: (move f1-2f f1-3f)
9.521: (move f1-2f f2-2f)
9.522: (move f2-1f f2-2f)
9.527: (move f2-1f f2-2f)
9.527: (move f1-2f f2-2f)
9.548: (move f1-1f f2-1f)
9.549: (move f1-1f f2-1f)
9.549: (move f2-0f f2-1f)
9.553: (move f2-0f f2-1f)
9.565: (move f1-1f f1-2f)
9.586: (move f1-1f f1-2f)
9.587: (move f1-1f f1-2f)
9.594: (move f1-1f f1-2f)
9.595: (move f1-1f f1-2f)
9.609: (move f2-2f f3-2f)
9.615: (move f1-1f f2-1f)
9.616: (move f1-1f f2-1f)
9.616: (move f1-1f f2-1f)
8.364: (move f1-1f f1-0f)
8.404: (move f0-1f f0-2f)
8.404: (move f0-1f f0-2f)
8.405: (move f1-2f f0-2f)
8.405: (move f1-2f f0-2f)
8.484: (move f0-1f f0-2f)
8.484: (move f0-1f f0-2f)
8.487: (move f1-2f f0-2f)
8.487: (move f1-2f f0-2f)
8.494: (move f0-1f f0-2f)
8.494: (move f0-1f f0-2f)
8.499: (move f1-2f f0-2f)
8.499: (move f1-2f f0-2f)
8.499: (move f0-1f f0-2f)
8.500: (move f0-1f f0-2f)
8.503: (move f1-2f f0-2f)
8.503: (move f1-2f f0-2f)
8.525: (move f1-1f f0-1f)
8.525: (move f1-1f f0-1f)
8.533: (move f1-1f f0-1f)
8.533: (move f1-1f f0-1f)
8.626: (move f0-1f f0-2f)
8.626: (move f0-1f f0-2f)
8.628: (move f1-2f f0-2f)
8.628: (move f1-2f f0-2f)
8.631: (move f1-1f f0-1f)
8.640: (move f1-1f f0-1f)
8.703: (move f0-1f f0-2f)
8.703: (move f0-1f f0-2f)
8.708: (move f1-2f f0-2f)
8.709: (move f1-2f f0-2f)
8.715: (move f0-1f f0-2f)
8.715: (move f0-1f f0-2f)
8.717: (move f0-1f f0-2f)
8.722: (move f1-2f f0-2f)
8.725: (move f1-2f f0-2f)
8.725: (move f1-2f f0-2f)
8.786: (move f0-1f f0-2f)
8.797: (move f0-1f f0-2f)
9.258: (move f2-2f f3-2f)
9.259: (move f2-2f f3-2f)
9.323: (move f1-2f f1-3f)
9.323: (move f1-2f f1-3f)
9.354: (move f1-2f f2-2f)
9.354: (move f2-1f f2-2f)
9.354: (move f2-1f f2-2f)
9.354: (move f1-2f f2-2f)
9.403: (move f1-2f f1-3f)
9.403: (move f1-2f f1-3f)
9.406: (move f2-2f f3-2f)
9.406: (move f2-2f f3-2f)
9.409: (move f2-2f f3-2f)
9.409: (move f2-2f f3-2f)
9.410: (move f1-2f f1-3f)
9.410: (move f1-2f f1-3f)
9.418: (move f1-3f f0-3f)
9.418: (move f1-3f f0-3f)
9.421: (move f1-2f f1-3f)
9.421: (move f0-2f f0-3f)
9.421: (move f0-2f f0-3f)
9.422: (move f1-2f f1-3f)
9.428: (move f2-1f f2-2f)
9.428: (move f1-2f f2-2f)
9.428: (move f2-1f f2-2f)
9.429: (move f1-2f f2-2f)
9.435: (move f1-1f f2-1f)
9.435: (move f1-1f f2-1f)
9.435: (move f2-0f f2-1f)
9.436: (move f2-0f f2-1f)
9.436: (move f2-0f f2-1f)
9.436: (move f2-0f f2-1f)
9.437: (move f1-1f f1-2f)
9.437: (move f1-1f f1-2f)
9.438: (move f1-1f f2-1f)
9.438: (move f1-1f f2-1f)
9.441: (move f1-1f f1-2f)
9.441: (move f1-1f f1-2f)
9.446: (move f1-2f f2-2f)
9.447: (move f1-2f f2-2f)
9.448: (move f2-1f f2-2f)
9.448: (move f2-1f f2-2f)
9.527: (move f2-1f f2-2f)
9.528: (move f2-1f f2-2f)
9.528: (move f2-2f f3-2f)
9.528: (move f1-2f f2-2f)
9.528: (move f1-2f f2-2f)
9.538: (move f2-2f f3-2f)
9.554: (move f2-2f f3-2f)
9.554: (move f1-3f f0-3f)
9.554: (move f1-3f f0-3f)
9.557: (move f0-2f f0-3f)
9.557: (move f0-2f f0-3f)
9.557: (move f1-3f f0-3f)
9.558: (move f1-3f f0-3f)
9.560: (move f2-2f f3-2f)
9.562: (move f0-2f f0-3f)
9.562: (move f0-2f f0-3f)
9.575: (move f2-1f f2-2f)
9.576: (move f2-1f f2-2f)
9.576: (move f1-2f f2-2f)
9.576: (move f1-2f f2-2f)
9.577: (move f2-0f f2-1f)
9.578: (move f1-1f f2-1f)
9.583: (move f1-2f f1-3f)
9.583: (move f1-2f f1-3f)
9.587: (move f1-1f f1-2f)
9.588: (move f2-0f f2-1f)
9.588: (move f1-1f f2-1f)
9.592: (move f1-1f f1-2f)
9.618: (move f1-1f f2-1f)
9.637: (move f3-2f f3-3f)
9.644: (move f2-1f f2-2f)
9.647: (move f1-2f f2-2f)
9.647: (move f1-2f f2-2f)
9.648: (move f1-1f f1-2f)
9.651: (move f0-2f f1-2f)
9.661: (move f2-1f f2-2f)
9.661: (move f2-1f f2-2f)
9.663: (move f1-2f f1-3f)
9.663: (move f1-2f f1-3f)
8.544: (move f1-2f f0-2f)
8.544: (move f1-2f f0-2f)
8.546: (move f0-1f f0-2f)
8.546: (move f0-1f f0-2f)
8.561: (move f0-1f f0-2f)
8.561: (move f1-2f f0-2f)
8.561: (move f1-2f f0-2f)
8.561: (move f0-1f f0-2f)
8.618: (move f1-2f f0-2f)
8.625: (move f0-1f f0-2f)
8.635: (move f1-2f f0-2f)
8.641: (move f0-1f f0-2f)
8.686: (move f1-0f f2-0f)
8.691: (move f2-1f f2-0f)
9.242: (move f2-2f f3-2f)
9.242: (move f2-2f f3-2f)
9.388: (move f2-2f f3-2f)
9.388: (move f2-2f f3-2f)
9.395: (move f2-2f f3-2f)
9.395: (move f2-2f f3-2f)
9.421: (move f0-2f f0-3f)
9.421: (move f0-2f f0-3f)
9.423: (move f1-3f f0-3f)
9.423: (move f1-3f f0-3f)
9.429: (move f2-2f f3-2f)
9.429: (move f2-2f f3-2f)
9.450: (move f2-2f f3-2f)
9.450: (move f2-2f f3-2f)
9.473: (move f3-2f f4-2f)
9.473: (move f3-2f f4-2f)
9.473: (move f2-1f f2-2f)
9.473: (move f2-1f f2-2f)
9.475: (move f1-2f f2-2f)
9.475: (move f1-2f f2-2f)
9.496: (move f1-2f f2-2f)
9.496: (move f2-1f f2-2f)
9.496: (move f2-1f f2-2f)
9.496: (move f1-2f f2-2f)
9.529: (move f3-2f f3-3f)
9.530: (move f3-2f f3-3f)
9.556: (move f1-2f f2-2f)
9.556: (move f0-2f f0-3f)
9.557: (move f0-2f f0-3f)
9.558: (move f2-1f f2-2f)
9.559: (move f1-3f f0-3f)
9.559: (move f1-3f f0-3f)
9.561: (move f0-2f f0-3f)
9.561: (move f0-2f f0-3f)
9.561: (move f1-3f f0-3f)
9.561: (move f1-3f f0-3f)
9.567: (move f1-3f f0-3f)
9.568: (move f0-2f f0-3f)
9.568: (move f0-2f f0-3f)
9.568: (move f1-3f f0-3f)
9.569: (move f3-2f f3-3f)
9.573: (move f3-2f f3-3f)
9.576: (move f1-2f f2-2f)
9.577: (move f2-1f f2-2f)
9.578: (move f1-2f f2-2f)
9.578: (move f2-1f f2-2f)
9.598: (move f2-2f f3-2f)
9.599: (move f2-2f f3-2f)
9.601: (move f2-2f f3-2f)
9.601: (move f2-2f f3-2f)
9.612: (move f2-2f f2-1f)
9.622: (move f3-2f f4-2f)
9.622: (move f3-2f f4-2f)
9.625: (move f3-2f f4-2f)
9.625: (move f3-2f f4-2f)
9.657: (move f1-3f f0-3f)
9.657: (move f1-3f f0-3f)
9.661: (move f0-2f f0-3f)
9.661: (move f0-2f f0-3f)
9.678: (move f3-2f f3-3f)
9.678: (move f3-2f f3-3f)
9.678: (move f3-2f f3-3f)
9.679: (move f3-2f f3-3f)
9.688: (move f3-3f f4-3f)
9.743: (move f1-3f f2-3f)
9.744: (move f2-2f f2-3f)
9.744: (move f2-2f f2-3f)
9.744: (move f1-3f f2-3f)
9.745: (move f0-2f f1-2f)
9.748: (move f0-2f f1-2f)
9.763: (move f3-2f f4-2f)
9.768: (move f3-2f f4-2f)
9.769: (move f3-2f f4-2f)
9.770: (move f0-3f f0-4f)
9.770: (move f0-3f f0-4f)
9.775: (move f3-2f f4-2f)
9.787: (move f1-3f f1-4f)
9.787: (move f1-3f f1-4f)
9.795: (move f1-3f f0-3f)
9.795: (move f1-3f f0-3f)
9.798: (move f0-2f f0-3f)
9.799: (move f0-2f f0-3f)
9.801: (move f1-2f f1-3f)
9.801: (move f1-2f f1-3f)
9.803: (move f0-2f f0-3f)
9.803: (move f0-2f f0-3f)
9.809: (move f0-2f f0-3f)
9.817: (move f1-2f f1-3f)
9.817: (move f1-2f f1-3f)
9.824: (move f3-2f f3-3f)
9.835: (move f3-2f f3-3f)
9.877: (move f1-2f f1-3f)
9.890: (move f1-3f f2-3f)
9.890: (move f1-3f f2-3f)
9.892: (move f2-2f f2-3f)
9.892: (move f2-2f f2-3f)
9.894: (move f1-3f f2-3f)
9.895: (move f1-3f f2-3f)
9.900: (move f1-2f f1-3f)
9.900: (move f2-2f f2-3f)
9.900: (move f2-2f f2-3f)
9.900: (move f1-2f f1-3f)
9.903: (move f1-3f f2-3f)
9.903: (move f1-3f f2-3f)
9.907: (move f2-2f f2-3f)
9.907: (move f2-2f f2-3f)
9.272: (move f3-2f f3-3f)
9.273: (move f3-2f f3-3f)
9.274: (move f2-3f f3-3f)
9.274: (move f2-3f f3-3f)
9.337: (move f1-4f f1-5f)
9.337: (move f1-4f f1-5f)
9.370: (move f4-2f f5-2f)
9.370: (move f4-2f f5-2f)
9.402: (move f4-2f f4-3f)
9.403: (move f4-2f f4-3f)
9.403: (move f3-3f f4-3f)
9.403: (move f3-3f f4-3f)
9.419: (move f2-3f f3-3f)
9.419: (move f2-3f f3-3f)
9.422: (move f3-2f f3-3f)
9.422: (move f3-2f f3-3f)
9.422: (move f3-2f f3-3f)
9.422: (move f2-3f f3-3f)
9.423: (move f2-3f f3-3f)
9.423: (move f3-2f f3-3f)
9.423: (move f2-2f f3-2f)
9.423: (move f2-2f f3-2f)
9.426: (move f2-2f f3-2f)
9.426: (move f2-2f f3-2f)
9.427: (move f2-3f f3-3f)
9.427: (move f2-3f f3-3f)
9.428: (move f3-2f f3-3f)
9.429: (move f3-2f f3-3f)
9.446: (move f3-2f f3-3f)
9.447: (move f3-2f f3-3f)
9.469: (move f3-2f f4-2f)
9.469: (move f3-2f f4-2f)
9.515: (move f4-2f f5-2f)
9.515: (move f4-2f f5-2f)
9.516: (move f4-2f f5-2f)
9.516: (move f4-2f f5-2f)
9.550: (move f4-2f f4-3f)
9.550: (move f4-2f f4-3f)
9.552: (move f4-2f f4-3f)
9.552: (move f4-2f f4-3f)
9.553: (move f3-3f f4-3f)
9.553: (move f3-3f f4-3f)
9.554: (move f3-3f f4-3f)
9.555: (move f3-3f f4-3f)
9.570: (move f2-2f f3-2f)
9.575: (move f2-2f f3-2f)
9.581: (move f1-3f f0-3f)
9.582: (move f1-3f f0-3f)
9.586: (move f1-3f f0-3f)
9.586: (move f1-3f f0-3f)
9.588: (move f0-2f f0-3f)
9.588: (move f0-2f f0-3f)
9.593: (move f0-2f f0-3f)
9.593: (move f0-2f f0-3f)
9.595: (move f2-2f f3-2f)
9.596: (move f4-3f f5-3f)
9.598: (move f3-2f f3-3f)
9.598: (move f3-2f f3-3f)
9.598: (move f3-2f f3-3f)
9.598: (move f3-2f f3-3f)
9.617: (move f3-2f f4-2f)
9.618: (move f3-2f f4-2f)
9.620: (move f3-2f f4-2f)
9.620: (move f3-2f f4-2f)
9.630: (move f3-2f f4-2f)
9.632: (move f3-2f f4-2f)
9.660: (move f3-2f f4-2f)
9.661: (move f3-2f f4-2f)
9.663: (move f4-2f f5-2f)
9.665: (move f4-2f f5-2f)
9.670: (move f4-2f f5-2f)
9.671: (move f4-2f f5-2f)
9.672: (move f4-2f f4-1f)
9.672: (move f4-2f f4-1f)
9.674: (move f0-3f f1-3f)
9.683: (move f0-3f f1-3f)
9.683: (move f0-3f f1-3f)
9.686: (move f3-3f f4-3f)
9.690: (move f3-3f f4-3f)
9.690: (move f4-2f f4-3f)
9.692: (move f4-2f f4-3f)
9.716: (move f1-3f f0-3f)
9.721: (move f0-2f f0-3f)
9.723: (move f1-3f f0-3f)
9.727: (move f3-3f f4-3f)
9.729: (move f0-2f f0-3f)
9.730: (move f4-2f f4-3f)
9.730: (move f1-2f f2-2f)
9.731: (move f3-3f f4-3f)
9.735: (move f4-2f f4-3f)
9.743: (move f1-2f f1-3f)
9.746: (move f1-2f f2-2f)
9.765: (move f1-2f f1-3f)
9.781: (move f0-4f f1-4f)
9.781: (move f0-4f f1-4f)
9.788: (move f1-4f f0-4f)
9.788: (move f1-4f f0-4f)
9.791: (move f0-3f f0-4f)
9.791: (move f0-3f f0-4f)
9.797: (move f1-3f f0-3f)
9.798: (move f3-3f f2-3f)
9.798: (move f3-3f f2-3f)
9.809: (move f3-2f f4-2f)
9.809: (move f3-2f f4-2f)
9.811: (move f4-3f f4-2f)
9.811: (move f3-2f f4-2f)
9.811: (move f3-2f f4-2f)
9.818: (move f4-2f f4-1f)
9.818: (move f4-2f f4-1f)
9.824: (move f4-2f f4-1f)
9.825: (move f4-2f f4-1f)
9.911: (move f3-2f f3-1f)
9.911: (move f3-2f f3-1f)
9.942: (move f0-3f f0-4f)
9.942: (move f0-3f f0-4f)
9.943: (move f0-3f f0-4f)
9.943: (move f0-3f f0-4f)
9.945: (move f3-3f f3-4f)
9.945: (move f3-3f f3-4f)
9.945: (move f3-3f f2-3f)
9.278: (move f5-2f f5-3f)
9.278: (move f4-3f f5-3f)
9.279: (move f5-2f f5-3f)
9.279: (move f4-3f f5-3f)
9.323: (move f1-4f f1-5f)
9.323: (move f1-4f f1-5f)
9.366: (move f4-2f f5-2f)
9.366: (move f4-2f f5-2f)
9.418: (move f3-2f f3-3f)
9.419: (move f3-2f f3-3f)
9.420: (move f3-2f f3-3f)
9.420: (move f3-2f f3-3f)
9.426: (move f4-3f f5-3f)
9.426: (move f5-2f f5-3f)
9.426: (move f5-2f f5-3f)
9.427: (move f4-3f f5-3f)
9.429: (move f5-2f f5-3f)
9.429: (move f5-2f f5-3f)
9.430: (move f3-3f f4-3f)
9.430: (move f3-3f f4-3f)
9.430: (move f4-3f f5-3f)
9.430: (move f4-3f f5-3f)
9.432: (move f4-2f f4-3f)
9.432: (move f4-2f f4-3f)
9.510: (move f3-4f f3-5f)
9.510: (move f3-4f f3-5f)
9.518: (move f4-2f f5-2f)
9.518: (move f4-2f f5-2f)
9.520: (move f4-2f f5-2f)
9.521: (move f4-2f f5-2f)
9.521: (move f4-2f f5-2f)
9.521: (move f4-2f f5-2f)
9.536: (move f4-2f f4-3f)
9.536: (move f4-2f f4-3f)
9.538: (move f3-3f f4-3f)
9.538: (move f3-3f f4-3f)
9.558: (move f3-2f f3-3f)
9.564: (move f3-2f f3-3f)
9.572: (move f4-3f f5-3f)
9.573: (move f5-2f f5-3f)
9.575: (move f4-3f f5-3f)
9.576: (move f5-2f f5-3f)
9.577: (move f4-3f f5-3f)
9.578: (move f3-3f f4-3f)
9.578: (move f3-3f f4-3f)
9.579: (move f4-2f f4-3f)
9.579: (move f4-2f f4-3f)
9.579: (move f3-3f f4-3f)
9.579: (move f5-2f f5-3f)
9.580: (move f3-3f f4-3f)
9.581: (move f4-2f f4-3f)
9.583: (move f4-2f f4-3f)
9.584: (move f5-2f f5-3f)
9.585: (move f4-3f f5-3f)
9.585: (move f3-3f f4-3f)
9.585: (move f3-3f f4-3f)
9.586: (move f4-2f f4-3f)
9.586: (move f4-2f f4-3f)
9.588: (move f4-2f f5-2f)
9.588: (move f4-2f f5-2f)
9.593: (move f5-2f f5-1f)
9.593: (move f5-2f f5-1f)
9.594: (move f4-1f f5-1f)
9.595: (move f4-1f f5-1f)
9.596: (move f3-2f f3-3f)
9.623: (move f3-2f f4-2f)
9.624: (move f3-2f f4-2f)
9.628: (move f3-2f f4-2f)
9.628: (move f3-2f f4-2f)
9.668: (move f4-2f f4-1f)
9.668: (move f4-2f f4-1f)
9.674: (move f3-1f f4-1f)
9.674: (move f3-1f f4-1f)
9.680: (move f4-2f f4-3f)
9.680: (move f4-2f f4-3f)
9.682: (move f4-2f f4-3f)
9.682: (move f4-2f f4-3f)
9.684: (move f3-3f f4-3f)
9.684: (move f3-3f f4-3f)
9.685: (move f3-3f f4-3f)
9.687: (move f3-3f f4-3f)
9.703: (move f5-3f f5-4f)
9.706: (move f4-1f f4-0f)
9.708: (move f4-1f f4-0f)
9.727: (move f5-3f f5-2f)
9.732: (move f4-2f f5-2f)
9.732: (move f4-2f f5-2f)
9.733: (move f4-2f f5-2f)
9.736: (move f4-2f f5-2f)
9.737: (move f4-2f f5-2f)
9.739: (move f4-1f f5-1f)
9.739: (move f4-1f f5-1f)
9.739: (move f5-2f f5-1f)
9.739: (move f5-2f f5-1f)
9.741: (move f5-2f f5-1f)
9.741: (move f5-2f f5-1f)
9.744: (move f4-1f f5-1f)
9.744: (move f4-1f f5-1f)
9.747: (move f2-2f f3-2f)
9.753: (move f2-2f f3-2f)
9.766: (move f2-2f f2-1f)
9.768: (move f2-2f f2-1f)
9.770: (move f3-2f f4-2f)
9.775: (move f3-2f f4-2f)
9.800: (move f3-2f f4-2f)
9.813: (move f4-2f f4-1f)
9.813: (move f4-2f f4-1f)
9.824: (move f4-2f f4-1f)
9.824: (move f4-2f f4-1f)
9.828: (move f5-3f f6-3f)
9.857: (move f4-1f f4-0f)
9.857: (move f4-1f f4-0f)
9.858: (move f4-1f f4-0f)
9.858: (move f4-1f f4-0f)
9.861: (move f4-2f f4-1f)
9.862: (move f4-2f f4-1f)
9.886: (move f5-2f f5-1f)
9.890: (move f5-2f f5-1f)
9.894: (move f5-2f f5-1f)
9.896: (move f4-2f f4-1f)
9.282: (move f5-2f f5-3f)
9.282: (move f5-2f f5-3f)
9.283: (move f4-3f f5-3f)
9.283: (move f4-3f f5-3f)
9.431: (move f4-3f f5-3f)
9.431: (move f4-3f f5-3f)
9.431: (move f5-2f f5-3f)
9.432: (move f5-2f f5-3f)
9.434: (move f5-2f f5-3f)
9.434: (move f5-2f f5-3f)
9.435: (move f4-3f f5-3f)
9.435: (move f4-3f f5-3f)
9.435: (move f4-3f f5-3f)
9.435: (move f4-3f f5-3f)
9.437: (move f5-2f f5-3f)
9.437: (move f5-2f f5-3f)
9.442: (move f5-2f f5-3f)
9.443: (move f4-3f f5-3f)
9.443: (move f4-3f f5-3f)
9.444: (move f5-2f f5-3f)
9.449: (move f5-3f f5-4f)
9.449: (move f5-3f f5-4f)
9.468: (move f5-3f f6-3f)
9.468: (move f5-3f f6-3f)
9.507: (move f4-2f f4-3f)
9.508: (move f3-3f f4-3f)
9.508: (move f3-3f f4-3f)
9.509: (move f3-3f f4-3f)
9.510: (move f3-3f f4-3f)
9.510: (move f4-2f f4-3f)
9.511: (move f4-2f f4-3f)
9.511: (move f4-2f f4-3f)
9.544: (move f4-2f f5-2f)
9.547: (move f4-2f f5-2f)
9.547: (move f4-2f f5-2f)
9.547: (move f4-2f f5-2f)
9.577: (move f3-5f f4-5f)
9.578: (move f3-5f f4-5f)
9.583: (move f5-2f f5-3f)
9.583: (move f5-2f f5-3f)
9.588: (move f5-2f f5-3f)
9.588: (move f5-2f f5-3f)
9.591: (move f4-3f f5-3f)
9.591: (move f4-3f f5-3f)
9.591: (move f4-3f f5-3f)
9.591: (move f4-3f f5-3f)
9.597: (move f5-3f f5-4f)
9.597: (move f5-3f f5-4f)
9.599: (move f5-3f f5-4f)
9.600: (move f5-3f f5-4f)
9.602: (move f4-1f f5-1f)
9.602: (move f4-1f f5-1f)
9.602: (move f5-2f f5-1f)
9.603: (move f5-2f f5-1f)
9.616: (move f5-3f f6-3f)
9.616: (move f5-3f f6-3f)
9.618: (move f5-3f f6-3f)
9.618: (move f5-3f f6-3f)
9.654: (move f3-3f f4-3f)
9.654: (move f4-2f f4-3f)
9.656: (move f4-2f f4-3f)
9.660: (move f3-3f f4-3f)
9.678: (move f4-2f f4-3f)
9.680: (move f3-3f f4-3f)
9.697: (move f4-2f f5-2f)
9.699: (move f4-2f f5-2f)
9.707: (move f5-3f f5-4f)
9.715: (move f5-3f f5-4f)
9.724: (move f4-1f f4-0f)
9.724: (move f4-1f f4-0f)
9.727: (move f4-2f f5-2f)
9.739: (move f3-2f f3-3f)
9.741: (move f5-4f f5-5f)
9.743: (move f5-3f f5-4f)
9.743: (move f3-2f f3-3f)
9.749: (move f4-1f f5-1f)
9.749: (move f5-3f f5-4f)
9.749: (move f5-2f f5-1f)
9.749: (move f5-2f f5-1f)
9.750: (move f4-1f f5-1f)
9.751: (move f4-1f f5-1f)
9.751: (move f4-1f f5-1f)
9.752: (move f5-2f f5-1f)
9.752: (move f5-2f f5-1f)
9.760: (move f5-3f f6-3f)
9.761: (move f5-3f f6-3f)
9.762: (move f4-1f f5-1f)
9.762: (move f4-1f f5-1f)
9.763: (move f5-3f f6-3f)
9.766: (move f5-2f f5-1f)
9.766: (move f5-2f f5-1f)
9.766: (move f5-3f f6-3f)
9.808: (move f5-4f f6-4f)
9.813: (move f6-3f f6-4f)
9.818: (move f4-1f f5-1f)
9.824: (move f5-2f f5-1f)
9.825: (move f5-2f f5-1f)
9.848: (move f4-2f f4-1f)
9.848: (move f4-2f f4-1f)
9.854: (move f4-2f f4-1f)
9.854: (move f4-2f f4-1f)
9.870: (move f4-1f f4-0f)
9.870: (move f4-1f f4-0f)
9.873: (move f4-1f f4-0f)
9.874: (move f4-1f f4-0f)
9.940: (move f4-1f f4-0f)
9.941: (move f4-1f f4-0f)
9.941: (move f4-1f f4-0f)
9.952: (move f3-2f f4-2f)
9.958: (move f3-2f f4-2f)
9.964: (move f5-2f f5-1f)
9.964: (move f5-1f f4-1f)
9.967: (move f5-2f f5-1f)
9.967: (move f5-2f f5-1f)
9.968: (move f5-2f f5-1f)
9.969: (move f5-2f f5-1f)
9.969: (move f5-1f f4-1f)
9.983: (move f5-1f f4-1f)
9.986: (move f4-1f f3-1f)
9.986: (move f4-1f f3-1f)
9.401: (move f5-4f f5-5f)
9.402: (move f5-4f f5-5f)
9.402: (move f4-5f f5-5f)
9.402: (move f4-5f f5-5f)
9.406: (move f4-3f f5-3f)
9.406: (move f4-3f f5-3f)
9.407: (move f5-2f f5-3f)
9.407: (move f5-2f f5-3f)
9.409: (move f4-3f f5-3f)
9.410: (move f4-3f f5-3f)
9.410: (move f5-2f f5-3f)
9.410: (move f5-2f f5-3f)
9.417: (move f5-3f f5-4f)
9.417: (move f5-3f f5-4f)
9.468: (move f5-3f f6-3f)
9.468: (move f5-3f f6-3f)
9.477: (move f5-4f f6-4f)
9.477: (move f6-3f f6-4f)
9.477: (move f5-4f f6-4f)
9.477: (move f6-3f f6-4f)
9.550: (move f5-4f f5-5f)
9.550: (move f5-4f f5-5f)
9.553: (move f5-2f f5-3f)
9.554: (move f5-4f f5-5f)
9.554: (move f4-3f f5-3f)
9.554: (move f5-4f f5-5f)
9.556: (move f5-3f f5-4f)
9.556: (move f5-3f f5-4f)
9.559: (move f5-2f f5-3f)
9.559: (move f4-3f f5-3f)
9.565: (move f5-3f f5-4f)
9.565: (move f5-3f f5-4f)
9.569: (move f5-3f f5-4f)
9.569: (move f5-3f f5-4f)
9.572: (move f5-3f f5-4f)
9.572: (move f5-3f f5-4f)
9.584: (move f5-2f f5-3f)
9.585: (move f4-3f f5-3f)
9.615: (move f5-3f f6-3f)
9.615: (move f5-3f f6-3f)
9.618: (move f5-3f f6-3f)
9.618: (move f5-3f f6-3f)
9.622: (move f5-3f f6-3f)
9.623: (move f5-3f f6-3f)
9.623: (move f6-3f f6-4f)
9.623: (move f6-3f f6-4f)
9.624: (move f5-4f f6-4f)
9.624: (move f5-4f f6-4f)
9.624: (move f5-4f f6-4f)
9.625: (move f6-3f f6-4f)
9.626: (move f5-4f f6-4f)
9.626: (move f6-3f f6-4f)
9.688: (move f5-3f f6-3f)
9.688: (move f5-3f f6-3f)
9.693: (move f5-4f f5-5f)
9.698: (move f5-4f f5-5f)
9.703: (move f5-3f f5-4f)
9.704: (move f5-3f f5-4f)
9.706: (move f5-3f f5-4f)
9.707: (move f5-3f f5-4f)
9.768: (move f5-4f f6-4f)
9.769: (move f6-3f f6-4f)
9.778: (move f5-4f f6-4f)
