/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.195: (move f2-6f f1-6f)
56.196: (move f1-5f f1-6f)
56.205: (putdown f3-4f key1-2)
56.206: (move f2-6f f2-7f)
56.209: (move f2-5f f3-5f)
56.211: (putdown f3-4f key0-1)
56.212: (move f2-6f f2-7f)
56.229: (move f2-6f f2-7f)
56.244: (move f3-4f f3-5f)
56.256: (move f3-4f f3-3f)
56.273: (move f3-5f f2-5f)
56.287: (move f1-4f f1-3f)
56.290: (move f3-4f f3-5f)
56.291: (move f2-3f f1-3f)
56.291: (move f2-5f f3-5f)
56.303: (move f2-5f f3-5f)
56.304: (move f3-4f f3-5f)
56.337: (move f2-4f f2-3f)
56.341: (pickup-and-loose f2-3f key1-2 key1-3)
56.347: (move f3-5f f3-4f)
56.351: (move f2-3f f1-3f)
56.352: (move f1-4f f1-3f)
56.356: (move f3-5f f3-4f)
56.357: (move f3-5f f3-4f)
56.360: (move f3-5f f3-4f)
56.367: (move f3-5f f3-4f)
56.371: (move f3-5f f3-4f)
56.377: (move f2-5f f2-4f)
56.383: (move f2-3f f2-4f)
56.387: (putdown f3-4f key2-2)
56.395: (pickup-and-loose f2-5f key2-2 key1-2)
56.405: (move f2-3f f2-4f)
56.416: (move f1-5f f2-5f)
56.462: (putdown f3-4f key1-3)
52.157: (move f1-6f f2-6f)
52.157: (move f2-7f f2-6f)
53.093: (move f2-4f f3-4f)
53.093: (move f3-5f f3-4f)
53.204: (move f1-6f f1-5f)
53.983: (pickup f2-5f key1-1)
54.055: (move f2-7f f3-7f)
54.386: (move f1-5f f1-6f)
54.386: (move f2-6f f1-6f)
54.410: (move f1-5f f1-4f)
54.410: (move f2-4f f1-4f)
54.412: (move f1-5f f1-4f)
54.453: (move f2-6f f2-7f)
54.757: (move f2-5f f2-6f)
54.758: (move f2-5f f2-6f)
54.760: (move f2-5f f2-6f)
54.760: (move f2-5f f2-6f)
54.863: (move f2-5f f2-6f)
54.902: (move f2-5f f2-6f)
54.902: (move f2-5f f2-6f)
54.914: (move f2-5f f2-6f)
54.926: (move f2-5f f2-6f)
55.238: (move f2-5f f2-6f)
55.241: (pickup-and-loose f2-5f key1-3 key3-2)
55.304: (pickup-and-loose f2-5f key1-3 key3-2)
55.320: (pickup-and-loose f2-5f key1-3 key2-2)
55.391: (pickup-and-loose f2-5f key1-1 key3-2)
55.442: (pickup-and-loose f2-5f key1-1 key2-2)
55.445: (move f2-4f f2-5f)
55.529: (move f2-6f f2-5f)
55.529: (move f1-5f f2-5f)
55.556: (move f2-4f f2-5f)
55.593: (move f2-5f f2-6f)
55.638: (move f1-5f f2-5f)
55.648: (move f1-5f f2-5f)
55.652: (pickup-and-loose f2-5f key1-3 key1-2)
55.652: (pickup-and-loose f2-5f key2-2 key3-2)
55.662: (move f2-2f f1-2f)
55.662: (move f2-2f f1-2f)
55.664: (move f1-3f f1-2f)
55.665: (move f1-3f f1-2f)
55.671: (move f2-3f f3-3f)
55.672: (move f2-3f f3-3f)
55.686: (move f1-3f f1-2f)
55.688: (move f1-3f f1-2f)
55.688: (move f2-2f f1-2f)
55.688: (move f2-2f f1-2f)
55.692: (move f2-3f f3-3f)
55.693: (move f2-3f f3-3f)
55.735: (move f2-3f f3-3f)
55.736: (move f3-4f f3-3f)
55.738: (move f3-4f f3-3f)
55.738: (move f2-3f f3-3f)
55.743: (move f2-3f f3-3f)
55.745: (move f1-5f f2-5f)
55.746: (move f2-3f f3-3f)
55.755: (move f3-4f f3-3f)
55.756: (move f2-3f f3-3f)
55.757: (move f3-4f f3-3f)
55.757: (move f2-3f f3-3f)
55.760: (move f2-3f f3-3f)
55.761: (move f2-3f f3-3f)
55.763: (move f1-5f f2-5f)
55.769: (putdown f2-5f key3-2)
55.810: (move f3-3f f3-4f)
55.813: (move f2-4f f3-4f)
55.817: (move f2-4f f3-4f)
55.818: (move f3-3f f3-4f)
55.819: (move f2-4f f3-4f)
55.819: (move f3-5f f3-4f)
55.842: (move f2-4f f2-3f)
55.876: (move f2-5f f1-5f)
55.876: (move f2-4f f2-3f)
55.877: (move f2-3f f2-2f)
55.880: (move f2-5f f1-5f)
55.880: (move f2-5f f1-5f)
55.881: (move f2-3f f2-2f)
55.887: (move f2-5f f1-5f)
55.897: (move f2-3f f2-2f)
55.898: (move f2-3f f2-2f)
55.899: (pickup-and-loose f2-3f key1-2 key1-3)
55.939: (move f3-4f f3-3f)
55.951: (move f2-3f f2-2f)
55.953: (move f2-3f f2-2f)
55.953: (move f2-3f f2-2f)
55.954: (move f2-3f f2-2f)
55.962: (move f3-4f f3-3f)
55.963: (move f0-7f f0-6f)
55.965: (move f1-6f f0-6f)
55.972: (move f2-3f f2-2f)
55.972: (move f2-3f f2-2f)
55.974: (move f2-3f f2-2f)
55.976: (move f2-3f f2-2f)
56.033: (putdown f3-4f key1-3)
56.042: (move f2-6f f3-6f)
56.042: (move f3-7f f3-6f)
56.045: (move f3-5f f3-6f)
56.046: (move f2-6f f3-6f)
56.103: (pickup-and-loose f2-3f key1-2 key1-3)
56.131: (putdown f2-5f key3-2)
56.131: (putdown f2-5f key3-2)
56.137: (pickup-and-loose f2-3f key1-2 key1-3)
56.197: (putdown f2-5f key2-2)
56.206: (putdown f3-4f key1-2)
56.231: (move f3-4f f3-3f)
56.232: (move f3-4f f3-5f)
56.234: (putdown f3-4f key1-3)
56.256: (move f2-6f f1-6f)
56.257: (move f1-5f f1-6f)
56.259: (move f3-4f f3-5f)
56.260: (move f3-4f f3-3f)
56.265: (putdown f3-4f key1-3)
56.291: (move f2-5f f3-5f)
56.303: (move f2-5f f3-5f)
56.303: (move f2-5f f3-5f)
56.303: (move f2-6f f2-7f)
56.303: (move f3-4f f3-5f)
56.304: (move f2-5f f3-5f)
56.310: (move f2-5f f1-5f)
56.316: (move f1-5f f1-6f)
52.936: (move f2-5f f2-6f)
52.951: (move f2-5f f2-6f)
53.045: (move f1-5f f2-5f)
53.046: (move f2-6f f2-5f)
53.664: (move f2-5f f1-5f)
53.677: (move f2-5f f1-5f)
54.006: (move f2-5f f2-6f)
54.007: (move f2-3f f3-3f)
54.009: (move f3-4f f3-3f)
54.027: (unlock f3-7f f4-7f key3-3 shape3)
54.155: (pickup-and-loose f3-6f key3-3 key1-1)
54.160: (move f1-5f f1-4f)
54.235: (move f2-5f f2-4f)
54.237: (move f1-4f f2-4f)
54.254: (move f2-5f f2-4f)
54.254: (move f2-5f f2-4f)
54.284: (move f2-5f f3-5f)
54.287: (pickup-and-loose f3-6f key1-0 key1-1)
54.296: (move f2-5f f2-4f)
54.328: (move f2-5f f3-5f)
54.340: (move f2-5f f3-5f)
54.352: (move f3-6f f3-5f)
54.353: (move f2-5f f3-5f)
54.393: (move f2-3f f2-2f)
54.412: (move f2-6f f3-6f)
54.412: (move f3-7f f3-6f)
54.602: (move f2-5f f2-6f)
54.646: (move f2-5f f2-6f)
54.661: (move f2-5f f2-6f)
54.662: (move f2-5f f2-6f)
54.709: (move f2-5f f1-5f)
54.758: (move f2-5f f2-6f)
54.762: (move f2-5f f2-6f)
54.853: (move f2-5f f2-6f)
54.858: (move f2-5f f2-6f)
54.858: (move f2-5f f2-6f)
54.873: (move f2-5f f2-6f)
54.891: (move f2-5f f2-6f)
54.897: (move f2-5f f2-6f)
54.897: (move f2-5f f2-6f)
54.897: (move f2-5f f2-6f)
54.909: (move f2-7f f3-7f)
54.911: (move f3-6f f3-7f)
54.912: (move f2-5f f2-6f)
54.914: (pickup-and-loose f2-5f key1-1 key3-2)
55.083: (putdown f2-6f key3-2)
55.086: (putdown f2-6f key3-2)
55.086: (putdown f2-6f key3-2)
55.110: (putdown f2-6f key2-2)
55.133: (pickup-and-loose f2-5f key1-1 key3-2)
55.172: (pickup-and-loose f2-5f key1-1 key3-2)
55.241: (pickup-and-loose f2-5f key1-3 key3-2)
55.241: (pickup-and-loose f2-5f key1-3 key3-2)
55.301: (putdown f3-4f key1-1)
55.303: (pickup-and-loose f2-5f key1-3 key3-2)
55.314: (pickup-and-loose f2-5f key1-3 key3-2)
55.382: (pickup-and-loose f2-5f key1-1 key3-2)
55.401: (pickup-and-loose f2-5f key1-3 key1-1)
55.431: (putdown f2-6f key2-2)
55.521: (move f2-5f f1-5f)
55.546: (pickup-and-loose f2-5f key1-3 key1-2)
55.609: (pickup-and-loose f2-5f key1-1 key1-2)
55.639: (putdown f2-5f key3-2)
55.654: (pickup-and-loose f2-5f key2-2 key3-2)
55.655: (pickup-and-loose f2-3f key1-2 key1-1)
55.663: (pickup-and-loose f2-5f key2-2 key3-2)
55.741: (move f2-5f f1-5f)
55.743: (move f2-3f f3-3f)
55.748: (move f3-4f f3-3f)
55.749: (move f2-3f f3-3f)
55.752: (move f2-5f f1-5f)
55.755: (move f2-5f f1-5f)
55.756: (move f2-5f f1-5f)
55.760: (move f2-3f f3-3f)
55.763: (move f2-5f f1-5f)
55.765: (move f2-3f f3-3f)
55.769: (putdown f2-5f key3-2)
55.801: (move f3-3f f3-4f)
55.804: (move f3-3f f3-4f)
55.807: (move f3-3f f3-4f)
55.808: (move f3-3f f3-4f)
55.814: (move f3-3f f3-4f)
55.814: (move f3-5f f3-4f)
55.817: (move f3-3f f3-4f)
55.821: (move f3-3f f3-4f)
55.823: (move f3-5f f3-4f)
55.825: (move f3-3f f3-4f)
55.827: (move f3-5f f3-4f)
55.872: (pickup-and-loose f2-3f key1-2 key1-3)
55.881: (putdown f2-5f key3-2)
55.882: (move f2-5f f1-5f)
55.892: (move f2-5f f1-5f)
55.948: (move f2-5f f1-5f)
55.948: (move f2-5f f1-5f)
55.952: (move f2-3f f2-2f)
55.954: (move f2-5f f1-5f)
55.962: (move f3-4f f3-3f)
55.967: (putdown f3-4f key1-3)
55.973: (move f2-3f f2-2f)
55.975: (move f2-3f f2-2f)
55.988: (move f2-3f f2-2f)
56.078: (move f1-4f f1-3f)
56.083: (move f1-4f f1-3f)
56.090: (move f2-3f f1-3f)
56.129: (putdown f2-5f key3-2)
56.144: (move f2-5f f3-5f)
56.185: (move f2-5f f3-5f)
56.196: (move f2-5f f3-5f)
56.207: (move f2-5f f3-5f)
56.212: (move f3-4f f3-5f)
56.224: (move f3-4f f3-5f)
56.236: (move f3-4f f3-3f)
56.241: (move f3-4f f3-5f)
56.244: (move f3-4f f3-5f)
56.256: (move f3-4f f3-3f)
56.261: (move f3-4f f3-3f)
56.267: (putdown f3-4f key1-2)
56.288: (putdown f1-5f key2-2)
56.290: (move f3-4f f3-5f)
56.290: (move f2-5f f3-5f)
52.382: (move f3-6f f2-6f)
52.434: (move f3-6f f2-6f)
52.888: (move f2-5f f2-6f)
52.892: (move f2-5f f2-6f)
52.930: (move f2-5f f2-6f)
52.935: (move f2-5f f2-6f)
52.950: (move f2-5f f2-6f)
53.077: (move f2-4f f3-4f)
53.077: (move f3-5f f3-4f)
53.078: (move f2-4f f3-4f)
53.079: (move f3-5f f3-4f)
53.091: (move f2-4f f3-4f)
53.092: (move f3-5f f3-4f)
53.444: (move f2-5f f1-5f)
53.450: (move f2-5f f1-5f)
53.623: (move f3-7f f2-7f)
53.661: (move f2-5f f1-5f)
53.664: (move f2-5f f1-5f)
53.669: (move f2-5f f1-5f)
53.736: (move f3-6f f3-5f)
53.737: (move f2-5f f3-5f)
53.751: (move f3-6f f3-5f)
53.820: (move f3-6f f3-5f)
54.039: (move f1-4f f2-4f)
54.040: (move f2-5f f2-4f)
54.092: (pickup-and-loose f1-3f key3-1 key1-1)
54.153: (move f3-6f f3-7f)
54.203: (move f3-6f f3-7f)
54.246: (move f2-5f f2-4f)
54.249: (move f2-5f f2-4f)
54.249: (move f2-5f f2-4f)
54.253: (move f2-5f f2-4f)
54.254: (move f2-5f f2-4f)
54.289: (move f2-5f f3-5f)
54.290: (move f2-5f f3-5f)
54.326: (move f2-5f f3-5f)
54.326: (move f2-5f f3-5f)
54.346: (move f1-5f f1-6f)
54.346: (move f2-6f f1-6f)
54.347: (move f2-5f f3-5f)
54.356: (move f1-5f f1-6f)
54.356: (move f2-6f f1-6f)
54.402: (move f1-5f f1-4f)
54.403: (move f2-4f f1-4f)
54.405: (move f2-6f f2-7f)
54.405: (move f1-5f f1-4f)
54.405: (move f2-4f f1-4f)
54.407: (move f2-6f f2-7f)
54.422: (move f3-7f f3-6f)
54.436: (move f1-4f f1-3f)
54.447: (move f2-4f f3-4f)
54.448: (move f3-5f f3-4f)
54.482: (pickup-and-loose f3-6f key1-0 key3-3)
54.487: (move f2-4f f1-4f)
54.487: (move f1-5f f1-4f)
54.601: (move f2-5f f2-6f)
54.605: (move f2-5f f2-6f)
54.648: (move f2-5f f2-6f)
54.649: (move f2-5f f2-6f)
54.756: (move f2-5f f2-6f)
54.832: (move f2-6f f1-6f)
54.834: (move f1-5f f1-6f)
54.850: (move f2-5f f2-6f)
54.854: (move f2-5f f2-6f)
54.859: (move f2-5f f2-6f)
54.867: (move f2-5f f2-6f)
54.872: (move f2-5f f2-6f)
54.894: (move f2-5f f2-6f)
54.895: (move f2-5f f2-6f)
54.919: (move f2-6f f2-7f)
55.077: (putdown f2-6f key3-2)
55.079: (putdown f2-6f key3-2)
55.080: (putdown f2-6f key3-2)
55.082: (putdown f2-6f key3-2)
55.088: (putdown f2-6f key2-2)
55.520: (move f2-5f f1-5f)
55.525: (move f2-5f f1-5f)
55.664: (move f3-6f f4-6f)
55.668: (move f3-7f f4-7f)
55.671: (move f3-4f f3-3f)
55.676: (move f2-3f f3-3f)
55.694: (move f3-4f f3-3f)
55.695: (move f3-4f f3-3f)
55.707: (move f1-3f f1-2f)
55.715: (move f2-4f f2-3f)
55.716: (move f1-3f f1-2f)
55.716: (move f2-2f f1-2f)
55.719: (move f3-5f f3-6f)
55.719: (move f2-6f f3-6f)
55.731: (move f2-5f f1-5f)
55.742: (move f2-5f f1-5f)
55.742: (move f3-6f f4-6f)
55.744: (move f2-5f f1-5f)
55.750: (move f2-5f f1-5f)
55.753: (move f2-3f f3-3f)
55.754: (move f2-5f f1-5f)
55.755: (pickup f1-5f key2-2)
55.756: (move f2-5f f1-5f)
55.765: (move f2-5f f1-5f)
55.793: (pickup f1-5f key3-2)
55.795: (move f3-3f f3-4f)
55.796: (move f3-6f f4-6f)
55.805: (move f3-3f f3-4f)
55.806: (move f3-5f f3-4f)
55.807: (move f3-5f f3-4f)
55.807: (move f3-5f f3-4f)
55.813: (move f3-3f f3-4f)
55.843: (move f1-3f f2-3f)
55.845: (move f2-4f f2-3f)
55.858: (move f3-5f f3-6f)
55.859: (move f2-6f f3-6f)
55.876: (move f3-5f f3-6f)
55.876: (move f2-6f f3-6f)
55.888: (move f2-5f f1-5f)
55.913: (move f2-3f f2-2f)
55.927: (move f3-4f f3-3f)
55.939: (move f2-5f f1-5f)
55.945: (move f2-5f f1-5f)
55.982: (putdown f3-4f key1-2)
55.986: (putdown f3-4f key1-3)
52.165: (move f2-7f f2-6f)
52.166: (move f3-6f f2-6f)
52.223: (move f3-6f f2-6f)
53.040: (move f2-6f f2-5f)
53.040: (move f3-5f f2-5f)
53.071: (move f2-4f f3-4f)
53.071: (move f3-5f f3-4f)
53.074: (move f3-5f f3-4f)
53.075: (move f2-4f f3-4f)
53.077: (move f2-4f f3-4f)
53.078: (move f3-5f f3-4f)
53.081: (move f3-5f f3-4f)
53.081: (move f2-4f f3-4f)
53.084: (move f3-5f f3-4f)
53.084: (move f2-4f f3-4f)
53.130: (move f3-5f f2-5f)
53.131: (move f2-6f f2-5f)
53.293: (move f3-4f f3-3f)
53.293: (move f2-3f f3-3f)
53.543: (move f2-6f f1-6f)
53.578: (move f3-7f f2-7f)
53.579: (move f2-6f f2-7f)
53.609: (move f2-6f f1-6f)
53.661: (move f3-7f f2-7f)
53.661: (move f2-6f f2-7f)
53.743: (move f3-6f f3-5f)
53.809: (move f3-6f f3-5f)
53.996: (move f3-4f f3-3f)
54.002: (move f3-4f f3-3f)
54.012: (move f3-4f f3-3f)
54.014: (move f2-3f f3-3f)
54.108: (move f3-6f f3-7f)
54.126: (unlock f3-7f f4-7f key3-3 shape3)
54.127: (pickup-and-loose f3-6f key3-3 key1-1)
54.149: (pickup-and-loose f3-6f key1-0 key1-1)
54.159: (move f1-3f f1-4f)
54.229: (move f1-3f f2-3f)
54.258: (move f3-5f f3-4f)
54.273: (move f3-5f f3-4f)
54.274: (move f2-4f f3-4f)
54.300: (move f1-5f f1-6f)
54.301: (move f2-6f f1-6f)
54.305: (move f1-5f f1-6f)
54.305: (move f2-6f f1-6f)
54.326: (move f3-5f f3-4f)
54.344: (move f1-3f f2-3f)
54.347: (move f2-4f f2-3f)
54.349: (move f2-6f f1-6f)
54.349: (move f1-5f f1-6f)
54.354: (move f1-5f f1-6f)
54.354: (move f2-6f f1-6f)
54.359: (move f1-5f f1-6f)
54.359: (move f2-6f f1-6f)
54.367: (move f2-4f f1-4f)
54.368: (move f1-5f f1-4f)
54.368: (move f2-4f f1-4f)
54.368: (move f1-5f f1-4f)
54.374: (move f2-6f f2-7f)
54.385: (move f2-6f f2-7f)
54.393: (move f2-4f f1-4f)
54.394: (move f1-5f f1-4f)
54.397: (move f1-2f f2-2f)
54.397: (move f2-3f f2-2f)
54.402: (move f2-4f f1-4f)
54.404: (move f2-4f f1-4f)
54.404: (move f1-5f f1-4f)
54.404: (move f1-5f f1-4f)
54.409: (move f2-3f f2-2f)
54.410: (move f2-6f f2-7f)
54.422: (move f2-6f f2-7f)
54.426: (move f2-6f f2-7f)
54.437: (pickup-and-loose f1-3f key3-1 key3-3)
54.531: (pickup-and-loose f3-6f key1-0 key3-3)
54.652: (pickup-and-loose f3-4f key1-3 key1-1)
54.829: (move f2-7f f3-7f)
54.831: (move f2-7f f3-7f)
54.831: (move f3-6f f3-7f)
54.832: (move f3-6f f3-7f)
54.833: (move f3-6f f3-7f)
54.835: (move f2-7f f3-7f)
54.931: (move f2-7f f1-7f)
55.082: (putdown f2-6f key2-2)
55.083: (putdown f2-6f key2-2)
55.203: (putdown f3-4f key1-1)
55.298: (putdown f3-4f key1-1)
55.519: (pickup-and-loose f2-3f key1-2 key1-1)
55.637: (move f3-6f f4-6f)
55.638: (unlock f4-6f f4-7f key3-3 shape3)
55.638: (move f4-7f f4-6f)
55.646: (move f1-5f f2-5f)
55.651: (move f1-5f f2-5f)
55.661: (pickup-and-loose f2-3f key1-2 key1-1)
55.670: (move f3-5f f4-5f)
55.671: (move f4-6f f4-5f)
55.676: (move f3-3f f2-3f)
55.686: (move f3-5f f4-5f)
55.690: (move f4-6f f4-5f)
55.717: (move f3-4f f3-3f)
55.719: (unlock f4-6f f4-7f key3-3 shape3)
55.722: (move f3-6f f4-6f)
55.733: (move f3-5f f3-6f)
55.735: (move f2-6f f3-6f)
55.737: (move f3-5f f4-5f)
55.737: (move f4-6f f4-5f)
55.746: (move f3-4f f3-3f)
55.749: (move f3-4f f3-3f)
55.757: (putdown f3-4f key1-1)
55.769: (move f2-6f f3-6f)
55.770: (move f3-5f f3-6f)
55.783: (putdown f3-4f key1-1)
55.784: (move f2-6f f3-6f)
55.784: (move f3-5f f3-6f)
55.819: (move f3-3f f3-4f)
55.828: (move f3-3f f3-4f)
55.832: (move f4-6f f5-6f)
55.838: (move f4-6f f5-6f)
55.839: (move f3-5f f3-6f)
55.840: (move f2-6f f3-6f)
55.872: (move f3-3f f2-3f)
55.877: (move f4-6f f5-6f)
52.222: (move f3-6f f2-6f)
52.246: (move f3-6f f2-6f)
53.038: (move f2-6f f2-5f)
53.038: (move f3-5f f2-5f)
53.104: (move f3-5f f2-5f)
53.104: (move f2-6f f2-5f)
53.149: (move f1-4f f1-5f)
53.189: (move f1-6f f1-5f)
53.189: (move f2-5f f1-5f)
53.199: (move f1-6f f1-5f)
53.199: (move f2-5f f1-5f)
53.318: (move f3-6f f2-6f)
53.571: (move f3-7f f2-7f)
53.605: (move f1-7f f1-6f)
53.607: (move f2-6f f1-6f)
53.639: (move f2-6f f1-6f)
53.678: (move f3-6f f3-5f)
53.703: (move f3-7f f2-7f)
53.704: (move f2-6f f2-7f)
53.809: (move f3-6f f3-5f)
53.810: (move f3-6f f3-5f)
53.957: (move f2-3f f2-4f)
53.957: (move f1-4f f2-4f)
53.977: (move f3-4f f3-3f)
53.978: (move f3-4f f3-3f)
54.003: (move f3-4f f3-3f)
54.004: (move f3-4f f3-3f)
54.018: (move f3-4f f3-3f)
54.029: (move f2-5f f2-4f)
54.031: (move f3-4f f2-4f)
54.058: (move f2-5f f2-4f)
54.059: (move f3-4f f2-4f)
54.076: (move f3-6f f3-7f)
54.076: (move f3-6f f3-7f)
54.123: (move f3-6f f3-7f)
54.159: (move f1-3f f1-4f)
54.159: (pickup-and-loose f3-6f key1-0 key1-1)
54.223: (move f4-6f f3-6f)
54.226: (move f3-7f f3-6f)
54.281: (move f3-5f f3-4f)
54.344: (move f1-3f f2-3f)
54.348: (move f3-5f f3-4f)
54.625: (move f3-4f f3-3f)
54.635: (move f2-3f f3-3f)
54.770: (move f2-7f f3-7f)
54.771: (move f3-6f f3-7f)
54.824: (move f3-6f f3-7f)
54.826: (move f2-7f f3-7f)
54.826: (move f2-7f f3-7f)
54.852: (move f2-7f f3-7f)
54.854: (move f3-6f f3-7f)
54.864: (move f2-5f f2-6f)
54.883: (move f3-6f f3-7f)
54.885: (move f2-7f f3-7f)
55.140: (move f2-7f f1-7f)
55.140: (move f1-6f f1-7f)
55.243: (pickup-and-loose f2-5f key1-3 key3-2)
55.244: (pickup-and-loose f2-5f key1-3 key2-2)
55.294: (move f2-7f f1-7f)
55.294: (move f1-6f f1-7f)
55.307: (move f3-4f f3-3f)
55.552: (putdown f3-4f key1-1)
55.560: (putdown f3-4f key1-1)
55.568: (move f2-3f f3-3f)
55.591: (move f3-4f f3-3f)
55.595: (move f3-4f f3-3f)
55.597: (move f3-4f f3-3f)
55.597: (move f2-3f f3-3f)
55.656: (move f3-5f f4-5f)
55.656: (move f4-6f f4-5f)
55.666: (move f3-7f f4-7f)
55.667: (move f4-6f f4-7f)
55.675: (move f4-6f f4-5f)
55.679: (move f2-3f f3-3f)
55.687: (move f2-2f f1-2f)
55.690: (move f3-6f f4-6f)
55.694: (move f3-6f f4-6f)
55.704: (putdown f3-4f key1-1)
55.726: (move f4-6f f4-5f)
55.729: (move f3-5f f4-5f)
55.737: (move f3-6f f4-6f)
55.767: (putdown f2-5f key3-2)
55.767: (putdown f2-5f key2-2)
55.785: (putdown f3-4f key1-1)
55.786: (move f1-7f f0-7f)
55.807: (move f4-6f f5-6f)
55.810: (move f4-6f f5-6f)
55.825: (pickup-and-loose f2-3f key1-1 key1-3)
55.872: (move f4-6f f5-6f)
55.880: (move f2-3f f2-2f)
55.896: (move f2-3f f2-2f)
55.904: (move f2-3f f2-2f)
55.912: (move f2-3f f2-2f)
55.924: (move f3-4f f3-3f)
55.925: (putdown f3-4f key1-2)
55.929: (move f2-3f f2-2f)
55.929: (move f3-4f f3-3f)
55.930: (putdown f3-4f key1-1)
55.930: (move f3-4f f3-3f)
55.952: (move f2-3f f2-2f)
55.955: (move f2-6f f2-5f)
55.971: (putdown f3-4f key1-2)
55.975: (pickup-and-loose f2-3f key1-1 key1-3)
56.014: (move f1-6f f0-6f)
56.040: (move f1-6f f0-6f)
56.055: (move f1-3f f1-2f)
56.154: (move f1-4f f1-3f)
56.156: (move f5-6f f6-6f)
56.170: (move f5-6f f6-6f)
56.171: (move f5-6f f6-6f)
56.186: (move f3-4f f3-5f)
56.204: (move f3-4f f3-5f)
56.207: (move f3-3f f2-3f)
56.209: (move f2-6f f2-5f)
56.217: (move f3-4f f3-5f)
56.219: (move f1-4f f1-3f)
56.224: (move f3-4f f3-5f)
56.234: (move f5-6f f5-7f)
56.234: (move f3-3f f2-3f)
56.244: (move f5-6f f5-7f)
52.251: (move f3-6f f2-6f)
52.391: (move f3-6f f2-6f)
52.392: (move f2-7f f2-6f)
53.002: (move f2-4f f2-5f)
53.002: (move f1-5f f2-5f)
53.082: (move f3-5f f2-5f)
53.082: (move f2-6f f2-5f)
53.099: (move f3-5f f2-5f)
53.099: (move f2-6f f2-5f)
53.202: (move f1-4f f1-5f)
53.208: (move f1-6f f1-5f)
53.209: (move f2-5f f1-5f)
53.211: (move f1-6f f1-5f)
53.211: (move f2-5f f1-5f)
53.337: (move f3-5f f3-4f)
53.509: (move f1-5f f1-6f)
53.587: (move f2-6f f1-6f)
53.614: (move f2-6f f2-7f)
53.614: (move f3-7f f2-7f)
53.641: (move f2-6f f1-6f)
53.684: (move f3-7f f2-7f)
53.685: (move f2-6f f2-7f)
53.759: (move f3-6f f3-5f)
53.760: (move f4-5f f3-5f)
53.766: (move f3-5f f2-5f)
53.766: (move f2-6f f2-5f)
53.823: (move f3-6f f3-5f)
53.997: (move f2-3f f3-3f)
54.015: (move f3-4f f2-4f)
54.015: (move f2-5f f2-4f)
54.016: (move f2-3f f3-3f)
54.016: (move f2-6f f1-6f)
54.042: (move f2-3f f2-4f)
54.042: (move f1-4f f2-4f)
54.045: (move f2-5f f2-4f)
54.046: (move f3-4f f2-4f)
54.047: (unlock f3-7f f4-7f key3-3 shape3)
54.073: (move f3-7f f2-7f)
54.074: (move f2-6f f2-7f)
54.132: (move f1-5f f1-4f)
54.132: (move f2-4f f1-4f)
54.143: (move f3-6f f3-7f)
54.168: (move f1-5f f1-4f)
54.169: (move f2-4f f1-4f)
54.223: (move f2-4f f3-4f)
54.224: (move f3-3f f3-4f)
54.242: (move f2-3f f2-4f)
54.251: (move f2-3f f2-4f)
54.315: (move f3-5f f3-4f)
54.317: (move f2-4f f2-3f)
54.317: (move f3-3f f2-3f)
54.351: (move f2-3f f2-2f)
54.353: (move f3-5f f3-4f)
54.354: (move f2-3f f2-2f)
54.357: (move f2-3f f2-2f)
54.375: (move f2-3f f2-2f)
54.472: (move f2-4f f2-3f)
54.476: (move f3-3f f2-3f)
54.604: (move f2-5f f2-6f)
54.764: (move f1-6f f1-7f)
54.765: (move f2-7f f1-7f)
54.859: (move f2-5f f2-6f)
54.909: (move f3-3f f3-4f)
55.084: (putdown f2-6f key3-2)
55.133: (pickup-and-loose f1-7f key3-3 key1-0)
55.263: (pickup f2-5f key1-1)
55.288: (pickup-and-loose f1-7f key1-0 key3-3)
55.328: (pickup f2-5f key1-3)
55.334: (pickup f2-5f key1-3)
55.414: (move f3-5f f2-5f)
55.423: (move f2-7f f1-7f)
55.484: (pickup f2-5f key1-1)
55.521: (move f2-5f f1-5f)
55.597: (move f2-3f f3-3f)
55.602: (move f3-4f f3-3f)
55.604: (move f3-4f f3-3f)
55.605: (move f1-3f f1-2f)
55.640: (move f6-6f f6-7f)
55.669: (unlock f4-6f f4-7f key3-3 shape3)
55.670: (move f1-3f f1-2f)
55.670: (move f3-5f f4-5f)
55.671: (move f4-6f f4-5f)
55.674: (move f6-6f f6-7f)
55.675: (move f5-7f f6-7f)
55.681: (move f6-6f f6-7f)
55.683: (move f5-7f f6-7f)
55.688: (move f3-7f f4-7f)
55.689: (move f4-6f f4-7f)
55.697: (move f4-6f f4-5f)
55.699: (move f3-5f f4-5f)
55.700: (move f0-6f f0-7f)
55.701: (move f1-7f f0-7f)
55.710: (move f3-7f f4-7f)
55.711: (move f4-6f f4-5f)
55.713: (move f4-6f f4-7f)
55.714: (move f3-5f f4-5f)
55.718: (move f3-3f f2-3f)
55.734: (move f2-5f f1-5f)
55.734: (pickup f2-5f key3-2)
