/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.566: (putdown f5-5f key2-1)
24.566: (move f5-4f f4-4f)
24.568: (move f5-4f f4-4f)
24.568: (move f5-4f f4-4f)
24.578: (putdown f5-5f key2-1)
24.578: (move f5-4f f5-5f)
24.591: (move f5-4f f5-5f)
24.592: (move f5-5f f5-4f)
24.593: (putdown f5-5f key2-1)
24.594: (move f5-4f f5-5f)
24.594: (putdown f5-5f key2-1)
24.595: (putdown f5-5f key2-1)
24.668: (move f5-4f f5-5f)
24.670: (move f5-4f f4-4f)
24.689: (move f6-4f f5-4f)
24.723: (move f4-4f f5-4f)
24.729: (move f6-2f f5-2f)
24.734: (move f1-3f f1-2f)
24.738: (move f5-4f f5-5f)
24.759: (move f2-4f f1-4f)
24.774: (unlock f4-4f f4-3f key2-1 shape2)
24.792: (move f1-3f f1-2f)
24.818: (putdown f4-4f key2-1)
24.832: (move f5-5f f5-4f)
24.839: (move f5-2f f5-1f)
24.839: (move f5-2f f5-1f)
24.843: (putdown f3-4f key2-1)
24.857: (putdown f6-4f key2-1)
24.857: (putdown f6-4f key2-1)
24.868: (move f5-4f f5-5f)
24.887: (move f6-2f f5-2f)
24.889: (putdown f5-4f key2-1)
24.895: (move f5-4f f5-5f)
24.899: (move f5-4f f5-5f)
24.899: (move f5-4f f5-5f)
24.904: (putdown f4-4f key2-1)
24.906: (putdown f4-4f key1-2)
24.909: (putdown f4-4f key2-1)
24.910: (move f4-4f f4-5f)
24.910: (move f5-5f f4-5f)
24.928: (putdown f4-4f key2-1)
24.930: (putdown f4-4f key2-1)
24.930: (putdown f4-4f key2-1)
24.932: (move f4-4f f5-4f)
24.943: (move f5-4f f4-4f)
24.955: (move f1-3f f1-4f)
24.957: (move f5-4f f5-5f)
25.010: (move f4-4f f3-4f)
25.018: (putdown f3-4f key2-1)
25.026: (move f5-4f f4-4f)
25.035: (move f5-5f f5-4f)
25.047: (unlock f4-4f f4-3f key2-1 shape2)
25.050: (move f6-2f f6-3f)
25.050: (move f6-2f f6-3f)
25.058: (move f5-5f f6-5f)
25.059: (move f3-5f f4-5f)
25.063: (move f5-2f f5-1f)
25.068: (putdown f4-4f key1-0)
25.077: (move f5-2f f5-1f)
25.077: (move f5-2f f5-1f)
25.078: (putdown f5-1f key3-3)
25.080: (putdown f5-1f key1-2)
23.171: (move f5-4f f5-5f)
23.171: (move f5-4f f5-5f)
23.907: (move f5-1f f5-2f)
23.907: (pickup-and-loose f5-2f key2-1 key1-2)
23.988: (move f4-4f f3-4f)
24.030: (move f5-4f f4-4f)
24.030: (move f5-4f f4-4f)
24.039: (move f2-3f f1-3f)
24.043: (move f1-4f f1-3f)
24.125: (move f4-5f f3-5f)
24.128: (move f3-4f f3-5f)
24.129: (move f5-4f f4-4f)
24.136: (move f2-4f f2-3f)
24.151: (move f3-4f f2-4f)
24.177: (move f5-4f f4-4f)
24.197: (move f6-3f f6-4f)
24.197: (move f6-3f f6-4f)
24.296: (move f2-4f f2-3f)
24.361: (move f5-4f f4-4f)
24.400: (move f6-4f f5-4f)
24.400: (move f6-4f f5-4f)
24.406: (move f3-4f f3-5f)
24.427: (move f3-4f f2-4f)
24.436: (move f5-4f f5-5f)
24.440: (move f5-4f f4-4f)
24.458: (move f5-4f f5-5f)
24.462: (putdown f5-5f key2-1)
24.483: (move f4-4f f5-4f)
24.488: (move f3-4f f3-5f)
24.489: (move f2-4f f2-3f)
24.492: (move f3-4f f4-4f)
24.507: (move f3-4f f2-4f)
24.513: (move f3-4f f3-5f)
24.514: (move f3-4f f3-5f)
24.514: (move f3-4f f3-5f)
24.530: (move f3-4f f3-5f)
24.532: (move f3-4f f2-4f)
24.534: (move f3-4f f2-4f)
24.534: (move f3-4f f2-4f)
24.535: (putdown f5-2f key1-2)
24.540: (move f6-2f f5-2f)
24.540: (move f6-2f f5-2f)
24.550: (move f3-4f f2-4f)
24.553: (move f5-4f f4-4f)
24.577: (move f6-2f f5-2f)
24.577: (move f6-2f f5-2f)
24.589: (move f2-4f f1-4f)
24.592: (move f5-5f f5-4f)
24.596: (move f1-3f f1-2f)
24.598: (move f1-3f f1-2f)
24.643: (move f5-1f f6-1f)
24.647: (move f3-4f f4-4f)
24.671: (move f5-4f f5-5f)
24.738: (move f5-4f f5-5f)
24.739: (move f4-4f f5-4f)
24.761: (move f4-4f f5-4f)
24.762: (move f2-4f f1-4f)
24.771: (pickup-and-loose f5-2f key3-3 key1-0)
24.808: (move f6-4f f5-4f)
24.808: (move f6-4f f5-4f)
24.819: (putdown f4-4f key2-1)
24.829: (move f5-5f f5-4f)
24.843: (putdown f3-4f key2-1)
24.846: (putdown f6-2f key1-2)
24.862: (putdown f6-2f key1-0)
24.862: (putdown f6-2f key1-2)
24.866: (move f5-4f f5-5f)
24.871: (move f5-5f f5-4f)
24.904: (putdown f4-4f key1-0)
24.932: (move f4-4f f5-4f)
24.944: (move f5-4f f4-4f)
24.946: (move f4-4f f5-4f)
24.957: (move f4-4f f5-4f)
24.957: (move f4-4f f5-4f)
24.958: (move f2-4f f1-4f)
24.983: (pickup-and-loose f5-1f key3-3 key1-2)
25.005: (putdown f5-4f key2-1)
25.005: (putdown f5-4f key2-1)
25.008: (move f6-4f f6-3f)
25.008: (move f6-4f f6-3f)
25.010: (move f4-4f f3-4f)
25.012: (move f6-2f f5-2f)
25.012: (move f6-2f f5-2f)
25.040: (move f5-5f f5-4f)
25.048: (unlock f4-4f f4-3f key2-1 shape2)
25.059: (move f5-5f f5-4f)
25.059: (move f3-5f f4-5f)
25.064: (move f5-5f f5-4f)
25.064: (move f5-5f f5-4f)
25.065: (move f6-2f f5-2f)
25.085: (move f4-4f f5-4f)
25.118: (putdown f3-4f key2-1)
25.118: (move f5-2f f5-1f)
25.118: (putdown f5-1f key1-2)
25.118: (putdown f5-1f key1-0)
25.129: (move f5-5f f6-5f)
25.167: (putdown f6-3f key2-1)
25.167: (putdown f6-3f key2-1)
25.180: (putdown f4-4f key1-2)
25.183: (move f5-1f f5-2f)
25.185: (move f4-4f f4-5f)
25.186: (move f5-5f f4-5f)
25.194: (putdown f5-2f key1-0)
25.213: (putdown f3-4f key2-1)
25.221: (move f4-4f f3-4f)
25.231: (move f5-4f f5-5f)
25.237: (move f4-4f f3-4f)
25.238: (putdown f3-4f key2-1)
25.241: (putdown f3-4f key2-1)
25.242: (putdown f3-4f key2-1)
25.251: (move f3-5f f4-5f)
25.253: (putdown f3-4f key2-1)
25.263: (move f5-1f f4-1f)
25.266: (putdown f4-4f key1-0)
25.275: (move f6-2f f6-3f)
25.275: (move f6-2f f6-3f)
25.288: (move f4-4f f3-4f)
25.288: (putdown f4-4f key1-2)
25.294: (putdown f4-4f key1-2)
25.294: (putdown f4-4f key1-0)
22.396: (move f6-1f f6-2f)
22.397: (move f5-2f f6-2f)
23.612: (move f6-4f f5-4f)
23.613: (move f6-4f f5-4f)
23.743: (move f6-3f f6-2f)
23.744: (move f6-3f f6-2f)
23.853: (move f5-2f f6-2f)
23.869: (move f1-4f f1-3f)
23.870: (move f2-3f f1-3f)
23.898: (move f5-2f f5-1f)
23.898: (move f5-2f f5-1f)
24.042: (move f1-4f f1-3f)
24.043: (move f2-3f f1-3f)
24.097: (move f4-4f f3-4f)
24.097: (move f4-4f f3-4f)
24.137: (move f2-4f f2-3f)
24.180: (move f5-4f f4-4f)
24.235: (move f2-3f f1-3f)
24.236: (move f5-4f f4-4f)
24.236: (move f5-4f f4-4f)
24.238: (move f1-4f f1-3f)
24.300: (move f5-2f f6-2f)
24.403: (move f4-5f f3-5f)
24.404: (move f3-4f f3-5f)
24.412: (move f2-4f f2-3f)
24.426: (move f3-4f f2-4f)
24.446: (pickup-and-loose f6-4f key1-2 key2-1)
24.447: (pickup-and-loose f6-4f key1-0 key2-1)
24.449: (move f5-4f f4-4f)
24.456: (move f5-4f f5-5f)
24.489: (move f2-4f f2-3f)
24.495: (move f3-4f f4-4f)
24.516: (move f2-4f f2-3f)
24.519: (move f2-4f f2-3f)
24.519: (move f2-4f f2-3f)
24.522: (move f5-4f f4-4f)
24.524: (move f2-4f f2-3f)
24.542: (move f5-4f f5-5f)
24.542: (move f5-4f f5-5f)
24.545: (move f5-4f f4-4f)
24.545: (move f5-4f f4-4f)
24.553: (move f5-4f f4-4f)
24.571: (putdown f5-5f key2-1)
24.571: (putdown f5-5f key2-1)
24.580: (move f5-4f f4-4f)
24.583: (move f5-4f f4-4f)
24.583: (move f5-4f f4-4f)
24.591: (move f2-4f f1-4f)
24.597: (move f1-3f f1-2f)
24.618: (move f4-4f f5-4f)
24.731: (move f5-4f f5-5f)
24.759: (move f4-4f f5-4f)
24.765: (move f3-4f f4-4f)
24.789: (putdown f6-4f key2-1)
24.789: (putdown f6-4f key2-1)
24.802: (move f4-4f f5-4f)
24.834: (move f5-4f f5-5f)
24.843: (move f5-4f f5-5f)
24.844: (move f3-4f f4-4f)
24.844: (move f5-4f f5-5f)
24.853: (move f3-4f f4-4f)
24.860: (move f4-4f f5-4f)
24.866: (move f5-5f f5-4f)
24.866: (move f5-4f f5-5f)
24.867: (move f2-4f f1-4f)
24.869: (move f3-4f f4-4f)
24.872: (move f3-4f f4-4f)
24.872: (move f3-4f f4-4f)
24.895: (move f5-4f f5-5f)
24.897: (move f5-4f f5-5f)
24.897: (move f5-4f f5-5f)
24.926: (putdown f4-4f key2-1)
24.926: (putdown f4-4f key2-1)
24.947: (move f5-2f f6-2f)
24.954: (move f2-4f f1-4f)
24.961: (pickup-and-loose f5-2f key3-3 key1-2)
24.961: (pickup-and-loose f5-2f key3-3 key1-0)
24.973: (move f4-4f f5-4f)
24.984: (move f2-4f f1-4f)
24.986: (move f2-4f f1-4f)
24.986: (move f2-4f f1-4f)
24.988: (move f2-4f f1-4f)
24.991: (move f4-4f f5-4f)
24.999: (move f4-4f f5-4f)
24.999: (move f4-4f f5-4f)
25.016: (pickup-and-loose f5-1f key3-3 key1-2)
25.054: (move f5-4f f4-4f)
25.054: (move f5-4f f4-4f)
25.064: (pickup-and-loose f5-2f key1-0 key1-2)
25.118: (putdown f3-4f key2-1)
25.145: (move f5-2f f5-1f)
25.149: (move f6-4f f6-5f)
25.149: (move f6-4f f6-5f)
25.159: (unlock f4-4f f4-3f key2-1 shape2)
25.159: (unlock f4-4f f4-3f key2-1 shape2)
25.170: (move f2-3f f2-2f)
25.177: (putdown f4-4f key1-0)
25.185: (move f3-5f f4-5f)
25.229: (move f5-5f f6-5f)
25.230: (move f5-5f f6-5f)
25.254: (move f3-5f f4-5f)
25.281: (move f3-5f f4-5f)
25.282: (move f3-5f f4-5f)
25.282: (move f3-5f f4-5f)
25.287: (move f4-4f f3-4f)
25.294: (move f1-4f f1-5f)
25.295: (move f5-5f f4-5f)
25.295: (move f5-5f f4-5f)
25.295: (move f4-4f f4-5f)
25.295: (move f4-4f f4-5f)
25.313: (move f3-5f f4-5f)
25.319: (putdown f5-2f key1-0)
25.319: (putdown f5-2f key1-2)
25.337: (move f4-4f f3-4f)
25.338: (move f2-3f f2-2f)
25.339: (move f1-2f f2-2f)
25.340: (move f1-2f f2-2f)
25.343: (move f5-4f f5-5f)
25.343: (move f5-4f f5-5f)
25.360: (move f5-4f f5-5f)
23.096: (move f5-4f f5-5f)
23.096: (move f5-4f f5-5f)
23.102: (move f6-5f f5-5f)
23.102: (move f6-5f f5-5f)
23.284: (pickup f5-1f key2-1)
23.284: (pickup f5-1f key2-1)
23.594: (putdown f6-2f key2-1)
23.609: (pickup f5-1f key1-2)
23.609: (pickup f5-1f key1-0)
23.869: (move f1-4f f1-3f)
23.870: (move f2-3f f1-3f)
23.957: (move f5-4f f4-4f)
23.957: (move f5-4f f4-4f)
23.975: (move f5-2f f6-2f)
24.042: (move f6-2f f6-3f)
24.144: (move f2-3f f1-3f)
24.145: (move f1-4f f1-3f)
24.235: (move f2-3f f1-3f)
24.241: (move f1-4f f1-3f)
24.262: (move f2-3f f1-3f)
24.263: (move f2-3f f1-3f)
24.263: (move f2-3f f1-3f)
24.265: (move f1-4f f1-3f)
24.266: (move f1-4f f1-3f)
24.266: (move f2-3f f1-3f)
24.266: (move f1-4f f1-3f)
24.275: (move f1-4f f1-3f)
24.306: (move f6-4f f5-4f)
24.306: (move f6-4f f5-4f)
24.412: (move f2-4f f2-3f)
24.421: (move f5-2f f6-2f)
24.421: (move f5-2f f6-2f)
24.427: (move f2-2f f1-2f)
24.428: (move f1-3f f1-2f)
24.453: (move f5-4f f4-4f)
24.467: (move f5-4f f5-5f)
24.513: (move f4-5f f3-5f)
24.513: (move f4-5f f3-5f)
24.513: (move f3-4f f3-5f)
24.513: (move f3-4f f3-5f)
24.536: (move f3-4f f2-4f)
24.537: (move f3-4f f2-4f)
24.589: (move f2-2f f1-2f)
24.596: (move f1-3f f1-2f)
24.618: (move f4-4f f5-4f)
24.673: (move f5-4f f5-5f)
24.681: (move f6-2f f5-2f)
24.681: (move f6-2f f5-2f)
24.713: (move f6-4f f5-4f)
24.713: (move f6-4f f5-4f)
24.725: (move f5-4f f5-5f)
24.732: (move f5-4f f5-5f)
24.765: (move f3-4f f4-4f)
24.767: (move f6-4f f6-3f)
24.767: (move f6-4f f6-3f)
24.775: (move f5-4f f6-4f)
24.775: (move f5-4f f6-4f)
24.790: (move f1-3f f1-2f)
24.801: (move f4-4f f5-4f)
24.825: (move f4-4f f5-4f)
24.863: (move f5-4f f5-5f)
24.867: (move f2-4f f1-4f)
24.877: (move f4-4f f5-4f)
24.877: (move f4-4f f5-4f)
24.891: (move f5-4f f5-5f)
24.892: (move f5-4f f5-5f)
24.892: (move f5-4f f5-5f)
24.894: (move f4-4f f5-4f)
24.915: (putdown f5-4f key2-1)
24.915: (putdown f5-4f key2-1)
24.987: (move f5-5f f5-4f)
24.987: (move f5-5f f5-4f)
25.068: (move f4-4f f5-4f)
25.081: (move f4-4f f5-4f)
25.091: (move f4-4f f5-4f)
25.091: (move f4-4f f5-4f)
25.171: (move f2-3f f2-2f)
25.174: (move f6-2f f6-3f)
25.181: (move f6-4f f6-3f)
25.182: (move f6-4f f6-3f)
25.229: (putdown f3-4f key2-1)
25.229: (putdown f3-4f key2-1)
25.277: (pickup-and-loose f5-1f key1-2 key3-3)
25.286: (putdown f4-4f key1-2)
25.286: (putdown f4-4f key1-0)
25.294: (move f1-4f f1-5f)
25.334: (putdown f1-3f key2-1)
25.337: (move f4-4f f3-4f)
25.340: (move f1-2f f2-2f)
25.375: (putdown f5-2f key1-0)
25.396: (move f4-4f f3-4f)
25.397: (move f4-4f f3-4f)
25.406: (putdown f5-1f key3-3)
25.423: (move f6-2f f6-3f)
25.424: (move f5-2f f5-1f)
25.425: (move f5-2f f5-1f)
25.432: (putdown f2-3f key2-1)
25.444: (move f6-5f f6-6f)
25.444: (move f6-5f f6-6f)
25.445: (move f2-3f f2-2f)
25.457: (move f1-5f f2-5f)
25.477: (move f4-4f f5-4f)
25.477: (move f4-4f f5-4f)
25.501: (move f5-2f f5-1f)
25.511: (move f6-5f f6-6f)
25.511: (move f6-5f f6-6f)
25.535: (putdown f1-3f key2-1)
25.537: (move f2-3f f2-2f)
25.542: (move f6-2f f6-3f)
25.560: (move f2-3f f2-2f)
25.561: (move f2-3f f2-2f)
25.561: (move f2-3f f2-2f)
25.567: (move f2-3f f2-2f)
25.573: (move f1-4f f1-5f)
25.589: (putdown f5-1f key3-3)
25.606: (move f4-4f f3-4f)
25.606: (move f4-4f f3-4f)
25.613: (move f4-4f f3-4f)
25.624: (move f4-4f f3-4f)
25.625: (move f4-4f f3-4f)
23.246: (move f6-3f f6-2f)
23.246: (move f6-3f f6-2f)
23.345: (move f5-1f f5-2f)
23.346: (move f5-1f f5-2f)
23.538: (move f6-3f f6-2f)
23.539: (move f6-3f f6-2f)
24.021: (move f4-4f f3-4f)
24.021: (move f4-4f f3-4f)
24.144: (move f2-3f f1-3f)
24.144: (move f1-4f f1-3f)
24.157: (move f5-1f f5-2f)
24.157: (move f5-1f f5-2f)
24.160: (move f5-4f f4-4f)
24.160: (move f5-4f f4-4f)
24.261: (move f6-3f f6-4f)
24.402: (move f5-2f f6-2f)
24.428: (move f2-2f f1-2f)
24.429: (move f1-3f f1-2f)
24.466: (move f5-4f f5-5f)
24.466: (move f5-4f f5-5f)
24.467: (move f5-4f f5-5f)
24.471: (move f5-4f f4-4f)
24.471: (move f5-4f f4-4f)
24.496: (putdown f5-5f key2-1)
24.496: (putdown f5-5f key2-1)
24.523: (move f2-4f f2-3f)
24.523: (move f2-4f f2-3f)
24.559: (move f5-4f f4-4f)
24.559: (move f5-4f f4-4f)
24.560: (move f6-3f f6-4f)
24.594: (move f5-1f f6-1f)
24.594: (move f5-1f f6-1f)
24.700: (move f2-2f f1-2f)
24.704: (move f1-3f f1-2f)
24.725: (move f5-4f f5-5f)
24.740: (move f5-4f f5-5f)
24.768: (move f5-4f f5-5f)
24.768: (move f5-4f f5-5f)
24.785: (move f2-2f f1-2f)
24.790: (move f1-3f f1-2f)
24.811: (move f2-2f f1-2f)
24.812: (move f2-2f f1-2f)
24.814: (move f2-2f f1-2f)
24.817: (move f1-3f f1-2f)
24.817: (move f1-3f f1-2f)
24.819: (move f1-3f f1-2f)
24.827: (move f1-3f f1-2f)
24.831: (move f2-2f f1-2f)
24.839: (move f5-4f f5-5f)
24.840: (move f5-4f f5-5f)
24.846: (putdown f6-2f key1-0)
24.850: (putdown f4-4f key2-1)
24.850: (putdown f4-4f key2-1)
24.864: (move f5-4f f5-5f)
24.870: (move f5-4f f5-5f)
24.874: (move f3-4f f4-4f)
24.874: (move f3-4f f4-4f)
24.893: (move f4-4f f5-4f)
24.896: (move f5-4f f5-5f)
24.898: (move f5-4f f5-5f)
24.898: (move f5-4f f5-5f)
24.910: (move f6-2f f6-3f)
24.922: (move f4-4f f5-4f)
24.922: (move f4-4f f5-4f)
24.972: (move f5-4f f4-4f)
24.972: (move f5-4f f4-4f)
24.975: (move f2-4f f1-4f)
24.975: (move f2-4f f1-4f)
25.074: (unlock f4-4f f4-3f key2-1 shape2)
25.074: (unlock f4-4f f4-3f key2-1 shape2)
25.145: (move f6-4f f6-3f)
25.145: (move f6-4f f6-3f)
25.147: (move f5-2f f5-1f)
25.147: (move f5-2f f5-1f)
25.173: (move f5-1f f4-1f)
25.174: (move f5-1f f4-1f)
25.219: (move f5-5f f4-5f)
25.219: (move f4-4f f4-5f)
25.219: (move f5-5f f4-5f)
25.219: (move f4-4f f4-5f)
25.230: (putdown f6-3f key2-1)
25.264: (move f5-4f f5-5f)
25.264: (move f5-4f f5-5f)
25.268: (move f6-2f f6-3f)
25.268: (move f6-2f f6-3f)
25.284: (move f5-1f f5-2f)
25.331: (move f6-2f f5-2f)
25.333: (putdown f1-3f key2-1)
25.343: (move f2-5f f2-6f)
25.358: (move f6-2f f6-3f)
25.445: (move f2-3f f2-2f)
25.458: (move f1-5f f2-5f)
25.459: (putdown f5-4f key1-2)
25.459: (putdown f5-4f key1-0)
25.482: (pickup-and-loose f6-6f key0-2 key2-1)
25.482: (pickup-and-loose f6-6f key0-2 key2-1)
25.501: (pickup-and-loose f5-1f key1-2 key3-3)
25.531: (pickup-and-loose f2-5f key3-1 key2-1)
25.535: (move f1-2f f2-2f)
25.553: (pickup-and-loose f6-6f key0-2 key2-1)
25.553: (pickup-and-loose f6-6f key0-2 key2-1)
25.573: (move f1-4f f1-5f)
25.609: (putdown f1-3f key2-1)
25.613: (move f4-4f f3-4f)
25.708: (putdown f2-3f key2-1)
25.723: (putdown f1-2f key2-1)
25.727: (move f5-1f f6-1f)
25.728: (move f5-1f f6-1f)
25.728: (putdown f1-3f key2-1)
25.735: (move f1-5f f2-5f)
25.738: (move f5-4f f6-4f)
25.750: (move f5-4f f5-5f)
25.751: (move f5-4f f5-5f)
25.753: (putdown f1-3f key2-1)
25.754: (putdown f1-3f key2-1)
25.756: (putdown f1-3f key2-1)
25.756: (putdown f1-3f key2-1)
25.757: (move f2-3f f1-3f)
25.797: (move f5-1f f5-0f)
25.797: (move f5-1f f5-0f)
22.426: (move f6-1f f6-2f)
22.426: (move f6-1f f6-2f)
22.427: (move f5-2f f6-2f)
22.427: (move f5-2f f6-2f)
23.319: (pickup f6-4f key2-1)
23.780: (move f6-4f f5-4f)
23.952: (move f6-1f f6-2f)
23.953: (move f6-1f f6-2f)
23.955: (move f5-2f f6-2f)
23.955: (move f5-2f f6-2f)
24.161: (move f6-3f f6-2f)
24.219: (putdown f6-2f key1-2)
24.219: (putdown f6-2f key1-0)
24.247: (move f6-3f f6-2f)
24.248: (move f6-3f f6-2f)
24.253: (move f2-3f f1-3f)
24.253: (move f2-3f f1-3f)
24.255: (move f1-4f f1-3f)
24.255: (move f1-4f f1-3f)
24.327: (move f6-2f f5-2f)
24.327: (move f6-2f f5-2f)
24.435: (move f4-5f f3-5f)
24.436: (move f4-5f f3-5f)
24.437: (move f3-4f f3-5f)
24.437: (move f3-4f f3-5f)
24.460: (move f3-4f f2-4f)
24.460: (move f3-4f f2-4f)
24.513: (pickup-and-loose f6-4f key1-0 key2-1)
24.517: (move f6-3f f6-4f)
24.518: (move f6-2f f5-2f)
24.518: (move f6-2f f5-2f)
24.565: (move f6-4f f5-4f)
24.700: (move f2-2f f1-2f)
24.703: (move f1-3f f1-2f)
24.717: (putdown f5-2f key2-1)
24.717: (putdown f5-2f key2-1)
24.723: (pickup f6-4f key1-0)
24.739: (move f5-4f f5-5f)
24.769: (pickup f5-1f key3-3)
24.769: (pickup f5-1f key3-3)
24.780: (move f6-3f f6-4f)
24.780: (move f6-3f f6-4f)
24.782: (move f4-4f f5-4f)
24.782: (move f4-4f f5-4f)
24.785: (move f5-4f f6-4f)
24.785: (move f5-4f f6-4f)
24.816: (move f5-2f f6-2f)
24.834: (move f5-4f f5-5f)
24.834: (move f5-4f f5-5f)
24.861: (putdown f6-4f key2-1)
24.874: (pickup f5-1f key1-0)
24.874: (pickup f5-1f key1-2)
24.891: (move f5-5f f5-4f)
24.891: (move f5-5f f5-4f)
25.011: (move f4-4f f5-4f)
25.011: (move f4-4f f5-4f)
25.151: (putdown f3-4f key2-1)
25.152: (putdown f3-4f key2-1)
25.195: (move f6-4f f6-5f)
25.208: (putdown f4-4f key1-2)
25.208: (putdown f4-4f key1-0)
25.247: (move f5-4f f4-4f)
25.247: (move f5-4f f4-4f)
25.270: (move f6-2f f6-3f)
25.284: (putdown f5-2f key1-2)
25.284: (putdown f5-2f key1-0)
25.318: (move f4-4f f3-4f)
25.318: (move f4-4f f3-4f)
25.343: (move f2-5f f2-6f)
25.349: (move f5-4f f6-4f)
25.350: (move f5-4f f6-4f)
25.372: (move f6-2f f6-3f)
25.375: (move f4-4f f5-4f)
25.376: (move f4-4f f5-4f)
25.527: (move f6-2f f5-2f)
25.529: (move f4-4f f3-4f)
25.529: (move f4-4f f3-4f)
25.531: (pickup-and-loose f2-5f key3-1 key2-1)
25.534: (move f6-4f f6-3f)
25.546: (move f4-4f f3-4f)
25.546: (move f4-4f f3-4f)
25.550: (move f2-3f f2-2f)
25.550: (move f2-3f f2-2f)
25.608: (putdown f1-3f key2-1)
25.621: (move f2-5f f2-6f)
25.649: (putdown f5-5f key1-2)
25.649: (putdown f5-5f key1-0)
25.681: (move f1-4f f1-5f)
25.681: (move f1-4f f1-5f)
25.685: (putdown f6-1f key2-1)
25.685: (putdown f6-1f key2-1)
25.688: (move f4-1f f4-2f)
25.689: (move f4-1f f4-2f)
25.692: (move f5-2f f4-2f)
25.692: (move f5-2f f4-2f)
25.722: (move f4-4f f3-4f)
25.722: (move f4-4f f3-4f)
25.724: (putdown f1-2f key2-1)
25.724: (move f1-2f f1-3f)
25.736: (move f1-5f f2-5f)
25.759: (move f6-1f f6-0f)
25.759: (move f6-1f f6-0f)
25.762: (move f5-0f f6-0f)
25.762: (move f5-0f f6-0f)
25.780: (move f5-4f f5-5f)
25.780: (move f5-4f f5-5f)
25.781: (move f5-2f f5-1f)
25.813: (putdown f5-1f key1-2)
25.814: (move f4-4f f3-4f)
25.814: (move f4-4f f3-4f)
25.817: (putdown f2-3f key2-1)
25.817: (putdown f2-3f key2-1)
25.818: (move f4-4f f3-4f)
25.818: (move f4-4f f3-4f)
25.841: (pickup-and-loose f2-5f key3-1 key2-1)
25.873: (putdown f6-3f key1-0)
25.909: (move f1-3f f2-3f)
25.924: (pickup-and-loose f5-0f key0-0 key2-1)
25.924: (pickup-and-loose f5-0f key0-0 key2-1)
25.934: (move f6-6f f6-5f)
22.742: (pickup-and-loose f6-2f key1-0 key2-1)
22.742: (pickup-and-loose f6-2f key1-2 key2-1)
23.050: (putdown f6-2f key2-1)
23.050: (putdown f6-2f key2-1)
23.174: (move f5-4f f5-5f)
23.174: (move f6-5f f5-5f)
23.391: (move f6-4f f5-4f)
23.551: (pickup f6-4f key2-1)
23.551: (pickup f6-4f key2-1)
23.770: (move f6-4f f6-3f)
24.012: (move f5-0f f5-1f)
24.012: (move f5-0f f5-1f)
24.025: (move f5-4f f4-4f)
24.122: (pickup f6-4f key2-1)
24.123: (pickup f6-4f key2-1)
24.132: (move f6-4f f5-4f)
24.179: (move f6-2f f6-3f)
24.179: (move f6-2f f6-3f)
24.184: (move f6-5f f5-5f)
24.193: (move f6-1f f6-2f)
24.193: (move f6-1f f6-2f)
24.253: (move f5-1f f5-2f)
24.253: (move f5-1f f5-2f)
24.282: (putdown f6-2f key1-2)
24.283: (putdown f6-2f key1-0)
24.285: (move f5-4f f4-4f)
24.332: (move f5-1f f5-2f)
24.332: (move f5-1f f5-2f)
24.392: (move f5-2f f6-2f)
24.392: (move f5-2f f6-2f)
24.447: (move f2-4f f2-3f)
24.447: (move f2-4f f2-3f)
24.450: (move f6-4f f5-4f)
24.475: (move f5-2f f5-1f)
24.475: (move f5-2f f5-1f)
24.484: (move f5-4f f4-4f)
24.484: (move f5-4f f4-4f)
24.551: (move f6-3f f6-2f)
24.609: (move f5-4f f5-5f)
24.696: (move f6-3f f6-2f)
24.766: (move f5-4f f5-5f)
24.766: (move f5-4f f5-5f)
24.781: (move f6-4f f6-5f)
24.783: (move f6-3f f6-4f)
24.791: (move f3-4f f4-4f)
24.791: (move f3-4f f4-4f)
24.799: (move f6-4f f5-4f)
24.800: (move f6-4f f5-4f)
24.809: (move f2-2f f1-2f)
24.809: (move f2-2f f1-2f)
24.812: (move f1-3f f1-2f)
24.813: (move f1-3f f1-2f)
24.825: (move f6-3f f6-4f)
24.827: (move f4-4f f5-4f)
24.834: (move f6-2f f5-2f)
24.834: (move f6-2f f5-2f)
24.847: (move f5-2f f6-2f)
24.847: (move f5-2f f6-2f)
24.848: (move f5-4f f5-5f)
24.849: (move f5-4f f5-5f)
24.877: (move f6-1f f5-1f)
24.877: (move f6-1f f5-1f)
24.880: (move f5-5f f5-4f)
24.880: (move f5-5f f5-4f)
24.880: (move f6-4f f5-4f)
24.894: (move f5-2f f5-1f)
24.896: (move f5-2f f5-1f)
24.900: (move f2-4f f1-4f)
24.900: (move f2-4f f1-4f)
25.031: (putdown f5-4f key2-1)
25.037: (move f6-4f f6-3f)
25.051: (move f6-2f f6-3f)
25.067: (move f5-2f f5-1f)
25.067: (move f5-2f f5-1f)
25.071: (move f6-4f f6-3f)
25.071: (move f6-4f f6-3f)
25.236: (pickup-and-loose f6-0f key1-1 key2-1)
25.240: (pickup-and-loose f6-0f key1-1 key2-1)
