/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.081: (move f3-3f f2-3f)
14.081: (move f2-2f f2-3f)
14.135: (move f1-5f f0-5f)
14.178: (move f1-1f f1-0f)
14.178: (move f2-0f f1-0f)
14.204: (move f4-6f f3-6f)
14.206: (move f3-5f f3-6f)
14.292: (move f6-5f f6-6f)
14.292: (move f5-6f f6-6f)
14.366: (move f3-6f f2-6f)
14.366: (move f2-5f f2-6f)
14.377: (move f1-2f f2-2f)
14.419: (move f5-6f f6-6f)
14.420: (move f6-5f f6-6f)
14.503: (move f5-4f f6-4f)
14.540: (move f1-1f f0-1f)
14.547: (move f5-6f f4-6f)
14.549: (move f4-5f f4-6f)
14.566: (move f3-1f f3-0f)
14.566: (move f2-0f f3-0f)
14.587: (pickup-and-loose f1-2f key1-1 key3-0)
14.653: (move f1-2f f1-1f)
14.668: (move f3-1f f3-2f)
14.668: (move f2-2f f3-2f)
14.681: (move f4-5f f4-6f)
14.681: (move f3-3f f3-4f)
14.683: (move f4-4f f3-4f)
14.683: (move f5-6f f4-6f)
14.685: (pickup-and-loose f1-2f key1-1 key3-0)
14.706: (move f2-0f f3-0f)
14.707: (move f3-1f f3-0f)
14.740: (move f5-5f f5-6f)
14.812: (move f3-1f f3-2f)
14.812: (move f2-2f f3-2f)
14.839: (move f5-5f f6-5f)
14.858: (move f5-3f f4-3f)
14.886: (move f1-0f f0-0f)
14.887: (move f0-1f f0-0f)
14.923: (putdown f1-2f key3-0)
14.958: (move f0-1f f0-0f)
14.960: (move f1-0f f0-0f)
14.960: (putdown f2-3f key3-0)
14.974: (move f5-3f f4-3f)
14.998: (putdown f1-2f key1-1)
15.059: (putdown f1-2f key3-0)
15.152: (move f4-4f f3-4f)
15.154: (move f6-5f f6-4f)
15.158: (move f2-2f f2-1f)
15.205: (move f5-4f f5-3f)
15.214: (move f5-5f f5-6f)
15.256: (move f1-4f f0-4f)
15.259: (move f6-5f f6-4f)
15.260: (move f1-4f f0-4f)
15.289: (move f5-6f f6-6f)
15.290: (move f6-5f f6-6f)
15.303: (move f5-5f f6-5f)
15.365: (putdown f3-2f key3-0)
15.371: (move f3-5f f3-4f)
15.415: (move f1-4f f0-4f)
15.427: (move f6-5f f6-6f)
15.427: (move f5-6f f6-6f)
15.443: (move f2-2f f2-1f)
15.551: (move f4-4f f4-3f)
15.552: (move f3-3f f4-3f)
15.582: (move f3-5f f4-5f)
15.583: (move f3-3f f4-3f)
15.607: (move f2-4f f2-3f)
15.608: (move f3-3f f2-3f)
15.667: (move f4-4f f5-4f)
15.676: (putdown f2-2f key3-0)
15.700: (move f2-4f f2-5f)
15.701: (move f2-4f f2-5f)
15.706: (move f2-4f f1-4f)
15.718: (move f5-4f f6-4f)
15.728: (putdown f4-3f key3-0)
15.766: (putdown f2-2f key3-0)
11.897: (move f2-3f f2-4f)
11.898: (move f1-4f f2-4f)
12.024: (move f2-3f f2-4f)
12.025: (move f1-4f f2-4f)
12.291: (move f4-3f f4-4f)
12.292: (move f5-4f f4-4f)
12.423: (move f4-3f f4-4f)
12.424: (move f5-4f f4-4f)
12.755: (move f1-3f f1-4f)
12.756: (move f2-4f f1-4f)
12.836: (move f2-4f f1-4f)
12.837: (move f1-3f f1-4f)
12.858: (move f2-4f f2-5f)
12.859: (move f1-5f f2-5f)
13.017: (move f3-2f f3-3f)
13.017: (move f4-3f f3-3f)
13.017: (move f2-3f f3-3f)
13.150: (move f2-4f f2-5f)
13.151: (move f3-5f f2-5f)
13.151: (move f4-3f f3-3f)
13.153: (move f3-2f f3-3f)
13.154: (move f2-3f f3-3f)
13.170: (move f3-4f f2-4f)
13.174: (move f2-3f f2-4f)
13.247: (move f3-5f f2-5f)
13.248: (move f2-4f f2-5f)
13.471: (move f5-5f f4-5f)
13.471: (move f4-4f f4-5f)
13.537: (move f1-4f f1-5f)
13.612: (putdown f3-3f key3-0)
13.613: (move f2-3f f2-2f)
13.618: (move f5-4f f5-5f)
13.689: (move f3-2f f2-2f)
13.758: (move f5-4f f5-5f)
13.761: (move f1-2f f1-3f)
13.771: (move f1-2f f1-3f)
13.772: (move f2-3f f1-3f)
13.790: (move f3-4f f3-5f)
13.792: (move f4-5f f3-5f)
13.834: (move f2-6f f1-6f)
13.834: (move f1-5f f1-6f)
13.855: (move f1-2f f1-3f)
13.855: (move f1-4f f1-5f)
14.054: (move f0-4f f0-5f)
14.055: (move f1-5f f0-5f)
14.070: (move f5-5f f5-6f)
14.087: (move f3-3f f3-4f)
14.087: (move f2-4f f3-4f)
14.087: (move f4-4f f3-4f)
14.117: (move f0-4f f0-5f)
14.122: (move f1-5f f0-5f)
14.129: (move f3-5f f3-6f)
14.131: (move f4-6f f3-6f)
14.147: (move f3-5f f3-6f)
14.149: (move f6-4f f6-5f)
14.150: (move f5-5f f6-5f)
14.151: (move f4-6f f3-6f)
14.166: (move f2-3f f2-4f)
14.240: (move f1-5f f0-5f)
14.240: (move f0-4f f0-5f)
14.269: (move f2-3f f2-2f)
14.281: (move f1-2f f2-2f)
14.334: (move f4-5f f4-4f)
14.334: (move f3-4f f4-4f)
14.351: (move f2-3f f3-3f)
14.398: (move f3-2f f3-3f)
14.408: (move f1-2f f2-2f)
14.464: (move f5-4f f6-4f)
14.485: (move f1-2f f2-2f)
14.503: (move f4-3f f3-3f)
14.506: (move f1-2f f2-2f)
14.522: (move f2-5f f1-5f)
14.522: (move f1-4f f1-5f)
14.550: (move f1-2f f2-2f)
14.563: (move f5-4f f6-4f)
14.564: (move f1-2f f1-1f)
14.596: (move f5-6f f4-6f)
14.600: (move f4-5f f4-6f)
14.610: (move f4-3f f4-4f)
14.629: (pickup-and-loose f1-2f key1-1 key3-0)
14.685: (move f1-2f f1-1f)
14.741: (move f1-2f f1-1f)
14.816: (move f1-2f f1-1f)
14.871: (putdown f2-3f key3-0)
14.886: (move f1-2f f1-1f)
14.907: (pickup f4-5f key3-1)
14.916: (move f1-0f f0-0f)
14.918: (move f0-1f f0-0f)
14.972: (putdown f1-2f key3-0)
15.016: (putdown f2-3f key3-0)
15.076: (move f5-6f f4-6f)
15.107: (move f3-2f f3-1f)
15.201: (move f3-6f f2-6f)
15.202: (move f2-5f f2-6f)
15.214: (move f6-5f f6-4f)
15.269: (move f1-3f f1-4f)
15.291: (putdown f3-2f key3-0)
15.308: (move f0-5f f0-4f)
15.337: (move f2-5f f3-5f)
15.349: (move f6-5f f6-6f)
15.349: (move f5-6f f6-6f)
15.351: (pickup-and-loose f3-3f key1-1 key3-0)
15.358: (move f1-4f f0-4f)
15.369: (move f6-4f f6-5f)
15.383: (move f1-4f f0-4f)
15.418: (putdown f3-2f key3-0)
15.430: (move f0-5f f0-6f)
15.509: (move f1-4f f1-3f)
15.541: (move f1-1f f2-1f)
15.541: (move f2-2f f2-1f)
15.543: (move f2-1f f3-1f)
15.595: (move f2-3f f1-3f)
15.624: (putdown f4-3f key3-0)
15.672: (move f6-5f f6-4f)
15.706: (move f1-2f f1-3f)
15.727: (move f4-3f f5-3f)
15.742: (pickup-and-loose f4-3f key2-0 key3-0)
15.756: (move f2-5f f3-5f)
15.785: (move f1-2f f1-3f)
15.788: (putdown f4-3f key3-0)
12.643: (move f3-4f f3-5f)
12.645: (move f2-5f f3-5f)
12.645: (move f4-5f f3-5f)
12.757: (move f1-3f f1-4f)
12.758: (move f2-4f f1-4f)
12.777: (move f1-5f f2-5f)
12.778: (move f2-4f f2-5f)
12.869: (move f1-5f f2-5f)
12.869: (move f2-4f f2-5f)
13.166: (move f2-4f f2-5f)
13.167: (move f3-5f f2-5f)
13.393: (move f4-4f f4-5f)
13.394: (move f5-5f f4-5f)
13.530: (move f5-5f f4-5f)
13.530: (putdown f3-3f key3-0)
13.530: (move f4-4f f4-5f)
13.555: (move f2-3f f2-2f)
13.651: (move f3-2f f2-2f)
13.671: (putdown f3-3f key3-0)
13.803: (move f1-2f f1-3f)
13.830: (move f2-3f f2-2f)
13.907: (move f3-2f f2-2f)
13.925: (move f1-5f f1-6f)
13.952: (move f5-6f f4-6f)
13.952: (move f4-5f f4-6f)
13.996: (move f5-5f f5-6f)
14.002: (move f2-4f f3-4f)
14.002: (move f3-3f f3-4f)
14.002: (move f4-4f f3-4f)
14.069: (move f3-5f f3-6f)
14.073: (move f4-6f f3-6f)
14.086: (move f5-5f f6-5f)
14.089: (move f6-4f f6-5f)
14.097: (move f2-3f f2-4f)
14.125: (move f5-5f f5-6f)
14.125: (move f2-5f f1-5f)
14.127: (move f1-4f f1-5f)
14.136: (move f3-3f f3-4f)
14.137: (move f4-4f f3-4f)
14.137: (move f2-4f f3-4f)
14.159: (move f1-5f f0-5f)
14.163: (move f0-4f f0-5f)
14.210: (move f5-5f f6-5f)
14.216: (move f6-4f f6-5f)
14.227: (move f0-4f f0-5f)
14.230: (move f1-5f f0-5f)
14.272: (move f2-3f f3-3f)
14.325: (move f4-3f f4-4f)
14.339: (move f3-2f f3-3f)
14.393: (move f2-3f f2-4f)
14.406: (move f2-3f f3-3f)
14.411: (move f1-2f f2-2f)
14.446: (move f1-4f f1-5f)
14.446: (move f2-5f f1-5f)
14.449: (move f2-5f f2-6f)
14.450: (move f3-6f f2-6f)
14.456: (move f3-2f f3-3f)
14.457: (move f4-3f f3-3f)
14.462: (move f1-2f f2-2f)
14.485: (move f4-3f f3-3f)
14.532: (move f2-5f f2-6f)
14.559: (move f4-3f f3-3f)
14.594: (move f4-3f f4-4f)
14.642: (move f1-2f f1-1f)
14.653: (move f1-6f f0-6f)
14.654: (move f0-5f f0-6f)
14.670: (move f5-6f f6-6f)
14.671: (move f6-5f f6-6f)
14.807: (move f1-2f f1-1f)
14.838: (move f4-3f f4-4f)
14.896: (move f1-5f f0-5f)
15.028: (move f3-2f f3-1f)
15.050: (move f2-2f f2-1f)
15.052: (move f4-4f f5-4f)
15.096: (move f3-1f f2-1f)
15.097: (move f2-2f f2-1f)
15.127: (move f3-6f f2-6f)
15.128: (move f2-5f f2-6f)
15.156: (move f3-2f f3-1f)
15.163: (move f4-3f f5-3f)
15.206: (move f1-3f f1-4f)
15.220: (putdown f3-4f key3-0)
15.241: (move f1-3f f1-4f)
15.260: (pickup-and-loose f3-3f key1-1 key3-0)
15.367: (move f0-5f f0-6f)
15.372: (move f1-4f f0-4f)
15.385: (move f3-3f f2-3f)
15.428: (move f1-1f f2-1f)
15.431: (move f4-3f f5-3f)
15.432: (move f2-2f f2-1f)
15.481: (move f0-5f f0-6f)
15.498: (pickup-and-loose f3-3f key1-1 key3-0)
15.503: (move f2-2f f2-1f)
15.503: (move f1-1f f2-1f)
15.512: (move f2-3f f1-3f)
15.516: (move f1-4f f2-4f)
15.585: (move f2-2f f2-1f)
15.586: (move f1-1f f2-1f)
15.590: (move f1-3f f1-4f)
15.648: (move f2-3f f1-3f)
15.649: (move f2-2f f2-1f)
15.650: (move f1-1f f2-1f)
15.651: (move f3-3f f3-4f)
15.670: (move f1-1f f2-1f)
15.670: (move f2-2f f2-1f)
15.674: (move f1-3f f1-4f)
15.723: (move f2-2f f2-1f)
15.730: (move f2-2f f1-2f)
15.732: (move f1-3f f1-2f)
15.757: (move f1-4f f0-4f)
15.758: (move f3-3f f2-3f)
15.759: (move f2-2f f1-2f)
15.764: (move f1-3f f1-4f)
15.765: (move f1-2f f1-3f)
15.766: (move f3-3f f2-3f)
15.768: (move f2-2f f2-3f)
15.769: (move f2-4f f1-4f)
15.770: (move f2-4f f2-5f)
15.771: (move f1-4f f0-4f)
15.773: (move f4-4f f5-4f)
12.563: (move f4-5f f3-5f)
12.563: (move f2-5f f3-5f)
12.565: (move f3-4f f3-5f)
12.683: (move f3-4f f3-5f)
12.684: (move f2-5f f3-5f)
12.684: (move f4-5f f3-5f)
13.762: (move f4-6f f3-6f)
13.762: (move f3-5f f3-6f)
13.765: (move f2-6f f3-6f)
13.775: (move f1-6f f2-6f)
13.775: (move f2-5f f2-6f)
13.777: (move f2-3f f2-2f)
13.874: (move f5-6f f4-6f)
13.874: (move f4-5f f4-6f)
14.000: (move f5-6f f4-6f)
14.001: (move f4-5f f4-6f)
14.047: (move f1-4f f1-5f)
14.047: (move f2-5f f1-5f)
14.200: (move f3-4f f2-4f)
14.200: (move f2-3f f2-4f)
14.215: (putdown f3-3f key2-0)
14.318: (move f3-4f f2-4f)
14.356: (move f2-3f f2-2f)
14.375: (move f3-6f f2-6f)
14.376: (move f2-5f f2-6f)
14.457: (move f2-5f f2-6f)
14.469: (move f3-4f f3-3f)
14.594: (move f3-4f f4-4f)
14.601: (move f5-6f f6-6f)
14.602: (move f6-5f f6-6f)
14.631: (move f1-5f f1-6f)
14.631: (move f2-6f f1-6f)
14.696: (move f1-2f f1-1f)
14.697: (move f2-1f f1-1f)
14.712: (move f2-3f f2-4f)
14.732: (move f5-6f f6-6f)
14.732: (move f6-5f f6-6f)
14.749: (move f1-6f f0-6f)
14.749: (move f0-5f f0-6f)
14.757: (move f2-3f f2-4f)
14.779: (move f3-4f f4-4f)
14.815: (move f0-4f f0-5f)
14.819: (move f1-5f f0-5f)
14.863: (move f1-2f f1-1f)
14.863: (move f2-1f f1-1f)
14.884: (move f3-4f f3-5f)
14.891: (move f1-5f f0-5f)
14.893: (move f0-4f f0-5f)
14.988: (move f2-2f f2-1f)
15.057: (move f3-1f f2-1f)
15.057: (move f2-2f f2-1f)
15.133: (putdown f3-4f key3-0)
15.150: (putdown f4-4f key2-0)
15.195: (move f1-3f f1-4f)
15.272: (move f2-2f f2-1f)
15.275: (putdown f3-4f key3-0)
15.300: (move f5-4f f5-3f)
15.301: (move f3-3f f2-3f)
15.310: (move f1-4f f0-4f)
15.319: (move f2-2f f2-1f)
15.320: (move f3-1f f2-1f)
15.375: (move f1-4f f0-4f)
15.412: (move f3-3f f2-3f)
15.412: (move f3-4f f3-5f)
15.440: (move f0-5f f0-6f)
15.446: (move f1-4f f2-4f)
15.449: (move f3-3f f2-3f)
15.471: (move f2-3f f1-3f)
15.475: (move f2-1f f3-1f)
15.478: (move f5-3f f5-4f)
15.479: (move f4-4f f5-4f)
15.505: (move f1-4f f2-4f)
15.559: (move f1-1f f2-1f)
15.566: (move f1-4f f2-4f)
15.566: (move f2-2f f2-1f)
15.566: (move f3-3f f3-4f)
15.567: (move f1-1f f2-1f)
15.570: (move f2-2f f2-1f)
15.597: (move f1-3f f1-4f)
15.608: (move f2-1f f3-1f)
15.616: (move f5-3f f5-2f)
15.648: (move f3-3f f3-4f)
15.649: (move f4-4f f3-4f)
15.663: (move f2-2f f1-2f)
15.666: (move f1-3f f1-2f)
15.679: (move f1-3f f1-4f)
15.686: (move f2-4f f1-4f)
15.703: (move f2-4f f2-5f)
15.711: (move f3-3f f3-4f)
15.713: (move f2-2f f1-2f)
15.718: (move f1-4f f0-4f)
15.720: (move f2-2f f2-3f)
15.721: (move f3-3f f2-3f)
15.725: (move f3-3f f2-3f)
15.760: (move f2-4f f1-4f)
15.761: (move f1-3f f1-4f)
15.769: (pickup-and-loose f4-5f key3-1 key3-0)
15.769: (move f5-3f f5-4f)
15.769: (move f4-4f f5-4f)
15.779: (putdown f5-3f key2-0)
15.802: (move f0-5f f0-4f)
15.812: (move f1-4f f2-4f)
15.816: (move f5-4f f5-5f)
15.830: (move f2-5f f3-5f)
15.840: (move f2-4f f2-5f)
15.848: (putdown f2-2f key1-1)
15.861: (move f3-3f f3-4f)
15.899: (pickup-and-loose f4-5f key3-1 key3-0)
15.911: (move f2-4f f3-4f)
15.911: (move f3-3f f3-4f)
15.922: (move f5-3f f5-2f)
15.930: (move f3-3f f2-3f)
15.930: (move f2-2f f2-3f)
15.952: (move f2-2f f1-2f)
15.953: (move f1-3f f1-2f)
15.972: (move f4-4f f3-4f)
15.973: (move f3-3f f3-4f)
15.983: (move f2-2f f1-2f)
15.990: (move f3-3f f2-3f)
15.996: (move f4-4f f5-4f)
13.684: (move f2-6f f3-6f)
13.684: (move f4-6f f3-6f)
13.684: (move f3-5f f3-6f)
13.694: (move f2-3f f2-2f)
13.697: (move f4-6f f3-6f)
13.698: (move f2-6f f3-6f)
13.698: (move f3-5f f3-6f)
13.835: (move f2-3f f2-2f)
13.981: (move f2-3f f2-2f)
14.113: (move f2-3f f2-4f)
14.117: (move f3-4f f2-4f)
14.242: (move f2-3f f2-4f)
14.245: (move f3-4f f2-4f)
14.249: (move f3-4f f2-4f)
14.313: (move f2-3f f2-2f)
14.356: (move f3-4f f2-4f)
14.358: (move f2-3f f2-4f)
14.388: (move f3-4f f3-3f)
14.523: (move f3-4f f4-4f)
14.523: (move f3-4f f3-3f)
14.547: (move f2-6f f1-6f)
14.547: (move f1-5f f1-6f)
14.551: (move f3-4f f2-4f)
14.577: (move f2-3f f2-2f)
14.633: (move f1-2f f1-1f)
14.633: (move f2-1f f1-1f)
14.655: (move f3-4f f4-4f)
14.668: (move f2-3f f2-4f)
14.672: (move f3-4f f2-4f)
14.706: (move f2-3f f2-4f)
14.707: (move f3-4f f2-4f)
14.749: (move f3-4f f4-4f)
14.799: (move f3-4f f3-5f)
14.808: (move f0-4f f0-5f)
14.809: (move f1-5f f0-5f)
14.817: (move f1-2f f1-1f)
14.819: (move f2-1f f1-1f)
14.914: (move f2-1f f1-1f)
14.914: (move f2-2f f2-1f)
14.915: (move f1-2f f1-1f)
14.921: (move f3-4f f3-5f)
14.948: (move f2-3f f2-4f)
14.994: (move f2-3f f2-4f)
15.006: (move f3-4f f4-4f)
15.079: (move f1-2f f1-1f)
15.081: (move f2-1f f1-1f)
15.166: (move f3-4f f4-4f)
15.186: (move f3-4f f4-4f)
15.213: (move f2-4f f1-4f)
15.215: (move f1-3f f1-4f)
15.227: (move f3-5f f2-5f)
15.227: (move f2-4f f2-5f)
15.253: (move f4-5f f4-4f)
15.258: (move f5-2f f5-1f)
15.319: (pickup f5-5f key2-2)
15.327: (move f1-4f f0-4f)
15.330: (move f3-4f f3-5f)
15.340: (move f4-4f f5-4f)
15.387: (move f2-3f f1-3f)
15.399: (move f3-4f f3-5f)
15.440: (move f3-4f f3-5f)
15.455: (move f1-6f f0-6f)
15.456: (move f0-5f f0-6f)
15.503: (move f4-5f f4-4f)
15.532: (move f2-3f f1-3f)
15.546: (move f2-1f f3-1f)
15.553: (move f2-2f f2-1f)
15.563: (move f5-2f f5-1f)
15.634: (move f3-3f f4-3f)
15.645: (move f4-4f f5-4f)
15.710: (move f3-4f f3-5f)
15.738: (move f4-5f f3-5f)
15.742: (move f1-4f f2-4f)
15.744: (move f3-4f f3-5f)
15.753: (move f1-4f f2-4f)
15.754: (move f3-3f f2-3f)
15.754: (move f2-4f f2-3f)
15.766: (move f2-5f f3-5f)
15.768: (move f3-4f f3-5f)
15.772: (move f3-3f f2-3f)
15.774: (move f2-4f f2-5f)
15.774: (move f3-5f f2-5f)
15.785: (move f5-3f f4-3f)
15.816: (move f5-3f f5-2f)
15.823: (move f2-1f f3-1f)
15.853: (move f3-5f f4-5f)
15.853: (move f4-4f f4-5f)
15.854: (move f4-4f f4-3f)
15.902: (move f2-4f f1-4f)
15.907: (move f2-4f f3-4f)
15.939: (putdown f2-3f key2-0)
15.943: (move f5-4f f5-3f)
15.974: (move f3-5f f3-4f)
16.000: (move f2-4f f3-4f)
16.012: (move f3-3f f3-4f)
16.019: (move f2-2f f2-1f)
16.035: (move f4-5f f3-5f)
16.062: (move f2-5f f3-5f)
16.090: (move f2-4f f2-5f)
16.095: (putdown f3-4f key2-0)
16.100: (move f2-4f f2-5f)
16.111: (move f5-3f f5-4f)
16.135: (move f3-5f f3-6f)
16.164: (putdown f5-2f key2-0)
16.170: (move f0-5f f0-6f)
16.172: (move f2-4f f2-5f)
16.179: (move f5-5f f5-6f)
16.212: (move f4-4f f5-4f)
16.225: (putdown f5-4f key2-0)
16.236: (move f2-4f f2-5f)
16.242: (move f2-2f f3-2f)
16.269: (move f5-5f f6-5f)
16.269: (move f2-4f f2-5f)
16.282: (move f4-4f f3-4f)
16.288: (move f5-3f f4-3f)
16.309: (move f2-4f f2-5f)
16.316: (move f5-3f f5-2f)
16.331: (move f2-2f f1-2f)
16.334: (move f1-3f f1-2f)
16.352: (pickup-and-loose f1-5f key1-2 key3-0)
14.278: (move f2-3f f2-2f)
14.321: (move f2-3f f2-2f)
14.330: (move f2-3f f3-3f)
14.339: (move f4-3f f3-3f)
14.339: (move f3-4f f3-3f)
14.342: (move f3-4f f3-3f)
14.369: (move f2-3f f2-2f)
14.374: (move f4-3f f3-3f)
14.505: (move f5-4f f4-4f)
14.506: (move f4-3f f4-4f)
14.613: (putdown f2-2f key2-0)
14.622: (move f3-2f f3-1f)
14.622: (move f2-1f f3-1f)
14.642: (move f3-4f f2-4f)
14.650: (move f2-3f f2-4f)
14.651: (move f3-4f f2-4f)
14.690: (move f5-4f f4-4f)
14.692: (move f2-1f f1-1f)
14.694: (move f1-2f f1-1f)
14.697: (move f3-4f f4-4f)
14.712: (move f2-3f f2-4f)
14.718: (move f4-3f f4-4f)
14.719: (move f3-4f f4-4f)
14.726: (move f3-4f f2-4f)
14.830: (move f2-2f f2-1f)
14.839: (move f2-1f f1-1f)
14.853: (pickup f4-3f key3-0)
14.976: (move f2-2f f2-1f)
15.066: (pickup f4-3f key3-0)
15.098: (putdown f2-4f key2-0)
15.131: (pickup f4-3f key3-0)
15.134: (move f1-3f f1-4f)
15.134: (move f2-4f f1-4f)
15.146: (move f2-4f f2-5f)
15.146: (move f3-5f f2-5f)
15.191: (move f3-4f f4-4f)
15.205: (move f2-2f f2-1f)
15.206: (move f1-3f f1-4f)
15.206: (move f2-4f f1-4f)
15.214: (move f3-4f f4-4f)
15.236: (move f3-5f f2-5f)
15.238: (move f2-4f f2-5f)
15.246: (move f5-2f f5-1f)
15.249: (move f4-4f f5-4f)
15.311: (pickup f4-5f key3-1)
15.368: (move f4-3f f5-3f)
15.368: (move f5-4f f5-3f)
15.379: (move f1-6f f0-6f)
15.380: (move f0-5f f0-6f)
15.405: (move f4-4f f5-4f)
15.502: (move f2-1f f3-1f)
15.503: (move f5-4f f5-3f)
15.523: (move f2-2f f2-1f)
15.547: (move f4-3f f5-3f)
15.567: (move f5-2f f5-3f)
15.667: (move f5-2f f5-1f)
15.672: (move f4-4f f5-4f)
15.687: (move f3-4f f3-5f)
15.689: (move f2-4f f2-3f)
15.689: (move f3-3f f2-3f)
15.706: (move f3-5f f2-5f)
15.707: (move f2-4f f2-5f)
15.718: (move f5-4f f5-3f)
15.724: (move f3-4f f3-5f)
15.727: (move f3-4f f3-5f)
15.751: (move f2-5f f3-5f)
15.752: (move f3-4f f3-5f)
15.773: (move f2-2f f2-1f)
15.773: (move f3-5f f4-5f)
15.774: (move f4-4f f4-5f)
15.787: (move f2-5f f3-5f)
15.789: (move f3-4f f3-5f)
15.836: (move f2-4f f1-4f)
15.839: (move f2-4f f2-5f)
15.840: (move f3-5f f2-5f)
15.869: (move f4-4f f5-4f)
15.883: (move f2-4f f2-5f)
15.883: (move f3-5f f2-5f)
15.911: (move f3-5f f4-5f)
15.911: (move f4-4f f4-5f)
15.911: (move f5-2f f5-1f)
15.930: (move f2-4f f1-4f)
15.959: (move f2-2f f1-2f)
15.984: (move f2-4f f2-3f)
15.984: (move f3-3f f2-3f)
16.055: (move f3-5f f3-6f)
16.067: (move f5-6f f4-6f)
16.071: (move f3-5f f3-6f)
16.084: (move f5-4f f5-5f)
16.084: (move f4-5f f5-5f)
16.085: (move f2-4f f1-4f)
16.090: (move f1-5f f2-5f)
16.108: (move f2-4f f2-5f)
16.130: (move f2-1f f2-0f)
16.138: (move f2-4f f3-4f)
16.146: (putdown f3-5f key2-0)
16.157: (putdown f5-1f key2-0)
16.157: (move f2-2f f3-2f)
16.171: (move f2-4f f2-5f)
16.201: (move f3-5f f2-5f)
16.201: (move f2-4f f2-5f)
16.205: (move f3-5f f3-4f)
16.233: (move f2-4f f3-4f)
16.238: (move f5-3f f5-2f)
16.246: (move f1-3f f1-2f)
16.248: (move f2-2f f1-2f)
16.262: (move f2-4f f2-5f)
16.264: (move f3-5f f2-5f)
16.281: (move f4-4f f5-4f)
16.286: (move f1-5f f1-4f)
16.290: (move f2-5f f1-5f)
16.290: (move f1-4f f1-5f)
16.294: (move f5-4f f5-3f)
16.298: (move f3-5f f4-5f)
16.302: (move f2-2f f3-2f)
16.304: (move f2-4f f2-5f)
16.306: (move f4-4f f5-4f)
16.334: (move f3-6f f4-6f)
16.337: (move f4-5f f4-6f)
16.346: (move f2-2f f1-2f)
12.043: (move f4-3f f4-4f)
12.206: (move f4-3f f4-4f)
12.423: (move f4-3f f4-4f)
13.025: (move f4-3f f3-3f)
13.037: (move f4-3f f3-3f)
13.041: (move f4-3f f5-3f)
13.056: (move f4-3f f3-3f)
13.197: (move f4-3f f5-3f)
13.283: (move f4-3f f5-3f)
14.306: (move f2-3f f2-2f)
14.491: (move f2-1f f1-1f)
14.491: (move f1-2f f1-1f)
14.522: (move f2-1f f3-1f)
14.524: (move f3-2f f3-1f)
14.593: (move f2-3f f2-2f)
14.614: (move f2-1f f1-1f)
14.617: (move f1-2f f1-1f)
14.678: (move f2-1f f3-1f)
14.679: (move f3-2f f3-1f)
14.761: (move f2-1f f1-1f)
14.807: (move f2-1f f1-1f)
14.811: (move f1-2f f1-1f)
14.864: (unlock f1-2f f0-2f key2-0 shape2)
15.056: (move f2-1f f1-1f)
15.153: (move f2-1f f3-1f)
15.229: (pickup f4-5f key3-1)
15.362: (pickup f4-5f key3-1)
15.410: (move f3-4f f4-4f)
15.424: (move f2-2f f2-1f)
15.437: (move f3-4f f4-4f)
15.451: (move f2-1f f3-1f)
15.459: (move f2-2f f2-1f)
15.459: (move f3-3f f4-3f)
15.498: (move f3-3f f4-3f)
15.498: (move f4-4f f4-3f)
15.499: (move f5-4f f5-3f)
15.565: (move f3-3f f2-3f)
15.565: (move f2-4f f2-3f)
15.611: (pickup f5-5f key2-2)
15.625: (move f2-2f f2-1f)
15.625: (pickup f5-2f key1-0)
15.625: (move f5-3f f4-3f)
15.631: (move f3-3f f2-3f)
15.651: (move f5-3f f5-4f)
15.655: (move f4-4f f4-3f)
15.655: (move f5-3f f4-3f)
15.676: (move f3-3f f2-3f)
15.676: (move f2-4f f2-3f)
15.715: (move f2-1f f3-1f)
15.764: (move f5-3f f5-4f)
15.765: (move f4-4f f5-4f)
15.778: (move f5-4f f5-3f)
15.785: (move f4-4f f5-4f)
15.792: (move f5-3f f5-2f)
15.805: (move f4-4f f3-4f)
15.860: (move f4-6f f3-6f)
15.871: (move f5-3f f5-2f)
15.876: (move f4-4f f3-4f)
15.877: (move f3-3f f3-4f)
15.892: (move f2-5f f1-5f)
15.892: (move f1-4f f1-5f)
15.894: (move f5-3f f5-2f)
15.897: (move f3-3f f3-4f)
15.897: (move f5-3f f5-2f)
15.897: (move f2-4f f3-4f)
15.927: (move f2-2f f2-1f)
15.928: (move f2-5f f2-4f)
15.928: (move f1-4f f2-4f)
15.939: (move f5-4f f5-3f)
15.965: (move f5-4f f5-3f)
15.966: (move f2-2f f2-3f)
15.979: (move f2-5f f3-5f)
15.980: (move f3-4f f3-5f)
15.991: (move f2-4f f2-3f)
16.002: (move f5-4f f5-5f)
16.003: (move f4-5f f5-5f)
16.006: (move f5-4f f5-3f)
16.016: (pickup f1-5f key1-2)
16.018: (move f3-4f f3-5f)
16.052: (move f2-1f f2-0f)
16.092: (pickup-and-loose f4-5f key3-1 key2-0)
