/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.987: (pickup f1-2f key1-2)
11.991: (move f2-2f f3-2f)
11.995: (move f3-1f f3-2f)
11.995: (move f5-2f f4-2f)
12.008: (move f3-1f f3-0f)
12.011: (move f2-0f f3-0f)
12.017: (move f5-1f f4-1f)
12.025: (pickup f5-0f key0-2)
12.028: (pickup f1-2f key1-2)
12.029: (move f2-1f f2-0f)
12.031: (move f6-2f f6-3f)
12.032: (move f5-3f f6-3f)
12.047: (move f5-1f f4-1f)
12.048: (move f2-1f f2-0f)
12.053: (move f2-1f f2-0f)
12.066: (move f4-1f f4-2f)
12.066: (move f5-2f f4-2f)
12.067: (move f1-2f f1-1f)
12.081: (pickup-and-loose f5-2f key2-2 key0-2)
12.090: (move f2-2f f3-2f)
12.095: (move f3-1f f3-2f)
12.097: (putdown f5-0f key0-2)
12.122: (move f2-2f f3-2f)
12.122: (move f4-1f f3-1f)
12.135: (move f4-1f f3-1f)
12.147: (pickup f5-0f key2-0)
12.159: (move f2-2f f3-2f)
12.159: (move f3-1f f3-2f)
12.160: (pickup-and-loose f5-0f key2-0 key0-2)
12.161: (move f1-1f f2-1f)
12.163: (move f2-2f f2-1f)
12.186: (move f2-0f f3-0f)
9.160: (move f5-1f f5-0f)
9.160: (move f4-0f f5-0f)
9.287: (move f3-1f f4-1f)
9.430: (move f3-1f f4-1f)
9.502: (move f3-1f f4-1f)
9.545: (move f3-1f f4-1f)
9.809: (move f4-1f f5-1f)
10.061: (pickup f4-0f key1-1)
10.094: (move f4-1f f4-2f)
10.095: (move f3-2f f4-2f)
10.192: (move f4-1f f4-0f)
10.192: (move f3-0f f4-0f)
10.213: (pickup f5-1f key0-2)
10.247: (move f4-1f f5-1f)
10.321: (move f3-0f f4-0f)
10.324: (move f4-1f f4-0f)
10.331: (move f3-0f f4-0f)
10.335: (move f4-1f f4-0f)
10.405: (move f4-1f f5-1f)
10.452: (move f3-0f f4-0f)
10.453: (move f4-1f f4-0f)
10.463: (move f4-1f f5-1f)
10.550: (pickup f3-1f key1-0)
10.603: (move f4-1f f4-0f)
10.631: (move f4-1f f5-1f)
10.814: (move f3-2f f4-2f)
10.820: (move f4-1f f4-2f)
10.823: (move f5-0f f5-1f)
10.908: (move f3-2f f4-2f)
10.909: (move f4-1f f4-2f)
10.950: (move f1-2f f2-2f)
10.973: (move f3-2f f4-2f)
11.006: (move f5-0f f5-1f)
11.007: (pickup f4-1f key0-2)
11.010: (move f1-2f f2-2f)
11.019: (pickup f3-1f key1-0)
11.049: (move f3-1f f3-0f)
11.067: (move f1-2f f2-2f)
11.086: (move f1-2f f2-2f)
11.097: (move f1-2f f2-2f)
11.098: (move f2-0f f3-0f)
11.101: (move f3-1f f3-0f)
11.137: (pickup f3-1f key1-0)
11.159: (putdown f2-2f key1-2)
11.172: (move f3-2f f4-2f)
11.172: (move f4-1f f4-2f)
11.174: (move f5-1f f5-2f)
11.174: (move f4-2f f5-2f)
11.182: (move f3-1f f4-1f)
11.212: (move f3-1f f4-1f)
11.215: (move f5-0f f5-1f)
11.219: (move f3-1f f4-1f)
11.244: (move f3-1f f4-1f)
11.273: (move f2-0f f3-0f)
11.275: (move f3-1f f3-0f)
11.275: (move f3-2f f4-2f)
11.277: (move f4-1f f4-2f)
11.297: (pickup f4-1f key1-1)
11.322: (pickup-and-loose f1-1f key2-0 key1-2)
11.362: (putdown f2-2f key1-2)
11.380: (move f3-1f f3-0f)
11.383: (move f2-0f f3-0f)
11.418: (move f3-2f f2-2f)
11.420: (putdown f4-1f key1-0)
11.420: (move f2-1f f2-2f)
11.424: (move f3-1f f3-2f)
11.424: (move f3-1f f4-1f)
11.436: (putdown f2-2f key1-2)
11.468: (move f2-1f f3-1f)
11.468: (move f3-2f f3-1f)
11.486: (move f4-1f f3-1f)
11.525: (pickup-and-loose f5-2f key2-2 key2-0)
11.526: (move f3-1f f2-1f)
11.528: (pickup-and-loose f2-1f key0-1 key1-0)
11.544: (move f4-2f f4-3f)
11.548: (pickup-and-loose f1-1f key2-0 key1-2)
11.551: (putdown f2-2f key1-2)
11.591: (move f2-2f f3-2f)
11.592: (move f3-1f f3-2f)
11.595: (move f3-1f f3-2f)
11.601: (move f5-2f f5-1f)
11.612: (putdown f1-1f key1-2)
11.616: (move f3-1f f3-0f)
11.629: (pickup-and-loose f1-1f key2-0 key1-2)
11.639: (pickup-and-loose f5-2f key2-2 key2-0)
11.672: (pickup f3-1f key1-0)
11.682: (move f3-1f f3-2f)
11.693: (move f1-2f f1-1f)
11.706: (pickup-and-loose f2-1f key0-1 key1-2)
11.715: (move f3-1f f2-1f)
11.730: (putdown f2-1f key1-0)
11.735: (move f5-1f f5-2f)
11.738: (pickup-and-loose f1-1f key2-0 key1-2)
11.742: (move f4-1f f3-1f)
11.749: (move f3-1f f3-2f)
11.754: (move f1-2f f1-1f)
11.765: (putdown f3-2f key1-0)
11.810: (putdown f1-1f key1-2)
11.812: (move f5-0f f6-0f)
11.816: (move f1-2f f1-1f)
11.816: (pickup f5-2f key2-2)
11.825: (move f3-1f f2-1f)
11.835: (move f1-2f f1-1f)
11.844: (move f2-2f f3-2f)
11.845: (move f3-1f f3-2f)
11.873: (move f3-1f f2-1f)
11.886: (move f1-2f f1-1f)
11.893: (putdown f1-1f key1-2)
11.907: (move f2-2f f3-2f)
11.908: (move f3-1f f3-2f)
11.910: (move f2-2f f3-2f)
11.929: (move f1-1f f2-1f)
11.929: (move f2-2f f2-1f)
11.948: (pickup f5-2f key2-2)
11.957: (move f3-1f f3-0f)
11.965: (move f2-0f f3-0f)
11.990: (move f2-2f f3-2f)
11.994: (move f3-1f f3-2f)
11.995: (move f3-1f f3-0f)
12.008: (move f3-1f f3-0f)
8.939: (move f4-0f f5-0f)
8.939: (move f5-1f f5-0f)
8.998: (move f5-1f f5-0f)
8.998: (move f4-0f f5-0f)
9.023: (move f4-0f f5-0f)
9.031: (move f5-1f f5-0f)
9.052: (move f4-0f f5-0f)
9.052: (move f5-1f f5-0f)
9.150: (move f4-2f f5-2f)
9.150: (move f5-1f f5-2f)
9.157: (move f5-0f f6-0f)
9.184: (move f5-1f f5-0f)
9.184: (move f4-0f f5-0f)
9.217: (move f3-1f f4-1f)
9.280: (pickup f4-1f key0-2)
9.294: (move f4-0f f5-0f)
9.294: (move f5-1f f5-0f)
9.307: (pickup f4-1f key1-1)
9.362: (move f3-1f f4-1f)
9.401: (move f3-1f f4-1f)
9.415: (putdown f4-1f key1-0)
9.523: (unlock f5-1f f6-1f key1-0 shape1)
9.667: (move f4-1f f5-1f)
9.756: (pickup f5-1f key0-2)
9.832: (move f4-1f f5-1f)
9.889: (move f4-1f f5-1f)
10.053: (move f4-1f f4-0f)
10.122: (putdown f5-1f key1-0)
10.130: (move f4-1f f5-1f)
10.137: (pickup f4-0f key1-1)
10.151: (move f3-2f f4-2f)
10.155: (move f4-1f f4-2f)
10.177: (pickup-and-loose f5-1f key0-2 key1-0)
10.183: (putdown f4-0f key1-0)
10.211: (move f4-1f f4-2f)
10.214: (move f3-2f f4-2f)
10.216: (move f4-1f f5-1f)
10.231: (pickup f5-1f key0-2)
10.265: (pickup f4-0f key1-1)
10.269: (move f4-1f f5-1f)
10.280: (pickup f5-1f key0-2)
10.311: (move f3-0f f4-0f)
10.312: (move f4-1f f4-0f)
10.314: (move f3-2f f4-2f)
10.322: (pickup-and-loose f4-0f key1-1 key1-0)
10.354: (move f4-1f f5-1f)
10.362: (move f4-1f f4-0f)
10.387: (move f4-1f f4-0f)
10.387: (move f3-0f f4-0f)
10.391: (move f4-1f f4-0f)
10.391: (move f3-0f f4-0f)
10.424: (pickup f4-0f key1-1)
10.433: (move f4-1f f5-1f)
10.449: (move f3-0f f4-0f)
10.450: (move f4-1f f4-0f)
10.471: (move f3-0f f4-0f)
10.472: (move f4-1f f4-0f)
10.480: (move f4-1f f5-1f)
10.489: (move f4-1f f5-1f)
10.489: (move f4-1f f5-1f)
10.528: (move f4-1f f4-0f)
10.533: (move f3-0f f4-0f)
10.550: (move f3-0f f4-0f)
10.550: (move f4-1f f4-0f)
10.612: (move f4-1f f4-2f)
10.614: (move f3-2f f4-2f)
10.628: (move f3-0f f4-0f)
10.629: (move f4-1f f4-0f)
10.630: (move f4-1f f4-0f)
10.671: (move f4-1f f4-2f)
10.674: (move f5-1f f5-2f)
10.725: (move f4-1f f4-2f)
10.741: (move f4-1f f4-2f)
10.762: (move f5-1f f5-2f)
10.794: (move f5-1f f5-2f)
10.802: (move f4-2f f5-2f)
10.803: (move f5-1f f5-2f)
10.822: (move f3-1f f3-0f)
10.832: (move f5-1f f4-1f)
10.853: (move f2-1f f3-1f)
10.854: (move f3-2f f3-1f)
10.864: (move f5-1f f4-1f)
10.891: (move f3-1f f4-1f)
10.925: (move f4-1f f4-2f)
10.927: (move f3-2f f4-2f)
11.014: (move f4-2f f5-2f)
11.018: (move f5-1f f5-2f)
11.045: (putdown f4-1f key1-0)
11.046: (pickup-and-loose f4-1f key0-2 key1-0)
11.078: (putdown f4-2f key1-0)
11.088: (move f3-2f f4-2f)
11.096: (putdown f4-1f key1-0)
11.106: (pickup f5-2f key2-2)
11.130: (pickup f4-1f key0-2)
11.141: (putdown f2-2f key1-2)
11.163: (move f3-1f f3-0f)
11.164: (putdown f3-0f key1-0)
11.172: (move f3-2f f2-2f)
11.172: (move f2-1f f2-2f)
11.184: (move f3-2f f4-2f)
11.187: (pickup f4-1f key1-1)
11.189: (move f4-1f f4-2f)
11.200: (move f4-1f f3-1f)
11.206: (move f2-1f f3-1f)
11.214: (pickup-and-loose f4-1f key1-1 key1-0)
11.218: (putdown f4-2f key1-2)
11.227: (putdown f2-2f key1-2)
11.228: (move f4-1f f4-2f)
11.228: (move f4-1f f4-2f)
11.228: (move f3-2f f4-2f)
11.242: (move f3-1f f3-0f)
11.243: (move f4-2f f5-2f)
11.244: (pickup-and-loose f2-1f key0-1 key1-0)
11.244: (move f5-1f f5-2f)
11.262: (move f4-1f f4-2f)
11.266: (move f3-2f f4-2f)
11.270: (putdown f2-2f key1-2)
11.280: (move f4-2f f5-2f)
11.282: (move f5-1f f5-2f)
11.288: (move f4-2f f4-3f)
7.196: (pickup f5-0f key3-0)
7.544: (pickup f6-0f key3-0)
8.665: (move f5-1f f5-0f)
8.734: (move f5-1f f6-1f)
8.735: (move f5-1f f5-0f)
8.826: (move f4-0f f5-0f)
8.854: (move f5-1f f5-0f)
8.877: (move f5-1f f5-0f)
8.894: (move f5-1f f5-0f)
8.894: (move f4-0f f5-0f)
8.931: (move f5-1f f5-0f)
8.932: (move f4-0f f5-0f)
8.933: (move f5-1f f5-0f)
8.934: (move f4-0f f5-0f)
8.942: (move f5-0f f6-0f)
8.957: (move f5-1f f5-2f)
8.965: (move f4-0f f5-0f)
8.967: (move f5-1f f5-0f)
8.979: (move f4-0f f5-0f)
8.982: (move f5-1f f5-0f)
8.983: (move f5-0f f6-0f)
8.989: (move f4-0f f5-0f)
8.998: (move f4-0f f5-0f)
9.025: (move f4-0f f5-0f)
9.025: (move f5-1f f5-0f)
9.046: (move f4-0f f5-0f)
9.051: (move f5-0f f6-0f)
9.053: (move f5-1f f5-0f)
9.061: (putdown f4-1f key1-0)
9.068: (move f5-1f f5-0f)
9.083: (move f5-0f f6-0f)
9.083: (move f5-1f f5-0f)
9.084: (move f5-1f f5-2f)
9.085: (move f4-0f f5-0f)
9.087: (move f4-2f f5-2f)
9.106: (pickup f5-2f key2-2)
9.106: (move f4-0f f5-0f)
9.138: (move f5-1f f5-0f)
9.138: (move f5-1f f5-0f)
9.140: (move f4-0f f5-0f)
9.140: (move f4-0f f5-0f)
9.140: (move f4-2f f5-2f)
9.143: (move f5-1f f5-2f)
9.147: (move f4-0f f5-0f)
9.147: (move f5-1f f5-0f)
9.180: (pickup-and-loose f4-1f key0-2 key1-0)
9.183: (move f5-0f f6-0f)
9.207: (move f5-0f f6-0f)
9.207: (putdown f5-0f key1-1)
9.220: (pickup-and-loose f4-1f key1-1 key1-0)
9.225: (putdown f5-0f key1-0)
9.229: (putdown f4-1f key1-0)
9.229: (move f4-2f f5-2f)
9.229: (move f5-1f f5-2f)
9.267: (move f5-1f f5-2f)
9.268: (move f4-2f f5-2f)
9.303: (putdown f5-0f key0-2)
9.349: (move f4-2f f5-2f)
9.369: (putdown f5-1f key1-0)
9.413: (pickup-and-loose f5-1f key0-2 key1-0)
9.464: (unlock f5-1f f6-1f key1-1 shape1)
9.531: (putdown f4-1f key1-0)
9.532: (putdown f5-1f key1-0)
9.550: (unlock f5-1f f6-1f key1-0 shape1)
9.582: (unlock f5-1f f6-1f key1-0 shape1)
9.593: (unlock f5-1f f6-1f key1-0 shape1)
9.599: (pickup-and-loose f5-1f key0-2 key1-0)
9.603: (move f3-1f f4-1f)
9.606: (move f4-2f f4-1f)
9.662: (move f4-1f f5-1f)
9.694: (move f4-1f f5-1f)
9.756: (move f4-1f f5-1f)
9.783: (pickup f5-1f key0-2)
9.818: (unlock f5-1f f6-1f key1-0 shape1)
9.841: (pickup f5-1f key0-2)
9.874: (move f4-1f f5-1f)
9.974: (move f4-1f f5-1f)
10.034: (putdown f4-0f key0-2)
10.066: (move f4-1f f4-0f)
10.074: (move f4-1f f4-2f)
10.076: (putdown f5-1f key1-1)
10.131: (pickup-and-loose f5-1f key0-2 key1-1)
10.148: (putdown f5-1f key1-0)
10.160: (pickup-and-loose f4-0f key1-1 key0-2)
10.177: (move f4-1f f4-2f)
10.187: (putdown f4-0f key1-0)
10.200: (pickup-and-loose f5-1f key0-2 key1-0)
10.221: (putdown f5-1f key1-0)
10.226: (putdown f4-0f key1-0)
10.231: (move f4-1f f4-0f)
10.245: (move f4-1f f5-1f)
10.270: (move f4-1f f4-2f)
10.273: (pickup-and-loose f5-1f key0-2 key1-0)
10.299: (move f4-1f f5-1f)
10.302: (pickup f5-1f key0-2)
10.302: (pickup f5-1f key0-2)
10.319: (move f4-1f f4-0f)
10.331: (move f4-1f f5-1f)
10.345: (move f4-1f f5-1f)
10.346: (move f4-1f f4-0f)
10.348: (move f4-1f f5-1f)
10.352: (pickup f4-0f key1-1)
10.363: (pickup-and-loose f4-0f key1-1 key1-0)
10.389: (pickup-and-loose f4-0f key1-1 key1-0)
10.396: (putdown f4-0f key1-0)
10.406: (move f4-1f f4-0f)
10.441: (move f4-1f f4-0f)
10.443: (move f3-0f f4-0f)
10.447: (move f4-1f f4-0f)
10.448: (pickup f4-0f key1-1)
10.456: (move f4-1f f5-1f)
10.457: (putdown f4-2f key1-0)
10.485: (move f3-0f f4-0f)
10.513: (move f4-1f f4-0f)
10.515: (move f3-0f f4-0f)
10.530: (pickup-and-loose f4-0f key1-1 key1-0)
10.533: (move f4-1f f4-0f)
10.546: (move f4-1f f4-0f)
10.552: (pickup f4-0f key1-1)
10.580: (move f4-1f f4-2f)
6.535: (move f5-0f f5-1f)
6.875: (pickup-and-loose f5-0f key3-0 key1-1)
6.955: (pickup-and-loose f5-0f key3-0 key1-0)
7.094: (pickup f5-0f key3-0)
7.277: (pickup-and-loose f5-0f key3-0 key0-2)
7.286: (pickup f5-0f key3-0)
7.293: (pickup-and-loose f6-0f key3-0 key1-1)
7.324: (pickup f5-0f key3-0)
7.339: (pickup-and-loose f6-0f key3-0 key1-0)
7.355: (pickup-and-loose f6-0f key3-0 key0-2)
7.529: (pickup f6-0f key3-0)
7.533: (pickup f6-0f key3-0)
7.633: (pickup f6-0f key3-0)
8.297: (move f5-0f f4-0f)
8.500: (move f5-1f f5-0f)
8.541: (move f5-1f f5-0f)
8.620: (move f5-1f f6-1f)
8.663: (move f5-1f f5-0f)
8.670: (move f5-1f f5-0f)
8.690: (move f5-1f f5-0f)
8.693: (move f5-1f f5-0f)
8.696: (move f5-1f f6-1f)
8.704: (move f5-1f f6-1f)
8.730: (move f5-1f f5-0f)
8.759: (move f5-1f f5-0f)
8.759: (move f5-1f f6-1f)
8.759: (move f5-1f f5-0f)
8.785: (unlock f6-0f f6-1f key1-1 shape1)
8.804: (move f5-1f f5-0f)
8.816: (move f5-1f f6-1f)
8.844: (move f5-1f f5-0f)
8.849: (move f4-0f f5-0f)
8.853: (move f4-0f f5-0f)
8.854: (unlock f6-0f f6-1f key1-0 shape1)
8.855: (move f6-1f f6-0f)
8.855: (move f5-0f f6-0f)
8.868: (move f5-1f f5-0f)
8.870: (move f4-0f f5-0f)
8.876: (move f5-1f f5-0f)
8.877: (putdown f5-0f key1-0)
8.887: (move f5-0f f6-0f)
8.889: (move f5-0f f6-0f)
8.897: (putdown f5-0f key1-1)
8.899: (move f4-0f f5-0f)
8.902: (move f5-1f f5-0f)
8.921: (move f4-0f f5-0f)
8.921: (move f5-1f f5-0f)
8.923: (putdown f6-0f key1-1)
8.945: (putdown f6-1f key1-0)
8.946: (move f5-1f f5-0f)
8.960: (move f5-1f f6-1f)
8.968: (move f5-0f f6-0f)
8.975: (move f5-1f f5-0f)
8.979: (move f4-0f f5-0f)
8.979: (move f4-0f f5-0f)
8.979: (move f4-0f f5-0f)
8.979: (move f5-1f f5-0f)
8.980: (putdown f5-0f key1-0)
8.986: (move f4-0f f5-0f)
8.986: (move f5-1f f5-0f)
8.986: (move f5-0f f6-0f)
8.988: (move f4-0f f5-0f)
8.995: (move f5-0f f6-0f)
9.002: (move f4-0f f5-0f)
9.002: (move f5-1f f5-0f)
9.008: (move f5-0f f6-0f)
9.008: (putdown f6-0f key0-2)
9.012: (putdown f6-0f key1-0)
9.014: (move f5-1f f5-2f)
9.017: (move f4-0f f5-0f)
9.024: (move f5-1f f5-0f)
9.024: (move f4-0f f5-0f)
9.027: (move f5-1f f5-0f)
9.035: (putdown f5-2f key0-2)
9.037: (move f4-0f f5-0f)
9.037: (move f5-1f f5-0f)
9.037: (move f5-1f f5-0f)
9.046: (move f5-1f f5-2f)
9.049: (move f5-0f f6-0f)
9.050: (move f5-0f f6-0f)
9.057: (move f5-0f f6-0f)
9.060: (move f5-1f f5-0f)
9.069: (putdown f5-0f key0-2)
9.071: (move f5-1f f5-2f)
9.076: (move f5-0f f6-0f)
9.091: (move f5-0f f6-0f)
9.095: (move f5-1f f5-0f)
9.102: (pickup f5-2f key2-2)
9.109: (move f5-1f f5-2f)
9.115: (pickup f5-2f key2-2)
9.117: (move f5-1f f4-1f)
9.119: (move f4-2f f5-2f)
9.133: (putdown f5-2f key1-0)
9.140: (putdown f5-0f key0-2)
9.151: (move f4-0f f5-0f)
9.151: (move f4-0f f5-0f)
9.154: (move f5-0f f6-0f)
9.154: (move f5-0f f6-0f)
9.161: (move f5-1f f5-2f)
9.167: (putdown f5-0f key1-0)
9.184: (move f5-0f f6-0f)
9.186: (move f4-0f f5-0f)
9.191: (move f4-0f f5-0f)
9.205: (move f5-0f f6-0f)
9.205: (putdown f5-0f key0-2)
9.207: (putdown f5-0f key1-1)
9.211: (move f4-0f f5-0f)
9.211: (move f5-1f f5-0f)
9.213: (move f5-1f f4-1f)
9.214: (move f5-1f f5-2f)
9.223: (pickup f5-2f key2-2)
9.225: (putdown f5-0f key1-1)
9.228: (putdown f5-0f key1-1)
9.247: (move f4-0f f4-1f)
9.252: (putdown f5-0f key1-0)
9.253: (move f5-0f f6-0f)
9.258: (putdown f5-2f key1-2)
9.259: (move f4-2f f5-2f)
9.261: (move f5-1f f5-2f)
9.270: (move f5-1f f5-2f)
6.562: (move f5-0f f5-1f)
6.570: (pickup-and-loose f6-0f key3-0 key1-1)
6.578: (move f5-0f f5-1f)
6.620: (move f5-0f f5-1f)
6.628: (move f5-0f f5-1f)
6.637: (pickup-and-loose f6-0f key3-0 key1-0)
6.740: (move f5-0f f5-1f)
6.812: (move f5-0f f5-1f)
6.837: (pickup-and-loose f5-0f key3-0 key1-0)
6.890: (move f4-0f f4-1f)
6.891: (move f5-1f f4-1f)
6.908: (pickup-and-loose f5-0f key3-0 key1-1)
6.929: (move f6-0f f5-0f)
6.942: (pickup-and-loose f5-0f key3-0 key1-0)
6.943: (move f5-1f f5-2f)
6.955: (pickup-and-loose f5-0f key3-0 key1-1)
6.964: (pickup-and-loose f5-0f key3-0 key1-1)
6.998: (pickup f5-0f key3-0)
7.025: (pickup f5-0f key3-0)
7.041: (pickup-and-loose f5-0f key3-0 key1-0)
7.042: (move f6-0f f5-0f)
7.044: (pickup-and-loose f5-0f key3-0 key1-0)
7.126: (pickup-and-loose f5-0f key3-0 key0-2)
7.179: (pickup-and-loose f5-0f key3-0 key0-2)
7.213: (pickup f5-0f key3-0)
7.223: (move f6-0f f5-0f)
7.250: (pickup f5-0f key3-0)
7.292: (pickup-and-loose f6-0f key3-0 key1-0)
7.315: (pickup-and-loose f6-0f key3-0 key1-1)
7.332: (pickup-and-loose f6-0f key3-0 key0-2)
7.333: (pickup-and-loose f6-0f key3-0 key1-0)
7.337: (pickup-and-loose f6-0f key3-0 key1-1)
7.337: (pickup-and-loose f6-0f key3-0 key0-2)
7.357: (pickup f6-0f key3-0)
7.367: (pickup-and-loose f5-0f key3-0 key0-2)
7.390: (pickup-and-loose f6-0f key3-0 key1-1)
7.430: (pickup-and-loose f6-0f key3-0 key1-0)
7.451: (pickup-and-loose f6-0f key3-0 key0-2)
7.453: (pickup f6-0f key3-0)
7.542: (move f5-0f f6-0f)
7.548: (pickup f6-0f key3-0)
7.549: (pickup f6-0f key3-0)
7.560: (pickup f6-0f key3-0)
7.560: (pickup f6-0f key3-0)
7.583: (move f5-0f f6-0f)
7.586: (pickup f6-0f key3-0)
7.625: (move f5-0f f6-0f)
8.474: (move f5-0f f4-0f)
8.502: (move f5-0f f4-0f)
8.520: (move f5-0f f4-0f)
8.585: (move f5-0f f4-0f)
8.615: (putdown f5-0f key1-0)
8.618: (move f5-0f f4-0f)
8.646: (move f5-0f f4-0f)
8.687: (move f5-0f f6-0f)
8.687: (move f6-1f f6-0f)
8.692: (pickup-and-loose f5-1f key0-2 key3-0)
8.698: (putdown f6-0f key1-1)
8.745: (putdown f5-1f key3-0)
8.790: (putdown f6-0f key1-0)
8.796: (move f5-0f f6-0f)
8.798: (move f5-0f f6-0f)
8.812: (unlock f6-0f f6-1f key1-1 shape1)
8.814: (move f6-1f f6-0f)
8.815: (unlock f6-0f f6-1f key1-0 shape1)
8.815: (move f5-0f f6-0f)
8.825: (putdown f5-0f key1-0)
8.848: (unlock f6-0f f6-1f key1-1 shape1)
8.851: (putdown f5-0f key0-2)
8.853: (putdown f5-0f key1-1)
8.858: (unlock f6-0f f6-1f key1-1 shape1)
8.866: (putdown f6-1f key1-0)
8.870: (putdown f6-1f key1-1)
8.881: (move f6-1f f6-0f)
8.882: (move f5-0f f6-0f)
8.883: (unlock f6-0f f6-1f key1-0 shape1)
8.884: (move f5-0f f6-0f)
8.886: (move f6-1f f6-0f)
8.886: (unlock f6-0f f6-1f key1-0 shape1)
8.895: (putdown f6-1f key0-2)
8.906: (putdown f5-0f key1-0)
8.913: (move f5-0f f6-0f)
8.923: (putdown f5-0f key1-1)
8.924: (putdown f6-0f key1-0)
8.928: (move f5-0f f6-0f)
8.932: (move f5-0f f6-0f)
8.946: (move f5-0f f6-0f)
8.946: (move f5-0f f6-0f)
8.949: (putdown f5-0f key1-0)
8.950: (putdown f6-0f key1-1)
8.955: (putdown f6-0f key0-2)
8.956: (putdown f6-0f key0-2)
8.957: (putdown f5-0f key1-0)
8.961: (move f4-0f f3-0f)
8.972: (putdown f6-1f key1-0)
8.979: (putdown f5-0f key1-1)
8.987: (move f5-0f f6-0f)
8.991: (move f6-1f f6-0f)
8.991: (move f5-0f f6-0f)
8.993: (putdown f6-0f key1-1)
9.003: (putdown f5-0f key0-2)
9.008: (putdown f5-0f key1-0)
9.015: (putdown f6-0f key1-1)
9.029: (move f6-1f f6-0f)
9.034: (putdown f6-0f key0-2)
9.039: (putdown f6-0f key1-0)
9.050: (putdown f6-0f key1-0)
9.059: (move f6-0f f5-0f)
9.063: (putdown f5-2f key1-0)
9.065: (putdown f5-0f key1-1)
9.065: (move f5-0f f6-0f)
9.067: (move f5-0f f6-0f)
9.068: (move f6-0f f5-0f)
9.073: (move f5-0f f6-0f)
9.074: (pickup f5-2f key2-2)
9.076: (move f5-0f f6-0f)
9.083: (move f5-0f f6-0f)
9.084: (putdown f5-0f key0-2)
9.086: (move f5-0f f6-0f)
9.088: (move f5-0f f6-0f)
4.327: (move f6-0f f6-1f)
4.420: (move f6-0f f6-1f)
5.864: (move f5-0f f5-1f)
6.127: (move f5-0f f5-1f)
6.394: (move f5-0f f5-1f)
6.468: (move f5-0f f5-1f)
6.483: (move f5-0f f5-1f)
6.538: (pickup-and-loose f6-0f key3-0 key0-2)
6.572: (move f5-0f f5-1f)
6.579: (move f5-0f f5-1f)
6.593: (pickup-and-loose f6-0f key3-0 key1-0)
6.596: (move f5-0f f5-1f)
6.638: (pickup-and-loose f6-0f key3-0 key1-1)
6.644: (move f5-0f f5-1f)
6.645: (pickup-and-loose f6-0f key3-0 key1-1)
6.647: (move f5-0f f5-1f)
6.648: (move f5-0f f5-1f)
6.658: (move f5-0f f5-1f)
6.660: (pickup-and-loose f6-0f key3-0 key1-1)
6.665: (move f5-0f f5-1f)
6.674: (pickup-and-loose f6-0f key3-0 key1-0)
6.696: (move f6-0f f5-0f)
6.730: (pickup-and-loose f6-0f key3-0 key1-0)
6.751: (move f5-0f f5-1f)
6.754: (pickup f6-0f key3-0)
6.763: (move f5-0f f5-1f)
6.765: (move f5-0f f5-1f)
6.770: (move f5-1f f5-2f)
6.786: (move f5-0f f6-0f)
6.790: (pickup f6-0f key3-0)
6.805: (move f5-1f f5-2f)
6.809: (move f5-1f f5-2f)
6.825: (move f5-0f f5-1f)
6.840: (move f5-1f f5-2f)
6.842: (move f6-0f f5-0f)
6.849: (move f4-0f f4-1f)
6.852: (move f5-1f f4-1f)
6.861: (move f5-1f f5-2f)
6.875: (move f5-1f f4-1f)
6.875: (move f4-0f f4-1f)
6.920: (move f6-0f f5-0f)
6.921: (move f5-1f f4-1f)
6.924: (move f4-0f f4-1f)
6.924: (pickup f6-0f key3-0)
6.964: (move f4-0f f4-1f)
6.965: (move f5-1f f4-1f)
7.018: (move f6-0f f5-0f)
7.024: (move f4-0f f4-1f)
7.024: (move f6-0f f5-0f)
7.024: (move f5-1f f4-1f)
7.040: (move f6-0f f5-0f)
7.042: (move f6-0f f5-0f)
7.066: (move f6-0f f5-0f)
7.095: (move f5-1f f5-2f)
7.127: (move f6-0f f5-0f)
7.137: (move f6-0f f5-0f)
7.151: (move f5-2f f6-2f)
7.156: (move f5-1f f4-1f)
7.157: (move f4-0f f4-1f)
7.175: (pickup-and-loose f6-0f key3-0 key1-0)
7.196: (move f6-0f f5-0f)
7.213: (move f6-0f f5-0f)
7.292: (pickup-and-loose f6-0f key3-0 key1-1)
7.292: (pickup-and-loose f6-0f key3-0 key0-2)
7.298: (pickup-and-loose f6-0f key3-0 key0-2)
7.310: (move f5-2f f4-2f)
7.310: (move f4-1f f4-2f)
7.320: (move f6-0f f5-0f)
7.356: (pickup-and-loose f6-0f key3-0 key0-2)
7.356: (pickup-and-loose f6-0f key3-0 key0-2)
7.376: (pickup f6-0f key3-0)
7.395: (pickup f6-0f key3-0)
7.426: (pickup-and-loose f6-0f key3-0 key0-2)
7.427: (pickup-and-loose f6-0f key3-0 key1-1)
7.429: (pickup f6-0f key3-0)
7.513: (pickup f6-0f key3-0)
