/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.118: (move f6-2f f6-3f)
21.118: (move f6-2f f6-3f)
21.119: (move f2-4f f2-3f)
21.122: (move f6-2f f6-3f)
21.132: (move f3-5f f4-5f)
21.139: (move f3-1f f3-2f)
21.152: (move f6-2f f6-3f)
21.163: (move f3-5f f4-5f)
21.171: (move f3-5f f4-5f)
21.179: (move f6-2f f6-3f)
21.180: (move f2-2f f2-3f)
21.191: (move f6-2f f6-3f)
21.198: (move f2-2f f2-3f)
21.216: (move f3-5f f4-5f)
21.217: (move f5-3f f5-4f)
21.225: (move f5-3f f6-3f)
21.230: (move f2-4f f2-3f)
21.294: (move f2-2f f2-3f)
21.423: (move f3-2f f2-2f)
21.470: (move f3-2f f3-1f)
21.491: (move f3-2f f2-2f)
21.491: (move f3-2f f2-2f)
21.491: (move f3-2f f2-2f)
21.509: (move f3-2f f3-1f)
21.510: (move f3-2f f3-1f)
21.510: (move f3-2f f3-1f)
21.543: (move f3-2f f2-2f)
21.595: (move f3-2f f2-2f)
21.595: (move f3-2f f3-1f)
21.596: (move f3-2f f3-1f)
21.601: (move f3-2f f2-2f)
21.602: (move f3-2f f2-2f)
21.609: (move f3-2f f2-2f)
21.620: (move f3-2f f3-1f)
21.621: (move f3-2f f3-1f)
21.630: (move f3-2f f3-1f)
21.698: (move f3-2f f3-1f)
21.699: (move f3-2f f2-2f)
21.728: (move f4-6f f5-6f)
21.769: (move f5-1f f6-1f)
21.770: (move f6-2f f6-1f)
21.794: (move f6-2f f6-1f)
21.795: (move f5-1f f6-1f)
21.807: (move f5-1f f6-1f)
21.808: (move f6-2f f6-1f)
21.810: (move f3-1f f2-1f)
21.811: (putdown f5-3f key3-1)
21.833: (move f6-2f f6-1f)
21.833: (move f5-1f f6-1f)
21.833: (move f5-1f f6-1f)
21.833: (move f6-2f f6-1f)
21.834: (move f5-1f f6-1f)
21.834: (move f6-2f f6-1f)
21.835: (move f2-2f f2-1f)
21.836: (move f3-1f f2-1f)
21.836: (move f2-2f f2-1f)
21.837: (move f3-1f f2-1f)
21.837: (move f3-1f f2-1f)
21.838: (move f2-2f f2-1f)
21.885: (move f6-2f f6-1f)
21.885: (move f5-1f f6-1f)
21.887: (move f6-2f f6-1f)
21.887: (move f5-1f f6-1f)
21.921: (move f5-1f f6-1f)
21.921: (move f3-2f f2-2f)
21.924: (move f2-2f f2-1f)
21.924: (move f3-1f f2-1f)
21.926: (move f6-2f f6-1f)
21.930: (move f5-1f f6-1f)
19.203: (move f4-7f f5-7f)
19.213: (move f5-6f f5-7f)
19.449: (move f5-6f f6-6f)
19.497: (move f3-1f f4-1f)
19.503: (move f4-2f f4-1f)
19.540: (move f3-1f f4-1f)
19.543: (move f3-1f f4-1f)
19.543: (move f3-1f f4-1f)
19.551: (move f4-2f f4-1f)
19.551: (move f4-2f f4-1f)
19.551: (move f4-2f f4-1f)
19.593: (move f4-2f f4-1f)
19.612: (move f3-1f f4-1f)
19.614: (move f3-1f f4-1f)
19.623: (move f4-2f f4-1f)
19.624: (move f4-2f f4-1f)
19.655: (move f4-2f f4-1f)
19.660: (move f3-1f f4-1f)
19.660: (move f3-1f f4-1f)
19.665: (move f4-2f f4-1f)
19.666: (move f3-1f f4-1f)
19.666: (move f4-2f f4-1f)
19.670: (pickup-and-loose f3-2f key1-3 key1-2)
19.675: (move f4-2f f4-1f)
19.715: (move f3-1f f4-1f)
19.730: (move f4-2f f4-1f)
19.748: (move f3-3f f4-3f)
19.749: (move f4-2f f4-3f)
19.810: (move f4-2f f5-2f)
19.825: (move f4-2f f4-3f)
19.827: (move f3-3f f4-3f)
19.854: (move f4-2f f5-2f)
19.855: (move f4-2f f5-2f)
19.855: (move f4-2f f5-2f)
19.857: (move f3-3f f4-3f)
19.858: (move f3-3f f4-3f)
19.858: (move f4-2f f4-3f)
19.858: (move f3-3f f4-3f)
19.859: (move f4-2f f4-3f)
19.859: (move f4-2f f4-3f)
19.868: (move f4-2f f4-3f)
19.868: (move f3-3f f4-3f)
19.874: (move f4-2f f5-2f)
19.886: (move f3-3f f4-3f)
19.887: (move f4-2f f4-3f)
19.924: (move f4-2f f5-2f)
19.928: (move f4-2f f5-2f)
19.931: (move f3-3f f3-4f)
19.932: (move f3-3f f3-4f)
19.932: (move f3-3f f3-4f)
19.933: (move f3-3f f4-3f)
19.935: (move f4-2f f4-3f)
19.939: (move f4-2f f5-2f)
19.945: (move f3-3f f3-4f)
19.951: (move f3-3f f3-4f)
19.966: (move f4-2f f5-2f)
19.967: (move f4-2f f5-2f)
19.968: (move f4-2f f4-3f)
19.969: (move f4-2f f4-3f)
19.972: (move f3-3f f4-3f)
19.972: (move f3-3f f4-3f)
19.975: (move f4-2f f5-2f)
19.978: (move f4-2f f4-3f)
19.980: (move f3-3f f4-3f)
20.029: (move f4-2f f5-2f)
20.039: (move f3-3f f4-3f)
20.041: (move f4-2f f4-3f)
20.048: (move f3-3f f3-4f)
20.049: (move f3-3f f3-4f)
20.053: (move f3-3f f3-4f)
20.066: (move f3-3f f3-4f)
20.066: (move f2-2f f2-3f)
20.071: (move f2-2f f2-3f)
20.072: (move f3-3f f2-3f)
20.073: (move f3-3f f2-3f)
20.075: (move f3-3f f3-4f)
20.088: (move f3-3f f3-4f)
20.178: (move f3-3f f3-4f)
20.191: (move f3-3f f2-3f)
20.191: (move f2-2f f2-3f)
20.191: (move f2-2f f2-3f)
20.191: (move f2-2f f2-3f)
20.191: (move f2-2f f2-3f)
20.193: (move f3-3f f2-3f)
20.193: (move f3-3f f2-3f)
20.194: (move f3-3f f2-3f)
20.218: (move f3-3f f2-3f)
20.300: (move f2-2f f2-3f)
20.300: (move f2-2f f2-3f)
20.300: (move f3-3f f2-3f)
20.303: (move f3-3f f2-3f)
20.309: (move f3-3f f2-3f)
20.310: (move f2-2f f2-3f)
20.376: (move f2-2f f2-3f)
20.380: (move f3-3f f2-3f)
20.481: (move f3-3f f2-3f)
20.484: (move f2-2f f2-3f)
20.544: (move f5-4f f4-4f)
21.242: (move f2-2f f2-1f)
21.242: (move f3-1f f2-1f)
21.364: (move f3-1f f2-1f)
21.366: (move f2-2f f2-1f)
21.392: (move f3-2f f2-2f)
21.393: (move f2-1f f2-2f)
21.412: (move f4-5f f4-6f)
21.446: (move f6-3f f6-4f)
21.448: (move f6-3f f6-4f)
21.454: (move f4-5f f4-6f)
21.468: (move f4-5f f4-6f)
21.469: (move f4-5f f4-6f)
21.474: (move f4-5f f4-6f)
21.480: (move f6-3f f6-4f)
21.489: (move f4-5f f4-6f)
21.490: (move f6-3f f6-4f)
21.490: (move f4-5f f4-6f)
21.499: (unlock f2-2f f2-1f key1-3 shape1)
21.507: (move f6-3f f6-4f)
21.507: (move f6-3f f6-4f)
21.511: (move f2-2f f2-1f)
21.513: (move f3-1f f2-1f)
17.361: (move f6-6f f6-7f)
17.361: (move f5-7f f6-7f)
19.612: (move f2-2f f3-2f)
19.831: (move f3-2f f4-2f)
20.092: (move f2-2f f2-3f)
20.688: (move f4-6f f4-7f)
20.724: (move f4-6f f4-7f)
20.749: (move f4-6f f4-7f)
20.751: (move f4-6f f4-7f)
20.751: (move f4-6f f4-7f)
20.794: (move f4-6f f4-7f)
20.822: (move f4-6f f4-7f)
21.012: (move f6-4f f5-4f)
21.028: (move f4-3f f4-4f)
21.029: (move f6-4f f5-4f)
21.030: (move f3-4f f4-4f)
21.055: (move f6-4f f5-4f)
21.066: (move f6-4f f5-4f)
21.084: (move f4-3f f5-3f)
21.084: (move f5-2f f5-3f)
21.092: (move f4-3f f4-4f)
21.095: (move f6-4f f5-4f)
21.095: (move f6-4f f5-4f)
21.096: (move f3-4f f4-4f)
21.135: (move f3-4f f4-4f)
21.135: (move f4-3f f4-4f)
21.136: (move f3-4f f4-4f)
21.136: (move f4-3f f4-4f)
21.136: (move f4-3f f4-4f)
21.136: (move f3-4f f4-4f)
21.147: (move f3-4f f4-4f)
21.154: (move f4-3f f4-4f)
21.166: (move f4-3f f5-3f)
21.169: (move f5-2f f5-3f)
21.174: (move f4-3f f4-4f)
21.174: (move f3-4f f4-4f)
21.199: (move f4-3f f5-3f)
21.200: (move f5-2f f5-3f)
21.200: (move f4-3f f5-3f)
21.202: (move f4-3f f5-3f)
21.204: (move f5-2f f5-3f)
21.204: (move f5-2f f5-3f)
21.207: (move f4-3f f5-3f)
21.207: (move f5-2f f5-3f)
21.214: (move f3-4f f4-4f)
21.218: (move f4-3f f4-4f)
21.232: (move f4-3f f5-3f)
21.235: (move f5-2f f5-3f)
21.240: (move f3-2f f2-2f)
21.244: (move f3-4f f4-4f)
21.244: (move f3-4f f4-4f)
21.245: (move f3-2f f3-1f)
21.247: (move f4-3f f4-4f)
21.247: (move f4-3f f4-4f)
21.252: (move f3-4f f4-4f)
21.256: (move f4-3f f4-4f)
21.272: (move f5-2f f5-3f)
21.273: (move f4-3f f5-3f)
21.277: (move f4-4f f4-5f)
21.314: (move f5-2f f5-3f)
21.315: (move f5-2f f5-3f)
21.315: (move f4-3f f5-3f)
21.318: (move f6-6f f7-6f)
21.318: (move f4-3f f5-3f)
21.322: (move f3-4f f4-4f)
21.326: (move f4-3f f4-4f)
21.329: (move f5-2f f5-3f)
21.329: (move f4-3f f5-3f)
21.354: (move f2-2f f2-1f)
21.382: (move f4-3f f5-3f)
21.382: (move f5-2f f5-3f)
21.548: (move f4-4f f3-4f)
21.624: (putdown f5-7f key1-2)
21.705: (move f4-6f f5-6f)
21.738: (move f4-6f f5-6f)
21.764: (move f4-6f f5-6f)
21.764: (move f4-6f f5-6f)
21.766: (move f4-6f f5-6f)
21.775: (putdown f4-4f key3-1)
21.811: (move f4-6f f5-6f)
21.834: (move f4-6f f5-6f)
21.943: (putdown f6-6f key1-2)
21.973: (move f6-6f f6-5f)
21.986: (move f2-3f f2-2f)
22.012: (putdown f3-2f key1-3)
22.055: (move f5-7f f5-8f)
22.057: (move f6-4f f6-5f)
22.067: (move f6-4f f6-5f)
22.091: (move f6-4f f6-5f)
22.102: (move f6-4f f6-5f)
22.110: (move f4-1f f3-1f)
22.117: (move f6-4f f6-5f)
22.120: (move f6-4f f6-5f)
22.171: (move f4-1f f3-1f)
22.185: (move f4-6f f3-6f)
22.205: (move f5-2f f6-2f)
22.213: (move f4-6f f3-6f)
22.219: (move f2-2f f1-2f)
22.225: (move f4-6f f3-6f)
22.237: (move f4-6f f3-6f)
22.237: (move f4-6f f3-6f)
22.237: (move f5-2f f5-1f)
22.238: (move f4-1f f5-1f)
22.246: (move f4-6f f3-6f)
22.256: (move f4-6f f3-6f)
22.311: (move f5-2f f6-2f)
22.328: (move f5-2f f5-1f)
22.328: (move f4-1f f5-1f)
22.329: (move f5-2f f6-2f)
22.356: (move f5-2f f6-2f)
22.370: (move f5-2f f5-1f)
22.371: (move f4-1f f5-1f)
22.371: (move f4-1f f5-1f)
22.374: (move f5-2f f5-1f)
22.399: (move f4-1f f5-1f)
22.399: (move f4-1f f5-1f)
22.400: (move f4-1f f5-1f)
22.401: (move f5-2f f5-1f)
22.402: (move f5-2f f5-1f)
22.402: (move f5-2f f5-1f)
17.049: (unlock f6-7f f6-8f key1-2 shape1)
18.161: (putdown f6-7f key1-2)
19.167: (move f5-6f f5-7f)
19.173: (move f4-7f f5-7f)
19.208: (move f5-6f f5-7f)
19.213: (move f4-7f f5-7f)
19.223: (move f5-6f f5-7f)
19.224: (move f5-6f f5-7f)
19.224: (move f5-6f f5-7f)
19.236: (move f4-7f f5-7f)
19.236: (move f4-7f f5-7f)
19.238: (move f4-7f f5-7f)
19.287: (move f5-6f f5-7f)
19.294: (move f4-7f f5-7f)
19.309: (move f5-6f f5-7f)
19.312: (move f4-7f f5-7f)
19.313: (move f7-6f f7-7f)
19.315: (move f6-7f f7-7f)
19.332: (move f4-2f f4-1f)
19.333: (move f3-1f f4-1f)
19.409: (move f5-6f f6-6f)
19.450: (move f5-6f f6-6f)
19.463: (move f5-6f f6-6f)
19.464: (move f5-6f f6-6f)
19.468: (move f5-6f f6-6f)
19.522: (move f5-6f f6-6f)
19.523: (move f6-5f f6-6f)
19.532: (move f6-5f f6-6f)
19.534: (move f5-6f f6-6f)
19.557: (move f6-5f f6-6f)
19.569: (move f6-5f f6-6f)
19.578: (move f6-5f f6-6f)
19.579: (move f6-5f f6-6f)
19.661: (move f4-2f f5-2f)
19.908: (move f4-2f f4-3f)
19.932: (move f3-2f f4-2f)
20.053: (move f2-3f f3-3f)
20.053: (move f3-2f f3-3f)
20.814: (move f3-2f f4-2f)
20.936: (pickup-and-loose f3-2f key1-2 key1-3)
21.453: (move f2-2f f2-1f)
21.453: (move f3-1f f2-1f)
21.561: (unlock f3-1f f2-1f key1-3 shape1)
21.566: (move f3-2f f3-1f)
21.566: (move f2-1f f3-1f)
21.578: (unlock f2-2f f2-1f key1-3 shape1)
21.623: (unlock f3-1f f2-1f key1-3 shape1)
21.665: (pickup-and-loose f5-6f key3-3 key1-2)
21.692: (pickup-and-loose f5-6f key3-3 key1-2)
21.713: (pickup-and-loose f5-6f key3-3 key1-2)
21.714: (pickup-and-loose f5-6f key3-3 key1-2)
21.714: (pickup-and-loose f5-6f key3-3 key1-2)
21.798: (pickup-and-loose f5-6f key3-3 key1-2)
21.826: (move f4-4f f4-3f)
21.834: (pickup-and-loose f5-6f key3-3 key1-2)
21.853: (putdown f5-8f key1-2)
21.987: (move f4-5f f4-6f)
22.042: (unlock f5-8f f6-8f key1-2 shape1)
22.058: (putdown f7-6f key1-2)
22.060: (move f4-5f f3-5f)
22.061: (move f5-7f f4-7f)
22.062: (move f3-4f f3-5f)
22.121: (move f4-7f f4-8f)
22.131: (putdown f4-7f key1-2)
22.132: (putdown f4-5f key3-1)
22.143: (move f5-8f f4-8f)
22.146: (putdown f3-4f key3-1)
22.159: (move f4-4f f5-4f)
22.160: (move f5-3f f5-4f)
22.161: (move f4-7f f4-8f)
22.168: (putdown f4-7f key1-2)
22.179: (putdown f4-7f key1-2)
22.180: (putdown f4-7f key1-2)
22.181: (putdown f4-7f key1-2)
22.186: (move f4-7f f4-8f)
22.187: (move f4-7f f4-8f)
22.187: (move f4-7f f4-8f)
22.193: (putdown f5-4f key1-2)
22.208: (move f3-1f f3-0f)
22.216: (putdown f5-6f key1-2)
22.217: (putdown f3-2f key1-3)
22.227: (move f5-3f f6-3f)
22.227: (putdown f5-4f key1-2)
22.232: (putdown f5-4f key1-2)
22.232: (putdown f5-4f key1-2)
22.235: (move f6-2f f6-3f)
22.237: (putdown f5-4f key1-2)
22.237: (move f4-4f f5-4f)
22.237: (putdown f5-4f key1-2)
22.239: (move f5-3f f5-4f)
22.239: (move f4-7f f4-8f)
22.241: (putdown f4-7f key1-2)
22.245: (putdown f5-6f key1-2)
22.249: (move f4-7f f4-8f)
22.257: (putdown f5-6f key1-2)
22.259: (putdown f5-6f key1-2)
22.259: (putdown f5-6f key1-2)
22.259: (move f4-4f f5-4f)
22.263: (move f5-7f f6-7f)
22.265: (move f2-2f f1-2f)
22.272: (move f3-1f f3-0f)
22.277: (move f4-4f f4-5f)
22.278: (move f4-4f f5-4f)
22.278: (move f5-3f f5-4f)
22.280: (move f6-6f f6-7f)
22.301: (putdown f4-7f key1-2)
22.305: (move f6-6f f7-6f)
22.309: (move f6-2f f6-3f)
22.312: (move f5-3f f6-3f)
22.314: (move f5-3f f5-4f)
22.314: (move f4-4f f5-4f)
22.316: (move f6-6f f5-6f)
22.317: (putdown f6-5f key1-2)
22.319: (move f3-6f f2-6f)
22.326: (move f5-3f f5-4f)
22.326: (move f4-7f f3-7f)
22.326: (move f5-3f f5-4f)
22.326: (move f5-3f f5-4f)
22.327: (move f3-6f f3-7f)
22.327: (move f4-4f f5-4f)
17.005: (move f6-7f f5-7f)
17.054: (move f6-7f f6-6f)
17.098: (move f6-7f f7-7f)
17.323: (move f5-7f f6-7f)
17.324: (move f6-6f f6-7f)
17.362: (move f6-6f f6-7f)
17.362: (move f5-7f f6-7f)
17.385: (move f6-6f f6-7f)
17.385: (move f6-6f f6-7f)
17.386: (move f5-7f f6-7f)
17.386: (move f5-7f f6-7f)
17.386: (move f5-7f f6-7f)
17.386: (move f6-6f f6-7f)
17.450: (move f5-7f f6-7f)
17.451: (move f6-6f f6-7f)
17.471: (move f6-6f f6-7f)
17.472: (move f5-7f f6-7f)
17.483: (move f6-6f f6-7f)
17.488: (move f6-6f f6-7f)
17.504: (move f6-6f f6-7f)
17.504: (move f6-6f f6-7f)
17.974: (putdown f6-7f key1-2)
18.924: (move f6-7f f5-7f)
18.930: (move f5-8f f5-7f)
18.951: (move f5-8f f6-8f)
18.952: (move f6-7f f6-8f)
19.021: (move f6-7f f7-7f)
19.174: (move f6-7f f6-6f)
19.611: (move f4-2f f4-1f)
19.613: (move f3-1f f4-1f)
19.669: (move f3-1f f4-1f)
19.671: (move f2-2f f3-2f)
19.671: (move f3-1f f3-2f)
19.852: (move f4-2f f4-3f)
19.852: (move f3-3f f4-3f)
19.913: (move f4-2f f5-2f)
19.984: (move f3-3f f3-4f)
20.232: (move f2-2f f2-3f)
20.239: (move f3-2f f4-2f)
20.277: (move f3-2f f3-3f)
20.615: (pickup f4-3f key1-2)
20.889: (move f4-2f f4-3f)
20.969: (move f5-2f f5-3f)
20.969: (move f4-3f f5-3f)
20.989: (move f4-3f f4-4f)
21.027: (move f3-2f f4-2f)
21.094: (move f3-2f f3-3f)
21.290: (move f6-6f f7-6f)
21.330: (move f6-6f f7-6f)
21.355: (move f6-6f f7-6f)
21.355: (move f6-6f f7-6f)
21.356: (move f6-6f f7-6f)
21.374: (putdown f5-8f key1-2)
21.407: (move f3-1f f2-1f)
21.407: (move f6-6f f7-6f)
21.407: (move f2-2f f2-1f)
21.413: (move f6-6f f7-6f)
21.441: (move f6-6f f7-6f)
21.451: (move f6-6f f7-6f)
21.463: (move f3-4f f4-4f)
21.469: (move f6-6f f7-6f)
21.469: (move f6-6f f7-6f)
21.478: (move f4-2f f4-1f)
21.503: (move f5-4f f4-4f)
21.522: (move f5-4f f5-3f)
21.524: (move f4-5f f4-4f)
21.527: (move f5-4f f4-4f)
21.535: (move f5-4f f4-4f)
21.535: (move f5-4f f4-4f)
21.553: (move f5-4f f5-3f)
21.554: (move f5-4f f4-4f)
21.561: (move f5-4f f4-4f)
21.563: (move f5-4f f5-3f)
21.563: (move f5-4f f5-3f)
21.563: (move f5-4f f5-3f)
21.572: (move f3-2f f3-1f)
21.574: (move f5-4f f5-3f)
21.589: (putdown f5-7f key1-2)
21.597: (move f4-2f f5-2f)
21.625: (putdown f5-7f key1-2)
21.639: (putdown f5-7f key1-2)
21.639: (putdown f5-7f key1-2)
21.640: (putdown f5-7f key1-2)
21.696: (putdown f7-7f key1-2)
21.727: (putdown f5-7f key1-2)
21.756: (move f5-8f f4-8f)
21.764: (putdown f5-7f key1-2)
21.775: (move f3-2f f2-2f)
21.796: (move f7-7f f8-7f)
21.815: (move f5-8f f4-8f)
21.847: (move f6-6f f5-6f)
21.868: (move f6-6f f5-6f)
21.890: (move f6-6f f5-6f)
21.890: (move f6-6f f5-6f)
21.902: (move f4-6f f4-7f)
21.907: (putdown f6-6f key1-2)
21.942: (putdown f4-8f key1-2)
21.944: (move f6-6f f6-5f)
21.946: (putdown f6-6f key1-2)
21.956: (pickup-and-loose f3-7f key2-0 key1-2)
21.959: (putdown f6-6f key1-2)
21.960: (putdown f6-6f key1-2)
21.961: (putdown f6-6f key1-2)
21.974: (move f4-3f f5-3f)
21.974: (putdown f4-8f key1-2)
21.974: (move f5-4f f5-3f)
21.977: (putdown f4-8f key1-2)
21.979: (putdown f4-8f key1-2)
21.981: (putdown f4-8f key1-2)
21.982: (putdown f4-8f key1-2)
21.985: (move f6-6f f6-5f)
22.008: (move f6-6f f6-5f)
22.008: (move f6-6f f6-5f)
22.009: (move f6-6f f6-5f)
22.023: (move f4-8f f5-8f)
22.024: (move f5-7f f5-8f)
22.036: (putdown f6-6f key1-2)
22.057: (move f5-8f f5-7f)
22.063: (move f4-8f f5-8f)
22.064: (move f5-7f f5-8f)
16.774: (move f6-7f f5-7f)
16.879: (move f6-7f f7-7f)
16.899: (move f6-7f f6-6f)
17.028: (unlock f6-7f f6-8f key1-2 shape1)
17.067: (unlock f6-7f f6-8f key1-2 shape1)
17.108: (unlock f6-7f f6-8f key1-2 shape1)
17.108: (unlock f6-7f f6-8f key1-2 shape1)
17.108: (unlock f6-7f f6-8f key1-2 shape1)
17.154: (unlock f6-7f f6-8f key1-2 shape1)
17.161: (move f5-7f f4-7f)
17.175: (unlock f6-7f f6-8f key1-2 shape1)
17.178: (unlock f6-7f f6-8f key1-2 shape1)
17.192: (unlock f6-7f f6-8f key1-2 shape1)
17.224: (unlock f6-7f f6-8f key1-2 shape1)
17.224: (unlock f6-7f f6-8f key1-2 shape1)
17.484: (move f6-7f f6-8f)
17.687: (move f6-6f f7-6f)
17.687: (move f7-7f f7-6f)
18.051: (move f6-6f f5-6f)
18.051: (move f5-7f f5-6f)
18.119: (putdown f6-7f key1-2)
18.154: (putdown f6-7f key1-2)
18.176: (putdown f6-7f key1-2)
18.177: (putdown f6-7f key1-2)
18.177: (putdown f6-7f key1-2)
18.178: (move f7-7f f8-7f)
18.221: (move f6-6f f6-5f)
18.247: (putdown f6-7f key1-2)
18.282: (putdown f6-7f key1-2)
18.290: (putdown f6-7f key1-2)
18.290: (putdown f6-7f key1-2)
18.304: (putdown f6-7f key1-2)
18.309: (putdown f6-7f key1-2)
18.585: (move f5-7f f5-8f)
19.017: (move f7-7f f7-8f)
19.211: (move f3-3f f4-3f)
19.212: (move f4-2f f4-3f)
19.244: (move f4-3f f4-4f)
19.282: (move f7-6f f7-7f)
19.284: (move f6-7f f7-7f)
19.324: (move f7-6f f7-7f)
19.325: (move f6-7f f7-7f)
19.326: (move f5-6f f5-7f)
19.330: (move f6-7f f5-7f)
19.346: (move f6-7f f7-7f)
19.347: (move f6-7f f7-7f)
19.348: (move f6-7f f7-7f)
19.348: (move f7-6f f7-7f)
19.349: (move f7-6f f7-7f)
19.349: (move f7-6f f7-7f)
19.350: (move f5-6f f5-7f)
19.351: (move f6-7f f5-7f)
19.353: (move f5-6f f5-7f)
19.353: (move f5-6f f5-7f)
19.365: (move f6-7f f5-7f)
19.365: (move f6-7f f5-7f)
19.405: (move f6-7f f7-7f)
19.409: (move f7-6f f7-7f)
19.411: (move f6-7f f7-7f)
19.414: (move f7-6f f7-7f)
19.440: (move f6-7f f7-7f)
19.441: (move f7-6f f7-7f)
19.452: (move f6-7f f7-7f)
19.461: (move f7-6f f7-7f)
19.463: (move f7-6f f7-7f)
19.463: (move f7-6f f7-7f)
19.465: (move f6-7f f7-7f)
19.465: (move f6-7f f7-7f)
19.977: (move f3-2f f4-2f)
19.978: (move f4-1f f4-2f)
20.108: (move f3-2f f3-3f)
20.113: (move f2-3f f3-3f)
20.328: (move f4-3f f5-3f)
20.347: (move f4-3f f4-2f)
20.442: (move f4-2f f5-2f)
20.468: (move f3-3f f3-4f)
20.537: (move f4-2f f4-1f)
20.547: (move f3-1f f4-1f)
20.580: (move f4-8f f4-7f)
20.587: (move f5-7f f4-7f)
20.596: (putdown f6-8f key1-2)
20.620: (pickup f4-3f key3-1)
20.976: (move f4-2f f4-3f)
20.976: (move f3-3f f4-3f)
20.999: (pickup-and-loose f3-2f key1-2 key1-3)
21.100: (move f4-7f f4-8f)
21.116: (move f3-4f f4-4f)
21.116: (move f4-3f f4-4f)
21.157: (putdown f5-7f key1-2)
21.183: (move f5-2f f5-3f)
21.183: (move f4-3f f5-3f)
21.193: (move f6-6f f7-6f)
21.194: (move f7-7f f7-6f)
21.210: (move f2-2f f2-3f)
21.211: (move f3-3f f2-3f)
21.220: (putdown f7-7f key1-2)
21.382: (putdown f6-6f key1-2)
21.461: (putdown f4-8f key1-2)
21.526: (move f5-6f f4-6f)
21.527: (move f5-6f f4-6f)
21.576: (move f4-7f f5-7f)
21.586: (move f6-6f f5-6f)
21.587: (move f5-7f f5-6f)
21.617: (move f5-6f f4-6f)
21.617: (move f5-6f f4-6f)
21.659: (move f5-8f f4-8f)
21.668: (move f7-7f f8-7f)
21.705: (move f4-2f f4-1f)
21.743: (move f4-3f f4-4f)
21.790: (putdown f4-2f key1-2)
21.823: (move f4-2f f5-2f)
21.826: (move f4-3f f5-3f)
21.829: (putdown f5-8f key1-2)
21.829: (pickup-and-loose f5-6f key3-3 key1-2)
21.831: (move f6-6f f6-5f)
21.832: (move f5-8f f5-7f)
21.833: (pickup-and-loose f5-6f key3-3 key1-2)
21.833: (move f5-2f f5-3f)
21.840: (pickup-and-loose f5-6f key3-3 key1-2)
21.840: (pickup-and-loose f5-6f key3-3 key1-2)
16.556: (move f6-5f f6-4f)
16.759: (move f5-7f f4-7f)
16.787: (move f5-6f f4-6f)
16.788: (move f4-7f f4-6f)
16.964: (move f6-7f f5-7f)
17.000: (move f6-7f f5-7f)
17.012: (move f6-7f f5-7f)
17.012: (move f6-7f f6-6f)
17.012: (move f6-7f f5-7f)
17.014: (move f6-7f f5-7f)
17.048: (move f6-7f f6-6f)
17.058: (move f6-7f f6-6f)
17.058: (move f6-7f f7-7f)
17.059: (move f6-7f f6-6f)
17.060: (move f6-7f f6-6f)
17.094: (move f6-7f f7-7f)
17.100: (move f6-7f f5-7f)
17.104: (move f6-7f f7-7f)
17.104: (move f6-7f f7-7f)
17.105: (move f6-7f f7-7f)
17.135: (move f6-7f f5-7f)
17.136: (move f6-7f f5-7f)
17.138: (move f6-7f f5-7f)
17.140: (move f6-7f f6-6f)
17.150: (move f6-7f f5-7f)
17.150: (move f6-7f f5-7f)
17.178: (move f6-7f f6-6f)
17.178: (move f6-7f f6-6f)
17.180: (move f6-7f f6-6f)
17.185: (move f6-7f f7-7f)
17.193: (move f6-7f f6-6f)
17.196: (move f6-7f f6-6f)
17.221: (move f6-7f f7-7f)
17.221: (move f6-7f f7-7f)
17.222: (move f6-7f f7-7f)
17.239: (move f6-7f f7-7f)
17.239: (move f6-7f f7-7f)
17.274: (move f6-6f f7-6f)
17.275: (move f7-7f f7-6f)
17.565: (move f4-7f f4-8f)
17.568: (move f5-8f f4-8f)
17.637: (move f5-7f f5-6f)
17.637: (move f6-6f f5-6f)
17.773: (move f7-7f f8-7f)
17.811: (move f6-6f f6-5f)
17.816: (move f4-7f f3-7f)
17.822: (move f8-7f f8-6f)
17.826: (move f7-6f f8-6f)
17.902: (pickup f5-6f key3-3)
17.938: (putdown f6-7f key1-2)
17.976: (putdown f6-7f key1-2)
17.994: (putdown f6-7f key1-2)
17.994: (putdown f6-7f key1-2)
17.995: (putdown f6-7f key1-2)
18.067: (putdown f6-7f key1-2)
18.104: (putdown f6-7f key1-2)
18.107: (putdown f6-7f key1-2)
18.108: (putdown f6-7f key1-2)
18.108: (putdown f6-7f key1-2)
18.115: (putdown f6-7f key1-2)
18.287: (move f5-7f f5-8f)
18.288: (move f6-8f f5-8f)
18.724: (move f6-8f f7-8f)
18.724: (move f7-7f f7-8f)
18.900: (move f6-7f f5-7f)
18.942: (move f6-7f f5-7f)
18.966: (move f6-7f f5-7f)
18.966: (move f6-7f f5-7f)
18.966: (move f6-7f f5-7f)
18.988: (move f6-7f f6-8f)
19.000: (move f6-7f f7-7f)
19.023: (move f6-7f f5-7f)
19.027: (move f5-7f f6-7f)
19.029: (move f6-7f f6-8f)
