/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.059: (move f7-1f f8-1f)
114.163: (move f9-9f f9-10f)
114.281: (move f6-6f f5-6f)
114.296: (move f6-6f f5-6f)
114.301: (pickup-and-loose f7-0f key3-3 key0-0)
114.306: (move f7-1f f7-0f)
114.338: (move f6-6f f5-6f)
114.347: (move f7-2f f7-1f)
114.355: (move f2-9f f1-9f)
114.362: (move f1-8f f1-9f)
114.364: (move f10-8f f10-9f)
114.382: (move f9-9f f10-9f)
114.395: (move f7-0f f7-1f)
114.399: (move f7-2f f7-1f)
114.400: (move f8-1f f7-1f)
114.438: (unlock f7-2f f6-2f key3-3 shape3)
114.442: (move f7-0f f7-1f)
114.480: (move f7-0f f7-1f)
114.541: (move f7-2f f8-2f)
114.577: (move f9-7f f9-8f)
114.591: (move f5-6f f4-6f)
114.603: (move f10-1f f11-1f)
114.648: (pickup-and-loose f7-0f key3-1 key0-0)
114.685: (move f10-1f f10-0f)
114.696: (move f6-6f f5-6f)
114.769: (move f9-1f f9-2f)
114.785: (move f8-2f f9-2f)
114.812: (move f7-1f f7-0f)
114.832: (move f10-1f f11-1f)
114.833: (move f7-5f f6-5f)
114.861: (move f10-1f f11-1f)
114.886: (move f7-1f f7-0f)
114.887: (move f6-6f f6-5f)
114.926: (move f7-1f f6-1f)
114.963: (move f9-1f f10-1f)
114.975: (move f6-6f f6-5f)
115.012: (move f6-6f f6-5f)
115.040: (move f7-1f f6-1f)
115.071: (move f7-0f f7-1f)
115.074: (move f7-1f f7-2f)
115.092: (move f5-6f f4-6f)
115.096: (move f7-1f f7-2f)
115.109: (move f11-1f f11-0f)
115.113: (move f10-0f f11-0f)
115.167: (move f6-6f f6-5f)
115.168: (move f7-1f f6-1f)
115.168: (move f11-1f f12-1f)
115.171: (move f7-1f f6-1f)
115.173: (move f8-1f f7-1f)
115.177: (move f7-2f f7-1f)
115.177: (move f9-8f f10-8f)
115.183: (move f9-3f f8-3f)
115.187: (move f6-0f f6-1f)
115.199: (move f7-3f f6-3f)
115.201: (move f6-2f f6-3f)
115.212: (move f8-9f f7-9f)
115.213: (move f6-0f f6-1f)
115.227: (move f7-10f f7-9f)
115.244: (move f7-2f f6-2f)
115.248: (move f11-7f f12-7f)
115.258: (move f12-6f f12-7f)
115.267: (move f10-1f f10-0f)
115.305: (move f7-11f f7-12f)
115.309: (move f6-12f f7-12f)
115.310: (move f11-6f f12-6f)
115.344: (move f6-3f f6-2f)
115.380: (move f7-0f f6-0f)
115.386: (move f7-0f f6-0f)
115.394: (move f5-6f f5-5f)
115.399: (move f6-0f f5-0f)
115.414: (move f7-0f f6-0f)
115.414: (move f5-1f f5-0f)
115.425: (move f6-0f f5-0f)
115.444: (move f6-0f f5-0f)
115.451: (move f9-5f f8-5f)
115.500: (move f10-1f f10-0f)
115.513: (move f6-0f f5-0f)
115.529: (move f5-1f f5-0f)
115.539: (move f9-8f f9-9f)
115.540: (move f10-1f f10-0f)
115.552: (move f6-0f f5-0f)
115.565: (move f7-2f f7-3f)
115.574: (move f5-6f f5-5f)
115.603: (move f10-2f f10-1f)
115.648: (move f11-5f f11-6f)
115.667: (move f7-6f f6-6f)
115.675: (move f5-1f f4-1f)
115.680: (move f9-1f f10-1f)
115.683: (move f9-8f f8-8f)
115.684: (move f5-11f f4-11f)
115.692: (move f11-4f f11-5f)
115.693: (move f10-5f f11-5f)
115.694: (move f10-6f f11-6f)
115.701: (move f6-2f f5-2f)
115.705: (move f12-6f f12-5f)
115.719: (move f9-6f f9-7f)
115.728: (move f5-1f f5-2f)
115.752: (move f6-3f f7-3f)
115.768: (move f5-1f f5-2f)
115.773: (move f7-6f f6-6f)
115.779: (move f5-0f f5-1f)
115.784: (move f10-1f f9-1f)
115.792: (move f7-1f f7-2f)
115.794: (move f8-1f f9-1f)
115.807: (move f11-6f f10-6f)
115.817: (move f10-1f f9-1f)
115.825: (move f11-6f f11-7f)
115.831: (move f5-1f f4-1f)
115.835: (move f7-6f f7-5f)
115.841: (move f7-1f f6-1f)
115.843: (move f11-5f f12-5f)
115.850: (move f7-10f f6-10f)
113.220: (move f8-2f f8-3f)
113.252: (move f7-3f f8-3f)
113.881: (move f7-3f f7-4f)
113.995: (move f10-1f f11-1f)
114.020: (move f1-9f f0-9f)
114.051: (move f9-10f f10-10f)
114.061: (move f10-9f f10-10f)
114.082: (move f8-2f f8-1f)
114.088: (move f7-1f f8-1f)
114.091: (move f9-9f f8-9f)
114.091: (move f4-6f f4-7f)
114.093: (move f7-1f f8-1f)
114.099: (move f8-8f f8-9f)
114.143: (move f4-6f f4-7f)
114.195: (move f7-1f f8-1f)
114.201: (move f7-1f f8-1f)
114.260: (move f9-10f f9-11f)
114.289: (move f9-10f f8-10f)
114.292: (move f8-9f f8-10f)
114.309: (move f9-9f f9-10f)
114.344: (move f7-1f f6-1f)
114.347: (move f7-1f f7-2f)
114.375: (unlock f6-1f f6-2f key3-3 shape3)
114.377: (move f9-2f f10-2f)
114.381: (move f10-1f f10-2f)
114.381: (move f6-2f f6-1f)
114.384: (move f7-1f f7-2f)
114.390: (unlock f7-2f f6-2f key3-3 shape3)
114.403: (move f6-6f f5-6f)
114.428: (move f9-2f f9-3f)
114.433: (move f8-3f f9-3f)
114.436: (move f7-1f f6-1f)
114.466: (pickup-and-loose f7-0f key3-3 key0-0)
114.474: (move f7-1f f7-0f)
114.476: (move f6-0f f6-1f)
114.476: (pickup-and-loose f7-0f key3-3 key0-0)
114.477: (move f7-1f f6-1f)
114.486: (unlock f6-1f f6-2f key3-3 shape3)
114.494: (move f6-0f f6-1f)
114.498: (move f7-1f f7-0f)
114.516: (move f7-2f f7-1f)
114.525: (move f7-0f f7-1f)
114.534: (move f9-9f f10-9f)
114.551: (move f10-8f f10-9f)
114.568: (move f7-4f f8-4f)
114.569: (move f8-3f f8-4f)
114.591: (move f7-2f f8-2f)
114.603: (move f8-1f f8-2f)
114.651: (move f8-9f f7-9f)
114.654: (move f10-1f f10-0f)
114.663: (move f7-2f f8-2f)
114.685: (move f8-1f f8-2f)
114.691: (move f9-7f f9-8f)
114.696: (move f7-2f f8-2f)
114.708: (move f7-1f f8-1f)
114.742: (move f6-6f f5-6f)
114.745: (move f10-1f f11-1f)
114.754: (move f8-2f f9-2f)
114.755: (move f11-0f f12-0f)
114.757: (move f12-1f f12-0f)
114.770: (unlock f5-5f f5-4f key1-5 shape1)
114.841: (move f5-6f f4-6f)
114.867: (move f6-5f f5-5f)
114.867: (move f5-6f f5-5f)
115.007: (move f7-1f f7-0f)
115.007: (move f8-1f f9-1f)
115.011: (move f6-6f f6-5f)
115.016: (move f7-5f f6-5f)
115.063: (move f8-1f f9-1f)
115.099: (move f5-6f f4-6f)
115.124: (move f7-1f f7-2f)
115.125: (move f7-1f f6-1f)
115.134: (move f6-6f f6-5f)
115.172: (move f9-8f f10-8f)
115.200: (move f7-1f f6-1f)
115.214: (move f7-0f f6-0f)
115.215: (move f7-1f f6-1f)
115.219: (move f5-6f f4-6f)
115.233: (move f6-1f f6-0f)
115.238: (move f6-0f f6-1f)
115.259: (move f7-3f f6-3f)
115.271: (move f6-2f f6-3f)
115.287: (move f11-1f f11-0f)
115.289: (move f10-0f f11-0f)
115.327: (move f11-6f f12-6f)
115.337: (move f11-1f f12-1f)
115.341: (move f12-5f f12-6f)
115.415: (move f10-1f f10-0f)
115.422: (move f12-6f f12-7f)
115.424: (move f7-2f f6-2f)
115.439: (move f6-0f f5-0f)
115.446: (move f11-7f f12-7f)
115.458: (move f6-10f f6-11f)
115.465: (move f7-0f f6-0f)
115.480: (move f6-0f f5-0f)
115.505: (move f6-0f f5-0f)
115.508: (move f9-8f f9-9f)
115.524: (move f5-6f f5-5f)
115.544: (move f6-5f f5-5f)
115.545: (move f6-1f f5-1f)
115.614: (move f7-2f f7-3f)
115.634: (move f12-5f f12-4f)
115.654: (move f6-5f f5-5f)
115.660: (move f7-2f f7-3f)
115.662: (move f5-6f f5-5f)
115.673: (move f9-8f f8-8f)
115.705: (move f6-1f f5-1f)
115.716: (move f5-0f f5-1f)
115.724: (move f6-5f f5-5f)
115.728: (move f5-6f f5-5f)
115.730: (move f7-2f f7-3f)
115.749: (move f5-0f f5-1f)
115.751: (move f6-1f f5-1f)
115.757: (move f7-4f f7-5f)
115.775: (move f7-1f f7-2f)
115.794: (move f11-1f f11-0f)
115.794: (move f12-5f f13-5f)
115.795: (putdown f7-4f key1-5)
115.807: (move f6-2f f5-2f)
115.814: (move f11-5f f11-6f)
112.862: (move f9-3f f9-4f)
112.866: (move f8-4f f9-4f)
113.160: (move f8-2f f8-3f)
113.184: (move f7-3f f8-3f)
113.245: (move f7-5f f8-5f)
113.266: (move f8-4f f8-5f)
113.286: (move f8-2f f8-3f)
113.309: (move f7-3f f8-3f)
113.313: (move f8-2f f8-3f)
113.330: (move f7-3f f8-3f)
113.910: (move f7-3f f7-4f)
113.914: (move f7-3f f7-4f)
113.961: (unlock f9-3f f10-3f key1-5 shape1)
114.037: (unlock f10-2f f10-3f key1-5 shape1)
114.041: (move f7-3f f7-4f)
114.076: (move f10-10f f10-11f)
114.077: (move f9-11f f10-11f)
114.080: (move f9-9f f8-9f)
114.098: (move f8-8f f8-9f)
114.159: (move f5-5f f5-6f)
114.182: (pickup-and-loose f4-7f key3-1 key1-5)
114.221: (move f4-6f f4-7f)
114.229: (move f10-9f f10-10f)
114.239: (move f9-10f f10-10f)
114.253: (move f8-2f f8-1f)
114.254: (move f7-1f f8-1f)
114.258: (move f7-1f f8-1f)
114.263: (move f9-9f f9-10f)
114.284: (move f4-6f f4-7f)
114.305: (move f4-6f f4-7f)
114.397: (move f9-2f f10-2f)
114.432: (move f8-3f f9-3f)
114.434: (unlock f7-2f f6-2f key3-1 shape3)
114.437: (move f7-1f f7-2f)
114.438: (move f9-10f f9-11f)
114.454: (move f9-2f f9-3f)
114.465: (move f8-9f f8-10f)
114.470: (move f9-10f f8-10f)
114.490: (move f9-9f f10-9f)
114.494: (move f4-7f f3-7f)
114.504: (move f10-8f f10-9f)
114.519: (move f7-1f f6-1f)
114.525: (move f7-1f f6-1f)
114.526: (move f6-0f f6-1f)
114.535: (unlock f6-1f f6-2f key3-3 shape3)
114.536: (move f6-2f f6-1f)
114.555: (move f8-10f f7-10f)
114.555: (unlock f6-1f f6-2f key3-1 shape3)
114.561: (move f7-9f f7-10f)
114.607: (move f7-4f f8-4f)
114.608: (move f8-3f f8-4f)
114.647: (move f8-2f f9-2f)
114.647: (move f8-1f f8-2f)
114.648: (move f7-2f f8-2f)
114.652: (move f7-1f f7-0f)
114.659: (move f8-1f f8-2f)
114.661: (move f9-1f f9-2f)
114.664: (move f8-1f f8-2f)
114.667: (pickup-and-loose f7-0f key3-3 key0-0)
114.672: (move f7-2f f8-2f)
114.673: (move f7-2f f8-2f)
114.769: (move f4-7f f4-8f)
114.779: (move f8-2f f9-2f)
114.779: (move f9-1f f9-2f)
114.818: (move f9-11f f9-12f)
114.823: (move f8-9f f7-9f)
114.837: (move f8-2f f9-2f)
114.844: (move f9-11f f8-11f)
114.845: (move f8-10f f8-11f)
114.892: (move f10-10f f11-10f)
114.929: (move f12-1f f12-0f)
114.933: (move f11-0f f12-0f)
114.940: (move f9-1f f10-1f)
114.961: (move f4-7f f3-7f)
114.999: (move f5-6f f5-5f)
115.001: (move f7-5f f6-5f)
115.011: (move f6-5f f5-5f)
115.018: (move f9-1f f10-1f)
115.049: (move f5-5f f6-5f)
115.051: (unlock f5-5f f5-4f key1-5 shape1)
115.055: (move f8-1f f9-1f)
115.060: (move f8-1f f9-1f)
115.070: (move f9-2f f9-1f)
115.093: (move f6-11f f6-12f)
115.151: (move f5-5f f5-4f)
115.170: (move f8-1f f9-1f)
115.189: (move f8-1f f9-1f)
115.223: (move f10-0f f11-0f)
115.229: (putdown f4-7f key3-3)
115.230: (move f11-1f f11-0f)
115.254: (move f5-1f f5-0f)
115.268: (move f8-1f f8-2f)
115.274: (move f6-0f f5-0f)
115.276: (move f7-0f f6-0f)
115.278: (move f5-6f f4-6f)
115.282: (move f6-1f f6-0f)
115.287: (move f9-8f f10-8f)
115.298: (move f5-5f f5-4f)
115.306: (move f7-2f f8-2f)
115.321: (move f7-2f f6-2f)
115.328: (move f6-1f f6-2f)
115.365: (move f11-1f f12-1f)
115.392: (move f4-7f f4-8f)
115.393: (move f6-1f f6-0f)
115.394: (move f7-0f f6-0f)
115.401: (move f7-3f f6-3f)
115.403: (move f12-6f f12-7f)
115.420: (move f7-2f f6-2f)
115.421: (move f6-1f f6-2f)
115.432: (move f7-5f f7-6f)
115.443: (move f11-6f f12-6f)
115.456: (move f6-2f f6-3f)
115.467: (move f11-0f f12-0f)
115.516: (move f6-0f f5-0f)
115.560: (move f6-11f f5-11f)
115.594: (pickup-and-loose f4-7f key0-5 key3-3)
115.610: (move f9-8f f9-9f)
115.624: (move f7-2f f7-3f)
115.646: (move f8-1f f9-1f)
115.648: (move f6-1f f5-1f)
112.973: (move f8-4f f9-4f)
112.979: (move f9-3f f9-4f)
112.987: (pickup-and-loose f9-4f key3-3 key1-5)
113.004: (move f9-3f f9-4f)
113.264: (move f8-2f f8-3f)
113.267: (move f7-3f f8-3f)
113.307: (move f8-2f f8-3f)
113.322: (move f8-2f f8-3f)
113.334: (move f8-4f f8-5f)
113.348: (move f9-3f f8-3f)
113.663: (move f8-5f f9-5f)
113.664: (move f9-4f f9-5f)
113.782: (move f9-2f f10-2f)
113.783: (move f9-2f f9-3f)
113.798: (move f8-3f f9-3f)
113.799: (move f10-1f f10-2f)
113.872: (move f8-2f f8-3f)
113.879: (move f8-3f f9-3f)
113.883: (move f9-2f f9-3f)
113.885: (move f7-3f f7-4f)
113.995: (move f9-2f f10-2f)
114.008: (move f10-1f f11-1f)
114.074: (move f10-1f f11-1f)
114.134: (move f10-9f f10-10f)
114.135: (move f9-10f f10-10f)
114.193: (move f9-9f f8-9f)
114.257: (move f9-11f f10-11f)
114.258: (move f10-10f f10-11f)
114.351: (move f9-10f f9-11f)
114.354: (move f4-6f f4-7f)
114.371: (pickup-and-loose f4-7f key3-1 key1-5)
114.388: (move f9-4f f10-4f)
114.396: (move f10-1f f10-2f)
114.401: (move f9-2f f10-2f)
114.415: (move f9-9f f9-10f)
114.421: (move f4-8f f3-8f)
114.424: (move f3-7f f3-8f)
114.439: (move f9-10f f8-10f)
114.440: (move f8-9f f8-10f)
114.450: (move f5-5f f5-6f)
114.515: (move f10-11f f11-11f)
114.522: (move f11-10f f11-11f)
114.545: (move f8-3f f9-3f)
114.565: (move f9-2f f9-3f)
114.601: (move f4-7f f3-7f)
114.614: (move f9-9f f10-9f)
114.616: (move f10-8f f10-9f)
114.625: (move f3-7f f3-8f)
114.625: (move f4-8f f3-8f)
114.676: (move f8-3f f8-4f)
114.676: (move f7-4f f8-4f)
114.687: (move f10-1f f10-0f)
114.694: (move f4-7f f4-6f)
114.699: (move f8-3f f8-4f)
114.700: (move f7-4f f8-4f)
114.714: (move f8-1f f8-2f)
114.717: (move f7-2f f8-2f)
114.729: (move f8-10f f7-10f)
114.734: (move f4-7f f3-7f)
114.740: (move f7-9f f7-10f)
114.741: (move f10-1f f10-0f)
114.750: (move f5-6f f4-6f)
114.767: (move f8-3f f8-4f)
114.770: (move f9-1f f9-2f)
114.771: (move f7-4f f8-4f)
114.779: (pickup-and-loose f9-4f key4-1 key1-5)
114.781: (move f8-2f f9-2f)
114.794: (move f8-9f f7-9f)
114.844: (move f8-2f f9-2f)
114.856: (move f9-1f f9-2f)
114.867: (move f8-2f f9-2f)
114.867: (move f4-7f f4-8f)
114.867: (move f9-1f f9-2f)
114.877: (move f11-0f f12-0f)
114.879: (move f12-1f f12-0f)
114.898: (move f9-3f f9-2f)
114.900: (move f10-2f f9-2f)
114.920: (move f9-3f f10-3f)
114.920: (move f10-2f f10-3f)
114.960: (move f4-7f f3-7f)
114.986: (move f9-11f f9-12f)
115.001: (move f8-10f f8-11f)
115.001: (move f10-2f f10-1f)
115.002: (move f9-1f f10-1f)
115.004: (move f9-11f f8-11f)
115.009: (move f9-1f f10-1f)
115.019: (move f4-7f f4-8f)
115.070: (move f10-10f f11-10f)
115.078: (move f4-7f f3-7f)
115.107: (move f9-1f f10-1f)
115.133: (move f9-1f f10-1f)
115.136: (move f10-2f f10-1f)
115.196: (move f8-1f f9-1f)
115.199: (move f9-2f f9-1f)
115.246: (move f8-1f f9-1f)
115.283: (move f11-10f f12-10f)
115.296: (move f6-2f f6-3f)
115.321: (putdown f4-7f key3-3)
115.321: (move f5-5f f5-4f)
115.353: (move f5-5f f6-5f)
115.362: (putdown f4-7f key3-3)
115.364: (move f8-5f f8-6f)
115.371: (move f5-1f f5-0f)
115.373: (move f6-0f f5-0f)
115.382: (move f7-6f f8-6f)
115.398: (move f4-7f f4-8f)
115.399: (move f8-2f f9-2f)
115.400: (move f7-10f f6-10f)
115.405: (move f9-1f f9-2f)
115.413: (move f6-2f f6-3f)
115.420: (move f6-1f f6-2f)
115.420: (move f7-2f f6-2f)
115.427: (move f6-0f f5-0f)
115.439: (move f6-1f f6-0f)
115.453: (move f7-0f f6-0f)
115.471: (move f6-5f f6-6f)
115.475: (move f7-6f f6-6f)
115.479: (move f6-5f f6-6f)
115.485: (move f5-6f f6-6f)
115.509: (move f4-7f f4-8f)
113.053: (move f9-3f f9-4f)
113.058: (pickup-and-loose f9-4f key3-3 key1-5)
113.071: (move f8-4f f9-4f)
113.072: (move f9-3f f9-4f)
113.079: (move f8-4f f9-4f)
113.211: (move f9-3f f9-4f)
113.211: (move f8-4f f9-4f)
113.300: (move f8-4f f8-5f)
113.306: (move f11-11f f12-11f)
113.306: (move f12-10f f12-11f)
113.354: (move f8-4f f8-5f)
113.400: (move f8-2f f8-3f)
113.498: (move f8-4f f8-5f)
113.732: (move f8-5f f9-5f)
113.733: (move f9-4f f9-5f)
113.856: (move f12-10f f13-10f)
113.883: (move f9-4f f9-5f)
113.972: (move f9-2f f9-3f)
113.980: (move f8-3f f9-3f)
113.988: (move f9-2f f10-2f)
114.010: (move f10-1f f10-2f)
114.057: (move f10-1f f11-1f)
114.098: (move f10-1f f11-1f)
114.122: (unlock f10-4f f10-3f key1-5 shape1)
114.130: (move f9-4f f10-4f)
114.142: (move f10-3f f10-4f)
114.180: (move f4-6f f5-6f)
114.184: (move f10-1f f11-1f)
114.189: (move f6-6f f5-6f)
114.201: (move f10-1f f11-1f)
114.210: (move f10-1f f11-1f)
114.232: (move f4-6f f4-7f)
114.250: (move f10-9f f10-10f)
114.256: (move f9-10f f10-10f)
114.382: (move f9-2f f10-2f)
114.384: (move f10-1f f10-2f)
114.388: (move f9-4f f10-4f)
114.402: (move f8-3f f9-3f)
114.432: (move f9-2f f9-3f)
114.443: (move f9-11f f10-11f)
114.443: (move f10-10f f10-11f)
114.444: (move f8-3f f9-3f)
114.469: (move f9-10f f9-11f)
114.471: (move f9-2f f9-3f)
114.481: (move f9-2f f10-2f)
114.516: (move f10-1f f10-2f)
114.519: (move f9-2f f10-2f)
114.537: (move f8-3f f9-3f)
114.541: (move f4-8f f3-8f)
114.549: (move f3-7f f3-8f)
114.551: (move f4-8f f3-8f)
114.554: (move f9-2f f9-3f)
114.558: (move f9-10f f8-10f)
114.567: (move f8-9f f8-10f)
114.601: (move f3-7f f3-8f)
114.622: (move f8-3f f8-4f)
114.622: (move f7-4f f8-4f)
114.635: (move f9-3f f10-3f)
114.635: (move f10-2f f10-3f)
114.651: (move f4-8f f3-8f)
114.657: (move f3-7f f3-8f)
114.669: (move f11-10f f11-11f)
114.689: (move f8-3f f8-2f)
114.696: (move f10-11f f11-11f)
114.697: (move f8-3f f8-4f)
114.702: (move f8-10f f7-10f)
114.707: (move f7-9f f7-10f)
114.712: (move f10-1f f10-0f)
114.725: (move f9-2f f8-2f)
114.734: (move f10-1f f10-0f)
114.746: (move f4-8f f3-8f)
114.746: (move f3-7f f3-8f)
114.762: (move f10-4f f10-5f)
114.764: (move f9-5f f10-5f)
114.776: (move f4-7f f3-7f)
114.795: (move f8-3f f8-4f)
114.795: (move f9-4f f8-4f)
114.798: (move f8-6f f9-6f)
114.798: (move f9-5f f9-6f)
114.832: (move f10-2f f10-3f)
114.837: (move f9-3f f10-3f)
114.852: (pickup-and-loose f9-4f key4-1 key1-5)
114.852: (move f10-1f f10-0f)
114.853: (move f8-3f f8-4f)
114.866: (move f10-4f f11-4f)
114.875: (move f11-11f f11-12f)
114.875: (move f4-7f f4-6f)
114.891: (move f10-1f f10-0f)
114.903: (move f10-1f f10-0f)
114.928: (move f9-1f f9-2f)
114.933: (move f10-10f f11-10f)
114.944: (move f8-9f f7-9f)
114.948: (move f8-2f f9-2f)
114.965: (move f9-11f f9-12f)
114.973: (move f9-11f f8-11f)
114.974: (move f8-10f f8-11f)
115.005: (move f6-10f f6-11f)
115.049: (move f4-7f f4-8f)
115.058: (move f5-6f f4-6f)
115.125: (move f10-2f f10-1f)
115.133: (move f4-7f f3-7f)
115.147: (move f9-1f f10-1f)
115.173: (move f9-1f f10-1f)
115.184: (move f10-1f f9-1f)
115.201: (move f9-2f f9-1f)
115.269: (move f3-8f f2-8f)
115.279: (move f8-3f f8-4f)
115.284: (move f11-1f f11-0f)
115.287: (move f11-1f f11-0f)
115.291: (move f10-0f f11-0f)
115.310: (move f10-0f f11-0f)
115.331: (move f3-8f f2-8f)
115.335: (move f11-1f f12-1f)
115.336: (move f6-2f f6-3f)
115.364: (move f11-1f f12-1f)
115.439: (move f11-10f f12-10f)
115.442: (move f8-5f f8-6f)
115.481: (move f6-6f f7-6f)
115.491: (putdown f9-4f key4-1)
115.499: (putdown f4-7f key3-3)
112.902: (move f9-3f f9-4f)
112.915: (move f8-4f f9-4f)
113.077: (move f9-3f f9-4f)
113.095: (move f8-4f f9-4f)
113.253: (move f8-4f f9-4f)
113.260: (move f9-3f f9-4f)
113.300: (move f8-4f f8-5f)
113.440: (move f8-4f f8-5f)
113.472: (move f12-10f f12-11f)
113.474: (move f11-11f f12-11f)
113.481: (move f9-3f f9-4f)
113.485: (move f8-4f f8-5f)
113.490: (pickup-and-loose f9-4f key0-0 key3-3)
113.493: (move f9-5f f8-5f)
113.499: (move f8-4f f8-5f)
113.550: (move f8-4f f9-4f)
113.598: (pickup-and-loose f9-4f key0-0 key3-1)
113.801: (move f8-5f f9-5f)
113.802: (move f9-4f f9-5f)
113.836: (move f9-4f f9-5f)
113.836: (move f8-5f f9-5f)
113.881: (move f8-5f f9-5f)
113.884: (move f9-4f f9-5f)
113.959: (move f10-3f f10-4f)
113.967: (move f8-4f f7-4f)
113.968: (move f9-4f f10-4f)
113.996: (move f2-8f f2-9f)
114.009: (move f8-4f f7-4f)
114.040: (move f12-10f f13-10f)
114.047: (move f8-4f f8-5f)
114.049: (move f8-4f f7-4f)
114.052: (move f9-4f f10-4f)
114.057: (move f2-8f f2-9f)
114.087: (move f10-3f f10-4f)
114.171: (move f12-11f f13-11f)
114.180: (move f13-10f f13-11f)
114.215: (move f10-1f f11-1f)
114.238: (move f10-1f f11-1f)
114.281: (pickup-and-loose f4-7f key3-1 key1-5)
114.304: (move f9-1f f8-1f)
114.314: (move f8-2f f8-1f)
114.335: (move f4-6f f5-6f)
114.482: (move f8-2f f7-2f)
114.502: (move f11-12f f12-12f)
114.502: (move f9-4f f10-4f)
114.508: (move f12-11f f12-12f)
114.532: (move f4-6f f4-7f)
114.564: (move f9-11f f10-11f)
114.570: (move f10-10f f10-11f)
114.575: (move f10-1f f10-2f)
114.576: (move f9-2f f10-2f)
114.584: (move f8-4f f7-4f)
114.588: (putdown f12-11f key3-3)
114.611: (move f6-11f f6-12f)
114.624: (move f8-3f f9-3f)
114.663: (move f9-2f f9-3f)
114.665: (move f4-7f f3-7f)
114.674: (move f4-8f f3-8f)
114.707: (move f5-6f f4-6f)
114.712: (move f3-7f f3-8f)
114.751: (move f3-7f f3-8f)
114.775: (move f9-5f f10-5f)
114.778: (move f10-4f f10-5f)
114.797: (move f8-3f f8-4f)
114.813: (move f10-2f f10-3f)
114.817: (move f9-3f f10-3f)
114.837: (move f8-10f f7-10f)
114.846: (move f10-4f f11-4f)
114.851: (move f7-9f f7-10f)
114.874: (move f9-5f f9-6f)
114.889: (move f8-6f f9-6f)
114.901: (move f11-0f f12-0f)
114.904: (move f12-1f f12-0f)
114.909: (move f10-1f f10-0f)
114.918: (move f11-0f f12-0f)
114.925: (move f12-1f f12-0f)
114.925: (move f10-1f f10-0f)
114.934: (move f10-4f f10-5f)
114.936: (move f4-7f f4-8f)
114.940: (move f9-5f f10-5f)
114.981: (move f10-4f f11-4f)
114.982: (pickup-and-loose f9-4f key4-1 key3-3)
115.042: (move f9-5f f9-6f)
115.046: (move f11-11f f11-12f)
115.059: (move f10-10f f11-10f)
115.070: (move f2-8f f1-8f)
115.075: (pickup-and-loose f9-4f key4-1 key3-1)
115.086: (move f6-11f f5-11f)
115.090: (move f9-11f f9-12f)
115.115: (move f2-8f f1-8f)
115.116: (move f9-11f f8-11f)
115.161: (move f8-10f f8-11f)
115.274: (move f13-10f f13-9f)
115.279: (move f11-1f f11-0f)
115.284: (move f10-0f f11-0f)
115.292: (move f11-1f f11-0f)
115.309: (move f10-0f f11-0f)
115.312: (move f9-3f f10-3f)
115.322: (move f3-8f f2-8f)
115.338: (move f10-2f f10-3f)
115.348: (move f11-1f f12-1f)
115.363: (move f11-1f f12-1f)
115.370: (move f3-8f f2-8f)
115.392: (move f11-1f f11-0f)
115.394: (move f10-0f f11-0f)
115.423: (move f7-6f f8-6f)
115.442: (move f11-1f f12-1f)
115.450: (move f5-6f f6-6f)
115.453: (move f8-5f f8-6f)
115.461: (move f5-6f f5-5f)
115.467: (move f3-8f f2-8f)
115.470: (move f8-5f f8-6f)
115.474: (move f11-1f f11-0f)
115.476: (move f11-1f f11-0f)
115.478: (move f8-6f f7-6f)
115.479: (move f6-11f f7-11f)
115.485: (move f10-0f f11-0f)
115.486: (move f10-0f f11-0f)
115.508: (move f3-8f f2-8f)
115.523: (move f11-1f f12-1f)
112.888: (pickup-and-loose f9-4f key3-3 key3-1)
113.081: (pickup-and-loose f9-4f key3-1 key3-3)
113.105: (move f9-3f f9-4f)
113.109: (move f8-4f f9-4f)
113.290: (move f8-6f f8-5f)
113.494: (move f8-4f f8-5f)
113.611: (pickup-and-loose f9-4f key0-0 key3-3)
113.727: (move f8-5f f9-5f)
113.728: (move f9-4f f9-5f)
113.809: (move f12-12f f13-12f)
113.816: (move f13-11f f13-12f)
113.828: (move f8-5f f9-5f)
113.830: (move f9-4f f9-5f)
113.985: (move f8-5f f9-5f)
113.988: (move f9-4f f9-5f)
114.021: (move f2-8f f2-9f)
114.023: (move f8-4f f7-4f)
114.070: (move f2-8f f2-9f)
114.154: (move f9-4f f10-4f)
114.169: (move f10-3f f10-4f)
114.190: (move f2-8f f2-9f)
114.205: (move f4-6f f4-7f)
114.254: (move f2-9f f1-9f)
114.259: (move f1-8f f1-9f)
114.267: (move f2-8f f2-9f)
114.273: (move f2-9f f1-9f)
114.286: (move f1-8f f1-9f)
114.308: (move f9-4f f9-5f)
114.348: (move f12-11f f13-11f)
114.356: (move f8-5f f9-5f)
114.359: (move f13-10f f13-11f)
114.362: (move f9-4f f9-5f)
114.398: (move f9-4f f10-4f)
114.475: (pickup-and-loose f4-7f key3-1 key1-5)
114.495: (move f9-4f f10-4f)
