/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.153: (move f6-2f f6-1f)
26.160: (move f5-5f f4-5f)
26.161: (move f4-4f f4-5f)
26.190: (move f6-2f f6-1f)
26.191: (move f6-5f f6-4f)
26.197: (move f6-3f f6-2f)
26.206: (move f7-5f f7-6f)
26.216: (move f5-6f f6-6f)
26.216: (move f6-6f f7-6f)
26.224: (move f7-5f f7-6f)
26.227: (move f5-5f f4-5f)
26.229: (move f6-6f f7-6f)
26.259: (move f4-6f f3-6f)
26.278: (move f4-6f f3-6f)
22.644: (move f7-5f f6-5f)
24.005: (move f6-5f f7-5f)
24.006: (move f6-5f f7-5f)
24.043: (move f6-5f f7-5f)
24.339: (move f5-4f f5-5f)
24.339: (move f5-4f f5-5f)
24.339: (move f6-5f f5-5f)
24.339: (move f6-5f f5-5f)
24.354: (move f6-5f f5-5f)
24.355: (move f5-4f f5-5f)
24.377: (pickup f6-4f key3-1)
24.454: (pickup f6-4f key1-0)
24.512: (move f6-5f f6-4f)
24.561: (move f6-3f f6-2f)
24.692: (move f4-5f f5-5f)
24.697: (move f5-4f f5-5f)
24.806: (move f4-5f f4-6f)
24.827: (move f3-6f f2-6f)
24.835: (move f3-6f f2-6f)
24.889: (move f6-5f f6-4f)
24.891: (move f6-3f f5-3f)
24.891: (move f5-4f f5-3f)
24.901: (pickup-and-loose f6-4f key0-1 key3-1)
24.966: (move f6-5f f6-6f)
24.980: (move f6-5f f6-6f)
24.980: (move f6-5f f6-6f)
24.996: (move f6-3f f5-3f)
24.999: (move f5-4f f5-3f)
25.038: (move f6-3f f6-4f)
25.040: (move f5-4f f6-4f)
25.054: (move f6-4f f5-4f)
25.056: (move f5-5f f5-4f)
25.064: (move f6-3f f6-2f)
25.097: (move f6-5f f7-5f)
25.102: (move f6-5f f5-5f)
25.121: (move f6-5f f5-5f)
25.129: (move f5-5f f5-4f)
25.134: (move f6-4f f5-4f)
25.134: (move f6-4f f5-4f)
25.144: (move f4-5f f4-4f)
25.151: (move f5-4f f4-4f)
25.158: (move f6-4f f5-4f)
25.165: (move f6-3f f6-2f)
25.182: (move f2-6f f1-6f)
25.186: (move f7-5f f7-6f)
25.239: (move f6-5f f7-5f)
25.251: (move f6-5f f7-5f)
25.252: (move f6-5f f7-5f)
25.252: (move f4-5f f4-4f)
25.253: (move f2-6f f1-6f)
25.256: (move f5-4f f4-4f)
25.267: (move f5-3f f4-3f)
25.268: (move f4-4f f4-3f)
25.286: (move f6-4f f6-3f)
25.330: (move f4-5f f4-6f)
25.363: (move f6-4f f6-3f)
25.363: (move f6-4f f6-3f)
25.377: (move f6-4f f6-3f)
25.396: (move f6-5f f5-5f)
25.416: (move f5-3f f4-3f)
25.416: (move f4-4f f4-3f)
25.444: (move f6-5f f5-5f)
25.454: (move f4-5f f4-6f)
25.539: (move f4-4f f4-5f)
25.539: (move f5-5f f4-5f)
25.548: (move f6-5f f7-5f)
25.590: (move f5-4f f5-5f)
25.591: (move f6-5f f5-5f)
25.603: (move f6-5f f6-6f)
25.616: (move f6-5f f6-6f)
25.616: (move f6-4f f6-3f)
25.625: (move f5-4f f5-5f)
25.625: (move f5-4f f5-5f)
25.627: (move f6-5f f5-5f)
25.627: (move f6-5f f5-5f)
25.632: (move f6-4f f5-4f)
25.738: (move f6-5f f5-5f)
25.739: (move f5-4f f5-5f)
25.822: (move f5-4f f5-3f)
25.823: (move f6-3f f5-3f)
25.834: (move f5-5f f5-6f)
25.834: (move f6-6f f5-6f)
25.838: (move f6-5f f7-5f)
25.845: (move f4-5f f4-6f)
25.847: (move f5-6f f4-6f)
25.850: (move f6-3f f6-2f)
25.860: (move f5-6f f4-6f)
25.865: (move f4-5f f4-6f)
25.874: (move f6-2f f7-2f)
25.874: (move f6-2f f7-2f)
25.913: (move f6-3f f5-3f)
25.913: (move f6-3f f5-3f)
25.916: (move f5-4f f5-3f)
25.916: (move f5-4f f5-3f)
25.937: (move f6-3f f6-2f)
25.938: (move f6-3f f6-2f)
26.028: (move f6-2f f6-1f)
26.036: (move f5-4f f4-4f)
26.121: (move f5-5f f4-5f)
26.132: (move f4-6f f3-6f)
26.136: (move f5-4f f4-4f)
26.136: (move f5-4f f4-4f)
26.141: (move f6-2f f5-2f)
26.141: (move f5-3f f5-2f)
26.152: (move f6-2f f6-1f)
26.171: (move f6-5f f6-6f)
26.178: (move f5-5f f4-5f)
26.183: (move f4-3f f4-2f)
26.189: (move f6-2f f6-1f)
26.203: (move f6-5f f6-6f)
26.203: (move f6-5f f6-6f)
26.259: (move f4-6f f3-6f)
26.287: (move f6-2f f5-2f)
26.287: (move f6-2f f5-2f)
26.288: (move f5-3f f5-2f)
26.290: (move f5-3f f5-2f)
26.320: (move f4-3f f3-3f)
26.326: (move f6-5f f6-6f)
26.356: (pickup f6-4f key0-2)
26.360: (move f6-5f f6-6f)
23.781: (move f6-5f f6-4f)
24.201: (move f6-4f f5-4f)
24.206: (move f6-4f f5-4f)
24.216: (move f6-4f f6-5f)
24.274: (move f6-4f f6-5f)
24.276: (move f5-5f f6-5f)
24.302: (move f6-4f f6-5f)
24.369: (move f6-4f f6-3f)
24.408: (move f6-4f f6-3f)
24.425: (move f6-5f f5-5f)
24.445: (move f6-4f f6-3f)
24.456: (move f6-4f f5-4f)
24.458: (move f5-5f f5-4f)
24.659: (move f6-4f f6-3f)
24.695: (move f3-6f f2-6f)
24.734: (move f7-5f f7-6f)
24.735: (move f7-5f f7-6f)
24.735: (move f6-6f f7-6f)
24.735: (move f5-5f f5-4f)
24.735: (move f6-6f f7-6f)
24.739: (move f6-4f f5-4f)
24.779: (move f6-6f f7-6f)
24.780: (move f7-5f f7-6f)
24.788: (move f4-5f f4-6f)
24.789: (move f5-6f f4-6f)
24.826: (move f3-6f f2-6f)
24.889: (move f5-4f f5-3f)
24.891: (move f6-3f f5-3f)
24.946: (move f6-3f f5-3f)
24.946: (move f5-4f f5-3f)
24.947: (move f5-4f f5-3f)
24.947: (move f6-3f f5-3f)
24.957: (pickup-and-loose f6-4f key3-1 key1-0)
24.997: (move f6-3f f5-3f)
24.999: (move f5-4f f5-3f)
25.017: (move f7-6f f6-6f)
25.021: (move f6-5f f6-6f)
25.034: (move f4-2f f3-2f)
25.035: (move f3-3f f3-2f)
25.064: (move f6-3f f6-2f)
25.115: (move f6-3f f6-2f)
25.115: (move f6-3f f6-2f)
25.144: (move f4-5f f4-4f)
25.147: (move f5-4f f4-4f)
25.165: (move f6-3f f6-2f)
25.198: (move f4-5f f4-4f)
25.201: (move f5-4f f4-4f)
25.201: (move f5-4f f4-4f)
25.240: (move f2-6f f1-6f)
25.257: (move f5-4f f4-4f)
25.274: (move f2-6f f1-6f)
25.331: (move f4-5f f4-6f)
25.389: (move f4-5f f4-6f)
25.667: (move f1-6f f1-5f)
25.708: (move f1-6f f1-5f)
25.838: (move f6-2f f7-2f)
25.862: (move f4-6f f5-6f)
25.863: (move f5-5f f5-6f)
25.890: (pickup-and-loose f7-5f key3-1 key0-1)
25.890: (pickup-and-loose f7-5f key3-3 key0-1)
25.901: (move f6-2f f7-2f)
25.901: (move f6-2f f7-2f)
25.922: (move f6-4f f6-5f)
25.930: (pickup-and-loose f7-5f key1-0 key0-1)
25.930: (pickup-and-loose f7-5f key1-0 key0-1)
25.953: (pickup-and-loose f7-5f key3-3 key0-1)
25.953: (pickup-and-loose f7-5f key3-1 key0-1)
26.001: (move f6-6f f5-6f)
26.003: (move f5-5f f5-6f)
26.042: (move f6-6f f5-6f)
26.043: (move f6-6f f5-6f)
26.043: (move f5-5f f5-6f)
26.043: (move f5-5f f5-6f)
26.045: (pickup-and-loose f6-4f key3-3 key0-1)
26.045: (pickup-and-loose f6-4f key3-1 key0-1)
26.066: (move f5-2f f4-2f)
26.071: (move f4-3f f4-2f)
26.120: (move f6-6f f7-6f)
26.120: (move f7-5f f7-6f)
26.127: (putdown f7-5f key1-0)
26.127: (putdown f7-5f key3-1)
26.127: (putdown f7-5f key3-3)
26.138: (move f6-6f f7-6f)
26.143: (move f7-5f f7-6f)
26.152: (move f7-5f f7-6f)
26.154: (move f6-6f f7-6f)
26.154: (move f6-6f f7-6f)
26.155: (move f6-6f f7-6f)
26.155: (move f5-5f f4-5f)
26.156: (move f4-4f f4-5f)
26.158: (move f7-5f f7-6f)
26.158: (move f7-5f f7-6f)
26.169: (move f6-6f f7-6f)
26.169: (move f5-2f f4-2f)
26.170: (move f7-5f f7-6f)
26.176: (pickup-and-loose f7-5f key1-0 key0-1)
26.177: (move f5-5f f4-5f)
26.183: (move f4-3f f4-2f)
26.195: (move f6-2f f6-1f)
26.201: (move f4-4f f4-5f)
26.201: (move f4-4f f4-5f)
26.202: (move f4-3f f3-3f)
26.204: (move f5-5f f4-5f)
26.204: (move f5-5f f4-5f)
26.207: (pickup-and-loose f7-5f key1-0 key0-1)
26.227: (move f5-5f f4-5f)
26.288: (move f4-2f f5-2f)
26.296: (pickup-and-loose f7-5f key1-0 key0-1)
26.298: (move f4-6f f3-6f)
26.302: (move f6-2f f5-2f)
26.321: (move f4-3f f3-3f)
26.323: (move f6-2f f6-1f)
26.345: (move f5-2f f4-2f)
26.370: (move f4-6f f5-6f)
26.414: (move f6-4f f5-4f)
26.415: (move f5-4f f5-5f)
26.415: (move f1-6f f0-6f)
26.424: (move f6-2f f6-1f)
26.424: (move f6-2f f6-1f)
26.449: (move f3-3f f2-3f)
23.461: (pickup-and-loose f6-4f key0-1 key1-0)
23.689: (pickup-and-loose f6-4f key3-3 key1-0)
23.689: (pickup-and-loose f6-4f key3-1 key1-0)
24.027: (move f5-4f f5-3f)
24.028: (move f6-3f f5-3f)
24.079: (move f6-3f f5-3f)
24.079: (move f5-4f f5-3f)
24.182: (move f6-4f f6-5f)
24.277: (move f5-4f f4-4f)
24.282: (move f6-4f f6-3f)
24.328: (move f5-4f f4-4f)
24.364: (move f6-4f f6-5f)
24.364: (move f6-4f f6-5f)
24.436: (move f6-3f f6-2f)
24.442: (move f6-3f f6-2f)
24.492: (move f6-4f f5-4f)
24.493: (move f5-5f f5-4f)
24.517: (move f6-4f f5-4f)
24.661: (move f5-4f f5-5f)
24.661: (move f6-5f f5-5f)
24.662: (move f7-5f f6-5f)
24.669: (move f5-4f f5-5f)
24.669: (move f6-5f f5-5f)
24.694: (pickup-and-loose f6-5f key0-1 key1-0)
24.695: (move f7-5f f6-5f)
24.725: (move f6-4f f6-3f)
24.888: (move f3-3f f3-2f)
24.891: (move f4-2f f3-2f)
24.897: (move f3-6f f2-6f)
24.927: (pickup-and-loose f6-5f key0-1 key0-2)
24.933: (pickup-and-loose f6-5f key0-1 key1-0)
24.944: (pickup-and-loose f6-5f key0-1 key3-1)
24.995: (move f7-5f f6-5f)
24.995: (move f7-5f f6-5f)
25.034: (move f3-3f f3-2f)
25.035: (move f4-2f f3-2f)
25.043: (move f7-5f f6-5f)
25.055: (move f7-5f f6-5f)
25.066: (move f7-5f f6-5f)
25.066: (move f7-5f f6-5f)
25.129: (move f2-6f f1-6f)
25.241: (move f2-6f f1-6f)
25.357: (move f7-5f f6-5f)
25.365: (move f6-5f f6-6f)
25.389: (move f4-5f f4-6f)
25.404: (move f6-5f f6-6f)
25.457: (move f4-5f f4-6f)
25.664: (move f6-5f f6-6f)
25.665: (move f5-6f f6-6f)
25.690: (move f6-4f f6-3f)
25.690: (move f6-4f f6-3f)
25.695: (move f6-4f f5-4f)
25.695: (move f6-4f f5-4f)
25.721: (move f1-6f f1-5f)
25.724: (move f5-4f f5-3f)
25.726: (move f6-3f f5-3f)
25.745: (move f1-6f f1-5f)
25.794: (move f4-5f f4-6f)
25.795: (move f5-6f f4-6f)
25.797: (move f5-4f f5-3f)
25.798: (move f6-3f f5-3f)
25.808: (putdown f6-5f key0-2)
25.816: (move f5-4f f4-4f)
25.838: (putdown f6-5f key1-0)
25.859: (move f4-5f f4-6f)
25.859: (move f4-5f f4-6f)
25.863: (move f5-6f f4-6f)
25.863: (move f5-6f f4-6f)
25.869: (putdown f6-5f key1-0)
25.878: (putdown f6-5f key3-1)
25.908: (move f5-4f f4-4f)
25.934: (putdown f6-4f key1-0)
25.963: (move f5-5f f5-6f)
25.966: (move f6-6f f5-6f)
25.982: (pickup-and-loose f6-5f key0-2 key1-0)
26.027: (move f6-3f f6-2f)
26.096: (move f6-3f f6-2f)
26.097: (move f5-5f f4-5f)
26.280: (move f4-6f f3-6f)
26.369: (move f4-6f f5-6f)
26.427: (move f6-5f f7-5f)
26.448: (move f3-3f f2-3f)
26.461: (move f7-6f f7-7f)
26.461: (move f7-6f f7-7f)
26.464: (move f4-6f f5-6f)
26.472: (move f1-6f f0-6f)
26.475: (move f4-2f f3-2f)
26.475: (move f7-6f f7-7f)
26.481: (putdown f6-4f key3-1)
26.504: (move f6-5f f7-5f)
26.511: (move f1-6f f0-6f)
26.513: (move f3-2f f3-1f)
26.523: (move f1-5f f1-4f)
26.524: (move f1-5f f1-4f)
26.557: (move f5-4f f5-5f)
26.564: (move f6-5f f5-5f)
26.611: (move f6-3f f7-3f)
26.626: (move f4-2f f4-3f)
26.636: (move f5-4f f5-3f)
26.638: (move f7-2f f7-3f)
26.661: (move f1-6f f1-7f)
26.680: (move f1-6f f1-7f)
26.713: (move f6-3f f7-3f)
26.737: (move f6-2f f6-1f)
26.762: (move f5-2f f5-1f)
26.762: (move f6-1f f5-1f)
26.776: (move f5-4f f4-4f)
26.780: (move f6-2f f6-1f)
26.781: (move f6-2f f6-1f)
26.807: (move f7-2f f7-3f)
26.809: (move f7-2f f7-3f)
26.837: (move f7-5f f7-6f)
26.845: (move f6-2f f6-1f)
26.848: (move f6-2f f5-2f)
26.849: (move f5-3f f5-2f)
26.850: (move f7-5f f7-6f)
26.854: (move f4-6f f3-6f)
26.864: (move f6-5f f7-5f)
26.873: (putdown f6-3f key0-1)
26.892: (move f6-1f f5-1f)
22.560: (move f6-4f f6-5f)
22.560: (move f6-4f f6-5f)
23.443: (move f6-4f f6-5f)
24.175: (move f6-3f f5-3f)
24.175: (move f5-4f f5-3f)
24.327: (move f6-4f f6-3f)
24.327: (move f6-4f f6-3f)
24.427: (move f5-4f f4-4f)
24.471: (move f6-5f f6-4f)
24.554: (move f6-4f f5-4f)
24.555: (move f6-4f f5-4f)
24.562: (move f6-3f f6-2f)
24.602: (move f6-4f f6-3f)
24.664: (move f6-4f f5-4f)
24.704: (pickup-and-loose f6-5f key0-1 key3-1)
24.707: (move f6-4f f6-5f)
24.717: (move f6-5f f5-5f)
24.717: (move f5-4f f5-5f)
24.834: (move f6-5f f6-4f)
24.839: (move f3-6f f2-6f)
24.866: (move f6-5f f6-4f)
24.895: (move f6-5f f6-4f)
24.956: (move f6-5f f5-5f)
24.975: (move f6-5f f6-4f)
25.065: (move f6-5f f5-5f)
25.086: (move f6-5f f5-5f)
25.093: (move f6-5f f5-5f)
25.237: (move f6-5f f6-4f)
25.341: (move f4-4f f4-3f)
25.342: (move f5-3f f4-3f)
25.362: (move f6-5f f6-4f)
25.362: (move f6-5f f6-4f)
25.378: (move f2-6f f1-6f)
25.389: (move f5-3f f4-3f)
25.390: (move f4-4f f4-3f)
25.407: (move f6-5f f6-4f)
25.408: (move f6-5f f6-4f)
25.422: (move f6-5f f6-4f)
25.423: (move f6-5f f6-4f)
25.454: (move f4-4f f4-5f)
25.455: (move f5-5f f4-5f)
25.461: (move f5-5f f4-5f)
25.462: (move f4-4f f4-5f)
25.465: (move f3-6f f2-6f)
25.485: (move f6-5f f6-6f)
25.521: (move f6-5f f5-5f)
25.544: (move f6-5f f6-6f)
25.546: (move f6-5f f7-5f)
25.547: (move f6-5f f6-6f)
25.560: (move f6-5f f6-6f)
25.595: (move f6-3f f5-3f)
25.597: (move f5-4f f5-3f)
25.601: (move f1-6f f1-5f)
25.616: (move f6-5f f5-5f)
25.616: (move f6-5f f5-5f)
25.622: (move f6-5f f6-6f)
25.669: (move f6-5f f5-5f)
25.669: (move f6-5f f5-5f)
25.679: (move f6-5f f5-5f)
25.679: (move f6-5f f5-5f)
25.693: (move f5-5f f5-6f)
25.694: (move f6-6f f5-6f)
25.721: (move f1-6f f1-5f)
25.757: (move f5-5f f5-6f)
25.764: (move f6-6f f5-6f)
25.767: (move f6-5f f5-5f)
25.767: (move f6-5f f5-5f)
25.769: (move f5-4f f5-5f)
25.769: (move f5-4f f5-5f)
25.797: (move f4-5f f4-4f)
25.799: (move f5-4f f4-4f)
25.808: (move f6-3f f6-2f)
25.817: (move f4-5f f4-6f)
25.818: (move f5-6f f4-6f)
25.822: (move f6-5f f7-5f)
25.834: (move f6-5f f7-5f)
25.848: (putdown f6-5f key3-1)
25.859: (move f6-5f f5-5f)
25.906: (move f6-5f f7-5f)
25.991: (pickup-and-loose f6-5f key0-2 key3-1)
26.030: (pickup-and-loose f6-5f key0-2 key3-3)
26.032: (pickup-and-loose f6-5f key0-2 key3-1)
26.104: (move f6-2f f6-1f)
26.109: (move f6-2f f6-1f)
26.203: (move f5-3f f5-2f)
26.203: (move f6-2f f5-2f)
26.209: (move f6-2f f5-2f)
26.210: (move f5-3f f5-2f)
26.246: (move f6-5f f6-6f)
26.252: (move f7-6f f6-6f)
26.324: (move f5-6f f6-6f)
26.350: (move f5-6f f6-6f)
26.351: (move f6-5f f6-6f)
26.351: (move f6-5f f6-6f)
26.356: (move f3-2f f3-1f)
26.359: (move f1-6f f0-6f)
26.428: (move f6-5f f6-6f)
26.428: (move f6-5f f6-6f)
26.432: (pickup-and-loose f7-5f key3-3 key3-1)
26.438: (putdown f6-5f key3-3)
26.438: (putdown f6-5f key3-1)
26.451: (move f6-5f f6-6f)
26.452: (move f6-5f f6-6f)
26.464: (move f4-6f f5-6f)
26.472: (move f1-6f f0-6f)
26.488: (move f6-5f f5-5f)
26.491: (pickup-and-loose f7-5f key3-3 key1-0)
26.497: (move f6-5f f6-6f)
26.497: (move f6-5f f6-6f)
26.503: (move f5-3f f6-3f)
26.513: (move f3-2f f3-1f)
26.519: (move f4-6f f5-6f)
26.540: (move f1-6f f1-7f)
26.582: (move f5-1f f5-2f)
26.583: (move f1-5f f1-4f)
26.589: (move f1-5f f1-4f)
26.617: (move f6-3f f7-3f)
26.662: (move f1-6f f1-7f)
26.674: (move f6-5f f7-5f)
26.675: (move f6-5f f7-5f)
24.317: (move f6-4f f6-3f)
24.379: (move f5-4f f5-5f)
24.380: (move f5-4f f5-5f)
24.380: (move f6-5f f5-5f)
24.380: (move f6-5f f5-5f)
24.400: (move f5-5f f5-4f)
24.401: (move f6-4f f5-4f)
24.597: (move f6-4f f6-3f)
24.617: (move f6-4f f5-4f)
24.620: (move f5-5f f5-4f)
24.627: (move f6-4f f6-3f)
24.665: (pickup-and-loose f6-4f key3-1 key0-1)
24.675: (move f5-5f f5-4f)
24.676: (move f6-4f f5-4f)
24.694: (move f4-5f f4-6f)
24.697: (move f5-6f f4-6f)
24.705: (move f6-4f f6-3f)
24.709: (move f5-5f f5-4f)
24.710: (move f6-4f f5-4f)
24.713: (move f4-5f f4-6f)
24.714: (move f5-6f f4-6f)
24.775: (move f6-5f f7-5f)
24.775: (move f6-5f f7-5f)
24.880: (pickup-and-loose f6-4f key3-1 key1-0)
24.880: (pickup-and-loose f6-4f key3-3 key1-0)
24.980: (move f6-5f f5-5f)
24.995: (pickup-and-loose f6-4f key3-1 key1-0)
24.995: (pickup-and-loose f6-4f key3-3 key1-0)
25.000: (move f6-5f f6-6f)
25.000: (move f6-5f f6-6f)
25.039: (move f5-5f f5-4f)
25.040: (move f6-4f f5-4f)
25.041: (move f6-4f f6-3f)
25.273: (move f6-5f f6-4f)
25.274: (move f2-6f f1-6f)
25.351: (move f5-4f f5-5f)
25.351: (move f6-5f f5-5f)
25.485: (move f5-3f f4-3f)
25.485: (move f4-4f f4-3f)
25.498: (move f6-5f f6-6f)
25.584: (move f6-4f f5-4f)
25.585: (move f5-5f f5-4f)
25.615: (move f5-5f f4-5f)
25.617: (move f4-4f f4-5f)
25.619: (move f6-5f f7-5f)
25.625: (move f5-5f f5-4f)
25.625: (move f5-5f f5-4f)
25.627: (move f6-4f f5-4f)
25.627: (move f6-4f f5-4f)
25.645: (move f6-3f f5-3f)
25.646: (move f6-3f f5-3f)
25.646: (move f5-4f f5-3f)
25.646: (move f5-4f f5-3f)
25.670: (move f5-5f f5-4f)
25.670: (move f5-5f f5-4f)
25.670: (move f6-4f f5-4f)
25.670: (move f6-4f f5-4f)
25.694: (putdown f6-5f key0-1)
25.712: (move f5-5f f5-4f)
25.712: (move f5-5f f5-4f)
25.713: (move f6-4f f5-4f)
25.714: (move f6-4f f5-4f)
25.835: (move f1-6f f1-5f)
25.842: (move f6-4f f6-3f)
25.859: (move f5-4f f4-4f)
25.859: (move f5-4f f4-4f)
25.861: (move f7-3f f7-2f)
25.870: (move f6-2f f7-2f)
25.884: (move f6-4f f6-3f)
25.884: (move f6-4f f6-3f)
25.902: (move f6-3f f6-2f)
25.903: (move f6-3f f6-2f)
25.912: (move f6-6f f5-6f)
25.916: (move f6-5f f7-5f)
25.917: (move f5-5f f5-6f)
25.928: (move f6-4f f6-3f)
25.928: (move f6-4f f6-3f)
25.952: (move f2-6f f1-6f)
25.961: (move f6-5f f6-6f)
25.977: (move f6-4f f6-3f)
25.977: (move f6-4f f6-3f)
26.041: (pickup-and-loose f6-4f key3-1 key0-1)
26.059: (move f5-5f f4-5f)
26.068: (move f5-2f f4-2f)
26.091: (move f5-2f f4-2f)
26.100: (move f4-3f f4-2f)
26.104: (move f6-6f f7-6f)
26.104: (move f7-5f f7-6f)
26.111: (putdown f6-4f key1-0)
26.123: (pickup-and-loose f6-4f key3-1 key0-1)
26.131: (pickup-and-loose f6-4f key1-0 key0-1)
26.145: (move f5-2f f4-2f)
26.152: (move f4-3f f4-2f)
26.153: (move f7-5f f7-6f)
26.154: (move f7-5f f7-6f)
26.158: (move f6-6f f7-6f)
26.160: (move f6-6f f7-6f)
26.185: (pickup-and-loose f7-5f key3-3 key0-1)
26.195: (move f6-2f f6-1f)
26.217: (pickup-and-loose f7-5f key3-3 key0-1)
26.238: (pickup-and-loose f6-4f key1-0 key0-1)
26.253: (move f4-3f f3-3f)
26.272: (pickup-and-loose f7-5f key3-3 key0-1)
26.305: (move f5-3f f5-2f)
26.305: (move f6-2f f5-2f)
26.306: (move f4-3f f3-3f)
26.307: (move f5-5f f5-6f)
26.308: (move f6-6f f5-6f)
26.319: (move f6-2f f6-1f)
26.389: (move f5-6f f6-6f)
26.430: (move f6-5f f5-5f)
26.430: (move f6-5f f5-5f)
26.430: (move f7-5f f7-6f)
26.430: (move f7-5f f7-6f)
26.432: (move f6-6f f7-6f)
26.434: (move f1-5f f1-4f)
26.434: (move f6-6f f7-6f)
26.480: (move f4-4f f4-3f)
26.481: (move f5-3f f4-3f)
26.494: (move f7-5f f7-6f)
24.359: (move f6-4f f6-5f)
24.370: (move f6-4f f6-5f)
24.408: (move f6-4f f6-5f)
24.434: (move f6-4f f5-4f)
24.436: (move f6-4f f6-3f)
24.548: (move f6-3f f5-3f)
24.549: (move f5-4f f5-3f)
24.602: (move f6-4f f5-4f)
24.602: (move f6-4f f5-4f)
24.682: (move f6-4f f6-3f)
24.682: (move f6-4f f6-3f)
24.684: (move f6-4f f6-5f)
24.684: (move f6-4f f6-5f)
24.800: (pickup-and-loose f6-4f key1-0 key0-1)
24.800: (move f6-4f f6-5f)
24.816: (move f5-6f f4-6f)
24.817: (move f4-5f f4-4f)
24.819: (move f4-5f f4-6f)
24.820: (move f5-4f f4-4f)
24.909: (move f6-3f f6-2f)
24.921: (move f6-4f f6-5f)
24.964: (move f3-3f f3-2f)
24.965: (move f4-2f f3-2f)
25.003: (move f3-3f f3-2f)
25.003: (move f4-2f f3-2f)
25.010: (move f6-4f f6-3f)
25.014: (move f5-5f f5-4f)
25.015: (move f6-4f f5-4f)
25.107: (move f7-5f f7-6f)
25.107: (move f7-5f f7-6f)
25.108: (move f6-6f f7-6f)
25.108: (move f6-6f f7-6f)
25.221: (move f5-6f f4-6f)
25.221: (move f4-5f f4-6f)
25.295: (move f7-5f f6-5f)
25.295: (move f6-4f f6-5f)
25.296: (move f6-4f f6-5f)
25.521: (move f6-4f f6-3f)
25.542: (move f6-4f f5-4f)
25.589: (move f6-4f f6-3f)
25.618: (move f6-4f f5-4f)
25.627: (move f6-5f f6-4f)
25.640: (move f6-4f f5-4f)
25.642: (move f6-4f f6-3f)
25.654: (move f6-4f f6-3f)
25.655: (move f6-4f f5-4f)
25.655: (move f6-4f f5-4f)
25.678: (move f6-4f f5-4f)
25.708: (move f6-3f f5-3f)
25.708: (move f5-4f f5-3f)
25.712: (move f6-3f f5-3f)
25.713: (move f5-4f f5-3f)
25.745: (move f1-6f f1-5f)
25.780: (move f6-3f f5-3f)
25.780: (move f5-4f f5-3f)
25.801: (move f5-4f f4-4f)
25.807: (move f5-4f f4-4f)
25.875: (move f6-4f f6-3f)
25.875: (move f6-4f f6-3f)
25.892: (move f5-4f f4-4f)
25.917: (move f6-2f f7-2f)
25.917: (move f6-2f f7-2f)
25.930: (move f6-3f f5-3f)
25.930: (move f5-4f f5-3f)
25.995: (move f4-3f f4-2f)
26.004: (move f5-5f f5-6f)
26.004: (move f5-5f f5-6f)
26.005: (move f6-6f f5-6f)
26.005: (move f6-6f f5-6f)
26.006: (move f6-3f f6-2f)
26.010: (move f6-3f f6-2f)
26.034: (move f5-4f f4-4f)
26.071: (move f6-3f f6-2f)
26.148: (move f4-4f f4-5f)
26.148: (move f4-4f f4-5f)
26.149: (move f5-5f f4-5f)
26.149: (move f5-5f f4-5f)
26.197: (move f4-6f f3-6f)
26.202: (move f7-5f f7-6f)
26.203: (move f4-6f f3-6f)
26.204: (move f6-6f f7-6f)
26.207: (move f6-3f f6-2f)
26.260: (move f4-3f f4-2f)
26.260: (move f5-2f f4-2f)
26.375: (move f3-3f f2-3f)
26.401: (move f5-4f f5-3f)
26.402: (move f5-4f f5-3f)
26.402: (move f6-3f f5-3f)
26.402: (move f6-3f f5-3f)
26.417: (move f1-6f f1-5f)
26.423: (move f6-2f f6-1f)
26.423: (move f6-2f f6-1f)
26.427: (move f3-3f f2-3f)
26.439: (move f5-4f f5-3f)
26.439: (move f5-4f f5-3f)
26.443: (move f6-3f f5-3f)
26.443: (move f6-3f f5-3f)
26.474: (move f5-4f f5-3f)
26.474: (move f5-4f f5-3f)
26.479: (move f6-3f f5-3f)
26.481: (move f6-3f f5-3f)
26.495: (move f4-3f f3-3f)
26.497: (move f7-5f f7-6f)
26.498: (move f6-6f f7-6f)
26.509: (move f1-6f f0-6f)
26.512: (move f6-4f f6-3f)
26.537: (pickup-and-loose f7-5f key0-2 key3-3)
26.537: (pickup-and-loose f7-5f key0-2 key3-1)
26.554: (putdown f7-5f key3-3)
26.555: (putdown f7-5f key3-1)
26.581: (move f4-4f f4-3f)
26.581: (move f4-4f f4-3f)
26.582: (move f5-3f f4-3f)
26.582: (move f5-3f f4-3f)
26.628: (move f6-3f f6-2f)
26.628: (move f6-3f f6-2f)
26.643: (move f5-3f f5-2f)
26.644: (move f5-3f f5-2f)
26.646: (move f6-2f f5-2f)
26.646: (move f6-2f f5-2f)
24.073: (pickup f6-4f key3-1)
24.073: (pickup f6-4f key3-3)
24.113: (pickup f6-4f key1-0)
24.494: (pickup-and-loose f6-5f key1-0 key3-1)
24.494: (move f6-4f f6-5f)
