/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.350: (move f3-3f f4-3f)
12.353: (move f6-4f f6-5f)
12.357: (move f6-1f f6-2f)
12.358: (move f6-1f f6-2f)
12.374: (move f5-2f f6-2f)
12.381: (move f3-3f f3-4f)
12.386: (move f4-2f f4-3f)
12.396: (move f6-3f f6-4f)
12.398: (move f3-3f f3-4f)
12.399: (move f6-5f f6-6f)
12.400: (move f6-3f f6-4f)
12.411: (putdown f4-1f key3-0)
12.413: (move f6-4f f6-5f)
12.415: (move f5-3f f5-2f)
12.417: (move f5-5f f6-5f)
12.426: (putdown f6-2f key0-3)
12.433: (move f5-3f f4-3f)
12.450: (pickup-and-loose f6-5f key1-3 key0-3)
11.427: (move f2-3f f3-3f)
11.438: (move f4-3f f3-3f)
11.542: (move f4-3f f3-3f)
11.610: (move f5-1f f5-2f)
11.613: (move f4-3f f4-2f)
11.615: (move f3-2f f4-2f)
11.618: (move f5-3f f5-2f)
11.618: (move f5-1f f5-2f)
11.636: (move f3-2f f4-2f)
11.637: (move f4-3f f4-2f)
11.642: (move f5-2f f5-3f)
11.644: (move f4-3f f5-3f)
11.646: (move f4-3f f3-3f)
11.647: (move f6-3f f5-3f)
11.649: (move f5-2f f5-3f)
11.707: (move f4-3f f4-2f)
11.709: (move f5-2f f4-2f)
11.713: (move f4-3f f4-2f)
11.722: (move f4-3f f5-3f)
11.722: (move f5-2f f4-2f)
11.725: (pickup f5-1f key3-0)
11.726: (move f6-2f f5-2f)
11.728: (move f5-1f f5-2f)
11.729: (unlock f5-1f f5-0f key3-0 shape3)
11.733: (move f4-5f f5-5f)
11.733: (move f6-5f f5-5f)
11.754: (move f5-3f f5-2f)
11.773: (move f5-2f f5-3f)
11.782: (move f6-3f f5-3f)
11.793: (move f4-3f f5-3f)
11.798: (move f4-5f f5-5f)
11.816: (move f5-5f f5-6f)
11.826: (pickup f6-5f key1-3)
11.842: (move f5-2f f5-1f)
11.878: (pickup f6-4f key3-0)
11.887: (move f5-2f f5-1f)
11.907: (move f6-3f f6-4f)
11.930: (pickup f6-4f key3-0)
11.935: (move f6-3f f6-4f)
11.943: (move f5-1f f4-1f)
11.952: (move f6-6f f5-6f)
11.953: (move f5-5f f5-6f)
12.007: (move f6-3f f6-4f)
12.010: (move f6-3f f5-3f)
12.014: (move f6-3f f6-4f)
12.019: (move f5-5f f5-6f)
12.023: (move f3-3f f3-2f)
12.025: (move f6-3f f6-4f)
12.027: (move f5-1f f4-1f)
12.029: (move f5-2f f4-2f)
12.039: (move f5-5f f5-6f)
12.053: (move f6-3f f6-4f)
12.054: (move f4-2f f4-1f)
12.055: (move f5-1f f4-1f)
12.056: (move f5-1f f4-1f)
12.060: (move f4-2f f4-1f)
12.069: (move f6-3f f6-4f)
12.070: (move f5-2f f4-2f)
12.070: (move f5-5f f5-6f)
12.081: (move f4-2f f4-1f)
12.084: (move f5-1f f4-1f)
12.084: (move f3-3f f3-2f)
12.090: (move f5-1f f4-1f)
12.090: (move f5-1f f4-1f)
12.091: (move f6-3f f6-4f)
12.093: (move f5-3f f5-2f)
12.098: (move f4-2f f4-1f)
12.107: (move f5-1f f4-1f)
12.123: (move f6-3f f5-3f)
12.134: (putdown f5-3f key3-0)
12.135: (move f6-3f f6-4f)
12.139: (putdown f3-3f key0-3)
12.144: (move f6-3f f6-4f)
12.144: (putdown f4-2f key3-0)
12.158: (move f5-5f f4-5f)
12.167: (move f3-5f f4-5f)
12.172: (move f6-4f f6-3f)
12.182: (move f5-3f f6-3f)
12.184: (putdown f5-5f key0-3)
12.192: (putdown f3-3f key0-3)
12.210: (move f6-4f f6-5f)
12.212: (move f5-5f f6-5f)
12.221: (move f5-3f f4-3f)
12.235: (move f5-2f f4-2f)
12.236: (move f6-3f f6-2f)
12.237: (move f5-2f f6-2f)
12.247: (move f3-5f f4-5f)
12.248: (move f6-2f f5-2f)
12.249: (move f5-1f f5-2f)
12.249: (move f5-2f f4-2f)
12.291: (move f6-4f f6-5f)
12.297: (move f5-3f f6-3f)
12.304: (move f5-5f f4-5f)
12.304: (putdown f6-4f key0-3)
12.314: (move f4-2f f4-3f)
12.316: (move f5-3f f4-3f)
12.322: (move f3-3f f4-3f)
12.326: (move f4-2f f4-3f)
12.327: (move f5-3f f4-3f)
12.329: (move f6-2f f6-3f)
12.331: (putdown f5-5f key0-3)
12.344: (move f6-2f f6-3f)
12.353: (move f5-3f f5-2f)
12.357: (move f5-2f f6-2f)
12.360: (pickup-and-loose f6-6f key2-3 key0-3)
12.366: (putdown f5-6f key3-0)
12.367: (move f5-2f f5-1f)
12.370: (move f5-3f f4-3f)
12.374: (move f4-1f f4-2f)
12.377: (move f3-4f f3-5f)
12.379: (putdown f6-3f key0-3)
12.381: (move f4-5f f3-5f)
12.384: (move f3-4f f3-5f)
12.385: (move f4-2f f4-3f)
12.388: (move f5-5f f4-5f)
12.389: (move f4-5f f3-5f)
12.391: (move f6-5f f6-6f)
12.393: (pickup-and-loose f6-5f key1-3 key0-3)
12.397: (putdown f6-3f key0-3)
12.409: (move f5-2f f5-1f)
11.399: (move f4-3f f3-3f)
11.427: (move f4-3f f3-3f)
11.441: (move f4-3f f3-3f)
11.487: (move f5-2f f4-2f)
11.498: (pickup f4-2f key3-0)
11.498: (move f5-2f f4-2f)
11.499: (move f4-3f f4-2f)
11.499: (move f4-1f f4-2f)
11.500: (move f4-3f f3-3f)
11.522: (move f4-3f f4-2f)
11.527: (move f4-3f f3-3f)
11.529: (move f5-2f f4-2f)
11.539: (move f4-3f f4-2f)
11.541: (move f3-2f f4-2f)
11.545: (move f6-3f f5-3f)
11.567: (pickup f4-2f key0-3)
11.567: (move f4-1f f4-2f)
11.568: (move f5-2f f4-2f)
11.608: (move f3-2f f4-2f)
11.621: (move f5-2f f4-2f)
11.621: (move f4-1f f4-2f)
11.636: (move f5-2f f4-2f)
11.672: (move f5-2f f4-2f)
11.674: (move f4-5f f5-5f)
11.675: (move f4-1f f4-2f)
11.675: (move f6-5f f5-5f)
11.686: (move f6-4f f6-3f)
11.702: (pickup f6-5f key1-3)
11.743: (move f5-1f f5-2f)
11.743: (move f6-3f f5-3f)
11.745: (move f5-2f f5-3f)
11.760: (move f4-3f f5-3f)
11.836: (move f5-3f f5-2f)
11.888: (move f5-3f f6-3f)
11.917: (move f5-3f f5-2f)
11.922: (move f5-5f f5-6f)
11.929: (move f5-5f f5-6f)
11.939: (move f6-6f f5-6f)
11.946: (move f6-3f f6-4f)
12.009: (move f5-2f f5-3f)
12.010: (pickup-and-loose f4-2f key3-0 key0-3)
12.031: (move f6-3f f5-3f)
12.032: (move f5-2f f5-3f)
12.048: (move f3-3f f3-2f)
12.072: (putdown f5-2f key3-0)
12.075: (putdown f3-3f key0-3)
12.101: (pickup f5-1f key3-0)
12.108: (move f6-3f f6-2f)
12.110: (move f4-2f f4-1f)
12.111: (move f5-1f f4-1f)
12.114: (putdown f4-2f key0-3)
12.116: (move f5-2f f6-2f)
12.117: (move f6-3f f6-4f)
12.119: (move f6-3f f6-2f)
12.155: (move f6-3f f6-4f)
12.158: (move f5-2f f5-1f)
12.162: (move f5-1f f4-1f)
12.162: (move f4-2f f4-1f)
12.163: (move f5-2f f5-1f)
12.176: (move f6-2f f6-3f)
12.177: (move f5-3f f6-3f)
12.180: (move f4-2f f5-2f)
12.181: (move f5-3f f5-2f)
12.187: (move f5-3f f5-2f)
12.187: (move f4-2f f5-2f)
12.199: (putdown f4-2f key0-3)
12.201: (move f5-3f f4-3f)
12.213: (putdown f5-2f key0-3)
12.213: (putdown f4-2f key0-3)
12.239: (putdown f5-2f key0-3)
12.241: (putdown f5-3f key0-3)
12.248: (putdown f5-3f key0-3)
12.255: (move f4-2f f4-1f)
12.261: (move f5-2f f6-2f)
12.270: (move f5-6f f6-6f)
12.271: (move f6-4f f6-3f)
12.272: (move f6-5f f6-6f)
12.273: (move f5-2f f5-1f)
12.283: (move f4-2f f5-2f)
12.297: (move f5-3f f6-3f)
12.299: (putdown f4-1f key3-0)
12.311: (putdown f5-5f key0-3)
12.320: (putdown f5-3f key0-3)
12.325: (pickup-and-loose f6-5f key1-3 key0-3)
12.325: (move f6-4f f6-5f)
12.335: (move f5-6f f5-5f)
12.338: (putdown f5-5f key0-3)
12.343: (pickup-and-loose f6-6f key2-3 key0-3)
12.351: (move f6-4f f6-5f)
12.352: (move f6-5f f6-6f)
12.354: (putdown f5-6f key0-3)
12.356: (move f6-3f f6-4f)
12.385: (move f6-3f f5-3f)
12.388: (move f3-3f f4-3f)
12.390: (move f6-4f f6-5f)
12.398: (move f4-5f f3-5f)
12.401: (move f6-3f f5-3f)
12.413: (putdown f4-1f key0-3)
12.418: (putdown f6-4f key0-3)
12.428: (putdown f5-3f key3-0)
12.439: (putdown f4-1f key0-3)
12.447: (move f6-3f f6-2f)
12.450: (move f5-1f f4-1f)
12.451: (move f4-2f f4-1f)
12.453: (move f6-4f f6-5f)
12.460: (move f5-3f f4-3f)
12.463: (putdown f6-5f key0-3)
12.465: (move f6-4f f6-5f)
12.466: (move f4-5f f4-6f)
12.467: (move f5-6f f6-6f)
12.473: (move f5-6f f4-6f)
12.476: (move f6-4f f6-5f)
12.481: (move f6-4f f6-5f)
12.481: (move f3-3f f3-4f)
12.484: (putdown f4-1f key0-3)
12.485: (putdown f5-2f key3-0)
12.490: (move f4-5f f3-5f)
12.493: (move f5-6f f6-6f)
12.495: (putdown f5-6f key0-3)
12.498: (move f4-2f f4-3f)
11.400: (move f4-3f f3-3f)
11.498: (move f4-3f f3-3f)
11.539: (move f5-3f f5-2f)
11.543: (move f5-1f f5-2f)
11.543: (move f6-2f f5-2f)
11.565: (move f4-3f f3-3f)
11.623: (move f4-3f f5-3f)
11.637: (pickup f6-6f key2-3)
11.652: (unlock f5-1f f5-0f key3-0 shape3)
11.663: (move f6-3f f5-3f)
11.689: (move f5-2f f4-2f)
11.693: (move f4-1f f4-2f)
11.702: (unlock f5-1f f5-0f key3-0 shape3)
11.734: (move f6-5f f5-5f)
11.738: (move f4-2f f5-2f)
11.739: (move f5-3f f5-2f)
11.751: (move f4-3f f5-3f)
11.754: (move f6-5f f5-5f)
11.758: (move f5-2f f5-3f)
11.759: (pickup f6-6f key2-3)
11.773: (move f6-5f f5-5f)
11.776: (pickup f6-6f key2-3)
11.812: (pickup-and-loose f5-2f key0-3 key3-0)
11.815: (move f6-5f f5-5f)
11.823: (move f4-2f f5-2f)
11.851: (move f6-5f f5-5f)
11.859: (move f6-5f f5-5f)
11.866: (pickup f6-5f key1-3)
11.873: (pickup f6-5f key1-3)
11.885: (pickup f6-5f key1-3)
11.886: (move f5-1f f4-1f)
11.898: (move f5-5f f5-6f)
11.899: (move f6-3f f5-3f)
11.900: (move f6-6f f5-6f)
11.901: (move f6-5f f5-5f)
11.902: (pickup f4-1f key3-0)
11.904: (move f4-2f f4-1f)
11.907: (move f5-1f f4-1f)
11.918: (move f5-1f f4-1f)
11.928: (move f4-2f f4-1f)
11.956: (move f4-2f f4-1f)
11.959: (move f5-1f f4-1f)
11.960: (putdown f3-3f key3-0)
11.991: (putdown f4-2f key3-0)
12.003: (putdown f5-2f key3-0)
12.008: (pickup-and-loose f5-3f key3-0 key0-3)
12.027: (move f6-3f f6-4f)
12.029: (putdown f3-3f key3-0)
12.032: (move f6-5f f5-5f)
12.032: (putdown f5-3f key3-0)
12.040: (move f5-3f f6-3f)
12.048: (move f5-2f f4-2f)
12.049: (move f4-3f f4-2f)
12.082: (move f6-3f f6-2f)
12.093: (move f4-2f f4-1f)
12.119: (putdown f5-3f key0-3)
12.131: (move f5-3f f4-3f)
12.136: (move f6-3f f6-4f)
12.150: (move f3-2f f4-2f)
12.153: (move f4-2f f4-1f)
12.156: (move f4-3f f4-2f)
12.156: (putdown f6-3f key3-0)
12.159: (move f6-3f f6-4f)
12.170: (putdown f4-2f key0-3)
12.177: (putdown f4-2f key0-3)
12.179: (move f5-2f f5-3f)
12.186: (putdown f4-2f key0-3)
12.189: (putdown f5-2f key3-0)
12.211: (putdown f5-3f key0-3)
12.217: (move f5-2f f4-2f)
12.224: (move f6-3f f6-2f)
12.228: (pickup-and-loose f6-6f key2-3 key0-3)
12.253: (putdown f4-2f key0-3)
12.259: (move f4-2f f5-2f)
12.264: (putdown f5-3f key0-3)
12.272: (move f5-2f f4-2f)
12.283: (move f4-2f f4-3f)
12.287: (move f5-3f f4-3f)
12.288: (move f5-2f f4-2f)
12.289: (move f4-3f f4-2f)
12.290: (move f4-1f f4-2f)
12.307: (move f4-2f f4-3f)
12.309: (pickup-and-loose f6-2f key0-3 key3-0)
12.310: (move f5-3f f4-3f)
12.313: (move f5-6f f5-5f)
12.334: (pickup-and-loose f6-4f key3-0 key0-3)
12.337: (move f6-5f f6-6f)
12.339: (pickup-and-loose f6-5f key1-3 key3-0)
12.344: (move f5-2f f4-2f)
12.362: (move f5-3f f6-3f)
12.366: (putdown f6-4f key3-0)
12.369: (move f4-1f f4-2f)
12.370: (move f5-2f f5-1f)
12.371: (move f4-1f f5-1f)
12.372: (move f5-6f f6-6f)
12.375: (putdown f5-1f key3-0)
12.377: (move f5-3f f5-2f)
12.378: (pickup-and-loose f6-5f key1-3 key3-0)
12.379: (move f5-3f f6-3f)
12.380: (move f4-6f f4-7f)
12.386: (move f6-4f f6-5f)
12.388: (move f5-2f f5-3f)
12.389: (putdown f6-2f key3-0)
12.397: (putdown f6-2f key3-0)
12.405: (move f6-5f f6-6f)
12.410: (move f4-1f f4-2f)
12.416: (move f5-2f f6-2f)
12.417: (move f4-2f f4-3f)
12.419: (putdown f6-3f key0-3)
12.420: (move f6-3f f6-2f)
12.421: (move f5-2f f5-1f)
12.421: (move f5-2f f4-2f)
12.426: (pickup-and-loose f6-5f key1-3 key0-3)
12.427: (move f5-2f f5-1f)
12.433: (move f5-2f f5-1f)
12.440: (move f6-5f f6-6f)
12.440: (move f4-1f f4-2f)
12.444: (move f5-2f f5-3f)
12.448: (move f3-3f f3-4f)
12.452: (putdown f4-1f key3-0)
11.344: (move f4-3f f3-3f)
11.427: (move f4-1f f4-2f)
11.428: (move f4-3f f4-2f)
11.428: (move f5-2f f4-2f)
11.467: (move f4-3f f3-3f)
11.502: (move f4-7f f3-7f)
11.531: (move f4-3f f3-3f)
11.580: (move f5-3f f5-2f)
11.580: (move f6-2f f5-2f)
11.666: (move f5-1f f5-2f)
11.733: (move f5-2f f5-3f)
11.763: (move f5-3f f6-3f)
11.775: (move f6-2f f5-2f)
11.782: (move f5-3f f5-2f)
11.804: (move f6-5f f5-5f)
11.808: (move f5-3f f5-2f)
11.808: (move f4-2f f5-2f)
11.875: (move f4-2f f5-2f)
11.888: (move f5-2f f5-1f)
11.906: (move f5-5f f5-6f)
11.908: (move f6-6f f5-6f)
11.919: (pickup f5-3f key0-3)
11.922: (move f5-2f f5-3f)
11.944: (move f4-2f f5-2f)
11.953: (move f5-5f f5-6f)
11.955: (move f6-6f f5-6f)
11.965: (move f5-2f f4-2f)
11.965: (putdown f3-3f key3-0)
11.971: (move f6-2f f5-2f)
11.987: (move f6-6f f5-6f)
11.990: (move f5-5f f5-6f)
12.015: (move f4-2f f4-1f)
12.028: (move f5-5f f5-6f)
12.052: (move f5-1f f4-1f)
12.058: (putdown f5-2f key3-0)
12.060: (move f5-5f f5-6f)
12.073: (move f5-1f f4-1f)
12.075: (move f5-5f f5-6f)
12.083: (move f5-5f f5-6f)
12.092: (move f5-5f f5-6f)
12.131: (move f6-2f f6-3f)
12.154: (move f4-2f f4-1f)
12.155: (move f4-3f f5-3f)
12.161: (putdown f5-1f key3-0)
12.163: (move f6-3f f6-4f)
12.164: (move f5-2f f5-3f)
12.164: (putdown f5-1f key3-0)
12.177: (move f6-2f f5-2f)
12.192: (putdown f5-3f key0-3)
12.200: (pickup-and-loose f6-3f key3-0 key0-3)
12.202: (putdown f4-2f key3-0)
12.204: (move f5-3f f6-3f)
12.205: (move f5-2f f4-2f)
12.221: (pickup-and-loose f6-6f key2-3 key0-3)
12.225: (move f5-1f f5-2f)
12.226: (move f4-2f f4-1f)
12.229: (move f5-3f f5-2f)
12.230: (putdown f5-5f key3-0)
12.236: (putdown f6-3f key0-3)
12.238: (putdown f4-1f key3-0)
12.249: (pickup-and-loose f6-6f key2-3 key3-0)
12.249: (move f5-5f f4-5f)
12.257: (putdown f5-5f key3-0)
12.273: (move f5-3f f5-2f)
12.285: (putdown f5-2f key0-3)
12.288: (pickup-and-loose f6-6f key2-3 key3-0)
12.290: (move f5-2f f5-3f)
12.290: (move f4-1f f5-1f)
12.291: (move f5-2f f5-1f)
12.292: (pickup-and-loose f6-6f key2-3 key0-3)
12.300: (move f4-2f f4-1f)
12.302: (move f4-2f f4-1f)
12.302: (putdown f5-2f key0-3)
12.303: (move f6-4f f6-3f)
12.305: (move f5-1f f4-1f)
12.305: (move f4-2f f4-1f)
12.307: (putdown f5-5f key0-3)
12.315: (move f5-5f f4-5f)
12.317: (move f5-3f f6-3f)
12.320: (move f5-2f f4-2f)
12.326: (move f5-2f f6-2f)
12.328: (move f5-2f f6-2f)
12.330: (move f6-3f f6-2f)
12.330: (move f5-3f f6-3f)
12.331: (move f5-2f f5-1f)
12.335: (move f5-3f f4-3f)
12.337: (move f5-5f f4-5f)
12.340: (putdown f5-3f key3-0)
12.364: (move f4-1f f5-1f)
12.366: (move f5-2f f5-1f)
12.370: (move f5-5f f4-5f)
12.373: (pickup-and-loose f6-5f key1-3 key3-0)
12.374: (move f5-2f f4-2f)
12.381: (move f5-3f f4-3f)
12.384: (move f6-3f f6-4f)
12.399: (move f6-5f f6-6f)
12.400: (move f4-1f f4-2f)
12.400: (move f5-2f f5-1f)
12.401: (move f5-5f f4-5f)
12.409: (move f6-3f f6-4f)
12.415: (move f5-3f f6-3f)
12.415: (move f4-2f f4-3f)
12.416: (move f5-3f f4-3f)
12.422: (move f5-5f f4-5f)
12.423: (putdown f6-2f key3-0)
12.424: (move f5-5f f4-5f)
12.431: (move f6-3f f5-3f)
12.433: (move f5-5f f4-5f)
12.438: (putdown f4-1f key0-3)
12.441: (move f4-2f f5-2f)
12.443: (move f5-3f f5-2f)
12.445: (move f6-3f f5-3f)
12.445: (move f3-3f f3-4f)
12.446: (putdown f5-5f key0-3)
12.447: (move f3-4f f3-5f)
12.452: (move f4-1f f5-1f)
12.452: (putdown f6-4f key3-0)
12.452: (move f6-2f f5-2f)
12.453: (move f6-4f f6-5f)
12.453: (move f6-2f f6-1f)
11.210: (move f3-7f f2-7f)
11.445: (move f4-3f f3-3f)
11.498: (pickup-and-loose f3-7f key0-0 key0-3)
11.565: (move f5-2f f4-2f)
11.580: (move f5-2f f5-3f)
11.580: (pickup-and-loose f3-7f key1-0 key0-3)
11.581: (move f6-3f f5-3f)
11.585: (putdown f3-7f key0-3)
11.590: (move f4-3f f3-3f)
11.595: (move f5-2f f5-1f)
11.616: (move f4-1f f4-2f)
11.617: (move f5-2f f4-2f)
11.636: (move f5-2f f4-2f)
11.653: (move f5-3f f6-3f)
11.676: (move f4-1f f4-2f)
11.678: (move f5-2f f4-2f)
11.680: (move f5-2f f4-2f)
11.693: (move f5-2f f4-2f)
11.705: (move f6-3f f5-3f)
11.742: (move f5-2f f5-3f)
11.753: (move f5-2f f4-2f)
11.803: (move f5-2f f5-3f)
11.810: (move f6-5f f5-5f)
11.836: (move f5-2f f5-3f)
11.839: (move f5-2f f4-2f)
11.846: (move f5-3f f5-2f)
11.854: (move f4-3f f3-3f)
11.854: (move f5-3f f6-3f)
11.855: (move f6-2f f6-3f)
11.860: (move f5-3f f6-3f)
11.867: (pickup f6-5f key1-3)
11.868: (unlock f5-1f f5-0f key3-0 shape3)
11.880: (move f5-1f f5-2f)
11.885: (move f4-2f f5-2f)
11.906: (putdown f3-3f key3-0)
11.923: (move f4-3f f4-2f)
11.928: (move f5-2f f4-2f)
11.968: (move f6-6f f5-6f)
11.969: (move f5-5f f5-6f)
11.995: (move f6-3f f6-4f)
11.997: (move f4-2f f4-1f)
11.998: (putdown f4-2f key3-0)
12.020: (move f6-3f f6-4f)
12.041: (putdown f5-2f key3-0)
12.063: (move f5-2f f5-3f)
12.077: (putdown f3-3f key0-3)
12.115: (move f6-3f f6-4f)
12.125: (move f6-1f f5-1f)
12.128: (move f5-2f f5-3f)
12.132: (move f5-2f f5-1f)
12.133: (putdown f3-3f key0-3)
12.142: (move f4-2f f4-1f)
12.148: (move f5-3f f4-3f)
12.149: (move f4-2f f4-3f)
12.151: (move f6-3f f6-4f)
12.160: (move f6-3f f6-4f)
12.176: (putdown f5-2f key3-0)
12.177: (move f5-3f f6-3f)
12.177: (move f6-2f f5-2f)
12.179: (move f5-2f f4-2f)
12.192: (move f5-2f f5-3f)
12.201: (move f4-3f f4-2f)
12.210: (move f5-2f f4-2f)
12.214: (move f5-2f f5-3f)
12.215: (move f4-1f f4-2f)
12.220: (move f5-1f f6-1f)
12.220: (move f6-2f f6-1f)
12.232: (pickup-and-loose f4-3f key0-3 key3-0)
12.233: (move f6-3f f6-2f)
12.233: (move f5-2f f6-2f)
12.235: (putdown f5-3f key3-0)
12.241: (pickup-and-loose f6-6f key2-3 key3-0)
12.253: (putdown f5-5f key3-0)
12.254: (move f5-3f f5-2f)
12.266: (move f5-2f f6-2f)
12.269: (move f6-3f f6-2f)
12.270: (move f6-3f f6-2f)
12.285: (move f5-2f f5-1f)
12.289: (move f5-2f f4-2f)
12.290: (move f5-2f f6-2f)
12.295: (move f5-2f f6-2f)
12.295: (putdown f6-3f key0-3)
12.296: (putdown f5-2f key0-3)
12.296: (pickup-and-loose f4-1f key3-0 key0-3)
12.296: (putdown f4-1f key3-0)
12.303: (move f4-1f f4-2f)
12.303: (move f6-2f f6-3f)
12.313: (move f5-1f f4-1f)
12.314: (move f4-2f f4-1f)
12.315: (move f5-5f f4-5f)
12.318: (move f5-2f f5-1f)
12.324: (move f5-2f f5-1f)
12.329: (move f3-5f f4-5f)
12.340: (move f4-5f f3-5f)
12.349: (move f4-2f f4-3f)
12.350: (move f5-3f f4-3f)
12.363: (move f5-1f f5-2f)
12.371: (move f5-3f f6-3f)
12.378: (move f6-3f f5-3f)
12.380: (move f5-2f f4-2f)
12.381: (move f5-3f f5-2f)
12.383: (move f5-2f f6-2f)
12.388: (putdown f4-1f key0-3)
12.388: (putdown f5-6f key3-0)
12.390: (putdown f4-1f key3-0)
12.391: (move f3-3f f3-4f)
12.392: (move f5-2f f5-1f)
12.403: (pickup-and-loose f6-4f key3-0 key0-3)
12.415: (putdown f4-1f key3-0)
12.416: (move f5-2f f5-3f)
12.416: (move f5-2f f6-2f)
12.418: (move f5-2f f6-2f)
12.422: (putdown f5-6f key3-0)
12.432: (putdown f4-3f key3-0)
12.440: (move f3-4f f3-5f)
12.444: (move f4-5f f3-5f)
12.447: (move f4-5f f3-5f)
12.449: (putdown f5-6f key0-3)
12.450: (putdown f6-4f key0-3)
12.455: (move f5-3f f6-3f)
9.696: (move f2-7f f1-7f)
11.210: (move f3-7f f2-7f)
11.345: (move f3-7f f2-7f)
11.351: (move f4-3f f3-3f)
11.429: (move f4-3f f3-3f)
11.489: (move f3-7f f2-7f)
11.568: (putdown f2-7f key0-3)
11.581: (pickup f5-3f key3-0)
11.678: (unlock f5-1f f5-0f key3-0 shape3)
11.704: (move f5-3f f5-2f)
11.707: (move f6-2f f5-2f)
11.772: (move f4-3f f3-3f)
11.774: (move f4-5f f5-5f)
11.798: (move f5-3f f5-2f)
11.807: (move f4-3f f5-3f)
11.837: (unlock f5-1f f5-0f key3-0 shape3)
11.845: (move f4-3f f4-2f)
11.848: (move f5-2f f4-2f)
11.862: (move f5-2f f4-2f)
11.887: (move f6-3f f6-4f)
11.908: (pickup-and-loose f5-3f key0-3 key3-0)
11.952: (move f4-2f f5-2f)
11.977: (move f6-3f f6-4f)
11.979: (move f4-2f f4-1f)
11.980: (move f5-1f f4-1f)
11.987: (move f4-2f f4-1f)
11.988: (move f5-1f f4-1f)
11.994: (move f5-2f f5-3f)
12.026: (move f5-5f f5-6f)
12.053: (move f4-2f f4-1f)
12.054: (move f4-2f f4-1f)
12.055: (move f5-1f f4-1f)
12.057: (move f5-1f f4-1f)
12.069: (move f5-1f f4-1f)
12.072: (move f4-2f f4-1f)
12.090: (move f5-1f f4-1f)
12.097: (putdown f3-3f key3-0)
12.097: (move f4-2f f4-1f)
12.103: (move f6-3f f6-4f)
12.111: (putdown f5-3f key3-0)
12.120: (move f5-2f f5-3f)
12.120: (move f6-3f f5-3f)
12.122: (move f6-3f f6-4f)
12.127: (move f4-3f f3-3f)
12.129: (putdown f4-2f key3-0)
12.129: (move f6-3f f6-4f)
12.131: (move f5-2f f4-2f)
12.132: (putdown f4-2f key3-0)
12.137: (move f4-1f f4-2f)
12.146: (move f5-2f f4-2f)
12.152: (move f6-2f f6-1f)
12.155: (putdown f4-2f key3-0)
12.159: (move f4-2f f3-2f)
12.160: (move f4-2f f4-1f)
12.160: (putdown f5-3f key3-0)
12.166: (move f5-1f f6-1f)
12.166: (move f6-2f f6-1f)
12.171: (putdown f5-3f key0-3)
12.175: (move f5-2f f4-2f)
12.181: (putdown f4-2f key0-3)
12.182: (move f4-3f f5-3f)
12.182: (putdown f5-1f key0-3)
12.189: (pickup-and-loose f6-3f key3-0 key0-3)
12.195: (move f4-2f f4-3f)
12.195: (move f5-3f f4-3f)
12.196: (move f5-3f f6-3f)
12.198: (putdown f5-3f key3-0)
12.199: (move f4-3f f4-2f)
12.201: (putdown f6-3f key0-3)
12.229: (move f6-3f f6-4f)
12.236: (move f5-2f f5-3f)
12.239: (move f4-2f f3-2f)
12.250: (move f4-2f f4-1f)
12.277: (move f6-3f f5-3f)
12.281: (move f5-3f f4-3f)
12.286: (move f4-2f f5-2f)
12.286: (putdown f6-3f key0-3)
12.287: (move f6-3f f6-2f)
12.289: (move f5-2f f6-2f)
12.290: (move f5-2f f5-1f)
12.294: (putdown f3-3f key3-0)
12.294: (move f5-2f f4-2f)
12.297: (move f4-2f f4-1f)
12.311: (move f5-2f f5-1f)
12.313: (move f4-2f f3-2f)
12.315: (move f4-2f f4-3f)
12.315: (move f4-1f f4-2f)
12.317: (move f5-3f f4-3f)
12.319: (move f5-1f f6-1f)
12.322: (move f5-2f f5-1f)
12.324: (move f5-2f f5-3f)
12.328: (move f4-2f f4-3f)
12.332: (move f5-3f f4-3f)
12.336: (move f5-2f f5-3f)
12.340: (move f6-4f f6-3f)
12.341: (move f5-2f f5-1f)
12.356: (putdown f5-1f key3-0)
12.360: (putdown f4-1f key0-3)
12.365: (move f4-2f f4-1f)
12.365: (move f5-3f f6-3f)
12.369: (move f5-5f f4-5f)
12.370: (move f4-1f f4-2f)
12.370: (move f6-2f f6-3f)
12.370: (putdown f4-2f key3-0)
12.374: (move f3-7f f4-7f)
12.377: (move f5-6f f5-5f)
12.379: (move f6-2f f6-3f)
12.380: (move f5-3f f6-3f)
12.382: (move f4-1f f5-1f)
12.384: (move f3-5f f3-4f)
12.388: (move f5-1f f5-2f)
12.388: (putdown f6-3f key3-0)
12.393: (move f5-3f f4-3f)
12.393: (move f4-2f f4-3f)
12.396: (putdown f5-1f key3-0)
12.399: (move f6-2f f6-3f)
12.400: (move f5-2f f5-3f)
12.401: (move f5-3f f6-3f)
12.401: (putdown f5-6f key3-0)
12.402: (move f6-3f f6-2f)
