/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.458: (move f2-7f f3-7f)
18.487: (move f2-7f f2-8f)
18.491: (move f1-7f f0-7f)
18.515: (pickup-and-loose f3-7f key2-2 key0-0)
18.529: (putdown f2-6f key0-0)
18.553: (move f1-6f f2-6f)
18.553: (move f2-7f f2-6f)
18.557: (move f3-0f f4-0f)
18.558: (move f2-7f f3-7f)
18.560: (move f4-1f f4-0f)
18.564: (move f1-6f f2-6f)
18.565: (move f2-7f f2-6f)
18.594: (move f3-0f f4-0f)
18.595: (move f4-1f f4-0f)
18.605: (move f1-6f f1-5f)
18.605: (move f2-7f f1-7f)
18.608: (move f2-7f f3-7f)
18.612: (move f4-1f f4-0f)
18.614: (move f2-7f f3-7f)
18.615: (move f0-7f f1-7f)
18.617: (move f1-6f f2-6f)
18.617: (move f2-7f f2-6f)
18.621: (move f2-7f f2-6f)
18.624: (move f2-7f f2-6f)
18.625: (move f1-6f f2-6f)
18.631: (move f1-6f f2-6f)
18.646: (move f1-6f f1-7f)
18.648: (move f4-1f f4-0f)
18.700: (putdown f2-8f key0-0)
18.775: (move f1-6f f1-5f)
18.797: (pickup f2-8f key0-3)
18.805: (move f2-7f f2-8f)
17.030: (move f3-7f f3-6f)
17.032: (move f2-6f f3-6f)
17.054: (move f2-6f f3-6f)
17.066: (move f3-7f f3-6f)
17.075: (pickup f1-6f key0-0)
17.107: (move f3-7f f3-6f)
17.107: (move f2-6f f3-6f)
17.115: (move f1-5f f1-4f)
17.116: (move f3-7f f3-6f)
17.121: (move f2-6f f3-6f)
17.125: (pickup f2-7f key0-0)
17.156: (pickup f1-6f key0-0)
17.174: (pickup f2-7f key0-0)
17.309: (move f1-7f f1-6f)
17.340: (move f1-5f f1-4f)
17.354: (move f1-7f f2-7f)
17.376: (move f2-6f f2-5f)
17.380: (move f1-5f f2-5f)
17.382: (move f2-6f f3-6f)
17.382: (move f3-7f f3-6f)
17.382: (move f2-6f f3-6f)
17.384: (move f2-6f f3-6f)
17.385: (move f3-7f f3-6f)
17.389: (pickup f1-6f key0-0)
17.400: (move f3-7f f3-6f)
17.404: (move f2-6f f2-5f)
17.408: (move f1-5f f2-5f)
17.433: (move f3-7f f3-6f)
17.433: (move f2-6f f3-6f)
17.435: (move f3-7f f3-6f)
17.435: (move f2-6f f3-6f)
17.439: (move f2-6f f3-6f)
17.441: (move f3-7f f3-6f)
17.441: (move f2-6f f3-6f)
17.449: (move f2-6f f2-7f)
17.453: (move f1-5f f1-4f)
17.455: (move f2-8f f2-7f)
17.472: (move f2-6f f2-5f)
17.487: (move f3-7f f2-7f)
17.491: (move f1-4f f1-3f)
17.500: (move f2-6f f2-5f)
17.504: (move f2-6f f1-6f)
17.536: (move f1-6f f0-6f)
17.539: (move f0-7f f0-6f)
17.560: (move f2-6f f1-6f)
17.562: (move f1-7f f1-6f)
17.565: (putdown f3-6f key0-0)
17.567: (move f0-7f f0-6f)
17.570: (move f1-6f f0-6f)
17.585: (move f1-7f f2-7f)
17.585: (move f2-6f f2-7f)
17.616: (move f1-7f f2-7f)
17.632: (move f1-7f f1-6f)
17.634: (move f0-6f f1-6f)
17.716: (pickup f3-7f key2-2)
17.728: (move f3-7f f3-8f)
17.729: (move f2-8f f3-8f)
17.731: (move f3-7f f3-8f)
17.737: (move f2-8f f3-8f)
17.760: (move f0-6f f1-6f)
17.766: (pickup f3-7f key2-2)
17.783: (move f3-7f f3-8f)
17.784: (move f1-5f f0-5f)
17.788: (move f0-6f f0-5f)
17.791: (move f0-6f f0-5f)
17.792: (move f2-8f f3-8f)
17.794: (move f1-5f f0-5f)
17.794: (move f3-7f f3-8f)
17.801: (move f2-8f f3-8f)
17.802: (pickup f3-7f key2-2)
17.856: (move f0-6f f0-5f)
17.880: (putdown f0-6f key0-0)
17.882: (move f0-6f f0-5f)
17.899: (putdown f3-7f key0-0)
17.923: (move f1-6f f0-6f)
17.923: (move f0-7f f0-6f)
17.939: (move f3-6f f4-6f)
17.954: (move f1-6f f0-6f)
17.955: (move f1-5f f0-5f)
17.962: (move f0-6f f0-5f)
17.972: (move f0-7f f0-6f)
17.975: (move f1-6f f0-6f)
17.992: (move f3-6f f4-6f)
18.006: (move f2-7f f3-7f)
18.008: (move f1-6f f0-6f)
18.010: (move f3-6f f4-6f)
18.014: (pickup f3-7f key2-2)
18.016: (move f0-7f f0-6f)
18.018: (move f1-6f f0-6f)
18.020: (move f3-6f f4-6f)
18.027: (move f0-6f f0-5f)
18.028: (move f1-7f f0-7f)
18.039: (move f0-6f f0-5f)
18.041: (move f1-5f f0-5f)
18.059: (move f2-7f f3-7f)
18.066: (pickup f3-7f key2-2)
18.074: (pickup f3-7f key2-2)
18.084: (pickup f3-7f key2-2)
18.110: (move f0-6f f0-5f)
18.122: (move f0-6f f0-5f)
18.125: (pickup f3-7f key2-2)
18.148: (pickup-and-loose f3-7f key2-2 key0-0)
18.163: (move f2-7f f3-7f)
18.172: (move f0-6f f0-5f)
18.184: (putdown f0-5f key0-0)
18.185: (move f2-8f f3-8f)
18.188: (move f3-7f f3-8f)
18.194: (move f2-7f f1-7f)
18.198: (move f0-7f f1-7f)
18.204: (move f2-7f f3-7f)
18.211: (pickup f1-7f key1-3)
18.215: (move f2-7f f3-7f)
18.232: (move f2-8f f3-8f)
18.246: (move f1-6f f1-7f)
18.248: (move f3-7f f3-8f)
18.258: (pickup f1-7f key1-3)
18.274: (move f3-7f f3-8f)
18.281: (pickup f1-7f key1-3)
18.283: (move f3-7f f3-8f)
18.284: (putdown f2-8f key0-0)
17.078: (move f1-4f f1-3f)
17.092: (pickup f1-6f key0-0)
17.109: (move f3-7f f3-6f)
17.143: (move f3-7f f3-6f)
17.159: (move f3-7f f3-6f)
17.193: (move f3-7f f3-6f)
17.195: (move f3-7f f3-6f)
17.211: (move f2-8f f2-7f)
17.213: (move f3-7f f3-6f)
17.248: (move f3-7f f2-7f)
17.280: (putdown f3-6f key0-0)
17.313: (move f1-7f f1-6f)
17.327: (move f0-6f f1-6f)
17.329: (move f1-7f f1-6f)
17.383: (move f1-7f f2-7f)
17.403: (move f1-7f f2-7f)
17.438: (move f1-4f f1-3f)
17.449: (move f0-6f f1-6f)
17.490: (move f1-4f f1-3f)
17.502: (move f1-6f f0-6f)
17.507: (move f3-6f f4-6f)
17.533: (move f1-6f f0-6f)
17.575: (move f3-6f f4-6f)
17.591: (move f3-6f f4-6f)
17.597: (move f3-6f f4-6f)
17.618: (move f1-3f f2-3f)
17.660: (pickup f3-7f key2-2)
17.690: (pickup f3-7f key2-2)
17.697: (move f4-6f f4-5f)
17.708: (pickup f3-7f key2-2)
17.714: (move f4-6f f4-5f)
17.724: (pickup f3-7f key2-2)
17.730: (move f3-7f f3-8f)
17.749: (pickup f3-7f key2-2)
17.753: (move f4-6f f4-5f)
17.754: (move f0-6f f0-5f)
17.763: (move f2-8f f3-8f)
17.773: (move f4-6f f4-5f)
17.784: (move f3-7f f3-8f)
17.800: (move f3-7f f3-8f)
17.813: (move f0-6f f0-5f)
17.816: (move f3-7f f3-8f)
17.838: (pickup f1-7f key1-3)
17.870: (move f3-7f f3-8f)
17.874: (pickup f1-7f key1-3)
17.878: (move f3-7f f3-8f)
17.884: (move f0-6f f0-5f)
17.891: (move f1-6f f0-6f)
17.915: (move f2-7f f1-7f)
17.916: (move f1-6f f1-7f)
17.919: (move f3-6f f4-6f)
17.921: (pickup f1-7f key1-3)
17.923: (move f2-7f f3-7f)
17.937: (move f3-6f f4-6f)
17.938: (move f3-6f f4-6f)
17.941: (putdown f3-8f key0-0)
17.942: (move f0-6f f0-5f)
17.942: (move f0-6f f0-5f)
17.947: (move f0-6f f0-5f)
17.948: (move f0-6f f0-5f)
17.949: (move f0-7f f0-6f)
17.956: (move f1-6f f0-6f)
17.957: (putdown f2-5f key0-0)
17.960: (putdown f0-5f key0-0)
17.966: (move f1-6f f1-7f)
17.966: (move f2-7f f1-7f)
17.973: (move f2-7f f3-7f)
17.976: (move f1-6f f0-6f)
17.980: (move f3-6f f4-6f)
17.991: (move f0-5f f0-4f)
17.995: (move f1-4f f0-4f)
18.000: (move f3-6f f4-6f)
18.002: (move f3-6f f4-6f)
18.003: (move f2-7f f3-7f)
18.021: (move f0-6f f0-5f)
18.043: (move f1-7f f0-7f)
18.063: (move f3-6f f4-6f)
18.088: (move f0-6f f0-7f)
18.088: (move f1-7f f0-7f)
18.095: (move f0-6f f0-5f)
18.097: (move f3-6f f4-6f)
18.102: (move f4-6f f5-6f)
18.114: (move f1-6f f0-6f)
18.155: (move f4-6f f5-6f)
18.184: (putdown f4-6f key0-0)
18.209: (move f0-6f f0-7f)
18.209: (move f4-6f f5-6f)
18.222: (move f1-3f f1-2f)
18.261: (putdown f0-6f key0-0)
18.263: (move f4-6f f5-6f)
18.264: (move f2-7f f2-6f)
18.265: (move f1-6f f2-6f)
18.284: (move f2-7f f2-6f)
18.284: (move f1-6f f2-6f)
18.294: (move f1-6f f1-5f)
18.295: (putdown f0-6f key0-0)
18.305: (move f3-8f f4-8f)
18.308: (move f2-5f f3-5f)
18.311: (move f3-6f f3-5f)
18.324: (move f0-5f f0-6f)
18.327: (move f3-6f f4-6f)
18.327: (move f1-6f f1-7f)
18.328: (move f2-7f f2-8f)
18.339: (move f3-8f f4-8f)
18.341: (move f1-4f f0-4f)
18.343: (move f0-5f f0-4f)
18.348: (move f1-6f f2-6f)
18.351: (move f1-4f f2-4f)
18.354: (move f0-6f f0-7f)
18.355: (move f1-4f f2-4f)
18.355: (move f2-5f f2-4f)
18.369: (move f3-6f f3-5f)
18.376: (move f2-5f f3-5f)
18.378: (move f3-6f f3-5f)
18.380: (move f2-7f f2-8f)
18.380: (move f2-5f f3-5f)
18.381: (move f3-6f f3-5f)
18.381: (move f3-8f f4-8f)
18.395: (move f3-8f f4-8f)
18.399: (move f3-6f f3-5f)
16.988: (move f2-6f f3-6f)
16.991: (move f3-7f f3-6f)
17.038: (move f2-6f f3-6f)
17.038: (move f3-7f f3-6f)
17.051: (move f1-5f f1-4f)
17.148: (move f3-7f f3-6f)
17.263: (move f2-6f f3-6f)
17.273: (move f3-5f f3-4f)
17.280: (move f3-5f f3-4f)
17.280: (move f2-4f f3-4f)
17.305: (move f2-6f f2-5f)
17.307: (move f1-5f f2-5f)
17.333: (move f4-5f f5-5f)
17.336: (move f3-5f f3-4f)
17.339: (move f5-6f f5-5f)
17.340: (move f2-6f f2-7f)
17.341: (move f1-7f f2-7f)
17.363: (move f5-6f f5-5f)
17.365: (move f3-5f f3-4f)
17.379: (move f4-5f f5-5f)
17.391: (move f5-6f f5-5f)
17.394: (move f2-4f f2-3f)
17.401: (move f1-3f f2-3f)
17.402: (move f2-6f f2-5f)
17.403: (move f4-5f f5-5f)
17.408: (move f4-5f f5-5f)
17.409: (move f5-6f f5-5f)
17.436: (move f3-5f f4-5f)
17.442: (move f4-6f f4-5f)
17.468: (move f3-5f f4-5f)
17.472: (move f1-6f f0-6f)
17.477: (move f4-6f f4-5f)
17.508: (move f3-5f f4-5f)
17.512: (move f3-6f f4-6f)
17.518: (move f3-6f f4-6f)
17.519: (move f3-5f f4-5f)
17.523: (move f4-6f f4-5f)
17.527: (move f4-6f f4-5f)
17.529: (move f3-6f f4-6f)
17.546: (move f2-4f f2-3f)
17.554: (move f0-6f f1-6f)
17.555: (move f2-4f f3-4f)
17.555: (move f3-5f f3-4f)
17.559: (move f1-6f f0-6f)
17.560: (move f1-3f f2-3f)
17.561: (move f0-7f f0-6f)
17.574: (move f3-6f f4-6f)
17.594: (move f3-6f f4-6f)
17.628: (move f4-6f f5-6f)
17.638: (move f3-6f f4-6f)
17.640: (move f1-3f f2-3f)
17.641: (move f4-5f f4-4f)
17.649: (move f4-8f f5-8f)
17.650: (move f4-8f f5-8f)
17.650: (pickup f3-7f key2-2)
17.654: (move f4-6f f4-5f)
17.655: (move f3-5f f4-5f)
17.673: (move f0-6f f1-6f)
17.683: (move f4-6f f5-6f)
17.685: (move f3-7f f3-8f)
17.686: (move f2-8f f3-8f)
17.700: (move f4-6f f4-5f)
17.701: (move f4-6f f4-5f)
17.704: (move f4-8f f5-8f)
17.706: (move f4-5f f4-4f)
17.709: (move f4-6f f3-6f)
17.717: (move f3-7f f3-8f)
17.718: (move f4-8f f5-8f)
17.718: (move f4-5f f4-4f)
17.721: (move f1-5f f0-5f)
17.726: (move f0-6f f0-5f)
17.729: (move f4-6f f4-5f)
17.733: (pickup f0-4f key3-3)
17.739: (move f2-8f f3-8f)
17.742: (move f3-7f f3-8f)
17.743: (move f1-3f f1-2f)
17.750: (move f4-6f f5-6f)
17.762: (putdown f4-6f key0-0)
17.768: (move f0-6f f1-6f)
17.772: (move f4-6f f4-5f)
17.776: (move f4-6f f4-5f)
17.787: (move f4-6f f4-5f)
17.789: (move f0-6f f0-5f)
17.790: (move f4-6f f5-6f)
17.821: (move f4-6f f4-5f)
17.823: (move f4-6f f4-5f)
17.839: (putdown f1-7f key0-0)
17.856: (putdown f0-6f key0-0)
17.858: (putdown f3-7f key0-0)
17.864: (move f0-6f f0-7f)
17.867: (move f1-7f f0-7f)
17.881: (move f0-6f f0-5f)
17.888: (putdown f1-7f key0-0)
17.890: (putdown f0-6f key0-0)
17.901: (move f0-5f f0-6f)
17.905: (move f1-6f f1-7f)
17.910: (move f0-6f f0-7f)
17.914: (putdown f3-7f key0-0)
17.916: (move f3-6f f4-6f)
17.918: (move f1-7f f0-7f)
17.936: (move f0-5f f0-4f)
17.953: (move f0-6f f0-5f)
17.971: (putdown f4-5f key0-0)
17.981: (move f4-6f f4-5f)
18.008: (move f0-5f f0-4f)
18.023: (move f4-6f f5-6f)
18.031: (move f0-6f f0-5f)
18.033: (move f1-3f f0-3f)
18.036: (move f0-4f f0-3f)
18.043: (pickup f0-4f key3-3)
18.044: (move f1-2f f2-2f)
18.047: (move f2-7f f3-7f)
18.051: (move f2-3f f2-2f)
18.052: (move f4-6f f5-6f)
18.061: (move f3-8f f3-7f)
18.065: (move f4-6f f5-6f)
18.066: (move f2-7f f3-7f)
18.070: (move f2-7f f1-7f)
18.072: (move f4-5f f4-4f)
18.079: (move f2-7f f1-7f)
16.905: (move f4-5f f5-5f)
16.905: (move f5-6f f5-5f)
16.959: (move f5-6f f5-5f)
16.967: (move f4-5f f5-5f)
16.983: (move f5-6f f5-5f)
16.987: (move f4-5f f5-5f)
16.987: (move f5-6f f5-5f)
16.990: (move f4-5f f5-5f)
17.009: (move f1-4f f1-3f)
17.063: (move f0-4f f1-4f)
17.063: (move f3-7f f3-6f)
17.106: (move f1-7f f2-7f)
17.115: (move f3-7f f3-6f)
17.123: (move f3-7f f3-6f)
17.148: (move f1-7f f1-6f)
17.189: (move f1-7f f2-7f)
17.201: (move f3-7f f2-7f)
17.203: (move f3-7f f3-6f)
17.223: (move f0-4f f1-4f)
17.231: (move f1-7f f1-6f)
17.235: (move f4-5f f4-4f)
17.235: (move f1-7f f1-6f)
17.235: (move f3-4f f4-4f)
17.239: (move f1-7f f2-7f)
17.245: (putdown f3-6f key0-0)
17.249: (move f1-7f f1-6f)
17.254: (move f3-7f f2-7f)
17.288: (putdown f3-6f key0-0)
17.296: (move f0-6f f1-6f)
17.307: (move f4-5f f4-4f)
17.307: (move f5-6f f5-5f)
17.307: (move f3-4f f4-4f)
17.310: (putdown f1-4f key0-0)
17.312: (move f4-5f f5-5f)
17.322: (move f4-5f f4-4f)
17.322: (pickup f4-4f key1-1)
17.322: (move f3-4f f4-4f)
17.330: (move f4-5f f5-5f)
17.335: (move f5-6f f5-5f)
17.336: (pickup f4-4f key1-1)
17.338: (move f4-5f f5-5f)
17.341: (move f5-6f f5-5f)
17.363: (move f0-6f f1-6f)
17.396: (move f4-5f f5-5f)
17.397: (move f4-6f f3-6f)
17.409: (move f4-5f f5-5f)
17.415: (move f4-5f f5-5f)
17.419: (move f4-5f f5-5f)
17.421: (move f4-6f f4-5f)
17.425: (move f4-5f f5-5f)
17.438: (move f4-5f f5-5f)
17.459: (move f4-6f f4-5f)
17.459: (move f0-6f f1-6f)
17.466: (move f4-6f f4-5f)
17.492: (putdown f3-4f key0-0)
17.500: (move f3-6f f4-6f)
17.504: (move f3-4f f3-3f)
17.505: (putdown f3-6f key0-0)
17.507: (putdown f4-4f key0-0)
17.508: (move f4-6f f4-5f)
17.515: (move f3-6f f4-6f)
17.537: (move f4-6f f4-5f)
17.548: (putdown f2-7f key0-0)
17.555: (move f4-6f f4-5f)
17.560: (move f4-6f f5-6f)
17.567: (move f3-6f f4-6f)
17.572: (move f3-4f f3-3f)
17.574: (move f4-5f f5-5f)
17.592: (move f4-6f f5-6f)
17.596: (move f3-4f f3-3f)
17.603: (move f4-6f f5-6f)
17.605: (move f4-4f f3-4f)
17.617: (move f4-6f f4-5f)
17.619: (move f4-4f f3-4f)
17.626: (move f4-4f f4-3f)
17.635: (move f1-2f f2-2f)
17.637: (move f4-6f f5-6f)
17.641: (move f2-3f f2-2f)
17.651: (move f4-5f f4-4f)
17.658: (move f4-5f f4-4f)
17.662: (pickup f0-4f key3-3)
17.675: (move f4-4f f3-4f)
17.677: (move f3-4f f4-4f)
17.677: (move f4-5f f4-4f)
17.680: (move f4-6f f5-6f)
17.690: (move f4-4f f4-3f)
17.693: (move f4-6f f5-6f)
17.696: (move f4-4f f3-4f)
17.706: (move f4-4f f4-3f)
17.707: (pickup-and-loose f4-4f key1-1 key0-0)
17.715: (pickup f0-4f key3-3)
17.718: (move f4-5f f4-4f)
17.720: (move f4-6f f4-5f)
17.725: (move f4-5f f4-4f)
17.726: (move f0-6f f0-5f)
17.727: (putdown f4-5f key0-0)
17.729: (move f4-5f f4-4f)
17.740: (move f4-5f f4-4f)
17.743: (pickup f3-7f key2-2)
17.744: (move f1-2f f1-1f)
17.745: (move f4-5f f4-4f)
17.753: (move f3-7f f3-8f)
17.766: (move f4-6f f5-6f)
17.767: (move f2-2f f2-1f)
17.775: (move f3-7f f3-8f)
17.787: (move f5-8f f6-8f)
17.799: (pickup f3-7f key2-2)
17.800: (move f3-7f f3-8f)
17.804: (putdown f5-5f key0-0)
17.811: (move f0-6f f0-5f)
17.812: (move f4-5f f4-4f)
17.814: (putdown f1-7f key0-0)
17.827: (putdown f0-6f key0-0)
17.830: (move f5-8f f5-7f)
17.833: (move f5-6f f5-7f)
17.846: (move f0-6f f0-7f)
17.849: (move f1-7f f0-7f)
17.875: (putdown f2-5f key0-0)
17.876: (move f5-8f f6-8f)
17.897: (putdown f3-8f key0-0)
16.862: (pickup f4-4f key1-1)
16.871: (pickup f4-4f key1-1)
16.888: (move f5-6f f5-5f)
16.897: (move f4-5f f5-5f)
16.909: (move f4-5f f5-5f)
16.911: (move f5-6f f5-5f)
16.916: (move f5-6f f5-5f)
16.917: (move f4-5f f5-5f)
16.920: (move f2-1f f3-1f)
16.976: (move f5-6f f5-5f)
16.980: (move f4-5f f5-5f)
16.989: (move f4-5f f5-5f)
16.997: (move f5-6f f5-5f)
16.999: (move f4-5f f5-5f)
16.999: (move f5-6f f5-5f)
17.001: (move f4-5f f5-5f)
17.004: (move f5-6f f5-5f)
17.024: (move f1-4f f1-3f)
17.040: (move f4-3f f4-2f)
17.083: (move f1-4f f1-3f)
17.105: (putdown f4-4f key0-0)
17.105: (move f2-1f f2-0f)
17.120: (move f4-3f f4-2f)
17.122: (move f4-3f f4-2f)
17.142: (move f4-4f f4-3f)
17.144: (move f3-3f f4-3f)
17.162: (move f4-5f f5-5f)
17.164: (move f1-7f f1-6f)
17.170: (pickup f3-3f key3-0)
17.172: (move f1-7f f2-7f)
17.176: (pickup f3-3f key3-0)
17.209: (move f3-3f f4-3f)
17.217: (move f4-4f f4-3f)
17.227: (move f3-3f f4-3f)
17.235: (move f4-4f f4-3f)
17.243: (pickup f4-4f key1-1)
17.248: (move f4-5f f4-4f)
17.255: (move f4-5f f4-4f)
17.257: (pickup-and-loose f4-4f key1-1 key0-0)
17.271: (move f4-4f f4-5f)
17.278: (pickup f4-4f key1-1)
17.291: (move f1-1f f2-1f)
17.298: (move f2-2f f2-1f)
17.301: (move f4-4f f4-5f)
17.313: (pickup f4-4f key1-1)
17.319: (pickup f4-4f key1-1)
17.322: (move f4-5f f4-4f)
17.322: (move f4-5f f4-4f)
17.326: (putdown f2-7f key0-0)
17.328: (pickup f4-4f key1-1)
17.342: (move f4-5f f4-4f)
17.354: (pickup f4-4f key1-1)
17.360: (pickup f4-4f key1-1)
17.364: (move f1-3f f2-3f)
17.369: (pickup-and-loose f3-3f key3-0 key0-0)
17.384: (putdown f3-3f key0-0)
17.388: (move f0-6f f1-6f)
17.389: (putdown f5-5f key0-0)
17.405: (move f4-6f f4-5f)
17.417: (move f4-5f f4-4f)
17.422: (move f3-3f f2-3f)
17.437: (putdown f1-3f key0-0)
17.439: (move f4-6f f4-5f)
17.449: (move f3-3f f2-3f)
17.461: (pickup f4-4f key1-1)
17.472: (move f3-3f f2-3f)
17.485: (move f4-4f f3-4f)
17.488: (move f1-4f f1-3f)
17.490: (pickup f1-1f key1-2)
17.490: (move f4-6f f4-5f)
17.494: (pickup f4-4f key1-1)
17.497: (move f4-4f f3-4f)
17.550: (move f5-5f f5-4f)
17.552: (move f4-4f f5-4f)
17.559: (move f4-4f f5-4f)
17.562: (move f5-5f f5-4f)
17.576: (move f4-5f f5-5f)
17.583: (move f3-6f f4-6f)
17.587: (move f4-4f f4-3f)
17.596: (move f3-6f f4-6f)
17.599: (move f4-6f f5-6f)
17.600: (move f4-4f f4-3f)
17.606: (move f1-6f f0-6f)
17.611: (move f4-4f f3-4f)
17.618: (move f1-6f f0-6f)
17.618: (move f4-4f f3-4f)
17.619: (move f4-5f f4-4f)
17.620: (move f4-6f f5-6f)
17.624: (move f1-6f f0-6f)
17.627: (move f4-5f f4-4f)
17.629: (move f4-4f f3-4f)
17.631: (move f3-6f f4-6f)
17.632: (move f4-4f f4-3f)
17.632: (move f5-5f f5-4f)
17.633: (move f4-4f f5-4f)
17.634: (move f4-6f f5-6f)
17.635: (move f4-4f f3-4f)
17.635: (move f5-5f f5-4f)
17.638: (move f4-4f f5-4f)
17.639: (move f1-6f f0-6f)
17.641: (move f4-4f f4-3f)
17.647: (move f3-6f f4-6f)
17.656: (move f4-4f f4-3f)
17.661: (move f3-4f f4-4f)
17.671: (move f4-4f f4-3f)
17.675: (move f5-5f f6-5f)
17.682: (move f4-4f f4-3f)
17.695: (move f4-4f f4-3f)
17.696: (move f4-4f f3-4f)
17.699: (move f1-3f f1-2f)
17.703: (move f4-4f f3-4f)
17.704: (move f4-4f f4-5f)
17.704: (move f4-4f f3-4f)
17.706: (move f4-4f f4-3f)
17.712: (move f4-5f f4-4f)
17.712: (move f4-4f f4-5f)
17.716: (move f4-4f f4-3f)
17.734: (move f4-4f f3-4f)
17.734: (move f5-6f f5-7f)
17.741: (move f4-4f f4-3f)
16.135: (move f4-2f f4-1f)
16.215: (move f4-2f f4-1f)
16.221: (move f4-2f f4-1f)
16.253: (move f3-1f f4-1f)
16.458: (move f2-1f f3-1f)
16.569: (move f4-3f f4-2f)
16.613: (move f3-1f f3-0f)
16.614: (move f2-0f f3-0f)
16.641: (move f2-1f f2-0f)
16.654: (move f4-3f f4-2f)
16.661: (move f4-3f f4-2f)
16.781: (move f1-1f f2-1f)
16.786: (pickup f4-4f key1-1)
16.821: (pickup f4-4f key1-1)
16.869: (pickup f4-4f key1-1)
16.876: (pickup f4-4f key1-1)
16.890: (move f4-5f f5-5f)
16.890: (move f5-6f f5-5f)
16.898: (move f3-3f f2-3f)
16.907: (pickup f4-4f key1-1)
16.912: (move f5-6f f5-5f)
16.913: (move f4-5f f5-5f)
16.936: (move f3-3f f4-3f)
16.940: (move f3-3f f2-3f)
16.952: (move f3-3f f4-3f)
16.964: (move f5-6f f5-5f)
16.967: (move f4-5f f5-5f)
16.988: (move f3-3f f4-3f)
16.992: (move f4-3f f4-2f)
16.993: (pickup f4-4f key1-1)
17.007: (move f4-3f f4-2f)
17.008: (move f4-3f f4-2f)
17.031: (move f4-3f f4-2f)
17.054: (move f4-4f f4-5f)
17.077: (move f4-4f f4-5f)
17.079: (move f3-3f f3-4f)
17.083: (move f4-3f f4-2f)
17.089: (move f4-3f f4-2f)
17.096: (move f3-3f f3-4f)
17.096: (move f4-4f f4-3f)
17.108: (move f4-4f f4-3f)
17.111: (putdown f4-2f key0-0)
17.114: (move f4-3f f4-2f)
17.114: (move f4-3f f4-2f)
17.119: (move f3-3f f3-4f)
17.122: (move f4-3f f4-2f)
17.125: (move f4-4f f3-4f)
17.130: (move f4-3f f4-2f)
17.134: (move f4-4f f4-5f)
17.137: (move f4-4f f4-3f)
17.141: (move f4-4f f4-3f)
17.164: (move f3-3f f4-3f)
17.166: (move f4-4f f4-3f)
17.169: (move f4-3f f4-2f)
17.172: (move f4-4f f3-4f)
17.180: (move f4-4f f3-4f)
17.197: (move f4-4f f4-5f)
17.203: (move f4-4f f4-3f)
17.221: (move f4-4f f4-3f)
17.229: (move f4-4f f3-4f)
17.233: (move f3-3f f2-3f)
17.236: (move f4-4f f4-5f)
17.237: (move f4-5f f4-4f)
17.239: (move f4-4f f4-3f)
17.245: (move f4-4f f4-3f)
17.250: (move f4-4f f5-4f)
17.252: (move f4-4f f5-4f)
17.276: (move f4-4f f5-4f)
17.277: (move f4-4f f4-5f)
17.279: (move f4-4f f4-5f)
17.295: (move f4-4f f3-4f)
17.297: (move f3-3f f3-4f)
17.304: (move f4-4f f3-4f)
17.309: (move f4-4f f3-4f)
17.311: (move f4-4f f4-5f)
17.322: (move f4-4f f3-4f)
17.324: (move f4-4f f4-3f)
17.324: (move f4-5f f5-5f)
17.325: (move f4-4f f4-3f)
17.327: (move f4-4f f4-5f)
17.346: (move f4-4f f4-5f)
17.346: (pickup f4-4f key1-1)
17.350: (move f4-4f f3-4f)
17.351: (move f1-3f f2-3f)
17.351: (move f4-4f f4-3f)
17.356: (pickup f4-4f key1-1)
17.359: (move f4-2f f5-2f)
17.359: (move f4-5f f5-5f)
17.375: (move f4-5f f5-5f)
17.379: (move f4-4f f3-4f)
17.399: (move f4-4f f3-4f)
17.409: (move f3-3f f2-3f)
17.410: (move f4-4f f3-4f)
17.416: (move f4-5f f5-5f)
17.422: (move f1-3f f1-4f)
17.433: (move f4-2f f5-2f)
17.439: (move f1-3f f2-3f)
17.440: (putdown f4-3f key0-0)
17.442: (pickup f4-4f key1-1)
17.442: (move f4-2f f5-2f)
17.444: (move f4-4f f3-4f)
17.452: (move f4-4f f5-4f)
17.459: (move f4-4f f4-5f)
17.464: (move f5-5f f5-4f)
17.473: (move f4-4f f3-4f)
17.473: (move f4-4f f3-4f)
17.479: (move f4-4f f4-5f)
17.483: (move f1-3f f2-3f)
17.492: (move f4-4f f3-4f)
17.495: (move f4-6f f4-5f)
17.497: (move f4-4f f3-4f)
17.498: (move f4-4f f3-4f)
17.520: (move f4-6f f4-5f)
17.522: (move f4-4f f3-4f)
17.523: (move f4-4f f4-3f)
17.534: (move f4-6f f4-5f)
17.535: (move f4-4f f3-4f)
17.536: (move f5-5f f5-4f)
17.536: (move f4-4f f3-4f)
17.539: (move f4-4f f5-4f)
15.323: (move f4-1f f4-0f)
15.335: (move f3-0f f4-0f)
15.335: (move f4-1f f4-0f)
15.390: (move f4-1f f4-0f)
15.404: (move f4-1f f4-0f)
15.680: (move f4-2f f4-1f)
