/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.247: (move f3-2f f3-1f)
51.254: (move f4-1f f3-1f)
51.263: (move f3-2f f3-1f)
51.265: (move f4-1f f3-1f)
51.280: (move f3-2f f3-1f)
51.292: (move f3-2f f2-2f)
51.296: (move f3-2f f2-2f)
51.303: (move f2-3f f2-2f)
51.303: (move f2-3f f2-2f)
51.307: (move f2-3f f2-2f)
51.312: (move f3-2f f2-2f)
51.322: (move f3-2f f2-2f)
51.326: (move f2-3f f2-2f)
51.330: (pickup-and-loose f0-6f key2-5 key0-2)
51.333: (move f3-2f f2-2f)
51.337: (move f2-3f f2-2f)
51.343: (pickup-and-loose f0-6f key2-5 key0-2)
51.355: (move f5-2f f6-2f)
51.357: (move f6-3f f6-2f)
51.362: (move f5-2f f6-2f)
51.367: (move f6-3f f6-2f)
51.510: (move f3-3f f2-3f)
51.514: (move f3-3f f2-3f)
51.515: (pickup-and-loose f4-2f key4-1 key0-2)
51.635: (move f9-11f f10-11f)
51.670: (move f0-6f f1-6f)
51.687: (move f7-3f f7-4f)
51.693: (move f1-8f f0-8f)
51.699: (move f0-7f f0-8f)
51.699: (move f0-7f f0-8f)
51.708: (move f1-8f f0-8f)
51.741: (move f0-6f f1-6f)
51.769: (move f5-4f f6-4f)
51.788: (move f0-6f f1-6f)
51.865: (move f4-3f f4-2f)
51.907: (move f0-6f f0-5f)
51.964: (pickup-and-loose f4-2f key4-3 key0-2)
52.029: (move f5-3f f6-3f)
52.030: (move f0-6f f0-7f)
52.050: (move f0-7f f0-6f)
52.054: (move f1-6f f0-6f)
52.059: (move f0-6f f0-7f)
52.077: (move f3-9f f3-10f)
52.082: (move f2-10f f3-10f)
52.091: (move f0-7f f0-6f)
52.095: (move f1-6f f0-6f)
52.126: (move f1-9f f2-9f)
52.135: (move f1-9f f2-9f)
52.138: (move f1-8f f1-9f)
52.147: (move f1-9f f2-9f)
52.153: (move f1-8f f1-9f)
52.154: (move f2-10f f2-9f)
52.166: (move f3-3f f2-3f)
52.189: (move f1-9f f0-9f)
52.194: (putdown f4-3f key0-2)
52.196: (pickup-and-loose f9-11f key2-4 key0-2)
52.206: (move f0-8f f0-9f)
52.218: (move f0-8f f0-9f)
52.219: (move f1-9f f0-9f)
52.239: (move f0-8f f0-9f)
52.240: (move f1-9f f0-9f)
52.258: (move f4-1f f4-0f)
52.267: (move f4-1f f4-0f)
52.270: (move f4-1f f4-0f)
52.288: (move f4-1f f4-0f)
52.289: (move f0-6f f0-5f)
52.297: (move f7-3f f7-2f)
52.302: (move f4-1f f4-0f)
52.309: (move f0-6f f0-5f)
52.310: (move f6-2f f7-2f)
52.313: (move f9-9f f9-8f)
52.314: (putdown f4-2f key0-2)
52.321: (move f9-9f f9-8f)
52.332: (move f2-2f f1-2f)
52.335: (move f9-9f f9-8f)
52.344: (pickup-and-loose f0-7f key3-1 key0-2)
52.377: (move f0-6f f0-5f)
52.401: (move f6-3f f6-4f)
52.403: (move f1-6f f1-7f)
50.258: (move f9-10f f9-11f)
50.262: (move f9-10f f9-11f)
50.270: (move f9-10f f9-11f)
50.375: (move f4-4f f4-3f)
50.380: (move f5-3f f4-3f)
50.435: (move f5-3f f5-2f)
50.480: (move f3-3f f3-2f)
50.480: (move f4-2f f3-2f)
50.501: (move f4-2f f5-2f)
50.501: (move f5-3f f5-2f)
50.797: (move f3-2f f2-2f)
50.801: (move f3-2f f3-1f)
50.803: (move f4-1f f3-1f)
50.810: (move f2-3f f2-2f)
50.975: (move f4-2f f4-1f)
51.049: (move f0-6f f1-6f)
51.094: (move f4-1f f5-1f)
51.094: (move f5-2f f5-1f)
51.231: (move f3-2f f3-1f)
51.236: (move f4-1f f3-1f)
51.238: (move f3-2f f3-1f)
51.244: (move f4-1f f3-1f)
51.277: (move f2-3f f2-2f)
51.282: (move f0-6f f0-7f)
51.288: (move f3-2f f2-2f)
51.299: (move f3-2f f2-2f)
51.301: (move f2-3f f2-2f)
51.317: (pickup-and-loose f0-6f key2-5 key0-2)
51.349: (move f6-3f f6-2f)
51.361: (move f5-2f f6-2f)
51.363: (pickup-and-loose f0-6f key2-5 key0-2)
51.503: (move f3-3f f2-3f)
51.557: (unlock f7-2f f7-1f key0-2 shape0)
51.557: (move f0-6f f0-5f)
51.599: (move f9-11f f10-11f)
51.628: (move f9-11f f10-11f)
51.669: (move f9-11f f10-11f)
51.725: (move f6-4f f7-4f)
51.744: (move f6-4f f6-3f)
51.760: (move f5-3f f6-3f)
51.765: (move f0-6f f1-6f)
51.772: (move f0-7f f0-8f)
51.812: (move f4-1f f4-0f)
51.829: (move f0-7f f1-7f)
51.831: (move f1-6f f1-7f)
51.850: (move f4-3f f4-2f)
51.894: (unlock f0-5f f0-4f key2-5 shape2)
51.922: (unlock f0-5f f0-4f key2-5 shape2)
52.006: (move f0-6f f1-6f)
52.023: (move f0-6f f0-7f)
52.025: (move f5-3f f6-3f)
52.028: (move f2-9f f3-9f)
52.053: (move f0-6f f0-7f)
52.059: (move f4-2f f4-3f)
52.064: (move f2-9f f3-9f)
52.067: (move f7-2f f8-2f)
52.102: (move f2-9f f2-10f)
52.113: (move f4-2f f5-2f)
52.116: (move f4-2f f3-2f)
52.121: (move f1-9f f2-9f)
52.121: (move f2-9f f2-10f)
52.168: (pickup-and-loose f9-11f key2-4 key0-2)
52.204: (pickup-and-loose f9-11f key2-4 key0-2)
52.205: (move f1-9f f2-9f)
52.212: (move f1-9f f0-9f)
52.214: (move f0-8f f0-9f)
52.225: (move f0-8f f0-9f)
52.229: (move f1-9f f0-9f)
52.231: (pickup-and-loose f9-11f key2-4 key0-2)
52.239: (move f0-6f f0-5f)
52.258: (move f6-4f f6-5f)
52.269: (move f3-10f f4-10f)
52.272: (move f4-1f f4-0f)
52.277: (move f4-1f f4-0f)
52.279: (pickup f4-2f key1-2)
52.291: (move f4-2f f4-1f)
52.308: (move f2-2f f1-2f)
52.313: (move f0-6f f0-5f)
52.320: (move f4-2f f4-3f)
52.344: (move f9-8f f10-8f)
52.355: (move f4-2f f3-2f)
52.362: (move f4-2f f5-2f)
52.363: (putdown f3-2f key0-2)
52.363: (move f9-8f f10-8f)
52.375: (move f1-2f f1-1f)
52.376: (move f2-2f f1-2f)
52.378: (move f0-6f f0-5f)
52.382: (move f9-8f f10-8f)
52.384: (move f1-7f f1-8f)
52.403: (move f0-7f f1-7f)
52.405: (move f1-6f f1-7f)
52.411: (move f0-6f f0-5f)
52.411: (move f2-2f f1-2f)
52.426: (move f0-7f f1-7f)
52.430: (move f2-2f f1-2f)
52.434: (move f1-6f f1-7f)
52.436: (move f2-9f f2-8f)
52.450: (move f6-4f f7-4f)
52.452: (pickup f4-3f key4-1)
52.473: (pickup-and-loose f0-7f key3-1 key0-2)
52.474: (move f6-3f f6-4f)
52.477: (move f2-2f f1-2f)
52.484: (move f2-2f f2-1f)
52.487: (move f3-1f f2-1f)
52.502: (move f3-1f f2-1f)
52.503: (move f2-2f f2-1f)
52.506: (move f2-9f f2-8f)
52.507: (move f1-7f f2-7f)
52.509: (move f7-4f f6-4f)
52.512: (move f2-2f f2-1f)
52.513: (move f4-3f f3-3f)
52.516: (move f3-1f f2-1f)
52.517: (move f2-9f f2-8f)
52.519: (move f0-7f f0-8f)
52.540: (move f2-2f f2-1f)
52.546: (move f0-7f f0-8f)
52.547: (move f3-1f f2-1f)
52.551: (move f2-2f f2-1f)
52.554: (move f3-1f f2-1f)
52.554: (pickup f4-2f key4-1)
49.265: (move f4-3f f4-2f)
49.265: (move f5-2f f4-2f)
50.471: (move f4-3f f3-3f)
50.637: (move f5-2f f5-1f)
50.794: (move f5-2f f6-2f)
50.806: (move f6-3f f6-2f)
51.085: (move f4-1f f5-1f)
51.085: (move f5-2f f5-1f)
51.167: (move f3-2f f4-2f)
51.185: (unlock f0-5f f0-4f key2-5 shape2)
51.212: (move f1-7f f1-8f)
51.214: (move f0-8f f1-8f)
51.230: (move f3-2f f3-1f)
51.231: (move f4-1f f3-1f)
51.293: (move f2-3f f2-2f)
51.294: (move f3-2f f2-2f)
51.313: (move f7-2f f6-2f)
51.319: (move f1-7f f2-7f)
51.344: (move f0-5f f0-6f)
51.351: (move f5-2f f6-2f)
51.355: (move f0-5f f0-6f)
51.356: (move f6-3f f6-2f)
51.604: (move f9-11f f10-11f)
51.616: (move f9-11f f10-11f)
51.636: (move f9-11f f10-11f)
51.672: (move f0-6f f1-6f)
51.759: (move f4-3f f4-2f)
51.778: (move f1-6f f1-7f)
51.784: (move f0-7f f1-7f)
51.856: (move f0-7f f0-8f)
51.865: (unlock f0-5f f0-4f key2-5 shape2)
51.927: (move f7-2f f7-3f)
51.935: (unlock f0-5f f0-4f key2-5 shape2)
51.935: (move f7-4f f7-3f)
51.937: (move f6-3f f7-3f)
52.015: (move f0-6f f0-7f)
52.042: (move f2-9f f3-9f)
52.068: (move f7-2f f8-2f)
52.090: (move f4-2f f4-3f)
52.105: (move f0-6f f0-7f)
52.118: (move f2-10f f3-10f)
52.120: (move f4-3f f5-3f)
52.121: (move f5-2f f5-3f)
52.125: (move f2-9f f2-10f)
52.134: (move f3-9f f3-10f)
52.137: (move f2-10f f3-10f)
52.139: (move f3-9f f3-10f)
52.155: (move f0-6f f1-6f)
52.167: (move f4-3f f3-3f)
52.167: (move f3-2f f3-3f)
52.181: (pickup-and-loose f9-11f key2-4 key0-2)
52.195: (pickup-and-loose f9-11f key2-4 key0-2)
52.240: (pickup-and-loose f9-11f key2-4 key0-2)
52.242: (move f0-6f f0-5f)
52.245: (pickup f4-2f key1-2)
52.266: (move f4-1f f4-0f)
52.269: (move f2-2f f1-2f)
52.274: (move f6-5f f6-6f)
52.278: (move f0-8f f0-9f)
52.280: (move f4-3f f4-4f)
52.287: (putdown f4-3f key0-2)
52.295: (move f2-2f f2-1f)
52.295: (move f3-1f f2-1f)
52.324: (putdown f5-2f key0-2)
52.332: (move f0-6f f0-5f)
52.352: (move f3-2f f2-2f)
52.356: (move f2-1f f1-1f)
52.359: (move f1-2f f1-1f)
52.359: (move f0-7f f1-7f)
52.360: (move f1-6f f1-7f)
52.361: (move f5-2f f5-1f)
52.365: (move f7-2f f7-1f)
52.367: (move f4-1f f5-1f)
52.370: (move f5-2f f6-2f)
52.373: (move f4-3f f5-3f)
52.373: (move f5-2f f5-3f)
52.378: (move f0-8f f1-8f)
52.381: (move f4-3f f3-3f)
52.383: (move f2-2f f1-2f)
52.385: (move f1-7f f1-8f)
52.386: (move f4-2f f4-3f)
52.386: (move f2-2f f1-2f)
52.391: (move f1-7f f1-8f)
52.393: (move f0-8f f1-8f)
52.421: (move f2-1f f1-1f)
52.430: (move f4-3f f5-3f)
52.430: (move f1-2f f1-1f)
52.434: (move f0-7f f1-7f)
52.435: (move f1-6f f1-7f)
52.439: (move f4-3f f3-3f)
52.440: (move f3-2f f3-3f)
52.441: (move f4-10f f5-10f)
52.451: (move f3-2f f3-1f)
52.457: (move f2-1f f1-1f)
52.466: (move f1-2f f1-1f)
52.482: (move f4-1f f3-1f)
52.486: (move f1-7f f2-7f)
52.489: (move f3-2f f3-3f)
52.496: (move f2-1f f1-1f)
52.496: (move f2-9f f2-8f)
52.501: (move f2-9f f2-8f)
52.507: (move f1-7f f2-7f)
52.507: (move f6-4f f7-4f)
52.509: (move f1-1f f2-1f)
52.514: (move f3-1f f2-1f)
52.514: (move f1-2f f1-1f)
52.515: (move f1-2f f1-1f)
52.516: (move f2-2f f2-1f)
52.519: (move f6-3f f6-4f)
52.525: (move f3-1f f2-1f)
52.528: (move f2-2f f2-1f)
52.529: (move f2-1f f1-1f)
52.532: (move f1-8f f0-8f)
52.537: (move f0-7f f0-8f)
52.538: (move f3-2f f3-1f)
52.544: (move f0-7f f0-8f)
52.552: (putdown f0-7f key2-5)
52.559: (move f4-3f f4-4f)
52.564: (move f4-10f f4-9f)
52.607: (move f3-9f f4-9f)
50.440: (move f3-3f f3-2f)
50.440: (move f4-2f f3-2f)
50.541: (move f6-2f f5-2f)
50.660: (move f0-5f f0-6f)
50.662: (move f5-1f f4-1f)
50.663: (move f4-2f f4-1f)
50.769: (pickup-and-loose f4-3f key0-2 key4-1)
50.798: (pickup-and-loose f4-3f key0-2 key1-2)
51.112: (putdown f4-2f key4-1)
51.151: (move f4-3f f4-2f)
51.171: (move f5-2f f4-2f)
51.219: (pickup-and-loose f4-2f key1-2 key0-2)
51.268: (move f6-2f f6-3f)
51.276: (move f7-3f f6-3f)
51.344: (move f0-5f f0-6f)
51.353: (move f0-5f f0-6f)
51.462: (pickup-and-loose f4-2f key1-2 key4-1)
51.499: (pickup f4-2f key1-2)
51.526: (pickup-and-loose f4-2f key4-1 key0-2)
51.743: (move f0-8f f1-8f)
51.743: (move f1-7f f1-8f)
51.791: (move f7-3f f7-4f)
51.794: (pickup f4-2f key4-1)
51.811: (move f0-6f f1-6f)
51.839: (move f1-7f f2-7f)
51.855: (move f0-6f f1-6f)
51.874: (unlock f0-5f f0-4f key2-5 shape2)
51.965: (unlock f0-5f f0-4f key2-5 shape2)
51.974: (pickup-and-loose f4-2f key4-3 key0-2)
52.037: (pickup-and-loose f0-6f key0-2 key2-5)
52.039: (pickup-and-loose f0-6f key0-2 key2-5)
52.107: (move f0-6f f0-7f)
52.110: (putdown f4-3f key4-1)
52.116: (move f4-2f f4-3f)
52.117: (move f3-9f f3-10f)
52.119: (move f2-10f f3-10f)
52.137: (putdown f4-3f key1-2)
52.147: (move f0-6f f0-7f)
52.200: (pickup f4-2f key4-3)
52.205: (pickup-and-loose f4-2f key4-3 key4-1)
52.214: (move f3-3f f2-3f)
52.217: (move f0-9f f1-9f)
52.227: (move f1-8f f1-9f)
52.230: (move f6-2f f7-2f)
52.232: (move f7-3f f7-2f)
52.253: (move f4-3f f3-3f)
52.290: (move f4-3f f5-3f)
52.294: (move f4-9f f4-10f)
52.311: (move f3-10f f4-10f)
52.317: (move f3-10f f4-10f)
52.325: (putdown f4-2f key0-2)
52.325: (move f2-7f f3-7f)
52.365: (move f2-2f f1-2f)
52.381: (move f5-2f f5-3f)
52.386: (move f4-3f f5-3f)
52.396: (move f0-8f f1-8f)
52.402: (move f2-1f f1-1f)
52.402: (move f0-7f f1-7f)
52.407: (move f1-6f f1-7f)
52.415: (move f1-2f f1-1f)
52.421: (move f1-7f f1-8f)
52.434: (move f2-1f f1-1f)
52.436: (move f1-2f f1-1f)
52.437: (move f1-6f f1-7f)
52.442: (move f0-7f f1-7f)
52.443: (move f0-8f f1-8f)
52.458: (move f1-2f f1-1f)
52.458: (move f1-7f f1-8f)
52.466: (move f2-1f f1-1f)
52.481: (move f4-3f f3-3f)
52.498: (move f0-7f f0-8f)
52.513: (move f1-7f f2-7f)
52.518: (move f3-1f f2-1f)
52.519: (move f2-2f f2-1f)
52.520: (move f6-4f f7-4f)
52.521: (move f4-3f f3-3f)
52.531: (move f1-7f f2-7f)
52.531: (move f0-8f f0-9f)
52.545: (move f5-3f f5-4f)
52.548: (move f4-4f f5-4f)
52.558: (move f7-1f f6-1f)
52.569: (move f6-2f f6-1f)
52.597: (move f4-3f f5-3f)
52.606: (move f3-9f f4-9f)
52.613: (move f0-7f f0-8f)
52.615: (move f5-2f f5-1f)
52.622: (move f1-8f f2-8f)
52.632: (move f2-7f f2-8f)
52.669: (move f3-3f f3-4f)
52.673: (move f2-7f f3-7f)
52.688: (move f3-3f f2-3f)
52.689: (move f2-2f f2-3f)
52.712: (move f4-3f f4-4f)
52.731: (move f2-7f f3-7f)
52.739: (move f2-8f f3-8f)
52.744: (move f2-2f f1-2f)
52.759: (pickup-and-loose f4-3f key4-3 key4-1)
52.765: (move f3-9f f3-8f)
52.767: (move f1-8f f1-9f)
52.779: (move f4-4f f5-4f)
52.784: (move f3-10f f3-11f)
52.791: (pickup-and-loose f4-3f key4-3 key1-2)
52.794: (move f5-3f f5-4f)
52.801: (move f3-10f f3-11f)
52.803: (move f2-2f f2-1f)
52.806: (move f3-1f f2-1f)
52.817: (move f1-8f f1-9f)
52.825: (move f5-10f f6-10f)
52.847: (move f10-11f f11-11f)
52.850: (move f10-11f f11-11f)
52.871: (move f7-4f f8-4f)
52.888: (pickup f0-7f key3-1)
52.903: (move f7-3f f8-3f)
52.903: (move f8-2f f8-3f)
52.905: (move f10-11f f11-11f)
52.912: (move f4-3f f4-4f)
52.933: (move f6-2f f6-1f)
52.934: (move f5-1f f6-1f)
52.944: (move f5-2f f6-2f)
52.952: (move f7-3f f8-3f)
49.654: (move f5-2f f4-2f)
50.188: (move f5-2f f5-3f)
50.192: (move f6-3f f5-3f)
50.212: (move f0-6f f0-7f)
50.214: (move f0-6f f0-7f)
50.241: (move f4-3f f3-3f)
50.264: (move f4-3f f3-3f)
50.286: (move f4-3f f5-3f)
50.306: (move f4-3f f5-3f)
50.399: (move f4-3f f4-2f)
50.426: (move f4-3f f4-2f)
50.795: (move f2-3f f2-2f)
50.803: (move f3-2f f2-2f)
50.808: (move f4-1f f3-1f)
50.808: (move f3-2f f3-1f)
50.824: (pickup-and-loose f4-3f key0-2 key1-2)
50.830: (move f4-3f f4-4f)
50.851: (move f4-3f f4-4f)
51.066: (move f5-2f f5-1f)
51.067: (move f6-1f f5-1f)
51.120: (move f0-6f f1-6f)
51.328: (move f0-5f f0-6f)
51.357: (move f0-6f f0-7f)
51.382: (move f0-6f f1-6f)
51.384: (move f0-6f f1-6f)
51.385: (move f0-5f f0-6f)
51.459: (unlock f7-2f f7-1f key0-2 shape0)
51.491: (pickup f4-2f key1-2)
51.497: (pickup f4-2f key1-2)
51.788: (pickup f4-2f key4-1)
51.803: (pickup f4-2f key4-1)
51.811: (move f4-1f f4-0f)
51.840: (move f0-6f f1-6f)
51.878: (move f0-6f f0-5f)
51.883: (move f0-6f f0-5f)
52.029: (pickup-and-loose f0-6f key0-2 key2-5)
52.049: (move f4-2f f4-3f)
52.055: (move f7-2f f8-2f)
52.056: (move f2-7f f3-7f)
52.066: (move f8-3f f8-2f)
52.083: (pickup-and-loose f0-6f key0-2 key2-5)
52.089: (move f0-6f f1-6f)
52.104: (pickup-and-loose f0-6f key0-2 key2-5)
52.105: (move f4-2f f5-2f)
52.110: (move f5-4f f5-5f)
52.110: (move f0-6f f0-7f)
52.117: (move f4-2f f3-2f)
52.135: (move f0-6f f0-7f)
52.152: (putdown f4-3f key1-2)
52.152: (move f4-2f f4-3f)
52.156: (move f0-9f f1-9f)
52.159: (move f1-8f f1-9f)
52.191: (pickup f4-2f key4-3)
52.203: (pickup f4-2f key4-3)
52.204: (move f2-8f f2-9f)
52.232: (move f8-3f f9-3f)
52.242: (move f4-2f f4-3f)
52.243: (move f1-9f f2-9f)
52.243: (move f3-7f f4-7f)
52.247: (move f8-3f f9-3f)
52.251: (move f5-4f f6-4f)
52.269: (move f4-2f f3-2f)
52.269: (move f4-3f f3-3f)
52.279: (move f3-7f f4-7f)
52.298: (move f4-2f f4-1f)
52.303: (move f4-9f f4-10f)
52.303: (move f4-3f f5-3f)
52.305: (unlock f6-1f f7-1f key0-2 shape0)
52.311: (move f3-10f f4-10f)
52.342: (move f4-2f f4-3f)
52.367: (move f1-7f f1-8f)
52.368: (move f0-8f f1-8f)
52.369: (putdown f3-2f key0-2)
52.385: (move f4-2f f3-2f)
52.393: (move f4-2f f5-2f)
52.408: (move f1-2f f1-1f)
52.410: (move f4-10f f5-10f)
52.414: (move f1-7f f2-7f)
52.415: (move f2-1f f1-1f)
52.418: (move f4-10f f5-10f)
52.421: (pickup-and-loose f4-3f key4-1 key1-2)
52.433: (move f2-7f f2-8f)
52.434: (move f1-8f f2-8f)
52.462: (move f5-4f f5-5f)
52.474: (move f0-7f f1-7f)
52.478: (move f1-6f f1-7f)
52.507: (move f1-7f f1-8f)
52.517: (move f0-8f f1-8f)
52.526: (move f0-7f f1-7f)
52.534: (move f1-6f f1-7f)
52.546: (move f4-2f f3-2f)
52.564: (move f4-3f f3-3f)
52.568: (putdown f4-1f key0-2)
52.576: (move f4-3f f3-3f)
52.591: (move f0-7f f0-8f)
52.595: (move f5-4f f6-4f)
52.599: (move f4-3f f5-3f)
52.601: (move f4-10f f4-9f)
52.610: (move f4-2f f4-1f)
52.616: (move f4-3f f5-3f)
52.616: (move f4-3f f4-2f)
52.621: (move f0-7f f0-8f)
52.622: (move f7-4f f6-4f)
52.623: (move f4-3f f4-2f)
52.624: (move f6-3f f6-4f)
52.628: (move f1-7f f2-7f)
52.687: (move f8-4f f8-5f)
52.701: (move f3-7f f4-7f)
52.706: (move f2-7f f3-7f)
52.716: (move f4-3f f4-4f)
52.731: (move f2-3f f2-4f)
52.748: (move f3-4f f2-4f)
52.769: (move f2-7f f3-7f)
52.785: (move f4-2f f4-3f)
52.790: (putdown f5-2f key0-2)
52.792: (move f1-9f f2-9f)
52.794: (move f1-8f f1-9f)
52.801: (move f2-1f f1-1f)
52.806: (move f3-10f f3-11f)
52.807: (move f3-7f f3-8f)
50.207: (move f0-6f f0-7f)
50.252: (move f0-6f f0-7f)
50.266: (move f0-6f f0-7f)
50.271: (move f4-3f f3-3f)
50.324: (move f4-3f f5-3f)
50.329: (pickup f4-3f key0-2)
50.426: (move f4-3f f4-2f)
50.565: (move f6-1f f5-1f)
50.591: (move f4-2f f3-2f)
50.760: (move f6-1f f6-2f)
50.774: (move f7-2f f6-2f)
50.843: (pickup-and-loose f4-3f key0-2 key1-2)
50.867: (move f4-3f f4-4f)
50.892: (move f4-2f f4-3f)
50.892: (move f5-3f f4-3f)
50.958: (pickup-and-loose f3-2f key0-2 key4-1)
50.982: (pickup-and-loose f3-2f key0-2 key1-2)
51.050: (move f4-2f f4-1f)
51.055: (move f5-1f f4-1f)
51.175: (move f3-2f f4-2f)
51.186: (move f4-2f f3-2f)
51.187: (move f3-3f f3-2f)
51.189: (move f4-2f f3-2f)
51.190: (move f3-3f f3-2f)
51.207: (move f4-2f f5-2f)
51.207: (move f5-3f f5-2f)
51.210: (move f4-1f f4-2f)
51.211: (move f4-2f f5-2f)
51.212: (move f5-3f f5-2f)
51.370: (move f0-6f f1-6f)
51.386: (move f5-3f f5-4f)
51.397: (move f6-4f f5-4f)
51.428: (move f0-6f f1-6f)
51.458: (move f4-7f f5-7f)
51.568: (move f0-6f f1-6f)
51.574: (move f6-4f f6-5f)
51.578: (move f5-5f f6-5f)
51.665: (move f3-7f f4-7f)
51.666: (move f4-2f f4-1f)
51.672: (move f4-2f f4-1f)
51.695: (move f5-3f f5-4f)
51.709: (move f4-4f f5-4f)
51.711: (move f5-3f f5-4f)
51.717: (move f4-4f f5-4f)
51.731: (move f0-7f f0-8f)
51.732: (move f0-7f f0-8f)
51.742: (move f4-4f f4-5f)
51.742: (move f4-4f f4-5f)
51.744: (move f0-7f f1-7f)
51.746: (move f1-6f f1-7f)
51.747: (move f1-6f f1-7f)
51.749: (move f0-6f f1-6f)
51.751: (move f0-7f f1-7f)
51.769: (move f3-3f f3-4f)
51.784: (move f3-3f f3-4f)
51.785: (move f4-4f f3-4f)
51.786: (move f4-7f f4-6f)
51.786: (move f4-4f f3-4f)
51.797: (move f6-4f f7-4f)
51.859: (move f0-7f f1-7f)
51.861: (move f1-6f f1-7f)
51.864: (move f5-2f f4-2f)
51.866: (move f3-3f f2-3f)
51.867: (move f0-6f f0-5f)
51.872: (move f3-3f f2-3f)
51.884: (move f0-6f f0-5f)
51.910: (move f4-7f f5-7f)
51.932: (move f0-7f f0-8f)
51.932: (move f4-7f f5-7f)
51.936: (move f7-2f f7-3f)
51.944: (move f0-6f f0-5f)
52.030: (pickup-and-loose f0-6f key0-2 key2-5)
52.060: (move f7-2f f8-2f)
52.065: (pickup-and-loose f0-6f key0-2 key2-5)
52.078: (move f4-3f f5-3f)
52.078: (move f5-2f f5-3f)
52.091: (move f4-3f f3-3f)
52.097: (move f0-6f f0-7f)
52.102: (move f2-9f f3-9f)
52.108: (move f5-5f f5-6f)
52.133: (move f4-3f f5-3f)
52.153: (move f2-8f f3-8f)
52.166: (move f2-9f f2-10f)
52.171: (move f3-2f f3-3f)
52.172: (move f4-3f f3-3f)
52.179: (move f0-6f f0-7f)
52.179: (move f3-7f f3-8f)
52.185: (putdown f4-3f key1-2)
52.199: (move f4-2f f4-3f)
52.206: (move f2-8f f2-9f)
52.213: (move f1-9f f2-9f)
52.216: (move f3-2f f3-3f)
52.231: (move f0-6f f1-6f)
52.237: (move f4-2f f5-2f)
52.257: (unlock f4-7f f4-8f key2-5 shape2)
52.258: (move f3-2f f3-1f)
52.265: (move f4-7f f4-6f)
52.277: (putdown f3-2f key4-1)
52.280: (move f4-3f f4-4f)
52.287: (move f4-7f f4-6f)
52.294: (move f3-1f f2-1f)
52.298: (move f2-2f f2-1f)
52.309: (move f2-2f f1-2f)
52.314: (move f3-8f f4-8f)
52.315: (putdown f3-2f key1-2)
52.325: (move f5-2f f6-2f)
52.326: (move f5-2f f5-3f)
52.332: (move f4-3f f5-3f)
52.343: (move f6-1f f7-1f)
52.350: (move f7-2f f7-1f)
52.355: (move f3-2f f2-2f)
52.360: (move f4-7f f4-8f)
52.362: (pickup-and-loose f0-7f key3-1 key0-2)
52.363: (move f5-5f f5-6f)
52.364: (pickup-and-loose f0-7f key3-1 key0-2)
52.365: (move f5-2f f5-1f)
52.366: (move f4-3f f3-3f)
52.373: (move f4-1f f5-1f)
52.429: (move f4-3f f5-3f)
52.437: (move f5-3f f6-3f)
49.235: (move f4-3f f4-2f)
49.604: (move f4-3f f4-2f)
49.635: (move f3-2f f4-2f)
49.640: (move f3-2f f4-2f)
50.154: (move f4-3f f3-3f)
50.196: (move f4-3f f5-3f)
50.221: (move f0-6f f0-7f)
50.248: (move f3-2f f3-3f)
50.258: (move f3-2f f3-3f)
50.264: (move f0-6f f0-7f)
50.270: (move f3-2f f3-3f)
50.271: (move f4-3f f3-3f)
50.300: (move f3-2f f3-1f)
50.305: (move f3-2f f3-1f)
50.369: (move f4-3f f3-3f)
50.418: (move f4-3f f5-3f)
50.423: (move f6-2f f5-2f)
50.423: (move f5-1f f5-2f)
50.536: (move f7-4f f8-4f)
50.680: (move f5-1f f4-1f)
50.690: (move f4-3f f4-4f)
50.766: (move f4-3f f4-4f)
50.833: (move f5-4f f4-4f)
50.843: (move f4-3f f4-4f)
50.857: (move f3-2f f2-2f)
50.865: (move f3-2f f2-2f)
50.888: (pickup-and-loose f4-3f key0-2 key1-2)
50.915: (pickup-and-loose f5-2f key0-2 key1-2)
51.126: (move f0-8f f1-8f)
51.127: (move f1-7f f1-8f)
51.160: (move f1-7f f1-8f)
51.160: (move f3-3f f3-2f)
51.162: (move f4-2f f3-2f)
51.171: (move f0-8f f1-8f)
51.183: (move f5-3f f5-2f)
51.185: (move f4-2f f5-2f)
51.237: (move f4-7f f5-7f)
51.270: (move f1-7f f2-7f)
51.273: (move f1-7f f2-7f)
51.304: (move f3-2f f3-1f)
51.307: (move f4-1f f3-1f)
51.322: (move f0-6f f1-6f)
51.364: (move f3-2f f2-2f)
51.508: (pickup f4-2f key1-2)
51.538: (move f7-4f f7-5f)
51.542: (move f6-5f f7-5f)
51.567: (pickup f4-2f key1-2)
51.581: (pickup-and-loose f5-7f key2-2 key0-2)
51.613: (pickup-and-loose f5-7f key1-5 key0-2)
51.636: (move f0-6f f1-6f)
51.639: (move f4-2f f4-1f)
51.657: (move f4-7f f4-6f)
51.685: (move f5-3f f5-4f)
51.688: (move f4-7f f4-8f)
