/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.687: (move f7-5f f7-4f)
58.699: (move f3-6f f3-5f)
58.722: (move f3-3f f4-3f)
58.725: (pickup f3-7f key0-1)
58.726: (move f4-2f f4-3f)
58.738: (move f7-5f f6-5f)
58.756: (move f2-6f f1-6f)
58.800: (move f3-6f f3-5f)
58.825: (move f7-5f f7-6f)
58.833: (pickup-and-loose f8-5f key0-0 key3-0)
58.849: (move f3-7f f2-7f)
58.852: (move f2-6f f2-5f)
58.854: (move f3-5f f2-5f)
55.683: (move f3-8f f4-8f)
55.683: (move f4-7f f4-8f)
55.756: (move f4-6f f4-7f)
55.756: (move f3-7f f4-7f)
55.776: (move f4-7f f5-7f)
55.778: (move f5-6f f5-7f)
55.869: (move f4-7f f4-8f)
55.870: (move f3-8f f4-8f)
55.957: (move f1-6f f2-6f)
55.958: (move f4-7f f5-7f)
55.959: (move f5-6f f5-7f)
55.970: (move f1-6f f2-6f)
55.999: (move f2-8f f3-8f)
55.999: (move f3-7f f3-8f)
56.172: (move f3-6f f3-7f)
56.185: (move f8-2f f8-3f)
56.278: (move f1-6f f2-6f)
56.301: (move f3-6f f2-6f)
56.312: (move f3-7f f3-6f)
56.321: (move f3-6f f4-6f)
56.391: (move f8-2f f9-2f)
56.506: (move f8-2f f8-1f)
56.545: (move f3-6f f3-5f)
56.576: (move f8-2f f7-2f)
56.578: (move f8-3f f8-4f)
56.586: (move f2-6f f2-7f)
56.589: (move f1-7f f2-7f)
56.626: (move f2-6f f2-7f)
56.630: (move f1-7f f2-7f)
56.633: (move f3-6f f2-6f)
56.635: (move f2-7f f2-6f)
56.794: (move f8-3f f8-2f)
56.795: (move f3-8f f3-9f)
56.799: (move f9-2f f8-2f)
56.830: (move f3-8f f4-8f)
56.830: (move f4-7f f4-8f)
56.861: (move f4-6f f5-6f)
56.874: (move f7-2f f7-1f)
56.874: (move f8-1f f7-1f)
56.881: (pickup-and-loose f3-7f key0-1 key2-4)
56.914: (move f5-5f f5-6f)
56.918: (move f4-6f f5-6f)
56.929: (move f4-7f f5-7f)
56.939: (move f3-6f f3-5f)
56.940: (move f4-5f f3-5f)
56.948: (move f3-8f f3-9f)
57.001: (move f3-5f f3-6f)
57.099: (move f2-6f f3-6f)
57.105: (move f3-7f f4-7f)
57.118: (move f2-6f f3-6f)
57.118: (move f3-5f f3-6f)
57.202: (move f5-5f f6-5f)
57.204: (unlock f2-4f f2-3f key3-0 shape3)
57.237: (move f5-6f f5-7f)
57.237: (move f4-7f f5-7f)
57.252: (move f3-7f f3-8f)
57.275: (unlock f9-2f f9-3f key3-1 shape3)
57.308: (putdown f3-7f key2-4)
57.316: (move f4-7f f4-8f)
57.410: (move f3-8f f2-8f)
57.411: (move f2-7f f2-8f)
57.418: (move f7-2f f6-2f)
57.421: (pickup-and-loose f3-6f key2-4 key0-1)
57.425: (move f3-5f f4-5f)
57.429: (move f3-7f f4-7f)
57.429: (move f4-6f f4-5f)
57.434: (move f4-6f f4-7f)
57.464: (move f4-7f f4-6f)
57.467: (move f3-7f f2-7f)
57.486: (move f2-7f f2-6f)
57.495: (move f3-6f f4-6f)
57.511: (move f3-6f f2-6f)
57.532: (unlock f8-3f f9-3f key3-1 shape3)
57.564: (move f3-8f f2-8f)
57.566: (move f2-7f f2-8f)
57.671: (pickup-and-loose f3-6f key2-4 key0-3)
57.676: (move f8-3f f7-3f)
57.678: (move f3-7f f3-8f)
57.679: (move f7-2f f7-3f)
57.693: (move f3-7f f3-6f)
57.700: (move f3-6f f3-5f)
57.717: (move f3-7f f4-7f)
57.796: (move f1-6f f1-7f)
57.816: (pickup-and-loose f3-7f key0-1 key0-3)
57.841: (move f1-6f f1-7f)
57.889: (move f4-6f f5-6f)
57.902: (move f3-5f f4-5f)
57.903: (move f3-8f f3-9f)
57.904: (move f2-6f f2-7f)
57.905: (move f3-7f f2-7f)
57.942: (unlock f1-6f f0-6f key0-3 shape0)
57.960: (move f3-7f f3-8f)
57.972: (move f4-6f f4-7f)
57.972: (move f3-7f f4-7f)
57.981: (putdown f3-7f key2-4)
57.981: (move f4-6f f5-6f)
58.007: (move f2-6f f1-6f)
58.013: (move f3-5f f4-5f)
58.068: (move f6-5f f7-5f)
58.086: (move f4-6f f5-6f)
58.088: (move f2-7f f1-7f)
58.094: (move f5-6f f6-6f)
58.101: (move f1-6f f1-7f)
58.106: (move f3-7f f3-6f)
58.137: (move f3-5f f4-5f)
58.142: (move f4-6f f4-5f)
58.142: (move f3-5f f4-5f)
58.142: (move f4-6f f4-5f)
58.176: (pickup-and-loose f3-7f key3-0 key2-4)
58.206: (move f1-6f f1-7f)
58.209: (putdown f2-4f key3-0)
58.215: (move f3-7f f2-7f)
58.229: (move f2-7f f3-7f)
58.263: (move f3-6f f3-7f)
58.265: (move f3-6f f4-6f)
58.269: (move f3-6f f2-6f)
58.277: (putdown f3-7f key2-4)
58.284: (putdown f3-7f key2-4)
58.296: (move f3-5f f4-5f)
58.297: (move f4-6f f4-5f)
54.994: (move f8-4f f8-5f)
55.336: (move f4-7f f4-8f)
55.336: (move f3-8f f4-8f)
55.423: (move f5-6f f5-7f)
55.424: (move f4-7f f5-7f)
55.750: (move f4-7f f4-8f)
55.752: (move f3-8f f4-8f)
55.868: (move f5-6f f5-7f)
55.869: (move f4-7f f5-7f)
55.944: (move f3-7f f3-6f)
55.967: (move f1-6f f2-6f)
56.030: (pickup-and-loose f3-6f key2-4 key0-1)
56.129: (move f5-6f f5-7f)
56.202: (move f3-6f f2-6f)
56.208: (move f4-5f f4-6f)
56.212: (move f3-8f f4-8f)
56.215: (move f4-7f f4-8f)
56.219: (move f3-6f f4-6f)
56.238: (move f2-4f f3-4f)
56.244: (move f8-3f f8-4f)
56.249: (move f2-6f f2-7f)
56.264: (move f1-7f f2-7f)
56.290: (move f2-6f f2-7f)
56.295: (move f1-7f f2-7f)
56.315: (move f4-7f f5-7f)
56.333: (move f4-5f f4-6f)
56.341: (move f3-6f f4-6f)
56.349: (move f3-6f f4-6f)
56.367: (move f3-6f f3-7f)
56.388: (move f2-4f f2-5f)
56.434: (move f4-7f f5-7f)
56.434: (move f5-6f f5-7f)
56.436: (move f4-7f f4-8f)
56.440: (move f3-8f f3-9f)
56.476: (move f3-6f f3-7f)
56.481: (move f3-6f f3-7f)
56.481: (move f2-7f f3-7f)
56.487: (move f2-7f f3-7f)
56.495: (move f4-6f f5-6f)
56.502: (move f9-2f f8-2f)
56.502: (move f8-3f f8-2f)
56.528: (pickup-and-loose f3-7f key0-1 key2-4)
56.532: (move f7-2f f7-1f)
56.534: (move f8-1f f7-1f)
56.633: (move f3-6f f3-5f)
56.634: (move f1-7f f2-7f)
56.639: (move f2-6f f2-7f)
56.661: (move f6-2f f5-2f)
56.676: (move f4-7f f5-7f)
56.709: (move f2-4f f1-4f)
56.746: (move f3-7f f4-7f)
56.756: (move f2-6f f3-6f)
56.774: (move f2-6f f3-6f)
56.833: (pickup-and-loose f3-6f key2-4 key0-3)
56.862: (move f3-8f f3-9f)
56.874: (pickup-and-loose f3-6f key2-4 key0-3)
56.878: (move f7-5f f8-5f)
56.896: (move f3-7f f3-8f)
56.897: (pickup-and-loose f3-6f key2-4 key0-3)
56.943: (putdown f3-7f key2-4)
56.986: (move f3-6f f2-6f)
57.029: (move f3-8f f4-8f)
57.030: (move f4-7f f4-8f)
57.031: (move f3-6f f4-6f)
57.077: (move f7-2f f6-2f)
57.097: (move f4-6f f4-5f)
57.104: (move f3-5f f4-5f)
57.117: (move f3-7f f4-7f)
57.117: (move f4-6f f4-7f)
57.142: (move f7-3f f6-3f)
57.144: (move f6-2f f6-3f)
57.157: (move f2-6f f3-6f)
57.171: (move f3-7f f2-7f)
57.196: (move f3-7f f3-6f)
57.199: (move f3-9f f4-9f)
57.201: (move f4-8f f4-9f)
57.211: (move f4-8f f5-8f)
57.211: (move f5-7f f5-8f)
57.227: (move f3-6f f3-5f)
57.237: (move f5-6f f5-7f)
57.248: (move f3-6f f3-7f)
57.285: (move f5-6f f6-6f)
57.292: (move f3-8f f3-9f)
57.341: (move f3-6f f2-6f)
57.341: (move f3-7f f3-8f)
57.343: (move f3-6f f4-6f)
57.343: (move f8-3f f7-3f)
57.344: (move f7-2f f7-3f)
57.345: (move f3-6f f2-6f)
57.350: (move f2-7f f2-6f)
57.360: (move f4-7f f4-6f)
57.360: (move f3-6f f4-6f)
57.433: (move f3-6f f3-7f)
57.438: (putdown f8-2f key3-1)
57.467: (move f2-7f f2-8f)
57.470: (move f3-6f f3-5f)
57.470: (move f3-8f f2-8f)
57.505: (move f2-7f f2-8f)
57.505: (move f2-7f f2-8f)
57.526: (move f3-6f f3-5f)
57.543: (move f7-5f f7-6f)
57.571: (move f2-6f f2-7f)
57.572: (move f3-7f f2-7f)
57.572: (move f3-6f f3-5f)
57.672: (move f4-8f f5-8f)
57.673: (move f5-7f f5-8f)
57.673: (move f2-6f f1-6f)
57.680: (move f6-6f f6-5f)
57.696: (move f6-5f f7-5f)
57.703: (move f6-6f f7-6f)
57.706: (move f3-7f f4-7f)
57.719: (pickup-and-loose f3-6f key2-4 key0-1)
57.739: (putdown f2-4f key3-0)
57.743: (move f4-6f f5-6f)
57.752: (move f5-7f f5-6f)
57.756: (move f3-6f f4-6f)
57.757: (move f4-7f f4-6f)
57.787: (move f3-6f f2-6f)
57.790: (move f2-7f f2-6f)
57.791: (move f3-8f f3-9f)
52.766: (pickup f8-5f key0-0)
54.659: (move f8-4f f8-5f)
54.783: (pickup f8-5f key4-4)
55.298: (move f2-5f f2-6f)
55.394: (move f4-7f f4-8f)
55.397: (move f3-8f f4-8f)
55.520: (move f5-6f f5-7f)
55.524: (move f4-7f f5-7f)
55.565: (pickup f3-4f key3-2)
55.572: (move f5-8f f5-9f)
55.578: (move f4-9f f5-9f)
55.625: (pickup-and-loose f3-6f key2-4 key0-1)
55.721: (move f2-5f f3-5f)
55.725: (move f3-4f f3-5f)
55.817: (move f8-5f f8-6f)
55.891: (move f8-2f f8-3f)
55.971: (move f4-7f f4-8f)
56.000: (move f3-6f f4-6f)
56.008: (move f3-6f f4-6f)
56.032: (move f1-4f f1-3f)
56.066: (move f2-4f f3-4f)
56.071: (move f8-2f f9-2f)
56.087: (move f4-6f f4-7f)
56.090: (move f3-7f f4-7f)
56.095: (move f4-7f f5-7f)
56.105: (move f3-6f f3-7f)
56.109: (move f3-6f f3-7f)
56.109: (move f2-7f f3-7f)
56.116: (move f2-7f f3-7f)
56.121: (move f2-4f f2-5f)
56.126: (move f5-8f f5-9f)
56.127: (move f8-5f f7-5f)
56.213: (move f4-6f f4-7f)
56.220: (move f3-7f f4-7f)
56.221: (move f4-6f f4-7f)
56.229: (move f3-7f f4-7f)
56.230: (move f8-5f f9-5f)
56.283: (move f3-6f f3-5f)
56.302: (move f2-6f f2-7f)
56.303: (move f3-6f f3-5f)
56.316: (move f4-7f f5-7f)
56.335: (move f6-2f f5-2f)
56.336: (move f3-7f f3-8f)
56.410: (move f3-6f f4-6f)
56.456: (move f2-8f f3-8f)
56.460: (move f3-7f f3-8f)
56.466: (move f2-8f f3-8f)
56.468: (pickup f6-3f key0-4)
56.470: (move f3-7f f3-8f)
56.503: (move f3-8f f3-9f)
56.513: (move f3-6f f3-7f)
56.514: (move f2-6f f2-7f)
56.515: (move f3-7f f2-7f)
56.522: (move f7-5f f8-5f)
56.540: (pickup-and-loose f3-6f key2-4 key0-3)
56.540: (move f2-7f f3-7f)
56.543: (move f2-4f f1-4f)
56.544: (move f3-6f f3-7f)
56.557: (pickup-and-loose f3-6f key2-4 key0-3)
56.572: (move f3-6f f3-7f)
56.587: (move f3-6f f3-7f)
56.602: (move f3-6f f2-6f)
56.645: (move f3-6f f4-6f)
56.650: (move f3-6f f2-6f)
56.664: (move f3-6f f2-6f)
56.674: (move f4-7f f4-8f)
56.674: (move f3-8f f4-8f)
56.687: (move f3-6f f3-5f)
56.702: (move f5-2f f4-2f)
56.717: (move f3-6f f4-6f)
56.729: (move f3-6f f4-6f)
56.797: (move f6-2f f6-3f)
56.801: (move f8-2f f8-1f)
56.813: (move f7-3f f6-3f)
56.814: (move f2-6f f3-6f)
56.848: (move f3-7f f3-6f)
56.850: (move f6-6f f6-5f)
56.854: (move f3-6f f3-5f)
56.884: (move f8-2f f7-2f)
56.894: (pickup-and-loose f3-6f key2-4 key0-3)
56.911: (move f5-7f f5-6f)
56.913: (move f3-6f f3-5f)
56.913: (move f4-6f f5-6f)
56.927: (move f3-6f f3-5f)
56.939: (move f6-6f f7-6f)
56.968: (move f4-7f f4-6f)
56.971: (move f3-6f f4-6f)
56.973: (move f3-6f f2-6f)
57.034: (move f5-8f f6-8f)
57.055: (pickup-and-loose f3-6f key0-3 key0-1)
57.084: (pickup-and-loose f4-9f key1-1 key2-4)
57.098: (putdown f8-2f key3-1)
57.113: (move f3-8f f2-8f)
57.114: (move f2-7f f2-8f)
57.151: (move f2-7f f2-8f)
57.152: (move f2-7f f2-8f)
57.180: (move f7-5f f7-6f)
57.181: (move f3-6f f3-5f)
57.188: (move f3-6f f3-5f)
57.190: (move f3-6f f3-5f)
57.234: (move f4-8f f4-9f)
57.245: (move f3-9f f4-9f)
57.248: (move f5-7f f5-8f)
57.248: (move f4-8f f5-8f)
57.259: (move f4-6f f5-6f)
57.280: (move f4-6f f4-5f)
57.287: (move f4-8f f5-8f)
57.289: (move f5-7f f5-8f)
57.292: (move f3-5f f4-5f)
57.302: (move f5-7f f5-8f)
57.302: (move f4-8f f5-8f)
57.309: (move f4-6f f5-6f)
57.313: (move f3-7f f4-7f)
57.338: (move f5-7f f5-6f)
57.339: (move f5-8f f6-8f)
57.351: (move f3-9f f4-9f)
57.361: (move f4-6f f5-6f)
57.364: (move f4-8f f4-9f)
57.375: (move f4-6f f5-6f)
57.383: (move f4-6f f5-6f)
52.432: (pickup f8-5f key0-0)
52.974: (move f8-5f f8-6f)
53.381: (move f8-5f f7-5f)
53.517: (move f8-5f f9-5f)
53.999: (move f8-5f f8-4f)
54.450: (pickup f8-5f key4-4)
55.140: (move f1-4f f1-3f)
55.174: (move f2-5f f2-6f)
55.300: (move f3-4f f3-5f)
55.454: (pickup f3-4f key3-2)
55.484: (move f8-5f f8-6f)
55.556: (move f8-2f f8-3f)
55.580: (move f2-5f f3-5f)
55.582: (move f3-4f f3-5f)
55.593: (move f5-8f f5-9f)
55.594: (move f4-9f f5-9f)
55.613: (move f2-6f f3-6f)
55.615: (move f3-5f f3-6f)
55.620: (move f7-5f f7-6f)
55.621: (move f1-3f f1-2f)
55.622: (move f8-6f f7-6f)
55.625: (move f4-7f f4-8f)
55.660: (move f7-5f f6-5f)
55.668: (move f4-7f f4-8f)
55.672: (move f3-8f f4-8f)
55.703: (move f4-9f f5-9f)
55.714: (move f5-8f f5-9f)
55.733: (move f8-2f f9-2f)
55.739: (move f4-7f f5-7f)
55.740: (move f8-5f f8-6f)
55.754: (move f5-6f f5-7f)
55.755: (move f4-7f f5-7f)
55.769: (move f1-3f f0-3f)
55.778: (move f3-8f f4-8f)
55.790: (move f4-7f f4-8f)
55.793: (move f8-5f f7-5f)
55.794: (move f3-8f f4-8f)
55.798: (move f4-7f f4-8f)
55.799: (move f5-8f f5-9f)
55.853: (move f5-6f f5-7f)
55.854: (move f4-6f f4-7f)
55.854: (move f3-7f f4-7f)
55.867: (move f3-7f f4-7f)
55.869: (move f5-6f f5-7f)
55.869: (move f4-6f f4-7f)
55.877: (move f4-7f f5-7f)
55.883: (move f8-6f f8-7f)
55.885: (move f4-7f f5-7f)
55.897: (move f8-5f f9-5f)
56.029: (move f8-5f f7-5f)
56.070: (move f3-6f f4-6f)
56.094: (move f3-7f f3-8f)
56.101: (move f2-8f f3-8f)
56.108: (move f3-7f f3-8f)
56.122: (pickup f6-3f key0-4)
56.122: (move f2-8f f3-8f)
56.165: (move f8-6f f9-6f)
56.167: (move f3-6f f3-7f)
56.167: (move f9-5f f9-6f)
56.171: (move f2-7f f3-7f)
56.196: (move f8-5f f9-5f)
56.209: (move f3-6f f3-7f)
56.217: (move f3-6f f2-6f)
56.228: (move f3-6f f3-7f)
56.242: (move f3-6f f4-6f)
56.291: (move f3-7f f4-7f)
56.293: (move f4-6f f4-7f)
56.303: (move f5-2f f4-2f)
56.319: (move f3-5f f4-5f)
56.327: (move f3-6f f2-6f)
56.337: (move f3-6f f2-6f)
56.360: (move f3-6f f3-5f)
56.369: (move f3-6f f4-6f)
56.379: (move f3-6f f4-6f)
56.418: (move f9-5f f10-5f)
56.441: (move f3-6f f3-7f)
56.456: (move f8-2f f8-1f)
56.493: (move f8-3f f8-4f)
56.513: (move f8-5f f8-4f)
56.530: (move f3-6f f3-5f)
56.533: (move f3-7f f3-8f)
56.547: (move f8-2f f7-2f)
56.548: (move f5-6f f5-7f)
56.555: (pickup-and-loose f3-6f key2-4 key0-3)
56.558: (move f5-7f f5-6f)
56.582: (move f3-6f f3-5f)
56.592: (move f3-6f f3-5f)
56.598: (move f4-7f f4-6f)
56.599: (move f3-6f f3-7f)
56.608: (move f3-6f f4-6f)
56.617: (pickup-and-loose f3-6f key0-3 key0-1)
56.651: (move f4-2f f4-1f)
56.652: (move f3-6f f2-6f)
56.669: (move f2-6f f2-7f)
56.684: (move f3-6f f2-6f)
56.744: (move f6-3f f6-2f)
56.747: (move f3-6f f4-6f)
56.774: (move f4-9f f4-8f)
56.785: (move f3-8f f3-9f)
56.833: (move f3-6f f3-5f)
56.840: (move f4-6f f5-6f)
56.871: (move f2-6f f1-6f)
56.872: (move f7-2f f7-1f)
56.873: (pickup-and-loose f3-7f key0-1 key2-4)
56.875: (move f8-1f f7-1f)
56.875: (move f4-8f f4-9f)
56.879: (pickup-and-loose f4-9f key1-1 key0-1)
56.880: (move f5-7f f5-8f)
56.880: (move f4-8f f5-8f)
56.887: (move f3-9f f4-9f)
56.898: (move f3-8f f3-9f)
56.905: (move f3-6f f3-5f)
56.909: (move f3-8f f3-9f)
56.912: (move f4-6f f5-6f)
56.915: (move f4-8f f5-8f)
56.917: (move f4-6f f5-6f)
56.919: (move f6-3f f6-4f)
56.919: (move f5-7f f5-8f)
56.922: (move f5-8f f6-8f)
56.936: (move f7-6f f7-7f)
52.388: (move f7-5f f6-5f)
52.609: (move f7-5f f7-6f)
52.610: (move f8-6f f7-6f)
52.640: (move f8-5f f8-6f)
52.683: (move f8-6f f8-7f)
53.047: (move f8-5f f7-5f)
53.065: (move f8-6f f9-6f)
53.065: (move f9-5f f9-6f)
53.117: (move f9-5f f10-5f)
53.183: (move f8-5f f9-5f)
53.295: (move f8-4f f8-3f)
53.664: (move f8-5f f8-4f)
54.612: (move f0-3f f0-2f)
54.616: (move f1-2f f0-2f)
54.918: (putdown f7-5f key0-0)
54.968: (putdown f8-6f key0-0)
55.000: (move f8-4f f8-5f)
55.036: (putdown f9-5f key0-0)
55.051: (pickup f3-6f key2-4)
55.071: (putdown f8-4f key0-0)
55.155: (move f3-6f f4-6f)
55.159: (move f4-5f f4-6f)
55.182: (move f3-5f f3-6f)
55.248: (pickup f7-6f key1-0)
55.252: (move f1-2f f1-1f)
55.261: (move f3-4f f3-5f)
55.262: (move f4-9f f5-9f)
55.262: (move f5-8f f5-9f)
55.284: (move f7-5f f7-6f)
55.289: (move f8-6f f7-6f)
55.324: (move f7-5f f6-5f)
55.372: (move f6-4f f6-5f)
55.389: (move f5-8f f5-9f)
55.400: (move f2-7f f3-7f)
55.407: (move f8-5f f8-6f)
55.409: (move f3-6f f3-7f)
55.427: (move f3-8f f4-8f)
55.429: (move f4-7f f4-8f)
55.441: (move f3-8f f4-8f)
55.443: (move f4-7f f4-8f)
55.478: (move f1-3f f0-3f)
55.486: (move f1-3f f1-2f)
55.500: (move f2-6f f3-6f)
55.503: (move f3-5f f3-6f)
55.518: (move f4-7f f5-7f)
55.535: (move f4-7f f5-7f)
55.548: (move f8-6f f8-7f)
55.605: (move f7-5f f7-6f)
55.609: (move f8-6f f7-6f)
55.641: (pickup f4-5f key3-3)
55.665: (move f7-5f f6-5f)
55.695: (move f8-5f f7-5f)
55.792: (putdown f3-5f key3-2)
55.817: (move f3-6f f4-6f)
55.818: (move f3-6f f2-6f)
55.831: (move f8-6f f9-6f)
55.840: (move f9-5f f9-6f)
55.840: (move f5-6f f5-7f)
55.843: (move f3-8f f4-8f)
55.851: (move f4-7f f4-8f)
55.853: (move f8-6f f8-7f)
55.863: (move f8-5f f9-5f)
55.880: (unlock f9-5f f9-4f key4-4 shape4)
55.881: (move f3-5f f2-5f)
55.903: (move f5-6f f5-7f)
55.907: (move f5-6f f5-7f)
55.916: (move f3-5f f4-5f)
55.933: (move f4-6f f4-7f)
55.933: (move f3-7f f4-7f)
55.938: (move f4-7f f5-7f)
55.999: (move f3-6f f3-7f)
56.047: (putdown f8-6f key4-4)
56.061: (move f4-1f f3-1f)
56.077: (move f1-2f f2-2f)
56.079: (move f9-5f f10-5f)
56.110: (unlock f8-4f f9-4f key4-4 shape4)
56.118: (move f3-7f f4-7f)
56.122: (move f4-6f f4-7f)
56.128: (move f3-6f f3-5f)
56.158: (move f8-3f f8-4f)
56.177: (move f3-7f f3-8f)
56.180: (move f8-5f f8-4f)
56.198: (move f3-5f f4-5f)
56.201: (move f8-6f f9-6f)
56.208: (move f9-5f f9-6f)
56.232: (move f2-7f f2-8f)
56.243: (move f3-6f f3-7f)
56.252: (putdown f7-5f key4-4)
56.322: (move f4-2f f4-1f)
56.323: (pickup f1-6f key2-2)
56.324: (move f3-6f f2-6f)
56.352: (move f3-7f f3-8f)
56.352: (putdown f9-5f key4-4)
56.368: (move f6-2f f5-2f)
56.412: (move f3-6f f4-6f)
56.412: (move f6-3f f6-2f)
56.435: (move f9-5f f10-5f)
56.535: (move f7-2f f7-1f)
56.539: (move f8-1f f7-1f)
56.542: (move f2-6f f2-7f)
56.543: (move f4-6f f5-6f)
56.545: (move f3-8f f3-9f)
56.548: (move f3-7f f2-7f)
56.554: (move f3-8f f3-9f)
56.554: (move f4-6f f5-6f)
56.557: (move f2-6f f2-7f)
56.564: (move f5-8f f6-8f)
56.564: (move f8-4f f8-3f)
56.585: (move f6-3f f6-4f)
56.594: (putdown f8-4f key4-4)
56.628: (pickup-and-loose f3-7f key0-1 key2-4)
56.629: (move f3-6f f3-5f)
56.632: (pickup-and-loose f3-7f key0-1 key2-4)
56.636: (move f6-4f f5-4f)
56.671: (move f3-5f f4-5f)
56.673: (move f6-2f f7-2f)
56.682: (move f6-3f f7-3f)
56.704: (move f5-8f f6-8f)
56.723: (pickup-and-loose f4-9f key1-1 key2-4)
56.743: (move f2-6f f1-6f)
52.055: (move f7-5f f6-5f)
52.275: (move f7-5f f7-6f)
52.275: (move f8-6f f7-6f)
52.347: (move f8-6f f8-7f)
52.730: (move f8-6f f9-6f)
52.731: (move f9-5f f9-6f)
52.744: (move f8-7f f8-8f)
52.750: (pickup f8-5f key0-0)
52.782: (move f9-5f f10-5f)
52.853: (move f8-7f f7-7f)
52.853: (move f7-6f f7-7f)
52.857: (move f9-6f f9-7f)
52.858: (move f8-7f f9-7f)
52.872: (move f6-5f f5-5f)
52.907: (move f6-5f f6-6f)
52.907: (move f7-6f f6-6f)
52.969: (move f8-4f f8-3f)
53.101: (move f3-6f f4-6f)
53.138: (move f10-5f f10-6f)
53.139: (move f9-6f f10-6f)
53.157: (move f3-6f f2-6f)
53.241: (move f8-3f f8-2f)
53.368: (move f6-5f f6-4f)
53.369: (move f3-6f f3-7f)
53.475: (move f8-3f f7-3f)
53.640: (move f10-5f f10-4f)
53.688: (move f3-6f f3-5f)
54.263: (pickup f0-2f key3-1)
54.423: (move f1-2f f0-2f)
54.423: (move f0-3f f0-2f)
54.584: (putdown f7-5f key0-0)
54.601: (pickup-and-loose f7-6f key1-0 key0-0)
54.634: (putdown f8-6f key0-0)
54.649: (move f8-4f f8-5f)
54.690: (move f4-5f f4-6f)
54.704: (putdown f9-5f key0-0)
54.727: (move f3-6f f4-6f)
54.733: (move f4-5f f4-6f)
54.737: (putdown f8-4f key0-0)
54.748: (pickup-and-loose f3-6f key2-4 key3-2)
54.773: (pickup f8-5f key4-4)
54.796: (move f9-5f f8-5f)
54.822: (move f8-4f f8-5f)
54.882: (putdown f10-5f key0-0)
54.886: (move f3-6f f2-6f)
54.887: (move f8-4f f8-5f)
54.892: (move f2-5f f2-6f)
54.894: (putdown f7-6f key0-0)
54.916: (move f1-6f f2-6f)
54.917: (pickup f7-6f key1-0)
54.937: (move f7-5f f8-5f)
54.940: (pickup f3-6f key2-4)
54.950: (putdown f6-5f key0-0)
54.951: (move f9-5f f8-5f)
54.962: (putdown f8-7f key0-0)
55.011: (move f4-5f f4-6f)
55.015: (move f8-6f f8-5f)
55.017: (putdown f8-3f key0-0)
55.018: (move f3-6f f4-6f)
55.027: (move f6-4f f6-5f)
55.028: (move f3-6f f3-7f)
55.092: (move f1-2f f1-1f)
55.108: (putdown f9-6f key0-0)
55.152: (move f3-5f f3-6f)
55.264: (move f8-6f f7-6f)
55.268: (move f7-5f f7-6f)
55.290: (move f3-6f f3-7f)
55.304: (move f2-7f f3-7f)
55.325: (move f4-5f f3-5f)
55.331: (move f7-5f f6-5f)
55.367: (putdown f3-6f key3-2)
55.446: (move f8-4f f8-5f)
55.466: (move f7-6f f8-6f)
55.495: (move f3-8f f4-8f)
55.501: (putdown f7-6f key4-4)
55.501: (move f4-7f f4-8f)
55.503: (move f8-6f f8-7f)
55.527: (pickup-and-loose f7-6f key1-0 key4-4)
55.538: (move f1-2f f2-2f)
55.548: (unlock f9-5f f9-4f key4-4 shape4)
55.553: (move f5-6f f5-7f)
55.566: (move f5-6f f5-7f)
55.583: (move f7-5f f7-6f)
55.596: (move f4-7f f5-7f)
55.614: (pickup f4-5f key3-3)
55.624: (move f7-5f f6-5f)
55.652: (move f3-8f f4-8f)
55.655: (move f4-7f f4-8f)
55.659: (putdown f3-5f key3-2)
55.676: (move f8-6f f8-7f)
55.690: (move f4-1f f3-1f)
55.702: (move f9-5f f8-5f)
55.703: (move f1-1f f0-1f)
55.704: (move f0-2f f0-1f)
55.707: (putdown f8-6f key4-4)
55.719: (move f3-5f f2-5f)
55.730: (move f4-6f f4-7f)
55.731: (move f3-7f f4-7f)
55.743: (move f4-7f f5-7f)
55.755: (move f3-5f f3-6f)
55.765: (unlock f8-4f f9-4f key4-4 shape4)
55.805: (move f7-6f f7-5f)
55.814: (move f8-5f f8-6f)
55.821: (move f7-5f f8-5f)
55.830: (move f6-5f f7-5f)
55.844: (move f8-6f f7-6f)
55.848: (putdown f6-5f key0-4)
55.865: (move f8-6f f9-6f)
55.871: (move f9-5f f9-6f)
55.881: (move f3-5f f4-5f)
55.902: (move f7-3f f8-3f)
55.905: (move f7-5f f7-6f)
55.920: (move f9-5f f9-6f)
55.921: (putdown f7-5f key4-4)
55.924: (pickup-and-loose f4-5f key3-3 key3-2)
55.951: (move f8-4f f8-3f)
55.965: (move f4-6f f5-6f)
55.969: (move f3-7f f3-8f)
55.978: (move f8-6f f8-5f)
55.980: (putdown f6-5f key4-4)
50.871: (move f6-6f f5-6f)
50.872: (move f5-5f f5-6f)
51.494: (move f5-5f f4-5f)
52.216: (move f8-2f f9-2f)
52.413: (pickup f8-5f key0-0)
52.421: (move f8-7f f8-8f)
52.434: (move f5-5f f5-4f)
52.435: (move f6-4f f5-4f)
