/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.600: (move f7-4f f7-3f)
40.618: (move f9-11f f9-12f)
40.626: (move f6-4f f7-4f)
40.630: (move f9-5f f10-5f)
40.631: (move f8-4f f8-3f)
40.635: (move f9-10f f9-11f)
40.639: (move f8-2f f8-1f)
40.652: (move f10-11f f11-11f)
40.661: (move f9-10f f9-11f)
40.665: (move f9-11f f9-12f)
40.668: (move f8-2f f8-1f)
40.676: (move f7-3f f8-3f)
40.678: (move f9-10f f10-10f)
40.686: (move f9-10f f9-11f)
40.687: (move f5-5f f4-5f)
36.912: (pickup-and-loose f11-2f key2-2 key3-1)
36.943: (pickup f11-2f key2-2)
36.945: (pickup f11-2f key2-2)
36.981: (pickup f11-2f key2-2)
37.013: (move f11-3f f11-2f)
37.026: (pickup-and-loose f11-2f key2-0 key3-1)
37.032: (move f10-2f f11-2f)
37.035: (move f11-3f f11-2f)
37.039: (pickup f11-2f key0-2)
37.042: (pickup-and-loose f11-2f key0-2 key3-1)
37.054: (pickup f11-2f key2-0)
37.060: (move f10-2f f11-2f)
37.061: (pickup f11-2f key2-0)
37.074: (pickup f11-2f key0-2)
37.077: (move f11-3f f11-2f)
37.090: (pickup f11-2f key2-0)
37.096: (move f10-2f f11-2f)
37.119: (pickup f11-2f key0-2)
37.142: (move f11-3f f11-2f)
37.161: (move f10-2f f11-2f)
37.464: (move f11-3f f11-2f)
37.543: (move f10-2f f11-2f)
37.557: (putdown f11-2f key3-1)
38.573: (move f11-2f f11-1f)
38.588: (move f11-2f f10-2f)
38.696: (move f11-2f f11-1f)
38.710: (move f11-2f f10-2f)
38.757: (move f11-2f f11-1f)
38.772: (move f11-2f f10-2f)
38.908: (move f11-2f f11-3f)
38.965: (move f11-2f f12-2f)
39.050: (move f11-2f f11-3f)
39.058: (move f10-1f f11-1f)
39.070: (move f11-2f f11-1f)
39.094: (move f11-2f f11-3f)
39.110: (move f11-2f f12-2f)
39.152: (move f11-2f f12-2f)
39.186: (move f10-3f f10-2f)
39.187: (move f10-3f f10-2f)
39.189: (move f9-2f f10-2f)
39.204: (move f9-3f f9-2f)
39.210: (move f10-3f f10-2f)
39.211: (move f9-2f f10-2f)
39.235: (move f10-2f f9-2f)
39.237: (move f9-3f f9-2f)
39.242: (move f9-2f f10-2f)
39.243: (move f10-3f f10-2f)
39.265: (move f10-2f f9-2f)
39.272: (move f9-3f f9-2f)
39.292: (move f10-2f f9-2f)
39.297: (move f11-3f f11-4f)
39.298: (move f10-4f f11-4f)
39.321: (move f11-3f f11-4f)
39.333: (move f10-4f f11-4f)
39.352: (pickup-and-loose f10-3f key3-1 key3-5)
39.354: (move f11-3f f11-4f)
39.357: (move f10-4f f11-4f)
39.375: (pickup-and-loose f10-3f key3-1 key3-5)
39.412: (pickup-and-loose f10-3f key3-1 key3-5)
39.457: (move f11-2f f12-2f)
39.490: (move f11-4f f11-3f)
39.491: (move f10-3f f11-3f)
39.495: (move f10-3f f11-3f)
39.512: (putdown f10-3f key3-5)
39.513: (move f11-4f f11-3f)
39.515: (move f10-3f f11-3f)
39.535: (putdown f10-3f key3-5)
39.554: (move f11-4f f11-3f)
39.554: (move f10-3f f11-3f)
39.567: (putdown f10-3f key3-5)
39.675: (move f10-3f f10-2f)
39.693: (move f10-1f f11-1f)
39.709: (move f11-2f f11-1f)
39.720: (putdown f10-2f key3-1)
39.723: (move f10-1f f11-1f)
39.730: (move f10-1f f11-1f)
39.734: (move f11-3f f10-3f)
39.738: (move f11-2f f11-1f)
39.743: (move f10-2f f10-1f)
39.752: (putdown f10-2f key3-1)
39.767: (move f11-2f f11-1f)
39.780: (move f10-2f f10-1f)
39.782: (putdown f10-2f key3-1)
39.801: (move f10-2f f10-3f)
39.803: (move f10-2f f10-1f)
39.836: (move f9-1f f10-1f)
39.846: (move f9-2f f10-2f)
39.863: (move f10-2f f10-1f)
39.872: (putdown f9-2f key3-1)
39.884: (putdown f10-2f key3-5)
39.885: (putdown f11-4f key3-1)
39.898: (move f10-2f f9-2f)
39.904: (move f11-1f f12-1f)
39.914: (move f11-3f f11-4f)
39.924: (putdown f11-3f key3-1)
39.925: (move f12-2f f12-1f)
39.947: (putdown f9-2f key3-5)
39.953: (putdown f11-3f key3-1)
39.962: (putdown f11-4f key3-5)
39.968: (putdown f9-2f key3-5)
39.979: (putdown f11-3f key3-1)
39.983: (putdown f11-4f key3-5)
39.991: (move f10-3f f11-3f)
39.997: (putdown f9-2f key3-5)
40.017: (putdown f11-4f key3-5)
40.025: (putdown f10-1f key3-1)
40.090: (putdown f11-3f key3-5)
40.103: (move f11-2f f12-2f)
40.133: (move f11-2f f12-2f)
40.149: (move f11-4f f11-3f)
40.160: (move f10-1f f9-1f)
40.162: (move f11-2f f12-2f)
40.165: (move f8-3f f8-2f)
40.184: (move f9-2f f9-1f)
40.189: (move f9-2f f8-2f)
40.249: (move f10-2f f10-1f)
40.269: (move f9-2f f9-1f)
40.287: (move f8-3f f8-2f)
40.289: (move f8-1f f9-1f)
40.297: (move f9-2f f9-1f)
36.822: (pickup f11-2f key2-2)
36.924: (pickup f11-2f key2-0)
36.924: (pickup f11-2f key2-2)
36.936: (pickup-and-loose f11-2f key2-2 key3-1)
36.942: (pickup-and-loose f11-2f key2-2 key3-1)
36.963: (pickup-and-loose f11-2f key2-2 key3-1)
36.965: (pickup f11-2f key0-2)
37.028: (pickup f11-2f key2-0)
37.032: (pickup-and-loose f11-2f key0-2 key3-1)
37.054: (pickup-and-loose f11-2f key2-0 key3-1)
37.058: (pickup-and-loose f11-2f key2-0 key3-1)
37.059: (pickup f11-2f key0-2)
37.059: (pickup-and-loose f11-2f key2-2 key3-5)
37.068: (pickup-and-loose f11-2f key0-2 key3-1)
37.075: (pickup-and-loose f11-2f key2-0 key3-1)
37.089: (pickup-and-loose f11-2f key0-2 key3-1)
37.157: (move f10-2f f11-2f)
37.157: (move f11-3f f11-2f)
37.160: (pickup-and-loose f11-2f key2-0 key3-5)
37.164: (move f10-2f f11-2f)
37.165: (move f11-3f f11-2f)
37.185: (pickup-and-loose f11-2f key0-2 key3-5)
37.186: (move f11-3f f11-2f)
37.190: (move f10-2f f11-2f)
37.209: (move f11-3f f11-2f)
37.215: (move f10-2f f11-2f)
37.476: (move f11-3f f11-2f)
37.502: (move f11-3f f11-2f)
37.534: (move f10-2f f11-2f)
37.535: (move f11-3f f11-2f)
37.541: (move f11-3f f11-2f)
37.548: (putdown f11-2f key3-1)
37.585: (putdown f11-2f key3-1)
37.587: (move f10-2f f11-2f)
37.606: (putdown f11-2f key3-1)
37.615: (move f10-2f f11-2f)
37.620: (move f11-3f f11-2f)
37.652: (move f10-2f f11-2f)
37.692: (putdown f11-2f key3-5)
37.722: (move f10-2f f11-2f)
37.730: (move f10-2f f11-2f)
37.786: (move f11-3f f11-2f)
38.423: (move f11-2f f10-2f)
38.462: (move f11-2f f11-1f)
38.544: (move f10-2f f10-3f)
38.544: (move f11-2f f10-2f)
38.556: (move f11-3f f10-3f)
38.587: (move f11-2f f11-1f)
38.596: (move f11-2f f11-1f)
38.598: (move f11-2f f11-1f)
38.602: (move f11-2f f10-2f)
38.611: (move f11-2f f10-2f)
38.613: (move f10-2f f9-2f)
38.613: (move f11-2f f10-2f)
38.621: (move f11-2f f11-1f)
38.635: (move f11-2f f10-2f)
38.646: (move f11-2f f11-1f)
38.672: (move f10-2f f10-3f)
38.676: (move f11-3f f10-3f)
38.687: (move f11-2f f11-1f)
38.689: (move f10-2f f10-3f)
38.695: (move f11-3f f10-3f)
38.699: (move f11-3f f11-4f)
38.701: (move f11-2f f10-2f)
38.714: (move f11-2f f11-1f)
38.718: (unlock f11-3f f12-3f key0-2 shape0)
38.724: (move f11-2f f10-2f)
38.727: (move f10-2f f9-2f)
38.753: (move f11-2f f11-1f)
38.763: (move f11-2f f10-2f)
38.763: (move f10-2f f9-2f)
38.766: (move f11-2f f11-3f)
38.767: (move f12-2f f12-1f)
38.771: (move f11-1f f12-1f)
38.780: (unlock f12-2f f12-3f key0-2 shape0)
38.781: (move f11-2f f11-1f)
38.793: (move f11-2f f11-1f)
38.797: (move f11-2f f10-2f)
38.801: (move f11-2f f10-2f)
38.804: (move f11-2f f11-1f)
38.813: (move f11-2f f10-2f)
38.833: (move f11-3f f11-4f)
38.844: (move f11-3f f11-4f)
38.849: (move f11-2f f12-2f)
38.885: (move f11-1f f12-1f)
38.900: (move f12-2f f12-1f)
38.905: (move f11-2f f11-3f)
38.907: (move f11-1f f12-1f)
38.925: (move f12-2f f12-1f)
38.932: (move f11-2f f11-3f)
38.932: (move f11-2f f11-3f)
38.948: (move f11-2f f11-3f)
38.952: (move f11-2f f11-3f)
38.989: (move f11-2f f12-2f)
38.990: (move f11-2f f12-2f)
38.991: (move f11-2f f12-2f)
39.011: (move f11-2f f12-2f)
39.033: (move f11-2f f12-2f)
39.038: (move f11-2f f11-3f)
39.053: (move f10-1f f11-1f)
39.062: (move f11-2f f11-1f)
39.065: (move f11-2f f11-3f)
39.092: (move f11-2f f11-1f)
39.093: (move f10-1f f11-1f)
39.096: (move f11-2f f12-2f)
39.109: (move f11-2f f11-3f)
39.116: (move f11-2f f11-1f)
39.117: (move f11-2f f11-3f)
39.119: (move f11-2f f11-3f)
39.121: (move f11-2f f12-2f)
39.126: (move f10-1f f11-1f)
39.145: (move f11-2f f11-3f)
39.160: (move f11-2f f12-2f)
39.171: (move f11-2f f11-1f)
39.173: (move f11-2f f12-2f)
39.175: (move f11-2f f12-2f)
39.175: (move f10-2f f10-1f)
39.176: (move f11-1f f10-1f)
39.184: (move f10-1f f11-1f)
39.196: (move f11-2f f12-2f)
36.862: (pickup f11-2f key2-2)
36.863: (pickup f11-2f key2-2)
36.877: (pickup f11-2f key2-2)
36.907: (pickup f11-2f key2-2)
36.961: (pickup f11-2f key2-0)
36.962: (pickup f11-2f key2-2)
36.966: (pickup f11-2f key2-2)
36.967: (pickup f11-2f key2-0)
36.973: (pickup f11-2f key0-2)
36.978: (pickup f11-2f key2-0)
36.990: (pickup f11-2f key2-2)
36.991: (pickup f11-2f key2-2)
37.007: (pickup f11-2f key0-2)
37.008: (pickup f11-2f key2-0)
37.017: (pickup f11-2f key0-2)
37.034: (pickup f11-2f key0-2)
37.054: (move f11-3f f11-2f)
37.056: (pickup f11-2f key2-0)
37.056: (pickup-and-loose f11-2f key2-2 key3-1)
37.060: (pickup f11-2f key2-0)
37.061: (pickup f11-2f key0-2)
37.068: (move f12-2f f11-2f)
37.080: (pickup f11-2f key2-2)
37.081: (pickup-and-loose f11-2f key2-2 key3-5)
37.081: (pickup f11-2f key2-2)
37.085: (pickup f11-2f key2-2)
37.085: (pickup-and-loose f11-2f key2-2 key3-5)
37.096: (pickup f11-2f key2-0)
37.096: (pickup f11-2f key2-0)
37.102: (pickup f11-2f key0-2)
37.119: (pickup-and-loose f11-2f key2-2 key3-5)
37.120: (pickup f11-2f key0-2)
37.123: (pickup f11-2f key0-2)
37.157: (pickup-and-loose f11-2f key2-0 key3-1)
37.179: (pickup-and-loose f11-2f key0-2 key3-5)
37.181: (pickup-and-loose f11-2f key0-2 key3-1)
37.186: (pickup f11-2f key2-0)
37.186: (pickup-and-loose f11-2f key2-0 key3-5)
37.188: (pickup-and-loose f11-2f key2-0 key3-5)
37.192: (pickup f11-2f key2-0)
37.200: (pickup f11-2f key2-0)
37.211: (pickup-and-loose f11-2f key0-2 key3-5)
37.214: (pickup f11-2f key0-2)
37.214: (pickup f11-2f key0-2)
37.222: (pickup f11-2f key0-2)
37.226: (pickup-and-loose f11-2f key2-0 key3-5)
37.238: (pickup-and-loose f11-2f key0-2 key3-5)
37.686: (putdown f11-2f key3-5)
37.688: (putdown f11-2f key3-1)
37.722: (putdown f11-2f key3-5)
37.767: (putdown f11-2f key3-5)
38.396: (move f10-2f f10-3f)
38.402: (move f11-3f f10-3f)
38.413: (move f10-2f f9-2f)
38.415: (move f11-2f f10-2f)
38.446: (move f11-2f f10-2f)
38.448: (move f11-2f f10-2f)
38.464: (move f11-2f f10-2f)
38.472: (move f11-2f f11-1f)
38.481: (move f11-3f f11-4f)
38.486: (move f11-2f f11-1f)
38.488: (move f11-2f f11-1f)
38.509: (move f11-2f f11-1f)
38.520: (move f10-2f f10-3f)
38.520: (move f10-2f f9-2f)
38.524: (move f11-2f f11-1f)
38.535: (move f11-2f f10-2f)
38.540: (move f11-2f f10-2f)
38.544: (move f11-1f f12-1f)
38.545: (move f10-2f f9-2f)
38.551: (move f10-2f f10-3f)
38.562: (move f11-2f f10-2f)
38.562: (move f10-2f f10-3f)
38.565: (move f10-2f f10-3f)
38.566: (move f11-3f f10-3f)
38.578: (move f11-2f f11-1f)
38.588: (move f10-2f f10-3f)
38.589: (move f11-2f f11-1f)
38.592: (move f11-2f f10-2f)
38.597: (move f11-2f f11-1f)
38.598: (move f11-2f f11-1f)
38.598: (move f11-2f f10-2f)
38.605: (move f11-2f f10-2f)
38.614: (move f11-2f f10-2f)
38.616: (move f12-2f f12-1f)
38.621: (move f11-3f f10-3f)
38.622: (move f11-3f f10-3f)
38.625: (move f10-2f f9-2f)
38.626: (move f11-3f f10-3f)
38.629: (move f10-2f f9-2f)
38.630: (move f11-2f f10-2f)
38.633: (move f11-2f f10-2f)
38.639: (move f11-2f f11-1f)
38.643: (move f11-2f f11-1f)
38.645: (move f11-3f f11-4f)
38.648: (move f11-2f f11-1f)
38.649: (move f11-3f f10-3f)
38.649: (move f11-2f f10-2f)
38.668: (move f11-2f f11-1f)
38.672: (move f11-2f f11-1f)
38.677: (move f10-2f f9-2f)
38.678: (unlock f11-3f f12-3f key0-2 shape0)
38.685: (move f11-2f f11-1f)
38.687: (move f10-2f f10-3f)
38.696: (move f10-2f f10-3f)
38.704: (move f11-2f f11-1f)
38.706: (move f11-1f f12-1f)
38.706: (move f11-1f f12-1f)
38.707: (move f11-2f f11-1f)
38.708: (move f11-3f f10-3f)
38.711: (move f11-2f f10-2f)
38.714: (move f10-2f f10-3f)
38.718: (move f10-2f f10-3f)
38.727: (move f11-2f f10-2f)
38.727: (move f11-3f f10-3f)
38.733: (move f11-3f f11-4f)
38.733: (move f11-3f f10-3f)
38.743: (move f11-3f f10-3f)
38.752: (move f12-2f f12-1f)
38.753: (unlock f12-2f f12-3f key0-2 shape0)
36.852: (pickup-and-loose f11-2f key2-2 key0-2)
36.960: (pickup-and-loose f11-2f key2-0 key0-2)
36.993: (move f12-2f f11-2f)
37.110: (move f11-3f f11-2f)
37.491: (putdown f11-2f key0-2)
38.410: (move f10-2f f10-3f)
38.410: (move f10-2f f10-3f)
38.422: (move f10-2f f9-2f)
38.422: (move f10-2f f9-2f)
38.428: (move f10-2f f10-3f)
38.438: (move f11-2f f10-2f)
38.440: (move f10-2f f9-2f)
38.441: (move f11-2f f10-2f)
38.448: (move f10-2f f9-2f)
38.463: (move f11-2f f10-2f)
38.495: (move f11-2f f11-1f)
38.498: (move f11-2f f11-1f)
38.505: (move f11-2f f11-1f)
38.521: (move f11-2f f11-1f)
38.525: (move f10-2f f10-3f)
38.530: (move f11-2f f10-2f)
38.531: (move f11-2f f10-2f)
38.548: (move f11-2f f11-1f)
38.552: (move f11-2f f11-1f)
38.555: (move f11-2f f10-2f)
38.557: (move f10-2f f9-2f)
38.563: (move f10-2f f10-3f)
38.565: (move f10-2f f10-3f)
38.569: (move f11-2f f11-1f)
38.576: (move f11-2f f10-2f)
38.576: (move f11-2f f11-1f)
38.576: (move f11-1f f12-1f)
38.578: (move f11-1f f12-1f)
38.582: (move f10-2f f9-2f)
38.588: (move f11-2f f11-1f)
38.589: (move f11-2f f11-1f)
38.593: (move f11-2f f10-2f)
38.594: (move f11-1f f12-1f)
38.599: (move f10-2f f10-3f)
38.599: (move f11-1f f12-1f)
38.606: (move f10-2f f10-3f)
38.607: (move f11-2f f10-2f)
38.608: (move f11-2f f11-1f)
38.611: (move f11-2f f10-2f)
38.612: (move f10-2f f9-2f)
38.614: (move f11-2f f11-1f)
38.616: (move f11-2f f11-1f)
38.618: (move f11-3f f10-3f)
38.620: (move f10-2f f9-2f)
38.620: (move f11-2f f11-1f)
38.621: (move f11-2f f10-2f)
38.621: (move f11-2f f10-2f)
38.624: (move f10-2f f9-2f)
38.624: (move f11-2f f10-2f)
38.624: (move f10-2f f10-3f)
38.625: (move f11-1f f12-1f)
38.629: (move f11-2f f11-1f)
38.630: (move f10-2f f10-3f)
38.631: (move f11-2f f11-1f)
38.633: (move f11-2f f11-1f)
38.636: (move f10-2f f9-2f)
38.637: (move f11-2f f10-2f)
38.638: (move f11-2f f10-2f)
38.638: (move f11-2f f10-2f)
38.640: (move f11-2f f10-2f)
38.645: (move f10-2f f9-2f)
38.647: (move f11-2f f10-2f)
38.647: (move f11-2f f11-1f)
38.649: (move f10-2f f9-2f)
38.660: (move f10-2f f10-3f)
38.663: (move f10-2f f9-2f)
38.664: (move f11-2f f10-2f)
38.665: (move f11-2f f11-1f)
38.667: (move f11-2f f11-1f)
38.679: (move f10-2f f10-3f)
38.680: (move f10-2f f9-2f)
38.683: (move f11-2f f11-1f)
38.685: (move f11-2f f11-1f)
38.690: (move f11-2f f11-1f)
38.691: (move f11-2f f11-1f)
38.694: (move f11-2f f11-1f)
38.697: (move f11-2f f10-2f)
38.705: (move f12-2f f12-3f)
38.706: (move f11-2f f11-1f)
38.709: (move f11-3f f11-4f)
38.710: (move f11-2f f10-2f)
38.711: (move f11-2f f10-2f)
38.712: (move f11-2f f10-2f)
38.712: (move f11-2f f10-2f)
38.712: (move f11-2f f11-1f)
38.713: (move f11-2f f11-1f)
38.715: (move f11-2f f10-2f)
38.715: (move f11-2f f10-2f)
38.720: (move f10-3f f10-2f)
38.722: (move f11-2f f11-1f)
38.723: (move f11-2f f11-1f)
38.728: (move f11-2f f11-1f)
38.728: (move f11-2f f11-1f)
38.735: (move f11-1f f12-1f)
38.736: (move f11-1f f12-1f)
38.737: (move f11-2f f10-2f)
38.737: (move f11-2f f11-1f)
38.739: (move f11-2f f11-1f)
38.740: (move f12-2f f12-1f)
38.745: (move f10-2f f10-3f)
38.748: (move f11-2f f10-2f)
38.751: (move f11-2f f10-2f)
38.755: (move f11-2f f10-2f)
38.758: (move f11-2f f11-1f)
38.758: (move f11-3f f12-3f)
38.759: (move f11-2f f10-2f)
38.760: (move f11-2f f11-1f)
38.768: (move f11-2f f11-1f)
38.769: (move f11-1f f12-1f)
38.773: (move f11-2f f10-2f)
38.774: (move f11-1f f12-1f)
38.775: (move f11-2f f10-2f)
38.779: (move f11-2f f11-1f)
38.780: (move f11-2f f10-2f)
38.783: (move f11-2f f10-2f)
36.847: (pickup-and-loose f11-2f key2-2 key0-2)
36.962: (pickup-and-loose f11-2f key2-0 key0-2)
36.977: (pickup-and-loose f11-2f key3-1 key0-2)
37.493: (putdown f11-2f key0-2)
38.380: (move f10-2f f10-3f)
38.474: (move f10-2f f10-3f)
38.474: (move f10-2f f10-3f)
38.476: (move f10-2f f10-3f)
38.495: (move f10-2f f9-2f)
38.497: (move f10-2f f9-2f)
38.499: (move f10-2f f10-3f)
38.515: (move f10-2f f9-2f)
38.530: (move f11-2f f11-3f)
38.533: (move f10-2f f10-3f)
38.535: (move f10-2f f9-2f)
38.539: (move f10-2f f9-2f)
38.541: (move f10-2f f10-3f)
38.543: (move f10-2f f9-2f)
38.561: (move f10-2f f9-2f)
38.566: (move f11-2f f10-2f)
38.569: (move f10-2f f9-2f)
38.572: (move f11-2f f11-1f)
38.576: (move f11-2f f10-2f)
38.578: (move f11-2f f12-2f)
38.580: (move f10-3f f10-2f)
38.586: (move f10-2f f9-2f)
38.600: (move f10-2f f9-2f)
38.613: (move f10-2f f9-2f)
38.616: (move f11-2f f11-1f)
38.621: (move f10-2f f9-2f)
38.622: (move f10-2f f9-2f)
38.627: (move f11-1f f12-1f)
38.630: (move f11-1f f12-1f)
38.642: (move f10-2f f9-2f)
38.644: (move f10-2f f10-3f)
38.651: (move f11-1f f12-1f)
38.659: (move f10-2f f9-2f)
38.663: (move f10-2f f10-3f)
38.664: (move f11-1f f12-1f)
38.671: (move f10-2f f10-3f)
38.674: (move f11-1f f12-1f)
38.675: (move f11-1f f12-1f)
38.676: (move f12-1f f11-1f)
38.678: (move f11-1f f12-1f)
38.679: (move f10-2f f10-3f)
38.681: (move f10-2f f10-3f)
38.682: (move f10-2f f10-3f)
38.686: (move f10-2f f10-3f)
38.695: (move f10-2f f10-3f)
38.698: (move f11-1f f12-1f)
38.698: (move f10-2f f10-3f)
38.702: (move f11-1f f12-1f)
38.704: (move f11-1f f12-1f)
38.710: (move f11-1f f12-1f)
38.712: (move f10-2f f9-2f)
38.714: (move f11-2f f11-3f)
38.719: (move f11-1f f12-1f)
38.728: (move f10-2f f10-3f)
38.729: (move f10-2f f10-3f)
38.732: (move f11-1f f12-1f)
38.741: (move f11-1f f12-1f)
38.745: (move f10-2f f9-2f)
38.747: (move f11-1f f12-1f)
38.750: (move f11-2f f10-2f)
38.751: (move f10-2f f9-2f)
38.754: (move f10-2f f9-2f)
38.755: (move f10-2f f9-2f)
38.756: (move f11-2f f11-1f)
38.757: (move f10-2f f10-3f)
38.762: (move f11-1f f12-1f)
38.762: (move f11-2f f12-2f)
38.766: (move f11-1f f12-1f)
38.771: (move f10-2f f10-3f)
38.776: (move f10-2f f10-3f)
38.777: (move f11-1f f12-1f)
38.784: (move f10-2f f10-3f)
38.784: (move f10-2f f10-3f)
38.785: (move f10-2f f9-2f)
38.790: (move f10-3f f11-3f)
38.793: (move f10-3f f11-3f)
38.794: (move f10-2f f9-2f)
38.800: (move f10-2f f9-2f)
38.804: (move f11-1f f12-1f)
38.813: (move f10-3f f11-3f)
38.813: (move f11-1f f12-1f)
38.814: (move f10-2f f10-3f)
38.818: (move f10-2f f9-2f)
38.819: (move f11-1f f12-1f)
38.820: (move f10-2f f9-2f)
38.823: (move f11-1f f12-1f)
38.827: (move f10-2f f10-3f)
38.831: (move f10-3f f11-3f)
38.839: (move f10-2f f10-3f)
38.844: (move f10-2f f10-3f)
38.851: (move f10-2f f9-2f)
38.854: (move f11-1f f12-1f)
38.860: (move f10-2f f9-2f)
38.863: (move f10-2f f10-3f)
38.867: (move f12-1f f12-2f)
38.869: (move f11-1f f12-1f)
38.869: (move f11-1f f12-1f)
38.872: (move f11-1f f12-1f)
38.873: (move f12-1f f12-2f)
38.875: (move f11-1f f12-1f)
38.883: (move f11-1f f12-1f)
38.884: (move f10-3f f11-3f)
38.885: (move f12-1f f12-2f)
38.887: (move f11-1f f12-1f)
38.888: (move f10-2f f9-2f)
38.889: (move f10-2f f10-3f)
38.891: (move f12-1f f12-2f)
38.892: (move f11-1f f12-1f)
38.893: (move f10-3f f11-3f)
38.895: (move f11-1f f12-1f)
38.903: (move f11-1f f12-1f)
38.903: (move f10-2f f10-3f)
38.904: (move f10-2f f10-3f)
38.907: (move f11-1f f12-1f)
38.909: (move f11-1f f12-1f)
38.914: (move f10-2f f10-3f)
38.385: (move f11-2f f11-3f)
38.417: (move f11-2f f10-2f)
38.456: (move f11-2f f11-1f)
38.465: (move f11-2f f12-2f)
38.495: (move f11-3f f11-4f)
38.502: (move f11-3f f11-4f)
38.529: (move f11-3f f11-4f)
38.540: (move f10-2f f10-3f)
38.547: (move f11-3f f10-3f)
38.566: (move f11-2f f11-3f)
38.595: (move f11-2f f10-2f)
38.597: (move f10-2f f9-2f)
38.604: (move f11-3f f11-4f)
38.636: (move f11-2f f11-1f)
38.646: (move f11-2f f12-2f)
38.651: (move f10-2f f9-2f)
38.662: (unlock f11-3f f12-3f key0-2 shape0)
38.670: (move f11-3f f11-4f)
38.680: (move f11-3f f10-3f)
38.702: (move f12-2f f12-3f)
38.708: (move f10-2f f10-3f)
38.710: (move f11-3f f12-3f)
38.718: (move f11-3f f11-4f)
38.741: (move f11-1f f12-1f)
38.742: (move f12-2f f12-1f)
38.800: (move f11-3f f11-4f)
38.814: (move f10-2f f9-2f)
38.839: (move f11-3f f12-3f)
38.848: (move f10-3f f11-3f)
38.848: (move f11-3f f11-4f)
38.849: (move f10-3f f11-3f)
38.849: (move f10-3f f11-3f)
38.851: (move f10-3f f11-3f)
38.854: (move f10-3f f11-3f)
38.857: (move f10-3f f11-3f)
38.864: (move f10-3f f11-3f)
38.866: (move f12-2f f12-3f)
38.899: (move f12-1f f12-2f)
38.900: (move f12-1f f12-2f)
38.904: (move f12-1f f12-2f)
38.915: (move f11-1f f12-1f)
38.916: (move f12-2f f12-1f)
38.929: (move f12-1f f12-2f)
38.933: (move f10-3f f11-3f)
38.936: (move f12-1f f12-2f)
38.937: (move f12-1f f12-2f)
38.953: (move f10-3f f11-3f)
38.958: (move f10-3f f11-3f)
38.960: (move f10-3f f11-3f)
38.961: (move f12-1f f12-2f)
38.978: (move f10-3f f11-3f)
38.985: (move f12-1f f12-2f)
38.992: (move f10-3f f11-3f)
38.992: (move f11-2f f11-3f)
38.993: (move f10-3f f11-3f)
38.995: (move f12-1f f12-2f)
38.995: (move f10-3f f11-3f)
39.003: (move f10-3f f11-3f)
39.008: (move f12-1f f12-2f)
39.008: (move f10-3f f11-3f)
39.010: (move f10-3f f11-3f)
39.011: (move f12-1f f12-2f)
39.011: (move f10-3f f11-3f)
39.012: (move f10-3f f11-3f)
39.014: (move f10-3f f11-3f)
39.018: (move f12-1f f12-2f)
39.023: (move f12-1f f12-2f)
39.026: (move f11-2f f10-2f)
39.028: (move f10-3f f11-3f)
39.038: (move f12-1f f12-2f)
39.046: (move f12-1f f12-2f)
39.058: (move f12-1f f12-2f)
39.066: (move f11-2f f11-1f)
39.066: (move f10-3f f11-3f)
39.066: (move f10-3f f11-3f)
39.067: (move f10-3f f11-3f)
39.074: (move f11-2f f12-2f)
39.074: (move f12-1f f12-2f)
39.076: (move f10-3f f11-3f)
39.078: (move f10-3f f11-3f)
39.079: (move f10-3f f11-3f)
39.087: (move f10-3f f11-3f)
39.091: (move f11-1f f10-1f)
39.099: (move f12-1f f12-2f)
39.099: (move f12-1f f12-2f)
39.102: (move f12-1f f12-2f)
39.108: (move f12-1f f12-2f)
39.109: (move f10-2f f10-1f)
39.114: (move f10-3f f11-3f)
39.116: (move f12-1f f12-2f)
39.122: (move f12-1f f12-2f)
39.127: (move f10-3f f11-3f)
39.130: (move f12-1f f12-2f)
39.143: (move f10-3f f11-3f)
39.153: (move f12-1f f12-2f)
39.165: (move f12-1f f12-2f)
39.172: (move f12-1f f12-2f)
39.175: (move f12-1f f12-2f)
39.193: (move f12-1f f12-2f)
39.194: (move f12-1f f12-2f)
39.199: (move f12-1f f12-2f)
39.206: (move f12-1f f12-2f)
39.208: (move f12-1f f12-2f)
39.210: (move f10-2f f10-1f)
39.210: (move f11-1f f10-1f)
39.212: (move f12-1f f12-2f)
39.273: (move f12-2f f13-2f)
39.286: (move f12-2f f13-2f)
39.300: (move f12-2f f13-2f)
39.312: (move f12-2f f13-2f)
39.316: (move f12-2f f13-2f)
39.340: (move f11-1f f10-1f)
39.351: (move f10-2f f10-1f)
39.384: (move f10-3f f9-3f)
39.385: (move f10-3f f10-4f)
39.388: (move f10-3f f10-4f)
39.389: (move f10-3f f9-3f)
39.390: (move f10-3f f9-3f)
39.392: (move f10-3f f10-4f)
39.393: (move f10-3f f9-3f)
37.002: (move f11-3f f11-2f)
38.360: (move f11-3f f10-3f)
38.361: (move f10-2f f10-3f)
