/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.448: (move f2-1f f2-2f)
11.449: (move f3-2f f2-2f)
11.466: (move f3-3f f2-3f)
11.467: (move f2-2f f2-3f)
11.468: (move f3-1f f2-1f)
11.544: (move f2-1f f1-1f)
11.593: (move f4-2f f4-3f)
11.627: (move f5-1f f5-2f)
11.627: (move f4-2f f5-2f)
11.738: (move f6-1f f5-1f)
11.766: (move f4-2f f3-2f)
11.767: (move f3-1f f3-2f)
11.785: (move f5-3f f4-3f)
11.785: (move f3-3f f4-3f)
11.792: (move f5-3f f5-4f)
11.846: (move f5-1f f5-2f)
11.870: (putdown f5-1f key1-0)
11.872: (move f5-1f f5-2f)
11.897: (move f3-2f f3-3f)
11.908: (unlock f5-2f f4-2f key1-0 shape1)
11.908: (move f5-1f f5-2f)
11.917: (move f5-1f f5-2f)
11.922: (putdown f5-2f key1-0)
11.925: (pickup f6-1f key0-1)
11.969: (move f5-0f f5-1f)
11.983: (move f3-1f f3-2f)
12.005: (move f6-1f f6-2f)
12.014: (move f5-0f f5-1f)
12.014: (move f5-0f f5-1f)
12.015: (move f4-1f f5-1f)
12.030: (move f4-3f f4-4f)
12.040: (move f4-0f f4-1f)
12.049: (move f4-3f f3-3f)
12.049: (move f3-2f f3-3f)
12.053: (move f3-1f f3-2f)
12.059: (move f1-1f f0-1f)
12.063: (move f5-0f f5-1f)
12.066: (putdown f5-1f key1-0)
12.092: (unlock f4-1f f4-2f key1-0 shape1)
12.092: (move f5-1f f4-1f)
12.097: (move f4-0f f4-1f)
12.114: (putdown f4-1f key1-0)
12.179: (move f4-0f f4-1f)
12.179: (move f5-1f f4-1f)
12.189: (move f1-1f f1-0f)
12.191: (move f2-0f f1-0f)
12.194: (move f4-0f f4-1f)
12.214: (pickup f3-1f key1-2)
12.216: (pickup f6-1f key0-1)
12.232: (move f5-1f f5-2f)
12.243: (move f4-1f f4-0f)
12.283: (pickup f3-1f key1-2)
12.292: (move f4-1f f3-1f)
12.296: (pickup f3-1f key1-2)
12.296: (putdown f6-1f key1-0)
12.303: (move f5-2f f6-2f)
12.304: (move f6-1f f6-2f)
12.330: (move f5-1f f6-1f)
12.330: (move f6-0f f6-1f)
12.331: (move f5-1f f6-1f)
12.332: (move f6-0f f6-1f)
12.377: (move f4-1f f3-1f)
12.387: (move f5-1f f6-1f)
12.388: (move f6-0f f6-1f)
12.399: (pickup-and-loose f6-1f key0-1 key1-0)
12.411: (move f5-1f f6-1f)
12.415: (move f6-0f f6-1f)
12.421: (move f4-0f f5-0f)
12.472: (move f5-1f f4-1f)
12.494: (move f5-2f f6-2f)
12.495: (move f6-1f f6-2f)
12.530: (pickup f5-0f key1-0)
12.578: (move f5-2f f6-2f)
12.581: (move f6-1f f6-2f)
12.606: (move f6-0f f6-1f)
12.619: (move f6-0f f5-0f)
12.678: (move f5-1f f6-1f)
12.679: (move f6-0f f6-1f)
12.702: (move f5-1f f6-1f)
12.707: (move f6-2f f6-3f)
12.707: (move f5-3f f6-3f)
12.715: (move f2-1f f2-0f)
12.717: (move f4-0f f5-0f)
12.733: (move f5-1f f5-0f)
12.912: (move f6-1f f6-0f)
12.936: (putdown f4-0f key3-1)
12.946: (move f4-5f f4-4f)
12.959: (putdown f4-0f key3-1)
12.972: (move f4-5f f4-4f)
12.975: (move f2-1f f2-0f)
13.011: (putdown f4-0f key1-0)
13.038: (move f5-0f f6-0f)
13.086: (putdown f6-0f key1-0)
13.091: (move f2-5f f1-5f)
13.102: (move f2-5f f1-5f)
13.105: (pickup-and-loose f4-0f key3-1 key1-0)
13.137: (move f5-0f f6-0f)
13.165: (putdown f4-0f key1-0)
13.233: (move f3-1f f2-1f)
13.246: (putdown f6-0f key1-0)
13.269: (pickup-and-loose f4-0f key3-1 key1-0)
13.286: (move f5-0f f6-0f)
13.290: (move f5-0f f6-0f)
13.327: (move f5-0f f4-0f)
10.744: (move f4-4f f4-5f)
10.828: (pickup f2-3f key3-0)
10.908: (move f4-2f f4-3f)
10.909: (move f2-2f f1-2f)
10.909: (move f1-1f f1-2f)
10.944: (move f4-2f f5-2f)
11.015: (move f5-2f f5-3f)
11.015: (move f4-3f f5-3f)
11.081: (move f5-2f f5-3f)
11.101: (move f5-2f f5-3f)
11.101: (move f4-3f f5-3f)
11.118: (move f5-2f f5-3f)
11.129: (move f2-3f f1-3f)
11.129: (move f1-2f f1-3f)
11.141: (move f1-1f f1-2f)
11.141: (move f2-2f f1-2f)
11.152: (move f5-2f f5-3f)
11.156: (move f5-2f f5-3f)
11.195: (move f4-2f f3-2f)
11.252: (move f3-2f f2-2f)
11.300: (move f4-2f f4-1f)
11.360: (move f3-2f f3-3f)
11.378: (move f3-2f f2-2f)
11.378: (move f2-1f f2-2f)
11.421: (move f2-1f f1-1f)
11.423: (move f3-2f f2-2f)
11.424: (move f2-1f f2-2f)
11.440: (move f3-2f f3-3f)
11.440: (move f2-1f f1-1f)
11.452: (putdown f5-3f key1-0)
11.459: (move f3-1f f2-1f)
11.467: (move f5-2f f5-3f)
11.483: (move f3-2f f2-2f)
11.485: (move f2-1f f2-2f)
11.485: (move f5-2f f5-3f)
11.523: (move f2-1f f1-1f)
11.526: (move f3-1f f2-1f)
11.575: (move f6-1f f5-1f)
11.587: (putdown f4-3f key3-2)
11.590: (move f2-2f f2-3f)
11.592: (move f3-3f f2-3f)
11.618: (putdown f5-2f key3-2)
11.675: (move f4-1f f4-2f)
11.691: (move f3-3f f4-3f)
11.692: (move f5-3f f4-3f)
11.696: (move f5-3f f5-4f)
11.715: (move f4-1f f5-1f)
11.716: (move f5-0f f5-1f)
11.730: (move f5-1f f5-2f)
11.732: (move f6-2f f5-2f)
11.746: (putdown f3-2f key3-2)
11.782: (move f6-1f f5-1f)
11.804: (move f5-1f f5-2f)
11.805: (unlock f5-2f f4-2f key1-0 shape1)
11.806: (move f6-1f f5-1f)
11.817: (putdown f4-1f key3-2)
11.819: (putdown f5-2f key1-0)
11.821: (move f6-1f f5-1f)
11.822: (move f5-0f f5-1f)
11.822: (move f6-1f f5-1f)
11.834: (move f5-2f f4-2f)
11.834: (move f4-1f f4-2f)
11.835: (move f5-2f f5-1f)
11.835: (move f4-1f f5-1f)
11.844: (move f6-1f f6-2f)
11.858: (move f2-2f f2-3f)
11.859: (move f3-3f f2-3f)
11.897: (move f4-3f f4-4f)
11.902: (move f5-2f f5-1f)
11.903: (move f4-1f f5-1f)
11.906: (putdown f5-1f key0-1)
11.909: (move f5-1f f5-2f)
11.910: (move f3-2f f3-3f)
11.910: (move f4-3f f3-3f)
11.913: (move f5-3f f5-4f)
11.913: (move f4-4f f5-4f)
11.925: (move f4-0f f4-1f)
11.938: (move f5-1f f5-2f)
11.940: (move f4-3f f4-4f)
11.945: (move f5-4f f4-4f)
11.946: (move f4-3f f4-4f)
11.953: (move f1-1f f0-1f)
11.963: (putdown f5-2f key1-0)
11.963: (move f5-3f f5-4f)
11.963: (putdown f5-1f key1-0)
11.987: (move f5-1f f4-1f)
11.989: (unlock f4-1f f4-2f key1-0 shape1)
11.989: (move f5-1f f5-2f)
11.996: (move f4-3f f3-3f)
11.996: (move f3-2f f3-3f)
12.000: (putdown f5-1f key1-0)
12.000: (move f5-3f f4-3f)
12.010: (putdown f4-1f key1-0)
12.030: (move f5-0f f5-1f)
12.033: (move f2-3f f2-4f)
12.045: (move f3-1f f3-2f)
12.047: (pickup f6-1f key0-1)
12.057: (pickup f6-1f key0-1)
12.072: (move f5-1f f5-2f)
12.073: (putdown f4-1f key1-0)
12.079: (putdown f5-1f key1-0)
12.081: (move f1-1f f1-0f)
12.083: (move f2-0f f1-0f)
12.085: (move f4-0f f4-1f)
12.092: (move f5-1f f4-1f)
12.096: (move f6-1f f6-2f)
12.096: (move f5-0f f5-1f)
12.097: (move f4-1f f5-1f)
12.110: (move f5-1f f4-1f)
12.116: (move f5-4f f5-5f)
12.129: (move f5-1f f5-2f)
12.147: (move f4-1f f3-1f)
12.154: (pickup f6-1f key0-1)
12.187: (move f4-1f f3-1f)
12.190: (putdown f3-1f key1-0)
12.191: (putdown f6-1f key1-0)
12.196: (move f3-2f f3-1f)
12.197: (move f4-1f f3-1f)
12.198: (move f1-1f f0-1f)
12.214: (putdown f6-2f key0-1)
10.291: (move f3-3f f3-4f)
10.411: (move f2-4f f2-5f)
10.618: (move f5-5f f4-5f)
10.619: (move f4-4f f4-5f)
10.638: (move f4-4f f4-5f)
10.658: (move f4-4f f4-5f)
10.917: (move f4-3f f5-3f)
10.918: (move f5-2f f5-3f)
10.952: (pickup f2-3f key3-0)
10.957: (move f2-2f f1-2f)
11.021: (move f5-2f f5-3f)
11.023: (move f5-2f f5-3f)
11.040: (move f2-2f f1-2f)
11.040: (move f1-1f f1-2f)
11.043: (move f2-2f f1-2f)
11.045: (move f1-1f f1-2f)
11.049: (move f2-3f f1-3f)
11.051: (move f1-2f f1-3f)
11.143: (move f5-2f f5-3f)
11.169: (pickup f4-2f key3-2)
11.186: (move f2-2f f1-2f)
11.186: (move f1-1f f1-2f)
11.190: (move f3-2f f2-2f)
11.235: (move f5-2f f5-3f)
11.258: (move f2-3f f1-3f)
11.260: (move f1-2f f1-3f)
11.263: (move f3-3f f3-4f)
11.269: (move f5-2f f5-3f)
11.276: (unlock f4-4f f3-4f key3-2 shape3)
11.304: (move f3-1f f2-1f)
11.305: (move f3-1f f2-1f)
11.309: (move f2-2f f2-1f)
11.343: (move f3-1f f2-1f)
11.348: (move f5-2f f5-3f)
11.351: (putdown f5-3f key1-0)
11.368: (move f5-2f f5-3f)
11.387: (move f5-2f f5-3f)
11.396: (move f3-3f f2-3f)
11.397: (move f2-2f f2-3f)
11.413: (move f3-2f f3-3f)
11.430: (unlock f3-3f f3-4f key3-2 shape3)
11.448: (pickup-and-loose f4-2f key3-2 key1-0)
11.453: (move f2-1f f2-2f)
11.458: (move f3-2f f2-2f)
11.483: (move f2-1f f1-1f)
11.498: (putdown f4-3f key3-2)
11.498: (move f3-1f f2-1f)
11.513: (move f4-5f f4-6f)
11.514: (putdown f5-2f key3-2)
11.516: (pickup f2-3f key3-0)
11.528: (putdown f4-2f key1-0)
11.545: (putdown f5-3f key3-2)
11.547: (move f4-1f f4-2f)
11.549: (move f2-1f f1-1f)
11.559: (move f5-2f f4-2f)
11.561: (move f4-1f f4-2f)
11.565: (putdown f5-3f key1-0)
11.572: (move f6-2f f5-2f)
11.572: (move f5-1f f5-2f)
11.581: (move f2-1f f2-2f)
11.611: (move f4-1f f5-1f)
11.635: (move f3-3f f2-3f)
11.636: (move f2-2f f2-3f)
11.639: (move f5-1f f5-2f)
11.642: (move f6-2f f5-2f)
11.648: (putdown f3-2f key3-2)
11.662: (move f6-1f f5-1f)
11.686: (move f5-1f f5-2f)
11.699: (move f4-2f f4-3f)
11.700: (move f6-1f f5-1f)
11.701: (move f4-3f f5-3f)
11.702: (move f5-1f f5-2f)
11.710: (move f6-1f f5-1f)
11.712: (move f5-2f f5-3f)
11.714: (putdown f4-1f key3-2)
11.715: (move f5-2f f5-3f)
11.715: (move f4-1f f4-2f)
11.717: (putdown f2-1f key1-0)
11.721: (move f3-2f f4-2f)
11.726: (move f5-1f f5-2f)
11.730: (move f5-3f f5-4f)
11.730: (move f5-2f f4-2f)
11.731: (move f3-3f f4-3f)
11.731: (move f5-3f f4-3f)
11.735: (move f5-2f f5-1f)
11.735: (move f4-1f f5-1f)
11.738: (move f4-1f f4-2f)
11.750: (putdown f2-2f key3-2)
11.758: (move f4-3f f4-2f)
11.769: (move f5-1f f5-2f)
11.773: (move f5-2f f4-2f)
11.777: (move f5-1f f5-2f)
11.782: (move f4-5f f3-5f)
11.784: (move f5-3f f5-4f)
11.789: (move f5-3f f4-3f)
11.793: (move f5-3f f5-4f)
11.794: (move f5-2f f5-1f)
11.794: (move f5-3f f4-3f)
11.795: (move f6-1f f5-1f)
11.795: (move f5-3f f5-4f)
11.795: (move f3-3f f4-3f)
11.796: (move f5-1f f5-2f)
11.797: (move f4-2f f5-2f)
11.800: (move f4-1f f5-1f)
11.802: (putdown f5-1f key0-1)
11.807: (move f4-3f f4-4f)
11.810: (move f4-4f f5-4f)
11.817: (move f5-3f f5-4f)
11.821: (move f5-3f f4-3f)
11.823: (move f4-1f f5-1f)
11.837: (move f5-3f f5-4f)
11.838: (move f4-4f f5-4f)
11.840: (move f5-1f f5-2f)
11.847: (putdown f5-2f key0-1)
11.849: (move f4-2f f3-2f)
11.857: (move f4-3f f3-3f)
11.857: (move f3-2f f3-3f)
11.859: (putdown f5-2f key1-0)
11.859: (move f4-3f f4-4f)
11.859: (move f5-4f f4-4f)
9.970: (pickup f3-5f key2-2)
9.984: (pickup f3-5f key0-0)
10.173: (move f3-5f f3-6f)
10.175: (move f4-6f f3-6f)
10.316: (move f3-3f f3-4f)
10.377: (move f3-3f f3-4f)
10.379: (move f4-4f f3-4f)
10.532: (move f3-5f f2-5f)
10.540: (move f4-4f f4-5f)
10.555: (move f4-4f f4-5f)
10.717: (move f4-4f f4-5f)
10.861: (move f2-2f f1-2f)
10.865: (move f5-2f f5-3f)
10.881: (move f5-2f f5-3f)
10.890: (move f5-2f f5-3f)
10.900: (putdown f4-5f key3-2)
10.974: (pickup f4-2f key3-2)
11.007: (move f5-2f f5-3f)
11.029: (pickup f4-2f key3-2)
11.038: (move f5-2f f5-3f)
11.054: (move f1-2f f1-3f)
11.055: (move f2-3f f1-3f)
11.077: (move f4-2f f4-3f)
11.078: (move f4-4f f4-3f)
11.079: (move f3-3f f4-3f)
11.087: (move f5-2f f5-3f)
11.100: (move f1-1f f1-2f)
11.100: (move f2-2f f1-2f)
11.104: (pickup f2-3f key3-0)
11.141: (move f1-2f f1-3f)
11.141: (move f5-2f f5-3f)
11.145: (move f1-1f f1-2f)
11.146: (move f2-2f f1-2f)
11.152: (move f5-2f f5-3f)
11.154: (move f4-2f f4-3f)
11.163: (move f4-2f f4-3f)
11.181: (move f5-3f f4-3f)
11.181: (move f1-2f f1-3f)
11.182: (move f4-2f f4-3f)
11.200: (move f4-2f f5-2f)
11.202: (move f3-4f f3-5f)
11.203: (move f2-2f f2-1f)
11.221: (move f4-5f f4-6f)
11.224: (move f4-2f f5-2f)
11.231: (move f4-2f f5-2f)
11.232: (move f5-3f f5-2f)
11.237: (move f2-5f f2-6f)
11.242: (move f4-2f f5-2f)
11.259: (move f3-4f f3-5f)
11.269: (move f4-3f f4-4f)
11.269: (move f5-4f f4-4f)
11.272: (move f3-4f f4-4f)
11.274: (move f4-3f f5-3f)
11.275: (move f5-2f f5-3f)
11.280: (move f4-3f f4-4f)
11.280: (move f5-4f f4-4f)
11.283: (move f3-4f f2-4f)
11.283: (move f2-3f f2-4f)
11.285: (move f3-4f f4-4f)
11.287: (unlock f4-4f f3-4f key3-2 shape3)
11.291: (unlock f5-4f f6-4f key3-2 shape3)
11.330: (putdown f5-3f key0-1)
11.334: (move f4-5f f4-6f)
11.336: (move f2-1f f1-1f)
11.337: (move f2-1f f2-2f)
11.348: (move f4-2f f3-2f)
11.350: (move f2-1f f2-2f)
11.350: (move f3-3f f3-2f)
11.351: (move f1-2f f1-1f)
11.351: (move f2-1f f1-1f)
11.354: (move f4-3f f4-4f)
11.354: (move f2-1f f1-1f)
11.357: (pickup-and-loose f4-2f key3-2 key1-0)
11.367: (move f2-1f f2-2f)
11.369: (move f2-1f f1-1f)
11.381: (unlock f3-3f f3-4f key3-2 shape3)
11.398: (move f5-2f f5-3f)
11.415: (move f2-5f f1-5f)
11.432: (putdown f4-2f key1-0)
11.444: (putdown f5-3f key3-2)
11.451: (pickup-and-loose f2-3f key3-0 key3-2)
11.459: (putdown f5-3f key1-0)
11.462: (move f5-2f f4-2f)
11.465: (putdown f5-3f key1-0)
11.468: (move f4-2f f3-2f)
11.475: (move f4-2f f5-2f)
11.477: (putdown f1-2f key3-2)
11.481: (move f5-1f f5-2f)
11.485: (move f4-2f f3-2f)
11.497: (move f4-5f f4-6f)
11.504: (move f4-2f f4-3f)
11.512: (move f4-2f f3-2f)
11.512: (move f3-2f f2-2f)
11.512: (move f3-2f f3-3f)
11.515: (move f4-3f f3-3f)
11.519: (move f3-3f f2-3f)
11.519: (move f2-2f f2-3f)
11.522: (move f3-3f f2-3f)
11.529: (putdown f5-3f key1-0)
11.543: (putdown f2-3f key3-2)
11.549: (move f5-2f f4-2f)
11.554: (move f4-5f f3-5f)
11.559: (move f4-2f f4-1f)
11.581: (move f5-1f f5-2f)
11.594: (move f2-2f f2-3f)
11.598: (move f5-1f f5-2f)
11.603: (move f2-2f f1-2f)
11.606: (move f4-3f f5-3f)
11.606: (move f4-2f f5-2f)
11.609: (move f4-2f f4-1f)
11.611: (move f5-2f f5-3f)
11.611: (move f5-2f f5-3f)
11.612: (move f5-1f f5-2f)
11.618: (move f4-1f f4-2f)
11.622: (move f4-5f f3-5f)
11.622: (move f2-5f f3-5f)
11.622: (move f5-1f f5-2f)
11.626: (move f4-2f f4-3f)
11.631: (move f3-2f f4-2f)
11.635: (move f4-2f f4-1f)
8.866: (pickup f3-6f key2-0)
9.249: (pickup f3-5f key0-0)
9.280: (pickup f3-5f key2-2)
9.352: (pickup f3-5f key2-2)
9.360: (pickup f3-5f key0-0)
9.813: (pickup f3-5f key2-2)
9.830: (pickup f3-5f key0-0)
9.880: (move f3-5f f3-6f)
9.883: (move f4-6f f3-6f)
9.988: (move f3-5f f3-6f)
9.992: (move f2-6f f3-6f)
9.993: (move f4-6f f3-6f)
9.996: (move f3-5f f3-6f)
10.047: (pickup-and-loose f3-5f key2-2 key3-2)
10.056: (pickup-and-loose f3-5f key0-0 key3-2)
10.098: (move f3-5f f3-6f)
10.169: (move f4-6f f3-6f)
10.315: (move f3-5f f2-5f)
10.393: (move f3-5f f2-5f)
10.396: (move f2-4f f2-5f)
10.400: (move f3-5f f2-5f)
10.413: (move f3-5f f2-5f)
10.437: (move f4-4f f3-4f)
10.438: (move f3-3f f3-4f)
10.611: (move f3-5f f4-5f)
10.611: (move f4-4f f4-5f)
10.661: (move f4-4f f4-5f)
10.662: (move f3-5f f4-5f)
10.675: (move f4-4f f4-5f)
10.697: (move f3-5f f4-5f)
10.762: (move f3-5f f4-5f)
10.773: (putdown f3-4f key3-2)
10.782: (move f4-4f f4-5f)
10.784: (move f5-2f f5-3f)
10.792: (move f5-2f f5-3f)
10.818: (putdown f4-5f key3-2)
10.909: (move f5-2f f5-3f)
10.916: (move f4-2f f5-2f)
10.932: (move f4-2f f4-3f)
10.933: (pickup f4-2f key3-2)
10.949: (pickup f2-3f key3-0)
10.950: (move f1-1f f1-2f)
10.950: (move f2-2f f1-2f)
10.953: (move f1-1f f1-2f)
10.953: (move f2-2f f1-2f)
10.978: (putdown f4-5f key3-2)
10.980: (move f1-2f f1-3f)
10.981: (move f2-2f f1-2f)
10.982: (move f1-1f f1-2f)
10.987: (move f4-2f f4-3f)
10.997: (move f5-2f f5-3f)
11.030: (move f3-3f f4-3f)
11.032: (move f4-4f f4-3f)
11.057: (move f4-2f f4-3f)
11.072: (move f4-3f f5-3f)
11.072: (move f5-2f f5-3f)
11.079: (move f3-5f f2-5f)
11.085: (move f4-2f f4-3f)
11.091: (move f5-3f f4-3f)
11.124: (move f4-2f f5-2f)
11.126: (move f4-2f f5-2f)
11.127: (move f5-2f f5-3f)
11.127: (move f4-3f f5-3f)
11.127: (move f5-2f f5-3f)
11.128: (move f4-3f f5-3f)
11.131: (move f5-3f f5-2f)
11.148: (move f5-4f f5-3f)
11.152: (move f4-3f f5-3f)
11.153: (move f5-2f f5-3f)
11.154: (move f4-3f f5-3f)
11.155: (move f5-2f f5-3f)
11.169: (move f1-2f f1-3f)
11.173: (move f2-3f f1-3f)
11.177: (move f2-3f f1-3f)
11.202: (move f4-5f f4-6f)
11.230: (putdown f5-3f key0-1)
11.232: (move f1-2f f1-3f)
11.232: (move f2-2f f1-2f)
11.234: (move f4-2f f3-2f)
11.241: (move f2-3f f1-3f)
11.242: (move f2-6f f1-6f)
11.243: (move f1-5f f1-6f)
11.249: (move f2-1f f1-1f)
11.249: (move f1-2f f1-1f)
11.263: (move f3-4f f3-5f)
11.267: (move f3-4f f4-4f)
11.278: (move f4-2f f3-2f)
11.280: (move f4-5f f4-6f)
11.290: (move f3-3f f3-2f)
11.298: (unlock f3-5f f3-4f key3-2 shape3)
11.298: (move f3-4f f2-4f)
11.298: (move f2-3f f2-4f)
11.301: (move f3-4f f3-5f)
11.302: (move f4-5f f3-5f)
11.317: (move f4-5f f4-6f)
11.327: (move f1-2f f1-3f)
11.332: (move f3-4f f2-4f)
11.333: (move f2-3f f2-4f)
11.333: (move f3-3f f3-4f)
11.333: (move f4-4f f3-4f)
11.365: (move f4-2f f4-1f)
11.375: (move f2-3f f1-3f)
11.375: (pickup-and-loose f4-2f key3-2 key0-1)
11.375: (move f4-2f f5-2f)
11.382: (putdown f1-2f key3-2)
11.394: (move f5-2f f4-2f)
11.396: (move f4-2f f3-2f)
11.397: (move f2-3f f2-2f)
11.398: (move f3-2f f2-2f)
11.404: (move f2-2f f2-3f)
11.405: (putdown f1-2f key1-0)
11.408: (putdown f5-3f key0-1)
11.410: (move f2-2f f2-3f)
11.413: (pickup-and-loose f2-3f key3-0 key1-0)
11.414: (move f4-2f f4-3f)
11.420: (move f2-5f f2-6f)
11.421: (move f3-6f f2-6f)
11.433: (putdown f1-3f key3-2)
11.439: (move f2-2f f2-3f)
11.446: (putdown f4-2f key0-1)
8.678: (pickup f3-6f key2-0)
8.692: (pickup f3-6f key2-0)
8.693: (pickup f3-6f key2-0)
8.819: (move f3-6f f2-6f)
8.864: (pickup f3-6f key2-0)
8.902: (move f3-6f f4-6f)
8.975: (pickup-and-loose f3-6f key2-0 key3-2)
9.242: (move f3-6f f3-5f)
9.345: (pickup f3-5f key2-2)
9.362: (pickup f3-5f key0-0)
9.570: (pickup-and-loose f3-5f key2-2 key3-2)
9.583: (pickup-and-loose f3-5f key0-0 key3-2)
9.879: (move f4-6f f3-6f)
9.917: (move f4-6f f3-6f)
9.917: (move f3-5f f3-6f)
9.958: (move f3-5f f3-6f)
9.986: (move f4-6f f3-6f)
10.048: (move f3-5f f3-4f)
10.122: (move f3-5f f2-5f)
10.139: (move f3-5f f3-4f)
10.193: (move f3-5f f2-5f)
10.197: (move f3-5f f2-5f)
10.228: (putdown f3-6f key3-2)
10.292: (move f3-5f f2-5f)
10.369: (move f3-5f f2-5f)
10.417: (move f3-5f f4-5f)
10.421: (move f3-5f f2-5f)
10.421: (move f2-4f f2-5f)
10.433: (move f3-5f f4-5f)
10.450: (move f3-5f f2-5f)
10.450: (move f2-4f f2-5f)
10.467: (move f3-5f f2-5f)
10.555: (move f3-5f f4-5f)
10.561: (move f3-5f f4-5f)
10.588: (move f3-5f f4-5f)
10.622: (move f3-5f f4-5f)
10.651: (move f3-5f f2-5f)
10.654: (move f4-4f f4-5f)
10.654: (move f3-5f f4-5f)
10.682: (putdown f2-5f key3-2)
10.700: (move f3-5f f2-5f)
10.753: (move f3-5f f4-5f)
10.773: (pickup f2-3f key3-0)
10.774: (pickup f2-3f key3-0)
10.805: (pickup f2-3f key3-0)
10.815: (move f3-5f f4-5f)
10.896: (move f4-2f f4-3f)
10.934: (putdown f4-5f key3-2)
10.956: (move f4-3f f5-3f)
10.956: (move f5-2f f5-3f)
10.980: (move f5-2f f5-3f)
10.980: (move f4-3f f5-3f)
11.022: (move f3-5f f3-4f)
11.027: (move f4-3f f5-3f)
11.027: (move f5-2f f5-3f)
11.031: (move f5-2f f5-3f)
11.031: (move f4-3f f5-3f)
11.039: (move f4-3f f5-3f)
11.069: (move f1-2f f1-3f)
11.073: (move f1-2f f1-3f)
11.077: (move f2-3f f1-3f)
11.078: (move f3-5f f3-4f)
11.083: (move f2-3f f1-3f)
11.090: (move f1-3f f1-2f)
11.097: (move f4-3f f5-3f)
11.101: (move f1-2f f1-3f)
11.109: (move f2-3f f1-3f)
11.115: (move f4-3f f4-2f)
11.119: (move f3-2f f4-2f)
11.123: (move f1-3f f1-2f)
11.126: (move f2-5f f2-6f)
11.126: (move f3-6f f2-6f)
11.129: (move f2-2f f1-2f)
11.179: (move f4-2f f3-2f)
11.188: (move f5-3f f4-3f)
11.193: (move f3-2f f2-2f)
11.225: (move f3-2f f2-2f)
11.229: (move f5-3f f5-2f)
11.280: (pickup-and-loose f4-2f key3-2 key0-1)
11.291: (move f4-5f f4-6f)
11.291: (move f3-4f f3-5f)
11.292: (move f4-5f f3-5f)
11.294: (move f3-6f f2-6f)
11.296: (move f2-5f f2-6f)
11.305: (move f1-2f f1-3f)
11.308: (putdown f3-5f key3-2)
11.319: (move f4-5f f4-6f)
11.321: (move f3-6f f4-6f)
11.325: (move f2-5f f1-5f)
11.328: (putdown f1-3f key3-2)
11.347: (putdown f5-3f key0-1)
11.351: (putdown f4-2f key0-1)
11.366: (move f3-6f f2-6f)
11.366: (move f2-6f f1-6f)
11.366: (move f2-5f f2-6f)
11.377: (move f3-2f f2-2f)
11.379: (putdown f1-3f key1-0)
11.392: (move f3-2f f2-2f)
11.403: (move f4-5f f3-5f)
11.403: (move f3-4f f3-5f)
11.406: (move f4-2f f5-2f)
11.429: (move f3-4f f2-4f)
11.434: (move f4-2f f5-2f)
11.452: (move f2-5f f1-5f)
11.452: (putdown f3-4f key3-2)
11.457: (move f4-5f f4-6f)
11.458: (move f3-6f f4-6f)
11.459: (move f3-6f f2-6f)
11.460: (move f2-5f f1-5f)
11.462: (move f4-2f f4-3f)
11.476: (move f2-2f f2-1f)
11.486: (putdown f1-3f key3-2)
11.488: (move f4-5f f4-6f)
11.489: (putdown f2-3f key3-0)
11.503: (move f5-3f f4-3f)
11.506: (move f5-3f f4-3f)
11.508: (putdown f5-2f key3-2)
11.511: (move f5-3f f5-4f)
11.513: (move f4-2f f4-3f)
11.521: (putdown f4-3f key3-2)
7.750: (move f3-5f f2-5f)
7.751: (move f2-6f f2-5f)
8.154: (move f3-5f f4-5f)
8.154: (move f4-6f f4-5f)
8.542: (move f2-6f f1-6f)
8.591: (move f3-6f f3-5f)
8.641: (move f3-6f f2-6f)
8.641: (pickup f3-6f key2-0)
8.645: (move f3-6f f3-5f)
8.683: (move f3-6f f2-6f)
8.688: (pickup f3-6f key2-0)
8.706: (move f3-6f f2-6f)
8.713: (move f3-6f f4-6f)
8.728: (move f3-6f f4-6f)
8.767: (move f3-6f f4-6f)
8.869: (move f3-6f f2-6f)
8.881: (move f3-6f f4-6f)
8.970: (pickup-and-loose f3-6f key2-0 key3-2)
8.970: (pickup-and-loose f3-6f key2-0 key3-2)
9.083: (move f3-6f f2-6f)
9.113: (move f3-6f f3-5f)
9.160: (move f3-6f f4-6f)
9.211: (move f3-6f f3-5f)
9.390: (move f4-6f f5-6f)
9.411: (move f3-6f f3-5f)
9.472: (pickup-and-loose f3-5f key0-0 key3-2)
9.498: (pickup f3-5f key2-2)
9.506: (pickup-and-loose f3-5f key2-2 key3-2)
9.511: (pickup f3-5f key0-0)
9.702: (pickup-and-loose f3-5f key2-2 key2-0)
9.736: (pickup-and-loose f3-5f key0-0 key2-0)
9.957: (move f3-5f f3-6f)
9.957: (move f4-6f f3-6f)
10.073: (move f3-5f f3-4f)
10.093: (move f3-5f f3-6f)
10.130: (move f4-6f f3-6f)
10.131: (move f3-5f f3-6f)
10.157: (move f3-5f f2-5f)
