/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.804: (move f4-11f f5-11f)
137.883: (move f7-12f f6-12f)
137.944: (move f7-11f f7-12f)
138.028: (move f2-8f f2-7f)
138.033: (move f3-7f f2-7f)
138.112: (move f4-11f f5-11f)
138.132: (move f7-8f f6-8f)
138.285: (move f4-11f f4-12f)
138.305: (move f7-8f f7-9f)
138.367: (move f7-5f f7-4f)
138.380: (move f6-4f f7-4f)
138.508: (move f4-7f f3-7f)
138.521: (move f3-8f f3-7f)
138.550: (move f4-11f f4-12f)
138.582: (move f2-11f f3-11f)
138.583: (move f8-3f f8-2f)
138.594: (move f8-4f f8-3f)
138.597: (move f7-3f f8-3f)
138.602: (move f7-2f f8-2f)
138.706: (move f7-2f f8-2f)
138.731: (move f8-3f f8-2f)
138.771: (move f2-8f f1-8f)
138.843: (move f7-2f f8-2f)
138.859: (move f8-3f f8-2f)
138.883: (move f4-8f f4-7f)
138.888: (move f4-6f f4-7f)
138.919: (move f8-3f f8-2f)
138.920: (move f6-4f f6-3f)
138.924: (move f7-2f f8-2f)
138.939: (move f7-2f f7-1f)
138.943: (move f0-7f f1-7f)
138.947: (move f6-1f f7-1f)
138.987: (move f3-8f f3-9f)
139.031: (move f6-3f f5-3f)
139.055: (move f7-2f f7-1f)
139.096: (move f8-3f f9-3f)
139.108: (move f6-4f f6-3f)
139.109: (move f7-12f f7-13f)
139.119: (move f8-13f f7-13f)
139.120: (move f7-3f f6-3f)
139.181: (move f7-2f f7-1f)
139.189: (move f7-2f f7-1f)
139.189: (move f2-9f f2-10f)
139.239: (move f8-7f f8-6f)
139.265: (move f7-3f f7-2f)
139.273: (move f7-2f f6-2f)
139.279: (move f9-8f f9-9f)
139.281: (move f8-3f f9-3f)
139.293: (move f6-3f f6-2f)
139.324: (move f8-13f f7-13f)
139.328: (move f4-8f f3-8f)
139.338: (move f7-12f f7-13f)
139.371: (move f7-11f f7-10f)
139.409: (move f8-3f f9-3f)
139.414: (move f3-8f f2-8f)
139.421: (move f2-10f f2-11f)
139.425: (move f4-3f f3-3f)
139.426: (move f5-3f f5-2f)
139.435: (move f6-2f f5-2f)
139.441: (move f8-13f f7-13f)
139.446: (move f7-12f f7-13f)
139.449: (move f2-10f f1-10f)
139.466: (move f3-3f f3-2f)
139.482: (move f8-3f f9-3f)
139.486: (move f6-2f f5-2f)
139.487: (move f1-8f f1-7f)
139.488: (move f5-3f f5-2f)
139.497: (move f2-7f f1-7f)
139.531: (move f7-11f f8-11f)
139.552: (move f8-10f f8-11f)
139.554: (move f4-3f f3-3f)
139.601: (move f3-3f f3-2f)
139.632: (move f3-9f f3-10f)
139.662: (move f1-7f f1-6f)
139.689: (move f4-3f f3-3f)
139.694: (move f9-8f f9-7f)
139.695: (move f8-7f f9-7f)
139.745: (pickup-and-loose f7-11f key4-4 key1-1)
139.841: (move f3-11f f4-11f)
139.864: (move f3-3f f3-4f)
139.892: (move f3-11f f4-11f)
139.911: (move f1-8f f1-7f)
139.912: (move f2-7f f1-7f)
139.928: (pickup-and-loose f0-7f key4-4 key2-3)
139.936: (move f7-11f f8-11f)
139.986: (move f5-3f f4-3f)
140.051: (move f3-9f f2-9f)
140.054: (move f2-8f f2-9f)
140.099: (move f3-2f f2-2f)
140.114: (move f2-12f f1-12f)
140.114: (move f1-11f f1-12f)
140.117: (move f3-2f f2-2f)
140.119: (move f7-1f f6-1f)
140.123: (move f6-2f f6-1f)
140.153: (move f1-11f f1-12f)
140.154: (move f2-12f f1-12f)
140.164: (move f3-2f f2-2f)
140.219: (move f5-3f f4-3f)
140.240: (move f6-2f f6-1f)
140.240: (move f7-1f f6-1f)
140.298: (move f1-7f f0-7f)
140.303: (move f2-11f f1-11f)
140.313: (move f3-11f f3-12f)
140.319: (move f8-10f f7-10f)
140.322: (move f2-12f f3-12f)
140.328: (move f1-10f f1-11f)
140.354: (move f3-11f f3-12f)
140.367: (move f3-11f f3-10f)
140.371: (move f2-12f f3-12f)
140.382: (move f7-11f f8-11f)
140.403: (move f2-11f f2-12f)
140.412: (move f2-10f f3-10f)
140.413: (move f4-11f f4-10f)
140.418: (move f3-11f f3-10f)
137.266: (move f7-10f f6-10f)
137.365: (move f7-12f f6-12f)
137.541: (move f7-12f f6-12f)
137.690: (move f7-11f f7-12f)
137.813: (move f5-11f f5-12f)
137.816: (move f4-12f f5-12f)
137.832: (move f4-12f f5-12f)
137.833: (move f5-11f f5-12f)
137.844: (move f7-10f f6-10f)
137.852: (move f6-12f f5-12f)
137.871: (move f7-12f f6-12f)
137.920: (move f1-7f f2-7f)
137.980: (move f6-12f f5-12f)
138.068: (pickup-and-loose f6-8f key1-1 key2-3)
138.155: (move f4-11f f5-11f)
138.212: (move f6-8f f6-7f)
138.213: (move f7-7f f6-7f)
138.216: (move f4-11f f5-11f)
138.321: (move f6-12f f5-12f)
138.337: (move f2-8f f2-7f)
138.351: (move f3-7f f2-7f)
138.540: (move f7-4f f8-4f)
138.546: (move f3-8f f3-7f)
138.553: (move f4-7f f3-7f)
138.585: (move f5-3f f4-3f)
138.657: (move f1-7f f1-8f)
138.678: (move f7-4f f7-3f)
138.687: (move f6-3f f7-3f)
138.705: (move f3-10f f3-11f)
138.748: (move f4-11f f4-12f)
138.748: (move f2-11f f3-11f)
138.751: (move f3-12f f4-12f)
138.754: (move f3-10f f3-11f)
138.780: (move f6-3f f5-3f)
138.788: (move f6-8f f5-8f)
138.789: (move f9-9f f10-9f)
138.793: (move f4-11f f4-12f)
138.795: (move f3-12f f4-12f)
138.819: (move f8-6f f7-6f)
138.823: (move f7-7f f7-6f)
138.843: (move f2-2f f1-2f)
138.847: (move f2-2f f1-2f)
138.945: (move f2-2f f1-2f)
138.953: (move f0-7f f1-7f)
138.961: (move f7-2f f8-2f)
138.981: (move f8-3f f8-2f)
138.981: (move f3-8f f3-9f)
138.994: (move f6-3f f5-3f)
139.053: (move f2-8f f1-8f)
139.111: (move f7-10f f7-9f)
139.150: (move f1-7f f1-6f)
139.151: (move f6-3f f6-2f)
139.153: (move f6-2f f5-2f)
139.170: (move f5-3f f5-2f)
139.232: (move f7-2f f7-1f)
139.278: (move f7-12f f7-13f)
139.314: (move f7-2f f6-2f)
139.318: (move f2-7f f1-7f)
139.318: (move f6-3f f6-2f)
139.321: (move f1-8f f1-7f)
139.370: (move f2-8f f2-9f)
139.381: (move f3-9f f2-9f)
139.384: (move f1-7f f1-6f)
139.421: (move f3-8f f2-8f)
139.464: (move f2-11f f1-11f)
139.466: (move f1-10f f1-11f)
139.491: (move f3-3f f3-2f)
139.498: (move f4-3f f3-3f)
139.513: (move f2-11f f2-12f)
139.538: (move f8-3f f9-3f)
139.563: (move f7-11f f7-10f)
139.580: (move f5-11f f5-10f)
139.585: (move f4-10f f5-10f)
139.599: (move f3-3f f3-2f)
139.625: (move f2-10f f1-10f)
139.635: (move f3-11f f4-11f)
139.657: (move f4-3f f3-3f)
139.669: (move f7-10f f8-10f)
139.677: (move f9-7f f10-7f)
139.703: (move f8-11f f8-10f)
139.718: (move f2-10f f2-11f)
139.738: (move f3-3f f3-2f)
139.797: (move f1-7f f1-6f)
140.007: (putdown f6-8f key2-3)
140.013: (move f7-9f f8-9f)
140.014: (move f9-9f f8-9f)
140.032: (move f7-12f f7-13f)
140.038: (move f7-1f f6-1f)
140.056: (move f3-2f f2-2f)
140.077: (move f3-2f f2-2f)
140.088: (move f8-11f f8-12f)
140.096: (move f7-12f f8-12f)
140.099: (move f8-11f f8-10f)
140.149: (move f7-1f f6-1f)
140.150: (move f7-11f f8-11f)
140.156: (move f6-2f f6-1f)
140.156: (move f7-1f f6-1f)
140.185: (move f3-11f f3-10f)
140.261: (move f1-7f f0-7f)
140.288: (move f2-2f f2-1f)
140.294: (move f4-12f f3-12f)
140.343: (move f2-2f f2-1f)
140.350: (move f2-2f f2-1f)
140.391: (move f3-9f f3-10f)
140.453: (move f7-10f f7-11f)
140.465: (move f7-9f f7-10f)
140.470: (move f3-11f f3-12f)
140.470: (move f4-12f f3-12f)
140.471: (unlock f3-12f f3-13f key1-1 shape1)
140.479: (unlock f3-12f f3-13f key1-1 shape1)
140.484: (move f1-7f f0-7f)
140.490: (move f3-4f f4-4f)
140.492: (move f2-12f f3-12f)
140.519: (move f3-10f f4-10f)
140.536: (move f3-3f f2-3f)
140.543: (move f7-12f f7-13f)
140.552: (pickup-and-loose f0-7f key1-6 key4-4)
140.599: (move f3-7f f3-6f)
140.648: (move f2-10f f3-10f)
140.684: (move f2-2f f2-3f)
137.007: (move f5-10f f6-10f)
137.227: (move f7-6f f6-6f)
137.231: (move f6-7f f6-6f)
137.256: (move f5-12f f6-12f)
137.270: (move f5-12f f6-12f)
137.439: (move f5-8f f4-8f)
137.443: (move f7-10f f6-10f)
137.444: (move f6-12f f5-12f)
137.584: (move f7-12f f6-12f)
137.760: (move f2-7f f3-7f)
137.834: (move f4-11f f5-11f)
137.841: (move f5-12f f5-11f)
137.907: (move f1-7f f2-7f)
137.959: (move f6-12f f5-12f)
138.017: (move f4-12f f5-12f)
138.019: (move f5-11f f5-12f)
138.057: (move f7-10f f6-10f)
138.069: (move f4-12f f5-12f)
138.071: (move f5-11f f5-12f)
138.104: (move f6-12f f5-12f)
138.143: (move f5-12f f5-11f)
138.266: (move f7-11f f7-12f)
138.301: (move f6-8f f6-7f)
138.331: (move f3-11f f4-11f)
138.362: (move f4-10f f4-11f)
138.367: (move f8-4f f8-3f)
138.372: (move f7-3f f8-3f)
138.391: (move f3-7f f2-7f)
138.393: (move f2-8f f2-7f)
138.459: (move f5-12f f5-11f)
138.572: (move f6-8f f7-8f)
138.573: (move f3-12f f4-12f)
138.594: (move f5-12f f4-12f)
138.594: (move f4-11f f4-12f)
138.659: (move f1-7f f1-8f)
138.670: (move f8-9f f8-10f)
138.671: (move f7-10f f8-10f)
138.722: (move f5-12f f4-12f)
138.754: (move f3-10f f3-11f)
138.785: (move f2-2f f1-2f)
138.820: (move f2-2f f1-2f)
138.915: (move f3-12f f3-11f)
138.943: (move f3-12f f3-11f)
138.995: (move f3-12f f4-12f)
139.008: (move f3-10f f2-10f)
139.025: (move f3-12f f4-12f)
139.026: (move f2-9f f2-10f)
139.035: (move f5-12f f4-12f)
139.070: (move f2-8f f1-8f)
139.072: (move f6-2f f7-2f)
139.077: (move f7-3f f7-2f)
139.078: (move f2-11f f3-11f)
139.081: (move f3-10f f3-11f)
139.150: (move f1-8f f2-8f)
139.154: (move f6-8f f5-8f)
139.155: (move f2-7f f2-8f)
139.165: (move f7-9f f7-8f)
139.171: (move f1-7f f1-6f)
139.226: (move f6-2f f5-2f)
139.243: (move f5-3f f5-2f)
139.277: (move f10-9f f10-10f)
139.331: (move f7-10f f7-9f)
139.332: (move f7-6f f7-5f)
139.352: (move f3-9f f2-9f)
139.360: (move f2-8f f2-9f)
139.411: (move f5-3f f5-2f)
139.414: (move f6-2f f5-2f)
139.421: (move f1-7f f1-6f)
139.560: (move f2-11f f1-11f)
139.562: (move f1-10f f1-11f)
139.574: (move f5-12f f5-13f)
139.591: (move f2-7f f1-7f)
139.601: (move f1-8f f1-7f)
139.617: (move f7-13f f8-13f)
139.656: (move f3-12f f2-12f)
139.682: (move f3-12f f2-12f)
139.710: (move f2-11f f2-12f)
139.750: (move f4-3f f3-3f)
139.769: (move f7-13f f8-13f)
139.770: (move f5-12f f5-13f)
139.792: (move f6-10f f5-10f)
139.805: (move f3-3f f3-2f)
139.806: (move f4-10f f5-10f)
139.809: (move f8-12f f8-13f)
139.810: (move f5-12f f5-13f)
139.814: (move f3-3f f3-2f)
139.840: (move f0-7f f1-7f)
139.885: (move f5-3f f4-3f)
139.896: (move f7-10f f8-10f)
139.910: (move f6-2f f6-1f)
139.940: (move f5-12f f5-13f)
139.945: (move f8-11f f8-10f)
139.966: (move f3-2f f2-2f)
139.972: (move f2-3f f2-2f)
139.999: (move f7-13f f8-13f)
140.050: (move f3-11f f4-11f)
140.054: (pickup-and-loose f0-7f key4-4 key1-1)
140.085: (move f3-2f f2-2f)
140.113: (move f1-7f f0-7f)
140.140: (move f5-3f f4-3f)
140.185: (move f6-2f f6-1f)
140.187: (move f7-1f f6-1f)
140.209: (move f3-2f f2-2f)
140.232: (move f2-3f f1-3f)
140.234: (move f2-2f f2-1f)
140.246: (move f1-11f f1-12f)
140.250: (move f2-12f f1-12f)
140.253: (move f7-12f f7-13f)
140.273: (move f2-2f f2-1f)
140.279: (move f7-9f f8-9f)
140.287: (move f8-10f f8-9f)
140.288: (move f5-12f f5-13f)
140.322: (move f10-9f f11-9f)
140.322: (move f3-11f f2-11f)
140.328: (move f1-2f f1-3f)
140.345: (move f2-3f f1-3f)
140.372: (move f1-2f f1-3f)
140.385: (move f3-11f f3-12f)
140.388: (move f3-12f f2-12f)
140.393: (move f2-12f f3-12f)
136.631: (move f6-12f f7-12f)
137.156: (move f7-8f f7-7f)
137.157: (move f6-7f f7-7f)
137.311: (move f6-7f f6-6f)
137.480: (move f7-12f f6-12f)
137.494: (move f5-8f f4-8f)
137.587: (move f5-12f f6-12f)
137.634: (move f5-12f f6-12f)
137.658: (move f6-12f f5-12f)
137.798: (move f2-7f f3-7f)
138.002: (move f6-12f f7-12f)
138.055: (move f7-8f f7-9f)
138.072: (move f3-7f f4-7f)
138.104: (move f5-12f f5-11f)
138.149: (move f5-12f f5-11f)
138.224: (move f4-11f f5-11f)
138.232: (move f5-10f f5-11f)
138.237: (move f7-8f f6-8f)
138.307: (move f4-11f f5-11f)
138.365: (move f4-12f f5-12f)
138.373: (move f4-12f f5-12f)
138.402: (move f4-11f f4-12f)
138.405: (move f3-12f f4-12f)
138.541: (move f7-8f f7-7f)
138.552: (move f7-5f f7-4f)
138.565: (move f7-8f f8-8f)
138.589: (move f4-8f f4-7f)
138.656: (move f1-7f f2-7f)
138.674: (move f5-12f f5-11f)
138.718: (move f2-2f f1-2f)
138.739: (move f4-11f f4-12f)
138.745: (move f1-3f f1-2f)
138.748: (move f7-2f f8-2f)
138.760: (move f8-3f f8-2f)
138.765: (move f3-12f f4-12f)
138.789: (move f5-12f f4-12f)
138.840: (move f2-8f f3-8f)
138.869: (move f3-7f f3-8f)
138.873: (move f2-2f f1-2f)
138.918: (move f4-8f f3-8f)
139.004: (move f7-2f f7-1f)
139.012: (move f2-2f f1-2f)
139.026: (move f6-1f f7-1f)
139.026: (move f5-12f f4-12f)
139.041: (move f2-9f f2-10f)
139.136: (move f7-9f f7-8f)
139.148: (move f0-7f f1-7f)
139.183: (move f1-8f f2-8f)
139.190: (move f2-7f f2-8f)
139.262: (move f7-12f f7-13f)
139.265: (move f11-9f f11-8f)
139.280: (move f1-7f f1-8f)
139.316: (move f8-3f f9-3f)
139.380: (move f6-6f f6-5f)
139.389: (move f7-5f f6-5f)
139.405: (move f6-6f f5-6f)
139.522: (move f4-3f f3-3f)
139.560: (move f5-12f f4-12f)
139.622: (move f2-10f f2-11f)
139.639: (move f3-11f f2-11f)
139.655: (move f10-10f f11-10f)
139.656: (move f3-3f f3-2f)
139.673: (move f11-9f f11-10f)
139.686: (move f1-8f f1-7f)
139.691: (move f1-7f f1-6f)
139.703: (move f2-7f f1-7f)
139.714: (move f4-3f f3-3f)
139.757: (move f3-11f f2-11f)
139.762: (move f2-12f f2-11f)
139.763: (move f3-11f f2-11f)
139.778: (move f2-10f f1-10f)
139.786: (move f2-12f f2-11f)
139.824: (move f7-12f f8-12f)
139.832: (move f7-13f f8-13f)
139.934: (move f5-11f f4-11f)
139.938: (move f4-12f f4-11f)
139.967: (move f3-11f f4-11f)
139.969: (move f6-10f f5-10f)
139.982: (move f5-12f f5-13f)
139.991: (move f1-7f f1-6f)
140.035: (move f5-12f f5-13f)
140.040: (pickup-and-loose f0-7f key4-4 key2-3)
140.068: (move f5-12f f5-13f)
140.095: (move f2-8f f2-9f)
140.115: (move f4-12f f4-11f)
140.119: (move f3-3f f3-4f)
140.120: (move f3-11f f4-11f)
140.145: (move f5-11f f4-11f)
140.188: (move f4-12f f4-11f)
140.188: (move f2-2f f2-1f)
140.202: (move f4-12f f4-11f)
140.202: (move f3-11f f4-11f)
140.205: (move f7-9f f8-9f)
140.205: (move f3-11f f4-11f)
140.206: (move f2-12f f2-11f)
140.212: (move f6-10f f7-10f)
140.223: (move f3-7f f3-6f)
140.225: (move f5-12f f5-13f)
140.239: (move f8-10f f8-9f)
140.250: (move f3-2f f2-2f)
140.291: (move f2-2f f2-1f)
140.296: (move f3-2f f2-2f)
140.308: (move f1-2f f1-3f)
140.322: (move f1-2f f1-3f)
140.323: (move f1-7f f0-7f)
140.323: (move f2-11f f1-11f)
140.408: (move f1-11f f1-12f)
140.411: (move f2-12f f1-12f)
140.429: (move f2-2f f2-1f)
140.439: (move f2-12f f1-12f)
140.453: (move f2-12f f1-12f)
140.482: (move f8-9f f9-9f)
140.511: (move f2-11f f2-12f)
140.513: (move f3-12f f2-12f)
140.571: (move f4-12f f3-12f)
140.604: (move f4-12f f3-12f)
140.615: (move f3-11f f3-12f)
140.623: (move f2-12f f3-12f)
140.636: (move f3-11f f3-12f)
140.645: (move f11-9f f12-9f)
136.681: (move f3-8f f4-8f)
136.693: (move f4-7f f4-8f)
136.864: (move f6-12f f7-12f)
136.903: (move f6-12f f7-12f)
137.531: (move f7-8f f7-7f)
137.637: (move f3-6f f4-6f)
137.645: (move f4-7f f4-6f)
137.907: (move f5-12f f6-12f)
137.934: (move f5-12f f6-12f)
137.989: (move f1-7f f2-7f)
138.039: (move f4-12f f5-12f)
138.039: (move f6-12f f5-12f)
138.043: (move f5-11f f5-12f)
138.102: (move f3-7f f4-7f)
138.193: (move f4-11f f5-11f)
138.251: (move f4-12f f5-12f)
138.251: (move f5-11f f5-12f)
138.342: (move f4-7f f4-6f)
138.347: (move f5-6f f4-6f)
138.366: (move f5-12f f5-11f)
138.377: (move f5-10f f5-11f)
138.400: (move f3-8f f3-7f)
138.409: (move f4-7f f3-7f)
138.412: (move f7-10f f8-10f)
138.444: (move f7-8f f6-8f)
138.482: (move f5-12f f5-11f)
138.510: (move f5-12f f5-11f)
138.531: (move f4-11f f5-11f)
138.535: (move f4-11f f5-11f)
138.573: (pickup-and-loose f6-8f key1-6 key4-4)
138.676: (move f3-8f f3-9f)
138.691: (move f6-8f f6-7f)
138.692: (move f7-7f f6-7f)
138.719: (move f2-9f f3-9f)
138.725: (move f3-12f f4-12f)
138.732: (move f7-4f f8-4f)
138.740: (move f1-7f f1-8f)
138.741: (move f4-11f f4-12f)
138.872: (move f7-4f f7-3f)
138.885: (move f3-12f f3-11f)
138.886: (move f2-8f f3-8f)
138.890: (move f4-8f f4-7f)
138.896: (move f2-7f f3-7f)
138.902: (move f4-11f f3-11f)
138.912: (move f3-7f f3-8f)
138.934: (move f7-7f f7-6f)
138.935: (move f6-6f f7-6f)
138.974: (move f8-8f f9-8f)
138.989: (move f7-9f f7-10f)
139.020: (move f8-8f f8-7f)
139.026: (move f7-7f f8-7f)
139.077: (move f2-2f f1-2f)
139.110: (move f7-12f f7-13f)
139.148: (move f7-12f f7-13f)
139.170: (move f0-7f f1-7f)
139.178: (move f3-8f f3-9f)
139.191: (move f6-5f f6-4f)
139.193: (move f2-11f f2-10f)
139.195: (move f7-4f f6-4f)
139.210: (move f2-11f f2-10f)
139.248: (move f5-12f f4-12f)
139.250: (move f1-7f f1-6f)
139.306: (move f7-7f f7-6f)
139.308: (move f4-8f f3-8f)
139.310: (move f4-12f f4-11f)
139.337: (move f9-9f f10-9f)
139.347: (move f5-11f f4-11f)
139.354: (move f2-2f f1-2f)
139.405: (move f6-8f f5-8f)
139.431: (move f3-8f f2-8f)
139.463: (move f6-6f f6-5f)
139.509: (move f6-6f f5-6f)
139.560: (move f7-13f f8-13f)
139.564: (move f1-7f f1-6f)
139.570: (move f2-11f f1-11f)
139.582: (move f8-12f f8-13f)
139.593: (move f2-11f f1-11f)
139.600: (move f1-12f f1-11f)
139.603: (move f3-3f f3-2f)
139.626: (move f1-12f f1-11f)
139.633: (move f7-12f f7-11f)
139.665: (move f2-10f f2-11f)
139.689: (move f2-7f f2-8f)
139.691: (move f1-8f f2-8f)
139.710: (move f7-12f f8-12f)
139.757: (move f3-3f f3-2f)
139.775: (move f2-10f f1-10f)
139.880: (move f4-12f f4-11f)
139.882: (move f5-11f f4-11f)
139.971: (move f7-12f f8-12f)
140.014: (move f5-11f f4-11f)
140.019: (move f4-12f f4-11f)
140.035: (pickup-and-loose f0-7f key2-3 key1-6)
140.083: (move f8-8f f8-9f)
140.088: (move f7-9f f8-9f)
140.148: (move f2-8f f2-9f)
140.177: (putdown f6-8f key4-4)
140.177: (move f5-12f f5-13f)
140.204: (move f5-12f f5-13f)
140.209: (move f2-11f f1-11f)
140.248: (move f3-2f f2-2f)
140.252: (move f7-8f f8-8f)
140.261: (move f3-7f f3-6f)
140.293: (move f8-9f f8-8f)
140.328: (move f1-7f f0-7f)
140.331: (move f1-2f f1-3f)
140.345: (move f7-10f f7-11f)
140.345: (move f7-12f f7-11f)
140.418: (move f2-10f f3-10f)
140.445: (move f2-11f f1-11f)
140.446: (move f5-12f f5-13f)
140.449: (move f1-10f f1-11f)
140.456: (move f1-2f f1-3f)
140.464: (move f2-2f f2-1f)
140.470: (move f5-11f f5-10f)
140.494: (move f2-2f f2-1f)
140.555: (move f4-7f f5-7f)
140.562: (move f11-10f f11-11f)
140.597: (move f5-10f f4-10f)
140.598: (unlock f3-12f f3-13f key1-1 shape1)
136.759: (move f3-8f f4-8f)
136.761: (move f4-7f f4-8f)
137.187: (move f6-12f f7-12f)
137.196: (move f6-12f f7-12f)
137.479: (move f7-10f f6-10f)
137.579: (move f7-6f f6-6f)
137.606: (move f6-7f f6-6f)
137.673: (move f4-7f f4-6f)
137.674: (move f3-6f f4-6f)
137.678: (move f5-7f f6-7f)
137.711: (move f5-12f f6-12f)
137.789: (move f5-8f f4-8f)
137.952: (move f2-7f f3-7f)
138.011: (move f1-7f f2-7f)
138.159: (move f2-8f f2-7f)
138.172: (move f3-7f f2-7f)
138.220: (move f5-11f f5-12f)
138.252: (move f5-11f f5-12f)
138.256: (move f4-12f f5-12f)
138.385: (move f4-8f f5-8f)
138.390: (move f5-7f f5-8f)
138.442: (move f4-7f f4-6f)
138.459: (move f5-6f f4-6f)
138.510: (move f5-11f f4-11f)
138.530: (move f4-10f f4-11f)
138.555: (move f3-8f f3-7f)
138.557: (move f7-3f f8-3f)
138.557: (move f8-4f f8-3f)
138.563: (move f4-7f f3-7f)
138.694: (move f5-7f f5-6f)
138.726: (move f4-6f f5-6f)
138.731: (move f3-8f f3-9f)
138.738: (move f7-7f f6-7f)
138.744: (move f6-8f f6-7f)
138.759: (move f2-9f f3-9f)
138.761: (move f1-7f f1-8f)
138.805: (pickup-and-loose f6-8f key1-6 key4-4)
138.820: (move f4-11f f3-11f)
138.828: (move f3-10f f3-11f)
138.837: (move f2-11f f3-11f)
138.840: (move f8-9f f8-10f)
138.848: (move f2-8f f1-8f)
138.861: (move f7-10f f8-10f)
138.922: (move f3-12f f4-12f)
139.007: (move f6-8f f6-7f)
139.011: (move f4-11f f3-11f)
139.044: (move f6-4f f6-3f)
139.058: (move f3-12f f3-11f)
139.063: (move f7-3f f6-3f)
139.075: (move f2-2f f1-2f)
139.110: (move f3-8f f3-9f)
139.208: (move f7-3f f7-2f)
139.213: (move f3-7f f4-7f)
139.251: (move f2-7f f2-8f)
139.254: (move f1-8f f2-8f)
139.260: (move f7-12f f7-13f)
139.276: (move f1-7f f1-6f)
139.281: (move f7-12f f7-13f)
139.283: (move f6-5f f6-4f)
139.316: (move f9-8f f9-9f)
139.328: (move f8-9f f9-9f)
139.377: (move f8-12f f8-11f)
139.385: (move f7-11f f8-11f)
139.390: (move f6-8f f7-8f)
139.399: (move f7-6f f7-5f)
139.410: (move f7-6f f8-6f)
139.410: (move f8-7f f8-6f)
139.415: (move f6-5f f7-5f)
139.421: (pickup-and-loose f7-11f key4-4 key1-1)
139.423: (move f0-7f f1-7f)
139.430: (move f7-7f f7-6f)
139.449: (move f7-13f f8-13f)
139.472: (move f8-12f f8-13f)
139.492: (move f2-10f f2-9f)
139.498: (move f2-10f f2-9f)
139.505: (move f10-9f f10-10f)
139.534: (move f4-12f f4-11f)
139.563: (move f3-8f f2-8f)
139.563: (move f5-11f f4-11f)
139.582: (move f3-7f f3-8f)
139.591: (move f7-7f f8-7f)
139.594: (move f7-13f f8-13f)
139.595: (move f8-8f f8-7f)
139.608: (move f2-8f f3-8f)
139.633: (move f6-8f f5-8f)
139.642: (move f2-10f f1-10f)
139.653: (move f2-10f f1-10f)
139.653: (move f7-12f f7-11f)
139.654: (move f2-8f f2-9f)
139.655: (move f8-12f f8-13f)
139.656: (move f1-11f f1-10f)
139.671: (move f1-11f f1-10f)
139.672: (move f7-12f f7-11f)
139.684: (move f7-6f f7-5f)
139.715: (move f7-10f f7-11f)
139.740: (move f8-7f f9-7f)
139.742: (move f6-8f f5-8f)
139.743: (move f9-8f f9-7f)
139.747: (move f4-11f f3-11f)
139.795: (move f4-10f f3-10f)
139.796: (move f5-12f f5-13f)
139.817: (move f3-9f f3-10f)
140.008: (move f11-11f f11-12f)
140.035: (move f5-12f f5-13f)
140.052: (pickup-and-loose f0-7f key2-3 key1-1)
140.089: (move f3-2f f2-2f)
140.093: (move f7-12f f8-12f)
140.116: (move f7-12f f8-12f)
140.140: (move f3-9f f2-9f)
140.143: (move f2-8f f2-9f)
140.220: (move f8-10f f8-9f)
140.251: (move f3-2f f2-2f)
140.273: (putdown f6-8f key4-4)
140.395: (move f2-2f f2-1f)
140.468: (move f2-11f f1-11f)
140.492: (move f1-10f f1-11f)
140.495: (pickup-and-loose f7-11f key1-6 key2-3)
140.496: (move f1-2f f1-3f)
140.499: (move f1-11f f1-10f)
140.502: (move f4-6f f3-6f)
136.542: (move f5-6f f6-6f)
136.547: (move f6-7f f6-6f)
136.967: (move f7-11f f7-12f)
137.370: (move f7-11f f7-12f)
137.406: (move f6-7f f6-8f)
137.408: (move f5-8f f6-8f)
137.509: (move f6-7f f7-7f)
137.615: (move f5-12f f6-12f)
137.663: (move f5-12f f6-12f)
137.819: (move f7-6f f6-6f)
137.838: (move f6-7f f6-6f)
137.845: (move f4-7f f4-8f)
137.861: (move f3-8f f4-8f)
137.862: (move f6-7f f6-6f)
137.986: (move f2-7f f3-7f)
138.014: (move f5-8f f4-8f)
138.093: (move f1-7f f2-7f)
138.108: (move f7-11f f7-12f)
138.130: (move f5-8f f4-8f)
138.285: (move f3-7f f4-7f)
138.304: (move f4-12f f5-12f)
138.321: (move f3-7f f2-7f)
138.322: (move f2-8f f2-7f)
138.434: (move f4-8f f5-8f)
138.447: (move f6-12f f7-12f)
138.546: (move f4-7f f4-6f)
138.566: (move f4-11f f4-12f)
138.566: (move f5-12f f4-12f)
138.640: (move f6-4f f7-4f)
138.641: (move f7-5f f7-4f)
138.748: (move f1-7f f1-8f)
138.755: (move f4-6f f5-6f)
138.838: (move f6-7f f7-7f)
138.851: (move f3-10f f3-11f)
138.853: (move f9-9f f10-9f)
138.855: (move f7-8f f7-7f)
138.873: (move f4-11f f3-11f)
138.928: (move f7-5f f7-4f)
138.928: (move f2-2f f1-2f)
138.941: (move f6-3f f5-3f)
138.941: (move f7-2f f8-2f)
138.943: (move f8-3f f8-2f)
138.951: (move f2-8f f3-8f)
