/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.065: (move f2-0f f2-1f)
28.066: (move f2-0f f2-1f)
28.068: (move f2-0f f2-1f)
28.183: (move f8-5f f9-5f)
28.184: (putdown f2-0f key0-2)
28.185: (move f8-5f f9-5f)
28.185: (move f8-5f f9-5f)
28.187: (putdown f2-0f key0-2)
28.312: (putdown f2-0f key0-2)
28.313: (putdown f2-0f key0-2)
28.313: (putdown f2-0f key0-2)
28.316: (putdown f2-0f key0-2)
28.384: (move f6-4f f6-3f)
25.100: (move f8-5f f8-4f)
25.100: (move f8-5f f8-4f)
25.101: (move f7-4f f8-4f)
25.102: (move f7-4f f8-4f)
25.166: (move f8-4f f8-5f)
25.167: (move f8-4f f8-5f)
25.167: (move f8-4f f8-5f)
25.167: (move f8-4f f8-5f)
25.551: (putdown f8-4f key0-2)
25.553: (putdown f8-4f key0-2)
25.553: (putdown f8-4f key0-2)
25.554: (putdown f8-4f key0-2)
25.572: (putdown f8-4f key0-2)
25.641: (move f8-4f f8-3f)
25.642: (move f8-4f f8-3f)
25.642: (move f8-4f f8-3f)
25.643: (move f8-4f f8-3f)
25.737: (move f8-4f f9-4f)
25.739: (move f8-4f f9-4f)
25.739: (move f8-4f f9-4f)
25.739: (move f8-4f f9-4f)
25.761: (putdown f8-4f key0-2)
25.761: (putdown f8-4f key0-2)
25.761: (putdown f8-4f key0-2)
25.780: (move f8-4f f7-4f)
25.781: (move f8-4f f7-4f)
25.781: (move f8-4f f7-4f)
25.782: (move f8-4f f7-4f)
26.439: (pickup-and-loose f2-0f key4-0 key0-2)
26.441: (pickup-and-loose f2-0f key4-0 key0-2)
26.441: (pickup-and-loose f2-0f key4-0 key0-2)
27.020: (unlock f8-3f f9-3f key0-2 shape0)
27.021: (unlock f8-3f f9-3f key0-2 shape0)
27.023: (unlock f8-3f f9-3f key0-2 shape0)
27.027: (unlock f8-3f f9-3f key0-2 shape0)
27.109: (move f2-1f f3-1f)
27.121: (move f3-0f f3-1f)
27.129: (unlock f9-4f f9-3f key0-2 shape0)
27.139: (unlock f9-4f f9-3f key0-2 shape0)
27.143: (unlock f9-4f f9-3f key0-2 shape0)
27.143: (unlock f9-4f f9-3f key0-2 shape0)
27.156: (move f2-0f f2-1f)
27.158: (move f2-0f f2-1f)
27.161: (move f2-1f f3-1f)
27.162: (move f2-1f f3-1f)
27.164: (move f2-1f f3-1f)
27.164: (move f2-1f f3-1f)
27.165: (move f6-3f f7-3f)
27.169: (move f7-4f f7-3f)
27.170: (move f7-4f f7-3f)
27.181: (move f3-0f f3-1f)
27.182: (move f3-0f f3-1f)
27.183: (move f3-0f f3-1f)
27.187: (move f3-0f f3-1f)
27.228: (move f7-3f f8-3f)
27.235: (move f8-4f f8-3f)
27.255: (move f7-3f f8-3f)
27.256: (move f8-4f f8-3f)
27.256: (move f7-3f f8-3f)
27.257: (move f8-4f f8-3f)
27.257: (move f8-4f f8-3f)
27.257: (move f8-4f f8-3f)
27.258: (move f7-3f f8-3f)
27.258: (move f7-3f f8-3f)
27.284: (move f2-0f f2-1f)
27.286: (move f2-0f f2-1f)
27.287: (move f2-0f f2-1f)
27.288: (move f2-0f f2-1f)
27.320: (move f8-4f f9-4f)
27.358: (move f9-5f f9-4f)
27.363: (move f8-4f f9-4f)
27.364: (move f8-4f f9-4f)
27.364: (move f8-4f f9-4f)
27.365: (move f8-4f f9-4f)
27.370: (pickup-and-loose f2-0f key0-4 key0-2)
27.373: (pickup-and-loose f2-0f key0-4 key0-2)
27.373: (pickup-and-loose f2-0f key0-4 key0-2)
27.377: (move f9-5f f9-4f)
27.382: (move f9-5f f9-4f)
27.383: (move f9-5f f9-4f)
27.385: (move f9-5f f9-4f)
27.414: (move f8-3f f8-2f)
27.414: (move f8-3f f8-2f)
27.414: (move f8-3f f8-2f)
27.414: (move f7-3f f8-3f)
27.415: (move f8-3f f8-2f)
27.417: (move f7-3f f8-3f)
27.420: (move f8-4f f8-3f)
27.420: (move f8-4f f8-3f)
27.421: (move f8-4f f8-3f)
27.424: (move f7-3f f8-3f)
27.505: (move f8-4f f9-4f)
27.505: (move f8-4f f9-4f)
27.505: (move f8-4f f9-4f)
27.538: (move f9-5f f9-4f)
27.542: (move f9-5f f9-4f)
27.545: (move f9-5f f9-4f)
27.564: (move f2-0f f2-1f)
27.564: (move f2-0f f2-1f)
27.689: (move f2-0f f2-1f)
27.691: (move f2-0f f2-1f)
27.691: (move f2-0f f2-1f)
27.693: (move f2-0f f2-1f)
27.708: (move f2-0f f3-0f)
27.709: (move f2-0f f3-0f)
27.788: (move f2-1f f3-1f)
27.814: (move f3-0f f3-1f)
27.836: (pickup-and-loose f2-0f key4-1 key0-2)
27.837: (move f2-0f f3-0f)
27.837: (pickup-and-loose f2-0f key4-1 key0-2)
27.837: (pickup-and-loose f2-0f key4-1 key0-2)
27.839: (move f2-0f f3-0f)
27.839: (move f2-0f f3-0f)
27.840: (move f2-0f f3-0f)
27.858: (move f2-1f f3-1f)
27.858: (move f2-1f f3-1f)
27.859: (move f2-1f f3-1f)
27.861: (move f2-1f f3-1f)
27.862: (move f2-1f f1-1f)
27.863: (move f3-0f f3-1f)
24.977: (move f8-4f f8-5f)
24.996: (move f8-4f f8-5f)
24.996: (move f8-4f f8-5f)
24.996: (move f8-4f f8-5f)
24.997: (move f8-4f f8-5f)
25.010: (pickup f7-4f key0-1)
25.011: (pickup f7-4f key0-1)
25.012: (pickup f7-4f key0-1)
25.012: (pickup f7-4f key0-1)
25.035: (move f8-3f f8-2f)
25.036: (move f8-3f f8-2f)
25.036: (move f8-3f f8-2f)
25.037: (move f8-3f f8-2f)
25.167: (move f8-4f f8-5f)
25.168: (move f8-4f f8-5f)
25.168: (move f8-4f f8-5f)
25.262: (move f8-3f f7-3f)
25.263: (move f8-3f f7-3f)
25.263: (move f7-4f f7-3f)
25.263: (move f8-3f f7-3f)
25.264: (move f7-4f f7-3f)
25.265: (move f8-3f f7-3f)
25.267: (move f7-4f f7-3f)
25.268: (move f7-4f f7-3f)
25.277: (move f9-4f f8-4f)
25.277: (move f9-4f f8-4f)
25.278: (move f9-4f f8-4f)
25.281: (move f9-4f f8-4f)
25.284: (move f8-3f f8-4f)
25.284: (move f8-3f f8-4f)
25.284: (move f8-3f f8-4f)
25.285: (move f8-3f f8-4f)
25.359: (move f7-4f f6-4f)
25.360: (move f7-4f f6-4f)
25.360: (move f7-4f f6-4f)
25.360: (move f7-4f f6-4f)
25.428: (move f8-5f f7-5f)
25.429: (move f8-5f f7-5f)
25.429: (move f8-5f f7-5f)
25.429: (move f8-5f f7-5f)
25.430: (move f7-4f f7-5f)
25.431: (move f7-4f f7-5f)
25.432: (move f7-4f f7-5f)
25.432: (move f7-4f f7-5f)
25.452: (move f8-4f f8-3f)
25.455: (move f8-4f f8-3f)
25.455: (move f8-4f f8-3f)
25.456: (move f8-4f f8-3f)
25.457: (move f8-4f f8-3f)
25.493: (move f8-4f f7-4f)
25.495: (move f8-4f f7-4f)
25.496: (move f8-4f f7-4f)
25.496: (move f8-4f f7-4f)
25.527: (move f8-5f f8-6f)
25.529: (move f8-5f f8-6f)
25.529: (move f8-5f f8-6f)
25.529: (move f8-5f f8-6f)
25.550: (move f8-4f f9-4f)
25.553: (putdown f8-4f key0-2)
25.553: (putdown f8-4f key0-2)
25.565: (move f8-4f f9-4f)
25.566: (move f8-4f f9-4f)
25.566: (move f8-4f f9-4f)
25.566: (move f8-4f f9-4f)
25.591: (move f8-4f f7-4f)
25.632: (move f9-4f f10-4f)
25.632: (move f9-4f f10-4f)
25.632: (move f9-4f f10-4f)
25.633: (move f9-4f f10-4f)
25.639: (move f8-4f f8-3f)
25.642: (move f8-4f f8-3f)
25.643: (move f8-4f f8-3f)
25.739: (move f8-4f f9-4f)
25.742: (move f8-4f f9-4f)
25.743: (move f8-4f f9-4f)
25.774: (move f8-4f f7-4f)
25.774: (move f8-4f f7-4f)
25.775: (move f8-4f f7-4f)
25.823: (move f8-5f f9-5f)
25.823: (move f8-5f f9-5f)
25.823: (move f8-5f f9-5f)
25.823: (move f9-4f f9-5f)
25.824: (move f8-5f f9-5f)
25.824: (move f9-4f f9-5f)
25.825: (move f9-4f f9-5f)
25.826: (move f9-4f f9-5f)
26.833: (unlock f8-3f f9-3f key0-2 shape0)
26.860: (unlock f8-3f f9-3f key0-2 shape0)
26.861: (unlock f8-3f f9-3f key0-2 shape0)
26.862: (unlock f8-3f f9-3f key0-2 shape0)
26.868: (unlock f8-3f f9-3f key0-2 shape0)
26.958: (unlock f9-4f f9-3f key0-2 shape0)
26.990: (unlock f9-4f f9-3f key0-2 shape0)
26.991: (unlock f9-4f f9-3f key0-2 shape0)
26.992: (unlock f9-4f f9-3f key0-2 shape0)
26.992: (unlock f9-4f f9-3f key0-2 shape0)
27.041: (unlock f8-3f f9-3f key0-2 shape0)
27.043: (unlock f8-3f f9-3f key0-2 shape0)
27.045: (unlock f8-3f f9-3f key0-2 shape0)
27.157: (unlock f9-4f f9-3f key0-2 shape0)
27.158: (unlock f9-4f f9-3f key0-2 shape0)
27.161: (unlock f9-4f f9-3f key0-2 shape0)
27.162: (move f2-1f f3-1f)
27.162: (move f2-1f f3-1f)
27.181: (move f3-0f f3-1f)
27.186: (move f3-0f f3-1f)
27.225: (move f8-3f f8-2f)
27.257: (move f8-4f f8-3f)
27.257: (move f8-4f f8-3f)
27.262: (move f7-3f f8-3f)
27.263: (move f7-3f f8-3f)
27.263: (move f8-3f f8-2f)
27.264: (move f8-3f f8-2f)
27.265: (move f8-3f f8-2f)
27.271: (move f8-3f f8-2f)
27.282: (move f2-0f f2-1f)
27.283: (move f2-0f f2-1f)
27.284: (move f2-0f f2-1f)
27.294: (move f2-1f f3-1f)
27.294: (move f2-1f f3-1f)
24.784: (pickup f6-4f key3-4)
24.784: (pickup f6-4f key3-4)
24.786: (pickup f6-4f key3-4)
24.787: (pickup f6-4f key3-4)
24.833: (pickup f7-4f key0-1)
24.849: (move f8-3f f8-2f)
24.867: (move f8-3f f8-2f)
24.869: (move f8-3f f8-2f)
24.870: (move f8-3f f8-2f)
24.870: (move f8-3f f8-2f)
24.897: (move f7-5f f7-6f)
24.908: (move f7-5f f7-6f)
24.909: (move f7-5f f7-6f)
24.909: (move f7-5f f7-6f)
24.910: (move f8-6f f7-6f)
24.910: (move f8-6f f7-6f)
24.912: (move f7-4f f6-4f)
24.913: (move f7-4f f6-4f)
24.913: (move f8-6f f7-6f)
24.913: (move f8-6f f7-6f)
24.914: (move f7-4f f6-4f)
24.914: (move f7-4f f6-4f)
24.937: (pickup f7-5f key3-0)
24.939: (pickup f7-5f key3-0)
24.940: (pickup f7-5f key3-0)
24.940: (pickup f7-5f key3-0)
24.980: (pickup f7-4f key0-1)
24.981: (pickup f7-4f key0-1)
24.981: (pickup f7-4f key0-1)
24.983: (pickup f7-4f key0-1)
24.992: (move f8-4f f8-5f)
24.992: (move f8-4f f8-5f)
25.018: (pickup f7-4f key0-1)
25.032: (pickup f7-4f key0-1)
25.032: (pickup f7-4f key0-1)
25.033: (move f8-3f f8-2f)
25.034: (move f8-3f f8-2f)
25.034: (move f8-3f f8-2f)
25.039: (move f7-4f f7-3f)
25.039: (move f7-4f f7-3f)
25.040: (move f7-4f f7-3f)
25.040: (move f8-3f f7-3f)
25.040: (move f7-4f f7-3f)
25.042: (move f8-3f f7-3f)
25.043: (move f8-3f f7-3f)
25.044: (move f8-3f f7-3f)
25.085: (move f8-3f f7-3f)
25.091: (move f7-4f f7-3f)
25.097: (move f8-3f f8-4f)
25.097: (move f8-3f f8-4f)
25.100: (move f8-3f f8-4f)
25.100: (move f8-3f f8-4f)
25.102: (move f9-4f f8-4f)
25.103: (move f9-4f f8-4f)
25.103: (move f9-4f f8-4f)
25.108: (move f9-4f f8-4f)
25.111: (move f8-3f f8-4f)
25.114: (move f9-4f f8-4f)
25.173: (move f7-4f f6-4f)
25.237: (move f7-4f f7-5f)
25.240: (move f8-5f f7-5f)
25.246: (move f6-4f f5-4f)
25.247: (move f6-4f f5-4f)
25.247: (move f6-4f f5-4f)
25.248: (move f6-4f f5-4f)
25.252: (move f7-4f f7-5f)
25.254: (move f7-4f f7-5f)
25.254: (move f7-4f f7-5f)
25.255: (move f7-4f f7-5f)
25.264: (move f7-4f f7-3f)
25.265: (move f8-5f f7-5f)
25.266: (move f8-5f f7-5f)
25.266: (move f8-5f f7-5f)
25.266: (move f8-5f f7-5f)
25.271: (move f7-4f f7-3f)
25.271: (move f7-4f f7-3f)
25.271: (move f8-3f f7-3f)
25.273: (move f8-3f f7-3f)
25.273: (move f8-3f f7-3f)
25.307: (move f8-3f f8-4f)
25.307: (move f8-3f f8-4f)
25.307: (move f9-4f f8-4f)
25.307: (move f9-4f f8-4f)
25.308: (move f9-4f f8-4f)
25.310: (move f8-3f f8-4f)
25.332: (move f6-4f f6-5f)
25.333: (move f6-4f f6-5f)
25.333: (move f6-4f f6-5f)
25.335: (move f7-5f f6-5f)
25.336: (move f6-4f f6-5f)
25.339: (move f8-5f f8-6f)
25.339: (move f7-5f f6-5f)
25.339: (move f7-5f f6-5f)
25.339: (move f7-5f f6-5f)
25.356: (move f7-4f f6-4f)
25.366: (move f7-4f f6-4f)
25.369: (move f8-5f f8-6f)
25.370: (move f7-3f f6-3f)
25.370: (move f8-5f f8-6f)
25.370: (move f8-5f f8-6f)
25.370: (move f8-5f f8-6f)
25.370: (move f7-3f f6-3f)
25.371: (move f7-3f f6-3f)
25.372: (move f7-3f f6-3f)
25.372: (move f7-4f f6-4f)
25.372: (move f6-4f f6-3f)
25.373: (move f6-4f f6-3f)
25.373: (move f6-4f f6-3f)
25.374: (move f6-4f f6-3f)
25.421: (move f7-4f f7-5f)
25.427: (move f8-5f f7-5f)
25.429: (move f8-5f f7-5f)
25.430: (move f8-5f f7-5f)
25.438: (move f7-4f f7-5f)
25.439: (move f7-4f f7-5f)
25.444: (move f9-4f f10-4f)
25.459: (move f8-4f f8-3f)
25.459: (move f8-4f f8-3f)
25.474: (move f9-4f f10-4f)
25.474: (move f9-4f f10-4f)
24.546: (move f6-4f f5-4f)
24.546: (move f6-4f f5-4f)
24.546: (move f6-4f f5-4f)
24.547: (move f6-4f f5-4f)
24.612: (pickup f6-4f key3-4)
24.652: (move f7-6f f6-6f)
24.652: (move f7-6f f6-6f)
24.653: (move f7-6f f6-6f)
24.654: (move f7-6f f6-6f)
24.658: (move f6-5f f6-6f)
24.658: (move f6-5f f6-6f)
24.660: (move f6-5f f6-6f)
24.661: (move f6-5f f6-6f)
24.665: (move f6-4f f5-4f)
24.666: (move f6-4f f5-4f)
24.666: (move f6-4f f5-4f)
24.666: (move f6-4f f5-4f)
24.714: (move f8-6f f7-6f)
24.722: (move f7-5f f7-6f)
24.722: (move f6-4f f6-3f)
24.722: (move f6-4f f6-3f)
24.723: (move f6-4f f6-3f)
24.723: (move f6-4f f6-3f)
24.732: (move f7-5f f7-6f)
24.734: (move f7-5f f7-6f)
24.735: (move f7-5f f7-6f)
24.735: (move f7-5f f7-6f)
24.745: (move f8-6f f7-6f)
24.748: (pickup f7-5f key3-0)
24.749: (move f8-6f f7-6f)
24.754: (move f8-6f f7-6f)
24.755: (move f8-6f f7-6f)
24.764: (pickup f7-5f key3-0)
24.766: (pickup f7-5f key3-0)
24.769: (move f6-4f f6-5f)
24.769: (move f6-4f f6-5f)
24.769: (move f6-4f f6-5f)
24.770: (pickup f7-5f key3-0)
24.771: (pickup f7-5f key3-0)
24.771: (move f6-4f f6-5f)
24.775: (pickup f6-4f key3-4)
24.779: (pickup f6-4f key3-4)
24.782: (pickup f6-4f key3-4)
24.797: (move f5-4f f4-4f)
24.800: (move f5-4f f4-4f)
24.801: (move f5-4f f4-4f)
24.803: (move f5-4f f4-4f)
24.830: (move f7-3f f6-3f)
24.831: (move f7-3f f6-3f)
24.833: (move f7-3f f6-3f)
24.839: (move f7-3f f6-3f)
24.839: (move f6-4f f6-3f)
24.839: (move f6-4f f6-3f)
24.839: (move f6-4f f6-3f)
24.841: (move f6-4f f6-3f)
24.845: (move f5-4f f5-5f)
24.847: (move f5-4f f5-5f)
24.847: (move f5-4f f5-5f)
24.847: (move f5-4f f5-5f)
24.870: (move f6-5f f5-5f)
24.870: (move f6-5f f5-5f)
24.871: (move f6-5f f5-5f)
24.872: (move f6-5f f5-5f)
24.875: (move f8-3f f8-2f)
24.877: (move f8-3f f8-2f)
24.897: (move f7-5f f6-5f)
24.898: (move f6-4f f6-5f)
24.899: (move f7-5f f6-5f)
24.900: (move f6-4f f6-5f)
24.900: (move f6-4f f6-5f)
24.900: (move f6-4f f6-5f)
24.900: (move f7-5f f6-5f)
24.901: (move f7-5f f6-5f)
24.910: (move f5-4f f5-3f)
24.913: (move f5-4f f5-3f)
24.913: (move f5-4f f5-3f)
24.915: (move f5-4f f5-3f)
24.918: (move f7-5f f7-6f)
24.919: (move f7-5f f7-6f)
24.920: (move f7-5f f7-6f)
24.921: (move f6-3f f5-3f)
24.926: (move f6-3f f5-3f)
24.927: (move f6-3f f5-3f)
24.931: (move f6-3f f5-3f)
24.954: (pickup f7-5f key3-0)
24.955: (pickup f7-5f key3-0)
24.957: (pickup f7-5f key3-0)
25.054: (move f6-4f f5-4f)
25.056: (move f8-3f f7-3f)
25.056: (move f8-3f f7-3f)
25.154: (move f6-4f f6-5f)
25.154: (move f7-5f f6-5f)
25.178: (move f7-3f f6-3f)
25.180: (move f6-4f f6-3f)
25.247: (move f6-4f f5-4f)
25.249: (move f6-4f f5-4f)
25.260: (move f6-4f f5-4f)
25.265: (move f8-5f f7-5f)
25.265: (move f8-5f f7-5f)
25.301: (move f6-3f f6-2f)
25.319: (move f6-3f f6-2f)
25.320: (move f6-3f f6-2f)
25.320: (move f6-3f f6-2f)
25.348: (move f6-4f f6-5f)
25.348: (move f6-4f f6-5f)
25.353: (move f7-5f f6-5f)
25.353: (move f7-5f f6-5f)
25.353: (move f6-4f f6-5f)
25.353: (move f7-5f f6-5f)
25.365: (move f8-5f f8-6f)
25.365: (move f8-5f f8-6f)
25.368: (move f7-3f f6-3f)
25.368: (move f6-4f f7-4f)
25.369: (move f6-4f f7-4f)
25.369: (move f6-4f f7-4f)
25.369: (move f6-4f f7-4f)
25.369: (move f7-3f f6-3f)
25.371: (move f7-3f f6-3f)
25.375: (move f6-4f f6-3f)
25.377: (move f6-4f f6-3f)
24.357: (move f6-4f f5-4f)
24.365: (move f6-5f f6-6f)
24.365: (move f6-5f f6-6f)
24.366: (move f6-5f f6-6f)
24.366: (move f6-5f f6-6f)
24.462: (move f7-6f f6-6f)
24.467: (move f6-5f f6-6f)
24.474: (move f6-5f f6-6f)
24.474: (move f6-5f f6-6f)
24.476: (move f6-5f f6-6f)
24.476: (move f5-4f f4-4f)
24.476: (move f6-5f f6-6f)
24.476: (move f5-4f f4-4f)
24.477: (move f5-4f f4-4f)
24.478: (move f5-4f f4-4f)
24.482: (move f7-6f f6-6f)
24.482: (move f7-6f f6-6f)
24.483: (move f7-6f f6-6f)
24.484: (move f7-6f f6-6f)
24.535: (move f6-4f f6-3f)
24.546: (move f6-4f f5-4f)
24.549: (move f6-4f f5-4f)
24.550: (move f6-4f f5-4f)
24.575: (move f6-5f f5-5f)
24.575: (move f6-5f f5-5f)
24.575: (move f6-5f f5-5f)
24.575: (move f6-5f f5-5f)
24.578: (move f5-4f f5-5f)
24.578: (move f5-4f f5-5f)
24.579: (move f5-4f f5-5f)
24.580: (move f5-4f f5-5f)
24.581: (move f6-4f f6-5f)
24.597: (move f5-4f f4-4f)
24.597: (move f5-4f f4-4f)
24.598: (move f5-4f f4-4f)
24.598: (move f5-4f f4-4f)
24.606: (move f6-3f f5-3f)
24.607: (move f6-3f f5-3f)
24.607: (move f6-3f f5-3f)
24.609: (move f6-3f f5-3f)
24.610: (move f5-4f f5-3f)
24.610: (move f5-4f f5-3f)
24.611: (move f5-4f f5-3f)
24.611: (move f5-4f f5-3f)
24.632: (move f5-4f f4-4f)
24.643: (move f7-6f f6-6f)
24.644: (move f7-6f f6-6f)
24.645: (move f7-6f f6-6f)
24.674: (move f5-4f f5-5f)
24.674: (move f6-5f f6-6f)
24.676: (move f6-5f f6-6f)
24.676: (move f6-5f f5-5f)
24.677: (move f6-5f f6-6f)
24.693: (move f6-5f f5-5f)
24.694: (move f6-5f f5-5f)
24.694: (move f6-5f f5-5f)
24.695: (move f6-5f f5-5f)
24.698: (move f5-4f f5-5f)
24.698: (move f5-4f f5-5f)
24.699: (move f5-4f f5-5f)
24.699: (move f5-4f f5-5f)
24.702: (move f6-6f f6-7f)
24.703: (move f6-6f f6-7f)
24.704: (move f6-6f f6-7f)
24.704: (move f6-6f f6-7f)
24.718: (move f6-4f f6-3f)
24.721: (move f6-4f f6-3f)
24.722: (move f6-4f f6-3f)
24.730: (move f6-3f f5-3f)
24.730: (move f5-4f f5-3f)
24.730: (move f5-4f f5-3f)
24.731: (move f5-4f f5-3f)
24.731: (move f6-3f f5-3f)
24.731: (move f5-4f f5-3f)
24.732: (move f6-3f f5-3f)
24.732: (move f6-3f f5-3f)
24.733: (move f6-3f f5-3f)
24.734: (move f5-4f f5-3f)
24.747: (move f7-5f f7-6f)
24.752: (move f8-6f f7-6f)
24.752: (move f8-6f f7-6f)
24.755: (move f7-5f f7-6f)
24.764: (pickup f7-5f key3-0)
24.766: (move f6-4f f6-5f)
24.766: (pickup f7-5f key3-0)
24.769: (move f6-4f f6-5f)
24.769: (move f6-4f f6-5f)
24.782: (move f4-4f f3-4f)
24.782: (move f4-4f f3-4f)
24.782: (move f4-4f f3-4f)
24.782: (move f4-4f f3-4f)
24.804: (move f5-5f f4-5f)
24.805: (move f4-4f f4-5f)
24.805: (move f4-4f f4-5f)
24.807: (move f4-4f f4-5f)
24.807: (move f4-4f f4-5f)
24.812: (move f5-5f f4-5f)
24.814: (move f5-5f f4-5f)
24.815: (move f5-5f f4-5f)
24.823: (move f4-4f f4-3f)
24.823: (move f4-4f f4-3f)
24.823: (move f4-4f f4-3f)
24.823: (move f4-4f f4-3f)
24.825: (move f5-4f f4-4f)
24.825: (move f5-4f f4-4f)
24.825: (move f5-4f f4-4f)
24.826: (move f5-3f f4-3f)
24.836: (move f5-3f f4-3f)
24.836: (move f5-3f f4-3f)
24.837: (move f5-3f f4-3f)
24.839: (move f7-3f f6-3f)
24.839: (move f7-3f f6-3f)
24.872: (move f5-4f f5-5f)
24.872: (move f5-4f f5-5f)
24.872: (move f5-4f f5-5f)
24.886: (move f6-5f f5-5f)
24.887: (move f6-5f f5-5f)
24.888: (move f6-5f f5-5f)
24.913: (move f7-5f f6-5f)
24.914: (move f7-5f f6-5f)
24.174: (move f6-5f f6-6f)
24.287: (move f5-4f f4-4f)
24.356: (move f6-5f f6-6f)
24.360: (move f6-5f f6-6f)
24.367: (move f6-5f f6-6f)
24.385: (move f6-5f f5-5f)
24.390: (move f5-4f f5-5f)
24.417: (move f6-3f f5-3f)
24.421: (move f5-4f f5-3f)
24.425: (move f6-6f f6-7f)
24.425: (move f6-6f f6-7f)
24.426: (move f6-6f f6-7f)
24.427: (move f6-6f f6-7f)
24.471: (move f5-4f f4-4f)
24.475: (move f5-4f f4-4f)
24.476: (move f5-4f f4-4f)
24.478: (move f7-6f f6-6f)
24.478: (move f7-6f f6-6f)
24.497: (move f6-5f f6-6f)
24.497: (move f6-5f f6-6f)
24.500: (move f4-4f f3-4f)
24.500: (move f4-4f f3-4f)
24.500: (move f4-4f f3-4f)
24.501: (move f4-4f f3-4f)
24.505: (move f4-4f f4-5f)
24.505: (move f4-4f f4-5f)
24.506: (move f4-4f f4-5f)
24.506: (move f4-4f f4-5f)
24.509: (move f5-5f f4-5f)
24.511: (move f5-5f f4-5f)
24.511: (move f5-5f f4-5f)
24.511: (move f5-5f f4-5f)
24.513: (move f6-6f f6-7f)
24.534: (move f5-3f f4-3f)
24.534: (move f5-3f f4-3f)
24.534: (move f5-3f f4-3f)
24.537: (move f4-4f f4-3f)
24.537: (move f4-4f f4-3f)
24.538: (move f5-3f f4-3f)
24.538: (move f4-4f f4-3f)
24.538: (move f4-4f f4-3f)
24.541: (move f6-6f f6-7f)
24.541: (move f6-6f f6-7f)
24.542: (move f6-6f f6-7f)
24.542: (move f6-6f f6-7f)
24.571: (move f5-4f f5-5f)
24.573: (move f6-5f f5-5f)
24.574: (move f6-5f f5-5f)
24.575: (move f5-4f f5-5f)
24.576: (move f5-4f f5-5f)
24.583: (move f6-5f f5-5f)
24.600: (move f4-4f f3-4f)
24.601: (move f5-4f f5-3f)
24.605: (move f6-3f f5-3f)
24.606: (move f5-4f f5-3f)
24.607: (move f6-3f f5-3f)
24.609: (move f6-3f f5-3f)
24.609: (move f5-4f f5-3f)
24.618: (move f4-4f f4-5f)
24.619: (move f5-5f f4-5f)
24.621: (move f4-4f f3-4f)
24.621: (move f4-4f f3-4f)
24.622: (move f4-4f f3-4f)
24.623: (move f4-4f f3-4f)
24.625: (move f6-6f f7-6f)
24.625: (move f4-4f f4-5f)
24.626: (move f6-6f f7-6f)
24.626: (move f4-4f f4-5f)
24.627: (move f4-4f f4-5f)
24.627: (move f6-6f f7-6f)
24.627: (move f4-4f f4-5f)
24.627: (move f6-6f f7-6f)
24.629: (move f5-5f f4-5f)
24.630: (move f5-5f f4-5f)
24.630: (move f5-5f f4-5f)
24.632: (move f5-5f f4-5f)
24.641: (move f5-3f f4-3f)
24.641: (move f4-4f f4-3f)
24.655: (move f5-3f f4-3f)
24.655: (move f4-4f f4-3f)
24.655: (move f4-4f f4-3f)
24.656: (move f4-4f f4-3f)
24.656: (move f5-3f f4-3f)
24.657: (move f5-3f f4-3f)
24.657: (move f4-4f f4-3f)
24.657: (move f5-3f f4-3f)
24.679: (move f5-3f f5-2f)
24.681: (move f5-3f f5-2f)
24.682: (move f5-3f f5-2f)
24.684: (move f5-3f f5-2f)
24.698: (move f6-6f f6-7f)
24.699: (move f6-6f f6-7f)
24.699: (move f6-6f f6-7f)
24.708: (move f5-5f f5-6f)
24.708: (move f5-5f f5-6f)
24.709: (move f5-5f f5-6f)
24.710: (move f5-5f f5-6f)
24.711: (move f6-6f f5-6f)
24.712: (move f6-6f f5-6f)
24.712: (move f6-6f f5-6f)
24.713: (move f6-6f f5-6f)
24.714: (move f6-5f f5-5f)
24.714: (move f6-5f f5-5f)
24.733: (move f6-3f f5-3f)
24.734: (move f6-3f f5-3f)
24.743: (move f6-3f f7-3f)
24.785: (move f5-3f f5-2f)
24.799: (move f5-3f f5-2f)
24.800: (move f5-3f f5-2f)
24.800: (move f5-5f f4-5f)
24.801: (move f5-5f f4-5f)
24.801: (move f5-3f f5-2f)
24.801: (move f4-4f f4-5f)
24.801: (move f5-5f f4-5f)
24.801: (move f5-3f f5-2f)
24.803: (move f4-4f f4-5f)
24.803: (move f4-4f f4-5f)
24.807: (move f3-4f f3-5f)
24.808: (move f4-4f f3-4f)
24.808: (move f3-4f f3-5f)
24.237: (move f6-6f f6-7f)
24.314: (move f4-4f f3-4f)
24.320: (move f4-4f f4-5f)
24.321: (move f5-5f f4-5f)
24.349: (move f4-4f f4-3f)
24.350: (move f5-3f f4-3f)
24.421: (move f6-6f f6-7f)
24.425: (move f6-6f f6-7f)
24.426: (move f6-6f f6-7f)
24.437: (move f6-6f f7-6f)
24.495: (move f4-4f f3-4f)
24.498: (move f5-5f f4-5f)
