/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.339: (move f5-3f f5-2f)
16.340: (move f4-2f f5-2f)
16.355: (move f4-5f f5-5f)
16.372: (move f4-5f f5-5f)
16.391: (move f3-2f f2-2f)
16.391: (move f4-5f f5-5f)
16.401: (move f3-2f f3-1f)
16.440: (move f4-5f f5-5f)
16.452: (move f5-3f f6-3f)
16.452: (move f6-4f f6-3f)
16.483: (unlock f4-5f f4-4f key2-0 shape2)
16.502: (unlock f4-5f f4-4f key2-0 shape2)
16.529: (unlock f4-5f f4-4f key2-0 shape2)
16.533: (move f4-0f f4-1f)
16.574: (move f6-4f f7-4f)
16.574: (move f7-5f f7-4f)
16.575: (unlock f4-5f f4-4f key2-0 shape2)
16.601: (move f2-5f f1-5f)
16.601: (move f1-4f f1-5f)
16.645: (move f6-5f f7-5f)
16.659: (move f3-1f f2-1f)
16.666: (move f5-2f f6-2f)
16.667: (move f6-3f f6-2f)
16.667: (move f3-7f f3-6f)
16.676: (move f2-5f f2-6f)
16.680: (move f3-6f f2-6f)
16.694: (unlock f1-3f f0-3f key2-0 shape2)
16.695: (move f5-3f f5-2f)
16.698: (move f4-2f f5-2f)
16.700: (putdown f4-7f key2-0)
16.708: (move f3-2f f4-2f)
16.713: (move f3-1f f4-1f)
16.721: (pickup-and-loose f3-7f key2-2 key2-0)
16.750: (move f3-1f f3-2f)
16.765: (move f2-2f f1-2f)
16.814: (pickup-and-loose f3-7f key3-0 key2-0)
16.844: (move f2-7f f2-6f)
16.861: (move f2-7f f2-6f)
16.880: (move f1-1f f0-1f)
16.900: (move f4-6f f5-6f)
16.903: (move f4-6f f3-6f)
16.932: (putdown f3-2f key2-0)
16.934: (move f4-0f f3-0f)
16.934: (move f7-4f f7-3f)
16.935: (move f6-3f f7-3f)
11.110: (move f2-1f f2-2f)
11.110: (move f3-2f f2-2f)
11.477: (move f3-1f f2-1f)
11.504: (move f3-1f f2-1f)
11.577: (move f3-1f f4-1f)
11.595: (move f3-1f f4-1f)
11.615: (move f3-2f f3-3f)
11.617: (move f3-1f f3-2f)
11.655: (move f3-1f f3-2f)
11.695: (move f4-1f f4-2f)
11.696: (move f3-2f f4-2f)
11.833: (pickup-and-loose f3-1f key0-2 key2-0)
11.880: (move f4-1f f5-1f)
11.910: (move f3-1f f3-0f)
12.003: (move f3-1f f3-0f)
12.171: (move f3-5f f3-6f)
12.309: (move f2-1f f2-0f)
12.310: (move f3-0f f2-0f)
12.742: (move f4-1f f4-0f)
12.742: (move f3-0f f4-0f)
12.871: (move f2-1f f1-1f)
13.534: (move f3-5f f4-5f)
13.553: (move f6-2f f6-3f)
13.553: (move f5-3f f6-3f)
14.045: (move f5-3f f5-4f)
14.099: (move f3-5f f2-5f)
14.099: (move f2-4f f2-5f)
14.130: (move f3-2f f3-1f)
14.130: (move f2-1f f3-1f)
14.146: (move f2-4f f1-4f)
14.147: (move f1-3f f1-4f)
14.164: (move f6-2f f7-2f)
14.164: (move f7-1f f7-2f)
14.648: (move f2-2f f2-1f)
14.648: (move f3-1f f2-1f)
14.764: (move f6-0f f7-0f)
14.767: (move f7-1f f7-0f)
14.872: (move f4-2f f4-1f)
14.873: (move f3-1f f4-1f)
14.894: (move f2-2f f2-1f)
14.904: (move f2-2f f2-1f)
14.926: (move f2-2f f2-1f)
14.964: (move f2-2f f2-1f)
15.101: (putdown f2-1f key3-0)
15.110: (move f3-2f f4-2f)
15.164: (move f2-2f f3-2f)
15.166: (move f3-3f f3-2f)
15.167: (move f2-2f f3-2f)
15.168: (move f3-3f f3-2f)
15.189: (move f3-3f f3-2f)
15.192: (move f2-2f f3-2f)
15.221: (move f5-2f f5-1f)
15.227: (move f4-1f f5-1f)
15.228: (move f3-3f f3-2f)
15.233: (move f2-2f f3-2f)
15.278: (move f3-0f f2-0f)
15.280: (move f2-1f f2-0f)
15.302: (move f3-1f f3-0f)
15.577: (move f4-5f f4-6f)
15.609: (move f4-5f f4-6f)
15.644: (move f4-5f f4-6f)
15.648: (move f5-2f f5-1f)
15.650: (move f4-1f f5-1f)
15.683: (move f2-1f f2-0f)
15.706: (move f3-0f f2-0f)
15.708: (move f2-1f f2-0f)
15.719: (move f4-5f f4-6f)
15.723: (move f4-1f f4-0f)
15.724: (move f3-0f f4-0f)
15.793: (pickup-and-loose f1-3f key2-1 key0-2)
15.806: (putdown f0-2f key0-2)
15.853: (move f1-3f f1-2f)
15.934: (move f3-1f f2-1f)
15.945: (move f2-2f f1-2f)
15.987: (putdown f3-0f key3-0)
15.998: (putdown f3-1f key2-0)
16.017: (putdown f3-2f key3-0)
16.020: (putdown f4-1f key3-0)
16.027: (putdown f0-0f key0-2)
16.083: (move f2-6f f2-7f)
16.118: (pickup f3-1f key0-2)
16.123: (move f5-3f f6-3f)
16.124: (move f6-4f f6-3f)
16.131: (move f6-6f f6-7f)
16.133: (move f2-2f f1-2f)
16.148: (move f4-1f f4-0f)
16.149: (move f3-0f f4-0f)
16.152: (move f2-2f f1-2f)
16.179: (move f2-2f f1-2f)
16.219: (move f2-2f f1-2f)
16.248: (move f1-2f f1-1f)
16.251: (move f2-1f f1-1f)
16.306: (move f1-3f f2-3f)
16.321: (move f6-3f f6-2f)
16.322: (move f5-2f f6-2f)
16.346: (move f4-5f f5-5f)
16.349: (move f5-5f f6-5f)
16.358: (move f4-5f f3-5f)
16.360: (move f5-3f f5-2f)
16.363: (move f4-2f f5-2f)
16.363: (move f6-1f f6-2f)
16.364: (move f4-5f f5-5f)
16.366: (move f5-5f f6-5f)
16.381: (move f4-5f f3-5f)
16.383: (move f4-5f f5-5f)
16.389: (move f5-5f f6-5f)
16.411: (pickup f4-2f key3-2)
16.423: (move f3-2f f3-1f)
16.426: (move f3-2f f2-2f)
16.428: (move f4-5f f3-5f)
16.431: (move f5-5f f6-5f)
16.436: (move f4-5f f5-5f)
16.480: (move f1-2f f2-2f)
16.480: (move f2-1f f2-2f)
16.505: (move f3-0f f3-1f)
16.505: (move f4-1f f3-1f)
16.510: (move f4-6f f5-6f)
16.512: (move f5-5f f5-6f)
16.520: (move f4-5f f3-5f)
16.527: (move f4-6f f5-6f)
11.106: (move f3-2f f2-2f)
11.107: (move f2-1f f2-2f)
11.109: (move f2-1f f2-2f)
11.110: (move f3-2f f2-2f)
11.308: (move f2-2f f1-2f)
11.310: (move f1-1f f1-2f)
11.510: (move f3-1f f2-1f)
11.558: (move f3-2f f3-3f)
11.584: (move f3-1f f4-1f)
11.624: (move f4-2f f5-2f)
11.625: (move f5-1f f5-2f)
11.630: (move f3-2f f3-3f)
11.631: (move f3-1f f3-2f)
11.646: (move f4-1f f4-2f)
11.646: (move f3-2f f4-2f)
11.652: (move f4-1f f4-2f)
11.652: (move f3-2f f4-2f)
11.704: (unlock f2-0f f1-0f key3-0 shape3)
11.723: (move f3-3f f2-3f)
11.723: (move f2-2f f2-3f)
11.838: (move f4-1f f5-1f)
11.843: (pickup-and-loose f3-1f key3-0 key2-0)
11.859: (move f3-6f f4-6f)
11.860: (move f4-5f f4-6f)
11.888: (move f4-1f f5-1f)
11.944: (move f3-1f f3-0f)
12.001: (move f5-1f f6-1f)
12.093: (move f3-3f f4-3f)
12.094: (move f4-2f f4-3f)
12.111: (move f1-1f f0-1f)
12.232: (move f3-3f f3-4f)
12.233: (move f2-1f f2-0f)
12.233: (move f3-0f f2-0f)
12.329: (move f2-1f f2-0f)
12.329: (move f3-0f f2-0f)
12.542: (unlock f1-1f f1-0f key3-0 shape3)
12.569: (move f3-6f f3-7f)
12.673: (move f3-0f f4-0f)
12.674: (move f4-1f f4-0f)
12.757: (move f4-1f f4-0f)
12.757: (move f3-0f f4-0f)
12.835: (move f2-1f f1-1f)
12.890: (move f2-1f f1-1f)
13.369: (move f4-5f f5-5f)
13.369: (move f5-4f f5-5f)
13.581: (move f6-3f f6-4f)
13.581: (move f5-4f f6-4f)
13.651: (move f3-6f f2-6f)
13.652: (move f2-5f f2-6f)
13.980: (move f2-5f f1-5f)
13.982: (move f1-4f f1-5f)
14.058: (move f3-2f f3-1f)
14.061: (move f2-1f f3-1f)
14.063: (move f3-2f f3-1f)
14.064: (move f2-1f f3-1f)
14.082: (move f7-2f f7-3f)
14.082: (move f6-3f f7-3f)
14.091: (move f2-1f f3-1f)
14.091: (move f3-2f f3-1f)
14.126: (move f3-2f f3-1f)
14.129: (move f2-1f f3-1f)
14.140: (move f1-2f f2-2f)
14.142: (move f2-3f f2-2f)
14.195: (putdown f1-1f key3-0)
14.740: (pickup-and-loose f4-0f key0-3 key3-0)
14.935: (move f1-4f f0-4f)
14.975: (move f2-3f f3-3f)
15.011: (putdown f2-1f key0-2)
15.030: (move f3-2f f4-2f)
15.045: (move f3-2f f4-2f)
15.062: (move f3-2f f4-2f)
15.075: (putdown f3-6f key0-2)
15.107: (move f3-2f f4-2f)
15.120: (putdown f2-1f key3-0)
15.242: (move f3-1f f4-1f)
15.243: (move f4-2f f4-1f)
15.276: (move f5-2f f5-1f)
15.283: (move f4-1f f5-1f)
15.342: (move f3-0f f2-0f)
15.346: (move f2-1f f2-0f)
15.595: (move f2-1f f2-0f)
15.613: (move f2-1f f2-0f)
15.615: (move f0-2f f1-2f)
15.638: (move f2-1f f2-0f)
15.644: (move f2-0f f3-0f)
15.645: (move f3-1f f3-0f)
15.646: (unlock f1-3f f0-3f key2-1 shape2)
15.675: (move f2-1f f2-0f)
15.720: (move f2-1f f2-2f)
15.779: (move f3-0f f4-0f)
15.787: (move f4-1f f4-0f)
15.825: (move f0-0f f0-1f)
15.854: (putdown f3-0f key0-2)
15.886: (putdown f3-2f key0-2)
15.888: (putdown f4-1f key0-2)
15.947: (pickup-and-loose f4-2f key3-2 key3-0)
15.955: (move f0-2f f0-1f)
15.984: (putdown f2-2f key3-0)
15.996: (putdown f3-2f key3-0)
16.007: (putdown f3-0f key3-0)
16.013: (move f1-3f f1-2f)
16.021: (putdown f4-1f key3-0)
16.041: (putdown f4-2f key3-0)
16.066: (move f2-1f f2-2f)
16.077: (putdown f2-0f key3-0)
16.092: (putdown f5-1f key3-0)
16.099: (putdown f3-1f key2-0)
16.115: (putdown f4-5f key0-2)
16.136: (pickup f3-1f key0-2)
16.137: (putdown f3-3f key3-0)
16.206: (putdown f4-0f key3-0)
16.254: (move f3-1f f3-2f)
16.287: (move f6-2f f5-2f)
16.317: (move f1-2f f1-1f)
16.318: (move f2-1f f1-1f)
16.336: (move f6-2f f6-3f)
16.337: (move f1-2f f1-1f)
16.369: (move f5-5f f6-5f)
16.372: (move f6-5f f6-4f)
16.377: (move f5-2f f6-2f)
10.585: (move f3-7f f4-7f)
10.588: (move f4-6f f4-7f)
11.070: (move f3-4f f3-5f)
11.122: (move f2-1f f2-2f)
11.122: (move f3-2f f2-2f)
11.221: (move f4-3f f5-3f)
11.222: (move f5-2f f5-3f)
11.312: (move f1-1f f1-2f)
11.313: (move f2-2f f1-2f)
11.324: (move f1-1f f1-2f)
11.328: (move f2-2f f1-2f)
11.341: (move f1-1f f1-2f)
11.418: (move f5-2f f6-2f)
11.418: (move f6-1f f6-2f)
11.483: (move f1-1f f2-1f)
11.483: (move f2-0f f2-1f)
11.501: (move f3-1f f2-1f)
11.539: (move f3-3f f4-3f)
11.540: (move f4-2f f4-3f)
11.569: (move f3-2f f3-3f)
11.600: (move f4-2f f5-2f)
11.602: (move f5-1f f5-2f)
11.606: (move f5-1f f5-2f)
11.607: (move f4-2f f5-2f)
11.612: (move f3-1f f4-1f)
11.618: (move f4-1f f4-2f)
11.619: (move f3-2f f4-2f)
11.666: (move f2-2f f2-3f)
11.666: (move f3-3f f2-3f)
11.672: (move f3-1f f3-2f)
11.692: (move f3-3f f2-3f)
11.693: (move f2-2f f2-3f)
11.722: (unlock f2-0f f1-0f key3-0 shape3)
11.753: (pickup-and-loose f3-1f key3-0 key2-0)
11.759: (pickup-and-loose f3-1f key3-0 key2-0)
11.789: (move f2-3f f2-4f)
11.792: (move f3-4f f2-4f)
11.818: (pickup-and-loose f3-1f key3-0 key2-0)
11.822: (pickup-and-loose f3-1f key3-0 key2-0)
11.832: (move f1-1f f1-0f)
11.833: (move f2-0f f1-0f)
11.851: (move f3-3f f3-4f)
11.860: (move f4-1f f5-1f)
11.964: (move f2-0f f3-0f)
11.969: (move f5-1f f6-1f)
11.995: (move f3-1f f3-0f)
12.020: (move f5-1f f6-1f)
12.021: (move f1-1f f0-1f)
12.031: (move f6-1f f7-1f)
12.046: (move f3-3f f4-3f)
12.047: (move f4-2f f4-3f)
12.098: (move f2-3f f1-3f)
12.098: (move f1-2f f1-3f)
12.130: (move f1-1f f0-1f)
12.141: (move f1-1f f0-1f)
12.199: (move f3-3f f3-4f)
12.266: (move f3-0f f2-0f)
12.267: (move f2-1f f2-0f)
12.558: (unlock f1-1f f1-0f key3-0 shape3)
12.599: (move f6-1f f6-0f)
12.635: (move f2-6f f2-7f)
12.639: (move f3-7f f2-7f)
12.704: (move f3-0f f4-0f)
12.704: (move f4-1f f4-0f)
12.781: (move f5-5f f5-6f)
12.786: (move f4-6f f5-6f)
12.794: (pickup-and-loose f3-7f key2-2 key0-2)
12.824: (pickup-and-loose f3-7f key3-0 key0-2)
12.869: (move f2-1f f1-1f)
13.186: (putdown f0-1f key3-0)
13.321: (move f1-2f f0-2f)
13.322: (move f0-1f f0-2f)
13.540: (move f5-5f f6-5f)
13.540: (move f6-4f f6-5f)
13.803: (putdown f1-1f key0-2)
13.839: (putdown f3-7f key0-2)
13.917: (move f0-1f f0-0f)
13.973: (pickup-and-loose f3-7f key3-3 key0-2)
14.052: (move f6-4f f7-4f)
14.054: (move f7-3f f7-4f)
14.065: (pickup-and-loose f6-1f key1-1 key3-0)
14.079: (putdown f1-1f key3-0)
14.094: (move f1-1f f1-2f)
14.129: (pickup-and-loose f1-3f key0-2 key2-1)
14.151: (move f2-6f f1-6f)
14.151: (move f1-5f f1-6f)
14.215: (putdown f1-1f key3-0)
14.402: (pickup-and-loose f4-0f key0-3 key0-2)
14.416: (move f1-1f f2-1f)
14.616: (move f1-1f f0-1f)
14.620: (move f2-2f f2-1f)
14.623: (move f1-1f f2-1f)
14.752: (pickup-and-loose f4-0f key0-3 key3-0)
14.793: (putdown f1-2f key3-0)
14.834: (move f3-3f f3-2f)
14.835: (move f2-2f f3-2f)
14.860: (move f0-4f f0-5f)
14.861: (move f1-5f f0-5f)
15.048: (putdown f2-1f key0-2)
15.131: (move f4-0f f4-1f)
15.163: (move f3-1f f4-1f)
15.165: (move f4-2f f4-1f)
15.172: (move f4-2f f4-1f)
15.173: (move f3-1f f4-1f)
15.191: (move f3-1f f4-1f)
15.193: (move f4-2f f4-1f)
15.230: (move f3-1f f4-1f)
15.234: (move f4-2f f4-1f)
15.475: (putdown f4-6f key0-2)
15.505: (move f4-0f f3-0f)
15.564: (move f2-0f f3-0f)
15.564: (move f3-1f f3-0f)
15.569: (move f2-0f f3-0f)
15.572: (move f3-1f f3-0f)
15.585: (move f2-0f f3-0f)
15.588: (move f3-1f f3-0f)
15.624: (move f3-2f f2-2f)
15.631: (move f3-1f f3-0f)
15.636: (move f4-1f f5-1f)
15.636: (move f2-0f f3-0f)
10.770: (move f3-5f f3-6f)
11.085: (move f3-4f f3-5f)
11.115: (move f3-2f f2-2f)
11.116: (move f2-1f f2-2f)
11.129: (move f1-2f f2-2f)
11.130: (move f2-1f f2-2f)
11.170: (move f5-2f f5-3f)
11.170: (move f4-3f f5-3f)
11.186: (move f5-2f f5-3f)
11.186: (move f4-3f f5-3f)
11.253: (move f6-2f f6-3f)
11.253: (move f5-3f f6-3f)
11.345: (move f1-1f f1-2f)
11.348: (move f2-2f f1-2f)
11.351: (move f1-1f f1-2f)
11.372: (move f5-2f f6-2f)
11.373: (move f6-1f f6-2f)
11.405: (move f3-1f f2-1f)
11.410: (move f3-1f f2-1f)
11.424: (move f6-1f f6-2f)
11.427: (move f5-2f f6-2f)
11.468: (move f3-1f f2-1f)
11.473: (move f3-1f f2-1f)
11.499: (move f1-1f f2-1f)
11.502: (move f2-0f f2-1f)
11.523: (move f3-1f f4-1f)
11.529: (move f3-1f f4-1f)
11.535: (move f4-2f f4-3f)
11.536: (move f3-3f f4-3f)
11.581: (move f3-1f f3-2f)
11.582: (move f3-1f f3-2f)
11.586: (move f3-1f f4-1f)
11.593: (move f3-1f f4-1f)
11.594: (move f3-4f f3-5f)
11.597: (move f5-1f f5-2f)
11.597: (move f4-2f f5-2f)
11.624: (move f3-2f f3-3f)
11.640: (move f3-1f f3-2f)
11.647: (move f3-1f f3-2f)
11.649: (move f2-2f f2-3f)
11.649: (move f3-3f f2-3f)
11.707: (move f3-2f f4-2f)
11.708: (move f4-1f f4-2f)
11.711: (move f4-3f f4-4f)
11.712: (move f3-4f f4-4f)
11.715: (move f3-4f f2-4f)
11.718: (move f2-3f f2-4f)
11.725: (move f5-3f f5-4f)
11.789: (move f3-4f f2-4f)
11.792: (move f2-3f f2-4f)
11.796: (move f2-4f f2-5f)
11.796: (move f3-5f f2-5f)
11.841: (move f3-3f f3-4f)
11.845: (move f1-1f f1-0f)
11.850: (move f2-1f f3-1f)
11.852: (move f3-5f f4-5f)
11.853: (move f3-0f f3-1f)
11.854: (move f2-0f f1-0f)
11.855: (move f1-3f f1-4f)
11.857: (move f2-4f f1-4f)
11.857: (move f7-1f f7-2f)
11.860: (move f6-2f f7-2f)
11.891: (move f4-1f f5-1f)
11.903: (move f3-1f f3-0f)
11.911: (move f3-1f f3-0f)
11.971: (move f3-1f f3-0f)
11.975: (move f3-1f f3-0f)
11.985: (move f2-0f f3-0f)
11.986: (move f6-1f f7-1f)
12.000: (move f5-1f f6-1f)
12.024: (putdown f4-7f key0-2)
12.048: (move f2-3f f1-3f)
12.049: (move f1-2f f1-3f)
12.052: (move f6-1f f7-1f)
12.057: (move f1-1f f0-1f)
12.108: (move f1-2f f1-3f)
12.110: (move f2-3f f1-3f)
12.137: (move f1-2f f1-3f)
12.156: (move f1-1f f0-1f)
12.316: (move f3-0f f2-0f)
12.317: (move f2-1f f2-0f)
12.333: (move f4-7f f5-7f)
12.334: (move f5-6f f5-7f)
12.433: (move f7-1f f7-0f)
12.435: (move f6-0f f7-0f)
12.549: (move f6-1f f6-0f)
12.614: (move f6-1f f6-0f)
12.752: (move f3-0f f4-0f)
12.754: (move f4-1f f4-0f)
12.775: (move f3-0f f4-0f)
12.928: (putdown f0-1f key0-2)
12.935: (move f2-1f f1-1f)
13.201: (putdown f0-1f key3-0)
13.204: (putdown f0-1f key3-0)
13.332: (move f0-1f f0-2f)
13.335: (move f1-2f f0-2f)
13.346: (move f1-2f f0-2f)
13.346: (move f0-1f f0-2f)
13.423: (move f6-5f f6-6f)
13.424: (move f5-6f f6-6f)
13.440: (move f0-1f f0-2f)
13.441: (move f1-2f f0-2f)
13.458: (unlock f0-0f f1-0f key3-0 shape3)
13.460: (move f0-1f f0-0f)
13.461: (move f1-0f f0-0f)
13.485: (move f3-7f f3-6f)
13.524: (move f3-7f f3-6f)
13.631: (move f1-3f f1-2f)
13.639: (move f3-7f f2-7f)
13.672: (move f3-7f f3-6f)
13.685: (pickup-and-loose f6-1f key1-1 key0-2)
13.698: (move f3-7f f2-7f)
13.748: (move f1-1f f1-2f)
13.827: (move f2-1f f3-1f)
13.830: (move f3-2f f3-1f)
13.838: (putdown f1-1f key0-2)
13.860: (move f0-1f f0-0f)
13.879: (move f3-7f f3-6f)
13.930: (move f0-1f f0-0f)
14.017: (move f1-3f f2-3f)
9.918: (move f3-6f f3-7f)
9.936: (move f3-5f f3-6f)
10.127: (move f2-5f f2-6f)
10.131: (move f3-6f f2-6f)
10.318: (move f4-5f f4-6f)
10.323: (move f3-6f f4-6f)
10.737: (move f3-5f f3-6f)
10.877: (move f3-5f f4-5f)
11.031: (move f2-1f f2-2f)
11.032: (move f3-2f f2-2f)
11.035: (move f2-1f f2-2f)
11.035: (move f3-2f f2-2f)
11.092: (move f3-2f f2-2f)
11.093: (move f2-1f f2-2f)
11.097: (move f3-2f f2-2f)
11.099: (move f2-1f f2-2f)
11.129: (move f2-1f f2-2f)
11.129: (move f1-2f f2-2f)
11.140: (move f4-3f f5-3f)
11.140: (move f5-2f f5-3f)
11.174: (move f5-3f f5-4f)
11.175: (move f4-4f f5-4f)
11.194: (move f6-2f f6-3f)
11.195: (move f5-3f f6-3f)
11.219: (move f4-5f f5-5f)
11.219: (move f3-5f f4-5f)
11.219: (move f5-4f f5-5f)
11.221: (move f4-4f f4-5f)
11.246: (move f6-2f f6-3f)
11.247: (move f5-3f f6-3f)
11.250: (move f6-3f f6-4f)
11.250: (move f5-4f f6-4f)
11.262: (move f1-1f f1-2f)
11.268: (move f2-2f f1-2f)
11.294: (move f4-7f f3-7f)
11.395: (move f5-2f f6-2f)
11.396: (move f6-1f f6-2f)
11.435: (move f4-7f f4-6f)
11.535: (move f3-2f f3-3f)
11.539: (move f3-2f f3-3f)
11.565: (move f3-4f f4-4f)
11.567: (move f4-3f f4-4f)
11.595: (move f3-2f f3-3f)
11.607: (move f3-2f f3-3f)
11.616: (move f4-1f f4-2f)
11.616: (move f3-2f f4-2f)
11.619: (move f4-1f f4-2f)
11.620: (move f3-2f f4-2f)
11.626: (move f3-4f f3-5f)
11.635: (move f5-1f f5-2f)
11.637: (move f4-2f f5-2f)
11.659: (move f3-1f f4-1f)
11.664: (move f4-0f f4-1f)
11.678: (move f4-1f f4-2f)
11.678: (move f3-2f f4-2f)
11.685: (move f4-1f f4-2f)
11.685: (move f3-2f f4-2f)
11.700: (move f5-3f f5-4f)
11.711: (unlock f2-0f f1-0f key3-0 shape3)
11.720: (move f3-1f f3-2f)
11.720: (move f3-3f f2-3f)
11.721: (move f2-2f f3-2f)
11.722: (move f2-2f f2-3f)
11.730: (move f2-3f f2-4f)
11.732: (move f3-4f f2-4f)
11.759: (move f3-5f f2-5f)
11.760: (move f2-4f f2-5f)
11.763: (move f2-5f f1-5f)
11.764: (move f1-4f f1-5f)
11.779: (move f6-3f f7-3f)
11.780: (move f7-2f f7-3f)
11.782: (move f1-3f f2-3f)
11.786: (move f2-2f f2-3f)
11.798: (move f4-1f f5-1f)
11.805: (move f4-1f f5-1f)
11.810: (move f6-2f f7-2f)
11.813: (move f7-1f f7-2f)
11.821: (move f1-3f f1-4f)
11.823: (pickup-and-loose f3-1f key0-2 key2-0)
11.824: (move f2-4f f1-4f)
11.825: (move f2-4f f1-4f)
11.826: (move f1-3f f1-4f)
11.856: (move f3-0f f3-1f)
11.861: (move f2-1f f3-1f)
11.864: (move f4-1f f5-1f)
11.870: (move f4-1f f5-1f)
11.874: (move f7-1f f7-2f)
11.878: (move f6-2f f7-2f)
11.888: (move f2-4f f2-5f)
11.890: (move f3-5f f2-5f)
11.917: (move f1-3f f1-4f)
12.012: (move f5-1f f6-1f)
12.016: (move f4-7f f5-7f)
12.020: (move f6-1f f7-1f)
12.074: (move f2-3f f1-3f)
12.075: (move f1-2f f1-3f)
12.098: (move f1-1f f0-1f)
12.099: (move f4-2f f4-3f)
12.102: (move f3-3f f4-3f)
12.149: (move f1-2f f1-3f)
12.222: (move f3-0f f2-0f)
12.229: (move f2-1f f2-0f)
12.231: (move f3-0f f2-0f)
12.235: (move f2-1f f2-0f)
12.239: (move f3-3f f3-4f)
12.292: (move f3-0f f2-0f)
12.294: (move f2-1f f2-0f)
12.300: (move f2-1f f2-0f)
12.301: (move f3-0f f2-0f)
12.410: (move f7-1f f7-0f)
12.413: (move f6-0f f7-0f)
12.450: (move f7-1f f7-0f)
12.459: (move f6-0f f7-0f)
12.586: (move f6-1f f6-0f)
12.597: (unlock f1-1f f1-0f key3-0 shape3)
12.646: (move f1-4f f0-4f)
12.658: (move f3-0f f4-0f)
12.662: (move f3-0f f4-0f)
12.663: (move f4-1f f4-0f)
12.668: (move f4-1f f4-0f)
9.900: (pickup-and-loose f3-7f key2-2 key3-0)
9.901: (pickup f3-7f key2-2)
9.903: (move f3-5f f3-6f)
9.929: (pickup-and-loose f3-7f key3-3 key3-0)
9.930: (pickup f3-7f key3-3)
9.932: (move f3-6f f3-7f)
10.130: (move f2-5f f2-6f)
10.132: (move f3-6f f2-6f)
10.216: (move f3-5f f4-5f)
10.216: (move f4-4f f4-5f)
10.250: (move f3-6f f4-6f)
10.250: (move f4-5f f4-6f)
10.395: (move f4-5f f4-6f)
10.395: (move f3-6f f4-6f)
10.750: (move f2-6f f2-7f)
10.750: (move f3-7f f2-7f)
11.070: (move f3-4f f3-5f)
11.081: (move f5-4f f5-5f)
11.086: (move f4-5f f5-5f)
11.161: (move f4-4f f5-4f)
11.163: (move f5-3f f5-4f)
11.184: (move f5-4f f6-4f)
11.185: (move f6-3f f6-4f)
11.187: (move f4-5f f5-5f)
11.187: (move f5-4f f5-5f)
11.199: (move f6-2f f6-3f)
11.199: (move f5-3f f6-3f)
11.226: (move f6-3f f6-4f)
11.227: (move f2-2f f1-2f)
11.228: (move f5-4f f6-4f)
11.228: (move f5-2f f5-3f)
11.230: (move f4-3f f5-3f)
11.232: (move f5-5f f6-5f)
11.232: (move f6-4f f6-5f)
11.234: (move f2-2f f1-2f)
11.259: (move f3-6f f3-7f)
11.291: (move f2-2f f1-2f)
11.297: (move f2-2f f1-2f)
11.298: (move f1-1f f1-2f)
11.332: (move f4-6f f5-6f)
11.333: (move f5-5f f5-6f)
11.423: (move f6-1f f6-2f)
11.428: (move f5-2f f6-2f)
11.486: (move f4-6f f4-7f)
11.486: (move f3-7f f4-7f)
11.490: (move f3-1f f2-1f)
11.498: (move f2-0f f2-1f)
11.500: (move f1-1f f2-1f)
11.528: (move f4-6f f3-6f)
11.529: (move f3-7f f3-6f)
11.537: (move f5-1f f5-2f)
11.544: (move f5-1f f5-2f)
11.547: (move f4-2f f5-2f)
11.548: (move f4-2f f5-2f)
11.579: (move f3-1f f4-1f)
11.596: (move f3-7f f2-7f)
11.604: (move f5-1f f5-2f)
11.609: (move f4-2f f5-2f)
11.610: (move f5-1f f5-2f)
11.613: (move f4-2f f5-2f)
11.619: (unlock f2-0f f1-0f key3-0 shape3)
11.628: (unlock f2-0f f1-0f key3-0 shape3)
11.641: (move f3-3f f2-3f)
11.642: (move f2-2f f2-3f)
11.648: (move f3-6f f2-6f)
11.648: (move f3-3f f2-3f)
11.648: (move f2-5f f2-6f)
11.649: (move f2-2f f2-3f)
11.651: (move f3-1f f4-1f)
11.654: (move f2-5f f1-5f)
11.654: (move f1-4f f1-5f)
11.669: (move f2-3f f3-3f)
11.669: (move f3-2f f3-3f)
11.671: (move f3-1f f3-2f)
11.676: (unlock f2-0f f1-0f key3-0 shape3)
11.681: (move f3-1f f3-2f)
11.683: (move f2-2f f3-2f)
11.689: (unlock f2-0f f1-0f key3-0 shape3)
11.705: (move f2-2f f2-3f)
11.706: (move f3-3f f2-3f)
11.715: (move f3-3f f2-3f)
11.715: (move f2-2f f2-3f)
11.723: (move f6-3f f7-3f)
11.727: (move f7-2f f7-3f)
11.748: (move f1-3f f2-3f)
11.750: (move f7-3f f7-4f)
11.753: (move f6-4f f7-4f)
11.754: (move f4-1f f4-2f)
11.754: (move f3-2f f4-2f)
11.755: (move f2-2f f2-3f)
11.770: (move f2-5f f1-5f)
11.770: (move f1-4f f1-5f)
11.780: (move f2-3f f2-4f)
11.784: (move f3-4f f2-4f)
11.789: (move f7-2f f7-3f)
11.793: (move f6-3f f7-3f)
