/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.687: (move f2-7f f3-7f)
16.688: (move f1-6f f0-6f)
16.689: (move f3-7f f4-7f)
16.703: (move f2-7f f3-7f)
16.706: (move f2-6f f2-5f)
16.708: (move f5-5f f6-5f)
16.709: (move f3-7f f4-7f)
16.714: (move f0-6f f0-7f)
16.714: (move f2-6f f2-5f)
16.722: (move f2-6f f3-6f)
16.723: (move f3-7f f3-6f)
16.730: (move f5-5f f6-5f)
16.739: (move f5-5f f6-5f)
16.740: (move f0-6f f0-7f)
16.746: (move f2-6f f2-5f)
16.748: (move f0-6f f0-7f)
16.765: (move f1-6f f0-6f)
16.775: (move f1-6f f0-6f)
16.781: (move f2-6f f2-5f)
16.787: (move f2-6f f3-6f)
16.796: (move f3-7f f3-6f)
16.829: (move f3-7f f4-7f)
16.836: (move f4-5f f5-5f)
16.840: (move f3-7f f4-7f)
16.874: (move f4-5f f5-5f)
16.876: (move f3-7f f4-7f)
16.883: (move f2-6f f2-5f)
16.907: (move f2-6f f2-5f)
16.907: (move f2-6f f3-6f)
16.909: (move f2-6f f2-5f)
16.911: (move f3-7f f3-6f)
13.976: (pickup-and-loose f1-7f key3-1 key2-1)
13.994: (pickup-and-loose f1-7f key3-1 key2-1)
14.083: (pickup-and-loose f1-7f key3-1 key2-1)
14.122: (pickup-and-loose f1-7f key3-1 key2-1)
14.128: (pickup-and-loose f1-7f key3-1 key2-1)
15.537: (pickup-and-loose f1-7f key3-0 key2-1)
15.548: (pickup-and-loose f1-7f key1-0 key2-1)
15.560: (move f1-5f f2-5f)
15.560: (move f2-6f f2-5f)
15.573: (move f1-5f f2-5f)
15.573: (move f2-6f f2-5f)
15.597: (pickup-and-loose f1-7f key3-0 key2-1)
15.611: (pickup-and-loose f1-7f key1-0 key2-1)
15.621: (pickup-and-loose f1-7f key3-0 key2-1)
15.826: (pickup-and-loose f1-7f key0-3 key2-1)
15.851: (pickup-and-loose f1-7f key0-3 key2-1)
15.862: (pickup-and-loose f1-7f key0-3 key2-1)
15.918: (move f1-5f f1-4f)
15.926: (move f1-5f f1-4f)
15.985: (move f3-7f f3-6f)
15.985: (move f2-6f f3-6f)
15.991: (move f3-7f f3-6f)
15.992: (move f2-6f f3-6f)
16.025: (pickup f3-6f key0-1)
16.031: (move f1-6f f1-7f)
16.038: (move f1-6f f1-7f)
16.041: (move f1-7f f2-7f)
16.043: (putdown f1-7f key2-1)
16.044: (pickup f3-6f key0-1)
16.053: (putdown f1-7f key2-1)
16.056: (move f1-7f f2-7f)
16.099: (putdown f1-7f key2-1)
16.126: (putdown f1-7f key2-1)
16.135: (putdown f1-7f key2-1)
16.138: (move f2-6f f2-7f)
16.141: (move f1-7f f2-7f)
16.149: (move f2-6f f2-7f)
16.151: (move f1-7f f2-7f)
16.170: (move f1-7f f2-7f)
16.190: (move f3-6f f4-6f)
16.191: (move f3-6f f4-6f)
16.192: (move f1-7f f2-7f)
16.206: (move f0-6f f0-5f)
16.206: (move f1-5f f0-5f)
16.206: (move f1-5f f0-5f)
16.206: (move f1-7f f2-7f)
16.207: (move f0-6f f0-5f)
16.264: (move f1-7f f1-6f)
16.268: (move f1-7f f1-6f)
16.269: (putdown f2-6f key0-3)
16.271: (putdown f2-6f key0-3)
16.273: (move f1-7f f1-6f)
16.296: (move f3-6f f4-6f)
16.297: (move f4-7f f4-6f)
16.297: (move f2-5f f2-4f)
16.298: (move f2-6f f2-7f)
16.300: (move f4-7f f4-6f)
16.301: (move f2-5f f2-4f)
16.301: (move f3-6f f4-6f)
16.304: (move f1-7f f2-7f)
16.328: (move f1-7f f2-7f)
16.334: (move f1-7f f2-7f)
16.336: (move f2-6f f2-7f)
16.343: (move f1-7f f2-7f)
16.343: (move f3-6f f3-5f)
16.344: (move f2-6f f2-7f)
16.344: (move f2-5f f3-5f)
16.351: (move f2-5f f2-4f)
16.356: (move f1-5f f2-5f)
16.356: (move f2-6f f2-5f)
16.362: (move f1-5f f2-5f)
16.363: (putdown f2-6f key0-3)
16.364: (putdown f2-6f key0-3)
16.365: (move f2-6f f2-5f)
16.376: (move f3-7f f4-7f)
16.377: (move f3-7f f4-7f)
16.403: (move f1-6f f2-6f)
16.403: (move f1-7f f1-6f)
16.404: (move f1-6f f2-6f)
16.414: (move f2-6f f2-5f)
16.414: (move f1-5f f2-5f)
16.419: (move f3-5f f3-4f)
16.424: (move f1-7f f1-6f)
16.424: (putdown f1-5f key0-3)
16.425: (move f3-6f f3-5f)
16.425: (move f2-5f f3-5f)
16.425: (putdown f1-5f key0-3)
16.425: (move f1-6f f1-5f)
16.426: (move f1-6f f1-5f)
16.426: (move f2-6f f2-5f)
16.426: (move f1-5f f2-5f)
16.437: (move f2-5f f3-5f)
16.438: (move f3-6f f3-5f)
16.439: (move f3-6f f3-5f)
16.439: (move f2-5f f3-5f)
16.441: (move f1-7f f1-6f)
16.445: (move f3-6f f4-6f)
16.445: (move f4-7f f4-6f)
16.447: (move f2-5f f2-4f)
16.453: (move f3-5f f3-4f)
16.457: (move f4-7f f4-6f)
16.457: (move f1-5f f2-5f)
16.458: (move f2-6f f2-5f)
16.479: (move f4-7f f4-6f)
16.489: (move f2-6f f2-5f)
16.494: (move f1-5f f2-5f)
16.494: (move f3-6f f3-5f)
16.494: (move f2-5f f3-5f)
16.499: (move f2-5f f2-4f)
16.516: (move f2-5f f2-4f)
16.516: (move f2-5f f3-5f)
16.543: (pickup f2-5f key3-3)
16.546: (move f6-5f f6-6f)
16.546: (move f2-5f f3-5f)
16.549: (move f5-6f f6-6f)
16.555: (move f5-6f f6-6f)
16.556: (move f6-5f f6-6f)
16.568: (move f6-5f f6-6f)
16.571: (move f1-7f f0-7f)
16.572: (move f5-6f f6-6f)
14.013: (pickup f1-7f key3-1)
14.037: (pickup f1-7f key3-1)
14.494: (move f1-7f f1-6f)
14.511: (move f1-7f f1-6f)
14.726: (move f1-7f f1-6f)
14.795: (move f1-7f f1-6f)
14.797: (move f1-7f f1-6f)
15.163: (move f1-7f f2-7f)
15.176: (move f1-7f f2-7f)
15.489: (move f1-7f f2-7f)
15.522: (move f1-7f f2-7f)
15.524: (move f1-7f f2-7f)
15.525: (pickup f1-7f key3-0)
15.533: (pickup f1-7f key1-0)
15.667: (pickup f1-7f key2-1)
15.673: (move f1-7f f1-6f)
15.677: (pickup f1-7f key2-1)
15.688: (move f1-4f f2-4f)
15.690: (move f1-7f f1-6f)
15.692: (move f2-5f f2-4f)
15.693: (move f1-4f f2-4f)
15.695: (move f2-5f f2-4f)
15.706: (move f1-7f f1-6f)
15.715: (move f4-7f f4-6f)
15.724: (move f4-7f f4-6f)
15.725: (move f3-6f f4-6f)
15.726: (move f3-6f f4-6f)
15.727: (move f1-7f f1-6f)
15.731: (move f1-7f f1-6f)
15.826: (move f3-6f f3-5f)
15.829: (move f2-5f f3-5f)
15.841: (move f1-7f f0-7f)
15.843: (move f3-6f f3-5f)
15.844: (move f2-5f f3-5f)
15.856: (move f1-7f f0-7f)
15.930: (pickup f2-5f key3-3)
15.935: (move f1-7f f2-7f)
15.951: (move f1-7f f2-7f)
15.964: (pickup f2-5f key3-3)
15.985: (unlock f1-6f f1-5f key2-1 shape2)
15.995: (move f1-7f f0-7f)
16.003: (unlock f1-6f f1-5f key2-1 shape2)
16.012: (move f1-6f f2-6f)
16.014: (move f2-7f f2-6f)
16.026: (unlock f1-6f f1-5f key2-1 shape2)
16.028: (move f4-6f f4-5f)
16.030: (move f1-7f f0-7f)
16.030: (move f1-7f f0-7f)
16.032: (move f3-5f f4-5f)
16.035: (move f4-6f f4-5f)
16.043: (move f3-5f f4-5f)
16.056: (move f2-7f f2-6f)
16.059: (move f1-6f f2-6f)
16.062: (move f1-7f f1-6f)
16.070: (move f2-7f f2-6f)
16.072: (move f1-7f f1-6f)
16.072: (move f1-6f f2-6f)
16.077: (move f2-5f f2-6f)
16.104: (move f1-7f f2-7f)
16.109: (move f3-5f f4-5f)
16.111: (move f4-6f f4-5f)
16.117: (move f2-5f f2-4f)
16.121: (move f3-5f f3-4f)
16.123: (move f1-7f f2-7f)
16.128: (move f2-4f f3-4f)
16.129: (move f1-7f f2-7f)
16.143: (move f2-4f f3-4f)
16.143: (move f3-5f f3-4f)
16.155: (move f1-7f f1-6f)
16.157: (move f4-6f f4-5f)
16.162: (move f3-5f f4-5f)
16.184: (move f1-7f f1-6f)
16.195: (move f1-7f f1-6f)
16.196: (move f1-6f f0-6f)
16.200: (move f0-7f f0-6f)
16.221: (move f1-5f f2-5f)
16.221: (move f2-7f f2-6f)
16.221: (move f2-6f f2-5f)
16.222: (move f1-6f f2-6f)
16.224: (move f2-7f f2-6f)
16.226: (move f1-6f f0-6f)
16.238: (move f1-6f f2-6f)
16.244: (move f2-6f f2-5f)
16.244: (move f1-5f f2-5f)
16.254: (move f2-7f f2-6f)
16.254: (move f1-6f f2-6f)
16.260: (move f2-4f f3-4f)
16.260: (move f3-5f f3-4f)
16.272: (move f1-7f f1-6f)
16.281: (move f2-5f f3-5f)
16.286: (move f4-6f f4-5f)
16.286: (move f3-5f f4-5f)
16.304: (move f3-5f f3-4f)
16.305: (move f1-7f f1-6f)
16.305: (move f2-4f f3-4f)
16.306: (move f3-5f f4-5f)
16.307: (move f4-6f f4-5f)
16.313: (move f2-6f f1-6f)
16.316: (move f1-7f f1-6f)
16.324: (move f2-6f f1-6f)
16.336: (move f4-6f f4-5f)
16.338: (move f3-5f f4-5f)
16.354: (putdown f2-5f key0-3)
16.373: (move f1-6f f0-6f)
16.375: (putdown f2-5f key0-3)
16.376: (move f0-5f f0-4f)
16.376: (move f1-4f f0-4f)
16.380: (move f1-4f f0-4f)
16.383: (move f0-5f f0-4f)
16.405: (pickup-and-loose f2-5f key3-3 key0-3)
16.410: (move f2-5f f3-5f)
16.411: (move f2-5f f2-4f)
16.413: (move f1-5f f1-6f)
16.414: (move f3-4f f2-4f)
16.423: (move f1-5f f1-6f)
16.439: (move f2-4f f2-3f)
16.443: (move f2-4f f2-3f)
16.445: (pickup-and-loose f2-5f key3-3 key0-3)
16.458: (move f1-6f f0-6f)
16.485: (move f1-7f f0-7f)
14.636: (move f2-7f f2-6f)
14.637: (move f1-6f f2-6f)
14.644: (move f1-6f f2-6f)
14.645: (move f2-7f f2-6f)
14.648: (move f1-7f f1-6f)
14.659: (move f1-7f f1-6f)
14.958: (move f2-7f f2-6f)
14.959: (move f1-6f f2-6f)
14.971: (move f1-6f f1-5f)
14.972: (move f1-6f f1-5f)
14.983: (move f2-7f f2-6f)
14.983: (move f1-6f f2-6f)
14.986: (move f1-6f f2-6f)
14.987: (move f2-7f f2-6f)
15.118: (move f1-6f f1-5f)
15.170: (move f1-6f f1-5f)
15.181: (move f1-6f f1-5f)
15.222: (move f0-7f f0-6f)
15.226: (move f1-6f f0-6f)
15.233: (move f0-7f f0-6f)
15.235: (move f1-6f f0-6f)
15.251: (move f0-7f f0-6f)
15.254: (move f1-6f f0-6f)
15.275: (move f1-6f f0-6f)
15.275: (move f0-7f f0-6f)
15.279: (move f1-6f f0-6f)
15.279: (move f0-7f f0-6f)
15.302: (move f1-7f f2-7f)
15.321: (move f1-7f f2-7f)
15.402: (move f2-7f f3-7f)
15.407: (move f2-7f f3-7f)
15.455: (move f3-5f f4-5f)
15.456: (move f4-6f f4-5f)
15.462: (move f4-6f f4-5f)
15.465: (move f3-5f f4-5f)
15.590: (move f3-5f f3-4f)
15.592: (move f2-4f f3-4f)
15.598: (move f3-5f f3-4f)
15.601: (move f2-4f f3-4f)
15.628: (move f1-7f f1-6f)
15.644: (move f1-7f f1-6f)
15.676: (move f2-7f f3-7f)
15.698: (move f2-7f f3-7f)
15.702: (move f2-7f f3-7f)
15.728: (pickup f3-4f key3-2)
15.747: (move f1-6f f1-7f)
15.770: (pickup f3-4f key3-2)
15.779: (move f1-6f f1-7f)
15.786: (move f1-6f f1-7f)
15.798: (pickup f2-5f key3-3)
15.810: (move f2-5f f1-5f)
15.822: (move f2-5f f2-6f)
15.837: (pickup f2-5f key3-3)
15.845: (move f1-7f f0-7f)
15.848: (move f2-5f f1-5f)
15.861: (move f1-7f f0-7f)
15.862: (move f2-5f f2-6f)
15.871: (move f1-7f f1-6f)
15.881: (move f1-7f f1-6f)
15.885: (move f2-4f f2-3f)
15.887: (move f2-4f f2-3f)
15.938: (move f1-6f f2-6f)
15.940: (move f2-7f f2-6f)
15.944: (move f1-6f f2-6f)
15.946: (move f2-7f f2-6f)
15.951: (move f3-5f f4-5f)
15.956: (move f1-6f f1-7f)
15.959: (move f1-6f f2-6f)
15.963: (move f2-7f f2-6f)
15.965: (move f1-6f f1-7f)
15.969: (move f1-6f f1-7f)
15.981: (move f1-6f f1-7f)
15.981: (move f1-6f f2-6f)
15.986: (move f2-7f f2-6f)
15.988: (move f2-3f f2-2f)
15.993: (move f2-7f f2-6f)
15.993: (move f2-3f f2-2f)
15.995: (move f1-6f f2-6f)
16.038: (move f1-6f f1-5f)
16.050: (move f1-7f f2-7f)
16.063: (move f1-6f f1-5f)
16.069: (move f1-7f f2-7f)
16.111: (move f1-6f f0-6f)
16.112: (move f1-6f f0-6f)
16.113: (move f1-6f f1-5f)
16.114: (move f1-6f f1-5f)
16.116: (move f0-7f f0-6f)
16.184: (move f2-4f f3-4f)
16.187: (move f3-5f f3-4f)
16.187: (putdown f2-6f key3-3)
16.203: (move f3-5f f4-5f)
16.205: (move f1-6f f1-5f)
16.224: (move f1-6f f1-5f)
16.229: (move f1-6f f1-5f)
16.233: (move f2-5f f2-6f)
16.233: (move f1-6f f2-6f)
16.235: (move f4-6f f5-6f)
16.237: (move f2-5f f2-4f)
16.238: (move f1-6f f2-6f)
16.243: (putdown f1-6f key0-3)
16.253: (move f4-6f f5-6f)
16.258: (move f1-7f f2-7f)
16.260: (move f1-6f f2-6f)
16.261: (move f1-6f f2-6f)
16.265: (move f1-6f f2-6f)
16.268: (move f1-7f f2-7f)
16.273: (move f2-5f f2-6f)
16.274: (putdown f1-6f key0-3)
16.276: (move f2-5f f2-4f)
16.282: (putdown f1-6f key0-3)
16.284: (move f2-5f f1-5f)
16.294: (move f1-6f f0-6f)
16.295: (move f1-6f f0-6f)
16.305: (move f1-6f f1-5f)
16.306: (move f1-6f f1-5f)
16.313: (move f2-5f f2-6f)
16.315: (move f2-5f f1-5f)
16.315: (move f2-5f f2-6f)
16.315: (move f1-6f f0-6f)
16.330: (move f1-6f f2-6f)
14.101: (pickup-and-loose f1-7f key3-1 key2-1)
14.105: (pickup-and-loose f1-7f key3-1 key2-1)
14.173: (pickup-and-loose f1-7f key3-1 key2-1)
14.236: (pickup f1-7f key3-1)
14.237: (pickup f1-7f key3-1)
14.255: (pickup f1-7f key3-1)
14.257: (pickup f1-7f key3-1)
14.627: (move f2-7f f2-6f)
14.627: (move f1-6f f2-6f)
14.631: (move f2-7f f2-6f)
14.635: (move f1-6f f2-6f)
14.978: (move f1-6f f1-5f)
14.982: (move f1-6f f1-5f)
15.010: (move f1-6f f0-6f)
15.014: (move f1-6f f0-6f)
15.015: (move f0-7f f0-6f)
15.017: (move f0-7f f0-6f)
15.426: (pickup f1-7f key3-0)
15.441: (pickup f1-7f key1-0)
15.442: (pickup f1-7f key3-0)
15.464: (pickup f1-7f key1-0)
15.572: (move f2-3f f2-2f)
15.574: (move f2-3f f2-2f)
15.575: (move f2-7f f3-7f)
15.578: (pickup f1-7f key2-1)
15.578: (move f2-7f f3-7f)
15.593: (pickup f1-7f key2-1)
15.595: (pickup f1-7f key2-1)
15.609: (pickup f1-7f key2-1)
15.637: (pickup-and-loose f1-7f key1-0 key2-1)
15.646: (pickup-and-loose f1-7f key3-0 key2-1)
15.652: (move f1-5f f2-5f)
15.653: (move f2-6f f2-5f)
15.663: (move f1-5f f2-5f)
15.663: (move f2-6f f2-5f)
15.677: (pickup-and-loose f1-7f key3-0 key2-1)
15.741: (move f2-6f f2-5f)
15.741: (move f1-5f f2-5f)
15.763: (move f3-4f f3-3f)
15.800: (move f3-4f f3-3f)
15.810: (move f2-6f f2-5f)
15.810: (move f1-5f f2-5f)
15.816: (move f2-6f f2-5f)
15.816: (move f1-5f f2-5f)
15.836: (move f2-3f f3-3f)
15.837: (move f2-3f f3-3f)
15.839: (move f3-4f f3-3f)
15.840: (move f3-4f f3-3f)
15.878: (pickup-and-loose f1-7f key0-3 key2-1)
15.956: (move f2-7f f2-6f)
15.961: (move f1-6f f2-6f)
15.983: (move f3-4f f2-4f)
15.998: (move f2-6f f1-6f)
16.011: (move f1-6f f2-6f)
16.014: (move f2-6f f1-6f)
16.017: (move f2-7f f2-6f)
16.023: (move f3-4f f2-4f)
16.037: (putdown f2-6f key3-3)
16.050: (move f2-6f f1-6f)
16.053: (putdown f2-6f key3-3)
16.056: (move f1-5f f1-6f)
16.059: (move f2-5f f2-4f)
16.060: (move f1-5f f1-4f)
16.066: (move f2-6f f1-6f)
16.066: (move f1-5f f1-6f)
16.070: (move f1-5f f1-4f)
16.073: (putdown f1-5f key3-3)
16.079: (move f1-5f f1-4f)
16.084: (putdown f1-5f key3-3)
16.092: (move f2-6f f1-6f)
16.095: (move f1-5f f1-6f)
16.097: (move f1-6f f1-7f)
16.098: (move f2-5f f2-4f)
16.102: (putdown f1-7f key2-1)
16.104: (move f1-5f f1-6f)
16.104: (move f3-7f f3-6f)
16.105: (move f2-6f f1-6f)
16.106: (move f2-6f f3-6f)
16.109: (move f3-7f f3-6f)
16.110: (move f3-4f f3-5f)
16.110: (move f2-6f f3-6f)
16.117: (putdown f3-4f key3-3)
16.118: (move f1-6f f1-7f)
16.124: (move f2-5f f2-6f)
16.129: (move f1-6f f1-7f)
16.130: (move f2-5f f1-5f)
16.135: (move f3-4f f3-5f)
16.141: (putdown f1-7f key2-1)
16.147: (move f1-5f f1-4f)
16.153: (putdown f1-7f key2-1)
16.158: (move f2-5f f2-6f)
16.162: (move f2-5f f1-5f)
16.166: (move f1-5f f1-4f)
16.171: (move f2-6f f3-6f)
16.173: (move f3-7f f3-6f)
16.188: (pickup-and-loose f3-4f key3-2 key3-3)
16.198: (move f1-6f f2-6f)
16.200: (move f1-6f f2-6f)
16.201: (move f2-6f f2-7f)
16.201: (move f1-7f f2-7f)
16.204: (move f2-7f f2-6f)
16.206: (move f1-6f f1-5f)
16.208: (move f2-7f f2-6f)
16.225: (move f2-6f f3-6f)
16.226: (move f1-6f f1-5f)
16.226: (move f2-5f f3-5f)
16.226: (move f3-7f f3-6f)
16.232: (move f2-6f f2-7f)
16.237: (move f2-6f f3-6f)
16.239: (move f1-7f f2-7f)
16.240: (move f4-5f f4-6f)
16.240: (move f3-7f f3-6f)
16.258: (move f2-5f f3-5f)
16.271: (move f1-5f f2-5f)
16.273: (putdown f4-5f key3-3)
16.292: (move f1-5f f2-5f)
16.300: (move f3-4f f4-4f)
16.305: (move f2-7f f3-7f)
16.311: (move f3-4f f3-3f)
16.322: (move f5-6f f6-6f)
14.094: (pickup f1-7f key3-1)
14.131: (pickup f1-7f key3-1)
14.135: (pickup f1-7f key3-1)
14.743: (move f1-7f f1-6f)
14.746: (move f1-7f f1-6f)
14.777: (move f1-7f f1-6f)
14.794: (move f1-7f f1-6f)
14.855: (move f1-7f f1-6f)
14.874: (move f1-7f f1-6f)
14.941: (move f1-7f f1-6f)
15.221: (move f1-7f f2-7f)
15.240: (move f1-7f f2-7f)
15.277: (move f1-7f f2-7f)
15.282: (move f1-7f f2-7f)
15.500: (move f1-7f f2-7f)
15.520: (move f1-7f f2-7f)
15.567: (move f1-7f f2-7f)
15.612: (pickup f1-7f key3-0)
15.623: (pickup f1-7f key1-0)
15.632: (move f2-6f f2-5f)
15.632: (move f1-5f f2-5f)
15.638: (pickup f1-7f key3-0)
15.642: (move f2-6f f2-5f)
15.642: (move f1-5f f2-5f)
15.711: (move f1-7f f1-6f)
15.736: (move f1-7f f1-6f)
15.741: (pickup f1-7f key2-1)
15.766: (pickup f1-7f key2-1)
15.776: (pickup f1-7f key2-1)
15.780: (move f1-7f f1-6f)
15.784: (move f1-7f f1-6f)
15.786: (move f1-7f f1-6f)
15.810: (move f1-6f f1-7f)
15.811: (move f1-7f f1-6f)
15.814: (move f1-6f f1-7f)
15.817: (move f1-6f f1-7f)
15.818: (move f1-6f f1-7f)
15.820: (move f1-4f f2-4f)
15.821: (move f2-5f f2-4f)
15.824: (move f2-5f f2-4f)
15.826: (move f1-6f f1-7f)
15.827: (pickup f2-5f key3-3)
15.829: (move f1-4f f2-4f)
15.834: (move f1-6f f1-7f)
15.834: (move f1-7f f1-6f)
15.837: (move f1-7f f0-7f)
15.840: (move f1-7f f0-7f)
15.844: (move f3-6f f4-6f)
15.853: (move f1-7f f0-7f)
15.854: (move f3-6f f4-6f)
15.855: (move f1-7f f0-7f)
15.859: (pickup f2-5f key3-3)
15.875: (move f2-5f f2-4f)
15.876: (move f1-4f f2-4f)
15.895: (move f4-4f f4-5f)
15.897: (move f3-5f f4-5f)
15.907: (move f1-4f f2-4f)
15.907: (move f3-6f f4-6f)
15.913: (move f2-5f f2-4f)
15.923: (move f2-5f f2-4f)
15.924: (move f1-4f f2-4f)
15.926: (move f3-5f f4-5f)
15.947: (move f3-6f f3-5f)
15.952: (move f2-5f f3-5f)
15.955: (move f3-6f f3-5f)
15.958: (move f1-7f f0-7f)
15.959: (move f1-7f f0-7f)
15.961: (move f3-6f f4-6f)
15.968: (move f2-5f f3-5f)
15.971: (move f3-6f f4-6f)
15.974: (move f1-7f f1-6f)
15.978: (move f3-5f f4-5f)
15.982: (move f1-5f f1-4f)
15.987: (move f1-7f f1-6f)
15.993: (move f1-5f f1-4f)
16.008: (move f3-5f f4-5f)
16.008: (move f3-6f f3-5f)
16.014: (move f2-5f f3-5f)
16.023: (move f1-7f f2-7f)
16.035: (move f3-3f f4-3f)
16.036: (move f1-7f f2-7f)
16.043: (move f3-3f f4-3f)
16.044: (move f1-7f f1-6f)
16.047: (move f1-7f f2-7f)
16.048: (move f1-7f f2-7f)
16.055: (move f1-7f f1-6f)
16.065: (move f3-6f f3-5f)
16.068: (move f3-6f f3-5f)
16.070: (move f3-7f f3-6f)
16.071: (move f2-6f f3-6f)
16.073: (move f3-7f f3-6f)
16.074: (move f2-6f f3-6f)
16.076: (move f2-5f f3-5f)
16.079: (move f2-5f f3-5f)
16.083: (move f1-7f f0-7f)
16.088: (putdown f1-6f key3-3)
16.090: (putdown f1-6f key3-3)
16.094: (move f1-7f f2-7f)
16.096: (move f1-5f f1-6f)
16.097: (move f2-6f f1-6f)
16.116: (move f1-7f f2-7f)
16.117: (move f3-4f f2-4f)
16.127: (move f2-6f f1-6f)
16.127: (move f1-5f f1-6f)
16.136: (move f3-3f f3-2f)
16.137: (move f2-2f f3-2f)
16.138: (move f3-3f f3-2f)
16.143: (move f2-2f f3-2f)
16.159: (putdown f3-3f key3-2)
16.165: (putdown f3-3f key3-2)
16.183: (move f1-7f f2-7f)
16.204: (move f3-4f f2-4f)
16.207: (putdown f1-6f key3-3)
16.209: (move f2-4f f3-4f)
16.211: (putdown f1-6f key3-3)
16.212: (move f1-7f f1-6f)
16.216: (move f3-5f f3-4f)
16.231: (move f1-7f f2-7f)
16.242: (move f1-7f f2-7f)
16.246: (move f2-4f f3-4f)
13.808: (pickup-and-loose f1-7f key3-1 key3-3)
13.838: (pickup-and-loose f1-7f key3-1 key3-3)
13.984: (pickup-and-loose f1-7f key3-1 key3-3)
14.016: (pickup-and-loose f1-7f key3-1 key3-3)
14.059: (pickup f1-7f key3-1)
14.076: (pickup f1-7f key3-1)
14.741: (move f2-7f f2-6f)
14.741: (move f1-6f f2-6f)
14.749: (move f1-6f f2-6f)
14.749: (move f2-7f f2-6f)
14.807: (move f1-7f f1-6f)
14.841: (move f1-7f f1-6f)
14.847: (move f1-7f f1-6f)
14.888: (move f2-7f f2-6f)
14.888: (move f1-6f f2-6f)
14.896: (move f2-7f f2-6f)
14.896: (move f1-6f f2-6f)
15.007: (move f1-6f f1-5f)
15.008: (move f1-6f f1-5f)
15.032: (move f2-7f f2-6f)
15.033: (move f1-6f f2-6f)
15.071: (move f2-7f f2-6f)
15.073: (move f1-6f f2-6f)
15.083: (move f2-7f f2-6f)
15.085: (move f1-6f f2-6f)
15.188: (move f0-7f f0-6f)
15.197: (move f1-6f f0-6f)
15.197: (move f1-6f f1-5f)
15.198: (move f0-7f f0-6f)
15.200: (move f1-6f f0-6f)
15.201: (move f0-7f f0-6f)
15.205: (move f1-6f f0-6f)
15.206: (move f0-7f f0-6f)
15.209: (move f1-6f f0-6f)
15.210: (move f1-6f f1-5f)
15.295: (move f1-6f f1-5f)
15.298: (move f1-6f f1-5f)
15.303: (pickup f1-7f key3-0)
15.306: (pickup f1-7f key1-0)
15.316: (move f1-6f f1-5f)
15.328: (move f1-6f f0-6f)
15.331: (move f1-6f f0-6f)
15.332: (move f1-6f f0-6f)
15.333: (move f0-7f f0-6f)
15.333: (move f0-7f f0-6f)
15.336: (move f0-7f f0-6f)
15.444: (move f1-7f f2-7f)
15.451: (pickup f1-7f key2-1)
15.460: (pickup f1-7f key2-1)
15.481: (move f1-7f f2-7f)
15.482: (move f1-7f f2-7f)
15.502: (pickup-and-loose f1-7f key3-0 key3-3)
15.505: (pickup-and-loose f1-7f key3-0 key3-3)
15.508: (move f2-7f f3-7f)
15.517: (move f2-7f f3-7f)
15.523: (pickup-and-loose f1-7f key1-0 key3-3)
15.529: (pickup-and-loose f1-7f key1-0 key3-3)
15.574: (move f2-7f f3-7f)
15.579: (move f3-5f f4-5f)
15.581: (move f3-5f f4-5f)
15.581: (move f2-7f f3-7f)
15.584: (move f4-6f f4-5f)
15.589: (move f4-6f f4-5f)
15.633: (move f3-5f f4-5f)
15.633: (move f4-6f f4-5f)
15.636: (move f2-5f f1-5f)
15.651: (move f3-2f f4-2f)
15.652: (move f4-3f f4-2f)
15.657: (move f4-3f f4-2f)
15.657: (move f3-2f f4-2f)
15.659: (pickup-and-loose f1-7f key2-1 key3-3)
15.667: (pickup-and-loose f1-7f key2-1 key3-3)
15.669: (move f2-7f f3-7f)
15.669: (pickup-and-loose f1-7f key2-1 key3-3)
15.672: (move f2-7f f3-7f)
15.672: (move f2-5f f1-5f)
15.678: (pickup-and-loose f1-7f key2-1 key3-3)
15.694: (move f3-5f f4-5f)
15.696: (move f4-6f f4-5f)
15.705: (move f3-5f f4-5f)
15.708: (move f4-6f f4-5f)
15.712: (move f1-7f f1-6f)
15.720: (move f2-4f f3-4f)
15.723: (move f3-5f f3-4f)
15.726: (move f3-5f f3-4f)
15.729: (move f1-7f f1-6f)
15.731: (move f2-4f f3-4f)
15.736: (move f1-7f f1-6f)
15.749: (move f2-7f f3-7f)
15.767: (move f3-5f f3-4f)
15.768: (pickup-and-loose f1-7f key0-3 key3-3)
15.778: (move f2-4f f3-4f)
15.780: (pickup-and-loose f1-7f key0-3 key3-3)
15.803: (move f1-4f f2-4f)
15.804: (move f2-5f f2-4f)
15.809: (move f2-5f f2-4f)
15.812: (move f3-6f f4-6f)
15.813: (move f1-6f f1-7f)
15.813: (move f1-4f f2-4f)
15.821: (move f1-6f f1-7f)
15.827: (move f3-6f f4-6f)
15.837: (move f3-5f f3-4f)
15.841: (move f2-4f f3-4f)
15.842: (move f3-5f f3-4f)
15.842: (move f2-4f f3-4f)
15.871: (move f2-7f f2-6f)
15.873: (move f1-6f f2-6f)
