/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.374: (move f6-5f f6-4f)
30.382: (move f6-5f f6-4f)
30.387: (move f7-4f f6-4f)
30.618: (move f5-2f f5-3f)
30.758: (pickup-and-loose f4-3f key1-1 key1-4)
30.822: (move f5-2f f6-2f)
30.824: (pickup-and-loose f5-3f key1-4 key1-5)
30.938: (putdown f5-3f key1-5)
31.354: (move f5-2f f6-2f)
31.387: (move f4-3f f4-4f)
31.388: (move f5-4f f4-4f)
31.389: (move f4-3f f4-4f)
31.406: (move f5-4f f4-4f)
31.431: (pickup-and-loose f4-3f key1-1 key0-4)
31.436: (move f5-2f f5-3f)
31.459: (pickup-and-loose f4-3f key1-1 key0-5)
31.482: (move f5-2f f4-2f)
31.534: (move f5-4f f6-4f)
31.534: (pickup-and-loose f6-3f key1-5 key1-4)
31.535: (move f5-4f f6-4f)
31.535: (move f6-3f f6-2f)
31.536: (move f5-2f f4-2f)
31.550: (move f6-3f f6-4f)
31.554: (pickup-and-loose f6-3f key1-5 key1-4)
31.559: (move f6-3f f6-4f)
31.569: (move f6-3f f6-2f)
31.570: (move f5-2f f5-3f)
31.576: (pickup-and-loose f5-4f key1-5 key1-4)
31.584: (move f4-3f f4-2f)
31.585: (pickup-and-loose f5-4f key1-5 key1-4)
31.590: (move f4-3f f5-3f)
31.613: (putdown f6-3f key1-4)
31.622: (putdown f6-3f key1-4)
31.623: (move f5-3f f5-2f)
31.624: (move f6-2f f5-2f)
31.627: (putdown f5-4f key1-4)
31.635: (putdown f5-4f key1-4)
31.657: (pickup-and-loose f4-3f key1-5 key1-4)
31.658: (pickup f5-3f key1-4)
31.661: (move f5-4f f4-4f)
31.663: (move f5-4f f4-4f)
31.669: (putdown f4-3f key1-4)
31.678: (move f4-3f f4-4f)
31.695: (move f5-4f f5-5f)
31.697: (move f4-3f f4-4f)
31.710: (move f5-4f f5-5f)
31.720: (move f3-3f f3-4f)
31.720: (pickup f5-3f key1-4)
31.731: (move f4-4f f3-4f)
31.754: (move f1-4f f1-5f)
31.757: (move f5-3f f5-2f)
31.764: (move f7-6f f8-6f)
31.766: (move f5-2f f6-2f)
31.768: (move f1-4f f1-5f)
31.781: (move f1-4f f1-5f)
31.786: (move f7-6f f8-6f)
31.790: (move f1-4f f1-5f)
31.792: (move f7-4f f7-5f)
31.795: (move f4-2f f5-2f)
31.803: (move f4-3f f4-2f)
31.803: (move f6-5f f6-6f)
31.806: (move f5-2f f4-2f)
31.807: (move f6-5f f7-5f)
31.812: (move f5-3f f5-2f)
31.815: (move f6-5f f6-6f)
31.819: (move f6-2f f7-2f)
31.819: (move f5-2f f5-1f)
31.820: (move f6-5f f7-5f)
31.823: (pickup f5-3f key1-4)
31.824: (move f4-5f f5-5f)
31.828: (move f7-6f f7-7f)
31.829: (move f7-6f f7-7f)
31.836: (move f7-4f f8-4f)
31.842: (pickup f5-3f key1-4)
31.853: (move f4-3f f3-3f)
31.854: (move f7-4f f8-4f)
31.856: (move f7-4f f8-4f)
31.889: (move f4-2f f4-1f)
31.890: (move f5-1f f4-1f)
31.901: (move f5-2f f5-1f)
31.905: (move f4-2f f3-2f)
31.907: (move f4-4f f3-4f)
31.912: (move f2-1f f1-1f)
31.917: (move f3-2f f3-3f)
31.919: (move f2-1f f1-1f)
31.924: (move f2-1f f1-1f)
31.925: (move f3-3f f3-2f)
31.939: (move f6-3f f7-3f)
31.941: (move f6-3f f7-3f)
31.943: (move f6-2f f7-2f)
31.947: (move f5-3f f4-3f)
31.951: (move f5-4f f5-5f)
31.956: (move f4-2f f3-2f)
31.960: (move f4-4f f3-4f)
31.961: (move f5-4f f5-5f)
31.966: (move f3-3f f2-3f)
31.976: (move f5-3f f5-2f)
31.976: (move f4-4f f4-5f)
31.977: (putdown f3-2f key0-5)
31.977: (move f5-3f f5-2f)
31.981: (move f4-2f f3-2f)
31.983: (move f3-3f f2-3f)
32.001: (move f5-3f f4-3f)
32.001: (move f4-3f f3-3f)
32.004: (move f4-4f f4-5f)
32.009: (move f4-4f f4-5f)
32.026: (move f5-3f f5-2f)
32.044: (move f5-1f f4-1f)
32.048: (move f4-2f f4-1f)
32.052: (move f6-2f f7-2f)
32.053: (move f4-5f f5-5f)
32.080: (move f4-4f f4-5f)
32.082: (move f5-5f f6-5f)
32.085: (move f5-5f f6-5f)
32.092: (move f5-5f f6-5f)
32.109: (move f4-5f f4-6f)
32.113: (move f4-5f f3-5f)
32.113: (move f4-2f f4-1f)
32.114: (move f5-1f f4-1f)
30.785: (putdown f5-3f key0-4)
30.787: (move f7-2f f7-3f)
30.843: (putdown f5-3f key1-5)
30.981: (move f5-2f f5-3f)
31.031: (move f3-2f f4-2f)
31.149: (move f5-2f f4-2f)
31.220: (move f5-3f f6-3f)
31.223: (move f6-2f f6-3f)
31.226: (move f4-3f f4-4f)
31.228: (move f5-2f f6-2f)
31.237: (move f5-2f f6-2f)
31.252: (move f5-2f f4-2f)
31.256: (move f4-3f f4-2f)
31.291: (move f4-3f f5-3f)
31.298: (move f6-3f f6-2f)
31.299: (putdown f6-2f key0-4)
31.305: (move f6-5f f6-4f)
31.307: (move f5-4f f6-4f)
31.311: (move f6-3f f6-4f)
31.319: (move f5-4f f6-4f)
31.334: (move f6-3f f6-4f)
31.334: (move f6-5f f6-4f)
31.335: (move f6-3f f6-2f)
31.341: (move f6-5f f6-4f)
31.349: (move f4-3f f4-2f)
31.393: (move f6-3f f5-3f)
31.404: (move f4-3f f5-3f)
31.405: (move f5-4f f5-3f)
31.424: (move f5-4f f4-4f)
31.426: (move f6-3f f5-3f)
31.428: (move f5-4f f5-3f)
31.432: (move f5-4f f4-4f)
31.449: (move f4-3f f4-4f)
31.457: (move f5-2f f6-2f)
31.504: (move f4-3f f3-3f)
31.527: (move f6-3f f5-3f)
31.533: (move f5-4f f5-3f)
31.553: (move f6-3f f5-3f)
31.559: (move f5-4f f5-3f)
31.594: (pickup-and-loose f5-2f key1-5 key1-4)
31.637: (move f4-3f f5-3f)
31.658: (move f5-2f f4-2f)
31.661: (pickup-and-loose f5-2f key1-5 key1-4)
31.672: (move f6-2f f7-2f)
31.676: (pickup-and-loose f5-2f key1-5 key1-4)
31.676: (move f5-3f f5-2f)
31.678: (putdown f5-2f key1-4)
31.681: (move f5-2f f6-2f)
31.684: (move f5-3f f5-2f)
31.685: (move f5-2f f4-2f)
31.690: (move f5-2f f6-2f)
31.692: (move f6-3f f7-3f)
31.696: (move f5-2f f4-2f)
31.696: (move f7-5f f6-5f)
31.700: (move f6-4f f6-5f)
31.701: (move f6-3f f7-3f)
31.710: (move f5-4f f5-5f)
31.713: (move f5-4f f6-4f)
31.720: (move f5-2f f6-2f)
31.722: (move f6-3f f6-2f)
31.723: (move f6-3f f6-4f)
31.723: (move f5-4f f5-5f)
31.727: (move f5-4f f6-4f)
31.732: (move f4-3f f4-2f)
31.732: (putdown f5-2f key1-4)
31.735: (move f4-3f f3-3f)
31.737: (move f6-3f f6-4f)
31.739: (move f7-5f f7-6f)
31.743: (move f4-3f f4-4f)
31.743: (move f4-3f f4-2f)
31.746: (putdown f5-2f key1-4)
31.748: (move f4-5f f5-5f)
31.753: (move f6-3f f6-2f)
31.763: (move f5-4f f4-4f)
31.766: (move f6-6f f7-6f)
31.766: (move f7-5f f7-6f)
31.767: (move f4-3f f4-4f)
31.768: (pickup-and-loose f5-2f key1-5 key1-4)
31.771: (move f5-4f f4-4f)
31.773: (move f4-3f f4-2f)
31.775: (move f7-5f f7-6f)
31.777: (move f5-2f f5-1f)
31.778: (move f7-7f f7-8f)
31.781: (move f6-6f f7-6f)
31.788: (move f4-5f f5-5f)
31.788: (move f7-7f f7-8f)
31.792: (move f4-5f f5-5f)
31.811: (move f4-3f f4-4f)
31.818: (putdown f5-2f key1-4)
31.828: (move f5-2f f4-2f)
31.838: (move f5-3f f5-2f)
31.842: (pickup-and-loose f5-3f key1-4 key0-4)
31.860: (move f5-2f f5-1f)
31.861: (move f5-2f f5-1f)
31.868: (move f5-3f f5-4f)
31.876: (move f4-4f f3-4f)
31.896: (move f6-2f f7-2f)
31.922: (move f5-2f f5-1f)
31.930: (putdown f4-4f key0-4)
31.934: (putdown f4-4f key0-5)
31.948: (move f4-4f f4-5f)
31.963: (move f5-5f f6-5f)
31.965: (move f5-5f f6-5f)
31.968: (move f6-4f f6-5f)
31.969: (move f4-2f f3-2f)
31.976: (move f6-4f f6-5f)
32.012: (move f4-3f f3-3f)
32.014: (move f7-2f f7-3f)
32.020: (move f6-4f f6-5f)
32.032: (move f5-3f f5-2f)
32.037: (move f6-4f f6-5f)
32.040: (move f4-5f f5-5f)
32.041: (move f4-3f f3-3f)
32.051: (move f5-3f f5-2f)
32.063: (putdown f4-2f key0-4)
32.077: (move f4-2f f4-1f)
32.080: (move f5-1f f4-1f)
32.083: (move f4-5f f4-6f)
32.083: (move f4-5f f4-6f)
32.084: (move f7-5f f7-4f)
30.712: (move f6-3f f6-4f)
30.743: (move f5-4f f6-4f)
30.779: (move f6-5f f5-5f)
30.789: (putdown f5-3f key1-5)
30.799: (move f7-4f f7-3f)
30.804: (putdown f5-3f key1-5)
30.824: (putdown f5-3f key1-5)
30.832: (putdown f5-3f key1-5)
30.852: (putdown f5-3f key1-5)
31.080: (move f5-2f f4-2f)
31.151: (move f5-2f f6-2f)
31.223: (move f5-2f f6-2f)
31.300: (move f7-2f f7-3f)
31.305: (move f6-3f f7-3f)
31.333: (pickup-and-loose f5-2f key0-5 key1-4)
31.362: (move f5-4f f4-4f)
31.407: (move f5-2f f4-2f)
31.420: (putdown f6-3f key0-4)
31.425: (move f5-2f f6-2f)
31.427: (move f5-2f f6-2f)
31.435: (pickup-and-loose f5-2f key1-5 key1-4)
31.471: (putdown f5-2f key1-4)
31.474: (move f5-2f f6-2f)
31.479: (move f5-2f f4-2f)
31.482: (move f5-2f f4-2f)
31.510: (move f5-2f f5-3f)
31.516: (move f5-2f f6-2f)
31.544: (move f5-2f f6-2f)
31.550: (move f4-2f f5-2f)
31.599: (move f5-2f f4-2f)
31.604: (move f5-3f f5-2f)
31.608: (move f5-2f f5-3f)
31.623: (move f5-4f f5-5f)
31.624: (pickup-and-loose f5-2f key1-5 key1-4)
31.633: (move f5-2f f5-3f)
31.633: (move f5-2f f5-3f)
31.636: (move f5-2f f6-2f)
31.639: (move f5-2f f4-2f)
31.648: (move f5-2f f5-3f)
31.675: (putdown f5-2f key1-4)
31.675: (move f5-2f f5-1f)
31.681: (move f7-8f f8-8f)
31.691: (move f7-8f f8-8f)
31.696: (move f5-3f f6-3f)
31.703: (move f5-5f f6-5f)
31.704: (move f5-2f f6-2f)
31.706: (move f5-5f f6-5f)
31.707: (move f6-4f f6-5f)
31.710: (move f5-2f f6-2f)
31.717: (move f6-4f f6-5f)
31.721: (move f5-2f f4-2f)
31.742: (move f5-2f f4-2f)
31.748: (move f5-2f f5-3f)
31.750: (move f5-2f f4-2f)
31.752: (move f6-4f f6-5f)
31.756: (move f5-2f f4-2f)
31.758: (move f6-4f f6-5f)
31.764: (pickup-and-loose f5-2f key1-5 key1-4)
31.768: (move f6-5f f6-6f)
31.772: (move f5-2f f5-3f)
31.774: (move f5-2f f5-3f)
31.777: (move f7-6f f6-6f)
31.781: (move f5-2f f6-2f)
31.781: (move f4-5f f5-5f)
31.784: (pickup f5-3f key1-4)
31.787: (move f5-2f f5-1f)
31.788: (move f7-6f f8-6f)
31.802: (pickup-and-loose f5-2f key1-5 key1-4)
31.806: (move f7-6f f8-6f)
31.809: (move f6-2f f6-3f)
31.813: (move f7-6f f8-6f)
31.818: (move f5-2f f4-2f)
31.823: (move f5-2f f4-2f)
31.831: (move f5-2f f4-2f)
31.835: (putdown f5-2f key1-4)
31.837: (move f5-2f f6-2f)
31.841: (move f5-2f f6-2f)
31.845: (move f7-6f f7-7f)
31.853: (move f5-5f f4-5f)
31.854: (move f5-5f f4-5f)
31.858: (move f7-4f f8-4f)
31.859: (move f4-4f f4-5f)
31.865: (putdown f5-2f key1-4)
31.871: (move f4-4f f4-5f)
31.875: (move f7-6f f7-7f)
31.878: (move f7-6f f7-7f)
31.881: (move f5-2f f5-1f)
31.884: (move f5-2f f5-1f)
31.910: (move f7-3f f7-2f)
31.917: (move f7-3f f7-2f)
31.918: (move f6-2f f7-2f)
31.926: (move f5-3f f6-3f)
31.931: (move f6-2f f7-2f)
31.950: (move f4-4f f4-5f)
31.960: (move f5-2f f5-1f)
31.983: (putdown f5-4f key0-4)
32.007: (pickup-and-loose f6-3f key1-5 key0-4)
32.012: (move f7-3f f7-4f)
32.015: (move f6-4f f7-4f)
32.017: (move f3-3f f3-4f)
32.018: (move f4-4f f3-4f)
32.021: (move f7-3f f7-4f)
32.022: (move f6-4f f7-4f)
32.037: (move f4-2f f4-1f)
32.038: (move f5-2f f5-1f)
32.049: (move f4-4f f4-5f)
32.050: (move f6-4f f7-4f)
32.053: (move f6-2f f7-2f)
32.056: (move f5-2f f5-1f)
32.056: (move f4-4f f3-4f)
32.057: (move f5-1f f4-1f)
32.061: (move f6-4f f7-4f)
32.063: (move f3-3f f3-4f)
32.065: (move f4-4f f3-4f)
32.065: (move f4-2f f4-1f)
32.073: (move f5-2f f5-1f)
32.076: (move f4-4f f3-4f)
32.078: (move f4-5f f4-6f)
32.084: (move f5-5f f6-5f)
32.087: (move f5-5f f6-5f)
30.286: (move f6-3f f6-4f)
30.430: (move f6-3f f6-2f)
30.587: (move f6-3f f5-3f)
30.597: (pickup-and-loose f5-3f key0-5 key1-5)
30.723: (move f6-3f f7-3f)
30.763: (putdown f5-3f key1-5)
30.817: (move f5-4f f5-3f)
30.865: (move f5-2f f5-3f)
30.928: (putdown f5-3f key1-5)
30.967: (move f6-3f f5-3f)
30.972: (move f5-4f f6-4f)
31.007: (move f5-2f f6-2f)
31.020: (move f6-3f f6-4f)
31.032: (move f6-3f f5-3f)
31.041: (putdown f5-3f key1-5)
31.042: (putdown f5-3f key1-5)
31.084: (move f6-3f f6-2f)
31.127: (move f5-2f f6-2f)
31.140: (move f5-2f f4-2f)
31.186: (move f6-3f f6-4f)
31.226: (putdown f6-4f key0-4)
31.241: (move f6-3f f6-4f)
31.250: (move f6-3f f6-2f)
31.263: (move f5-2f f6-2f)
31.308: (move f5-2f f6-2f)
31.320: (move f5-2f f5-3f)
31.336: (pickup f5-3f key0-5)
31.343: (move f6-5f f6-4f)
31.382: (move f6-5f f6-4f)
31.387: (move f5-2f f6-2f)
31.394: (move f5-2f f4-2f)
31.414: (move f5-2f f5-3f)
31.428: (move f5-2f f4-2f)
31.431: (move f5-2f f6-2f)
31.439: (move f5-2f f6-2f)
31.482: (move f5-2f f4-2f)
31.489: (move f5-2f f5-3f)
31.531: (move f5-3f f5-4f)
31.540: (move f5-2f f4-2f)
31.544: (move f5-3f f6-3f)
31.550: (move f5-2f f5-3f)
31.556: (move f5-2f f4-2f)
31.556: (move f5-5f f6-5f)
31.556: (move f5-3f f5-4f)
31.571: (move f5-3f f6-3f)
31.571: (move f6-4f f6-5f)
31.579: (move f5-2f f5-3f)
31.597: (move f5-2f f5-3f)
31.613: (move f6-3f f7-3f)
31.630: (move f5-2f f5-3f)
31.636: (move f5-3f f4-3f)
31.637: (move f6-3f f6-4f)
31.641: (move f5-2f f5-1f)
31.663: (move f4-1f f5-1f)
31.683: (move f5-4f f4-4f)
31.688: (move f5-2f f6-2f)
31.701: (pickup-and-loose f6-3f key1-5 key1-4)
31.714: (move f5-2f f6-2f)
31.719: (move f5-2f f5-1f)
31.725: (move f5-2f f5-3f)
31.736: (move f5-2f f5-3f)
31.737: (move f5-2f f4-2f)
31.746: (move f8-8f f8-9f)
31.747: (move f6-3f f6-2f)
31.763: (move f8-8f f8-9f)
31.771: (putdown f6-3f key1-4)
31.773: (move f5-2f f5-1f)
31.775: (move f7-7f f7-8f)
31.776: (move f6-3f f7-3f)
31.788: (move f7-3f f7-4f)
31.790: (move f6-4f f7-4f)
31.792: (move f5-5f f4-5f)
31.793: (move f7-7f f7-8f)
31.806: (move f7-7f f7-8f)
31.813: (move f5-2f f4-2f)
31.821: (move f5-2f f5-1f)
31.832: (putdown f7-3f key0-4)
31.833: (move f6-2f f7-2f)
31.842: (move f5-2f f5-1f)
31.844: (move f6-3f f7-3f)
31.846: (move f5-2f f5-1f)
31.876: (move f7-3f f7-2f)
31.885: (move f5-2f f5-1f)
31.886: (move f5-2f f6-2f)
31.896: (move f5-4f f5-5f)
31.917: (putdown f4-4f key0-4)
31.918: (move f5-2f f4-2f)
31.922: (move f5-2f f4-2f)
31.925: (move f7-3f f8-3f)
31.945: (move f6-2f f7-2f)
31.946: (move f6-2f f7-2f)
31.964: (move f5-3f f5-2f)
31.967: (move f5-2f f6-2f)
31.986: (move f5-3f f5-2f)
32.012: (move f5-3f f5-2f)
32.017: (move f4-2f f4-1f)
32.019: (move f5-1f f4-1f)
32.035: (move f5-1f f6-1f)
32.037: (move f6-2f f6-1f)
32.039: (move f7-2f f7-3f)
32.063: (move f6-5f f7-5f)
32.070: (move f6-5f f6-6f)
32.085: (move f5-5f f6-5f)
32.091: (move f6-5f f7-5f)
32.097: (move f5-1f f4-1f)
32.102: (move f6-5f f6-6f)
32.110: (move f4-2f f4-1f)
32.116: (move f6-2f f7-2f)
32.117: (move f4-2f f4-3f)
32.118: (move f6-3f f7-3f)
32.141: (move f5-2f f5-1f)
32.145: (move f4-4f f4-3f)
32.145: (move f6-2f f7-2f)
32.159: (move f4-2f f3-2f)
32.176: (move f8-8f f9-8f)
32.177: (move f4-5f f4-6f)
32.182: (move f5-3f f5-2f)
32.182: (move f4-5f f3-5f)
32.185: (move f8-4f f8-3f)
32.188: (move f5-1f f4-1f)
30.317: (putdown f5-3f key1-5)
30.486: (move f4-5f f4-4f)
30.547: (move f7-2f f6-2f)
30.816: (pickup-and-loose f5-3f key1-4 key1-5)
30.826: (putdown f5-3f key1-5)
30.949: (putdown f5-3f key1-5)
30.977: (move f4-3f f4-2f)
31.010: (move f5-2f f6-2f)
31.020: (move f6-3f f6-2f)
31.020: (putdown f5-3f key1-5)
31.036: (move f5-2f f6-2f)
31.037: (move f6-3f f6-2f)
31.059: (putdown f5-3f key1-5)
31.073: (move f5-4f f6-4f)
31.088: (move f6-3f f6-4f)
31.096: (move f5-4f f6-4f)
31.103: (move f6-3f f6-4f)
31.104: (move f5-4f f4-4f)
31.125: (move f5-4f f4-4f)
31.131: (move f4-3f f4-4f)
31.272: (move f5-3f f5-2f)
31.389: (move f6-5f f6-4f)
31.402: (move f6-3f f6-4f)
31.441: (pickup f4-3f key1-1)
31.513: (move f6-3f f6-2f)
31.536: (pickup-and-loose f4-3f key1-1 key0-4)
31.561: (move f5-3f f6-3f)
31.561: (move f6-4f f6-3f)
31.580: (move f8-3f f9-3f)
31.595: (move f5-3f f5-2f)
31.599: (move f6-3f f5-3f)
31.602: (pickup f4-3f key1-1)
31.615: (move f5-2f f6-2f)
31.631: (move f5-2f f6-2f)
31.649: (pickup f5-3f key1-4)
31.661: (pickup f5-3f key1-4)
31.661: (move f6-4f f6-5f)
31.680: (move f5-4f f5-5f)
31.687: (move f7-8f f8-8f)
31.689: (move f4-3f f3-3f)
31.691: (move f6-3f f7-3f)
31.692: (move f4-3f f4-4f)
31.706: (move f5-4f f5-5f)
31.706: (move f6-3f f7-3f)
31.706: (move f4-5f f4-6f)
31.716: (move f7-8f f8-8f)
31.717: (move f7-8f f8-8f)
31.718: (pickup f5-3f key1-4)
31.718: (pickup-and-loose f5-2f key1-5 key1-4)
31.727: (move f6-3f f6-4f)
31.730: (move f5-2f f4-2f)
31.740: (move f4-5f f3-5f)
31.747: (move f5-3f f5-2f)
31.749: (move f5-3f f5-2f)
31.750: (move f5-3f f5-2f)
31.766: (move f5-2f f4-2f)
31.767: (move f5-2f f4-2f)
31.767: (move f6-3f f5-3f)
31.773: (move f9-8f f9-9f)
31.780: (move f5-2f f4-2f)
31.787: (putdown f5-2f key1-4)
31.789: (move f9-8f f10-8f)
31.795: (move f7-3f f6-3f)
31.811: (move f7-3f f7-2f)
31.812: (move f6-2f f7-2f)
31.812: (move f8-9f f9-9f)
31.819: (move f8-9f f9-9f)
31.823: (move f6-4f f6-3f)
31.827: (move f6-3f f6-2f)
31.829: (pickup f5-3f key1-4)
31.867: (move f5-3f f6-3f)
31.882: (move f6-3f f7-3f)
31.890: (move f6-4f f6-5f)
31.897: (move f4-3f f3-3f)
31.936: (pickup f5-2f key0-4)
31.955: (move f6-4f f6-5f)
31.961: (move f6-2f f7-2f)
31.966: (move f6-2f f7-2f)
31.972: (move f6-2f f7-2f)
31.972: (move f7-3f f7-2f)
31.982: (putdown f4-2f key0-5)
31.983: (pickup f4-3f key0-4)
31.985: (move f5-3f f4-3f)
31.986: (move f6-2f f7-2f)
31.989: (move f5-5f f6-5f)
32.017: (move f5-2f f5-1f)
32.034: (move f6-4f f6-5f)
32.041: (move f5-3f f5-4f)
32.047: (move f6-6f f7-6f)
32.047: (move f7-5f f7-6f)
32.050: (move f5-2f f5-1f)
32.051: (move f6-4f f7-4f)
32.052: (move f7-3f f7-4f)
32.053: (move f6-2f f7-2f)
32.062: (move f5-2f f5-1f)
32.065: (move f6-5f f6-6f)
32.069: (move f7-2f f7-3f)
32.072: (move f6-5f f7-5f)
32.079: (move f6-4f f6-5f)
32.084: (move f5-1f f4-1f)
32.089: (move f6-2f f7-2f)
32.097: (move f5-1f f4-1f)
32.099: (move f4-2f f4-1f)
32.100: (move f5-1f f4-1f)
32.101: (move f4-2f f4-1f)
32.103: (move f5-2f f5-1f)
32.106: (move f6-6f f7-6f)
32.106: (move f7-5f f7-6f)
32.110: (move f4-2f f4-1f)
32.113: (move f6-4f f7-4f)
32.120: (move f6-2f f6-3f)
32.122: (move f8-3f f9-3f)
32.122: (move f5-3f f6-3f)
32.123: (move f7-8f f6-8f)
32.131: (move f7-8f f6-8f)
32.131: (move f7-3f f8-3f)
32.134: (move f7-8f f6-8f)
32.134: (move f7-3f f7-4f)
32.157: (pickup f5-2f key3-0)
32.160: (move f6-4f f7-4f)
30.597: (pickup-and-loose f5-3f key0-4 key1-5)
30.598: (move f5-2f f5-3f)
30.756: (move f5-2f f6-2f)
30.758: (move f5-2f f4-2f)
30.761: (putdown f5-3f key1-5)
30.768: (move f6-5f f5-5f)
30.788: (move f4-3f f4-2f)
30.795: (move f6-3f f6-2f)
30.802: (move f5-2f f6-2f)
30.837: (move f5-2f f5-3f)
31.009: (move f5-2f f6-2f)
31.029: (move f5-2f f6-2f)
31.046: (move f6-3f f5-3f)
31.055: (move f6-3f f5-3f)
31.090: (move f5-2f f4-2f)
31.153: (move f5-2f f4-2f)
31.153: (move f5-2f f4-2f)
31.173: (move f6-3f f6-2f)
31.215: (move f6-3f f6-4f)
31.218: (move f5-2f f6-2f)
31.219: (move f5-2f f6-2f)
31.220: (move f5-2f f6-2f)
31.242: (move f5-2f f4-2f)
31.287: (move f6-3f f6-2f)
31.302: (move f5-4f f6-4f)
31.326: (move f6-3f f6-4f)
31.328: (move f6-3f f6-2f)
31.328: (pickup f5-3f key0-4)
31.386: (move f5-2f f5-1f)
31.394: (move f4-3f f4-4f)
31.394: (move f4-3f f4-4f)
31.397: (move f5-4f f4-4f)
31.402: (move f5-2f f6-2f)
31.432: (pickup-and-loose f4-3f key1-1 key0-5)
31.471: (move f5-3f f5-2f)
31.471: (putdown f5-2f key0-5)
31.521: (move f6-3f f6-4f)
31.522: (move f5-2f f4-2f)
31.525: (move f5-2f f4-2f)
31.531: (move f5-2f f5-3f)
31.562: (move f4-3f f4-2f)
31.575: (move f8-3f f9-3f)
31.602: (move f5-3f f6-3f)
31.618: (move f5-3f f5-2f)
31.624: (move f4-3f f4-4f)
31.650: (move f5-2f f5-1f)
31.681: (move f7-4f f7-3f)
31.683: (move f5-2f f5-3f)
31.687: (move f5-4f f5-5f)
31.693: (move f6-3f f7-3f)
31.716: (move f6-3f f7-3f)
31.744: (move f9-3f f10-3f)
31.750: (move f8-8f f8-9f)
31.751: (move f5-3f f5-2f)
31.766: (move f6-5f f6-6f)
31.767: (move f4-3f f5-3f)
31.767: (move f5-2f f4-2f)
31.771: (move f7-4f f7-5f)
31.773: (move f6-5f f7-5f)
31.775: (move f5-3f f6-3f)
31.776: (move f8-8f f8-9f)
31.784: (move f8-8f f8-9f)
31.809: (move f8-3f f8-4f)
31.818: (move f7-4f f8-4f)
31.825: (move f5-2f f5-1f)
31.833: (move f6-3f f7-3f)
31.843: (move f5-2f f6-2f)
31.847: (move f5-2f f5-1f)
31.853: (move f5-2f f5-1f)
31.857: (move f5-3f f5-2f)
31.857: (move f5-3f f5-2f)
31.859: (move f5-2f f5-1f)
31.870: (move f4-4f f4-5f)
31.871: (move f5-5f f6-5f)
31.872: (move f6-4f f6-5f)
31.876: (move f5-5f f4-5f)
31.878: (move f5-2f f5-1f)
31.881: (move f5-5f f6-5f)
31.883: (move f4-4f f4-5f)
31.883: (move f4-3f f3-3f)
31.884: (move f6-4f f6-5f)
31.887: (move f9-9f f10-9f)
31.891: (move f10-8f f10-9f)
31.892: (move f9-9f f10-9f)
31.893: (move f5-5f f4-5f)
31.915: (move f3-5f f3-4f)
31.918: (move f6-3f f7-3f)
31.929: (move f7-2f f7-3f)
31.934: (move f4-4f f3-4f)
31.939: (move f9-9f f9-10f)
31.941: (move f6-4f f6-5f)
31.946: (move f9-9f f9-10f)
31.949: (move f5-3f f6-3f)
31.954: (move f6-4f f6-5f)
31.983: (putdown f6-3f key0-5)
31.986: (move f6-5f f5-5f)
31.994: (move f5-3f f6-3f)
32.011: (move f6-4f f6-5f)
32.012: (move f7-2f f7-3f)
32.028: (move f7-3f f7-2f)
32.037: (move f6-2f f7-2f)
32.047: (move f6-8f f6-9f)
32.049: (move f7-5f f7-6f)
32.049: (move f6-6f f7-6f)
32.053: (move f7-3f f7-2f)
32.055: (move f4-4f f3-4f)
32.060: (move f6-2f f7-2f)
32.070: (move f4-4f f3-4f)
32.077: (move f6-8f f6-9f)
32.081: (move f6-8f f6-9f)
32.093: (move f5-2f f5-1f)
32.097: (move f7-6f f8-6f)
32.103: (move f5-3f f6-3f)
32.110: (putdown f4-3f key0-5)
32.114: (move f7-3f f7-2f)
32.120: (move f3-5f f3-6f)
32.121: (move f7-6f f8-6f)
32.122: (move f4-6f f3-6f)
32.122: (move f6-2f f7-2f)
32.137: (move f6-5f f5-5f)
30.696: (move f6-3f f6-4f)
30.726: (putdown f5-3f key3-0)
30.871: (move f6-3f f6-2f)
30.907: (move f4-3f f5-3f)
30.988: (putdown f5-3f key1-5)
31.018: (move f6-3f f6-2f)
31.030: (move f5-2f f6-2f)
31.048: (move f5-2f f6-2f)
31.054: (move f4-3f f4-2f)
31.069: (move f3-4f f3-3f)
31.069: (move f5-2f f4-2f)
31.148: (move f5-2f f4-2f)
31.161: (move f6-3f f7-3f)
31.214: (move f5-3f f6-3f)
31.216: (move f6-2f f6-3f)
31.223: (move f5-2f f4-2f)
31.240: (putdown f4-2f key0-5)
31.243: (pickup-and-loose f6-3f key0-4 key1-4)
31.246: (move f5-3f f6-3f)
31.260: (move f5-2f f6-2f)
31.270: (move f5-2f f4-2f)
31.276: (putdown f6-2f key0-5)
31.278: (putdown f6-2f key3-0)
31.287: (move f5-2f f6-2f)
31.295: (putdown f6-2f key0-4)
31.372: (pickup-and-loose f6-3f key1-5 key1-4)
