/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.609: (move f5-3f f4-3f)
8.619: (move f6-4f f6-3f)
8.621: (move f5-3f f6-3f)
8.621: (move f6-4f f6-3f)
8.622: (move f5-3f f6-3f)
8.640: (move f5-4f f5-5f)
8.659: (move f5-5f f5-4f)
8.664: (move f5-4f f5-5f)
8.664: (pickup f5-5f key0-2)
8.672: (move f5-3f f5-2f)
8.719: (move f5-5f f6-5f)
8.720: (move f6-4f f6-5f)
8.743: (move f5-5f f6-5f)
8.743: (move f6-4f f6-5f)
8.743: (move f6-4f f6-5f)
8.744: (move f5-5f f6-5f)
8.766: (move f5-5f f6-5f)
8.767: (move f6-4f f6-5f)
8.778: (move f5-5f f6-5f)
8.794: (move f6-4f f6-3f)
8.795: (move f5-3f f6-3f)
8.831: (move f6-4f f6-3f)
8.833: (move f5-3f f6-3f)
8.836: (move f5-3f f6-3f)
8.836: (move f6-4f f6-3f)
8.846: (move f6-4f f6-3f)
8.849: (move f5-3f f6-3f)
8.905: (move f6-4f f6-5f)
8.905: (move f5-5f f6-5f)
8.924: (move f5-5f f4-5f)
8.951: (move f5-5f f4-5f)
8.978: (move f5-5f f6-5f)
8.979: (move f6-4f f6-5f)
9.005: (move f5-3f f6-3f)
9.006: (move f6-4f f6-3f)
9.047: (move f6-4f f6-5f)
9.049: (move f5-5f f6-5f)
9.278: (move f5-5f f5-6f)
9.294: (move f5-5f f5-6f)
9.302: (move f5-5f f5-6f)
9.311: (move f5-5f f5-6f)
9.325: (move f5-5f f5-6f)
9.387: (move f5-5f f5-6f)
9.439: (move f5-5f f5-6f)
9.486: (move f5-5f f5-6f)
9.562: (pickup-and-loose f5-3f key3-0 key0-2)
9.612: (pickup-and-loose f5-3f key3-0 key0-2)
9.633: (pickup-and-loose f5-3f key3-0 key0-2)
9.641: (pickup-and-loose f5-3f key3-0 key0-2)
9.643: (move f5-3f f5-4f)
9.643: (move f6-4f f5-4f)
9.680: (pickup-and-loose f6-3f key1-0 key0-2)
9.682: (move f5-3f f5-4f)
9.689: (move f6-4f f5-4f)
9.690: (pickup-and-loose f5-5f key0-0 key0-2)
9.691: (move f5-4f f5-5f)
9.699: (move f5-5f f5-4f)
9.701: (pickup-and-loose f4-3f key2-0 key0-2)
9.702: (move f5-3f f5-4f)
9.706: (pickup-and-loose f5-3f key3-0 key0-2)
9.716: (move f5-4f f5-5f)
9.718: (move f5-3f f5-4f)
9.719: (move f6-4f f5-4f)
9.725: (move f4-4f f5-4f)
9.728: (unlock f5-4f f4-4f key2-0 shape2)
9.728: (move f5-3f f5-4f)
9.730: (move f5-3f f5-4f)
9.757: (move f5-4f f5-5f)
9.757: (move f5-3f f5-4f)
9.760: (move f5-4f f5-5f)
9.761: (move f5-3f f5-4f)
9.765: (move f6-4f f5-4f)
9.772: (move f5-3f f5-4f)
9.775: (move f5-3f f5-4f)
9.776: (putdown f5-6f key0-2)
6.223: (move f4-2f f4-1f)
6.223: (move f5-1f f4-1f)
6.277: (move f3-3f f3-2f)
6.277: (move f4-2f f3-2f)
7.353: (move f4-3f f4-2f)
7.354: (move f5-2f f4-2f)
7.389: (move f4-3f f4-2f)
7.390: (move f5-2f f4-2f)
7.430: (move f5-1f f5-0f)
7.434: (move f4-3f f3-3f)
7.441: (move f5-2f f4-2f)
7.441: (move f4-3f f4-2f)
7.572: (move f5-2f f4-2f)
7.573: (move f4-3f f4-2f)
7.623: (move f3-4f f2-4f)
7.635: (move f4-4f f4-3f)
7.636: (move f5-3f f4-3f)
7.673: (move f3-3f f2-3f)
7.693: (move f4-3f f4-2f)
7.693: (move f5-2f f4-2f)
7.720: (move f5-2f f4-2f)
7.721: (move f4-3f f4-2f)
7.745: (move f4-5f f3-5f)
7.786: (move f4-3f f3-3f)
7.788: (move f5-2f f4-2f)
7.788: (move f4-3f f4-2f)
7.810: (move f4-3f f3-3f)
7.912: (move f3-4f f3-3f)
7.914: (move f4-3f f3-3f)
7.916: (move f4-3f f3-3f)
7.926: (move f4-3f f3-3f)
7.926: (move f3-4f f3-3f)
7.951: (move f4-4f f3-4f)
7.954: (move f5-4f f5-3f)
7.962: (move f3-4f f2-4f)
7.980: (move f5-3f f4-3f)
7.981: (move f4-4f f4-3f)
7.998: (move f4-4f f3-4f)
8.005: (move f4-3f f3-3f)
8.022: (move f4-5f f3-5f)
8.027: (move f5-4f f5-3f)
8.045: (unlock f4-4f f4-5f key0-2 shape0)
8.062: (move f4-4f f3-4f)
8.098: (move f4-4f f4-3f)
8.125: (move f5-4f f5-3f)
8.134: (move f5-2f f5-1f)
8.139: (move f5-3f f4-3f)
8.142: (move f4-4f f5-4f)
8.142: (move f5-5f f5-4f)
8.147: (move f4-4f f5-4f)
8.147: (move f5-5f f5-4f)
8.163: (move f5-2f f5-1f)
8.169: (move f5-2f f5-1f)
8.170: (move f5-2f f5-1f)
8.177: (unlock f4-4f f4-5f key0-2 shape0)
8.186: (move f5-2f f5-1f)
8.189: (unlock f5-5f f4-5f key0-2 shape0)
8.193: (pickup f5-4f key0-2)
8.195: (pickup f5-4f key0-2)
8.198: (pickup-and-loose f5-4f key0-2 key2-0)
8.209: (move f4-4f f3-4f)
8.215: (move f5-2f f5-1f)
8.233: (unlock f5-5f f4-5f key0-2 shape0)
8.235: (unlock f5-5f f4-5f key0-2 shape0)
8.238: (move f5-3f f5-2f)
8.242: (move f5-3f f4-3f)
8.259: (unlock f5-5f f4-5f key0-2 shape0)
8.262: (move f5-3f f5-2f)
8.271: (unlock f5-5f f4-5f key0-2 shape0)
8.278: (move f5-3f f5-2f)
8.307: (move f4-4f f4-3f)
8.308: (move f5-3f f4-3f)
8.320: (pickup-and-loose f5-1f key3-2 key0-2)
8.321: (move f5-2f f5-1f)
8.323: (move f5-3f f5-2f)
8.330: (move f3-4f f3-5f)
8.336: (pickup-and-loose f5-4f key0-2 key1-0)
8.346: (pickup-and-loose f5-5f key0-2 key3-0)
8.350: (pickup-and-loose f5-4f key0-2 key2-0)
8.372: (pickup-and-loose f5-5f key0-2 key3-0)
8.392: (move f5-3f f5-2f)
8.397: (pickup-and-loose f5-5f key0-2 key3-0)
8.405: (move f4-4f f4-5f)
8.407: (move f5-5f f4-5f)
8.413: (pickup-and-loose f5-4f key0-2 key1-0)
8.418: (move f5-5f f5-4f)
8.427: (move f4-4f f4-5f)
8.428: (move f5-5f f4-5f)
8.436: (move f3-3f f3-4f)
8.437: (move f5-4f f6-4f)
8.470: (move f5-4f f6-4f)
8.499: (pickup-and-loose f5-4f key0-2 key1-0)
8.517: (pickup-and-loose f5-5f key0-2 key3-0)
8.520: (move f3-4f f3-5f)
8.520: (pickup-and-loose f5-4f key0-2 key3-0)
8.528: (pickup-and-loose f5-4f key0-2 key3-0)
8.537: (move f5-4f f6-4f)
8.538: (move f6-5f f6-4f)
8.556: (move f5-3f f6-3f)
8.557: (move f6-4f f6-3f)
8.565: (move f6-4f f6-3f)
8.565: (move f5-3f f6-3f)
8.575: (move f6-4f f6-3f)
8.575: (move f5-3f f6-3f)
8.597: (pickup-and-loose f5-4f key0-2 key0-0)
8.603: (move f5-5f f5-4f)
8.607: (pickup-and-loose f5-4f key0-2 key1-0)
8.639: (move f5-4f f5-5f)
8.649: (move f6-4f f6-3f)
8.650: (move f5-3f f6-3f)
8.656: (move f5-5f f5-4f)
8.731: (move f6-4f f6-3f)
8.731: (move f5-3f f6-3f)
8.769: (move f5-5f f6-5f)
8.770: (move f5-5f f6-5f)
8.771: (move f6-4f f6-5f)
8.771: (move f6-4f f6-5f)
8.778: (move f5-5f f5-4f)
8.779: (move f5-5f f6-5f)
8.787: (move f5-5f f6-5f)
5.691: (move f3-2f f3-1f)
5.691: (move f4-1f f3-1f)
6.175: (move f5-1f f4-1f)
6.175: (move f4-2f f4-1f)
6.185: (move f4-1f f4-0f)
6.185: (move f5-0f f4-0f)
6.194: (move f5-1f f4-1f)
6.196: (move f4-2f f4-1f)
6.210: (move f4-2f f3-2f)
6.210: (move f3-3f f3-2f)
6.222: (move f5-1f f4-1f)
6.222: (move f4-2f f4-1f)
6.226: (move f5-1f f4-1f)
6.227: (move f4-2f f4-1f)
6.235: (move f5-1f f4-1f)
6.236: (move f4-2f f4-1f)
6.236: (move f4-2f f3-2f)
6.237: (move f3-3f f3-2f)
6.249: (move f5-1f f4-1f)
6.251: (move f4-2f f4-1f)
6.287: (move f3-3f f3-2f)
6.288: (move f4-2f f3-2f)
6.304: (move f3-3f f3-2f)
6.304: (move f4-2f f3-2f)
6.314: (move f3-3f f3-2f)
6.314: (move f4-2f f3-2f)
6.379: (move f5-1f f4-1f)
6.383: (move f4-2f f4-1f)
6.387: (move f3-3f f3-2f)
6.388: (move f4-2f f3-2f)
6.513: (move f4-2f f3-2f)
6.514: (move f3-3f f3-2f)
7.011: (unlock f5-0f f6-0f key0-2 shape0)
7.293: (move f5-2f f4-2f)
7.294: (move f4-3f f4-2f)
7.302: (move f4-3f f3-3f)
7.357: (move f5-2f f4-2f)
7.359: (move f4-3f f4-2f)
7.379: (move f4-3f f4-2f)
7.381: (move f5-2f f4-2f)
7.413: (move f5-1f f5-0f)
7.429: (move f5-1f f5-0f)
7.459: (move f4-3f f4-2f)
7.469: (move f5-1f f5-0f)
7.479: (move f5-1f f5-0f)
7.479: (move f5-1f f5-0f)
7.494: (move f5-1f f5-0f)
7.500: (move f5-2f f4-2f)
7.501: (move f4-3f f4-2f)
7.622: (move f5-1f f5-0f)
7.647: (move f3-4f f2-4f)
7.652: (move f2-3f f2-4f)
7.658: (move f3-4f f2-4f)
7.658: (move f3-3f f2-3f)
7.681: (move f2-4f f2-3f)
7.683: (move f3-3f f2-3f)
7.685: (move f3-3f f2-3f)
7.689: (move f3-3f f2-3f)
7.707: (move f3-4f f2-4f)
7.719: (move f2-4f f2-3f)
7.720: (move f3-3f f2-3f)
7.722: (move f4-4f f4-3f)
7.767: (move f5-4f f5-3f)
7.770: (move f5-4f f5-3f)
7.799: (move f5-2f f4-2f)
7.802: (move f4-3f f4-2f)
7.857: (move f4-3f f3-3f)
7.871: (move f3-5f f2-5f)
7.885: (move f4-3f f4-2f)
7.890: (move f4-3f f3-3f)
7.891: (move f3-4f f3-3f)
7.893: (move f5-4f f5-3f)
7.894: (move f5-4f f5-3f)
7.921: (move f5-4f f5-3f)
7.928: (move f4-3f f3-3f)
7.929: (move f4-3f f3-3f)
7.931: (move f3-4f f3-3f)
7.952: (move f5-4f f5-3f)
7.965: (move f5-4f f5-3f)
7.970: (move f5-4f f5-3f)
7.972: (move f5-5f f5-4f)
7.974: (move f4-3f f3-3f)
7.976: (move f3-4f f3-3f)
7.979: (move f3-4f f3-3f)
7.981: (move f4-3f f3-3f)
7.993: (move f3-4f f2-4f)
7.993: (move f5-5f f5-4f)
7.998: (move f3-3f f2-3f)
8.008: (move f3-4f f3-5f)
8.010: (move f5-4f f5-3f)
8.013: (move f4-5f f3-5f)
8.014: (unlock f3-5f f4-5f key0-2 shape0)
8.018: (move f4-4f f5-4f)
8.018: (move f5-5f f5-4f)
8.030: (move f2-4f f2-5f)
8.030: (move f3-5f f2-5f)
8.031: (move f3-5f f2-5f)
8.032: (move f2-4f f2-5f)
8.032: (move f5-4f f5-3f)
8.032: (move f4-4f f5-4f)
8.034: (move f5-5f f5-4f)
8.036: (move f3-4f f2-4f)
8.036: (move f5-4f f5-3f)
8.038: (move f5-4f f5-3f)
8.040: (move f4-4f f3-4f)
8.042: (move f5-4f f5-3f)
8.072: (unlock f5-5f f4-5f key0-2 shape0)
8.072: (move f4-4f f4-3f)
8.073: (move f4-3f f5-3f)
8.074: (unlock f5-5f f4-5f key0-2 shape0)
8.074: (move f5-4f f5-3f)
8.083: (move f5-2f f5-1f)
8.084: (move f3-5f f2-5f)
8.099: (move f5-4f f5-3f)
8.108: (move f5-4f f5-3f)
8.116: (unlock f5-5f f4-5f key0-2 shape0)
8.121: (move f3-3f f2-3f)
8.141: (move f5-2f f5-1f)
8.169: (move f5-4f f5-5f)
8.169: (move f5-4f f5-5f)
4.476: (move f3-1f f3-0f)
4.476: (move f4-0f f3-0f)
5.683: (move f4-1f f3-1f)
5.683: (move f3-2f f3-1f)
5.694: (move f3-2f f3-1f)
5.694: (move f4-1f f3-1f)
5.696: (move f3-2f f3-1f)
5.696: (move f4-1f f3-1f)
5.720: (move f3-2f f3-1f)
5.720: (move f4-1f f3-1f)
5.745: (move f4-1f f3-1f)
5.745: (move f3-2f f3-1f)
5.751: (move f3-2f f3-1f)
5.752: (move f4-1f f3-1f)
5.908: (move f3-2f f3-1f)
5.908: (move f4-1f f3-1f)
6.103: (move f3-1f f2-1f)
6.148: (move f4-2f f4-1f)
6.148: (move f5-1f f4-1f)
6.163: (move f4-2f f3-2f)
6.164: (move f3-3f f3-2f)
6.177: (move f5-0f f4-0f)
6.178: (move f4-1f f4-0f)
6.182: (move f4-2f f4-1f)
6.186: (move f5-1f f4-1f)
6.190: (move f5-0f f4-0f)
6.192: (move f4-1f f4-0f)
6.198: (move f5-0f f4-0f)
6.201: (move f4-1f f4-0f)
6.206: (move f5-0f f4-0f)
6.207: (move f4-1f f4-0f)
6.208: (move f4-1f f4-0f)
6.208: (move f5-0f f4-0f)
6.215: (move f4-2f f4-1f)
6.218: (move f5-0f f4-0f)
6.235: (move f4-2f f4-1f)
6.245: (move f5-0f f4-0f)
6.246: (move f4-1f f4-0f)
6.267: (move f3-3f f3-2f)
6.268: (move f4-2f f3-2f)
6.300: (move f3-3f f3-2f)
6.301: (move f4-2f f3-2f)
6.306: (move f4-2f f4-1f)
6.325: (move f3-3f f3-2f)
6.326: (move f4-2f f3-2f)
6.345: (move f4-2f f4-1f)
6.366: (move f5-0f f4-0f)
6.367: (move f4-1f f4-0f)
6.369: (move f4-2f f4-1f)
6.410: (move f3-3f f3-2f)
6.411: (move f4-2f f3-2f)
6.421: (move f4-2f f3-2f)
6.421: (move f3-3f f3-2f)
6.432: (move f3-3f f3-2f)
6.433: (move f4-2f f3-2f)
6.993: (unlock f5-0f f6-0f key0-2 shape0)
7.011: (unlock f5-0f f6-0f key0-2 shape0)
7.047: (unlock f5-0f f6-0f key0-2 shape0)
7.059: (unlock f5-0f f6-0f key0-2 shape0)
7.059: (unlock f5-0f f6-0f key0-2 shape0)
7.077: (unlock f5-0f f6-0f key0-2 shape0)
7.181: (unlock f5-0f f6-0f key0-2 shape0)
7.398: (move f5-1f f5-0f)
7.430: (move f5-1f f5-0f)
7.470: (move f4-3f f4-2f)
7.573: (move f3-3f f2-3f)
7.650: (move f2-3f f2-4f)
7.662: (move f2-3f f2-4f)
7.663: (move f2-3f f2-4f)
7.675: (move f2-4f f2-3f)
7.676: (move f3-3f f2-3f)
7.691: (unlock f5-5f f4-5f key0-2 shape0)
7.692: (unlock f5-5f f4-5f key0-2 shape0)
7.719: (move f2-4f f2-3f)
7.720: (move f3-3f f2-3f)
7.747: (move f3-4f f2-4f)
7.749: (move f2-5f f2-4f)
7.781: (move f2-4f f2-3f)
7.781: (move f3-3f f2-3f)
7.809: (move f5-4f f5-3f)
7.826: (move f3-3f f2-3f)
7.828: (move f2-4f f2-3f)
7.916: (move f2-3f f2-4f)
7.924: (move f4-3f f4-2f)
7.944: (move f5-4f f5-3f)
7.958: (move f3-3f f2-3f)
7.974: (move f4-3f f3-3f)
7.975: (move f4-3f f5-3f)
7.977: (move f3-4f f3-3f)
7.978: (move f5-4f f5-3f)
7.999: (move f2-4f f2-5f)
8.002: (move f4-3f f3-3f)
8.015: (move f5-3f f4-3f)
8.045: (move f5-4f f5-3f)
8.046: (move f4-3f f5-3f)
8.047: (move f2-4f f2-5f)
8.056: (move f3-3f f2-3f)
8.059: (move f3-4f f3-5f)
8.065: (move f2-4f f2-5f)
8.071: (move f5-3f f4-3f)
8.077: (move f5-3f f5-2f)
8.100: (move f2-3f f2-4f)
8.101: (move f5-5f f5-4f)
8.101: (move f2-4f f2-5f)
8.101: (move f2-5f f2-4f)
8.104: (move f3-5f f2-5f)
8.108: (move f2-4f f2-5f)
8.115: (move f5-3f f5-2f)
8.122: (move f5-5f f5-4f)
8.128: (move f5-3f f5-2f)
8.140: (move f3-3f f3-4f)
8.151: (move f2-5f f2-6f)
8.163: (move f5-0f f5-1f)
8.185: (move f2-5f f2-6f)
8.186: (move f5-3f f4-3f)
8.190: (move f2-5f f2-6f)
8.198: (move f5-3f f4-3f)
8.251: (move f2-3f f1-3f)
8.259: (pickup-and-loose f5-1f key3-2 key0-2)
8.264: (move f2-3f f1-3f)
4.472: (move f4-0f f3-0f)
4.474: (move f3-1f f3-0f)
4.486: (move f4-0f f3-0f)
4.488: (move f3-1f f3-0f)
4.507: (move f3-1f f3-0f)
4.508: (move f4-0f f3-0f)
4.514: (move f3-1f f3-0f)
4.515: (move f4-0f f3-0f)
4.521: (move f3-1f f3-0f)
4.523: (move f4-0f f3-0f)
4.542: (move f3-1f f3-0f)
4.543: (move f4-0f f3-0f)
4.544: (move f4-0f f3-0f)
4.655: (move f3-1f f3-0f)
4.656: (move f4-0f f3-0f)
4.658: (putdown f3-0f key0-2)
[Final] Expanded: 4613, Generated: 21881
Found a solution of length 50!
   1: (move f1-4f f2-4f)
   2: (move f2-4f f2-3f)
   3: (pickup f2-3f key2-0)
   4: (unlock f2-3f f2-2f key2-0 shape2)
   5: (move f2-3f f3-3f)
   6: (move f3-3f f4-3f)
   7: (pickup-and-loose f4-3f key1-2 key2-0)
   8: (move f4-3f f3-3f)
   9: (move f3-3f f2-3f)
  10: (move f2-3f f2-4f)
  11: (move f2-4f f1-4f)
  12: (putdown f1-4f key1-2)
  13: (move f1-4f f2-4f)
  14: (move f2-4f f2-5f)
  15: (pickup f2-5f key1-1)
  16: (unlock f2-5f f1-5f key1-1 shape1)
  17: (move f2-5f f1-5f)
  18: (putdown f1-5f key1-1)
  19: (move f1-5f f2-5f)
  20: (move f2-5f f2-4f)
  21: (move f2-4f f3-4f)
  22: (pickup f3-4f key3-1)
  23: (move f3-4f f2-4f)
  24: (move f2-4f f2-3f)
  25: (move f2-3f f2-2f)
  26: (putdown f2-2f key3-1)
  27: (move f2-2f f3-2f)
  28: (move f3-2f f4-2f)
  29: (move f4-2f f4-3f)
  30: (move f4-3f f5-3f)
  31: (move f5-3f f5-4f)
  32: (move f5-4f f5-5f)
  33: (pickup f5-5f key3-2)
  34: (move f5-5f f5-4f)
  35: (move f5-4f f5-3f)
  36: (move f5-3f f5-2f)
  37: (unlock f5-2f f5-1f key3-2 shape3)
  38: (move f5-2f f5-1f)
  39: (putdown f5-1f key3-2)
  40: (move f5-1f f5-2f)
  41: (move f5-2f f5-3f)
  42: (move f5-3f f5-4f)
  43: (pickup f5-4f key0-2)
  44: (move f5-4f f5-3f)
  45: (move f5-3f f4-3f)
  46: (move f4-3f f3-3f)
  47: (move f3-3f f3-2f)
  48: (move f3-2f f3-1f)
  49: (move f3-1f f3-0f)
  50: (putdown f3-0f key0-2)
