/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.092: (move f3-7f f2-7f)
77.100: (move f4-8f f4-7f)
77.103: (move f3-8f f3-9f)
77.104: (move f2-8f f2-7f)
77.119: (move f4-9f f3-9f)
77.133: (move f5-8f f5-7f)
77.134: (move f4-7f f5-7f)
77.155: (move f10-2f f10-1f)
77.242: (move f3-9f f2-9f)
77.262: (move f2-8f f2-9f)
77.267: (move f3-8f f3-9f)
77.290: (move f4-9f f3-9f)
77.292: (move f3-4f f3-3f)
77.295: (move f3-9f f2-9f)
77.303: (putdown f3-8f key2-4)
77.304: (move f2-8f f1-8f)
77.313: (move f2-8f f2-9f)
77.392: (move f4-8f f5-8f)
77.416: (move f3-9f f2-9f)
77.430: (move f2-8f f2-9f)
77.450: (move f4-7f f4-6f)
77.607: (move f4-7f f4-6f)
77.624: (move f2-8f f1-8f)
77.626: (move f4-8f f4-9f)
77.650: (move f2-8f f1-8f)
77.703: (move f9-4f f9-5f)
77.738: (move f9-4f f9-5f)
77.740: (move f3-4f f2-4f)
77.749: (move f4-7f f4-6f)
77.763: (move f2-8f f1-8f)
77.779: (move f4-8f f3-8f)
77.812: (move f4-6f f3-6f)
77.819: (move f10-5f f10-6f)
77.825: (move f3-7f f3-6f)
77.860: (move f5-5f f6-5f)
77.862: (pickup-and-loose f3-8f key0-4 key2-4)
77.869: (move f5-5f f6-5f)
77.888: (move f11-3f f11-4f)
77.892: (move f4-6f f3-6f)
77.912: (move f4-6f f3-6f)
77.964: (move f5-7f f5-6f)
77.967: (move f4-6f f4-5f)
77.968: (move f4-6f f5-6f)
77.977: (move f5-8f f5-7f)
77.977: (move f4-7f f5-7f)
78.045: (move f3-2f f2-2f)
78.048: (move f8-3f f8-4f)
78.066: (move f9-4f f8-4f)
78.067: (move f4-8f f4-7f)
78.085: (move f8-3f f8-4f)
78.104: (move f9-4f f8-4f)
78.128: (move f4-7f f5-7f)
78.130: (move f5-5f f4-5f)
78.130: (move f3-9f f3-10f)
78.130: (move f5-8f f5-7f)
78.132: (move f4-6f f4-5f)
78.134: (move f5-5f f4-5f)
78.138: (move f4-6f f4-5f)
78.202: (move f3-8f f4-8f)
78.261: (move f3-8f f2-8f)
78.292: (move f4-7f f5-7f)
78.297: (move f2-3f f2-2f)
78.308: (move f3-2f f2-2f)
78.308: (move f5-8f f5-7f)
78.348: (move f4-8f f5-8f)
78.355: (move f8-3f f7-3f)
78.391: (move f8-3f f7-3f)
78.395: (move f4-8f f3-8f)
78.432: (move f4-7f f3-7f)
78.444: (move f3-9f f3-10f)
78.455: (move f3-8f f3-7f)
78.459: (move f5-7f f6-7f)
78.470: (move f3-9f f3-10f)
78.508: (move f3-8f f4-8f)
78.514: (move f2-3f f1-3f)
78.530: (move f11-2f f11-1f)
76.056: (move f5-6f f5-5f)
76.134: (move f4-6f f3-6f)
76.135: (move f3-7f f3-6f)
76.200: (move f3-8f f3-7f)
76.201: (move f4-7f f3-7f)
76.288: (move f5-6f f5-5f)
76.311: (move f5-6f f5-5f)
76.364: (move f4-7f f4-6f)
76.390: (move f5-6f f5-5f)
76.395: (pickup-and-loose f4-8f key3-5 key2-4)
76.400: (pickup-and-loose f4-8f key3-5 key0-4)
76.427: (move f4-6f f3-6f)
76.427: (move f3-7f f3-6f)
76.455: (move f4-6f f3-6f)
76.456: (move f3-7f f3-6f)
76.641: (pickup-and-loose f11-2f key0-1 key4-4)
76.767: (move f4-6f f4-5f)
76.829: (move f5-6f f4-6f)
76.833: (move f3-6f f4-6f)
76.868: (move f2-7f f2-6f)
76.872: (move f3-6f f2-6f)
76.910: (move f4-6f f5-6f)
76.917: (move f5-7f f5-6f)
76.988: (move f5-8f f5-7f)
76.989: (move f4-7f f5-7f)
77.029: (move f3-7f f2-7f)
77.030: (move f4-6f f4-5f)
77.040: (move f2-8f f2-7f)
77.053: (move f3-6f f3-5f)
77.059: (move f4-6f f4-5f)
77.067: (move f11-2f f10-2f)
77.070: (move f5-6f f4-6f)
77.076: (move f3-6f f4-6f)
77.081: (pickup-and-loose f4-8f key4-4 key0-4)
77.084: (move f3-6f f4-6f)
77.091: (move f5-6f f4-6f)
77.108: (pickup-and-loose f4-8f key4-4 key2-4)
77.114: (move f2-7f f2-6f)
77.114: (move f3-6f f2-6f)
77.131: (move f3-6f f2-6f)
77.134: (move f3-8f f3-9f)
77.136: (move f2-7f f2-6f)
77.142: (move f11-2f f10-2f)
77.145: (move f4-9f f3-9f)
77.148: (move f11-2f f10-2f)
77.166: (move f5-7f f5-6f)
77.172: (move f3-6f f4-6f)
77.174: (move f5-6f f4-6f)
77.176: (move f4-6f f5-6f)
77.201: (move f5-7f f5-6f)
77.205: (move f11-2f f10-2f)
77.208: (move f2-7f f2-6f)
77.208: (move f3-6f f2-6f)
77.220: (move f4-6f f5-6f)
77.225: (move f4-5f f4-4f)
77.290: (putdown f3-3f key2-4)
77.292: (move f3-6f f3-5f)
77.304: (move f3-7f f2-7f)
77.306: (move f3-6f f3-5f)
77.355: (move f3-9f f2-9f)
77.365: (move f2-8f f2-9f)
77.373: (move f3-7f f2-7f)
77.381: (move f3-6f f3-5f)
77.399: (move f4-5f f4-4f)
77.411: (move f4-5f f4-4f)
77.429: (pickup-and-loose f3-3f key3-0 key2-4)
77.543: (move f5-6f f5-5f)
77.547: (move f4-5f f5-5f)
77.596: (move f3-7f f3-6f)
77.617: (move f4-6f f3-6f)
77.632: (move f3-9f f2-9f)
77.663: (move f4-7f f4-6f)
77.698: (pickup-and-loose f3-3f key1-3 key2-4)
77.698: (move f2-9f f2-10f)
77.701: (move f3-10f f2-10f)
77.705: (move f3-9f f2-9f)
77.718: (move f2-8f f1-8f)
77.762: (move f4-6f f4-5f)
77.767: (move f4-6f f5-6f)
77.784: (move f5-7f f5-6f)
77.798: (move f4-6f f3-6f)
77.898: (move f2-7f f1-7f)
77.907: (pickup-and-loose f3-3f key0-2 key2-4)
77.917: (move f1-8f f1-7f)
77.920: (move f3-10f f2-10f)
77.923: (move f4-8f f5-8f)
77.924: (move f4-6f f5-6f)
77.924: (move f4-6f f4-5f)
77.935: (move f4-6f f3-6f)
77.938: (move f5-7f f5-6f)
77.944: (move f2-9f f2-10f)
77.953: (move f5-6f f6-6f)
77.957: (move f2-9f f2-10f)
77.965: (move f3-10f f2-10f)
77.978: (move f6-7f f6-6f)
78.026: (move f9-5f f8-5f)
78.029: (move f8-4f f8-5f)
78.045: (move f2-9f f2-10f)
78.047: (move f8-4f f8-5f)
78.050: (move f9-5f f8-5f)
78.093: (move f5-7f f5-6f)
78.103: (move f4-6f f5-6f)
78.105: (move f4-6f f4-5f)
78.120: (move f9-5f f10-5f)
78.143: (move f2-7f f1-7f)
78.148: (move f9-5f f10-5f)
78.169: (move f1-8f f1-7f)
78.172: (move f2-7f f1-7f)
78.182: (move f5-6f f6-6f)
78.185: (unlock f4-8f f4-7f key2-4 shape2)
78.187: (move f4-7f f5-7f)
78.188: (move f1-8f f1-7f)
78.194: (putdown f3-3f key3-5)
78.194: (move f5-8f f5-7f)
78.201: (move f5-6f f6-6f)
78.210: (putdown f4-8f key0-4)
78.219: (move f4-8f f5-8f)
78.223: (putdown f4-8f key2-4)
78.248: (move f2-7f f1-7f)
78.269: (move f1-8f f1-7f)
75.790: (move f4-8f f5-8f)
76.054: (pickup-and-loose f4-8f key3-5 key2-4)
76.069: (move f4-8f f3-8f)
76.254: (move f3-5f f3-4f)
76.313: (move f4-5f f4-4f)
76.350: (move f3-7f f3-6f)
76.353: (move f4-6f f3-6f)
76.389: (move f4-5f f5-5f)
76.390: (move f5-6f f5-5f)
76.409: (move f5-5f f6-5f)
76.440: (move f4-5f f4-4f)
76.447: (move f6-6f f6-5f)
76.491: (move f5-5f f4-5f)
76.491: (move f3-5f f3-4f)
76.495: (move f4-6f f4-5f)
76.496: (move f3-5f f4-5f)
76.508: (move f3-5f f3-4f)
76.582: (move f4-5f f4-4f)
76.593: (move f3-5f f3-4f)
76.640: (move f5-6f f5-5f)
76.645: (move f5-5f f6-5f)
76.651: (move f4-5f f5-5f)
76.656: (move f6-6f f6-5f)
76.663: (move f5-5f f6-5f)
76.668: (move f3-5f f2-5f)
76.668: (move f5-6f f5-5f)
76.669: (move f2-6f f2-5f)
76.671: (move f6-6f f6-5f)
76.676: (move f4-5f f5-5f)
76.725: (move f5-5f f4-5f)
76.729: (move f4-6f f4-5f)
76.733: (move f3-5f f4-5f)
76.738: (move f5-5f f6-5f)
76.742: (move f4-6f f4-5f)
76.743: (move f3-5f f4-5f)
76.745: (move f5-5f f4-5f)
76.817: (move f5-5f f4-5f)
76.826: (move f4-6f f4-5f)
76.835: (move f3-5f f4-5f)
76.889: (move f11-2f f10-2f)
76.912: (move f2-6f f2-5f)
76.916: (move f3-5f f2-5f)
76.932: (move f2-6f f2-5f)
76.937: (move f4-6f f4-5f)
76.938: (move f3-5f f2-5f)
77.008: (move f2-6f f2-5f)
77.023: (move f3-5f f2-5f)
77.081: (move f5-7f f5-6f)
77.083: (move f4-6f f5-6f)
77.104: (move f10-2f f10-3f)
77.104: (pickup-and-loose f4-8f key4-4 key2-4)
77.138: (move f5-5f f5-4f)
77.170: (move f10-2f f10-3f)
77.187: (move f10-2f f10-3f)
77.197: (move f3-7f f2-7f)
77.213: (move f2-7f f2-6f)
77.216: (move f3-6f f2-6f)
77.234: (move f10-2f f10-3f)
77.292: (move f4-5f f4-4f)
77.353: (move f5-6f f5-5f)
77.353: (move f4-5f f5-5f)
77.374: (move f5-5f f5-4f)
77.384: (move f4-4f f3-4f)
77.393: (move f5-5f f5-4f)
77.394: (move f4-5f f3-5f)
77.398: (move f3-6f f3-5f)
77.415: (move f4-5f f4-4f)
77.419: (move f4-8f f4-9f)
77.458: (move f4-5f f4-4f)
77.467: (move f5-5f f5-4f)
77.482: (move f3-6f f2-6f)
77.507: (move f2-7f f2-6f)
77.510: (move f4-5f f5-5f)
77.517: (move f5-6f f5-5f)
77.522: (move f4-8f f5-8f)
77.534: (move f3-9f f2-9f)
77.575: (move f10-2f f10-1f)
77.608: (move f3-6f f2-6f)
77.614: (move f2-7f f2-6f)
77.629: (move f10-2f f10-1f)
77.645: (move f4-5f f5-5f)
77.645: (move f5-6f f5-5f)
77.662: (move f3-6f f3-5f)
77.663: (move f4-5f f3-5f)
77.674: (move f3-6f f3-5f)
77.674: (move f10-2f f10-1f)
77.677: (move f4-5f f3-5f)
77.689: (move f10-2f f10-1f)
77.700: (move f4-4f f3-4f)
77.708: (move f4-4f f3-4f)
77.754: (move f5-5f f6-5f)
77.793: (move f6-6f f7-6f)
77.802: (move f4-6f f3-6f)
77.867: (move f4-8f f4-7f)
77.942: (move f4-6f f5-6f)
77.954: (move f10-5f f10-6f)
77.956: (move f5-7f f5-6f)
77.966: (move f4-6f f4-5f)
77.995: (move f10-5f f10-6f)
78.018: (move f6-6f f7-6f)
78.032: (move f2-9f f2-10f)
78.034: (move f4-8f f3-8f)
78.035: (move f4-8f f3-8f)
78.059: (move f6-6f f7-6f)
78.080: (move f4-8f f5-8f)
78.081: (move f2-6f f1-6f)
78.112: (move f1-7f f1-6f)
78.182: (move f4-8f f5-8f)
78.217: (putdown f4-8f key2-4)
78.223: (move f4-4f f4-3f)
78.237: (move f2-7f f1-7f)
78.254: (move f1-8f f1-7f)
78.276: (move f5-6f f6-6f)
78.304: (move f2-9f f2-10f)
78.318: (move f1-7f f1-6f)
78.319: (move f2-6f f1-6f)
78.326: (move f2-9f f2-10f)
78.341: (move f2-6f f1-6f)
78.350: (pickup f3-3f key3-0)
78.357: (move f1-7f f1-6f)
75.295: (move f3-4f f3-3f)
75.457: (move f4-8f f4-7f)
75.497: (move f3-4f f2-4f)
75.503: (move f2-5f f2-4f)
75.508: (move f3-4f f3-3f)
75.546: (move f3-4f f3-3f)
75.602: (move f3-4f f3-3f)
75.744: (move f3-4f f2-4f)
75.755: (move f3-4f f2-4f)
75.758: (move f2-5f f2-4f)
75.773: (move f2-5f f2-4f)
75.831: (move f3-4f f2-4f)
75.856: (move f2-5f f2-4f)
75.893: (move f4-3f f3-3f)
75.910: (move f3-4f f3-3f)
75.954: (move f4-8f f5-8f)
75.958: (move f4-5f f4-4f)
75.959: (move f5-4f f4-4f)
75.963: (move f3-4f f4-4f)
76.200: (move f4-5f f4-4f)
76.201: (move f3-4f f4-4f)
76.214: (move f5-4f f4-4f)
76.215: (move f3-4f f4-4f)
76.215: (move f4-5f f4-4f)
76.235: (move f5-4f f4-4f)
76.293: (move f3-4f f4-4f)
76.296: (move f4-5f f4-4f)
76.311: (move f4-8f f3-8f)
76.321: (move f5-4f f4-4f)
76.490: (move f4-5f f4-4f)
76.549: (move f3-4f f3-3f)
76.549: (move f5-6f f5-5f)
76.551: (move f4-5f f5-5f)
76.572: (move f3-4f f3-3f)
76.586: (move f4-4f f3-4f)
76.595: (move f3-5f f3-4f)
76.730: (move f3-4f f2-4f)
76.733: (move f5-5f f6-5f)
76.766: (move f6-6f f6-5f)
76.783: (move f4-4f f3-4f)
76.804: (move f3-5f f3-4f)
76.850: (move f4-4f f3-4f)
76.876: (move f3-5f f3-4f)
76.877: (move f3-4f f2-4f)
76.879: (move f3-4f f2-4f)
76.915: (move f10-2f f10-3f)
76.991: (move f5-5f f6-5f)
77.009: (move f2-6f f2-5f)
77.030: (move f3-5f f2-5f)
77.046: (move f5-5f f6-5f)
77.189: (move f4-8f f4-7f)
77.235: (move f3-8f f3-7f)
77.281: (move f3-8f f3-9f)
77.282: (move f4-9f f3-9f)
77.300: (move f2-6f f2-5f)
77.305: (move f3-5f f2-5f)
77.388: (move f3-6f f2-6f)
77.395: (move f2-7f f2-6f)
77.406: (move f5-4f f6-4f)
77.418: (move f6-5f f6-4f)
77.425: (move f10-2f f10-1f)
77.465: (move f5-5f f5-4f)
77.465: (move f4-4f f5-4f)
77.469: (move f4-5f f4-4f)
77.478: (move f4-8f f5-8f)
77.498: (move f4-4f f3-4f)
77.525: (move f5-5f f6-5f)
77.537: (move f4-5f f5-5f)
77.540: (move f5-6f f5-5f)
77.563: (move f2-5f f1-5f)
77.571: (move f3-6f f3-5f)
77.576: (move f1-6f f1-5f)
77.578: (move f4-5f f3-5f)
77.633: (move f5-8f f5-7f)
77.635: (move f4-8f f4-9f)
77.644: (move f5-4f f6-4f)
77.655: (move f6-5f f6-4f)
77.667: (move f4-4f f3-4f)
77.669: (move f6-5f f6-4f)
77.677: (move f4-4f f4-3f)
77.687: (move f5-4f f6-4f)
77.706: (move f5-5f f6-5f)
77.718: (move f4-4f f3-4f)
77.727: (move f2-6f f2-5f)
77.730: (move f6-5f f6-4f)
77.730: (move f5-5f f5-4f)
77.731: (move f4-4f f5-4f)
77.732: (move f3-5f f2-5f)
77.739: (move f5-5f f5-4f)
77.739: (move f4-4f f5-4f)
77.750: (move f4-4f f4-3f)
77.768: (move f1-6f f1-5f)
77.780: (move f5-4f f6-4f)
77.783: (putdown f3-8f key2-4)
77.794: (move f1-6f f1-5f)
77.806: (move f5-4f f5-3f)
77.810: (move f2-5f f1-5f)
77.832: (move f2-5f f1-5f)
77.891: (move f5-5f f6-5f)
77.902: (move f2-5f f1-5f)
77.943: (move f10-3f f9-3f)
78.026: (move f4-4f f4-3f)
78.027: (move f10-3f f9-3f)
78.033: (move f10-3f f9-3f)
78.046: (move f6-6f f7-6f)
78.052: (move f5-4f f5-3f)
78.074: (move f5-4f f5-3f)
78.084: (move f4-8f f4-7f)
78.090: (move f10-3f f9-3f)
78.179: (move f5-4f f5-3f)
78.203: (move f2-9f f2-10f)
78.281: (move f4-8f f3-8f)
78.284: (move f6-5f f6-6f)
78.359: (move f4-8f f5-8f)
78.405: (move f1-7f f1-6f)
78.412: (move f2-6f f1-6f)
78.419: (move f2-7f f1-7f)
78.435: (move f5-6f f6-6f)
78.437: (pickup-and-loose f4-8f key0-4 key4-4)
78.443: (pickup-and-loose f4-8f key0-4 key3-5)
75.615: (move f3-4f f3-3f)
75.615: (move f4-3f f3-3f)
75.705: (move f4-3f f3-3f)
75.717: (move f3-4f f3-3f)
75.841: (move f3-4f f2-4f)
75.843: (move f2-5f f2-4f)
75.862: (move f4-3f f3-3f)
75.867: (move f3-4f f3-3f)
75.925: (move f3-4f f2-4f)
75.950: (move f2-5f f2-4f)
76.115: (move f2-5f f2-4f)
76.116: (move f3-4f f2-4f)
76.433: (move f3-7f f3-6f)
76.501: (move f3-4f f3-3f)
76.584: (move f3-4f f3-3f)
76.626: (move f4-7f f4-6f)
76.637: (move f3-4f f3-3f)
76.684: (move f3-8f f3-7f)
76.684: (move f4-7f f3-7f)
76.757: (move f4-4f f3-4f)
76.779: (move f3-4f f2-4f)
76.791: (move f3-5f f3-4f)
76.848: (putdown f3-3f key4-4)
76.877: (move f6-6f f6-5f)
76.891: (move f3-4f f2-4f)
76.896: (move f5-5f f6-5f)
76.945: (move f3-4f f2-4f)
77.011: (pickup-and-loose f3-3f key3-0 key4-4)
77.059: (move f3-3f f3-2f)
77.115: (putdown f3-3f key4-4)
77.157: (putdown f3-3f key4-4)
77.165: (move f5-7f f5-6f)
77.175: (move f2-6f f2-5f)
77.191: (putdown f3-3f key4-4)
77.201: (move f3-5f f2-5f)
77.250: (move f5-8f f5-7f)
77.251: (move f4-7f f5-7f)
77.279: (pickup-and-loose f3-3f key3-0 key4-4)
77.298: (move f3-7f f2-7f)
77.302: (pickup-and-loose f3-3f key3-0 key4-4)
77.307: (move f3-3f f3-2f)
77.313: (move f3-3f f3-2f)
77.353: (pickup-and-loose f3-3f key3-0 key4-4)
77.396: (move f3-3f f3-2f)
77.423: (move f3-3f f4-3f)
77.433: (move f4-4f f4-3f)
77.438: (move f5-3f f4-3f)
77.451: (pickup-and-loose f3-3f key1-3 key4-4)
77.515: (pickup-and-loose f3-3f key0-2 key4-4)
77.624: (move f3-9f f2-9f)
77.624: (move f3-8f f3-9f)
77.632: (move f5-5f f5-4f)
77.634: (move f4-4f f5-4f)
77.635: (move f4-9f f3-9f)
77.665: (move f3-3f f2-3f)
77.665: (move f2-4f f2-3f)
77.671: (move f3-3f f4-3f)
77.674: (move f4-4f f4-3f)
77.678: (move f3-3f f4-3f)
77.679: (move f4-4f f4-3f)
77.689: (pickup-and-loose f3-3f key1-3 key4-4)
77.697: (move f4-4f f3-4f)
77.698: (move f5-3f f4-3f)
77.698: (move f5-3f f4-3f)
77.729: (move f6-5f f6-4f)
77.730: (pickup-and-loose f3-3f key1-3 key4-4)
77.733: (move f5-5f f6-5f)
77.758: (move f4-4f f4-3f)
77.759: (move f5-4f f6-4f)
77.764: (move f3-3f f4-3f)
77.779: (pickup-and-loose f3-3f key0-2 key4-4)
77.783: (move f10-3f f9-3f)
77.787: (pickup-and-loose f3-3f key1-3 key4-4)
77.789: (move f5-3f f4-3f)
77.794: (move f1-7f f1-8f)
77.804: (pickup-and-loose f3-3f key0-2 key4-4)
77.834: (pickup-and-loose f3-3f key0-2 key4-4)
77.835: (move f4-7f f4-6f)
77.867: (move f3-3f f3-2f)
77.883: (putdown f3-3f key3-5)
77.900: (move f2-5f f1-5f)
77.917: (move f2-4f f2-3f)
77.919: (move f3-3f f2-3f)
77.920: (move f2-4f f2-3f)
77.920: (move f1-6f f1-5f)
77.921: (move f3-3f f2-3f)
77.928: (move f4-4f f4-3f)
77.992: (move f6-5f f6-4f)
78.001: (move f2-4f f2-3f)
78.002: (move f3-3f f2-3f)
78.031: (move f6-5f f6-4f)
78.035: (move f5-4f f6-4f)
78.052: (move f6-6f f7-6f)
78.070: (move f6-4f f6-3f)
78.074: (move f5-4f f6-4f)
78.091: (move f4-8f f4-7f)
78.092: (move f5-3f f6-3f)
78.154: (move f5-4f f5-3f)
78.160: (move f4-3f f5-3f)
78.174: (move f2-5f f1-5f)
78.178: (move f6-4f f7-4f)
78.226: (move f3-3f f3-2f)
78.236: (move f3-3f f3-2f)
78.281: (pickup-and-loose f3-3f key1-3 key3-5)
78.288: (move f9-3f f9-4f)
78.303: (move f2-5f f1-5f)
78.305: (move f6-6f f7-6f)
78.310: (move f4-3f f5-3f)
78.310: (move f5-3f f6-3f)
78.310: (move f5-4f f5-3f)
78.316: (move f4-8f f3-8f)
78.327: (move f6-4f f6-3f)
78.336: (move f3-8f f4-8f)
78.343: (move f5-3f f6-3f)
78.346: (move f9-3f f9-4f)
78.352: (move f4-7f f5-7f)
78.353: (move f4-8f f5-8f)
78.353: (move f5-8f f5-7f)
78.354: (move f6-4f f6-3f)
78.359: (move f3-4f f3-5f)
75.774: (move f3-4f f3-3f)
75.784: (move f4-3f f3-3f)
76.007: (move f3-4f f2-4f)
76.031: (move f2-5f f2-4f)
76.350: (pickup f4-8f key3-5)
76.553: (move f5-6f f5-5f)
76.664: (move f3-4f f3-3f)
76.695: (move f3-7f f3-6f)
76.696: (move f4-6f f3-6f)
76.977: (move f3-4f f2-4f)
77.139: (putdown f3-3f key4-4)
77.181: (pickup f4-8f key4-4)
77.215: (move f4-6f f4-5f)
77.269: (move f3-2f f2-2f)
77.272: (putdown f3-3f key4-4)
77.286: (pickup-and-loose f3-3f key3-0 key4-4)
77.292: (move f2-3f f2-2f)
77.310: (move f3-3f f3-2f)
77.333: (move f5-6f f4-6f)
77.335: (move f3-6f f4-6f)
77.358: (move f5-7f f5-6f)
77.360: (move f4-6f f5-6f)
77.372: (move f3-6f f2-6f)
77.379: (move f2-7f f2-6f)
77.388: (move f3-3f f3-2f)
77.424: (putdown f3-3f key4-4)
77.519: (move f2-3f f2-2f)
77.519: (move f3-2f f2-2f)
77.523: (move f3-2f f2-2f)
77.528: (move f2-3f f2-2f)
77.547: (move f3-6f f3-5f)
77.552: (move f2-3f f1-3f)
77.571: (pickup-and-loose f3-3f key3-0 key4-4)
77.587: (move f2-3f f2-2f)
77.595: (move f3-7f f2-7f)
77.603: (move f3-2f f2-2f)
77.605: (move f7-4f f8-4f)
77.663: (move f3-3f f3-2f)
77.741: (pickup-and-loose f3-3f key1-3 key4-4)
77.782: (move f2-3f f1-3f)
77.785: (pickup-and-loose f3-3f key0-2 key4-4)
77.793: (move f2-3f f1-3f)
77.794: (pickup-and-loose f3-3f key1-3 key4-4)
77.841: (move f9-4f f9-5f)
77.859: (move f2-3f f1-3f)
77.894: (move f9-4f f9-5f)
77.913: (move f6-5f f6-4f)
77.930: (move f5-4f f6-4f)
77.931: (move f6-3f f7-3f)
77.932: (move f7-4f f7-3f)
77.942: (pickup-and-loose f3-3f key0-2 key4-4)
77.947: (move f3-9f f2-9f)
77.967: (move f3-5f f2-5f)
77.977: (move f2-4f f2-5f)
77.987: (move f2-4f f2-3f)
77.987: (move f3-3f f2-3f)
77.988: (move f4-8f f4-7f)
77.988: (move f4-6f f3-6f)
77.990: (pickup-and-loose f3-3f key1-3 key4-4)
78.068: (pickup-and-loose f3-3f key0-2 key4-4)
78.078: (move f2-5f f1-5f)
78.102: (move f9-3f f9-4f)
78.115: (move f4-3f f4-2f)
78.118: (move f4-6f f4-5f)
78.122: (move f3-2f f4-2f)
78.129: (move f5-7f f5-6f)
78.137: (move f4-6f f5-6f)
78.145: (move f6-3f f7-3f)
78.156: (move f2-4f f2-5f)
78.159: (move f6-3f f7-3f)
78.179: (move f6-3f f6-2f)
78.205: (putdown f3-3f key3-5)
78.206: (move f2-9f f2-10f)
78.223: (move f2-4f f2-3f)
78.224: (move f3-3f f2-3f)
78.236: (move f9-4f f8-4f)
78.253: (move f3-3f f3-2f)
78.270: (move f3-3f f2-3f)
78.271: (move f2-4f f2-3f)
78.272: (move f4-8f f5-8f)
78.296: (move f9-4f f8-4f)
78.304: (move f3-3f f3-2f)
78.305: (move f3-3f f3-4f)
78.307: (putdown f3-3f key3-5)
78.333: (move f5-4f f5-3f)
78.342: (move f4-3f f5-3f)
78.357: (move f3-2f f4-2f)
78.369: (move f3-2f f4-2f)
78.375: (move f6-3f f6-2f)
78.376: (move f4-3f f4-2f)
78.380: (pickup-and-loose f3-3f key3-0 key3-5)
78.384: (move f4-3f f4-2f)
78.387: (move f6-3f f6-2f)
78.406: (move f3-3f f3-4f)
78.406: (move f5-3f f6-3f)
78.408: (pickup-and-loose f3-3f key0-4 key1-3)
78.409: (pickup f3-3f key0-4)
78.411: (move f2-7f f1-7f)
78.422: (move f6-4f f6-3f)
78.437: (move f5-6f f6-6f)
78.452: (move f3-2f f4-2f)
78.455: (putdown f3-3f key3-5)
78.461: (move f3-2f f2-2f)
78.468: (move f3-3f f3-2f)
78.474: (move f4-3f f4-2f)
78.481: (pickup-and-loose f3-3f key3-0 key3-5)
78.490: (move f1-8f f2-8f)
78.529: (pickup f4-8f key0-4)
78.545: (move f9-3f f9-2f)
78.547: (move f6-4f f7-4f)
78.569: (move f9-3f f8-3f)
78.569: (move f3-2f f2-2f)
78.571: (move f3-4f f3-5f)
78.583: (move f3-2f f2-2f)
78.596: (move f3-3f f3-4f)
78.602: (move f3-3f f4-3f)
78.633: (move f2-9f f2-8f)
78.636: (move f2-7f f2-8f)
78.641: (move f4-3f f4-2f)
78.647: (move f3-3f f3-4f)
75.435: (move f4-8f f4-7f)
75.740: (move f4-8f f3-8f)
75.944: (move f4-8f f5-8f)
76.740: (move f3-5f f3-4f)
76.768: (move f4-5f f4-4f)
76.831: (move f5-6f f5-5f)
76.836: (move f4-5f f5-5f)
76.876: (move f6-6f f6-5f)
76.898: (move f5-5f f6-5f)
76.980: (move f5-5f f4-5f)
76.983: (move f4-6f f4-5f)
76.986: (move f3-5f f4-5f)
77.160: (move f4-8f f4-7f)
77.170: (move f3-5f f2-5f)
77.172: (move f2-6f f2-5f)
77.383: (putdown f3-3f key4-4)
77.452: (move f4-8f f5-8f)
77.547: (pickup-and-loose f3-3f key3-0 key4-4)
77.572: (move f3-3f f3-2f)
77.578: (move f4-2f f3-2f)
77.586: (move f3-2f f2-2f)
77.609: (move f4-8f f4-9f)
77.628: (move f2-3f f2-2f)
77.629: (move f5-5f f5-4f)
77.640: (move f4-5f f4-4f)
77.673: (move f3-6f f2-6f)
77.685: (move f2-7f f2-6f)
77.686: (move f9-4f f9-5f)
77.687: (move f3-2f f2-2f)
77.705: (move f4-5f f5-5f)
77.705: (move f5-6f f5-5f)
77.714: (move f2-3f f2-2f)
77.725: (move f8-4f f8-5f)
77.757: (move f8-4f f9-4f)
77.850: (move f3-6f f3-5f)
77.852: (move f4-5f f3-5f)
77.856: (move f2-8f f1-8f)
77.862: (move f3-2f f2-2f)
77.873: (move f1-7f f1-8f)
77.878: (move f2-3f f1-3f)
77.885: (move f3-4f f2-4f)
77.886: (move f7-3f f7-2f)
77.890: (move f2-3f f2-2f)
77.892: (move f3-4f f2-4f)
77.898: (move f6-2f f7-2f)
77.914: (move f7-4f f8-4f)
77.951: (pickup-and-loose f3-3f key1-3 key4-4)
77.974: (move f2-3f f1-3f)
78.022: (move f8-3f f8-4f)
78.049: (pickup-and-loose f3-3f key0-2 key4-4)
78.050: (move f4-8f f4-7f)
78.058: (move f9-4f f8-4f)
78.130: (move f2-3f f1-3f)
78.137: (move f8-4f f8-3f)
78.138: (move f6-2f f7-2f)
78.141: (move f7-3f f7-2f)
78.152: (move f7-3f f8-3f)
78.153: (move f3-4f f2-4f)
78.172: (move f9-5f f8-5f)
78.173: (move f3-4f f2-4f)
78.180: (move f3-5f f2-5f)
78.180: (move f2-4f f2-5f)
78.188: (move f2-4f f2-3f)
78.188: (move f3-3f f2-3f)
