/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.241: (move f1-2f f2-2f)
15.243: (move f4-3f f5-3f)
15.247: (move f1-2f f1-1f)
15.248: (move f2-1f f1-1f)
15.253: (move f3-2f f2-2f)
15.264: (move f3-3f f4-3f)
15.271: (move f3-4f f4-4f)
15.275: (move f4-3f f4-4f)
15.277: (move f6-4f f6-3f)
15.281: (pickup f2-4f key1-0)
15.284: (move f5-2f f5-1f)
15.293: (move f2-3f f2-2f)
15.380: (move f0-4f f0-3f)
15.425: (move f0-4f f0-3f)
15.446: (move f4-2f f5-2f)
15.449: (move f5-1f f5-2f)
15.459: (move f3-2f f3-1f)
15.467: (move f2-3f f2-4f)
15.475: (move f1-4f f1-5f)
15.481: (move f4-2f f5-2f)
15.524: (move f2-4f f3-4f)
15.525: (move f3-3f f3-4f)
15.557: (move f4-1f f5-1f)
15.577: (move f0-2f f0-1f)
15.582: (move f1-1f f0-1f)
15.587: (putdown f3-3f key2-0)
15.589: (putdown f2-4f key2-0)
15.589: (move f5-2f f6-2f)
15.592: (move f1-2f f1-1f)
15.612: (move f0-4f f0-3f)
15.625: (move f3-2f f3-3f)
15.638: (move f2-3f f3-3f)
15.639: (putdown f4-2f key2-0)
15.644: (move f3-2f f4-2f)
15.644: (move f1-3f f1-4f)
15.649: (move f2-4f f1-4f)
15.675: (move f0-4f f0-3f)
15.700: (pickup-and-loose f2-4f key1-0 key2-0)
15.706: (move f0-2f f0-3f)
15.707: (move f1-3f f0-3f)
15.714: (move f1-1f f1-0f)
15.723: (putdown f1-3f key2-0)
15.740: (move f4-1f f5-1f)
15.741: (move f5-2f f5-1f)
15.752: (move f2-4f f3-4f)
15.753: (move f3-3f f3-4f)
15.778: (move f4-2f f4-1f)
15.784: (move f1-3f f1-2f)
15.800: (move f0-6f f0-7f)
15.800: (move f1-7f f0-7f)
15.803: (move f1-7f f2-7f)
15.806: (move f1-2f f1-3f)
15.829: (move f2-5f f3-5f)
15.830: (move f2-4f f3-4f)
15.833: (move f3-4f f3-5f)
15.835: (move f2-3f f1-3f)
15.835: (move f3-3f f3-4f)
15.849: (move f4-2f f4-3f)
15.849: (move f3-3f f4-3f)
15.865: (move f2-4f f1-4f)
15.866: (move f1-3f f1-4f)
15.919: (move f1-3f f1-4f)
15.922: (move f2-4f f1-4f)
15.945: (move f1-7f f2-7f)
15.945: (move f1-7f f0-7f)
15.945: (move f0-6f f0-7f)
15.968: (putdown f0-2f key1-0)
13.165: (move f2-1f f2-2f)
13.179: (move f2-1f f2-2f)
13.422: (move f2-1f f3-1f)
13.485: (move f2-1f f3-1f)
13.549: (move f2-1f f2-2f)
13.590: (move f2-1f f1-1f)
13.630: (move f2-1f f1-1f)
13.759: (move f2-1f f3-1f)
13.907: (move f2-1f f1-1f)
14.474: (move f3-3f f4-3f)
14.480: (move f2-1f f2-0f)
14.484: (move f2-2f f3-2f)
14.486: (move f3-1f f3-2f)
14.501: (move f2-1f f2-0f)
14.507: (move f2-1f f2-0f)
14.601: (move f0-2f f0-1f)
14.647: (move f2-3f f3-3f)
14.728: (move f3-3f f3-4f)
14.729: (move f2-4f f3-4f)
14.736: (move f3-3f f3-2f)
14.738: (move f2-2f f3-2f)
14.763: (move f1-4f f2-4f)
14.764: (move f2-3f f2-4f)
14.797: (pickup-and-loose f2-1f key3-0 key1-0)
14.802: (move f2-2f f1-2f)
14.804: (move f1-1f f1-2f)
14.817: (move f2-2f f3-2f)
14.825: (move f1-4f f1-5f)
14.837: (move f2-4f f2-3f)
14.875: (move f4-2f f4-3f)
14.875: (move f3-3f f4-3f)
14.896: (move f3-3f f4-3f)
14.897: (move f4-2f f4-3f)
14.922: (move f2-1f f2-2f)
14.922: (move f2-1f f2-2f)
15.023: (putdown f2-3f key1-0)
15.025: (move f1-5f f1-6f)
15.032: (move f2-4f f2-5f)
15.033: (move f1-5f f2-5f)
15.034: (move f1-3f f2-3f)
15.035: (move f2-1f f2-2f)
15.038: (move f1-3f f2-3f)
15.039: (move f2-2f f2-3f)
15.041: (move f2-2f f1-2f)
15.042: (move f1-3f f1-2f)
15.053: (move f2-1f f1-1f)
15.054: (move f3-3f f2-3f)
15.055: (move f2-2f f2-3f)
15.086: (move f2-1f f1-1f)
15.090: (move f2-1f f1-1f)
15.096: (move f2-2f f2-1f)
15.120: (pickup f2-4f key1-0)
15.121: (pickup-and-loose f1-0f key2-2 key1-0)
15.121: (move f2-2f f1-2f)
15.125: (move f2-1f f3-1f)
15.139: (move f2-1f f3-1f)
15.140: (move f3-3f f4-3f)
15.156: (move f2-1f f3-1f)
15.156: (move f1-1f f2-1f)
15.164: (move f1-1f f1-2f)
15.173: (pickup-and-loose f2-1f key1-1 key1-0)
15.174: (move f2-2f f2-1f)
15.177: (move f1-1f f2-1f)
15.178: (putdown f1-4f key1-0)
15.180: (move f4-1f f3-1f)
15.181: (move f0-2f f1-2f)
15.185: (move f3-3f f3-2f)
15.189: (move f4-2f f3-2f)
15.192: (putdown f2-1f key1-0)
15.194: (move f1-3f f1-2f)
15.207: (move f5-2f f5-3f)
15.208: (move f4-3f f5-3f)
15.208: (move f3-1f f2-1f)
15.210: (move f2-2f f2-1f)
15.217: (move f4-2f f4-3f)
15.218: (move f3-3f f4-3f)
15.218: (move f6-3f f6-2f)
15.221: (move f4-1f f4-2f)
15.224: (move f3-4f f4-4f)
15.226: (move f4-2f f5-2f)
15.228: (move f1-3f f1-4f)
15.237: (move f5-1f f5-2f)
15.239: (move f4-3f f4-4f)
15.244: (move f4-2f f5-2f)
15.258: (move f0-3f f0-2f)
15.271: (move f0-3f f0-2f)
15.275: (move f4-3f f5-3f)
15.279: (move f5-2f f5-3f)
15.280: (move f0-3f f0-2f)
15.312: (move f3-4f f4-4f)
15.317: (move f3-4f f4-4f)
15.319: (move f4-3f f4-4f)
15.321: (move f5-3f f5-4f)
15.321: (move f4-4f f5-4f)
15.321: (move f4-3f f4-4f)
15.322: (move f2-4f f3-4f)
15.332: (move f1-5f f0-5f)
15.337: (move f4-3f f5-3f)
15.354: (move f2-2f f2-3f)
15.358: (move f1-3f f2-3f)
15.358: (move f2-4f f2-3f)
15.359: (move f2-2f f2-3f)
15.360: (move f3-3f f2-3f)
15.375: (move f2-4f f2-3f)
15.383: (move f5-1f f6-1f)
15.390: (move f6-2f f6-1f)
15.397: (move f1-5f f1-6f)
15.401: (pickup-and-loose f3-5f key0-3 key3-0)
15.411: (move f2-4f f1-4f)
15.416: (move f2-4f f2-5f)
15.417: (move f1-5f f2-5f)
15.425: (move f1-5f f1-6f)
15.432: (move f3-1f f4-1f)
15.442: (move f2-1f f2-2f)
15.453: (move f2-1f f2-2f)
15.455: (move f4-3f f4-2f)
15.466: (move f1-4f f1-5f)
15.474: (move f1-3f f1-2f)
15.480: (move f2-1f f2-2f)
15.481: (move f4-2f f4-1f)
12.812: (pickup f2-1f key2-1)
12.863: (pickup f2-1f key2-1)
12.884: (pickup f2-1f key2-1)
12.914: (pickup f2-1f key2-1)
13.178: (move f2-2f f3-2f)
13.178: (move f3-1f f3-2f)
13.299: (move f3-1f f3-2f)
13.300: (move f2-2f f3-2f)
13.314: (move f3-1f f3-2f)
13.314: (move f2-2f f3-2f)
13.456: (move f2-2f f1-2f)
13.457: (move f1-1f f1-2f)
13.564: (move f2-2f f1-2f)
13.564: (move f1-1f f1-2f)
13.571: (move f2-2f f1-2f)
13.572: (move f1-1f f1-2f)
13.776: (move f2-2f f2-3f)
13.793: (move f2-2f f2-3f)
13.890: (move f2-2f f2-3f)
14.209: (move f3-1f f4-1f)
14.259: (move f3-1f f4-1f)
14.319: (move f3-1f f4-1f)
14.491: (move f3-1f f3-2f)
14.495: (move f2-2f f3-2f)
14.497: (move f3-3f f4-3f)
14.500: (move f2-1f f2-2f)
14.500: (move f1-2f f2-2f)
14.549: (move f4-3f f4-4f)
14.550: (move f3-4f f4-4f)
14.585: (move f4-3f f5-3f)
14.615: (move f1-2f f2-2f)
14.620: (move f1-1f f0-1f)
14.622: (move f2-3f f2-2f)
14.648: (move f1-2f f2-2f)
14.658: (move f1-1f f0-1f)
14.658: (move f4-3f f4-2f)
14.659: (pickup f2-1f key3-0)
14.675: (move f0-2f f0-1f)
14.698: (move f2-1f f2-2f)
14.707: (pickup f2-1f key3-0)
14.726: (move f2-3f f3-3f)
14.730: (move f1-2f f1-3f)
14.732: (move f1-1f f0-1f)
14.736: (move f3-1f f2-1f)
14.738: (pickup f2-1f key3-0)
14.742: (move f2-1f f2-2f)
14.749: (move f2-4f f3-4f)
14.751: (move f3-3f f3-4f)
14.767: (pickup f2-1f key3-0)
14.793: (move f1-1f f1-2f)
14.795: (move f2-2f f1-2f)
14.818: (move f1-4f f2-4f)
14.828: (move f2-3f f2-4f)
14.839: (move f1-2f f1-3f)
14.854: (move f1-1f f1-0f)
14.856: (move f2-0f f1-0f)
14.864: (move f1-4f f1-5f)
14.870: (move f2-1f f1-1f)
14.877: (move f3-1f f3-2f)
14.878: (move f1-1f f1-0f)
14.878: (move f2-0f f1-0f)
14.886: (move f4-2f f3-2f)
14.890: (move f2-3f f2-2f)
14.908: (move f2-3f f3-3f)
14.909: (move f1-1f f1-0f)
14.909: (move f2-0f f1-0f)
14.909: (move f3-2f f3-3f)
14.921: (move f2-3f f2-2f)
14.922: (move f3-2f f4-2f)
14.930: (move f4-1f f4-2f)
14.979: (move f3-2f f2-2f)
14.982: (move f2-3f f2-2f)
14.984: (move f4-3f f5-3f)
14.989: (move f2-1f f1-1f)
14.994: (move f5-2f f5-3f)
15.005: (move f4-3f f4-4f)
15.012: (move f4-3f f5-3f)
15.014: (move f3-1f f3-2f)
15.018: (move f1-2f f1-1f)
15.018: (move f2-2f f3-2f)
15.019: (putdown f3-3f key1-0)
15.022: (move f5-2f f5-3f)
15.026: (move f3-2f f2-2f)
15.029: (move f2-3f f2-2f)
15.029: (move f1-2f f1-1f)
15.031: (move f3-1f f3-2f)
15.035: (move f2-2f f3-2f)
15.038: (move f4-3f f4-4f)
15.044: (move f2-2f f2-3f)
15.049: (move f1-2f f2-2f)
15.055: (pickup f2-1f key1-1)
15.063: (move f2-2f f2-3f)
15.076: (move f2-3f f3-3f)
15.078: (move f2-3f f3-3f)
15.086: (move f2-4f f2-3f)
15.089: (move f3-4f f3-3f)
15.096: (putdown f2-4f key1-0)
15.107: (pickup f2-1f key1-1)
15.120: (pickup f2-1f key1-1)
15.126: (move f2-3f f3-3f)
15.131: (move f2-3f f1-3f)
15.133: (move f2-4f f3-4f)
15.134: (move f1-2f f1-3f)
15.136: (putdown f1-5f key1-0)
15.136: (pickup f2-1f key1-1)
15.140: (putdown f2-3f key1-0)
15.141: (move f4-3f f4-2f)
15.143: (move f3-2f f4-2f)
15.151: (move f2-0f f3-0f)
15.151: (move f3-1f f3-0f)
15.157: (move f3-2f f3-1f)
15.158: (move f2-1f f3-1f)
15.163: (move f3-2f f3-3f)
15.167: (move f3-4f f4-4f)
15.169: (move f3-2f f3-3f)
15.169: (move f2-3f f3-3f)
15.177: (move f2-3f f3-3f)
15.190: (move f3-2f f4-2f)
15.194: (move f3-2f f3-1f)
15.197: (move f3-2f f3-1f)
12.837: (pickup-and-loose f2-1f key2-1 key3-0)
13.229: (move f2-1f f2-2f)
13.504: (move f2-1f f3-1f)
13.543: (move f2-1f f3-1f)
13.582: (move f2-1f f1-1f)
13.598: (move f2-1f f2-2f)
13.610: (move f2-1f f2-2f)
13.617: (move f2-1f f2-2f)
13.635: (move f2-1f f1-1f)
13.704: (move f2-1f f1-1f)
13.888: (move f2-1f f3-1f)
14.038: (move f2-1f f1-1f)
14.178: (move f3-2f f3-3f)
14.178: (move f2-3f f3-3f)
14.181: (move f2-3f f3-3f)
14.182: (move f3-2f f3-3f)
14.206: (move f4-1f f4-2f)
14.207: (move f3-2f f4-2f)
14.208: (move f3-2f f4-2f)
14.209: (move f4-1f f4-2f)
14.210: (move f3-2f f3-3f)
14.210: (move f2-3f f3-3f)
14.242: (move f3-2f f4-2f)
14.242: (move f4-1f f4-2f)
14.386: (move f2-3f f1-3f)
14.387: (move f1-2f f1-3f)
14.402: (move f2-1f f2-0f)
14.405: (move f1-2f f1-3f)
14.407: (move f2-3f f1-3f)
14.440: (move f1-2f f1-3f)
14.443: (move f2-3f f1-3f)
14.517: (move f2-1f f2-0f)
14.524: (move f3-3f f4-3f)
14.525: (pickup f2-2f key2-0)
14.531: (move f3-3f f4-3f)
14.553: (move f2-1f f2-2f)
14.562: (move f3-3f f3-2f)
14.563: (move f2-2f f3-2f)
14.575: (move f2-1f f2-0f)
14.579: (move f3-4f f4-4f)
14.583: (move f4-3f f4-4f)
14.592: (move f2-1f f2-0f)
14.613: (move f4-3f f5-3f)
14.628: (pickup f2-2f key2-0)
14.654: (move f1-3f f2-3f)
14.657: (move f2-2f f2-3f)
14.666: (move f1-3f f1-4f)
14.673: (pickup f2-2f key2-0)
14.675: (pickup f2-2f key2-0)
14.686: (move f4-3f f4-2f)
14.696: (move f2-2f f3-2f)
14.698: (move f3-3f f3-2f)
14.716: (move f2-3f f2-4f)
14.736: (move f2-3f f2-4f)
14.737: (move f2-2f f2-3f)
14.743: (move f2-2f f2-3f)
14.752: (move f2-3f f2-4f)
14.769: (move f3-3f f3-4f)
14.774: (move f2-2f f3-2f)
14.775: (move f2-4f f3-4f)
14.776: (move f3-3f f3-2f)
14.777: (move f3-3f f3-4f)
14.782: (move f4-1f f5-1f)
14.787: (move f2-1f f1-1f)
14.787: (move f1-3f f2-3f)
14.789: (move f2-2f f2-3f)
14.792: (move f2-2f f3-2f)
14.800: (move f1-3f f1-4f)
14.824: (move f4-1f f5-1f)
14.839: (move f4-2f f5-2f)
14.839: (move f5-3f f5-2f)
14.849: (move f4-2f f4-3f)
14.849: (move f3-3f f4-3f)
14.861: (move f2-2f f1-2f)
14.871: (move f4-1f f5-1f)
14.921: (move f2-2f f1-2f)
14.925: (move f1-1f f1-2f)
14.926: (move f2-2f f1-2f)
14.931: (move f2-2f f1-2f)
14.934: (move f3-3f f4-3f)
14.935: (move f3-4f f3-3f)
14.935: (move f1-1f f1-2f)
14.935: (move f2-3f f3-3f)
14.941: (pickup f2-2f key2-0)
14.948: (move f3-2f f3-3f)
14.951: (move f2-2f f2-1f)
14.951: (move f2-3f f3-3f)
14.965: (move f3-4f f4-4f)
14.970: (move f3-2f f4-2f)
14.971: (putdown f4-3f key1-0)
14.991: (move f2-3f f3-3f)
14.993: (move f3-2f f3-3f)
15.018: (move f3-3f f2-3f)
15.024: (move f2-3f f2-2f)
15.030: (move f3-2f f4-2f)
15.038: (move f2-2f f1-2f)
15.045: (putdown f2-2f key1-0)
15.046: (move f3-2f f3-3f)
15.052: (move f3-3f f4-3f)
15.053: (move f3-3f f4-3f)
15.055: (move f4-4f f4-3f)
15.056: (move f3-2f f4-2f)
15.074: (move f2-2f f1-2f)
15.077: (move f2-2f f2-1f)
15.078: (move f3-2f f2-2f)
15.080: (putdown f2-2f key1-0)
15.081: (move f2-1f f2-2f)
15.090: (move f2-2f f1-2f)
15.095: (pickup-and-loose f2-1f key1-1 key3-0)
15.100: (move f2-1f f2-2f)
15.103: (putdown f3-4f key1-0)
15.104: (move f2-1f f1-1f)
15.104: (move f2-1f f2-2f)
15.107: (move f2-1f f2-2f)
15.108: (move f2-4f f2-3f)
15.110: (move f2-2f f1-2f)
15.116: (move f2-2f f2-1f)
15.125: (move f2-2f f2-1f)
15.129: (move f2-1f f1-1f)
15.133: (move f1-2f f1-3f)
12.588: (pickup-and-loose f2-1f key2-1 key1-0)
12.684: (pickup f2-1f key2-1)
12.698: (pickup-and-loose f2-1f key2-1 key1-0)
12.865: (pickup f2-1f key2-1)
13.159: (move f2-2f f2-3f)
13.252: (move f2-2f f3-2f)
13.253: (move f3-1f f3-2f)
13.291: (move f2-2f f3-2f)
13.293: (move f3-1f f3-2f)
13.439: (move f2-1f f2-2f)
13.461: (move f2-2f f1-2f)
13.461: (move f1-1f f1-2f)
13.523: (move f1-1f f1-2f)
13.524: (move f2-2f f1-2f)
13.572: (move f1-1f f1-2f)
13.572: (move f2-2f f1-2f)
13.612: (move f2-1f f3-1f)
13.757: (move f3-1f f3-2f)
13.757: (move f2-2f f3-2f)
13.866: (move f2-1f f1-1f)
13.874: (move f2-2f f2-3f)
13.879: (move f2-2f f2-3f)
13.933: (move f2-2f f3-2f)
13.951: (move f1-1f f1-2f)
13.951: (move f2-2f f1-2f)
14.175: (move f2-2f f2-3f)
14.231: (move f3-3f f4-3f)
14.231: (move f4-2f f4-3f)
14.257: (move f4-2f f4-3f)
14.257: (move f3-3f f4-3f)
14.280: (move f4-2f f4-3f)
14.280: (move f3-3f f4-3f)
14.306: (move f2-2f f2-3f)
14.319: (move f3-1f f4-1f)
14.334: (move f3-1f f4-1f)
14.346: (move f3-1f f4-1f)
14.412: (move f2-2f f2-3f)
14.465: (move f2-2f f2-3f)
14.485: (pickup f2-1f key3-0)
14.492: (move f1-1f f0-1f)
14.536: (move f4-2f f5-2f)
14.539: (move f5-1f f5-2f)
14.551: (move f2-3f f3-3f)
14.561: (move f4-2f f5-2f)
14.564: (move f5-1f f5-2f)
14.584: (move f4-2f f5-2f)
14.584: (move f5-1f f5-2f)
14.590: (move f4-3f f4-4f)
14.591: (move f3-4f f4-4f)
14.605: (move f2-3f f3-3f)
14.608: (move f3-4f f4-4f)
14.608: (move f4-3f f4-4f)
14.611: (move f4-3f f5-3f)
14.611: (move f2-3f f2-2f)
14.627: (move f4-3f f4-4f)
14.632: (move f2-1f f2-0f)
14.639: (move f4-3f f5-3f)
14.647: (move f2-3f f3-3f)
14.652: (move f2-3f f3-3f)
14.666: (move f2-3f f2-4f)
14.666: (move f1-4f f2-4f)
14.668: (move f2-2f f2-3f)
14.673: (move f2-3f f2-2f)
14.683: (move f4-3f f5-3f)
14.684: (move f4-3f f4-2f)
14.698: (move f2-3f f3-3f)
14.711: (move f1-4f f1-5f)
14.712: (pickup-and-loose f2-1f key3-0 key1-0)
14.714: (pickup-and-loose f2-1f key3-0 key1-0)
14.716: (move f2-3f f2-4f)
14.717: (move f1-1f f0-1f)
14.722: (move f4-3f f4-2f)
14.725: (move f2-2f f1-2f)
14.728: (move f2-3f f2-4f)
14.729: (move f1-1f f1-0f)
14.729: (move f2-0f f1-0f)
14.746: (move f1-1f f0-1f)
14.753: (pickup f2-1f key3-0)
14.754: (move f2-3f f1-3f)
14.754: (move f1-2f f1-3f)
14.761: (move f2-3f f1-3f)
14.766: (move f2-3f f2-4f)
14.767: (move f1-4f f2-4f)
14.770: (move f1-1f f0-1f)
14.770: (move f1-2f f1-3f)
14.778: (move f4-3f f4-2f)
14.807: (move f2-2f f2-3f)
14.809: (move f2-3f f2-4f)
14.817: (move f2-2f f3-2f)
14.822: (move f1-4f f1-5f)
14.850: (move f3-3f f4-3f)
14.854: (move f4-4f f4-3f)
14.859: (move f2-3f f1-3f)
14.860: (move f2-3f f1-3f)
14.862: (move f4-2f f5-2f)
14.862: (move f5-3f f5-2f)
14.868: (move f3-3f f3-4f)
14.869: (move f2-4f f3-4f)
14.883: (pickup f2-1f key1-1)
14.894: (move f2-4f f3-4f)
14.895: (move f3-3f f3-4f)
14.904: (move f2-2f f2-3f)
14.908: (putdown f2-2f key1-0)
14.914: (move f3-3f f4-3f)
14.917: (move f4-2f f4-3f)
14.919: (move f2-2f f1-2f)
14.922: (putdown f3-2f key1-0)
14.923: (move f3-3f f3-4f)
14.927: (move f2-4f f3-4f)
14.938: (move f2-0f f1-0f)
14.938: (move f1-1f f1-0f)
14.940: (move f3-3f f4-3f)
14.940: (move f4-2f f4-3f)
14.941: (putdown f4-4f key1-0)
14.946: (move f2-4f f1-4f)
14.947: (move f1-3f f1-4f)
14.957: (move f2-1f f1-1f)
14.958: (move f1-2f f1-1f)
14.960: (move f2-2f f3-2f)
14.960: (move f2-4f f1-4f)
12.653: (unlock f2-1f f3-1f key2-1 shape2)
13.191: (move f2-1f f2-2f)
13.222: (move f2-1f f2-2f)
13.296: (move f2-1f f2-2f)
13.337: (move f3-1f f3-2f)
13.338: (move f2-2f f3-2f)
13.411: (move f2-1f f3-1f)
13.441: (move f2-1f f1-1f)
13.526: (move f2-1f f3-1f)
13.547: (move f2-1f f1-1f)
13.599: (move f2-1f f3-1f)
13.632: (move f1-1f f1-2f)
13.633: (move f2-2f f1-2f)
13.647: (move f3-1f f4-1f)
13.664: (move f2-1f f1-1f)
13.699: (move f2-1f f2-2f)
13.737: (move f2-1f f1-1f)
13.956: (move f2-2f f2-3f)
14.064: (move f3-2f f3-3f)
14.065: (move f2-3f f3-3f)
14.097: (move f3-2f f4-2f)
14.162: (move f2-3f f2-4f)
14.204: (move f2-3f f1-3f)
14.204: (move f1-2f f1-3f)
14.325: (move f4-3f f5-3f)
14.330: (move f5-2f f5-3f)
14.337: (move f3-4f f4-4f)
14.338: (move f4-3f f4-4f)
14.344: (move f4-3f f5-3f)
14.344: (move f2-1f f2-0f)
14.347: (move f5-2f f5-3f)
14.356: (move f4-3f f4-4f)
14.357: (move f3-4f f4-4f)
14.371: (move f3-2f f3-3f)
14.371: (move f2-3f f3-3f)
14.374: (move f4-3f f5-3f)
14.379: (move f5-2f f5-3f)
14.383: (move f3-4f f4-4f)
14.386: (move f3-2f f4-2f)
14.387: (move f4-1f f4-2f)
14.392: (move f3-2f f4-2f)
14.392: (move f4-3f f4-4f)
14.393: (move f4-1f f4-2f)
14.398: (move f3-3f f4-3f)
14.439: (move f2-1f f2-0f)
14.456: (move f3-3f f4-3f)
14.503: (move f3-3f f4-3f)
14.535: (move f3-3f f4-3f)
14.539: (move f3-3f f4-3f)
14.540: (putdown f2-3f key2-0)
14.549: (move f2-3f f3-3f)
14.550: (move f2-0f f3-0f)
14.554: (move f3-1f f3-0f)
14.554: (move f2-1f f2-0f)
14.566: (move f1-4f f1-5f)
14.586: (move f1-4f f1-5f)
14.595: (move f2-3f f3-3f)
14.620: (move f1-2f f1-3f)
14.621: (move f2-3f f1-3f)
14.627: (move f2-1f f2-0f)
14.652: (move f2-4f f3-4f)
14.654: (move f3-3f f3-4f)
14.667: (pickup f2-2f key2-0)
14.676: (move f2-3f f2-4f)
14.678: (move f2-3f f2-4f)
14.697: (pickup f2-2f key2-0)
14.705: (putdown f2-3f key2-0)
14.707: (move f2-4f f3-4f)
14.713: (move f3-3f f3-4f)
14.731: (move f2-3f f3-3f)
14.731: (move f2-3f f1-3f)
14.736: (move f2-4f f1-4f)
14.740: (move f1-3f f1-4f)
14.753: (move f3-3f f3-4f)
14.757: (move f2-4f f3-4f)
14.769: (move f2-4f f1-4f)
14.771: (move f1-3f f1-4f)
14.776: (putdown f2-3f key2-0)
14.780: (move f2-3f f3-3f)
14.780: (move f3-3f f3-4f)
14.781: (move f2-3f f1-3f)
14.786: (move f2-4f f3-4f)
14.789: (move f1-2f f1-3f)
14.794: (move f1-1f f0-1f)
14.806: (move f1-3f f1-4f)
14.807: (move f2-4f f1-4f)
14.822: (move f2-1f f2-2f)
14.833: (putdown f2-3f key2-0)
14.835: (move f2-3f f3-3f)
14.843: (pickup-and-loose f2-3f key1-0 key2-0)
14.846: (move f4-2f f5-2f)
14.848: (move f5-3f f5-2f)
14.857: (putdown f1-2f key2-0)
14.859: (move f2-3f f2-4f)
14.885: (move f5-3f f5-2f)
14.894: (move f4-2f f5-2f)
14.896: (move f5-3f f5-2f)
14.896: (move f3-2f f3-3f)
14.898: (move f2-3f f1-3f)
14.904: (move f4-2f f5-2f)
14.908: (move f2-1f f1-1f)
14.912: (move f2-3f f2-4f)
14.913: (move f2-3f f3-3f)
14.913: (move f3-2f f3-3f)
14.927: (move f2-1f f2-2f)
14.932: (move f3-2f f3-3f)
14.933: (move f2-3f f3-3f)
14.934: (move f2-1f f1-1f)
14.940: (move f2-3f f2-4f)
14.943: (move f2-3f f2-4f)
14.944: (move f2-1f f2-2f)
14.953: (move f3-2f f4-2f)
14.971: (move f4-1f f4-2f)
14.973: (move f3-2f f4-2f)
14.974: (move f2-3f f2-4f)
14.978: (move f4-3f f4-2f)
14.979: (move f2-3f f1-3f)
14.982: (move f4-3f f5-3f)
14.994: (move f2-2f f1-2f)
14.995: (move f2-2f f1-2f)
13.063: (move f3-1f f3-2f)
13.063: (move f2-2f f3-2f)
13.127: (move f2-2f f2-3f)
13.187: (move f3-1f f3-2f)
13.188: (move f2-2f f3-2f)
13.241: (move f2-2f f3-2f)
13.241: (move f3-1f f3-2f)
13.326: (move f2-2f f1-2f)
13.327: (move f1-1f f1-2f)
13.342: (move f1-1f f1-2f)
13.343: (move f2-2f f1-2f)
13.362: (move f2-1f f3-1f)
13.451: (move f1-1f f1-2f)
13.451: (move f2-2f f1-2f)
13.502: (move f2-2f f1-2f)
13.502: (move f1-1f f1-2f)
13.511: (move f2-1f f1-1f)
13.743: (move f2-2f f2-3f)
13.793: (move f2-2f f2-3f)
13.834: (move f2-1f f2-2f)
13.947: (move f2-2f f3-2f)
13.979: (move f2-2f f2-3f)
14.116: (move f3-1f f4-1f)
14.117: (move f4-2f f4-3f)
14.117: (move f3-3f f4-3f)
14.173: (move f3-2f f4-2f)
14.173: (move f4-1f f4-2f)
14.228: (move f3-1f f4-1f)
14.267: (move f3-1f f4-1f)
14.275: (move f2-3f f3-3f)
14.276: (move f3-2f f3-3f)
14.361: (move f1-3f f1-4f)
14.362: (move f2-4f f1-4f)
14.363: (move f2-1f f2-0f)
14.377: (move f2-4f f3-4f)
14.377: (move f3-3f f3-4f)
14.424: (move f4-2f f5-2f)
14.454: (move f1-1f f0-1f)
14.460: (move f3-3f f4-3f)
14.478: (move f3-3f f4-3f)
14.481: (move f3-4f f4-4f)
14.481: (move f4-3f f4-4f)
14.482: (move f4-2f f4-3f)
14.483: (move f3-3f f4-3f)
14.497: (move f2-3f f1-3f)
14.497: (move f1-2f f1-3f)
14.512: (move f4-3f f5-3f)
14.514: (move f1-1f f0-1f)
14.518: (move f4-2f f4-3f)
14.521: (move f3-3f f4-3f)
14.542: (move f4-3f f4-4f)
14.542: (move f3-4f f4-4f)
14.563: (move f2-2f f3-2f)
14.568: (move f4-3f f5-3f)
14.586: (move f3-4f f4-4f)
14.588: (move f3-3f f4-3f)
14.588: (move f4-3f f4-4f)
14.589: (move f4-2f f4-3f)
14.598: (move f4-3f f4-2f)
14.604: (move f4-3f f4-4f)
14.610: (move f3-4f f4-4f)
14.619: (move f4-3f f5-3f)
14.627: (move f4-3f f5-3f)
14.629: (move f1-1f f0-1f)
14.636: (move f4-3f f5-3f)
14.651: (move f4-3f f4-2f)
14.657: (move f4-3f f4-4f)
14.658: (move f2-2f f3-2f)
14.659: (move f3-3f f4-3f)
14.665: (move f1-1f f0-1f)
14.688: (pickup-and-loose f2-1f key3-0 key2-1)
14.691: (move f4-3f f4-2f)
14.696: (move f2-4f f1-4f)
14.696: (move f1-3f f1-4f)
14.704: (move f1-1f f1-0f)
14.706: (move f2-0f f1-0f)
14.711: (move f4-3f f4-2f)
14.714: (move f4-3f f4-2f)
14.715: (move f3-3f f4-3f)
14.719: (move f2-4f f1-4f)
14.720: (move f2-2f f1-2f)
14.720: (move f3-3f f3-4f)
14.721: (move f3-3f f3-4f)
14.721: (move f2-4f f3-4f)
14.721: (move f2-4f f3-4f)
14.726: (move f1-3f f1-4f)
14.727: (move f2-2f f1-2f)
14.729: (move f1-1f f1-0f)
