/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.340: (move f2-2f f2-3f)
20.340: (move f3-1f f4-1f)
20.352: (move f2-2f f2-3f)
20.365: (move f3-3f f2-3f)
20.365: (move f2-4f f2-3f)
20.388: (move f3-1f f4-1f)
20.389: (move f3-1f f4-1f)
20.390: (move f2-2f f1-2f)
20.391: (move f1-1f f1-2f)
20.402: (move f3-1f f4-1f)
20.403: (move f3-3f f3-2f)
20.411: (move f2-2f f1-2f)
20.412: (move f1-1f f1-2f)
20.420: (move f1-1f f1-2f)
20.424: (move f2-2f f1-2f)
20.434: (move f3-3f f3-2f)
20.465: (move f3-2f f3-3f)
20.467: (move f2-3f f3-3f)
20.469: (move f2-1f f2-2f)
20.470: (move f2-1f f2-2f)
20.515: (unlock f1-1f f0-1f key3-1 shape3)
20.565: (move f2-1f f2-2f)
20.573: (move f2-1f f2-2f)
20.585: (unlock f1-1f f0-1f key3-1 shape3)
20.606: (move f2-1f f2-2f)
20.609: (unlock f1-1f f0-1f key3-1 shape3)
20.616: (unlock f1-1f f0-1f key3-1 shape3)
20.644: (move f2-1f f3-1f)
20.645: (move f2-1f f3-1f)
20.646: (move f3-1f f2-1f)
20.651: (putdown f3-2f key0-3)
20.674: (move f4-1f f5-1f)
20.674: (move f3-1f f3-2f)
20.675: (move f2-2f f3-2f)
20.689: (move f3-3f f2-3f)
20.690: (move f2-4f f2-3f)
20.721: (move f2-1f f3-1f)
20.723: (move f2-4f f2-3f)
20.723: (move f3-3f f2-3f)
20.756: (move f2-1f f3-1f)
20.758: (putdown f4-1f key0-3)
20.760: (move f4-1f f4-0f)
20.760: (move f3-0f f4-0f)
20.785: (move f3-1f f3-0f)
20.793: (move f2-2f f3-2f)
20.793: (move f3-1f f3-2f)
20.794: (move f2-1f f3-1f)
20.813: (move f3-1f f3-2f)
20.816: (move f2-2f f3-2f)
20.824: (move f3-1f f3-2f)
20.827: (move f2-2f f3-2f)
20.830: (move f3-2f f4-2f)
20.830: (move f4-1f f4-2f)
20.876: (move f1-1f f0-1f)
20.891: (move f1-1f f1-0f)
20.901: (move f2-1f f2-0f)
20.902: (move f2-1f f2-0f)
20.927: (move f2-0f f1-0f)
20.928: (putdown f2-3f key0-3)
20.929: (move f1-1f f1-0f)
20.978: (move f2-1f f2-0f)
20.984: (move f2-1f f1-1f)
20.987: (move f2-1f f1-1f)
20.989: (move f2-0f f1-0f)
20.991: (move f2-1f f2-0f)
20.992: (move f1-1f f1-0f)
21.016: (move f1-1f f1-0f)
21.018: (move f2-0f f1-0f)
21.024: (move f2-1f f2-0f)
21.025: (move f1-1f f1-0f)
21.026: (move f2-0f f1-0f)
21.036: (move f2-0f f3-0f)
21.038: (move f3-1f f3-0f)
21.063: (move f2-1f f1-1f)
21.076: (move f2-1f f1-1f)
21.088: (move f2-0f f3-0f)
21.090: (move f3-1f f3-0f)
21.106: (move f2-1f f1-1f)
21.129: (move f3-1f f3-0f)
21.133: (move f2-0f f3-0f)
21.134: (move f1-1f f2-1f)
21.137: (move f2-0f f3-0f)
21.139: (move f3-1f f3-0f)
21.167: (pickup-and-loose f2-1f key3-1 key2-2)
21.288: (pickup-and-loose f2-1f key3-1 key2-2)
21.401: (move f3-5f f2-5f)
21.421: (move f3-5f f2-5f)
21.467: (move f3-5f f2-5f)
21.477: (move f5-5f f5-6f)
21.478: (move f4-6f f5-6f)
21.488: (move f3-5f f2-5f)
21.530: (move f5-5f f5-6f)
21.530: (move f4-6f f5-6f)
21.541: (move f3-5f f3-4f)
21.546: (move f2-2f f1-2f)
21.549: (move f2-5f f1-5f)
21.553: (move f2-2f f1-2f)
21.561: (move f3-5f f3-4f)
21.571: (move f2-5f f1-5f)
21.583: (move f3-5f f3-4f)
21.587: (move f3-4f f3-3f)
21.594: (move f2-5f f1-5f)
21.604: (move f3-5f f3-4f)
21.614: (move f3-4f f3-3f)
21.626: (move f3-4f f2-4f)
21.630: (move f2-5f f2-4f)
21.633: (move f5-5f f5-6f)
21.638: (move f3-2f f3-1f)
18.497: (move f2-4f f1-4f)
18.497: (move f1-3f f1-4f)
18.927: (move f4-1f f5-1f)
18.932: (move f0-2f f0-3f)
18.932: (move f1-3f f0-3f)
19.083: (move f2-3f f2-4f)
19.150: (move f2-3f f2-4f)
19.171: (move f2-3f f2-4f)
19.181: (move f2-3f f2-4f)
19.374: (move f1-2f f1-3f)
19.374: (move f2-3f f1-3f)
19.401: (move f1-2f f1-3f)
19.438: (move f1-2f f1-3f)
19.441: (move f2-3f f1-3f)
19.461: (move f2-3f f1-3f)
19.463: (move f1-2f f1-3f)
19.471: (move f2-3f f1-3f)
19.474: (move f1-2f f1-3f)
19.519: (unlock f0-2f f0-1f key3-1 shape3)
19.520: (move f1-2f f0-2f)
19.526: (move f0-1f f0-2f)
19.531: (move f4-1f f5-1f)
19.535: (move f4-1f f5-1f)
19.584: (move f5-1f f6-1f)
19.613: (move f4-1f f5-1f)
20.071: (move f3-3f f3-2f)
20.073: (move f1-2f f0-2f)
20.079: (move f3-3f f3-2f)
20.137: (move f1-2f f0-2f)
20.160: (move f1-2f f0-2f)
20.173: (move f1-2f f0-2f)
20.258: (move f2-4f f2-5f)
20.281: (move f1-1f f1-2f)
20.287: (move f2-2f f2-3f)
20.290: (move f2-2f f2-3f)
20.297: (move f3-1f f4-1f)
20.299: (move f4-1f f4-2f)
20.300: (move f3-2f f4-2f)
20.302: (move f3-1f f4-1f)
20.315: (pickup f2-1f key3-1)
20.331: (move f2-4f f2-3f)
20.332: (move f3-3f f2-3f)
20.349: (move f1-1f f1-2f)
20.354: (move f3-3f f2-3f)
20.358: (move f2-2f f1-2f)
20.359: (move f3-1f f2-1f)
20.361: (move f2-2f f1-2f)
20.361: (move f1-1f f1-2f)
20.363: (move f1-1f f1-2f)
20.368: (move f2-2f f2-3f)
20.370: (move f1-1f f1-2f)
20.377: (move f1-1f f1-2f)
20.379: (move f2-2f f2-3f)
20.382: (move f3-1f f4-1f)
20.403: (move f3-2f f3-3f)
20.403: (move f2-3f f3-3f)
20.403: (move f2-2f f2-3f)
20.406: (move f3-1f f4-1f)
20.434: (move f2-2f f1-2f)
20.435: (move f3-3f f3-4f)
20.438: (move f2-4f f3-4f)
20.444: (move f1-1f f1-2f)
20.448: (move f2-2f f1-2f)
20.448: (move f3-1f f4-1f)
20.463: (move f1-1f f1-2f)
20.473: (move f2-2f f1-2f)
20.482: (move f2-1f f2-2f)
20.485: (move f1-1f f1-2f)
20.490: (move f1-2f f2-2f)
20.493: (move f3-1f f3-0f)
20.497: (move f2-1f f2-2f)
20.501: (move f3-2f f3-3f)
20.504: (move f2-3f f3-3f)
20.524: (move f2-3f f3-3f)
20.525: (move f3-2f f3-3f)
20.534: (move f3-2f f3-3f)
20.538: (move f2-3f f3-3f)
20.555: (unlock f1-1f f0-1f key3-1 shape3)
20.560: (unlock f1-1f f0-1f key3-1 shape3)
20.628: (move f2-1f f2-2f)
20.638: (unlock f1-1f f0-1f key3-1 shape3)
20.648: (unlock f1-1f f0-1f key3-1 shape3)
20.653: (move f2-1f f3-1f)
20.654: (move f2-1f f3-1f)
20.655: (putdown f3-2f key0-3)
20.678: (unlock f1-1f f0-1f key3-1 shape3)
20.680: (move f2-2f f3-2f)
20.682: (move f3-1f f3-2f)
20.705: (move f2-2f f3-2f)
20.707: (pickup-and-loose f1-3f key0-1 key3-1)
20.708: (move f3-1f f3-2f)
20.715: (move f4-1f f4-0f)
20.726: (move f3-0f f4-0f)
20.733: (move f4-1f f4-0f)
20.738: (move f3-0f f4-0f)
20.806: (move f2-1f f3-1f)
20.812: (move f5-1f f6-1f)
20.816: (move f4-1f f4-0f)
20.819: (move f3-0f f4-0f)
20.831: (move f4-1f f4-0f)
20.834: (move f3-0f f4-0f)
20.835: (move f2-2f f3-2f)
20.838: (move f3-1f f3-2f)
20.849: (move f2-2f f3-2f)
20.852: (move f1-1f f0-1f)
20.852: (move f3-1f f3-2f)
20.857: (move f3-2f f4-2f)
20.863: (move f4-1f f4-2f)
20.869: (move f1-1f f1-0f)
20.877: (move f2-2f f3-2f)
20.881: (move f3-2f f4-2f)
20.882: (move f3-1f f3-2f)
20.883: (move f4-1f f4-2f)
20.891: (move f3-2f f4-2f)
20.892: (move f4-1f f4-2f)
20.903: (move f1-0f f2-0f)
20.907: (move f2-1f f2-0f)
20.911: (move f2-1f f2-0f)
20.915: (move f1-1f f0-1f)
20.917: (putdown f2-3f key0-3)
17.198: (move f0-3f f0-4f)
17.198: (move f1-4f f0-4f)
17.941: (move f6-1f f7-1f)
18.466: (move f2-4f f1-4f)
18.466: (move f1-3f f1-4f)
18.531: (move f1-3f f1-4f)
18.533: (move f2-4f f1-4f)
18.538: (move f1-3f f1-4f)
18.553: (move f1-3f f1-4f)
18.555: (move f2-4f f1-4f)
18.564: (move f1-3f f1-4f)
18.565: (move f2-4f f1-4f)
18.901: (move f0-2f f0-3f)
18.902: (move f1-3f f0-3f)
18.916: (move f4-1f f5-1f)
18.917: (move f0-2f f0-3f)
18.919: (move f1-3f f0-3f)
18.931: (move f4-1f f5-1f)
18.943: (move f6-1f f7-1f)
18.968: (move f1-3f f0-3f)
18.968: (move f0-2f f0-3f)
18.988: (move f1-3f f0-3f)
18.992: (move f0-2f f0-3f)
18.999: (move f0-2f f0-3f)
19.000: (move f1-3f f0-3f)
19.028: (move f1-4f f1-5f)
19.030: (move f2-5f f1-5f)
19.116: (move f2-3f f2-4f)
19.117: (move f2-3f f2-4f)
19.139: (move f5-1f f6-1f)
19.200: (move f2-3f f2-4f)
19.209: (move f2-3f f2-4f)
19.222: (move f5-1f f6-1f)
19.239: (move f2-3f f2-4f)
19.374: (move f1-2f f1-3f)
19.411: (move f1-2f f1-3f)
19.411: (move f2-3f f1-3f)
19.412: (move f1-2f f1-3f)
19.412: (move f2-3f f1-3f)
19.443: (move f1-2f f1-3f)
19.462: (move f1-2f f1-3f)
19.473: (move f1-2f f1-3f)
19.479: (move f5-1f f6-1f)
19.485: (move f1-2f f1-3f)
19.488: (move f1-2f f0-2f)
19.489: (move f2-3f f1-3f)
19.490: (unlock f0-2f f0-1f key3-1 shape3)
19.493: (move f0-1f f0-2f)
19.498: (move f1-2f f1-3f)
19.498: (move f2-3f f1-3f)
19.498: (move f4-1f f5-1f)
19.526: (move f1-2f f1-3f)
19.526: (move f2-3f f1-3f)
19.556: (unlock f0-2f f0-1f key3-1 shape3)
19.557: (move f1-2f f0-2f)
19.557: (move f0-1f f0-2f)
19.580: (unlock f0-2f f0-1f key3-1 shape3)
19.581: (move f1-2f f0-2f)
19.587: (unlock f0-2f f0-1f key3-1 shape3)
19.591: (move f1-2f f0-2f)
19.599: (move f4-1f f5-1f)
19.604: (move f4-1f f5-1f)
19.638: (move f5-1f f6-1f)
20.112: (move f1-2f f0-2f)
20.115: (move f1-2f f0-2f)
20.187: (move f1-2f f0-2f)
20.201: (move f1-2f f0-2f)
20.226: (move f2-4f f2-5f)
20.229: (move f1-2f f0-2f)
20.271: (move f4-1f f4-2f)
20.274: (move f3-2f f4-2f)
20.284: (move f3-1f f4-1f)
20.293: (move f2-4f f2-5f)
20.304: (move f2-2f f2-3f)
20.315: (move f1-1f f1-2f)
20.316: (move f2-4f f2-5f)
20.317: (move f1-1f f1-2f)
20.319: (move f2-2f f2-3f)
20.321: (move f1-3f f2-3f)
20.326: (move f2-4f f2-5f)
20.326: (move f4-1f f4-2f)
20.332: (move f3-2f f4-2f)
20.375: (move f2-2f f1-2f)
20.385: (move f3-1f f4-1f)
20.390: (move f1-1f f1-2f)
20.391: (move f5-1f f5-0f)
20.391: (move f4-0f f5-0f)
20.395: (move f5-1f f5-2f)
20.396: (move f4-2f f5-2f)
20.409: (move f2-4f f3-4f)
20.411: (move f1-1f f1-2f)
20.414: (move f3-3f f3-4f)
20.423: (move f2-2f f2-3f)
20.433: (move f1-1f f1-2f)
20.433: (move f3-1f f4-1f)
20.433: (move f3-2f f3-3f)
20.437: (move f3-2f f3-3f)
20.438: (move f2-3f f3-3f)
20.439: (move f2-3f f3-3f)
20.444: (move f1-2f f2-2f)
20.471: (move f2-4f f3-4f)
20.473: (move f3-3f f3-4f)
20.493: (move f2-2f f1-2f)
20.498: (move f2-4f f3-4f)
20.500: (move f3-3f f3-4f)
20.502: (move f3-3f f3-4f)
20.502: (move f2-4f f3-4f)
20.505: (putdown f2-1f key0-3)
20.523: (move f1-2f f2-2f)
20.548: (move f1-2f f2-2f)
20.549: (move f3-2f f3-3f)
20.555: (move f2-3f f3-3f)
20.556: (move f2-3f f3-3f)
20.559: (move f1-2f f2-2f)
20.560: (move f3-2f f3-3f)
20.586: (move f3-2f f3-3f)
20.588: (move f2-3f f3-3f)
20.634: (putdown f3-2f key0-3)
20.638: (pickup-and-loose f1-3f key0-1 key3-1)
20.641: (putdown f3-2f key2-0)
14.944: (pickup-and-loose f7-1f key2-2 key0-3)
17.169: (move f1-4f f0-4f)
17.169: (move f0-3f f0-4f)
17.188: (move f1-4f f0-4f)
17.188: (move f0-3f f0-4f)
17.233: (move f0-3f f0-4f)
17.234: (move f1-4f f0-4f)
17.254: (move f0-3f f0-4f)
17.256: (move f1-4f f0-4f)
17.266: (move f1-4f f0-4f)
17.267: (move f0-3f f0-4f)
17.567: (putdown f0-4f key3-1)
17.890: (move f6-1f f7-1f)
17.913: (move f6-1f f7-1f)
17.937: (move f6-1f f7-1f)
17.971: (pickup-and-loose f7-1f key1-1 key3-1)
17.987: (move f6-1f f7-1f)
18.502: (move f2-4f f1-4f)
18.503: (move f2-4f f1-4f)
18.504: (move f1-3f f1-4f)
18.505: (move f1-3f f1-4f)
18.510: (move f1-3f f1-4f)
18.577: (move f2-4f f1-4f)
18.579: (move f1-3f f1-4f)
18.584: (move f1-3f f1-4f)
18.590: (move f1-3f f1-4f)
18.594: (move f2-4f f1-4f)
18.602: (move f1-3f f1-4f)
18.613: (move f1-3f f1-4f)
18.617: (move f1-3f f1-4f)
18.619: (move f2-4f f1-4f)
18.812: (move f5-1f f6-1f)
18.829: (putdown f7-1f key3-1)
18.886: (move f1-3f f0-3f)
18.888: (move f0-2f f0-3f)
18.893: (move f4-1f f5-1f)
18.937: (move f1-3f f0-3f)
18.937: (move f1-3f f0-3f)
18.938: (move f0-2f f0-3f)
18.940: (move f0-2f f0-3f)
18.943: (move f0-4f f0-5f)
18.945: (move f1-5f f0-5f)
18.954: (move f1-3f f0-3f)
18.957: (move f0-2f f0-3f)
18.977: (move f1-3f f0-3f)
18.979: (move f0-2f f0-3f)
18.986: (move f1-3f f0-3f)
18.988: (move f0-2f f0-3f)
18.997: (move f1-4f f1-5f)
19.001: (move f2-5f f1-5f)
19.011: (move f1-3f f0-3f)
19.014: (move f0-2f f0-3f)
19.023: (move f1-3f f0-3f)
19.029: (move f0-2f f0-3f)
19.051: (move f1-3f f0-3f)
19.059: (move f0-2f f0-3f)
19.059: (move f5-1f f6-1f)
19.064: (move f1-4f f1-5f)
19.068: (move f1-4f f1-5f)
19.072: (move f2-5f f1-5f)
19.085: (move f1-4f f1-5f)
19.095: (move f2-5f f1-5f)
19.097: (move f1-4f f1-5f)
19.098: (move f2-5f f1-5f)
19.117: (move f5-1f f6-1f)
19.132: (move f2-3f f2-4f)
19.155: (move f1-4f f2-4f)
19.160: (move f2-3f f2-4f)
19.205: (move f5-1f f6-1f)
19.259: (move f2-3f f2-4f)
19.280: (move f5-1f f6-1f)
19.286: (move f7-1f f8-1f)
19.331: (move f7-1f f7-2f)
19.348: (putdown f7-1f key0-3)
19.408: (move f1-2f f1-3f)
19.410: (move f1-2f f1-3f)
19.419: (move f2-3f f1-3f)
19.419: (move f1-2f f1-3f)
19.472: (move f6-1f f6-0f)
19.473: (move f5-0f f6-0f)
19.484: (move f1-2f f1-3f)
19.502: (move f1-2f f1-3f)
19.528: (move f1-2f f1-3f)
19.532: (move f1-2f f0-2f)
19.534: (unlock f0-2f f0-1f key3-1 shape3)
19.538: (unlock f0-2f f0-1f key3-1 shape3)
19.539: (move f1-2f f0-2f)
19.547: (move f1-2f f1-3f)
19.547: (move f2-3f f1-3f)
19.562: (move f7-1f f7-0f)
19.567: (move f4-1f f5-1f)
19.572: (move f6-1f f6-2f)
19.588: (move f4-1f f5-1f)
19.606: (move f1-2f f0-2f)
19.607: (unlock f0-2f f0-1f key3-1 shape3)
19.618: (unlock f0-2f f0-1f key3-1 shape3)
19.627: (move f1-2f f0-2f)
19.649: (unlock f0-2f f0-1f key3-1 shape3)
19.653: (move f1-2f f0-2f)
19.837: (move f5-1f f5-2f)
19.839: (move f4-2f f5-2f)
20.123: (move f1-2f f0-2f)
20.251: (move f1-2f f0-2f)
20.260: (move f2-4f f2-5f)
20.260: (move f2-4f f2-5f)
20.275: (move f4-1f f4-2f)
20.289: (move f1-3f f2-3f)
20.292: (move f2-2f f2-3f)
20.298: (move f5-1f f5-0f)
20.338: (move f2-4f f2-5f)
20.350: (move f2-2f f2-3f)
20.353: (move f2-4f f2-5f)
20.355: (move f1-3f f2-3f)
20.378: (move f2-4f f2-5f)
20.378: (move f1-3f f2-3f)
20.381: (move f2-2f f2-3f)
20.385: (move f2-2f f2-3f)
20.387: (move f1-3f f2-3f)
20.401: (move f5-2f f5-3f)
20.415: (move f5-1f f5-2f)
15.508: (move f7-1f f8-1f)
15.642: (move f7-1f f7-2f)
15.928: (move f7-1f f7-0f)
16.058: (move f7-1f f6-1f)
16.644: (move f0-4f f1-4f)
17.141: (move f0-4f f0-5f)
17.158: (move f0-3f f0-4f)
17.160: (move f0-4f f0-3f)
17.162: (move f1-4f f0-4f)
17.202: (move f1-4f f0-4f)
17.203: (move f0-3f f0-4f)
17.203: (move f0-3f f0-4f)
17.204: (move f1-4f f0-4f)
17.224: (move f0-3f f0-4f)
17.226: (move f1-4f f0-4f)
17.248: (move f1-4f f0-4f)
17.248: (move f0-3f f0-4f)
17.257: (move f1-4f f0-4f)
17.259: (move f0-3f f0-4f)
17.279: (move f0-3f f0-4f)
17.279: (move f1-4f f0-4f)
17.291: (move f0-3f f0-4f)
17.292: (move f1-4f f0-4f)
17.319: (move f1-4f f0-4f)
17.320: (move f0-3f f0-4f)
17.516: (putdown f0-4f key3-1)
17.538: (putdown f0-4f key3-1)
17.603: (putdown f0-4f key3-1)
17.625: (putdown f0-4f key3-1)
17.635: (putdown f0-4f key3-1)
17.856: (move f6-1f f7-1f)
17.861: (move f6-1f f7-1f)
17.861: (move f6-1f f7-1f)
17.915: (pickup-and-loose f7-1f key1-1 key3-1)
17.936: (move f6-1f f7-1f)
17.964: (pickup-and-loose f7-1f key1-1 key3-1)
17.981: (move f6-1f f7-1f)
18.011: (pickup-and-loose f7-1f key1-1 key3-1)
18.080: (pickup-and-loose f7-1f key1-1 key3-1)
18.512: (move f1-3f f1-4f)
18.514: (move f2-4f f1-4f)
18.543: (move f1-3f f1-4f)
18.546: (move f1-3f f1-4f)
18.620: (move f1-3f f1-4f)
18.636: (move f1-3f f1-4f)
18.637: (move f2-4f f1-4f)
18.644: (move f1-3f f1-4f)
18.667: (move f1-3f f1-4f)
18.725: (move f5-1f f6-1f)
18.774: (putdown f7-1f key3-1)
18.795: (putdown f7-1f key3-1)
18.824: (putdown f7-1f key3-1)
18.869: (putdown f7-1f key3-1)
18.879: (move f5-1f f6-1f)
18.913: (move f0-4f f0-5f)
18.915: (move f1-5f f0-5f)
18.922: (move f0-2f f0-3f)
18.922: (move f1-3f f0-3f)
18.927: (move f0-2f f0-3f)
18.928: (move f1-3f f0-3f)
18.946: (move f1-3f f0-3f)
18.949: (move f0-2f f0-3f)
18.952: (move f6-1f f6-2f)
18.955: (move f5-2f f6-2f)
18.983: (move f0-4f f0-5f)
18.986: (move f0-4f f0-5f)
18.990: (move f1-5f f0-5f)
18.991: (move f1-5f f0-5f)
19.000: (move f0-4f f0-5f)
19.001: (move f1-3f f0-3f)
19.004: (move f0-2f f0-3f)
19.004: (move f1-5f f0-5f)
19.014: (move f0-4f f0-5f)
19.018: (move f1-3f f0-3f)
19.022: (move f1-5f f0-5f)
19.024: (move f0-2f f0-3f)
19.032: (move f1-4f f1-5f)
19.034: (move f1-4f f1-5f)
19.035: (move f2-5f f1-5f)
19.039: (move f2-5f f1-5f)
19.039: (move f1-4f f1-5f)
19.040: (move f6-2f f7-2f)
19.042: (move f7-1f f7-2f)
19.044: (move f1-3f f0-3f)
19.048: (move f0-2f f0-3f)
19.077: (move f1-3f f0-3f)
19.079: (move f0-2f f0-3f)
19.103: (move f1-4f f1-5f)
19.110: (move f1-4f f1-5f)
19.116: (move f2-5f f1-5f)
19.122: (move f1-4f f1-5f)
19.124: (move f1-4f f2-4f)
19.125: (move f1-4f f1-5f)
19.128: (move f2-3f f2-4f)
19.128: (move f2-5f f1-5f)
19.137: (move f1-4f f1-5f)
19.152: (move f1-4f f1-5f)
19.154: (move f2-5f f1-5f)
19.189: (move f7-1f f7-0f)
19.191: (move f1-4f f2-4f)
19.193: (move f2-3f f2-4f)
19.196: (move f6-0f f7-0f)
19.213: (move f1-4f f2-4f)
19.226: (move f2-3f f2-4f)
19.227: (move f1-4f f2-4f)
19.227: (move f2-3f f2-4f)
19.263: (move f7-1f f8-1f)
19.269: (move f7-1f f8-1f)
19.278: (move f7-1f f8-1f)
19.285: (move f7-1f f7-2f)
19.316: (move f7-1f f8-1f)
19.330: (move f7-1f f8-1f)
19.334: (move f7-1f f7-2f)
19.371: (move f7-1f f7-2f)
19.374: (move f7-1f f7-2f)
19.423: (move f5-0f f6-0f)
19.423: (move f6-1f f6-0f)
19.464: (move f6-1f f6-0f)
19.522: (move f6-1f f6-2f)
19.528: (move f6-1f f6-0f)
15.128: (move f6-1f f5-1f)
15.311: (unlock f7-2f f6-2f key2-2 shape2)
15.508: (unlock f7-0f f6-0f key2-2 shape2)
15.587: (unlock f6-1f f6-2f key2-2 shape2)
15.634: (move f7-0f f8-0f)
15.634: (move f8-1f f8-0f)
15.655: (unlock f6-1f f6-0f key2-2 shape2)
15.844: (move f7-2f f7-3f)
15.952: (move f8-1f f8-2f)
15.952: (move f7-2f f8-2f)
16.540: (move f1-4f f2-4f)
16.609: (move f1-4f f1-5f)
16.609: (move f0-5f f1-5f)
16.613: (move f0-4f f1-4f)
16.618: (move f0-4f f1-4f)
16.679: (move f0-4f f1-4f)
16.698: (move f0-4f f1-4f)
16.711: (move f0-4f f1-4f)
16.816: (pickup f0-3f key3-2)
17.088: (move f0-4f f0-3f)
17.114: (move f0-4f f0-5f)
17.118: (move f0-4f f0-5f)
17.131: (move f0-4f f0-3f)
17.182: (move f0-4f f0-5f)
17.192: (move f1-4f f0-4f)
17.192: (move f1-4f f0-4f)
17.194: (move f0-3f f0-4f)
17.196: (move f0-3f f0-4f)
17.198: (move f0-4f f0-3f)
17.201: (move f0-4f f0-5f)
17.215: (move f1-4f f0-4f)
17.215: (move f0-3f f0-4f)
17.215: (move f0-4f f0-5f)
17.218: (move f0-4f f0-3f)
17.232: (move f0-4f f0-3f)
17.267: (move f1-4f f0-4f)
17.268: (move f0-3f f0-4f)
17.279: (move f1-4f f0-4f)
17.288: (move f0-3f f0-4f)
17.299: (move f1-4f f1-3f)
17.300: (move f0-3f f1-3f)
17.309: (move f1-4f f0-4f)
17.310: (move f0-3f f0-4f)
17.330: (move f1-4f f0-4f)
17.338: (move f0-3f f0-4f)
17.487: (putdown f0-4f key3-1)
17.552: (putdown f0-4f key3-1)
17.572: (putdown f0-4f key3-1)
17.573: (putdown f0-4f key3-1)
17.573: (putdown f0-4f key3-1)
17.584: (putdown f0-4f key3-1)
17.615: (move f0-5f f0-6f)
17.648: (putdown f0-4f key3-1)
17.659: (putdown f0-4f key3-1)
17.687: (putdown f0-4f key3-1)
17.754: (move f0-3f f0-2f)
17.776: (move f6-1f f7-1f)
17.882: (pickup-and-loose f7-1f key1-1 key3-1)
17.895: (move f6-1f f7-1f)
17.954: (pickup-and-loose f7-1f key1-1 key3-1)
17.955: (pickup-and-loose f7-1f key1-1 key3-1)
18.026: (pickup-and-loose f7-1f key1-1 key3-1)
18.075: (pickup-and-loose f7-1f key1-1 key3-1)
18.738: (putdown f7-1f key3-1)
18.743: (putdown f7-1f key3-1)
18.749: (putdown f7-1f key3-1)
18.818: (putdown f7-1f key3-1)
18.869: (putdown f7-1f key3-1)
18.898: (move f6-1f f6-2f)
18.910: (move f7-1f f7-2f)
18.914: (move f6-2f f7-2f)
18.951: (move f0-4f f0-5f)
18.953: (move f0-4f f0-5f)
18.956: (move f0-4f f0-5f)
18.957: (move f1-5f f0-5f)
18.960: (move f1-5f f0-5f)
18.961: (move f1-5f f0-5f)
19.009: (move f6-2f f7-2f)
19.009: (move f7-1f f7-2f)
19.027: (move f0-4f f0-5f)
19.027: (move f0-4f f0-5f)
19.038: (move f1-5f f0-5f)
19.039: (move f1-5f f0-5f)
19.040: (move f0-4f f0-5f)
19.044: (move f0-4f f0-5f)
19.046: (move f1-4f f1-5f)
19.056: (move f1-5f f0-5f)
19.057: (move f1-5f f0-5f)
19.058: (move f0-4f f0-5f)
19.066: (move f1-5f f0-5f)
19.067: (move f0-4f f0-5f)
19.073: (move f1-4f f1-5f)
19.077: (move f1-4f f1-5f)
19.082: (move f1-5f f0-5f)
19.096: (move f7-1f f7-2f)
19.097: (move f7-1f f7-2f)
19.151: (move f1-4f f1-5f)
19.158: (move f1-4f f2-4f)
19.158: (move f1-4f f2-4f)
19.163: (move f7-1f f7-0f)
19.163: (move f1-4f f1-5f)
19.164: (move f1-4f f1-5f)
19.170: (move f6-0f f7-0f)
19.177: (move f7-1f f6-1f)
19.193: (move f1-4f f1-5f)
19.195: (move f7-1f f7-0f)
19.207: (move f6-0f f7-0f)
19.216: (move f7-1f f7-0f)
19.240: (move f1-4f f2-4f)
19.242: (putdown f7-0f key2-2)
19.244: (move f6-0f f7-0f)
19.248: (move f1-4f f2-4f)
19.250: (move f7-1f f7-0f)
19.254: (move f7-1f f8-1f)
19.255: (move f7-1f f6-1f)
19.259: (putdown f6-1f key2-2)
19.262: (putdown f8-1f key2-2)
19.264: (move f7-1f f8-1f)
19.270: (move f7-1f f8-1f)
19.277: (move f1-4f f2-4f)
13.515: (move f5-1f f4-1f)
14.959: (move f6-1f f7-1f)
14.959: (move f7-0f f7-1f)
15.023: (move f7-2f f7-1f)
15.024: (move f6-1f f7-1f)
15.123: (move f6-1f f5-1f)
15.134: (move f6-1f f5-1f)
15.178: (unlock f6-1f f6-2f key2-2 shape2)
15.179: (unlock f6-1f f6-0f key2-2 shape2)
15.324: (move f6-1f f6-0f)
15.325: (move f7-0f f6-0f)
15.354: (move f7-2f f6-2f)
15.354: (move f6-1f f6-2f)
15.646: (move f7-0f f8-0f)
15.754: (move f5-1f f5-0f)
15.922: (move f7-2f f7-3f)
15.982: (move f7-2f f8-2f)
16.098: (move f7-3f f6-3f)
16.511: (move f1-4f f2-4f)
16.521: (move f1-4f f2-4f)
16.576: (move f1-4f f2-4f)
16.580: (move f1-4f f1-5f)
16.580: (move f0-5f f1-5f)
16.583: (move f2-4f f2-5f)
16.583: (move f1-5f f2-5f)
16.589: (move f0-4f f1-4f)
16.591: (move f1-4f f1-5f)
16.591: (move f0-5f f1-5f)
16.598: (move f1-4f f2-4f)
16.609: (move f1-4f f2-4f)
16.647: (move f0-5f f1-5f)
16.647: (move f1-4f f1-5f)
16.651: (move f0-4f f1-4f)
