/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.000: (move f13-2f f13-3f)
65.299: (pickup-and-loose f8-11f key1-6 key2-4)
65.376: (pickup-and-loose f8-11f key1-6 key2-4)
65.381: (pickup-and-loose f8-11f key1-6 key2-4)
65.391: (pickup-and-loose f8-11f key1-6 key2-4)
66.028: (move f4-7f f4-8f)
66.095: (move f4-7f f4-8f)
66.120: (move f4-7f f4-8f)
66.437: (move f11-2f f11-1f)
66.440: (move f12-1f f11-1f)
66.443: (move f8-10f f8-11f)
66.443: (move f9-11f f8-11f)
66.477: (move f6-10f f5-10f)
66.483: (move f10-10f f11-10f)
66.488: (move f4-8f f4-9f)
66.513: (move f8-10f f8-11f)
66.519: (move f12-1f f11-1f)
66.519: (move f11-2f f11-1f)
66.532: (move f11-2f f11-1f)
66.532: (move f8-10f f8-11f)
66.536: (move f12-1f f11-1f)
66.602: (move f8-11f f9-11f)
66.611: (move f7-10f f6-10f)
66.626: (move f11-2f f10-2f)
66.662: (move f4-8f f4-9f)
66.671: (move f11-2f f10-2f)
66.682: (move f7-10f f6-10f)
66.717: (move f7-10f f6-10f)
66.733: (move f11-2f f10-2f)
66.744: (move f8-11f f7-11f)
66.747: (move f7-10f f6-10f)
66.764: (move f11-2f f11-3f)
66.766: (move f8-11f f8-12f)
66.768: (move f12-3f f11-3f)
66.796: (move f12-3f f11-3f)
66.797: (move f11-2f f11-3f)
66.798: (move f4-7f f4-8f)
66.843: (move f12-3f f11-3f)
66.862: (move f11-2f f11-3f)
66.885: (move f8-10f f7-10f)
66.949: (move f8-10f f7-10f)
66.971: (move f8-10f f7-10f)
67.028: (move f13-2f f13-1f)
67.036: (move f12-1f f13-1f)
67.058: (move f6-10f f6-11f)
67.081: (move f13-2f f13-1f)
67.085: (move f7-11f f6-11f)
67.097: (move f12-1f f13-1f)
67.098: (move f13-2f f13-1f)
67.129: (move f12-1f f13-1f)
67.153: (move f7-10f f7-11f)
67.158: (move f9-12f f8-12f)
67.160: (move f8-11f f7-11f)
67.161: (move f8-11f f8-12f)
67.193: (move f10-8f f11-8f)
67.203: (move f9-12f f8-12f)
67.228: (move f9-12f f8-12f)
67.228: (move f7-10f f7-11f)
67.230: (move f9-10f f9-11f)
67.233: (move f8-11f f8-12f)
67.236: (move f8-11f f7-11f)
67.250: (move f8-11f f8-12f)
67.250: (move f8-11f f7-11f)
67.263: (move f7-10f f7-11f)
67.271: (move f8-11f f9-11f)
67.284: (move f8-11f f7-11f)
67.293: (move f13-2f f13-3f)
67.294: (move f8-11f f8-12f)
67.297: (move f8-11f f8-10f)
67.300: (move f7-10f f7-11f)
67.301: (move f12-3f f13-3f)
67.346: (move f13-2f f13-3f)
67.356: (move f13-2f f13-3f)
67.363: (move f10-2f f9-2f)
67.366: (move f12-3f f13-3f)
67.392: (move f12-3f f13-3f)
67.454: (move f8-10f f8-9f)
67.459: (move f5-7f f4-7f)
67.472: (move f8-10f f8-9f)
67.494: (move f5-5f f4-5f)
67.529: (move f9-10f f10-10f)
67.539: (move f4-6f f4-7f)
67.549: (move f5-7f f4-7f)
67.554: (move f8-10f f9-10f)
67.564: (move f4-6f f4-5f)
67.567: (move f8-10f f9-10f)
67.569: (move f5-5f f4-5f)
67.573: (move f12-1f f12-0f)
67.591: (move f5-7f f4-7f)
67.593: (move f9-11f f9-12f)
67.594: (move f7-11f f7-12f)
67.597: (move f8-12f f7-12f)
67.600: (move f5-5f f4-5f)
67.641: (move f12-1f f12-0f)
67.670: (move f12-1f f12-0f)
67.685: (move f9-11f f10-11f)
67.686: (move f10-10f f10-11f)
67.699: (move f11-3f f10-3f)
67.703: (move f10-2f f10-3f)
67.720: (move f4-6f f3-6f)
67.729: (move f9-10f f9-9f)
67.740: (move f8-9f f9-9f)
67.787: (move f12-3f f12-4f)
67.853: (move f10-8f f10-7f)
67.860: (move f12-3f f12-4f)
67.860: (move f3-6f f3-7f)
67.879: (move f4-7f f3-7f)
67.892: (move f12-3f f12-4f)
67.911: (move f5-7f f6-7f)
68.004: (move f4-7f f4-6f)
68.007: (move f4-8f f3-8f)
68.011: (move f5-7f f6-7f)
68.056: (move f3-5f f2-5f)
68.060: (move f5-7f f6-7f)
68.099: (move f1-2f f0-2f)
68.105: (move f4-7f f4-6f)
68.115: (move f2-1f f2-0f)
68.126: (move f4-8f f3-8f)
68.144: (move f4-7f f4-6f)
68.152: (move f1-2f f0-2f)
68.176: (move f1-2f f0-2f)
65.132: (move f5-10f f4-10f)
65.132: (move f4-9f f4-10f)
65.288: (move f4-9f f4-10f)
65.289: (pickup-and-loose f8-11f key1-6 key2-4)
65.361: (pickup-and-loose f8-11f key1-6 key2-4)
65.380: (pickup-and-loose f8-11f key1-6 key2-4)
65.790: (move f3-8f f3-9f)
65.832: (move f5-10f f5-11f)
65.836: (move f4-9f f3-9f)
65.858: (move f6-11f f5-11f)
65.983: (move f3-8f f3-9f)
66.017: (move f4-9f f3-9f)
66.369: (move f6-10f f5-10f)
66.380: (move f4-8f f4-9f)
66.468: (move f6-10f f5-10f)
66.473: (move f4-8f f4-9f)
66.482: (move f4-8f f4-9f)
66.483: (move f6-10f f5-10f)
66.522: (move f8-11f f9-11f)
66.544: (move f10-10f f11-10f)
66.551: (move f6-10f f5-10f)
66.568: (move f8-10f f9-10f)
66.589: (move f9-11f f9-10f)
66.597: (move f8-11f f9-11f)
66.611: (move f8-10f f7-10f)
66.618: (move f8-11f f9-11f)
66.622: (move f8-11f f9-11f)
66.633: (move f7-11f f7-10f)
66.650: (move f7-10f f6-10f)
66.653: (move f8-11f f7-11f)
66.656: (move f8-12f f9-12f)
66.669: (move f9-11f f9-12f)
66.675: (move f8-11f f8-12f)
66.684: (move f4-7f f4-8f)
66.738: (move f8-11f f7-11f)
66.747: (move f7-10f f6-10f)
66.749: (move f8-11f f7-11f)
66.752: (move f7-10f f6-10f)
66.759: (move f8-11f f8-12f)
66.769: (move f8-11f f8-12f)
66.770: (move f8-11f f7-11f)
66.786: (move f4-7f f4-8f)
66.786: (move f4-7f f4-8f)
66.789: (move f8-11f f8-12f)
66.792: (move f8-11f f8-10f)
66.910: (move f10-10f f10-9f)
66.949: (move f9-9f f10-9f)
66.967: (move f9-11f f10-11f)
66.980: (move f6-10f f6-11f)
66.993: (move f7-11f f6-11f)
66.999: (move f7-11f f6-11f)
67.068: (move f6-10f f6-11f)
67.072: (move f7-11f f6-11f)
67.079: (move f7-11f f6-11f)
67.095: (move f6-10f f6-11f)
67.122: (move f7-11f f6-11f)
67.142: (move f6-10f f6-11f)
67.188: (move f10-11f f11-11f)
67.190: (move f10-2f f9-2f)
67.195: (move f7-10f f7-11f)
67.197: (move f8-11f f7-11f)
67.205: (move f8-11f f8-10f)
67.209: (move f8-11f f8-12f)
67.218: (move f9-10f f9-11f)
67.219: (move f11-10f f11-11f)
67.221: (move f9-12f f8-12f)
67.254: (move f8-11f f9-11f)
67.260: (move f9-10f f9-11f)
67.269: (move f7-10f f7-11f)
67.270: (move f3-6f f3-5f)
67.271: (move f8-12f f7-12f)
67.273: (move f8-11f f7-11f)
67.275: (move f8-11f f9-11f)
67.275: (move f4-5f f3-5f)
67.282: (move f7-10f f7-11f)
67.283: (move f7-11f f7-12f)
67.289: (move f8-11f f7-11f)
67.291: (move f8-11f f8-12f)
67.291: (move f8-11f f8-10f)
67.293: (move f10-2f f9-2f)
67.299: (move f8-11f f8-10f)
67.307: (move f8-11f f8-12f)
67.346: (move f10-2f f9-2f)
67.484: (move f9-9f f9-8f)
67.499: (move f9-10f f10-10f)
67.514: (move f9-10f f10-10f)
67.521: (move f11-3f f10-3f)
67.522: (move f8-12f f7-12f)
67.523: (move f7-11f f7-12f)
67.530: (move f10-2f f10-3f)
67.589: (move f8-12f f7-12f)
67.589: (move f7-11f f7-12f)
67.595: (move f11-3f f10-3f)
67.599: (move f7-11f f7-12f)
67.600: (move f4-6f f4-5f)
67.602: (move f7-12f f6-12f)
67.609: (move f8-12f f7-12f)
67.624: (move f10-2f f10-3f)
67.627: (move f6-11f f6-12f)
67.639: (move f7-11f f7-12f)
67.640: (move f8-12f f7-12f)
67.671: (move f8-12f f9-12f)
67.676: (move f9-11f f9-12f)
67.678: (move f11-3f f10-3f)
67.686: (move f9-10f f9-9f)
67.692: (move f10-2f f10-3f)
67.693: (move f4-5f f3-5f)
67.715: (move f8-9f f9-9f)
67.727: (move f9-10f f9-9f)
67.731: (move f10-10f f10-11f)
67.733: (move f8-9f f9-9f)
67.763: (move f10-11f f10-12f)
67.768: (move f9-11f f10-11f)
67.775: (move f9-12f f10-12f)
67.808: (move f4-5f f3-5f)
67.812: (move f4-5f f4-4f)
67.886: (move f3-7f f3-8f)
67.907: (move f4-8f f3-8f)
67.920: (move f4-8f f3-8f)
67.946: (move f4-5f f4-4f)
64.918: (pickup-and-loose f4-10f key0-1 key2-4)
65.005: (move f4-9f f4-10f)
65.005: (move f5-10f f4-10f)
65.102: (move f4-9f f4-10f)
65.103: (move f5-10f f4-10f)
65.116: (move f4-9f f4-10f)
65.122: (move f5-10f f4-10f)
65.185: (move f5-10f f4-10f)
65.192: (pickup-and-loose f4-10f key0-1 key2-4)
65.697: (move f3-8f f3-9f)
65.731: (move f3-9f f3-10f)
65.736: (move f4-10f f3-10f)
65.737: (move f5-10f f5-11f)
65.747: (move f4-9f f3-9f)
65.750: (move f6-11f f5-11f)
65.781: (move f3-8f f3-9f)
65.825: (move f4-9f f3-9f)
65.827: (move f5-10f f5-11f)
65.832: (move f5-10f f5-11f)
65.841: (move f6-11f f5-11f)
65.842: (move f4-9f f3-9f)
65.847: (move f6-11f f5-11f)
65.893: (move f5-10f f5-11f)
65.901: (move f3-9f f3-10f)
65.909: (move f4-10f f3-10f)
65.920: (move f6-11f f5-11f)
65.985: (move f4-10f f4-11f)
65.986: (move f5-11f f4-11f)
66.159: (move f4-10f f4-11f)
66.436: (move f6-10f f5-10f)
66.489: (move f8-10f f9-10f)
66.509: (move f9-11f f9-10f)
66.526: (move f8-10f f7-10f)
66.541: (move f6-10f f5-10f)
66.544: (move f8-11f f9-11f)
66.545: (move f8-10f f9-10f)
66.546: (move f10-10f f11-10f)
66.549: (move f7-11f f7-10f)
66.550: (move f8-10f f9-10f)
66.553: (move f10-10f f11-10f)
66.562: (move f9-11f f9-10f)
66.564: (move f6-10f f5-10f)
66.565: (move f7-11f f7-10f)
66.569: (move f8-10f f7-10f)
66.581: (move f9-11f f9-12f)
66.586: (move f8-12f f9-12f)
66.586: (move f9-11f f9-10f)
66.592: (move f8-10f f9-10f)
66.595: (move f8-10f f7-10f)
66.601: (move f9-11f f9-10f)
66.609: (move f8-10f f7-10f)
66.610: (move f7-11f f7-10f)
66.618: (move f8-11f f9-11f)
66.626: (move f7-11f f7-10f)
66.636: (move f8-11f f9-11f)
66.645: (move f8-12f f9-12f)
66.659: (move f4-10f f5-10f)
66.665: (move f8-12f f9-12f)
66.667: (move f9-11f f9-12f)
66.681: (move f8-11f f7-11f)
66.682: (move f9-11f f9-12f)
66.682: (move f8-12f f9-12f)
66.698: (move f8-11f f8-12f)
66.702: (move f9-11f f9-12f)
66.702: (move f8-11f f8-10f)
66.763: (move f8-11f f7-11f)
66.773: (move f8-11f f7-11f)
66.782: (move f8-11f f8-12f)
66.788: (move f8-11f f8-10f)
66.791: (move f8-11f f8-12f)
66.796: (move f8-11f f8-10f)
66.880: (move f9-11f f10-11f)
66.910: (move f7-11f f6-11f)
66.934: (move f9-9f f10-9f)
66.943: (move f9-9f f10-9f)
66.944: (move f10-10f f10-9f)
66.946: (move f10-10f f10-9f)
66.965: (move f9-11f f10-11f)
66.982: (move f9-11f f10-11f)
66.986: (move f7-11f f6-11f)
66.991: (move f11-11f f12-11f)
66.996: (move f9-11f f10-11f)
67.002: (move f7-11f f6-11f)
67.026: (move f7-11f f6-11f)
67.034: (move f7-11f f6-11f)
67.060: (move f6-10f f6-11f)
67.113: (move f7-11f f6-11f)
67.123: (move f7-11f f6-11f)
67.142: (move f6-10f f6-11f)
67.155: (move f6-10f f6-11f)
67.191: (move f8-10f f8-9f)
67.194: (unlock f3-5f f3-6f key4-3 shape4)
67.200: (move f7-11f f7-12f)
67.201: (move f8-12f f7-12f)
67.208: (pickup-and-loose f4-10f key2-1 key2-4)
67.247: (move f8-12f f7-12f)
67.265: (unlock f3-5f f3-6f key4-3 shape4)
67.269: (move f7-11f f7-12f)
67.272: (move f8-12f f7-12f)
67.279: (move f7-11f f7-12f)
67.285: (move f7-11f f7-12f)
67.291: (move f8-12f f7-12f)
67.294: (move f10-11f f11-11f)
67.299: (move f11-10f f11-11f)
67.307: (move f6-11f f5-11f)
67.362: (move f6-12f f5-12f)
67.378: (move f5-11f f5-12f)
67.404: (pickup-and-loose f4-10f key2-1 key2-4)
67.469: (move f9-9f f9-8f)
67.472: (move f9-8f f10-8f)
67.472: (move f10-9f f10-8f)
67.508: (move f9-9f f9-8f)
67.526: (move f7-12f f6-12f)
67.541: (move f6-11f f6-12f)
67.561: (move f7-11f f7-12f)
67.562: (move f8-12f f7-12f)
67.589: (move f7-12f f6-12f)
67.607: (move f8-12f f7-12f)
67.611: (move f6-11f f6-12f)
67.612: (move f10-12f f11-12f)
64.909: (pickup-and-loose f4-10f key0-1 key2-4)
64.941: (pickup-and-loose f4-10f key0-1 key2-4)
64.943: (pickup-and-loose f4-10f key0-1 key2-4)
65.017: (pickup-and-loose f4-10f key0-1 key2-4)
65.058: (move f5-10f f4-10f)
65.061: (move f4-10f f3-10f)
65.155: (move f5-10f f4-10f)
65.184: (move f5-10f f4-10f)
65.320: (move f4-10f f4-11f)
65.340: (move f4-10f f3-10f)
65.598: (move f4-10f f4-11f)
65.627: (move f3-9f f3-10f)
65.630: (move f4-10f f3-10f)
65.653: (move f4-10f f4-9f)
65.665: (move f4-10f f5-10f)
65.723: (move f3-9f f3-10f)
65.725: (move f4-10f f3-10f)
65.725: (move f3-9f f3-10f)
65.729: (move f4-10f f3-10f)
65.769: (move f6-11f f5-11f)
65.804: (move f5-10f f5-11f)
65.805: (move f4-10f f3-10f)
65.869: (move f6-11f f5-11f)
65.875: (move f5-11f f4-11f)
65.880: (move f4-10f f4-11f)
65.893: (move f6-11f f5-11f)
65.899: (move f5-10f f5-11f)
65.910: (move f5-10f f5-11f)
65.936: (move f4-10f f4-9f)
65.949: (move f4-10f f5-10f)
65.967: (move f5-11f f4-11f)
65.974: (move f4-10f f4-11f)
65.975: (move f5-11f f4-11f)
65.978: (move f4-10f f4-11f)
66.010: (move f4-11f f5-11f)
66.044: (move f5-10f f5-11f)
66.051: (move f5-11f f4-11f)
66.056: (move f4-10f f4-11f)
66.438: (move f4-11f f3-11f)
66.451: (move f3-10f f3-11f)
66.470: (move f8-10f f9-10f)
66.478: (move f9-11f f9-10f)
66.499: (move f8-10f f7-10f)
66.501: (move f7-11f f7-10f)
66.535: (move f9-11f f9-10f)
66.536: (move f8-10f f9-10f)
66.545: (move f8-10f f9-10f)
66.549: (move f9-11f f9-10f)
66.557: (move f4-10f f4-9f)
66.564: (move f8-10f f7-10f)
66.564: (move f7-11f f7-10f)
66.582: (move f8-10f f7-10f)
66.582: (move f7-11f f7-10f)
66.611: (move f8-12f f9-12f)
66.623: (move f9-11f f9-12f)
66.625: (move f3-10f f3-11f)
66.626: (move f4-11f f3-11f)
66.652: (move f5-12f f4-12f)
66.670: (move f4-11f f4-12f)
66.673: (move f9-11f f9-12f)
66.677: (move f8-12f f9-12f)
66.696: (move f8-12f f9-12f)
66.697: (move f9-11f f9-12f)
66.854: (move f4-11f f4-12f)
66.872: (move f3-10f f2-10f)
66.906: (move f5-10f f6-10f)
66.911: (move f9-11f f10-11f)
66.948: (move f7-11f f6-11f)
66.979: (move f9-11f f10-11f)
67.000: (move f9-11f f10-11f)
67.021: (move f7-11f f6-11f)
67.038: (move f7-11f f6-11f)
67.049: (move f3-10f f2-10f)
67.070: (move f11-11f f12-11f)
67.113: (move f8-10f f8-9f)
67.135: (pickup-and-loose f4-10f key2-1 key2-4)
67.182: (move f8-10f f8-9f)
67.195: (pickup-and-loose f4-10f key2-1 key2-4)
67.205: (move f8-10f f8-9f)
67.223: (pickup-and-loose f4-10f key2-1 key2-4)
67.225: (move f6-11f f5-11f)
67.225: (move f8-12f f7-12f)
67.226: (move f7-11f f7-12f)
67.269: (pickup-and-loose f4-10f key2-1 key2-4)
67.273: (move f10-8f f11-8f)
67.287: (move f6-11f f5-11f)
67.287: (move f7-11f f7-12f)
67.287: (move f8-12f f7-12f)
67.290: (move f5-11f f5-12f)
67.293: (move f6-12f f5-12f)
67.311: (move f6-11f f5-11f)
67.312: (move f7-11f f7-12f)
67.314: (move f8-12f f7-12f)
67.315: (move f6-11f f5-11f)
67.317: (move f11-10f f11-11f)
67.334: (move f11-10f f11-11f)
67.368: (move f6-12f f5-12f)
67.372: (move f5-11f f5-12f)
67.389: (move f5-11f f5-12f)
67.432: (move f10-9f f10-8f)
67.448: (move f5-11f f5-12f)
67.459: (move f10-9f f10-8f)
67.463: (move f9-8f f10-8f)
67.473: (move f9-8f f10-8f)
67.510: (move f3-5f f4-5f)
67.576: (move f6-11f f6-12f)
67.585: (move f4-10f f3-10f)
67.588: (move f3-5f f4-5f)
67.588: (move f7-12f f6-12f)
67.615: (move f3-5f f3-6f)
67.639: (move f3-9f f2-9f)
67.640: (move f7-12f f6-12f)
67.658: (move f11-11f f11-12f)
67.661: (move f6-11f f6-12f)
67.683: (move f3-5f f3-6f)
67.692: (move f6-11f f6-12f)
67.714: (move f3-9f f2-9f)
67.734: (move f3-9f f2-9f)
67.797: (move f4-10f f3-10f)
67.821: (putdown f4-10f key2-4)
64.928: (pickup-and-loose f4-10f key0-1 key2-4)
64.965: (pickup-and-loose f4-10f key0-1 key2-4)
65.041: (pickup-and-loose f4-10f key0-1 key2-4)
65.058: (move f4-10f f3-10f)
65.084: (move f4-10f f3-10f)
65.088: (move f4-10f f3-10f)
65.162: (move f4-10f f3-10f)
65.317: (move f4-10f f4-11f)
65.331: (move f5-10f f5-11f)
65.337: (move f4-11f f5-11f)
65.345: (move f4-10f f4-11f)
65.346: (move f4-9f f3-9f)
65.349: (move f4-10f f4-11f)
65.350: (move f3-10f f3-9f)
65.419: (move f4-10f f4-11f)
65.480: (move f4-9f f4-8f)
65.620: (move f4-11f f5-11f)
65.622: (move f4-9f f3-9f)
65.624: (move f3-10f f3-9f)
65.638: (move f5-10f f5-11f)
65.651: (move f4-10f f4-9f)
65.663: (move f4-10f f5-10f)
65.676: (move f4-10f f4-9f)
65.678: (move f4-10f f4-9f)
65.688: (move f4-10f f5-10f)
65.689: (move f4-10f f5-10f)
65.700: (move f4-10f f3-10f)
65.727: (move f4-9f f4-8f)
65.754: (move f4-10f f4-9f)
65.765: (move f4-10f f5-10f)
65.790: (move f4-10f f3-10f)
65.797: (move f4-10f f3-10f)
65.847: (move f3-10f f3-11f)
65.850: (move f4-11f f3-11f)
65.905: (move f3-10f f3-9f)
65.914: (move f4-9f f3-9f)
65.935: (move f5-11f f4-11f)
65.951: (move f4-10f f4-11f)
65.964: (move f4-11f f4-12f)
66.025: (move f5-10f f6-10f)
66.028: (move f5-11f f4-11f)
66.040: (move f4-10f f4-11f)
66.046: (move f4-10f f4-11f)
66.046: (move f5-11f f4-11f)
66.128: (move f4-11f f3-11f)
66.128: (move f3-10f f3-11f)
66.206: (move f4-9f f4-8f)
66.215: (move f3-10f f2-10f)
66.245: (move f4-11f f4-12f)
66.309: (move f5-10f f6-10f)
66.355: (move f4-11f f3-11f)
66.357: (move f3-10f f3-11f)
66.431: (move f3-10f f3-11f)
66.440: (move f4-11f f3-11f)
66.443: (move f3-10f f3-11f)
66.449: (move f4-11f f3-11f)
66.453: (move f4-10f f4-9f)
66.498: (move f3-10f f2-10f)
66.511: (move f3-10f f3-11f)
66.516: (move f4-11f f3-11f)
66.543: (move f4-10f f4-9f)
66.554: (move f4-10f f4-9f)
66.583: (move f5-12f f4-12f)
66.584: (move f4-11f f4-12f)
66.661: (move f5-12f f4-12f)
66.663: (move f4-11f f4-12f)
66.670: (move f5-12f f4-12f)
66.681: (move f4-11f f4-12f)
66.725: (move f5-12f f4-12f)
66.742: (move f2-9f f2-10f)
66.744: (move f4-11f f4-12f)
66.775: (move f3-10f f2-10f)
66.823: (move f2-9f f2-10f)
66.837: (move f2-9f f2-10f)
66.855: (move f3-10f f2-10f)
66.864: (move f3-10f f2-10f)
66.928: (move f3-10f f2-10f)
67.062: (move f11-11f f12-11f)
67.076: (move f11-11f f12-11f)
67.195: (move f6-10f f7-10f)
67.198: (pickup-and-loose f4-10f key2-1 key2-4)
67.235: (move f6-11f f5-11f)
67.261: (move f10-8f f11-8f)
67.264: (pickup-and-loose f4-10f key2-1 key2-4)
67.275: (move f10-8f f11-8f)
67.286: (pickup-and-loose f4-10f key2-1 key2-4)
67.287: (move f5-11f f6-11f)
67.296: (move f6-10f f6-11f)
67.319: (move f6-11f f5-11f)
67.326: (move f6-11f f5-11f)
67.364: (move f5-11f f5-12f)
67.366: (move f6-12f f5-12f)
67.378: (move f4-5f f4-6f)
67.382: (move f3-6f f4-6f)
67.431: (move f2-9f f1-9f)
67.437: (move f6-12f f5-12f)
67.443: (move f5-11f f5-12f)
67.445: (move f3-6f f4-6f)
67.450: (move f4-5f f4-6f)
67.454: (move f6-12f f5-12f)
67.458: (move f5-11f f5-12f)
67.484: (move f2-9f f1-9f)
67.518: (move f2-9f f1-9f)
67.544: (move f4-10f f3-10f)
67.591: (move f4-10f f3-10f)
67.596: (move f4-12f f5-12f)
67.597: (move f5-11f f5-12f)
67.607: (move f5-12f f6-12f)
67.627: (move f4-10f f3-10f)
67.641: (move f4-10f f3-10f)
67.649: (move f11-11f f11-12f)
67.655: (move f5-12f f6-12f)
67.663: (move f6-12f f7-12f)
67.684: (move f11-11f f11-12f)
67.721: (move f11-11f f10-11f)
67.735: (move f2-10f f2-9f)
67.750: (move f11-11f f10-11f)
67.750: (move f4-5f f5-5f)
67.799: (move f4-10f f4-11f)
67.833: (move f4-10f f4-11f)
65.082: (move f4-10f f3-10f)
65.110: (move f4-10f f3-10f)
65.188: (move f4-10f f3-10f)
65.329: (move f5-10f f5-11f)
65.332: (move f4-9f f3-9f)
65.339: (move f3-10f f3-9f)
65.339: (move f4-11f f5-11f)
65.340: (move f4-10f f4-11f)
65.360: (move f5-10f f5-11f)
65.362: (move f4-11f f5-11f)
65.363: (move f4-9f f3-9f)
65.366: (move f4-11f f5-11f)
65.368: (move f5-10f f5-11f)
65.369: (move f4-9f f3-9f)
65.371: (move f3-10f f3-9f)
65.372: (move f4-10f f4-11f)
65.374: (move f3-10f f3-9f)
65.390: (move f6-10f f7-10f)
65.438: (move f4-11f f5-11f)
65.440: (move f4-9f f4-8f)
65.442: (move f4-9f f3-9f)
65.445: (move f3-10f f3-9f)
65.446: (move f4-10f f4-11f)
65.457: (move f5-10f f5-11f)
65.497: (move f4-9f f4-8f)
65.500: (move f4-9f f4-8f)
65.509: (unlock f6-10f f6-9f key0-1 shape0)
65.529: (move f6-10f f6-11f)
65.531: (move f5-11f f6-11f)
65.575: (move f4-9f f4-8f)
65.675: (move f4-10f f4-9f)
65.682: (move f6-10f f7-10f)
65.687: (move f4-10f f5-10f)
65.702: (move f4-10f f4-9f)
65.714: (move f4-10f f5-10f)
65.777: (move f4-10f f4-9f)
65.778: (move f4-12f f5-12f)
65.789: (move f4-10f f5-10f)
65.792: (move f5-11f f5-12f)
65.799: (unlock f6-10f f6-9f key0-1 shape0)
65.799: (move f5-11f f6-11f)
65.804: (move f4-9f f3-9f)
65.812: (move f4-8f f4-7f)
65.817: (move f3-10f f3-9f)
65.826: (move f6-10f f6-11f)
65.840: (move f3-10f f3-11f)
65.842: (move f4-11f f3-11f)
65.871: (move f3-10f f3-11f)
65.871: (move f3-10f f3-11f)
65.872: (move f4-11f f3-11f)
65.873: (move f4-11f f3-11f)
65.892: (move f4-9f f3-9f)
65.898: (move f4-9f f3-9f)
65.902: (move f3-10f f3-9f)
65.920: (move f3-10f f3-9f)
65.944: (move f3-10f f3-11f)
65.951: (move f4-11f f3-11f)
65.955: (move f4-11f f4-12f)
65.987: (move f4-11f f4-12f)
65.989: (move f4-11f f4-12f)
66.013: (move f5-10f f6-10f)
66.027: (move f5-10f f6-10f)
66.040: (move f4-8f f4-7f)
66.052: (move f5-10f f6-10f)
66.064: (move f4-11f f4-12f)
66.072: (move f5-11f f5-12f)
66.081: (move f4-12f f5-12f)
66.095: (move f4-9f f4-8f)
66.122: (move f2-10f f2-9f)
66.147: (move f5-10f f6-10f)
66.157: (move f3-9f f2-9f)
66.166: (move f4-9f f4-8f)
66.187: (move f4-9f f4-8f)
66.208: (move f3-10f f2-10f)
66.241: (move f3-10f f2-10f)
66.242: (move f3-10f f2-10f)
66.296: (move f4-12f f3-12f)
66.304: (move f3-11f f3-12f)
66.316: (move f3-10f f2-10f)
66.418: (move f2-10f f2-9f)
66.423: (move f3-10f f3-11f)
66.424: (move f3-9f f3-8f)
66.424: (move f4-11f f3-11f)
66.425: (move f4-8f f3-8f)
66.437: (move f3-9f f2-9f)
66.508: (move f3-10f f3-11f)
66.512: (move f4-11f f3-11f)
66.515: (move f4-11f f3-11f)
66.519: (move f3-10f f3-11f)
66.565: (move f4-8f f5-8f)
66.597: (move f4-12f f3-12f)
66.599: (move f3-11f f3-12f)
66.617: (move f4-8f f3-8f)
66.619: (move f3-9f f3-8f)
66.655: (move f5-12f f4-12f)
66.661: (move f4-11f f4-12f)
66.734: (move f5-12f f4-12f)
66.742: (move f4-11f f4-12f)
66.747: (move f4-11f f4-12f)
66.753: (move f5-12f f4-12f)
66.844: (move f3-10f f2-10f)
66.851: (move f4-8f f5-8f)
66.905: (move f2-10f f1-10f)
66.933: (move f3-10f f2-10f)
66.944: (move f3-10f f2-10f)
67.184: (move f2-10f f1-10f)
67.421: (move f6-11f f7-11f)
67.432: (move f7-10f f7-11f)
67.474: (move f4-6f f4-7f)
67.508: (move f2-9f f1-9f)
67.541: (move f4-8f f4-7f)
67.550: (move f4-6f f4-7f)
67.572: (move f5-5f f5-6f)
67.575: (move f4-6f f5-6f)
67.612: (move f4-10f f3-10f)
67.626: (move f4-10f f3-10f)
67.652: (move f4-6f f5-6f)
67.672: (move f4-10f f3-10f)
67.799: (move f2-10f f2-9f)
67.802: (move f5-12f f6-12f)
65.329: (move f6-10f f7-10f)
65.354: (move f4-9f f3-9f)
65.363: (move f5-10f f5-11f)
65.364: (move f4-11f f5-11f)
65.364: (move f3-10f f3-9f)
65.385: (move f6-10f f7-10f)
65.387: (move f4-9f f3-9f)
65.392: (move f4-11f f5-11f)
65.394: (move f5-10f f5-11f)
65.398: (move f3-10f f3-9f)
65.419: (move f6-10f f7-10f)
65.421: (move f6-10f f7-10f)
65.432: (move f6-11f f7-11f)
65.443: (move f7-10f f7-11f)
65.464: (move f4-11f f5-11f)
65.466: (move f4-9f f4-8f)
65.474: (move f3-10f f3-9f)
65.476: (move f4-9f f3-9f)
65.482: (move f6-10f f7-10f)
65.485: (move f5-10f f5-11f)
65.491: (unlock f6-10f f6-9f key0-1 shape0)
65.503: (unlock f6-10f f6-9f key0-1 shape0)
65.520: (move f4-9f f4-8f)
65.530: (move f5-11f f6-11f)
65.537: (unlock f6-10f f6-9f key0-1 shape0)
65.538: (move f6-10f f6-11f)
