/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.720: (move f1-6f f1-5f)
24.720: (move f1-6f f1-5f)
25.067: (move f1-5f f0-5f)
25.068: (move f1-5f f0-5f)
25.133: (move f1-6f f1-7f)
25.133: (move f1-6f f1-7f)
25.233: (move f1-5f f0-5f)
25.234: (move f1-5f f0-5f)
25.238: (move f1-6f f1-7f)
25.238: (move f1-6f f1-7f)
25.893: (move f2-4f f1-4f)
25.894: (move f1-5f f1-4f)
25.896: (move f2-4f f1-4f)
25.896: (move f1-5f f1-4f)
25.939: (move f2-4f f1-4f)
25.939: (move f2-4f f1-4f)
25.940: (move f1-5f f1-4f)
25.941: (move f1-5f f1-4f)
26.047: (move f7-7f f6-7f)
26.047: (move f7-7f f6-7f)
26.048: (move f6-8f f6-7f)
26.048: (move f6-8f f6-7f)
26.076: (move f7-7f f7-6f)
26.076: (move f7-7f f7-6f)
26.168: (move f4-2f f4-1f)
26.169: (move f4-2f f4-1f)
26.172: (move f5-1f f4-1f)
26.173: (move f5-1f f4-1f)
26.177: (move f1-6f f1-5f)
26.178: (move f1-6f f1-5f)
26.185: (move f4-2f f3-2f)
26.185: (move f3-3f f3-2f)
26.185: (move f3-3f f3-2f)
26.185: (move f4-2f f3-2f)
26.196: (move f1-6f f1-5f)
26.196: (move f1-6f f1-5f)
26.201: (move f6-8f f5-8f)
26.202: (move f6-8f f5-8f)
26.220: (move f2-4f f2-3f)
26.220: (move f3-3f f2-3f)
26.220: (move f3-3f f2-3f)
26.220: (move f2-4f f2-3f)
26.233: (move f4-2f f4-1f)
26.233: (move f4-2f f4-1f)
26.242: (move f5-1f f4-1f)
26.242: (move f5-1f f4-1f)
26.251: (move f7-2f f8-2f)
26.252: (move f7-2f f8-2f)
26.259: (move f3-3f f3-2f)
26.259: (move f3-3f f3-2f)
26.262: (move f4-2f f3-2f)
26.262: (move f4-2f f3-2f)
26.278: (move f8-3f f8-2f)
26.278: (move f8-3f f8-2f)
26.300: (move f7-2f f8-2f)
26.300: (move f7-2f f8-2f)
26.310: (move f8-3f f8-2f)
26.311: (move f8-3f f8-2f)
26.506: (move f6-1f f7-1f)
26.506: (move f6-1f f7-1f)
26.507: (move f7-2f f7-1f)
26.507: (move f7-2f f7-1f)
26.509: (move f7-2f f7-1f)
26.509: (move f7-2f f7-1f)
26.511: (move f6-1f f7-1f)
26.511: (move f6-1f f7-1f)
26.532: (move f3-3f f2-3f)
26.532: (move f3-3f f2-3f)
26.536: (move f2-4f f2-3f)
26.539: (move f2-4f f2-3f)
26.668: (move f1-6f f1-7f)
26.668: (move f1-6f f1-7f)
26.767: (move f7-9f f6-9f)
26.767: (move f7-9f f6-9f)
26.768: (move f6-8f f6-9f)
26.768: (move f6-8f f6-9f)
26.785: (move f8-0f f7-0f)
26.785: (move f8-0f f7-0f)
26.800: (move f1-6f f1-7f)
26.800: (move f1-6f f1-7f)
26.838: (move f8-8f f8-9f)
26.839: (move f8-8f f8-9f)
26.841: (move f7-9f f8-9f)
26.841: (move f7-9f f8-9f)
26.961: (move f6-1f f6-0f)
26.961: (move f6-1f f6-0f)
26.961: (move f6-1f f6-0f)
26.963: (move f6-1f f6-0f)
27.032: (pickup-and-loose f1-5f key2-1 key2-2)
27.032: (pickup-and-loose f1-5f key2-1 key2-2)
27.104: (move f5-1f f5-0f)
27.105: (move f1-6f f1-5f)
27.106: (move f5-1f f5-0f)
27.107: (move f6-0f f5-0f)
27.108: (move f6-0f f5-0f)
27.108: (pickup-and-loose f1-6f key0-2 key3-0)
27.109: (move f1-6f f1-5f)
27.110: (pickup-and-loose f1-6f key0-2 key3-0)
27.140: (move f8-8f f8-7f)
27.140: (move f8-8f f8-7f)
27.144: (move f7-7f f8-7f)
27.145: (move f7-7f f8-7f)
27.168: (move f6-0f f5-0f)
27.170: (move f5-1f f5-0f)
27.170: (move f5-1f f5-0f)
27.170: (move f6-0f f5-0f)
27.179: (putdown f1-5f key2-2)
27.179: (putdown f1-5f key2-2)
27.182: (move f6-0f f5-0f)
27.182: (move f6-0f f5-0f)
24.756: (move f1-7f f2-7f)
24.759: (move f1-7f f2-7f)
24.800: (move f1-7f f2-7f)
24.800: (move f1-7f f2-7f)
25.063: (move f1-5f f0-5f)
25.063: (move f1-5f f0-5f)
25.071: (move f1-5f f2-5f)
25.072: (move f1-5f f2-5f)
25.134: (move f1-5f f2-5f)
25.135: (move f1-5f f2-5f)
25.181: (move f1-7f f0-7f)
25.181: (move f1-7f f0-7f)
25.190: (move f1-7f f0-7f)
25.191: (move f1-7f f0-7f)
25.229: (move f1-5f f0-5f)
25.229: (move f1-5f f0-5f)
25.701: (move f1-7f f2-7f)
25.701: (move f1-7f f2-7f)
25.711: (move f1-7f f2-7f)
25.712: (move f1-7f f2-7f)
25.839: (move f1-5f f2-5f)
25.839: (move f1-5f f2-5f)
25.880: (pickup-and-loose f1-7f key3-0 key0-4)
25.880: (pickup-and-loose f1-7f key3-0 key0-4)
25.891: (move f1-5f f2-5f)
25.892: (move f1-5f f2-5f)
25.908: (move f1-5f f1-4f)
25.909: (move f1-5f f1-4f)
25.944: (move f1-5f f1-4f)
25.944: (move f1-5f f1-4f)
26.007: (move f6-7f f6-6f)
26.007: (move f7-6f f6-6f)
26.007: (move f6-7f f6-6f)
26.008: (move f7-6f f6-6f)
26.011: (move f7-6f f7-5f)
26.011: (move f7-6f f7-5f)
26.016: (pickup f1-5f key2-1)
26.017: (pickup-and-loose f1-7f key3-0 key0-4)
26.017: (pickup-and-loose f1-7f key3-0 key0-4)
26.018: (pickup f1-5f key2-1)
26.031: (pickup-and-loose f1-7f key3-0 key0-2)
26.031: (pickup-and-loose f1-7f key3-0 key0-2)
26.051: (move f0-5f f0-4f)
26.052: (move f0-5f f0-4f)
26.052: (move f1-4f f0-4f)
26.054: (move f1-4f f0-4f)
26.063: (move f5-8f f5-7f)
26.063: (move f5-8f f5-7f)
26.065: (move f6-7f f5-7f)
26.065: (move f6-7f f5-7f)
26.086: (move f1-4f f0-4f)
26.086: (move f1-4f f0-4f)
26.090: (move f0-5f f0-4f)
26.090: (move f0-5f f0-4f)
26.172: (pickup-and-loose f1-7f key3-0 key0-2)
26.173: (pickup-and-loose f1-7f key3-0 key0-2)
26.185: (move f5-8f f4-8f)
26.185: (move f5-8f f4-8f)
26.218: (move f8-7f f8-6f)
26.218: (move f8-7f f8-6f)
26.234: (move f7-6f f8-6f)
26.234: (move f7-6f f8-6f)
26.347: (move f8-2f f8-1f)
26.355: (move f8-2f f8-1f)
26.355: (move f7-1f f8-1f)
26.355: (move f7-1f f8-1f)
26.371: (move f8-2f f8-1f)
26.371: (move f8-2f f8-1f)
26.377: (move f7-1f f8-1f)
26.377: (move f7-1f f8-1f)
26.543: (move f3-2f f3-1f)
26.544: (move f3-2f f3-1f)
26.549: (move f4-1f f3-1f)
26.549: (move f4-1f f3-1f)
26.607: (move f3-2f f3-1f)
26.607: (move f3-2f f3-1f)
26.607: (move f4-1f f3-1f)
26.608: (move f4-1f f3-1f)
26.741: (move f7-1f f7-0f)
26.741: (move f7-1f f7-0f)
26.745: (move f7-1f f7-0f)
26.745: (move f7-1f f7-0f)
26.753: (move f6-0f f7-0f)
26.754: (move f6-0f f7-0f)
26.765: (move f6-0f f7-0f)
26.765: (move f6-0f f7-0f)
26.845: (pickup-and-loose f1-5f key2-1 key0-4)
26.845: (pickup-and-loose f1-5f key2-1 key0-4)
26.860: (pickup f1-7f key3-0)
26.860: (pickup f1-7f key3-0)
26.862: (move f1-4f f1-3f)
26.864: (move f1-4f f1-3f)
26.867: (move f2-3f f1-3f)
26.867: (move f2-3f f1-3f)
26.869: (move f1-5f f1-4f)
26.870: (move f1-5f f1-4f)
26.912: (move f2-3f f1-3f)
26.912: (move f2-3f f1-3f)
26.913: (move f1-4f f1-3f)
26.915: (move f1-4f f1-3f)
26.927: (move f1-5f f1-4f)
26.927: (move f1-5f f1-4f)
26.952: (move f5-0f f4-0f)
26.953: (move f5-0f f4-0f)
26.958: (move f4-1f f4-0f)
26.959: (move f4-1f f4-0f)
27.010: (move f7-0f f6-0f)
27.010: (move f7-0f f6-0f)
27.011: (move f5-0f f4-0f)
27.011: (move f5-0f f4-0f)
27.011: (move f5-0f f4-0f)
27.014: (move f5-0f f4-0f)
27.018: (move f4-1f f4-0f)
27.019: (move f4-1f f4-0f)
27.027: (pickup f1-7f key3-0)
27.027: (pickup f1-7f key3-0)
27.027: (putdown f1-5f key0-4)
27.027: (putdown f1-5f key0-4)
27.032: (putdown f1-5f key0-4)
27.032: (putdown f1-5f key0-4)
25.248: (move f1-5f f1-6f)
25.251: (move f1-5f f1-6f)
25.929: (move f2-7f f3-7f)
25.929: (move f2-7f f3-7f)
25.980: (move f5-7f f5-6f)
25.981: (move f5-7f f5-6f)
25.987: (move f6-6f f5-6f)
25.987: (move f6-6f f5-6f)
25.989: (move f2-7f f3-7f)
25.989: (move f2-7f f3-7f)
26.020: (move f2-7f f3-7f)
26.020: (move f2-7f f3-7f)
26.030: (move f2-7f f3-7f)
26.030: (move f2-7f f3-7f)
26.032: (move f0-5f f0-4f)
26.033: (move f0-5f f0-4f)
26.033: (move f6-6f f6-5f)
26.034: (move f7-5f f6-5f)
26.034: (move f7-5f f6-5f)
26.034: (move f6-6f f6-5f)
26.037: (move f1-4f f0-4f)
26.037: (move f1-4f f0-4f)
26.043: (move f2-5f f3-5f)
26.044: (move f2-5f f3-5f)
26.055: (move f2-5f f3-5f)
26.055: (move f2-5f f3-5f)
26.062: (move f0-5f f0-4f)
26.062: (move f0-5f f0-4f)
26.067: (move f1-4f f0-4f)
26.067: (move f1-4f f0-4f)
26.068: (move f4-8f f4-7f)
26.068: (move f4-8f f4-7f)
26.069: (move f5-7f f4-7f)
26.069: (move f5-7f f4-7f)
26.131: (move f2-5f f3-5f)
26.131: (move f2-5f f3-5f)
26.140: (move f2-5f f2-4f)
26.141: (move f2-5f f2-4f)
26.142: (move f1-4f f2-4f)
26.143: (move f1-4f f2-4f)
26.175: (move f2-5f f3-5f)
26.175: (move f2-5f f3-5f)
26.189: (move f2-5f f2-4f)
26.189: (move f1-4f f2-4f)
26.190: (move f1-4f f2-4f)
26.190: (move f2-5f f2-4f)
26.260: (move f2-5f f2-4f)
26.262: (move f2-5f f2-4f)
26.263: (move f4-8f f3-8f)
26.263: (move f4-8f f3-8f)
26.272: (move f1-4f f2-4f)
26.272: (move f1-4f f2-4f)
26.359: (move f1-4f f2-4f)
26.359: (move f1-4f f2-4f)
26.364: (move f2-5f f2-4f)
26.364: (move f2-5f f2-4f)
26.491: (move f3-1f f2-1f)
26.491: (move f3-1f f2-1f)
26.509: (move f7-5f f7-4f)
26.510: (move f7-5f f7-4f)
26.562: (move f3-1f f2-1f)
26.562: (move f3-1f f2-1f)
26.617: (move f8-6f f8-5f)
26.619: (move f8-6f f8-5f)
26.622: (move f7-5f f8-5f)
26.622: (move f7-5f f8-5f)
26.672: (move f0-4f f0-3f)
26.672: (move f0-4f f0-3f)
26.684: (move f1-3f f0-3f)
26.684: (move f1-3f f0-3f)
26.723: (move f0-4f f0-3f)
26.724: (move f0-4f f0-3f)
26.738: (move f1-3f f0-3f)
26.738: (move f1-3f f0-3f)
26.758: (move f4-8f f4-9f)
26.758: (move f4-8f f4-9f)
26.781: (move f8-1f f8-0f)
26.781: (move f8-1f f8-0f)
26.790: (move f8-1f f8-0f)
26.790: (move f8-1f f8-0f)
26.790: (move f7-0f f8-0f)
26.790: (move f7-0f f8-0f)
26.791: (move f7-0f f8-0f)
26.794: (move f7-0f f8-0f)
26.797: (move f1-4f f1-3f)
26.797: (move f1-4f f1-3f)
26.805: (move f2-7f f2-8f)
26.806: (move f2-7f f2-8f)
26.843: (move f1-4f f1-3f)
26.844: (move f1-4f f1-3f)
26.855: (move f8-1f f9-1f)
26.855: (move f8-1f f9-1f)
26.863: (move f8-1f f9-1f)
26.863: (move f8-1f f9-1f)
26.865: (move f2-7f f2-8f)
26.865: (move f2-7f f2-8f)
26.908: (move f2-7f f2-8f)
26.909: (move f2-7f f2-8f)
26.921: (move f2-7f f2-8f)
26.922: (move f2-7f f2-8f)
27.027: (move f1-7f f1-6f)
27.027: (move f1-7f f1-6f)
27.033: (move f4-0f f3-0f)
27.033: (move f4-0f f3-0f)
27.036: (move f3-1f f3-0f)
27.036: (move f3-1f f3-0f)
27.071: (move f4-0f f3-0f)
27.071: (move f4-0f f3-0f)
27.077: (putdown f1-7f key3-0)
27.077: (putdown f1-7f key3-0)
27.089: (move f4-0f f3-0f)
27.089: (move f4-0f f3-0f)
27.105: (move f3-1f f3-0f)
27.105: (move f3-1f f3-0f)
27.114: (move f1-7f f1-6f)
27.115: (move f1-7f f1-6f)
27.133: (putdown f1-7f key3-0)
27.133: (putdown f1-7f key3-0)
27.186: (move f6-0f f5-0f)
27.186: (move f6-0f f5-0f)
23.211: (pickup-and-loose f1-6f key0-2 key2-1)
23.211: (pickup-and-loose f1-6f key0-2 key2-1)
23.283: (pickup-and-loose f1-6f key2-2 key2-1)
23.283: (pickup-and-loose f1-6f key2-2 key2-1)
24.393: (pickup-and-loose f1-6f key0-4 key2-1)
24.393: (pickup-and-loose f1-6f key0-4 key2-1)
25.080: (putdown f1-6f key2-1)
25.080: (putdown f1-6f key2-1)
25.507: (move f3-7f f3-6f)
25.508: (move f3-7f f3-6f)
25.509: (move f3-5f f3-6f)
25.509: (move f3-5f f3-6f)
25.521: (move f3-7f f3-6f)
25.522: (move f3-7f f3-6f)
25.525: (move f3-5f f3-6f)
25.526: (move f3-5f f3-6f)
25.944: (move f3-8f f3-7f)
25.945: (move f4-7f f3-7f)
25.945: (move f4-7f f3-7f)
25.946: (move f3-8f f3-7f)
25.971: (move f5-6f f4-6f)
25.971: (move f5-6f f4-6f)
25.971: (move f4-7f f4-6f)
25.971: (move f4-7f f4-6f)
25.993: (move f6-5f f6-4f)
25.993: (move f6-5f f6-4f)
25.993: (move f3-7f f4-7f)
25.994: (move f7-4f f6-4f)
25.994: (move f7-4f f6-4f)
25.994: (move f3-7f f4-7f)
26.047: (move f3-7f f4-7f)
26.048: (move f3-7f f4-7f)
26.060: (move f6-5f f5-5f)
26.061: (move f6-5f f5-5f)
26.061: (move f5-6f f5-5f)
26.061: (move f5-6f f5-5f)
26.136: (move f3-7f f3-8f)
26.136: (move f3-7f f3-8f)
26.139: (move f2-8f f3-8f)
26.139: (move f2-8f f3-8f)
26.153: (move f7-4f f7-3f)
26.153: (move f7-4f f7-3f)
26.161: (move f2-4f f2-3f)
26.162: (move f1-3f f2-3f)
26.162: (move f1-3f f2-3f)
26.163: (move f2-4f f2-3f)
26.188: (move f3-7f f3-8f)
26.189: (move f3-7f f3-8f)
26.200: (move f2-8f f3-8f)
26.202: (move f2-8f f3-8f)
26.357: (move f3-5f f4-5f)
26.357: (move f3-5f f4-5f)
26.386: (move f3-5f f4-5f)
26.387: (move f3-5f f4-5f)
26.415: (move f3-5f f3-4f)
26.415: (move f3-5f f3-4f)
26.415: (move f2-4f f3-4f)
26.415: (move f2-4f f3-4f)
26.465: (move f8-5f f8-4f)
26.466: (move f8-5f f8-4f)
26.467: (move f7-4f f8-4f)
26.467: (move f7-4f f8-4f)
26.496: (move f2-4f f2-3f)
26.496: (move f2-4f f2-3f)
26.507: (move f1-3f f2-3f)
26.508: (move f1-3f f2-3f)
26.512: (move f2-4f f3-4f)
26.513: (move f2-4f f3-4f)
26.520: (move f3-5f f3-4f)
26.520: (move f3-5f f3-4f)
26.589: (move f1-6f f1-7f)
26.589: (move f1-6f f1-7f)
26.607: (move f3-0f f3-1f)
26.607: (move f3-0f f3-1f)
26.638: (move f1-3f f0-3f)
26.638: (move f1-3f f0-3f)
26.639: (move f0-4f f0-3f)
26.639: (move f0-4f f0-3f)
26.672: (move f1-3f f0-3f)
26.677: (move f0-4f f0-3f)
26.677: (move f0-4f f0-3f)
26.679: (move f1-3f f0-3f)
26.766: (move f8-5f f9-5f)
26.769: (move f8-5f f9-5f)
26.815: (move f3-8f f3-9f)
26.816: (move f3-8f f3-9f)
26.818: (move f4-9f f3-9f)
26.818: (move f4-9f f3-9f)
26.851: (move f3-8f f2-8f)
26.852: (move f3-8f f2-8f)
26.940: (move f3-0f f2-0f)
26.944: (move f3-0f f2-0f)
26.950: (move f2-1f f2-0f)
26.950: (move f2-1f f2-0f)
26.984: (pickup-and-loose f1-6f key2-2 key3-0)
26.985: (pickup-and-loose f1-6f key2-2 key3-0)
27.003: (move f3-0f f2-0f)
27.003: (move f3-0f f2-0f)
27.005: (pickup-and-loose f1-6f key0-2 key3-0)
27.006: (pickup-and-loose f1-6f key0-2 key3-0)
27.013: (move f2-1f f2-0f)
27.014: (move f2-1f f2-0f)
27.020: (move f1-6f f1-5f)
27.022: (move f2-1f f1-1f)
27.023: (move f3-0f f2-0f)
27.023: (move f3-0f f2-0f)
27.023: (move f2-1f f1-1f)
27.025: (move f5-0f f4-0f)
27.025: (move f5-0f f4-0f)
27.028: (move f1-6f f1-5f)
27.036: (move f3-7f f4-7f)
27.036: (move f3-7f f4-7f)
27.081: (move f2-1f f1-1f)
27.081: (move f2-1f f1-1f)
27.081: (move f3-7f f4-7f)
27.082: (move f3-7f f4-7f)
27.102: (pickup-and-loose f1-6f key2-2 key3-0)
27.102: (pickup-and-loose f1-6f key2-2 key3-0)
27.119: (move f1-6f f1-5f)
27.120: (move f1-6f f1-5f)
23.691: (move f1-6f f1-5f)
23.691: (move f1-6f f1-5f)
23.698: (move f1-6f f1-5f)
23.699: (move f1-6f f1-5f)
24.287: (move f1-6f f1-7f)
24.289: (move f1-6f f1-7f)
24.343: (move f1-6f f1-7f)
24.343: (move f1-6f f1-7f)
24.556: (move f1-6f f1-5f)
24.556: (move f1-6f f1-5f)
25.102: (move f1-6f f1-7f)
25.102: (move f1-6f f1-7f)
25.488: (move f2-8f f2-7f)
25.489: (move f2-8f f2-7f)
25.490: (move f3-7f f2-7f)
25.491: (move f3-7f f2-7f)
25.890: (move f4-5f f4-6f)
25.890: (move f4-5f f4-6f)
25.906: (move f4-7f f4-6f)
25.907: (move f4-7f f4-6f)
25.947: (move f4-5f f4-6f)
25.948: (move f4-5f f4-6f)
25.962: (move f4-7f f5-7f)
25.962: (move f4-7f f5-7f)
25.968: (move f4-7f f4-6f)
25.968: (move f4-7f f4-6f)
25.978: (move f4-5f f5-5f)
25.979: (move f4-5f f5-5f)
25.996: (move f4-5f f4-4f)
25.996: (move f3-4f f4-4f)
25.996: (move f3-4f f4-4f)
25.997: (move f4-5f f4-4f)
26.011: (move f3-6f f4-6f)
26.011: (move f3-6f f4-6f)
26.014: (move f4-7f f5-7f)
26.014: (move f4-7f f5-7f)
26.018: (move f3-6f f4-6f)
26.018: (move f3-6f f4-6f)
26.025: (move f4-5f f5-5f)
26.026: (move f4-5f f5-5f)
26.029: (move f4-7f f4-6f)
26.029: (move f4-7f f4-6f)
26.029: (move f1-6f f1-5f)
26.030: (move f1-6f f1-5f)
26.034: (move f4-7f f4-6f)
26.034: (move f4-7f f4-6f)
26.040: (move f6-4f f5-4f)
26.040: (move f6-4f f5-4f)
26.040: (move f5-5f f5-4f)
26.040: (move f5-5f f5-4f)
26.084: (move f4-7f f4-8f)
26.084: (move f4-7f f4-8f)
26.085: (move f3-8f f4-8f)
26.085: (move f3-8f f4-8f)
26.091: (move f3-4f f3-3f)
26.092: (move f3-4f f3-3f)
26.097: (move f2-3f f3-3f)
26.101: (move f7-3f f6-3f)
26.102: (move f7-3f f6-3f)
26.103: (move f6-4f f6-3f)
26.103: (move f6-4f f6-3f)
26.105: (move f2-3f f3-3f)
26.115: (move f3-8f f4-8f)
26.116: (move f3-8f f4-8f)
26.123: (move f4-5f f4-4f)
26.124: (move f3-4f f4-4f)
26.124: (move f3-4f f4-4f)
26.124: (move f4-5f f4-4f)
26.133: (move f4-7f f4-8f)
26.133: (move f4-7f f4-8f)
26.187: (move f3-4f f3-3f)
26.187: (move f3-4f f3-3f)
26.188: (move f2-3f f3-3f)
26.189: (move f2-3f f3-3f)
26.370: (move f4-6f f4-5f)
26.370: (move f4-6f f4-5f)
26.372: (move f5-5f f4-5f)
26.372: (move f5-5f f4-5f)
26.454: (putdown f1-7f key2-1)
26.454: (putdown f1-7f key2-1)
26.550: (move f3-1f f2-1f)
26.550: (move f3-1f f2-1f)
26.557: (move f2-0f f2-1f)
26.559: (move f2-0f f2-1f)
26.654: (move f1-6f f1-7f)
26.656: (move f1-6f f1-7f)
26.708: (move f3-8f f3-9f)
26.709: (move f3-8f f3-9f)
26.751: (move f3-8f f3-9f)
26.752: (move f3-8f f3-9f)
26.763: (move f7-3f f7-2f)
26.763: (move f7-3f f7-2f)
26.764: (move f1-1f f0-1f)
26.765: (move f1-1f f0-1f)
26.806: (pickup-and-loose f1-7f key3-0 key2-1)
26.806: (pickup-and-loose f1-7f key3-0 key2-1)
26.831: (move f1-1f f0-1f)
26.831: (move f1-1f f0-1f)
26.979: (move f8-4f f8-3f)
26.980: (move f8-4f f8-3f)
26.983: (move f7-3f f8-3f)
26.986: (move f7-3f f8-3f)
27.098: (move f2-3f f2-2f)
27.100: (move f2-3f f2-2f)
27.101: (move f2-0f f1-0f)
27.101: (move f2-0f f1-0f)
27.101: (move f1-1f f1-0f)
27.106: (move f4-0f f3-0f)
27.106: (move f4-0f f3-0f)
27.106: (move f1-1f f1-0f)
27.156: (move f1-1f f1-0f)
27.156: (move f1-1f f1-0f)
27.157: (move f2-3f f2-2f)
27.157: (move f2-3f f2-2f)
27.162: (move f2-0f f1-0f)
27.163: (move f2-0f f1-0f)
27.166: (move f4-7f f5-7f)
27.166: (move f4-7f f5-7f)
27.216: (move f4-7f f5-7f)
27.216: (move f4-7f f5-7f)
24.145: (move f2-7f f1-7f)
24.145: (move f2-7f f1-7f)
24.960: (move f1-7f f2-7f)
24.960: (move f1-7f f2-7f)
25.193: (move f1-5f f2-5f)
25.194: (move f1-5f f2-5f)
25.223: (move f1-5f f0-5f)
25.224: (move f1-5f f0-5f)
25.225: (move f1-5f f0-5f)
25.226: (move f1-5f f0-5f)
25.383: (move f1-7f f0-7f)
25.383: (move f1-7f f0-7f)
25.383: (move f1-7f f0-7f)
25.384: (move f1-7f f0-7f)
25.392: (move f1-7f f1-6f)
25.392: (move f1-7f f1-6f)
25.746: (move f1-7f f2-7f)
25.747: (move f1-7f f2-7f)
25.871: (pickup-and-loose f1-7f key3-0 key0-4)
25.873: (pickup-and-loose f1-7f key3-0 key0-4)
25.886: (move f1-7f f2-7f)
25.886: (move f1-7f f2-7f)
25.896: (move f1-5f f1-4f)
25.897: (move f1-5f f1-4f)
25.900: (move f1-5f f2-5f)
25.900: (move f1-5f f2-5f)
25.905: (move f4-6f f5-6f)
25.908: (move f4-6f f5-6f)
25.908: (move f1-5f f1-4f)
25.908: (move f1-5f f1-4f)
25.910: (move f5-5f f5-6f)
25.910: (move f5-7f f5-6f)
25.910: (move f5-7f f5-6f)
25.910: (move f5-5f f5-6f)
25.937: (move f3-3f f4-3f)
25.937: (move f3-3f f4-3f)
25.939: (move f4-4f f5-4f)
25.941: (move f5-5f f5-4f)
25.941: (move f4-4f f5-4f)
25.941: (move f5-5f f5-4f)
25.943: (move f4-4f f4-3f)
25.943: (move f4-4f f4-3f)
25.944: (move f5-7f f6-7f)
25.944: (move f5-7f f6-7f)
25.948: (move f1-5f f2-5f)
25.949: (move f1-5f f2-5f)
25.952: (move f5-5f f5-6f)
25.956: (move f5-5f f5-6f)
25.959: (move f5-7f f5-6f)
25.959: (move f5-7f f5-6f)
25.960: (move f4-6f f5-6f)
25.960: (move f4-6f f5-6f)
25.969: (pickup-and-loose f1-7f key3-0 key2-2)
25.969: (pickup-and-loose f1-7f key3-0 key2-2)
25.971: (move f5-5f f6-5f)
25.971: (move f5-5f f6-5f)
25.989: (move f4-4f f5-4f)
25.989: (move f4-4f f5-4f)
25.995: (move f5-7f f6-7f)
25.995: (move f5-4f f5-3f)
25.995: (move f4-4f f4-3f)
25.995: (move f4-4f f4-3f)
25.996: (move f5-7f f6-7f)
25.996: (move f3-3f f4-3f)
25.998: (move f5-5f f5-4f)
25.998: (move f6-3f f5-3f)
25.998: (move f6-3f f5-3f)
25.998: (move f5-4f f5-3f)
25.999: (move f5-5f f5-4f)
26.002: (move f3-3f f4-3f)
26.007: (move f5-5f f6-5f)
26.022: (move f5-5f f6-5f)
26.023: (pickup-and-loose f1-7f key3-0 key0-2)
26.026: (pickup-and-loose f1-7f key3-0 key0-2)
26.068: (move f4-5f f4-4f)
26.068: (move f4-5f f4-4f)
26.068: (move f5-4f f4-4f)
26.070: (move f5-4f f4-4f)
26.093: (move f4-8f f5-8f)
26.094: (move f4-8f f5-8f)
26.106: (move f4-5f f3-5f)
26.106: (move f4-5f f3-5f)
26.110: (move f5-7f f5-8f)
26.111: (move f5-7f f5-8f)
26.150: (move f3-3f f3-2f)
26.150: (move f3-3f f3-2f)
26.150: (move f4-8f f5-8f)
26.150: (move f4-8f f5-8f)
26.159: (move f5-7f f5-8f)
26.159: (move f5-7f f5-8f)
26.164: (move f2-2f f3-2f)
26.167: (move f2-2f f3-2f)
26.218: (move f3-3f f3-2f)
26.225: (move f3-3f f3-2f)
26.226: (move f2-2f f3-2f)
26.227: (move f2-2f f3-2f)
26.333: (move f8-3f f8-2f)
26.333: (move f8-3f f8-2f)
26.336: (move f7-2f f8-2f)
26.336: (move f7-2f f8-2f)
26.421: (move f6-3f f6-2f)
26.422: (move f6-3f f6-2f)
26.431: (move f7-2f f6-2f)
26.431: (move f7-2f f6-2f)
26.453: (move f2-2f f2-1f)
26.454: (move f2-2f f2-1f)
26.517: (move f2-2f f2-1f)
26.517: (move f2-2f f2-1f)
26.552: (move f7-2f f7-1f)
26.552: (move f7-2f f7-1f)
26.615: (move f3-0f f3-1f)
26.618: (move f3-0f f3-1f)
26.659: (move f4-8f f4-9f)
26.660: (move f4-8f f4-9f)
26.661: (move f3-9f f4-9f)
26.668: (move f3-9f f4-9f)
26.713: (move f4-8f f4-9f)
26.713: (move f4-8f f4-9f)
26.727: (move f3-9f f4-9f)
26.727: (move f3-9f f4-9f)
23.491: (move f1-7f f1-6f)
23.491: (pickup f1-6f key2-2)
23.491: (move f1-7f f1-6f)
23.491: (pickup f1-6f key2-2)
23.496: (pickup f1-6f key0-2)
23.496: (pickup f1-6f key0-2)
24.690: (pickup f1-6f key0-4)
24.690: (pickup f1-6f key0-4)
25.104: (move f1-7f f0-7f)
25.104: (move f1-7f f0-7f)
25.710: (pickup-and-loose f1-7f key3-0 key2-2)
25.710: (pickup-and-loose f1-7f key3-0 key2-2)
25.761: (move f3-5f f2-5f)
25.761: (move f3-5f f2-5f)
25.885: (move f6-5f f6-4f)
25.887: (move f6-5f f6-4f)
25.898: (move f5-4f f6-4f)
25.898: (move f5-4f f6-4f)
25.899: (move f4-3f f5-3f)
25.902: (move f5-4f f5-3f)
25.902: (move f5-4f f5-3f)
25.902: (move f4-3f f5-3f)
25.907: (move f6-5f f6-6f)
25.908: (move f6-5f f6-6f)
25.913: (move f6-7f f6-6f)
25.913: (move f6-7f f6-6f)
25.916: (move f5-6f f6-6f)
25.916: (move f5-6f f6-6f)
25.928: (move f6-5f f6-4f)
25.928: (move f6-5f f6-4f)
25.929: (move f5-4f f6-4f)
25.929: (move f5-4f f6-4f)
25.935: (move f6-5f f7-5f)
