/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.489: (move f1-4f f1-3f)
13.491: (move f2-3f f1-3f)
13.499: (move f2-3f f2-4f)
13.500: (move f2-3f f2-4f)
13.501: (move f1-4f f2-4f)
13.502: (move f1-4f f2-4f)
13.502: (move f2-3f f2-4f)
13.502: (move f2-3f f2-4f)
13.502: (move f2-5f f2-4f)
13.502: (move f1-4f f2-4f)
13.503: (move f1-4f f2-4f)
13.509: (pickup-and-loose f2-3f key3-1 key1-3)
13.517: (pickup f2-2f key2-2)
13.525: (move f2-3f f3-3f)
13.525: (move f2-3f f3-3f)
13.547: (move f1-4f f1-5f)
13.558: (move f2-5f f3-5f)
13.578: (move f2-3f f3-3f)
13.578: (move f2-3f f3-3f)
13.602: (pickup f2-2f key2-2)
13.620: (move f3-6f f4-6f)
13.620: (move f4-5f f4-6f)
13.674: (pickup f2-3f key3-1)
13.690: (move f2-5f f3-5f)
13.691: (pickup-and-loose f2-3f key3-1 key1-3)
13.693: (move f2-4f f2-5f)
13.697: (move f1-5f f2-5f)
13.701: (move f1-4f f1-5f)
13.708: (move f3-4f f4-4f)
13.710: (move f3-4f f3-5f)
13.728: (move f1-4f f1-5f)
13.735: (move f3-4f f2-4f)
13.737: (move f1-4f f1-5f)
13.747: (move f2-3f f2-4f)
13.748: (move f1-4f f2-4f)
13.759: (move f3-4f f3-3f)
13.762: (putdown f2-5f key1-1)
13.772: (move f1-4f f1-5f)
13.773: (move f2-3f f3-3f)
13.780: (move f1-4f f1-5f)
13.782: (move f3-6f f3-7f)
13.804: (pickup-and-loose f2-3f key3-1 key1-3)
13.811: (move f2-5f f2-4f)
13.850: (move f2-5f f1-5f)
13.851: (move f1-4f f1-5f)
13.851: (move f1-4f f1-5f)
13.855: (pickup-and-loose f2-2f key2-2 key1-2)
13.856: (pickup-and-loose f2-2f key2-2 key1-1)
13.860: (move f1-4f f1-5f)
13.860: (move f1-4f f1-5f)
13.884: (putdown f3-5f key1-1)
13.889: (move f3-5f f4-5f)
13.889: (move f4-4f f4-5f)
13.898: (pickup-and-loose f2-3f key3-1 key1-3)
13.907: (move f2-3f f3-3f)
13.913: (putdown f2-4f key1-2)
13.918: (pickup-and-loose f2-3f key1-1 key1-2)
13.919: (move f2-5f f2-4f)
13.920: (putdown f2-3f key1-2)
13.922: (move f2-5f f3-5f)
13.923: (putdown f4-4f key1-1)
13.943: (move f3-3f f4-3f)
13.945: (move f3-3f f4-3f)
13.945: (move f4-4f f4-3f)
13.947: (move f1-4f f1-3f)
13.952: (putdown f3-3f key1-2)
13.953: (putdown f3-3f key1-1)
13.959: (move f2-3f f1-3f)
13.962: (move f3-5f f3-6f)
13.967: (move f3-3f f4-3f)
13.970: (move f4-4f f4-3f)
13.996: (move f3-3f f3-4f)
13.997: (move f2-4f f3-4f)
14.007: (move f2-3f f1-3f)
14.016: (putdown f1-4f key1-2)
14.018: (pickup-and-loose f1-4f key1-1 key1-2)
14.025: (move f4-4f f4-5f)
14.026: (move f3-5f f4-5f)
14.028: (move f3-3f f4-3f)
14.029: (move f4-4f f4-3f)
14.052: (move f1-1f f2-1f)
14.064: (putdown f1-5f key1-2)
14.067: (move f4-4f f4-5f)
14.069: (move f3-5f f4-5f)
14.077: (move f3-3f f4-3f)
14.078: (move f4-4f f4-3f)
14.079: (move f1-4f f1-5f)
14.100: (move f3-3f f3-2f)
14.102: (move f3-3f f3-2f)
14.102: (move f2-2f f3-2f)
14.107: (move f2-2f f3-2f)
14.109: (move f3-5f f3-6f)
14.110: (move f4-4f f4-3f)
14.111: (move f3-3f f4-3f)
14.124: (putdown f2-3f key1-2)
12.021: (pickup-and-loose f1-3f key1-0 key1-3)
12.177: (pickup-and-loose f1-3f key1-0 key1-3)
12.199: (pickup-and-loose f1-3f key1-0 key1-3)
12.275: (pickup-and-loose f1-3f key1-0 key1-3)
12.638: (move f4-6f f5-6f)
12.706: (move f3-7f f4-7f)
12.709: (move f4-6f f4-7f)
12.751: (move f1-4f f1-3f)
12.908: (move f1-4f f1-3f)
12.921: (pickup f4-6f key3-3)
12.928: (move f1-4f f1-3f)
13.009: (move f1-4f f1-3f)
13.157: (move f4-2f f5-2f)
13.197: (move f2-4f f2-5f)
13.200: (unlock f2-5f f2-6f key1-2 shape1)
13.202: (move f1-5f f2-5f)
13.273: (move f2-6f f3-6f)
13.274: (move f3-5f f3-6f)
13.279: (unlock f3-6f f2-6f key1-1 shape1)
13.291: (pickup-and-loose f1-3f key1-2 key1-3)
13.369: (move f2-3f f2-4f)
13.369: (putdown f1-3f key1-3)
13.374: (move f1-4f f2-4f)
13.404: (move f2-5f f3-5f)
13.417: (move f3-4f f3-5f)
13.418: (move f2-3f f3-3f)
13.423: (move f4-3f f4-4f)
13.424: (move f3-4f f4-4f)
13.437: (move f4-3f f4-2f)
13.437: (move f4-3f f4-2f)
13.437: (move f3-2f f4-2f)
13.442: (move f3-2f f4-2f)
13.448: (pickup-and-loose f1-3f key1-2 key1-3)
13.452: (move f4-3f f4-2f)
13.469: (pickup-and-loose f1-3f key1-2 key1-3)
13.494: (pickup f4-3f key3-2)
13.508: (move f4-3f f4-2f)
13.512: (move f2-3f f2-4f)
13.516: (move f1-4f f2-4f)
13.524: (putdown f1-3f key1-3)
13.543: (pickup-and-loose f1-3f key1-2 key1-3)
13.546: (putdown f1-3f key1-3)
13.553: (pickup f4-3f key3-2)
13.558: (pickup f1-3f key1-1)
13.560: (move f1-4f f1-3f)
13.561: (move f4-3f f4-2f)
13.567: (move f2-3f f3-3f)
13.573: (move f2-3f f1-3f)
13.574: (pickup f1-3f key1-1)
13.576: (move f2-3f f2-4f)
13.579: (move f4-3f f4-2f)
13.584: (unlock f3-2f f3-1f key1-1 shape1)
13.584: (unlock f3-2f f3-1f key1-2 shape1)
13.594: (move f4-5f f4-6f)
13.595: (move f3-6f f4-6f)
13.602: (pickup f4-3f key3-2)
13.623: (move f3-6f f3-7f)
13.624: (move f3-6f f4-6f)
13.624: (move f4-5f f4-6f)
13.625: (move f3-6f f4-6f)
13.625: (move f4-5f f4-6f)
13.626: (putdown f1-3f key1-3)
13.630: (pickup f4-3f key3-2)
13.634: (pickup f1-3f key1-2)
13.655: (move f3-6f f3-7f)
13.671: (move f2-3f f3-3f)
13.673: (move f2-4f f2-5f)
13.675: (move f1-5f f2-5f)
13.676: (move f1-4f f1-3f)
13.682: (move f2-3f f1-3f)
13.688: (move f1-5f f2-5f)
13.689: (move f1-5f f2-5f)
13.695: (move f2-4f f2-5f)
13.695: (move f2-4f f2-5f)
13.712: (move f2-4f f2-5f)
13.715: (move f1-5f f2-5f)
13.734: (move f2-3f f1-3f)
13.743: (move f1-4f f1-5f)
13.768: (putdown f2-6f key1-1)
13.786: (putdown f2-4f key1-2)
13.791: (move f3-6f f3-7f)
13.794: (putdown f2-4f key1-2)
13.852: (move f1-3f f1-2f)
13.856: (putdown f3-3f key1-2)
13.877: (move f2-5f f2-6f)
13.877: (putdown f3-3f key1-2)
13.881: (putdown f2-4f key1-2)
13.881: (putdown f2-4f key1-1)
13.883: (move f1-4f f1-5f)
13.910: (putdown f2-4f key1-1)
13.910: (putdown f2-4f key1-2)
13.912: (move f3-3f f4-3f)
13.914: (move f3-5f f4-5f)
13.940: (putdown f3-5f key1-1)
13.942: (putdown f1-5f key1-2)
13.944: (move f3-3f f4-3f)
13.944: (move f3-3f f4-3f)
13.946: (move f1-3f f1-2f)
13.949: (putdown f3-3f key1-1)
13.950: (move f3-3f f4-3f)
13.950: (putdown f3-3f key1-2)
13.954: (putdown f3-3f key1-1)
13.954: (putdown f3-3f key1-2)
13.958: (move f4-3f f5-3f)
13.958: (move f4-3f f5-3f)
13.961: (move f1-5f f2-5f)
13.963: (move f1-3f f1-2f)
13.965: (move f2-4f f2-5f)
13.968: (move f3-5f f2-5f)
13.969: (move f2-4f f2-5f)
13.972: (move f2-5f f2-4f)
13.979: (move f2-4f f3-4f)
13.979: (move f3-3f f3-4f)
13.987: (move f2-4f f2-5f)
13.993: (move f3-3f f3-4f)
13.993: (move f2-4f f3-4f)
13.996: (move f2-4f f3-4f)
13.996: (move f2-4f f3-4f)
13.998: (move f3-3f f3-4f)
13.998: (move f3-3f f3-4f)
10.183: (move f1-3f f1-4f)
10.307: (move f1-3f f1-4f)
10.355: (pickup f1-3f key1-0)
10.362: (move f1-3f f1-4f)
10.430: (pickup f1-3f key1-0)
10.433: (move f1-3f f1-4f)
10.531: (pickup f1-3f key1-0)
10.601: (pickup f1-3f key1-0)
11.970: (move f1-3f f2-3f)
12.099: (move f1-3f f2-3f)
12.100: (move f5-6f f6-6f)
12.219: (move f1-3f f2-3f)
12.288: (move f1-3f f2-3f)
12.356: (move f4-7f f5-7f)
12.356: (move f5-6f f5-7f)
12.464: (move f4-6f f5-6f)
12.536: (move f4-6f f4-7f)
12.536: (move f3-7f f4-7f)
12.537: (move f1-3f f1-2f)
12.607: (move f4-6f f5-6f)
12.625: (move f1-3f f1-2f)
12.639: (move f4-6f f5-6f)
12.648: (move f1-3f f1-2f)
12.672: (move f3-7f f4-7f)
12.676: (move f4-6f f4-7f)
12.680: (pickup f1-3f key1-2)
12.706: (move f4-6f f4-7f)
12.711: (move f3-7f f4-7f)
12.741: (move f1-3f f1-2f)
12.792: (move f1-3f f2-3f)
12.838: (pickup f1-3f key1-2)
12.858: (pickup f1-3f key1-2)
12.919: (move f1-3f f2-3f)
12.920: (pickup f4-6f key3-3)
12.934: (pickup f1-3f key1-2)
12.970: (pickup f4-6f key3-3)
13.039: (move f1-3f f2-3f)
13.118: (move f1-3f f2-3f)
13.136: (move f4-2f f5-2f)
13.136: (move f4-2f f5-2f)
13.141: (move f5-3f f5-2f)
13.141: (move f5-3f f5-2f)
13.158: (move f4-2f f5-2f)
13.163: (unlock f2-5f f2-6f key1-2 shape1)
13.203: (unlock f2-5f f2-6f key1-1 shape1)
13.203: (unlock f2-5f f2-6f key1-2 shape1)
13.208: (unlock f2-5f f2-6f key1-2 shape1)
13.218: (move f4-2f f5-2f)
13.262: (move f1-3f f0-3f)
13.264: (move f4-2f f5-2f)
13.279: (move f5-2f f5-1f)
13.286: (move f4-2f f5-2f)
13.335: (move f2-5f f2-6f)
13.403: (move f3-4f f3-5f)
13.407: (move f2-5f f3-5f)
13.408: (move f3-4f f4-4f)
13.416: (move f2-5f f3-5f)
13.417: (move f3-4f f3-5f)
13.417: (move f3-4f f3-5f)
13.417: (move f2-5f f3-5f)
13.417: (move f4-3f f4-4f)
13.419: (move f3-4f f4-4f)
13.419: (move f3-4f f4-4f)
13.421: (move f1-3f f0-3f)
13.423: (move f4-3f f4-2f)
13.425: (move f4-3f f4-4f)
13.425: (move f4-3f f4-4f)
13.431: (move f3-4f f3-5f)
13.432: (move f2-5f f3-5f)
13.438: (move f4-3f f4-2f)
13.438: (move f4-3f f4-2f)
13.439: (move f3-4f f4-4f)
13.441: (move f4-3f f4-4f)
13.441: (move f1-3f f0-3f)
13.450: (move f4-3f f4-2f)
13.454: (move f2-5f f3-5f)
13.468: (move f3-2f f4-2f)
13.468: (move f3-2f f4-2f)
13.487: (move f4-5f f4-4f)
13.497: (move f2-6f f3-6f)
13.511: (move f1-3f f0-3f)
13.513: (move f3-2f f3-3f)
13.513: (move f3-2f f3-3f)
13.523: (move f1-3f f1-2f)
13.525: (pickup-and-loose f4-6f key3-3 key1-1)
13.550: (move f2-5f f3-5f)
13.562: (move f3-6f f3-7f)
13.564: (move f2-5f f3-5f)
13.601: (move f1-3f f1-2f)
13.610: (move f3-6f f4-6f)
13.617: (move f4-5f f4-6f)
13.634: (move f1-3f f1-2f)
13.675: (move f1-5f f2-5f)
13.675: (move f2-4f f2-5f)
13.695: (move f1-3f f2-3f)
13.705: (move f1-3f f1-4f)
13.713: (putdown f4-6f key1-1)
13.714: (move f2-4f f2-5f)
13.730: (move f3-5f f3-6f)
13.735: (move f1-3f f1-2f)
13.762: (putdown f2-5f key1-2)
13.777: (putdown f3-6f key1-1)
13.780: (move f1-3f f2-3f)
13.784: (putdown f2-4f key1-1)
13.786: (move f2-4f f2-5f)
13.786: (move f2-4f f2-5f)
13.794: (putdown f2-4f key1-1)
13.797: (move f3-5f f2-5f)
13.842: (move f1-3f f1-4f)
13.856: (putdown f3-3f key1-1)
13.871: (move f2-4f f2-5f)
13.876: (move f1-5f f2-5f)
13.883: (move f1-3f f1-4f)
13.884: (putdown f3-5f key1-2)
13.886: (move f1-3f f2-3f)
13.889: (move f4-4f f4-5f)
13.889: (move f3-5f f4-5f)
13.891: (putdown f4-2f key1-2)
13.891: (putdown f4-2f key1-1)
13.899: (move f2-6f f2-5f)
9.565: (move f1-3f f1-4f)
9.711: (move f1-3f f1-4f)
9.744: (move f1-3f f1-4f)
9.816: (move f1-3f f1-4f)
10.297: (move f1-3f f2-3f)
10.414: (move f1-3f f2-3f)
10.533: (move f1-3f f2-3f)
10.605: (move f1-3f f2-3f)
11.005: (move f1-3f f1-2f)
11.021: (move f5-7f f6-7f)
11.021: (move f6-6f f6-7f)
11.082: (move f1-3f f1-2f)
11.115: (move f1-3f f1-2f)
11.206: (move f1-3f f1-2f)
11.331: (move f2-3f f2-4f)
11.332: (move f1-4f f2-4f)
11.381: (move f1-4f f2-4f)
11.381: (move f2-3f f2-4f)
11.416: (move f1-4f f1-5f)
11.510: (move f1-4f f2-4f)
11.511: (move f2-3f f2-4f)
11.532: (move f2-3f f2-4f)
11.532: (move f1-4f f2-4f)
11.568: (move f1-4f f1-5f)
11.595: (move f1-4f f1-5f)
11.641: (move f1-4f f1-5f)
11.854: (move f1-3f f0-3f)
11.926: (move f5-6f f6-6f)
11.994: (move f1-3f f0-3f)
12.033: (move f1-3f f0-3f)
12.091: (move f5-6f f6-6f)
12.099: (move f1-3f f0-3f)
12.099: (move f5-6f f6-6f)
12.185: (move f5-6f f5-7f)
12.185: (move f4-7f f5-7f)
12.348: (move f4-7f f5-7f)
12.350: (move f5-6f f5-7f)
12.355: (move f5-6f f5-7f)
12.356: (move f4-7f f5-7f)
12.422: (putdown f1-4f key1-0)
12.502: (putdown f1-4f key1-0)
12.506: (move f4-6f f5-6f)
12.515: (move f1-3f f2-3f)
12.578: (move f4-6f f4-7f)
12.578: (move f3-7f f4-7f)
12.601: (putdown f1-4f key1-0)
12.619: (move f1-3f f1-4f)
12.629: (putdown f5-6f key1-1)
12.638: (move f1-3f f2-3f)
12.671: (putdown f1-4f key1-0)
12.672: (move f6-6f f7-6f)
12.704: (move f4-6f f5-6f)
12.758: (move f1-3f f2-3f)
12.760: (move f1-3f f1-4f)
12.776: (pickup f2-3f key0-2)
12.789: (move f4-6f f4-7f)
12.799: (move f1-3f f1-4f)
12.832: (move f1-3f f2-3f)
12.869: (move f1-3f f1-4f)
12.892: (putdown f4-7f key1-1)
13.092: (move f2-3f f3-3f)
13.124: (move f4-2f f5-2f)
13.141: (move f4-2f f5-2f)
13.141: (move f4-2f f5-2f)
13.150: (move f4-2f f5-2f)
13.162: (unlock f2-5f f2-6f key1-1 shape1)
13.164: (pickup f2-3f key3-1)
13.170: (move f2-3f f3-3f)
13.207: (unlock f2-5f f2-6f key1-1 shape1)
13.268: (move f5-2f f5-1f)
13.268: (move f5-2f f5-1f)
13.269: (move f1-3f f1-2f)
13.270: (move f2-3f f3-3f)
13.272: (move f2-6f f3-6f)
13.276: (move f5-2f f5-1f)
13.277: (move f3-5f f3-6f)
13.279: (move f2-3f f3-3f)
13.281: (pickup f2-3f key3-1)
13.288: (move f4-2f f5-2f)
13.289: (move f4-2f f5-2f)
13.321: (move f2-5f f2-6f)
13.323: (pickup-and-loose f2-3f key3-1 key1-0)
13.335: (move f2-5f f2-6f)
13.336: (move f2-5f f2-6f)
13.345: (move f5-2f f5-1f)
13.348: (move f2-5f f2-6f)
13.348: (move f1-3f f1-2f)
13.360: (move f2-5f f2-4f)
13.364: (move f2-5f f2-4f)
13.372: (pickup f2-3f key3-1)
13.380: (move f1-3f f1-2f)
13.388: (move f5-2f f5-1f)
13.406: (move f2-5f f3-5f)
13.409: (move f5-2f f5-1f)
13.421: (pickup f2-3f key3-1)
13.425: (move f2-5f f3-5f)
13.432: (move f2-5f f3-5f)
13.452: (move f2-5f f3-5f)
13.455: (move f2-5f f3-5f)
13.456: (move f2-5f f3-5f)
13.470: (move f1-3f f1-2f)
13.501: (move f2-5f f2-4f)
13.501: (move f2-5f f2-4f)
13.510: (move f2-5f f2-6f)
13.515: (move f3-6f f2-6f)
13.520: (move f2-5f f3-5f)
13.521: (move f6-6f f6-5f)
13.522: (pickup-and-loose f2-3f key3-1 key1-0)
13.547: (move f2-5f f2-6f)
13.547: (move f2-5f f2-6f)
13.571: (move f2-3f f2-2f)
13.572: (move f1-2f f2-2f)
13.596: (move f4-5f f4-6f)
13.606: (move f2-3f f2-2f)
13.606: (move f1-2f f2-2f)
13.612: (pickup-and-loose f4-6f key3-3 key1-1)
13.631: (move f2-5f f3-5f)
13.634: (pickup-and-loose f2-3f key3-1 key1-0)
13.683: (putdown f4-6f key1-1)
13.701: (move f2-5f f3-5f)
9.170: (pickup f6-7f key1-3)
9.562: (pickup-and-loose f1-4f key1-3 key1-0)
9.706: (pickup-and-loose f1-4f key1-3 key1-0)
9.741: (pickup-and-loose f1-4f key1-3 key1-0)
9.815: (pickup-and-loose f1-4f key1-3 key1-0)
10.326: (move f2-3f f2-4f)
10.326: (move f1-4f f2-4f)
10.384: (move f2-3f f2-4f)
10.384: (move f1-4f f2-4f)
10.505: (move f1-4f f2-4f)
10.505: (move f2-3f f2-4f)
10.532: (move f1-4f f2-4f)
10.533: (move f2-3f f2-4f)
10.641: (move f1-4f f1-5f)
10.776: (move f1-4f f1-5f)
10.821: (move f1-4f f1-5f)
10.841: (move f6-6f f6-7f)
10.842: (move f5-7f f6-7f)
10.875: (move f1-4f f1-5f)
11.010: (move f6-6f f6-7f)
11.010: (move f5-7f f6-7f)
11.021: (move f6-6f f6-7f)
11.022: (move f5-7f f6-7f)
11.067: (move f1-4f f1-3f)
11.120: (putdown f1-4f key1-0)
11.177: (move f1-4f f1-3f)
11.249: (move f1-4f f1-3f)
11.263: (putdown f1-4f key1-0)
11.299: (putdown f1-4f key1-0)
11.324: (move f1-4f f1-3f)
11.371: (putdown f1-4f key1-0)
11.376: (move f2-3f f3-3f)
11.472: (move f2-3f f3-3f)
11.555: (move f2-3f f3-3f)
11.572: (move f2-3f f3-3f)
11.976: (move f1-4f f2-4f)
11.996: (move f5-6f f6-6f)
12.011: (move f1-2f f2-2f)
12.012: (move f2-3f f2-2f)
12.013: (move f1-4f f2-4f)
12.051: (move f2-3f f2-2f)
12.051: (move f1-2f f2-2f)
12.142: (move f1-2f f1-1f)
12.154: (move f1-4f f2-4f)
12.173: (move f1-2f f2-2f)
12.174: (move f2-3f f2-2f)
12.180: (move f1-4f f2-4f)
12.225: (move f5-6f f6-6f)
12.231: (move f5-6f f6-6f)
12.234: (move f1-2f f1-1f)
12.251: (move f4-7f f5-7f)
12.252: (move f5-6f f5-7f)
12.287: (move f1-2f f1-1f)
12.287: (move f1-4f f1-5f)
12.315: (move f1-2f f2-2f)
12.315: (move f2-3f f2-2f)
12.363: (move f1-4f f1-5f)
12.402: (putdown f6-6f key1-1)
12.435: (move f1-2f f1-1f)
12.463: (move f4-6f f5-6f)
12.468: (move f1-4f f1-5f)
12.471: (move f5-6f f5-7f)
12.472: (move f4-7f f5-7f)
12.473: (move f5-6f f5-7f)
12.487: (pickup-and-loose f2-3f key3-1 key1-0)
12.504: (move f6-6f f7-6f)
12.526: (move f1-4f f1-5f)
12.539: (move f4-6f f4-7f)
12.553: (move f4-7f f5-7f)
12.582: (putdown f5-7f key1-1)
12.608: (putdown f2-3f key1-2)
12.614: (putdown f5-6f key1-1)
12.622: (pickup-and-loose f2-3f key0-2 key1-2)
12.649: (putdown f1-4f key1-2)
12.653: (move f2-3f f1-3f)
12.664: (move f6-6f f7-6f)
12.668: (pickup-and-loose f2-3f key3-1 key1-0)
12.673: (move f6-6f f7-6f)
12.676: (move f7-6f f7-7f)
12.678: (move f4-6f f5-6f)
12.678: (move f6-7f f7-7f)
12.760: (move f4-6f f4-7f)
12.764: (putdown f2-3f key1-2)
12.780: (pickup-and-loose f2-3f key3-1 key1-0)
12.792: (putdown f1-4f key1-2)
12.829: (putdown f1-4f key1-2)
12.872: (putdown f4-7f key1-1)
12.876: (pickup-and-loose f2-3f key3-1 key1-0)
12.886: (putdown f2-3f key1-2)
12.903: (putdown f1-4f key1-2)
12.963: (putdown f2-3f key1-2)
13.046: (move f1-5f f2-5f)
13.047: (move f2-4f f2-5f)
13.196: (move f1-5f f2-5f)
13.196: (move f2-4f f2-5f)
13.224: (move f1-5f f2-5f)
13.224: (move f2-4f f2-5f)
13.255: (move f5-2f f5-1f)
13.262: (move f3-5f f3-6f)
13.263: (move f2-6f f3-6f)
13.269: (move f5-2f f5-1f)
13.269: (move f5-2f f5-1f)
13.277: (pickup-and-loose f2-3f key3-1 key1-2)
13.278: (move f2-4f f2-5f)
13.278: (move f5-2f f5-1f)
13.278: (move f1-5f f2-5f)
13.280: (move f2-6f f3-6f)
13.280: (move f3-5f f3-6f)
13.280: (move f2-6f f3-6f)
13.280: (move f3-5f f3-6f)
13.296: (move f5-2f f5-1f)
13.297: (move f2-6f f3-6f)
13.298: (move f5-2f f5-1f)
13.299: (move f3-5f f3-6f)
13.321: (move f2-5f f2-6f)
13.347: (move f2-5f f2-6f)
13.352: (move f6-6f f6-5f)
13.354: (move f2-5f f2-4f)
13.360: (move f2-5f f2-4f)
13.365: (pickup-and-loose f2-3f key3-1 key1-2)
7.953: (move f1-4f f1-5f)
8.081: (move f1-4f f1-5f)
8.132: (move f1-4f f1-5f)
8.190: (move f1-4f f1-5f)
8.743: (move f6-7f f6-6f)
8.750: (move f1-4f f2-4f)
8.836: (move f1-4f f2-4f)
8.927: (pickup f1-3f key1-3)
8.928: (move f1-4f f1-3f)
8.929: (move f1-4f f2-4f)
8.953: (move f1-4f f2-4f)
9.012: (pickup f1-3f key1-3)
9.013: (move f1-4f f1-3f)
9.101: (pickup f1-3f key1-3)
9.104: (move f1-4f f1-3f)
9.171: (pickup f6-7f key1-3)
9.171: (move f6-7f f5-7f)
9.181: (pickup f1-3f key1-3)
9.184: (move f1-4f f1-3f)
9.226: (pickup f6-7f key1-3)
9.565: (pickup-and-loose f6-7f key1-3 key1-1)
9.622: (move f6-7f f7-7f)
10.184: (pickup-and-loose f1-3f key1-0 key0-2)
10.345: (move f1-5f f2-5f)
10.345: (move f2-4f f2-5f)
10.483: (move f2-4f f2-5f)
10.484: (move f1-5f f2-5f)
10.524: (move f1-5f f2-5f)
10.525: (move f2-4f f2-5f)
10.575: (move f1-5f f2-5f)
10.576: (move f2-4f f2-5f)
10.697: (pickup f1-3f key1-2)
10.806: (pickup f1-3f key1-2)
10.874: (pickup f1-3f key1-2)
10.907: (move f6-6f f6-7f)
10.909: (move f5-7f f6-7f)
10.936: (move f3-3f f3-4f)
10.936: (move f2-4f f3-4f)
10.944: (pickup f1-3f key1-2)
11.077: (move f3-3f f3-4f)
11.079: (move f2-4f f3-4f)
11.114: (move f2-4f f3-4f)
11.115: (move f3-3f f3-4f)
11.123: (move f5-7f f6-7f)
11.125: (move f6-6f f6-7f)
11.131: (move f2-4f f3-4f)
11.133: (move f5-7f f6-7f)
11.134: (move f3-3f f3-4f)
11.134: (move f6-6f f6-7f)
11.170: (move f5-7f f6-7f)
11.201: (move f1-4f f1-3f)
11.224: (putdown f6-7f key1-1)
11.250: (move f1-4f f2-4f)
11.277: (move f1-4f f1-3f)
11.288: (move f5-7f f6-7f)
11.291: (move f6-6f f6-7f)
11.307: (move f1-4f f2-4f)
11.378: (move f1-4f f1-3f)
11.416: (move f1-4f f1-5f)
11.429: (move f1-4f f2-4f)
11.460: (move f1-4f f1-3f)
11.468: (move f1-4f f2-4f)
11.541: (move f1-4f f1-5f)
11.596: (move f1-4f f1-5f)
11.661: (move f1-4f f1-5f)
11.932: (move f5-6f f6-6f)
12.018: (move f3-3f f4-3f)
12.134: (move f2-2f f2-1f)
12.135: (move f1-1f f2-1f)
12.157: (move f3-3f f3-2f)
12.160: (move f2-2f f3-2f)
12.167: (move f3-3f f4-3f)
12.187: (move f5-6f f5-7f)
12.189: (move f4-7f f5-7f)
12.214: (move f3-3f f4-3f)
12.218: (move f5-6f f6-6f)
12.218: (move f5-6f f6-6f)
12.241: (move f3-3f f4-3f)
12.244: (move f3-3f f3-2f)
12.244: (move f2-2f f3-2f)
12.255: (move f2-4f f2-3f)
12.257: (move f1-3f f2-3f)
12.270: (move f3-3f f3-2f)
12.276: (move f2-2f f3-2f)
12.294: (move f1-5f f1-6f)
12.347: (move f2-2f f3-2f)
12.350: (move f3-3f f3-2f)
12.363: (move f1-1f f2-1f)
12.364: (move f2-2f f2-1f)
12.370: (move f1-3f f2-3f)
12.372: (move f2-4f f2-3f)
12.374: (move f1-3f f1-2f)
12.388: (move f1-3f f1-2f)
12.405: (move f1-1f f2-1f)
12.405: (move f2-2f f2-1f)
12.406: (putdown f6-6f key1-1)
12.419: (move f1-5f f1-6f)
12.455: (unlock f2-5f f2-6f key1-0 shape1)
12.456: (move f5-6f f5-7f)
12.458: (move f1-1f f2-1f)
12.458: (move f2-2f f2-1f)
12.472: (move f4-7f f5-7f)
12.472: (move f5-6f f5-7f)
12.473: (move f1-5f f1-6f)
12.486: (move f1-3f f1-2f)
12.491: (move f1-3f f2-3f)
12.492: (move f2-4f f2-3f)
12.506: (move f6-7f f7-7f)
12.506: (move f7-6f f7-7f)
12.528: (move f1-5f f1-6f)
12.544: (move f4-7f f5-7f)
12.562: (move f2-4f f2-3f)
12.566: (move f1-3f f2-3f)
12.573: (putdown f1-5f key1-0)
12.574: (move f6-6f f7-6f)
12.582: (move f1-3f f1-2f)
12.585: (putdown f5-7f key1-1)
12.599: (pickup-and-loose f1-3f key1-2 key0-2)
12.612: (unlock f2-5f f2-6f key1-0 shape1)
12.630: (unlock f2-5f f2-6f key1-0 shape1)
7.621: (move f1-5f f1-6f)
7.744: (move f1-5f f1-6f)
7.800: (move f1-5f f1-6f)
7.862: (move f1-5f f1-6f)
8.743: (move f6-7f f6-6f)
8.802: (move f6-7f f6-6f)
9.026: (move f1-5f f2-5f)
9.027: (move f2-4f f2-5f)
9.171: (move f1-5f f2-5f)
9.171: (move f2-4f f2-5f)
9.171: (move f6-7f f5-7f)
9.205: (move f1-5f f2-5f)
9.205: (move f2-4f f2-5f)
9.215: (move f5-7f f5-6f)
9.215: (move f6-6f f5-6f)
9.229: (move f2-4f f3-4f)
9.229: (move f6-7f f5-7f)
9.231: (pickup f6-7f key1-3)
9.232: (move f6-7f f6-6f)
9.249: (pickup f6-7f key1-3)
9.255: (move f5-7f f4-7f)
9.262: (move f1-5f f2-5f)
9.262: (move f2-4f f2-5f)
9.264: (move f1-3f f2-3f)
9.264: (move f2-4f f2-3f)
9.281: (move f6-6f f7-6f)
9.282: (move f7-7f f7-6f)
9.325: (pickup f6-7f key1-3)
9.368: (move f2-4f f3-4f)
9.390: (move f2-4f f2-3f)
9.390: (move f1-3f f2-3f)
9.408: (move f2-4f f3-4f)
9.430: (move f2-4f f3-4f)
9.510: (move f1-3f f2-3f)
9.510: (move f2-4f f2-3f)
9.572: (move f1-3f f1-2f)
9.586: (move f1-3f f1-4f)
