/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.570: (move f9-10f f9-11f)
19.594: (move f9-10f f9-11f)
19.596: (move f10-11f f9-11f)
19.612: (move f1-0f f2-0f)
19.617: (move f2-1f f2-0f)
19.618: (move f1-0f f2-0f)
19.623: (move f2-1f f2-0f)
19.683: (move f1-0f f2-0f)
19.695: (move f2-1f f2-0f)
19.709: (move f11-10f f11-9f)
19.720: (move f11-10f f11-9f)
19.773: (pickup-and-loose f11-10f key0-5 key4-4)
19.791: (move f11-10f f11-9f)
19.867: (pickup f11-10f key0-5)
19.902: (pickup-and-loose f11-10f key0-5 key4-4)
19.962: (pickup f11-10f key0-5)
20.006: (move f0-1f f0-0f)
20.011: (move f1-0f f0-0f)
20.013: (move f0-1f f0-0f)
20.016: (move f1-0f f0-0f)
20.082: (move f1-0f f0-0f)
20.087: (move f0-1f f0-0f)
20.099: (pickup f11-10f key4-0)
20.104: (pickup f11-10f key0-5)
20.120: (pickup f11-10f key4-0)
20.151: (pickup f11-10f key0-5)
20.160: (move f11-10f f11-11f)
20.165: (pickup-and-loose f11-10f key4-0 key4-4)
20.180: (move f11-10f f11-11f)
20.212: (move f11-10f f11-11f)
20.295: (move f11-8f f11-7f)
20.304: (move f11-8f f11-7f)
20.330: (pickup f11-10f key4-0)
20.339: (pickup f11-10f key4-0)
20.357: (move f11-8f f11-7f)
20.411: (pickup-and-loose f11-10f key4-0 key4-4)
20.428: (move f11-8f f11-7f)
20.556: (move f2-1f f2-2f)
20.562: (move f2-1f f2-2f)
20.564: (move f1-2f f2-2f)
20.572: (move f1-2f f2-2f)
20.644: (move f2-1f f2-2f)
20.650: (move f1-2f f2-2f)
20.774: (putdown f9-10f key0-5)
20.822: (putdown f9-10f key0-5)
20.834: (putdown f1-2f key0-5)
20.836: (putdown f1-2f key0-5)
20.872: (putdown f0-1f key0-5)
20.874: (putdown f10-11f key0-5)
20.876: (putdown f0-1f key0-5)
20.897: (putdown f9-10f key0-5)
20.899: (putdown f11-8f key0-5)
20.910: (putdown f1-2f key0-5)
20.911: (putdown f10-11f key0-5)
20.925: (putdown f10-9f key0-5)
20.925: (putdown f2-1f key0-5)
20.928: (putdown f2-1f key0-5)
20.937: (move f1-2f f1-3f)
20.939: (putdown f1-0f key0-5)
20.945: (move f1-2f f1-3f)
20.947: (putdown f1-0f key0-5)
20.951: (putdown f0-1f key0-5)
20.971: (putdown f11-8f key0-5)
20.998: (putdown f10-9f key0-5)
20.999: (putdown f2-1f key0-5)
21.006: (putdown f10-11f key0-5)
21.008: (putdown f9-10f key0-5)
21.017: (move f1-2f f1-3f)
21.019: (move f2-1f f3-1f)
21.019: (putdown f1-0f key0-5)
21.034: (move f2-1f f3-1f)
21.046: (putdown f11-8f key0-5)
21.058: (putdown f10-9f key0-5)
21.069: (pickup f11-10f key0-3)
18.766: (move f9-9f f8-9f)
18.770: (move f8-10f f8-9f)
18.782: (move f1-3f f2-3f)
18.784: (move f2-2f f2-3f)
18.789: (move f1-3f f2-3f)
18.790: (move f2-2f f2-3f)
18.795: (move f9-9f f8-9f)
18.796: (move f8-10f f8-9f)
18.858: (move f1-3f f2-3f)
18.862: (move f2-2f f2-3f)
18.879: (move f9-9f f8-9f)
18.879: (move f8-10f f8-9f)
18.928: (move f8-10f f8-9f)
18.931: (move f9-9f f8-9f)
19.018: (move f3-1f f3-2f)
19.020: (move f2-2f f3-2f)
19.024: (move f3-1f f3-2f)
19.026: (move f2-2f f3-2f)
19.097: (move f2-2f f3-2f)
19.103: (move f3-1f f3-2f)
19.136: (move f10-10f f9-10f)
19.142: (move f10-10f f9-10f)
19.189: (move f1-3f f1-4f)
19.195: (move f1-3f f1-4f)
19.266: (move f1-3f f1-4f)
19.273: (move f11-10f f10-10f)
19.282: (move f10-10f f10-9f)
19.286: (move f11-9f f10-9f)
19.318: (move f11-10f f10-10f)
19.325: (move f11-10f f10-10f)
19.337: (move f11-10f f10-10f)
19.337: (move f8-10f f8-11f)
19.338: (move f9-11f f8-11f)
19.354: (move f0-2f f0-3f)
19.354: (move f1-3f f0-3f)
19.355: (move f0-2f f0-3f)
19.360: (move f1-3f f0-3f)
19.381: (move f11-10f f10-10f)
19.388: (move f8-10f f8-11f)
19.392: (move f9-11f f8-11f)
19.407: (move f11-9f f10-9f)
19.410: (move f10-10f f10-9f)
19.412: (move f10-10f f9-10f)
19.422: (move f0-2f f0-3f)
19.431: (move f1-3f f0-3f)
19.449: (move f8-10f f8-11f)
19.459: (move f9-11f f8-11f)
19.471: (move f10-8f f9-8f)
19.473: (move f9-9f f9-8f)
19.474: (move f10-8f f10-7f)
19.474: (move f11-7f f10-7f)
19.478: (move f8-10f f7-10f)
19.490: (move f11-10f f11-9f)
19.494: (move f9-9f f9-8f)
19.494: (move f10-8f f9-8f)
19.497: (move f10-8f f10-7f)
19.504: (move f11-7f f10-7f)
19.520: (move f8-10f f7-10f)
19.525: (move f8-10f f8-11f)
19.526: (move f11-10f f10-10f)
19.537: (move f9-11f f8-11f)
19.537: (move f11-10f f11-9f)
19.543: (move f11-11f f10-11f)
19.551: (move f10-10f f10-11f)
19.554: (move f11-9f f10-9f)
19.561: (move f10-10f f10-9f)
19.578: (move f9-9f f9-8f)
19.585: (move f10-8f f9-8f)
19.586: (move f10-8f f10-7f)
19.595: (move f8-10f f7-10f)
19.601: (move f11-7f f10-7f)
19.634: (move f10-8f f9-8f)
19.635: (move f9-9f f9-8f)
19.635: (move f10-8f f10-7f)
19.638: (move f11-11f f10-11f)
19.642: (move f10-10f f10-11f)
19.643: (move f8-10f f7-10f)
19.643: (move f11-7f f10-7f)
19.669: (move f11-10f f11-9f)
19.675: (move f11-10f f11-9f)
19.736: (move f3-1f f4-1f)
19.739: (move f11-10f f11-9f)
19.740: (move f3-1f f4-1f)
19.816: (move f11-11f f10-11f)
19.817: (move f3-1f f4-1f)
19.821: (move f11-9f f11-8f)
19.821: (move f11-9f f11-8f)
19.822: (move f2-0f f3-0f)
19.823: (move f2-0f f3-0f)
19.826: (move f3-1f f3-0f)
19.829: (move f10-10f f10-11f)
19.830: (move f3-1f f3-0f)
19.832: (move f11-9f f11-8f)
19.861: (move f11-10f f11-9f)
19.896: (move f2-0f f3-0f)
19.905: (move f3-1f f3-0f)
19.924: (move f11-10f f11-11f)
19.972: (move f11-10f f11-11f)
19.980: (move f11-10f f11-11f)
20.011: (move f11-10f f11-11f)
20.133: (move f11-10f f11-11f)
20.155: (move f11-10f f11-11f)
20.576: (pickup-and-loose f11-7f key2-0 key0-5)
20.631: (pickup-and-loose f2-0f key2-5 key0-5)
20.637: (pickup-and-loose f2-0f key2-5 key0-5)
20.641: (pickup-and-loose f11-7f key2-0 key0-5)
20.699: (pickup-and-loose f11-7f key2-0 key0-5)
20.707: (pickup-and-loose f2-0f key2-5 key0-5)
20.756: (pickup-and-loose f11-7f key2-0 key0-5)
20.763: (putdown f9-9f key0-5)
20.788: (putdown f9-9f key0-5)
20.798: (putdown f8-10f key0-5)
20.834: (putdown f9-11f key0-5)
20.841: (pickup-and-loose f11-9f key4-4 key0-5)
20.846: (pickup-and-loose f11-9f key4-4 key0-5)
20.858: (putdown f8-10f key0-5)
20.872: (putdown f9-9f key0-5)
20.888: (putdown f10-8f key0-5)
20.890: (putdown f0-2f key0-5)
20.892: (putdown f0-2f key0-5)
18.737: (move f8-9f f8-8f)
18.739: (move f9-8f f8-8f)
18.762: (move f9-8f f8-8f)
18.774: (move f8-9f f8-8f)
18.791: (move f7-10f f7-9f)
18.792: (move f8-9f f7-9f)
18.823: (move f7-10f f7-9f)
18.827: (move f10-7f f9-7f)
18.828: (move f9-8f f9-7f)
18.832: (move f8-9f f7-9f)
18.839: (move f9-8f f8-8f)
18.853: (move f8-9f f8-8f)
18.858: (move f10-7f f9-7f)
18.859: (move f9-8f f9-7f)
18.879: (move f7-10f f6-10f)
18.903: (move f9-8f f8-8f)
18.909: (move f8-9f f8-8f)
18.909: (move f8-9f f7-9f)
18.910: (move f7-10f f7-9f)
18.919: (move f7-10f f6-10f)
18.930: (move f9-8f f9-7f)
18.930: (move f10-7f f9-7f)
18.946: (move f7-10f f7-9f)
18.961: (move f8-9f f7-9f)
18.991: (move f7-10f f6-10f)
19.002: (move f9-8f f9-7f)
19.002: (move f10-7f f9-7f)
19.020: (move f3-2f f3-3f)
19.020: (move f2-3f f3-3f)
19.024: (move f2-3f f3-3f)
19.028: (move f3-2f f3-3f)
19.037: (move f7-10f f6-10f)
19.091: (move f10-10f f9-10f)
19.096: (move f10-10f f9-10f)
19.098: (move f2-3f f3-3f)
19.099: (move f3-2f f3-3f)
19.138: (move f10-9f f10-8f)
19.141: (move f11-8f f10-8f)
19.143: (move f10-10f f9-10f)
19.161: (move f10-9f f10-8f)
19.183: (move f11-8f f10-8f)
19.189: (move f9-10f f8-10f)
19.196: (move f3-2f f4-2f)
19.198: (move f3-2f f4-2f)
19.205: (move f9-10f f8-10f)
19.207: (move f4-1f f4-2f)
19.213: (move f4-1f f4-2f)
19.231: (move f9-10f f9-9f)
19.244: (move f10-9f f9-9f)
19.273: (move f3-2f f4-2f)
19.295: (move f4-1f f4-2f)
19.296: (move f10-10f f10-9f)
19.305: (move f11-9f f10-9f)
19.310: (move f10-9f f9-9f)
19.325: (move f9-10f f9-9f)
19.337: (move f9-10f f8-10f)
19.373: (move f7-10f f7-11f)
19.374: (move f8-11f f7-11f)
19.378: (move f10-10f f9-10f)
19.382: (move f10-10f f10-9f)
19.392: (move f11-9f f10-9f)
19.392: (move f10-10f f10-9f)
19.395: (move f10-9f f10-8f)
19.395: (move f0-3f f0-4f)
19.401: (move f1-4f f0-4f)
19.402: (move f11-9f f10-9f)
19.403: (move f10-10f f10-9f)
19.405: (move f10-10f f9-10f)
19.406: (move f11-9f f10-9f)
19.407: (move f1-4f f0-4f)
19.409: (move f0-3f f0-4f)
19.410: (move f1-4f f2-4f)
19.411: (move f2-3f f2-4f)
19.416: (move f1-4f f2-4f)
19.416: (move f2-3f f2-4f)
19.418: (move f10-10f f10-9f)
19.419: (move f11-9f f10-9f)
19.419: (move f7-10f f7-11f)
19.421: (move f8-11f f7-11f)
19.427: (move f9-10f f9-9f)
19.430: (move f11-8f f10-8f)
19.432: (move f10-9f f9-9f)
19.448: (move f10-10f f9-10f)
19.451: (move f10-7f f10-6f)
19.473: (move f0-3f f0-4f)
19.474: (move f10-10f f10-9f)
19.476: (move f10-7f f10-6f)
19.481: (move f1-4f f0-4f)
19.488: (move f2-3f f2-4f)
19.489: (move f1-4f f2-4f)
19.491: (move f7-10f f7-11f)
19.493: (move f8-11f f7-11f)
19.501: (move f11-9f f10-9f)
19.544: (move f7-10f f7-11f)
19.556: (move f8-11f f7-11f)
19.562: (move f10-7f f10-6f)
19.581: (move f10-10f f10-11f)
19.586: (move f11-11f f10-11f)
19.589: (move f10-10f f10-11f)
19.590: (move f11-11f f10-11f)
19.614: (move f1-4f f1-5f)
19.615: (move f10-7f f10-6f)
19.622: (move f1-4f f1-5f)
19.630: (move f4-1f f4-0f)
19.635: (move f4-1f f4-0f)
19.637: (move f3-0f f4-0f)
19.639: (move f3-0f f4-0f)
19.641: (move f11-11f f10-11f)
19.650: (move f9-10f f9-11f)
19.653: (move f4-1f f5-1f)
19.654: (move f10-10f f10-11f)
19.658: (move f10-11f f9-11f)
19.660: (move f4-1f f5-1f)
19.679: (move f11-9f f11-8f)
19.682: (move f11-9f f11-8f)
19.683: (move f11-9f f11-8f)
19.692: (move f11-9f f11-8f)
19.695: (move f1-4f f1-5f)
19.718: (move f3-0f f4-0f)
19.719: (move f4-1f f4-0f)
18.695: (move f8-8f f8-7f)
18.696: (move f9-7f f8-7f)
18.738: (move f8-8f f8-7f)
18.740: (move f9-7f f8-7f)
18.744: (move f7-9f f7-8f)
18.744: (move f8-8f f7-8f)
18.748: (move f2-4f f3-4f)
18.749: (move f3-3f f3-4f)
18.754: (move f2-4f f3-4f)
18.754: (move f3-3f f3-4f)
18.786: (move f8-8f f7-8f)
18.788: (move f7-9f f7-8f)
18.803: (move f9-7f f8-7f)
18.809: (move f8-8f f8-7f)
18.831: (move f3-3f f3-4f)
18.838: (move f2-4f f3-4f)
18.854: (move f9-7f f8-7f)
18.855: (move f8-10f f8-9f)
18.856: (move f9-9f f8-9f)
18.859: (move f8-8f f7-8f)
18.860: (move f7-9f f7-8f)
18.861: (move f8-8f f8-7f)
18.876: (move f9-7f f9-6f)
18.881: (move f10-6f f9-6f)
18.902: (move f7-9f f7-8f)
18.911: (move f8-8f f7-8f)
18.917: (move f9-7f f9-6f)
18.924: (move f10-6f f9-6f)
18.942: (move f9-9f f8-9f)
18.949: (move f8-10f f8-9f)
18.965: (move f9-9f f8-9f)
18.968: (move f8-10f f8-9f)
18.984: (move f9-7f f9-6f)
18.995: (move f10-6f f10-5f)
19.005: (move f10-6f f9-6f)
19.034: (move f9-7f f9-6f)
19.035: (move f10-6f f10-5f)
19.043: (move f10-9f f9-9f)
19.043: (move f9-10f f9-9f)
19.046: (move f9-10f f9-9f)
19.048: (move f10-6f f9-6f)
19.048: (move f10-9f f9-9f)
19.068: (move f10-9f f10-8f)
19.069: (move f10-9f f10-8f)
19.079: (move f9-10f f8-10f)
19.081: (move f9-10f f8-10f)
19.086: (move f4-2f f5-2f)
19.089: (move f4-2f f4-3f)
19.092: (move f11-8f f10-8f)
19.093: (move f3-3f f4-3f)
19.093: (move f11-8f f10-8f)
19.093: (move f4-2f f5-2f)
19.094: (move f4-2f f4-3f)
19.096: (move f3-3f f4-3f)
19.118: (move f5-1f f5-2f)
19.126: (move f5-1f f5-2f)
19.128: (move f10-6f f10-5f)
19.149: (move f9-10f f8-10f)
19.151: (move f5-1f f6-1f)
19.151: (move f5-1f f6-1f)
19.159: (move f10-9f f10-8f)
19.166: (move f4-2f f5-2f)
19.166: (move f4-2f f4-3f)
19.167: (move f9-10f f8-10f)
19.168: (move f10-6f f10-5f)
19.170: (move f9-10f f8-10f)
19.175: (move f3-3f f4-3f)
19.188: (move f10-9f f9-9f)
19.188: (move f9-10f f8-10f)
19.201: (move f9-10f f9-9f)
19.314: (move f9-10f f9-9f)
19.335: (move f10-9f f9-9f)
19.348: (move f9-10f f9-9f)
19.349: (move f10-9f f10-8f)
19.354: (move f10-9f f9-9f)
19.355: (move f11-8f f10-8f)
19.385: (move f10-9f f10-8f)
19.388: (move f10-9f f10-8f)
19.390: (move f11-8f f10-8f)
19.397: (move f9-10f f9-9f)
19.422: (move f6-10f f6-9f)
19.422: (move f7-9f f6-9f)
19.428: (move f6-10f f6-11f)
19.431: (move f10-9f f9-9f)
19.431: (move f7-11f f6-11f)
19.447: (move f8-10f f8-11f)
19.458: (move f7-11f f6-11f)
19.465: (move f7-9f f6-9f)
19.465: (move f6-10f f6-11f)
19.466: (move f6-10f f6-9f)
19.519: (move f6-10f f5-10f)
19.521: (move f9-11f f8-11f)
19.528: (move f8-10f f8-11f)
19.530: (move f9-10f f9-11f)
19.532: (move f9-10f f9-11f)
19.535: (move f6-10f f6-9f)
19.536: (move f7-11f f6-11f)
19.538: (move f7-9f f6-9f)
19.540: (move f6-10f f6-11f)
19.563: (move f6-10f f5-10f)
19.574: (move f8-10f f8-11f)
19.578: (move f10-8f f9-8f)
19.582: (move f9-9f f9-8f)
19.585: (move f7-9f f6-9f)
19.587: (move f6-10f f6-9f)
19.589: (move f6-10f f6-11f)
19.591: (move f8-10f f7-10f)
19.592: (move f7-11f f6-11f)
19.597: (move f10-8f f9-8f)
19.612: (move f9-10f f9-11f)
19.617: (move f9-9f f9-8f)
19.618: (move f9-10f f9-11f)
19.627: (move f9-10f f9-11f)
19.630: (move f10-11f f9-11f)
19.637: (move f6-10f f5-10f)
19.645: (move f10-8f f10-7f)
19.646: (move f10-8f f10-7f)
19.650: (move f10-11f f9-11f)
19.654: (move f9-10f f9-11f)
19.663: (move f10-8f f9-8f)
18.613: (move f9-6f f8-6f)
18.614: (move f8-7f f7-7f)
18.614: (move f7-8f f7-7f)
18.616: (move f8-7f f8-6f)
18.656: (move f8-7f f7-7f)
18.657: (move f9-6f f8-6f)
18.658: (move f7-8f f7-7f)
18.658: (move f8-7f f8-6f)
18.728: (move f9-6f f8-6f)
18.729: (move f8-7f f7-7f)
18.730: (move f8-7f f8-6f)
18.731: (move f7-8f f7-7f)
18.775: (move f7-8f f7-7f)
18.776: (move f7-8f f6-8f)
18.780: (move f9-6f f8-6f)
18.783: (move f6-9f f6-8f)
18.783: (move f8-7f f8-6f)
18.784: (move f8-7f f7-7f)
18.789: (move f10-5f f9-5f)
18.790: (move f9-6f f9-5f)
18.811: (move f10-5f f10-4f)
18.819: (move f7-8f f6-8f)
18.828: (move f10-5f f9-5f)
18.828: (move f6-9f f6-8f)
18.831: (move f9-6f f9-5f)
18.852: (move f10-5f f10-4f)
18.852: (move f9-9f f8-9f)
18.856: (move f8-10f f8-9f)
18.862: (move f5-10f f5-9f)
18.864: (move f6-9f f5-9f)
18.865: (move f9-9f f8-9f)
18.877: (move f8-10f f8-9f)
18.889: (move f7-8f f6-8f)
18.896: (move f6-1f f6-2f)
18.902: (move f5-2f f6-2f)
18.902: (move f9-6f f9-5f)
18.903: (move f6-1f f6-2f)
18.908: (move f5-2f f6-2f)
18.911: (move f10-5f f9-5f)
18.914: (move f6-9f f6-8f)
18.916: (move f8-9f f8-8f)
18.920: (move f6-9f f5-9f)
18.922: (move f8-9f f8-8f)
18.924: (move f9-8f f8-8f)
18.924: (move f8-9f f8-8f)
18.924: (move f9-8f f8-8f)
18.926: (move f5-10f f5-9f)
18.928: (move f10-5f f10-4f)
18.931: (move f8-10f f8-9f)
18.931: (move f9-9f f8-9f)
18.933: (move f9-9f f8-9f)
18.934: (move f8-10f f8-9f)
18.935: (move f9-9f f8-9f)
18.939: (move f7-8f f6-8f)
18.941: (move f8-10f f8-9f)
18.945: (move f9-8f f8-8f)
18.947: (move f6-1f f7-1f)
18.949: (move f6-1f f7-1f)
18.955: (move f9-9f f8-9f)
18.956: (move f9-6f f9-5f)
18.961: (move f10-5f f9-5f)
18.962: (move f8-10f f8-9f)
18.968: (move f6-9f f6-8f)
18.973: (move f8-9f f7-9f)
18.975: (move f5-2f f6-2f)
18.975: (move f8-9f f7-9f)
18.976: (move f7-10f f7-9f)
18.976: (move f10-5f f10-4f)
18.988: (move f8-9f f7-9f)
18.992: (move f5-10f f5-9f)
18.997: (move f6-9f f5-9f)
19.002: (move f9-8f f9-7f)
19.004: (move f10-7f f9-7f)
19.021: (move f9-8f f9-7f)
19.043: (move f9-8f f9-7f)
19.044: (move f6-9f f5-9f)
19.045: (move f10-7f f9-7f)
19.048: (move f7-10f f6-10f)
19.108: (move f4-3f f4-4f)
19.112: (move f4-3f f4-4f)
19.117: (move f3-4f f4-4f)
19.119: (move f3-4f f4-4f)
19.177: (move f4-3f f4-4f)
19.196: (move f3-4f f4-4f)
19.401: (move f3-4f f3-5f)
19.406: (move f3-4f f3-5f)
19.443: (move f9-11f f8-11f)
19.450: (move f8-10f f8-11f)
19.462: (move f9-11f f8-11f)
19.466: (move f8-10f f8-11f)
19.481: (move f3-4f f3-5f)
19.486: (move f5-10f f4-10f)
19.491: (move f9-11f f8-11f)
19.504: (move f6-1f f6-0f)
19.507: (move f9-11f f8-11f)
19.508: (move f6-1f f6-0f)
19.508: (move f8-10f f8-11f)
19.513: (move f9-11f f8-11f)
19.519: (move f8-10f f8-11f)
19.523: (move f9-11f f8-11f)
19.527: (move f8-10f f8-11f)
19.529: (move f8-10f f8-11f)
19.533: (move f5-10f f4-10f)
19.542: (move f8-11f f7-11f)
19.550: (move f7-10f f7-11f)
19.551: (move f9-9f f9-8f)
19.554: (move f9-9f f9-8f)
19.556: (move f9-9f f9-8f)
19.559: (move f10-8f f9-8f)
19.562: (move f10-8f f10-7f)
19.564: (move f10-8f f9-8f)
19.565: (move f8-11f f7-11f)
19.566: (move f10-8f f9-8f)
19.567: (move f10-8f f9-8f)
19.570: (move f10-8f f10-7f)
19.570: (move f8-10f f7-10f)
19.572: (move f9-9f f9-8f)
19.576: (move f8-11f f7-11f)
19.592: (move f8-10f f7-10f)
19.604: (move f5-10f f4-10f)
18.581: (move f7-7f f7-6f)
18.581: (move f8-6f f7-6f)
18.622: (move f7-7f f7-6f)
18.623: (move f8-6f f7-6f)
18.696: (move f8-6f f7-6f)
18.697: (move f7-7f f7-6f)
18.698: (move f8-6f f8-5f)
18.700: (move f9-5f f8-5f)
18.739: (move f9-5f f8-5f)
18.739: (move f8-6f f8-5f)
18.747: (move f7-7f f7-6f)
18.749: (move f8-6f f7-6f)
18.784: (move f6-8f f6-7f)
18.787: (move f7-7f f6-7f)
18.804: (move f9-5f f8-5f)
18.809: (move f10-4f f9-4f)
18.810: (move f9-5f f9-4f)
18.811: (move f8-6f f8-5f)
18.821: (move f8-9f f8-8f)
18.825: (move f6-8f f6-7f)
18.828: (move f7-7f f6-7f)
18.834: (move f9-8f f8-8f)
18.837: (move f8-9f f8-8f)
18.842: (move f10-4f f9-4f)
18.844: (move f9-5f f9-4f)
18.853: (move f4-4f f4-5f)
18.853: (move f3-5f f4-5f)
18.857: (move f9-8f f8-8f)
18.857: (move f3-5f f4-5f)
18.857: (move f4-4f f4-5f)
18.866: (move f8-6f f8-5f)
18.868: (move f9-5f f8-5f)
18.880: (move f9-7f f8-7f)
18.881: (move f9-7f f8-7f)
18.883: (move f7-10f f7-9f)
18.884: (move f8-9f f7-9f)
18.885: (move f9-7f f8-7f)
18.885: (move f8-8f f8-7f)
18.888: (move f8-8f f8-7f)
18.888: (move f8-8f f8-7f)
18.896: (move f5-9f f5-8f)
18.897: (move f6-8f f6-7f)
18.899: (move f8-9f f7-9f)
18.900: (move f6-8f f5-8f)
18.901: (move f7-10f f7-9f)
18.901: (move f7-7f f6-7f)
18.903: (move f8-9f f8-8f)
18.911: (move f9-8f f8-8f)
18.912: (move f9-5f f9-4f)
18.916: (move f8-9f f8-8f)
18.919: (move f10-4f f9-4f)
18.919: (move f8-9f f8-8f)
18.921: (move f5-9f f4-9f)
18.922: (move f8-9f f8-8f)
18.926: (move f4-4f f4-5f)
18.929: (move f4-10f f4-9f)
18.929: (move f8-8f f7-8f)
18.931: (move f3-5f f4-5f)
18.933: (move f9-8f f8-8f)
18.935: (move f7-9f f7-8f)
18.935: (move f8-8f f7-8f)
18.936: (move f7-9f f7-8f)
18.936: (move f7-9f f7-8f)
18.937: (move f8-8f f7-8f)
18.938: (move f3-5f f3-6f)
18.939: (move f3-5f f3-6f)
18.942: (move f9-8f f9-7f)
18.943: (move f6-8f f5-8f)
18.945: (move f5-9f f5-8f)
18.947: (move f10-7f f9-7f)
18.951: (move f7-7f f6-7f)
18.959: (move f9-8f f9-7f)
18.959: (move f10-7f f9-7f)
18.963: (move f8-9f f7-9f)
18.965: (move f10-4f f9-4f)
18.966: (move f8-9f f7-9f)
18.966: (move f6-8f f6-7f)
18.966: (move f4-10f f4-9f)
18.967: (move f7-10f f6-10f)
18.967: (move f9-5f f9-4f)
18.971: (move f8-9f f7-9f)
18.972: (move f5-9f f4-9f)
18.985: (move f7-10f f6-10f)
18.986: (move f8-9f f7-9f)
19.011: (move f3-5f f3-6f)
19.016: (move f5-9f f5-8f)
19.016: (move f6-8f f5-8f)
19.022: (move f9-8f f9-7f)
19.037: (move f4-10f f4-9f)
19.044: (move f5-9f f4-9f)
19.045: (move f9-8f f9-7f)
19.056: (move f9-7f f9-6f)
19.063: (move f9-7f f9-6f)
19.066: (move f9-7f f9-6f)
19.068: (move f5-9f f5-8f)
19.077: (move f6-8f f5-8f)
19.094: (move f5-9f f4-9f)
19.112: (move f10-4f f10-3f)
19.144: (move f10-4f f10-3f)
19.190: (move f6-2f f6-1f)
19.228: (move f10-4f f10-3f)
19.275: (move f10-4f f10-3f)
19.358: (move f4-10f f3-10f)
19.372: (move f7-1f f7-2f)
19.373: (move f7-1f f7-2f)
19.375: (move f6-2f f7-2f)
19.377: (move f6-2f f7-2f)
19.408: (move f4-10f f3-10f)
19.443: (move f6-2f f7-2f)
19.453: (move f6-2f f6-3f)
19.457: (move f6-2f f6-3f)
19.465: (move f7-10f f7-11f)
19.472: (move f8-11f f7-11f)
19.483: (move f4-10f f3-10f)
19.485: (move f8-11f f7-11f)
19.491: (move f7-10f f7-11f)
19.521: (move f6-2f f6-3f)
19.524: (move f8-11f f7-11f)
19.547: (move f8-11f f7-11f)
19.547: (move f10-7f f10-6f)
18.075: (move f3-10f f2-10f)
18.105: (move f3-10f f2-10f)
18.176: (move f3-10f f2-10f)
18.576: (move f8-5f f8-4f)
18.577: (move f9-4f f8-4f)
18.618: (move f8-5f f8-4f)
18.618: (move f9-4f f8-4f)
18.666: (move f7-6f f7-5f)
18.667: (move f8-5f f7-5f)
18.690: (move f8-5f f8-4f)
18.695: (move f9-4f f8-4f)
18.705: (move f7-6f f6-6f)
18.705: (move f6-7f f6-6f)
18.706: (move f8-5f f7-5f)
18.706: (move f7-6f f7-5f)
18.737: (move f10-3f f9-3f)
18.737: (move f9-4f f9-3f)
18.739: (move f8-5f f8-4f)
18.745: (move f7-6f f6-6f)
18.748: (move f9-4f f8-4f)
18.750: (move f6-7f f6-6f)
18.771: (move f10-3f f9-3f)
18.778: (move f9-4f f9-3f)
18.781: (move f7-6f f7-5f)
18.781: (move f8-5f f7-5f)
18.785: (move f8-8f f8-7f)
18.788: (move f9-7f f8-7f)
18.789: (move f9-6f f8-6f)
18.791: (move f8-7f f7-7f)
18.794: (move f8-8f f8-7f)
18.794: (move f8-7f f8-6f)
18.795: (move f8-7f f8-6f)
18.795: (move f8-7f f7-7f)
18.798: (move f9-6f f8-6f)
18.798: (move f8-7f f7-7f)
18.798: (move f7-8f f7-7f)
18.800: (move f7-8f f7-7f)
18.801: (move f9-6f f8-6f)
18.805: (move f8-7f f8-6f)
18.806: (move f9-7f f8-7f)
18.809: (move f7-8f f7-7f)
18.809: (move f7-2f f8-2f)
18.812: (move f7-2f f8-2f)
18.818: (move f7-6f f6-6f)
18.820: (move f6-7f f6-6f)
18.821: (move f7-9f f7-8f)
18.824: (move f8-5f f7-5f)
18.831: (move f9-7f f8-7f)
18.831: (move f8-8f f7-8f)
18.833: (move f7-6f f7-5f)
18.844: (move f7-9f f7-8f)
18.845: (move f8-8f f7-8f)
18.847: (move f10-3f f9-3f)
18.852: (move f9-7f f8-7f)
18.852: (move f9-4f f9-3f)
18.865: (move f6-3f f6-4f)
18.865: (move f8-8f f8-7f)
18.869: (move f6-3f f6-4f)
18.870: (move f6-7f f6-6f)
18.871: (move f7-6f f6-6f)
18.874: (move f8-8f f8-7f)
18.877: (move f4-5f f4-6f)
18.878: (move f3-6f f4-6f)
18.883: (move f8-8f f8-7f)
18.886: (move f4-5f f4-6f)
18.888: (move f3-6f f4-6f)
18.888: (move f7-2f f8-2f)
18.888: (move f8-8f f8-7f)
18.896: (move f9-4f f9-3f)
18.903: (move f10-3f f9-3f)
18.909: (move f7-9f f7-8f)
18.912: (move f7-9f f7-8f)
18.912: (move f8-8f f7-8f)
18.920: (move f8-8f f7-8f)
18.922: (move f7-9f f7-8f)
18.923: (move f5-8f f4-8f)
18.929: (move f4-9f f4-8f)
18.935: (move f8-8f f7-8f)
18.937: (move f8-8f f7-8f)
18.941: (move f7-9f f7-8f)
18.943: (move f6-3f f6-4f)
18.959: (move f7-8f f6-8f)
