/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.607: (move f2-3f f2-2f)
12.645: (move f2-3f f2-2f)
12.645: (move f2-3f f3-3f)
12.677: (move f2-3f f1-3f)
12.678: (move f1-4f f1-3f)
12.685: (move f4-3f f4-4f)
12.693: (move f1-1f f2-1f)
12.695: (move f4-3f f4-2f)
12.695: (move f2-2f f2-1f)
12.749: (move f1-2f f1-1f)
12.754: (move f2-3f f2-2f)
12.757: (putdown f1-4f key1-1)
12.773: (move f2-4f f2-5f)
12.792: (move f1-5f f2-5f)
12.793: (move f2-4f f2-5f)
12.800: (move f1-4f f0-4f)
12.821: (move f2-3f f2-2f)
12.821: (move f2-3f f1-3f)
12.825: (move f3-3f f3-4f)
12.828: (move f2-4f f3-4f)
12.838: (putdown f2-4f key1-0)
12.842: (move f1-5f f2-5f)
12.848: (move f1-4f f1-3f)
12.851: (move f1-5f f2-5f)
12.852: (move f2-3f f2-2f)
12.854: (move f2-3f f1-3f)
12.860: (move f1-4f f1-3f)
12.862: (move f2-2f f2-1f)
12.863: (putdown f1-4f key1-0)
12.864: (move f2-3f f1-3f)
12.866: (move f1-3f f2-3f)
12.870: (move f1-4f f2-4f)
12.871: (move f2-4f f2-5f)
12.877: (move f1-4f f1-5f)
12.879: (move f2-4f f2-5f)
12.884: (move f2-4f f2-5f)
12.886: (move f2-4f f2-3f)
12.889: (putdown f1-4f key1-0)
12.896: (move f2-2f f2-1f)
12.903: (move f1-5f f2-5f)
12.904: (move f1-3f f2-3f)
12.904: (move f1-5f f2-5f)
12.904: (move f2-4f f2-5f)
12.908: (putdown f1-4f key1-0)
12.910: (move f1-1f f2-1f)
12.910: (move f1-5f f2-5f)
12.912: (move f1-5f f2-5f)
12.913: (move f1-1f f1-0f)
12.913: (move f2-2f f1-2f)
12.915: (move f1-5f f2-5f)
12.924: (move f2-4f f2-3f)
12.925: (putdown f2-3f key1-0)
12.936: (move f2-4f f2-5f)
12.938: (move f1-5f f2-5f)
12.944: (move f1-2f f2-2f)
12.945: (move f2-3f f2-4f)
12.947: (move f1-5f f0-5f)
10.828: (unlock f5-3f f6-3f key1-0 shape1)
10.993: (move f4-3f f5-3f)
11.005: (move f3-3f f4-3f)
11.005: (move f3-3f f4-3f)
11.030: (unlock f5-3f f6-3f key1-0 shape1)
11.082: (move f3-3f f4-3f)
11.106: (move f3-3f f4-3f)
11.134: (move f3-3f f4-3f)
11.178: (move f4-3f f5-3f)
11.179: (move f4-3f f5-3f)
11.211: (move f3-3f f4-3f)
11.305: (move f5-3f f5-4f)
11.483: (move f5-3f f5-4f)
11.486: (move f4-4f f5-4f)
11.913: (unlock f2-4f f3-4f key1-1 shape1)
11.924: (pickup-and-loose f5-3f key0-2 key1-0)
11.927: (putdown f5-3f key1-0)
11.959: (putdown f4-3f key1-0)
12.074: (move f2-4f f1-4f)
12.111: (move f2-4f f1-4f)
12.137: (move f2-5f f1-5f)
12.137: (move f1-4f f1-5f)
12.150: (putdown f4-3f key1-0)
12.157: (putdown f4-3f key1-1)
12.180: (pickup-and-loose f5-3f key0-2 key1-0)
12.184: (unlock f2-3f f3-3f key1-0 shape1)
12.186: (putdown f5-3f key1-0)
12.201: (move f2-4f f1-4f)
12.227: (move f1-3f f1-4f)
12.244: (unlock f2-3f f3-3f key1-1 shape1)
12.251: (move f1-3f f1-4f)
12.256: (move f2-4f f1-4f)
12.270: (unlock f2-3f f3-3f key1-1 shape1)
12.279: (unlock f2-3f f3-3f key1-0 shape1)
12.280: (move f1-3f f1-4f)
12.280: (move f2-4f f1-4f)
12.293: (move f1-3f f1-4f)
12.300: (move f2-4f f1-4f)
12.319: (move f2-3f f2-4f)
12.328: (unlock f2-4f f3-4f key1-1 shape1)
12.335: (move f2-5f f1-5f)
12.336: (move f1-4f f1-5f)
12.337: (move f1-4f f1-5f)
12.349: (move f2-5f f1-5f)
12.351: (move f1-4f f1-5f)
12.353: (move f2-5f f1-5f)
12.358: (move f1-4f f1-5f)
12.369: (move f2-5f f1-5f)
12.396: (move f1-4f f1-5f)
12.397: (move f1-4f f1-5f)
12.440: (move f2-4f f1-4f)
12.440: (move f1-3f f1-2f)
12.443: (move f1-2f f1-1f)
12.450: (move f1-3f f1-2f)
12.450: (move f2-2f f1-2f)
12.477: (move f2-3f f1-3f)
12.477: (move f1-2f f1-1f)
12.486: (move f1-2f f2-2f)
12.487: (move f2-1f f1-1f)
12.490: (move f2-3f f2-2f)
12.520: (move f1-2f f2-2f)
12.523: (move f2-3f f2-2f)
12.528: (move f1-4f f1-5f)
12.531: (move f1-4f f1-5f)
12.536: (move f1-5f f2-5f)
12.537: (move f2-4f f2-5f)
12.538: (move f3-4f f4-4f)
12.543: (move f4-3f f4-4f)
12.544: (move f2-3f f2-2f)
12.572: (move f2-3f f2-2f)
12.588: (move f0-4f f0-5f)
12.590: (move f1-5f f0-5f)
12.640: (move f2-3f f1-3f)
12.645: (move f2-3f f3-3f)
12.683: (move f2-3f f2-4f)
12.722: (move f2-2f f1-2f)
12.724: (move f1-3f f1-2f)
12.724: (move f1-2f f1-1f)
12.737: (move f4-3f f4-4f)
12.743: (move f4-3f f4-4f)
12.782: (move f4-2f f4-1f)
12.785: (move f1-2f f1-1f)
12.786: (move f2-1f f2-0f)
12.788: (move f2-1f f1-1f)
12.789: (move f1-0f f2-0f)
12.797: (move f1-5f f1-6f)
12.806: (move f2-3f f2-2f)
12.810: (putdown f2-3f key1-1)
12.815: (putdown f1-5f key1-1)
12.821: (move f2-3f f1-3f)
12.827: (move f2-3f f3-3f)
12.832: (move f2-3f f2-2f)
12.842: (move f0-4f f0-5f)
12.846: (move f1-5f f0-5f)
12.852: (move f2-3f f2-2f)
12.854: (move f1-4f f1-3f)
12.863: (putdown f1-4f key1-1)
12.864: (move f1-4f f1-3f)
12.869: (move f1-4f f1-3f)
12.870: (move f2-4f f2-5f)
12.876: (move f2-4f f2-5f)
12.876: (move f2-3f f1-3f)
12.885: (move f2-4f f2-3f)
12.897: (move f3-3f f3-4f)
12.897: (move f3-3f f3-4f)
12.898: (move f0-5f f0-4f)
12.903: (move f1-5f f2-5f)
12.905: (move f2-4f f2-5f)
12.909: (move f1-3f f2-3f)
12.911: (move f2-2f f2-1f)
12.911: (move f1-5f f2-5f)
12.912: (pickup-and-loose f1-2f key1-1 key1-0)
12.918: (move f2-2f f1-2f)
12.920: (move f1-4f f1-3f)
12.924: (move f2-4f f2-3f)
12.926: (putdown f1-4f key1-0)
12.941: (move f1-4f f2-4f)
12.944: (move f1-4f f2-4f)
12.946: (move f1-5f f0-5f)
12.953: (putdown f1-5f key1-0)
9.964: (move f5-3f f6-3f)
10.170: (move f5-3f f6-3f)
10.752: (move f5-3f f4-3f)
10.773: (move f3-3f f4-3f)
10.810: (pickup-and-loose f5-3f key0-2 key1-0)
10.818: (putdown f5-3f key1-0)
10.862: (move f5-3f f5-4f)
10.901: (unlock f5-3f f6-3f key1-0 shape1)
10.951: (move f5-3f f5-4f)
10.951: (pickup-and-loose f5-3f key0-2 key1-0)
10.961: (putdown f5-3f key1-0)
10.976: (move f5-3f f4-3f)
11.050: (move f4-3f f5-3f)
11.050: (move f4-3f f5-3f)
11.068: (unlock f5-3f f6-3f key1-1 shape1)
11.079: (unlock f5-3f f6-3f key1-0 shape1)
11.137: (move f4-3f f5-3f)
11.154: (move f4-3f f5-3f)
11.179: (move f4-3f f5-3f)
11.210: (move f3-3f f4-3f)
11.242: (move f4-3f f5-3f)
11.284: (move f5-4f f6-4f)
11.358: (move f5-3f f5-4f)
11.358: (move f4-4f f5-4f)
11.526: (move f4-4f f5-4f)
11.527: (move f5-3f f5-4f)
11.529: (move f4-4f f5-4f)
11.533: (move f5-3f f5-4f)
11.563: (move f5-4f f6-4f)
11.921: (move f2-4f f1-4f)
12.020: (putdown f4-3f key1-1)
12.020: (putdown f4-3f key1-0)
12.034: (pickup-and-loose f5-3f key0-2 key1-0)
12.039: (putdown f5-3f key1-0)
12.049: (move f1-3f f1-4f)
12.049: (move f2-4f f1-4f)
12.059: (unlock f2-4f f3-4f key1-1 shape1)
12.102: (putdown f4-3f key1-1)
12.129: (putdown f4-3f key1-1)
12.156: (putdown f4-3f key1-0)
12.182: (move f2-4f f2-3f)
12.184: (unlock f2-3f f3-3f key1-1 shape1)
12.225: (pickup-and-loose f5-3f key0-2 key1-0)
12.228: (move f1-3f f1-4f)
12.229: (putdown f5-3f key1-0)
12.232: (putdown f4-3f key1-0)
12.233: (pickup-and-loose f5-3f key0-2 key1-1)
12.236: (move f5-3f f4-3f)
12.238: (putdown f5-3f key1-1)
12.270: (unlock f2-3f f3-3f key1-0 shape1)
12.272: (move f2-3f f2-4f)
12.280: (unlock f2-3f f3-3f key1-1 shape1)
12.293: (move f1-3f f1-4f)
12.300: (move f2-4f f1-4f)
12.324: (move f2-3f f2-4f)
12.325: (unlock f2-4f f3-4f key1-0 shape1)
12.326: (unlock f2-4f f3-4f key1-1 shape1)
12.329: (move f2-3f f2-4f)
12.338: (move f1-4f f1-5f)
12.342: (move f2-4f f1-4f)
12.342: (move f2-3f f2-4f)
12.351: (move f1-4f f1-5f)
12.351: (move f2-5f f1-5f)
12.356: (move f2-5f f1-5f)
12.358: (move f1-4f f1-5f)
12.367: (move f5-3f f4-3f)
12.367: (move f2-5f f1-5f)
12.388: (move f1-4f f1-5f)
12.402: (unlock f3-3f f3-4f key1-1 shape1)
12.407: (move f1-4f f1-5f)
12.409: (move f5-3f f4-3f)
12.443: (move f1-2f f1-1f)
12.454: (move f1-2f f1-1f)
12.461: (move f2-1f f1-1f)
12.501: (move f1-4f f1-5f)
12.501: (putdown f5-4f key1-0)
12.521: (move f1-2f f2-2f)
12.524: (move f2-3f f2-2f)
12.527: (move f1-4f f1-5f)
12.541: (move f5-3f f4-3f)
12.544: (move f2-3f f2-2f)
12.569: (move f2-3f f3-3f)
12.575: (move f2-3f f3-3f)
12.599: (move f1-4f f1-5f)
12.606: (move f4-3f f4-4f)
12.606: (move f4-3f f4-4f)
12.612: (move f3-4f f4-4f)
12.612: (move f3-4f f4-4f)
12.617: (move f2-3f f3-3f)
12.623: (move f2-3f f3-3f)
12.631: (putdown f5-4f key1-0)
12.636: (move f1-3f f1-2f)
12.649: (move f2-4f f2-5f)
12.652: (move f2-4f f2-3f)
12.683: (move f1-2f f1-1f)
12.691: (move f4-3f f4-4f)
12.703: (move f2-3f f2-2f)
12.706: (move f2-2f f1-2f)
12.711: (move f1-3f f1-2f)
12.716: (move f4-3f f4-4f)
12.722: (move f2-2f f1-2f)
12.724: (move f1-3f f1-2f)
12.733: (move f2-3f f2-2f)
12.743: (move f4-3f f4-4f)
12.756: (putdown f2-4f key1-1)
12.763: (move f2-3f f2-2f)
12.770: (move f2-4f f2-5f)
12.808: (move f5-3f f5-4f)
12.820: (move f4-3f f4-4f)
12.832: (move f2-3f f2-2f)
12.846: (move f2-2f f2-1f)
12.846: (move f1-1f f2-1f)
12.862: (move f2-5f f2-6f)
12.864: (move f1-6f f2-6f)
12.870: (move f1-4f f1-3f)
12.876: (move f2-3f f1-3f)
12.894: (move f1-1f f2-1f)
12.895: (move f2-2f f2-1f)
12.899: (move f4-1f f4-0f)
12.904: (move f2-2f f1-2f)
8.780: (pickup-and-loose f6-3f key2-2 key1-0)
8.941: (pickup-and-loose f6-3f key2-2 key1-0)
9.849: (move f5-3f f6-3f)
10.001: (move f5-3f f6-3f)
10.041: (move f5-3f f6-3f)
10.043: (move f5-3f f6-3f)
10.174: (putdown f6-3f key1-0)
10.195: (move f5-3f f6-3f)
10.207: (move f5-3f f6-3f)
10.219: (move f5-3f f6-3f)
10.329: (putdown f6-3f key1-0)
10.684: (move f5-3f f4-3f)
10.770: (move f4-3f f5-3f)
10.793: (move f5-3f f5-4f)
10.820: (pickup-and-loose f5-3f key0-2 key1-0)
10.824: (move f5-3f f5-4f)
10.826: (move f5-3f f4-3f)
10.829: (putdown f5-3f key1-0)
10.830: (move f5-3f f4-3f)
10.836: (move f5-3f f5-4f)
10.838: (move f5-3f f4-3f)
10.917: (move f5-3f f5-4f)
10.944: (move f3-3f f4-3f)
10.950: (unlock f5-3f f6-3f key1-0 shape1)
10.950: (unlock f5-3f f6-3f key1-1 shape1)
10.962: (putdown f4-3f key1-0)
10.962: (move f5-3f f5-4f)
10.969: (move f5-3f f4-3f)
10.989: (pickup-and-loose f5-3f key0-2 key1-1)
10.991: (move f5-3f f5-4f)
10.997: (move f5-3f f5-4f)
10.998: (putdown f5-3f key1-1)
11.000: (pickup-and-loose f5-3f key0-2 key1-0)
11.010: (putdown f5-3f key1-0)
11.019: (move f5-3f f4-3f)
11.021: (move f5-3f f4-3f)
11.035: (unlock f5-3f f6-3f key1-1 shape1)
11.052: (unlock f5-3f f6-3f key1-1 shape1)
11.058: (putdown f5-4f key1-0)
11.065: (unlock f5-3f f6-3f key1-0 shape1)
11.104: (unlock f6-4f f6-3f key1-0 shape1)
11.105: (move f6-3f f6-4f)
11.105: (move f5-4f f6-4f)
11.112: (unlock f5-3f f6-3f key1-0 shape1)
11.137: (putdown f5-4f key1-0)
11.143: (move f3-3f f4-3f)
11.155: (move f3-3f f4-3f)
11.177: (putdown f4-3f key1-0)
11.196: (move f3-3f f4-3f)
11.201: (move f3-3f f4-3f)
11.242: (move f4-3f f5-3f)
11.318: (move f6-3f f6-4f)
11.318: (unlock f6-4f f6-3f key1-0 shape1)
11.318: (move f5-4f f6-4f)
11.405: (move f4-4f f5-4f)
11.406: (move f4-4f f5-4f)
11.408: (move f5-3f f5-4f)
11.408: (move f5-3f f5-4f)
11.436: (move f5-4f f6-4f)
11.485: (move f4-4f f5-4f)
11.489: (move f5-3f f5-4f)
11.510: (move f4-4f f5-4f)
11.511: (move f5-3f f5-4f)
11.526: (move f5-3f f5-4f)
11.526: (move f4-4f f5-4f)
11.565: (move f4-4f f5-4f)
11.565: (move f5-3f f5-4f)
11.601: (move f5-4f f6-4f)
11.609: (move f5-4f f6-4f)
11.611: (pickup-and-loose f6-4f key3-2 key1-0)
11.860: (pickup-and-loose f6-4f key3-2 key1-0)
11.887: (putdown f4-3f key1-1)
11.930: (unlock f2-3f f3-3f key1-1 shape1)
11.931: (move f2-4f f2-3f)
11.932: (move f3-3f f2-3f)
12.076: (move f1-4f f1-5f)
12.086: (move f2-5f f1-5f)
12.091: (pickup-and-loose f5-3f key0-2 key1-0)
12.091: (pickup-and-loose f5-3f key0-2 key1-1)
12.097: (putdown f5-3f key1-1)
12.097: (putdown f5-3f key1-0)
12.124: (move f1-4f f1-5f)
12.126: (move f2-5f f1-5f)
12.179: (move f4-3f f3-3f)
12.184: (pickup-and-loose f5-3f key0-2 key1-1)
12.192: (putdown f5-3f key1-1)
12.197: (move f2-4f f1-4f)
12.200: (pickup-and-loose f5-3f key0-2 key1-1)
12.207: (putdown f5-3f key1-1)
12.232: (pickup-and-loose f5-3f key0-2 key1-0)
12.233: (putdown f4-3f key1-1)
12.238: (putdown f5-3f key1-0)
12.263: (move f5-3f f4-3f)
12.264: (move f2-4f f2-3f)
12.295: (move f2-4f f1-4f)
12.318: (pickup-and-loose f5-3f key0-2 key1-0)
12.322: (move f2-3f f2-4f)
12.325: (putdown f5-3f key1-0)
12.336: (move f2-4f f1-4f)
12.339: (move f2-4f f1-4f)
12.341: (move f5-4f f4-4f)
12.342: (move f4-3f f4-4f)
12.344: (move f2-4f f1-4f)
12.346: (move f2-3f f2-4f)
12.358: (move f2-4f f1-4f)
12.371: (move f1-2f f1-1f)
12.395: (move f5-3f f4-3f)
12.409: (move f1-4f f1-5f)
12.414: (move f5-3f f4-3f)
12.416: (move f5-3f f4-3f)
12.425: (move f6-4f f6-5f)
12.429: (move f4-3f f4-2f)
12.441: (putdown f6-4f key1-0)
12.498: (putdown f5-4f key1-0)
12.501: (move f1-2f f2-2f)
12.530: (move f4-3f f3-3f)
12.566: (move f2-3f f3-3f)
12.590: (move f1-4f f1-5f)
12.592: (move f1-4f f1-5f)
12.594: (move f5-3f f4-3f)
8.421: (move f6-3f f5-3f)
8.567: (move f6-3f f5-3f)
8.609: (unlock f6-3f f6-2f key2-2 shape2)
8.678: (move f6-3f f6-4f)
8.727: (pickup f6-3f key2-2)
8.748: (pickup-and-loose f6-3f key2-2 key0-2)
8.771: (unlock f6-3f f6-2f key2-2 shape2)
8.809: (pickup-and-loose f6-3f key2-2 key1-0)
8.835: (move f6-3f f6-4f)
8.891: (pickup f6-3f key2-2)
8.912: (pickup-and-loose f6-3f key2-2 key0-2)
8.977: (pickup-and-loose f6-3f key2-2 key1-1)
8.987: (pickup-and-loose f6-3f key2-2 key1-0)
9.377: (pickup-and-loose f6-4f key3-2 key1-0)
9.496: (pickup-and-loose f6-4f key3-2 key1-0)
9.869: (move f5-3f f6-3f)
10.039: (move f5-3f f6-3f)
10.052: (move f5-3f f6-3f)
10.062: (move f5-3f f6-3f)
10.091: (move f5-3f f6-3f)
10.091: (move f5-3f f6-3f)
10.173: (move f5-3f f6-3f)
10.174: (putdown f6-3f key0-2)
10.191: (move f5-3f f6-3f)
10.197: (putdown f6-3f key1-0)
10.205: (move f5-3f f6-3f)
10.233: (move f5-3f f6-3f)
10.247: (move f5-3f f6-3f)
10.248: (move f5-3f f6-3f)
10.326: (putdown f6-3f key0-2)
10.365: (putdown f6-3f key1-1)
10.378: (putdown f6-3f key1-0)
10.683: (move f5-3f f4-3f)
10.707: (move f5-3f f5-4f)
10.825: (move f5-3f f4-3f)
10.828: (unlock f5-3f f6-3f key1-1 shape1)
10.831: (move f5-3f f5-4f)
10.867: (pickup-and-loose f5-3f key0-2 key1-1)
10.867: (pickup-and-loose f5-3f key0-2 key1-0)
10.869: (move f5-3f f4-3f)
10.870: (move f5-3f f4-3f)
10.872: (move f5-3f f5-4f)
10.873: (move f5-3f f5-4f)
10.876: (putdown f5-3f key1-1)
10.877: (putdown f5-3f key1-0)
10.877: (move f5-3f f5-4f)
10.884: (move f5-3f f5-4f)
10.896: (move f5-3f f4-3f)
10.896: (move f5-3f f4-3f)
10.954: (pickup-and-loose f5-3f key0-2 key1-1)
10.955: (putdown f4-3f key0-2)
10.955: (move f5-3f f5-4f)
10.964: (putdown f5-3f key1-1)
10.974: (pickup-and-loose f5-3f key0-2 key1-1)
10.974: (move f5-3f f4-3f)
10.977: (move f5-3f f5-4f)
10.983: (putdown f5-3f key1-1)
10.987: (pickup-and-loose f5-3f key0-2 key1-0)
10.992: (move f5-3f f5-4f)
10.994: (move f4-3f f5-3f)
10.997: (move f5-3f f4-3f)
10.997: (putdown f5-3f key1-0)
10.999: (move f5-3f f5-4f)
11.006: (move f5-3f f5-4f)
11.007: (putdown f5-4f key1-0)
11.013: (move f5-3f f4-3f)
11.013: (move f5-3f f4-3f)
11.020: (move f5-3f f4-3f)
11.029: (putdown f4-3f key1-0)
11.030: (pickup-and-loose f5-3f key0-2 key1-0)
11.034: (move f5-3f f5-4f)
11.043: (putdown f5-3f key1-0)
11.054: (move f6-3f f5-3f)
11.057: (putdown f5-4f key0-2)
11.068: (move f5-3f f4-3f)
11.107: (move f5-4f f6-4f)
11.107: (move f6-3f f6-4f)
11.111: (unlock f5-3f f6-3f key1-1 shape1)
11.118: (putdown f6-4f key1-0)
11.127: (putdown f5-4f key0-2)
11.145: (putdown f4-3f key0-2)
11.156: (move f3-3f f4-3f)
11.171: (move f4-3f f5-3f)
11.175: (putdown f5-4f key1-1)
11.179: (move f5-4f f5-3f)
11.183: (putdown f5-4f key1-0)
11.188: (unlock f6-4f f6-3f key1-0 shape1)
11.189: (move f4-3f f5-3f)
11.190: (move f5-4f f6-4f)
11.190: (move f6-3f f6-4f)
11.200: (move f6-3f f5-3f)
11.216: (move f4-3f f5-3f)
11.217: (putdown f4-3f key1-0)
11.223: (putdown f4-3f key1-1)
11.224: (move f4-3f f5-3f)
11.243: (move f4-3f f5-3f)
11.261: (move f5-4f f6-4f)
11.261: (move f5-4f f6-4f)
11.262: (move f6-3f f6-4f)
11.262: (move f6-3f f6-4f)
11.270: (putdown f6-4f key1-0)
11.305: (move f5-3f f5-4f)
11.309: (move f6-3f f6-4f)
11.311: (move f4-3f f5-3f)
11.317: (move f5-4f f5-3f)
11.337: (move f3-3f f2-3f)
11.354: (unlock f6-4f f6-3f key1-1 shape1)
11.356: (move f6-3f f6-4f)
11.357: (move f5-4f f6-4f)
11.358: (unlock f6-4f f6-3f key1-0 shape1)
11.363: (move f6-3f f6-4f)
11.364: (move f5-4f f6-4f)
11.406: (move f5-4f f6-4f)
11.417: (move f5-4f f6-4f)
11.419: (move f6-3f f6-4f)
11.470: (move f6-3f f6-4f)
11.485: (move f5-4f f6-4f)
11.485: (move f5-4f f6-4f)
11.488: (move f3-3f f2-3f)
11.561: (move f5-4f f6-4f)
6.806: (move f6-4f f5-4f)
6.806: (move f5-3f f5-4f)
6.859: (move f6-4f f5-4f)
6.860: (move f5-3f f5-4f)
7.521: (move f6-4f f6-5f)
7.690: (move f6-4f f6-5f)
7.924: (move f5-3f f4-3f)
8.024: (move f5-3f f4-3f)
8.061: (move f6-3f f5-3f)
8.212: (move f6-3f f5-3f)
8.305: (unlock f5-3f f5-2f key2-2 shape2)
8.435: (move f6-3f f5-3f)
8.438: (unlock f6-3f f6-2f key2-2 shape2)
8.443: (unlock f5-3f f5-2f key2-2 shape2)
8.448: (move f6-3f f5-3f)
8.487: (move f6-3f f6-4f)
8.571: (unlock f6-3f f6-2f key2-2 shape2)
8.604: (move f6-3f f5-3f)
8.604: (move f6-3f f5-3f)
8.605: (unlock f6-3f f6-2f key2-2 shape2)
8.616: (move f6-3f f5-3f)
8.639: (unlock f6-3f f6-2f key2-2 shape2)
8.654: (move f6-3f f6-4f)
8.681: (pickup-and-loose f6-4f key3-2 key2-2)
8.690: (move f6-3f f6-4f)
8.704: (move f6-3f f6-4f)
8.714: (move f6-3f f5-3f)
8.737: (unlock f6-3f f6-2f key2-2 shape2)
8.761: (pickup f6-3f key2-2)
8.780: (pickup-and-loose f6-3f key2-2 key0-2)
8.809: (unlock f6-3f f6-2f key2-2 shape2)
8.809: (pickup-and-loose f6-4f key3-2 key2-2)
8.819: (unlock f6-3f f6-2f key2-2 shape2)
8.854: (move f6-3f f6-4f)
8.857: (pickup-and-loose f6-3f key2-2 key1-1)
8.858: (pickup-and-loose f6-3f key2-2 key1-0)
8.864: (move f6-3f f5-3f)
8.874: (move f6-3f f6-4f)
8.880: (move f6-3f f6-4f)
8.928: (pickup f6-3f key2-2)
8.936: (pickup f6-3f key2-2)
8.946: (pickup-and-loose f6-3f key2-2 key1-1)
8.949: (pickup-and-loose f6-3f key2-2 key0-2)
8.960: (pickup-and-loose f6-3f key2-2 key0-2)
8.963: (pickup-and-loose f6-3f key2-2 key1-1)
8.972: (move f6-3f f6-4f)
8.976: (pickup-and-loose f6-3f key2-2 key1-0)
9.023: (pickup-and-loose f6-3f key2-2 key1-0)
9.113: (move f6-3f f6-2f)
9.135: (move f6-3f f6-4f)
9.194: (pickup f6-4f key3-2)
9.262: (pickup f6-4f key3-2)
9.279: (move f6-3f f6-2f)
9.296: (pickup f6-4f key3-2)
9.318: (pickup f6-4f key3-2)
9.371: (pickup-and-loose f6-4f key3-2 key0-2)
9.386: (pickup-and-loose f6-4f key3-2 key1-0)
9.415: (pickup f6-4f key3-2)
9.455: (pickup f6-4f key3-2)
9.493: (pickup-and-loose f6-4f key3-2 key0-2)
9.531: (pickup-and-loose f6-4f key3-2 key1-0)
9.554: (pickup-and-loose f6-4f key3-2 key1-1)
9.917: (move f5-3f f6-3f)
9.919: (move f5-3f f6-3f)
9.967: (move f5-3f f6-3f)
9.982: (pickup-and-loose f5-3f key0-2 key2-2)
10.005: (move f5-3f f6-3f)
10.024: (move f5-3f f6-3f)
10.035: (pickup-and-loose f6-3f key1-0 key2-2)
10.039: (move f5-3f f6-3f)
10.062: (move f6-4f f6-3f)
10.079: (move f5-3f f6-3f)
10.095: (move f5-3f f6-3f)
10.097: (move f6-4f f6-3f)
10.112: (move f5-3f f6-3f)
10.113: (move f5-3f f6-3f)
10.127: (move f5-3f f6-3f)
10.140: (pickup-and-loose f5-3f key0-2 key2-2)
10.159: (move f6-4f f5-4f)
10.171: (move f6-4f f5-4f)
10.193: (putdown f6-3f key0-2)
10.198: (move f5-3f f6-3f)
10.209: (move f6-4f f6-3f)
10.215: (move f5-3f f6-3f)
10.228: (move f5-3f f6-3f)
10.239: (pickup-and-loose f6-3f key1-0 key2-2)
10.244: (putdown f6-3f key1-0)
10.245: (putdown f6-3f key1-1)
10.250: (move f5-3f f6-3f)
10.251: (putdown f6-4f key2-2)
10.251: (move f5-3f f6-3f)
10.251: (move f6-4f f6-3f)
10.271: (move f5-3f f6-3f)
10.271: (putdown f6-3f key2-2)
10.284: (move f5-3f f6-3f)
10.303: (putdown f5-3f key2-2)
10.333: (putdown f6-3f key1-1)
10.351: (putdown f6-3f key1-1)
10.362: (putdown f6-3f key0-2)
10.364: (putdown f6-3f key1-0)
10.374: (putdown f6-3f key0-2)
10.409: (putdown f6-3f key1-0)
10.419: (putdown f6-4f key2-2)
10.431: (putdown f6-3f key2-2)
10.462: (putdown f5-3f key2-2)
10.635: (move f5-3f f4-3f)
10.651: (pickup f5-3f key0-2)
10.739: (move f5-3f f4-3f)
10.740: (move f5-3f f4-3f)
10.751: (move f5-3f f4-3f)
10.757: (move f5-3f f5-4f)
10.758: (move f5-3f f5-4f)
10.774: (move f5-3f f4-3f)
10.795: (move f5-3f f4-3f)
10.798: (pickup f5-3f key0-2)
10.811: (pickup-and-loose f5-3f key0-2 key1-1)
10.813: (move f6-4f f6-5f)
10.820: (putdown f5-3f key1-1)
10.825: (move f5-3f f4-3f)
10.834: (pickup f5-3f key0-2)
6.300: (move f6-5f f5-5f)
6.300: (move f5-4f f5-5f)
6.459: (move f6-5f f5-5f)
6.459: (move f5-4f f5-5f)
6.620: (move f5-3f f5-4f)
6.621: (move f6-4f f5-4f)
6.671: (move f6-4f f5-4f)
6.672: (move f5-3f f5-4f)
6.726: (move f6-4f f5-4f)
6.728: (move f5-3f f5-4f)
6.793: (move f6-4f f5-4f)
6.794: (move f5-3f f5-4f)
6.843: (move f5-3f f5-4f)
6.845: (move f6-4f f5-4f)
6.897: (move f5-3f f5-4f)
6.899: (move f6-4f f5-4f)
6.904: (move f5-3f f5-4f)
6.906: (move f6-4f f5-4f)
7.032: (move f5-3f f5-4f)
7.033: (move f6-4f f5-4f)
7.055: (move f5-3f f5-4f)
7.089: (move f5-3f f5-4f)
7.090: (move f6-4f f5-4f)
7.105: (move f5-3f f5-4f)
7.263: (move f6-4f f6-5f)
7.435: (move f6-4f f6-5f)
7.522: (move f6-4f f6-5f)
7.558: (move f6-4f f6-5f)
7.691: (move f6-4f f6-5f)
7.730: (move f6-4f f6-5f)
7.735: (move f6-4f f6-5f)
7.750: (move f5-3f f4-3f)
7.758: (move f6-4f f6-5f)
7.849: (move f5-3f f4-3f)
7.893: (move f5-3f f4-3f)
7.916: (move f5-3f f4-3f)
7.926: (move f6-4f f6-5f)
8.009: (move f5-3f f4-3f)
8.026: (move f4-3f f3-3f)
8.047: (unlock f5-3f f5-2f key2-2 shape2)
8.060: (move f5-3f f4-3f)
8.073: (move f5-3f f4-3f)
8.079: (move f6-3f f5-3f)
8.151: (move f5-3f f4-3f)
8.190: (unlock f5-3f f5-2f key2-2 shape2)
