/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.751: (move f2-4f f1-4f)
15.773: (move f5-4f f5-3f)
15.801: (putdown f2-3f key3-2)
15.809: (move f2-3f f2-2f)
15.810: (move f3-2f f2-2f)
15.821: (move f2-3f f1-3f)
15.830: (move f3-2f f4-2f)
15.834: (move f4-3f f4-2f)
15.852: (move f3-2f f4-2f)
15.898: (move f5-4f f5-5f)
15.950: (move f3-4f f2-4f)
15.950: (move f5-4f f6-4f)
15.951: (move f2-3f f2-4f)
15.952: (move f5-4f f5-5f)
15.954: (move f4-5f f5-5f)
15.956: (move f2-2f f2-3f)
15.966: (move f2-3f f2-2f)
15.980: (move f5-2f f5-3f)
15.981: (move f2-2f f1-2f)
16.002: (move f2-1f f3-1f)
16.014: (move f4-1f f3-1f)
16.015: (move f3-2f f3-1f)
16.046: (move f3-1f f3-2f)
16.049: (move f2-2f f3-2f)
16.060: (move f3-1f f4-1f)
16.090: (move f4-2f f4-3f)
16.092: (move f3-3f f4-3f)
16.113: (move f2-3f f2-4f)
11.190: (move f3-2f f3-3f)
11.939: (move f3-1f f3-2f)
12.078: (move f3-1f f2-1f)
12.215: (move f2-1f f2-2f)
12.215: (move f3-2f f2-2f)
12.264: (move f3-1f f4-1f)
12.264: (move f4-0f f4-1f)
12.434: (move f4-1f f5-1f)
12.435: (move f5-0f f5-1f)
12.467: (move f4-3f f4-2f)
12.559: (unlock f2-1f f2-0f key2-1 shape2)
12.625: (move f3-2f f4-2f)
12.625: (move f4-1f f4-2f)
12.709: (move f4-3f f4-2f)
12.725: (move f2-3f f2-4f)
12.768: (move f4-3f f3-3f)
12.817: (move f2-3f f3-3f)
12.830: (move f2-3f f3-3f)
12.881: (move f2-3f f3-3f)
12.881: (move f3-4f f3-3f)
12.997: (move f3-4f f4-4f)
13.018: (move f3-1f f4-1f)
13.019: (move f4-2f f4-1f)
13.036: (move f2-3f f2-4f)
13.108: (move f4-3f f3-3f)
13.236: (move f4-3f f4-4f)
13.239: (move f3-4f f4-4f)
13.269: (move f4-3f f4-4f)
13.401: (move f4-3f f5-3f)
13.410: (move f4-3f f4-4f)
13.440: (move f2-1f f1-1f)
13.567: (move f2-1f f2-2f)
13.614: (move f2-3f f1-3f)
13.652: (move f5-3f f6-3f)
13.652: (move f6-4f f6-3f)
13.672: (move f2-3f f2-2f)
13.698: (move f2-3f f2-2f)
13.718: (move f2-3f f2-2f)
13.813: (move f2-1f f3-1f)
13.836: (move f2-3f f1-3f)
13.836: (move f1-4f f1-3f)
13.885: (move f4-0f f5-0f)
13.901: (move f1-2f f1-1f)
13.901: (move f2-1f f1-1f)
13.913: (move f4-4f f4-3f)
13.916: (move f3-3f f4-3f)
13.935: (move f3-4f f4-4f)
13.975: (unlock f1-4f f1-5f key1-1 shape1)
14.054: (move f4-3f f5-3f)
14.100: (move f2-4f f3-4f)
14.138: (move f2-3f f1-3f)
14.158: (move f2-3f f3-3f)
14.166: (move f3-4f f3-3f)
14.177: (putdown f4-2f key3-0)
14.192: (move f4-3f f3-3f)
14.269: (move f3-2f f3-3f)
14.290: (move f3-2f f3-1f)
14.290: (move f2-1f f3-1f)
14.335: (putdown f2-4f key3-2)
14.398: (move f6-4f f6-3f)
14.401: (move f5-3f f6-3f)
14.411: (move f4-3f f4-2f)
14.411: (move f3-2f f4-2f)
14.416: (move f5-0f f6-0f)
14.425: (move f4-3f f3-3f)
14.431: (pickup-and-loose f2-3f key3-2 key3-0)
14.434: (move f3-4f f4-4f)
14.474: (move f4-4f f5-4f)
14.487: (pickup-and-loose f2-3f key2-1 key0-0)
14.488: (move f2-3f f3-3f)
14.513: (move f2-4f f2-3f)
14.543: (move f2-3f f3-3f)
14.543: (move f3-4f f3-3f)
14.550: (putdown f4-2f key3-0)
14.595: (move f2-3f f3-3f)
14.600: (move f3-4f f3-3f)
14.606: (move f2-3f f3-3f)
14.642: (move f4-3f f4-4f)
14.669: (move f2-3f f3-3f)
14.684: (move f3-2f f3-3f)
14.723: (move f4-4f f4-5f)
14.740: (move f4-3f f4-2f)
14.745: (pickup-and-loose f4-2f key3-2 key3-0)
14.752: (unlock f1-1f f0-1f key2-1 shape2)
14.768: (move f4-4f f5-4f)
14.783: (pickup-and-loose f2-4f key3-0 key3-2)
14.786: (move f4-3f f4-4f)
14.793: (unlock f2-5f f1-5f key1-1 shape1)
14.808: (move f4-3f f4-4f)
14.809: (move f2-4f f2-3f)
14.844: (move f3-3f f3-2f)
14.849: (move f2-4f f1-4f)
14.859: (putdown f2-3f key3-0)
14.936: (move f1-4f f0-4f)
14.969: (move f2-5f f2-6f)
15.011: (pickup-and-loose f4-2f key3-1 key2-1)
15.034: (move f2-3f f2-4f)
15.041: (move f1-4f f0-4f)
15.046: (move f0-3f f0-4f)
15.068: (move f2-3f f2-4f)
15.092: (move f2-1f f1-1f)
15.109: (move f2-5f f2-6f)
15.114: (move f2-2f f3-2f)
15.115: (move f3-3f f3-2f)
15.119: (move f2-3f f2-2f)
15.147: (move f4-3f f4-2f)
15.230: (move f4-3f f5-3f)
15.239: (pickup-and-loose f2-4f key1-1 key3-2)
15.283: (move f3-2f f4-2f)
15.292: (pickup-and-loose f4-2f key0-2 key3-0)
15.312: (move f1-3f f1-2f)
15.315: (move f4-3f f5-3f)
15.362: (move f3-4f f4-4f)
15.516: (move f2-3f f2-2f)
15.536: (move f1-2f f1-3f)
15.537: (unlock f1-3f f1-2f key3-2 shape3)
15.537: (move f2-4f f3-4f)
15.545: (move f2-2f f2-1f)
15.548: (unlock f3-1f f3-0f key3-0 shape3)
15.605: (move f3-2f f4-2f)
11.358: (pickup f4-2f key3-1)
11.444: (move f3-2f f3-3f)
11.554: (move f2-1f f2-2f)
11.554: (move f3-2f f2-2f)
12.255: (move f2-1f f1-1f)
12.366: (move f4-2f f4-3f)
12.367: (move f3-3f f4-3f)
12.370: (move f3-3f f2-3f)
12.370: (move f2-2f f2-3f)
12.418: (move f4-2f f3-2f)
12.419: (move f3-3f f3-2f)
12.588: (move f4-2f f4-1f)
12.679: (move f4-4f f5-4f)
12.710: (move f5-0f f5-1f)
12.712: (move f4-1f f5-1f)
12.799: (pickup-and-loose f2-4f key1-1 key2-1)
12.842: (move f4-4f f4-3f)
12.848: (move f3-3f f4-3f)
12.897: (move f3-2f f4-2f)
12.898: (move f4-1f f4-2f)
12.944: (move f2-2f f3-2f)
12.944: (move f3-3f f3-2f)
12.961: (move f2-2f f3-2f)
12.961: (move f3-3f f3-2f)
12.979: (move f3-3f f3-4f)
12.980: (move f3-1f f3-2f)
12.980: (move f2-3f f3-3f)
12.980: (move f2-2f f3-2f)
13.015: (move f2-3f f3-3f)
13.019: (move f3-4f f3-3f)
13.041: (move f4-2f f4-1f)
13.102: (move f3-1f f4-1f)
13.108: (pickup-and-loose f2-4f key1-1 key2-1)
13.151: (move f4-2f f3-2f)
13.152: (move f3-3f f3-2f)
13.162: (move f2-3f f2-4f)
13.169: (move f1-4f f2-4f)
13.171: (move f2-5f f2-4f)
13.186: (move f2-1f f2-2f)
13.300: (move f4-2f f4-1f)
13.300: (move f3-1f f4-1f)
13.332: (move f2-3f f2-2f)
13.334: (move f2-4f f3-4f)
13.334: (move f3-3f f3-4f)
13.348: (move f3-4f f4-4f)
13.425: (move f2-2f f2-1f)
13.431: (move f2-2f f2-1f)
13.506: (move f5-3f f5-4f)
13.506: (move f4-4f f5-4f)
13.529: (move f1-1f f2-1f)
13.617: (move f1-4f f1-3f)
13.617: (move f2-3f f1-3f)
13.691: (move f4-4f f5-4f)
13.691: (move f5-3f f5-4f)
13.753: (move f3-3f f3-2f)
13.754: (move f2-2f f3-2f)
13.771: (move f1-4f f1-5f)
13.773: (move f2-3f f2-2f)
13.773: (move f2-5f f1-5f)
13.781: (pickup-and-loose f2-4f key3-2 key2-1)
13.796: (move f3-3f f4-3f)
13.818: (putdown f6-3f key3-0)
13.830: (move f2-3f f1-3f)
13.841: (pickup-and-loose f4-2f key3-2 key3-1)
13.898: (move f2-1f f1-1f)
13.914: (move f5-3f f5-2f)
13.915: (move f4-2f f5-2f)
13.932: (move f5-4f f5-5f)
13.932: (move f4-5f f5-5f)
13.947: (move f4-2f f5-2f)
13.948: (move f5-1f f5-2f)
13.957: (move f3-3f f3-4f)
13.958: (move f2-4f f3-4f)
13.966: (pickup-and-loose f4-3f key0-2 key3-0)
13.985: (move f4-1f f5-1f)
13.989: (unlock f1-1f f0-1f key2-1 shape2)
14.031: (move f1-4f f1-3f)
14.055: (move f5-3f f5-2f)
14.057: (move f4-2f f5-2f)
14.072: (move f2-1f f3-1f)
14.107: (move f3-3f f2-3f)
14.147: (move f1-3f f1-4f)
14.148: (move f2-4f f1-4f)
14.200: (unlock f1-4f f1-5f key1-1 shape1)
14.248: (move f4-4f f4-3f)
14.248: (move f3-3f f4-3f)
14.311: (move f3-3f f2-3f)
14.321: (pickup-and-loose f4-2f key0-2 key3-1)
14.355: (move f2-4f f1-4f)
14.358: (move f1-3f f1-4f)
14.378: (putdown f4-2f key3-0)
14.443: (move f2-2f f3-2f)
14.444: (move f3-3f f3-2f)
14.456: (move f2-2f f2-1f)
14.493: (move f5-0f f6-0f)
14.525: (pickup-and-loose f2-3f key3-2 key3-0)
14.527: (move f1-1f f1-0f)
14.581: (move f4-4f f5-4f)
14.590: (move f2-2f f2-3f)
14.620: (move f4-4f f5-4f)
14.641: (move f5-4f f6-4f)
14.647: (move f4-4f f3-4f)
14.647: (move f3-3f f3-4f)
14.651: (putdown f6-3f key3-0)
14.660: (move f3-3f f3-2f)
14.676: (move f5-1f f6-1f)
14.680: (move f6-0f f6-1f)
14.682: (move f3-3f f4-3f)
14.715: (move f2-3f f3-3f)
14.727: (unlock f1-1f f0-1f key2-1 shape2)
14.743: (move f4-4f f3-4f)
14.744: (move f3-3f f3-4f)
14.744: (unlock f2-2f f1-2f key3-0 shape3)
14.744: (move f2-3f f2-2f)
14.809: (move f3-4f f3-3f)
14.812: (move f2-3f f3-3f)
14.826: (move f4-4f f5-4f)
14.843: (move f4-2f f3-2f)
14.849: (move f1-2f f2-2f)
14.861: (move f4-2f f3-2f)
9.799: (pickup f2-3f key2-1)
11.125: (move f3-4f f4-4f)
11.126: (move f4-3f f4-4f)
11.334: (move f6-3f f5-3f)
11.367: (move f3-4f f2-4f)
11.367: (move f2-3f f2-4f)
11.698: (pickup f4-2f key3-1)
11.955: (move f6-3f f5-3f)
12.004: (move f2-2f f1-2f)
12.004: (move f1-1f f1-2f)
12.080: (move f5-4f f5-3f)
12.080: (move f4-3f f5-3f)
12.326: (move f2-3f f1-3f)
12.426: (move f3-3f f2-3f)
12.426: (move f2-2f f2-3f)
12.460: (unlock f2-1f f2-0f key2-1 shape2)
12.500: (move f4-3f f4-4f)
12.502: (move f3-4f f4-4f)
12.649: (move f3-3f f4-3f)
12.649: (move f4-2f f4-3f)
12.656: (unlock f2-1f f2-0f key2-1 shape2)
12.657: (move f1-1f f2-1f)
12.772: (move f4-2f f3-2f)
12.776: (move f4-2f f4-1f)
12.870: (move f2-3f f3-3f)
12.872: (move f3-2f f3-3f)
12.902: (move f5-2f f5-1f)
12.904: (move f4-1f f5-1f)
12.988: (move f2-3f f2-4f)
13.003: (move f2-2f f3-2f)
13.003: (move f3-3f f3-2f)
13.007: (move f3-3f f3-2f)
13.007: (move f2-2f f3-2f)
13.023: (move f4-3f f4-4f)
13.026: (pickup-and-loose f2-4f key2-1 key1-1)
13.027: (move f2-2f f3-2f)
13.028: (move f3-4f f4-4f)
13.029: (move f3-1f f3-2f)
13.040: (unlock f4-3f f5-3f key0-2 shape0)
13.041: (move f4-2f f4-3f)
13.042: (pickup-and-loose f4-3f key0-2 key3-0)
13.202: (move f4-2f f4-1f)
13.211: (move f4-2f f3-2f)
13.236: (pickup-and-loose f2-4f key1-1 key2-1)
13.244: (move f4-2f f4-1f)
13.247: (move f4-2f f5-2f)
13.249: (move f3-3f f3-4f)
13.342: (move f1-4f f2-4f)
13.344: (move f3-3f f3-2f)
13.381: (move f3-1f f4-1f)
13.396: (move f4-2f f4-3f)
13.409: (move f2-4f f3-4f)
13.423: (move f2-2f f2-1f)
13.435: (move f4-1f f3-1f)
13.435: (move f3-2f f3-1f)
13.515: (move f1-1f f2-1f)
13.528: (move f2-2f f2-1f)
13.560: (move f3-2f f3-1f)
13.640: (unlock f2-1f f2-0f key2-1 shape2)
13.648: (move f2-4f f2-3f)
13.674: (move f4-2f f4-3f)
13.799: (move f2-3f f1-3f)
13.808: (move f5-4f f6-4f)
13.816: (move f1-4f f1-3f)
13.838: (move f6-3f f6-4f)
13.855: (move f3-3f f3-4f)
13.856: (move f2-4f f3-4f)
13.867: (move f2-2f f1-2f)
13.870: (move f1-1f f1-2f)
13.886: (move f2-1f f2-2f)
13.888: (move f2-2f f1-2f)
13.889: (move f1-3f f1-2f)
13.895: (move f4-3f f4-2f)
13.898: (move f3-2f f4-2f)
13.932: (move f3-2f f4-2f)
13.933: (move f4-3f f4-2f)
13.964: (unlock f1-1f f0-1f key2-1 shape2)
13.965: (move f3-2f f3-1f)
13.965: (move f4-1f f3-1f)
14.012: (putdown f4-3f key3-0)
14.012: (move f2-4f f3-4f)
14.035: (move f1-1f f1-2f)
14.051: (move f5-4f f5-5f)
14.059: (move f2-4f f3-4f)
14.089: (move f4-1f f5-1f)
14.099: (move f3-2f f3-1f)
14.100: (move f2-1f f3-1f)
14.106: (move f1-4f f1-5f)
14.143: (move f4-2f f5-2f)
14.144: (move f5-1f f5-2f)
14.145: (move f3-2f f2-2f)
14.147: (move f2-3f f2-2f)
14.152: (move f3-2f f3-1f)
14.153: (move f2-1f f3-1f)
14.181: (move f4-3f f4-2f)
14.181: (move f3-2f f4-2f)
14.183: (move f2-3f f2-2f)
14.186: (move f3-2f f2-2f)
14.210: (move f4-1f f4-2f)
14.210: (move f3-2f f4-2f)
14.218: (move f3-2f f4-2f)
14.219: (move f4-3f f4-2f)
14.255: (move f2-4f f1-4f)
14.264: (move f4-1f f5-1f)
14.265: (move f5-4f f5-5f)
14.268: (move f3-3f f4-3f)
14.279: (move f1-3f f1-4f)
14.280: (move f2-4f f1-4f)
14.286: (move f5-4f f5-5f)
14.296: (move f3-2f f3-3f)
14.323: (move f4-2f f5-2f)
14.329: (move f1-4f f0-4f)
14.357: (move f2-1f f3-1f)
14.388: (move f5-4f f5-5f)
14.440: (move f1-1f f1-0f)
14.454: (move f4-2f f3-2f)
14.501: (move f2-2f f3-2f)
14.501: (move f3-3f f3-2f)
14.506: (move f2-4f f1-4f)
14.509: (move f6-3f f6-4f)
9.196: (move f2-3f f2-4f)
9.425: (move f2-3f f3-3f)
9.946: (move f2-3f f1-3f)
9.976: (pickup f2-3f key2-1)
10.325: (move f2-3f f2-2f)
11.403: (move f4-3f f4-4f)
11.404: (move f3-4f f4-4f)
11.501: (pickup f1-3f key0-0)
11.527: (move f3-4f f2-4f)
11.529: (move f2-3f f2-4f)
11.594: (move f5-3f f6-3f)
11.595: (move f6-4f f6-3f)
11.970: (move f5-3f f4-3f)
11.976: (move f1-2f f1-3f)
11.976: (move f2-3f f1-3f)
12.184: (move f5-3f f5-4f)
12.185: (move f6-4f f5-4f)
12.192: (pickup f2-4f key1-1)
12.450: (pickup f2-4f key3-0)
12.608: (move f3-4f f4-4f)
12.653: (unlock f2-1f f2-0f key2-1 shape2)
12.653: (move f1-1f f2-1f)
12.668: (unlock f2-1f f2-0f key2-1 shape2)
12.684: (move f5-3f f4-3f)
12.720: (pickup-and-loose f4-2f key3-1 key3-0)
12.722: (move f4-4f f5-4f)
12.810: (move f5-3f f5-4f)
12.815: (move f6-4f f5-4f)
12.867: (unlock f3-1f f3-0f key3-2 shape3)
12.901: (move f3-4f f3-3f)
12.917: (move f2-3f f3-3f)
12.918: (move f3-4f f3-3f)
12.945: (move f3-4f f4-4f)
12.951: (move f4-3f f4-4f)
12.979: (move f4-3f f4-4f)
13.002: (move f3-1f f4-1f)
13.002: (move f4-2f f4-1f)
13.003: (move f4-4f f4-5f)
13.008: (move f3-2f f3-3f)
13.028: (pickup-and-loose f2-4f key1-1 key2-1)
13.042: (move f3-4f f3-3f)
13.088: (move f3-1f f4-1f)
13.088: (move f4-2f f4-1f)
13.157: (move f5-3f f5-2f)
13.158: (move f3-4f f4-4f)
13.158: (move f4-2f f5-2f)
13.159: (move f3-2f f3-3f)
13.161: (move f4-3f f3-3f)
13.198: (pickup-and-loose f2-4f key2-1 key1-1)
13.205: (move f2-2f f3-2f)
13.205: (move f3-1f f3-2f)
13.255: (move f3-4f f4-4f)
13.329: (move f3-1f f4-1f)
13.338: (pickup-and-loose f4-3f key3-0 key3-2)
13.365: (move f4-2f f3-2f)
13.381: (unlock f2-2f f1-2f key3-1 shape3)
13.389: (move f5-3f f5-2f)
13.390: (unlock f2-2f f1-2f key3-1 shape3)
13.404: (move f4-1f f5-1f)
13.404: (move f5-2f f5-1f)
13.451: (move f2-1f f2-2f)
13.451: (move f1-2f f2-2f)
13.536: (move f2-1f f2-2f)
13.556: (move f4-2f f4-1f)
13.559: (move f1-2f f1-3f)
13.570: (move f3-2f f3-1f)
13.570: (move f4-1f f3-1f)
13.594: (move f4-2f f4-1f)
13.599: (unlock f1-4f f1-5f key1-1 shape1)
13.602: (move f2-1f f2-2f)
13.671: (move f4-3f f3-3f)
13.671: (move f3-2f f3-3f)
13.704: (move f4-3f f4-4f)
13.716: (move f1-4f f1-3f)
13.719: (move f1-2f f1-3f)
13.720: (move f2-4f f1-4f)
13.721: (move f1-3f f0-3f)
13.737: (putdown f4-3f key3-2)
13.746: (move f2-4f f1-4f)
13.747: (move f1-3f f1-4f)
13.752: (move f3-3f f3-4f)
13.752: (move f2-4f f3-4f)
13.777: (move f2-3f f2-2f)
13.828: (move f2-1f f2-2f)
13.885: (move f2-4f f3-4f)
13.924: (move f2-1f f1-1f)
13.925: (move f1-2f f1-1f)
13.938: (move f2-4f f3-4f)
13.981: (unlock f1-4f f1-5f key1-1 shape1)
14.002: (move f4-3f f4-4f)
14.040: (move f2-1f f3-1f)
14.041: (move f4-2f f4-3f)
14.047: (move f5-3f f5-2f)
14.053: (move f1-1f f1-2f)
14.069: (move f3-2f f3-1f)
14.072: (move f2-1f f3-1f)
14.089: (move f4-4f f5-4f)
14.100: (move f3-2f f3-3f)
14.104: (move f1-2f f0-2f)
14.105: (move f4-3f f3-3f)
14.108: (move f3-2f f2-2f)
14.140: (move f4-1f f5-1f)
14.141: (move f2-1f f3-1f)
14.144: (move f3-2f f4-2f)
14.149: (move f4-3f f4-2f)
14.156: (move f3-2f f3-1f)
14.157: (move f4-1f f3-1f)
14.158: (move f1-3f f1-2f)
14.229: (move f1-4f f1-3f)
14.234: (move f3-3f f4-3f)
14.235: (move f2-3f f1-3f)
14.236: (move f4-2f f4-3f)
14.258: (move f4-3f f5-3f)
14.258: (move f5-2f f5-3f)
14.338: (move f4-4f f4-5f)
14.349: (move f2-4f f3-4f)
14.354: (move f4-1f f5-1f)
14.355: (move f3-2f f3-1f)
14.356: (move f2-1f f3-1f)
14.371: (unlock f3-1f f3-0f key3-1 shape3)
8.298: (pickup-and-loose f2-4f key3-0 key2-1)
9.205: (move f2-3f f2-4f)
9.265: (pickup-and-loose f2-4f key1-1 key2-1)
9.417: (move f2-3f f3-3f)
9.545: (pickup f4-3f key3-1)
9.568: (move f2-3f f1-3f)
9.676: (move f2-3f f2-2f)
9.845: (pickup f4-3f key3-1)
10.228: (move f3-3f f3-4f)
10.228: (move f2-4f f3-4f)
10.287: (move f2-2f f3-2f)
10.287: (move f3-3f f3-2f)
10.466: (move f1-3f f1-4f)
10.466: (move f2-4f f1-4f)
10.648: (putdown f2-4f key2-1)
10.825: (move f3-3f f4-3f)
10.833: (move f2-2f f2-1f)
10.868: (move f4-3f f3-3f)
10.884: (pickup f1-3f key0-0)
10.976: (move f2-4f f2-5f)
11.129: (move f4-3f f3-3f)
11.201: (move f1-3f f0-3f)
11.254: (move f4-3f f4-4f)
11.254: (move f5-4f f4-4f)
11.605: (move f5-2f f4-2f)
11.608: (move f4-3f f4-2f)
11.622: (move f4-3f f4-2f)
11.624: (move f5-2f f4-2f)
11.801: (move f4-3f f4-4f)
11.802: (move f5-4f f4-4f)
12.030: (move f1-3f f2-3f)
12.104: (move f4-5f f5-5f)
12.104: (move f5-4f f5-5f)
12.159: (move f5-2f f5-1f)
12.244: (move f5-2f f5-1f)
12.246: (putdown f6-3f key3-0)
12.401: (pickup f2-4f key1-1)
12.519: (move f2-2f f3-2f)
12.557: (move f4-3f f5-3f)
12.567: (move f3-1f f3-2f)
12.650: (move f3-1f f4-1f)
12.664: (move f5-4f f5-5f)
12.675: (pickup f2-4f key3-0)
12.729: (move f1-3f f0-3f)
12.872: (move f3-4f f3-3f)
12.912: (move f5-1f f6-1f)
12.933: (move f1-4f f2-4f)
12.945: (move f3-4f f4-4f)
12.945: (move f4-3f f4-4f)
12.965: (move f2-4f f2-3f)
12.979: (move f2-2f f3-2f)
12.981: (move f3-1f f3-2f)
13.007: (move f4-4f f5-4f)
13.009: (move f3-3f f3-2f)
13.010: (move f3-1f f4-1f)
13.047: (move f3-2f f3-3f)
13.053: (move f4-2f f4-1f)
13.055: (move f3-4f f4-4f)
13.060: (move f3-1f f4-1f)
13.065: (move f4-2f f4-1f)
13.075: (move f3-4f f3-3f)
13.104: (move f3-4f f4-4f)
13.139: (move f4-2f f3-2f)
13.147: (move f1-3f f1-4f)
13.183: (move f3-4f f3-3f)
13.190: (move f5-4f f5-5f)
13.201: (move f2-2f f3-2f)
13.224: (move f3-3f f3-2f)
13.259: (move f1-4f f2-4f)
13.291: (move f4-4f f4-5f)
13.292: (move f3-1f f3-2f)
13.293: (move f2-2f f3-2f)
13.322: (move f2-2f f3-2f)
13.342: (move f4-3f f4-4f)
13.360: (move f0-3f f0-4f)
13.360: (move f1-4f f0-4f)
13.370: (move f3-1f f4-1f)
13.373: (move f1-4f f1-5f)
13.390: (move f1-2f f2-2f)
13.394: (move f2-1f f2-2f)
13.416: (move f3-1f f4-1f)
13.493: (move f4-3f f3-3f)
13.494: (move f3-2f f2-2f)
13.495: (move f3-2f f3-3f)
13.497: (unlock f2-2f f1-2f key3-1 shape3)
13.500: (move f1-2f f2-2f)
13.527: (move f4-5f f4-6f)
13.545: (move f5-4f f5-5f)
13.550: (move f2-4f f3-4f)
13.552: (move f4-5f f5-5f)
13.560: (move f1-4f f1-5f)
13.587: (move f2-2f f2-3f)
13.609: (move f4-4f f5-4f)
13.615: (move f3-4f f4-4f)
13.626: (move f4-1f f5-1f)
13.642: (move f0-2f f0-3f)
13.647: (move f1-3f f0-3f)
13.687: (move f4-3f f3-3f)
13.721: (move f2-1f f2-2f)
13.728: (move f1-4f f1-5f)
13.731: (pickup-and-loose f1-3f key0-0 key2-1)
13.759: (move f1-2f f1-3f)
13.774: (move f4-3f f4-4f)
13.778: (move f2-4f f3-4f)
13.781: (unlock f3-1f f3-0f key3-2 shape3)
13.809: (move f4-1f f5-1f)
13.838: (move f3-3f f3-2f)
13.839: (move f2-2f f3-2f)
13.845: (move f2-2f f3-2f)
13.850: (move f2-1f f3-1f)
13.857: (move f1-4f f1-3f)
13.869: (move f3-3f f4-3f)
13.870: (move f4-4f f4-3f)
13.878: (move f5-3f f5-4f)
13.886: (move f4-1f f3-1f)
13.887: (move f3-2f f3-1f)
13.887: (move f4-4f f5-4f)
13.896: (move f4-3f f4-2f)
13.898: (move f4-2f f5-2f)
13.904: (move f2-4f f1-4f)
7.960: (move f2-4f f2-3f)
8.197: (move f2-4f f3-4f)
8.355: (pickup-and-loose f2-4f key3-0 key2-1)
8.442: (move f2-4f f1-4f)
8.745: (move f4-3f f4-2f)
8.802: (move f4-3f f4-2f)
8.922: (move f2-4f f2-5f)
8.997: (move f4-3f f5-3f)
9.199: (move f3-4f f4-4f)
9.200: (move f4-3f f4-4f)
9.264: (pickup-and-loose f2-4f key1-1 key2-1)
9.277: (move f4-3f f3-3f)
9.367: (move f4-3f f3-3f)
9.521: (move f4-3f f4-4f)
9.703: (pickup-and-loose f2-3f key2-1 key0-0)
9.944: (move f2-4f f2-3f)
9.992: (move f4-3f f5-3f)
10.018: (move f4-3f f4-4f)
10.153: (move f3-2f f3-1f)
10.154: (move f2-1f f3-1f)
10.239: (move f2-5f f2-6f)
10.274: (move f1-4f f0-4f)
10.275: (move f0-3f f0-4f)
10.301: (unlock f2-1f f2-0f key2-1 shape2)
10.363: (move f2-2f f3-2f)
10.363: (move f3-3f f3-2f)
10.382: (move f2-4f f3-4f)
10.385: (move f3-3f f3-4f)
10.386: (move f2-4f f3-4f)
10.522: (move f1-3f f1-4f)
10.522: (move f2-4f f1-4f)
10.580: (move f2-4f f1-4f)
10.611: (move f2-4f f2-3f)
10.633: (putdown f2-4f key2-1)
10.634: (move f3-2f f4-2f)
10.634: (move f4-3f f4-2f)
10.678: (move f2-2f f1-2f)
10.678: (move f1-3f f1-2f)
10.786: (move f6-3f f5-3f)
10.901: (move f2-2f f2-1f)
10.903: (move f2-3f f3-3f)
10.911: (move f3-3f f4-3f)
11.018: (move f1-3f f1-2f)
11.033: (move f2-4f f2-5f)
11.034: (pickup f5-5f key2-2)
11.072: (move f2-4f f2-5f)
11.170: (move f2-4f f3-4f)
11.175: (move f1-4f f2-4f)
11.178: (move f2-3f f2-4f)
11.202: (move f1-3f f0-3f)
11.391: (move f2-4f f1-4f)
11.515: (pickup f5-5f key2-2)
11.629: (move f2-1f f1-1f)
11.686: (pickup-and-loose f2-3f key2-1 key3-0)
11.777: (move f2-4f f2-5f)
11.914: (move f2-3f f2-2f)
11.988: (move f1-3f f2-3f)
12.030: (putdown f2-3f key0-0)
12.032: (pickup f5-5f key2-2)
12.052: (pickup f4-2f key3-2)
12.083: (move f3-3f f2-3f)
12.095: (move f4-2f f3-2f)
12.095: (move f3-3f f3-2f)
12.104: (move f5-3f f6-3f)
12.235: (move f0-3f f0-2f)
12.269: (move f2-3f f3-3f)
12.352: (pickup-and-loose f4-2f key3-1 key3-0)
12.355: (move f4-2f f4-1f)
12.356: (move f5-1f f4-1f)
12.384: (move f5-4f f5-5f)
12.386: (move f4-5f f5-5f)
12.467: (putdown f3-4f key2-1)
12.473: (pickup f4-2f key0-2)
12.495: (move f4-1f f4-2f)
12.495: (move f3-2f f4-2f)
12.522: (move f5-1f f4-1f)
12.522: (move f4-2f f4-1f)
12.530: (putdown f1-4f key2-1)
12.537: (move f4-4f f5-4f)
12.541: (move f3-3f f3-2f)
12.541: (move f4-2f f3-2f)
12.544: (move f5-3f f5-4f)
12.579: (move f4-4f f3-4f)
12.579: (move f3-3f f3-4f)
12.580: (move f1-3f f0-3f)
12.597: (move f6-3f f6-4f)
12.642: (move f3-4f f4-4f)
12.669: (move f3-4f f3-3f)
12.678: (move f3-2f f3-3f)
12.701: (move f3-3f f2-3f)
12.708: (move f5-5f f4-5f)
12.708: (move f4-4f f4-5f)
12.714: (move f3-2f f4-2f)
12.750: (move f2-3f f2-4f)
12.750: (putdown f2-5f key2-1)
12.784: (move f0-3f f0-4f)
12.784: (move f1-4f f0-4f)
12.799: (pickup-and-loose f2-4f key2-1 key1-1)
12.835: (move f3-2f f3-3f)
12.838: (putdown f6-1f key0-2)
12.850: (pickup f4-6f key0-1)
12.862: (move f4-1f f5-1f)
12.899: (move f2-3f f1-3f)
12.911: (move f3-4f f3-3f)
