/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.010: (move f3-2f f4-2f)
16.069: (move f4-4f f4-5f)
16.069: (move f3-5f f4-5f)
16.147: (move f3-4f f3-5f)
16.233: (move f3-4f f2-4f)
16.252: (move f2-4f f1-4f)
16.259: (move f3-3f f4-3f)
16.259: (move f4-4f f4-3f)
16.261: (move f4-4f f5-4f)
16.347: (move f3-3f f2-3f)
16.347: (move f2-4f f2-3f)
16.391: (move f3-4f f2-4f)
16.401: (move f4-4f f5-4f)
16.425: (move f3-5f f4-5f)
16.425: (move f4-4f f4-5f)
16.427: (move f0-3f f1-3f)
16.554: (move f3-2f f2-2f)
16.554: (move f2-3f f2-2f)
16.594: (move f3-3f f4-3f)
16.594: (move f4-4f f4-3f)
16.711: (move f3-3f f2-3f)
16.722: (move f3-4f f3-3f)
16.757: (move f4-4f f5-4f)
16.773: (move f3-3f f4-3f)
16.773: (move f4-4f f4-3f)
16.836: (move f2-4f f2-5f)
16.836: (move f3-5f f2-5f)
16.877: (move f4-5f f5-5f)
16.877: (move f5-4f f5-5f)
16.991: (move f3-3f f2-3f)
17.087: (move f3-4f f3-3f)
17.173: (move f3-5f f2-5f)
17.271: (move f3-6f f4-6f)
17.271: (move f4-5f f4-6f)
17.287: (move f5-4f f6-4f)
17.301: (move f3-5f f2-5f)
17.388: (pickup f2-3f key2-1)
17.479: (move f1-3f f0-3f)
17.518: (move f2-3f f1-3f)
17.674: (unlock f2-3f f2-4f key1-2 shape1)
17.695: (move f3-2f f3-1f)
17.718: (move f2-3f f1-3f)
17.723: (move f1-2f f1-3f)
17.738: (move f1-3f f0-3f)
17.741: (move f0-2f f0-3f)
17.742: (unlock f2-3f f2-4f key1-2 shape1)
17.781: (unlock f2-3f f2-4f key1-2 shape1)
17.783: (move f1-2f f1-3f)
17.784: (move f2-3f f1-3f)
17.794: (move f1-2f f1-3f)
17.797: (move f1-3f f0-3f)
17.840: (move f2-5f f1-5f)
17.845: (move f5-4f f5-5f)
17.847: (move f4-5f f5-5f)
17.868: (move f1-3f f0-3f)
17.869: (move f5-4f f5-5f)
17.870: (move f4-5f f5-5f)
17.918: (move f1-2f f1-3f)
17.918: (move f2-3f f1-3f)
17.931: (move f1-3f f0-3f)
17.945: (move f3-5f f4-5f)
17.945: (move f4-4f f4-5f)
17.968: (unlock f1-4f f2-4f key1-2 shape1)
17.981: (unlock f1-4f f2-4f key1-2 shape1)
18.037: (move f1-3f f0-3f)
18.053: (move f2-4f f1-4f)
18.125: (move f3-2f f4-2f)
18.248: (move f3-5f f4-5f)
18.248: (move f4-4f f4-5f)
18.254: (move f4-4f f4-5f)
18.257: (move f3-5f f4-5f)
18.266: (move f4-4f f5-4f)
18.287: (move f4-4f f5-4f)
18.319: (move f1-3f f1-4f)
18.322: (move f3-5f f3-6f)
18.323: (putdown f0-3f key1-2)
18.324: (move f2-4f f2-5f)
18.325: (move f3-5f f2-5f)
18.395: (move f4-4f f5-4f)
18.429: (move f2-4f f1-4f)
18.431: (move f1-3f f1-4f)
18.444: (putdown f0-3f key1-2)
18.456: (move f3-5f f3-6f)
18.518: (move f3-5f f2-5f)
18.553: (move f2-4f f2-5f)
18.561: (putdown f0-3f key1-2)
18.573: (move f1-3f f2-3f)
18.639: (putdown f0-3f key1-2)
18.666: (move f3-4f f4-4f)
18.670: (move f2-1f f1-1f)
18.694: (move f0-3f f0-4f)
18.708: (move f3-2f f4-2f)
18.778: (move f1-3f f1-4f)
18.779: (putdown f0-3f key1-2)
18.794: (move f3-5f f3-6f)
18.820: (move f3-2f f4-2f)
18.839: (move f2-4f f3-4f)
18.857: (move f3-4f f3-5f)
18.858: (move f2-5f f3-5f)
18.873: (move f0-3f f0-2f)
18.900: (move f3-5f f2-5f)
18.910: (move f3-2f f3-3f)
18.912: (move f2-3f f3-3f)
18.951: (putdown f3-4f key0-0)
18.966: (move f3-2f f4-2f)
18.977: (move f1-3f f2-3f)
19.022: (putdown f2-1f key0-0)
14.455: (move f4-5f f5-5f)
14.455: (move f5-4f f5-5f)
14.588: (move f4-5f f5-5f)
14.589: (move f5-4f f5-5f)
14.941: (move f5-4f f5-5f)
14.943: (move f4-5f f5-5f)
15.080: (move f3-3f f3-2f)
15.447: (move f2-2f f1-2f)
15.448: (move f1-3f f1-2f)
15.558: (move f0-2f f1-2f)
15.562: (move f1-3f f1-2f)
15.740: (move f3-2f f4-2f)
15.741: (move f4-3f f4-2f)
15.769: (move f4-4f f4-5f)
15.770: (move f3-5f f4-5f)
15.970: (move f2-4f f1-4f)
16.088: (move f2-4f f2-3f)
16.089: (move f3-3f f2-3f)
16.097: (move f2-4f f1-4f)
16.103: (move f4-4f f5-4f)
16.141: (move f0-3f f1-3f)
16.142: (move f4-4f f4-5f)
16.142: (move f3-5f f4-5f)
16.209: (move f4-3f f4-2f)
16.209: (move f3-2f f4-2f)
16.233: (pickup f2-3f key2-1)
16.265: (move f0-3f f1-3f)
16.275: (move f0-3f f1-3f)
16.282: (move f4-4f f4-5f)
16.283: (move f3-5f f4-5f)
16.295: (move f3-3f f4-3f)
16.297: (move f4-4f f4-3f)
16.343: (move f2-3f f2-2f)
16.344: (move f3-2f f2-2f)
16.365: (move f2-4f f2-3f)
16.365: (move f3-3f f2-3f)
16.374: (move f2-2f f2-1f)
16.375: (move f3-1f f2-1f)
16.461: (pickup f4-6f key1-1)
16.474: (move f4-4f f5-4f)
16.488: (move f4-4f f4-3f)
16.488: (move f3-3f f4-3f)
16.553: (move f2-4f f2-5f)
16.553: (move f3-5f f2-5f)
16.581: (move f0-3f f1-3f)
16.603: (move f0-3f f1-3f)
16.613: (move f4-4f f5-4f)
16.627: (move f3-2f f2-2f)
16.629: (move f2-3f f2-2f)
16.682: (move f2-4f f2-5f)
16.683: (move f3-5f f2-5f)
16.723: (move f3-3f f2-3f)
16.821: (move f3-3f f4-3f)
16.823: (move f4-4f f4-3f)
16.872: (move f1-3f f2-3f)
16.872: (move f5-4f f5-5f)
16.873: (move f4-5f f5-5f)
16.897: (move f5-4f f5-5f)
16.897: (move f4-5f f5-5f)
16.984: (move f3-1f f3-0f)
16.990: (move f3-6f f4-6f)
16.991: (move f4-5f f4-6f)
17.004: (move f5-4f f6-4f)
17.005: (move f3-5f f2-5f)
17.007: (move f1-3f f1-4f)
17.007: (move f0-4f f1-4f)
17.035: (pickup f3-1f key0-0)
17.117: (move f1-5f f1-4f)
17.117: (move f1-3f f1-4f)
17.120: (move f3-6f f4-6f)
17.121: (move f4-5f f4-6f)
17.131: (pickup f2-3f key2-1)
17.137: (move f5-4f f6-4f)
17.227: (move f2-3f f1-3f)
17.301: (move f2-3f f2-2f)
17.365: (pickup f2-3f key2-1)
17.384: (move f2-3f f1-3f)
17.456: (move f4-3f f4-2f)
17.468: (move f3-6f f4-6f)
17.469: (move f4-5f f4-6f)
17.488: (move f5-4f f6-4f)
17.550: (move f2-5f f1-5f)
17.575: (move f4-6f f5-6f)
17.575: (move f5-5f f5-6f)
17.585: (move f1-4f f1-3f)
17.585: (move f2-3f f1-3f)
17.588: (move f2-3f f1-3f)
17.589: (move f1-4f f1-3f)
17.599: (move f2-3f f2-2f)
17.606: (move f1-3f f0-3f)
17.639: (move f2-3f f1-3f)
17.653: (move f3-2f f3-1f)
17.659: (move f2-5f f1-5f)
17.666: (unlock f2-3f f2-4f key1-2 shape1)
17.669: (move f1-3f f0-3f)
17.727: (move f1-4f f1-3f)
17.728: (move f2-3f f1-3f)
17.765: (move f1-3f f0-3f)
17.831: (move f1-4f f1-5f)
17.833: (move f2-5f f1-5f)
17.852: (unlock f1-4f f2-4f key1-2 shape1)
17.855: (move f5-4f f5-5f)
17.857: (move f4-5f f5-5f)
17.888: (move f3-2f f3-1f)
17.890: (move f1-3f f0-3f)
17.916: (unlock f2-3f f2-4f key1-2 shape1)
17.947: (move f4-2f f5-2f)
17.985: (move f0-3f f0-2f)
18.046: (move f1-3f f1-4f)
18.067: (move f2-3f f3-3f)
18.159: (move f3-5f f3-6f)
18.170: (move f1-3f f1-4f)
18.175: (putdown f0-3f key1-2)
18.258: (move f3-5f f4-5f)
18.258: (move f4-4f f4-5f)
18.273: (move f4-4f f5-4f)
18.302: (move f1-3f f0-3f)
18.348: (move f1-1f f1-2f)
18.366: (putdown f0-3f key1-2)
18.389: (move f0-3f f0-4f)
14.279: (move f4-5f f5-5f)
14.279: (move f5-4f f5-5f)
14.660: (move f5-4f f5-5f)
14.660: (move f4-5f f5-5f)
14.789: (move f5-4f f5-5f)
14.791: (move f4-5f f5-5f)
14.863: (move f3-1f f3-2f)
15.150: (move f2-2f f1-2f)
15.152: (move f1-3f f1-2f)
15.270: (move f4-6f f4-5f)
15.275: (move f1-3f f1-2f)
15.363: (move f1-3f f1-2f)
15.458: (move f0-2f f1-2f)
15.460: (move f1-3f f1-2f)
15.506: (move f1-3f f1-2f)
15.506: (move f2-2f f1-2f)
15.533: (move f1-3f f1-2f)
15.543: (move f1-3f f1-2f)
15.634: (move f1-3f f1-2f)
15.634: (move f2-2f f1-2f)
15.753: (move f1-3f f2-3f)
15.860: (move f3-1f f2-1f)
15.939: (move f3-2f f4-2f)
15.940: (move f4-3f f4-2f)
15.950: (pickup f2-3f key2-1)
15.987: (move f1-3f f1-4f)
15.988: (move f0-4f f1-4f)
15.995: (move f0-3f f1-3f)
16.180: (pickup f4-6f key1-1)
16.207: (pickup f2-3f key2-1)
16.227: (move f2-2f f2-1f)
16.235: (move f2-2f f2-1f)
16.236: (move f3-1f f2-1f)
16.300: (move f0-3f f1-3f)
16.306: (pickup f4-6f key1-1)
16.417: (move f3-2f f2-2f)
16.417: (move f2-3f f2-2f)
16.543: (move f3-1f f3-0f)
16.553: (pickup f5-6f key3-1)
16.578: (move f2-2f f2-1f)
16.579: (move f3-1f f2-1f)
16.626: (move f1-3f f2-3f)
16.682: (pickup f5-6f key2-0)
16.689: (move f1-3f f2-3f)
16.702: (pickup f4-6f key1-1)
16.728: (move f1-3f f1-4f)
16.825: (move f4-5f f4-6f)
16.827: (move f3-6f f4-6f)
16.835: (move f1-3f f1-4f)
16.838: (move f1-5f f1-4f)
16.838: (move f1-3f f1-4f)
16.840: (move f5-4f f6-4f)
16.893: (move f1-3f f2-3f)
16.900: (move f4-5f f5-5f)
16.900: (move f5-4f f5-5f)
16.936: (move f1-2f f1-1f)
16.962: (move f3-1f f3-0f)
16.962: (move f1-3f f1-4f)
16.962: (move f1-5f f1-4f)
17.025: (pickup f3-1f key0-0)
17.047: (move f1-3f f2-3f)
17.059: (move f2-3f f2-2f)
17.062: (move f4-6f f5-6f)
17.082: (move f2-3f f1-3f)
17.093: (pickup f2-3f key2-1)
17.103: (move f1-2f f1-1f)
17.103: (move f2-1f f1-1f)
17.163: (move f4-3f f4-2f)
17.175: (move f3-1f f3-0f)
17.187: (move f2-3f f2-2f)
17.188: (move f1-2f f2-2f)
17.188: (move f4-5f f4-6f)
17.190: (move f1-3f f1-4f)
17.191: (move f1-3f f1-4f)
17.206: (move f5-4f f6-4f)
17.247: (pickup f3-1f key0-0)
17.292: (move f4-6f f5-6f)
17.292: (move f5-5f f5-6f)
17.297: (move f1-4f f1-3f)
17.297: (move f2-3f f1-3f)
17.303: (pickup f2-3f key2-1)
17.318: (move f4-5f f4-6f)
17.339: (move f5-4f f6-4f)
17.360: (move f2-5f f1-5f)
17.373: (move f2-3f f2-2f)
17.389: (move f2-3f f2-2f)
17.427: (move f4-6f f5-6f)
17.428: (move f5-5f f5-6f)
17.435: (move f2-3f f1-3f)
17.435: (move f1-4f f1-3f)
17.437: (move f0-2f f0-1f)
17.437: (pickup f2-1f key1-2)
17.455: (move f1-4f f1-3f)
17.456: (move f2-3f f1-3f)
17.543: (move f2-5f f1-5f)
17.544: (move f1-4f f1-5f)
17.551: (move f1-4f f1-5f)
17.578: (move f1-3f f0-3f)
17.593: (move f2-3f f2-2f)
17.623: (move f1-3f f0-3f)
17.649: (move f1-4f f1-5f)
17.650: (move f2-5f f1-5f)
17.659: (move f4-3f f4-2f)
17.664: (move f4-2f f5-2f)
17.700: (move f0-3f f0-2f)
17.706: (move f1-3f f0-3f)
17.757: (move f5-2f f5-1f)
17.780: (move f5-5f f5-6f)
17.781: (move f4-6f f5-6f)
17.784: (move f2-3f f3-3f)
17.814: (move f3-3f f3-2f)
17.816: (move f2-2f f3-2f)
17.818: (move f1-3f f1-2f)
17.842: (move f4-6f f3-6f)
17.845: (move f1-3f f1-2f)
17.848: (move f3-2f f3-1f)
17.889: (move f2-3f f1-3f)
17.904: (move f1-3f f1-4f)
17.954: (move f1-3f f1-2f)
17.958: (move f2-3f f3-3f)
12.638: (move f5-6f f5-5f)
14.406: (move f4-5f f5-5f)
14.409: (move f5-6f f5-5f)
14.418: (move f5-6f f5-5f)
14.739: (move f3-1f f3-2f)
14.973: (move f4-6f f4-5f)
15.080: (move f5-6f f4-6f)
15.083: (move f1-3f f1-2f)
15.094: (move f3-1f f3-2f)
15.109: (move f4-6f f4-5f)
15.173: (move f1-3f f1-2f)
15.174: (move f0-2f f1-2f)
15.201: (move f2-2f f1-2f)
15.202: (move f1-3f f1-2f)
15.210: (move f4-5f f4-4f)
15.347: (move f1-3f f1-2f)
15.351: (move f2-2f f1-2f)
15.546: (move f4-6f f4-5f)
15.689: (move f1-3f f1-2f)
15.690: (move f2-2f f1-2f)
15.772: (move f3-1f f2-1f)
15.863: (move f3-6f f3-5f)
15.864: (move f4-5f f3-5f)
15.932: (putdown f2-1f key0-0)
16.013: (pickup f4-6f key1-1)
16.025: (move f3-2f f3-3f)
16.061: (move f3-1f f2-1f)
16.089: (move f2-2f f2-1f)
16.090: (move f1-1f f2-1f)
16.090: (move f2-2f f2-1f)
16.101: (pickup f2-3f key2-1)
16.229: (pickup-and-loose f2-1f key1-2 key0-0)
16.246: (move f2-1f f2-2f)
16.246: (move f3-2f f2-2f)
16.247: (pickup f5-6f key3-1)
16.254: (pickup-and-loose f5-6f key3-1 key1-1)
16.303: (putdown f4-5f key1-1)
16.362: (move f3-2f f4-2f)
16.386: (pickup f5-6f key3-1)
16.402: (move f0-1f f1-1f)
16.402: (move f1-2f f1-1f)
16.404: (pickup f5-6f key2-0)
16.408: (move f3-3f f4-3f)
16.420: (move f5-6f f4-6f)
16.422: (pickup f4-6f key1-1)
16.433: (move f2-2f f2-1f)
16.439: (move f2-2f f2-1f)
16.441: (move f3-1f f2-1f)
16.449: (move f1-3f f2-3f)
16.469: (move f2-3f f2-2f)
16.471: (move f1-2f f2-2f)
16.522: (move f3-1f f3-0f)
16.523: (move f3-1f f3-0f)
16.537: (pickup f5-6f key2-0)
16.550: (pickup f4-6f key1-1)
16.564: (move f1-3f f1-4f)
16.576: (unlock f5-6f f6-6f key2-0 shape2)
16.627: (pickup f5-6f key3-1)
16.645: (pickup-and-loose f5-6f key2-0 key1-1)
16.668: (move f1-5f f1-4f)
16.668: (move f1-3f f1-4f)
16.709: (move f1-2f f1-1f)
16.709: (move f1-2f f1-1f)
16.781: (move f4-6f f5-6f)
16.808: (move f1-3f f2-3f)
16.823: (move f2-1f f1-1f)
16.862: (move f1-2f f1-1f)
16.863: (move f2-1f f1-1f)
16.870: (pickup f5-6f key2-0)
16.907: (move f1-2f f1-1f)
16.910: (move f4-6f f5-6f)
16.920: (move f1-3f f1-4f)
16.973: (move f1-2f f1-1f)
16.973: (move f2-1f f1-1f)
16.975: (move f2-3f f2-2f)
16.976: (move f1-2f f2-2f)
16.977: (move f1-2f f2-2f)
16.978: (move f2-3f f2-2f)
16.989: (move f1-2f f2-2f)
16.989: (move f2-3f f2-2f)
16.991: (move f3-3f f3-4f)
17.027: (move f2-3f f3-3f)
17.044: (move f2-3f f2-4f)
17.045: (move f1-4f f2-4f)
17.047: (move f1-5f f2-5f)
17.056: (pickup f2-3f key2-1)
17.093: (move f1-2f f1-1f)
17.123: (move f1-1f f1-0f)
17.127: (move f4-6f f5-6f)
17.128: (move f5-5f f5-6f)
17.134: (pickup f2-3f key2-1)
17.157: (move f3-1f f3-0f)
17.172: (move f0-2f f0-1f)
17.221: (pickup f2-1f key1-2)
17.240: (pickup f3-1f key0-0)
17.268: (move f1-4f f1-5f)
17.275: (move f3-0f f4-0f)
17.292: (pickup f2-1f key1-2)
17.307: (move f4-6f f5-6f)
17.321: (move f2-1f f1-1f)
17.323: (move f1-2f f1-1f)
17.324: (move f2-3f f2-2f)
17.325: (move f1-2f f2-2f)
17.354: (pickup f2-3f key2-1)
17.384: (move f2-3f f2-2f)
17.406: (move f1-1f f1-0f)
17.415: (move f1-4f f1-5f)
17.421: (move f1-4f f1-5f)
17.431: (move f1-3f f0-3f)
17.443: (putdown f5-6f key1-1)
17.459: (pickup f5-1f key3-0)
17.478: (pickup f2-3f key2-1)
17.494: (move f5-5f f5-6f)
17.495: (move f4-6f f5-6f)
17.559: (move f4-6f f3-6f)
17.564: (move f2-2f f3-2f)
17.565: (move f3-3f f3-2f)
17.572: (pickup f2-1f key1-2)
17.586: (move f5-2f f5-1f)
17.623: (move f5-5f f5-6f)
12.628: (move f5-6f f5-5f)
12.645: (move f5-6f f5-5f)
12.805: (move f5-6f f5-5f)
12.880: (move f5-6f f5-5f)
13.289: (move f4-6f f4-5f)
13.289: (move f5-5f f4-5f)
13.695: (move f5-5f f5-4f)
14.102: (move f4-5f f5-5f)
14.105: (move f5-6f f5-5f)
14.127: (move f5-6f f5-5f)
14.209: (move f5-6f f5-5f)
14.244: (move f4-5f f5-5f)
14.245: (move f5-6f f5-5f)
14.267: (move f5-6f f5-5f)
14.579: (move f5-6f f5-5f)
14.615: (move f5-6f f5-5f)
14.653: (move f5-6f f5-5f)
14.653: (move f4-5f f5-5f)
14.739: (move f5-6f f4-6f)
14.774: (move f3-3f f3-2f)
14.774: (move f2-2f f3-2f)
14.828: (move f5-6f f4-6f)
14.869: (move f5-6f f5-5f)
14.895: (move f4-6f f4-5f)
14.937: (move f5-6f f4-6f)
14.966: (move f3-1f f3-2f)
14.986: (move f4-5f f5-5f)
15.008: (move f1-1f f1-2f)
15.009: (move f2-2f f1-2f)
15.069: (move f4-5f f4-4f)
15.106: (move f4-5f f4-4f)
15.218: (move f5-6f f4-6f)
15.241: (move f4-6f f4-5f)
15.311: (move f4-5f f4-4f)
15.344: (move f5-5f f4-5f)
15.345: (move f4-6f f4-5f)
15.393: (move f4-6f f4-5f)
15.401: (putdown f5-5f key1-1)
15.404: (move f4-6f f3-6f)
15.577: (move f4-5f f3-5f)
15.577: (move f3-6f f3-5f)
15.580: (move f5-5f f6-5f)
15.724: (move f4-5f f3-5f)
15.746: (move f2-4f f3-4f)
15.786: (putdown f2-1f key0-0)
15.893: (move f2-2f f2-1f)
15.893: (move f1-1f f2-1f)
15.934: (pickup-and-loose f5-6f key3-1 key1-1)
15.972: (move f3-1f f2-1f)
15.972: (move f4-5f f3-5f)
15.972: (move f3-2f f3-3f)
15.983: (putdown f2-1f key0-0)
15.992: (move f1-1f f2-1f)
15.993: (move f2-2f f2-1f)
16.011: (move f2-4f f2-5f)
16.013: (move f1-5f f2-5f)
16.020: (putdown f4-5f key1-1)
16.023: (move f4-5f f4-4f)
16.027: (move f2-2f f2-1f)
16.027: (move f1-1f f2-1f)
16.094: (pickup f5-6f key3-1)
16.095: (pickup-and-loose f5-6f key3-1 key1-1)
16.097: (pickup-and-loose f2-1f key1-2 key0-0)
16.109: (move f3-2f f3-3f)
16.121: (move f5-5f f5-4f)
16.146: (move f5-6f f4-6f)
16.156: (move f4-4f f4-3f)
16.158: (move f5-5f f5-4f)
16.158: (move f4-4f f5-4f)
16.159: (putdown f4-5f key1-1)
16.175: (move f0-1f f1-1f)
16.176: (move f1-2f f1-1f)
16.180: (move f1-1f f2-1f)
16.181: (move f2-2f f2-1f)
16.210: (move f3-2f f2-2f)
16.210: (move f2-1f f2-2f)
16.211: (move f5-6f f4-6f)
16.231: (move f3-2f f4-2f)
16.242: (pickup f5-6f key2-0)
16.266: (move f2-2f f2-1f)
16.268: (move f1-1f f2-1f)
16.275: (move f5-6f f4-6f)
16.305: (unlock f5-6f f6-6f key2-0 shape2)
16.324: (move f2-1f f2-2f)
16.324: (move f3-2f f2-2f)
16.325: (move f4-3f f4-4f)
16.328: (move f3-4f f4-4f)
16.342: (move f5-6f f4-6f)
16.358: (move f3-3f f4-3f)
16.367: (unlock f5-1f f4-1f key3-0 shape3)
16.368: (pickup-and-loose f5-6f key3-1 key1-1)
16.370: (pickup-and-loose f5-6f key2-0 key1-1)
16.385: (putdown f4-4f key1-1)
16.392: (pickup f5-6f key3-1)
16.423: (unlock f5-6f f6-6f key2-0 shape2)
16.453: (pickup f5-6f key3-1)
16.484: (move f1-1f f1-0f)
16.487: (pickup-and-loose f2-1f key1-2 key0-0)
16.491: (move f1-2f f1-1f)
16.492: (putdown f4-5f key1-1)
16.493: (move f3-1f f3-0f)
16.499: (pickup-and-loose f5-6f key2-0 key1-1)
16.535: (move f2-2f f2-3f)
16.535: (move f3-3f f2-3f)
16.538: (move f4-2f f4-3f)
16.539: (move f3-3f f4-3f)
16.548: (unlock f5-6f f6-6f key2-0 shape2)
16.576: (move f3-2f f4-2f)
16.605: (pickup f5-6f key2-0)
16.606: (pickup-and-loose f5-6f key3-1 key2-0)
16.614: (move f4-6f f5-6f)
16.624: (move f5-6f f4-6f)
16.643: (move f4-5f f3-5f)
16.703: (pickup f5-6f key2-0)
16.715: (move f1-2f f1-1f)
16.716: (move f2-1f f1-1f)
16.751: (move f2-1f f1-1f)
16.766: (move f1-5f f2-5f)
16.775: (move f1-2f f2-2f)
16.775: (move f2-3f f2-2f)
12.619: (move f5-6f f5-5f)
12.636: (move f5-6f f5-5f)
12.660: (move f5-6f f5-5f)
12.678: (move f4-5f f4-4f)
12.679: (move f5-4f f4-4f)
12.682: (move f5-6f f5-5f)
12.708: (move f5-6f f5-5f)
12.738: (move f5-6f f5-5f)
12.932: (move f5-5f f4-5f)
12.933: (move f4-6f f4-5f)
12.982: (move f5-5f f4-5f)
12.982: (move f4-6f f4-5f)
13.100: (move f5-6f f5-5f)
13.156: (move f4-6f f4-5f)
13.157: (move f5-5f f4-5f)
13.317: (move f3-6f f3-5f)
13.317: (move f4-5f f3-5f)
13.356: (move f5-5f f5-4f)
13.502: (move f4-6f f4-5f)
13.503: (move f5-5f f4-5f)
13.567: (move f5-5f f5-4f)
13.640: (unlock f5-4f f5-3f key3-1 shape3)
13.909: (move f5-5f f5-4f)
13.920: (move f5-6f f5-5f)
13.921: (move f4-5f f5-5f)
13.935: (move f5-6f f5-5f)
13.950: (move f5-6f f5-5f)
13.951: (move f5-5f f5-4f)
14.062: (move f5-6f f5-5f)
14.295: (move f5-6f f5-5f)
14.336: (move f6-5f f6-4f)
14.337: (move f5-4f f6-4f)
14.341: (move f5-6f f5-5f)
14.364: (move f4-5f f5-5f)
14.368: (move f5-6f f5-5f)
14.427: (move f5-6f f5-5f)
14.468: (move f5-6f f5-5f)
14.489: (move f5-6f f4-6f)
14.494: (move f4-5f f5-5f)
14.598: (move f5-6f f4-6f)
14.697: (move f5-6f f4-6f)
14.703: (move f4-5f f5-5f)
14.835: (move f4-5f f5-5f)
14.863: (move f1-1f f1-2f)
14.868: (move f2-2f f1-2f)
14.937: (move f5-6f f4-6f)
15.034: (move f5-6f f4-6f)
15.048: (move f5-6f f4-6f)
15.054: (move f4-6f f4-5f)
15.054: (move f5-5f f4-5f)
15.060: (move f4-6f f3-6f)
15.082: (move f4-5f f4-4f)
15.083: (move f4-5f f4-4f)
15.120: (putdown f5-5f key1-1)
15.178: (move f4-5f f5-5f)
15.179: (move f5-6f f4-6f)
15.180: (move f4-5f f4-4f)
15.184: (move f4-6f f3-6f)
15.196: (move f4-6f f4-5f)
15.200: (move f5-5f f4-5f)
15.206: (move f2-2f f1-2f)
15.225: (move f4-6f f3-6f)
15.242: (move f5-5f f6-5f)
15.250: (putdown f5-5f key1-1)
15.344: (move f4-5f f4-4f)
15.345: (move f5-4f f4-4f)
15.376: (move f5-5f f4-5f)
15.377: (move f4-6f f4-5f)
15.383: (move f4-6f f4-5f)
15.385: (move f5-5f f4-5f)
15.394: (move f4-4f f4-5f)
15.415: (move f4-5f f3-5f)
15.431: (move f4-6f f3-6f)
15.439: (move f5-5f f6-5f)
15.530: (move f4-3f f4-4f)
15.564: (move f5-5f f4-5f)
15.567: (move f4-6f f4-5f)
15.569: (move f5-1f f4-1f)
15.599: (putdown f5-5f key1-1)
15.690: (move f4-5f f3-5f)
15.706: (move f4-3f f4-2f)
15.739: (move f4-3f f3-3f)
15.746: (move f4-5f f4-4f)
15.746: (move f3-6f f2-6f)
15.784: (pickup-and-loose f5-6f key3-1 key1-1)
15.786: (move f5-5f f6-5f)
15.791: (move f5-5f f4-5f)
15.796: (move f2-2f f2-1f)
15.797: (move f1-1f f2-1f)
15.830: (move f4-5f f3-5f)
15.833: (move f5-5f f6-5f)
15.836: (putdown f2-1f key0-0)
15.838: (move f4-3f f4-2f)
15.842: (move f3-2f f4-2f)
15.843: (move f5-5f f5-4f)
15.860: (putdown f4-5f key1-1)
15.866: (move f4-4f f4-3f)
15.873: (move f4-4f f5-4f)
15.873: (move f5-5f f5-4f)
15.899: (move f4-5f f4-4f)
15.937: (move f5-6f f4-6f)
15.939: (move f2-2f f2-3f)
15.939: (move f3-3f f2-3f)
15.981: (move f5-5f f5-4f)
15.985: (move f5-6f f4-6f)
15.991: (move f4-5f f3-5f)
16.012: (move f4-4f f5-4f)
16.012: (move f5-5f f5-4f)
16.053: (move f3-2f f3-3f)
16.062: (move f5-6f f4-6f)
16.065: (move f5-6f f4-6f)
16.073: (move f4-5f f4-4f)
16.091: (move f1-1f f2-1f)
16.105: (move f3-4f f4-4f)
16.106: (putdown f4-4f key1-1)
16.123: (move f5-6f f4-6f)
16.135: (unlock f5-6f f6-6f key2-0 shape2)
16.146: (move f5-5f f5-4f)
16.176: (pickup f2-1f key0-0)
16.192: (move f5-6f f4-6f)
12.531: (move f5-4f f4-4f)
12.531: (move f4-5f f4-4f)
12.591: (move f5-4f f4-4f)
12.591: (move f4-5f f4-4f)
12.626: (move f5-5f f4-5f)
12.626: (move f4-6f f4-5f)
12.635: (move f5-6f f5-5f)
12.726: (move f4-5f f4-4f)
12.726: (move f5-4f f4-4f)
12.737: (move f5-4f f5-5f)
12.779: (move f5-5f f4-5f)
12.780: (move f4-6f f4-5f)
12.839: (move f5-5f f4-5f)
12.840: (move f4-6f f4-5f)
12.925: (move f4-5f f4-4f)
12.925: (move f5-4f f4-4f)
12.971: (move f4-5f f3-5f)
12.972: (move f3-6f f3-5f)
12.974: (move f5-4f f4-4f)
13.110: (move f5-5f f4-5f)
13.110: (move f4-6f f4-5f)
13.159: (move f5-5f f4-5f)
13.159: (move f4-6f f4-5f)
13.200: (move f4-5f f3-5f)
13.200: (move f3-6f f3-5f)
13.207: (move f5-5f f4-5f)
13.208: (move f4-6f f4-5f)
13.216: (move f5-5f f5-4f)
13.301: (unlock f5-4f f5-3f key3-1 shape3)
13.365: (move f4-5f f3-5f)
13.365: (move f3-6f f3-5f)
13.374: (move f5-5f f4-5f)
13.375: (move f4-6f f4-5f)
13.512: (move f5-5f f5-4f)
13.518: (unlock f5-4f f5-3f key3-1 shape3)
13.550: (move f4-5f f3-5f)
13.551: (move f5-4f f5-3f)
13.551: (move f3-6f f3-5f)
13.571: (move f5-5f f5-4f)
