/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.537: (move f9-3f f9-2f)
42.547: (move f8-5f f7-5f)
42.606: (move f8-5f f7-5f)
42.608: (move f9-2f f9-1f)
42.641: (move f9-7f f8-7f)
42.642: (move f8-6f f8-7f)
42.658: (move f9-2f f10-2f)
42.662: (move f9-7f f8-7f)
42.666: (move f9-2f f9-1f)
42.668: (move f8-6f f8-7f)
42.672: (move f9-7f f8-7f)
42.676: (move f8-6f f8-7f)
42.680: (move f8-5f f7-5f)
42.701: (move f9-2f f10-2f)
42.707: (move f8-5f f7-5f)
42.712: (move f9-7f f8-7f)
42.721: (move f10-9f f10-8f)
42.721: (move f8-6f f8-7f)
42.739: (move f9-2f f9-1f)
42.750: (move f9-2f f10-2f)
42.854: (move f9-7f f9-8f)
42.889: (move f9-7f f9-8f)
42.900: (move f9-9f f8-9f)
42.914: (move f9-7f f9-8f)
42.918: (move f4-8f f4-7f)
42.921: (move f9-7f f9-8f)
43.002: (move f4-8f f4-7f)
43.019: (move f4-8f f4-7f)
43.038: (move f4-8f f4-7f)
43.047: (move f8-6f f7-6f)
43.049: (move f7-5f f7-6f)
43.080: (move f7-5f f7-6f)
43.088: (move f7-5f f7-6f)
43.092: (move f4-8f f4-7f)
43.099: (move f10-7f f9-7f)
43.102: (move f7-5f f7-4f)
40.472: (move f9-6f f9-5f)
40.536: (move f9-6f f9-5f)
40.539: (move f9-6f f9-5f)
40.622: (move f9-6f f9-5f)
40.878: (unlock f10-10f f9-10f key3-3 shape3)
40.879: (move f10-9f f10-10f)
40.890: (putdown f10-10f key3-3)
40.891: (move f9-10f f10-10f)
40.893: (pickup-and-loose f10-10f key3-2 key3-3)
41.248: (move f9-5f f8-5f)
41.249: (move f8-6f f8-5f)
41.285: (move f10-9f f10-10f)
41.328: (pickup-and-loose f9-5f key4-1 key3-3)
41.359: (pickup-and-loose f9-5f key4-1 key3-3)
41.364: (pickup-and-loose f9-5f key4-1 key3-3)
41.410: (pickup-and-loose f9-5f key4-1 key3-3)
41.647: (move f9-5f f8-5f)
41.660: (move f8-6f f8-5f)
41.717: (move f9-5f f8-5f)
41.723: (move f3-9f f3-8f)
41.726: (move f4-8f f3-8f)
41.730: (move f8-6f f8-5f)
41.746: (move f9-5f f8-5f)
41.755: (move f9-5f f8-5f)
41.758: (move f8-6f f8-5f)
41.771: (move f8-6f f8-5f)
41.782: (move f5-9f f5-8f)
41.783: (move f4-8f f5-8f)
41.909: (move f5-9f f6-9f)
41.925: (move f9-5f f9-4f)
41.932: (putdown f9-5f key3-3)
41.958: (move f9-5f f10-5f)
41.960: (move f10-6f f10-5f)
41.968: (putdown f9-5f key3-3)
41.996: (move f9-5f f9-4f)
41.996: (move f9-5f f9-4f)
41.998: (putdown f9-5f key3-3)
42.007: (move f9-5f f9-4f)
42.021: (putdown f9-5f key3-3)
42.081: (move f9-9f f10-9f)
42.097: (move f9-4f f9-5f)
42.106: (move f9-7f f10-7f)
42.107: (move f9-9f f9-10f)
42.117: (move f10-6f f10-7f)
42.144: (move f9-6f f10-6f)
42.160: (move f9-6f f8-6f)
42.161: (move f8-5f f8-6f)
42.164: (move f9-7f f10-7f)
42.172: (move f10-6f f10-7f)
42.174: (move f9-7f f10-7f)
42.176: (move f4-8f f4-7f)
42.177: (move f9-7f f10-7f)
42.187: (move f9-6f f8-6f)
42.189: (move f8-5f f8-6f)
42.193: (move f10-6f f10-7f)
42.193: (move f10-6f f10-7f)
42.199: (pickup-and-loose f9-6f key3-3 key2-2)
42.205: (move f9-6f f8-6f)
42.207: (move f8-5f f8-6f)
42.212: (move f9-6f f10-6f)
42.213: (move f9-6f f10-6f)
42.217: (pickup-and-loose f9-6f key3-3 key2-2)
42.222: (move f10-2f f10-1f)
42.223: (move f9-1f f10-1f)
42.239: (move f9-6f f10-6f)
42.240: (move f9-6f f10-6f)
42.244: (move f4-10f f5-10f)
42.245: (move f9-6f f8-6f)
42.245: (move f10-5f f10-6f)
42.245: (move f10-5f f10-6f)
42.248: (move f5-9f f5-10f)
42.255: (move f9-7f f10-7f)
42.259: (move f10-6f f10-7f)
42.266: (pickup-and-loose f9-6f key3-3 key2-2)
42.270: (move f10-2f f10-1f)
42.270: (move f9-1f f10-1f)
42.285: (move f10-5f f10-6f)
42.287: (move f9-6f f10-6f)
42.294: (move f9-6f f10-6f)
42.302: (move f8-6f f7-6f)
42.309: (move f9-6f f8-6f)
42.309: (move f9-1f f10-1f)
42.310: (move f10-2f f10-1f)
42.311: (move f9-5f f10-5f)
42.314: (move f9-4f f9-3f)
42.314: (move f10-5f f10-4f)
42.319: (move f9-6f f8-6f)
42.319: (move f10-6f f10-5f)
42.341: (move f9-4f f10-4f)
42.378: (move f9-6f f9-7f)
42.381: (move f9-5f f10-5f)
42.384: (move f9-5f f10-5f)
42.386: (move f9-6f f9-7f)
42.391: (move f10-6f f10-5f)
42.392: (move f7-5f f7-6f)
42.394: (move f9-5f f10-5f)
42.399: (move f10-6f f10-5f)
42.402: (move f10-6f f10-5f)
42.406: (move f9-6f f9-7f)
42.407: (move f7-5f f7-6f)
42.417: (move f7-5f f7-6f)
42.424: (move f8-6f f7-6f)
42.435: (move f8-6f f7-6f)
42.438: (move f9-5f f9-4f)
42.443: (move f9-6f f9-7f)
42.450: (move f8-6f f7-6f)
42.452: (move f9-6f f8-6f)
42.454: (move f9-6f f9-7f)
42.493: (move f8-9f f8-10f)
42.524: (move f9-6f f9-7f)
42.526: (move f9-6f f9-7f)
42.535: (move f9-10f f8-10f)
42.584: (move f4-10f f3-10f)
42.588: (move f3-9f f3-10f)
42.648: (move f8-6f f8-7f)
42.649: (move f9-7f f8-7f)
42.673: (move f9-2f f10-2f)
42.691: (move f9-5f f8-5f)
42.698: (move f9-7f f8-7f)
42.713: (move f9-2f f9-1f)
39.761: (move f10-10f f10-9f)
39.929: (move f10-10f f10-9f)
40.515: (putdown f10-10f key3-3)
40.539: (pickup-and-loose f10-10f key3-2 key3-3)
40.540: (unlock f10-10f f9-10f key3-2 shape3)
40.583: (move f9-6f f9-5f)
40.596: (move f9-6f f9-5f)
40.661: (move f9-6f f9-5f)
40.888: (putdown f10-10f key3-3)
40.913: (unlock f10-10f f9-10f key3-3 shape3)
40.922: (move f9-10f f10-10f)
40.923: (move f10-9f f10-10f)
40.947: (pickup-and-loose f10-10f key3-2 key3-3)
41.042: (move f9-5f f9-6f)
41.341: (pickup-and-loose f9-5f key4-1 key3-3)
41.367: (pickup-and-loose f9-5f key4-1 key3-3)
41.405: (move f10-1f f10-0f)
41.414: (pickup-and-loose f9-5f key4-1 key3-3)
41.455: (move f10-1f f10-0f)
41.459: (move f9-5f f8-5f)
41.483: (pickup-and-loose f9-5f key4-1 key3-3)
41.494: (move f10-1f f10-0f)
41.704: (move f9-5f f8-5f)
41.708: (move f8-6f f8-5f)
41.754: (move f8-6f f8-5f)
41.769: (move f9-5f f8-5f)
41.800: (move f9-5f f8-5f)
41.806: (move f8-6f f8-5f)
41.849: (move f8-6f f8-5f)
41.862: (move f9-5f f8-5f)
41.938: (putdown f9-5f key3-3)
41.998: (putdown f9-5f key3-3)
42.005: (move f9-5f f9-4f)
42.014: (putdown f9-5f key3-3)
42.029: (move f8-5f f7-5f)
42.040: (move f9-5f f10-5f)
42.047: (move f9-4f f9-3f)
42.065: (move f9-5f f9-4f)
42.071: (move f9-5f f9-4f)
42.078: (move f8-5f f7-5f)
42.080: (move f9-4f f9-3f)
42.091: (putdown f9-5f key3-3)
42.104: (move f9-4f f9-3f)
42.113: (move f10-5f f10-4f)
42.133: (move f9-4f f10-4f)
42.142: (move f8-5f f8-4f)
42.145: (move f9-4f f9-3f)
42.146: (move f9-5f f9-4f)
42.146: (move f9-4f f8-4f)
42.180: (move f8-5f f7-5f)
42.184: (move f10-5f f10-4f)
42.189: (move f8-5f f8-4f)
42.190: (move f10-5f f10-4f)
42.199: (move f9-4f f8-4f)
42.201: (move f10-5f f10-4f)
42.202: (move f8-5f f8-4f)
42.202: (move f9-4f f10-4f)
42.207: (move f9-4f f8-4f)
42.211: (move f9-7f f10-7f)
42.213: (move f8-5f f7-5f)
42.214: (move f9-4f f10-4f)
42.221: (move f9-4f f10-4f)
42.224: (move f10-6f f10-7f)
42.225: (move f9-1f f10-1f)
42.226: (move f9-7f f10-7f)
42.227: (move f10-2f f10-1f)
42.227: (move f10-6f f10-7f)
42.244: (move f8-5f f8-4f)
42.248: (move f9-4f f8-4f)
42.249: (move f9-6f f10-6f)
42.268: (move f9-6f f10-6f)
42.269: (move f9-7f f10-7f)
42.276: (move f10-6f f10-7f)
42.332: (move f9-6f f10-6f)
42.387: (move f9-5f f10-5f)
42.394: (move f10-6f f10-5f)
42.406: (move f9-6f f8-6f)
42.435: (move f9-6f f8-6f)
42.437: (move f9-6f f8-6f)
42.450: (move f9-5f f10-5f)
42.453: (move f9-5f f10-5f)
42.464: (move f10-6f f10-5f)
42.468: (move f10-6f f10-5f)
42.478: (move f8-5f f7-5f)
42.482: (move f9-6f f9-7f)
42.486: (move f7-6f f7-5f)
42.504: (move f9-6f f9-7f)
42.524: (move f10-6f f10-5f)
42.530: (move f9-5f f10-5f)
42.553: (move f9-6f f9-7f)
42.570: (move f9-10f f8-10f)
42.595: (move f8-6f f7-6f)
42.611: (move f9-5f f8-5f)
42.625: (move f9-5f f8-5f)
42.665: (move f9-5f f8-5f)
42.681: (move f9-3f f9-2f)
42.713: (move f5-8f f6-8f)
42.713: (move f6-9f f6-8f)
42.713: (move f9-5f f8-5f)
42.800: (move f8-6f f8-7f)
42.809: (move f10-9f f10-8f)
42.811: (move f9-7f f8-7f)
42.816: (move f9-7f f8-7f)
42.829: (move f8-6f f8-7f)
42.877: (putdown f10-4f key3-3)
42.878: (move f9-4f f9-3f)
42.901: (move f6-9f f7-9f)
42.919: (move f9-5f f9-4f)
42.931: (move f9-7f f8-7f)
42.941: (move f8-6f f8-7f)
42.949: (move f9-5f f9-4f)
42.952: (move f9-5f f9-4f)
42.969: (move f8-5f f8-4f)
42.974: (move f8-5f f7-5f)
42.978: (move f4-7f f3-7f)
42.988: (move f9-5f f9-6f)
42.989: (move f9-4f f8-4f)
42.994: (move f3-8f f3-7f)
42.996: (move f9-5f f9-4f)
43.002: (move f9-5f f9-6f)
39.734: (move f10-10f f10-9f)
39.754: (move f10-10f f9-10f)
39.778: (move f10-9f f9-9f)
39.812: (move f10-10f f10-9f)
39.861: (move f10-10f f9-10f)
39.869: (move f10-9f f10-8f)
39.883: (move f10-10f f10-9f)
39.931: (move f10-10f f10-9f)
39.997: (move f10-9f f9-9f)
40.098: (move f10-9f f10-8f)
40.102: (putdown f10-9f key3-2)
40.515: (putdown f10-10f key3-3)
40.591: (unlock f10-10f f9-10f key3-2 shape3)
40.592: (pickup-and-loose f10-10f key3-2 key3-3)
41.047: (pickup-and-loose f9-6f key2-2 key4-1)
41.054: (pickup-and-loose f9-6f key2-2 key4-1)
41.412: (move f10-1f f10-0f)
41.455: (pickup-and-loose f9-5f key4-1 key3-3)
41.468: (pickup-and-loose f9-5f key4-1 key3-3)
41.490: (pickup-and-loose f9-5f key4-1 key3-3)
41.849: (move f8-6f f8-5f)
41.852: (move f9-5f f8-5f)
41.870: (move f9-5f f8-5f)
41.878: (move f8-6f f8-5f)
41.880: (move f8-6f f8-5f)
41.883: (move f9-5f f8-5f)
42.056: (putdown f9-5f key3-3)
42.068: (putdown f9-5f key3-3)
42.094: (putdown f9-5f key3-3)
42.104: (move f9-5f f9-4f)
42.121: (move f9-5f f9-4f)
42.134: (pickup-and-loose f9-6f key3-3 key2-2)
42.153: (move f8-5f f7-5f)
42.178: (move f9-4f f9-3f)
42.190: (move f9-5f f9-4f)
42.193: (move f9-6f f8-6f)
42.193: (move f8-5f f7-5f)
42.194: (move f8-5f f8-6f)
42.210: (move f9-4f f10-4f)
42.210: (move f10-5f f10-4f)
42.234: (move f9-4f f9-3f)
42.240: (move f9-4f f9-3f)
42.247: (move f9-4f f8-4f)
42.251: (move f8-5f f8-4f)
42.253: (move f10-5f f10-6f)
42.258: (move f9-6f f10-6f)
42.259: (move f10-5f f10-4f)
42.265: (move f10-5f f10-4f)
42.273: (move f8-5f f7-5f)
42.280: (move f9-4f f10-4f)
42.281: (move f9-4f f10-4f)
42.292: (move f9-4f f9-3f)
42.308: (move f8-5f f7-5f)
42.318: (move f8-5f f8-4f)
42.320: (move f8-5f f8-4f)
42.321: (move f9-4f f8-4f)
42.327: (move f9-4f f8-4f)
42.346: (move f10-5f f10-4f)
42.357: (move f9-4f f10-4f)
42.363: (move f9-4f f8-4f)
42.364: (move f8-5f f8-4f)
42.409: (move f9-6f f9-7f)
42.490: (move f10-6f f10-5f)
42.491: (move f9-5f f10-5f)
42.507: (move f9-5f f10-5f)
42.511: (move f10-6f f10-5f)
42.539: (move f9-2f f10-2f)
42.570: (move f9-3f f9-2f)
42.572: (move f9-5f f10-5f)
42.574: (move f10-6f f10-5f)
42.601: (move f9-3f f9-2f)
42.607: (move f9-5f f8-5f)
42.616: (move f9-3f f9-2f)
42.636: (move f9-5f f8-5f)
42.645: (move f9-2f f9-1f)
42.666: (move f9-3f f9-2f)
42.709: (move f9-5f f8-5f)
42.738: (move f7-6f f7-5f)
42.767: (move f7-5f f7-4f)
42.768: (move f8-4f f7-4f)
42.768: (move f9-5f f8-5f)
42.782: (move f8-5f f7-5f)
42.790: (putdown f10-4f key3-3)
42.799: (move f9-3f f9-2f)
42.819: (putdown f10-4f key3-3)
42.823: (move f8-4f f7-4f)
42.825: (move f7-5f f7-4f)
42.851: (move f7-5f f7-4f)
42.852: (move f8-4f f7-4f)
42.852: (putdown f10-4f key3-3)
42.865: (putdown f10-4f key3-3)
42.892: (move f7-9f f8-9f)
42.904: (move f9-4f f9-3f)
42.906: (move f8-4f f7-4f)
42.912: (move f7-5f f7-4f)
42.913: (move f9-4f f9-3f)
42.919: (move f8-5f f7-5f)
42.925: (move f6-8f f7-8f)
42.929: (move f8-5f f7-5f)
42.930: (move f7-9f f7-8f)
42.934: (move f9-5f f9-4f)
42.960: (move f9-5f f9-4f)
42.962: (move f9-4f f9-3f)
42.985: (move f9-5f f9-6f)
42.993: (move f9-4f f9-3f)
43.004: (move f9-5f f9-4f)
43.009: (move f9-5f f9-6f)
43.011: (move f6-8f f6-7f)
43.021: (move f7-5f f7-4f)
43.023: (move f8-4f f7-4f)
43.029: (move f9-6f f10-6f)
43.030: (move f9-4f f8-4f)
43.031: (move f8-5f f8-4f)
43.044: (move f8-10f f8-9f)
43.044: (move f8-5f f8-4f)
43.045: (move f9-4f f8-4f)
43.051: (move f9-5f f9-6f)
43.065: (move f9-6f f10-6f)
43.065: (move f8-5f f7-5f)
43.081: (move f9-4f f8-4f)
39.134: (move f9-9f f8-9f)
39.322: (move f9-9f f8-9f)
39.340: (unlock f9-9f f9-10f key3-2 shape3)
39.340: (move f10-9f f9-9f)
39.341: (move f9-10f f9-9f)
39.509: (move f9-10f f9-9f)
39.509: (move f10-9f f9-9f)
39.599: (move f9-10f f8-10f)
39.653: (move f10-8f f10-7f)
39.759: (move f9-10f f8-10f)
39.785: (move f10-10f f10-9f)
39.802: (move f10-10f f9-10f)
39.831: (move f10-9f f9-9f)
39.860: (move f10-10f f9-10f)
39.863: (move f10-8f f10-7f)
39.880: (move f10-9f f10-8f)
39.883: (move f10-10f f10-9f)
39.908: (move f10-8f f9-8f)
39.908: (move f9-9f f9-8f)
39.922: (move f10-9f f10-8f)
39.996: (move f10-9f f9-9f)
40.052: (putdown f9-9f key3-2)
40.059: (putdown f9-10f key3-2)
40.069: (move f10-9f f10-8f)
40.071: (putdown f10-9f key3-2)
40.084: (move f9-9f f9-8f)
40.086: (move f10-8f f9-8f)
40.100: (putdown f10-9f key3-2)
40.100: (move f10-9f f10-8f)
40.147: (move f10-9f f9-9f)
40.208: (putdown f10-8f key3-2)
40.267: (move f10-9f f10-8f)
40.511: (move f9-6f f9-5f)
41.027: (pickup-and-loose f9-6f key2-2 key4-1)
41.087: (pickup-and-loose f9-6f key2-2 key4-1)
41.093: (pickup-and-loose f9-6f key2-2 key4-1)
41.174: (move f10-9f f10-10f)
41.923: (move f9-6f f9-5f)
41.958: (move f9-2f f9-1f)
41.971: (move f9-6f f9-5f)
42.032: (move f9-2f f9-1f)
42.032: (move f9-2f f9-1f)
42.043: (move f9-2f f9-1f)
42.095: (move f9-6f f8-6f)
42.111: (move f10-2f f10-1f)
42.112: (move f9-1f f10-1f)
42.151: (move f9-6f f8-6f)
42.187: (move f9-6f f10-6f)
42.250: (move f9-7f f10-7f)
42.255: (move f9-4f f9-3f)
42.255: (move f9-6f f10-6f)
42.257: (move f10-6f f10-7f)
42.284: (move f9-4f f9-3f)
42.306: (move f9-6f f10-6f)
42.319: (move f9-4f f10-4f)
42.327: (move f10-5f f10-4f)
42.332: (move f8-5f f8-4f)
42.332: (move f9-4f f8-4f)
42.336: (move f9-4f f10-4f)
42.338: (move f10-5f f10-4f)
42.340: (move f9-6f f8-6f)
42.351: (move f9-4f f8-4f)
42.354: (move f8-5f f8-4f)
42.354: (move f8-5f f7-5f)
42.362: (move f8-5f f7-5f)
42.365: (move f9-4f f9-3f)
42.383: (move f9-6f f9-7f)
42.387: (move f8-5f f7-5f)
42.398: (move f10-5f f10-4f)
42.398: (move f9-4f f10-4f)
42.403: (move f9-4f f8-4f)
42.405: (move f8-5f f8-4f)
42.418: (move f9-6f f9-7f)
42.449: (move f9-6f f9-7f)
42.575: (move f9-2f f10-2f)
42.651: (move f9-2f f10-2f)
42.653: (move f9-2f f10-2f)
42.658: (move f9-2f f10-2f)
42.723: (move f9-3f f9-2f)
42.750: (move f9-5f f8-5f)
42.758: (move f9-3f f9-2f)
42.767: (move f9-5f f8-5f)
42.768: (move f9-3f f9-2f)
42.783: (move f9-5f f8-5f)
42.789: (move f9-2f f9-1f)
42.806: (putdown f10-4f key3-3)
42.833: (move f9-7f f8-7f)
42.834: (move f8-6f f8-7f)
42.836: (move f9-3f f9-2f)
42.863: (putdown f10-4f key3-3)
42.863: (putdown f10-4f key3-3)
42.912: (move f9-2f f10-2f)
42.920: (move f7-5f f7-4f)
42.930: (move f8-4f f7-4f)
42.941: (move f8-9f f7-9f)
42.941: (putdown f10-4f key3-3)
42.975: (move f7-5f f7-4f)
42.977: (move f8-4f f7-4f)
42.985: (move f7-5f f7-4f)
42.985: (move f8-4f f7-4f)
42.989: (move f8-5f f7-5f)
42.995: (move f8-4f f7-4f)
42.996: (move f7-5f f7-4f)
43.005: (move f7-8f f7-7f)
43.005: (move f6-7f f7-7f)
43.006: (move f9-4f f9-3f)
43.023: (move f9-4f f9-3f)
43.024: (move f8-5f f7-5f)
43.044: (move f9-6f f10-6f)
43.045: (move f9-7f f9-8f)
43.046: (move f9-5f f9-4f)
43.063: (move f9-5f f9-4f)
43.072: (move f9-4f f9-3f)
43.075: (move f9-6f f10-6f)
43.087: (move f9-5f f9-4f)
43.108: (move f9-6f f10-6f)
43.114: (move f9-5f f9-6f)
43.129: (move f8-5f f8-4f)
43.129: (move f9-5f f9-6f)
43.132: (move f9-5f f9-6f)
38.111: (move f10-7f f10-6f)
38.325: (move f10-7f f10-6f)
38.334: (move f9-8f f9-7f)
38.334: (move f10-7f f9-7f)
38.545: (move f9-8f f9-7f)
38.548: (move f10-7f f9-7f)
38.937: (move f8-9f f7-9f)
39.061: (move f8-9f f7-9f)
39.109: (move f8-10f f8-9f)
39.109: (move f9-9f f8-9f)
39.123: (move f9-8f f8-8f)
39.123: (move f8-9f f8-8f)
39.176: (move f9-9f f8-9f)
39.284: (move f9-8f f8-8f)
39.286: (move f8-10f f8-9f)
39.288: (move f9-9f f8-9f)
39.288: (move f8-9f f8-8f)
39.337: (move f9-9f f8-9f)
39.387: (move f10-9f f9-9f)
39.388: (unlock f9-9f f9-10f key3-2 shape3)
39.389: (move f9-10f f9-9f)
39.419: (move f9-9f f8-9f)
39.508: (move f9-10f f9-9f)
39.509: (move f10-9f f9-9f)
39.578: (pickup f9-8f key1-3)
39.583: (move f8-10f f7-10f)
39.654: (move f9-10f f8-10f)
39.680: (move f9-9f f8-9f)
39.682: (putdown f8-9f key3-2)
39.684: (move f10-8f f10-7f)
39.689: (move f10-9f f9-9f)
39.703: (move f10-8f f10-7f)
39.715: (move f9-10f f9-9f)
39.735: (move f8-10f f7-10f)
39.739: (putdown f9-9f key3-2)
39.767: (move f9-10f f8-10f)
39.858: (move f10-8f f10-7f)
39.869: (move f10-8f f10-7f)
39.881: (move f9-9f f9-8f)
39.881: (move f10-8f f9-8f)
39.931: (move f10-9f f10-8f)
39.931: (move f10-8f f10-7f)
39.939: (putdown f9-8f key3-2)
39.948: (move f10-8f f10-7f)
39.953: (move f10-8f f9-8f)
39.954: (move f9-9f f9-8f)
40.013: (putdown f10-7f key3-2)
40.021: (move f9-10f f8-10f)
40.034: (putdown f8-10f key3-2)
40.048: (putdown f9-9f key3-2)
40.049: (pickup-and-loose f9-8f key1-3 key3-2)
40.057: (putdown f9-10f key3-2)
40.060: (move f10-8f f9-8f)
40.063: (move f9-9f f9-8f)
40.069: (putdown f10-9f key3-2)
40.078: (move f10-9f f10-8f)
40.112: (move f10-8f f9-8f)
40.114: (move f9-9f f9-8f)
40.117: (move f10-8f f9-8f)
40.122: (move f9-9f f9-8f)
40.135: (move f9-9f f10-9f)
40.146: (move f8-9f f8-10f)
40.147: (move f10-9f f9-9f)
40.163: (putdown f10-8f key3-2)
40.164: (move f10-8f f10-9f)
40.210: (move f10-9f f10-8f)
40.212: (putdown f10-8f key3-2)
40.233: (move f9-9f f9-8f)
40.262: (move f10-9f f10-8f)
40.273: (move f10-8f f9-8f)
40.342: (move f8-9f f8-10f)
40.797: (move f9-10f f10-10f)
40.810: (move f10-9f f10-10f)
41.165: (pickup-and-loose f9-6f key2-2 key4-1)
41.166: (pickup f10-10f key3-3)
41.169: (pickup-and-loose f9-6f key2-2 key4-1)
41.173: (move f10-9f f10-10f)
41.197: (pickup-and-loose f9-6f key2-2 key4-1)
41.199: (move f9-5f f8-5f)
41.206: (move f8-6f f8-5f)
41.231: (move f10-1f f10-0f)
41.288: (move f8-6f f8-5f)
41.288: (move f9-5f f8-5f)
41.454: (pickup-and-loose f9-5f key4-1 key3-3)
41.787: (move f9-5f f8-5f)
41.809: (move f8-6f f8-5f)
41.864: (move f9-5f f10-5f)
41.864: (move f10-6f f10-5f)
41.921: (move f9-5f f10-5f)
41.929: (move f10-6f f10-5f)
41.935: (move f9-6f f9-5f)
42.001: (move f9-6f f9-5f)
42.004: (move f9-2f f9-1f)
42.010: (move f9-6f f9-5f)
42.032: (move f10-2f f10-1f)
42.035: (move f9-5f f9-4f)
42.055: (putdown f9-5f key3-3)
42.065: (move f9-1f f10-1f)
42.067: (move f9-2f f9-1f)
42.080: (move f9-2f f9-1f)
42.104: (move f10-2f f10-1f)
42.115: (move f10-2f f10-1f)
42.127: (move f10-2f f10-1f)
42.143: (move f9-1f f10-1f)
42.146: (move f9-1f f10-1f)
42.146: (move f9-1f f10-1f)
42.156: (move f9-6f f8-6f)
42.166: (move f9-1f f9-0f)
42.167: (move f9-2f f9-1f)
42.184: (move f9-6f f8-6f)
42.191: (move f9-6f f8-6f)
42.244: (move f9-1f f9-0f)
42.246: (move f9-1f f9-0f)
42.246: (move f9-1f f9-0f)
42.275: (move f9-6f f10-6f)
42.283: (move f10-6f f10-7f)
42.284: (move f9-7f f10-7f)
42.323: (move f9-6f f10-6f)
42.327: (move f9-7f f10-7f)
42.330: (move f9-5f f9-4f)
38.059: (move f9-7f f9-6f)
38.059: (move f10-6f f9-6f)
38.101: (putdown f10-6f key3-2)
38.146: (move f10-7f f10-6f)
38.163: (move f10-7f f10-6f)
38.163: (pickup-and-loose f10-6f key1-4 key3-2)
38.248: (pickup f10-6f key1-4)
38.271: (move f9-7f f9-6f)
38.271: (move f10-6f f9-6f)
38.316: (move f10-7f f10-6f)
38.324: (move f10-7f f10-6f)
38.345: (move f10-7f f9-7f)
38.346: (move f9-8f f9-7f)
38.351: (move f10-6f f10-5f)
38.353: (move f10-7f f10-6f)
38.372: (move f10-7f f10-6f)
38.382: (move f10-7f f9-7f)
38.393: (move f9-8f f9-7f)
38.449: (move f10-7f f10-6f)
38.519: (move f10-7f f9-7f)
38.524: (move f9-8f f9-7f)
38.529: (move f9-8f f9-7f)
38.546: (move f10-7f f9-7f)
38.547: (move f9-8f f9-7f)
38.563: (move f10-6f f10-5f)
38.597: (move f10-7f f9-7f)
38.602: (move f9-8f f9-7f)
38.647: (move f9-8f f9-7f)
38.707: (move f10-7f f9-7f)
38.713: (move f9-8f f9-7f)
38.742: (move f10-7f f9-7f)
38.743: (putdown f9-7f key3-2)
38.771: (move f7-9f f6-9f)
38.935: (move f7-9f f6-9f)
38.935: (move f7-9f f7-8f)
38.938: (move f8-8f f7-8f)
39.011: (move f8-9f f7-9f)
39.017: (move f7-10f f7-9f)
39.064: (move f8-9f f7-9f)
39.070: (move f7-9f f7-8f)
39.073: (move f8-8f f7-8f)
39.103: (move f7-10f f7-9f)
39.108: (move f8-9f f7-9f)
39.117: (move f9-8f f8-8f)
39.118: (move f8-9f f8-8f)
39.118: (move f8-9f f7-9f)
39.121: (move f8-9f f7-9f)
39.146: (move f8-10f f8-9f)
39.151: (move f9-9f f8-9f)
39.159: (move f8-9f f7-9f)
39.172: (move f8-9f f8-8f)
39.176: (move f9-8f f8-8f)
39.286: (move f9-9f f8-9f)
39.286: (move f8-10f f8-9f)
39.297: (move f8-9f f8-8f)
39.299: (move f9-8f f8-8f)
39.312: (move f9-9f f8-9f)
39.314: (move f8-10f f8-9f)
39.338: (move f8-9f f8-8f)
39.342: (move f9-8f f8-8f)
39.343: (move f8-9f f8-8f)
39.345: (move f9-9f f8-9f)
39.346: (move f9-8f f8-8f)
39.350: (move f9-8f f8-8f)
39.396: (move f8-9f f8-8f)
39.407: (move f9-8f f8-8f)
39.436: (move f9-9f f8-9f)
39.465: (move f9-8f f8-8f)
39.560: (putdown f7-9f key3-2)
39.601: (pickup f9-8f key1-3)
39.621: (putdown f8-8f key3-2)
39.627: (pickup f9-8f key1-3)
39.630: (move f7-9f f7-10f)
39.631: (move f8-10f f7-10f)
39.639: (move f8-10f f7-10f)
39.645: (move f7-10f f6-10f)
39.654: (pickup f9-8f key1-3)
39.670: (move f9-9f f8-9f)
39.673: (move f8-9f f8-8f)
39.673: (putdown f8-9f key3-2)
39.678: (pickup f9-8f key1-3)
39.689: (move f8-10f f8-9f)
39.692: (move f8-9f f7-9f)
39.695: (move f9-9f f8-9f)
39.697: (putdown f8-9f key3-2)
39.698: (pickup f9-8f key1-3)
39.700: (move f10-9f f9-9f)
39.721: (move f9-10f f9-9f)
39.735: (move f8-10f f7-10f)
39.736: (move f10-8f f10-7f)
39.736: (putdown f9-9f key3-2)
39.779: (move f7-10f f6-10f)
39.783: (move f8-8f f8-7f)
39.785: (move f9-7f f8-7f)
39.806: (move f8-10f f7-10f)
39.832: (move f7-9f f7-10f)
39.847: (move f8-10f f7-10f)
39.864: (putdown f9-8f key3-2)
39.867: (move f10-8f f10-7f)
39.918: (move f10-8f f10-7f)
39.922: (move f10-8f f9-8f)
39.923: (move f8-8f f8-7f)
39.924: (move f9-9f f9-8f)
39.925: (move f9-7f f8-7f)
39.927: (move f10-8f f10-7f)
39.935: (putdown f9-8f key3-2)
