/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.527: (move f9-10f f9-9f)
31.591: (pickup f8-10f key3-4)
31.591: (move f9-10f f8-10f)
31.595: (pickup-and-loose f8-10f key3-4 key2-3)
31.597: (move f9-9f f9-8f)
31.600: (move f9-9f f9-8f)
31.601: (move f6-4f f6-5f)
31.604: (move f9-9f f9-8f)
31.606: (move f9-10f f8-10f)
31.608: (move f9-10f f9-9f)
31.610: (move f2-1f f1-1f)
31.613: (move f9-9f f9-8f)
31.617: (move f9-10f f8-10f)
31.622: (move f4-5f f3-5f)
28.030: (move f4-4f f4-3f)
28.384: (move f3-5f f3-4f)
28.385: (move f4-4f f3-4f)
28.520: (move f4-4f f5-4f)
28.522: (move f5-5f f5-4f)
28.613: (move f5-1f f5-2f)
28.650: (move f2-1f f1-1f)
28.650: (move f1-2f f1-1f)
28.688: (move f3-0f f2-0f)
28.691: (move f3-0f f3-1f)
28.824: (move f3-5f f2-5f)
28.851: (move f1-4f f1-5f)
28.852: (move f2-5f f1-5f)
28.907: (move f3-6f f2-6f)
28.912: (move f2-5f f2-6f)
28.934: (move f7-4f f8-4f)
28.936: (move f8-3f f8-4f)
29.012: (unlock f3-6f f4-6f key2-2 shape2)
29.017: (move f3-5f f3-6f)
29.021: (move f4-6f f3-6f)
29.073: (move f3-6f f3-7f)
29.116: (move f5-6f f6-6f)
29.117: (move f6-5f f6-6f)
29.121: (move f5-1f f6-1f)
29.167: (move f5-5f f6-5f)
29.281: (move f5-6f f5-7f)
29.375: (unlock f5-6f f4-6f key2-2 shape2)
29.382: (move f5-5f f5-6f)
29.383: (move f4-6f f5-6f)
29.398: (move f0-3f f0-2f)
29.405: (move f1-2f f0-2f)
29.438: (move f8-3f f9-3f)
29.462: (move f1-4f f0-4f)
29.463: (move f0-3f f0-4f)
29.539: (move f7-4f f7-5f)
29.544: (move f6-5f f7-5f)
29.733: (move f5-1f f5-0f)
29.763: (move f4-6f f4-7f)
29.772: (move f4-3f f3-3f)
29.810: (move f4-3f f5-3f)
29.871: (move f6-1f f6-0f)
29.881: (move f3-0f f4-0f)
29.926: (move f4-3f f4-4f)
30.090: (move f4-3f f4-2f)
30.216: (move f7-2f f8-2f)
30.217: (move f8-3f f8-2f)
30.234: (move f6-1f f7-1f)
30.234: (move f7-2f f7-1f)
30.383: (move f9-10f f8-10f)
30.401: (move f3-0f f2-0f)
30.401: (move f2-1f f2-0f)
30.661: (move f9-10f f8-10f)
30.683: (putdown f7-2f key2-2)
30.685: (move f9-10f f9-9f)
30.734: (move f9-10f f9-9f)
30.764: (move f8-9f f7-9f)
30.777: (move f8-9f f7-9f)
30.823: (move f9-10f f9-9f)
30.845: (move f3-5f f3-4f)
30.846: (move f4-4f f3-4f)
30.938: (move f4-3f f3-3f)
30.949: (move f4-3f f5-3f)
30.963: (move f4-4f f5-4f)
30.986: (move f8-9f f7-9f)
31.004: (move f8-9f f7-9f)
31.036: (move f4-3f f3-3f)
31.058: (move f4-3f f5-3f)
31.076: (putdown f3-0f key2-2)
31.077: (move f1-1f f1-0f)
31.096: (move f2-0f f1-0f)
31.104: (move f1-2f f1-1f)
31.104: (move f2-1f f1-1f)
31.175: (move f4-5f f4-4f)
31.176: (move f8-9f f8-8f)
31.180: (move f9-8f f8-8f)
31.182: (move f9-8f f8-8f)
31.185: (move f8-9f f8-8f)
31.194: (move f4-3f f5-3f)
31.209: (move f4-3f f3-3f)
31.293: (move f1-4f f1-5f)
31.294: (move f2-5f f1-5f)
31.297: (move f8-10f f8-9f)
31.300: (move f4-3f f4-4f)
31.313: (move f9-9f f8-9f)
31.325: (pickup f8-10f key3-3)
31.333: (move f6-5f f5-5f)
31.336: (move f4-3f f4-4f)
31.338: (move f2-5f f2-6f)
31.358: (pickup f8-10f key3-3)
31.380: (move f8-9f f8-8f)
31.380: (move f9-8f f8-8f)
31.380: (pickup-and-loose f7-4f key4-3 key2-2)
31.391: (move f8-9f f8-8f)
31.391: (move f9-8f f8-8f)
31.393: (move f4-3f f4-4f)
31.393: (pickup f8-10f key3-4)
31.402: (move f4-3f f4-2f)
31.425: (move f4-3f f4-2f)
31.427: (pickup f8-10f key3-4)
31.442: (move f4-3f f3-3f)
31.466: (move f9-10f f8-10f)
31.469: (pickup f8-10f key4-2)
31.487: (move f4-3f f5-3f)
31.510: (pickup f8-10f key4-2)
31.526: (move f3-0f f4-0f)
31.539: (move f9-8f f8-8f)
31.541: (move f8-10f f9-10f)
31.550: (move f6-5f f6-6f)
31.551: (move f4-3f f4-2f)
31.559: (move f9-8f f8-8f)
31.586: (move f9-9f f9-8f)
31.588: (move f4-3f f4-4f)
31.596: (move f8-10f f9-10f)
31.600: (move f8-10f f8-9f)
31.614: (move f9-9f f8-9f)
31.616: (move f9-9f f9-8f)
31.621: (move f4-5f f3-5f)
31.646: (move f9-9f f9-8f)
31.653: (move f9-9f f9-8f)
31.653: (move f9-9f f9-8f)
27.520: (move f3-1f f3-2f)
28.102: (move f2-0f f2-1f)
28.102: (move f3-1f f2-1f)
28.172: (move f4-3f f3-3f)
28.172: (move f3-4f f3-3f)
28.217: (move f5-4f f5-3f)
28.217: (move f4-3f f5-3f)
28.280: (move f5-2f f5-3f)
28.472: (move f4-3f f4-2f)
28.524: (move f5-2f f4-2f)
28.681: (move f2-0f f1-0f)
28.743: (pickup-and-loose f4-3f key1-2 key2-2)
28.784: (move f3-4f f2-4f)
28.784: (move f2-5f f2-4f)
28.846: (move f3-6f f2-6f)
28.849: (move f2-5f f2-6f)
28.851: (move f2-5f f1-5f)
28.870: (move f6-5f f6-4f)
28.872: (move f5-4f f6-4f)
28.925: (move f3-7f f2-7f)
28.929: (move f2-6f f2-7f)
28.997: (move f8-2f f8-1f)
28.997: (move f7-1f f8-1f)
29.019: (move f6-5f f6-6f)
29.020: (move f5-6f f6-6f)
29.065: (move f4-7f f3-7f)
29.073: (move f3-6f f3-7f)
29.180: (unlock f6-0f f5-0f key2-2 shape2)
29.182: (move f6-1f f6-0f)
29.184: (move f5-0f f6-0f)
29.276: (move f9-3f f9-2f)
29.279: (move f4-7f f5-7f)
29.281: (move f5-6f f5-7f)
29.287: (move f8-2f f9-2f)
29.332: (move f1-5f f1-6f)
29.333: (move f2-6f f1-6f)
29.355: (move f5-7f f5-8f)
29.368: (move f5-7f f6-7f)
29.372: (move f6-6f f6-7f)
29.390: (move f4-7f f4-8f)
29.391: (move f3-3f f3-2f)
29.393: (move f3-7f f3-8f)
29.399: (move f4-2f f3-2f)
29.471: (move f3-3f f3-2f)
29.471: (move f4-2f f3-2f)
29.509: (move f0-2f f0-1f)
29.512: (move f1-1f f0-1f)
29.539: (move f6-5f f7-5f)
29.561: (move f2-0f f1-0f)
29.563: (move f3-3f f3-4f)
29.568: (move f1-1f f1-0f)
29.572: (move f4-4f f3-4f)
29.592: (move f4-2f f5-2f)
29.594: (move f5-3f f5-2f)
29.608: (move f3-3f f3-4f)
29.609: (move f4-4f f3-4f)
29.621: (move f4-2f f5-2f)
29.626: (move f5-3f f5-2f)
29.650: (move f7-5f f7-6f)
29.653: (move f6-6f f7-6f)
29.700: (move f5-3f f5-4f)
29.702: (move f4-4f f5-4f)
29.707: (move f9-3f f9-4f)
29.710: (move f8-4f f9-4f)
29.740: (move f4-4f f5-4f)
29.740: (move f6-0f f7-0f)
29.741: (move f7-1f f7-0f)
29.743: (move f5-3f f5-4f)
29.843: (pickup-and-loose f3-3f key1-2 key2-2)
29.855: (pickup-and-loose f5-3f key1-2 key2-2)
29.864: (move f5-3f f6-3f)
29.876: (pickup-and-loose f3-3f key1-2 key3-3)
29.890: (pickup-and-loose f5-3f key1-2 key3-3)
29.957: (move f3-3f f2-3f)
29.962: (pickup-and-loose f4-4f key1-2 key2-2)
29.970: (move f0-4f f0-5f)
29.972: (move f1-5f f0-5f)
29.974: (move f3-3f f3-2f)
30.009: (pickup-and-loose f4-4f key1-2 key3-3)
30.015: (pickup-and-loose f9-10f key4-0 key3-3)
30.021: (pickup-and-loose f9-10f key4-0 key3-4)
30.091: (move f5-7f f4-7f)
30.093: (move f3-7f f4-7f)
30.129: (pickup-and-loose f4-2f key1-2 key2-2)
30.205: (move f7-5f f8-5f)
30.211: (move f8-4f f8-5f)
30.257: (move f3-3f f3-4f)
30.265: (move f4-4f f3-4f)
30.294: (move f6-1f f7-1f)
30.336: (move f3-3f f3-2f)
30.348: (move f4-2f f3-2f)
30.354: (move f6-1f f6-2f)
30.361: (move f5-2f f6-2f)
30.401: (move f5-3f f5-4f)
30.405: (move f4-4f f3-4f)
30.410: (move f3-3f f3-4f)
30.420: (move f4-4f f5-4f)
30.446: (move f4-2f f3-2f)
30.447: (move f3-3f f3-2f)
30.478: (move f4-4f f5-4f)
30.480: (move f5-3f f5-4f)
30.530: (move f3-3f f2-3f)
30.555: (move f5-3f f5-2f)
30.572: (move f4-2f f5-2f)
30.580: (move f5-3f f5-2f)
30.584: (move f3-3f f2-3f)
30.588: (move f4-2f f5-2f)
30.616: (pickup-and-loose f4-3f key3-3 key2-2)
30.639: (move f5-3f f6-3f)
30.692: (move f4-4f f4-5f)
30.699: (move f3-3f f2-3f)
30.712: (move f5-3f f6-3f)
30.755: (move f5-3f f6-3f)
30.774: (move f4-4f f3-4f)
30.796: (move f3-5f f3-4f)
30.897: (move f4-4f f5-4f)
31.056: (move f5-0f f4-0f)
31.057: (unlock f4-0f f5-0f key2-2 shape2)
31.088: (move f8-9f f7-9f)
31.094: (move f8-9f f7-9f)
27.396: (move f3-2f f3-3f)
27.664: (move f3-2f f4-2f)
27.926: (move f3-2f f2-2f)
27.927: (move f2-1f f2-2f)
28.048: (move f1-0f f1-1f)
28.052: (move f2-1f f1-1f)
28.101: (move f5-3f f4-3f)
28.102: (move f4-2f f4-3f)
28.495: (move f4-2f f3-2f)
28.495: (move f3-3f f3-2f)
28.509: (move f3-3f f2-3f)
28.513: (move f2-4f f2-3f)
28.571: (move f4-2f f3-2f)
28.606: (move f5-3f f5-4f)
28.641: (move f5-3f f6-3f)
28.641: (move f6-4f f6-3f)
28.659: (move f5-3f f5-2f)
28.659: (move f4-2f f5-2f)
28.712: (move f5-3f f6-3f)
28.715: (move f6-2f f6-3f)
28.792: (move f4-4f f4-3f)
28.811: (move f3-3f f4-3f)
28.837: (move f5-3f f4-3f)
28.842: (move f8-1f f9-1f)
28.844: (move f9-2f f9-1f)
28.874: (move f1-6f f1-7f)
28.877: (move f2-7f f1-7f)
28.898: (move f1-5f f1-4f)
28.899: (move f2-4f f1-4f)
28.901: (move f2-7f f2-8f)
28.906: (move f3-8f f2-8f)
28.918: (move f3-7f f2-7f)
28.918: (move f2-6f f2-7f)
28.948: (move f3-3f f3-2f)
29.016: (move f4-2f f3-2f)
29.067: (move f5-8f f6-8f)
29.067: (move f6-7f f6-8f)
29.068: (move f3-3f f3-2f)
29.079: (move f5-3f f5-2f)
29.089: (move f7-1f f8-1f)
29.093: (move f3-3f f3-4f)
29.104: (move f4-4f f3-4f)
29.111: (move f6-7f f7-7f)
29.112: (move f7-6f f7-7f)
29.112: (move f1-0f f0-0f)
29.164: (move f4-2f f5-2f)
29.197: (move f5-3f f5-2f)
29.199: (move f3-3f f3-4f)
29.208: (move f4-4f f3-4f)
29.237: (move f5-3f f5-4f)
29.239: (move f7-1f f7-2f)
29.239: (move f6-2f f7-2f)
29.251: (move f4-4f f5-4f)
29.263: (move f4-3f f3-3f)
29.266: (move f8-1f f8-0f)
29.267: (move f7-0f f8-0f)
29.301: (move f4-3f f5-3f)
29.320: (move f2-6f f1-6f)
29.320: (move f1-5f f1-6f)
29.336: (move f4-8f f5-8f)
29.336: (move f5-7f f5-8f)
29.338: (move f4-4f f5-4f)
29.341: (move f5-3f f5-4f)
29.351: (move f6-6f f6-7f)
29.353: (move f5-7f f6-7f)
29.380: (move f3-7f f3-8f)
29.380: (move f4-8f f3-8f)
29.424: (move f4-7f f4-8f)
29.429: (move f4-2f f4-3f)
29.437: (move f5-8f f4-8f)
29.437: (move f3-8f f4-8f)
29.491: (move f5-3f f6-3f)
29.546: (move f4-3f f4-4f)
29.561: (move f5-8f f5-9f)
29.564: (move f4-4f f4-3f)
29.566: (move f3-3f f4-3f)
29.589: (move f5-3f f6-3f)
29.590: (move f5-3f f4-3f)
29.601: (move f4-8f f4-9f)
29.624: (move f3-3f f2-3f)
29.628: (move f4-0f f3-0f)
29.640: (move f7-5f f7-6f)
29.641: (move f6-6f f7-6f)
29.653: (move f4-3f f4-2f)
29.670: (move f7-5f f7-4f)
29.681: (move f6-4f f7-4f)
29.722: (move f3-3f f2-3f)
29.746: (move f7-1f f7-0f)
29.747: (move f6-0f f7-0f)
29.769: (move f0-1f f0-0f)
29.770: (move f1-0f f0-0f)
29.890: (move f3-8f f3-9f)
29.932: (move f3-2f f2-2f)
29.935: (move f2-3f f2-2f)
29.944: (move f9-2f f10-2f)
29.967: (move f2-3f f2-2f)
29.969: (move f3-2f f2-2f)
29.977: (move f1-5f f0-5f)
30.209: (move f7-5f f8-5f)
30.261: (move f3-4f f2-4f)
30.263: (move f2-3f f2-4f)
30.282: (move f3-4f f2-4f)
30.286: (move f4-4f f4-5f)
30.292: (move f2-3f f2-4f)
30.317: (move f2-3f f1-3f)
30.329: (move f6-3f f6-4f)
30.330: (move f5-4f f6-4f)
30.348: (move f5-4f f6-4f)
30.349: (move f6-3f f6-4f)
30.379: (move f4-4f f4-5f)
30.428: (unlock f4-5f f4-6f key2-2 shape2)
30.429: (move f3-4f f3-5f)
30.433: (move f4-5f f3-5f)
30.445: (move f3-4f f3-5f)
30.481: (move f8-5f f9-5f)
30.481: (move f9-4f f9-5f)
30.562: (move f5-4f f5-5f)
30.567: (move f4-5f f5-5f)
30.628: (move f5-4f f5-5f)
30.756: (move f9-10f f9-9f)
26.906: (move f3-3f f4-3f)
26.907: (move f4-2f f4-3f)
27.494: (move f3-3f f3-4f)
27.561: (move f3-3f f2-3f)
27.561: (move f2-2f f2-3f)
27.763: (move f4-2f f5-2f)
28.000: (move f2-2f f1-2f)
28.000: (move f1-1f f1-2f)
28.241: (move f4-3f f3-3f)
28.242: (move f3-2f f3-3f)
28.542: (move f3-2f f2-2f)
28.542: (move f2-3f f2-2f)
28.547: (move f4-3f f4-4f)
28.550: (move f5-4f f4-4f)
28.617: (move f3-2f f2-2f)
28.630: (move f0-0f f0-1f)
28.641: (move f1-1f f0-1f)
28.827: (pickup-and-loose f4-3f key1-2 key2-2)
28.848: (move f1-4f f1-3f)
28.852: (move f2-3f f1-3f)
28.874: (move f1-6f f1-7f)
28.875: (move f2-7f f1-7f)
28.899: (move f2-7f f2-8f)
28.908: (move f3-8f f2-8f)
28.918: (move f8-1f f9-1f)
28.932: (move f8-5f f8-4f)
28.934: (move f7-4f f8-4f)
28.945: (move f5-4f f6-4f)
28.945: (move f6-3f f6-4f)
28.964: (move f2-8f f1-8f)
28.964: (move f1-7f f1-8f)
29.046: (move f3-4f f3-3f)
29.052: (move f4-3f f3-3f)
29.052: (move f5-9f f6-9f)
29.052: (move f6-8f f6-9f)
29.059: (move f6-7f f6-8f)
29.060: (move f5-8f f6-8f)
29.083: (move f5-4f f5-3f)
29.088: (move f4-3f f5-3f)
29.102: (move f7-6f f7-7f)
29.111: (move f6-7f f7-7f)
29.176: (move f5-4f f5-5f)
29.263: (move f4-3f f3-3f)
29.284: (move f4-3f f5-3f)
29.315: (move f3-3f f3-2f)
29.331: (move f4-4f f3-4f)
29.331: (move f8-1f f8-0f)
29.334: (move f7-0f f8-0f)
29.336: (move f3-3f f3-4f)
29.342: (move f4-2f f3-2f)
29.350: (pickup-and-loose f4-3f key2-2 key1-2)
29.353: (move f4-3f f4-4f)
29.360: (move f3-4f f4-4f)
29.370: (move f4-3f f4-4f)
29.371: (move f5-4f f4-4f)
29.429: (pickup-and-loose f4-3f key2-2 key1-2)
29.465: (move f0-5f f0-4f)
29.469: (move f1-4f f0-4f)
29.477: (move f5-3f f5-4f)
29.482: (move f5-2f f4-2f)
29.483: (move f3-2f f4-2f)
29.483: (move f4-3f f4-2f)
29.483: (move f5-3f f5-2f)
29.484: (move f4-4f f5-4f)
29.486: (move f4-3f f4-2f)
29.491: (move f4-2f f5-2f)
29.524: (move f4-3f f3-3f)
29.532: (move f3-2f f3-3f)
29.542: (pickup-and-loose f4-3f key2-2 key1-2)
29.551: (move f9-1f f9-0f)
29.552: (move f7-7f f8-7f)
29.553: (move f4-3f f5-3f)
29.554: (move f8-0f f9-0f)
29.554: (move f5-2f f5-3f)
29.567: (move f5-8f f5-9f)
29.568: (move f4-9f f5-9f)
29.583: (move f3-9f f4-9f)
29.588: (move f4-8f f4-9f)
29.590: (move f5-9f f4-9f)
29.608: (move f10-2f f10-1f)
29.614: (move f3-3f f2-3f)
29.615: (move f9-1f f10-1f)
29.621: (unlock f3-9f f3-10f key2-2 shape2)
29.628: (move f4-3f f4-2f)
29.636: (move f6-8f f7-8f)
29.639: (move f7-7f f7-8f)
29.657: (move f4-3f f3-3f)
29.659: (move f3-4f f3-3f)
29.665: (move f5-9f f5-10f)
29.701: (move f4-3f f5-3f)
29.703: (move f5-4f f5-3f)
29.745: (move f5-3f f6-3f)
29.824: (move f2-8f f2-9f)
29.831: (move f3-9f f2-9f)
29.862: (move f2-3f f2-2f)
29.863: (move f3-2f f2-2f)
29.882: (move f4-9f f3-9f)
29.884: (move f3-8f f3-9f)
29.907: (move f4-5f f4-4f)
29.907: (move f9-5f f9-6f)
29.915: (move f4-3f f3-3f)
29.928: (move f4-3f f5-3f)
29.963: (move f4-3f f4-4f)
29.971: (move f3-4f f4-4f)
29.972: (move f9-5f f10-5f)
29.977: (move f4-3f f4-4f)
29.980: (move f5-4f f4-4f)
30.008: (move f5-2f f5-1f)
30.013: (move f1-7f f0-7f)
30.055: (move f5-2f f4-2f)
30.063: (move f4-3f f4-2f)
30.065: (move f4-3f f4-2f)
30.075: (move f3-2f f4-2f)
30.075: (move f4-3f f4-4f)
30.096: (move f2-3f f2-4f)
30.116: (move f3-4f f2-4f)
30.118: (move f5-4f f6-4f)
30.119: (move f6-3f f6-4f)
30.153: (move f3-4f f2-4f)
30.225: (move f3-4f f3-5f)
22.736: (pickup f4-3f key2-2)
24.900: (pickup f4-3f key1-2)
27.258: (move f5-2f f5-3f)
27.259: (move f4-3f f5-3f)
27.503: (move f3-4f f4-4f)
27.503: (move f4-3f f4-4f)
27.703: (move f6-9f f7-9f)
27.706: (move f7-8f f7-9f)
27.866: (move f4-3f f3-3f)
27.877: (move f4-3f f5-3f)
27.896: (move f2-3f f2-4f)
27.897: (move f3-4f f2-4f)
27.898: (move f4-3f f4-4f)
27.943: (move f1-2f f1-3f)
27.943: (move f2-3f f1-3f)
28.055: (move f7-8f f8-8f)
28.060: (move f8-7f f8-8f)
28.074: (move f3-4f f3-5f)
28.468: (move f3-3f f3-4f)
28.471: (move f4-4f f3-4f)
28.540: (move f0-1f f0-2f)
28.540: (move f1-2f f0-2f)
28.581: (move f3-3f f2-3f)
28.582: (move f2-2f f2-3f)
28.649: (move f4-3f f3-3f)
28.671: (move f4-3f f5-3f)
28.796: (move f2-2f f2-1f)
28.872: (move f2-2f f2-1f)
28.881: (move f2-2f f1-2f)
28.883: (move f1-3f f1-2f)
28.906: (move f4-3f f5-3f)
28.938: (move f4-3f f3-3f)
28.954: (move f2-2f f1-2f)
28.969: (move f2-8f f1-8f)
28.969: (move f1-7f f1-8f)
29.052: (move f6-8f f6-9f)
29.061: (move f5-9f f6-9f)
29.062: (move f5-10f f6-10f)
29.070: (move f6-9f f6-10f)
29.090: (move f4-3f f4-2f)
29.096: (move f5-2f f5-1f)
29.097: (move f2-9f f1-9f)
29.102: (move f1-8f f1-9f)
29.119: (move f4-3f f4-4f)
29.132: (move f5-1f f6-1f)
29.147: (move f4-3f f4-2f)
29.168: (move f4-3f f4-4f)
29.199: (move f4-3f f4-2f)
29.220: (move f8-4f f8-3f)
29.234: (unlock f5-1f f5-0f key2-2 shape2)
29.251: (move f5-5f f6-5f)
29.252: (move f6-4f f6-5f)
29.336: (move f4-3f f3-3f)
29.359: (move f9-1f f9-2f)
29.370: (move f4-3f f5-3f)
29.411: (move f1-3f f0-3f)
29.413: (move f0-4f f0-3f)
29.446: (move f5-2f f6-2f)
29.485: (move f3-9f f3-8f)
29.515: (move f9-6f f9-7f)
29.520: (move f8-7f f9-7f)
29.525: (move f0-7f f0-8f)
29.526: (move f1-8f f0-8f)
29.545: (move f7-7f f8-7f)
29.565: (move f5-5f f4-5f)
29.573: (move f4-4f f4-5f)
29.584: (move f4-2f f3-2f)
29.588: (move f4-4f f3-4f)
29.589: (move f3-3f f3-2f)
29.591: (move f3-3f f3-4f)
29.593: (move f4-2f f3-2f)
29.596: (move f3-3f f3-2f)
29.610: (move f4-4f f3-4f)
29.621: (unlock f3-9f f3-10f key2-2 shape2)
29.625: (move f9-1f f9-0f)
29.626: (move f8-0f f9-0f)
29.638: (move f6-8f f7-8f)
29.639: (move f7-7f f7-8f)
29.659: (move f4-3f f4-4f)
29.672: (move f5-9f f5-10f)
29.693: (move f9-1f f10-1f)
29.705: (move f4-3f f4-2f)
29.709: (move f5-3f f5-2f)
29.709: (move f4-2f f5-2f)
29.711: (move f8-4f f9-4f)
29.713: (move f3-9f f4-9f)
29.721: (move f4-2f f5-2f)
29.726: (move f5-3f f5-2f)
29.743: (move f4-4f f5-4f)
29.743: (move f5-3f f5-4f)
29.748: (move f4-4f f5-4f)
29.748: (move f6-4f f7-4f)
29.804: (move f4-4f f4-3f)
29.826: (move f3-9f f2-9f)
29.827: (move f2-8f f2-9f)
29.863: (move f3-3f f2-3f)
29.863: (move f2-4f f2-3f)
29.871: (move f3-3f f2-3f)
29.891: (move f3-9f f2-9f)
29.908: (pickup-and-loose f4-4f key1-2 key2-2)
29.922: (move f5-5f f5-6f)
29.977: (move f5-3f f6-3f)
30.000: (move f5-3f f6-3f)
30.016: (move f1-7f f0-7f)
30.018: (move f9-0f f10-0f)
30.020: (move f10-1f f10-0f)
30.232: (move f3-3f f3-4f)
30.238: (move f4-4f f3-4f)
30.299: (move f3-3f f3-2f)
30.300: (move f4-2f f3-2f)
30.315: (move f3-3f f3-2f)
30.346: (move f4-4f f3-4f)
30.352: (move f3-3f f3-4f)
30.377: (move f4-4f f5-4f)
30.380: (move f5-3f f5-4f)
30.493: (move f5-3f f5-2f)
30.493: (move f3-9f f3-10f)
30.504: (move f4-2f f5-2f)
30.506: (move f5-3f f5-2f)
30.525: (move f5-3f f5-4f)
21.893: (move f4-3f f5-3f)
22.045: (move f4-3f f3-3f)
22.183: (move f4-3f f4-4f)
22.371: (move f4-3f f4-2f)
25.458: (move f4-3f f5-3f)
25.583: (move f4-3f f3-3f)
25.727: (move f4-3f f4-4f)
25.969: (move f4-3f f4-2f)
27.643: (move f5-3f f5-4f)
27.644: (move f4-4f f5-4f)
27.708: (move f7-8f f7-9f)
27.709: (move f6-9f f7-9f)
27.714: (move f6-2f f6-3f)
27.720: (move f5-3f f6-3f)
27.863: (move f7-9f f8-9f)
27.866: (move f8-8f f8-9f)
27.999: (move f2-4f f2-5f)
28.000: (move f3-5f f2-5f)
28.044: (move f1-3f f1-4f)
28.044: (move f2-4f f1-4f)
28.062: (move f7-8f f8-8f)
28.065: (move f8-7f f8-8f)
28.285: (move f6-2f f6-1f)
28.288: (move f5-1f f6-1f)
28.311: (move f6-2f f7-2f)
28.388: (move f6-10f f7-10f)
28.388: (move f7-9f f7-10f)
28.551: (move f4-4f f4-5f)
28.551: (move f3-5f f4-5f)
28.561: (move f1-3f f0-3f)
28.565: (move f0-2f f0-3f)
28.622: (move f5-1f f5-2f)
28.652: (move f2-1f f1-1f)
28.653: (move f1-2f f1-1f)
28.665: (move f3-5f f3-6f)
28.726: (move f1-2f f1-1f)
28.727: (move f2-1f f1-1f)
28.832: (move f3-3f f3-4f)
28.836: (move f4-4f f3-4f)
28.836: (move f4-2f f3-2f)
28.840: (move f3-3f f3-2f)
28.853: (move f3-4f f2-4f)
28.854: (move f2-3f f2-4f)
28.862: (move f3-3f f2-3f)
28.897: (move f3-3f f3-4f)
28.899: (move f4-4f f3-4f)
28.919: (move f2-3f f1-3f)
28.921: (move f1-2f f1-3f)
28.950: (move f5-3f f5-4f)
28.950: (move f5-3f f6-3f)
28.957: (move f4-4f f5-4f)
28.965: (move f8-8f f9-8f)
28.967: (move f9-7f f9-8f)
29.002: (move f3-8f f2-8f)
29.005: (move f7-4f f8-4f)
29.009: (move f2-9f f2-8f)
29.032: (move f3-4f f3-5f)
29.033: (move f4-5f f3-5f)
29.068: (move f5-10f f6-10f)
29.072: (move f6-9f f6-10f)
29.096: (move f2-9f f1-9f)
29.103: (move f1-8f f1-9f)
29.124: (move f5-1f f6-1f)
29.143: (move f4-4f f5-4f)
29.154: (move f5-3f f5-4f)
29.161: (move f4-4f f3-4f)
29.162: (move f4-2f f5-2f)
29.167: (move f5-3f f5-2f)
29.179: (move f3-8f f3-7f)
29.192: (move f5-6f f6-6f)
29.192: (move f6-5f f6-6f)
29.204: (move f2-9f f1-9f)
29.246: (unlock f4-5f f4-6f key2-2 shape2)
29.317: (move f4-4f f5-4f)
29.351: (move f5-6f f5-7f)
29.385: (move f3-3f f3-2f)
29.400: (move f0-3f f0-2f)
29.404: (move f1-2f f0-2f)
29.418: (move f4-2f f3-2f)
29.421: (move f4-2f f5-2f)
29.422: (move f5-3f f5-2f)
29.425: (move f4-4f f3-4f)
29.431: (move f3-3f f3-4f)
29.450: (move f8-3f f9-3f)
29.452: (unlock f5-6f f4-6f key2-2 shape2)
29.460: (move f9-4f f9-3f)
29.468: (move f3-9f f3-8f)
29.478: (move f1-2f f0-2f)
29.503: (move f3-8f f4-8f)
29.519: (move f4-9f f4-8f)
29.524: (move f8-7f f9-7f)
29.524: (move f9-2f f9-3f)
29.531: (move f0-7f f0-8f)
29.531: (move f1-8f f0-8f)
29.544: (move f4-4f f4-3f)
29.576: (move f5-3f f5-4f)
29.578: (move f4-4f f5-4f)
29.612: (move f6-5f f7-5f)
29.617: (move f7-4f f7-5f)
29.621: (move f4-9f f5-9f)
29.622: (move f3-3f f2-3f)
29.669: (move f4-4f f4-5f)
29.677: (move f3-3f f2-3f)
29.717: (move f3-9f f4-9f)
29.736: (move f3-3f f3-2f)
29.739: (move f4-2f f3-2f)
29.739: (move f5-1f f5-0f)
29.757: (move f5-3f f6-3f)
29.810: (move f5-3f f6-3f)
29.860: (move f3-3f f2-3f)
29.863: (move f6-1f f6-0f)
29.886: (move f3-9f f2-9f)
29.917: (move f5-3f f5-2f)
29.917: (move f4-2f f5-2f)
29.928: (move f3-3f f3-4f)
29.928: (move f4-4f f3-4f)
29.935: (move f3-3f f3-2f)
29.942: (move f4-2f f3-2f)
29.987: (move f5-3f f6-3f)
30.026: (move f9-2f f10-2f)
21.911: (move f3-3f f2-3f)
21.984: (move f3-3f f3-4f)
21.984: (move f4-4f f3-4f)
22.007: (move f4-2f f3-2f)
22.007: (move f3-3f f3-2f)
22.085: (move f5-3f f6-3f)
22.144: (move f5-3f f5-4f)
22.144: (move f4-4f f5-4f)
22.232: (move f4-2f f5-2f)
22.232: (move f5-3f f5-2f)
23.100: (move f4-4f f4-5f)
25.320: (move f3-3f f3-2f)
25.323: (move f4-2f f3-2f)
25.341: (move f4-4f f3-4f)
25.342: (move f3-3f f3-4f)
