/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.721: (move f5-5f f6-5f)
10.735: (move f5-6f f5-5f)
10.737: (putdown f5-5f key1-1)
10.740: (move f5-4f f5-5f)
10.764: (move f6-6f f6-5f)
10.767: (pickup f6-4f key0-1)
10.770: (move f6-4f f6-5f)
10.771: (move f5-5f f6-5f)
10.771: (move f6-6f f6-5f)
10.771: (move f5-5f f6-5f)
10.780: (move f6-6f f6-5f)
10.786: (move f6-6f f6-5f)
10.788: (move f5-5f f6-5f)
10.795: (move f6-5f f6-4f)
10.796: (move f5-4f f6-4f)
10.799: (move f5-5f f5-6f)
10.803: (move f5-4f f6-4f)
10.808: (move f6-5f f6-4f)
10.814: (move f5-5f f5-6f)
10.832: (move f5-5f f5-6f)
10.836: (putdown f6-5f key2-2)
10.852: (putdown f6-5f key2-2)
10.854: (putdown f6-4f key1-1)
10.857: (putdown f6-4f key2-2)
10.878: (move f2-2f f2-1f)
10.890: (move f6-6f f5-6f)
10.895: (pickup f6-4f key0-1)
10.897: (move f2-2f f2-1f)
10.900: (pickup-and-loose f6-4f key0-1 key1-1)
10.900: (move f5-5f f6-5f)
10.901: (move f6-4f f6-5f)
10.904: (pickup-and-loose f6-4f key0-1 key2-2)
10.904: (move f4-6f f5-6f)
10.905: (move f5-5f f5-6f)
10.909: (move f6-6f f5-6f)
10.916: (move f6-5f f5-5f)
10.918: (move f5-6f f5-5f)
10.927: (move f4-6f f5-6f)
10.939: (move f2-2f f2-1f)
10.939: (move f5-4f f6-4f)
10.969: (move f5-6f f4-6f)
11.009: (move f5-5f f5-6f)
11.028: (move f6-5f f6-4f)
11.088: (move f5-5f f5-6f)
11.089: (move f6-5f f6-4f)
11.091: (move f5-6f f4-6f)
11.099: (putdown f4-6f key2-2)
11.118: (putdown f4-6f key2-2)
11.133: (move f5-4f f6-4f)
11.141: (move f6-5f f6-4f)
11.225: (move f5-6f f4-6f)
11.243: (move f5-6f f4-6f)
11.247: (move f6-4f f5-4f)
11.282: (putdown f4-6f key1-1)
11.298: (putdown f4-6f key1-1)
11.302: (move f6-5f f6-4f)
11.303: (move f2-3f f3-3f)
7.958: (move f5-5f f5-4f)
7.959: (move f6-4f f5-4f)
8.153: (move f4-6f f3-6f)
8.156: (move f6-6f f5-6f)
8.174: (move f6-6f f5-6f)
8.185: (move f4-6f f4-5f)
8.185: (move f5-5f f4-5f)
8.191: (move f6-5f f5-5f)
8.191: (move f5-6f f5-5f)
8.244: (move f5-6f f4-6f)
8.252: (move f6-6f f6-5f)
8.267: (move f6-6f f6-5f)
8.274: (move f6-6f f5-6f)
8.293: (move f6-6f f5-6f)
8.310: (move f6-5f f6-4f)
8.330: (move f6-5f f5-5f)
8.330: (move f5-6f f5-5f)
8.344: (move f6-5f f6-4f)
8.346: (move f5-6f f5-5f)
8.346: (move f6-5f f5-5f)
8.357: (move f6-5f f6-4f)
8.396: (move f6-6f f6-5f)
8.405: (move f5-6f f4-6f)
8.411: (move f6-6f f6-5f)
8.421: (move f5-6f f4-6f)
8.451: (move f6-6f f6-5f)
8.461: (move f6-6f f5-6f)
8.466: (move f6-6f f6-5f)
8.479: (move f6-6f f5-6f)
8.615: (pickup-and-loose f5-5f key1-0 key2-1)
8.639: (pickup f6-6f key2-1)
8.681: (pickup f6-6f key2-1)
8.681: (pickup f6-6f key2-1)
8.765: (pickup f6-6f key2-1)
8.782: (pickup f6-6f key2-1)
8.814: (pickup f6-6f key2-1)
8.848: (move f6-4f f6-3f)
9.047: (pickup f5-5f key1-0)
9.224: (pickup f5-5f key1-0)
9.271: (move f5-6f f6-6f)
9.323: (pickup f5-5f key1-0)
9.334: (pickup-and-loose f5-6f key2-2 key2-1)
9.339: (move f6-5f f6-6f)
9.437: (pickup-and-loose f5-5f key1-0 key1-1)
9.477: (pickup-and-loose f5-6f key1-1 key2-1)
9.487: (pickup-and-loose f6-4f key0-1 key2-1)
9.495: (pickup-and-loose f5-6f key1-1 key2-1)
9.612: (putdown f4-6f key2-1)
9.629: (move f6-5f f6-6f)
9.629: (move f5-6f f6-6f)
9.641: (putdown f5-6f key2-1)
9.680: (move f6-5f f6-6f)
9.682: (putdown f6-5f key2-1)
9.682: (move f5-6f f6-6f)
9.696: (move f5-6f f6-6f)
9.697: (move f6-5f f6-6f)
9.734: (move f6-5f f6-6f)
9.741: (move f5-6f f6-6f)
9.747: (putdown f6-4f key2-1)
9.751: (move f6-5f f6-6f)
9.751: (move f5-6f f6-6f)
9.760: (putdown f5-6f key2-1)
9.765: (putdown f6-5f key2-1)
9.774: (move f5-6f f6-6f)
9.774: (move f6-5f f6-6f)
9.779: (putdown f5-6f key2-1)
9.782: (putdown f6-5f key2-1)
9.819: (putdown f5-5f key2-1)
10.434: (move f5-6f f5-5f)
10.472: (move f5-5f f6-5f)
10.492: (move f5-5f f6-5f)
10.513: (pickup f5-6f key2-2)
10.514: (pickup f5-6f key1-1)
10.517: (move f5-5f f5-6f)
10.534: (move f5-5f f5-6f)
10.534: (pickup f5-6f key1-1)
10.549: (pickup f5-6f key2-2)
10.550: (move f6-4f f6-5f)
10.564: (pickup f5-6f key1-1)
10.579: (move f5-5f f6-5f)
10.584: (move f6-4f f6-5f)
10.587: (pickup f5-6f key1-1)
10.589: (move f5-4f f5-5f)
10.592: (move f6-5f f5-5f)
10.595: (move f5-5f f6-5f)
10.607: (pickup f5-6f key1-1)
10.626: (move f5-5f f5-6f)
10.627: (pickup f5-6f key1-1)
10.644: (move f6-4f f6-5f)
10.645: (move f5-5f f6-5f)
10.645: (move f5-5f f5-6f)
10.650: (move f6-4f f6-5f)
10.672: (move f6-6f f6-5f)
10.674: (move f6-4f f6-5f)
10.674: (move f5-5f f5-6f)
10.675: (move f6-4f f6-5f)
10.687: (move f6-6f f6-5f)
10.703: (move f5-6f f4-6f)
10.716: (move f6-6f f5-6f)
10.735: (move f6-6f f5-6f)
10.737: (move f6-4f f6-5f)
10.738: (move f4-6f f5-6f)
10.746: (move f5-5f f6-5f)
10.746: (move f6-6f f6-5f)
10.750: (pickup f6-4f key0-1)
10.758: (move f6-6f f6-5f)
10.759: (move f4-6f f5-6f)
10.760: (putdown f5-5f key1-1)
10.761: (move f6-6f f6-5f)
10.763: (move f5-5f f6-5f)
10.763: (putdown f6-5f key0-1)
10.775: (move f6-6f f6-5f)
10.777: (putdown f6-5f key2-2)
10.792: (putdown f6-4f key2-2)
10.793: (putdown f6-5f key2-2)
10.797: (move f5-6f f4-6f)
10.803: (putdown f6-4f key2-2)
10.809: (move f6-6f f5-6f)
10.810: (pickup f6-4f key0-1)
10.827: (move f6-6f f5-6f)
7.657: (move f4-5f f4-4f)
7.657: (move f5-4f f4-4f)
8.001: (move f6-4f f5-4f)
8.001: (move f5-5f f5-4f)
8.031: (move f5-6f f5-5f)
8.032: (move f6-5f f5-5f)
8.038: (move f5-5f f5-4f)
8.038: (move f6-4f f5-4f)
8.048: (move f5-6f f5-5f)
8.048: (move f6-5f f5-5f)
8.051: (move f6-4f f5-4f)
8.051: (move f5-5f f5-4f)
8.111: (move f6-5f f5-5f)
8.112: (move f5-6f f5-5f)
8.123: (move f3-6f f2-6f)
8.129: (move f6-5f f5-5f)
8.129: (move f5-6f f5-5f)
8.133: (move f4-6f f3-6f)
8.155: (move f5-6f f4-6f)
8.159: (move f6-3f f5-3f)
8.161: (move f5-4f f5-3f)
8.168: (move f6-5f f6-4f)
8.168: (move f4-6f f3-6f)
8.171: (move f5-6f f4-6f)
8.175: (move f4-6f f4-5f)
8.175: (move f5-5f f4-5f)
8.181: (move f6-5f f6-4f)
8.184: (move f4-6f f3-6f)
8.199: (move f4-5f f3-5f)
8.199: (move f3-6f f3-5f)
8.203: (move f5-6f f4-6f)
8.207: (move f6-6f f5-6f)
8.219: (move f5-6f f4-6f)
8.221: (move f4-6f f4-5f)
8.221: (move f5-5f f4-5f)
8.230: (move f4-6f f4-5f)
8.231: (move f5-5f f4-5f)
8.271: (move f6-6f f6-5f)
8.283: (move f6-5f f6-4f)
8.295: (move f6-5f f6-4f)
8.296: (move f6-5f f5-5f)
8.296: (move f5-6f f5-5f)
8.305: (move f6-6f f5-6f)
8.312: (move f5-6f f5-5f)
8.312: (move f6-5f f5-5f)
8.341: (move f6-6f f5-6f)
8.360: (pickup-and-loose f5-5f key1-0 key2-1)
8.361: (move f6-6f f5-6f)
8.364: (move f5-6f f4-6f)
8.366: (move f6-5f f6-4f)
8.378: (move f6-6f f5-6f)
8.378: (move f6-5f f6-4f)
8.380: (move f5-6f f4-6f)
8.383: (move f6-6f f6-5f)
8.390: (move f6-6f f5-6f)
8.390: (move f6-6f f6-5f)
8.392: (pickup-and-loose f5-5f key1-0 key2-1)
8.407: (move f6-6f f6-5f)
8.407: (pickup-and-loose f5-5f key1-0 key2-1)
8.427: (move f6-6f f6-5f)
8.443: (move f6-6f f6-5f)
8.473: (pickup-and-loose f4-5f key0-0 key2-1)
8.607: (pickup-and-loose f6-6f key2-1 key2-2)
8.630: (pickup-and-loose f6-6f key2-1 key0-1)
8.774: (pickup f6-6f key2-1)
8.821: (pickup f6-6f key2-1)
8.827: (pickup f6-6f key2-1)
8.836: (pickup f6-6f key2-1)
8.841: (move f6-4f f6-3f)
8.844: (pickup f6-6f key2-1)
8.845: (pickup f6-6f key2-1)
8.865: (move f6-4f f6-3f)
8.881: (move f6-4f f6-3f)
8.904: (pickup f6-6f key2-1)
8.920: (pickup f6-6f key2-1)
9.146: (pickup-and-loose f5-5f key1-0 key0-1)
9.209: (pickup-and-loose f5-5f key1-0 key2-2)
9.363: (move f6-5f f6-6f)
9.371: (move f5-6f f6-6f)
9.371: (move f6-5f f6-6f)
9.389: (move f5-6f f6-6f)
9.390: (move f6-5f f6-6f)
9.392: (move f5-6f f6-6f)
9.402: (move f6-5f f6-6f)
9.407: (pickup-and-loose f5-6f key2-2 key2-1)
9.425: (pickup-and-loose f5-6f key2-2 key2-1)
9.435: (move f5-6f f6-6f)
9.437: (pickup-and-loose f5-6f key1-1 key2-1)
9.439: (pickup-and-loose f6-4f key0-1 key2-1)
9.453: (pickup-and-loose f5-6f key2-2 key2-1)
9.454: (pickup-and-loose f5-6f key1-1 key2-1)
9.460: (move f5-6f f6-6f)
9.462: (move f5-6f f6-6f)
9.471: (pickup-and-loose f5-6f key2-2 key2-1)
9.473: (move f6-5f f6-6f)
9.478: (move f5-6f f6-6f)
9.478: (move f5-6f f6-6f)
9.490: (move f6-5f f6-6f)
9.499: (move f6-5f f6-6f)
9.503: (move f6-5f f6-6f)
9.507: (move f5-6f f6-6f)
9.507: (move f5-5f f5-4f)
9.518: (move f6-5f f6-6f)
9.518: (move f5-6f f6-6f)
9.525: (pickup-and-loose f6-4f key0-1 key2-1)
9.536: (move f6-5f f6-6f)
9.536: (move f5-6f f6-6f)
9.559: (move f6-5f f6-6f)
9.573: (putdown f6-5f key2-1)
9.580: (putdown f6-6f key2-2)
9.589: (putdown f6-5f key2-1)
9.590: (pickup-and-loose f6-4f key0-1 key2-1)
9.597: (move f6-5f f6-6f)
9.601: (putdown f3-6f key2-1)
9.609: (putdown f6-6f key0-1)
9.612: (putdown f4-6f key2-1)
9.632: (move f5-5f f4-5f)
9.645: (move f5-6f f6-6f)
9.646: (move f6-5f f6-6f)
9.647: (putdown f6-5f key2-1)
7.659: (move f3-5f f2-5f)
7.661: (move f2-6f f2-5f)
7.669: (move f5-4f f4-4f)
7.670: (move f4-5f f4-4f)
7.670: (move f3-5f f3-4f)
7.670: (move f4-4f f3-4f)
7.681: (move f4-5f f4-4f)
7.681: (move f4-5f f4-4f)
7.683: (move f5-4f f4-4f)
7.683: (move f5-4f f4-4f)
7.891: (move f6-4f f5-4f)
7.894: (move f5-5f f5-4f)
7.905: (move f6-4f f5-4f)
7.907: (move f5-5f f5-4f)
7.936: (move f5-5f f5-4f)
7.936: (move f6-4f f5-4f)
7.948: (move f6-5f f5-5f)
7.949: (move f6-4f f5-4f)
7.949: (move f5-5f f5-4f)
7.949: (move f5-6f f5-5f)
8.016: (move f6-5f f5-5f)
8.017: (move f5-6f f5-5f)
8.020: (move f5-5f f5-4f)
8.023: (move f6-4f f5-4f)
8.032: (move f6-5f f5-5f)
8.032: (move f5-6f f5-5f)
8.035: (move f5-5f f5-4f)
8.036: (move f6-4f f5-4f)
8.065: (move f4-6f f3-6f)
8.081: (move f4-6f f3-6f)
8.108: (move f5-5f f4-5f)
8.108: (move f4-6f f4-5f)
8.111: (move f6-5f f5-5f)
8.113: (move f5-6f f5-5f)
8.117: (move f4-6f f4-5f)
8.118: (move f5-5f f4-5f)
8.121: (move f3-6f f2-6f)
8.122: (move f5-6f f4-6f)
8.127: (move f4-6f f3-6f)
8.133: (move f3-6f f2-6f)
8.138: (move f3-6f f2-6f)
8.143: (move f4-6f f3-6f)
8.151: (move f5-3f f4-3f)
8.151: (move f4-6f f3-6f)
8.151: (move f4-4f f4-3f)
8.162: (move f5-5f f4-5f)
8.162: (move f4-6f f4-5f)
8.166: (move f4-6f f3-6f)
8.167: (move f5-6f f4-6f)
8.172: (move f4-6f f4-5f)
8.172: (move f6-3f f5-3f)
8.173: (move f5-4f f5-3f)
8.173: (move f5-5f f4-5f)
8.177: (move f6-5f f5-5f)
8.177: (move f5-6f f5-5f)
8.178: (move f5-6f f4-6f)
8.185: (move f5-4f f5-3f)
8.188: (move f6-3f f5-3f)
8.200: (move f5-4f f5-3f)
8.201: (move f6-3f f5-3f)
8.204: (move f5-5f f4-5f)
8.204: (move f4-6f f4-5f)
8.207: (pickup-and-loose f5-5f key1-0 key2-1)
8.211: (move f3-6f f3-5f)
8.212: (move f4-5f f3-5f)
8.216: (move f5-5f f4-5f)
8.217: (move f4-6f f4-5f)
8.220: (move f2-6f f1-6f)
8.220: (move f6-5f f6-4f)
8.221: (move f3-6f f3-5f)
8.222: (move f4-5f f3-5f)
8.224: (move f3-6f f3-5f)
8.224: (move f4-5f f3-5f)
8.224: (pickup-and-loose f5-5f key1-0 key2-1)
8.233: (move f6-5f f6-4f)
8.243: (move f6-5f f5-5f)
8.244: (move f5-6f f5-5f)
8.248: (move f5-6f f4-6f)
8.252: (move f6-6f f6-5f)
8.257: (move f6-6f f5-6f)
8.261: (move f5-6f f4-6f)
8.269: (move f5-6f f4-6f)
8.276: (move f6-5f f6-4f)
8.300: (move f6-6f f6-5f)
8.302: (move f6-5f f6-4f)
8.314: (move f6-5f f6-4f)
8.320: (move f6-6f f5-6f)
8.324: (move f6-6f f5-6f)
8.342: (move f6-6f f5-6f)
8.343: (move f6-5f f6-4f)
8.353: (move f6-6f f6-5f)
8.367: (move f6-6f f6-5f)
8.409: (move f6-6f f5-6f)
8.410: (pickup-and-loose f5-5f key1-0 key2-1)
8.425: (pickup-and-loose f5-5f key1-0 key2-1)
8.431: (move f6-6f f5-6f)
8.441: (pickup-and-loose f5-5f key1-0 key2-1)
8.449: (pickup-and-loose f6-6f key2-1 key1-1)
8.450: (pickup-and-loose f4-5f key0-0 key2-1)
8.450: (move f6-6f f5-6f)
8.457: (pickup-and-loose f5-5f key1-0 key2-1)
8.462: (move f6-6f f5-6f)
8.464: (pickup-and-loose f6-6f key2-1 key1-1)
8.466: (move f6-6f f5-6f)
8.479: (move f6-6f f6-5f)
8.482: (move f6-6f f6-5f)
8.485: (move f6-6f f5-6f)
8.500: (move f6-6f f6-5f)
8.514: (pickup-and-loose f4-5f key0-0 key2-1)
8.517: (pickup-and-loose f3-5f key3-1 key2-1)
8.537: (move f6-6f f6-5f)
8.539: (move f6-6f f6-5f)
8.552: (move f6-6f f6-5f)
8.564: (pickup-and-loose f4-5f key0-0 key2-1)
8.567: (pickup f6-6f key2-1)
8.598: (pickup f6-6f key2-1)
8.612: (pickup f6-6f key2-1)
8.635: (pickup f6-6f key2-1)
8.673: (pickup f6-6f key2-1)
8.678: (pickup-and-loose f6-6f key2-1 key0-1)
7.528: (move f4-5f f4-4f)
7.529: (move f5-4f f4-4f)
7.529: (move f5-4f f4-4f)
7.529: (move f4-5f f4-4f)
7.625: (move f3-5f f3-4f)
7.626: (move f4-4f f3-4f)
7.655: (move f2-6f f2-5f)
7.656: (move f2-6f f2-5f)
7.658: (move f3-5f f2-5f)
7.659: (move f3-5f f2-5f)
7.665: (move f4-5f f4-4f)
7.665: (move f3-5f f2-5f)
7.666: (move f5-4f f4-4f)
7.666: (move f4-5f f4-4f)
7.666: (move f5-4f f4-4f)
7.667: (move f2-6f f2-5f)
7.672: (move f4-4f f3-4f)
7.673: (move f3-5f f3-4f)
7.681: (move f4-4f f3-4f)
7.682: (move f3-5f f3-4f)
7.686: (move f5-4f f4-4f)
7.687: (move f4-5f f4-4f)
7.687: (move f5-4f f4-4f)
7.689: (move f4-5f f4-4f)
7.800: (move f5-5f f5-4f)
7.800: (move f6-4f f5-4f)
7.922: (move f5-5f f5-4f)
7.925: (move f6-4f f5-4f)
7.930: (move f6-4f f5-4f)
7.931: (move f5-5f f5-4f)
7.942: (move f5-5f f5-4f)
7.943: (move f6-4f f5-4f)
7.964: (move f5-5f f5-4f)
7.967: (move f6-4f f5-4f)
7.975: (move f3-6f f2-6f)
7.981: (move f3-6f f2-6f)
7.981: (move f5-5f f5-4f)
7.984: (move f6-4f f5-4f)
7.997: (move f2-5f f2-4f)
7.998: (move f3-4f f2-4f)
8.031: (move f5-4f f5-3f)
8.046: (move f5-4f f5-3f)
8.055: (move f3-4f f3-3f)
8.055: (move f4-3f f3-3f)
8.056: (move f5-6f f5-5f)
8.056: (move f4-6f f3-6f)
8.056: (move f6-5f f5-5f)
8.066: (move f3-6f f3-5f)
8.067: (move f4-5f f3-5f)
8.070: (move f4-5f f3-5f)
8.070: (move f3-6f f3-5f)
8.072: (move f5-6f f5-5f)
8.072: (move f6-5f f5-5f)
8.081: (move f5-5f f4-5f)
8.081: (move f4-6f f4-5f)
8.081: (move f4-6f f3-6f)
8.086: (move f3-6f f2-6f)
8.092: (move f6-5f f6-4f)
8.093: (move f3-6f f2-6f)
8.096: (move f6-6f f5-6f)
8.097: (move f4-6f f4-5f)
8.098: (move f5-5f f4-5f)
8.111: (move f5-6f f4-6f)
8.114: (move f6-6f f5-6f)
8.114: (move f4-6f f3-6f)
8.129: (move f5-6f f5-5f)
8.129: (move f4-6f f3-6f)
8.130: (move f6-5f f5-5f)
8.133: (move f4-6f f3-6f)
8.135: (move f6-6f f5-6f)
8.135: (move f3-6f f2-6f)
8.141: (move f3-6f f2-6f)
8.146: (move f5-5f f4-5f)
8.150: (move f5-3f f4-3f)
8.150: (move f4-4f f4-3f)
8.150: (move f4-6f f4-5f)
8.157: (move f5-5f f4-5f)
8.157: (move f4-6f f4-5f)
8.159: (move f5-3f f4-3f)
8.159: (move f5-3f f4-3f)
8.159: (move f4-4f f4-3f)
8.159: (move f4-4f f4-3f)
8.162: (move f6-6f f6-5f)
8.165: (move f5-4f f5-3f)
8.179: (move f6-6f f6-5f)
8.180: (move f5-4f f5-3f)
8.185: (pickup-and-loose f5-5f key1-0 key2-1)
8.188: (move f5-4f f5-3f)
8.189: (move f4-6f f4-5f)
8.190: (move f5-5f f4-5f)
8.192: (move f3-6f f3-5f)
8.193: (move f4-5f f3-5f)
8.193: (move f2-6f f1-6f)
8.193: (move f6-5f f5-5f)
8.194: (move f5-5f f4-5f)
8.195: (move f4-5f f3-5f)
8.195: (move f3-6f f3-5f)
8.195: (move f5-6f f5-5f)
8.197: (move f4-6f f4-5f)
8.203: (pickup-and-loose f5-5f key1-0 key2-1)
8.204: (move f5-4f f5-3f)
8.205: (move f6-5f f5-5f)
8.207: (move f5-6f f5-5f)
8.210: (move f6-5f f6-4f)
8.216: (move f2-6f f1-6f)
8.224: (move f4-5f f3-5f)
8.226: (move f3-6f f3-5f)
8.227: (move f4-5f f3-5f)
8.228: (move f3-6f f3-5f)
8.230: (move f2-6f f1-6f)
8.230: (move f6-6f f6-5f)
8.230: (move f6-6f f6-5f)
8.232: (move f6-6f f5-6f)
8.235: (move f6-6f f5-6f)
8.241: (move f6-6f f6-5f)
8.247: (move f5-6f f4-6f)
8.248: (move f5-6f f4-6f)
8.248: (move f4-6f f3-6f)
8.256: (move f6-6f f5-6f)
8.268: (move f6-5f f5-5f)
7.237: (move f3-3f f2-3f)
7.237: (move f2-4f f2-3f)
7.453: (move f2-5f f2-4f)
7.453: (move f3-4f f2-4f)
7.473: (move f3-5f f3-4f)
7.474: (move f4-4f f3-4f)
7.501: (move f3-5f f2-5f)
7.502: (move f2-6f f2-5f)
7.513: (move f2-6f f2-5f)
7.513: (move f3-5f f2-5f)
7.530: (move f3-5f f3-4f)
7.530: (move f4-4f f3-4f)
7.547: (unlock f3-3f f3-2f key2-1 shape2)
7.586: (move f4-4f f3-4f)
7.592: (move f3-5f f3-4f)
7.596: (move f4-5f f4-4f)
7.598: (move f5-4f f4-4f)
7.620: (move f2-6f f2-5f)
7.622: (move f3-5f f2-5f)
7.627: (move f4-5f f4-4f)
7.628: (move f5-4f f4-4f)
7.630: (move f4-4f f3-4f)
7.630: (move f2-6f f2-5f)
7.631: (move f3-5f f3-4f)
7.634: (move f3-5f f2-5f)
7.641: (move f4-4f f3-4f)
7.643: (move f3-5f f3-4f)
7.662: (move f3-5f f2-5f)
7.663: (move f2-6f f2-5f)
7.666: (move f5-4f f4-4f)
7.669: (move f4-5f f4-4f)
7.672: (move f3-5f f2-5f)
7.672: (move f2-6f f2-5f)
7.677: (move f5-4f f4-4f)
7.679: (move f5-4f f4-4f)
7.680: (move f4-5f f4-4f)
7.685: (move f4-5f f4-4f)
7.685: (move f3-5f f3-4f)
7.685: (move f4-4f f3-4f)
7.695: (move f5-5f f5-4f)
7.703: (move f6-4f f5-4f)
7.725: (move f6-5f f5-5f)
7.726: (move f5-6f f5-5f)
7.742: (move f5-4f f4-4f)
7.744: (move f6-5f f5-5f)
7.744: (move f4-5f f4-4f)
7.745: (move f5-6f f5-5f)
7.881: (move f6-4f f5-4f)
7.883: (move f5-5f f5-4f)
7.896: (move f5-5f f5-4f)
7.908: (move f5-5f f5-4f)
7.993: (move f2-5f f2-4f)
7.993: (move f3-4f f2-4f)
7.996: (move f2-5f f2-4f)
7.996: (move f3-4f f2-4f)
8.003: (move f5-6f f4-6f)
8.005: (move f5-3f f4-3f)
8.005: (move f5-5f f5-4f)
8.007: (move f4-4f f4-3f)
8.007: (move f5-3f f4-3f)
8.007: (move f6-5f f6-4f)
8.007: (move f4-4f f4-3f)
8.031: (move f4-6f f3-6f)
8.039: (move f2-6f f1-6f)
8.044: (move f6-5f f5-5f)
8.045: (move f3-6f f2-6f)
8.046: (move f3-4f f3-3f)
8.046: (move f5-6f f5-5f)
8.049: (move f4-3f f3-3f)
8.052: (move f3-6f f2-6f)
8.056: (move f3-4f f3-3f)
8.058: (move f3-4f f3-3f)
8.061: (move f4-3f f3-3f)
8.061: (move f4-3f f3-3f)
8.076: (move f2-6f f1-6f)
8.077: (move f4-6f f3-6f)
8.081: (move f5-6f f4-6f)
8.083: (move f4-6f f4-5f)
8.087: (move f5-6f f4-6f)
8.089: (move f5-5f f4-5f)
8.091: (move f3-6f f2-6f)
8.095: (move f5-4f f5-3f)
8.097: (move f3-6f f2-6f)
8.098: (move f5-6f f4-6f)
8.102: (move f3-6f f2-6f)
8.105: (move f5-6f f5-5f)
8.106: (move f5-5f f4-5f)
8.109: (move f4-6f f4-5f)
8.110: (move f5-5f f4-5f)
8.114: (move f5-6f f4-6f)
8.115: (move f5-5f f5-4f)
8.119: (move f5-3f f4-3f)
8.120: (move f5-5f f4-5f)
8.121: (move f4-4f f4-3f)
8.121: (move f4-4f f4-3f)
8.122: (move f5-3f f4-3f)
8.126: (move f5-4f f5-3f)
8.130: (move f5-6f f4-6f)
8.131: (pickup-and-loose f5-5f key1-0 key2-1)
8.131: (move f4-6f f3-6f)
8.139: (move f3-6f f2-6f)
8.139: (move f3-6f f3-5f)
8.140: (move f4-5f f3-5f)
8.144: (move f5-6f f5-5f)
8.144: (move f6-5f f5-5f)
8.149: (pickup-and-loose f5-5f key1-0 key2-1)
8.152: (move f2-6f f1-6f)
8.158: (move f5-4f f5-3f)
8.158: (move f5-6f f5-5f)
8.158: (move f6-5f f5-5f)
8.160: (move f3-6f f3-5f)
8.160: (move f4-5f f3-5f)
8.163: (pickup-and-loose f5-5f key1-0 key2-1)
8.164: (move f5-3f f4-3f)
8.164: (move f4-4f f4-3f)
8.164: (move f5-3f f4-3f)
8.164: (move f4-4f f4-3f)
8.169: (move f4-6f f4-5f)
8.177: (move f5-5f f4-5f)
8.178: (move f5-4f f5-3f)
6.693: (move f2-3f f1-3f)
7.055: (move f2-3f f2-2f)
7.154: (move f2-4f f2-3f)
7.155: (move f3-3f f2-3f)
7.180: (move f3-3f f2-3f)
7.182: (move f2-4f f2-3f)
7.229: (move f3-3f f2-3f)
7.230: (move f2-4f f2-3f)
7.280: (move f3-3f f2-3f)
7.302: (move f3-4f f2-4f)
7.302: (move f2-5f f2-4f)
7.374: (move f2-4f f1-4f)
7.414: (move f2-5f f2-4f)
7.414: (move f3-4f f2-4f)
7.457: (move f3-4f f2-4f)
7.458: (move f2-5f f2-4f)
7.501: (unlock f3-3f f3-2f key2-1 shape2)
7.520: (unlock f3-3f f3-2f key2-1 shape2)
7.531: (unlock f3-3f f3-2f key2-1 shape2)
7.579: (move f4-5f f4-4f)
7.582: (move f5-4f f4-4f)
7.583: (move f5-4f f4-4f)
7.584: (move f4-5f f4-4f)
7.593: (move f4-4f f3-4f)
7.594: (move f3-5f f2-5f)
7.595: (move f2-6f f2-5f)
7.600: (move f2-6f f2-5f)
7.601: (move f3-5f f2-5f)
7.606: (move f3-5f f3-4f)
7.608: (move f4-4f f3-4f)
7.620: (move f3-5f f3-4f)
7.623: (move f4-4f f3-4f)
7.623: (move f2-6f f2-5f)
7.635: (move f2-6f f2-5f)
7.641: (move f2-6f f2-5f)
7.641: (move f4-5f f4-4f)
7.646: (move f4-4f f3-4f)
7.653: (move f5-4f f4-4f)
7.658: (move f5-4f f4-4f)
7.658: (move f5-4f f4-4f)
7.659: (move f4-5f f4-4f)
7.661: (move f4-4f f3-4f)
7.666: (move f4-5f f4-4f)
7.688: (move f2-6f f2-5f)
7.692: (move f4-4f f3-4f)
7.693: (move f5-5f f5-4f)
7.706: (move f5-5f f5-4f)
7.715: (move f3-3f f3-4f)
7.741: (move f5-4f f4-4f)
7.768: (move f6-4f f5-4f)
7.769: (move f5-5f f5-4f)
7.825: (move f5-5f f5-4f)
7.834: (move f5-5f f5-4f)
7.843: (move f3-4f f2-4f)
7.843: (move f2-5f f2-4f)
7.896: (move f4-3f f3-3f)
7.898: (move f3-4f f3-3f)
7.908: (move f4-3f f3-3f)
7.910: (move f3-4f f3-3f)
7.911: (move f5-5f f5-4f)
7.956: (move f3-4f f2-4f)
7.957: (move f2-5f f2-4f)
7.975: (move f4-6f f3-6f)
7.982: (move f4-6f f3-6f)
7.999: (move f3-4f f2-4f)
8.000: (move f2-5f f2-4f)
8.003: (move f5-5f f4-5f)
8.005: (move f3-4f f3-3f)
8.005: (move f4-6f f4-5f)
8.008: (move f4-3f f3-3f)
8.013: (move f5-5f f4-5f)
8.014: (move f4-6f f4-5f)
8.015: (move f4-3f f3-3f)
8.015: (move f4-6f f3-6f)
8.015: (move f3-4f f3-3f)
8.018: (move f3-3f f3-2f)
8.018: (move f4-6f f4-5f)
