/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.919: (move f7-7f f8-7f)
17.955: (move f7-6f f7-7f)
18.020: (move f8-5f f9-5f)
18.029: (move f7-6f f8-6f)
18.030: (move f9-6f f9-5f)
18.077: (putdown f7-7f key0-1)
18.080: (putdown f8-7f key0-1)
18.098: (move f8-6f f9-6f)
18.129: (move f8-6f f9-6f)
18.138: (move f8-6f f9-6f)
18.150: (move f7-6f f7-7f)
18.169: (move f8-8f f9-8f)
18.170: (move f9-7f f9-8f)
18.219: (move f8-6f f9-6f)
18.232: (move f8-5f f9-5f)
18.250: (move f9-6f f9-5f)
18.286: (move f8-6f f9-6f)
18.364: (putdown f9-6f key0-1)
18.445: (move f3-1f f4-1f)
18.446: (move f4-2f f4-1f)
18.456: (move f6-6f f7-6f)
18.471: (move f7-5f f7-6f)
18.513: (move f7-7f f7-8f)
18.520: (move f4-2f f4-1f)
18.525: (move f3-2f f3-1f)
18.634: (move f6-5f f7-5f)
18.640: (move f3-2f f4-2f)
18.657: (move f7-7f f7-8f)
18.677: (unlock f2-5f f3-5f key3-2 shape3)
18.683: (pickup f8-4f key2-2)
18.685: (move f7-6f f7-5f)
18.686: (move f7-7f f7-8f)
18.699: (move f6-5f f7-5f)
18.708: (move f2-3f f2-2f)
18.712: (move f3-2f f2-2f)
18.726: (move f4-5f f5-5f)
18.728: (move f7-7f f7-8f)
18.760: (move f3-2f f3-1f)
18.777: (move f6-5f f6-6f)
18.783: (move f4-5f f5-5f)
18.789: (move f5-6f f6-6f)
18.800: (move f7-7f f7-8f)
18.809: (move f6-5f f7-5f)
18.812: (move f5-3f f5-2f)
18.818: (move f4-1f f5-1f)
18.825: (move f5-2f f5-1f)
18.826: (move f4-2f f5-2f)
18.829: (unlock f5-2f f5-3f key2-0 shape2)
18.838: (move f2-3f f2-4f)
18.855: (move f2-6f f2-7f)
18.862: (move f3-2f f4-2f)
18.866: (move f6-5f f5-5f)
18.871: (move f6-5f f6-4f)
18.876: (move f3-5f f4-5f)
18.880: (move f8-6f f8-5f)
18.883: (move f7-5f f8-5f)
18.883: (move f2-5f f1-5f)
18.890: (move f4-5f f5-5f)
18.915: (move f7-5f f8-5f)
18.917: (move f4-5f f5-5f)
18.924: (move f6-5f f6-6f)
18.940: (move f3-2f f2-2f)
18.945: (move f2-6f f1-6f)
18.964: (move f3-2f f3-1f)
18.966: (move f4-5f f4-4f)
18.971: (move f1-6f f1-5f)
18.973: (move f2-5f f1-5f)
18.987: (move f7-6f f7-5f)
18.988: (move f2-6f f2-7f)
19.003: (move f7-6f f7-5f)
19.003: (move f6-6f f7-6f)
19.011: (putdown f7-6f key3-3)
19.015: (move f2-5f f2-6f)
19.018: (move f8-6f f8-5f)
19.021: (move f7-5f f8-5f)
19.022: (move f4-5f f5-5f)
19.026: (move f3-2f f4-2f)
19.030: (move f1-6f f1-5f)
19.036: (move f7-7f f7-6f)
19.048: (putdown f3-1f key3-2)
19.049: (move f7-5f f8-5f)
19.053: (move f2-5f f1-5f)
19.056: (move f4-5f f4-4f)
19.058: (move f8-6f f8-5f)
19.065: (move f7-5f f8-5f)
19.068: (move f8-6f f8-5f)
19.080: (move f2-6f f1-6f)
19.086: (move f8-6f f7-6f)
19.086: (putdown f7-8f key0-1)
19.090: (move f1-6f f1-5f)
15.040: (pickup-and-loose f9-7f key1-3 key0-1)
15.063: (move f9-7f f8-7f)
15.283: (pickup f9-7f key1-3)
15.512: (move f9-7f f9-6f)
15.539: (move f9-7f f9-8f)
16.646: (pickup f9-7f key2-1)
16.743: (pickup-and-loose f9-7f key2-1 key0-1)
16.746: (pickup f9-7f key0-3)
16.825: (pickup-and-loose f9-7f key0-3 key0-1)
16.849: (move f8-7f f9-7f)
16.853: (move f9-6f f9-7f)
17.049: (move f9-6f f9-7f)
17.052: (move f8-7f f9-7f)
17.073: (move f9-6f f9-7f)
17.081: (move f8-7f f9-7f)
17.081: (move f9-6f f9-7f)
17.084: (move f8-7f f9-7f)
17.132: (move f8-7f f9-7f)
17.160: (putdown f9-7f key0-1)
17.173: (move f9-6f f9-7f)
17.179: (move f8-7f f9-7f)
17.206: (move f9-6f f9-7f)
17.208: (move f8-7f f9-7f)
17.243: (move f9-6f f9-7f)
17.267: (move f8-7f f9-7f)
17.398: (move f9-7f f8-7f)
17.455: (move f8-6f f8-7f)
17.457: (move f7-7f f8-7f)
17.486: (move f9-7f f8-7f)
17.545: (move f8-5f f8-6f)
17.549: (move f7-6f f8-6f)
17.623: (move f7-8f f8-8f)
17.636: (move f8-7f f8-8f)
17.693: (move f7-6f f8-6f)
17.731: (move f7-6f f7-7f)
17.748: (move f8-7f f8-6f)
17.749: (move f7-6f f8-6f)
17.752: (move f7-7f f8-7f)
17.758: (move f8-6f f8-7f)
17.782: (move f7-7f f8-7f)
17.786: (move f9-7f f9-6f)
17.789: (putdown f8-6f key3-3)
17.791: (move f7-7f f8-7f)
17.793: (move f8-6f f8-7f)
17.804: (move f7-7f f8-7f)
17.812: (move f8-6f f8-7f)
17.818: (move f8-7f f8-8f)
17.820: (move f7-8f f8-8f)
17.822: (move f9-7f f9-8f)
17.843: (move f8-6f f9-6f)
17.848: (move f8-7f f8-8f)
17.853: (move f7-8f f8-8f)
17.854: (move f8-7f f8-8f)
17.857: (move f7-8f f8-8f)
17.873: (move f9-7f f9-6f)
17.885: (move f8-7f f8-8f)
17.902: (move f7-6f f7-7f)
17.934: (move f8-6f f8-7f)
17.937: (move f7-8f f8-8f)
17.939: (putdown f8-8f key0-1)
17.944: (move f7-7f f8-7f)
17.945: (move f8-7f f8-8f)
17.950: (move f8-7f f8-8f)
17.951: (move f9-7f f9-8f)
17.952: (move f8-7f f7-7f)
17.952: (move f9-6f f8-6f)
17.953: (move f7-6f f7-7f)
17.963: (move f9-7f f9-8f)
17.963: (move f8-8f f9-8f)
17.971: (move f7-6f f8-6f)
18.009: (move f8-7f f8-6f)
18.026: (putdown f7-7f key3-3)
18.035: (move f8-5f f9-5f)
18.056: (move f9-6f f9-5f)
18.095: (move f7-6f f7-7f)
18.096: (move f8-5f f9-5f)
18.102: (putdown f8-7f key0-1)
18.138: (move f7-8f f7-7f)
18.139: (move f7-8f f8-8f)
18.141: (move f8-6f f9-6f)
18.144: (move f8-7f f8-8f)
18.169: (move f8-6f f9-6f)
18.174: (move f8-7f f7-7f)
18.191: (move f9-7f f9-8f)
18.192: (move f8-8f f9-8f)
18.208: (move f8-4f f8-5f)
18.228: (move f8-6f f9-6f)
18.233: (move f9-6f f9-5f)
18.240: (move f8-5f f9-5f)
18.254: (move f7-5f f7-6f)
18.256: (move f6-6f f7-6f)
18.263: (move f9-6f f9-5f)
18.265: (move f9-6f f9-5f)
18.267: (move f8-5f f9-5f)
18.272: (move f8-5f f9-5f)
18.307: (move f8-6f f9-6f)
18.326: (putdown f9-5f key0-1)
18.356: (move f9-6f f9-5f)
18.362: (move f4-2f f4-1f)
18.362: (move f3-1f f4-1f)
18.369: (move f9-6f f9-5f)
18.388: (putdown f9-6f key0-1)
18.399: (move f7-7f f7-8f)
18.465: (move f7-5f f7-6f)
18.472: (move f6-6f f7-6f)
18.488: (move f9-6f f9-5f)
18.516: (move f4-2f f4-1f)
18.517: (move f3-1f f4-1f)
18.627: (move f7-7f f7-6f)
18.675: (move f3-1f f4-1f)
18.677: (move f4-2f f4-1f)
18.702: (move f7-7f f7-8f)
18.713: (move f7-5f f8-5f)
18.729: (move f7-7f f7-8f)
18.742: (move f9-8f f9-9f)
18.757: (move f7-5f f8-5f)
18.762: (move f7-7f f7-8f)
18.766: (move f8-6f f8-5f)
18.795: (move f2-6f f1-6f)
18.815: (move f8-4f f9-4f)
14.665: (move f9-6f f8-6f)
14.666: (move f8-7f f8-6f)
14.821: (move f9-8f f8-8f)
14.823: (move f8-7f f8-8f)
14.840: (move f8-7f f7-7f)
14.986: (move f9-7f f8-7f)
15.098: (pickup-and-loose f9-7f key1-3 key0-1)
15.121: (move f9-7f f8-7f)
15.197: (move f9-6f f9-5f)
15.230: (pickup f9-7f key1-3)
15.237: (pickup f9-7f key1-3)
15.258: (pickup f9-7f key1-3)
15.262: (pickup f9-7f key1-3)
15.266: (pickup f9-7f key1-3)
15.352: (pickup f9-7f key1-3)
15.410: (pickup f9-7f key1-3)
15.435: (move f9-7f f9-6f)
15.462: (move f9-7f f9-8f)
15.462: (pickup f9-7f key1-3)
15.566: (move f9-7f f9-6f)
15.592: (move f9-7f f9-8f)
15.817: (move f9-8f f9-9f)
16.637: (pickup f9-7f key2-1)
16.661: (pickup f9-7f key2-1)
16.666: (pickup f9-7f key2-1)
16.717: (pickup f9-7f key2-1)
16.736: (pickup f9-7f key0-3)
16.758: (pickup f9-7f key2-1)
16.759: (pickup f9-7f key0-3)
16.765: (pickup f9-7f key0-3)
16.767: (pickup-and-loose f9-7f key2-1 key0-1)
16.792: (pickup f9-7f key2-1)
16.797: (move f8-7f f9-7f)
16.797: (move f9-6f f9-7f)
16.800: (pickup f9-7f key0-3)
16.816: (pickup f9-7f key2-1)
16.838: (pickup f9-7f key2-1)
16.851: (pickup-and-loose f9-7f key0-3 key0-1)
16.855: (pickup f9-7f key0-3)
16.876: (pickup f9-7f key0-3)
16.891: (pickup f9-7f key0-3)
16.914: (pickup f9-7f key0-3)
16.972: (putdown f9-6f key1-3)
17.001: (putdown f8-7f key1-3)
17.036: (putdown f9-8f key1-3)
17.090: (move f9-6f f9-7f)
17.094: (move f8-7f f9-7f)
17.099: (move f8-7f f9-7f)
17.109: (move f8-7f f9-7f)
17.116: (move f9-6f f9-7f)
17.154: (move f8-7f f9-7f)
17.186: (putdown f9-7f key0-1)
17.191: (move f8-7f f9-7f)
17.198: (move f9-6f f9-7f)
17.228: (move f9-6f f9-7f)
17.234: (move f8-7f f9-7f)
17.269: (move f9-6f f9-7f)
17.289: (move f8-7f f9-7f)
17.303: (move f8-5f f8-6f)
17.372: (move f8-5f f8-6f)
17.377: (move f7-6f f8-6f)
17.377: (move f9-6f f8-6f)
17.392: (move f8-7f f8-6f)
17.395: (move f9-7f f8-7f)
17.422: (move f9-7f f8-7f)
17.483: (move f9-6f f8-6f)
17.496: (move f8-7f f8-6f)
17.498: (move f9-7f f8-7f)
17.507: (move f9-8f f8-8f)
17.512: (move f9-7f f8-7f)
17.521: (move f8-7f f8-8f)
17.557: (move f7-6f f7-7f)
17.562: (move f8-7f f8-8f)
17.571: (move f7-7f f8-7f)
17.571: (move f8-6f f8-7f)
17.574: (move f7-8f f8-8f)
17.579: (move f7-6f f8-6f)
17.583: (move f8-7f f7-7f)
17.613: (move f9-8f f8-8f)
17.624: (move f8-7f f8-8f)
17.672: (move f8-7f f7-7f)
17.700: (move f9-7f f8-7f)
17.727: (move f7-6f f8-6f)
17.728: (move f8-7f f8-6f)
17.736: (move f7-7f f8-7f)
17.738: (move f8-6f f8-7f)
17.740: (move f7-7f f8-7f)
17.740: (move f8-6f f8-7f)
17.760: (move f7-6f f7-7f)
17.778: (move f8-7f f8-6f)
17.781: (move f8-8f f8-7f)
17.781: (move f7-7f f8-7f)
17.783: (move f9-7f f9-6f)
17.805: (move f9-7f f9-6f)
17.810: (move f9-7f f8-7f)
17.816: (move f8-6f f8-7f)
17.820: (move f9-7f f9-8f)
17.840: (putdown f8-6f key0-1)
17.842: (move f9-7f f9-8f)
17.853: (move f8-7f f8-8f)
17.860: (move f8-6f f8-7f)
17.861: (move f8-7f f8-8f)
17.863: (move f7-8f f8-8f)
17.870: (move f7-7f f8-7f)
17.872: (move f7-8f f8-8f)
17.882: (move f8-7f f8-8f)
17.884: (move f9-7f f9-6f)
17.885: (move f7-8f f8-8f)
17.894: (move f9-7f f9-6f)
17.901: (move f8-5f f9-5f)
17.910: (move f8-7f f8-8f)
17.919: (move f9-4f f9-5f)
17.927: (move f8-8f f8-7f)
17.929: (move f9-6f f9-5f)
17.934: (move f8-5f f9-5f)
17.954: (move f9-5f f9-6f)
17.957: (move f8-7f f8-8f)
17.960: (move f8-6f f9-6f)
17.963: (move f9-7f f9-8f)
17.965: (move f8-7f f7-7f)
14.646: (move f8-6f f7-6f)
14.646: (move f7-7f f7-6f)
14.648: (move f9-6f f8-6f)
14.649: (move f8-7f f8-6f)
14.716: (move f8-7f f8-6f)
14.716: (move f9-6f f8-6f)
14.744: (move f8-8f f7-8f)
14.745: (move f7-7f f7-8f)
14.799: (move f9-8f f8-8f)
14.805: (move f8-7f f8-8f)
14.824: (move f8-7f f7-7f)
14.868: (move f8-7f f7-7f)
14.875: (move f9-8f f8-8f)
14.878: (move f8-7f f8-8f)
14.998: (pickup-and-loose f9-7f key1-3 key3-3)
15.047: (move f9-7f f8-7f)
15.070: (move f9-7f f8-7f)
15.101: (move f9-7f f8-7f)
15.104: (move f8-6f f8-5f)
15.104: (move f9-5f f8-5f)
15.126: (move f9-7f f8-7f)
15.130: (move f9-7f f8-7f)
15.147: (move f9-7f f8-7f)
15.179: (move f9-6f f9-5f)
15.193: (move f9-7f f8-7f)
15.250: (move f9-7f f8-7f)
15.250: (move f9-6f f9-5f)
15.290: (pickup f9-7f key1-3)
15.295: (move f9-7f f8-7f)
15.307: (pickup f9-7f key1-3)
15.309: (pickup f9-7f key1-3)
15.318: (pickup f9-7f key1-3)
15.333: (pickup f9-7f key1-3)
15.413: (pickup f9-7f key1-3)
15.478: (pickup f9-7f key1-3)
15.491: (move f9-9f f8-9f)
15.491: (move f8-8f f8-9f)
15.492: (move f9-7f f9-6f)
15.520: (move f9-7f f9-6f)
15.520: (move f9-7f f9-8f)
15.525: (pickup f9-7f key1-3)
15.545: (move f9-7f f9-8f)
15.550: (move f9-7f f9-6f)
15.553: (move f9-7f f9-6f)
15.560: (move f9-7f f9-8f)
15.573: (move f9-7f f9-8f)
15.587: (move f9-7f f9-6f)
15.589: (move f9-5f f9-4f)
15.598: (move f9-7f f9-6f)
15.614: (move f9-7f f9-8f)
15.625: (move f9-7f f9-8f)
15.635: (move f9-7f f9-6f)
15.647: (move f9-7f f9-8f)
15.648: (move f9-7f f9-6f)
15.654: (move f9-7f f9-6f)
15.659: (move f9-7f f9-8f)
15.667: (move f9-7f f9-8f)
15.785: (move f7-7f f6-7f)
15.796: (move f9-8f f9-9f)
15.868: (move f9-8f f9-9f)
16.453: (pickup-and-loose f9-9f key2-3 key1-3)
16.661: (pickup f9-7f key2-1)
16.674: (pickup f9-7f key2-1)
16.689: (pickup f9-7f key2-1)
16.699: (pickup-and-loose f9-7f key2-1 key3-3)
16.726: (pickup f9-7f key2-1)
16.757: (pickup f9-7f key0-3)
16.765: (pickup f9-7f key0-3)
16.768: (pickup f9-7f key2-1)
16.784: (pickup f9-7f key0-3)
16.806: (pickup f9-7f key2-1)
16.806: (pickup-and-loose f9-7f key0-3 key3-3)
16.817: (pickup f9-7f key0-3)
16.830: (putdown f7-7f key1-3)
16.835: (pickup f9-7f key2-1)
16.855: (pickup f9-7f key2-1)
16.871: (pickup f9-7f key0-3)
16.888: (putdown f9-9f key1-3)
16.893: (pickup f9-7f key0-3)
16.896: (move f9-6f f9-7f)
16.897: (putdown f9-5f key1-3)
16.907: (move f8-7f f9-7f)
16.910: (pickup f9-7f key0-3)
16.933: (putdown f8-6f key1-3)
16.933: (pickup f9-7f key0-3)
16.974: (putdown f9-6f key1-3)
16.995: (putdown f9-6f key1-3)
17.001: (putdown f8-7f key1-3)
17.006: (putdown f8-8f key1-3)
17.020: (putdown f8-7f key1-3)
17.035: (move f8-7f f9-7f)
17.036: (putdown f9-8f key1-3)
17.060: (putdown f9-8f key1-3)
17.083: (move f8-7f f9-7f)
17.126: (putdown f9-7f key3-3)
17.145: (move f8-7f f9-7f)
17.157: (move f8-7f f9-7f)
17.160: (move f8-7f f9-7f)
17.200: (move f8-7f f9-7f)
17.326: (move f8-6f f8-7f)
17.358: (move f8-7f f8-6f)
17.365: (move f9-6f f8-6f)
17.399: (move f8-7f f8-6f)
17.404: (move f9-7f f8-7f)
17.405: (move f9-6f f8-6f)
17.406: (move f8-6f f8-7f)
17.407: (move f7-7f f8-7f)
17.416: (move f9-7f f8-7f)
17.432: (move f9-7f f8-7f)
17.462: (move f9-7f f8-7f)
17.468: (move f9-7f f8-7f)
17.471: (move f9-6f f8-6f)
17.475: (move f8-7f f8-6f)
17.488: (move f9-6f f8-6f)
17.489: (move f9-7f f8-7f)
17.491: (move f8-7f f8-6f)
17.492: (move f9-7f f8-7f)
17.495: (move f8-7f f8-8f)
17.502: (move f9-8f f8-8f)
17.511: (move f9-7f f8-7f)
14.559: (move f7-7f f7-6f)
14.560: (move f8-6f f7-6f)
14.652: (move f7-6f f7-5f)
14.653: (move f8-5f f7-5f)
14.657: (move f8-8f f7-8f)
14.657: (move f7-7f f7-8f)
14.677: (move f8-7f f8-6f)
14.678: (move f9-6f f8-6f)
14.694: (move f7-7f f7-6f)
14.696: (move f8-6f f7-6f)
14.697: (move f9-6f f8-6f)
14.706: (move f8-7f f8-6f)
14.721: (move f9-6f f8-6f)
14.722: (move f8-7f f8-6f)
14.725: (move f9-6f f8-6f)
14.725: (move f8-7f f8-6f)
14.748: (move f8-7f f8-6f)
14.760: (move f9-6f f8-6f)
14.810: (move f7-7f f7-8f)
14.810: (move f8-8f f7-8f)
14.820: (move f6-7f f6-6f)
14.825: (move f7-6f f6-6f)
14.833: (move f8-7f f8-8f)
14.838: (move f9-8f f8-8f)
14.851: (move f8-7f f7-7f)
14.855: (move f8-7f f7-7f)
14.860: (move f8-7f f8-8f)
14.864: (move f9-8f f8-8f)
14.864: (move f8-7f f8-8f)
14.865: (move f9-8f f8-8f)
14.867: (move f8-7f f8-8f)
14.868: (move f9-8f f8-8f)
14.886: (move f8-7f f7-7f)
14.906: (move f8-7f f8-8f)
14.922: (move f9-8f f8-8f)
14.927: (move f8-7f f7-7f)
14.946: (move f8-7f f7-7f)
14.950: (move f8-7f f8-8f)
14.955: (move f8-7f f8-8f)
14.959: (move f8-7f f7-7f)
14.962: (move f9-8f f8-8f)
14.963: (move f9-8f f8-8f)
14.983: (move f9-7f f8-7f)
14.986: (move f8-7f f8-8f)
14.990: (move f9-8f f8-8f)
15.011: (move f9-5f f8-5f)
15.017: (move f8-6f f8-5f)
15.025: (move f8-5f f8-4f)
15.027: (move f9-4f f8-4f)
15.040: (move f9-6f f8-6f)
15.040: (move f8-7f f8-6f)
15.059: (pickup-and-loose f9-7f key1-3 key0-1)
15.125: (move f8-7f f7-7f)
15.146: (move f9-7f f8-7f)
15.148: (move f8-7f f8-6f)
15.151: (move f9-6f f8-6f)
15.158: (move f8-6f f8-5f)
15.159: (move f9-5f f8-5f)
15.167: (move f8-7f f8-6f)
15.168: (move f9-6f f8-6f)
15.169: (move f9-7f f8-7f)
15.173: (move f9-7f f8-7f)
15.181: (pickup f9-7f key1-3)
15.184: (pickup f9-7f key1-3)
15.195: (move f8-7f f7-7f)
15.199: (pickup f9-7f key1-3)
15.200: (move f9-7f f8-7f)
15.208: (move f9-6f f9-5f)
15.210: (move f9-7f f8-7f)
15.220: (move f8-7f f8-6f)
15.229: (move f9-6f f9-5f)
15.234: (move f9-6f f8-6f)
15.235: (move f9-4f f9-3f)
15.237: (move f9-6f f9-5f)
15.241: (move f9-6f f9-5f)
15.252: (move f9-6f f9-5f)
15.256: (move f8-9f f7-9f)
15.257: (move f9-7f f8-7f)
15.261: (move f7-8f f7-9f)
15.278: (move f8-7f f7-7f)
15.291: (pickup f9-7f key1-3)
15.305: (move f9-7f f8-7f)
15.313: (move f9-6f f9-5f)
15.321: (pickup f9-7f key1-3)
15.334: (move f9-6f f9-5f)
15.338: (pickup f9-7f key1-3)
15.350: (move f9-7f f8-7f)
15.353: (move f8-7f f8-8f)
15.366: (move f9-8f f8-8f)
15.370: (move f6-7f f6-8f)
15.376: (move f7-8f f6-8f)
15.398: (move f9-6f f9-5f)
15.403: (move f8-8f f8-9f)
15.409: (move f9-9f f8-9f)
15.431: (move f9-7f f9-6f)
15.457: (move f9-7f f9-8f)
15.498: (move f9-5f f9-4f)
15.525: (move f7-7f f6-7f)
15.527: (unlock f6-7f f5-7f key1-3 shape1)
15.544: (move f8-8f f8-9f)
15.546: (move f9-9f f8-9f)
15.588: (move f9-7f f9-6f)
15.599: (move f9-7f f9-6f)
15.603: (move f9-6f f9-5f)
15.616: (move f9-7f f9-6f)
15.616: (move f9-7f f9-8f)
15.626: (move f9-7f f9-8f)
15.631: (move f9-7f f9-8f)
15.637: (move f9-7f f9-6f)
15.642: (move f9-5f f9-4f)
15.655: (move f9-7f f9-6f)
15.665: (move f9-7f f9-8f)
15.677: (move f9-7f f9-6f)
15.681: (move f9-7f f9-8f)
15.697: (move f7-7f f6-7f)
15.700: (move f9-7f f9-8f)
15.700: (move f9-7f f9-6f)
15.704: (move f9-7f f9-6f)
15.711: (move f9-7f f9-8f)
15.726: (move f9-7f f9-8f)
14.557: (move f8-5f f7-5f)
14.567: (move f7-6f f7-5f)
14.598: (move f9-6f f8-6f)
14.611: (move f8-6f f7-6f)
14.613: (move f8-7f f8-6f)
14.613: (move f7-7f f7-6f)
14.669: (move f8-6f f7-6f)
14.669: (move f7-7f f7-6f)
14.700: (move f8-5f f7-5f)
14.703: (move f7-6f f7-5f)
14.714: (move f7-6f f6-6f)
14.714: (move f7-7f f7-6f)
14.720: (move f8-6f f7-6f)
14.727: (move f9-6f f8-6f)
14.729: (move f6-7f f6-6f)
14.729: (move f7-7f f7-8f)
14.730: (move f8-8f f7-8f)
14.733: (move f7-7f f7-6f)
14.735: (move f8-6f f7-6f)
14.747: (move f8-7f f8-6f)
14.751: (move f9-8f f8-8f)
14.753: (move f8-8f f7-8f)
14.753: (move f7-7f f7-8f)
14.757: (move f8-7f f8-6f)
14.760: (move f7-7f f7-6f)
14.763: (move f9-6f f8-6f)
14.766: (move f8-6f f7-6f)
14.769: (move f8-7f f8-8f)
14.776: (move f7-7f f7-8f)
14.776: (move f9-6f f8-6f)
14.783: (move f8-8f f7-8f)
14.784: (move f8-7f f8-6f)
14.785: (move f8-7f f7-7f)
14.804: (move f9-6f f8-6f)
14.810: (move f8-7f f8-6f)
14.814: (move f7-7f f7-8f)
14.814: (move f8-8f f7-8f)
14.821: (move f7-7f f7-8f)
14.821: (move f8-8f f7-8f)
14.824: (move f8-8f f7-8f)
14.828: (move f7-7f f7-8f)
14.847: (move f8-8f f7-8f)
14.847: (move f7-7f f7-8f)
14.865: (move f8-8f f7-8f)
14.875: (move f7-7f f7-8f)
14.877: (move f7-6f f6-6f)
14.879: (move f6-7f f6-6f)
14.884: (move f9-8f f8-8f)
14.886: (move f8-7f f7-7f)
14.899: (move f8-7f f7-7f)
14.908: (move f8-7f f8-8f)
14.915: (move f9-8f f8-8f)
14.921: (move f8-7f f8-8f)
14.929: (move f8-5f f8-4f)
14.930: (move f8-7f f8-8f)
14.930: (move f9-8f f8-8f)
14.947: (move f9-4f f8-4f)
14.959: (move f8-7f f7-7f)
14.974: (move f9-8f f8-8f)
14.975: (move f8-7f f8-8f)
14.980: (move f8-7f f7-7f)
14.985: (move f8-7f f7-7f)
14.999: (move f9-7f f8-7f)
15.004: (move f9-8f f8-8f)
15.006: (move f9-8f f8-8f)
15.015: (move f8-7f f8-8f)
15.020: (move f8-7f f8-8f)
15.042: (move f9-8f f8-8f)
15.050: (move f8-7f f8-8f)
15.070: (move f9-4f f8-4f)
15.075: (move f8-6f f8-5f)
15.077: (move f8-5f f8-4f)
15.084: (move f9-5f f8-5f)
15.092: (move f9-6f f8-6f)
15.097: (move f8-7f f8-6f)
15.102: (move f9-7f f8-7f)
15.105: (move f9-7f f8-7f)
15.108: (move f8-6f f8-5f)
15.113: (move f8-6f f7-6f)
15.114: (move f9-5f f8-5f)
15.117: (move f7-7f f7-6f)
15.124: (move f9-7f f8-7f)
15.133: (move f7-7f f7-6f)
15.138: (move f8-6f f7-6f)
15.138: (move f9-6f f9-5f)
15.139: (move f7-7f f7-6f)
15.145: (move f8-6f f8-5f)
15.145: (move f9-4f f9-3f)
15.150: (move f9-5f f8-5f)
15.154: (move f8-6f f7-6f)
15.157: (move f8-6f f8-5f)
15.163: (move f9-5f f8-5f)
15.167: (move f8-6f f8-5f)
15.173: (move f7-8f f7-9f)
15.174: (move f9-5f f8-5f)
15.179: (move f8-7f f7-7f)
15.179: (move f7-5f f6-5f)
15.179: (move f8-9f f7-9f)
15.181: (move f6-6f f6-5f)
15.186: (move f9-6f f8-6f)
15.188: (move f8-6f f7-6f)
15.188: (move f7-7f f7-6f)
15.189: (move f9-5f f8-5f)
15.190: (move f8-6f f8-5f)
15.191: (move f9-7f f8-7f)
15.193: (move f9-5f f8-5f)
15.194: (move f8-6f f8-5f)
15.204: (move f9-7f f8-7f)
15.209: (move f8-7f f8-6f)
15.211: (move f8-7f f8-6f)
15.217: (move f9-6f f8-6f)
15.217: (move f9-5f f8-5f)
15.219: (move f8-6f f8-5f)
15.221: (move f7-7f f7-8f)
15.221: (move f8-7f f7-7f)
15.225: (move f8-8f f7-8f)
15.232: (move f6-8f f6-9f)
15.232: (move f7-9f f6-9f)
15.242: (move f9-7f f8-7f)
15.267: (move f9-6f f9-5f)
14.525: (move f7-7f f7-6f)
14.528: (move f8-6f f7-6f)
14.621: (move f7-7f f7-8f)
14.624: (move f7-6f f7-5f)
14.626: (move f8-5f f7-5f)
14.627: (move f8-8f f7-8f)
14.666: (move f7-6f f7-5f)
14.671: (move f8-5f f7-5f)
14.675: (move f8-7f f8-6f)
14.689: (move f8-7f f8-6f)
14.693: (move f8-7f f8-6f)
14.699: (move f8-5f f7-5f)
14.702: (move f7-6f f7-5f)
14.717: (move f7-6f f7-5f)
14.723: (move f8-5f f7-5f)
14.733: (move f7-7f f7-6f)
14.733: (move f8-5f f7-5f)
14.734: (move f8-6f f7-6f)
14.735: (move f7-6f f7-5f)
14.742: (move f7-7f f7-6f)
14.744: (move f8-6f f7-6f)
14.752: (move f7-6f f7-5f)
14.753: (move f7-6f f7-5f)
14.754: (move f8-5f f7-5f)
14.757: (move f8-5f f7-5f)
14.769: (move f7-6f f7-5f)
14.770: (move f7-6f f6-6f)
14.796: (move f8-7f f8-6f)
14.821: (move f8-6f f7-6f)
14.821: (move f7-7f f7-6f)
14.838: (move f7-7f f7-8f)
14.839: (move f8-8f f7-8f)
14.840: (move f8-7f f8-8f)
14.841: (move f8-7f f8-8f)
14.848: (move f8-7f f7-7f)
14.851: (move f8-7f f8-8f)
14.852: (move f8-7f f8-6f)
14.856: (move f8-8f f7-8f)
14.856: (move f7-7f f7-8f)
14.866: (move f6-5f f5-5f)
14.869: (move f7-6f f6-6f)
14.889: (move f7-6f f6-6f)
14.892: (move f8-8f f7-8f)
14.892: (move f7-7f f7-8f)
14.893: (move f7-6f f6-6f)
14.894: (move f7-6f f6-6f)
14.895: (move f7-6f f6-6f)
14.895: (move f7-7f f7-8f)
14.895: (move f8-7f f7-7f)
14.898: (move f8-8f f7-8f)
14.911: (move f7-7f f7-8f)
14.925: (move f8-8f f7-8f)
14.925: (move f8-7f f7-7f)
14.926: (move f8-7f f8-8f)
14.926: (move f6-6f f5-6f)
14.928: (move f8-8f f7-8f)
14.928: (move f7-7f f7-8f)
14.946: (move f8-7f f8-8f)
14.985: (move f8-6f f8-5f)
14.990: (move f8-7f f7-7f)
14.991: (move f9-5f f8-5f)
14.992: (move f8-5f f8-4f)
15.016: (move f8-7f f8-6f)
