/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.395: (move f3-3f f2-3f)
67.396: (move f3-3f f2-3f)
67.419: (move f3-5f f2-5f)
67.432: (move f4-6f f4-7f)
67.433: (move f4-6f f4-7f)
67.449: (move f2-4f f2-3f)
67.451: (move f3-5f f3-4f)
67.452: (move f3-5f f3-4f)
67.460: (move f2-4f f3-4f)
67.460: (move f2-4f f3-4f)
67.460: (move f3-5f f4-5f)
67.461: (move f3-5f f4-5f)
67.462: (move f4-6f f4-5f)
67.462: (move f4-6f f4-5f)
67.464: (move f2-4f f2-3f)
67.464: (move f2-4f f2-3f)
67.466: (move f2-4f f3-4f)
67.473: (move f3-5f f3-4f)
67.474: (move f3-5f f3-4f)
67.497: (move f4-6f f4-5f)
67.497: (move f4-6f f4-5f)
67.504: (move f5-7f f6-7f)
67.505: (move f5-7f f6-7f)
67.551: (move f3-3f f2-3f)
67.551: (move f3-3f f2-3f)
67.556: (move f5-7f f5-8f)
67.556: (move f5-7f f5-8f)
67.570: (move f3-5f f4-5f)
67.570: (move f3-5f f4-5f)
67.595: (move f3-5f f4-5f)
67.597: (move f3-5f f4-5f)
67.679: (putdown f2-7f key4-4)
67.680: (putdown f2-7f key4-3)
67.700: (move f5-7f f6-7f)
67.702: (move f5-7f f6-7f)
67.724: (move f5-7f f5-8f)
67.726: (move f4-6f f5-6f)
67.726: (move f4-6f f5-6f)
67.728: (move f5-7f f5-8f)
67.750: (move f3-4f f3-3f)
67.750: (move f3-4f f3-3f)
67.761: (move f4-4f f4-3f)
67.761: (move f4-4f f4-3f)
67.788: (move f3-5f f2-5f)
67.802: (move f4-6f f5-6f)
67.803: (move f4-6f f5-6f)
67.808: (move f3-5f f2-5f)
67.822: (move f5-7f f6-7f)
67.822: (move f5-7f f6-7f)
67.846: (move f4-6f f5-6f)
67.846: (move f4-6f f5-6f)
67.846: (pickup-and-loose f4-6f key0-4 key4-4)
67.848: (pickup-and-loose f4-6f key0-4 key4-3)
67.853: (move f5-7f f5-8f)
67.853: (move f5-7f f5-8f)
67.906: (move f4-6f f4-5f)
67.908: (move f5-7f f6-7f)
67.908: (move f5-7f f6-7f)
67.910: (putdown f4-7f key4-4)
67.911: (putdown f4-7f key4-3)
67.912: (move f4-6f f4-5f)
67.958: (move f4-6f f5-6f)
67.961: (move f4-6f f5-6f)
67.981: (move f2-4f f1-4f)
67.982: (move f2-4f f1-4f)
67.989: (move f3-5f f3-4f)
68.010: (move f5-8f f5-9f)
68.011: (move f5-8f f5-9f)
68.018: (move f4-7f f4-6f)
68.018: (move f4-7f f4-6f)
68.029: (move f3-5f f3-4f)
68.029: (move f4-9f f4-10f)
68.029: (move f4-9f f4-10f)
68.082: (move f4-5f f4-6f)
68.082: (move f4-5f f4-6f)
68.087: (move f5-7f f5-8f)
68.087: (move f5-7f f5-8f)
68.109: (move f3-5f f3-6f)
68.109: (move f3-5f f3-6f)
68.123: (move f3-5f f3-4f)
66.560: (move f3-4f f3-3f)
66.560: (move f3-4f f3-3f)
66.570: (move f4-3f f3-3f)
66.570: (move f4-3f f3-3f)
66.878: (move f4-7f f5-7f)
66.878: (move f4-7f f5-7f)
66.887: (move f5-6f f5-7f)
66.887: (move f5-6f f5-7f)
66.906: (move f4-6f f4-7f)
66.906: (move f4-6f f4-7f)
67.120: (move f5-7f f6-7f)
67.120: (move f5-7f f6-7f)
67.131: (move f5-9f f4-9f)
67.131: (move f5-9f f4-9f)
67.154: (move f5-7f f5-8f)
67.154: (move f5-7f f5-8f)
67.188: (move f3-4f f3-3f)
67.188: (move f3-4f f3-3f)
67.277: (move f5-9f f6-9f)
67.277: (move f5-9f f6-9f)
67.285: (move f4-7f f5-7f)
67.285: (move f4-7f f5-7f)
67.298: (move f5-6f f5-7f)
67.299: (move f5-6f f5-7f)
67.397: (move f2-3f f3-3f)
67.398: (move f2-3f f3-3f)
67.398: (move f3-4f f3-3f)
67.400: (move f3-4f f3-3f)
67.416: (move f2-3f f3-3f)
67.416: (move f4-7f f5-7f)
67.417: (move f3-4f f3-3f)
67.417: (move f4-7f f5-7f)
67.417: (move f3-4f f3-3f)
67.426: (move f5-6f f5-7f)
67.426: (move f5-6f f5-7f)
67.453: (move f4-5f f4-6f)
67.453: (move f4-5f f4-6f)
67.467: (move f5-8f f5-9f)
67.468: (move f5-8f f5-9f)
67.527: (move f2-5f f3-5f)
67.530: (move f2-5f f3-5f)
67.544: (move f5-6f f5-7f)
67.545: (move f5-6f f5-7f)
67.548: (move f4-7f f5-7f)
67.548: (move f4-7f f5-7f)
67.624: (move f3-3f f3-2f)
67.624: (move f4-6f f4-7f)
67.624: (move f4-6f f4-7f)
67.625: (move f3-3f f3-2f)
67.652: (move f4-6f f4-5f)
67.652: (move f4-6f f4-5f)
67.690: (putdown f2-7f key0-4)
67.690: (putdown f2-7f key0-4)
67.723: (putdown f2-7f key4-3)
67.723: (putdown f2-7f key4-4)
67.737: (putdown f2-7f key4-4)
67.738: (putdown f2-7f key4-3)
67.757: (move f4-10f f3-10f)
67.765: (move f4-10f f3-10f)
67.783: (move f3-2f f2-2f)
67.784: (move f2-3f f2-2f)
67.784: (move f2-3f f2-2f)
67.785: (move f3-2f f2-2f)
67.825: (move f2-3f f2-2f)
67.825: (move f2-3f f2-2f)
67.825: (move f2-3f f2-2f)
67.832: (move f3-3f f2-3f)
67.832: (move f3-3f f2-3f)
67.848: (move f4-6f f4-5f)
67.849: (move f4-6f f4-5f)
67.868: (move f3-4f f3-3f)
67.869: (move f3-4f f3-3f)
67.873: (move f3-4f f2-4f)
67.873: (move f3-4f f2-4f)
67.895: (move f3-2f f2-2f)
67.897: (move f3-2f f2-2f)
67.905: (move f2-3f f2-2f)
67.905: (move f2-3f f2-2f)
67.910: (move f4-6f f5-6f)
67.910: (move f4-6f f5-6f)
67.912: (putdown f4-7f key0-4)
67.912: (putdown f4-7f key0-4)
67.916: (move f4-5f f4-6f)
67.916: (move f4-5f f4-6f)
67.924: (move f3-6f f4-6f)
67.924: (move f3-6f f4-6f)
67.938: (move f4-7f f5-7f)
67.938: (move f4-7f f5-7f)
67.963: (move f5-8f f6-8f)
67.963: (move f6-7f f6-8f)
67.964: (move f5-8f f6-8f)
67.965: (move f6-7f f6-8f)
68.032: (move f4-5f f4-4f)
68.034: (move f4-5f f4-4f)
68.041: (putdown f2-5f key0-4)
68.042: (putdown f2-5f key0-4)
68.066: (putdown f4-7f key4-3)
68.067: (putdown f4-7f key4-4)
68.075: (pickup-and-loose f3-6f key1-0 key4-4)
68.076: (pickup-and-loose f3-6f key1-0 key4-3)
68.088: (putdown f4-7f key4-4)
68.090: (putdown f4-7f key4-3)
68.128: (move f3-4f f2-4f)
68.128: (move f3-4f f2-4f)
68.128: (move f2-5f f2-4f)
68.129: (move f2-5f f2-4f)
68.210: (move f2-5f f2-4f)
68.211: (move f2-5f f2-4f)
68.220: (putdown f4-5f key0-4)
68.220: (putdown f4-5f key0-4)
68.252: (move f4-3f f4-2f)
68.252: (move f4-3f f4-2f)
68.283: (putdown f4-5f key4-4)
68.283: (putdown f4-5f key4-3)
68.285: (move f3-4f f2-4f)
68.289: (move f3-4f f2-4f)
68.296: (putdown f4-5f key4-3)
68.297: (putdown f4-5f key4-4)
68.298: (move f2-3f f2-4f)
68.298: (move f2-3f f2-4f)
66.561: (move f3-3f f3-2f)
66.561: (move f3-3f f3-2f)
66.577: (move f4-2f f3-2f)
66.577: (move f4-2f f3-2f)
66.610: (move f5-9f f4-9f)
66.611: (move f5-9f f4-9f)
66.689: (move f5-9f f6-9f)
66.689: (move f5-9f f6-9f)
66.716: (move f3-3f f2-3f)
66.717: (move f3-3f f2-3f)
66.725: (move f2-4f f2-3f)
66.725: (move f2-4f f2-3f)
66.727: (move f6-8f f6-9f)
66.727: (move f6-8f f6-9f)
66.822: (move f5-7f f5-8f)
66.822: (move f5-7f f5-8f)
66.864: (move f5-7f f6-7f)
66.865: (move f5-7f f6-7f)
66.910: (move f4-6f f4-7f)
66.910: (move f4-6f f4-7f)
67.051: (move f3-3f f3-2f)
67.052: (move f3-3f f3-2f)
67.101: (move f5-7f f6-7f)
67.101: (move f5-7f f6-7f)
67.118: (move f5-7f f5-8f)
67.118: (move f5-7f f5-8f)
67.181: (move f2-4f f2-5f)
67.181: (move f2-4f f2-5f)
67.221: (move f3-3f f2-3f)
67.223: (move f3-3f f2-3f)
67.227: (move f2-4f f2-3f)
67.228: (move f2-4f f2-3f)
67.253: (move f5-7f f6-7f)
67.253: (move f5-7f f6-7f)
67.267: (move f2-2f f3-2f)
67.271: (move f3-3f f3-2f)
67.273: (move f3-3f f3-2f)
67.275: (move f2-2f f3-2f)
67.276: (move f3-3f f3-2f)
67.277: (move f3-3f f3-2f)
67.277: (move f2-2f f3-2f)
67.287: (move f5-7f f6-7f)
67.287: (move f5-7f f6-7f)
67.310: (move f5-7f f5-8f)
67.311: (move f5-7f f5-8f)
67.365: (move f4-7f f5-7f)
67.366: (move f4-7f f5-7f)
67.379: (move f5-6f f5-7f)
67.379: (move f5-6f f5-7f)
67.390: (move f4-4f f3-4f)
67.390: (move f4-4f f3-4f)
67.400: (move f3-5f f3-4f)
67.402: (move f3-5f f3-4f)
67.402: (move f2-4f f3-4f)
67.402: (move f2-4f f3-4f)
67.406: (move f2-4f f2-3f)
67.406: (move f2-4f f2-3f)
67.417: (move f5-7f f5-8f)
67.417: (move f5-7f f5-8f)
67.440: (move f3-3f f2-3f)
67.448: (move f4-6f f4-7f)
67.448: (move f4-6f f4-7f)
67.450: (move f2-4f f2-3f)
67.465: (move f3-5f f4-5f)
67.468: (move f3-5f f4-5f)
67.471: (move f4-5f f3-5f)
67.472: (move f4-5f f3-5f)
67.483: (move f2-2f f2-1f)
67.484: (move f2-2f f2-1f)
67.520: (move f2-2f f2-1f)
67.524: (move f2-2f f2-1f)
67.525: (move f2-2f f2-1f)
67.584: (move f2-2f f2-1f)
67.584: (move f2-2f f2-1f)
67.680: (move f4-2f f5-2f)
67.680: (move f4-2f f5-2f)
67.705: (move f3-3f f3-2f)
67.705: (move f3-3f f3-2f)
67.755: (move f4-2f f4-1f)
67.755: (move f4-2f f4-1f)
67.759: (move f5-7f f6-7f)
67.760: (move f5-7f f6-7f)
67.798: (move f5-7f f5-8f)
67.798: (move f5-7f f5-8f)
67.866: (move f4-9f f4-10f)
67.867: (move f4-9f f4-10f)
67.873: (move f4-6f f5-6f)
67.874: (move f4-6f f5-6f)
67.876: (move f3-3f f2-3f)
67.876: (move f3-3f f2-3f)
67.924: (move f4-7f f3-7f)
67.924: (move f4-7f f3-7f)
67.950: (move f4-4f f4-3f)
67.950: (move f4-4f f4-3f)
67.971: (move f5-8f f5-9f)
67.972: (move f5-8f f5-9f)
68.010: (move f6-8f f7-8f)
68.011: (move f6-8f f7-8f)
68.025: (move f4-6f f5-6f)
68.026: (move f4-6f f5-6f)
68.046: (move f4-5f f3-5f)
68.047: (move f4-5f f3-5f)
68.089: (putdown f4-7f key0-4)
68.090: (putdown f4-7f key0-4)
68.121: (move f4-5f f3-5f)
68.125: (move f4-5f f3-5f)
68.137: (move f3-5f f3-6f)
68.138: (move f3-5f f3-6f)
68.144: (move f4-5f f4-6f)
68.145: (move f4-5f f4-6f)
68.164: (move f4-7f f5-7f)
68.164: (move f4-7f f5-7f)
68.164: (move f4-5f f3-5f)
68.169: (move f4-5f f3-5f)
68.179: (move f2-3f f2-2f)
68.179: (move f2-3f f2-2f)
68.179: (move f4-6f f3-6f)
68.179: (move f4-6f f3-6f)
68.181: (putdown f6-7f key4-4)
68.181: (putdown f6-7f key4-3)
66.764: (move f3-4f f3-3f)
66.765: (move f3-4f f3-3f)
66.767: (move f4-3f f3-3f)
66.767: (move f4-3f f3-3f)
66.951: (move f3-7f f2-7f)
66.952: (move f3-7f f2-7f)
67.103: (move f5-9f f4-9f)
67.103: (move f5-9f f4-9f)
67.150: (move f3-5f f2-5f)
67.158: (move f3-5f f2-5f)
67.164: (move f3-2f f2-2f)
67.164: (move f3-2f f2-2f)
67.165: (move f2-3f f2-2f)
67.165: (move f2-3f f2-2f)
67.255: (move f5-7f f6-7f)
67.257: (move f5-7f f6-7f)
67.261: (move f5-9f f6-9f)
67.261: (move f5-9f f6-9f)
67.263: (move f5-7f f5-8f)
67.263: (move f5-7f f5-8f)
67.326: (move f4-9f f4-10f)
67.326: (move f4-9f f4-10f)
67.343: (move f2-3f f3-3f)
67.343: (move f2-3f f3-3f)
67.344: (move f3-4f f3-3f)
67.344: (move f3-4f f3-3f)
67.382: (move f3-5f f3-4f)
67.382: (move f3-5f f3-4f)
67.389: (pickup-and-loose f4-7f key0-4 key4-4)
67.394: (move f3-6f f4-6f)
67.394: (move f3-6f f4-6f)
67.396: (move f4-5f f4-6f)
67.396: (move f4-5f f4-6f)
67.405: (pickup-and-loose f4-7f key0-4 key4-3)
67.447: (move f7-8f f8-8f)
67.447: (move f7-8f f8-8f)
67.486: (move f4-7f f5-7f)
67.486: (move f4-7f f5-7f)
67.501: (move f5-6f f5-7f)
67.501: (move f5-6f f5-7f)
67.532: (move f4-6f f4-7f)
67.532: (move f4-6f f4-7f)
67.535: (move f3-4f f2-4f)
67.535: (move f3-4f f2-4f)
67.569: (move f4-10f f3-10f)
67.569: (move f4-10f f3-10f)
67.597: (move f3-5f f2-5f)
67.597: (move f3-5f f2-5f)
67.651: (move f3-2f f2-2f)
67.651: (move f3-2f f2-2f)
67.653: (move f2-3f f2-2f)
67.653: (move f2-3f f2-2f)
67.659: (move f5-8f f5-9f)
67.659: (move f5-8f f5-9f)
67.763: (move f2-3f f2-2f)
67.763: (move f2-3f f2-2f)
67.807: (move f6-9f f7-9f)
67.807: (move f6-9f f7-9f)
67.807: (move f7-8f f7-9f)
67.807: (move f7-8f f7-9f)
67.822: (move f2-3f f2-2f)
67.826: (move f3-2f f2-2f)
67.838: (move f3-5f f2-5f)
67.838: (move f3-5f f2-5f)
67.865: (move f3-5f f2-5f)
67.865: (move f3-5f f2-5f)
67.878: (move f2-2f f2-1f)
67.878: (move f2-2f f2-1f)
67.896: (move f5-7f f6-7f)
67.896: (move f5-7f f6-7f)
67.915: (move f5-8f f5-9f)
67.917: (move f5-8f f5-9f)
67.929: (move f4-7f f5-7f)
67.931: (move f4-7f f5-7f)
67.951: (move f5-6f f5-7f)
67.951: (move f5-6f f5-7f)
67.962: (putdown f4-7f key4-4)
67.965: (pickup-and-loose f5-6f key0-4 key4-4)
67.965: (pickup-and-loose f5-6f key0-4 key4-3)
67.979: (putdown f4-7f key4-3)
67.987: (move f3-6f f3-7f)
67.990: (move f3-6f f3-7f)
67.996: (putdown f4-7f key4-4)
67.996: (putdown f4-7f key4-3)
68.014: (move f4-7f f3-7f)
68.018: (move f4-7f f3-7f)
68.019: (move f3-6f f3-7f)
68.019: (move f3-6f f3-7f)
68.065: (move f5-7f f5-8f)
68.085: (move f5-7f f5-8f)
68.117: (move f3-5f f3-4f)
68.117: (move f3-5f f3-4f)
68.132: (move f3-5f f3-4f)
68.132: (move f3-5f f3-4f)
68.141: (move f5-8f f5-9f)
68.141: (move f5-8f f5-9f)
68.142: (pickup-and-loose f3-6f key1-0 key4-3)
68.143: (pickup-and-loose f3-6f key1-0 key4-3)
68.143: (pickup-and-loose f3-6f key1-0 key4-4)
68.143: (pickup-and-loose f3-6f key1-0 key4-4)
68.156: (move f4-9f f3-9f)
68.158: (move f4-9f f3-9f)
68.161: (move f6-7f f6-8f)
68.161: (move f6-7f f6-8f)
68.162: (move f5-8f f6-8f)
68.162: (move f5-8f f6-8f)
68.163: (putdown f3-2f key0-4)
68.164: (putdown f3-2f key0-4)
68.204: (putdown f6-7f key0-4)
68.204: (putdown f6-7f key0-4)
68.211: (putdown f4-5f key4-3)
68.211: (putdown f4-5f key4-4)
68.228: (move f5-8f f5-9f)
68.229: (move f5-8f f5-9f)
68.261: (move f2-3f f2-2f)
68.261: (move f2-3f f2-2f)
68.261: (move f3-2f f2-2f)
68.261: (move f3-2f f2-2f)
68.287: (move f3-5f f3-6f)
68.287: (move f3-5f f3-6f)
66.615: (move f8-8f f8-7f)
66.616: (move f8-8f f8-7f)
66.755: (move f3-3f f3-2f)
66.755: (move f3-3f f3-2f)
66.810: (move f5-9f f4-9f)
66.812: (move f5-9f f4-9f)
66.884: (move f3-3f f2-3f)
66.884: (move f3-3f f2-3f)
66.885: (move f2-4f f2-3f)
66.885: (move f2-4f f2-3f)
66.891: (move f2-2f f2-1f)
66.891: (move f2-2f f2-1f)
66.896: (move f5-9f f6-9f)
66.896: (move f5-9f f6-9f)
66.909: (move f6-8f f6-9f)
66.918: (move f6-8f f6-9f)
66.947: (move f3-7f f2-7f)
66.947: (move f3-7f f2-7f)
66.971: (move f2-4f f2-5f)
66.971: (move f2-4f f2-5f)
67.000: (move f3-7f f2-7f)
67.000: (move f3-7f f2-7f)
67.027: (move f4-10f f3-10f)
67.027: (move f4-10f f3-10f)
67.044: (move f3-9f f3-10f)
67.045: (move f3-9f f3-10f)
67.060: (move f8-8f f8-9f)
67.060: (move f8-8f f8-9f)
67.064: (move f7-9f f8-9f)
67.065: (move f7-9f f8-9f)
67.073: (move f5-9f f4-9f)
67.076: (move f5-9f f4-9f)
67.086: (move f3-7f f4-7f)
67.086: (move f3-7f f4-7f)
67.097: (move f3-9f f2-9f)
67.098: (move f3-9f f2-9f)
67.103: (move f4-6f f4-7f)
67.106: (move f4-6f f4-7f)
67.183: (move f5-9f f6-9f)
67.185: (move f5-9f f6-9f)
67.214: (move f2-2f f3-2f)
67.214: (move f2-2f f3-2f)
67.217: (move f3-3f f3-2f)
67.217: (move f3-3f f3-2f)
67.241: (move f5-9f f4-9f)
67.241: (move f5-9f f4-9f)
67.319: (move f2-2f f2-1f)
67.319: (move f2-2f f2-1f)
67.322: (move f3-4f f3-3f)
67.322: (move f3-4f f3-3f)
67.323: (move f5-7f f5-8f)
67.323: (move f5-7f f5-8f)
67.327: (move f5-7f f6-7f)
67.327: (move f5-7f f6-7f)
67.337: (move f5-7f f5-8f)
67.337: (move f5-7f f5-8f)
67.367: (move f5-9f f4-9f)
67.368: (move f5-9f f4-9f)
67.378: (move f5-7f f6-7f)
67.378: (move f5-7f f6-7f)
67.392: (move f5-6f f4-6f)
67.395: (move f5-6f f4-6f)
67.410: (move f5-9f f6-9f)
67.410: (move f5-9f f6-9f)
67.445: (move f5-6f f5-7f)
67.446: (move f5-6f f5-7f)
67.473: (move f2-2f f2-1f)
67.473: (move f2-2f f2-1f)
67.499: (move f5-9f f6-9f)
67.499: (move f5-9f f6-9f)
67.528: (move f2-2f f2-1f)
67.566: (move f7-9f f7-10f)
67.567: (move f7-9f f7-10f)
67.628: (move f2-5f f2-4f)
67.629: (move f2-5f f2-4f)
67.689: (move f8-8f f9-8f)
67.689: (move f8-8f f9-8f)
67.746: (putdown f2-7f key0-4)
67.747: (putdown f2-7f key0-4)
67.828: (move f4-9f f4-10f)
67.828: (move f4-9f f4-10f)
67.844: (move f4-7f f4-6f)
67.855: (move f4-7f f4-6f)
67.870: (move f4-7f f5-7f)
67.879: (move f4-7f f5-7f)
67.951: (move f2-2f f2-1f)
67.951: (move f2-2f f2-1f)
67.975: (move f3-6f f4-6f)
67.976: (move f3-6f f4-6f)
68.021: (move f4-5f f4-6f)
68.021: (move f4-5f f4-6f)
68.025: (move f3-4f f3-3f)
68.025: (move f3-4f f3-3f)
68.038: (move f3-6f f4-6f)
68.038: (move f3-6f f4-6f)
68.051: (move f3-4f f3-3f)
68.051: (move f3-4f f3-3f)
68.061: (move f4-7f f5-7f)
68.061: (move f4-7f f5-7f)
68.078: (move f5-8f f5-9f)
68.078: (move f5-8f f5-9f)
68.108: (putdown f2-5f key0-4)
68.109: (putdown f2-5f key0-4)
68.121: (move f4-6f f5-6f)
68.128: (move f4-6f f5-6f)
68.130: (move f3-6f f3-5f)
68.134: (move f3-6f f3-5f)
68.136: (move f4-5f f3-5f)
68.136: (move f4-5f f3-5f)
68.162: (move f3-6f f3-5f)
68.162: (move f3-6f f3-5f)
68.198: (putdown f4-9f key4-4)
68.200: (putdown f4-9f key4-3)
68.214: (move f6-8f f7-8f)
68.219: (move f6-8f f7-8f)
68.234: (move f2-5f f2-4f)
68.234: (move f2-5f f2-4f)
68.235: (move f3-4f f2-4f)
68.236: (move f3-4f f2-4f)
68.251: (putdown f6-9f key4-4)
66.565: (move f8-7f f9-7f)
66.566: (move f8-7f f9-7f)
66.575: (move f9-8f f9-7f)
66.575: (move f9-8f f9-7f)
66.758: (move f3-5f f2-5f)
66.758: (move f3-5f f2-5f)
66.822: (move f3-5f f2-5f)
66.822: (move f3-5f f2-5f)
66.853: (move f4-6f f4-7f)
66.853: (move f4-6f f4-7f)
66.857: (move f5-7f f4-7f)
66.857: (move f5-7f f4-7f)
66.861: (move f4-6f f4-7f)
66.865: (move f4-6f f4-7f)
67.056: (move f4-6f f4-7f)
67.056: (move f4-6f f4-7f)
67.163: (move f3-5f f3-4f)
67.163: (move f3-5f f3-4f)
67.189: (move f3-5f f4-5f)
67.189: (move f3-5f f4-5f)
67.189: (move f4-6f f4-5f)
67.189: (move f4-6f f4-5f)
67.205: (move f3-3f f3-2f)
67.205: (move f3-3f f3-2f)
67.218: (move f5-9f f4-9f)
67.218: (move f5-9f f4-9f)
67.238: (move f3-5f f3-4f)
67.238: (move f3-5f f3-4f)
67.250: (move f3-5f f4-5f)
67.250: (move f3-5f f4-5f)
67.283: (move f4-6f f4-5f)
67.284: (move f4-6f f4-5f)
67.294: (move f5-7f f5-8f)
67.295: (move f5-7f f5-8f)
67.297: (move f5-7f f5-8f)
67.297: (move f5-7f f5-8f)
67.327: (move f5-9f f6-9f)
67.327: (move f5-9f f6-9f)
67.327: (move f5-7f f6-7f)
67.327: (move f5-7f f6-7f)
67.341: (move f3-2f f2-2f)
67.341: (move f2-3f f2-2f)
67.342: (move f3-2f f2-2f)
67.342: (move f2-3f f2-2f)
67.343: (move f2-4f f2-3f)
67.346: (move f2-4f f2-3f)
67.371: (move f3-3f f2-3f)
67.371: (move f3-3f f2-3f)
67.381: (move f5-7f f6-7f)
67.381: (move f5-7f f6-7f)
67.484: (move f8-7f f8-6f)
67.484: (move f8-7f f8-6f)
67.514: (move f4-6f f4-5f)
67.514: (move f4-6f f4-5f)
67.522: (move f4-9f f4-10f)
67.522: (move f4-9f f4-10f)
67.526: (move f4-10f f3-10f)
67.526: (move f4-10f f3-10f)
67.539: (move f4-6f f4-5f)
67.539: (move f4-6f f4-5f)
67.638: (move f7-8f f8-8f)
67.638: (move f7-8f f8-8f)
67.715: (putdown f2-7f key4-3)
67.716: (putdown f2-7f key4-4)
67.724: (move f4-6f f4-7f)
67.724: (move f4-6f f4-7f)
67.753: (move f4-6f f5-6f)
67.756: (move f4-6f f5-6f)
67.770: (putdown f2-7f key4-3)
67.771: (putdown f2-7f key4-4)
67.773: (move f4-9f f4-10f)
67.773: (move f3-5f f2-5f)
67.775: (move f4-9f f4-10f)
67.778: (move f3-5f f2-5f)
67.822: (move f5-7f f5-6f)
67.822: (move f4-6f f5-6f)
67.822: (move f4-6f f5-6f)
67.824: (move f5-7f f5-6f)
67.895: (move f4-6f f5-6f)
67.896: (move f4-6f f5-6f)
67.901: (move f3-3f f3-2f)
67.905: (move f3-3f f3-2f)
67.938: (move f3-3f f3-2f)
67.938: (move f3-3f f3-2f)
67.948: (move f4-7f f5-7f)
67.949: (move f4-7f f5-7f)
67.957: (move f5-6f f5-7f)
67.957: (move f5-6f f5-7f)
67.961: (move f8-9f f9-9f)
67.962: (move f8-9f f9-9f)
67.968: (move f5-7f f6-7f)
67.968: (move f5-7f f6-7f)
67.973: (move f5-7f f5-8f)
67.973: (move f5-7f f5-8f)
67.982: (move f9-8f f9-9f)
67.982: (move f9-8f f9-9f)
67.983: (move f2-4f f1-4f)
67.983: (move f2-4f f1-4f)
67.999: (move f4-9f f4-10f)
68.000: (move f4-9f f4-10f)
68.004: (move f6-9f f7-9f)
68.004: (move f6-9f f7-9f)
68.015: (move f7-8f f7-9f)
68.036: (move f7-8f f7-9f)
68.036: (move f3-5f f3-4f)
68.036: (move f3-5f f3-4f)
68.040: (move f2-9f f1-9f)
68.040: (move f2-9f f1-9f)
68.065: (move f3-3f f2-3f)
68.068: (move f4-6f f3-6f)
68.068: (move f4-6f f3-6f)
68.072: (move f3-3f f2-3f)
68.089: (move f4-9f f4-10f)
68.089: (move f4-9f f4-10f)
68.093: (move f3-3f f2-3f)
68.094: (move f3-3f f2-3f)
68.099: (move f5-8f f5-9f)
68.101: (move f5-8f f5-9f)
68.110: (move f4-6f f3-6f)
68.110: (move f4-6f f3-6f)
66.589: (move f3-4f f3-3f)
66.589: (move f3-4f f3-3f)
66.641: (move f3-4f f3-3f)
66.641: (move f3-4f f3-3f)
66.729: (move f4-7f f5-7f)
66.730: (move f4-7f f5-7f)
66.742: (move f5-6f f5-7f)
66.742: (move f5-6f f5-7f)
66.840: (move f8-8f f8-7f)
66.841: (move f8-8f f8-7f)
67.005: (move f8-6f f8-5f)
67.007: (move f8-6f f8-5f)
67.089: (move f2-2f f2-1f)
67.089: (move f2-2f f2-1f)
67.131: (move f8-6f f9-6f)
67.133: (move f8-6f f9-6f)
67.135: (move f9-7f f9-6f)
67.135: (move f9-7f f9-6f)
67.211: (move f4-7f f5-7f)
67.211: (move f4-7f f5-7f)
67.218: (move f4-10f f3-10f)
67.218: (move f4-10f f3-10f)
67.221: (move f5-6f f5-7f)
67.221: (move f5-6f f5-7f)
67.231: (unlock f8-6f f7-6f key1-0 shape1)
67.232: (unlock f8-6f f7-6f key1-0 shape1)
67.267: (move f5-9f f4-9f)
67.267: (move f5-9f f4-9f)
67.282: (move f8-8f f8-9f)
67.282: (move f8-8f f8-9f)
67.284: (move f7-9f f8-9f)
67.289: (move f7-9f f8-9f)
67.359: (move f2-5f f2-4f)
67.360: (move f2-5f f2-4f)
67.361: (move f3-4f f2-4f)
67.362: (move f3-4f f2-4f)
67.411: (move f2-5f f2-4f)
67.411: (move f2-5f f2-4f)
67.413: (move f3-4f f2-4f)
67.413: (move f3-4f f2-4f)
67.443: (move f3-6f f3-5f)
67.446: (move f4-5f f3-5f)
67.446: (move f5-9f f6-9f)
67.446: (move f5-9f f6-9f)
67.447: (move f4-5f f3-5f)
67.449: (move f3-6f f3-5f)
67.485: (move f4-5f f3-5f)
67.485: (move f1-4f f1-3f)
67.486: (move f5-7f f5-8f)
67.486: (move f5-7f f5-8f)
67.487: (move f4-5f f3-5f)
67.487: (move f1-4f f1-3f)
67.494: (move f3-6f f3-5f)
67.496: (move f4-10f f3-10f)
67.496: (move f4-10f f3-10f)
67.497: (move f3-6f f3-5f)
67.552: (move f5-7f f6-7f)
67.552: (move f5-7f f6-7f)
67.678: (move f1-9f f1-10f)
67.678: (move f1-9f f1-10f)
67.681: (move f4-10f f3-10f)
67.681: (move f4-10f f3-10f)
67.766: (move f1-9f f1-8f)
67.766: (move f1-9f f1-8f)
67.777: (move f7-9f f7-10f)
67.785: (move f7-9f f7-10f)
67.792: (move f4-10f f3-10f)
67.793: (move f4-10f f3-10f)
67.798: (move f2-3f f2-2f)
67.798: (move f2-3f f2-2f)
67.804: (move f3-2f f2-2f)
67.804: (move f3-2f f2-2f)
67.864: (move f4-5f f4-4f)
67.865: (move f3-4f f4-4f)
67.865: (move f4-5f f4-4f)
