/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.525: (move f4-4f f5-4f)
13.615: (move f6-6f f6-5f)
13.616: (move f5-5f f6-5f)
13.759: (move f4-4f f5-4f)
13.759: (move f5-5f f5-4f)
13.763: (move f5-5f f6-5f)
13.832: (move f4-4f f5-4f)
13.833: (move f5-5f f5-4f)
13.905: (move f2-3f f3-3f)
13.906: (move f3-4f f3-3f)
13.952: (move f2-6f f2-5f)
13.952: (move f1-5f f2-5f)
14.027: (move f5-5f f6-5f)
14.065: (move f4-4f f5-4f)
14.065: (move f5-5f f5-4f)
14.076: (move f5-5f f6-5f)
14.101: (move f3-3f f4-3f)
14.103: (move f4-4f f4-3f)
14.104: (move f4-4f f4-3f)
14.104: (move f3-3f f4-3f)
14.186: (move f2-6f f3-6f)
14.190: (move f3-7f f3-6f)
14.192: (move f2-3f f2-4f)
14.237: (move f2-3f f1-3f)
14.286: (move f2-3f f2-2f)
14.304: (move f3-3f f4-3f)
14.308: (move f4-4f f4-3f)
14.354: (move f2-2f f1-2f)
14.356: (move f1-3f f1-2f)
14.357: (move f0-2f f1-2f)
14.364: (move f3-3f f4-3f)
14.364: (move f4-4f f4-3f)
14.366: (move f1-3f f1-2f)
14.367: (move f2-2f f1-2f)
14.367: (move f0-2f f1-2f)
14.382: (move f3-6f f3-5f)
14.383: (move f2-5f f3-5f)
14.402: (move f2-5f f3-5f)
14.402: (move f3-6f f3-5f)
14.476: (move f3-3f f3-2f)
14.479: (move f2-2f f3-2f)
14.489: (move f3-3f f3-2f)
14.491: (move f2-2f f3-2f)
14.531: (move f2-3f f1-3f)
14.535: (move f0-3f f1-3f)
14.555: (move f2-2f f1-2f)
14.555: (move f1-3f f1-2f)
14.556: (move f0-2f f1-2f)
14.582: (move f2-3f f3-3f)
14.594: (move f2-2f f2-1f)
14.595: (move f2-5f f2-4f)
14.596: (move f1-4f f2-4f)
14.611: (move f2-2f f2-1f)
14.649: (move f1-4f f1-3f)
14.654: (move f3-6f f3-5f)
14.656: (move f2-5f f3-5f)
14.663: (move f3-3f f3-2f)
14.666: (move f2-2f f3-2f)
14.749: (move f3-6f f3-5f)
14.750: (move f2-5f f3-5f)
14.754: (move f2-2f f3-2f)
14.755: (move f3-3f f3-2f)
14.804: (move f2-2f f2-1f)
14.861: (move f0-3f f0-2f)
14.886: (move f2-2f f2-1f)
14.886: (move f1-1f f2-1f)
14.914: (move f2-3f f2-2f)
14.989: (move f3-7f f4-7f)
14.997: (move f4-7f f4-6f)
14.997: (move f3-6f f4-6f)
15.028: (move f2-5f f2-4f)
15.043: (move f2-5f f2-4f)
15.069: (move f5-7f f6-7f)
15.072: (move f6-6f f6-7f)
15.122: (move f6-6f f7-6f)
15.173: (move f4-7f f5-7f)
15.213: (move f0-5f f1-5f)
15.223: (move f3-6f f4-6f)
15.223: (move f4-7f f4-6f)
15.234: (move f2-5f f2-4f)
15.272: (move f7-1f f7-2f)
15.272: (move f1-4f f0-4f)
15.274: (move f0-5f f0-4f)
15.292: (move f4-7f f4-6f)
15.295: (move f3-6f f4-6f)
15.362: (move f6-7f f7-7f)
15.417: (move f4-7f f5-7f)
15.489: (move f1-5f f0-5f)
15.540: (move f0-2f f0-1f)
15.545: (move f0-2f f0-1f)
15.561: (move f4-7f f5-7f)
15.567: (move f7-1f f7-2f)
15.574: (move f4-7f f4-6f)
15.574: (move f3-6f f4-6f)
15.658: (move f7-7f f7-6f)
15.697: (move f7-7f f7-6f)
15.699: (move f7-1f f7-2f)
15.739: (move f0-2f f0-1f)
15.761: (move f7-1f f7-2f)
15.763: (move f0-5f f0-4f)
15.774: (move f0-5f f0-4f)
15.793: (move f7-1f f7-2f)
15.799: (move f7-1f f7-2f)
15.801: (move f7-1f f7-2f)
15.817: (move f1-1f f0-1f)
15.818: (move f0-2f f0-1f)
15.828: (move f4-7f f5-7f)
15.836: (move f7-1f f7-2f)
15.851: (move f1-1f f1-0f)
15.855: (move f7-1f f7-2f)
15.861: (move f7-1f f7-2f)
15.887: (move f3-1f f4-1f)
15.936: (move f5-7f f6-7f)
15.957: (move f0-5f f0-4f)
15.978: (move f1-5f f1-6f)
12.334: (move f6-5f f6-4f)
12.334: (move f5-4f f6-4f)
12.479: (move f5-4f f6-4f)
12.479: (move f6-5f f6-4f)
12.546: (move f5-4f f6-4f)
12.547: (move f6-5f f6-4f)
12.570: (move f5-4f f6-4f)
12.571: (move f6-5f f6-4f)
13.021: (move f4-3f f5-3f)
13.021: (move f5-4f f5-3f)
13.055: (move f4-3f f5-3f)
13.057: (move f5-4f f5-3f)
13.077: (move f4-3f f5-3f)
13.079: (move f5-4f f5-3f)
13.116: (move f5-4f f5-3f)
13.118: (move f4-3f f5-3f)
13.595: (move f4-4f f5-4f)
13.595: (move f5-5f f5-4f)
13.806: (move f6-5f f7-5f)
13.807: (move f5-5f f6-5f)
13.810: (move f7-6f f7-5f)
13.834: (move f3-3f f4-3f)
13.834: (move f4-4f f4-3f)
13.909: (move f3-2f f4-2f)
13.910: (move f4-3f f4-2f)
13.982: (move f2-4f f2-5f)
14.029: (move f6-5f f7-5f)
14.032: (move f7-6f f7-5f)
14.048: (move f7-6f f7-5f)
14.049: (move f6-5f f7-5f)
14.057: (move f3-2f f4-2f)
14.060: (move f4-3f f4-2f)
14.070: (move f1-3f f1-2f)
14.070: (move f2-2f f1-2f)
14.071: (move f0-2f f1-2f)
14.073: (move f2-4f f1-4f)
14.073: (move f1-3f f1-4f)
14.086: (move f2-5f f3-5f)
14.087: (move f3-6f f3-5f)
14.090: (move f6-5f f7-5f)
14.101: (move f3-2f f4-2f)
14.102: (move f4-3f f4-2f)
14.155: (move f3-2f f3-1f)
14.156: (move f2-1f f3-1f)
14.187: (move f3-2f f4-2f)
14.189: (move f4-3f f4-2f)
14.200: (move f3-3f f3-2f)
14.203: (move f2-2f f3-2f)
14.208: (move f3-3f f4-3f)
14.308: (move f2-2f f2-1f)
14.321: (move f2-2f f2-1f)
14.330: (move f2-1f f3-1f)
14.330: (move f3-2f f3-1f)
14.350: (move f2-1f f3-1f)
14.350: (move f3-2f f3-1f)
14.390: (move f3-3f f3-2f)
14.390: (move f2-2f f3-2f)
14.414: (move f1-3f f1-2f)
14.416: (move f2-2f f1-2f)
14.428: (move f2-1f f3-1f)
14.428: (move f3-2f f3-1f)
14.622: (move f2-1f f1-1f)
14.622: (move f1-2f f1-1f)
14.627: (move f0-1f f1-1f)
14.636: (move f1-5f f2-5f)
14.637: (move f1-2f f1-1f)
14.643: (move f2-1f f1-1f)
14.648: (move f0-1f f1-1f)
14.702: (move f4-7f f4-6f)
14.702: (move f3-6f f4-6f)
14.705: (move f2-4f f3-4f)
14.709: (move f3-3f f3-4f)
14.749: (move f2-5f f2-4f)
14.796: (move f1-3f f1-2f)
14.833: (move f1-2f f1-1f)
14.833: (move f2-1f f1-1f)
14.839: (move f0-1f f1-1f)
14.883: (move f4-7f f5-7f)
14.896: (move f2-4f f2-3f)
14.909: (move f2-4f f2-3f)
14.944: (move f1-3f f0-3f)
14.965: (move f2-4f f3-4f)
14.967: (move f3-5f f3-4f)
14.973: (move f3-5f f3-4f)
14.975: (move f2-4f f3-4f)
15.009: (move f3-5f f4-5f)
15.013: (move f4-6f f4-5f)
15.036: (move f4-6f f4-5f)
15.038: (move f3-5f f4-5f)
15.079: (move f5-7f f5-6f)
15.079: (move f4-6f f5-6f)
15.092: (move f2-4f f2-3f)
15.137: (move f2-1f f2-0f)
15.146: (move f1-3f f2-3f)
15.146: (move f2-4f f2-3f)
15.170: (move f2-1f f2-0f)
15.171: (move f3-5f f3-4f)
15.172: (move f2-4f f3-4f)
15.190: (move f2-4f f3-4f)
15.191: (move f3-5f f3-4f)
15.200: (move f5-7f f5-6f)
15.204: (move f4-6f f5-6f)
15.208: (move f0-4f f0-3f)
15.216: (move f0-4f f0-3f)
15.256: (move f0-2f f0-1f)
15.265: (move f5-7f f5-6f)
15.266: (move f4-6f f5-6f)
15.306: (move f4-6f f4-5f)
15.314: (move f3-5f f4-5f)
15.353: (move f5-7f f6-7f)
15.359: (move f2-1f f2-0f)
15.366: (unlock f1-6f f0-6f key3-3 shape3)
15.370: (move f1-5f f1-6f)
15.406: (move f1-3f f0-3f)
15.406: (move f0-4f f0-3f)
15.406: (move f7-7f f7-6f)
15.417: (move f0-4f f0-3f)
15.437: (move f2-1f f2-0f)
15.443: (move f1-0f f2-0f)
15.475: (move f0-5f f0-4f)
12.238: (move f6-5f f6-4f)
12.238: (move f5-4f f6-4f)
12.936: (move f4-3f f5-3f)
12.952: (move f4-3f f5-3f)
12.954: (move f5-4f f5-3f)
13.347: (move f4-5f f5-5f)
13.352: (move f5-6f f5-5f)
13.440: (move f4-3f f4-4f)
13.440: (move f3-4f f4-4f)
13.541: (move f5-6f f5-5f)
13.544: (move f4-5f f5-5f)
13.623: (move f4-5f f5-5f)
13.623: (move f3-4f f4-4f)
13.624: (move f4-5f f4-4f)
13.744: (move f6-5f f7-5f)
13.745: (move f7-6f f7-5f)
13.770: (move f3-2f f4-2f)
13.772: (move f4-3f f4-2f)
13.809: (move f6-4f f6-3f)
13.809: (move f5-3f f6-3f)
13.813: (move f6-7f f6-6f)
13.813: (move f3-4f f4-4f)
13.813: (move f4-5f f4-4f)
13.814: (move f5-6f f6-6f)
13.828: (move f6-4f f7-4f)
13.828: (move f7-5f f7-4f)
13.886: (move f4-5f f4-4f)
13.889: (move f3-4f f4-4f)
13.908: (move f5-6f f5-5f)
13.920: (move f3-4f f4-4f)
13.989: (move f1-4f f1-5f)
13.990: (move f2-5f f1-5f)
14.036: (move f5-3f f6-3f)
14.036: (move f6-4f f6-3f)
14.043: (move f2-1f f3-1f)
14.044: (move f3-2f f3-1f)
14.059: (move f6-4f f6-3f)
14.059: (move f5-3f f6-3f)
14.063: (move f6-4f f7-4f)
14.063: (move f7-5f f7-4f)
14.088: (move f7-5f f7-4f)
14.092: (move f6-4f f7-4f)
14.106: (move f6-4f f6-3f)
14.107: (move f5-3f f6-3f)
14.145: (move f6-4f f7-4f)
14.146: (move f7-5f f7-4f)
14.155: (move f2-5f f2-6f)
14.210: (move f3-4f f3-5f)
14.211: (move f2-5f f3-5f)
14.335: (move f1-2f f1-1f)
14.338: (move f2-1f f1-1f)
14.338: (move f0-1f f1-1f)
14.353: (move f2-1f f3-1f)
14.353: (move f3-2f f3-1f)
14.363: (move f3-2f f4-2f)
14.366: (move f4-3f f4-2f)
14.454: (move f2-3f f3-3f)
14.455: (move f3-4f f3-3f)
14.475: (move f2-3f f3-3f)
14.475: (move f3-4f f3-3f)
14.611: (move f2-4f f2-3f)
14.632: (move f1-6f f2-6f)
14.633: (move f2-5f f2-6f)
14.671: (move f3-4f f3-3f)
14.673: (move f2-3f f3-3f)
14.674: (move f3-5f f3-4f)
14.675: (move f2-4f f3-4f)
14.707: (move f2-1f f1-1f)
14.708: (move f1-2f f1-1f)
14.713: (move f3-4f f3-3f)
14.713: (move f2-3f f3-3f)
14.720: (move f3-5f f4-5f)
14.723: (move f4-6f f4-5f)
14.815: (putdown f6-4f key1-1)
14.815: (move f1-4f f0-4f)
14.819: (move f0-3f f0-4f)
14.843: (move f2-3f f2-2f)
14.855: (move f2-1f f2-0f)
14.865: (move f2-3f f2-2f)
14.911: (move f5-7f f5-6f)
14.913: (move f4-6f f5-6f)
14.924: (move f0-4f f0-3f)
14.966: (move f2-5f f3-5f)
15.058: (move f2-3f f2-2f)
15.067: (move f0-3f f1-3f)
15.075: (move f0-3f f1-3f)
15.079: (move f2-3f f1-3f)
15.087: (move f2-3f f1-3f)
15.092: (pickup-and-loose f6-4f key1-0 key1-1)
15.096: (move f2-3f f2-2f)
15.104: (move f1-2f f2-2f)
15.107: (pickup-and-loose f6-4f key3-0 key1-1)
15.108: (pickup-and-loose f6-4f key3-1 key1-1)
15.141: (putdown f6-4f key1-1)
15.168: (move f1-2f f1-1f)
15.211: (pickup-and-loose f6-4f key1-0 key1-1)
15.227: (putdown f6-4f key1-1)
15.233: (move f0-3f f0-2f)
15.233: (move f1-2f f0-2f)
15.233: (move f2-1f f2-0f)
15.252: (move f3-1f f3-0f)
15.253: (move f2-0f f3-0f)
15.258: (pickup-and-loose f6-4f key1-0 key1-1)
15.268: (move f0-3f f1-3f)
15.272: (move f2-3f f1-3f)
15.274: (move f3-1f f3-0f)
15.278: (move f2-0f f3-0f)
15.321: (putdown f6-4f key1-1)
15.383: (pickup-and-loose f6-4f key1-0 key1-1)
15.411: (move f0-3f f0-2f)
15.416: (pickup-and-loose f5-4f key3-3 key1-1)
15.421: (move f0-3f f0-2f)
15.473: (move f3-1f f3-0f)
15.476: (move f2-0f f3-0f)
15.496: (move f3-1f f4-1f)
15.497: (move f4-2f f4-1f)
15.510: (move f2-5f f2-4f)
15.551: (move f3-1f f3-0f)
15.555: (move f2-0f f3-0f)
15.571: (move f1-1f f1-0f)
13.253: (move f5-6f f5-5f)
13.254: (move f4-5f f5-5f)
13.528: (move f4-5f f4-4f)
13.528: (move f3-4f f4-4f)
13.581: (move f4-4f f5-4f)
13.582: (move f5-3f f5-4f)
13.809: (move f5-5f f5-4f)
13.810: (move f4-4f f5-4f)
13.817: (move f7-4f f7-3f)
13.818: (move f6-3f f7-3f)
13.849: (move f6-4f f6-3f)
13.850: (move f5-3f f6-3f)
13.876: (move f7-5f f7-4f)
13.876: (move f6-4f f7-4f)
13.882: (move f5-3f f6-3f)
13.897: (move f5-5f f6-5f)
13.898: (move f6-6f f6-5f)
14.041: (move f7-4f f7-3f)
14.041: (move f6-3f f7-3f)
14.042: (move f7-4f f7-3f)
14.042: (move f6-3f f7-3f)
14.042: (move f4-4f f5-4f)
14.042: (move f5-5f f5-4f)
14.047: (move f5-5f f6-5f)
14.103: (move f7-4f f7-3f)
14.104: (move f6-3f f7-3f)
14.116: (move f5-5f f5-4f)
14.117: (move f4-4f f5-4f)
14.170: (move f2-3f f3-3f)
14.171: (move f3-4f f3-3f)
14.308: (move f5-5f f6-5f)
14.346: (move f5-5f f5-4f)
14.346: (move f4-4f f5-4f)
14.358: (move f5-5f f6-5f)
14.379: (move f3-3f f4-3f)
14.380: (move f4-4f f4-3f)
14.381: (move f3-5f f3-6f)
14.381: (move f2-6f f3-6f)
14.381: (move f4-4f f4-3f)
14.381: (move f3-3f f4-3f)
14.553: (move f2-3f f2-2f)
14.561: (pickup-and-loose f6-4f key3-1 key1-1)
14.581: (move f3-3f f4-3f)
14.582: (move f4-4f f4-3f)
14.610: (move f0-2f f1-2f)
14.617: (move f2-2f f1-2f)
14.618: (move f1-3f f1-2f)
14.623: (move f0-2f f1-2f)
14.629: (move f1-3f f1-2f)
14.629: (move f2-2f f1-2f)
14.640: (move f4-4f f4-3f)
14.640: (move f3-3f f4-3f)
14.730: (move f3-5f f4-5f)
14.753: (move f3-3f f3-2f)
14.753: (move f2-2f f3-2f)
14.766: (move f2-2f f3-2f)
14.767: (move f3-3f f3-2f)
14.792: (move f2-3f f1-3f)
14.796: (move f0-3f f1-3f)
14.817: (move f2-2f f1-2f)
14.824: (move f1-3f f1-2f)
14.865: (move f2-2f f2-1f)
14.867: (move f4-4f f4-5f)
14.867: (move f3-5f f4-5f)
14.877: (putdown f6-4f key1-1)
14.885: (move f2-2f f2-1f)
14.939: (move f3-3f f3-2f)
14.941: (move f2-2f f3-2f)
14.958: (move f2-6f f3-6f)
14.959: (move f2-0f f3-0f)
14.960: (move f3-1f f3-0f)
14.960: (move f3-5f f3-6f)
14.971: (move f3-1f f3-0f)
14.978: (move f2-0f f3-0f)
14.986: (move f3-5f f3-4f)
14.996: (move f2-4f f3-4f)
15.032: (move f3-3f f3-2f)
15.032: (move f2-2f f3-2f)
15.075: (move f2-2f f2-1f)
15.134: (move f0-3f f0-2f)
15.154: (move f2-2f f2-1f)
15.155: (pickup-and-loose f6-4f key1-0 key1-1)
15.158: (move f1-1f f2-1f)
15.162: (pickup-and-loose f6-4f key3-0 key1-1)
15.265: (move f6-4f f5-4f)
15.280: (move f3-1f f4-1f)
15.280: (move f4-2f f4-1f)
15.289: (move f1-1f f1-0f)
15.291: (move f2-0f f1-0f)
15.327: (move f2-4f f2-3f)
15.328: (move f5-4f f6-4f)
15.368: (move f5-4f f5-3f)
15.396: (move f6-4f f5-4f)
15.401: (move f6-6f f7-6f)
15.440: (move f1-5f f1-6f)
15.440: (move f2-6f f1-6f)
15.483: (move f1-5f f0-5f)
15.483: (move f0-4f f0-5f)
15.520: (move f6-4f f6-5f)
15.525: (move f6-4f f5-4f)
15.549: (move f4-4f f4-5f)
15.549: (move f5-5f f4-5f)
15.550: (move f5-5f f5-6f)
15.613: (move f1-1f f0-1f)
15.615: (move f0-2f f0-1f)
15.626: (move f6-4f f5-4f)
15.643: (move f5-4f f5-5f)
15.646: (move f1-1f f1-0f)
15.655: (move f2-0f f1-0f)
15.665: (move f2-6f f2-7f)
15.666: (move f6-4f f6-5f)
15.670: (move f6-4f f6-5f)
15.729: (move f6-4f f6-3f)
15.734: (move f6-4f f5-4f)
15.752: (move f6-4f f5-4f)
15.767: (pickup f6-4f key3-0)
15.767: (pickup-and-loose f6-4f key3-0 key1-0)
15.776: (pickup f6-4f key3-0)
15.777: (pickup-and-loose f6-4f key3-0 key1-0)
15.780: (move f3-1f f4-1f)
12.401: (move f5-4f f6-4f)
12.401: (move f6-3f f6-4f)
12.611: (move f5-4f f6-4f)
12.612: (move f6-5f f6-4f)
12.755: (move f5-4f f6-4f)
12.755: (move f6-5f f6-4f)
12.823: (move f6-5f f6-4f)
12.823: (move f5-4f f6-4f)
12.846: (move f6-5f f6-4f)
12.846: (move f5-4f f6-4f)
12.892: (pickup f5-4f key3-3)
13.044: (pickup f5-4f key3-3)
13.071: (pickup f5-4f key3-3)
13.098: (pickup f5-4f key3-3)
13.160: (move f4-5f f5-5f)
13.161: (move f5-4f f5-5f)
13.272: (pickup-and-loose f5-4f key3-3 key3-0)
13.298: (move f4-3f f5-3f)
13.298: (move f5-4f f5-3f)
13.330: (move f4-3f f5-3f)
13.331: (move f5-4f f5-3f)
13.350: (move f5-4f f5-3f)
13.350: (move f4-3f f5-3f)
13.390: (move f4-3f f5-3f)
13.390: (move f5-4f f5-3f)
13.420: (pickup-and-loose f5-4f key3-3 key3-1)
13.757: (move f7-4f f7-3f)
13.757: (move f6-3f f7-3f)
13.879: (move f4-4f f5-4f)
13.879: (move f5-5f f5-4f)
13.916: (move f6-3f f7-3f)
14.057: (move f6-5f f7-5f)
14.089: (move f5-5f f6-5f)
14.109: (move f3-3f f4-3f)
14.110: (move f4-4f f4-3f)
14.177: (move f4-5f f5-5f)
14.181: (move f3-2f f4-2f)
14.183: (move f4-3f f4-2f)
14.221: (move f5-4f f5-3f)
14.307: (move f6-5f f7-5f)
14.320: (move f7-6f f7-5f)
14.326: (move f2-2f f1-2f)
14.328: (move f6-5f f7-5f)
14.329: (move f3-2f f4-2f)
14.330: (move f1-3f f1-2f)
14.331: (move f0-2f f1-2f)
14.333: (move f4-3f f4-2f)
14.366: (move f6-5f f7-5f)
14.373: (move f3-2f f4-2f)
14.375: (move f4-3f f4-2f)
14.430: (move f2-1f f3-1f)
14.431: (move f3-2f f3-1f)
14.437: (move f4-5f f4-4f)
14.438: (move f3-4f f4-4f)
14.460: (move f3-2f f4-2f)
14.461: (move f4-3f f4-2f)
14.474: (move f3-3f f3-2f)
14.475: (move f2-2f f3-2f)
14.578: (move f2-2f f2-1f)
14.605: (move f3-2f f3-1f)
14.605: (move f2-1f f3-1f)
14.625: (move f2-1f f3-1f)
14.625: (move f3-2f f3-1f)
14.699: (move f3-2f f3-1f)
14.700: (move f2-1f f3-1f)
14.786: (move f6-5f f5-5f)
14.791: (move f5-4f f5-5f)
14.858: (unlock f1-6f f1-7f key1-1 shape1)
14.868: (move f5-4f f5-3f)
14.880: (move f6-3f f5-3f)
14.886: (move f5-4f f5-3f)
14.892: (move f1-2f f1-1f)
14.894: (move f2-1f f1-1f)
14.910: (move f1-2f f1-1f)
14.915: (move f2-1f f1-1f)
14.947: (move f5-4f f4-4f)
14.961: (move f5-4f f5-5f)
14.974: (move f5-4f f5-3f)
14.994: (move f5-4f f5-3f)
15.005: (move f2-3f f3-3f)
15.007: (move f3-4f f3-3f)
15.048: (move f5-4f f5-3f)
15.052: (move f5-4f f5-5f)
15.068: (move f5-4f f5-5f)
15.088: (move f5-4f f4-4f)
15.105: (move f1-2f f1-1f)
15.106: (move f2-1f f1-1f)
15.112: (move f6-5f f6-6f)
15.120: (move f3-6f f4-6f)
15.120: (move f4-5f f4-6f)
15.124: (move f6-4f f5-4f)
15.131: (unlock f2-7f f1-7f key1-1 shape1)
15.182: (move f5-4f f5-5f)
15.183: (move f6-5f f5-5f)
15.215: (move f5-4f f4-4f)
15.227: (move f5-4f f4-4f)
15.318: (move f2-3f f2-2f)
15.334: (move f5-4f f4-4f)
15.368: (move f6-4f f5-4f)
15.384: (move f6-5f f7-5f)
15.401: (move f2-7f f3-7f)
15.404: (move f3-6f f3-7f)
15.415: (move f2-1f f2-0f)
15.420: (move f6-3f f7-3f)
15.446: (move f2-1f f2-0f)
15.471: (putdown f5-4f key3-1)
15.508: (move f2-3f f1-3f)
15.534: (move f0-2f f0-1f)
15.576: (move f6-4f f6-3f)
15.578: (move f6-4f f6-5f)
15.600: (pickup-and-loose f5-4f key3-3 key1-1)
15.605: (move f5-4f f5-5f)
15.614: (move f1-2f f0-2f)
15.638: (move f2-1f f2-0f)
15.646: (move f6-4f f7-4f)
15.649: (pickup-and-loose f5-4f key3-3 key1-1)
15.666: (move f6-5f f6-6f)
15.672: (move f5-4f f4-4f)
15.698: (move f6-5f f7-5f)
15.714: (move f2-1f f2-0f)
12.516: (move f5-4f f6-4f)
12.517: (move f6-5f f6-4f)
12.905: (pickup f5-4f key3-3)
13.228: (move f5-4f f5-3f)
13.229: (pickup-and-loose f5-4f key3-3 key3-1)
13.231: (move f4-3f f5-3f)
13.668: (move f5-4f f5-3f)
13.690: (move f5-5f f5-4f)
13.693: (move f4-4f f5-4f)
13.700: (move f5-5f f6-5f)
13.822: (move f5-4f f5-5f)
13.839: (move f6-4f f6-5f)
13.839: (move f5-5f f6-5f)
13.904: (move f6-4f f7-4f)
13.905: (move f7-3f f7-4f)
14.000: (move f5-4f f4-4f)
14.015: (move f6-5f f7-5f)
14.043: (move f4-3f f4-2f)
14.043: (move f3-2f f4-2f)
14.058: (move f1-6f f1-5f)
14.090: (move f5-3f f6-3f)
14.092: (move f6-4f f6-3f)
14.112: (move f6-4f f7-4f)
14.112: (move f7-5f f7-4f)
14.260: (move f3-3f f4-3f)
14.260: (move f4-4f f4-3f)
14.262: (move f1-6f f2-6f)
14.263: (move f2-7f f2-6f)
14.313: (move f2-1f f3-1f)
14.313: (move f3-2f f3-1f)
14.319: (move f5-3f f6-3f)
14.319: (move f6-4f f6-3f)
14.336: (move f5-4f f6-4f)
14.339: (move f5-3f f6-3f)
14.340: (move f6-4f f6-3f)
14.347: (move f6-4f f7-4f)
14.348: (move f7-5f f7-4f)
14.371: (move f7-5f f7-4f)
14.373: (move f6-4f f7-4f)
14.389: (move f5-3f f6-3f)
14.389: (move f6-4f f6-3f)
14.427: (move f7-5f f7-4f)
14.429: (move f6-4f f7-4f)
14.449: (move f5-3f f5-2f)
14.523: (move f5-5f f5-6f)
14.598: (move f0-1f f1-1f)
14.610: (move f1-2f f1-1f)
14.613: (move f2-1f f1-1f)
14.627: (move f5-4f f5-3f)
14.665: (move f5-4f f5-3f)
14.679: (move f5-4f f5-5f)
14.680: (move f6-5f f5-5f)
14.761: (move f6-3f f5-3f)
14.761: (move f5-4f f5-3f)
14.777: (move f5-4f f5-5f)
14.806: (move f5-4f f4-4f)
14.851: (move f5-4f f5-3f)
14.899: (move f5-4f f5-3f)
14.925: (move f5-4f f5-3f)
14.941: (unlock f6-5f f6-6f key3-1 shape3)
14.955: (move f5-4f f4-4f)
14.973: (move f5-4f f5-3f)
14.976: (pickup f5-5f key3-1)
14.977: (move f5-4f f5-5f)
15.004: (putdown f6-4f key1-1)
15.041: (move f1-3f f1-2f)
15.044: (move f2-2f f1-2f)
15.050: (move f5-4f f5-5f)
15.067: (move f5-4f f4-4f)
15.071: (move f5-4f f5-3f)
15.087: (putdown f5-3f key3-1)
15.088: (move f5-5f f5-6f)
15.095: (move f4-6f f5-6f)
15.108: (putdown f6-4f key1-1)
15.128: (move f2-1f f2-0f)
15.139: (move f5-4f f5-5f)
15.145: (move f5-4f f4-4f)
15.161: (pickup-and-loose f6-4f key1-0 key1-1)
15.168: (move f5-3f f4-3f)
15.168: (move f4-4f f4-3f)
15.180: (putdown f5-5f key3-1)
15.202: (putdown f5-4f key3-1)
15.234: (move f5-4f f6-4f)
15.258: (move f2-2f f3-2f)
15.264: (move f3-3f f3-2f)
15.268: (move f5-4f f5-5f)
15.275: (pickup-and-loose f6-4f key3-1 key1-1)
15.293: (pickup-and-loose f6-4f key3-0 key1-1)
15.294: (move f5-3f f4-3f)
15.296: (move f4-4f f4-3f)
15.297: (move f5-4f f4-4f)
15.304: (move f7-4f f7-3f)
15.305: (move f6-3f f7-3f)
15.307: (move f7-4f f7-5f)
15.307: (move f6-5f f7-5f)
15.308: (putdown f6-4f key1-1)
15.326: (pickup-and-loose f6-4f key1-0 key1-1)
15.340: (move f5-4f f4-4f)
15.348: (move f4-6f f4-7f)
15.349: (move f3-7f f4-7f)
15.350: (move f2-2f f2-1f)
15.372: (move f5-4f f5-5f)
15.386: (putdown f6-4f key1-1)
15.397: (putdown f4-4f key3-1)
15.412: (move f5-4f f4-4f)
15.417: (move f5-3f f4-3f)
15.419: (move f4-4f f4-3f)
15.423: (move f5-4f f6-4f)
15.435: (move f4-4f f4-3f)
15.436: (move f5-4f f5-5f)
15.437: (move f5-3f f4-3f)
15.444: (pickup-and-loose f6-4f key1-0 key1-1)
15.465: (move f5-3f f4-3f)
15.470: (move f4-4f f4-3f)
15.473: (move f5-4f f5-3f)
15.479: (move f5-4f f4-4f)
15.483: (putdown f6-5f key3-1)
15.486: (putdown f6-4f key1-1)
15.489: (move f7-3f f7-2f)
15.491: (pickup-and-loose f6-4f key1-0 key1-1)
12.330: (move f5-2f f5-1f)
12.631: (pickup f6-4f key1-1)
13.764: (move f4-4f f4-3f)
13.765: (move f5-3f f4-3f)
13.901: (move f7-4f f7-5f)
13.901: (move f6-5f f7-5f)
13.954: (move f6-4f f6-5f)
13.958: (move f5-5f f6-5f)
14.010: (move f6-4f f6-3f)
14.010: (move f5-3f f6-3f)
14.025: (move f5-4f f5-3f)
14.026: (move f4-3f f5-3f)
14.066: (move f6-3f f7-3f)
14.067: (move f7-4f f7-3f)
14.132: (move f6-4f f6-3f)
14.133: (move f5-3f f6-3f)
14.158: (move f7-5f f7-4f)
14.159: (move f6-4f f7-4f)
14.179: (move f2-6f f2-5f)
14.180: (move f1-5f f2-5f)
14.295: (move f1-5f f1-4f)
14.308: (move f4-4f f4-5f)
14.309: (move f5-5f f4-5f)
14.318: (move f7-4f f7-3f)
14.318: (move f6-3f f7-3f)
14.320: (move f6-3f f7-3f)
14.321: (move f7-4f f7-3f)
14.383: (move f7-4f f7-3f)
14.383: (move f6-3f f7-3f)
14.435: (move f6-4f f7-4f)
14.472: (move f5-4f f5-3f)
14.487: (move f6-5f f6-4f)
14.511: (move f4-4f f3-4f)
14.579: (move f2-6f f3-6f)
