/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.733: (unload-airplane p0 a0 l0-0)
47.733: (unload-airplane p22 a0 l0-0)
47.755: (unload-airplane p23 a0 l0-0)
47.756: (unload-airplane p23 a0 l0-0)
47.756: (unload-airplane p0 a0 l0-0)
47.757: (unload-airplane p22 a0 l0-0)
47.758: (unload-airplane p0 a0 l0-0)
47.762: (unload-airplane p23 a0 l0-0)
47.951: (load-airplane p22 a0 l0-0)
47.961: (load-airplane p22 a0 l0-0)
47.151: (unload-airplane p22 a0 l0-0)
47.152: (unload-airplane p23 a0 l0-0)
47.152: (unload-airplane p22 a0 l0-0)
47.153: (unload-airplane p22 a0 l0-0)
47.155: (unload-airplane p22 a0 l0-0)
47.155: (unload-airplane p23 a0 l0-0)
47.158: (unload-airplane p23 a0 l0-0)
47.159: (unload-airplane p22 a0 l0-0)
47.167: (unload-airplane p0 a0 l0-0)
47.169: (unload-airplane p23 a0 l0-0)
47.170: (unload-airplane p0 a0 l0-0)
47.170: (unload-airplane p0 a0 l0-0)
47.171: (unload-airplane p23 a0 l0-0)
47.171: (unload-airplane p0 a0 l0-0)
47.173: (unload-airplane p23 a0 l0-0)
47.174: (unload-airplane p22 a0 l0-0)
47.829: (unload-airplane p0 a0 l0-0)
47.829: (unload-airplane p23 a0 l0-0)
47.829: (unload-airplane p0 a0 l0-0)
47.829: (unload-airplane p23 a0 l0-0)
47.829: (load-airplane p23 a0 l0-0)
47.839: (load-airplane p23 a0 l0-0)
47.855: (load-airplane p0 a0 l0-0)
47.857: (load-airplane p0 a0 l0-0)
47.857: (load-airplane p0 a0 l0-0)
47.860: (load-airplane p22 a0 l0-0)
47.863: (load-airplane p0 a0 l0-0)
47.863: (load-airplane p0 a0 l0-0)
47.863: (load-truck p25 t1 l1-0)
47.863: (load-truck p1 t1 l1-0)
47.863: (load-truck p19 t1 l1-0)
47.863: (load-truck p16 t1 l1-0)
47.865: (load-truck p9 t1 l1-0)
47.865: (load-truck p25 t1 l1-0)
47.865: (load-airplane p0 a0 l0-0)
47.866: (load-truck p1 t1 l1-0)
47.866: (load-airplane p22 a0 l0-0)
47.891: (load-airplane p23 a0 l0-0)
47.891: (load-airplane p23 a0 l0-0)
47.891: (load-airplane p23 a0 l0-0)
46.752: (unload-truck p8 t1 l1-0)
47.706: (unload-airplane p0 a0 l0-0)
47.706: (unload-airplane p23 a0 l0-0)
47.721: (load-airplane p0 a0 l0-0)
47.721: (load-airplane p22 a0 l0-0)
47.728: (load-airplane p23 a0 l0-0)
47.729: (load-airplane p0 a0 l0-0)
47.730: (load-airplane p0 a0 l0-0)
47.731: (unload-airplane p23 a0 l0-0)
47.734: (unload-airplane p0 a0 l0-0)
47.734: (unload-airplane p23 a0 l0-0)
47.751: (unload-airplane p23 a0 l0-0)
47.751: (unload-airplane p0 a0 l0-0)
47.751: (unload-airplane p23 a0 l0-0)
47.755: (unload-airplane p22 a0 l0-0)
47.755: (unload-airplane p23 a0 l0-0)
47.756: (unload-airplane p22 a0 l0-0)
47.756: (unload-airplane p22 a0 l0-0)
47.757: (unload-airplane p0 a0 l0-0)
47.757: (unload-airplane p0 a0 l0-0)
47.758: (unload-airplane p22 a0 l0-0)
47.762: (unload-airplane p23 a0 l0-0)
47.982: (load-airplane p0 a0 l0-0)
47.983: (load-airplane p22 a0 l0-0)
47.993: (load-airplane p23 a0 l0-0)
47.993: (load-airplane p22 a0 l0-0)
47.999: (load-airplane p22 a0 l0-0)
48.033: (load-airplane p22 a0 l0-0)
48.039: (load-airplane p22 a0 l0-0)
48.039: (load-airplane p0 a0 l0-0)
48.039: (load-airplane p23 a0 l0-0)
48.043: (load-airplane p22 a0 l0-0)
48.043: (load-airplane p22 a0 l0-0)
48.046: (load-airplane p23 a0 l0-0)
48.047: (load-airplane p22 a0 l0-0)
48.049: (load-airplane p23 a0 l0-0)
48.051: (load-airplane p22 a0 l0-0)
48.500: (load-truck p9 t1 l1-0)
48.500: (load-truck p16 t1 l1-0)
48.500: (load-truck p19 t1 l1-0)
46.963: (unload-truck p8 t1 l1-0)
47.150: (unload-truck p8 t1 l1-0)
47.152: (unload-airplane p0 a0 l0-0)
47.152: (unload-airplane p23 a0 l0-0)
47.166: (unload-airplane p23 a0 l0-0)
47.166: (unload-truck p11 t1 l1-0)
47.169: (unload-truck p2 t1 l1-0)
47.171: (unload-airplane p0 a0 l0-0)
47.860: (load-airplane p22 a0 l0-0)
47.863: (load-airplane p22 a0 l0-0)
47.863: (load-airplane p22 a0 l0-0)
47.863: (load-truck p25 t1 l1-0)
47.863: (load-truck p19 t1 l1-0)
47.863: (load-truck p1 t1 l1-0)
47.863: (load-truck p16 t1 l1-0)
47.863: (load-airplane p22 a0 l0-0)
47.879: (load-airplane p22 a0 l0-0)
47.884: (unload-airplane p23 a0 l0-0)
47.889: (unload-airplane p0 a0 l0-0)
47.891: (load-airplane p22 a0 l0-0)
47.892: (unload-airplane p23 a0 l0-0)
47.892: (unload-airplane p0 a0 l0-0)
47.893: (unload-airplane p0 a0 l0-0)
47.893: (unload-airplane p23 a0 l0-0)
48.782: (load-airplane p23 a0 l0-0)
48.782: (load-airplane p0 a0 l0-0)
48.782: (load-airplane p22 a0 l0-0)
48.786: (load-airplane p23 a0 l0-0)
48.786: (load-airplane p22 a0 l0-0)
48.796: (load-airplane p0 a0 l0-0)
48.796: (load-airplane p22 a0 l0-0)
48.796: (load-airplane p23 a0 l0-0)
48.796: (load-airplane p0 a0 l0-0)
48.809: (load-truck p18 t1 l1-0)
48.809: (load-truck p19 t1 l1-0)
48.809: (load-truck p25 t1 l1-0)
48.809: (load-truck p2 t1 l1-0)
48.809: (load-truck p16 t1 l1-0)
48.809: (load-truck p19 t1 l1-0)
48.809: (load-truck p25 t1 l1-0)
46.777: (unload-truck p18 t1 l1-0)
46.807: (unload-truck p18 t1 l1-0)
47.678: (unload-truck p2 t1 l1-0)
47.678: (unload-truck p8 t1 l1-0)
47.679: (unload-truck p1 t1 l1-0)
47.690: (unload-truck p8 t1 l1-0)
47.691: (unload-truck p8 t1 l1-0)
47.701: (unload-truck p8 t1 l1-0)
47.702: (unload-truck p8 t1 l1-0)
47.708: (unload-truck p9 t1 l1-0)
47.708: (unload-truck p1 t1 l1-0)
47.709: (unload-truck p9 t1 l1-0)
47.722: (load-airplane p22 a0 l0-0)
47.722: (load-airplane p23 a0 l0-0)
47.722: (unload-airplane p0 a0 l0-0)
47.724: (load-airplane p22 a0 l0-0)
47.726: (unload-airplane p23 a0 l0-0)
47.726: (unload-airplane p23 a0 l0-0)
47.727: (load-airplane p23 a0 l0-0)
47.727: (load-airplane p22 a0 l0-0)
47.728: (unload-airplane p22 a0 l0-0)
47.729: (load-airplane p0 a0 l0-0)
47.729: (load-airplane p22 a0 l0-0)
47.731: (load-airplane p22 a0 l0-0)
47.731: (load-airplane p0 a0 l0-0)
47.731: (load-airplane p23 a0 l0-0)
47.741: (unload-truck p2 t1 l1-0)
47.751: (unload-truck p11 t1 l1-0)
47.751: (unload-truck p2 t1 l1-0)
47.752: (unload-truck p11 t1 l1-0)
47.755: (unload-truck p11 t1 l1-0)
47.756: (unload-airplane p0 a0 l0-0)
47.756: (unload-airplane p22 a0 l0-0)
47.756: (unload-airplane p0 a0 l0-0)
47.757: (unload-airplane p0 a0 l0-0)
47.757: (unload-airplane p22 a0 l0-0)
47.758: (unload-airplane p23 a0 l0-0)
47.762: (unload-airplane p0 a0 l0-0)
48.011: (load-airplane p23 a0 l0-0)
48.012: (load-truck p1 t1 l1-0)
46.906: (unload-truck p9 t1 l1-0)
46.928: (load-airplane p23 a0 l0-0)
47.152: (unload-airplane p23 a0 l0-0)
47.154: (unload-airplane p23 a0 l0-0)
47.158: (unload-airplane p0 a0 l0-0)
47.170: (unload-airplane p0 a0 l0-0)
47.171: (unload-airplane p23 a0 l0-0)
47.173: (unload-airplane p23 a0 l0-0)
47.840: (unload-airplane p22 a0 l0-0)
47.840: (unload-airplane p23 a0 l0-0)
47.857: (load-airplane p0 a0 l0-0)
47.857: (load-airplane p22 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.859: (load-airplane p0 a0 l0-0)
47.860: (load-airplane p22 a0 l0-0)
47.860: (load-airplane p0 a0 l0-0)
47.863: (load-airplane p23 a0 l0-0)
47.863: (load-truck p19 t1 l1-0)
47.863: (load-airplane p0 a0 l0-0)
47.863: (load-airplane p22 a0 l0-0)
47.863: (load-truck p1 t1 l1-0)
47.863: (load-truck p8 t1 l1-0)
47.863: (load-truck p16 t1 l1-0)
47.865: (load-truck p16 t1 l1-0)
47.865: (load-truck p8 t1 l1-0)
47.865: (load-truck p25 t1 l1-0)
47.865: (load-airplane p22 a0 l0-0)
47.865: (load-airplane p23 a0 l0-0)
47.866: (load-truck p1 t1 l1-0)
47.876: (load-airplane p0 a0 l0-0)
47.889: (load-airplane p22 a0 l0-0)
47.890: (load-airplane p23 a0 l0-0)
47.891: (load-airplane p22 a0 l0-0)
47.891: (load-airplane p23 a0 l0-0)
47.891: (load-airplane p0 a0 l0-0)
47.891: (load-airplane p23 a0 l0-0)
47.891: (load-airplane p0 a0 l0-0)
47.891: (load-airplane p22 a0 l0-0)
47.891: (load-airplane p0 a0 l0-0)
47.891: (load-airplane p22 a0 l0-0)
47.690: (unload-airplane p23 a0 l0-0)
47.690: (unload-airplane p0 a0 l0-0)
47.690: (unload-airplane p23 a0 l0-0)
47.706: (unload-airplane p0 a0 l0-0)
47.706: (unload-airplane p22 a0 l0-0)
47.706: (unload-airplane p0 a0 l0-0)
47.721: (load-airplane p0 a0 l0-0)
47.722: (load-airplane p22 a0 l0-0)
47.723: (load-airplane p0 a0 l0-0)
47.724: (load-airplane p22 a0 l0-0)
47.725: (unload-airplane p0 a0 l0-0)
47.725: (load-airplane p0 a0 l0-0)
47.725: (load-airplane p22 a0 l0-0)
47.726: (unload-airplane p0 a0 l0-0)
47.731: (load-airplane p22 a0 l0-0)
47.732: (load-airplane p23 a0 l0-0)
47.732: (load-airplane p22 a0 l0-0)
47.733: (unload-airplane p0 a0 l0-0)
47.733: (unload-airplane p22 a0 l0-0)
47.751: (unload-airplane p0 a0 l0-0)
47.751: (unload-airplane p0 a0 l0-0)
47.751: (unload-airplane p22 a0 l0-0)
47.752: (unload-airplane p0 a0 l0-0)
47.755: (unload-airplane p23 a0 l0-0)
47.756: (unload-airplane p23 a0 l0-0)
47.756: (unload-airplane p23 a0 l0-0)
47.758: (unload-airplane p23 a0 l0-0)
47.762: (unload-airplane p22 a0 l0-0)
47.762: (unload-airplane p0 a0 l0-0)
47.946: (load-airplane p23 a0 l0-0)
47.960: (load-airplane p22 a0 l0-0)
47.976: (load-airplane p22 a0 l0-0)
47.977: (load-airplane p0 a0 l0-0)
47.979: (load-airplane p23 a0 l0-0)
47.980: (load-airplane p0 a0 l0-0)
47.982: (load-airplane p22 a0 l0-0)
47.982: (load-airplane p0 a0 l0-0)
47.982: (load-airplane p22 a0 l0-0)
47.983: (load-airplane p23 a0 l0-0)
47.999: (load-airplane p23 a0 l0-0)
47.170: (unload-airplane p0 a0 l0-0)
47.170: (unload-airplane p22 a0 l0-0)
47.172: (unload-airplane p0 a0 l0-0)
47.173: (unload-airplane p22 a0 l0-0)
47.830: (unload-airplane p0 a0 l0-0)
47.830: (unload-airplane p22 a0 l0-0)
47.831: (unload-airplane p23 a0 l0-0)
47.855: (load-airplane p0 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.857: (load-airplane p22 a0 l0-0)
47.859: (load-airplane p0 a0 l0-0)
47.863: (load-airplane p22 a0 l0-0)
47.863: (load-airplane p0 a0 l0-0)
47.864: (load-airplane p22 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.866: (load-airplane p23 a0 l0-0)
47.891: (load-airplane p23 a0 l0-0)
47.891: (load-airplane p0 a0 l0-0)
47.900: (load-airplane p23 a0 l0-0)
48.808: (load-truck p25 t1 l1-0)
48.809: (load-truck p19 t1 l1-0)
48.809: (load-truck p8 t1 l1-0)
48.809: (load-truck p11 t1 l1-0)
48.809: (load-truck p25 t1 l1-0)
48.809: (load-truck p19 t1 l1-0)
48.809: (load-truck p25 t1 l1-0)
48.809: (load-truck p19 t1 l1-0)
48.809: (load-truck p11 t1 l1-0)
48.809: (load-truck p2 t1 l1-0)
48.812: (load-truck p1 t1 l1-0)
48.812: (load-truck p19 t1 l1-0)
48.812: (load-truck p16 t1 l1-0)
48.812: (load-truck p11 t1 l1-0)
48.812: (load-truck p25 t1 l1-0)
48.812: (load-truck p18 t1 l1-0)
48.812: (load-truck p16 t1 l1-0)
48.812: (load-truck p1 t1 l1-0)
48.815: (load-truck p11 t1 l1-0)
48.815: (load-truck p9 t1 l1-0)
48.815: (load-truck p11 t1 l1-0)
47.678: (unload-truck p8 t1 l1-0)
47.679: (unload-truck p2 t1 l1-0)
47.691: (unload-truck p2 t1 l1-0)
47.691: (unload-truck p2 t1 l1-0)
47.692: (unload-truck p18 t1 l1-0)
47.704: (unload-truck p2 t1 l1-0)
47.724: (unload-airplane p22 a0 l0-0)
47.727: (load-airplane p23 a0 l0-0)
47.728: (unload-airplane p22 a0 l0-0)
47.730: (unload-airplane p0 a0 l0-0)
47.751: (unload-truck p8 t1 l1-0)
47.751: (unload-truck p9 t1 l1-0)
47.751: (unload-truck p1 t1 l1-0)
47.752: (unload-truck p18 t1 l1-0)
47.752: (unload-truck p9 t1 l1-0)
47.752: (unload-truck p2 t1 l1-0)
47.754: (unload-truck p1 t1 l1-0)
47.755: (unload-airplane p0 a0 l0-0)
47.755: (unload-truck p18 t1 l1-0)
47.755: (unload-truck p16 t1 l1-0)
47.755: (unload-truck p9 t1 l1-0)
47.756: (unload-truck p2 t1 l1-0)
47.756: (unload-truck p9 t1 l1-0)
47.756: (unload-truck p11 t1 l1-0)
48.005: (load-airplane p23 a0 l0-0)
48.005: (load-airplane p0 a0 l0-0)
48.008: (load-airplane p23 a0 l0-0)
48.011: (load-airplane p23 a0 l0-0)
48.012: (load-airplane p0 a0 l0-0)
48.023: (load-airplane p22 a0 l0-0)
48.490: (unload-airplane p22 a0 l0-0)
48.503: (unload-airplane p22 a0 l0-0)
48.504: (unload-airplane p22 a0 l0-0)
48.505: (unload-airplane p0 a0 l0-0)
48.506: (unload-airplane p22 a0 l0-0)
48.506: (unload-airplane p22 a0 l0-0)
48.507: (unload-airplane p22 a0 l0-0)
48.509: (unload-airplane p22 a0 l0-0)
48.511: (unload-airplane p0 a0 l0-0)
48.513: (unload-airplane p22 a0 l0-0)
47.152: (unload-airplane p22 a0 l0-0)
47.152: (unload-airplane p22 a0 l0-0)
47.156: (unload-airplane p22 a0 l0-0)
47.159: (unload-airplane p0 a0 l0-0)
47.160: (unload-airplane p0 a0 l0-0)
47.167: (unload-truck p2 t1 l1-0)
47.169: (unload-airplane p0 a0 l0-0)
47.171: (unload-airplane p22 a0 l0-0)
47.856: (load-airplane p0 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.859: (load-airplane p0 a0 l0-0)
47.860: (load-airplane p23 a0 l0-0)
47.861: (load-airplane p22 a0 l0-0)
47.861: (load-airplane p23 a0 l0-0)
47.863: (load-airplane p0 a0 l0-0)
47.863: (load-airplane p23 a0 l0-0)
47.863: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.866: (load-airplane p0 a0 l0-0)
47.866: (load-airplane p23 a0 l0-0)
47.879: (load-airplane p22 a0 l0-0)
47.881: (load-airplane p23 a0 l0-0)
47.891: (load-airplane p22 a0 l0-0)
47.891: (load-airplane p23 a0 l0-0)
47.891: (load-airplane p22 a0 l0-0)
47.891: (load-airplane p23 a0 l0-0)
47.891: (load-airplane p22 a0 l0-0)
47.891: (load-airplane p23 a0 l0-0)
47.892: (load-airplane p23 a0 l0-0)
47.892: (load-airplane p0 a0 l0-0)
47.896: (load-airplane p22 a0 l0-0)
47.896: (load-airplane p23 a0 l0-0)
47.896: (load-airplane p0 a0 l0-0)
47.896: (load-airplane p23 a0 l0-0)
47.900: (load-airplane p23 a0 l0-0)
47.900: (load-airplane p22 a0 l0-0)
48.764: (load-airplane p23 a0 l0-0)
48.766: (load-airplane p0 a0 l0-0)
48.766: (load-airplane p0 a0 l0-0)
47.678: (unload-airplane p0 a0 l0-0)
47.690: (unload-airplane p0 a0 l0-0)
47.690: (unload-airplane p0 a0 l0-0)
47.691: (unload-airplane p0 a0 l0-0)
47.706: (unload-truck p2 t1 l1-0)
47.707: (unload-truck p2 t1 l1-0)
47.707: (unload-airplane p0 a0 l0-0)
47.721: (load-airplane p0 a0 l0-0)
47.721: (unload-airplane p22 a0 l0-0)
47.722: (load-airplane p22 a0 l0-0)
47.724: (load-airplane p23 a0 l0-0)
47.726: (unload-airplane p22 a0 l0-0)
47.726: (unload-airplane p22 a0 l0-0)
47.727: (load-airplane p23 a0 l0-0)
47.728: (load-airplane p23 a0 l0-0)
47.729: (unload-airplane p22 a0 l0-0)
47.729: (load-airplane p23 a0 l0-0)
47.729: (load-airplane p22 a0 l0-0)
47.730: (load-airplane p0 a0 l0-0)
47.730: (load-airplane p23 a0 l0-0)
47.734: (unload-airplane p0 a0 l0-0)
47.751: (unload-airplane p0 a0 l0-0)
47.756: (unload-airplane p22 a0 l0-0)
47.757: (unload-airplane p0 a0 l0-0)
47.757: (unload-airplane p0 a0 l0-0)
47.758: (unload-airplane p22 a0 l0-0)
47.762: (unload-airplane p22 a0 l0-0)
47.952: (load-airplane p23 a0 l0-0)
47.962: (load-airplane p0 a0 l0-0)
47.977: (load-airplane p22 a0 l0-0)
47.977: (load-airplane p22 a0 l0-0)
47.980: (load-airplane p23 a0 l0-0)
47.982: (load-airplane p0 a0 l0-0)
47.982: (load-airplane p23 a0 l0-0)
47.982: (load-airplane p22 a0 l0-0)
47.983: (load-airplane p23 a0 l0-0)
47.986: (load-airplane p23 a0 l0-0)
47.993: (load-airplane p22 a0 l0-0)
47.999: (load-airplane p22 a0 l0-0)
47.999: (load-airplane p23 a0 l0-0)
46.941: (unload-truck p9 t1 l1-0)
46.957: (unload-truck p2 t1 l1-0)
47.847: (unload-airplane p0 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.860: (load-airplane p23 a0 l0-0)
47.861: (load-airplane p22 a0 l0-0)
47.863: (load-airplane p0 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.866: (load-airplane p0 a0 l0-0)
47.882: (load-airplane p22 a0 l0-0)
47.890: (unload-airplane p22 a0 l0-0)
47.890: (unload-airplane p0 a0 l0-0)
47.891: (unload-airplane p0 a0 l0-0)
47.891: (load-airplane p22 a0 l0-0)
47.891: (load-airplane p23 a0 l0-0)
47.891: (load-airplane p23 a0 l0-0)
47.896: (unload-airplane p0 a0 l0-0)
48.808: (load-truck p16 t1 l1-0)
48.809: (load-truck p11 t1 l1-0)
48.809: (load-truck p8 t1 l1-0)
48.809: (load-truck p11 t1 l1-0)
48.809: (load-truck p18 t1 l1-0)
48.809: (load-truck p19 t1 l1-0)
48.809: (load-truck p2 t1 l1-0)
48.809: (load-truck p16 t1 l1-0)
48.809: (load-truck p18 t1 l1-0)
48.809: (load-truck p1 t1 l1-0)
48.812: (load-truck p2 t1 l1-0)
48.812: (load-truck p11 t1 l1-0)
48.812: (load-truck p25 t1 l1-0)
48.812: (load-truck p8 t1 l1-0)
48.812: (load-truck p11 t1 l1-0)
48.812: (load-truck p9 t1 l1-0)
48.812: (load-truck p25 t1 l1-0)
48.812: (load-truck p8 t1 l1-0)
48.815: (load-truck p2 t1 l1-0)
48.815: (load-truck p1 t1 l1-0)
48.815: (load-truck p16 t1 l1-0)
47.701: (unload-truck p18 t1 l1-0)
47.701: (unload-truck p9 t1 l1-0)
47.703: (unload-truck p16 t1 l1-0)
47.703: (unload-truck p18 t1 l1-0)
47.703: (unload-truck p1 t1 l1-0)
47.703: (unload-truck p2 t1 l1-0)
47.740: (unload-truck p1 t1 l1-0)
47.750: (unload-truck p8 t1 l1-0)
47.751: (unload-truck p16 t1 l1-0)
47.752: (unload-truck p2 t1 l1-0)
47.754: (unload-truck p1 t1 l1-0)
47.754: (unload-truck p9 t1 l1-0)
47.754: (unload-truck p8 t1 l1-0)
47.754: (unload-truck p9 t1 l1-0)
47.755: (unload-truck p9 t1 l1-0)
47.756: (unload-truck p9 t1 l1-0)
48.003: (load-airplane p0 a0 l0-0)
48.008: (load-airplane p22 a0 l0-0)
48.012: (load-airplane p0 a0 l0-0)
48.012: (load-truck p11 t1 l1-0)
48.012: (load-truck p25 t1 l1-0)
48.012: (load-truck p8 t1 l1-0)
48.014: (load-airplane p22 a0 l0-0)
48.490: (unload-airplane p23 a0 l0-0)
48.501: (unload-airplane p0 a0 l0-0)
48.502: (unload-airplane p0 a0 l0-0)
48.506: (unload-airplane p22 a0 l0-0)
48.507: (unload-airplane p22 a0 l0-0)
48.507: (unload-airplane p22 a0 l0-0)
48.508: (unload-airplane p22 a0 l0-0)
48.508: (unload-airplane p23 a0 l0-0)
48.509: (unload-airplane p23 a0 l0-0)
48.513: (unload-airplane p23 a0 l0-0)
48.513: (unload-airplane p23 a0 l0-0)
48.513: (unload-airplane p23 a0 l0-0)
48.514: (unload-airplane p22 a0 l0-0)
48.515: (unload-airplane p23 a0 l0-0)
48.515: (unload-airplane p0 a0 l0-0)
48.515: (unload-airplane p0 a0 l0-0)
48.515: (unload-airplane p0 a0 l0-0)
47.151: (unload-truck p18 t1 l1-0)
47.151: (unload-truck p9 t1 l1-0)
47.154: (unload-airplane p22 a0 l0-0)
47.155: (unload-airplane p23 a0 l0-0)
47.155: (unload-airplane p22 a0 l0-0)
47.160: (unload-airplane p22 a0 l0-0)
47.162: (unload-airplane p0 a0 l0-0)
47.166: (unload-airplane p23 a0 l0-0)
47.167: (unload-truck p8 t1 l1-0)
47.168: (unload-truck p1 t1 l1-0)
47.171: (unload-airplane p23 a0 l0-0)
47.173: (unload-airplane p22 a0 l0-0)
47.180: (unload-truck p9 t1 l1-0)
47.180: (unload-truck p1 t1 l1-0)
47.180: (unload-truck p2 t1 l1-0)
47.856: (load-airplane p0 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.857: (load-airplane p22 a0 l0-0)
47.857: (load-airplane p0 a0 l0-0)
47.859: (load-airplane p0 a0 l0-0)
47.860: (load-airplane p23 a0 l0-0)
47.860: (load-airplane p23 a0 l0-0)
47.860: (load-airplane p0 a0 l0-0)
47.860: (load-airplane p22 a0 l0-0)
47.861: (load-airplane p22 a0 l0-0)
47.863: (load-airplane p0 a0 l0-0)
47.863: (load-airplane p0 a0 l0-0)
47.863: (load-airplane p23 a0 l0-0)
47.863: (load-airplane p0 a0 l0-0)
47.863: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p22 a0 l0-0)
47.864: (load-airplane p0 a0 l0-0)
47.866: (load-airplane p0 a0 l0-0)
47.866: (load-airplane p23 a0 l0-0)
47.874: (unload-airplane p23 a0 l0-0)
47.874: (unload-airplane p22 a0 l0-0)
47.874: (load-airplane p0 a0 l0-0)
47.881: (load-airplane p23 a0 l0-0)
47.890: (unload-airplane p23 a0 l0-0)
47.689: (unload-airplane p22 a0 l0-0)
47.689: (unload-airplane p22 a0 l0-0)
47.689: (unload-airplane p22 a0 l0-0)
47.705: (unload-airplane p23 a0 l0-0)
47.705: (unload-airplane p22 a0 l0-0)
47.721: (load-airplane p0 a0 l0-0)
47.721: (unload-airplane p22 a0 l0-0)
47.722: (load-airplane p0 a0 l0-0)
47.725: (load-airplane p22 a0 l0-0)
47.726: (unload-airplane p23 a0 l0-0)
47.727: (load-airplane p0 a0 l0-0)
47.727: (load-airplane p0 a0 l0-0)
47.729: (unload-airplane p23 a0 l0-0)
47.729: (load-airplane p0 a0 l0-0)
47.729: (load-airplane p23 a0 l0-0)
47.730: (load-airplane p22 a0 l0-0)
47.730: (load-airplane p23 a0 l0-0)
47.750: (unload-airplane p22 a0 l0-0)
47.755: (unload-airplane p22 a0 l0-0)
47.756: (unload-airplane p22 a0 l0-0)
47.757: (unload-airplane p22 a0 l0-0)
47.758: (unload-airplane p23 a0 l0-0)
47.758: (unload-airplane p22 a0 l0-0)
47.762: (unload-airplane p0 a0 l0-0)
47.981: (load-airplane p23 a0 l0-0)
47.981: (load-airplane p0 a0 l0-0)
47.992: (load-airplane p0 a0 l0-0)
47.999: (load-airplane p23 a0 l0-0)
48.009: (load-airplane p0 a0 l0-0)
48.012: (load-airplane p22 a0 l0-0)
48.023: (load-airplane p23 a0 l0-0)
48.039: (load-airplane p0 a0 l0-0)
48.039: (load-airplane p23 a0 l0-0)
48.039: (load-airplane p22 a0 l0-0)
48.042: (load-airplane p23 a0 l0-0)
48.042: (load-airplane p0 a0 l0-0)
48.042: (load-airplane p0 a0 l0-0)
48.046: (load-airplane p23 a0 l0-0)
48.047: (load-airplane p0 a0 l0-0)
48.049: (load-airplane p22 a0 l0-0)
47.847: (unload-airplane p22 a0 l0-0)
47.855: (load-airplane p0 a0 l0-0)
47.857: (load-airplane p22 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.859: (load-airplane p0 a0 l0-0)
47.863: (load-airplane p0 a0 l0-0)
47.863: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p0 a0 l0-0)
47.866: (load-airplane p23 a0 l0-0)
47.874: (unload-airplane p0 a0 l0-0)
47.874: (load-airplane p0 a0 l0-0)
47.881: (load-airplane p22 a0 l0-0)
47.890: (unload-airplane p22 a0 l0-0)
47.890: (unload-airplane p22 a0 l0-0)
47.891: (unload-airplane p23 a0 l0-0)
47.891: (load-airplane p0 a0 l0-0)
47.891: (load-airplane p23 a0 l0-0)
47.891: (load-airplane p23 a0 l0-0)
47.891: (unload-airplane p22 a0 l0-0)
47.896: (unload-airplane p22 a0 l0-0)
47.900: (load-airplane p23 a0 l0-0)
48.808: (load-truck p25 t1 l1-0)
48.808: (load-truck p8 t1 l1-0)
48.809: (load-truck p8 t1 l1-0)
48.809: (load-truck p9 t1 l1-0)
48.809: (load-truck p11 t1 l1-0)
48.809: (load-truck p18 t1 l1-0)
48.809: (load-truck p1 t1 l1-0)
48.809: (load-truck p2 t1 l1-0)
48.809: (load-truck p8 t1 l1-0)
48.809: (load-truck p25 t1 l1-0)
48.812: (load-truck p1 t1 l1-0)
48.812: (load-truck p8 t1 l1-0)
48.812: (load-truck p9 t1 l1-0)
48.812: (load-truck p11 t1 l1-0)
48.812: (load-truck p2 t1 l1-0)
48.812: (load-truck p8 t1 l1-0)
48.812: (load-truck p11 t1 l1-0)
48.812: (load-truck p9 t1 l1-0)
47.691: (unload-truck p16 t1 l1-0)
47.691: (unload-truck p18 t1 l1-0)
47.692: (unload-truck p18 t1 l1-0)
47.702: (unload-truck p2 t1 l1-0)
47.702: (unload-truck p25 t1 l1-0)
47.704: (unload-truck p16 t1 l1-0)
47.756: (unload-truck p2 t1 l1-0)
47.756: (unload-truck p1 t1 l1-0)
47.761: (unload-truck p1 t1 l1-0)
48.005: (load-airplane p0 a0 l0-0)
48.012: (load-airplane p22 a0 l0-0)
48.014: (load-airplane p23 a0 l0-0)
48.490: (unload-airplane p23 a0 l0-0)
48.499: (unload-airplane p0 a0 l0-0)
