/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.013: (load-airplane p22 a0 l0-0)
42.030: (load-airplane p23 a0 l0-0)
42.030: (load-airplane p22 a0 l0-0)
42.030: (load-airplane p0 a0 l0-0)
42.030: (load-airplane p9 a0 l0-0)
42.030: (load-airplane p23 a0 l0-0)
42.030: (load-airplane p0 a0 l0-0)
42.030: (load-airplane p23 a0 l0-0)
42.030: (load-airplane p11 a0 l0-0)
42.030: (load-airplane p9 a0 l0-0)
42.036: (load-airplane p11 a0 l0-0)
42.036: (load-airplane p23 a0 l0-0)
42.036: (load-airplane p0 a0 l0-0)
42.036: (load-airplane p23 a0 l0-0)
42.036: (load-airplane p9 a0 l0-0)
42.036: (load-airplane p23 a0 l0-0)
42.036: (load-airplane p11 a0 l0-0)
42.037: (load-airplane p0 a0 l0-0)
41.059: (unload-airplane p22 a0 l0-0)
41.060: (unload-airplane p0 a0 l0-0)
41.061: (unload-airplane p23 a0 l0-0)
41.063: (unload-airplane p11 a0 l0-0)
41.877: (unload-airplane p0 a0 l0-0)
41.877: (unload-airplane p9 a0 l0-0)
41.884: (load-airplane p9 a0 l0-0)
41.884: (unload-airplane p9 a0 l0-0)
41.900: (unload-airplane p22 a0 l0-0)
41.905: (load-airplane p22 a0 l0-0)
41.905: (load-airplane p23 a0 l0-0)
41.905: (load-airplane p11 a0 l0-0)
41.905: (load-airplane p0 a0 l0-0)
41.905: (load-airplane p11 a0 l0-0)
41.905: (load-airplane p23 a0 l0-0)
41.905: (load-airplane p9 a0 l0-0)
41.905: (load-airplane p9 a0 l0-0)
41.905: (load-airplane p11 a0 l0-0)
41.905: (load-airplane p0 a0 l0-0)
41.906: (unload-airplane p22 a0 l0-0)
41.907: (load-airplane p9 a0 l0-0)
41.907: (load-airplane p0 a0 l0-0)
41.907: (unload-airplane p22 a0 l0-0)
41.907: (unload-airplane p22 a0 l0-0)
41.907: (unload-airplane p22 a0 l0-0)
41.907: (unload-airplane p22 a0 l0-0)
41.908: (load-airplane p23 a0 l0-0)
41.910: (load-airplane p22 a0 l0-0)
41.912: (load-airplane p23 a0 l0-0)
41.918: (load-airplane p0 a0 l0-0)
41.918: (load-airplane p11 a0 l0-0)
41.918: (load-airplane p9 a0 l0-0)
41.918: (load-airplane p22 a0 l0-0)
41.918: (load-airplane p0 a0 l0-0)
41.919: (unload-airplane p9 a0 l0-0)
41.920: (load-airplane p0 a0 l0-0)
41.921: (load-airplane p11 a0 l0-0)
41.921: (load-airplane p23 a0 l0-0)
41.924: (load-airplane p9 a0 l0-0)
41.925: (load-airplane p0 a0 l0-0)
41.926: (load-airplane p23 a0 l0-0)
41.926: (load-airplane p22 a0 l0-0)
41.926: (load-airplane p11 a0 l0-0)
41.926: (load-airplane p22 a0 l0-0)
41.926: (load-airplane p0 a0 l0-0)
41.931: (unload-airplane p22 a0 l0-0)
41.932: (load-airplane p23 a0 l0-0)
41.934: (load-airplane p11 a0 l0-0)
41.936: (load-airplane p11 a0 l0-0)
41.937: (load-airplane p0 a0 l0-0)
41.937: (load-airplane p23 a0 l0-0)
41.938: (load-airplane p9 a0 l0-0)
41.938: (load-airplane p0 a0 l0-0)
41.938: (load-airplane p9 a0 l0-0)
41.941: (load-airplane p23 a0 l0-0)
41.941: (load-airplane p9 a0 l0-0)
41.941: (load-airplane p9 a0 l0-0)
41.941: (load-airplane p0 a0 l0-0)
41.941: (load-airplane p11 a0 l0-0)
41.941: (load-airplane p9 a0 l0-0)
41.942: (load-airplane p11 a0 l0-0)
41.942: (load-airplane p9 a0 l0-0)
42.160: (load-airplane p11 a0 l0-0)
42.160: (load-airplane p23 a0 l0-0)
42.160: (load-airplane p9 a0 l0-0)
42.160: (load-airplane p23 a0 l0-0)
42.161: (load-airplane p23 a0 l0-0)
42.161: (load-airplane p22 a0 l0-0)
42.161: (load-airplane p9 a0 l0-0)
42.161: (load-airplane p11 a0 l0-0)
42.161: (load-airplane p9 a0 l0-0)
42.161: (load-airplane p0 a0 l0-0)
42.162: (load-airplane p0 a0 l0-0)
42.168: (load-airplane p11 a0 l0-0)
42.168: (load-airplane p0 a0 l0-0)
42.173: (load-airplane p11 a0 l0-0)
42.174: (load-airplane p0 a0 l0-0)
42.175: (load-airplane p9 a0 l0-0)
42.175: (load-airplane p11 a0 l0-0)
42.180: (load-airplane p9 a0 l0-0)
41.770: (unload-airplane p11 a0 l0-0)
41.806: (unload-airplane p22 a0 l0-0)
41.806: (unload-airplane p23 a0 l0-0)
41.810: (unload-airplane p0 a0 l0-0)
41.827: (unload-airplane p11 a0 l0-0)
41.829: (load-airplane p9 a0 l0-0)
42.010: (load-airplane p23 a0 l0-0)
42.010: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p0 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p9 a0 l0-0)
42.011: (load-airplane p0 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p11 a0 l0-0)
42.013: (load-airplane p9 a0 l0-0)
42.013: (load-airplane p11 a0 l0-0)
42.013: (load-airplane p0 a0 l0-0)
42.013: (load-airplane p0 a0 l0-0)
42.018: (load-airplane p9 a0 l0-0)
42.018: (load-airplane p11 a0 l0-0)
42.018: (load-airplane p22 a0 l0-0)
42.028: (unload-airplane p9 a0 l0-0)
42.028: (unload-airplane p9 a0 l0-0)
42.037: (unload-airplane p9 a0 l0-0)
42.037: (unload-airplane p22 a0 l0-0)
42.037: (unload-airplane p0 a0 l0-0)
42.039: (load-airplane p11 a0 l0-0)
42.039: (load-airplane p0 a0 l0-0)
42.040: (load-airplane p0 a0 l0-0)
42.040: (load-airplane p23 a0 l0-0)
42.042: (unload-airplane p23 a0 l0-0)
42.042: (load-airplane p9 a0 l0-0)
42.042: (load-airplane p23 a0 l0-0)
42.042: (load-airplane p0 a0 l0-0)
42.042: (load-airplane p22 a0 l0-0)
42.043: (load-airplane p9 a0 l0-0)
42.043: (load-airplane p22 a0 l0-0)
42.043: (load-airplane p9 a0 l0-0)
42.043: (load-airplane p22 a0 l0-0)
42.045: (load-airplane p11 a0 l0-0)
42.045: (load-airplane p0 a0 l0-0)
42.047: (load-airplane p0 a0 l0-0)
42.047: (load-airplane p23 a0 l0-0)
42.047: (load-airplane p22 a0 l0-0)
42.050: (load-airplane p22 a0 l0-0)
42.050: (load-airplane p23 a0 l0-0)
42.050: (load-airplane p11 a0 l0-0)
42.050: (load-airplane p23 a0 l0-0)
42.050: (load-airplane p9 a0 l0-0)
42.055: (load-airplane p9 a0 l0-0)
42.055: (load-airplane p11 a0 l0-0)
42.055: (load-airplane p11 a0 l0-0)
42.055: (load-airplane p22 a0 l0-0)
42.055: (load-airplane p23 a0 l0-0)
42.056: (load-airplane p22 a0 l0-0)
42.056: (load-airplane p0 a0 l0-0)
42.056: (load-airplane p11 a0 l0-0)
42.056: (load-airplane p0 a0 l0-0)
42.065: (load-airplane p0 a0 l0-0)
42.065: (load-airplane p9 a0 l0-0)
42.066: (unload-airplane p22 a0 l0-0)
42.068: (load-airplane p23 a0 l0-0)
42.068: (load-airplane p22 a0 l0-0)
42.069: (load-airplane p0 a0 l0-0)
42.069: (load-airplane p11 a0 l0-0)
42.070: (load-airplane p22 a0 l0-0)
42.070: (load-airplane p22 a0 l0-0)
42.070: (load-airplane p23 a0 l0-0)
42.070: (load-airplane p11 a0 l0-0)
42.071: (load-airplane p0 a0 l0-0)
42.071: (load-airplane p0 a0 l0-0)
42.071: (load-airplane p11 a0 l0-0)
42.072: (load-airplane p9 a0 l0-0)
42.072: (load-airplane p22 a0 l0-0)
42.072: (load-airplane p23 a0 l0-0)
42.073: (load-airplane p23 a0 l0-0)
42.073: (load-airplane p9 a0 l0-0)
42.074: (load-airplane p11 a0 l0-0)
42.074: (load-airplane p9 a0 l0-0)
42.074: (load-airplane p23 a0 l0-0)
41.933: (load-airplane p23 a0 l0-0)
41.933: (load-airplane p22 a0 l0-0)
41.934: (load-airplane p0 a0 l0-0)
41.941: (unload-airplane p23 a0 l0-0)
41.941: (unload-airplane p23 a0 l0-0)
41.942: (unload-airplane p23 a0 l0-0)
42.161: (load-airplane p22 a0 l0-0)
42.161: (load-airplane p23 a0 l0-0)
42.162: (load-airplane p11 a0 l0-0)
42.162: (load-airplane p22 a0 l0-0)
42.162: (load-airplane p0 a0 l0-0)
42.162: (load-airplane p23 a0 l0-0)
42.162: (load-airplane p0 a0 l0-0)
42.165: (load-airplane p22 a0 l0-0)
42.165: (load-airplane p23 a0 l0-0)
42.190: (load-airplane p11 a0 l0-0)
42.191: (load-airplane p0 a0 l0-0)
42.191: (load-airplane p23 a0 l0-0)
42.192: (load-airplane p22 a0 l0-0)
42.192: (load-airplane p11 a0 l0-0)
42.192: (load-airplane p9 a0 l0-0)
42.192: (load-airplane p22 a0 l0-0)
42.192: (load-airplane p22 a0 l0-0)
42.193: (load-airplane p9 a0 l0-0)
42.194: (load-airplane p11 a0 l0-0)
42.194: (load-airplane p9 a0 l0-0)
42.194: (load-airplane p9 a0 l0-0)
42.194: (load-airplane p22 a0 l0-0)
42.194: (load-airplane p0 a0 l0-0)
42.194: (load-airplane p11 a0 l0-0)
42.195: (load-airplane p9 a0 l0-0)
42.195: (load-airplane p0 a0 l0-0)
42.195: (load-airplane p22 a0 l0-0)
42.197: (load-airplane p11 a0 l0-0)
42.198: (load-airplane p23 a0 l0-0)
42.201: (load-airplane p0 a0 l0-0)
42.201: (load-airplane p0 a0 l0-0)
42.204: (load-airplane p9 a0 l0-0)
42.204: (load-airplane p11 a0 l0-0)
42.205: (load-airplane p11 a0 l0-0)
42.215: (load-airplane p9 a0 l0-0)
42.216: (load-airplane p22 a0 l0-0)
42.217: (load-airplane p22 a0 l0-0)
42.217: (load-airplane p23 a0 l0-0)
42.218: (load-airplane p9 a0 l0-0)
42.219: (load-airplane p22 a0 l0-0)
42.220: (load-airplane p11 a0 l0-0)
42.221: (load-airplane p11 a0 l0-0)
42.221: (load-airplane p0 a0 l0-0)
42.221: (load-airplane p0 a0 l0-0)
42.221: (load-airplane p11 a0 l0-0)
42.221: (load-airplane p9 a0 l0-0)
42.221: (load-airplane p11 a0 l0-0)
42.222: (load-airplane p0 a0 l0-0)
42.222: (load-airplane p9 a0 l0-0)
42.222: (load-airplane p22 a0 l0-0)
42.970: (load-truck p18 t1 l1-0)
42.971: (load-truck p16 t1 l1-0)
42.971: (load-truck p2 t1 l1-0)
42.971: (load-truck p1 t1 l1-0)
42.972: (load-truck p1 t1 l1-0)
42.972: (load-truck p16 t1 l1-0)
42.972: (load-truck p2 t1 l1-0)
42.972: (load-truck p19 t1 l1-0)
43.146: (load-truck p25 t1 l1-0)
43.146: (load-truck p18 t1 l1-0)
43.146: (load-truck p8 t1 l1-0)
43.146: (load-truck p19 t1 l1-0)
43.147: (load-truck p18 t1 l1-0)
43.147: (load-truck p8 t1 l1-0)
43.147: (load-truck p25 t1 l1-0)
43.147: (load-truck p8 t1 l1-0)
43.147: (load-truck p18 t1 l1-0)
43.147: (load-truck p19 t1 l1-0)
43.147: (load-truck p19 t1 l1-0)
43.147: (load-truck p18 t1 l1-0)
43.147: (load-truck p8 t1 l1-0)
43.147: (load-truck p25 t1 l1-0)
43.147: (load-truck p19 t1 l1-0)
43.147: (load-truck p16 t1 l1-0)
41.775: (unload-truck p25 t1 l1-0)
41.805: (unload-truck p25 t1 l1-0)
41.805: (unload-truck p25 t1 l1-0)
41.806: (unload-truck p25 t1 l1-0)
42.016: (unload-airplane p23 a0 l0-0)
42.016: (unload-airplane p23 a0 l0-0)
42.024: (unload-truck p2 t1 l1-0)
42.024: (unload-truck p1 t1 l1-0)
42.024: (unload-truck p16 t1 l1-0)
42.030: (unload-truck p2 t1 l1-0)
42.031: (unload-truck p1 t1 l1-0)
42.031: (unload-truck p2 t1 l1-0)
42.031: (unload-truck p16 t1 l1-0)
42.031: (unload-truck p1 t1 l1-0)
42.031: (unload-truck p2 t1 l1-0)
42.031: (unload-truck p16 t1 l1-0)
42.031: (unload-truck p16 t1 l1-0)
42.040: (unload-truck p2 t1 l1-0)
42.042: (unload-truck p2 t1 l1-0)
42.042: (unload-truck p2 t1 l1-0)
42.042: (unload-truck p16 t1 l1-0)
42.042: (unload-truck p1 t1 l1-0)
42.042: (unload-truck p1 t1 l1-0)
42.042: (unload-truck p16 t1 l1-0)
42.042: (unload-truck p2 t1 l1-0)
42.042: (unload-truck p2 t1 l1-0)
42.045: (unload-truck p16 t1 l1-0)
42.045: (unload-airplane p23 a0 l0-0)
42.066: (load-airplane p0 a0 l0-0)
42.067: (load-airplane p9 a0 l0-0)
42.068: (load-airplane p23 a0 l0-0)
42.069: (load-airplane p0 a0 l0-0)
42.069: (load-airplane p11 a0 l0-0)
42.070: (load-airplane p0 a0 l0-0)
42.073: (load-airplane p9 a0 l0-0)
42.073: (load-airplane p11 a0 l0-0)
42.093: (unload-truck p2 t1 l1-0)
42.105: (unload-truck p18 t1 l1-0)
42.320: (load-airplane p11 a0 l0-0)
42.320: (load-airplane p0 a0 l0-0)
42.344: (load-airplane p22 a0 l0-0)
42.346: (load-airplane p11 a0 l0-0)
42.346: (load-airplane p9 a0 l0-0)
42.346: (load-airplane p22 a0 l0-0)
42.346: (load-airplane p9 a0 l0-0)
42.349: (load-airplane p22 a0 l0-0)
42.349: (load-airplane p9 a0 l0-0)
42.350: (load-airplane p9 a0 l0-0)
42.350: (load-airplane p22 a0 l0-0)
42.352: (load-airplane p0 a0 l0-0)
42.352: (load-airplane p11 a0 l0-0)
42.366: (unload-airplane p9 a0 l0-0)
42.367: (unload-airplane p9 a0 l0-0)
42.367: (unload-airplane p9 a0 l0-0)
42.367: (unload-airplane p9 a0 l0-0)
42.373: (load-airplane p22 a0 l0-0)
42.373: (load-airplane p22 a0 l0-0)
42.374: (load-airplane p0 a0 l0-0)
42.375: (load-airplane p23 a0 l0-0)
42.377: (load-airplane p23 a0 l0-0)
42.399: (unload-airplane p9 a0 l0-0)
42.399: (unload-airplane p9 a0 l0-0)
42.401: (unload-airplane p9 a0 l0-0)
43.016: (load-airplane p0 a0 l0-0)
43.018: (load-airplane p0 a0 l0-0)
43.018: (load-airplane p11 a0 l0-0)
43.018: (load-airplane p23 a0 l0-0)
43.018: (load-airplane p22 a0 l0-0)
43.019: (load-airplane p23 a0 l0-0)
43.019: (load-airplane p0 a0 l0-0)
43.019: (load-airplane p11 a0 l0-0)
43.019: (load-airplane p22 a0 l0-0)
43.020: (load-airplane p22 a0 l0-0)
43.020: (load-airplane p23 a0 l0-0)
43.020: (load-airplane p0 a0 l0-0)
43.020: (load-airplane p11 a0 l0-0)
43.028: (unload-airplane p23 a0 l0-0)
43.029: (unload-airplane p9 a0 l0-0)
43.029: (unload-airplane p11 a0 l0-0)
43.036: (unload-airplane p0 a0 l0-0)
41.057: (unload-airplane p9 a0 l0-0)
41.060: (unload-truck p25 t1 l1-0)
41.068: (unload-truck p8 t1 l1-0)
41.879: (unload-airplane p22 a0 l0-0)
41.879: (unload-airplane p9 a0 l0-0)
41.879: (unload-airplane p11 a0 l0-0)
41.879: (unload-airplane p11 a0 l0-0)
41.879: (unload-airplane p9 a0 l0-0)
41.907: (unload-airplane p9 a0 l0-0)
41.907: (unload-airplane p11 a0 l0-0)
41.909: (unload-airplane p9 a0 l0-0)
41.909: (unload-airplane p22 a0 l0-0)
41.909: (unload-airplane p9 a0 l0-0)
41.909: (unload-airplane p11 a0 l0-0)
41.909: (unload-airplane p11 a0 l0-0)
41.911: (unload-airplane p0 a0 l0-0)
41.911: (unload-airplane p23 a0 l0-0)
41.911: (unload-airplane p9 a0 l0-0)
41.911: (unload-airplane p11 a0 l0-0)
41.911: (unload-airplane p23 a0 l0-0)
41.911: (unload-airplane p11 a0 l0-0)
41.911: (unload-airplane p9 a0 l0-0)
41.912: (unload-airplane p22 a0 l0-0)
41.913: (unload-airplane p9 a0 l0-0)
41.913: (unload-airplane p22 a0 l0-0)
41.917: (unload-airplane p23 a0 l0-0)
41.917: (unload-airplane p9 a0 l0-0)
41.917: (unload-airplane p0 a0 l0-0)
41.918: (unload-airplane p9 a0 l0-0)
41.918: (unload-airplane p0 a0 l0-0)
41.918: (unload-airplane p23 a0 l0-0)
41.921: (unload-airplane p23 a0 l0-0)
41.921: (unload-airplane p0 a0 l0-0)
41.921: (unload-airplane p9 a0 l0-0)
41.926: (unload-airplane p11 a0 l0-0)
41.926: (unload-airplane p9 a0 l0-0)
41.926: (unload-airplane p0 a0 l0-0)
41.926: (unload-airplane p11 a0 l0-0)
41.926: (unload-airplane p0 a0 l0-0)
41.926: (unload-airplane p9 a0 l0-0)
41.926: (unload-airplane p0 a0 l0-0)
41.926: (unload-airplane p11 a0 l0-0)
41.926: (unload-airplane p9 a0 l0-0)
41.932: (load-airplane p23 a0 l0-0)
41.932: (load-airplane p0 a0 l0-0)
41.932: (load-airplane p22 a0 l0-0)
41.932: (load-airplane p11 a0 l0-0)
41.932: (load-airplane p0 a0 l0-0)
41.933: (load-airplane p11 a0 l0-0)
41.933: (load-airplane p23 a0 l0-0)
41.933: (load-airplane p22 a0 l0-0)
41.934: (load-airplane p0 a0 l0-0)
41.936: (load-airplane p22 a0 l0-0)
41.936: (load-airplane p23 a0 l0-0)
41.937: (load-airplane p11 a0 l0-0)
41.937: (unload-airplane p11 a0 l0-0)
41.938: (load-airplane p23 a0 l0-0)
41.938: (load-airplane p22 a0 l0-0)
41.938: (unload-airplane p23 a0 l0-0)
41.938: (unload-airplane p9 a0 l0-0)
41.938: (unload-airplane p11 a0 l0-0)
41.938: (unload-airplane p23 a0 l0-0)
41.938: (load-airplane p11 a0 l0-0)
41.939: (load-airplane p0 a0 l0-0)
41.941: (unload-airplane p11 a0 l0-0)
41.941: (unload-airplane p23 a0 l0-0)
41.942: (unload-airplane p0 a0 l0-0)
41.942: (unload-airplane p9 a0 l0-0)
41.942: (unload-airplane p11 a0 l0-0)
41.952: (unload-truck p16 t1 l1-0)
41.952: (unload-truck p2 t1 l1-0)
41.952: (unload-truck p1 t1 l1-0)
41.954: (unload-truck p25 t1 l1-0)
41.956: (unload-truck p25 t1 l1-0)
41.957: (unload-truck p25 t1 l1-0)
41.958: (unload-truck p25 t1 l1-0)
41.958: (unload-truck p25 t1 l1-0)
41.958: (unload-truck p25 t1 l1-0)
41.958: (unload-truck p25 t1 l1-0)
41.958: (unload-truck p25 t1 l1-0)
41.770: (unload-airplane p9 a0 l0-0)
41.770: (unload-airplane p0 a0 l0-0)
41.770: (unload-airplane p9 a0 l0-0)
41.770: (unload-airplane p11 a0 l0-0)
41.770: (unload-airplane p23 a0 l0-0)
41.770: (unload-airplane p23 a0 l0-0)
41.772: (unload-airplane p23 a0 l0-0)
41.777: (unload-airplane p22 a0 l0-0)
41.777: (unload-airplane p11 a0 l0-0)
41.798: (unload-airplane p0 a0 l0-0)
41.798: (unload-airplane p23 a0 l0-0)
41.798: (unload-airplane p9 a0 l0-0)
41.798: (unload-airplane p9 a0 l0-0)
41.799: (unload-airplane p23 a0 l0-0)
41.799: (unload-airplane p9 a0 l0-0)
41.801: (unload-airplane p22 a0 l0-0)
41.801: (unload-airplane p9 a0 l0-0)
41.802: (unload-airplane p23 a0 l0-0)
41.802: (unload-airplane p11 a0 l0-0)
41.802: (unload-airplane p11 a0 l0-0)
41.804: (unload-airplane p23 a0 l0-0)
41.805: (unload-airplane p0 a0 l0-0)
41.805: (unload-airplane p11 a0 l0-0)
41.805: (unload-airplane p11 a0 l0-0)
41.805: (unload-airplane p9 a0 l0-0)
41.806: (unload-airplane p9 a0 l0-0)
41.806: (unload-airplane p0 a0 l0-0)
41.806: (unload-airplane p9 a0 l0-0)
41.807: (unload-airplane p9 a0 l0-0)
41.810: (unload-airplane p0 a0 l0-0)
41.810: (unload-airplane p23 a0 l0-0)
41.810: (unload-airplane p23 a0 l0-0)
41.811: (unload-airplane p9 a0 l0-0)
41.816: (unload-airplane p9 a0 l0-0)
41.816: (unload-airplane p9 a0 l0-0)
41.824: (unload-airplane p22 a0 l0-0)
41.824: (unload-airplane p11 a0 l0-0)
41.825: (unload-airplane p22 a0 l0-0)
41.827: (unload-airplane p0 a0 l0-0)
41.827: (unload-airplane p11 a0 l0-0)
41.827: (load-airplane p23 a0 l0-0)
41.829: (load-airplane p23 a0 l0-0)
41.829: (load-airplane p22 a0 l0-0)
41.829: (load-airplane p0 a0 l0-0)
41.829: (load-airplane p11 a0 l0-0)
41.833: (unload-airplane p22 a0 l0-0)
41.833: (unload-airplane p11 a0 l0-0)
41.833: (unload-airplane p22 a0 l0-0)
41.833: (unload-airplane p9 a0 l0-0)
41.833: (unload-airplane p11 a0 l0-0)
41.834: (unload-airplane p9 a0 l0-0)
41.834: (unload-airplane p11 a0 l0-0)
41.837: (unload-airplane p9 a0 l0-0)
41.837: (unload-airplane p11 a0 l0-0)
41.837: (unload-airplane p9 a0 l0-0)
41.846: (unload-airplane p9 a0 l0-0)
41.848: (unload-airplane p9 a0 l0-0)
41.848: (unload-airplane p0 a0 l0-0)
41.849: (unload-airplane p23 a0 l0-0)
41.849: (unload-airplane p11 a0 l0-0)
41.853: (unload-airplane p0 a0 l0-0)
41.853: (unload-airplane p11 a0 l0-0)
41.853: (unload-airplane p9 a0 l0-0)
41.865: (unload-airplane p9 a0 l0-0)
42.010: (load-airplane p22 a0 l0-0)
42.010: (load-airplane p22 a0 l0-0)
42.010: (load-airplane p11 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.013: (load-airplane p22 a0 l0-0)
42.013: (load-airplane p11 a0 l0-0)
42.014: (load-airplane p22 a0 l0-0)
42.018: (load-airplane p23 a0 l0-0)
42.029: (load-airplane p23 a0 l0-0)
42.029: (load-airplane p22 a0 l0-0)
42.030: (load-airplane p0 a0 l0-0)
42.030: (load-airplane p23 a0 l0-0)
42.030: (load-airplane p22 a0 l0-0)
42.030: (load-airplane p0 a0 l0-0)
42.030: (load-airplane p11 a0 l0-0)
42.030: (load-airplane p22 a0 l0-0)
41.051: (unload-airplane p0 a0 l0-0)
41.052: (unload-airplane p22 a0 l0-0)
41.057: (unload-airplane p22 a0 l0-0)
41.059: (unload-airplane p11 a0 l0-0)
41.060: (unload-airplane p23 a0 l0-0)
41.060: (unload-airplane p22 a0 l0-0)
41.061: (unload-airplane p9 a0 l0-0)
41.064: (unload-airplane p23 a0 l0-0)
41.070: (unload-airplane p9 a0 l0-0)
41.073: (unload-airplane p23 a0 l0-0)
41.074: (unload-airplane p11 a0 l0-0)
41.084: (unload-airplane p0 a0 l0-0)
41.877: (load-airplane p23 a0 l0-0)
41.877: (load-airplane p0 a0 l0-0)
41.877: (load-airplane p0 a0 l0-0)
41.877: (load-airplane p22 a0 l0-0)
41.879: (load-airplane p22 a0 l0-0)
41.881: (load-airplane p11 a0 l0-0)
41.881: (load-airplane p23 a0 l0-0)
41.881: (load-airplane p22 a0 l0-0)
41.881: (load-airplane p23 a0 l0-0)
41.883: (unload-airplane p23 a0 l0-0)
41.885: (load-airplane p22 a0 l0-0)
41.885: (load-airplane p0 a0 l0-0)
41.900: (unload-airplane p9 a0 l0-0)
41.900: (unload-airplane p9 a0 l0-0)
41.900: (unload-airplane p9 a0 l0-0)
41.905: (load-airplane p22 a0 l0-0)
41.905: (load-airplane p23 a0 l0-0)
41.905: (load-airplane p11 a0 l0-0)
41.905: (load-airplane p0 a0 l0-0)
41.905: (load-airplane p23 a0 l0-0)
41.905: (load-airplane p0 a0 l0-0)
41.905: (load-airplane p22 a0 l0-0)
41.905: (load-airplane p11 a0 l0-0)
41.905: (load-airplane p9 a0 l0-0)
41.906: (load-airplane p22 a0 l0-0)
41.906: (unload-airplane p9 a0 l0-0)
41.907: (load-airplane p11 a0 l0-0)
41.907: (unload-airplane p11 a0 l0-0)
41.907: (unload-airplane p9 a0 l0-0)
41.908: (unload-airplane p9 a0 l0-0)
41.908: (unload-airplane p9 a0 l0-0)
41.916: (unload-airplane p9 a0 l0-0)
41.916: (unload-airplane p23 a0 l0-0)
41.917: (load-airplane p23 a0 l0-0)
41.918: (load-airplane p0 a0 l0-0)
41.918: (load-airplane p22 a0 l0-0)
41.918: (load-airplane p23 a0 l0-0)
41.920: (load-airplane p0 a0 l0-0)
41.921: (load-airplane p22 a0 l0-0)
41.926: (load-airplane p0 a0 l0-0)
41.926: (load-airplane p22 a0 l0-0)
41.933: (load-airplane p22 a0 l0-0)
41.937: (load-airplane p22 a0 l0-0)
41.938: (load-airplane p22 a0 l0-0)
41.940: (load-airplane p0 a0 l0-0)
41.941: (load-airplane p0 a0 l0-0)
41.941: (load-airplane p22 a0 l0-0)
41.941: (load-airplane p23 a0 l0-0)
41.941: (load-airplane p0 a0 l0-0)
41.941: (load-airplane p11 a0 l0-0)
41.941: (load-airplane p22 a0 l0-0)
41.941: (load-airplane p11 a0 l0-0)
41.941: (load-airplane p22 a0 l0-0)
41.941: (load-airplane p23 a0 l0-0)
42.164: (load-airplane p0 a0 l0-0)
42.164: (load-airplane p11 a0 l0-0)
42.166: (load-airplane p11 a0 l0-0)
42.175: (load-airplane p11 a0 l0-0)
42.175: (load-airplane p0 a0 l0-0)
42.175: (load-airplane p22 a0 l0-0)
42.175: (load-airplane p23 a0 l0-0)
42.175: (load-airplane p9 a0 l0-0)
42.180: (load-airplane p9 a0 l0-0)
42.180: (load-airplane p22 a0 l0-0)
42.181: (load-airplane p23 a0 l0-0)
42.181: (load-airplane p11 a0 l0-0)
42.181: (load-airplane p0 a0 l0-0)
42.182: (load-airplane p22 a0 l0-0)
41.805: (unload-airplane p23 a0 l0-0)
41.810: (unload-airplane p0 a0 l0-0)
42.010: (load-airplane p22 a0 l0-0)
42.010: (load-airplane p0 a0 l0-0)
42.010: (load-airplane p23 a0 l0-0)
42.010: (load-airplane p0 a0 l0-0)
42.011: (load-airplane p0 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p11 a0 l0-0)
42.011: (load-airplane p9 a0 l0-0)
42.011: (load-airplane p0 a0 l0-0)
42.013: (load-airplane p22 a0 l0-0)
42.013: (load-airplane p11 a0 l0-0)
42.018: (load-airplane p9 a0 l0-0)
42.018: (load-airplane p22 a0 l0-0)
42.019: (load-airplane p0 a0 l0-0)
42.028: (unload-airplane p9 a0 l0-0)
42.028: (unload-airplane p0 a0 l0-0)
42.029: (unload-airplane p0 a0 l0-0)
42.029: (unload-airplane p9 a0 l0-0)
42.029: (unload-airplane p23 a0 l0-0)
42.029: (unload-airplane p9 a0 l0-0)
42.030: (unload-airplane p11 a0 l0-0)
42.035: (unload-airplane p23 a0 l0-0)
42.036: (load-airplane p9 a0 l0-0)
42.036: (load-airplane p11 a0 l0-0)
42.036: (unload-airplane p9 a0 l0-0)
42.037: (unload-airplane p9 a0 l0-0)
42.037: (unload-airplane p23 a0 l0-0)
42.037: (unload-airplane p0 a0 l0-0)
42.039: (load-airplane p11 a0 l0-0)
42.039: (load-airplane p9 a0 l0-0)
42.039: (load-airplane p11 a0 l0-0)
42.039: (load-airplane p22 a0 l0-0)
42.040: (load-airplane p9 a0 l0-0)
42.040: (load-airplane p0 a0 l0-0)
42.040: (load-airplane p11 a0 l0-0)
42.041: (load-airplane p22 a0 l0-0)
42.041: (load-airplane p11 a0 l0-0)
42.042: (load-airplane p9 a0 l0-0)
42.042: (load-airplane p11 a0 l0-0)
42.042: (load-airplane p9 a0 l0-0)
42.042: (load-airplane p0 a0 l0-0)
