/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.820: (move f3-2f f3-1f)
39.861: (move f3-4f f2-4f)
39.903: (move f3-2f f3-1f)
40.017: (move f3-2f f2-2f)
40.092: (move f3-1f f3-2f)
40.117: (pickup f2-4f key0-2)
40.124: (pickup f2-4f key0-2)
40.180: (pickup f3-1f key0-3)
40.181: (pickup-and-loose f3-1f key0-3 key2-1)
38.871: (move f3-4f f4-4f)
38.987: (putdown f4-4f key0-2)
39.051: (move f2-4f f3-4f)
39.154: (move f3-4f f4-4f)
39.222: (move f2-4f f3-4f)
39.270: (move f3-4f f4-4f)
39.323: (move f4-4f f3-4f)
39.701: (putdown f3-1f key2-1)
39.840: (move f3-2f f3-1f)
39.905: (pickup f2-4f key2-1)
39.906: (move f3-4f f2-4f)
39.921: (move f3-4f f2-4f)
39.985: (move f3-4f f2-4f)
40.025: (move f3-2f f2-2f)
40.036: (pickup f2-2f key2-1)
40.057: (move f3-1f f3-2f)
40.204: (pickup-and-loose f3-1f key0-3 key2-1)
40.220: (move f5-3f f4-3f)
40.222: (move f3-4f f3-3f)
40.281: (pickup f3-1f key0-3)
38.757: (move f3-4f f4-4f)
38.831: (move f3-4f f4-4f)
39.003: (putdown f3-4f key0-2)
39.019: (putdown f4-4f key2-1)
39.053: (move f4-4f f3-4f)
39.181: (putdown f3-4f key0-2)
39.560: (move f2-2f f3-2f)
39.847: (pickup f2-2f key3-1)
39.892: (move f3-4f f2-4f)
40.060: (move f3-1f f3-2f)
40.078: (move f4-4f f4-3f)
40.079: (move f3-3f f4-3f)
40.115: (pickup f2-4f key0-2)
40.179: (move f3-2f f2-2f)
40.185: (putdown f4-3f key0-2)
40.318: (putdown f3-3f key2-1)
40.323: (move f4-4f f4-3f)
40.324: (pickup f3-1f key0-3)
40.359: (move f3-4f f3-3f)
40.425: (move f4-4f f4-3f)
38.741: (pickup-and-loose f4-4f key2-1 key0-2)
38.903: (putdown f4-4f key0-2)
38.958: (putdown f4-4f key0-2)
39.007: (pickup f3-4f key2-1)
39.075: (move f3-4f f4-4f)
39.161: (move f3-3f f3-4f)
39.196: (move f2-4f f3-4f)
39.395: (move f4-3f f5-3f)
39.476: (pickup-and-loose f3-2f key3-1 key2-1)
39.477: (move f2-2f f3-2f)
39.558: (move f3-2f f3-1f)
39.694: (putdown f3-2f key2-1)
39.789: (move f4-3f f5-3f)
39.798: (move f4-3f f5-3f)
39.802: (move f4-3f f5-3f)
39.918: (move f3-4f f2-4f)
39.933: (pickup f2-4f key2-1)
39.944: (move f3-4f f2-4f)
39.968: (move f3-4f f2-4f)
40.036: (move f3-3f f3-2f)
38.889: (move f3-4f f4-4f)
39.152: (putdown f3-4f key0-2)
39.202: (pickup f3-4f key0-2)
39.211: (move f4-4f f3-4f)
39.211: (move f3-4f f4-4f)
39.305: (move f4-4f f3-4f)
39.579: (move f3-2f f3-1f)
39.590: (putdown f5-3f key2-1)
39.633: (putdown f3-1f key2-1)
39.747: (move f3-2f f3-1f)
39.810: (pickup f5-3f key0-2)
39.865: (move f3-4f f2-4f)
39.869: (pickup f3-2f key3-1)
39.938: (move f4-4f f4-3f)
40.011: (move f3-2f f3-1f)
40.061: (move f4-4f f4-3f)
40.119: (move f3-2f f3-3f)
40.135: (move f3-2f f2-2f)
40.147: (move f3-2f f2-2f)
40.148: (pickup-and-loose f3-1f key0-3 key2-1)
38.936: (move f3-4f f4-4f)
39.006: (move f3-3f f3-4f)
39.023: (putdown f4-4f key0-2)
39.156: (move f3-4f f4-4f)
39.409: (move f4-3f f5-3f)
39.681: (move f4-3f f5-3f)
39.681: (putdown f3-1f key3-1)
39.826: (move f3-2f f3-1f)
39.850: (move f3-3f f4-3f)
39.904: (move f3-1f f3-2f)
39.945: (move f3-4f f2-4f)
39.955: (move f3-2f f2-2f)
40.008: (move f3-4f f2-4f)
40.042: (move f3-4f f2-4f)
40.042: (move f3-4f f2-4f)
40.140: (move f3-2f f3-3f)
40.143: (move f4-4f f4-3f)
40.212: (pickup-and-loose f3-1f key0-3 key3-1)
40.250: (move f4-3f f3-3f)
40.267: (move f3-4f f3-3f)
38.578: (move f4-3f f4-4f)
38.578: (move f3-4f f4-4f)
38.894: (move f3-3f f3-4f)
39.075: (putdown f4-4f key0-2)
39.246: (putdown f3-4f key3-1)
39.271: (move f4-4f f3-4f)
39.398: (move f4-3f f5-3f)
39.498: (move f4-3f f5-3f)
39.603: (putdown f5-3f key2-1)
39.705: (move f3-4f f2-4f)
39.734: (pickup f3-2f key3-1)
39.847: (putdown f2-4f key0-2)
39.880: (move f3-1f f3-2f)
39.929: (putdown f3-1f key3-1)
40.020: (move f3-3f f4-3f)
40.064: (pickup-and-loose f3-3f key2-1 key0-2)
40.102: (pickup-and-loose f4-3f key0-2 key3-1)
40.116: (putdown f4-3f key3-1)
40.119: (move f4-4f f4-3f)
40.120: (putdown f4-3f key0-2)
38.593: (move f4-3f f4-4f)
38.593: (move f3-4f f4-4f)
38.801: (move f4-3f f4-4f)
38.963: (putdown f4-4f key3-1)
39.053: (move f3-4f f4-4f)
39.105: (move f4-3f f4-4f)
39.111: (move f4-3f f4-4f)
39.174: (pickup-and-loose f3-4f key0-2 key3-1)
39.182: (putdown f3-4f key3-1)
39.211: (move f3-3f f3-4f)
39.268: (move f4-4f f3-4f)
39.288: (pickup-and-loose f5-3f key2-1 key0-2)
39.394: (move f4-3f f5-3f)
39.438: (move f3-2f f3-1f)
39.470: (move f2-4f f3-4f)
39.499: (putdown f5-3f key0-2)
39.506: (move f3-4f f2-4f)
39.588: (move f4-3f f5-3f)
39.599: (move f4-3f f5-3f)
39.602: (putdown f5-3f key3-1)
38.812: (move f3-4f f4-4f)
38.927: (putdown f4-4f key0-2)
38.941: (move f3-4f f4-4f)
38.982: (putdown f4-4f key3-1)
39.113: (move f3-4f f4-4f)
39.227: (move f4-4f f3-4f)
39.261: (putdown f3-4f key2-1)
39.288: (move f3-4f f4-4f)
39.319: (move f4-4f f3-4f)
39.391: (pickup f5-3f key2-1)
39.449: (move f4-4f f3-4f)
39.463: (pickup-and-loose f3-1f key2-1 key3-1)
39.486: (move f4-4f f3-4f)
39.542: (putdown f3-1f key3-1)
39.576: (putdown f5-3f key0-2)
39.595: (putdown f5-3f key3-1)
39.661: (putdown f2-4f key3-1)
39.800: (move f3-4f f2-4f)
39.870: (move f3-4f f2-4f)
39.888: (move f3-4f f2-4f)
38.949: (putdown f4-4f key0-2)
39.092: (putdown f4-4f key2-1)
39.184: (putdown f3-4f key0-2)
39.186: (move f4-4f f3-4f)
39.194: (move f3-4f f4-4f)
39.308: (move f4-4f f3-4f)
39.409: (move f2-4f f3-4f)
39.684: (putdown f2-4f key0-2)
39.790: (move f3-1f f3-2f)
39.847: (putdown f2-4f key2-1)
39.865: (move f3-4f f2-4f)
39.932: (move f5-3f f4-3f)
40.014: (move f3-4f f2-4f)
40.015: (move f3-4f f2-4f)
40.083: (move f3-1f f3-2f)
40.086: (move f4-4f f4-3f)
40.098: (pickup f3-1f key0-3)
40.098: (pickup-and-loose f3-1f key0-3 key2-1)
40.100: (move f4-4f f4-3f)
40.116: (move f3-4f f2-4f)
38.836: (move f4-3f f4-4f)
39.044: (move f3-4f f4-4f)
39.224: (move f3-4f f4-4f)
39.230: (pickup f3-4f key0-2)
39.240: (move f4-4f f3-4f)
39.315: (move f4-4f f3-4f)
39.444: (pickup f3-4f key0-2)
39.445: (move f2-4f f3-4f)
39.486: (move f4-3f f5-3f)
39.518: (move f2-4f f3-4f)
39.682: (move f4-3f f5-3f)
39.812: (move f3-4f f2-4f)
39.861: (pickup f4-3f key3-1)
39.972: (move f3-4f f2-4f)
40.012: (move f3-4f f2-4f)
40.078: (pickup-and-loose f4-3f key0-2 key2-1)
40.092: (putdown f4-3f key2-1)
40.190: (move f4-3f f3-3f)
40.202: (move f3-2f f2-2f)
40.220: (putdown f4-3f key2-1)
38.510: (move f4-3f f4-4f)
38.710: (move f3-4f f4-4f)
38.962: (move f3-4f f4-4f)
38.988: (putdown f4-4f key2-1)
38.997: (pickup f3-4f key3-1)
39.136: (move f4-3f f4-4f)
39.153: (move f3-4f f4-4f)
39.153: (move f4-3f f4-4f)
39.185: (move f3-3f f3-4f)
39.186: (move f4-4f f3-4f)
39.200: (pickup f3-4f key3-1)
39.322: (move f3-4f f4-4f)
39.413: (move f4-3f f5-3f)
39.598: (move f4-3f f5-3f)
39.681: (putdown f5-3f key2-1)
39.734: (move f4-3f f5-3f)
39.741: (move f3-4f f2-4f)
39.766: (move f4-3f f5-3f)
39.836: (move f3-4f f2-4f)
39.938: (move f3-4f f2-4f)
38.469: (pickup-and-loose f4-4f key3-1 key0-2)
38.469: (move f3-4f f4-4f)
38.656: (move f3-4f f4-4f)
38.735: (pickup-and-loose f4-4f key0-2 key3-1)
38.825: (move f4-4f f3-4f)
38.862: (putdown f4-4f key0-2)
38.879: (putdown f4-4f key3-1)
39.101: (putdown f4-4f key0-2)
39.235: (putdown f3-4f key2-1)
39.309: (move f4-4f f3-4f)
39.483: (move f4-4f f3-4f)
39.497: (move f4-4f f3-4f)
39.498: (move f3-4f f2-4f)
39.499: (pickup-and-loose f2-4f key3-1 key0-2)
39.550: (move f3-4f f2-4f)
39.575: (putdown f5-3f key0-2)
39.617: (putdown f5-3f key3-1)
39.686: (putdown f2-4f key0-2)
39.965: (move f3-4f f2-4f)
40.086: (move f4-4f f4-3f)
39.061: (putdown f4-4f key3-1)
39.064: (move f4-4f f3-4f)
39.066: (putdown f3-4f key3-1)
39.075: (move f3-4f f4-4f)
39.222: (move f4-4f f3-4f)
39.389: (move f4-4f f3-4f)
39.512: (move f4-4f f3-4f)
39.670: (move f3-4f f2-4f)
39.705: (putdown f2-4f key3-1)
39.716: (move f4-3f f5-3f)
39.723: (move f2-4f f3-4f)
39.887: (move f4-4f f4-3f)
39.922: (putdown f2-4f key2-1)
39.928: (move f4-4f f4-3f)
39.954: (move f3-4f f2-4f)
39.959: (move f3-4f f2-4f)
40.024: (move f3-4f f2-4f)
40.099: (move f5-3f f4-3f)
40.113: (move f3-4f f2-4f)
40.121: (pickup f4-3f key0-2)
38.964: (move f3-4f f4-4f)
39.013: (putdown f3-4f key0-2)
39.069: (move f4-3f f4-4f)
39.318: (move f3-4f f4-4f)
39.392: (move f4-3f f5-3f)
39.418: (move f4-3f f5-3f)
39.490: (move f4-4f f3-4f)
39.520: (move f2-4f f3-4f)
39.644: (move f4-3f f5-3f)
39.823: (putdown f2-4f key3-1)
39.866: (move f3-4f f2-4f)
39.917: (move f3-4f f2-4f)
39.972: (pickup f4-3f key2-1)
40.035: (move f3-4f f2-4f)
40.109: (move f3-4f f2-4f)
40.113: (putdown f4-3f key3-1)
40.162: (move f4-3f f3-3f)
40.163: (putdown f4-3f key3-1)
40.189: (move f4-4f f4-3f)
40.202: (move f4-3f f3-3f)
38.834: (pickup f4-4f key0-2)
38.856: (move f4-3f f4-4f)
38.915: (move f4-3f f4-4f)
38.996: (move f3-4f f4-4f)
39.127: (move f4-3f f4-4f)
39.217: (move f3-4f f4-4f)
39.356: (move f2-4f f3-4f)
39.396: (move f4-4f f3-4f)
39.585: (putdown f5-3f key3-1)
39.617: (putdown f5-3f key3-1)
39.626: (putdown f5-3f key0-2)
39.668: (move f4-3f f5-3f)
39.692: (move f4-3f f5-3f)
39.707: (move f3-3f f3-2f)
39.723: (move f3-3f f3-2f)
39.742: (move f4-3f f5-3f)
39.798: (move f3-4f f2-4f)
39.917: (putdown f2-4f key0-2)
39.935: (move f3-4f f2-4f)
40.242: (move f4-3f f3-3f)
38.630: (pickup f4-4f key3-1)
38.789: (pickup f4-4f key0-2)
38.989: (move f4-4f f3-4f)
39.007: (putdown f4-4f key2-1)
39.106: (move f4-4f f3-4f)
39.106: (move f3-3f f3-4f)
39.121: (move f3-4f f4-4f)
39.335: (move f2-4f f3-4f)
39.450: (move f4-4f f3-4f)
39.655: (move f4-4f f3-4f)
39.740: (move f3-2f f3-1f)
39.742: (move f3-2f f3-1f)
39.882: (putdown f3-2f key3-1)
39.897: (putdown f3-2f key3-1)
39.935: (move f3-2f f2-2f)
39.984: (move f3-4f f2-4f)
39.986: (pickup f2-4f key0-2)
40.011: (move f3-2f f2-2f)
40.125: (move f5-3f f4-3f)
40.165: (move f5-3f f4-3f)
38.702: (pickup-and-loose f3-4f key3-1 key0-2)
38.702: (move f4-4f f3-4f)
38.987: (pickup f4-4f key0-2)
38.995: (putdown f3-4f key0-2)
39.002: (move f4-3f f4-4f)
39.085: (move f3-4f f4-4f)
39.154: (putdown f3-4f key2-1)
39.224: (move f4-4f f3-4f)
39.379: (move f4-4f f3-4f)
39.812: (move f3-4f f2-4f)
39.843: (putdown f3-1f key3-1)
39.843: (putdown f3-1f key3-1)
39.881: (move f3-4f f2-4f)
39.916: (move f3-4f f2-4f)
39.926: (move f3-2f f3-1f)
39.929: (move f3-2f f3-1f)
39.998: (move f4-4f f4-3f)
40.005: (move f3-4f f2-4f)
40.109: (putdown f2-2f key3-1)
40.126: (move f3-2f f2-2f)
38.682: (pickup f4-4f key3-1)
38.863: (pickup f4-4f key0-2)
39.108: (move f3-4f f4-4f)
39.132: (move f3-4f f4-4f)
39.291: (move f4-4f f3-4f)
39.347: (putdown f3-4f key0-2)
39.401: (move f4-3f f5-3f)
39.475: (move f4-4f f3-4f)
39.640: (move f3-4f f2-4f)
39.812: (putdown f2-4f key0-2)
39.874: (putdown f2-4f key2-1)
39.902: (move f3-4f f2-4f)
39.933: (move f3-4f f2-4f)
39.970: (move f3-4f f2-4f)
39.997: (move f3-4f f2-4f)
39.997: (pickup f2-4f key0-2)
40.029: (move f2-2f f3-2f)
40.112: (move f3-1f f3-2f)
40.123: (move f3-1f f3-2f)
40.156: (move f3-4f f3-3f)
39.034: (move f3-4f f4-4f)
39.043: (move f4-4f f3-4f)
39.249: (putdown f3-4f key0-2)
39.286: (move f2-4f f3-4f)
39.409: (move f4-4f f3-4f)
39.440: (move f2-4f f3-4f)
39.604: (putdown f5-3f key3-1)
39.792: (putdown f2-4f key3-1)
39.842: (move f3-4f f2-4f)
39.898: (move f3-4f f2-4f)
39.902: (move f4-4f f4-3f)
39.963: (move f3-4f f2-4f)
39.995: (move f3-2f f3-1f)
40.187: (move f4-4f f4-3f)
40.303: (move f3-2f f2-2f)
40.339: (move f4-4f f4-3f)
40.341: (putdown f3-3f key3-1)
40.382: (move f3-2f f2-2f)
40.395: (move f3-2f f3-3f)
40.395: (move f3-4f f3-3f)
39.162: (move f3-3f f3-4f)
39.175: (move f3-4f f4-4f)
39.238: (move f3-4f f4-4f)
39.243: (move f3-4f f4-4f)
39.376: (putdown f3-4f key0-2)
39.397: (move f4-3f f5-3f)
39.413: (move f3-3f f3-4f)
39.497: (move f4-3f f5-3f)
39.624: (pickup-and-loose f2-4f key3-1 key0-2)
39.624: (move f3-4f f2-4f)
39.665: (move f4-3f f5-3f)
39.812: (putdown f2-4f key0-2)
40.027: (move f3-3f f3-2f)
40.031: (move f3-4f f2-4f)
40.134: (putdown f4-3f key3-1)
40.163: (putdown f4-3f key0-2)
40.186: (move f3-3f f3-2f)
40.218: (move f3-4f f3-3f)
40.218: (move f4-3f f3-3f)
40.258: (move f4-4f f4-3f)
39.097: (move f4-3f f4-4f)
39.135: (move f3-4f f4-4f)
39.140: (move f4-3f f4-4f)
39.144: (move f3-4f f4-4f)
39.177: (move f3-4f f4-4f)
39.203: (pickup f3-4f key0-2)
39.291: (pickup-and-loose f5-3f key3-1 key0-2)
39.502: (putdown f5-3f key0-2)
39.566: (move f2-4f f3-4f)
39.592: (move f4-3f f5-3f)
39.595: (putdown f5-3f key3-1)
39.673: (move f4-3f f5-3f)
39.674: (move f4-3f f5-3f)
39.679: (pickup f5-3f key0-2)
39.787: (move f3-4f f2-4f)
39.817: (move f3-4f f2-4f)
39.839: (putdown f2-4f key0-2)
39.854: (move f3-4f f2-4f)
39.953: (pickup f3-2f key2-1)
40.037: (move f3-2f f3-1f)
38.903: (move f3-4f f4-4f)
39.003: (pickup f4-4f key0-2)
39.339: (move f3-4f f4-4f)
39.390: (pickup f5-3f key3-1)
39.521: (move f4-4f f3-4f)
39.642: (move f4-4f f3-4f)
39.683: (move f2-4f f3-4f)
39.815: (move f3-2f f3-1f)
39.912: (move f5-3f f4-3f)
39.994: (move f3-4f f2-4f)
40.162: (move f3-2f f2-2f)
40.194: (move f5-3f f4-3f)
40.228: (move f3-2f f3-3f)
40.277: (move f5-3f f4-3f)
40.290: (move f3-4f f3-3f)
40.306: (move f4-4f f4-3f)
40.310: (move f4-4f f4-3f)
40.312: (move f5-3f f4-3f)
40.364: (move f4-4f f4-3f)
40.476: (pickup f3-1f key0-3)
38.584: (move f4-3f f4-4f)
39.041: (putdown f4-4f key0-2)
39.067: (move f3-3f f3-4f)
39.182: (move f4-3f f4-4f)
39.211: (move f3-4f f4-4f)
39.221: (move f4-3f f4-4f)
39.347: (move f4-4f f3-4f)
39.789: (move f4-3f f5-3f)
39.800: (putdown f2-4f key0-2)
39.862: (move f4-3f f5-3f)
39.882: (move f5-3f f4-3f)
39.908: (putdown f3-1f key2-1)
39.928: (move f3-4f f2-4f)
39.943: (move f3-4f f2-4f)
39.994: (pickup-and-loose f3-3f key3-1 key0-2)
40.109: (move f3-3f f4-3f)
40.137: (putdown f2-2f key2-1)
40.148: (putdown f4-3f key3-1)
40.158: (move f4-3f f3-3f)
40.224: (putdown f3-3f key0-2)
38.549: (move f4-3f f4-4f)
38.828: (move f3-4f f4-4f)
38.829: (move f4-3f f4-4f)
38.979: (putdown f4-4f key3-1)
39.035: (move f3-3f f3-4f)
39.037: (move f4-3f f4-4f)
39.116: (move f4-4f f3-4f)
39.117: (move f3-3f f3-4f)
39.160: (pickup-and-loose f3-4f key0-2 key2-1)
39.169: (putdown f3-4f key2-1)
39.268: (move f4-4f f3-4f)
39.311: (putdown f3-4f key0-2)
39.389: (move f4-3f f5-3f)
39.413: (move f3-3f f3-4f)
39.473: (move f2-4f f3-4f)
39.534: (move f4-4f f3-4f)
39.568: (move f4-3f f5-3f)
39.624: (move f4-4f f3-4f)
39.625: (move f3-3f f3-2f)
39.728: (move f3-4f f2-4f)
38.669: (move f3-4f f4-4f)
38.805: (move f3-4f f4-4f)
38.952: (putdown f4-4f key3-1)
38.975: (putdown f4-4f key2-1)
39.107: (move f3-4f f4-4f)
39.170: (move f4-4f f3-4f)
39.254: (move f3-4f f4-4f)
39.255: (move f3-4f f4-4f)
39.275: (putdown f3-4f key3-1)
39.279: (move f3-4f f4-4f)
39.345: (putdown f3-4f key3-1)
39.396: (move f4-4f f3-4f)
39.534: (move f3-4f f2-4f)
39.550: (move f4-4f f3-4f)
39.580: (putdown f5-3f key2-1)
39.592: (pickup f5-3f key0-2)
39.624: (move f3-4f f2-4f)
39.687: (putdown f2-4f key2-1)
39.710: (pickup-and-loose f3-2f key2-1 key3-1)
39.743: (move f3-4f f2-4f)
38.941: (putdown f4-4f key0-2)
39.065: (putdown f4-4f key3-1)
39.080: (move f3-4f f4-4f)
39.167: (move f3-4f f4-4f)
39.177: (move f4-4f f3-4f)
39.376: (move f2-4f f3-4f)
39.413: (putdown f3-4f key3-1)
39.464: (move f4-4f f3-4f)
39.580: (move f3-4f f2-4f)
39.690: (putdown f2-4f key3-1)
39.723: (move f3-4f f2-4f)
39.738: (move f3-2f f3-1f)
39.775: (putdown f2-4f key3-1)
39.812: (move f3-4f f2-4f)
39.834: (move f3-4f f2-4f)
39.840: (putdown f3-2f key2-1)
39.861: (move f3-4f f2-4f)
39.999: (move f3-2f f2-2f)
40.013: (move f4-4f f4-3f)
40.106: (move f3-4f f3-3f)
39.039: (move f3-4f f4-4f)
39.193: (move f3-4f f4-4f)
39.220: (pickup f3-4f key0-2)
39.227: (move f4-4f f3-4f)
39.326: (move f4-4f f3-4f)
39.412: (pickup f3-4f key0-2)
39.490: (move f4-3f f5-3f)
39.552: (move f2-4f f3-4f)
39.623: (move f2-4f f3-4f)
39.709: (move f3-3f f3-2f)
39.731: (putdown f2-4f key3-1)
39.774: (move f3-4f f2-4f)
39.774: (move f3-4f f2-4f)
39.818: (putdown f3-1f key2-1)
39.887: (move f3-4f f2-4f)
39.934: (move f3-2f f3-1f)
39.979: (putdown f2-2f key2-1)
40.102: (move f3-2f f2-2f)
40.199: (pickup-and-loose f3-3f key2-1 key3-1)
40.235: (move f3-3f f2-3f)
38.704: (move f3-4f f4-4f)
38.932: (move f3-4f f4-4f)
39.173: (pickup f3-4f key2-1)
39.225: (move f3-4f f4-4f)
39.317: (move f3-4f f4-4f)
39.344: (move f3-3f f3-4f)
39.591: (pickup-and-loose f2-3f key1-2 key3-1)
39.689: (move f2-4f f3-4f)
39.690: (putdown f5-3f key3-1)
39.721: (move f3-2f f3-1f)
39.746: (move f3-4f f2-4f)
39.784: (move f3-3f f3-2f)
39.859: (move f3-4f f2-4f)
39.881: (putdown f3-2f key3-1)
39.919: (move f3-2f f2-2f)
39.920: (move f2-3f f2-2f)
39.929: (move f3-4f f2-4f)
39.948: (move f3-4f f2-4f)
39.952: (move f2-2f f3-2f)
39.975: (move f3-3f f4-3f)
38.695: (pickup-and-loose f4-4f key2-1 key0-2)
38.695: (move f3-4f f4-4f)
38.797: (move f4-3f f4-4f)
38.799: (move f3-4f f4-4f)
38.856: (putdown f4-4f key0-2)
39.071: (putdown f4-4f key0-2)
39.202: (move f3-4f f4-4f)
39.381: (move f4-3f f5-3f)
39.402: (putdown f3-4f key2-1)
39.711: (putdown f2-4f key0-2)
39.713: (pickup-and-loose f2-4f key2-1 key0-2)
39.725: (move f3-2f f3-1f)
39.759: (putdown f2-4f key0-2)
39.767: (move f3-4f f2-4f)
39.780: (pickup f3-2f key3-1)
39.792: (move f3-4f f2-4f)
39.826: (putdown f3-1f key3-1)
39.870: (putdown f3-2f key2-1)
39.910: (move f3-2f f3-1f)
40.007: (move f3-2f f3-1f)
38.946: (putdown f4-4f key2-1)
39.031: (move f3-4f f4-4f)
39.372: (move f2-4f f3-4f)
39.380: (move f4-4f f3-4f)
39.480: (move f4-4f f3-4f)
39.481: (move f2-4f f3-4f)
39.578: (putdown f5-3f key2-1)
39.690: (move f2-4f f3-4f)
39.728: (putdown f2-4f key2-1)
39.751: (putdown f2-4f key2-1)
39.779: (move f3-4f f2-4f)
39.780: (move f3-2f f2-2f)
39.808: (putdown f3-1f key2-1)
39.815: (move f3-2f f3-1f)
39.939: (move f3-2f f3-1f)
39.973: (move f4-4f f4-3f)
40.055: (move f3-2f f3-3f)
40.108: (move f3-1f f3-2f)
40.127: (move f3-2f f2-2f)
40.226: (move f4-4f f4-3f)
38.911: (move f3-4f f4-4f)
39.056: (move f3-4f f4-4f)
39.159: (move f3-3f f3-4f)
39.287: (move f3-4f f4-4f)
39.409: (move f4-3f f5-3f)
39.432: (putdown f3-4f key2-1)
39.453: (move f4-4f f3-4f)
39.656: (move f2-4f f3-4f)
39.785: (move f4-3f f5-3f)
39.878: (move f3-4f f2-4f)
39.919: (putdown f3-1f key3-1)
39.979: (pickup-and-loose f2-2f key2-1 key3-1)
39.995: (putdown f2-2f key3-1)
40.092: (move f3-3f f4-3f)
40.094: (putdown f4-3f key2-1)
40.119: (move f4-4f f4-3f)
40.121: (move f3-1f f3-2f)
40.154: (move f5-3f f4-3f)
40.256: (move f2-2f f2-3f)
40.256: (move f4-3f f3-3f)
38.689: (move f4-3f f4-4f)
38.689: (move f3-4f f4-4f)
38.915: (move f4-3f f4-4f)
39.082: (move f4-3f f4-4f)
39.145: (move f3-4f f4-4f)
39.172: (move f3-4f f4-4f)
39.401: (putdown f3-4f key3-1)
39.535: (move f4-3f f5-3f)
39.561: (move f3-4f f2-4f)
39.561: (move f2-3f f2-4f)
39.601: (pickup-and-loose f2-3f key1-2 key3-1)
39.603: (putdown f5-3f key2-1)
39.688: (move f4-3f f5-3f)
39.689: (move f3-4f f2-4f)
39.725: (move f4-3f f5-3f)
39.802: (move f3-3f f3-2f)
39.843: (move f2-2f f3-2f)
39.848: (move f3-4f f2-4f)
40.021: (move f4-4f f4-3f)
40.085: (move f2-2f f3-2f)
38.790: (pickup f4-4f key0-2)
39.090: (putdown f4-4f key3-1)
39.193: (move f3-4f f4-4f)
39.378: (move f4-3f f5-3f)
39.447: (move f4-4f f3-4f)
39.601: (move f4-4f f3-4f)
39.714: (putdown f2-4f key3-1)
39.732: (putdown f5-3f key3-1)
39.744: (move f3-2f f3-1f)
39.751: (move f3-4f f2-4f)
39.806: (move f3-2f f3-1f)
39.875: (pickup f2-4f key0-2)
39.883: (putdown f3-2f key2-1)
39.933: (putdown f3-2f key2-1)
40.096: (move f3-2f f3-1f)
40.123: (move f3-2f f3-3f)
40.141: (move f3-2f f2-2f)
40.148: (putdown f4-3f key2-1)
40.156: (move f5-3f f4-3f)
40.297: (move f4-3f f3-3f)
38.987: (move f4-3f f4-4f)
39.127: (move f4-3f f4-4f)
39.361: (move f3-3f f3-4f)
39.376: (move f4-4f f3-4f)
39.449: (move f4-4f f3-4f)
39.574: (putdown f5-3f key2-1)
39.664: (move f4-3f f5-3f)
39.673: (move f2-4f f3-4f)
39.778: (move f3-3f f3-2f)
39.827: (putdown f3-1f key2-1)
39.831: (move f3-4f f2-4f)
39.842: (move f3-4f f2-4f)
39.893: (putdown f3-1f key2-1)
39.955: (move f3-2f f3-1f)
39.988: (move f3-2f f2-2f)
40.027: (move f3-2f f3-1f)
40.116: (putdown f2-2f key2-1)
40.119: (move f4-4f f4-3f)
40.141: (move f3-2f f2-2f)
40.190: (move f3-3f f4-3f)
38.847: (pickup f4-4f key0-2)
39.011: (move f4-3f f4-4f)
39.011: (move f3-4f f4-4f)
39.341: (move f3-4f f4-4f)
39.344: (putdown f3-4f key0-2)
39.412: (putdown f3-4f key2-1)
39.434: (move f4-4f f3-4f)
39.532: (move f4-3f f5-3f)
39.588: (move f4-3f f5-3f)
39.653: (move f4-4f f3-4f)
39.744: (move f3-2f f3-1f)
39.768: (move f3-4f f2-4f)
39.813: (pickup f2-2f key3-1)
39.867: (move f3-4f f2-4f)
39.872: (putdown f3-2f key2-1)
39.947: (move f3-4f f2-4f)
40.039: (move f2-2f f3-2f)
40.130: (putdown f4-3f key0-2)
40.136: (move f3-1f f3-2f)
40.183: (move f3-1f f3-2f)
39.035: (move f3-4f f4-4f)
39.096: (move f4-3f f4-4f)
39.159: (putdown f4-4f key2-1)
39.262: (move f3-4f f4-4f)
39.367: (move f4-4f f3-4f)
39.566: (putdown f5-3f key0-2)
39.724: (putdown f2-4f key2-1)
39.725: (putdown f5-3f key2-1)
39.727: (move f4-3f f5-3f)
39.744: (move f3-4f f2-4f)
39.763: (putdown f2-4f key0-2)
39.763: (move f3-4f f2-4f)
39.791: (move f3-4f f2-4f)
39.810: (move f3-4f f2-4f)
39.826: (putdown f3-1f key2-1)
39.957: (move f3-2f f3-1f)
40.005: (move f3-2f f3-1f)
40.154: (move f3-2f f2-2f)
40.178: (move f4-4f f4-3f)
40.222: (move f3-2f f2-2f)
39.335: (putdown f3-4f key0-2)
39.461: (move f4-4f f3-4f)
39.484: (move f4-3f f5-3f)
39.639: (move f4-4f f3-4f)
39.662: (move f2-4f f3-4f)
39.943: (move f3-4f f2-4f)
39.982: (pickup f2-2f key3-1)
40.123: (move f3-1f f3-2f)
40.132: (move f5-3f f4-3f)
